dux : 1721 documents
 0.323737, 0.255381, 0.157433, 0.263449,
 0.195636, 0.148589, 0.283145,  0.37263,
 0.032245, 0.103153, 0.426203, 0.438399} 

{0.914316, 0.039026, 0.007629, 0.039029,
  0.49743, 0.179805, 0.094802, 0.227963,
 0.315561, 0.187048, 0.202381, 0.295011,
 0.293301, 0.212149, 0.207265, 0.287284,
 0.369058, 0.230659, 0.261849, 0.138434,
 0.353762, 0.165229, 0.223894, 0.257115,
 0.230402, 0.235498,  0.25371,  0.28039,
 0.135479, 0.049881, 0.317918, 0.496722,
 0.126926, 0.177943,  0.22078, 0.474352,
 0.221372,  0.37118, 0.065025, 0.342423,
 0.341284, 0.266134, 0.184109, 0.208474,
 0.194177, 0.160459, 0.276957, 0.368407,
  0.04458, 0.028539, 0.486865, 0.440016} 

{0.846704,  0.02091, 0.030664, 0.101722,
 0.665804,  0.03262, 0.057297, 0.244279,
 0.315035, 0.186497, 0.199122, 0.299347,
 0.293953, 0.211527, 0.209724, 0.284796,
 0.375305, 0.233394, 0.247326, 0.143975,
  0.35398, 0.164705, 0.222408, 0.258908,
  0.23238, 0.234894, 0.253428, 0.279299,
 0.135334, 0.057428, 0.321171, 0.486068,
   0.1289, 0.170319, 0.222537, 0.478245,
 0.189166, 0.372683, 0.069297, 0.368854,
 0.347268, 0.268842, 0.167293, 0.216596,
 0.335585, 0.178786, 0.190943, 0.294686,
 0.040626, 0.020332, 0.489758, 0.449284} 

{0.967417, 0.003907, 0.010629, 0.018047,
 0.631721, 0.035306, 0.124707, 0.208266,
  0.31429, 0.187638, 0.196795, 0.301277,
 0.298207,  0.21176, 0.208607, 0.281426,
 0.378333, 0.226049, 0.256202, 0.139416,
  0.34567, 0.163483, 0.217295, 0.273551,
 0.236598, 0.238286, 0.255297, 0.269819,
 0.110815, 0.059284, 0.315345, 0.514557,
  0.13215, 0.177788, 0.210866, 0.479197,
 0.182641, 0.395688, 0.063373, 0.358298,
 0.341322, 0.262148, 0.185371, 0.211158,
 0.347526, 0.197418, 0.222691, 0.232365,
 0.058052, 0.221774, 0.409294,  0.31088} 

{0.920372, 0.002551, 0.041333, 0.035743,
 0.668771, 0.006798, 0.171474, 0.152956,
 0.315468, 0.189875, 0.190579, 0.304079,
 0.300411, 0.213627, 0.208135, 0.277828,
 0.387861,  0.21971, 0.250117, 0.142312,
 0.353254, 0.161489, 0.210083, 0.275173,
 0.227509, 0.239752, 0.256919, 0.275819,
 0.072736, 0.063383, 0.310137, 0.553745,
 0.121333, 0.190367, 0.214393, 0.473906,
 0.195905, 0.396862, 0.073499, 0.333734,
 0.331928, 0.258531, 0.189229, 0.220313,
 0.373898, 0.183295, 0.216904, 0.225904,
 0.124065, 0.284177, 0.310065, 0.281694} 

{0.464374, 0.002147, 0.474131, 0.059347,
 0.306578, 0.088905, 0.379891, 0.224626,
 0.315846,  0.18937, 0.193181, 0.301603,
  0.30158, 0.209035, 0.212437, 0.276948,
 0.377284, 0.228651, 0.245005, 0.149061,
  0.35414,  0.15957, 0.209808, 0.276483,
 0.241895, 0.232039, 0.254257,  0.27181,
 0.073414, 0.090689, 0.336969, 0.498928,
 0.121824, 0.190411, 0.212059, 0.475705,
 0.253987, 0.344743, 0.075048, 0.326222,
 0.305259, 0.248853, 0.221758,  0.22413,
 0.361952, 0.177743,  0.25467, 0.205636,
 0.096071, 0.254796, 0.357059, 0.292074} 

{0.623309, 0.259549, 0.065317, 0.051825,
 0.564248, 0.190612, 0.066546, 0.178594,
 0.315137,  0.19181, 0.194274, 0.298779,
 0.299442, 0.209391, 0.213093, 0.278074,
  0.36983, 0.225796, 0.245981, 0.158393,
  0.35601, 0.146247, 0.218777, 0.278966,
 0.241569, 0.229641, 0.257202, 0.271588,
 0.075977, 0.095004, 0.338491, 0.490527,
 0.122156, 0.190349, 0.215133, 0.472362,
 0.251995, 0.365802, 0.074244, 0.307959,
 0.278177, 0.235409, 0.283426, 0.202988,
  0.30488, 0.169733, 0.333382, 0.192005,
  0.12439, 0.222687, 0.310826, 0.342097} 

{0.713147, 0.187519, 0.029083, 0.070252,
 0.365579, 0.505153, 0.057441, 0.071827,
 0.315065, 0.191448, 0.195709, 0.297778,
   0.2996, 0.208073, 0.214093, 0.278234,
 0.370645, 0.230237, 0.234253, 0.164865,
   0.3448, 0.137486, 0.250473, 0.267242,
 0.241508, 0.235886, 0.257699, 0.264907,
 0.090907, 0.072238, 0.339704, 0.497152,
 0.124519, 0.189852, 0.211881, 0.473747,
 0.242664, 0.361802, 0.067583, 0.327951,
 0.286632,    0.256, 0.231179,  0.22619,
 0.329895, 0.209479, 0.253742, 0.206884,
 0.041401, 0.228432, 0.307705, 0.422462} 

{0.742674,  0.21419, 0.029321, 0.013815,
 0.346278,  0.22122, 0.411994, 0.020509,
  0.31615, 0.191049, 0.196313, 0.296488,
 0.300064,  0.20667, 0.218661, 0.274605,
 0.370487, 0.230577, 0.247463, 0.151474,
 0.337965, 0.148482,  0.25061, 0.262943,
  0.24622, 0.233716, 0.255066, 0.264999,
 0.098176, 0.073411, 0.354216, 0.474197,
 0.115412,  0.18017, 0.205679, 0.498739,
 0.247742, 0.375209, 0.073096, 0.303952,
 0.264799, 0.263198,  0.24236, 0.229643,
 0.319039, 0.208508, 0.242275, 0.230177,
 0.087318, 0.235828, 0.285651, 0.391203} 

{0.731472, 0.152471, 0.115083, 0.000975,
 0.820473, 0.051216, 0.120943, 0.007368,
 0.318066, 0.190336, 0.195928,  0.29567,
 0.298806, 0.204879, 0.218177, 0.278138,
 0.378475, 0.233088, 0.245317, 0.143119,
 0.335479, 0.152525, 0.245903, 0.266092,
 0.240513, 0.235407, 0.255912, 0.268168,
 0.116324, 0.064626, 0.362681, 0.456369,
 0.132183, 0.179232,  0.20799, 0.480595,
 0.243061, 0.398744, 0.084438, 0.273757,
 0.253768, 0.296653,  0.20632, 0.243259,
 0.343889, 0.244443, 0.236426, 0.175242,
 0.089301, 0.170902, 0.348904, 0.390893} 

{0.731332, 0.152238, 0.113822, 0.002607,
  0.77503, 0.079436,  0.12339, 0.022145,
 0.326888,  0.18883, 0.194894, 0.289389,
  0.29763, 0.201897, 0.220337, 0.280135,
 0.382624, 0.227505, 0.246513, 0.143358,
 0.336237, 0.146175, 0.247801, 0.269786,
 0.241454, 0.239573, 0.256041, 0.262932,
 0.116677, 0.078937, 0.371819, 0.432566,
 0.132628, 0.188303, 0.203703, 0.475366,
 0.251495, 0.383683, 0.091401, 0.273421,
 0.256791,  0.29771, 0.202613, 0.242886,
 0.298749, 0.254333, 0.248708,  0.19821,
   0.0492, 0.218511, 0.347388, 0.384901} 

{0.767817, 0.199361, 0.024207, 0.008615,
 0.480621, 0.300951, 0.111793, 0.106635,
 0.327931, 0.189945, 0.195638, 0.286487,
 0.299285, 0.199636, 0.216094, 0.284984,
  0.37864, 0.245614,  0.23371, 0.142037,
 0.321314, 0.148047, 0.262243, 0.268395,
 0.239309, 0.239193, 0.254045, 0.267453,
 0.125902, 0.075428, 0.375393, 0.423277,
  0.12777, 0.172405, 0.220223, 0.479603,
 0.252397, 0.376373, 0.087693, 0.283538,
 0.257589, 0.274189, 0.200544, 0.267678,
 0.296429,  0.21061,  0.30279, 0.190171,
 0.105015, 0.400312, 0.232959, 0.261714} 

{0.859178,  0.04374, 0.014225, 0.082857,
 0.422941, 0.068483, 0.037158, 0.471417,
 0.336854, 0.190523, 0.197324,   0.2753,
  0.29599, 0.196612, 0.219672, 0.287725,
 0.376686, 0.249078, 0.231575,  0.14266,
 0.329822, 0.150404, 0.247016, 0.272757,
 0.238857, 0.238247, 0.255072, 0.267825,
  0.12476, 0.093427, 0.391576, 0.390237,
 0.107413, 0.182293,   0.2329, 0.477395,
 0.218703, 0.398202,  0.10166, 0.281435,
 0.233723, 0.289934,  0.20582, 0.270523,
 0.298965, 0.261367, 0.267276, 0.172392,
 0.012447, 0.246114, 0.343167, 0.398272} 

{ 0.93441, 0.010652, 0.009484, 0.045454,
 0.623631, 0.155586, 0.064414, 0.156369,
 0.336136, 0.191184,  0.19782, 0.274861,
 0.292999, 0.201057, 0.219559, 0.286385,
 0.385133, 0.245933, 0.226131, 0.142803,
  0.32672, 0.171567,   0.2355, 0.266213,
 0.242108, 0.234909, 0.247947, 0.275037,
 0.128481, 0.088576, 0.401184, 0.381758,
 0.098904, 0.203929,  0.22966, 0.467506,
  0.22741, 0.382158, 0.089029, 0.301404,
 0.235099, 0.287576, 0.213662, 0.263662,
  0.26969, 0.224333, 0.349846, 0.156131,
 0.010582, 0.174654, 0.258104,  0.55666} 

{0.862726, 0.037411, 0.040075, 0.059788,
 0.723457, 0.135526, 0.061688, 0.079328,
 0.334421, 0.189509, 0.196025, 0.280045,
 0.293778, 0.201374, 0.218375, 0.286472,
 0.372465, 0.238268, 0.233332, 0.155935,
 0.319951, 0.175025, 0.250087, 0.254937,
 0.239446, 0.237551, 0.247948, 0.275055,
 0.124139,  0.08027, 0.405115, 0.390476,
 0.099241, 0.199703, 0.243733, 0.457324,
 0.224631, 0.393933,  0.08849, 0.292947,
 0.240574, 0.307163, 0.181072, 0.271191,
 0.310768, 0.147888, 0.375422, 0.165922,
 0.063638, 0.126569, 0.282583, 0.527211} 

{0.872443, 0.050795,  0.03752, 0.039242,
 0.695277,  0.06405, 0.206334, 0.034338,
 0.331724, 0.193024, 0.200952, 0.274299,
  0.28574, 0.199292, 0.226864, 0.288105,
  0.37086, 0.243502, 0.232075, 0.153563,
 0.320373,  0.18058, 0.244837,  0.25421,
 0.240515, 0.236267, 0.247978, 0.275241,
 0.183725, 0.081297, 0.358101, 0.376877,
 0.097084, 0.195804, 0.251654, 0.455458,
 0.221892, 0.360671, 0.095096, 0.322341,
 0.262342, 0.311492, 0.162677, 0.263489,
 0.313727,   0.1154, 0.384467, 0.186406,
 0.052928, 0.103998, 0.342681, 0.500393} 

{0.704422,  0.08081, 0.204361, 0.010407,
 0.699913,  0.04539, 0.136951, 0.117746,
 0.331918,  0.19589, 0.197283,  0.27491,
 0.286119, 0.194941, 0.228394, 0.290545,
 0.382088, 0.237223, 0.229919, 0.150769,
 0.319535, 0.189577, 0.251883, 0.239004,
 0.240446, 0.238735, 0.248997, 0.271821,
 0.178101, 0.124972, 0.333724, 0.363203,
 0.097645, 0.221843, 0.264683, 0.415829,
  0.22464, 0.377889, 0.072029, 0.325442,
 0.217414, 0.321605, 0.175252, 0.285729,
 0.287242, 0.138622, 0.391035, 0.183101,
 0.064583, 0.078202, 0.396746,  0.46047} 

{0.749876, 0.092073, 0.075021,  0.08303,
 0.839561, 0.093504, 0.018107, 0.048828,
  0.33223, 0.196925, 0.198876, 0.271968,
  0.28902, 0.189412, 0.229965, 0.291603,
 0.385136, 0.241996, 0.233094, 0.139774,
 0.315007, 0.187226, 0.252341, 0.245426,
 0.246338, 0.235312, 0.243314, 0.275036,
 0.186229, 0.103002, 0.328189,  0.38258,
 0.087224, 0.222684,  0.25853, 0.431562,
 0.222877, 0.374497, 0.084535, 0.318091,
  0.22953,  0.30461, 0.179351, 0.286509,
  0.32427, 0.136404, 0.401901, 0.137426,
 0.074696, 0.150341, 0.337255, 0.437709} 

{0.825592, 0.069152,  0.02282, 0.082436,
 0.769661, 0.115699, 0.070688, 0.043952,
 0.331285, 0.198358, 0.198787,  0.27157,
 0.290514, 0.190666, 0.224858, 0.293963,
  0.39385, 0.238128, 0.230315, 0.137708,
 0.314546, 0.193024, 0.264255, 0.228175,
 0.248856,  0.23594, 0.235571, 0.279633,
  0.15593,  0.13597, 0.324562, 0.383538,
 0.125259, 0.207505, 0.245864, 0.421372,
 0.176298, 0.404808, 0.103946, 0.314948,
 0.199155, 0.332619, 0.177935, 0.290291,
 0.342822, 0.139315, 0.393886, 0.123977,
 0.107288, 0.225243, 0.225089,  0.44238} 

{0.522693, 0.039223, 0.134775,  0.30331,
 0.749868, 0.028212, 0.196892, 0.025028,
 0.332217, 0.199703, 0.199238, 0.268841,
 0.295324, 0.192962, 0.221233, 0.290481,
 0.411459, 0.240221,  0.24222, 0.106099,
 0.322448, 0.186781, 0.264721, 0.226051,
 0.249735,   0.2334,  0.23393, 0.282935,
 0.160724, 0.147454, 0.350539, 0.341283,
 0.115201, 0.191629, 0.216234, 0.476935,
 0.180098, 0.364746, 0.078097, 0.377059,
 0.190122, 0.326772, 0.178091, 0.305015,
 0.378281, 0.136944, 0.347194,  0.13758,
 0.060065, 0.314637, 0.104084, 0.521213} 

{ 0.79043,  0.02193, 0.138312, 0.049328,
 0.781554, 0.044375, 0.137316, 0.036755,
 0.329661, 0.198017, 0.195933,  0.27639,
 0.294806, 0.193023, 0.218776, 0.293395,
 0.427163, 0.236974, 0.227604, 0.108259,
 0.319384, 0.177844, 0.267699, 0.235072,
 0.250191, 0.235025, 0.234165, 0.280619,
 0.173035, 0.139832,  0.34161, 0.345523,
 0.117849, 0.197139, 0.211059, 0.473953,
 0.179335, 0.354609, 0.080571, 0.385484,
 0.175742, 0.337083, 0.176685,  0.31049,
 0.428098, 0.125764, 0.313084, 0.133054,
 0.040913, 0.206164, 0.240782, 0.512142} 

{0.923799, 0.001902,   0.0298,   0.0445,
 0.595205, 0.022608, 0.137622, 0.244565,
 0.332655, 0.198425, 0.195567, 0.273353,
 0.296205, 0.190589, 0.214617, 0.298588,
 0.423376, 0.241803, 0.224723, 0.110097,
 0.326104,  0.16122, 0.276914, 0.235762,
 0.249062, 0.233269,  0.23406, 0.283609,
 0.173155, 0.134591,  0.32928, 0.362974,
 0.106026, 0.193678, 0.238307, 0.461989,
 0.174963, 0.331024, 0.095812, 0.398201,
 0.173347, 0.347004, 0.179977, 0.299673,
 0.386151, 0.123177, 0.294902,  0.19577,
 0.049278, 0.183038, 0.236857, 0.530826} 

{0.928333, 0.001806, 0.015226, 0.054635,
 0.839612, 0.041203,  0.01254, 0.106645,
 0.332193, 0.196642, 0.196551, 0.274614,
 0.289099, 0.191343,  0.21956, 0.299998,
 0.394608, 0.255914,  0.23525, 0.114228,
 0.333588, 0.178356, 0.243918, 0.244139,
 0.244719, 0.234977, 0.233587, 0.286717,
 0.151113, 0.149599, 0.344012, 0.355276,
 0.105976, 0.181277, 0.245564, 0.467182,
 0.200243, 0.341096, 0.098549, 0.360111,
 0.189312, 0.333477, 0.163326, 0.313885,
 0.401758, 0.132544, 0.270523, 0.195176,
 0.105127, 0.144508, 0.313626, 0.436739} 

{0.851073, 0.013118, 0.001873, 0.133937,
 0.910872,  0.03908, 0.015936, 0.034112,
   0.3265,  0.19612, 0.201021, 0.276359,
 0.292342,   0.1938, 0.225203, 0.288655,
  0.39835, 0.246951,  0.23644, 0.118258,
 0.369742, 0.168811, 0.221563, 0.239884,
  0.24035, 0.238364, 0.235407, 0.285879,
  0.14769, 0.137065, 0.331951, 0.383293,
 0.106829, 0.175406,  0.23269, 0.485075,
 0.203269, 0.296055, 0.105665, 0.395011,
 0.190367, 0.323996, 0.162108, 0.323529,
 0.481117, 0.173661, 0.215955, 0.129268,
 0.092101,  0.17204,  0.20879, 0.527069} 

{0.879467,  0.05917, 0.004071, 0.057291,
 0.354065, 0.561628, 0.033223, 0.051084,
 0.323263, 0.194235, 0.201768, 0.280734,
 0.294176, 0.194553, 0.226044, 0.285227,
 0.397021, 0.254489, 0.240371, 0.108119,
 0.387745,  0.16185, 0.220355, 0.230049,
 0.239467, 0.235728, 0.235101, 0.289704,
 0.177792, 0.136045, 0.334666, 0.351497,
 0.108442, 0.177115, 0.234803,  0.47964,
 0.192718, 0.319065, 0.088071, 0.400147,
 0.197189, 0.317709, 0.162398, 0.322704,
 0.423996, 0.176769,  0.26407, 0.135165,
 0.151386, 0.149478, 0.183143, 0.515993} 

{ 0.40207, 0.360686, 0.015018, 0.222226,
 0.539734, 0.184057, 0.113854, 0.162355,
 0.322497, 0.194804, 0.198301, 0.284398,
 0.296863, 0.190878, 0.226304, 0.285955,
  0.39681, 0.251785, 0.243255, 0.108149,
 0.398706, 0.169276, 0.199697, 0.232321,
 0.239358, 0.233447, 0.240646,  0.28655,
 0.186988, 0.137575,  0.32763, 0.347807,
 0.105546, 0.174604, 0.238284, 0.481565,
 0.189822, 0.346165, 0.135416, 0.328597,
  0.18123,  0.32862, 0.167027, 0.323124,
 0.483201, 0.159246, 0.240975, 0.116578,
 0.193539,  0.12255, 0.205837, 0.478074} 

{0.454162, 0.151145, 0.045934, 0.348758,
 0.701698,  0.13371, 0.045156, 0.119436,
 0.324939, 0.195145, 0.200712, 0.279204,
 0.296747, 0.192239,  0.22536, 0.285654,
 0.395131, 0.247586, 0.242957, 0.114326,
 0.394738,  0.17144,  0.21731, 0.216511,
 0.235762, 0.235766, 0.243099, 0.285373,
 0.180047, 0.155582,  0.31563, 0.348741,
 0.112009, 0.180368, 0.234454, 0.473169,
  0.21416, 0.340158, 0.119914, 0.325769,
 0.189417, 0.333303, 0.164393, 0.312888,
 0.445736, 0.211563, 0.224858, 0.117843,
 0.110541, 0.093219, 0.288208, 0.508033} 

{0.448419, 0.086041, 0.021008, 0.444532,
 0.546741, 0.089533, 0.031025, 0.332702,
  0.32403, 0.195642, 0.201602, 0.278725,
 0.296849, 0.193548, 0.227392, 0.282211,
 0.393861, 0.246594, 0.249797, 0.109748,
 0.384706, 0.174031,  0.21646, 0.224804,
 0.244563, 0.228217, 0.244363, 0.282857,
 0.170712, 0.205879, 0.296139,  0.32727,
  0.10603, 0.180015, 0.239849, 0.474106,
 0.230981, 0.337584, 0.120003, 0.311432,
 0.191829, 0.348926, 0.186913, 0.272331,
 0.426907, 0.152101, 0.254616, 0.166375,
 0.074279,  0.10556, 0.287552, 0.532609} 

{0.922199, 0.017007, 0.007383, 0.053411,
 0.622299, 0.031295, 0.075699, 0.270708,
 0.325166, 0.198831, 0.199081, 0.276921,
 0.293241, 0.197923, 0.226889, 0.281947,
 0.394974, 0.258955,  0.23553, 0.110542,
 0.384919, 0.178302, 0.212833, 0.223945,
 0.244233, 0.226522, 0.245535,  0.28371,
 0.153985, 0.205967, 0.292444, 0.347605,
 0.115216, 0.181815, 0.235232, 0.467737,
 0.195241, 0.334877, 0.166785, 0.303097,
 0.196173, 0.352669, 0.184072, 0.267085,
 0.394505, 0.163374, 0.268466, 0.173655,
 0.088811, 0.074481, 0.416946, 0.419763} 

{0.862949, 0.029054, 0.019351, 0.088647,
 0.331668,  0.07781, 0.053114, 0.537407,
 0.324817, 0.198726, 0.199136,  0.27732,
 0.293291, 0.197744,  0.22988, 0.279085,
 0.380077,  0.26649, 0.240426, 0.113008,
 0.343488, 0.184346, 0.213934, 0.258232,
 0.244879, 0.220762, 0.250585, 0.283774,
 0.154954, 0.207879, 0.282515, 0.354652,
 0.110313, 0.176681, 0.233147, 0.479858,
 0.225019, 0.333643,  0.16109, 0.280248,
 0.188786, 0.347753, 0.186961,   0.2765,
 0.372546, 0.222236, 0.252131, 0.153087,
  0.09779, 0.189748, 0.318314, 0.394147} 

{0.967148, 0.009167,  0.00785, 0.015835,
 0.662676, 0.070784,     0.06,  0.20654,
  0.32166, 0.201047, 0.202574, 0.274719,
 0.288599, 0.202852, 0.230959, 0.277591,
  0.37846, 0.260778,  0.24618, 0.114583,
 0.330442,  0.17323, 0.209559, 0.286769,
 0.245374, 0.220961, 0.248936, 0.284729,
 0.146006, 0.219472, 0.288146, 0.346376,
 0.114878, 0.176413, 0.234369,  0.47434,
 0.221357, 0.326345,  0.15852, 0.293778,
 0.189009, 0.331344, 0.193573, 0.286073,
 0.386248, 0.248153, 0.204104, 0.161495,
 0.087236,  0.23649, 0.359525, 0.316749} 

{0.664636, 0.076282, 0.061717, 0.197365,
 0.340013, 0.075028, 0.177319, 0.407641,
 0.321492,  0.20046, 0.203525, 0.274523,
 0.287805, 0.202851, 0.227586, 0.281758,
 0.377102, 0.256565, 0.247464, 0.118869,
 0.319924, 0.182556, 0.211615, 0.285905,
 0.242001, 0.218526, 0.253128, 0.286345,
 0.142086, 0.216558, 0.278225, 0.363132,
 0.121761, 0.163326, 0.234647, 0.480265,
 0.169061, 0.353226, 0.174552, 0.303162,
 0.204241, 0.305355, 0.203284, 0.287119,
 0.248576, 0.305617, 0.245874, 0.199934,
 0.075846, 0.262813, 0.297171, 0.364169} 

{0.546793, 0.056143, 0.060985, 0.336079,
 0.508529, 0.049554, 0.175047,  0.26687,
  0.32358, 0.197094, 0.203849, 0.275477,
 0.288371, 0.201825, 0.228135, 0.281669,
   0.3768, 0.258494, 0.247536, 0.117171,
 0.319795, 0.175683, 0.226698, 0.277824,
 0.239709, 0.219667, 0.243698, 0.296926,
  0.15773,  0.19106, 0.283868, 0.367342,
 0.105329, 0.169427, 0.222906, 0.502338,
 0.194328, 0.356518, 0.142161, 0.306993,
  0.19559, 0.308676, 0.198919, 0.296816,
 0.279802, 0.231759, 0.260451, 0.227988,
 0.038804, 0.189204,  0.26575, 0.506242} 

{0.836774, 0.071922, 0.015439, 0.075864,
 0.365089, 0.449838, 0.031973,   0.1531,
 0.323533, 0.198379, 0.201601, 0.276487,
 0.286939, 0.202155, 0.227795, 0.283111,
  0.36955, 0.261793, 0.245227,  0.12343,
 0.337379, 0.178417, 0.201697, 0.282507,
 0.233606, 0.216071, 0.251289, 0.299034,
  0.15762, 0.195049, 0.303655, 0.343676,
 0.098921, 0.169956,  0.23463, 0.496493,
  0.18252, 0.351889,  0.16961, 0.295981,
 0.202382, 0.296914, 0.193219, 0.307485,
 0.266627, 0.217759, 0.275581, 0.240033,
 0.104585, 0.167471, 0.279399, 0.448545} 

{0.738545,  0.19842, 0.015543, 0.047492,
 0.631538, 0.215563,  0.03559, 0.117309,
 0.325286,  0.19987, 0.198241, 0.276603,
 0.287288, 0.198681, 0.228477, 0.285554,
 0.378797, 0.263338, 0.239946, 0.117918,
 0.337681, 0.168512, 0.198834, 0.294974,
 0.236172, 0.216702, 0.249149, 0.297978,
 0.156937, 0.180969, 0.311082, 0.351012,
 0.109092, 0.170095, 0.211296, 0.509517,
 0.211443, 0.390882, 0.103512, 0.294163,
  0.19382, 0.302884, 0.192316,  0.31098,
 0.295008, 0.210831, 0.282488, 0.211673,
 0.144084,  0.19554, 0.248505, 0.411871} 

{0.853526, 0.077854, 0.050373, 0.018247,
 0.703459, 0.106996,  0.09528, 0.094265,
 0.325584, 0.200332, 0.197358, 0.276726,
 0.286035, 0.198692,  0.22901, 0.286263,
 0.377939,  0.26504, 0.237731, 0.119289,
 0.332759, 0.170332,  0.20093, 0.295979,
 0.233976,  0.22219,  0.24984, 0.293994,
 0.193245,  0.18001, 0.306815, 0.319931,
 0.106311, 0.174439, 0.210119, 0.509131,
 0.212045,  0.35027, 0.108331, 0.329354,
 0.191887, 0.298331, 0.191756, 0.318025,
 0.260295, 0.243854, 0.283596, 0.212255,
 0.109549, 0.252998, 0.158092, 0.479361} 

{0.705032, 0.171113, 0.040551, 0.083304,
 0.666696, 0.143127, 0.069304, 0.120872,
 0.325919, 0.199297, 0.200457, 0.274327,
   0.2943, 0.196012, 0.227482, 0.282206,
 0.379322, 0.262105, 0.229482, 0.129091,
 0.329008, 0.170961, 0.202481, 0.297549,
  0.23035, 0.226448, 0.247774, 0.295428,
 0.184871, 0.184033, 0.325714, 0.305382,
  0.11226, 0.190796, 0.194276, 0.502668,
 0.187459, 0.339809, 0.106029, 0.366703,
 0.185633, 0.309528, 0.189394, 0.315444,
 0.252983, 0.269479, 0.239007,  0.23853,
 0.245164, 0.176491, 0.147637, 0.430708} 

{0.815003, 0.136569,  0.02385, 0.024578,
 0.662269, 0.257689, 0.023977, 0.056064,
 0.322749, 0.199648, 0.195901, 0.281703,
 0.292749, 0.202193, 0.225285, 0.279773,
 0.382081, 0.254052, 0.231446, 0.132421,
 0.299478, 0.188916, 0.205679, 0.305927,
  0.23819, 0.223698, 0.243938, 0.294173,
 0.183144, 0.172455, 0.329079, 0.315322,
 0.112455, 0.196227, 0.184012, 0.507306,
 0.193489, 0.355384,  0.09098, 0.360147,
 0.188092, 0.305673, 0.192482, 0.313753,
 0.277585, 0.284064, 0.203539, 0.234812,
 0.177175, 0.293237, 0.180468,  0.34912} 

{0.726646, 0.222176, 0.034858,  0.01632,
 0.715211, 0.169058, 0.079961, 0.035771,
 0.322823, 0.202551, 0.194693, 0.279932,
 0.291667, 0.201075, 0.225652, 0.281606,
 0.389336, 0.260215, 0.234282, 0.116168,
  0.32791, 0.190126, 0.200731, 0.281233,
 0.239927, 0.222646, 0.245519, 0.291908,
 0.175644,  0.13249, 0.364835,  0.32703,
 0.081611, 0.209949, 0.182643, 0.525797,
 0.193179, 0.341766, 0.108606, 0.356449,
 0.191375,  0.29068, 0.203012, 0.314933,
 0.285875,  0.30416,  0.22968, 0.180285,
  0.08118, 0.176894, 0.296944, 0.444983} 

{0.736647, 0.205355, 0.042344, 0.015655,
 0.467271, 0.342995, 0.066699, 0.123035,
 0.327257, 0.202354, 0.190925, 0.279464,
   0.2864, 0.204948, 0.225946, 0.282706,
 0.386156, 0.245133, 0.251409, 0.117303,
 0.315122, 0.186946, 0.205389, 0.292542,
 0.238954, 0.218881, 0.247403, 0.294762,
 0.143479, 0.138387, 0.379684,  0.33845,
 0.105514, 0.207945, 0.181823, 0.504717,
 0.205145,  0.36203, 0.102628, 0.330196,
  0.17871, 0.301663, 0.195839, 0.323788,
 0.303172, 0.327233, 0.198003, 0.171593,
 0.064963, 0.097609, 0.309041, 0.528387} 

{0.641878, 0.261202, 0.050558, 0.046363,
 0.293543, 0.548069, 0.059298,  0.09909,
 0.326099, 0.205888, 0.185818, 0.282195,
 0.285019, 0.207896, 0.224596, 0.282489,
 0.389932, 0.243777, 0.245574, 0.120717,
 0.329238, 0.183879, 0.184838, 0.302045,
 0.239379, 0.219269, 0.246449, 0.294904,
 0.148998, 0.131964, 0.394664, 0.324374,
 0.102079, 0.205613, 0.174342, 0.517965,
 0.185953, 0.366975, 0.087329, 0.359744,
 0.185523, 0.330359, 0.181668, 0.302451,
 0.315992, 0.332455, 0.197079, 0.154474,
 0.061782, 0.408027, 0.221321,  0.30887} 

{0.754005, 0.113165, 0.016469, 0.116361,
 0.570827, 0.074957,  0.07607, 0.278146,
 0.325165, 0.206833,  0.18546, 0.282542,
 0.288558,  0.20134, 0.226979, 0.283123,
 0.386045, 0.241906, 0.241384, 0.130664,
 0.302056, 0.185142, 0.227179, 0.285622,
 0.235682, 0.217641, 0.245272, 0.301405,
 0.170836, 0.118828, 0.397151, 0.313185,
 0.091891, 0.191652, 0.181218, 0.535239,
 0.166121,   0.3312, 0.131848, 0.370831,
 0.194545, 0.321897, 0.182187,  0.30137,
 0.271886, 0.355101, 0.170666, 0.202348,
 0.040672, 0.475997, 0.262685, 0.220646} 

{ 0.93904, 0.006296, 0.003466, 0.051197,
 0.613894, 0.110348,  0.01281, 0.262948,
 0.329734, 0.202589, 0.187056, 0.280621,
 0.289575, 0.197526, 0.229938,  0.28296,
 0.388328, 0.235179, 0.241786, 0.134707,
  0.30611,   0.1808, 0.222385, 0.290705,
 0.235276, 0.216464, 0.245954, 0.302306,
 0.177969, 0.134153, 0.397261, 0.290616,
 0.098243, 0.168432, 0.192224,   0.5411,
 0.151857, 0.365368, 0.129864, 0.352911,
 0.206535, 0.339306, 0.190006, 0.264153,
 0.336377, 0.278643, 0.165814, 0.219166,
  0.01289, 0.238946, 0.304274,  0.44389} 

{0.855506, 0.052475, 0.000933, 0.091086,
  0.36238, 0.301882,  0.04349, 0.292248,
  0.33158, 0.202602, 0.187757, 0.278061,
 0.284893, 0.197373, 0.234219, 0.283515,
  0.38528, 0.236141, 0.241703, 0.136876,
 0.309708,  0.18379, 0.227458, 0.279044,
