1751 documents , 1 concepts , 4188 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05126706476473623   T=0,K=0:  84234 (0.040) ; 20598 (0.025) ; 48291 (0.020) ; 43206 (0.014) ; 65552 (0.013) ; 84494 (0.013) ; nlsj32339 (0.012) ; 11058 (0.012) ; 85306 (0.012) ; 51679 (0.012) ; 
0.03125151512798748   T=4,K=7:  463 (0.020) ; 34450 (0.019) ; 48291 (0.019) ; 27847 (0.016) ; 105909 (0.014) ; 31562 (0.013) ; 60034 (0.013) ; 72627 (0.012) ; 31161 (0.012) ; nlsj4709 (0.012) ; 
0.05323151482999962   T=5,K=7:  463 (0.022) ; 48291 (0.022) ; 72627 (0.019) ; 21830 (0.016) ; 31562 (0.016) ; 42830 (0.013) ; 31161 (0.013) ; 22502 (0.013) ; 77928 (0.012) ; 19719 (0.012) ; 
0.03334640546522298   T=6,K=7:  463 (0.030) ; 48291 (0.021) ; 49104 (0.020) ; 31562 (0.016) ; 85306 (0.015) ; 42830 (0.015) ; nlsj4709 (0.014) ; 72627 (0.014) ; 21830 (0.013) ; 60034 (0.012) ; 
0.01840991105218424   T=7,K=7:  463 (0.042) ; 48291 (0.026) ; 42830 (0.025) ; 85306 (0.023) ; 47617 (0.017) ; 21830 (0.017) ; 72627 (0.016) ; 49104 (0.015) ; nlsj4709 (0.014) ; 60034 (0.012) ; 
0.00994190677856634   T=8,K=7:  42830 (0.036) ; 48291 (0.029) ; 463 (0.023) ; 49104 (0.020) ; 21830 (0.016) ; 85306 (0.016) ; 27847 (0.015) ; 72627 (0.015) ; 47617 (0.014) ; nlsj4709 (0.012) ; 
0.015339237947493558   T=9,K=7:  48291 (0.040) ; 42830 (0.034) ; 21830 (0.026) ; 49104 (0.021) ; 85306 (0.018) ; 463 (0.017) ; 27847 (0.015) ; 22502 (0.015) ; nlsj7142 (0.015) ; 54836 (0.014) ; 
0.030564566474666155   T=10,K=7:  48291 (0.033) ; nlsj7142 (0.024) ; 42830 (0.023) ; 21830 (0.022) ; 22502 (0.020) ; 85306 (0.016) ; 27847 (0.015) ; 34450 (0.014) ; 463 (0.013) ; 49104 (0.012) ; 
0.025163928488898896   T=11,K=7:  48291 (0.036) ; nlsj7142 (0.034) ; 21830 (0.017) ; 22502 (0.017) ; 27847 (0.016) ; 47617 (0.015) ; 7161 (0.014) ; 34450 (0.014) ; 67543 (0.013) ; 49104 (0.012) ; 
0.01602260137671611   T=12,K=7:  48291 (0.054) ; nlsj7142 (0.022) ; 105909 (0.019) ; 463 (0.018) ; 7161 (0.017) ; 21830 (0.017) ; 85306 (0.014) ; 22502 (0.014) ; 70958 (0.013) ; 83324 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  48291 (0.032) ; 463 (0.019) ; nlsj7142 (0.016) ; 42830 (0.014) ; 34450 (0.014) ; 49104 (0.013) ; 21830 (0.013) ; 27847 (0.012) ; 31562 (0.012) ; 60034 (0.011) ; 

0.002211829050881745   T=0,K=8:  64866 (0.028) ; 84234 (0.026) ; 31565 (0.024) ; 84494 (0.024) ; 61791 (0.023) ; 116416 (0.021) ; 11583 (0.020) ; 81297 (0.018) ; 6339 (0.017) ; 48291 (0.016) ; 
0.002858061843605013   T=1,K=8:  84494 (0.039) ; 84234 (0.038) ; 64866 (0.020) ; 31565 (0.020) ; 26886 (0.018) ; 11583 (0.016) ; 116416 (0.016) ; 68641 (0.015) ; 48291 (0.015) ; 89366 (0.014) ; 
0.011217300368018837   T=2,K=8:  84494 (0.034) ; 84234 (0.031) ; 116416 (0.029) ; 11583 (0.021) ; 63772 (0.019) ; 26447 (0.019) ; 48291 (0.019) ; 64866 (0.019) ; 26886 (0.015) ; 81297 (0.015) ; 
0.020874089659852317   T=3,K=8:  84494 (0.033) ; 84234 (0.027) ; 11583 (0.023) ; 116416 (0.022) ; 63772 (0.021) ; 48291 (0.017) ; 85306 (0.015) ; 89366 (0.014) ; 110639 (0.013) ; 81297 (0.013) ; 
0.03742403829325647   T=4,K=8:  84494 (0.025) ; 84234 (0.024) ; 11583 (0.024) ; 85306 (0.019) ; 48291 (0.018) ; 116416 (0.016) ; 89366 (0.015) ; 64866 (0.015) ; 63772 (0.013) ; 68641 (0.013) ; 
0.04682317934566271   T=5,K=8:  84494 (0.026) ; 84234 (0.024) ; 11583 (0.018) ; 68641 (0.018) ; 26886 (0.018) ; 48291 (0.018) ; 6339 (0.016) ; 64866 (0.013) ; 18331 (0.013) ; 89366 (0.011) ; 
0.03950186952246013   T=6,K=8:  84234 (0.026) ; 68641 (0.024) ; 84494 (0.022) ; 26886 (0.020) ; 6339 (0.016) ; 260 (0.015) ; 11583 (0.014) ; 48291 (0.013) ; 26447 (0.011) ; 73742 (0.011) ; 
0.08780376131963276   T=7,K=8:  84234 (0.029) ; 260 (0.017) ; 68641 (0.016) ; 26886 (0.015) ; 85306 (0.015) ; 11583 (0.013) ; 6339 (0.012) ; 84494 (0.012) ; 48291 (0.012) ; 110639 (0.011) ; 
0.06287624782168978   T=8,K=8:  84234 (0.027) ; 68641 (0.017) ; 85306 (0.014) ; 26886 (0.014) ; 260 (0.012) ; 64866 (0.012) ; 84494 (0.012) ; 46613 (0.012) ; 31565 (0.012) ; 12133 (0.011) ; 
0.08017719605912045   T=9,K=8:  84234 (0.028) ; 85306 (0.018) ; 26886 (0.018) ; 260 (0.017) ; 110639 (0.015) ; 68641 (0.015) ; 84494 (0.014) ; 31565 (0.012) ; 55544 (0.011) ; 46613 (0.011) ; 
0.06446401180601781   T=10,K=8:  84234 (0.028) ; 260 (0.019) ; 85306 (0.019) ; 110639 (0.017) ; 68641 (0.013) ; 84494 (0.013) ; 48291 (0.011) ; 55544 (0.011) ; 31565 (0.010) ; 26886 (0.010) ; 
0.03296407304495367   T=11,K=8:  110639 (0.021) ; 260 (0.020) ; 84494 (0.020) ; 31565 (0.019) ; 85306 (0.019) ; 74767 (0.016) ; 34982 (0.014) ; 84234 (0.013) ; 55544 (0.012) ; 19972 (0.011) ; 
0.03705417328769525   T=12,K=8:  85306 (0.024) ; 74767 (0.018) ; 110639 (0.017) ; 31565 (0.016) ; 55544 (0.015) ; 84494 (0.014) ; 88099 (0.012) ; 260 (0.011) ; 52048 (0.011) ; 34982 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84234 (0.025) ; 84494 (0.022) ; 85306 (0.014) ; 68641 (0.014) ; 26886 (0.013) ; 48291 (0.013) ; 11583 (0.013) ; 64866 (0.013) ; 110639 (0.012) ; 31565 (0.012) ; 

0.21208505935887212   T=0,K=9:  84234 (0.024) ; 76703 (0.017) ; 9082 (0.016) ; 19546 (0.014) ; 8665 (0.014) ; 65552 (0.013) ; 11583 (0.012) ; 115887 (0.011) ; 56496 (0.011) ; 66342 (0.010) ; 
0.10706819737490565   T=1,K=9:  76703 (0.020) ; 84234 (0.015) ; 8665 (0.014) ; 65552 (0.011) ; 15893 (0.011) ; 61791 (0.010) ; 19546 (0.010) ; 11583 (0.010) ; 56393 (0.009) ; nlsj61372 (0.009) ; 
0.2005312843682416   T=2,K=9:  84234 (0.023) ; 65552 (0.023) ; 8665 (0.014) ; 19546 (0.012) ; nlsj76838 (0.012) ; 15893 (0.011) ; nlsj61372 (0.010) ; 1984 (0.010) ; 76703 (0.010) ; 104421 (0.010) ; 
0.12445072163599792   T=3,K=9:  84234 (0.022) ; nlsj76838 (0.016) ; 76703 (0.015) ; 104421 (0.014) ; 65552 (0.013) ; 11583 (0.012) ; 8665 (0.010) ; 84494 (0.010) ; 15893 (0.010) ; 19546 (0.009) ; 
0.07979576842063302   T=4,K=9:  84234 (0.019) ; 65552 (0.018) ; 84494 (0.016) ; 11583 (0.016) ; nlsj76838 (0.015) ; 85306 (0.012) ; 1984 (0.010) ; 8665 (0.010) ; 76703 (0.009) ; 19546 (0.009) ; 
0.09726181020184367   T=5,K=9:  84494 (0.018) ; 84234 (0.016) ; 15893 (0.011) ; nlsj76838 (0.011) ; 65552 (0.010) ; 19546 (0.010) ; 48291 (0.010) ; 104421 (0.010) ; 8665 (0.009) ; 11583 (0.008) ; 
0.05318698873803634   T=6,K=9:  84234 (0.021) ; 84494 (0.019) ; nlsj76838 (0.013) ; 65552 (0.011) ; 71308 (0.011) ; 48291 (0.010) ; 26447 (0.010) ; 83774 (0.009) ; 90504 (0.009) ; 11583 (0.008) ; 
0.058688079904043615   T=7,K=9:  84234 (0.016) ; 84494 (0.014) ; 48291 (0.013) ; 65552 (0.012) ; 11583 (0.010) ; 45996 (0.010) ; 104421 (0.009) ; nlsj76838 (0.009) ; 52571 (0.008) ; 26447 (0.008) ; 
0.08835680931886629   T=8,K=9:  48291 (0.021) ; 84234 (0.018) ; 45996 (0.014) ; 104421 (0.014) ; 65552 (0.011) ; 92010 (0.008) ; 110606 (0.007) ; 22209 (0.007) ; 15893 (0.007) ; 11583 (0.007) ; 
0.09039834165413664   T=9,K=9:  48291 (0.015) ; 104421 (0.014) ; 84234 (0.013) ; 45996 (0.011) ; 15893 (0.009) ; 90504 (0.008) ; 83774 (0.008) ; 110606 (0.008) ; 92010 (0.007) ; 86219 (0.007) ; 
0.09320249592453789   T=10,K=9:  48291 (0.017) ; 45996 (0.016) ; 84234 (0.016) ; 104421 (0.014) ; 110606 (0.011) ; 72627 (0.010) ; 83774 (0.009) ; 92010 (0.008) ; 15893 (0.008) ; nlsj76838 (0.008) ; 
0.16954454486951034   T=11,K=9:  45996 (0.021) ; 110606 (0.016) ; 84234 (0.014) ; 48291 (0.014) ; 104421 (0.012) ; 70958 (0.009) ; 92010 (0.009) ; 88971 (0.009) ; 62204 (0.008) ; 72610 (0.008) ; 
0.24926987049687443   T=12,K=9:  45996 (0.022) ; 62204 (0.016) ; 110606 (0.014) ; 104421 (0.012) ; nlsj61372 (0.011) ; 92010 (0.010) ; 84234 (0.010) ; 103975 (0.010) ; 70958 (0.009) ; 114624 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84234 (0.017) ; 48291 (0.011) ; 65552 (0.011) ; 104421 (0.011) ; nlsj76838 (0.009) ; 84494 (0.009) ; 45996 (0.009) ; 15893 (0.008) ; 11583 (0.008) ; 76703 (0.008) ; 

0.031120982161990687   T=0,K=10:  22209 (0.037) ; 45996 (0.035) ; 260 (0.015) ; 115887 (0.015) ; 51849 (0.015) ; 106974 (0.014) ; 43309 (0.014) ; 10381 (0.013) ; 49875 (0.012) ; 85306 (0.011) ; 
0.0966514437977171   T=1,K=10:  45996 (0.032) ; 22209 (0.022) ; 51849 (0.016) ; 43309 (0.014) ; 106974 (0.013) ; 52571 (0.013) ; 15893 (0.012) ; 115887 (0.012) ; 85306 (0.012) ; 10381 (0.011) ; 
0.03235342295342262   T=2,K=10:  45996 (0.027) ; 85306 (0.015) ; 51849 (0.013) ; 260 (0.013) ; 22209 (0.012) ; 98727 (0.011) ; 103922 (0.011) ; 106974 (0.011) ; 84234 (0.010) ; 49875 (0.009) ; 
0.052290947685472246   T=3,K=10:  45996 (0.047) ; 85306 (0.023) ; 84234 (0.017) ; 51849 (0.015) ; 49875 (0.013) ; 22209 (0.013) ; 106974 (0.012) ; 260 (0.012) ; 103922 (0.011) ; 31565 (0.011) ; 
0.06693159282743812   T=4,K=10:  45996 (0.028) ; 85306 (0.016) ; 84234 (0.015) ; 31565 (0.013) ; 260 (0.011) ; 51849 (0.011) ; 22209 (0.010) ; 106974 (0.009) ; 84434 (0.009) ; 103922 (0.009) ; 
0.041862852210253376   T=5,K=10:  45996 (0.021) ; 85306 (0.015) ; 84234 (0.013) ; 31565 (0.011) ; 84434 (0.009) ; 103922 (0.009) ; 260 (0.008) ; 51849 (0.008) ; 49875 (0.008) ; nlsj56179 (0.007) ; 
0.042360729619260164   T=6,K=10:  45996 (0.014) ; 84234 (0.014) ; 49875 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 2764 (0.009) ; 3398 (0.008) ; 52571 (0.008) ; 15173 (0.008) ; 100390 (0.007) ; 
0.06118130942969357   T=7,K=10:  84234 (0.016) ; 49875 (0.016) ; 45996 (0.013) ; 22209 (0.011) ; 85306 (0.009) ; 90504 (0.008) ; 67278 (0.008) ; 75552 (0.007) ; 26207 (0.007) ; 15893 (0.007) ; 
0.06752739444499288   T=8,K=10:  45996 (0.019) ; 49875 (0.014) ; 28569 (0.013) ; 75552 (0.011) ; 15893 (0.011) ; 26207 (0.010) ; 84234 (0.010) ; 98234 (0.009) ; 85306 (0.009) ; 112720 (0.008) ; 
0.04940753716089769   T=9,K=10:  45996 (0.021) ; 112720 (0.015) ; 49875 (0.013) ; 26207 (0.011) ; 15893 (0.011) ; 55512 (0.010) ; 84234 (0.010) ; 35331 (0.008) ; 75552 (0.008) ; 98234 (0.008) ; 
0.019784360249091967   T=10,K=10:  45996 (0.025) ; 112720 (0.017) ; 28569 (0.012) ; 49875 (0.012) ; 15893 (0.012) ; 86112 (0.011) ; 26207 (0.010) ; 55512 (0.010) ; 100390 (0.010) ; 84234 (0.010) ; 
0.01962842052283943   T=11,K=10:  45996 (0.038) ; 112720 (0.017) ; 15173 (0.015) ; 28569 (0.014) ; 55512 (0.014) ; 49875 (0.012) ; 15893 (0.011) ; 100390 (0.011) ; 86112 (0.010) ; 26207 (0.009) ; 
0.008116681298005203   T=12,K=10:  45996 (0.034) ; 112720 (0.032) ; 15173 (0.015) ; 28569 (0.014) ; 15893 (0.013) ; 40340 (0.011) ; 49875 (0.010) ; 22209 (0.010) ; 75552 (0.009) ; 35331 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  45996 (0.027) ; 22209 (0.012) ; 49875 (0.011) ; 85306 (0.011) ; 84234 (0.011) ; 15893 (0.009) ; 112720 (0.008) ; 51849 (0.008) ; 52571 (0.008) ; 28569 (0.007) ; 

0.20019282995068893   T=0,K=11:  83324 (0.024) ; 50236 (0.020) ; 45996 (0.019) ; 8665 (0.018) ; 84494 (0.016) ; 65552 (0.015) ; 1564 (0.014) ; 86112 (0.014) ; 84422 (0.013) ; 58429 (0.012) ; 
0.06197622877473675   T=1,K=11:  83324 (0.023) ; 45996 (0.020) ; 84422 (0.019) ; 50236 (0.015) ; 65552 (0.014) ; 8665 (0.011) ; 84494 (0.011) ; 116416 (0.011) ; 79526 (0.009) ; 58429 (0.009) ; 
0.07360414020544516   T=2,K=11:  45996 (0.023) ; 83324 (0.018) ; 58429 (0.014) ; 84422 (0.013) ; 50236 (0.012) ; 84494 (0.012) ; 68641 (0.010) ; 8665 (0.009) ; 65552 (0.009) ; 79223 (0.009) ; 
0.0683440141974997   T=3,K=11:  45996 (0.018) ; 58429 (0.016) ; 1377 (0.013) ; 84494 (0.010) ; 83324 (0.010) ; 8665 (0.009) ; 68641 (0.009) ; 79223 (0.009) ; 11583 (0.009) ; 50236 (0.009) ; 
0.11246691012110412   T=4,K=11:  45996 (0.016) ; 84494 (0.016) ; 58429 (0.013) ; 62204 (0.013) ; 8665 (0.011) ; 73672 (0.010) ; 50236 (0.010) ; 110114 (0.009) ; 11583 (0.009) ; 45948 (0.008) ; 
0.08677950405651812   T=5,K=11:  45996 (0.018) ; 62204 (0.016) ; 84494 (0.016) ; 8665 (0.012) ; 58429 (0.012) ; 22209 (0.008) ; 260 (0.008) ; 84422 (0.008) ; 11583 (0.008) ; 73672 (0.008) ; 
0.08673608575046667   T=6,K=11:  45996 (0.018) ; 8665 (0.013) ; 98925 (0.011) ; 50236 (0.011) ; 62204 (0.009) ; 58429 (0.009) ; 84422 (0.009) ; 103972 (0.009) ; 1377 (0.009) ; 22209 (0.008) ; 
0.03661841307169185   T=7,K=11:  45996 (0.019) ; 8665 (0.013) ; 58429 (0.011) ; 103972 (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 98925 (0.008) ; 1377 (0.008) ; 116416 (0.008) ; 62204 (0.008) ; 
0.05305857013816226   T=8,K=11:  45996 (0.021) ; 8665 (0.014) ; 62204 (0.013) ; 22209 (0.013) ; 15842 (0.011) ; 58429 (0.010) ; 84494 (0.010) ; 26447 (0.009) ; 68641 (0.009) ; 28360 (0.009) ; 
0.09436937207259026   T=9,K=11:  62204 (0.017) ; 45996 (0.014) ; 103972 (0.011) ; 15842 (0.010) ; 8665 (0.010) ; 26447 (0.010) ; 22209 (0.010) ; 68641 (0.010) ; 112720 (0.008) ; 33819 (0.008) ; 
0.08082081156085176   T=10,K=11:  15842 (0.019) ; 62204 (0.018) ; 8665 (0.014) ; 45996 (0.013) ; 103972 (0.013) ; 26447 (0.012) ; 31236 (0.011) ; 68641 (0.010) ; 33819 (0.009) ; 112720 (0.008) ; 
0.07862287089888317   T=11,K=11:  103972 (0.021) ; 8665 (0.018) ; 15842 (0.018) ; nlsj32160 (0.017) ; 62204 (0.013) ; 33819 (0.013) ; 26447 (0.012) ; 28360 (0.011) ; 31236 (0.010) ; 104690 (0.009) ; 
0.06482409004726564   T=12,K=11:  103972 (0.027) ; 62204 (0.020) ; 15842 (0.018) ; 8665 (0.016) ; 112720 (0.015) ; 28360 (0.013) ; 31236 (0.010) ; nlsj32160 (0.010) ; 65552 (0.009) ; 104690 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  45996 (0.016) ; 8665 (0.013) ; 62204 (0.011) ; 58429 (0.010) ; 103972 (0.010) ; 84494 (0.010) ; 83324 (0.009) ; 15842 (0.009) ; 84422 (0.008) ; 22209 (0.008) ; 

0.07322641582939696   T=0,K=12:  45996 (0.026) ; 84234 (0.016) ; 85306 (0.016) ; 25194 (0.014) ; 15893 (0.013) ; 74735 (0.013) ; nlsj71743 (0.012) ; 110598 (0.010) ; 25401 (0.010) ; 75753 (0.010) ; 
0.13998008739820927   T=1,K=12:  45996 (0.026) ; 84234 (0.017) ; 85306 (0.017) ; 110598 (0.014) ; 25194 (0.013) ; 75753 (0.013) ; 74735 (0.013) ; 15893 (0.013) ; 84494 (0.012) ; 51849 (0.011) ; 
0.224170783390261   T=2,K=12:  84234 (0.022) ; 45996 (0.019) ; 15893 (0.014) ; 25194 (0.014) ; 84494 (0.013) ; 85306 (0.013) ; 75753 (0.011) ; 25401 (0.010) ; 110598 (0.009) ; 28566 (0.009) ; 
0.11058132883927665   T=3,K=12:  84234 (0.017) ; 85306 (0.014) ; 84494 (0.014) ; 45996 (0.014) ; 22209 (0.013) ; nlsj107632 (0.011) ; 15893 (0.010) ; 74735 (0.008) ; 25194 (0.008) ; 8909 (0.008) ; 
0.09645378686844006   T=4,K=12:  84494 (0.023) ; 85306 (0.020) ; 84234 (0.020) ; 22209 (0.012) ; 8909 (0.012) ; 45996 (0.012) ; 28566 (0.011) ; nlsj107632 (0.010) ; 74735 (0.010) ; 15893 (0.009) ; 
0.15467223422843177   T=5,K=12:  85306 (0.033) ; 84234 (0.021) ; 84494 (0.014) ; 45996 (0.013) ; 28566 (0.012) ; 22209 (0.012) ; 74735 (0.011) ; 8909 (0.009) ; 84434 (0.009) ; 15893 (0.009) ; 
0.2177102516821384   T=6,K=12:  85306 (0.020) ; 45996 (0.018) ; 84234 (0.018) ; 84494 (0.017) ; 22209 (0.013) ; 28566 (0.012) ; 74735 (0.012) ; 8909 (0.012) ; 12449 (0.007) ; nlsj32160 (0.007) ; 
0.07478673503222728   T=7,K=12:  22209 (0.020) ; 85306 (0.018) ; 8909 (0.017) ; 45996 (0.016) ; 84494 (0.016) ; 84234 (0.015) ; 90504 (0.013) ; 72627 (0.010) ; 28566 (0.010) ; 11583 (0.008) ; 
0.07774271798633862   T=8,K=12:  45996 (0.030) ; 22209 (0.021) ; 8909 (0.018) ; 84494 (0.016) ; 72627 (0.013) ; 85306 (0.011) ; 28566 (0.011) ; 62204 (0.009) ; 11583 (0.009) ; 90504 (0.008) ; 
0.10246496166431762   T=9,K=12:  84494 (0.021) ; 45996 (0.018) ; 22209 (0.017) ; 8909 (0.016) ; 48291 (0.010) ; 75552 (0.009) ; 11583 (0.009) ; 90504 (0.009) ; 85306 (0.008) ; 62204 (0.007) ; 
0.08262669256136114   T=10,K=12:  45996 (0.022) ; 75552 (0.019) ; 84494 (0.017) ; 22209 (0.015) ; 8909 (0.013) ; 62204 (0.012) ; 48291 (0.012) ; 74126 (0.010) ; 90504 (0.010) ; 83324 (0.010) ; 
0.05300829899415212   T=11,K=12:  45996 (0.026) ; 48291 (0.018) ; 75552 (0.016) ; 84494 (0.014) ; 22209 (0.012) ; 8909 (0.012) ; 29883 (0.009) ; 25401 (0.009) ; 83324 (0.008) ; 63772 (0.008) ; 
0.044646115394434645   T=12,K=12:  45996 (0.029) ; 29883 (0.020) ; 48291 (0.020) ; 8909 (0.017) ; 84494 (0.013) ; 25401 (0.013) ; 75552 (0.012) ; 22209 (0.010) ; 63772 (0.010) ; 74126 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.021) ; 84494 (0.015) ; 85306 (0.014) ; 84234 (0.013) ; 22209 (0.013) ; 8909 (0.012) ; 28566 (0.009) ; 15893 (0.008) ; 74735 (0.008) ; 48291 (0.007) ; 

0.00553711466531918   T=0,K=13:  19546 (0.022) ; 85306 (0.019) ; 45996 (0.017) ; 2790 (0.016) ; 45794 (0.014) ; 12252 (0.013) ; 84422 (0.013) ; 51849 (0.011) ; nlsj6956 (0.011) ; 111541 (0.011) ; 
0.005296030598662477   T=1,K=13:  45996 (0.022) ; 19546 (0.016) ; 85306 (0.015) ; 2790 (0.014) ; 86219 (0.014) ; nlsj6956 (0.012) ; 84513 (0.012) ; 51849 (0.011) ; 84422 (0.010) ; 22209 (0.010) ; 
0.028067593425412256   T=2,K=13:  nlsj6956 (0.018) ; 22209 (0.016) ; 84513 (0.015) ; 85306 (0.015) ; 51849 (0.014) ; 86219 (0.012) ; 12252 (0.011) ; 84422 (0.011) ; 2790 (0.010) ; 65542 (0.010) ; 
0.07260521551709316   T=3,K=13:  85306 (0.020) ; nlsj6956 (0.019) ; 22209 (0.015) ; 51849 (0.013) ; 84513 (0.013) ; 86219 (0.012) ; 2790 (0.011) ; 48291 (0.011) ; 111541 (0.010) ; 61791 (0.009) ; 
0.06961904341841386   T=4,K=13:  nlsj6956 (0.022) ; 85306 (0.015) ; 22209 (0.014) ; 86219 (0.009) ; 51849 (0.009) ; 48291 (0.009) ; 80011 (0.009) ; 84513 (0.008) ; 45996 (0.008) ; 111541 (0.008) ; 
0.055047414800627054   T=5,K=13:  85306 (0.019) ; 22209 (0.017) ; 86219 (0.017) ; nlsj6956 (0.014) ; 45996 (0.013) ; 84494 (0.009) ; 84422 (0.009) ; 80011 (0.009) ; 105829 (0.008) ; 84234 (0.008) ; 
0.069927162762136   T=6,K=13:  85306 (0.023) ; 45996 (0.016) ; 86219 (0.015) ; 22209 (0.013) ; nlsj6956 (0.012) ; 48291 (0.010) ; 84422 (0.008) ; 80011 (0.008) ; 83706 (0.007) ; 114753 (0.007) ; 
0.0842755157371377   T=7,K=13:  22209 (0.020) ; 85306 (0.014) ; 86219 (0.013) ; 45996 (0.013) ; nlsj6956 (0.010) ; 72202 (0.008) ; 260 (0.007) ; 2790 (0.007) ; 15842 (0.007) ; 51849 (0.007) ; 
0.0944638344150964   T=8,K=13:  22209 (0.016) ; 86219 (0.015) ; 45996 (0.014) ; 85306 (0.010) ; nlsj6956 (0.009) ; nlsj32160 (0.009) ; 51849 (0.008) ; 2790 (0.008) ; 22100 (0.008) ; 31161 (0.008) ; 
0.03990789031839232   T=9,K=13:  22209 (0.020) ; 45996 (0.016) ; 51849 (0.015) ; 86219 (0.015) ; 6339 (0.009) ; 22100 (0.008) ; 85306 (0.008) ; 11072 (0.007) ; 15842 (0.007) ; 2790 (0.007) ; 
0.0703578729956853   T=10,K=13:  86219 (0.018) ; 22209 (0.016) ; 51849 (0.016) ; 45996 (0.015) ; 15842 (0.009) ; 11072 (0.009) ; 6339 (0.008) ; 47007 (0.007) ; 64224 (0.007) ; 22825 (0.007) ; 
0.034914495864221684   T=11,K=13:  86219 (0.021) ; 22209 (0.019) ; 51849 (0.013) ; 45996 (0.010) ; 64224 (0.010) ; 22100 (0.010) ; 8909 (0.008) ; 15842 (0.008) ; 11072 (0.008) ; 47007 (0.007) ; 
0.015089846584590949   T=12,K=13:  22209 (0.022) ; 51849 (0.014) ; 31161 (0.013) ; 8909 (0.013) ; 86219 (0.011) ; 15842 (0.011) ; 11072 (0.009) ; 45996 (0.009) ; 26886 (0.008) ; 5112 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  22209 (0.016) ; 86219 (0.014) ; 85306 (0.013) ; 45996 (0.013) ; nlsj6956 (0.011) ; 51849 (0.011) ; 84513 (0.008) ; 2790 (0.008) ; 84422 (0.007) ; 80011 (0.007) ; 

0.008227415927501203   T=0,K=14:  51674 (0.020) ; nlsj1959 (0.015) ; 66173 (0.014) ; 31565 (0.014) ; 34148 (0.013) ; 19972 (0.012) ; 47735 (0.012) ; nlsj7142 (0.011) ; 52398 (0.011) ; 48291 (0.011) ; 
0.006491562055928028   T=1,K=14:  66173 (0.030) ; 79606 (0.015) ; 34148 (0.012) ; 55384 (0.011) ; 47735 (0.011) ; 62204 (0.011) ; 19972 (0.011) ; 33304 (0.010) ; 31565 (0.010) ; nlsj32160 (0.009) ; 
0.02401697835318518   T=2,K=14:  66173 (0.019) ; 51674 (0.016) ; nlsj32160 (0.013) ; 48291 (0.012) ; 102000 (0.012) ; 27438 (0.011) ; nlsj7142 (0.010) ; 33304 (0.010) ; 31565 (0.010) ; 79606 (0.010) ; 
0.02784109822519752   T=3,K=14:  66173 (0.027) ; nlsj32160 (0.021) ; 47735 (0.014) ; 51674 (0.012) ; 31565 (0.011) ; 48291 (0.011) ; 90504 (0.011) ; 52398 (0.010) ; 19972 (0.010) ; 102432 (0.010) ; 
0.025456694957626542   T=4,K=14:  66173 (0.023) ; 90504 (0.017) ; 31565 (0.015) ; nlsj32160 (0.014) ; 19972 (0.011) ; 47735 (0.010) ; 102432 (0.010) ; 83804 (0.009) ; 55919 (0.009) ; 110639 (0.009) ; 
0.010329295813568456   T=5,K=14:  90504 (0.021) ; 31565 (0.017) ; 66173 (0.014) ; 102432 (0.014) ; 19972 (0.012) ; 110639 (0.011) ; 47735 (0.011) ; nlsj32160 (0.010) ; 55919 (0.009) ; 73742 (0.009) ; 
0.03856956935129125   T=6,K=14:  31565 (0.025) ; 110639 (0.015) ; 102432 (0.013) ; 90504 (0.013) ; 66173 (0.011) ; 26447 (0.011) ; nlsj32160 (0.009) ; 85654 (0.009) ; 62204 (0.009) ; 47735 (0.008) ; 
0.04360189269642671   T=7,K=14:  31565 (0.039) ; 26447 (0.016) ; 90504 (0.015) ; 102432 (0.011) ; 26207 (0.010) ; 65191 (0.010) ; nlsj32160 (0.009) ; 66173 (0.009) ; 36229 (0.009) ; 110639 (0.009) ; 
0.03013050146400941   T=8,K=14:  31565 (0.026) ; 26207 (0.017) ; 90504 (0.016) ; 26447 (0.011) ; 66173 (0.011) ; 62204 (0.010) ; 65191 (0.009) ; 98203 (0.009) ; 36229 (0.009) ; 108049 (0.009) ; 
0.028991468624164428   T=9,K=14:  31565 (0.030) ; 26207 (0.015) ; 26447 (0.013) ; 62204 (0.012) ; 65191 (0.012) ; 90504 (0.011) ; 24292 (0.011) ; 115887 (0.010) ; 73530 (0.010) ; 110639 (0.010) ; 
