29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.011711681476938518   T=0,K=0:  51737 (0.231) ; nlsj9583 (0.206) ; 115193 (0.092) ; 76335 (0.047) ; 32686 (0.034) ; 75653 (0.031) ; 68539 (0.031) ; 52035 (0.030) ; 113881 (0.030) ; 21901 (0.028) ; 
0.13245373590096823   T=5,K=12:  436 (0.118) ; 48291 (0.068) ; 112472 (0.056) ; 72273 (0.049) ; 47876 (0.049) ; 33770 (0.046) ; 94713 (0.042) ; 59708 (0.040) ; 112833 (0.040) ; 31964 (0.033) ; 
0.05246968207384893   T=6,K=12:  436 (0.103) ; 112472 (0.065) ; 59708 (0.056) ; 94713 (0.052) ; 72273 (0.049) ; 48291 (0.044) ; 47876 (0.042) ; 112833 (0.038) ; 22209 (0.032) ; 31964 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  436 (0.092) ; 47876 (0.065) ; 31964 (0.056) ; 33770 (0.050) ; 112472 (0.043) ; 112833 (0.038) ; 48291 (0.038) ; 72273 (0.035) ; 94713 (0.033) ; 59708 (0.031) ; 

0.01942810186687902   T=0,K=13:  70105 (0.233) ; 59708 (0.204) ; 45513 (0.078) ; 51727 (0.070) ; 69419 (0.064) ; 49506 (0.031) ; 76564 (0.028) ; 23283 (0.019) ; 12349 (0.019) ; 59124 (0.017) ; 
0.01618951194847723   T=1,K=13:  70105 (0.235) ; 59708 (0.131) ; 45513 (0.114) ; 51727 (0.083) ; 69419 (0.057) ; 23283 (0.035) ; 76564 (0.030) ; 111207 (0.026) ; 49506 (0.020) ; 75316 (0.020) ; 
0.07583479051644033   T=2,K=13:  70105 (0.243) ; 45513 (0.121) ; 59708 (0.110) ; 51727 (0.080) ; 69419 (0.061) ; 76564 (0.049) ; 23283 (0.037) ; 12349 (0.022) ; 110639 (0.022) ; 111207 (0.020) ; 
0.39144020930457346   T=3,K=13:  70105 (0.184) ; 45513 (0.126) ; 59708 (0.119) ; 69419 (0.105) ; 51727 (0.077) ; 76564 (0.053) ; nlsj11198 (0.023) ; 5132 (0.022) ; 12349 (0.021) ; 59124 (0.020) ; 
0.5056691447536747   T=4,K=13:  45513 (0.175) ; 69419 (0.148) ; 59708 (0.123) ; 70105 (0.122) ; 51727 (0.077) ; 76564 (0.053) ; 111207 (0.041) ; 59124 (0.020) ; nlsj11198 (0.017) ; 12349 (0.014) ; 
0.42624947528302926   T=5,K=13:  70105 (0.178) ; 59708 (0.123) ; 69419 (0.112) ; 45513 (0.095) ; 51727 (0.079) ; 76564 (0.077) ; 111207 (0.034) ; 59124 (0.024) ; 23283 (0.020) ; nlsj11198 (0.020) ; 
0.2574182201585606   T=6,K=13:  70105 (0.188) ; 69419 (0.117) ; 59708 (0.112) ; 76564 (0.094) ; 51727 (0.093) ; 45513 (0.053) ; 111207 (0.045) ; 59124 (0.036) ; 23283 (0.020) ; nlsj11198 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  70105 (0.197) ; 59708 (0.132) ; 45513 (0.109) ; 69419 (0.095) ; 51727 (0.080) ; 76564 (0.055) ; 111207 (0.029) ; 23283 (0.023) ; 59124 (0.022) ; 12349 (0.018) ; 

0.046103555292708286   T=0,K=14:  73221 (0.766) ; nlsj4784 (0.045) ; 6449 (0.040) ; 22316 (0.025) ; 61056 (0.016) ; 22100 (0.012) ; 32686 (0.012) ; 82665 (0.010) ; 19282 (0.007) ; 71308 (0.007) ; 
0.010810811640573655   T=1,K=14:  73221 (0.555) ; 6449 (0.118) ; nlsj4784 (0.083) ; 32686 (0.037) ; 22100 (0.029) ; 22316 (0.027) ; 61056 (0.024) ; 82665 (0.018) ; 71308 (0.011) ; 104872 (0.011) ; 
0.00438862968075631   T=2,K=14:  73221 (0.428) ; 6449 (0.128) ; nlsj4784 (0.093) ; 32686 (0.045) ; 22100 (0.042) ; 61056 (0.036) ; 22316 (0.030) ; 82665 (0.025) ; 71308 (0.018) ; 26032 (0.015) ; 
0.004935492940866606   T=3,K=14:  73221 (0.388) ; 6449 (0.187) ; nlsj4784 (0.081) ; 22100 (0.042) ; 22316 (0.030) ; 82665 (0.029) ; 61056 (0.027) ; 32686 (0.025) ; 71308 (0.023) ; 26499 (0.015) ; 
0.003289927564003234   T=4,K=14:  73221 (0.277) ; 6449 (0.206) ; nlsj4784 (0.068) ; 22100 (0.043) ; 82665 (0.041) ; 71308 (0.039) ; 61056 (0.036) ; 26032 (0.031) ; 19282 (0.023) ; 32686 (0.023) ; 
0.00739155450223173   T=5,K=14:  6449 (0.253) ; 73221 (0.215) ; 82665 (0.059) ; nlsj4784 (0.051) ; 22316 (0.044) ; 61056 (0.042) ; 22100 (0.037) ; 71308 (0.037) ; 104872 (0.025) ; 26032 (0.024) ; 
0.0036364709733029835   T=6,K=14:  73221 (0.282) ; 6449 (0.172) ; 71308 (0.088) ; 82665 (0.072) ; 22100 (0.060) ; nlsj4784 (0.044) ; 22316 (0.035) ; 104872 (0.029) ; 26032 (0.027) ; 61056 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  73221 (0.416) ; 6449 (0.158) ; nlsj4784 (0.066) ; 22100 (0.038) ; 82665 (0.036) ; 71308 (0.032) ; 22316 (0.030) ; 61056 (0.029) ; 32686 (0.024) ; 26032 (0.017) ; 

===============  per time  ===============
Time=0  
0.011711681476938518   T=0,K=0:  51737 (0.231) ; nlsj9583 (0.206) ; 115193 (0.092) ; 76335 (0.047) ; 32686 (0.034) ; 75653 (0.031) ; 68539 (0.031) ; 52035 (0.030) ; 113881 (0.030) ; 21901 (0.028) ; 
0.1401758419584495   T=0,K=1:  24436 (0.214) ; 86112 (0.094) ; 21487 (0.092) ; 62204 (0.052) ; 104421 (0.049) ; 110639 (0.047) ; 79223 (0.044) ; nlsj86871 (0.039) ; 62258 (0.034) ; 8665 (0.031) ; 
0.24330447029422145   T=0,K=2:  33631 (0.479) ; nlsj4603 (0.188) ; 39186 (0.078) ; 73064 (0.052) ; 85417 (0.041) ; 26684 (0.032) ; 17381 (0.012) ; nlsj71743 (0.011) ; 58271 (0.010) ; 101982 (0.009) ; 
0.01503800767435122   T=0,K=3:  3398 (0.432) ; 14362 (0.142) ; nlsj5627 (0.106) ; 12409 (0.078) ; 50679 (0.076) ; 17381 (0.073) ; 104872 (0.034) ; 43206 (0.017) ; 108780 (0.007) ; 52571 (0.006) ; 
0.0004116869387456933   T=0,K=4:  114972 (0.156) ; 46195 (0.093) ; 83212 (0.087) ; 56810 (0.083) ; 83209 (0.071) ; 66342 (0.050) ; 62205 (0.048) ; 26032 (0.040) ; 26207 (0.039) ; 106502 (0.036) ; 
0.20477033770801373   T=0,K=5:  nlsj76740 (0.249) ; 112811 (0.130) ; 74126 (0.081) ; 104421 (0.055) ; 57262 (0.047) ; 80525 (0.045) ; 103957 (0.043) ; 17183 (0.039) ; 103922 (0.033) ; 101982 (0.022) ; 
7.854043054830645e-10   T=0,K=6:  100964 (0.292) ; nlsj106503 (0.218) ; nlsj4603 (0.216) ; 71976 (0.182) ; 12349 (0.027) ; 92927 (0.018) ; 110114 (0.016) ; 12625 (0.012) ; 61925 (0.003) ; 23283 (0.003) ; 
5.23753715852081e-09   T=0,K=7:  21920 (0.995) ; 74126 (0.001) ; nlsj4603 (0.001) ; 54990 (0.001) ; 47745 (0.001) ; 56810 (0.001) ; nlsj9583 (0.000) ; 36390 (0.000) ; 106566 (0.000) ; nlsj114757 (0.000) ; 
0.17590949066820477   T=0,K=8:  106502 (0.135) ; 22209 (0.124) ; 7177 (0.088) ; 22100 (0.059) ; 19268 (0.043) ; nlsj70384 (0.039) ; 47745 (0.039) ; 60317 (0.035) ; 62205 (0.027) ; 49875 (0.025) ; 
0.12291823620535597   T=0,K=9:  61925 (0.283) ; 16052 (0.070) ; 31236 (0.055) ; 114816 (0.054) ; 26207 (0.052) ; 69419 (0.040) ; 98955 (0.037) ; 62258 (0.034) ; 28569 (0.029) ; 73064 (0.029) ; 
0.00022817656585526102   T=0,K=10:  45980 (0.406) ; 36390 (0.128) ; 83665 (0.096) ; 48341 (0.057) ; 91085 (0.053) ; 113823 (0.048) ; 102474 (0.036) ; 45917 (0.034) ; 23799 (0.021) ; 37961 (0.020) ; 
1.6902295756808635e-06   T=0,K=11:  65934 (0.747) ; 98031 (0.166) ; 32657 (0.021) ; 102474 (0.017) ; 85306 (0.010) ; 86112 (0.009) ; 76335 (0.007) ; 72287 (0.005) ; 49875 (0.003) ; 68641 (0.002) ; 
0.01999871709775945   T=0,K=12:  436 (0.120) ; 31964 (0.088) ; 47876 (0.071) ; 33770 (0.056) ; 112472 (0.038) ; 76335 (0.037) ; 112833 (0.035) ; 103957 (0.034) ; 94713 (0.033) ; 7779 (0.029) ; 
0.01942810186687902   T=0,K=13:  70105 (0.233) ; 59708 (0.204) ; 45513 (0.078) ; 51727 (0.070) ; 69419 (0.064) ; 49506 (0.031) ; 76564 (0.028) ; 23283 (0.019) ; 12349 (0.019) ; 59124 (0.017) ; 
0.046103555292708286   T=0,K=14:  73221 (0.766) ; nlsj4784 (0.045) ; 6449 (0.040) ; 22316 (0.025) ; 61056 (0.016) ; 22100 (0.012) ; 32686 (0.012) ; 82665 (0.010) ; 19282 (0.007) ; 71308 (0.007) ; 

Time=1  
0.006275569100202917   T=1,K=0:  51737 (0.272) ; nlsj9583 (0.245) ; 115193 (0.063) ; 32686 (0.046) ; 76335 (0.038) ; 52035 (0.032) ; 113881 (0.031) ; 75653 (0.028) ; 68539 (0.021) ; 7182 (0.020) ; 
0.04512977457718595   T=1,K=1:  24436 (0.286) ; 86112 (0.087) ; 21487 (0.077) ; 62204 (0.058) ; 104421 (0.039) ; 96106 (0.037) ; 79223 (0.034) ; 62258 (0.033) ; 110639 (0.031) ; 50679 (0.030) ; 
0.46494557287122285   T=1,K=2:  33631 (0.305) ; nlsj4603 (0.240) ; 39186 (0.127) ; 85417 (0.057) ; 26684 (0.053) ; 73064 (0.041) ; nlsj71743 (0.019) ; 101982 (0.017) ; 86112 (0.013) ; 58271 (0.012) ; 
0.004881204727244611   T=1,K=3:  3398 (0.464) ; nlsj5627 (0.140) ; 50679 (0.113) ; 17381 (0.081) ; 14362 (0.074) ; 12409 (0.061) ; 104872 (0.018) ; 43206 (0.010) ; 108780 (0.005) ; 52571 (0.004) ; 
0.0007572274606970986   T=1,K=4:  114972 (0.150) ; 83212 (0.093) ; 46195 (0.078) ; 83209 (0.071) ; 56810 (0.063) ; 66342 (0.050) ; 106502 (0.047) ; 26684 (0.046) ; 26207 (0.043) ; 62205 (0.037) ; 
0.09372361029007638   T=1,K=5:  nlsj76740 (0.195) ; 112811 (0.111) ; 74126 (0.084) ; 104421 (0.076) ; 80525 (0.066) ; 57262 (0.058) ; 17183 (0.039) ; 103922 (0.027) ; 101982 (0.026) ; 37711 (0.025) ; 
5.268313165838108e-10   T=1,K=6:  100964 (0.428) ; nlsj4603 (0.194) ; nlsj106503 (0.162) ; 71976 (0.120) ; 12349 (0.037) ; 92927 (0.017) ; 110114 (0.013) ; 12625 (0.009) ; 61925 (0.005) ; 23283 (0.003) ; 
4.298852452165124e-09   T=1,K=7:  21920 (0.996) ; nlsj4603 (0.001) ; 47745 (0.001) ; 74126 (0.001) ; 54990 (0.001) ; 56810 (0.000) ; 36390 (0.000) ; nlsj9583 (0.000) ; 106566 (0.000) ; nlsj114757 (0.000) ; 
0.11605715004243648   T=1,K=8:  106502 (0.136) ; 22209 (0.095) ; 7177 (0.072) ; 60317 (0.068) ; 22100 (0.052) ; 47745 (0.038) ; nlsj4784 (0.035) ; 19268 (0.033) ; 101982 (0.033) ; nlsj9526 (0.028) ; 
0.21940412671354415   T=1,K=9:  61925 (0.189) ; 26207 (0.103) ; 16052 (0.081) ; 73064 (0.055) ; 114816 (0.050) ; 31236 (0.048) ; 69419 (0.047) ; 62258 (0.041) ; 26447 (0.035) ; 47745 (0.026) ; 
0.00022884916593758858   T=1,K=10:  45980 (0.256) ; 36390 (0.187) ; 48341 (0.120) ; 83665 (0.098) ; 113823 (0.070) ; 91085 (0.048) ; 7779 (0.037) ; 45917 (0.033) ; 102474 (0.027) ; 23799 (0.016) ; 
7.552505912615179e-07   T=1,K=11:  65934 (0.887) ; 98031 (0.054) ; 32657 (0.016) ; 102474 (0.011) ; 85306 (0.007) ; 72287 (0.006) ; 86112 (0.005) ; 76335 (0.002) ; 49875 (0.002) ; 8665 (0.001) ; 
0.021595831386126127   T=1,K=12:  436 (0.099) ; 47876 (0.097) ; 31964 (0.069) ; 33770 (0.051) ; 94713 (0.036) ; 112833 (0.034) ; 112472 (0.034) ; nlsj47984 (0.034) ; 103957 (0.033) ; 76335 (0.031) ; 
0.01618951194847723   T=1,K=13:  70105 (0.235) ; 59708 (0.131) ; 45513 (0.114) ; 51727 (0.083) ; 69419 (0.057) ; 23283 (0.035) ; 76564 (0.030) ; 111207 (0.026) ; 49506 (0.020) ; 75316 (0.020) ; 
0.010810811640573655   T=1,K=14:  73221 (0.555) ; 6449 (0.118) ; nlsj4784 (0.083) ; 32686 (0.037) ; 22100 (0.029) ; 22316 (0.027) ; 61056 (0.024) ; 82665 (0.018) ; 71308 (0.011) ; 104872 (0.011) ; 

Time=2  
0.021314017237687936   T=2,K=0:  nlsj9583 (0.220) ; 51737 (0.150) ; 115193 (0.091) ; 32686 (0.088) ; 75653 (0.048) ; 76335 (0.040) ; 52035 (0.038) ; 68539 (0.037) ; 113881 (0.031) ; 21901 (0.027) ; 
0.04061095193555744   T=2,K=1:  24436 (0.265) ; 21487 (0.114) ; 86112 (0.109) ; nlsj86871 (0.039) ; 104421 (0.038) ; 62258 (0.035) ; 62204 (0.033) ; 50679 (0.031) ; 96106 (0.031) ; 110639 (0.030) ; 
0.24486779276207024   T=2,K=2:  33631 (0.398) ; nlsj4603 (0.167) ; 39186 (0.119) ; 85417 (0.087) ; 73064 (0.044) ; 26684 (0.033) ; nlsj71743 (0.015) ; 17381 (0.013) ; 101982 (0.012) ; 58271 (0.011) ; 
0.011722937388410092   T=2,K=3:  3398 (0.409) ; nlsj5627 (0.204) ; 50679 (0.124) ; 17381 (0.073) ; 12409 (0.065) ; 14362 (0.054) ; 104872 (0.014) ; 108780 (0.007) ; 69469 (0.006) ; 110639 (0.006) ; 
0.0008818231481453084   T=2,K=4:  114972 (0.131) ; 83209 (0.100) ; 83212 (0.094) ; 46195 (0.073) ; 56810 (0.061) ; 106502 (0.050) ; 85306 (0.050) ; 26032 (0.050) ; 66342 (0.044) ; 26207 (0.041) ; 
0.03848449224971707   T=2,K=5:  nlsj76740 (0.136) ; 104421 (0.098) ; 112811 (0.085) ; 80525 (0.076) ; 74126 (0.065) ; 17183 (0.060) ; 57262 (0.049) ; 75653 (0.038) ; 100673 (0.037) ; 37711 (0.030) ; 
8.816435684028702e-10   T=2,K=6:  100964 (0.509) ; nlsj106503 (0.148) ; nlsj4603 (0.132) ; 71976 (0.111) ; 12349 (0.040) ; 92927 (0.016) ; 110114 (0.015) ; 23283 (0.007) ; 12625 (0.006) ; 61925 (0.004) ; 
4.578358581663862e-09   T=2,K=7:  21920 (0.992) ; nlsj4603 (0.003) ; 74126 (0.001) ; 54990 (0.001) ; 47745 (0.001) ; 56810 (0.001) ; 36390 (0.000) ; nlsj9583 (0.000) ; 106566 (0.000) ; 11229 (0.000) ; 
0.08561246537648429   T=2,K=8:  22209 (0.136) ; 106502 (0.096) ; 7177 (0.058) ; 101982 (0.052) ; 47745 (0.049) ; 60317 (0.041) ; 22100 (0.041) ; nlsj4784 (0.035) ; nlsj9526 (0.031) ; 49875 (0.024) ; 
0.443816373148744   T=2,K=9:  61925 (0.134) ; 16052 (0.083) ; 26207 (0.071) ; 114816 (0.063) ; 69419 (0.060) ; 31236 (0.047) ; 73064 (0.038) ; 62258 (0.038) ; 28569 (0.031) ; 26447 (0.030) ; 
0.00010294068918867549   T=2,K=10:  45980 (0.305) ; 36390 (0.211) ; 48341 (0.103) ; 83665 (0.073) ; 91085 (0.057) ; 113823 (0.042) ; 45917 (0.033) ; 7779 (0.022) ; 102474 (0.022) ; 12973 (0.017) ; 
8.025741860678646e-07   T=2,K=11:  65934 (0.873) ; 98031 (0.047) ; 32657 (0.029) ; 102474 (0.018) ; 72287 (0.006) ; 86112 (0.006) ; 85306 (0.006) ; 76335 (0.003) ; 68641 (0.002) ; 67974 (0.002) ; 
0.03236197783261021   T=2,K=12:  47876 (0.075) ; 436 (0.068) ; 31964 (0.061) ; 33770 (0.052) ; 112833 (0.041) ; 3327 (0.036) ; 110639 (0.035) ; 76335 (0.032) ; 52571 (0.032) ; 72273 (0.030) ; 
0.07583479051644033   T=2,K=13:  70105 (0.243) ; 45513 (0.121) ; 59708 (0.110) ; 51727 (0.080) ; 69419 (0.061) ; 76564 (0.049) ; 23283 (0.037) ; 12349 (0.022) ; 110639 (0.022) ; 111207 (0.020) ; 
0.00438862968075631   T=2,K=14:  73221 (0.428) ; 6449 (0.128) ; nlsj4784 (0.093) ; 32686 (0.045) ; 22100 (0.042) ; 61056 (0.036) ; 22316 (0.030) ; 82665 (0.025) ; 71308 (0.018) ; 26032 (0.015) ; 

Time=3  
0.010183791889351793   T=3,K=0:  51737 (0.243) ; nlsj9583 (0.157) ; 32686 (0.134) ; 115193 (0.080) ; 52035 (0.066) ; 68539 (0.039) ; 75653 (0.032) ; 76335 (0.032) ; 21901 (0.018) ; nlsj11198 (0.018) ; 
0.018722022318698628   T=3,K=1:  24436 (0.251) ; 21487 (0.133) ; 86112 (0.103) ; 62258 (0.037) ; 96106 (0.036) ; nlsj86871 (0.032) ; 110639 (0.030) ; 41082 (0.030) ; 50679 (0.029) ; 104421 (0.027) ; 
0.1869963416450518   T=3,K=2:  33631 (0.406) ; nlsj4603 (0.180) ; 85417 (0.086) ; 39186 (0.075) ; 73064 (0.056) ; 26684 (0.041) ; 17381 (0.018) ; nlsj71743 (0.013) ; 101982 (0.012) ; 58271 (0.009) ; 
0.029434474499227023   T=3,K=3:  3398 (0.430) ; nlsj5627 (0.169) ; 50679 (0.160) ; 14362 (0.067) ; 17381 (0.061) ; 12409 (0.040) ; 104872 (0.012) ; 43206 (0.010) ; 21901 (0.008) ; 108780 (0.006) ; 
0.0018373053782209227   T=3,K=4:  83209 (0.170) ; 114972 (0.129) ; 56810 (0.084) ; 83212 (0.072) ; 106502 (0.055) ; 26207 (0.043) ; 85306 (0.043) ; 46195 (0.042) ; 26032 (0.041) ; 93812 (0.034) ; 
0.0358693768710679   T=3,K=5:  nlsj76740 (0.158) ; 74126 (0.099) ; 112811 (0.084) ; 104421 (0.072) ; 80525 (0.062) ; 17183 (0.058) ; 57262 (0.049) ; 37711 (0.032) ; 100673 (0.031) ; 101982 (0.028) ; 
1.8571758736828813e-09   T=3,K=6:  100964 (0.455) ; nlsj106503 (0.132) ; nlsj4603 (0.125) ; 71976 (0.115) ; 12349 (0.102) ; 92927 (0.036) ; 23283 (0.007) ; 12625 (0.007) ; 110114 (0.007) ; 61925 (0.003) ; 
3.1390081975393376e-09   T=3,K=7:  21920 (0.994) ; nlsj4603 (0.002) ; 74126 (0.002) ; 56810 (0.001) ; 54990 (0.001) ; 47745 (0.000) ; 36390 (0.000) ; nlsj9583 (0.000) ; 106566 (0.000) ; 83209 (0.000) ; 
0.07745414008284407   T=3,K=8:  22209 (0.091) ; 106502 (0.088) ; 101982 (0.057) ; 7177 (0.055) ; 60317 (0.055) ; nlsj9526 (0.050) ; 47745 (0.042) ; 22100 (0.036) ; 100964 (0.033) ; 49875 (0.029) ; 
0.21054674352276948   T=3,K=9:  114816 (0.082) ; 69419 (0.070) ; 61925 (0.066) ; 16052 (0.061) ; 62258 (0.061) ; 26207 (0.057) ; 31236 (0.053) ; 26447 (0.051) ; 47745 (0.042) ; 112833 (0.036) ; 
0.00018793767924235399   T=3,K=10:  45980 (0.326) ; 36390 (0.203) ; 48341 (0.066) ; 83665 (0.059) ; 91085 (0.056) ; 113823 (0.053) ; 7779 (0.031) ; 57262 (0.031) ; 45917 (0.025) ; 12973 (0.022) ; 
9.825122398596916e-07   T=3,K=11:  65934 (0.848) ; 98031 (0.063) ; 32657 (0.043) ; 102474 (0.014) ; 86112 (0.007) ; 72287 (0.005) ; 85306 (0.005) ; 67974 (0.002) ; 76335 (0.002) ; 12409 (0.002) ; 
0.03239117635966208   T=3,K=12:  33770 (0.067) ; 436 (0.066) ; 47876 (0.063) ; 31964 (0.062) ; 48291 (0.044) ; 110639 (0.038) ; 112472 (0.036) ; 72273 (0.034) ; 112833 (0.032) ; 103957 (0.032) ; 
0.39144020930457346   T=3,K=13:  70105 (0.184) ; 45513 (0.126) ; 59708 (0.119) ; 69419 (0.105) ; 51727 (0.077) ; 76564 (0.053) ; nlsj11198 (0.023) ; 5132 (0.022) ; 12349 (0.021) ; 59124 (0.020) ; 
0.004935492940866606   T=3,K=14:  73221 (0.388) ; 6449 (0.187) ; nlsj4784 (0.081) ; 22100 (0.042) ; 22316 (0.030) ; 82665 (0.029) ; 61056 (0.027) ; 32686 (0.025) ; 71308 (0.023) ; 26499 (0.015) ; 

Time=4  
0.027547125930464603   T=4,K=0:  51737 (0.251) ; nlsj9583 (0.156) ; 32686 (0.096) ; 115193 (0.088) ; 75653 (0.058) ; 68539 (0.051) ; 76335 (0.046) ; 52035 (0.038) ; nlsj11198 (0.021) ; 7182 (0.017) ; 
0.013764508046812262   T=4,K=1:  24436 (0.243) ; 21487 (0.184) ; 86112 (0.061) ; 50679 (0.051) ; 110639 (0.039) ; nlsj86871 (0.029) ; 96106 (0.027) ; 41082 (0.026) ; 104421 (0.025) ; 8665 (0.025) ; 
0.11483530793948508   T=4,K=2:  33631 (0.261) ; nlsj4603 (0.251) ; 85417 (0.153) ; 73064 (0.075) ; 39186 (0.057) ; 26684 (0.038) ; 17381 (0.022) ; nlsj71743 (0.015) ; 101982 (0.013) ; 27847 (0.011) ; 
0.008717525562747727   T=4,K=3:  3398 (0.323) ; 50679 (0.321) ; nlsj5627 (0.140) ; 14362 (0.055) ; 12409 (0.050) ; 17381 (0.050) ; 104872 (0.009) ; 43206 (0.008) ; 108780 (0.005) ; 66494 (0.004) ; 
0.0013059334908991508   T=4,K=4:  114972 (0.234) ; 83209 (0.150) ; 106502 (0.065) ; 56810 (0.062) ; 26684 (0.049) ; 83212 (0.044) ; 26032 (0.040) ; 49955 (0.039) ; 85306 (0.033) ; 46195 (0.031) ; 
0.020114608496186407   T=4,K=5:  nlsj76740 (0.164) ; 74126 (0.087) ; 112811 (0.087) ; 104421 (0.077) ; 80525 (0.061) ; 37711 (0.055) ; 17183 (0.043) ; 101982 (0.042) ; 57262 (0.040) ; 100673 (0.035) ; 
9.643793282188087e-10   T=4,K=6:  100964 (0.349) ; nlsj4603 (0.148) ; nlsj106503 (0.145) ; 12349 (0.143) ; 71976 (0.120) ; 92927 (0.062) ; 23283 (0.007) ; 110114 (0.005) ; 12625 (0.004) ; 61925 (0.004) ; 
9.982745331291103e-09   T=4,K=7:  21920 (0.996) ; nlsj4603 (0.001) ; 74126 (0.001) ; 54990 (0.000) ; 56810 (0.000) ; 47745 (0.000) ; 36390 (0.000) ; nlsj9583 (0.000) ; 106566 (0.000) ; 11229 (0.000) ; 
0.14294551057015928   T=4,K=8:  101982 (0.080) ; 7177 (0.077) ; 106502 (0.068) ; 60317 (0.057) ; 22209 (0.052) ; 49875 (0.043) ; 22100 (0.042) ; 75263 (0.040) ; 47745 (0.038) ; 100964 (0.035) ; 
0.08017178275539902   T=4,K=9:  61925 (0.071) ; 26207 (0.064) ; 62258 (0.059) ; 47745 (0.058) ; 28569 (0.054) ; 69419 (0.054) ; 114816 (0.047) ; 112833 (0.046) ; 16052 (0.043) ; 26447 (0.038) ; 
0.0007660082326992386   T=4,K=10:  45980 (0.313) ; 36390 (0.170) ; 48341 (0.070) ; 83665 (0.065) ; 113823 (0.045) ; 91085 (0.044) ; 7779 (0.035) ; 45917 (0.033) ; 12973 (0.031) ; 57262 (0.029) ; 
1.1132526639223953e-06   T=4,K=11:  65934 (0.867) ; 32657 (0.044) ; 98031 (0.044) ; 102474 (0.013) ; 85306 (0.009) ; 86112 (0.007) ; 72287 (0.004) ; 76335 (0.003) ; 67974 (0.002) ; 12409 (0.001) ; 
0.08087149245768066   T=4,K=12:  436 (0.070) ; 48291 (0.058) ; 47876 (0.056) ; 33770 (0.054) ; 112833 (0.049) ; 112472 (0.048) ; 72273 (0.047) ; 31964 (0.047) ; 59708 (0.043) ; 7779 (0.031) ; 
0.5056691447536747   T=4,K=13:  45513 (0.175) ; 69419 (0.148) ; 59708 (0.123) ; 70105 (0.122) ; 51727 (0.077) ; 76564 (0.053) ; 111207 (0.041) ; 59124 (0.020) ; nlsj11198 (0.017) ; 12349 (0.014) ; 
0.003289927564003234   T=4,K=14:  73221 (0.277) ; 6449 (0.206) ; nlsj4784 (0.068) ; 22100 (0.043) ; 82665 (0.041) ; 71308 (0.039) ; 61056 (0.036) ; 26032 (0.031) ; 19282 (0.023) ; 32686 (0.023) ; 

Time=5  
0.007972137071895046   T=5,K=0:  51737 (0.215) ; nlsj9583 (0.198) ; 32686 (0.123) ; 115193 (0.086) ; 76335 (0.051) ; 68539 (0.051) ; 52035 (0.045) ; 75653 (0.041) ; 21901 (0.018) ; 30911 (0.018) ; 
0.020295853806135262   T=5,K=1:  24436 (0.197) ; 21487 (0.127) ; 86112 (0.083) ; 110639 (0.061) ; 104421 (0.051) ; nlsj86871 (0.041) ; 50679 (0.031) ; 79223 (0.028) ; 41082 (0.027) ; 116470 (0.026) ; 
0.12463655232618613   T=5,K=2:  nlsj4603 (0.280) ; 33631 (0.256) ; 85417 (0.229) ; 73064 (0.040) ; 39186 (0.039) ; 17381 (0.022) ; 26684 (0.022) ; nlsj71743 (0.011) ; 27847 (0.011) ; 71492 (0.008) ; 
0.01602363724294137   T=5,K=3:  3398 (0.259) ; 50679 (0.235) ; nlsj5627 (0.210) ; 14362 (0.098) ; 17381 (0.070) ; 12409 (0.064) ; 43206 (0.011) ; 104872 (0.008) ; 108780 (0.008) ; 52571 (0.005) ; 
0.0035435405579861243   T=5,K=4:  114972 (0.222) ; 83209 (0.134) ; 46195 (0.092) ; 56810 (0.063) ; 106502 (0.056) ; 26684 (0.046) ; 85306 (0.039) ; 50679 (0.037) ; 93812 (0.036) ; 83212 (0.035) ; 
0.056737115048651844   T=5,K=5:  nlsj76740 (0.145) ; 74126 (0.092) ; 104421 (0.087) ; 112811 (0.078) ; 101982 (0.062) ; 17183 (0.060) ; 80525 (0.057) ; 57262 (0.041) ; 100673 (0.040) ; 37711 (0.031) ; 
1.775313392504911e-09   T=5,K=6:  100964 (0.361) ; 71976 (0.150) ; nlsj106503 (0.142) ; 12349 (0.140) ; nlsj4603 (0.130) ; 92927 (0.047) ; 23283 (0.006) ; 61925 (0.005) ; 110114 (0.003) ; 12625 (0.003) ; 
2.1483200721359002e-08   T=5,K=7:  21920 (0.992) ; 74126 (0.002) ; 56810 (0.002) ; nlsj4603 (0.001) ; 54990 (0.001) ; 47745 (0.001) ; 36390 (0.000) ; nlsj9583 (0.000) ; 106566 (0.000) ; 11229 (0.000) ; 
0.0978983895417534   T=5,K=8:  101982 (0.104) ; 60317 (0.085) ; 7177 (0.073) ; 22209 (0.062) ; 106502 (0.052) ; 75263 (0.043) ; 75653 (0.042) ; 49875 (0.037) ; 47745 (0.036) ; 100964 (0.034) ; 
