1.5929389453514427e-05   T=6,K=7:  nlsj61372 (0.047) ; 103871 (0.039) ; 110012 (0.034) ; 52571 (0.028) ; 81533 (0.027) ; 15047 (0.027) ; 22975 (0.025) ; 22209 (0.023) ; 61245 (0.023) ; 25068 (0.023) ; 
0.14379304025277204   T=7,K=7:  103871 (0.040) ; nlsj61372 (0.036) ; 63772 (0.033) ; 110012 (0.029) ; 52571 (0.027) ; 15047 (0.025) ; 22209 (0.024) ; 25068 (0.022) ; 98735 (0.021) ; 52774 (0.021) ; 
0.09166367022631458   T=8,K=7:  nlsj61372 (0.056) ; 110012 (0.054) ; 103871 (0.052) ; 63772 (0.031) ; 6174 (0.027) ; 98735 (0.026) ; 52571 (0.022) ; 52774 (0.018) ; 22209 (0.018) ; 100589 (0.018) ; 
0.025169756326093886   T=9,K=7:  nlsj61372 (0.057) ; 98735 (0.048) ; 110012 (0.047) ; 6174 (0.046) ; 103871 (0.042) ; 63772 (0.037) ; 102274 (0.022) ; 52774 (0.019) ; 25068 (0.019) ; 6339 (0.018) ; 
0.16777058378343984   T=10,K=7:  nlsj61372 (0.059) ; 6174 (0.056) ; 98735 (0.045) ; 63772 (0.033) ; 110012 (0.033) ; 52774 (0.031) ; 103871 (0.029) ; 102274 (0.026) ; 15047 (0.021) ; 24184 (0.019) ; 
6.609564909990781e-05   T=11,K=7:  6174 (0.080) ; 98735 (0.044) ; 63772 (0.037) ; 24184 (0.036) ; 52774 (0.033) ; nlsj61372 (0.033) ; 110012 (0.032) ; 102274 (0.024) ; 25068 (0.023) ; 81533 (0.021) ; 
2.6156659122561308e-05   T=12,K=7:  98735 (0.077) ; 6174 (0.069) ; 24184 (0.050) ; 81533 (0.035) ; 63772 (0.032) ; 102274 (0.029) ; nlsj61372 (0.027) ; 52774 (0.025) ; 110012 (0.023) ; 100589 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  nlsj61372 (0.051) ; 6174 (0.039) ; 98735 (0.035) ; 52571 (0.035) ; 103871 (0.034) ; 81533 (0.030) ; 63772 (0.028) ; 110012 (0.025) ; 52774 (0.020) ; 61245 (0.020) ; 

2.8927345233380618e-08   T=0,K=8:  74126 (0.078) ; 37777 (0.075) ; 46712 (0.070) ; 83622 (0.053) ; 55086 (0.052) ; 62383 (0.050) ; 25787 (0.031) ; 102869 (0.031) ; 110639 (0.030) ; 2534 (0.030) ; 
2.655700315072294e-09   T=1,K=8:  37777 (0.081) ; 62383 (0.075) ; 74126 (0.066) ; 93711 (0.045) ; 55086 (0.042) ; 110639 (0.040) ; 65624 (0.033) ; 46712 (0.033) ; 25787 (0.030) ; 83622 (0.029) ; 
2.734607237648218e-10   T=2,K=8:  37777 (0.120) ; 62383 (0.074) ; 93711 (0.052) ; 74126 (0.048) ; 55086 (0.043) ; 83622 (0.040) ; 79595 (0.035) ; 65624 (0.028) ; 32544 (0.023) ; 102869 (0.022) ; 
4.377593141168679e-08   T=3,K=8:  37777 (0.113) ; 62383 (0.052) ; 32544 (0.052) ; 93711 (0.048) ; 83622 (0.036) ; 74126 (0.036) ; 55086 (0.033) ; 65624 (0.030) ; 46712 (0.023) ; 79526 (0.022) ; 
1.0446662946098303e-05   T=4,K=8:  37777 (0.116) ; 62383 (0.052) ; 74126 (0.045) ; 32544 (0.037) ; 83622 (0.035) ; 93711 (0.030) ; 79526 (0.029) ; 55086 (0.028) ; 2534 (0.028) ; 84566 (0.025) ; 
1.6463355049600867e-06   T=5,K=8:  37777 (0.113) ; 93711 (0.062) ; 62383 (0.045) ; 83622 (0.040) ; 74126 (0.035) ; 33953 (0.032) ; 79526 (0.029) ; 90922 (0.027) ; 110639 (0.026) ; 49718 (0.025) ; 
0.00022711678982638376   T=6,K=8:  93711 (0.078) ; 37777 (0.076) ; 74126 (0.047) ; 2534 (0.043) ; 83622 (0.043) ; 33953 (0.032) ; 62383 (0.032) ; 110639 (0.030) ; 65624 (0.030) ; 32544 (0.029) ; 
0.016697327127547783   T=7,K=8:  93711 (0.074) ; 37777 (0.070) ; 33953 (0.055) ; 83622 (0.054) ; 74126 (0.050) ; 110639 (0.038) ; 2534 (0.035) ; 43357 (0.035) ; 115213 (0.035) ; 65624 (0.025) ; 
0.03875032717806915   T=8,K=8:  93711 (0.077) ; 37777 (0.074) ; 74126 (0.063) ; 83622 (0.060) ; 33953 (0.042) ; 110639 (0.036) ; 397 (0.028) ; 2534 (0.026) ; 62383 (0.025) ; 49718 (0.025) ; 
0.0029145324446224405   T=9,K=8:  37777 (0.117) ; 74126 (0.058) ; 83622 (0.049) ; 33953 (0.047) ; 110639 (0.046) ; 93711 (0.039) ; 397 (0.038) ; 62383 (0.027) ; 2534 (0.026) ; 76586 (0.024) ; 
0.006416331174908883   T=10,K=8:  37777 (0.090) ; 83622 (0.076) ; 93711 (0.046) ; 33953 (0.039) ; 110639 (0.037) ; 2534 (0.036) ; 76586 (0.036) ; 74126 (0.033) ; 397 (0.028) ; 86278 (0.027) ; 
1.919806483577714e-06   T=11,K=8:  83622 (0.087) ; 37777 (0.077) ; 76586 (0.057) ; 110639 (0.045) ; 33953 (0.039) ; 49718 (0.038) ; 86278 (0.035) ; 55086 (0.032) ; 2534 (0.032) ; 74126 (0.032) ; 
4.767996477737896e-11   T=12,K=8:  76586 (0.100) ; 83622 (0.067) ; 55086 (0.050) ; 37777 (0.043) ; 49718 (0.038) ; 2534 (0.038) ; 25787 (0.036) ; 65624 (0.033) ; 33953 (0.032) ; 74126 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  37777 (0.090) ; 83622 (0.051) ; 93711 (0.049) ; 74126 (0.048) ; 62383 (0.040) ; 110639 (0.032) ; 55086 (0.029) ; 2534 (0.029) ; 33953 (0.029) ; 65624 (0.025) ; 

0.15449967794990382   T=0,K=9:  37776 (0.068) ; 7761 (0.047) ; 15047 (0.036) ; 22209 (0.034) ; 56518 (0.032) ; 80140 (0.026) ; 98414 (0.026) ; 28139 (0.023) ; 26233 (0.023) ; 80155 (0.021) ; 
0.0026497096497298794   T=1,K=9:  37776 (0.098) ; 7761 (0.075) ; 56518 (0.034) ; 74126 (0.026) ; 80140 (0.025) ; 22209 (0.023) ; 74752 (0.023) ; 26233 (0.022) ; 15047 (0.021) ; 98414 (0.017) ; 
0.018291012010747527   T=2,K=9:  37776 (0.089) ; 7761 (0.078) ; 74126 (0.031) ; 85306 (0.028) ; 80140 (0.027) ; 15047 (0.026) ; 56518 (0.025) ; 22209 (0.021) ; 29805 (0.020) ; 74752 (0.018) ; 
0.9302333191726765   T=3,K=9:  7761 (0.065) ; 37776 (0.063) ; 22209 (0.035) ; 74126 (0.034) ; 85306 (0.030) ; 56518 (0.025) ; 80140 (0.024) ; 29805 (0.023) ; 61265 (0.020) ; 61310 (0.019) ; 
0.04178029930722573   T=4,K=9:  37776 (0.065) ; 7761 (0.046) ; 74126 (0.045) ; 22209 (0.025) ; 56518 (0.025) ; 61310 (0.023) ; 85306 (0.021) ; 32544 (0.021) ; 84234 (0.021) ; 80140 (0.020) ; 
0.06761235318344576   T=5,K=9:  37776 (0.048) ; 7761 (0.037) ; 22209 (0.031) ; 74126 (0.027) ; 15047 (0.026) ; 61265 (0.025) ; 61310 (0.023) ; 85306 (0.023) ; 29805 (0.022) ; 56518 (0.022) ; 
0.09114389841545115   T=6,K=9:  7761 (0.042) ; 37776 (0.034) ; 74126 (0.033) ; 61265 (0.033) ; 56518 (0.029) ; 85306 (0.027) ; 15047 (0.025) ; 22209 (0.023) ; 84234 (0.022) ; 101747 (0.019) ; 
0.13708185101695236   T=7,K=9:  74126 (0.044) ; 37776 (0.028) ; 84234 (0.026) ; 22209 (0.025) ; 61265 (0.024) ; 85306 (0.024) ; 7761 (0.021) ; 98414 (0.021) ; 61310 (0.020) ; 46712 (0.020) ; 
0.12048484179344252   T=8,K=9:  74126 (0.034) ; 61265 (0.032) ; 85306 (0.030) ; 84234 (0.030) ; 22209 (0.029) ; 98414 (0.026) ; 7761 (0.025) ; 56518 (0.024) ; 57466 (0.022) ; 37776 (0.020) ; 
0.075942382176334   T=9,K=9:  84234 (0.035) ; 37776 (0.035) ; 74126 (0.031) ; 61265 (0.026) ; 56518 (0.026) ; 85306 (0.023) ; 22209 (0.022) ; 57466 (0.022) ; 27847 (0.022) ; 103922 (0.020) ; 
0.0697482363290927   T=10,K=9:  61265 (0.044) ; 84234 (0.044) ; 85306 (0.032) ; 27847 (0.032) ; 103922 (0.028) ; 66187 (0.025) ; 56518 (0.023) ; 98414 (0.022) ; 22209 (0.022) ; 37776 (0.020) ; 
0.06800599099729575   T=11,K=9:  85306 (0.039) ; 61265 (0.037) ; 27847 (0.036) ; 22209 (0.033) ; 103922 (0.033) ; 84234 (0.030) ; 98414 (0.025) ; 37776 (0.023) ; 56518 (0.021) ; 29805 (0.021) ; 
0.22227538149347725   T=12,K=9:  85306 (0.065) ; 61265 (0.050) ; 27847 (0.041) ; 84234 (0.036) ; 22209 (0.034) ; 103922 (0.027) ; nlsj75598 (0.023) ; 66187 (0.023) ; nlsj112815 (0.018) ; 98414 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  37776 (0.047) ; 7761 (0.037) ; 85306 (0.029) ; 61265 (0.028) ; 74126 (0.028) ; 22209 (0.028) ; 56518 (0.024) ; 84234 (0.024) ; 98414 (0.020) ; 80140 (0.018) ; 

1.7104922421241173e-05   T=0,K=10:  62204 (0.125) ; 110639 (0.073) ; 75552 (0.052) ; 89376 (0.049) ; nlsj1605 (0.046) ; 64791 (0.044) ; 75595 (0.032) ; 15281 (0.029) ; 11106 (0.021) ; 16664 (0.019) ; 
0.0016157043105053774   T=1,K=10:  62204 (0.102) ; 64791 (0.056) ; 89376 (0.054) ; 75552 (0.050) ; 110639 (0.047) ; 11106 (0.044) ; nlsj1605 (0.038) ; 15281 (0.032) ; 27847 (0.030) ; 75595 (0.021) ; 
0.03946024945047713   T=2,K=10:  62204 (0.083) ; 110639 (0.063) ; 89376 (0.047) ; 75552 (0.040) ; 64791 (0.039) ; 15281 (0.039) ; 27847 (0.036) ; nlsj1605 (0.030) ; 11106 (0.028) ; 75595 (0.028) ; 
0.0038852002140297923   T=3,K=10:  nlsj1605 (0.046) ; 62204 (0.045) ; 110639 (0.045) ; 27847 (0.045) ; 15281 (0.041) ; 64791 (0.039) ; 75552 (0.039) ; 106707 (0.032) ; 11106 (0.032) ; 89376 (0.030) ; 
0.040257544937562284   T=4,K=10:  nlsj1605 (0.051) ; 75552 (0.043) ; 106707 (0.042) ; 62204 (0.040) ; 15281 (0.038) ; 27847 (0.036) ; 110639 (0.036) ; 52571 (0.035) ; 11106 (0.027) ; 89376 (0.027) ; 
0.00022309246576523406   T=5,K=10:  nlsj1605 (0.056) ; 75552 (0.055) ; 15281 (0.054) ; 62204 (0.042) ; 110639 (0.038) ; 106707 (0.038) ; 27847 (0.030) ; 64791 (0.029) ; 52571 (0.028) ; 11106 (0.027) ; 
8.094648612886071e-05   T=6,K=10:  75552 (0.071) ; 106707 (0.058) ; 15281 (0.057) ; nlsj1605 (0.047) ; 62204 (0.046) ; 64791 (0.032) ; 52571 (0.032) ; 110639 (0.029) ; 89376 (0.021) ; 41798 (0.020) ; 
0.05551056159563635   T=7,K=10:  75552 (0.069) ; 64791 (0.055) ; 62204 (0.055) ; 106707 (0.047) ; nlsj1605 (0.037) ; 15281 (0.032) ; 52571 (0.027) ; 21602 (0.020) ; 98584 (0.018) ; 110639 (0.017) ; 
0.02781915674107376   T=8,K=10:  75552 (0.071) ; 62204 (0.037) ; 15281 (0.033) ; 106707 (0.030) ; 64791 (0.028) ; 98584 (0.028) ; nlsj1605 (0.026) ; 110114 (0.021) ; 66295 (0.021) ; 75595 (0.020) ; 
0.016235375596467868   T=9,K=10:  75552 (0.057) ; 98584 (0.039) ; 62204 (0.030) ; 64791 (0.029) ; nlsj1605 (0.026) ; 66173 (0.025) ; 57460 (0.023) ; 106707 (0.021) ; 89376 (0.019) ; 15281 (0.019) ; 
0.13297830572037045   T=10,K=10:  75552 (0.055) ; 98584 (0.042) ; 62204 (0.030) ; 57460 (0.028) ; 15281 (0.028) ; 106707 (0.027) ; nlsj1605 (0.026) ; 57466 (0.024) ; 64791 (0.023) ; 110639 (0.022) ; 
0.015232239201164349   T=11,K=10:  75552 (0.069) ; nlsj1605 (0.054) ; 15281 (0.042) ; 75595 (0.035) ; 66173 (0.033) ; 57460 (0.027) ; 89376 (0.024) ; 98584 (0.023) ; 16664 (0.023) ; 57466 (0.022) ; 
0.00040025683463865017   T=12,K=10:  nlsj1605 (0.071) ; 75552 (0.070) ; 15281 (0.061) ; 75595 (0.040) ; 98584 (0.039) ; 110639 (0.027) ; 89376 (0.027) ; 66173 (0.023) ; 16664 (0.022) ; 57466 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  75552 (0.057) ; 62204 (0.051) ; nlsj1605 (0.043) ; 15281 (0.039) ; 110639 (0.035) ; 64791 (0.033) ; 89376 (0.028) ; 106707 (0.027) ; 75595 (0.022) ; 11106 (0.022) ; 

1.2590327309382895e-05   T=0,K=11:  31236 (0.130) ; 99859 (0.067) ; 61791 (0.048) ; 63772 (0.040) ; 84234 (0.039) ; 3261 (0.033) ; nlsj2740 (0.026) ; 57460 (0.024) ; 33426 (0.023) ; 92316 (0.022) ; 
0.006678935815046159   T=1,K=11:  31236 (0.081) ; 63772 (0.077) ; 99859 (0.063) ; 61791 (0.046) ; 3261 (0.039) ; 84234 (0.030) ; 33426 (0.025) ; 57460 (0.023) ; nlsj2740 (0.020) ; 42214 (0.015) ; 
0.00041904711134603745   T=2,K=11:  63772 (0.079) ; 31236 (0.060) ; 99859 (0.052) ; 61791 (0.035) ; 33426 (0.034) ; 3261 (0.032) ; 84234 (0.028) ; 42214 (0.026) ; 45794 (0.020) ; nlsj2740 (0.015) ; 
0.0015162535951785765   T=3,K=11:  63772 (0.081) ; 31236 (0.057) ; 99859 (0.037) ; 42214 (0.030) ; 61791 (0.029) ; 84234 (0.026) ; 33426 (0.026) ; 3261 (0.025) ; 45794 (0.024) ; nlsj2740 (0.018) ; 
0.1046082660849054   T=4,K=11:  63772 (0.061) ; 42214 (0.043) ; 84234 (0.036) ; 31236 (0.035) ; 45794 (0.035) ; 61791 (0.029) ; 24988 (0.028) ; 50440 (0.024) ; 33607 (0.021) ; 99859 (0.020) ; 
0.0002885137667694767   T=5,K=11:  63772 (0.055) ; 45794 (0.046) ; 84234 (0.040) ; 31236 (0.036) ; 112559 (0.031) ; 24988 (0.027) ; 55149 (0.022) ; 3261 (0.021) ; 42214 (0.020) ; 92316 (0.019) ; 
5.426425412131623e-05   T=6,K=11:  84234 (0.066) ; 31236 (0.048) ; 63772 (0.045) ; 112559 (0.034) ; 92316 (0.027) ; 45794 (0.026) ; 24988 (0.025) ; 42214 (0.021) ; 33426 (0.017) ; 55149 (0.016) ; 
0.19873047836042046   T=7,K=11:  63772 (0.111) ; 84234 (0.045) ; 112559 (0.026) ; 31236 (0.024) ; 24988 (0.023) ; 45794 (0.023) ; 92316 (0.021) ; 84548 (0.019) ; 3261 (0.018) ; 33426 (0.016) ; 
0.1466659585639962   T=8,K=11:  63772 (0.147) ; 84234 (0.036) ; 31236 (0.030) ; 51148 (0.023) ; 92316 (0.020) ; 99859 (0.019) ; 24988 (0.018) ; 112559 (0.018) ; 25916 (0.016) ; 45794 (0.015) ; 
0.007262903067188932   T=9,K=11:  63772 (0.142) ; 84234 (0.041) ; 51148 (0.036) ; 31236 (0.028) ; 92316 (0.024) ; 45794 (0.024) ; 3398 (0.022) ; 24988 (0.019) ; 61791 (0.019) ; 99859 (0.017) ; 
0.10024475695654204   T=10,K=11:  63772 (0.227) ; 84234 (0.036) ; 3398 (0.036) ; 99859 (0.030) ; 24988 (0.023) ; 51148 (0.022) ; 92316 (0.015) ; 24522 (0.015) ; 112559 (0.014) ; 13096 (0.014) ; 
0.3102454652642182   T=11,K=11:  63772 (0.153) ; 99859 (0.043) ; 92316 (0.029) ; 24988 (0.028) ; 3398 (0.028) ; 84234 (0.025) ; 51148 (0.024) ; 45794 (0.018) ; 13096 (0.016) ; 61791 (0.015) ; 
0.303683338231825   T=12,K=11:  63772 (0.102) ; 99859 (0.072) ; 92316 (0.039) ; 3398 (0.038) ; 24988 (0.021) ; nlsj2740 (0.018) ; 84434 (0.017) ; 25916 (0.017) ; 51148 (0.016) ; 50440 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  63772 (0.102) ; 31236 (0.044) ; 99859 (0.036) ; 84234 (0.035) ; 61791 (0.023) ; 45794 (0.022) ; 24988 (0.020) ; 92316 (0.019) ; 3261 (0.019) ; 33426 (0.018) ; 

1.6770624255850985e-05   T=0,K=12:  92783 (0.071) ; 1564 (0.055) ; 102000 (0.031) ; 116416 (0.027) ; 62204 (0.025) ; nlsj107632 (0.022) ; 96270 (0.020) ; 43206 (0.019) ; 110639 (0.017) ; 115887 (0.017) ; 
0.000194749100520926   T=1,K=12:  92783 (0.064) ; 1564 (0.049) ; 62204 (0.042) ; 102000 (0.033) ; 43206 (0.025) ; 4845 (0.024) ; 96270 (0.019) ; 15047 (0.018) ; 116416 (0.016) ; 30866 (0.016) ; 
0.005065550902832212   T=2,K=12:  92783 (0.066) ; 62204 (0.035) ; 1564 (0.032) ; 43206 (0.031) ; 102000 (0.024) ; 15047 (0.020) ; 4845 (0.018) ; 96270 (0.017) ; nlsj107632 (0.017) ; 22209 (0.016) ; 
0.002484852238005996   T=3,K=12:  92783 (0.056) ; 62204 (0.045) ; 15047 (0.041) ; 1564 (0.028) ; 110243 (0.027) ; 115887 (0.025) ; 102000 (0.023) ; 45996 (0.020) ; 116416 (0.016) ; 22209 (0.015) ; 
0.4979670113758277   T=4,K=12:  92783 (0.052) ; 15047 (0.036) ; 62204 (0.035) ; 1564 (0.029) ; 115887 (0.026) ; 45996 (0.025) ; 110243 (0.024) ; 22209 (0.019) ; 110639 (0.016) ; 116416 (0.015) ; 
0.4304547751687979   T=5,K=12:  92783 (0.046) ; 62204 (0.037) ; 15047 (0.035) ; 1564 (0.026) ; 115887 (0.025) ; 45996 (0.019) ; 22209 (0.019) ; 116416 (0.018) ; 52035 (0.018) ; 110639 (0.017) ; 
0.014797788275115237   T=6,K=12:  15047 (0.052) ; 92783 (0.048) ; 62204 (0.032) ; 115887 (0.029) ; 1564 (0.023) ; 116416 (0.022) ; 45996 (0.021) ; 102000 (0.020) ; 22209 (0.020) ; 110639 (0.015) ; 
0.14978188274220694   T=7,K=12:  15047 (0.044) ; 92783 (0.029) ; 115887 (0.026) ; 62204 (0.025) ; 22209 (0.024) ; 45996 (0.021) ; nlsj107632 (0.019) ; 110639 (0.019) ; 116416 (0.019) ; 1564 (0.019) ; 
0.22585375791418535   T=8,K=12:  15047 (0.056) ; 62204 (0.041) ; 115887 (0.038) ; 116416 (0.028) ; 1564 (0.025) ; 4845 (0.023) ; 102000 (0.021) ; 92783 (0.020) ; nlsj107632 (0.019) ; 66594 (0.019) ; 
0.014559704632533216   T=9,K=12:  62204 (0.070) ; 15047 (0.060) ; 116416 (0.045) ; 4845 (0.027) ; 102000 (0.026) ; 110639 (0.025) ; 1564 (0.025) ; 66594 (0.024) ; 92783 (0.019) ; 115887 (0.019) ; 
0.12970364900587236   T=10,K=12:  15047 (0.065) ; 62204 (0.052) ; 116416 (0.031) ; 4845 (0.030) ; 102000 (0.029) ; 110639 (0.025) ; 11583 (0.020) ; 66594 (0.020) ; 67132 (0.018) ; 115887 (0.017) ; 
0.0059036620928631664   T=11,K=12:  62204 (0.045) ; 15047 (0.045) ; 66594 (0.035) ; 102000 (0.032) ; 11583 (0.025) ; 110639 (0.025) ; 63103 (0.024) ; 4845 (0.023) ; 24350 (0.019) ; 45996 (0.019) ; 
0.00019838898874871696   T=12,K=12:  15047 (0.084) ; 62204 (0.057) ; 66594 (0.045) ; 110639 (0.031) ; 102000 (0.025) ; 45996 (0.023) ; 4845 (0.021) ; 31236 (0.019) ; 75954 (0.018) ; 63103 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  15047 (0.044) ; 62204 (0.042) ; 92783 (0.039) ; 1564 (0.027) ; 102000 (0.024) ; 115887 (0.022) ; 116416 (0.022) ; 110639 (0.019) ; 4845 (0.019) ; 45996 (0.017) ; 

1.4770449043131844e-09   T=0,K=13:  63772 (0.080) ; 92783 (0.080) ; 15893 (0.053) ; nlsj39496 (0.031) ; 76029 (0.029) ; 101249 (0.021) ; 65624 (0.021) ; 35541 (0.020) ; 59339 (0.019) ; 63730 (0.017) ; 
1.443315197245803e-07   T=1,K=13:  92783 (0.083) ; 63772 (0.070) ; 15893 (0.040) ; 76029 (0.040) ; 101249 (0.023) ; nlsj39496 (0.023) ; 15281 (0.020) ; 73277 (0.019) ; 63730 (0.018) ; 93634 (0.018) ; 
1.966866240300991e-06   T=2,K=13:  63772 (0.098) ; 92783 (0.097) ; 15893 (0.029) ; 73277 (0.022) ; 93634 (0.021) ; 59339 (0.020) ; 63730 (0.019) ; 76029 (0.019) ; 110639 (0.016) ; 18331 (0.016) ; 
4.000332085798288e-06   T=3,K=13:  63772 (0.085) ; 92783 (0.077) ; 15893 (0.035) ; 59339 (0.024) ; 73277 (0.023) ; 31236 (0.021) ; 35541 (0.021) ; 93634 (0.020) ; 110639 (0.020) ; 15281 (0.019) ; 
0.09179748662565951   T=4,K=13:  63772 (0.104) ; 92783 (0.061) ; 31236 (0.029) ; 15893 (0.027) ; 84234 (0.023) ; 85306 (0.022) ; 11583 (0.022) ; 59339 (0.021) ; 35541 (0.019) ; 115213 (0.018) ; 
0.0005645873825824552   T=5,K=13:  63772 (0.089) ; 92783 (0.055) ; 84234 (0.037) ; 31236 (0.031) ; 115213 (0.024) ; 15893 (0.020) ; 15281 (0.020) ; 85306 (0.019) ; 93634 (0.016) ; 11583 (0.016) ; 
0.003781621764976411   T=6,K=13:  63772 (0.079) ; 92783 (0.045) ; 31236 (0.038) ; 84234 (0.029) ; 85306 (0.024) ; 11583 (0.023) ; 115213 (0.021) ; 59339 (0.019) ; 110639 (0.015) ; 15281 (0.015) ; 
0.006799911683578245   T=7,K=13:  63772 (0.054) ; 31236 (0.041) ; 92783 (0.038) ; 85306 (0.028) ; 11583 (0.028) ; 84234 (0.026) ; 101857 (0.020) ; 26057 (0.018) ; 67009 (0.016) ; 4076 (0.016) ; 
0.019146001543300456   T=8,K=13:  31236 (0.048) ; 92783 (0.044) ; 63772 (0.041) ; 84234 (0.032) ; 93634 (0.024) ; 85306 (0.023) ; 15893 (0.022) ; 11583 (0.021) ; 12485 (0.018) ; 101857 (0.017) ; 
0.2808393558013533   T=9,K=13:  31236 (0.051) ; 63772 (0.038) ; 92783 (0.038) ; 84234 (0.030) ; 110639 (0.022) ; 101857 (0.022) ; 11583 (0.020) ; 73277 (0.020) ; 93634 (0.019) ; 26057 (0.018) ; 
0.09839939118214378   T=10,K=13:  84234 (0.057) ; 92783 (0.039) ; 63772 (0.033) ; 31236 (0.025) ; 24346 (0.024) ; 49536 (0.023) ; 11583 (0.021) ; 110639 (0.020) ; 73277 (0.019) ; 93634 (0.018) ; 
0.00045965667407387   T=11,K=13:  63772 (0.057) ; 84234 (0.039) ; 24346 (0.033) ; 15281 (0.026) ; 100930 (0.022) ; 92783 (0.021) ; 110639 (0.020) ; 68641 (0.019) ; 93634 (0.018) ; 73277 (0.018) ; 
1.135826605175611e-05   T=12,K=13:  63772 (0.077) ; 90340 (0.031) ; 92783 (0.030) ; 84234 (0.030) ; 73277 (0.030) ; 15281 (0.025) ; 53651 (0.021) ; 24346 (0.019) ; 11583 (0.018) ; 68641 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  63772 (0.070) ; 92783 (0.055) ; 84234 (0.027) ; 31236 (0.026) ; 15893 (0.024) ; 11583 (0.019) ; 15281 (0.018) ; 73277 (0.018) ; 93634 (0.018) ; 110639 (0.016) ; 

1.7168988277126714e-06   T=0,K=14:  8909 (0.091) ; 47913 (0.061) ; 51867 (0.049) ; 115055 (0.048) ; 49718 (0.040) ; 6339 (0.039) ; 2671 (0.037) ; 40331 (0.034) ; 91547 (0.027) ; 13096 (0.026) ; 
0.003151123840853008   T=1,K=14:  8909 (0.102) ; 115055 (0.067) ; 51867 (0.048) ; 6339 (0.043) ; 47913 (0.037) ; 2671 (0.031) ; 49718 (0.031) ; 40331 (0.026) ; 91547 (0.025) ; 13096 (0.022) ; 
7.86778579568614e-05   T=2,K=14:  8909 (0.092) ; 115055 (0.064) ; 51867 (0.043) ; 6339 (0.040) ; 47913 (0.034) ; 13096 (0.026) ; 91547 (0.026) ; 40331 (0.022) ; 61791 (0.022) ; 49718 (0.021) ; 
0.0006750965508932515   T=3,K=14:  6339 (0.064) ; 8909 (0.063) ; 115055 (0.056) ; 51867 (0.040) ; 13096 (0.035) ; 91547 (0.034) ; nlsj5576 (0.026) ; 40331 (0.025) ; 2671 (0.022) ; 47913 (0.021) ; 
0.018166653145981686   T=4,K=14:  51867 (0.049) ; 8909 (0.043) ; 13096 (0.038) ; 6339 (0.032) ; 25160 (0.029) ; 2671 (0.028) ; 91547 (0.028) ; 11058 (0.027) ; 49718 (0.024) ; 93491 (0.023) ; 
5.876807064321467e-05   T=5,K=14:  51867 (0.043) ; 8909 (0.041) ; 116416 (0.027) ; 11058 (0.026) ; 13096 (0.026) ; 25160 (0.024) ; 2671 (0.023) ; 115055 (0.023) ; 6339 (0.023) ; 93491 (0.022) ; 
0.0015179265314874619   T=6,K=14:  8909 (0.042) ; 25160 (0.041) ; 51867 (0.034) ; 13096 (0.030) ; 6339 (0.026) ; 49718 (0.023) ; 93491 (0.020) ; 24841 (0.019) ; 11305 (0.019) ; 65975 (0.018) ; 
0.004079442994965989   T=7,K=14:  8909 (0.053) ; 51867 (0.038) ; 25160 (0.036) ; 13096 (0.027) ; 11305 (0.026) ; 93491 (0.026) ; 115055 (0.021) ; 65975 (0.018) ; 11058 (0.017) ; 48383 (0.016) ; 
0.09597549220964297   T=8,K=14:  25160 (0.045) ; 51867 (0.023) ; 24841 (0.023) ; 11305 (0.023) ; 8909 (0.022) ; 47917 (0.021) ; 13096 (0.021) ; 6339 (0.020) ; 57964 (0.020) ; 93491 (0.019) ; 
0.10615098979916404   T=9,K=14:  8909 (0.028) ; 25160 (0.024) ; 65975 (0.024) ; 24841 (0.023) ; 51867 (0.022) ; 11058 (0.021) ; 47917 (0.021) ; 13096 (0.020) ; 49875 (0.020) ; 115055 (0.019) ; 
0.04354101604330607   T=10,K=14:  8909 (0.035) ; 51867 (0.030) ; 24841 (0.028) ; 49875 (0.026) ; 25160 (0.025) ; 91547 (0.023) ; 57964 (0.023) ; 26087 (0.019) ; 47917 (0.019) ; 65975 (0.018) ; 
0.18977580329603636   T=11,K=14:  24841 (0.041) ; 8909 (0.041) ; 57964 (0.038) ; 11305 (0.028) ; 25160 (0.026) ; 91547 (0.025) ; 26087 (0.024) ; 51867 (0.022) ; 48383 (0.020) ; 62259 (0.020) ; 
0.0001514565657044988   T=12,K=14:  57964 (0.063) ; 24841 (0.043) ; 49875 (0.033) ; 11305 (0.032) ; 26087 (0.027) ; 8909 (0.025) ; 48383 (0.025) ; 51867 (0.024) ; 62259 (0.023) ; 91547 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  8909 (0.052) ; 51867 (0.036) ; 115055 (0.031) ; 6339 (0.027) ; 25160 (0.026) ; 47913 (0.023) ; 13096 (0.022) ; 91547 (0.022) ; 11305 (0.020) ; 24841 (0.020) ; 

===============  per time  ===============
Time=0  
