2392 documents , 1 concepts , 4562 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.32723051265539643   T=0,K=0:  103922 (0.033) ; 63772 (0.018) ; 114615 (0.012) ; 110639 (0.012) ; 79983 (0.011) ; nlsj744 (0.009) ; 22209 (0.009) ; 56991 (0.009) ; 52048 (0.009) ; 84494 (0.009) ; 
0.08531680581045438   T=0,K=8:  nlsj76838 (0.026) ; 75552 (0.019) ; 62204 (0.018) ; 31537 (0.016) ; 98894 (0.015) ; 96082 (0.013) ; 22825 (0.011) ; 45996 (0.010) ; 20621 (0.010) ; 20598 (0.009) ; 
0.08845551750383081   T=1,K=8:  nlsj76838 (0.045) ; 62204 (0.021) ; 31537 (0.014) ; 98894 (0.012) ; 75552 (0.012) ; 30811 (0.011) ; 96082 (0.011) ; nlsj53326 (0.010) ; 22825 (0.010) ; 260 (0.009) ; 
0.05817569389162474   T=2,K=8:  nlsj76838 (0.031) ; 62204 (0.022) ; 75552 (0.015) ; 31537 (0.012) ; 103922 (0.012) ; 84494 (0.011) ; 22825 (0.010) ;  (0.010) ; 98894 (0.010) ; 61056 (0.009) ; 
0.060805092752008606   T=3,K=8:  nlsj76838 (0.025) ; 103922 (0.018) ; 75552 (0.015) ;  (0.012) ; 30811 (0.011) ; 98894 (0.011) ; 62204 (0.011) ; 31537 (0.010) ; nlsj53326 (0.010) ; 86219 (0.010) ; 
0.12176029463406116   T=4,K=8:  nlsj76838 (0.017) ; 75552 (0.014) ; 22825 (0.014) ;  (0.012) ; 84234 (0.010) ; 84494 (0.010) ; 98894 (0.009) ; 22209 (0.009) ; nlsj61372 (0.009) ; 20621 (0.009) ; 
0.10890968792195335   T=5,K=8:  22825 (0.013) ; nlsj61372 (0.013) ; 75552 (0.011) ;  (0.010) ; nlsj76838 (0.010) ; 62204 (0.009) ; 260 (0.009) ; 84494 (0.009) ; 48291 (0.008) ; 31537 (0.007) ; 
0.0705502169885665   T=6,K=8:  48291 (0.013) ; 75552 (0.011) ;  (0.011) ; nlsj76838 (0.008) ; 45996 (0.007) ; 22209 (0.007) ; 98894 (0.007) ; 84494 (0.007) ; nlsj61372 (0.007) ; nlsj53326 (0.007) ; 
0.11583080032639262   T=7,K=8:  45996 (0.012) ; 48291 (0.008) ; 86219 (0.008) ;  (0.008) ; 22209 (0.008) ; nlsj76838 (0.008) ; 112720 (0.007) ; 98894 (0.007) ; nlsj61372 (0.007) ; 80042 (0.007) ; 
0.08114652470869649   T=8,K=8:  45996 (0.013) ; 48291 (0.011) ; 80042 (0.010) ;  (0.009) ; 112720 (0.008) ; 86219 (0.007) ; 58429 (0.007) ; 62204 (0.007) ; 22209 (0.006) ; 75552 (0.006) ; 
0.09629070173418443   T=9,K=8:  45996 (0.014) ; 62204 (0.009) ;  (0.009) ; 15893 (0.008) ; 112720 (0.008) ; 22209 (0.007) ; 98038 (0.007) ; 260 (0.007) ; 6339 (0.007) ; 110639 (0.007) ; 
0.07280249367906604   T=10,K=8:  112720 (0.015) ; 15893 (0.011) ; 41798 (0.010) ; 62204 (0.010) ; nlsj76838 (0.009) ; 45996 (0.008) ; 84509 (0.007) ; 84494 (0.007) ; 110639 (0.007) ; 6339 (0.006) ; 
0.05968476319711314   T=11,K=8:  62204 (0.016) ; 15893 (0.014) ; 45996 (0.011) ; 48291 (0.010) ; 112720 (0.010) ; 41798 (0.010) ; nlsj76838 (0.010) ; 68641 (0.008) ; 22209 (0.008) ; 84509 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  nlsj76838 (0.016) ; 62204 (0.012) ; 75552 (0.010) ; 45996 (0.009) ;  (0.009) ; 31537 (0.008) ; 22825 (0.008) ; 84494 (0.008) ; 98894 (0.007) ; 86219 (0.007) ; 

0.11543592232965863   T=0,K=9:  62204 (0.040) ;  (0.022) ; nlsj76838 (0.020) ; 116416 (0.013) ; 85306 (0.013) ; 113560 (0.012) ; 70958 (0.010) ; 65552 (0.009) ; 61072 (0.009) ; 45996 (0.009) ; 
0.17242848528348498   T=1,K=9:  62204 (0.032) ;  (0.023) ; nlsj76838 (0.019) ; 113560 (0.012) ; 61072 (0.012) ; 76703 (0.011) ; 11072 (0.010) ; 116416 (0.009) ; 73742 (0.009) ; 85306 (0.008) ; 
0.1552910283613003   T=2,K=9:  nlsj76838 (0.019) ;  (0.016) ; 62204 (0.015) ; 61072 (0.013) ; 19546 (0.012) ; 68641 (0.011) ; 113560 (0.010) ; 36198 (0.010) ; 76703 (0.009) ; 11072 (0.008) ; 
0.1537844552521826   T=3,K=9:  nlsj76838 (0.020) ; 62204 (0.012) ; 61072 (0.012) ; 22209 (0.012) ; 103922 (0.011) ;  (0.010) ; 19546 (0.010) ; 68641 (0.008) ; 65552 (0.008) ; 113560 (0.008) ; 
0.09935643443222507   T=4,K=9:  62204 (0.022) ; nlsj76838 (0.020) ;  (0.011) ; 61072 (0.010) ; 43206 (0.010) ; 22825 (0.010) ; 84494 (0.010) ; 84234 (0.010) ; 22209 (0.009) ; 48291 (0.009) ; 
0.36539937983871357   T=5,K=9:  61072 (0.028) ; 48291 (0.021) ; 62204 (0.020) ; nlsj76838 (0.017) ; 63772 (0.011) ; 26447 (0.011) ; 22825 (0.011) ; 113560 (0.009) ; 84234 (0.009) ; 103922 (0.009) ; 
0.36625042962110543   T=6,K=9:  26447 (0.019) ; 48291 (0.018) ; 62204 (0.016) ; 61072 (0.013) ; 22825 (0.012) ;  (0.011) ; 65552 (0.011) ; nlsj76838 (0.010) ; 3398 (0.009) ; 84234 (0.008) ; 
0.09819064504314104   T=7,K=9:  26447 (0.018) ;  (0.012) ; 62204 (0.011) ; 22825 (0.011) ; 48291 (0.010) ; 76703 (0.010) ; 113560 (0.009) ; 3398 (0.008) ; 65552 (0.008) ; 68641 (0.008) ; 
0.09046723404442858   T=8,K=9:  26447 (0.014) ; 62204 (0.010) ; nlsj76838 (0.009) ; 3398 (0.008) ; 48291 (0.008) ; 65552 (0.008) ;  (0.008) ; 22825 (0.007) ; 68641 (0.007) ; 114624 (0.007) ; 
0.039603110086603624   T=9,K=9:  26447 (0.013) ; 65552 (0.011) ; 68641 (0.011) ; 62204 (0.010) ; 114624 (0.010) ; 61056 (0.008) ; 30790 (0.008) ; 22633 (0.008) ; 22825 (0.007) ; 106566 (0.007) ; 
0.06450809830648169   T=10,K=9:  62204 (0.011) ; 26447 (0.010) ; 61056 (0.010) ; 114624 (0.010) ; 68641 (0.009) ; 65552 (0.009) ; 106566 (0.008) ; 48291 (0.008) ; 104421 (0.007) ; 22825 (0.007) ; 
0.06175422260464011   T=11,K=9:  26447 (0.013) ; 106566 (0.010) ; 62204 (0.010) ; 2754 (0.009) ; 45996 (0.009) ; 68641 (0.009) ; 61056 (0.009) ; 90671 (0.008) ; 48291 (0.008) ; 102000 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  62204 (0.017) ; nlsj76838 (0.013) ;  (0.011) ; 26447 (0.011) ; 61072 (0.010) ; 48291 (0.009) ; 65552 (0.008) ; 68641 (0.008) ; 22825 (0.007) ; 113560 (0.007) ; 

===============  per time  ===============
Time=0  
0.32723051265539643   T=0,K=0:  103922 (0.033) ; 63772 (0.018) ; 114615 (0.012) ; 110639 (0.012) ; 79983 (0.011) ; nlsj744 (0.009) ; 22209 (0.009) ; 56991 (0.009) ; 52048 (0.009) ; 84494 (0.009) ; 
0.031976630541120946   T=0,K=1:  22209 (0.017) ; 80042 (0.016) ; 84234 (0.015) ; 45996 (0.014) ; 76586 (0.014) ; 101851 (0.013) ;  (0.012) ; 114553 (0.012) ; 90504 (0.011) ; 103922 (0.011) ; 
0.10461224315793721   T=0,K=2:  nlsj76838 (0.062) ; nlsj61372 (0.032) ; 103922 (0.027) ; 26920 (0.015) ; 68641 (0.013) ; 90504 (0.011) ; 15893 (0.011) ;  (0.010) ; 84234 (0.010) ; 62204 (0.009) ; 
0.13207321645710018   T=0,K=3:   (0.051) ; 103975 (0.020) ; 103922 (0.017) ; 115471 (0.017) ; 22209 (0.016) ; 11583 (0.013) ; 112720 (0.013) ; 48291 (0.012) ; 24292 (0.012) ; 80011 (0.012) ; 
0.023856049275781017   T=0,K=4:  106696 (0.016) ; 26886 (0.015) ; 84234 (0.013) ; 12485 (0.012) ; nlsj32160 (0.012) ; 103972 (0.010) ; 84534 (0.010) ; 22209 (0.010) ; 7094 (0.009) ; 22825 (0.008) ; 
0.09424958754579028   T=0,K=5:  8909 (0.033) ; 26447 (0.030) ; 19546 (0.024) ; 80042 (0.014) ; 116416 (0.012) ; 79484 (0.012) ; 90122 (0.012) ; 56496 (0.012) ; 33819 (0.012) ; nlsj96033 (0.010) ; 
0.050232519561455795   T=0,K=6:  84494 (0.074) ; 29883 (0.030) ; 90504 (0.019) ; nlsj40132 (0.016) ; 42224 (0.014) ; 84505 (0.013) ; 45996 (0.012) ;  (0.011) ; nlsj76838 (0.010) ; 103922 (0.009) ; 
0.03501651266530495   T=0,K=7:  nlsj76838 (0.045) ; 26447 (0.022) ; 105829 (0.020) ; 85306 (0.014) ; 34855 (0.012) ; 56496 (0.011) ; 111908 (0.010) ; nlsj40132 (0.009) ; 48291 (0.008) ; 24436 (0.008) ; 
0.08531680581045438   T=0,K=8:  nlsj76838 (0.026) ; 75552 (0.019) ; 62204 (0.018) ; 31537 (0.016) ; 98894 (0.015) ; 96082 (0.013) ; 22825 (0.011) ; 45996 (0.010) ; 20621 (0.010) ; 20598 (0.009) ; 
0.11543592232965863   T=0,K=9:  62204 (0.040) ;  (0.022) ; nlsj76838 (0.020) ; 116416 (0.013) ; 85306 (0.013) ; 113560 (0.012) ; 70958 (0.010) ; 65552 (0.009) ; 61072 (0.009) ; 45996 (0.009) ; 

Time=1  
0.17827806506585103   T=1,K=0:  103922 (0.029) ; 63772 (0.012) ; 110639 (0.012) ; 20600 (0.012) ; 114615 (0.010) ;  (0.010) ; 22209 (0.010) ; 84494 (0.010) ; 26412 (0.009) ; 15133 (0.008) ; 
0.14343412205479167   T=1,K=1:  22209 (0.022) ; 45996 (0.017) ; 90504 (0.016) ; 80042 (0.016) ; 114553 (0.012) ; 26197 (0.011) ; 76586 (0.011) ; 49955 (0.010) ; 103922 (0.009) ; 84234 (0.009) ; 
0.04648789389681083   T=1,K=2:  nlsj76838 (0.064) ; 103922 (0.028) ; nlsj61372 (0.025) ; 90504 (0.017) ; 84234 (0.016) ;  (0.013) ; 68641 (0.012) ; 26920 (0.011) ; 62204 (0.009) ; nlsj32160 (0.009) ; 
0.07376231807228348   T=1,K=3:   (0.040) ; 22209 (0.020) ; 103922 (0.013) ; 24292 (0.013) ; 103975 (0.013) ; 112720 (0.012) ; 80011 (0.012) ; 115471 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 
0.028573523482670535   T=1,K=4:  106696 (0.018) ; nlsj32160 (0.016) ; 112720 (0.012) ; 22825 (0.011) ; 26886 (0.011) ; 2654 (0.010) ; 84234 (0.010) ; 41372 (0.010) ; 12485 (0.010) ; 55910 (0.009) ; 
0.058836219995246894   T=1,K=5:  8909 (0.041) ; 26447 (0.021) ; 19546 (0.020) ; 90122 (0.013) ; 80042 (0.012) ; 56496 (0.012) ; 33819 (0.010) ; 116416 (0.010) ; 79484 (0.010) ; 16052 (0.009) ; 
0.09153655555559059   T=1,K=6:  84494 (0.061) ; 29883 (0.025) ; 84505 (0.018) ; 90504 (0.012) ; 72627 (0.012) ; nlsj76838 (0.011) ; 61791 (0.010) ; 45996 (0.010) ; nlsj40132 (0.009) ; 103922 (0.009) ; 
0.11820729908943911   T=1,K=7:  nlsj76838 (0.039) ; 26447 (0.017) ; 105829 (0.016) ; 85306 (0.014) ; 56496 (0.011) ; 23350 (0.010) ; 22209 (0.010) ; 34855 (0.009) ; 24436 (0.009) ; 111908 (0.009) ; 
0.08845551750383081   T=1,K=8:  nlsj76838 (0.045) ; 62204 (0.021) ; 31537 (0.014) ; 98894 (0.012) ; 75552 (0.012) ; 30811 (0.011) ; 96082 (0.011) ; nlsj53326 (0.010) ; 22825 (0.010) ; 260 (0.009) ; 
0.17242848528348498   T=1,K=9:  62204 (0.032) ;  (0.023) ; nlsj76838 (0.019) ; 113560 (0.012) ; 61072 (0.012) ; 76703 (0.011) ; 11072 (0.010) ; 116416 (0.009) ; 73742 (0.009) ; 85306 (0.008) ; 

Time=2  
0.20015522767755836   T=2,K=0:  103922 (0.027) ; 22209 (0.018) ;  (0.013) ; 110639 (0.011) ; 84494 (0.010) ; 114753 (0.010) ; 20600 (0.009) ; 114615 (0.008) ; 52048 (0.008) ; 63772 (0.008) ; 
0.13790066417388402   T=2,K=1:  22209 (0.018) ; 80042 (0.015) ; 90504 (0.014) ; 45996 (0.011) ; 84234 (0.011) ; 26197 (0.011) ; 76586 (0.010) ;  (0.009) ; 114553 (0.009) ; 103922 (0.008) ; 
0.05428392713141201   T=2,K=2:  nlsj76838 (0.051) ; nlsj61372 (0.031) ; 103922 (0.023) ;  (0.018) ; 84234 (0.018) ; 90504 (0.016) ; 62204 (0.015) ; 15893 (0.012) ; 26920 (0.011) ; 84494 (0.008) ; 
0.045172530235726684   T=2,K=3:   (0.028) ; 22209 (0.018) ; 103922 (0.016) ; 45996 (0.014) ; 112720 (0.013) ; 62204 (0.013) ; 84494 (0.012) ; 80011 (0.012) ; 84234 (0.010) ; 75127 (0.009) ; 
0.02535102613770036   T=2,K=4:  106696 (0.019) ; nlsj32160 (0.016) ; 2654 (0.013) ; 104655 (0.011) ; 41372 (0.011) ; 22209 (0.010) ; 31161 (0.009) ; 112720 (0.009) ; 84234 (0.008) ; 12485 (0.008) ; 
0.04056209400222622   T=2,K=5:  8909 (0.031) ; 19546 (0.017) ; 26447 (0.014) ; 90122 (0.013) ; 80042 (0.012) ; 56496 (0.010) ; 22209 (0.010) ; 16052 (0.010) ; 37210 (0.010) ; 45996 (0.009) ; 
0.08450174714646502   T=2,K=6:  84494 (0.045) ; nlsj76838 (0.015) ; 29883 (0.015) ; 84505 (0.014) ;  (0.013) ; 85306 (0.010) ; 72627 (0.010) ; 103922 (0.010) ; 45996 (0.010) ; 61791 (0.010) ; 
0.19860606124210228   T=2,K=7:  nlsj76838 (0.044) ; 105829 (0.016) ; 26447 (0.015) ; 22209 (0.014) ; 56496 (0.014) ; 48291 (0.009) ; 23350 (0.008) ; 15893 (0.008) ; 73530 (0.008) ; 32173 (0.007) ; 
0.05817569389162474   T=2,K=8:  nlsj76838 (0.031) ; 62204 (0.022) ; 75552 (0.015) ; 31537 (0.012) ; 103922 (0.012) ; 84494 (0.011) ; 22825 (0.010) ;  (0.010) ; 98894 (0.010) ; 61056 (0.009) ; 
0.1552910283613003   T=2,K=9:  nlsj76838 (0.019) ;  (0.016) ; 62204 (0.015) ; 61072 (0.013) ; 19546 (0.012) ; 68641 (0.011) ; 113560 (0.010) ; 36198 (0.010) ; 76703 (0.009) ; 11072 (0.008) ; 

Time=3  
0.08255364598168331   T=3,K=0:  103922 (0.024) ; 22209 (0.015) ; 84494 (0.013) ; 110639 (0.011) ;  (0.010) ; 114615 (0.010) ; 114753 (0.009) ; 63772 (0.009) ; 52048 (0.008) ; 26412 (0.008) ; 
0.19356211558853298   T=3,K=1:  80042 (0.014) ; 22209 (0.013) ; 103922 (0.012) ; 45996 (0.012) ; 90504 (0.011) ; 114753 (0.010) ; 76586 (0.010) ;  (0.009) ; 84234 (0.008) ; 84494 (0.008) ; 
0.17614918763008033   T=3,K=2:  nlsj76838 (0.040) ; 84234 (0.025) ; 103922 (0.024) ; nlsj61372 (0.019) ;  (0.012) ; 22209 (0.012) ; 90504 (0.012) ; 15893 (0.010) ; 62204 (0.010) ; 84494 (0.009) ; 
0.061579559757167765   T=3,K=3:   (0.023) ; 45996 (0.018) ; 84234 (0.016) ; 84494 (0.015) ; nlsj76838 (0.013) ; 62204 (0.012) ; 22209 (0.012) ; 103922 (0.011) ; 22825 (0.008) ; 80011 (0.008) ; 
0.01907305715975146   T=3,K=4:  106696 (0.019) ; 26886 (0.015) ; nlsj32160 (0.014) ; 41372 (0.010) ; 56496 (0.010) ; 104655 (0.010) ; 8665 (0.009) ; 22825 (0.009) ; 84494 (0.008) ; 26447 (0.008) ; 
0.04178183918387305   T=3,K=5:  8909 (0.026) ; 26447 (0.016) ; 19546 (0.016) ; 80042 (0.014) ; 22209 (0.011) ; 37210 (0.010) ;  (0.010) ; 16052 (0.009) ; 84234 (0.009) ; 8665 (0.008) ; 
0.054597308571154204   T=3,K=6:  84494 (0.035) ; 103922 (0.013) ;  (0.012) ; nlsj76838 (0.012) ; 29883 (0.010) ; 45996 (0.010) ; nlsj40132 (0.010) ; 115653 (0.009) ; 92532 (0.009) ; 84505 (0.009) ; 
0.1561137381235659   T=3,K=7:  nlsj76838 (0.022) ; 26447 (0.016) ; 22209 (0.016) ; 73530 (0.012) ; 56496 (0.010) ; 105829 (0.009) ; 84234 (0.009) ; 79983 (0.009) ; 111908 (0.008) ; 75127 (0.008) ; 
0.060805092752008606   T=3,K=8:  nlsj76838 (0.025) ; 103922 (0.018) ; 75552 (0.015) ;  (0.012) ; 30811 (0.011) ; 98894 (0.011) ; 62204 (0.011) ; 31537 (0.010) ; nlsj53326 (0.010) ; 86219 (0.010) ; 
0.1537844552521826   T=3,K=9:  nlsj76838 (0.020) ; 62204 (0.012) ; 61072 (0.012) ; 22209 (0.012) ; 103922 (0.011) ;  (0.010) ; 19546 (0.010) ; 68641 (0.008) ; 65552 (0.008) ; 113560 (0.008) ; 

Time=4  
0.0904168074467312   T=4,K=0:  22209 (0.019) ; 84494 (0.019) ; 103922 (0.015) ; 63772 (0.013) ; 110639 (0.010) ; 104421 (0.008) ; 114615 (0.008) ;  (0.008) ; nlsj71743 (0.007) ; 26447 (0.007) ; 
0.0598971250240915   T=4,K=1:  22209 (0.015) ; 103922 (0.013) ; 114753 (0.013) ; 90504 (0.012) ; 84505 (0.010) ; 45996 (0.010) ; 80042 (0.009) ; 76586 (0.008) ;  (0.008) ; 49955 (0.008) ; 
0.20687347696688932   T=4,K=2:  nlsj76838 (0.026) ; 84234 (0.017) ; 103922 (0.014) ; 90504 (0.012) ;  (0.012) ; 56393 (0.011) ; 61056 (0.011) ; 16051 (0.010) ; 62204 (0.010) ; 22209 (0.009) ; 
0.10964884049594495   T=4,K=3:  84234 (0.022) ;  (0.016) ; 45996 (0.015) ; 62204 (0.014) ; 22825 (0.014) ; 22209 (0.012) ; nlsj76838 (0.011) ; 80011 (0.009) ; 84494 (0.008) ; 26447 (0.008) ; 
0.09191508852860962   T=4,K=4:  nlsj32160 (0.017) ; 106696 (0.013) ; 26886 (0.012) ; 84234 (0.011) ; 56496 (0.011) ; 22825 (0.009) ; 104655 (0.009) ; 55544 (0.009) ; 84494 (0.009) ; 63772 (0.008) ; 
0.04847859879271138   T=4,K=5:  8909 (0.018) ; 26447 (0.014) ;  (0.012) ; 80042 (0.012) ; 84434 (0.011) ; 19546 (0.010) ; 84234 (0.009) ; 84494 (0.008) ; 116416 (0.008) ; 56496 (0.007) ; 
0.08623782824387324   T=4,K=6:  84494 (0.023) ; 22825 (0.012) ;  (0.011) ; nlsj76838 (0.011) ; 29883 (0.010) ; 72627 (0.010) ; 103922 (0.010) ; 45996 (0.010) ; 84234 (0.010) ; 115653 (0.008) ; 
0.08541550543486241   T=4,K=7:  nlsj76838 (0.018) ; 22209 (0.017) ; 26447 (0.016) ; 56496 (0.012) ; 73530 (0.011) ; 24292 (0.011) ; 70839 (0.008) ; 79983 (0.008) ; 85306 (0.008) ; 75552 (0.007) ; 
0.12176029463406116   T=4,K=8:  nlsj76838 (0.017) ; 75552 (0.014) ; 22825 (0.014) ;  (0.012) ; 84234 (0.010) ; 84494 (0.010) ; 98894 (0.009) ; 22209 (0.009) ; nlsj61372 (0.009) ; 20621 (0.009) ; 
0.09935643443222507   T=4,K=9:  62204 (0.022) ; nlsj76838 (0.020) ;  (0.011) ; 61072 (0.010) ; 43206 (0.010) ; 22825 (0.010) ; 84494 (0.010) ; 84234 (0.010) ; 22209 (0.009) ; 48291 (0.009) ; 

Time=5  
0.07142671582613284   T=5,K=0:  84494 (0.023) ; 63772 (0.014) ; 22209 (0.014) ; 103922 (0.013) ; 110639 (0.012) ; 52048 (0.008) ; 26447 (0.007) ; 104421 (0.006) ;  (0.006) ; 114624 (0.006) ; 
0.016404320841018994   T=5,K=1:  114753 (0.014) ; 90504 (0.012) ; 22209 (0.011) ; 80042 (0.011) ; 45996 (0.010) ; 103922 (0.009) ; nlsj76838 (0.008) ; 104690 (0.007) ;  (0.007) ; 84234 (0.007) ; 
0.0966013799747584   T=5,K=2:   (0.016) ; nlsj76838 (0.014) ; 84494 (0.014) ; 84234 (0.013) ; 103922 (0.010) ; 56393 (0.010) ; 61056 (0.009) ; 90504 (0.008) ; 16051 (0.008) ; 26886 (0.008) ; 
0.05265602199804729   T=5,K=3:  22825 (0.020) ;  (0.019) ; 45996 (0.017) ; 84234 (0.016) ; 62204 (0.011) ; 48291 (0.010) ; nlsj76838 (0.010) ; 26447 (0.008) ; 22209 (0.008) ; 23069 (0.007) ; 
0.09111458856752955   T=5,K=4:  nlsj32160 (0.019) ; 84234 (0.015) ; 22825 (0.013) ;  (0.010) ; 114553 (0.009) ; 56496 (0.008) ; 106696 (0.008) ; 2654 (0.008) ; nlsj76838 (0.007) ; 40882 (0.007) ; 
0.052633665056140116   T=5,K=5:  19546 (0.019) ; 8909 (0.015) ;  (0.012) ; 84494 (0.012) ; 26447 (0.010) ; 48291 (0.010) ; 22209 (0.010) ; 15893 (0.009) ; 30811 (0.009) ; 61791 (0.008) ; 
0.06965151286510321   T=5,K=6:  nlsj76838 (0.016) ; 84494 (0.014) ; 84234 (0.012) ;  (0.011) ; 72627 (0.010) ; 33618 (0.009) ; 45996 (0.009) ; 29883 (0.009) ; 22209 (0.008) ; 22825 (0.008) ; 
0.07520272711060264   T=5,K=7:  56496 (0.013) ; 22209 (0.012) ; 26447 (0.011) ; 79983 (0.011) ; nlsj76838 (0.010) ;  (0.008) ; 85306 (0.008) ; 24292 (0.008) ; 75552 (0.008) ; 24436 (0.008) ; 
0.10890968792195335   T=5,K=8:  22825 (0.013) ; nlsj61372 (0.013) ; 75552 (0.011) ;  (0.010) ; nlsj76838 (0.010) ; 62204 (0.009) ; 260 (0.009) ; 84494 (0.009) ; 48291 (0.008) ; 31537 (0.007) ; 
0.36539937983871357   T=5,K=9:  61072 (0.028) ; 48291 (0.021) ; 62204 (0.020) ; nlsj76838 (0.017) ; 63772 (0.011) ; 26447 (0.011) ; 22825 (0.011) ; 113560 (0.009) ; 84234 (0.009) ; 103922 (0.009) ; 

Time=6  
0.017598419968007883   T=6,K=0:  84494 (0.019) ; 22209 (0.016) ; 110639 (0.015) ; 103922 (0.015) ; 64866 (0.011) ; 104421 (0.009) ; 26447 (0.008) ; 63772 (0.007) ; 54452 (0.006) ; 28569 (0.006) ; 
0.08133862427661102   T=6,K=1:  45996 (0.012) ;  (0.012) ; 114753 (0.010) ; 48291 (0.009) ; 15893 (0.009) ; 28002 (0.008) ; 85306 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 30811 (0.008) ; 
0.08778123553758632   T=6,K=2:  84494 (0.017) ;  (0.014) ; 61056 (0.012) ; 63772 (0.011) ; 103922 (0.010) ; 45996 (0.009) ; 22825 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; nlsj76838 (0.008) ; 
0.11130913516850437   T=6,K=3:  22825 (0.027) ; 45996 (0.018) ; 84234 (0.017) ; 48291 (0.015) ;  (0.014) ; 62204 (0.013) ; nlsj76838 (0.011) ; 23069 (0.010) ; 22209 (0.009) ; 49266 (0.008) ; 
0.11232686882699901   T=6,K=4:  22825 (0.024) ;  (0.017) ; 84234 (0.016) ; nlsj32160 (0.015) ; 19546 (0.009) ; 85306 (0.008) ; 61056 (0.008) ; 114553 (0.007) ; 86219 (0.006) ; 26886 (0.006) ; 
0.03552664150847156   T=6,K=5:   (0.015) ; 26447 (0.014) ; 84234 (0.012) ; 19546 (0.011) ; 8909 (0.011) ; 80042 (0.011) ; 8665 (0.011) ; 61791 (0.010) ; 30811 (0.010) ; 16052 (0.010) ; 
0.04412871545330667   T=6,K=6:  nlsj76838 (0.025) ; 29883 (0.013) ; 90504 (0.012) ; 84494 (0.010) ; 72627 (0.009) ;  (0.008) ; 22209 (0.008) ; 84234 (0.008) ; 8909 (0.008) ; 45996 (0.008) ; 
0.07318971265084133   T=6,K=7:   (0.016) ; 56496 (0.013) ; 85306 (0.010) ; nlsj76838 (0.009) ; 22209 (0.009) ; 26447 (0.009) ; 84234 (0.009) ; 75552 (0.008) ; 63772 (0.007) ; 70839 (0.007) ; 
0.0705502169885665   T=6,K=8:  48291 (0.013) ; 75552 (0.011) ;  (0.011) ; nlsj76838 (0.008) ; 45996 (0.007) ; 22209 (0.007) ; 98894 (0.007) ; 84494 (0.007) ; nlsj61372 (0.007) ; nlsj53326 (0.007) ; 
0.36625042962110543   T=6,K=9:  26447 (0.019) ; 48291 (0.018) ; 62204 (0.016) ; 61072 (0.013) ; 22825 (0.012) ;  (0.011) ; 65552 (0.011) ; nlsj76838 (0.010) ; 3398 (0.009) ; 84234 (0.008) ; 

Time=7  
0.05274368324824738   T=7,K=0:  22209 (0.021) ; 103922 (0.015) ; 110639 (0.014) ; 104421 (0.011) ; 15893 (0.010) ; 26447 (0.009) ; 80043 (0.009) ; 64866 (0.008) ; 84494 (0.008) ; 71308 (0.007) ; 
0.11577860704947227   T=7,K=1:  84494 (0.012) ; 45996 (0.011) ; 80042 (0.011) ; 75552 (0.011) ; 48291 (0.010) ; 85306 (0.009) ; 114548 (0.009) ; 84234 (0.008) ; 90504 (0.008) ;  (0.007) ; 
0.24236256529624378   T=7,K=2:  84494 (0.014) ;  (0.013) ; 84234 (0.012) ; 63772 (0.012) ; 45996 (0.011) ; nlsj76838 (0.011) ; 84505 (0.011) ; 51849 (0.010) ; 24436 (0.010) ; 90504 (0.008) ; 
0.0719412959948221   T=7,K=3:   (0.019) ; 84234 (0.019) ; 45996 (0.016) ; 48291 (0.014) ; 22825 (0.014) ; nlsj76838 (0.012) ; 23069 (0.011) ; 62204 (0.011) ; 103922 (0.009) ; 22209 (0.008) ; 
0.05590733570975935   T=7,K=4:  22825 (0.020) ; 84234 (0.017) ;  (0.016) ; nlsj32160 (0.013) ; 19546 (0.011) ; 90504 (0.007) ; 52571 (0.007) ; 75552 (0.007) ; 114553 (0.007) ; 85306 (0.006) ; 
0.11989005355035495   T=7,K=5:  84234 (0.016) ; 8909 (0.013) ; 84434 (0.013) ; 26886 (0.012) ; 84494 (0.012) ;  (0.011) ; 19972 (0.010) ; 48291 (0.010) ; 19546 (0.010) ; 80042 (0.010) ; 
0.06683497438036819   T=7,K=6:  nlsj76838 (0.026) ;  (0.010) ; 19546 (0.010) ; 8909 (0.009) ; 31236 (0.008) ; 61791 (0.008) ; 29883 (0.008) ; 45996 (0.008) ; 22209 (0.007) ; 42214 (0.006) ; 
0.06052003940119829   T=7,K=7:  45996 (0.018) ; 56496 (0.016) ;  (0.011) ; 24436 (0.010) ; 26447 (0.009) ; 85306 (0.007) ; 110606 (0.007) ; nlsj40132 (0.007) ; 31537 (0.007) ; nlsj76838 (0.006) ; 
0.11583080032639262   T=7,K=8:  45996 (0.012) ; 48291 (0.008) ; 86219 (0.008) ;  (0.008) ; 22209 (0.008) ; nlsj76838 (0.008) ; 112720 (0.007) ; 98894 (0.007) ; nlsj61372 (0.007) ; 80042 (0.007) ; 
