778 documents , 1 concepts , 2626 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.040825101404604665   T=0,K=0:  74058 (0.022) ; 45996 (0.021) ; 2392 (0.020) ; 90504 (0.014) ; 49149 (0.014) ; 48291 (0.013) ; 1989 (0.013) ; 19123 (0.012) ; 63772 (0.011) ; 34138 (0.011) ; 
0.23119977282736504   T=6,K=3:  84494 (0.033) ; 22209 (0.018) ; 102000 (0.014) ; 31236 (0.012) ; 61791 (0.012) ; 48291 (0.010) ; 115887 (0.010) ; 62204 (0.009) ; 19546 (0.009) ; 85306 (0.008) ; 
0.11975227160679525   T=6,K=4:  22209 (0.015) ; 1564 (0.012) ; 48291 (0.011) ; 84505 (0.009) ; 19546 (0.008) ; 72627 (0.008) ; 115887 (0.008) ; 63772 (0.008) ; 59339 (0.007) ; 80043 (0.007) ; 

Time=7  
0.15150455980620456   T=7,K=0:  nlsj32160 (0.022) ; 45996 (0.015) ; 46613 (0.011) ; 48291 (0.011) ; 114816 (0.011) ; 73277 (0.010) ; 59339 (0.010) ; 110639 (0.010) ; 63772 (0.009) ; 72627 (0.008) ; 
0.28603753576302227   T=7,K=1:  22100 (0.025) ; 45996 (0.019) ; 85306 (0.014) ; 1564 (0.010) ; 84234 (0.009) ; 91547 (0.008) ; 106502 (0.008) ; 46892 (0.008) ; 29883 (0.007) ; 43206 (0.007) ; 
0.1879778242732851   T=7,K=2:  85306 (0.030) ; 48291 (0.013) ; 35708 (0.012) ; 84234 (0.009) ; 45996 (0.009) ; 62204 (0.008) ; 15893 (0.008) ; 15047 (0.008) ; 84494 (0.008) ; 53442 (0.007) ; 
0.2237103425889946   T=7,K=3:  84494 (0.022) ; 22209 (0.020) ; 102000 (0.018) ; 61791 (0.012) ; 115887 (0.012) ; 48291 (0.011) ; 31236 (0.009) ; 110598 (0.009) ; nlsj96033 (0.008) ; 62204 (0.008) ; 
0.1507697375684934   T=7,K=4:  22209 (0.011) ; 72627 (0.009) ; 62204 (0.009) ; 45996 (0.008) ; 1564 (0.008) ; 26447 (0.008) ; 116416 (0.007) ; 90504 (0.007) ; 103922 (0.007) ; 63772 (0.007) ; 

Time=8  
0.15011208871303466   T=8,K=0:  45996 (0.025) ; 59339 (0.017) ; nlsj32160 (0.016) ; 48291 (0.014) ; 110639 (0.011) ; 63772 (0.010) ; 116416 (0.009) ; 75552 (0.009) ; 115887 (0.008) ; 90504 (0.008) ; 
0.1993210577535526   T=8,K=1:  22100 (0.023) ; 85306 (0.014) ; 84234 (0.013) ; 45996 (0.012) ; 46892 (0.011) ; 1564 (0.009) ; 106502 (0.008) ; 48291 (0.008) ; 90122 (0.008) ; 22209 (0.008) ; 
0.1739444863592263   T=8,K=2:  85306 (0.022) ; 84234 (0.011) ; 48291 (0.011) ; 45996 (0.010) ; 15047 (0.008) ; 15893 (0.008) ; 35708 (0.007) ; 25373 (0.007) ; 67250 (0.006) ; 53442 (0.006) ; 
0.15999577866051093   T=8,K=3:  84494 (0.018) ; 115887 (0.016) ; 22209 (0.015) ; 61791 (0.014) ; 102000 (0.014) ; 31236 (0.011) ; 75552 (0.010) ; 48291 (0.009) ; 31565 (0.008) ; 8909 (0.008) ; 
0.31662658851367553   T=8,K=4:  62204 (0.014) ; 45996 (0.012) ; 22209 (0.012) ; 116416 (0.012) ; 61056 (0.010) ; 102000 (0.009) ; 90504 (0.009) ; 72627 (0.008) ; 115887 (0.007) ; 48291 (0.007) ; 

Time=9  
0.17126547330334127   T=9,K=0:  45996 (0.021) ; 48291 (0.017) ; 59339 (0.016) ; 75552 (0.013) ; nlsj32160 (0.010) ; 63772 (0.010) ; 90504 (0.009) ; 73277 (0.009) ; 116416 (0.008) ; 85306 (0.008) ; 
0.20338838856529382   T=9,K=1:  22100 (0.030) ; 45996 (0.015) ; 84234 (0.014) ; 85306 (0.013) ; 1564 (0.012) ; 48291 (0.012) ; 46892 (0.010) ; 110598 (0.007) ; 69714 (0.007) ; 31236 (0.007) ; 
0.2404183572587467   T=9,K=2:  48291 (0.014) ; 85306 (0.014) ; 84234 (0.013) ; 45996 (0.011) ; 15893 (0.009) ; 69863 (0.009) ; 42887 (0.008) ; 23069 (0.008) ; 67250 (0.008) ; 114725 (0.006) ; 
0.21120064068181557   T=9,K=3:  84494 (0.021) ; 115887 (0.020) ; 102000 (0.016) ; 59339 (0.011) ; nlsj96033 (0.011) ; 31236 (0.010) ; 61791 (0.009) ; 64866 (0.009) ; 68641 (0.008) ; 85306 (0.008) ; 
0.17372714019080274   T=9,K=4:  22209 (0.015) ; 84234 (0.014) ; 102000 (0.012) ; 45996 (0.010) ; 59339 (0.010) ; 61056 (0.010) ; 62204 (0.010) ; 72627 (0.009) ; 75552 (0.009) ; 28566 (0.008) ; 

Time=10  
0.2770468677100719   T=10,K=0:  59339 (0.029) ; 45996 (0.024) ; 48291 (0.017) ; 63772 (0.011) ; 31945 (0.010) ; 103745 (0.010) ; 75552 (0.010) ; 62204 (0.009) ; 114972 (0.009) ; 73277 (0.008) ; 
0.23465068818563067   T=10,K=1:  45996 (0.016) ; 22100 (0.016) ; 1564 (0.015) ; 110598 (0.010) ; 46892 (0.010) ; 85306 (0.010) ; 84234 (0.009) ; 48291 (0.008) ; 90122 (0.008) ; 69714 (0.007) ; 
0.07157272924124802   T=10,K=2:  48291 (0.019) ; 84234 (0.013) ; 15893 (0.013) ; 85306 (0.012) ; 45996 (0.010) ; 69863 (0.010) ; 67250 (0.009) ; nlsj105352 (0.008) ; 42887 (0.007) ; 73277 (0.007) ; 
0.21004187112059267   T=10,K=3:  115887 (0.024) ; 84494 (0.022) ; 59339 (0.017) ; 64866 (0.016) ; 31236 (0.014) ; 68641 (0.013) ; 22209 (0.011) ; 102000 (0.010) ; nlsj96033 (0.010) ; 48291 (0.010) ; 
0.20668784374245683   T=10,K=4:  22209 (0.021) ; 62204 (0.014) ; 115887 (0.014) ; 84234 (0.012) ; 102000 (0.011) ; 59339 (0.011) ; 68641 (0.010) ; 28566 (0.010) ; 90504 (0.008) ; 42840 (0.008) ; 

Time=11  
0.13796801803645367   T=11,K=0:  63772 (0.024) ; 59339 (0.022) ; 45996 (0.022) ; 48291 (0.017) ; nlsj32160 (0.013) ; 62204 (0.012) ; 73277 (0.012) ; 103745 (0.011) ; 90504 (0.009) ; 75552 (0.008) ; 
0.09970363753912254   T=11,K=1:  1564 (0.013) ; 100990 (0.012) ; 84234 (0.012) ; 31236 (0.010) ; 52332 (0.009) ; 45996 (0.009) ; 54183 (0.009) ; 85306 (0.009) ; nlsj61372 (0.008) ; 46892 (0.008) ; 
0.36546208543909137   T=11,K=2:  48291 (0.012) ; 84234 (0.012) ; 67250 (0.011) ; 45996 (0.011) ; 69863 (0.010) ; 85306 (0.009) ; 23069 (0.008) ; 42887 (0.008) ; 73277 (0.008) ; 260 (0.007) ; 
0.25669346105170227   T=11,K=3:  84494 (0.026) ; 115887 (0.022) ; 31236 (0.020) ; nlsj96033 (0.013) ; 64866 (0.012) ; 85306 (0.012) ; 59339 (0.010) ; 116416 (0.010) ; 49875 (0.009) ; 61791 (0.009) ; 
0.14017279793363013   T=11,K=4:  22209 (0.028) ; 90504 (0.016) ; 28566 (0.013) ; 62204 (0.012) ; 68641 (0.012) ; 84234 (0.012) ; 115887 (0.012) ; 73277 (0.011) ; 61056 (0.009) ; 102000 (0.009) ; 

Time=12  
0.2988639197045934   T=12,K=0:  45996 (0.021) ; 59339 (0.016) ; 63772 (0.015) ; 48291 (0.014) ; 73277 (0.014) ; 80140 (0.013) ; nlsj32160 (0.011) ; 62204 (0.011) ; 90504 (0.010) ; 103745 (0.010) ; 
0.1463068809854136   T=12,K=1:  102381 (0.012) ; 1564 (0.012) ; 45996 (0.011) ; 84505 (0.011) ; 84234 (0.009) ; 85306 (0.009) ; 41901 (0.009) ; 54183 (0.009) ; 100990 (0.009) ; 52332 (0.009) ; 
0.3031227874752749   T=12,K=2:  73277 (0.015) ; 48291 (0.015) ; 23069 (0.012) ; nlsj36741 (0.009) ; 84234 (0.009) ; 84422 (0.009) ; 67250 (0.009) ; 45996 (0.008) ; 80557 (0.008) ; 260 (0.008) ; 
0.1744535991520412   T=12,K=3:  84494 (0.027) ; 31236 (0.026) ; 115887 (0.019) ; 116416 (0.015) ; 59339 (0.012) ; 85306 (0.010) ; 64866 (0.010) ; 21902 (0.010) ; 71023 (0.009) ; nlsj96033 (0.009) ; 
0.07725281268267702   T=12,K=4:  22209 (0.029) ; 115887 (0.018) ; 4071 (0.016) ; 28566 (0.016) ; 59339 (0.013) ; 84234 (0.013) ; 90504 (0.011) ; 74571 (0.010) ; 61056 (0.010) ; 68641 (0.010) ; 



-----------------------
 kappa_c 1.241922 , kappa_f 10.000000
