464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.000898571465957584   T=0,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 1872 (0.009) ; 14565 (0.009) ; 46892 (0.008) ; 48051 (0.008) ; 80761 (0.008) ; 44964 (0.008) ; nlsj76838 (0.008) ; 
0.09462596191870304   T=3,K=10:  102381 (0.020) ; nlsj65911 (0.020) ; 8665 (0.019) ; 19346 (0.016) ; 33193 (0.014) ; 29883 (0.012) ; 60237 (0.011) ; 31562 (0.009) ; 62204 (0.008) ; 84234 (0.007) ; 
0.012642479145291985   T=4,K=10:  nlsj65911 (0.022) ; 8665 (0.020) ; 102381 (0.016) ; 19346 (0.016) ; 33193 (0.012) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 84234 (0.008) ; 57466 (0.008) ; 
0.0029395620474907467   T=5,K=10:  nlsj65911 (0.023) ; 8665 (0.018) ; 102381 (0.016) ; 19346 (0.014) ; 33193 (0.014) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.009) ; 57466 (0.009) ; 84234 (0.009) ; 
0.0043225573775231806   T=6,K=10:  nlsj65911 (0.024) ; 8665 (0.017) ; 102381 (0.016) ; 33193 (0.014) ; 19346 (0.012) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 57466 (0.009) ; 62204 (0.009) ; 
0.0106309380641981   T=7,K=10:  nlsj65911 (0.022) ; 102381 (0.018) ; 8665 (0.016) ; 33193 (0.014) ; 19346 (0.013) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 84234 (0.010) ; 57466 (0.009) ; 
0.0025182970843174064   T=8,K=10:  nlsj65911 (0.020) ; 102381 (0.018) ; 8665 (0.017) ; 33193 (0.015) ; 60237 (0.014) ; 19346 (0.013) ; 29883 (0.011) ; 31562 (0.011) ; 84234 (0.010) ; nlsj3283 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  nlsj65911 (0.021) ; 8665 (0.018) ; 102381 (0.018) ; 19346 (0.015) ; 33193 (0.014) ; 29883 (0.011) ; 60237 (0.011) ; 31562 (0.011) ; 57466 (0.009) ; 84234 (0.008) ; 

0.00015019829974829163   T=0,K=11:  31565 (0.063) ; 48291 (0.044) ; 110639 (0.015) ; 86083 (0.013) ; 24460 (0.011) ; 91547 (0.011) ; nlsj107632 (0.010) ; 74432 (0.010) ; 49933 (0.009) ; 75552 (0.009) ; 
0.017385745965210656   T=1,K=11:  31565 (0.060) ; 48291 (0.044) ; 110639 (0.015) ; 86083 (0.014) ; 24460 (0.012) ; 74432 (0.011) ; 86276 (0.010) ; 91547 (0.010) ; 75552 (0.009) ; 41798 (0.009) ; 
0.013422524999985995   T=2,K=11:  31565 (0.059) ; 48291 (0.047) ; 110639 (0.016) ; 86083 (0.013) ; 24460 (0.012) ; 86276 (0.010) ; 74432 (0.010) ; 75552 (0.009) ; nlsj107632 (0.009) ; 91547 (0.009) ; 
0.05612370111381097   T=3,K=11:  31565 (0.066) ; 48291 (0.040) ; 110639 (0.018) ; 24460 (0.012) ; 86083 (0.011) ; nlsj107632 (0.011) ; 86276 (0.011) ; 74432 (0.010) ; 91547 (0.009) ; 75552 (0.009) ; 
0.22718704129174055   T=4,K=11:  31565 (0.063) ; 48291 (0.041) ; 110639 (0.018) ; nlsj107632 (0.012) ; 86083 (0.012) ; 24460 (0.011) ; 86276 (0.010) ; 74432 (0.010) ; 91547 (0.009) ; 75552 (0.009) ; 
0.037949568165957015   T=5,K=11:  31565 (0.051) ; 48291 (0.041) ; 110639 (0.018) ; 24460 (0.013) ; 74432 (0.013) ; 86276 (0.011) ; nlsj107632 (0.011) ; 91547 (0.010) ; 86083 (0.010) ; 59295 (0.009) ; 
0.028718725682236244   T=6,K=11:  31565 (0.046) ; 48291 (0.036) ; 110639 (0.016) ; 24460 (0.012) ; 86276 (0.011) ; 91547 (0.010) ; 74432 (0.010) ; 86083 (0.010) ; nlsj107632 (0.010) ; 75552 (0.009) ; 
0.07873132472986465   T=7,K=11:  31565 (0.045) ; 48291 (0.035) ; 110639 (0.014) ; 24460 (0.011) ; 86276 (0.011) ; 91547 (0.011) ; 49933 (0.010) ; 86083 (0.010) ; nlsj107632 (0.009) ; 59295 (0.009) ; 
0.002626426131618891   T=8,K=11:  31565 (0.052) ; 48291 (0.037) ; 110639 (0.014) ; 86276 (0.013) ; 59295 (0.011) ; 24460 (0.010) ; 91547 (0.010) ; 49933 (0.010) ; nlsj107632 (0.010) ; 45996 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  31565 (0.056) ; 48291 (0.041) ; 110639 (0.016) ; 24460 (0.012) ; 86083 (0.011) ; 86276 (0.011) ; nlsj107632 (0.010) ; 74432 (0.010) ; 91547 (0.010) ; 75552 (0.009) ; 

0.0017833419430372723   T=0,K=12:  84034 (0.021) ; 6325 (0.016) ; 96447 (0.014) ; 25106 (0.013) ; 48291 (0.011) ; 104355 (0.011) ; 25406 (0.008) ; 103922 (0.007) ; 65552 (0.007) ; 32806 (0.007) ; 
0.010774114828438009   T=1,K=12:  84034 (0.020) ; 6325 (0.016) ; 25106 (0.014) ; 96447 (0.012) ; 48291 (0.010) ; 104355 (0.009) ; 25406 (0.007) ; 94045 (0.007) ; 103922 (0.007) ; 65552 (0.007) ; 
0.023676776903653475   T=2,K=12:  6325 (0.017) ; 84034 (0.016) ; 25106 (0.012) ; 96447 (0.011) ; 48291 (0.011) ; 104355 (0.011) ; 25406 (0.007) ; 32806 (0.007) ; 65552 (0.007) ; 103922 (0.007) ; 
0.008662104078791288   T=3,K=12:  84034 (0.019) ; 6325 (0.018) ; 48291 (0.012) ; 104355 (0.011) ; 25106 (0.010) ; 96447 (0.010) ; 65552 (0.008) ; 25406 (0.008) ; nlsj100942 (0.007) ; 103922 (0.006) ; 
0.05498753665223363   T=4,K=12:  6325 (0.017) ; 84034 (0.016) ; 48291 (0.013) ; 104355 (0.011) ; 25106 (0.011) ; 96447 (0.010) ; 65552 (0.008) ; 25406 (0.008) ; nlsj100942 (0.008) ; 103922 (0.006) ; 
0.026728196740298027   T=5,K=12:  84034 (0.017) ; 6325 (0.015) ; 96447 (0.012) ; 104355 (0.012) ; 48291 (0.012) ; 25106 (0.011) ; 65552 (0.008) ; 25406 (0.008) ; 103922 (0.007) ; 32806 (0.007) ; 
0.023644397150118963   T=6,K=12:  6325 (0.016) ; 84034 (0.015) ; 48291 (0.012) ; 104355 (0.011) ; 96447 (0.011) ; 25106 (0.010) ; nlsj100942 (0.008) ; 65552 (0.008) ; 103922 (0.008) ; 94045 (0.007) ; 
0.00743369903991647   T=7,K=12:  84034 (0.015) ; 6325 (0.015) ; 48291 (0.014) ; 104355 (0.012) ; 96447 (0.011) ; 25106 (0.010) ; nlsj100942 (0.009) ; 65552 (0.008) ; nlsj5508 (0.007) ; 103922 (0.007) ; 
0.004274663236574636   T=8,K=12:  84034 (0.016) ; 6325 (0.014) ; 48291 (0.013) ; 104355 (0.012) ; 25106 (0.011) ; nlsj100942 (0.010) ; 96447 (0.010) ; 65552 (0.007) ; 56496 (0.007) ; 25406 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  84034 (0.017) ; 6325 (0.016) ; 48291 (0.012) ; 96447 (0.011) ; 25106 (0.011) ; 104355 (0.011) ; 65552 (0.008) ; 25406 (0.007) ; nlsj100942 (0.007) ; 103922 (0.007) ; 

5.202791536802957e-05   T=0,K=13:  90504 (0.030) ; 85306 (0.029) ; 62204 (0.018) ; nlsj76838 (0.014) ; 1564 (0.013) ; 45996 (0.012) ; 64310 (0.009) ; 97133 (0.009) ; 114972 (0.008) ; 4845 (0.008) ; 
0.005765172874278952   T=1,K=13:  85306 (0.030) ; 90504 (0.026) ; 62204 (0.018) ; nlsj76838 (0.014) ; 1564 (0.013) ; 45996 (0.011) ; 97133 (0.011) ; 64310 (0.010) ; 4845 (0.008) ; 114972 (0.008) ; 
0.024044555901997975   T=2,K=13:  85306 (0.032) ; 90504 (0.028) ; 62204 (0.014) ; nlsj76838 (0.013) ; 45996 (0.013) ; 64310 (0.012) ; 1564 (0.011) ; 97133 (0.010) ; 47735 (0.009) ; 4845 (0.008) ; 
0.006165059613943031   T=3,K=13:  85306 (0.033) ; 90504 (0.032) ; 62204 (0.014) ; 1564 (0.013) ; 45996 (0.012) ; nlsj76838 (0.011) ; 97133 (0.011) ; 64310 (0.009) ; 47735 (0.009) ; 114972 (0.008) ; 
0.01683754483585972   T=4,K=13:  90504 (0.033) ; 85306 (0.033) ; 62204 (0.016) ; 45996 (0.012) ; 1564 (0.011) ; 97133 (0.011) ; nlsj76838 (0.010) ; 47735 (0.008) ; 4845 (0.008) ; 64310 (0.008) ; 
0.06544946971176117   T=5,K=13:  90504 (0.035) ; 85306 (0.034) ; 62204 (0.015) ; 45996 (0.013) ; 1564 (0.011) ; 97133 (0.011) ; nlsj76838 (0.010) ; 64310 (0.008) ; 47735 (0.008) ; 4845 (0.008) ; 
0.014501994467131329   T=6,K=13:  85306 (0.035) ; 90504 (0.034) ; 62204 (0.017) ; 45996 (0.014) ; nlsj76838 (0.011) ; 1564 (0.011) ; 97133 (0.010) ; nlsj39585 (0.009) ; 64310 (0.008) ; 47916 (0.008) ; 
0.12579926174842418   T=7,K=13:  85306 (0.040) ; 90504 (0.029) ; 62204 (0.018) ; 45996 (0.014) ; nlsj76838 (0.013) ; 1564 (0.012) ; 97133 (0.010) ; 64310 (0.009) ; nlsj39585 (0.009) ; 46606 (0.008) ; 
0.0037806952330950386   T=8,K=13:  85306 (0.040) ; 90504 (0.030) ; 62204 (0.021) ; 45996 (0.013) ; nlsj76838 (0.012) ; 1564 (0.010) ; 64310 (0.009) ; 97133 (0.008) ; nlsj39585 (0.008) ; 46606 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  85306 (0.034) ; 90504 (0.031) ; 62204 (0.017) ; 45996 (0.013) ; nlsj76838 (0.012) ; 1564 (0.012) ; 97133 (0.010) ; 64310 (0.009) ; 4845 (0.007) ; 46606 (0.007) ; 

0.003360519016274991   T=0,K=14:  45996 (0.020) ; 85306 (0.019) ; 22209 (0.015) ; 26447 (0.015) ; 72254 (0.014) ; 42887 (0.011) ; 110598 (0.010) ; 61791 (0.010) ; 75954 (0.010) ; 78192 (0.009) ; 
0.017554232351044946   T=1,K=14:  45996 (0.018) ; 85306 (0.017) ; 22209 (0.016) ; 72254 (0.014) ; 26447 (0.013) ; 42887 (0.012) ; 84494 (0.010) ; 61791 (0.010) ; 75552 (0.009) ; 75954 (0.009) ; 
0.020000423404131336   T=2,K=14:  22209 (0.019) ; 45996 (0.016) ; 85306 (0.015) ; 26447 (0.012) ; 72254 (0.012) ; 42887 (0.011) ; 75954 (0.010) ; 84494 (0.010) ; 75552 (0.009) ; 61791 (0.008) ; 
0.07364292782873637   T=3,K=14:  45996 (0.017) ; 22209 (0.016) ; 85306 (0.014) ; 42887 (0.013) ; 26447 (0.012) ; 75954 (0.011) ; 84494 (0.011) ; 75552 (0.009) ; 72254 (0.009) ; 110598 (0.009) ; 
0.15837252554992587   T=4,K=14:  22209 (0.018) ; 45996 (0.018) ; 85306 (0.014) ; 42887 (0.014) ; 84494 (0.013) ; 75954 (0.011) ; 26447 (0.010) ; 61791 (0.010) ; 75552 (0.010) ; 72254 (0.010) ; 
0.5060428638640488   T=5,K=14:  22209 (0.018) ; 45996 (0.018) ; 42887 (0.014) ; 85306 (0.013) ; 75954 (0.011) ; 84494 (0.011) ; 26447 (0.010) ; 75552 (0.010) ; 46892 (0.009) ; 61791 (0.009) ; 
0.24429233386637192   T=6,K=14:  22209 (0.019) ; 45996 (0.017) ; 85306 (0.015) ; 42887 (0.014) ; 75954 (0.012) ; 61791 (0.011) ; 75552 (0.010) ; 26447 (0.010) ; 1564 (0.009) ; 46892 (0.009) ; 
0.14869801314730194   T=7,K=14:  22209 (0.020) ; 45996 (0.018) ; 42887 (0.015) ; 85306 (0.015) ; 61791 (0.011) ; 75954 (0.010) ; 75552 (0.009) ; 26447 (0.009) ; 1564 (0.009) ; 46892 (0.009) ; 
0.1233129453240989   T=8,K=14:  22209 (0.023) ; 45996 (0.018) ; 85306 (0.016) ; 42887 (0.014) ; 75954 (0.010) ; 75552 (0.009) ; 1564 (0.009) ; 61791 (0.009) ; 84494 (0.009) ; 32312 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  22209 (0.018) ; 45996 (0.018) ; 85306 (0.015) ; 42887 (0.013) ; 26447 (0.011) ; 75954 (0.010) ; 84494 (0.010) ; 72254 (0.010) ; 75552 (0.009) ; 61791 (0.009) ; 

0.013382887605564841   T=0,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 1872 (0.009) ; 14565 (0.009) ; 46892 (0.008) ; 48051 (0.008) ; 80761 (0.008) ; 44964 (0.008) ; nlsj76838 (0.008) ; 
0.008461406256500914   T=1,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 14565 (0.008) ; nlsj76838 (0.008) ; 44964 (0.008) ; 80761 (0.008) ; nlsj7093 (0.008) ; 106502 (0.008) ; 1872 (0.008) ; 
0.10909988548056673   T=2,K=0:  22100 (0.027) ; 66494 (0.012) ; 44964 (0.008) ; 16051 (0.008) ; 106502 (0.008) ; 14565 (0.008) ; nlsj7093 (0.008) ; 62204 (0.008) ; nlsj76838 (0.008) ; 1872 (0.008) ; 
0.05103172931779267   T=3,K=0:  22100 (0.026) ; 66494 (0.011) ; 44964 (0.009) ; 62204 (0.009) ; 106502 (0.009) ; 48051 (0.009) ; 1872 (0.009) ; nlsj7093 (0.008) ; 16051 (0.008) ; nlsj76838 (0.008) ; 
0.03662941043624823   T=4,K=0:  22100 (0.028) ; 66494 (0.010) ; 106502 (0.010) ; 62204 (0.010) ; 44964 (0.009) ; 16051 (0.009) ; nlsj76838 (0.008) ; 46892 (0.008) ; 1872 (0.008) ; nlsj7093 (0.007) ; 
0.014326666175015768   T=5,K=0:  22100 (0.026) ; 66494 (0.011) ; nlsj76838 (0.009) ; 16051 (0.009) ; 62204 (0.008) ; 106502 (0.008) ; 44964 (0.008) ; 46892 (0.008) ; 44856 (0.008) ; 1872 (0.008) ; 
0.07393761391332009   T=6,K=0:  22100 (0.031) ; 66494 (0.012) ; nlsj76838 (0.011) ; 19735 (0.009) ; 106502 (0.009) ; 1872 (0.009) ; 62204 (0.009) ; 46892 (0.009) ; 16051 (0.008) ; 44856 (0.008) ; 
0.07975670530170859   T=7,K=0:  22100 (0.037) ; 66494 (0.011) ; nlsj76838 (0.011) ; 19735 (0.009) ; 46892 (0.009) ; 1872 (0.009) ; 16051 (0.008) ; 44856 (0.008) ; 106502 (0.008) ; 80761 (0.008) ; 
0.04984180524828756   T=8,K=0:  22100 (0.039) ; 66494 (0.011) ; 19735 (0.010) ; 46892 (0.009) ; nlsj76838 (0.009) ; 106502 (0.008) ; 16051 (0.008) ; 1872 (0.008) ; 62204 (0.008) ; 44856 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22100 (0.031) ; 66494 (0.011) ; nlsj76838 (0.009) ; 62204 (0.009) ; 106502 (0.008) ; 1872 (0.008) ; 46892 (0.008) ; 44964 (0.008) ; 16051 (0.008) ; 19735 (0.008) ; 

0.014397344521494118   T=0,K=1:  45996 (0.024) ; 109733 (0.019) ; 84505 (0.018) ; 15893 (0.015) ; 31192 (0.014) ; 8909 (0.012) ; 48482 (0.010) ; 69714 (0.010) ; 114816 (0.009) ; 22209 (0.008) ; 
0.011894984162542978   T=1,K=1:  45996 (0.022) ; 109733 (0.018) ; 15893 (0.017) ; 84505 (0.015) ; 31192 (0.014) ; 8909 (0.011) ; 48482 (0.009) ; 114816 (0.009) ; 69714 (0.009) ; 84494 (0.008) ; 
0.018276381471657287   T=2,K=1:  45996 (0.025) ; 15893 (0.017) ; 109733 (0.016) ; 84505 (0.016) ; 31192 (0.015) ; 8909 (0.011) ; 84494 (0.010) ; 69714 (0.009) ; 114816 (0.009) ; 65552 (0.009) ; 
0.2351728922784681   T=3,K=1:  45996 (0.022) ; 15893 (0.016) ; 31192 (0.015) ; 84505 (0.014) ; 109733 (0.012) ; 69714 (0.011) ; 8909 (0.010) ; 84494 (0.009) ; 114816 (0.009) ; 95100 (0.009) ; 
0.07663936352242298   T=4,K=1:  45996 (0.020) ; 15893 (0.016) ; 84505 (0.014) ; 31192 (0.013) ; 109733 (0.012) ; 84494 (0.010) ; 114816 (0.010) ; 8909 (0.009) ; 69714 (0.009) ; 95100 (0.009) ; 
0.260072165005776   T=5,K=1:  45996 (0.022) ; 15893 (0.019) ; 31192 (0.015) ; 84505 (0.014) ; 109733 (0.011) ; 69714 (0.010) ; 19546 (0.010) ; 114816 (0.010) ; 70819 (0.010) ; 95100 (0.010) ; 
0.2115115262026683   T=6,K=1:  15893 (0.020) ; 45996 (0.018) ; 31192 (0.014) ; 84505 (0.014) ; 109733 (0.012) ; 95100 (0.011) ; 19546 (0.010) ; 114816 (0.010) ; 65552 (0.009) ; 8909 (0.009) ; 
0.08810977920348372   T=7,K=1:  15893 (0.017) ; 45996 (0.015) ; 31192 (0.014) ; 84505 (0.013) ; 109733 (0.012) ; 8909 (0.011) ; 95100 (0.011) ; 19546 (0.011) ; 59098 (0.010) ; 114842 (0.010) ; 
0.0036965524956639713   T=8,K=1:  15893 (0.018) ; 31192 (0.015) ; 45996 (0.014) ; 84505 (0.014) ; 19546 (0.012) ; 109733 (0.012) ; 8909 (0.012) ; 95100 (0.011) ; 65552 (0.011) ; 48482 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.020) ; 15893 (0.017) ; 84505 (0.015) ; 31192 (0.014) ; 109733 (0.014) ; 8909 (0.010) ; 114816 (0.009) ; 69714 (0.009) ; 95100 (0.009) ; 65552 (0.009) ; 

0.5944725563356976   T=0,K=2:  87537 (0.023) ; 260 (0.017) ; 72287 (0.013) ; 37210 (0.012) ; 54914 (0.010) ; 103922 (0.009) ; 61055 (0.009) ; 9146 (0.009) ; 86112 (0.009) ; 22825 (0.008) ; 
0.5662160998868067   T=1,K=2:  87537 (0.024) ; 260 (0.017) ; 37210 (0.013) ; 72287 (0.012) ; 61055 (0.010) ; 54914 (0.010) ; 9146 (0.009) ; 86112 (0.009) ; 103922 (0.007) ; 22825 (0.007) ; 
0.12614271859482853   T=2,K=2:  87537 (0.025) ; 260 (0.018) ; 37210 (0.013) ; 72287 (0.013) ; 9146 (0.011) ; 61055 (0.009) ; 54914 (0.009) ; 40816 (0.008) ; 86112 (0.008) ; 103922 (0.007) ; 
0.006268912782702341   T=3,K=2:  87537 (0.025) ; 260 (0.018) ; 72287 (0.015) ; 37210 (0.012) ; 9146 (0.012) ; 61055 (0.009) ; 54914 (0.008) ; 43206 (0.008) ; 86371 (0.007) ; 40816 (0.007) ; 
0.020961709850871726   T=4,K=2:  87537 (0.024) ; 260 (0.017) ; 72287 (0.015) ; 37210 (0.013) ; 9146 (0.012) ; 61055 (0.010) ; 86371 (0.009) ; 43206 (0.008) ; 86112 (0.008) ; 54914 (0.008) ; 
0.1510681877058162   T=5,K=2:  87537 (0.025) ; 260 (0.017) ; 72287 (0.016) ; 37210 (0.013) ; 9146 (0.013) ; 61055 (0.010) ; 86371 (0.009) ; 43206 (0.008) ; 86112 (0.008) ; 40816 (0.008) ; 
0.059285233711433245   T=6,K=2:  87537 (0.023) ; 72287 (0.017) ; 260 (0.016) ; 37210 (0.013) ; 9146 (0.011) ; 86371 (0.009) ; 40816 (0.009) ; 43206 (0.009) ; 61055 (0.009) ; 54914 (0.008) ; 
0.059480833734492276   T=7,K=2:  87537 (0.021) ; 72287 (0.017) ; 260 (0.016) ; 37210 (0.015) ; 40816 (0.010) ; 43206 (0.010) ; 54914 (0.010) ; 9146 (0.009) ; 61055 (0.009) ; 86371 (0.008) ; 
0.04096867763945167   T=8,K=2:  87537 (0.023) ; 72287 (0.017) ; 37210 (0.015) ; 260 (0.015) ; 40816 (0.011) ; 54914 (0.010) ; 9146 (0.010) ; 112720 (0.009) ; 61055 (0.008) ; 86371 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  87537 (0.024) ; 260 (0.017) ; 72287 (0.015) ; 37210 (0.013) ; 9146 (0.011) ; 61055 (0.009) ; 54914 (0.009) ; 40816 (0.008) ; 43206 (0.008) ; 86112 (0.008) ; 

0.0015398225026614905   T=0,K=3:  45996 (0.026) ; 75552 (0.023) ; 115887 (0.019) ; 63772 (0.018) ; 110639 (0.017) ; 76258 (0.015) ; 31161 (0.014) ; 80043 (0.012) ; nlsj32339 (0.011) ; 86281 (0.011) ; 
0.0014431277275767894   T=1,K=3:  45996 (0.031) ; 110639 (0.019) ; 75552 (0.017) ; 63772 (0.017) ; 115887 (0.017) ; 76258 (0.016) ; 80043 (0.014) ; 31161 (0.013) ; nlsj32339 (0.012) ; 80761 (0.010) ; 
0.03722574963137843   T=2,K=3:  45996 (0.033) ; 75552 (0.019) ; 110639 (0.019) ; 76258 (0.017) ; 63772 (0.017) ; 115887 (0.016) ; nlsj32339 (0.012) ; 17154 (0.012) ; 80043 (0.012) ; 31161 (0.012) ; 
0.028192232102198626   T=3,K=3:  45996 (0.037) ; 63772 (0.020) ; 110639 (0.020) ; 75552 (0.018) ; 76258 (0.018) ; 115887 (0.016) ; 80043 (0.013) ; 17154 (0.012) ; 80761 (0.011) ; 86281 (0.011) ; 
0.01582761416660388   T=4,K=3:  45996 (0.031) ; 63772 (0.020) ; 76258 (0.019) ; 110639 (0.018) ; 115887 (0.017) ; 75552 (0.017) ; 80043 (0.012) ; 80761 (0.012) ; 17154 (0.011) ; 90504 (0.011) ; 
0.007294383036718601   T=5,K=3:  45996 (0.030) ; 63772 (0.020) ; 76258 (0.020) ; 110639 (0.020) ; 115887 (0.017) ; 75552 (0.015) ; 80043 (0.013) ; 90504 (0.012) ; 80761 (0.012) ; 17154 (0.011) ; 
0.015044343085108514   T=6,K=3:  45996 (0.027) ; 76258 (0.022) ; 110639 (0.020) ; 63772 (0.019) ; 115887 (0.016) ; 75552 (0.015) ; 80043 (0.013) ; 90504 (0.013) ; 17154 (0.011) ; 80761 (0.011) ; 
0.09228175592835679   T=7,K=3:  45996 (0.023) ; 76258 (0.020) ; 63772 (0.020) ; 110639 (0.018) ; 75552 (0.016) ; 115887 (0.015) ; 90504 (0.013) ; 80043 (0.013) ; 17154 (0.012) ; 86281 (0.010) ; 
0.032394607222304805   T=8,K=3:  63772 (0.022) ; 76258 (0.021) ; 110639 (0.021) ; 45996 (0.020) ; 75552 (0.015) ; 115887 (0.014) ; 90504 (0.013) ; 80043 (0.012) ; 86281 (0.011) ; 54178 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.029) ; 63772 (0.019) ; 110639 (0.019) ; 76258 (0.019) ; 75552 (0.017) ; 115887 (0.016) ; 80043 (0.013) ; 17154 (0.011) ; 31161 (0.011) ; 80761 (0.011) ; 

0.09859649083963257   T=0,K=4:  38547 (0.034) ; 80011 (0.021) ; 84505 (0.017) ; 62204 (0.016) ; 114553 (0.013) ; nlsj76838 (0.011) ; 106920 (0.010) ; 4845 (0.010) ; 61791 (0.010) ; 84494 (0.009) ; 
0.01236675223238125   T=1,K=4:  38547 (0.028) ; 80011 (0.020) ; 84505 (0.019) ; 62204 (0.016) ; 114553 (0.012) ; nlsj76838 (0.011) ; 4845 (0.010) ; 106920 (0.010) ; 61791 (0.010) ; 84494 (0.009) ; 
0.06424815389762077   T=2,K=4:  38547 (0.026) ; 80011 (0.018) ; 84505 (0.016) ; 62204 (0.014) ; 4845 (0.013) ; 114553 (0.012) ; nlsj76838 (0.011) ; 61791 (0.010) ; 2767 (0.009) ; 84494 (0.009) ; 
0.05423725823334366   T=3,K=4:  38547 (0.024) ; 80011 (0.017) ; 84505 (0.015) ; 4845 (0.014) ; 62204 (0.014) ; nlsj76838 (0.011) ; 114553 (0.011) ; 61791 (0.009) ; 84234 (0.009) ; 90504 (0.009) ; 
0.05879451384070107   T=4,K=4:  38547 (0.021) ; 80011 (0.020) ; 4845 (0.015) ; 84505 (0.014) ; 114553 (0.014) ; 62204 (0.012) ; 90504 (0.011) ; nlsj76838 (0.011) ; 84234 (0.010) ; 61791 (0.009) ; 
0.048745521651652954   T=5,K=4:  80011 (0.022) ; 38547 (0.018) ; 114553 (0.016) ; 84505 (0.014) ; 62204 (0.013) ; 4845 (0.013) ; 90504 (0.009) ; 84234 (0.009) ; 61791 (0.009) ; nlsj76838 (0.009) ; 
0.038026862841470305   T=6,K=4:  80011 (0.022) ; 38547 (0.016) ; 4845 (0.016) ; 62204 (0.015) ; 114553 (0.015) ; 84505 (0.012) ; 90504 (0.010) ; 84234 (0.009) ; 2767 (0.009) ; nlsj76838 (0.008) ; 
0.045161736006099906   T=7,K=4:  80011 (0.023) ; 38547 (0.018) ; 4845 (0.015) ; 62204 (0.015) ; 90504 (0.014) ; 114553 (0.012) ; 84505 (0.012) ; 84234 (0.010) ; 2767 (0.008) ; nlsj76838 (0.008) ; 
0.0046255006223637485   T=8,K=4:  80011 (0.024) ; 38547 (0.018) ; 4845 (0.018) ; 90504 (0.013) ; 62204 (0.013) ; 114553 (0.012) ; 84234 (0.012) ; 84505 (0.010) ; 2767 (0.010) ; nlsj76838 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  38547 (0.023) ; 80011 (0.021) ; 84505 (0.015) ; 62204 (0.014) ; 4845 (0.014) ; 114553 (0.013) ; 90504 (0.010) ; nlsj76838 (0.010) ; 84234 (0.009) ; 2767 (0.009) ; 

0.016628907490604028   T=0,K=5:  59339 (0.043) ; 4965 (0.033) ; 100583 (0.026) ; 94474 (0.023) ; 28002 (0.021) ; 110114 (0.020) ; 51743 (0.012) ; 81875 (0.011) ; 61791 (0.010) ; 26061 (0.010) ; 
0.008618950599948948   T=1,K=5:  59339 (0.034) ; 4965 (0.033) ; 28002 (0.025) ; 100583 (0.024) ; 94474 (0.023) ; 110114 (0.023) ; 51743 (0.011) ; 26061 (0.011) ; 81875 (0.010) ; 42887 (0.009) ; 
0.00526703176637026   T=2,K=5:  59339 (0.035) ; 4965 (0.031) ; 100583 (0.023) ; 28002 (0.022) ; 94474 (0.021) ; 110114 (0.019) ; 26061 (0.011) ; 51743 (0.011) ; 81875 (0.010) ; 42887 (0.009) ; 
0.02202318802579218   T=3,K=5:  59339 (0.040) ; 4965 (0.032) ; 28002 (0.025) ; 100583 (0.022) ; 94474 (0.022) ; 110114 (0.018) ; 26061 (0.012) ; 81875 (0.010) ; 51743 (0.010) ; 61791 (0.009) ; 
0.17242558695130603   T=4,K=5:  59339 (0.046) ; 4965 (0.026) ; 100583 (0.026) ; 28002 (0.024) ; 94474 (0.021) ; 110114 (0.016) ; 26061 (0.010) ; 81875 (0.010) ; 51743 (0.010) ; 61791 (0.010) ; 
0.15553795062996234   T=5,K=5:  59339 (0.043) ; 100583 (0.027) ; 4965 (0.025) ; 28002 (0.023) ; 94474 (0.019) ; 110114 (0.014) ; 61791 (0.012) ; 81875 (0.010) ; 42887 (0.009) ; 51743 (0.009) ; 
0.03850911570386497   T=6,K=5:  59339 (0.044) ; 100583 (0.026) ; 4965 (0.025) ; 28002 (0.022) ; 94474 (0.019) ; 110114 (0.014) ; 61791 (0.011) ; 22210 (0.010) ; 761 (0.009) ; 81875 (0.009) ; 
