464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  22209 (0.030) ; 42842 (0.021) ; 72287 (0.020) ; 69292 (0.014) ; 61791 (0.011) ; 52774 (0.011) ; 75552 (0.010) ; 23069 (0.010) ; 110757 (0.009) ; 72627 (0.009) ; 
0.13895719607364113   T=3,K=10:  85306 (0.026) ; 48291 (0.019) ; 22100 (0.013) ; 75954 (0.012) ; 61791 (0.011) ; 98157 (0.010) ; 24342 (0.010) ; 43206 (0.009) ; 87468 (0.009) ; 80327 (0.008) ; 
0.14522856863615813   T=4,K=10:  85306 (0.022) ; 48291 (0.019) ; 75954 (0.013) ; 98157 (0.011) ; 22100 (0.011) ; 61791 (0.011) ; 43206 (0.010) ; 24342 (0.009) ; 102832 (0.009) ; 87468 (0.008) ; 
0.05876260713007551   T=5,K=10:  85306 (0.021) ; 48291 (0.017) ; 75954 (0.012) ; 61791 (0.012) ; 98157 (0.011) ; 22100 (0.010) ; 8665 (0.010) ; 24342 (0.009) ; 43206 (0.009) ; 87468 (0.009) ; 
0.09258855879443748   T=6,K=10:  85306 (0.026) ; 48291 (0.019) ; 75954 (0.013) ; 22100 (0.011) ; 98157 (0.011) ; 61791 (0.010) ; 24342 (0.010) ; 43206 (0.009) ; 102832 (0.008) ; 87468 (0.008) ; 
0.0635720440901548   T=7,K=10:  85306 (0.024) ; 48291 (0.015) ; 75954 (0.014) ; 61791 (0.011) ; 22100 (0.010) ; 98157 (0.010) ; 24342 (0.010) ; 43206 (0.008) ; 87468 (0.008) ; 102832 (0.008) ; 
0.03217440625596987   T=8,K=10:  85306 (0.021) ; 48291 (0.016) ; 75954 (0.014) ; 61791 (0.011) ; 22100 (0.010) ; 98157 (0.010) ; 24342 (0.009) ; 43206 (0.008) ; 87468 (0.008) ; 8665 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  85306 (0.023) ; 48291 (0.018) ; 75954 (0.014) ; 22100 (0.012) ; 61791 (0.011) ; 98157 (0.010) ; 43206 (0.010) ; 24342 (0.009) ; 87468 (0.008) ; 8665 (0.008) ; 

0.00025768464460759966   T=0,K=11:  90504 (0.032) ; 22210 (0.021) ; 85420 (0.019) ; 76258 (0.016) ; 84234 (0.014) ; nlsj884 (0.010) ; 30814 (0.009) ; 112989 (0.008) ; 13146 (0.008) ; 83963 (0.007) ; 
0.0015285077703420399   T=1,K=11:  90504 (0.036) ; 22210 (0.021) ; 85420 (0.019) ; 76258 (0.018) ; 84234 (0.014) ; nlsj884 (0.009) ; 112989 (0.008) ; 13146 (0.008) ; 83310 (0.008) ; 83963 (0.008) ; 
0.002705576521713856   T=2,K=11:  90504 (0.033) ; 22210 (0.023) ; 76258 (0.022) ; 85420 (0.018) ; 84234 (0.013) ; nlsj884 (0.008) ; 83963 (0.008) ; 83310 (0.008) ; 112989 (0.008) ; 23069 (0.007) ; 
0.0038283673078794243   T=3,K=11:  90504 (0.033) ; 76258 (0.024) ; 22210 (0.021) ; 85420 (0.018) ; 84234 (0.012) ; nlsj884 (0.009) ; 112989 (0.008) ; 30814 (0.008) ; 83963 (0.008) ; 23069 (0.008) ; 
0.002409692317628468   T=4,K=11:  90504 (0.033) ; 76258 (0.021) ; 22210 (0.019) ; 85420 (0.017) ; 84234 (0.012) ; nlsj884 (0.009) ; 83310 (0.008) ; 30814 (0.008) ; 112989 (0.008) ; 83963 (0.007) ; 
0.004907877117546029   T=5,K=11:  90504 (0.035) ; 76258 (0.021) ; 22210 (0.019) ; 85420 (0.018) ; 84234 (0.012) ; 83963 (0.009) ; nlsj884 (0.008) ; 83310 (0.008) ; 23069 (0.007) ; 30814 (0.007) ; 
0.02258106346322867   T=6,K=11:  90504 (0.035) ; 22210 (0.019) ; 76258 (0.019) ; 85420 (0.018) ; 84234 (0.012) ; 23069 (0.009) ; nlsj884 (0.008) ; 83963 (0.008) ; 112989 (0.007) ; 83310 (0.007) ; 
0.03436328618232321   T=7,K=11:  90504 (0.030) ; 76258 (0.020) ; 22210 (0.018) ; 85420 (0.016) ; 84234 (0.011) ; 83963 (0.009) ; 112989 (0.009) ; nlsj884 (0.008) ; 23069 (0.008) ; 83310 (0.007) ; 
0.03982625141540529   T=8,K=11:  90504 (0.032) ; 76258 (0.022) ; 22210 (0.019) ; 85420 (0.016) ; 84234 (0.012) ; 112989 (0.009) ; 83963 (0.009) ; nlsj884 (0.009) ; 23069 (0.008) ; 110114 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  90504 (0.033) ; 76258 (0.020) ; 22210 (0.020) ; 85420 (0.018) ; 84234 (0.013) ; nlsj884 (0.009) ; 83963 (0.008) ; 112989 (0.008) ; 23069 (0.007) ; 30814 (0.007) ; 

0.0019143219187355341   T=0,K=0:  22209 (0.030) ; 42842 (0.021) ; 72287 (0.020) ; 69292 (0.014) ; 61791 (0.011) ; 52774 (0.011) ; 75552 (0.010) ; 23069 (0.010) ; 110757 (0.009) ; 72627 (0.009) ; 
0.009018805156077413   T=1,K=0:  22209 (0.030) ; 42842 (0.020) ; 72287 (0.019) ; 69292 (0.012) ; 52774 (0.011) ; 23069 (0.011) ; 72627 (0.010) ; 61791 (0.010) ; 79983 (0.009) ; 75552 (0.009) ; 
0.06363907849506108   T=2,K=0:  22209 (0.029) ; 42842 (0.018) ; 72287 (0.017) ; 69292 (0.011) ; 72627 (0.011) ; 23069 (0.011) ; 52774 (0.011) ; 79983 (0.009) ; 75552 (0.008) ; 61791 (0.008) ; 
0.07473023790418991   T=3,K=0:  22209 (0.033) ; 72287 (0.018) ; 42842 (0.017) ; 72627 (0.012) ; 52774 (0.012) ; 69292 (0.010) ; 79983 (0.010) ; 23069 (0.010) ; 110757 (0.008) ; 75552 (0.008) ; 
0.08386884225006493   T=4,K=0:  22209 (0.032) ; 42842 (0.018) ; 72287 (0.016) ; 79983 (0.012) ; 72627 (0.012) ; 52774 (0.010) ; 23069 (0.010) ; 69292 (0.009) ; 61791 (0.008) ; 110757 (0.008) ; 
0.04461131517452209   T=5,K=0:  22209 (0.031) ; 72287 (0.019) ; 42842 (0.016) ; 79983 (0.012) ; 72627 (0.011) ; 69292 (0.010) ; 52774 (0.010) ; 110757 (0.009) ; 23069 (0.008) ; 86297 (0.008) ; 
0.03673072477225143   T=6,K=0:  22209 (0.032) ; 72287 (0.020) ; 42842 (0.016) ; 79983 (0.013) ; 72627 (0.013) ; 52774 (0.011) ; 69292 (0.009) ; 110757 (0.009) ; 53653 (0.008) ; 23069 (0.008) ; 
0.048022521875354586   T=7,K=0:  22209 (0.032) ; 72287 (0.018) ; 72627 (0.014) ; 79983 (0.013) ; 42842 (0.013) ; 110757 (0.010) ; 61791 (0.009) ; 52774 (0.009) ; 69292 (0.009) ; 23069 (0.008) ; 
0.059855526737553996   T=8,K=0:  22209 (0.029) ; 72287 (0.015) ; 79983 (0.014) ; 42842 (0.013) ; 72627 (0.012) ; 110757 (0.010) ; 61791 (0.009) ; 69292 (0.009) ; 24859 (0.008) ; 53653 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.031) ; 72287 (0.018) ; 42842 (0.017) ; 72627 (0.012) ; 79983 (0.011) ; 69292 (0.010) ; 52774 (0.010) ; 23069 (0.009) ; 110757 (0.009) ; 61791 (0.009) ; 

0.6361680402922159   T=0,K=1:  45996 (0.025) ; 114816 (0.020) ; 77837 (0.019) ; 84234 (0.016) ; 112720 (0.014) ; 85306 (0.012) ; 28566 (0.012) ; 74571 (0.010) ; nlsj59172 (0.009) ; 62383 (0.008) ; 
0.16810751408518135   T=1,K=1:  45996 (0.025) ; 114816 (0.018) ; 77837 (0.017) ; 85306 (0.014) ; 84234 (0.014) ; 28566 (0.013) ; 112720 (0.012) ; 74571 (0.010) ; 62383 (0.009) ; nlsj59172 (0.009) ; 
0.19437513996369715   T=2,K=1:  45996 (0.025) ; 114816 (0.021) ; 77837 (0.017) ; 84234 (0.015) ; 85306 (0.014) ; 28566 (0.012) ; 112720 (0.010) ; 74571 (0.010) ; 48291 (0.009) ; 62383 (0.009) ; 
0.152852554270649   T=3,K=1:  45996 (0.025) ; 114816 (0.020) ; 77837 (0.015) ; 84234 (0.015) ; 85306 (0.013) ; 74571 (0.011) ; 112720 (0.010) ; nlsj8205 (0.010) ; 28566 (0.009) ; 62383 (0.009) ; 
0.19995856249340327   T=4,K=1:  45996 (0.028) ; 114816 (0.023) ; 84234 (0.016) ; 77837 (0.016) ; 85306 (0.013) ; nlsj8205 (0.010) ; 62383 (0.009) ; 28566 (0.009) ; 48291 (0.009) ; 112720 (0.009) ; 
0.20376239416854022   T=5,K=1:  45996 (0.029) ; 114816 (0.021) ; 84234 (0.016) ; 77837 (0.016) ; 85306 (0.012) ; 62383 (0.010) ; 28566 (0.009) ; 48291 (0.009) ; 112720 (0.009) ; nlsj8205 (0.009) ; 
0.11816372593561625   T=6,K=1:  45996 (0.029) ; 114816 (0.024) ; 77837 (0.017) ; 84234 (0.016) ; 85306 (0.013) ; 112720 (0.010) ; 28566 (0.010) ; 48291 (0.010) ; nlsj8205 (0.009) ; 83774 (0.009) ; 
0.07383624121109231   T=7,K=1:  45996 (0.028) ; 114816 (0.022) ; 84234 (0.019) ; 77837 (0.018) ; 85306 (0.012) ; 48291 (0.012) ; nlsj8205 (0.010) ; 28566 (0.010) ; 112720 (0.010) ; 62383 (0.008) ; 
0.057727832239309544   T=8,K=1:  45996 (0.027) ; 114816 (0.023) ; 84234 (0.018) ; 77837 (0.017) ; 85306 (0.013) ; 48291 (0.011) ; 28566 (0.011) ; nlsj8205 (0.009) ; 112720 (0.008) ; 83774 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.027) ; 114816 (0.021) ; 77837 (0.017) ; 84234 (0.016) ; 85306 (0.013) ; 28566 (0.010) ; 112720 (0.010) ; 48291 (0.009) ; nlsj8205 (0.009) ; 62383 (0.009) ; 

0.020348960672005745   T=0,K=2:  84234 (0.026) ; 45996 (0.016) ; 22209 (0.016) ; 106601 (0.016) ; 115887 (0.012) ; 59339 (0.010) ; 115193 (0.010) ; 109358 (0.009) ; 18107 (0.008) ; 85306 (0.008) ; 
0.015589777142222976   T=1,K=2:  84234 (0.033) ; 106601 (0.017) ; 45996 (0.017) ; 22209 (0.014) ; 115887 (0.010) ; 115193 (0.010) ; 59339 (0.010) ; 18107 (0.009) ; 62383 (0.009) ; 109358 (0.009) ; 
0.0634974941655483   T=2,K=2:  84234 (0.035) ; 45996 (0.019) ; 106601 (0.018) ; 22209 (0.014) ; 115193 (0.010) ; 59339 (0.010) ; 63772 (0.009) ; 115887 (0.009) ; 109358 (0.009) ; 1564 (0.009) ; 
0.014333300619301157   T=3,K=2:  84234 (0.035) ; 45996 (0.018) ; 106601 (0.016) ; 22209 (0.012) ; 109358 (0.011) ; 115193 (0.011) ; 59339 (0.010) ; 1564 (0.010) ; 63772 (0.010) ; 18107 (0.010) ; 
0.006876919373657611   T=4,K=2:  84234 (0.028) ; 45996 (0.019) ; 106601 (0.018) ; 109358 (0.013) ; 59339 (0.011) ; 115193 (0.011) ; 18107 (0.010) ; 22209 (0.010) ; 62383 (0.009) ; 115887 (0.009) ; 
0.014693571183162432   T=5,K=2:  84234 (0.027) ; 45996 (0.019) ; 106601 (0.017) ; 109358 (0.014) ; 59339 (0.013) ; 115193 (0.011) ; 22209 (0.010) ; 18107 (0.009) ; 115887 (0.009) ; 260 (0.008) ; 
0.05677137783820461   T=6,K=2:  84234 (0.025) ; 45996 (0.020) ; 106601 (0.018) ; 59339 (0.012) ; 109358 (0.012) ; 115887 (0.011) ; 22209 (0.010) ; 18107 (0.010) ; 1564 (0.010) ; 115193 (0.009) ; 
0.09835935558544087   T=7,K=2:  84234 (0.023) ; 106601 (0.018) ; 45996 (0.017) ; 59339 (0.012) ; 115887 (0.011) ; 1564 (0.011) ; 22209 (0.010) ; 109358 (0.010) ; 115193 (0.010) ; 18107 (0.010) ; 
0.08261014726920596   T=8,K=2:  84234 (0.023) ; 45996 (0.019) ; 106601 (0.014) ; 97121 (0.012) ; 59339 (0.012) ; 1564 (0.012) ; 109358 (0.011) ; 115887 (0.011) ; 260 (0.010) ; 115193 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.028) ; 45996 (0.018) ; 106601 (0.017) ; 22209 (0.012) ; 59339 (0.011) ; 109358 (0.011) ; 115193 (0.010) ; 115887 (0.010) ; 18107 (0.009) ; 1564 (0.009) ; 

0.03438375281652852   T=0,K=3:  1564 (0.027) ; 74126 (0.025) ; 84494 (0.022) ; 80011 (0.015) ; 22209 (0.015) ; nlsj4887 (0.012) ; 19546 (0.011) ; 71492 (0.010) ; 102213 (0.009) ; 86108 (0.009) ; 
0.04606870360030877   T=1,K=3:  1564 (0.027) ; 74126 (0.025) ; 84494 (0.021) ; 22209 (0.016) ; 80011 (0.016) ; nlsj4887 (0.013) ; 71492 (0.012) ; 19546 (0.011) ; 102213 (0.009) ; 102377 (0.008) ; 
0.08303863768513628   T=2,K=3:  74126 (0.027) ; 1564 (0.025) ; 84494 (0.021) ; 80011 (0.016) ; nlsj4887 (0.016) ; 22209 (0.015) ; 19546 (0.012) ; 71492 (0.011) ; 102377 (0.009) ; 102213 (0.008) ; 
0.08669247665201862   T=3,K=3:  1564 (0.025) ; 74126 (0.025) ; 84494 (0.021) ; 80011 (0.017) ; 22209 (0.016) ; nlsj4887 (0.014) ; 19546 (0.012) ; 71492 (0.010) ; 102377 (0.010) ; 102213 (0.009) ; 
0.012631889862293336   T=4,K=3:  1564 (0.026) ; 74126 (0.021) ; 84494 (0.020) ; 80011 (0.017) ; 22209 (0.016) ; nlsj4887 (0.013) ; 19546 (0.013) ; 102377 (0.009) ; 71492 (0.009) ; 102213 (0.008) ; 
0.013964355895473311   T=5,K=3:  1564 (0.025) ; 74126 (0.024) ; 84494 (0.020) ; 80011 (0.019) ; 22209 (0.017) ; 19546 (0.014) ; nlsj4887 (0.011) ; 102377 (0.010) ; 102213 (0.010) ; 71492 (0.008) ; 
0.038244292960273985   T=6,K=3:  1564 (0.026) ; 74126 (0.026) ; 80011 (0.022) ; 84494 (0.021) ; 22209 (0.018) ; 19546 (0.015) ; nlsj4887 (0.011) ; 102377 (0.010) ; 102213 (0.010) ; 2392 (0.009) ; 
0.04063190875777974   T=7,K=3:  1564 (0.027) ; 74126 (0.024) ; 80011 (0.022) ; 84494 (0.020) ; 22209 (0.018) ; 19546 (0.015) ; nlsj4887 (0.010) ; 102377 (0.010) ; 102213 (0.009) ; 2392 (0.009) ; 
0.012014818928195383   T=8,K=3:  74126 (0.028) ; 1564 (0.024) ; 80011 (0.022) ; 84494 (0.018) ; 22209 (0.017) ; 19546 (0.014) ; 102213 (0.010) ; nlsj4887 (0.009) ; 62204 (0.009) ; 71492 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  1564 (0.026) ; 74126 (0.025) ; 84494 (0.020) ; 80011 (0.018) ; 22209 (0.017) ; 19546 (0.013) ; nlsj4887 (0.012) ; 71492 (0.009) ; 102377 (0.009) ; 102213 (0.009) ; 

0.08257945196896294   T=0,K=4:  22100 (0.028) ; 45996 (0.027) ; 73277 (0.014) ; 85306 (0.013) ; 72357 (0.013) ; 55139 (0.012) ; 38547 (0.010) ; 49875 (0.010) ; 90504 (0.007) ; 115193 (0.007) ; 
0.590641888333742   T=1,K=4:  45996 (0.030) ; 22100 (0.025) ; 73277 (0.013) ; 55139 (0.012) ; 85306 (0.012) ; 72357 (0.011) ; 49875 (0.010) ; 90504 (0.009) ; 38547 (0.009) ; 84201 (0.008) ; 
0.13276453946818811   T=2,K=4:  45996 (0.028) ; 22100 (0.022) ; 73277 (0.014) ; 85306 (0.014) ; 72357 (0.012) ; 55139 (0.012) ; 49875 (0.011) ; 90504 (0.009) ; 100693 (0.008) ; 38547 (0.008) ; 
0.16107395854112294   T=3,K=4:  45996 (0.032) ; 22100 (0.020) ; 85306 (0.017) ; 73277 (0.016) ; 55139 (0.011) ; 49875 (0.010) ; 72357 (0.010) ; 90504 (0.008) ; 84201 (0.008) ; 38547 (0.008) ; 
0.18118334195561953   T=4,K=4:  45996 (0.043) ; 22100 (0.020) ; 73277 (0.016) ; 85306 (0.016) ; 49875 (0.012) ; 72357 (0.010) ; 90504 (0.010) ; 100693 (0.008) ; 1377 (0.008) ; 55139 (0.008) ; 
0.050049115399989394   T=5,K=4:  45996 (0.034) ; 22100 (0.019) ; 85306 (0.018) ; 73277 (0.015) ; 49875 (0.012) ; 72357 (0.011) ; 90504 (0.009) ; 1377 (0.009) ; 55139 (0.008) ; nlsj11198 (0.008) ; 
0.11233627644629733   T=6,K=4:  45996 (0.036) ; 85306 (0.020) ; 22100 (0.017) ; 73277 (0.013) ; 72357 (0.012) ; 49875 (0.011) ; nlsj11198 (0.009) ; 55139 (0.009) ; 28569 (0.009) ; 90504 (0.009) ; 
0.1105579119080187   T=7,K=4:  45996 (0.031) ; 85306 (0.020) ; 22100 (0.019) ; 72357 (0.013) ; 73277 (0.013) ; 49875 (0.011) ; nlsj11198 (0.010) ; 1377 (0.010) ; 28569 (0.009) ; 90504 (0.008) ; 
0.04231970706749503   T=8,K=4:  45996 (0.035) ; 85306 (0.021) ; 22100 (0.019) ; 73277 (0.015) ; 72357 (0.014) ; 49875 (0.011) ; 28569 (0.009) ; nlsj11198 (0.009) ; 100693 (0.008) ; 1377 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.033) ; 22100 (0.021) ; 85306 (0.017) ; 73277 (0.014) ; 72357 (0.012) ; 49875 (0.011) ; 55139 (0.010) ; 90504 (0.008) ; nlsj11198 (0.008) ; 1377 (0.008) ; 

0.06037934513367522   T=0,K=5:  31565 (0.037) ; 22209 (0.018) ; 66494 (0.013) ; 57460 (0.012) ; 110639 (0.011) ; 84494 (0.011) ; 66342 (0.011) ; 47960 (0.010) ; 114753 (0.010) ; 292 (0.010) ; 
0.039396746932917635   T=1,K=5:  31565 (0.037) ; 22209 (0.019) ; 66494 (0.013) ; 66342 (0.011) ; 110639 (0.011) ; 84494 (0.010) ; 47960 (0.010) ; 292 (0.010) ; 57460 (0.010) ; 114753 (0.010) ; 
0.027808024804497733   T=2,K=5:  31565 (0.037) ; 22209 (0.019) ; 84494 (0.012) ; 110639 (0.011) ; 66494 (0.011) ; 47960 (0.011) ; 66342 (0.010) ; 292 (0.010) ; 114753 (0.010) ; 57460 (0.009) ; 
0.04672733739791617   T=3,K=5:  31565 (0.038) ; 22209 (0.022) ; 84494 (0.013) ; 114753 (0.011) ; 47960 (0.011) ; 66494 (0.011) ; 110639 (0.010) ; 57460 (0.010) ; 66342 (0.010) ; 292 (0.009) ; 
0.01431842050910561   T=4,K=5:  31565 (0.039) ; 22209 (0.021) ; 57460 (0.013) ; 110639 (0.012) ; 84494 (0.012) ; 114753 (0.012) ; 66342 (0.010) ; 47960 (0.010) ; 66494 (0.009) ; 45996 (0.009) ; 
0.06329368362172903   T=5,K=5:  31565 (0.036) ; 22209 (0.020) ; 57460 (0.014) ; 110639 (0.013) ; 84494 (0.012) ; 114753 (0.012) ; 47960 (0.011) ; 66494 (0.010) ; nlsj107632 (0.010) ; 66342 (0.008) ; 
0.08258382235950881   T=6,K=5:  31565 (0.038) ; 22209 (0.018) ; 110639 (0.014) ; 57460 (0.013) ; 114753 (0.012) ; 84494 (0.012) ; nlsj107632 (0.011) ; 47960 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 
0.1106899234721401   T=7,K=5:  31565 (0.036) ; 22209 (0.018) ; 110639 (0.014) ; 114753 (0.013) ; 84494 (0.012) ; 47960 (0.012) ; nlsj107632 (0.011) ; 57460 (0.011) ; 90504 (0.010) ; 45996 (0.010) ; 
0.13396933296000318   T=8,K=5:  31565 (0.044) ; 22209 (0.019) ; 110639 (0.013) ; 84494 (0.013) ; 47960 (0.012) ; 114753 (0.012) ; 45996 (0.011) ; nlsj107632 (0.011) ; 66494 (0.010) ; 90504 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  31565 (0.038) ; 22209 (0.019) ; 110639 (0.012) ; 84494 (0.012) ; 57460 (0.011) ; 114753 (0.011) ; 47960 (0.011) ; 66494 (0.011) ; nlsj107632 (0.009) ; 66342 (0.009) ; 

0.006613784645708737   T=0,K=6:  22209 (0.036) ; 45996 (0.029) ; 62204 (0.024) ; 15893 (0.009) ; 103922 (0.009) ; 78192 (0.009) ; 56393 (0.008) ; 107315 (0.008) ; 105829 (0.008) ; 2670 (0.007) ; 
0.015912952808623825   T=1,K=6:  22209 (0.040) ; 45996 (0.025) ; 62204 (0.024) ; 56393 (0.009) ; 15893 (0.009) ; 107315 (0.008) ; 50451 (0.008) ; 103922 (0.008) ; 47007 (0.007) ; 105829 (0.007) ; 
0.13811483215927295   T=2,K=6:  22209 (0.032) ; 62204 (0.026) ; 45996 (0.023) ; 50451 (0.009) ; 56393 (0.009) ; 105829 (0.008) ; 15893 (0.008) ; 47007 (0.008) ; 2670 (0.008) ; 103922 (0.008) ; 
0.10174895831745896   T=3,K=6:  22209 (0.034) ; 62204 (0.027) ; 45996 (0.020) ; 56393 (0.011) ; 50451 (0.009) ; 103922 (0.008) ; 47007 (0.008) ; 105829 (0.008) ; 52774 (0.007) ; 78192 (0.007) ; 
0.09660657337761538   T=4,K=6:  22209 (0.040) ; 62204 (0.022) ; 45996 (0.020) ; 56393 (0.010) ; 50451 (0.008) ; 47007 (0.008) ; 102000 (0.008) ; 78192 (0.008) ; 103922 (0.008) ; 105829 (0.008) ; 
0.10904821110218525   T=5,K=6:  22209 (0.039) ; 62204 (0.022) ; 45996 (0.016) ; 56393 (0.009) ; 47007 (0.008) ; 103922 (0.008) ; 102000 (0.008) ; 52774 (0.008) ; 107315 (0.008) ; 78192 (0.007) ; 
0.21496203781528941   T=6,K=6:  22209 (0.029) ; 62204 (0.022) ; 45996 (0.017) ; 102000 (0.010) ; 56393 (0.009) ; 47007 (0.009) ; 107315 (0.008) ; 52774 (0.008) ; 105829 (0.007) ; 103922 (0.007) ; 
0.11339694038101263   T=7,K=6:  22209 (0.030) ; 62204 (0.023) ; 45996 (0.018) ; 102000 (0.009) ; 47007 (0.009) ; 56393 (0.008) ; 107315 (0.008) ; 52774 (0.008) ; 103922 (0.008) ; 2670 (0.007) ; 
0.12238252276031054   T=8,K=6:  22209 (0.031) ; 62204 (0.025) ; 45996 (0.018) ; 103922 (0.009) ; 56393 (0.009) ; 47007 (0.009) ; 102000 (0.008) ; 2670 (0.007) ; 52774 (0.007) ; 107315 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.034) ; 62204 (0.024) ; 45996 (0.021) ; 56393 (0.009) ; 103922 (0.008) ; 47007 (0.008) ; 107315 (0.008) ; 102000 (0.007) ; 50451 (0.007) ; 105829 (0.007) ; 

0.12243710068568056   T=0,K=7:  nlsj76838 (0.027) ; 48291 (0.026) ; 65552 (0.017) ; 11614 (0.016) ; 84494 (0.016) ; 62204 (0.014) ; 102115 (0.014) ; 73277 (0.013) ; 52571 (0.011) ; 59295 (0.011) ; 
0.05045593270321718   T=1,K=7:  nlsj76838 (0.031) ; 48291 (0.021) ; 62204 (0.016) ; 11614 (0.015) ; 84494 (0.015) ; 59295 (0.015) ; 65552 (0.015) ; 73277 (0.012) ; 52571 (0.012) ; 84505 (0.012) ; 
0.12695213184258208   T=2,K=7:  nlsj76838 (0.028) ; 48291 (0.024) ; 65552 (0.018) ; 59295 (0.016) ; 84494 (0.015) ; 11614 (0.014) ; 62204 (0.012) ; 84505 (0.012) ; 73277 (0.011) ; 52571 (0.011) ; 
0.04174053741346003   T=3,K=7:  nlsj76838 (0.031) ; 48291 (0.024) ; 65552 (0.020) ; 59295 (0.018) ; 11614 (0.014) ; 84505 (0.013) ; 84494 (0.013) ; 7911 (0.012) ; 62204 (0.011) ; 52571 (0.010) ; 
0.051391965703353   T=4,K=7:  nlsj76838 (0.034) ; 48291 (0.024) ; 65552 (0.023) ; 59295 (0.017) ; 84494 (0.016) ; 84505 (0.015) ; 11614 (0.014) ; 7911 (0.012) ; 62204 (0.011) ; 52571 (0.010) ; 
0.035422324490004146   T=5,K=7:  nlsj76838 (0.034) ; 48291 (0.025) ; 65552 (0.024) ; 59295 (0.016) ; 84505 (0.016) ; 84494 (0.016) ; 11614 (0.014) ; 62204 (0.012) ; 7911 (0.011) ; 52571 (0.010) ; 
0.038304459839860215   T=6,K=7:  nlsj76838 (0.031) ; 48291 (0.028) ; 65552 (0.021) ; 84494 (0.016) ; 84505 (0.016) ; 59295 (0.014) ; 11614 (0.013) ; 62204 (0.012) ; 7911 (0.010) ; 52571 (0.010) ; 
0.11136484698878091   T=7,K=7:  48291 (0.027) ; nlsj76838 (0.026) ; 65552 (0.021) ; 84494 (0.016) ; 84505 (0.015) ; 11614 (0.014) ; 59295 (0.014) ; 62204 (0.013) ; 7911 (0.010) ; 73277 (0.009) ; 
0.08390497236730672   T=8,K=7:  48291 (0.024) ; nlsj76838 (0.024) ; 65552 (0.022) ; 11614 (0.018) ; 84494 (0.018) ; 84505 (0.015) ; 59295 (0.013) ; 62204 (0.013) ; 7911 (0.010) ; 73277 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  nlsj76838 (0.030) ; 48291 (0.025) ; 65552 (0.020) ; 84494 (0.016) ; 59295 (0.015) ; 11614 (0.015) ; 84505 (0.014) ; 62204 (0.013) ; 7911 (0.010) ; 52571 (0.010) ; 

0.03158678320685592   T=0,K=8:  86112 (0.024) ; 84422 (0.023) ; 59339 (0.019) ; 61791 (0.019) ; 75552 (0.013) ; 102432 (0.012) ; 22209 (0.011) ; 85306 (0.009) ; 2182 (0.009) ; 90433 (0.009) ; 
0.05552625713259935   T=1,K=8:  86112 (0.024) ; 84422 (0.022) ; 59339 (0.019) ; 61791 (0.017) ; 75552 (0.014) ; 102432 (0.012) ; 22209 (0.012) ; 85306 (0.009) ; 72627 (0.008) ; 2182 (0.008) ; 
0.1279462292639077   T=2,K=8:  86112 (0.025) ; 84422 (0.020) ; 59339 (0.018) ; 61791 (0.017) ; 75552 (0.014) ; 22209 (0.012) ; 85306 (0.011) ; 102432 (0.010) ; nlsj76838 (0.008) ; 90433 (0.008) ; 
0.1138774936426357   T=3,K=8:  86112 (0.025) ; 59339 (0.020) ; 61791 (0.019) ; 84422 (0.018) ; 75552 (0.014) ; 22209 (0.013) ; 102432 (0.011) ; 85306 (0.009) ; 67486 (0.008) ; 2182 (0.008) ; 
0.11484740334922186   T=4,K=8:  86112 (0.029) ; 59339 (0.020) ; 84422 (0.019) ; 61791 (0.017) ; 22209 (0.013) ; 75552 (0.013) ; 102432 (0.012) ; 67486 (0.009) ; 85306 (0.009) ; 58790 (0.008) ; 
0.13145063596317255   T=5,K=8:  86112 (0.029) ; 59339 (0.021) ; 61791 (0.018) ; 84422 (0.018) ; 22209 (0.013) ; 75552 (0.012) ; 102432 (0.011) ; 67486 (0.010) ; 85306 (0.009) ; 58790 (0.008) ; 
0.052250507059596364   T=6,K=8:  86112 (0.028) ; 59339 (0.021) ; 84422 (0.018) ; 61791 (0.017) ; 75552 (0.013) ; 102432 (0.012) ; 22209 (0.012) ; 85306 (0.010) ; 67486 (0.009) ; 58790 (0.008) ; 
