voluntas : 920 documents
 0.217275,  0.28131, 0.242276, 0.259139,
 0.277998, 0.386465, 0.189498,  0.14604,
 0.206056, 0.253185,  0.41578, 0.124979,
 0.240411, 0.160865, 0.435386, 0.163338,
 0.376566, 0.137796, 0.173749,  0.31189,
 0.351241, 0.379141, 0.094129, 0.175489,
 0.281812, 0.172354, 0.276794,  0.26904,
 0.108052, 0.488107, 0.125247, 0.278594,
 0.260552, 0.256615, 0.170697, 0.312137,
 0.574294, 0.146184,  0.08866, 0.190862,
 0.583134,  0.05257, 0.199142, 0.165154} 

{0.093254, 0.521715, 0.046585, 0.338446,
 0.213309, 0.213538, 0.085426, 0.487728,
 0.391948, 0.137537, 0.153246, 0.317269,
 0.191388, 0.061392, 0.592302, 0.154919,
 0.280496, 0.380004, 0.198025, 0.141476,
 0.187542, 0.259709, 0.420411, 0.132338,
 0.234435, 0.195007, 0.420782, 0.149776,
 0.369464, 0.145123, 0.163692, 0.321721,
  0.38148, 0.386115,  0.08984, 0.142565,
 0.280821, 0.174195, 0.278898, 0.266086,
 0.223004, 0.458571, 0.071982, 0.246442,
 0.254507,  0.34825, 0.054073,  0.34317,
 0.659498, 0.148462,  0.05484,   0.1372,
 0.657042, 0.187118, 0.027864, 0.127976} 

{ 0.05082, 0.450774, 0.128813, 0.369594,
 0.096943, 0.644376, 0.105621,  0.15306,
 0.404144, 0.132417, 0.151382, 0.312056,
 0.520616,  0.23015, 0.118133,   0.1311,
 0.280963, 0.376572, 0.199204, 0.143261,
 0.186891, 0.277527, 0.405494, 0.130088,
 0.181256, 0.209686,   0.4464, 0.162658,
  0.35947, 0.162366, 0.173317, 0.304848,
 0.376395, 0.276394, 0.120328, 0.226883,
 0.269128, 0.182849, 0.281902, 0.266121,
 0.251789, 0.534176, 0.112576, 0.101459,
 0.195224, 0.401996, 0.028848, 0.373933,
 0.481061, 0.165147, 0.056845, 0.296947,
   0.6867, 0.127972, 0.072686, 0.112642} 

{0.013205, 0.844235, 0.044783, 0.097778,
 0.559651, 0.151795, 0.064957, 0.223598,
 0.399084, 0.135723, 0.148593,   0.3166,
  0.46721,  0.28575, 0.062042, 0.184998,
 0.281916,  0.36568, 0.202381, 0.150023,
 0.183398, 0.257696, 0.413684, 0.145223,
 0.197719, 0.161445, 0.468676,  0.17216,
 0.358757, 0.163742, 0.176477, 0.301024,
 0.346625, 0.252935, 0.174768, 0.225672,
 0.265938, 0.185383, 0.282446, 0.266233,
 0.201314, 0.552586,  0.08789,  0.15821,
 0.147909, 0.454275, 0.028961, 0.368855,
 0.564998, 0.157454, 0.084529, 0.193019,
 0.853533, 0.078541, 0.017994, 0.049932} 

{0.159813, 0.572587, 0.014755, 0.252845,
 0.175771, 0.615069, 0.042541, 0.166619,
  0.39953, 0.139363, 0.147845, 0.313262,
 0.630262, 0.125253, 0.115453, 0.129032,
 0.269281, 0.381561, 0.212657, 0.136502,
 0.178462, 0.265155, 0.412953,  0.14343,
 0.194768, 0.152499, 0.462337, 0.190395,
 0.355368, 0.164598, 0.183762, 0.296271,
 0.321194, 0.298002, 0.145618, 0.235186,
 0.264711, 0.186304, 0.282964, 0.266021,
 0.421838, 0.106049, 0.152197, 0.319916,
 0.191617, 0.342331, 0.092376, 0.373677,
  0.72628, 0.130611, 0.022479,  0.12063,
 0.856438, 0.093376, 0.003603, 0.046584} 

{0.179969, 0.715856, 0.072522, 0.031654,
 0.173223, 0.586837, 0.055703, 0.184237,
 0.406556, 0.136459, 0.146923, 0.310062,
 0.364746, 0.191789, 0.131209, 0.312256,
  0.27613,  0.36713, 0.219048, 0.137692,
 0.132246, 0.259644, 0.428593, 0.179517,
 0.197636, 0.140032, 0.503464, 0.158868,
 0.344333, 0.175497, 0.185978, 0.294193,
 0.252171, 0.205782, 0.233557,  0.30849,
 0.263308, 0.187961, 0.281023, 0.267709,
 0.300371, 0.376652, 0.039916, 0.283061,
 0.245368, 0.207325, 0.044791, 0.502516,
 0.765585, 0.173987, 0.005682, 0.054746,
 0.899255,  0.06343,  0.00306, 0.034255} 

{0.087746, 0.665934,  0.14497, 0.101351,
 0.495848, 0.322379, 0.032793,  0.14898,
 0.402558, 0.138292, 0.148359,  0.31079,
 0.698195, 0.130746,  0.05546, 0.115599,
 0.257555, 0.390209, 0.212729, 0.139507,
 0.142075, 0.250008, 0.453092, 0.154825,
 0.185252,  0.16318, 0.491085, 0.160483,
  0.35805, 0.171015, 0.182496, 0.288439,
 0.250824, 0.236774, 0.284916, 0.227486,
 0.266812, 0.186326,  0.28936, 0.257502,
 0.094871, 0.355878, 0.032701, 0.516549,
 0.286613, 0.196015,  0.03025, 0.487122,
 0.748979, 0.183031, 0.005673, 0.062317,
 0.905895, 0.075743, 0.001296, 0.017067} 

{0.225136, 0.677558, 0.025191, 0.072115,
 0.704737, 0.152597, 0.108495, 0.034171,
 0.403329, 0.140425, 0.151072, 0.305174,
 0.130769, 0.614432, 0.168413, 0.086387,
 0.201322, 0.427499, 0.212907, 0.158271,
 0.150094, 0.253065,  0.45074, 0.146101,
 0.200002, 0.168293, 0.484088, 0.147618,
 0.357371, 0.171406, 0.183573,  0.28765,
 0.225085, 0.247571, 0.284446, 0.242898,
 0.274856, 0.177925, 0.290846, 0.256373,
 0.298139, 0.054931, 0.183194, 0.463736,
 0.227715, 0.262951, 0.019777, 0.489557,
 0.559896, 0.191005,  0.00532, 0.243779,
 0.727702, 0.228668, 0.006839, 0.036791} 

{0.218431, 0.589063, 0.172426,  0.02008,
 0.215417, 0.444931, 0.213645, 0.126007,
 0.402013, 0.140027, 0.152124, 0.305835,
   0.4401, 0.125927, 0.161438, 0.272535,
 0.205151, 0.440193, 0.203034, 0.151622,
 0.146043, 0.285423, 0.456852, 0.111682,
 0.225849, 0.138834,  0.50498, 0.130337,
 0.354581, 0.179311, 0.172778, 0.293331,
   0.2296, 0.237661, 0.299973, 0.232766,
 0.271125, 0.188105,  0.28379,  0.25698,
 0.306725, 0.157602, 0.066815, 0.468859,
 0.352363, 0.272811, 0.029555, 0.345271,
 0.558887, 0.278089, 0.027116, 0.135908,
 0.735188, 0.202152, 0.015758, 0.046902} 

{0.103008, 0.767553, 0.117268, 0.012171,
 0.417772, 0.293544, 0.281721, 0.006963,
 0.395903, 0.138318, 0.157145, 0.308635,
 0.775604, 0.025374, 0.104587, 0.094435,
 0.202193, 0.434569, 0.213203, 0.150036,
 0.148869, 0.319758, 0.421026, 0.110347,
 0.230998, 0.143781, 0.500837, 0.124384,
 0.347423, 0.175773, 0.167665,  0.30914,
 0.294838, 0.218015,  0.27186, 0.215287,
 0.271597, 0.186672, 0.281518, 0.260213,
 0.105216, 0.193461, 0.191291, 0.510032,
   0.3368, 0.283342, 0.028178,  0.35168,
 0.696744, 0.186952, 0.042568, 0.073736,
 0.702871,  0.21633, 0.015036, 0.065764} 

{0.196214, 0.371025, 0.423038, 0.009723,
 0.609242, 0.084932, 0.245192, 0.060635,
 0.397826,   0.1301, 0.157482, 0.314592,
 0.076814, 0.429503, 0.165795, 0.327887,
 0.206685, 0.423405, 0.221092, 0.148818,
 0.132533,  0.33509, 0.433697,  0.09868,
 0.210022, 0.186283, 0.504242, 0.099453,
 0.347741,  0.17571, 0.166798, 0.309751,
 0.271705, 0.254887, 0.317557, 0.155852,
 0.274894, 0.183204, 0.280699, 0.261203,
   0.2529, 0.405912, 0.188391, 0.152798,
 0.279154, 0.434997, 0.027886, 0.257962,
 0.379372, 0.415089, 0.028606, 0.176933,
 0.813843,  0.11482, 0.021057,  0.05028} 

{0.230049, 0.544634, 0.075807,  0.14951,
 0.246587, 0.554485, 0.148012, 0.050916,
 0.400451,  0.13215, 0.155531, 0.311868,
 0.142005, 0.647436, 0.103551, 0.107009,
 0.200799, 0.457283, 0.194639,  0.14728,
 0.141347, 0.354901,  0.40999, 0.093762,
 0.212436, 0.183493, 0.500645, 0.103426,
  0.35436, 0.175616, 0.179672, 0.290353,
 0.268412,  0.27422, 0.289926, 0.167442,
 0.280296, 0.171172, 0.284099, 0.264434,
 0.152214, 0.226349, 0.025836, 0.595602,
 0.223177, 0.483861, 0.009268, 0.283695,
 0.556223, 0.323012, 0.004196, 0.116569,
  0.75508,  0.16902, 0.007741, 0.068159} 

{0.366676, 0.485709, 0.136709, 0.010905,
 0.585786, 0.258838, 0.053682, 0.101693,
 0.405852, 0.135656, 0.151879, 0.306613,
 0.161406, 0.507494, 0.187537, 0.143562,
 0.196621, 0.447897, 0.192665, 0.162818,
  0.13162, 0.347907, 0.428578, 0.091895,
 0.217675, 0.181088, 0.503212, 0.098025,
 0.327362, 0.179414, 0.196232, 0.296992,
 0.210933, 0.353546, 0.259286, 0.176235,
 0.278997, 0.172741, 0.289096, 0.259166,
 0.200621, 0.472071, 0.104516, 0.222792,
 0.247872,  0.45229, 0.012221, 0.287617,
 0.607957,  0.29669, 0.023771, 0.071582,
 0.780213, 0.163854, 0.005055, 0.050877} 

{0.434216, 0.321566, 0.081632, 0.162586,
    0.466, 0.209727, 0.109419, 0.214854,
 0.398626, 0.133556, 0.152667, 0.315151,
 0.162613, 0.323889, 0.247308,  0.26619,
 0.193411, 0.454287, 0.196644, 0.155658,
 0.159707,  0.33938, 0.406526, 0.094388,
 0.202539, 0.189329, 0.507516, 0.100615,
 0.329836, 0.193647,  0.20353, 0.272987,
 0.179053, 0.324767, 0.321755, 0.174425,
 0.277485, 0.174604, 0.285552, 0.262359,
 0.317849, 0.252682, 0.038884, 0.390585,
 0.138751, 0.410484, 0.038417, 0.412348,
 0.777296, 0.112626, 0.003023, 0.107054,
 0.797026, 0.101298, 0.006756,  0.09492} 

{0.069525, 0.709103, 0.136244, 0.085128,
  0.20223, 0.284151,  0.16507, 0.348549,
 0.398755, 0.129389, 0.151766,  0.32009,
 0.512224, 0.181625,  0.07137, 0.234781,
 0.199165, 0.422913,   0.2097, 0.168222,
 0.187407, 0.291001, 0.432076, 0.089516,
 0.192638, 0.195616,  0.51063, 0.101115,
 0.350288, 0.200761, 0.180238, 0.268713,
 0.134531, 0.321042, 0.325628, 0.218799,
 0.264769, 0.174431, 0.301805, 0.258995,
  0.32875, 0.204441, 0.108222, 0.358587,
 0.124636, 0.514248, 0.023085, 0.338031,
 0.663113,  0.17223, 0.011653, 0.153005,
 0.645249, 0.213648, 0.004583,  0.13652} 

{0.044859, 0.635364, 0.221853, 0.097924,
  0.08865, 0.378147,   0.3688, 0.164403,
 0.402398, 0.126561, 0.154935, 0.316106,
 0.298969, 0.208828, 0.046204, 0.445998,
 0.199246, 0.375938, 0.254076,  0.17074,
 0.221654, 0.301945, 0.394019, 0.082382,
 0.198048, 0.180256, 0.538058, 0.083638,
 0.335943, 0.192669, 0.175887, 0.295501,
 0.087005, 0.301542, 0.394563,  0.21689,
 0.263258, 0.174649, 0.306029, 0.256064,
 0.220167, 0.218886, 0.085425, 0.475521,
 0.112192,  0.52834, 0.020452, 0.339016,
 0.510281, 0.331306, 0.010047, 0.148365,
  0.64928, 0.204993, 0.004808, 0.140919} 

{ 0.01761, 0.549512,  0.38496, 0.047918,
 0.147902, 0.239586, 0.395894, 0.216618,
 0.402418, 0.127194, 0.154844, 0.315545,
 0.064317, 0.237833, 0.424439, 0.273412,
  0.18794, 0.386716, 0.260463, 0.164881,
 0.231051, 0.296639, 0.381295, 0.091015,
 0.212498, 0.159878,  0.54825, 0.079374,
 0.341514, 0.191931, 0.190032, 0.276523,
 0.099118,  0.29143, 0.370063,  0.23939,
 0.268143, 0.174948,  0.30519, 0.251719,
 0.196484, 0.315952, 0.212971, 0.274593,
 0.109505,  0.51668,  0.05284, 0.320976,
 0.430451, 0.459332, 0.004972, 0.105245,
 0.674282, 0.159631,  0.00463, 0.161456} 

{0.140618, 0.419561, 0.205777, 0.234044,
 0.158873, 0.213299,  0.15075, 0.477078,
 0.395439, 0.133555, 0.153774, 0.317232,
 0.199704, 0.114123, 0.219674, 0.466499,
 0.209624, 0.394417, 0.230868, 0.165091,
 0.227404, 0.315869, 0.371405, 0.085322,
 0.217334, 0.144306, 0.555097, 0.083263,
 0.349667, 0.194965, 0.172047,  0.28332,
 0.127858,  0.28895, 0.336108, 0.247084,
 0.274783, 0.171154, 0.304888, 0.249175,
 0.174959, 0.467242, 0.089661, 0.268137,
 0.119288, 0.471866, 0.037305, 0.371541,
  0.37117, 0.601111, 0.003382, 0.024337,
 0.695283,  0.15352, 0.000441, 0.150756} 

{0.046256, 0.555337, 0.154429, 0.243978,
 0.058588, 0.382553, 0.365519,  0.19334,
 0.395176, 0.131254, 0.158998, 0.314572,
 0.198425, 0.387959,  0.27507, 0.138546,
 0.204224, 0.400898, 0.235673, 0.159204,
 0.223322, 0.344336, 0.334088, 0.098254,
 0.199577, 0.183279, 0.534076, 0.083069,
 0.370704, 0.188727, 0.182807, 0.257762,
 0.131608, 0.378675, 0.235782, 0.253935,
 0.272065, 0.168472,  0.30432, 0.255143,
 0.104365, 0.733299, 0.044903, 0.117433,
 0.126363, 0.476656,  0.06742, 0.329561,
 0.237818, 0.652951, 0.002828, 0.106403,
 0.665681, 0.147318, 0.023647, 0.163354} 

{0.045441, 0.314458, 0.279372, 0.360729,
 0.087276, 0.183105, 0.270765, 0.458853,
 0.387872, 0.136198, 0.163023, 0.312907,
 0.304152, 0.219858, 0.240759,  0.23523,
 0.197557, 0.411231, 0.213061, 0.178151,
 0.193247, 0.345767, 0.359522, 0.101463,
 0.195537, 0.186113, 0.515563, 0.102787,
 0.350696,  0.18726, 0.192327, 0.269717,
 0.141969, 0.394054, 0.238557, 0.225421,
  0.27059, 0.172116, 0.304661, 0.252633,
 0.121187, 0.417016, 0.195154, 0.266644,
 0.118672, 0.587711,  0.06201, 0.231607,
 0.666855, 0.226169, 0.028652, 0.078324,
 0.589508, 0.146662, 0.027035, 0.236795} 

{ 0.03082, 0.312417, 0.418152, 0.238611,
 0.181985, 0.245444, 0.174322,  0.39825,
 0.388454, 0.134205, 0.169825, 0.307515,
 0.170378,  0.26352, 0.245395, 0.320707,
 0.198694, 0.414747, 0.224161, 0.162399,
 0.213847,  0.31203, 0.346765, 0.127358,
  0.21327, 0.166928, 0.512594, 0.107209,
 0.339411, 0.193564,  0.18603, 0.280995,
 0.151247, 0.401957, 0.263147,  0.18365,
 0.268488, 0.169819, 0.300275, 0.261418,
 0.467363, 0.151159, 0.132455, 0.249024,
 0.142274, 0.711341, 0.028293, 0.118091,
 0.664845, 0.287245, 0.012086, 0.035824,
 0.621094, 0.113843, 0.016521, 0.248542} 

{0.342517, 0.206712, 0.310652, 0.140119,
 0.264869,  0.28632, 0.316808, 0.132003,
 0.391575, 0.132483,  0.17326, 0.302681,
 0.359332, 0.173999, 0.091043, 0.375627,
 0.203938, 0.420448,  0.21321, 0.162404,
 0.212568,  0.31938, 0.340286, 0.127767,
 0.219933, 0.176364, 0.502952, 0.100751,
 0.333359, 0.208944, 0.175592, 0.282106,
 0.146748, 0.392537, 0.256768, 0.203946,
 0.268408,  0.16493, 0.302209, 0.264453,
 0.317672, 0.222445, 0.149802,  0.31008,
 0.220117, 0.639972, 0.046913, 0.092997,
 0.756239,  0.11679, 0.012298, 0.114673,
 0.620716, 0.101039, 0.027723, 0.250523} 

{0.381267, 0.424526, 0.085589, 0.108618,
 0.585802, 0.106144, 0.043309, 0.264745,
 0.390465,  0.13076, 0.177432, 0.301344,
 0.242254, 0.445327, 0.050193, 0.262225,
   0.2202, 0.433842,  0.22499, 0.120968,
 0.220512, 0.329958, 0.311722, 0.137808,
 0.221765, 0.177878, 0.506269, 0.094088,
 0.320304, 0.223028, 0.184362, 0.272306,
 0.139047, 0.422752, 0.229677, 0.208523,
 0.266007, 0.164935, 0.303895, 0.265162,
 0.231107, 0.234374,  0.10183,  0.43269,
 0.263822, 0.589513, 0.029066, 0.117599,
 0.693365, 0.094995, 0.022529, 0.189111,
 0.632302, 0.045835, 0.022644, 0.299219} 

{0.203974, 0.181586, 0.287722, 0.326718,
 0.581255, 0.092202, 0.128199, 0.198343,
  0.38987, 0.133164, 0.175327, 0.301639,
   0.1109, 0.138067, 0.654288, 0.096745,
 0.215801, 0.427311, 0.224427, 0.132461,
 0.234997, 0.311755, 0.317063, 0.136185,
 0.248035, 0.194774, 0.473343, 0.083849,
 0.318577, 0.211356, 0.187076, 0.282991,
 0.183458,  0.37977, 0.225809, 0.210963,
   0.2602, 0.159792, 0.310922, 0.269085,
 0.648647, 0.143392, 0.049971, 0.157991,
 0.345823, 0.467464, 0.035048, 0.151665,
 0.568827, 0.197251, 0.026345, 0.207577,
 0.718072, 0.097842, 0.022746, 0.161341} 

{0.292116, 0.135088, 0.252062, 0.320734,
 0.450419, 0.154171, 0.139522, 0.255888,
 0.390674, 0.135947, 0.169206, 0.304173,
 0.452181, 0.202049, 0.170448, 0.175322,
 0.214091, 0.433859, 0.220617, 0.131433,
 0.225034, 0.315565, 0.317288, 0.142113,
 0.225123,  0.21192, 0.463382, 0.099576,
 0.318827, 0.208739, 0.183254,  0.28918,
 0.251868, 0.310835, 0.249714, 0.187583,
 0.260507, 0.158533, 0.311376, 0.269583,
 0.457515, 0.175807, 0.091185, 0.275492,
 0.279918,  0.42226, 0.092441, 0.205381,
 0.583541, 0.342097, 0.028136, 0.046227,
 0.700126, 0.096135, 0.006747, 0.196992} 

{0.456959, 0.048652, 0.073646, 0.420743,
 0.394569, 0.132028, 0.129723, 0.343679,
 0.379567,  0.15272, 0.165045, 0.302668,
 0.305948, 0.102533, 0.150924, 0.440594,
 0.205419, 0.461295, 0.205316,  0.12797,
 0.239693, 0.340657, 0.308145, 0.111504,
 0.200659, 0.200985,  0.47742, 0.120937,
 0.319335,  0.21371,  0.16655, 0.300405,
 0.223582, 0.314137, 0.224081,   0.2382,
 0.268515, 0.156776, 0.308649, 0.266059,
 0.162607,   0.4825, 0.038699, 0.316194,
 0.263831, 0.406478, 0.089197, 0.240495,
 0.705281, 0.190014, 0.034533, 0.070171,
 0.732792, 0.038007, 0.002535, 0.226667} 

{0.305739, 0.088787, 0.381746, 0.223728,
 0.090554,  0.04815, 0.689288, 0.172008,
 0.379592,  0.15208, 0.169644, 0.298684,
  0.08487, 0.492866, 0.170713, 0.251552,
 0.205036, 0.476761, 0.198919, 0.119283,
 0.248831, 0.347399, 0.310733, 0.093037,
 0.195544, 0.188811, 0.496722, 0.118923,
 0.332851, 0.221424, 0.152304, 0.293421,
 0.213111, 0.305029, 0.222442, 0.259418,
 0.271349, 0.163315, 0.297778, 0.267558,
 0.196394, 0.214899, 0.236967,  0.35174,
 0.206486, 0.496891,  0.11393, 0.182694,
 0.734881, 0.132851, 0.021145, 0.111122,
 0.715661, 0.064783, 0.002323, 0.217233} 

{0.056154, 0.058832, 0.823672, 0.061342,
 0.262058, 0.124991,  0.34757,  0.26538,
 0.378162, 0.153293, 0.169472, 0.299072,
 0.244545, 0.402271, 0.117484, 0.235701,
 0.212957, 0.480135, 0.191221, 0.115687,
 0.223596, 0.348244, 0.352383, 0.075777,
 0.187705, 0.151206, 0.545715, 0.115374,
 0.315112, 0.225969, 0.151496, 0.307423,
 0.208636,  0.33417, 0.223168, 0.234026,
 0.275778, 0.159034, 0.293449, 0.271738,
  0.16199, 0.227453, 0.241645, 0.368912,
 0.240421, 0.336377, 0.024849, 0.398353,
 0.694642, 0.185376, 0.003069, 0.116914,
 0.689741, 0.072239, 0.002028, 0.235992} 

{0.095136, 0.038144,  0.81264, 0.054081,
 0.076929, 0.196792,  0.65014,  0.07614,
 0.370303, 0.163585, 0.178048, 0.288065,
 0.406826,  0.12861, 0.097107, 0.367457,
 0.213779, 0.485955, 0.186053, 0.114213,
 0.233834, 0.342294, 0.348505, 0.075367,
 0.205465, 0.177137, 0.498924, 0.118473,
 0.313357, 0.227064,  0.16777, 0.291809,
  0.21059, 0.341835, 0.230053, 0.217522,
 0.278634, 0.160863, 0.294366, 0.266137,
 0.485666, 0.129678, 0.116848, 0.267807,
 0.274861, 0.332961, 0.018349, 0.373829,
 0.704258, 0.259455,  0.00665, 0.029636,
 0.688838, 0.089922, 0.002023, 0.219217} 

{0.139888, 0.238729, 0.481915, 0.139469,
 0.310907, 0.218515, 0.265892, 0.204686,
 0.359354, 0.164857, 0.179746, 0.296043,
 0.300376, 0.323679, 0.149358, 0.226587,
  0.22748, 0.469507,  0.18858, 0.114433,
 0.229852, 0.355941, 0.349451, 0.064756,
 0.204252, 0.162425, 0.532252, 0.101071,
 0.327238, 0.224064, 0.176568, 0.272131,
  0.21872, 0.339851, 0.233413, 0.208016,
 0.275194,   0.1587,   0.3031, 0.263006,
 0.265798, 0.311003, 0.124301, 0.298898,
   0.3561, 0.479326, 0.021455,  0.14312,
 0.607835, 0.354135, 0.004294, 0.033736,
 0.532288, 0.188657, 0.003003, 0.276053} 

{0.009377, 0.488776, 0.436839, 0.065008,
 0.103101,  0.35254, 0.341844, 0.202514,
  0.35942,  0.16701, 0.176492, 0.297077,
  0.20339, 0.108085, 0.645852, 0.042673,
 0.202532, 0.466014, 0.218144,  0.11331,
 0.235637,  0.38136, 0.313274, 0.069729,
 0.167541, 0.244592, 0.519671, 0.068196,
 0.335357, 0.230124, 0.161607, 0.272912,
 0.228842, 0.362363, 0.194397, 0.214399,
 0.280639, 0.156633, 0.301707, 0.261021,
 0.475258, 0.312465, 0.048309, 0.163969,
 0.350194, 0.497972, 0.024173, 0.127661,
   0.4656, 0.458794, 0.006794, 0.068811,
 0.513998,  0.18006, 0.005906, 0.300036} 

{0.056059, 0.585043, 0.198696, 0.160202,
 0.213431, 0.531271, 0.118458,  0.13684,
 0.359555, 0.164369, 0.177272, 0.298804,
 0.074376, 0.481525, 0.363566, 0.080533,
 0.198394, 0.466923, 0.221891, 0.112792,
 0.210118,  0.36503, 0.339142,  0.08571,
  0.15313, 0.232335, 0.551535,    0.063,
 0.321491, 0.217045, 0.155316, 0.306148,
 0.186119, 0.436733, 0.162252, 0.214896,
  0.28198, 0.157349, 0.300333, 0.260338,
  0.52518, 0.087689, 0.241751,  0.14538,
 0.329488, 0.377437, 0.029192, 0.263883,
 0.557984, 0.383592, 0.003433, 0.054991,
  0.47227,  0.23654, 0.002669, 0.288522} 

{0.088646, 0.688958, 0.017873, 0.204523,
 0.302964, 0.220028, 0.034141, 0.442866,
   0.3581, 0.175584, 0.176393, 0.289922,
 0.103681, 0.310172, 0.187666,  0.39848,
 0.203429, 0.457534, 0.200145, 0.138893,
 0.211441, 0.357725, 0.329439, 0.101395,
 0.164693, 0.212393,  0.56194, 0.060973,
 0.330494, 0.202365, 0.165617, 0.301524,
  0.18051, 0.463205, 0.154284, 0.202001,
 0.282182, 0.159531, 0.299857,  0.25843,
 0.360141, 0.128696,   0.0333, 0.477863,
 0.304681,  0.30086, 0.020625, 0.373834,
 0.373749, 0.495623,  0.00354, 0.127089,
 0.467187, 0.203298, 0.003427, 0.326089} 

{0.113747, 0.765714, 0.014795, 0.105745,
 0.272366, 0.640469, 0.015235,  0.07193,
 0.373524, 0.171072, 0.170206, 0.285197,
 0.443989, 0.399341, 0.090348, 0.066322,
 0.188999,  0.45432, 0.210176, 0.146505,
 0.190356, 0.344708, 0.358848, 0.106088,
 0.172169, 0.205216, 0.557427, 0.065189,
 0.330418, 0.216829, 0.143273,  0.30948,
 0.182378, 0.481775, 0.126672, 0.209176,
 0.283407, 0.159492, 0.297846, 0.259255,
 0.649207, 0.064032, 0.034519, 0.252242,
 0.274221,  0.31228, 0.012328,  0.40117,
 0.380392, 0.488937, 0.005678, 0.124992,
 0.690319, 0.070244, 0.000412, 0.239025} 

{0.183063, 0.763047, 0.033526, 0.020365,
 0.409861, 0.474768, 0.046586, 0.068786,
 0.373641, 0.172623, 0.172159, 0.281576,
 0.086303, 0.519267, 0.306208, 0.088222,
 0.186746, 0.417183, 0.219189, 0.176882,
 0.179255,  0.35111, 0.361644, 0.107991,
 0.167871, 0.205972, 0.550658, 0.075499,
 0.330639, 0.215059, 0.139629, 0.314673,
  0.19713, 0.493028, 0.110766, 0.199075,
 0.286979, 0.156001,  0.29504,  0.26198,
 0.099214, 0.505371,  0.04402, 0.351395,
 0.203779,  0.37651, 0.029582,  0.39013,
 0.413754, 0.454492, 0.001669, 0.130085,
 0.718891, 0.045652, 0.001263, 0.234194} 

{0.236075, 0.609888, 0.071367,  0.08267,
 0.223927, 0.461097,  0.23349, 0.081487,
 0.375134, 0.165686, 0.174988, 0.284192,
 0.316417,  0.40333, 0.156359, 0.123895,
 0.182188, 0.414252, 0.214967, 0.188594,
 0.173496, 0.363385, 0.351469,  0.11165,
 0.186001, 0.239079,  0.49343, 0.081491,
 0.332384, 0.215997, 0.141491, 0.310128,
 0.164355,  0.50846, 0.147322, 0.179863,
  0.28661, 0.153659, 0.294361,  0.26537,
 0.113787, 0.489224, 0.044174, 0.352815,
 0.197913, 0.404019, 0.009252, 0.388815,
 0.500149,  0.36206, 0.002659, 0.135132,
 0.690577, 0.092598,  0.00754, 0.209285} 

{0.210828, 0.643716, 0.078149, 0.067307,
 0.459335, 0.381859, 0.132345, 0.026461,
 0.383314, 0.164105, 0.175286, 0.277295,
   0.2027, 0.288497, 0.222395, 0.286408,
 0.164126, 0.475919, 0.188557, 0.171397,
 0.181429, 0.350204, 0.345597, 0.122769,
 0.188974, 0.235222, 0.496939, 0.078866,
 0.350157, 0.179596, 0.141529, 0.328718,
 0.168861,  0.43739, 0.232377, 0.161372,
 0.287122, 0.155609, 0.294787, 0.262483,
 0.417665, 0.271775, 0.046275, 0.264284,
 0.186913, 0.410697, 0.005643, 0.396746,
 0.527894, 0.196955, 0.002044, 0.273106,
 0.836596, 0.031361, 0.000795, 0.131248} 

{0.154811, 0.590539, 0.226271, 0.028379,
 0.184971, 0.639214, 0.089584, 0.086231,
 0.396609, 0.160296, 0.170123, 0.272972,
 0.191566,  0.17105, 0.123834,  0.51355,
 0.177011, 0.433731,  0.20169, 0.187569,
 0.162912, 0.363425, 0.343805, 0.129858,
 0.194221, 0.242903, 0.484827, 0.078049,
 0.342526, 0.196636, 0.154119, 0.306719,
 0.174489, 0.440755, 0.222226,  0.16253,
 0.288604,   0.1591, 0.294446, 0.257849,
 0.131516, 0.408037, 0.162285, 0.298162,
 0.198566, 0.570627, 0.018003, 0.212804,
 0.583335, 0.246902, 0.002291, 0.167472,
 0.855185, 0.025797, 0.002204, 0.116813} 

{0.026344, 0.942518, 0.023971, 0.007167,
 0.043525, 0.944187, 0.006237, 0.006051,
 0.401369, 0.157154, 0.170549, 0.270928,
 0.206515, 0.300862, 0.109864, 0.382759,
 0.168526, 0.420677, 0.209399, 0.201398,
 0.158631, 0.343479, 0.373423, 0.124468,
 0.196925, 0.257929, 0.454537, 0.090609,
 0.349318, 0.208599, 0.150426, 0.291657,
 0.113883, 0.430505, 0.293088, 0.162525,
 0.288799, 0.153318, 0.297081, 0.260803,
 0.223315, 0.632945, 0.033214, 0.110525,
 0.259894, 0.485216, 0.021804, 0.233086,
 0.569729, 0.250112, 0.003083, 0.177076,
 0.690819, 0.082353, 0.001137, 0.225691} 

{0.084414,  0.90087, 0.012321, 0.002395,
 0.168369, 0.798034, 0.025304, 0.008293,
 0.401676, 0.158688, 0.168451, 0.271185,
 0.263221, 0.196025, 0.290172, 0.250583,
 0.153602, 0.409802, 0.216351, 0.220245,
 0.197898, 0.302506, 0.369975, 0.129621,
 0.214056, 0.255821, 0.436958, 0.093165,
 0.365975, 0.240676, 0.148746, 0.244603,
 0.147571, 0.403087, 0.286594, 0.162747,
 0.288625, 0.153366, 0.296088, 0.261922,
 0.147072, 0.278589, 0.048185, 0.526154,
 0.275346, 0.439601, 0.036481, 0.248572,
 0.431448, 0.405794, 0.012918,  0.14984,
