licet : 1721 documents
 0.267726, 0.364007, 0.192025, 0.176242,
 0.248301, 0.189322, 0.261508, 0.300869,
 0.109785, 0.209878, 0.568574, 0.111763,
 0.130272, 0.392332, 0.208503, 0.268892,
 0.308278, 0.175284, 0.316784, 0.199654,
 0.470117, 0.162808, 0.173071, 0.194004} 

{0.004877, 0.259377, 0.459385,  0.27636,
 0.031431, 0.706411, 0.126651, 0.135507,
 0.208274, 0.248568, 0.275561, 0.267596,
 0.185383, 0.456428, 0.042713, 0.315477,
 0.224391, 0.251799, 0.249151, 0.274659,
 0.355509, 0.146321, 0.177162, 0.321008,
 0.216763,  0.19646, 0.223154, 0.363624,
 0.267308, 0.226595, 0.205744, 0.300353,
 0.258412, 0.359344, 0.207425, 0.174819,
 0.247083, 0.189351, 0.259031, 0.304535,
 0.200433, 0.175959, 0.235259,  0.38835,
 0.071787, 0.436694,  0.20393, 0.287589,
 0.424749, 0.208572, 0.116284, 0.250395,
 0.253411, 0.455422, 0.116482, 0.174685} 

{0.022464, 0.251057,  0.38077, 0.345709,
 0.051605, 0.303996, 0.568843, 0.075556,
 0.205637, 0.240838,  0.27564, 0.277885,
 0.241088, 0.049284, 0.355456, 0.354173,
 0.225688, 0.253026, 0.248502, 0.272784,
 0.365695,  0.14448, 0.185006, 0.304819,
 0.213748, 0.206903,  0.21676, 0.362589,
 0.269083, 0.222767, 0.207603, 0.300546,
 0.249391, 0.347403, 0.229882, 0.173324,
 0.245833, 0.191513, 0.258591, 0.304063,
 0.039844, 0.378954, 0.133462,  0.44774,
 0.053893, 0.464377, 0.214402, 0.267329,
 0.340188, 0.429176,  0.09093, 0.139706,
 0.158249, 0.485216, 0.287118, 0.069418} 

{0.028977, 0.241596, 0.397636, 0.331792,
  0.15066, 0.441421, 0.185992, 0.221926,
 0.202033, 0.242913,  0.27471, 0.280343,
 0.330566, 0.277245, 0.100773, 0.291416,
 0.225139, 0.252933, 0.249371, 0.272557,
 0.382532, 0.157736, 0.176761,  0.28297,
 0.219699,  0.23199, 0.195875, 0.352436,
 0.272207, 0.218041, 0.202652,   0.3071,
 0.249885, 0.343784, 0.231602, 0.174729,
   0.2455, 0.191906, 0.258353, 0.304241,
  0.05932, 0.233356, 0.195096, 0.512229,
 0.039949, 0.480139, 0.237169, 0.242743,
 0.314246,  0.30806, 0.174359, 0.203335,
 0.180045, 0.236202, 0.373183, 0.210571} 

{0.029742,  0.23364, 0.428075, 0.308543,
 0.022765, 0.105129, 0.598624, 0.273483,
 0.201356, 0.242378, 0.275478, 0.280789,
 0.228285, 0.379689,  0.22883, 0.163196,
 0.224615, 0.253804, 0.248295, 0.273286,
 0.391543, 0.159507, 0.163013, 0.285937,
 0.254888, 0.225571, 0.189969, 0.329572,
 0.271268,  0.22062, 0.202892,  0.30522,
 0.260627, 0.335164, 0.226524, 0.177685,
  0.24675, 0.191368, 0.254669, 0.307213,
 0.110535, 0.323314, 0.259139, 0.307012,
 0.069222, 0.468907, 0.235381,  0.22649,
 0.178494, 0.522831, 0.132759, 0.165916,
 0.130114,   0.3197, 0.520152, 0.030034} 

{0.068792,  0.27271, 0.448649, 0.209849,
 0.147251, 0.407237, 0.324492,  0.12102,
 0.202315, 0.239052, 0.278631, 0.280002,
 0.312392, 0.135882, 0.446945, 0.104781,
  0.22529, 0.267598,  0.24788, 0.259233,
  0.39084, 0.151237,  0.17757, 0.280352,
 0.247054, 0.219824, 0.189327, 0.343794,
 0.266509, 0.225237,  0.20288, 0.305374,
 0.262495, 0.335076, 0.224422, 0.178007,
 0.246624, 0.190075, 0.256215, 0.307085,
 0.314706, 0.259175, 0.182617, 0.243502,
 0.091291, 0.454745, 0.220163,   0.2338,
 0.169844, 0.378282, 0.212411, 0.239463,
 0.409372, 0.182697, 0.354687, 0.053243} 

{0.079893, 0.254939, 0.431119, 0.234049,
 0.066457,  0.59663, 0.184655, 0.152258,
 0.202989, 0.239103, 0.278369, 0.279539,
 0.373391, 0.232864, 0.179516, 0.214229,
 0.230827, 0.268089, 0.243184,   0.2579,
  0.38018, 0.141878, 0.199536, 0.278406,
 0.229901, 0.214641, 0.189779,  0.36568,
 0.266332, 0.236297, 0.193537, 0.303834,
 0.266196, 0.324079,  0.23138, 0.178345,
 0.251692, 0.184162, 0.258079, 0.306067,
 0.237011, 0.581006, 0.125001, 0.056982,
 0.062189, 0.549804, 0.137431, 0.250577,
 0.218838, 0.308212, 0.271025, 0.201925,
 0.180122, 0.134358, 0.285901, 0.399619} 

{0.097346, 0.255198, 0.418706,  0.22875,
 0.054122, 0.317626, 0.515304, 0.112948,
 0.204666, 0.237452,  0.27721, 0.280672,
 0.224311, 0.452718, 0.099666, 0.223306,
 0.227458, 0.263753, 0.255981, 0.252808,
 0.385838, 0.144055, 0.193574, 0.276533,
 0.234158, 0.214154, 0.187815, 0.363873,
 0.260293, 0.245212, 0.190252, 0.304243,
  0.27871, 0.313773,  0.22141, 0.186108,
 0.249352, 0.187232, 0.258172, 0.305244,
 0.091985,  0.37226, 0.503296,  0.03246,
 0.067426, 0.414769, 0.177091, 0.340714,
 0.364441, 0.330969,  0.13386,  0.17073,
 0.132256, 0.120612, 0.507711, 0.239421} 

{0.110696, 0.269071, 0.377324, 0.242909,
 0.178068, 0.112781, 0.409012, 0.300138,
 0.204627, 0.235846, 0.273845, 0.285682,
 0.357426, 0.128127, 0.122576, 0.391871,
 0.229574, 0.264104, 0.258364, 0.247958,
  0.37616, 0.152326, 0.191575, 0.279939,
 0.244692, 0.207499, 0.198358, 0.349452,
 0.256238, 0.243354, 0.195121, 0.305287,
  0.25552, 0.312814, 0.245257, 0.186409,
 0.250465, 0.189241, 0.258032, 0.302263,
  0.09465, 0.329542, 0.365988,  0.20982,
 0.053655, 0.377114, 0.242151,  0.32708,
  0.52782, 0.144619, 0.167655, 0.159906,
 0.458514, 0.015825, 0.353069, 0.172592} 

{  0.1339, 0.273896, 0.344194,  0.24801,
 0.141994, 0.363092, 0.203062, 0.291852,
 0.205576, 0.235597, 0.270252, 0.288575,
 0.209168, 0.316329, 0.403626, 0.070876,
 0.228204, 0.267428, 0.260428,  0.24394,
 0.366818, 0.154739, 0.208564, 0.269879,
 0.249757, 0.214977, 0.189491, 0.345775,
 0.255948, 0.246612, 0.201569, 0.295871,
 0.260839, 0.298424, 0.253744, 0.186993,
 0.250982, 0.189461, 0.259001, 0.300556,
 0.303867, 0.260089, 0.190196, 0.245848,
 0.060297, 0.362769, 0.237285, 0.339649,
 0.289886, 0.130094, 0.396278, 0.183742,
  0.52172, 0.047114, 0.377199, 0.053967} 

{0.127592, 0.244272, 0.335667, 0.292469,
 0.097395, 0.070854,  0.13691,  0.69484,
 0.208142, 0.234089, 0.269154, 0.288615,
 0.071084, 0.606335, 0.097479, 0.225102,
 0.230406, 0.266166,  0.26297, 0.240458,
  0.35574, 0.154837, 0.211127, 0.278296,
 0.247512, 0.203265, 0.204761, 0.344462,
 0.263966, 0.245233, 0.199392, 0.291409,
 0.264381, 0.293785, 0.240714,  0.20112,
 0.251203, 0.188872, 0.260942, 0.298983,
 0.483223, 0.155466, 0.135167, 0.226144,
 0.044391, 0.356786, 0.253382, 0.345441,
 0.110852, 0.071439, 0.696824, 0.120885,
 0.453855, 0.058187, 0.431837, 0.056121} 

{0.142526, 0.169852, 0.372287, 0.315335,
 0.056788, 0.181852, 0.185527, 0.575833,
 0.201527,  0.23927, 0.269093,  0.29011,
 0.212763, 0.194524,  0.14707, 0.445642,
 0.229298, 0.270234, 0.259877,  0.24059,
 0.358436, 0.147464, 0.214605, 0.279494,
 0.250045, 0.192818, 0.228106, 0.329032,
  0.26603, 0.245102, 0.197029,  0.29184,
 0.268813, 0.301078, 0.238054, 0.192055,
 0.251682, 0.187816, 0.262355, 0.298147,
 0.174333, 0.178817,  0.30916, 0.337689,
 0.046266, 0.348035, 0.277901, 0.327798,
 0.110737, 0.332469, 0.527411, 0.029382,
 0.553205, 0.231658, 0.166521, 0.048616} 

{0.133545,  0.16268, 0.373942, 0.329834,
 0.264855, 0.271472,  0.13731, 0.326363,
 0.190527, 0.237044, 0.272981, 0.299448,
 0.035934, 0.083554, 0.806289, 0.074222,
 0.224707, 0.276127, 0.261883, 0.237283,
 0.346704, 0.157401, 0.218195,   0.2777,
 0.242196, 0.200819,  0.24002, 0.316965,
 0.270181,  0.24612,  0.19212, 0.291579,
 0.280177, 0.301285, 0.234478,  0.18406,
 0.250863, 0.185669, 0.260349, 0.303119,
 0.163038, 0.196999,  0.42897, 0.210994,
 0.058745, 0.286946, 0.266973, 0.387336,
 0.171721, 0.286975, 0.400058, 0.141246,
 0.561113, 0.031195, 0.214991, 0.192701} 

{0.113578, 0.164732, 0.290159, 0.431531,
 0.128916, 0.065681, 0.410068, 0.395334,
 0.188765,  0.22788, 0.280286, 0.303068,
   0.1618, 0.465678, 0.120026, 0.252496,
 0.227045, 0.276623, 0.261675, 0.234657,
 0.338575, 0.160986, 0.216007, 0.284432,
 0.258825, 0.201878, 0.245472, 0.293826,
 0.275641, 0.247906, 0.195106, 0.281348,
  0.27434, 0.293451, 0.233358,  0.19885,
 0.253854, 0.184791, 0.261604, 0.299751,
 0.080187, 0.238602, 0.354536, 0.326675,
 0.033582, 0.338176, 0.248837, 0.379405,
 0.346078, 0.491998, 0.093809, 0.068115,
 0.424865, 0.049052, 0.473176, 0.052907} 

{0.103066, 0.175368, 0.282014, 0.439553,
 0.101885, 0.204087, 0.429852, 0.264176,
 0.193661, 0.224376, 0.279241, 0.302721,
 0.170422, 0.172325, 0.169703, 0.487551,
 0.227854, 0.274984, 0.265042,  0.23212,
 0.342122, 0.159541, 0.213224, 0.285114,
 0.246554, 0.199127, 0.252108, 0.302212,
 0.274754, 0.240803, 0.197378, 0.287065,
 0.270052, 0.300679, 0.223137, 0.206132,
 0.249358, 0.185601, 0.263327, 0.301713,
 0.100796, 0.040717, 0.134874, 0.723614,
   0.0487,  0.31087, 0.247192, 0.393237,
 0.362793, 0.280681, 0.071537, 0.284989,
 0.497263, 0.035993, 0.340521, 0.126223} 

{0.089507, 0.172526, 0.308243, 0.429723,
 0.060047, 0.086499, 0.287165, 0.566289,
 0.192988, 0.223093, 0.282882, 0.301037,
 0.227823, 0.319336, 0.157801,  0.29504,
 0.223008, 0.279978, 0.261201, 0.235813,
 0.343993, 0.171583, 0.211643, 0.272782,
 0.247263, 0.204497, 0.244507, 0.303733,
 0.275597, 0.241274, 0.203786, 0.279343,
 0.276276, 0.290601, 0.234269, 0.198853,
 0.248931,   0.1872, 0.263485, 0.300383,
 0.202369,  0.07432, 0.314299, 0.409012,
 0.043912, 0.346226, 0.255475, 0.354386,
 0.316971, 0.109002, 0.397694, 0.176333,
 0.186203,  0.04543, 0.723457,  0.04491} 

{0.121889,  0.14848, 0.344413, 0.385217,
    0.209, 0.241301, 0.480431, 0.069268,
 0.193456, 0.217564,  0.27937,  0.30961,
 0.578442,  0.09454, 0.223363, 0.103655,
 0.227303,  0.27938, 0.258342, 0.234976,
 0.355594, 0.178318,  0.20721, 0.258877,
  0.23948, 0.204727, 0.249234, 0.306559,
 0.255506, 0.247158, 0.209004, 0.288333,
 0.276667, 0.297128, 0.231958, 0.194246,
 0.248401, 0.187659, 0.262682, 0.301259,
 0.134532, 0.070172, 0.307094, 0.488202,
 0.044221, 0.347673, 0.247805, 0.360301,
 0.305279, 0.134493, 0.478239, 0.081989,
 0.132314, 0.399228, 0.417695, 0.050763} 

{0.131625, 0.149203, 0.329098, 0.390074,
 0.086912, 0.222463, 0.509345,  0.18128,
 0.190676, 0.218393, 0.278534, 0.312397,
 0.086539, 0.159413, 0.149015, 0.605033,
  0.23031, 0.278938, 0.257145, 0.233607,
 0.363657, 0.178399,  0.21594, 0.242004,
 0.248031, 0.208404, 0.240265,   0.3033,
 0.249899, 0.248344, 0.203499, 0.298257,
 0.291723, 0.300025, 0.224814, 0.183437,
 0.250047, 0.186114, 0.262307, 0.301532,
 0.121274, 0.296506, 0.163624, 0.418596,
 0.058671, 0.334238, 0.251212, 0.355879,
 0.179345, 0.064616,  0.49973,  0.25631,
 0.120622, 0.236222, 0.504788, 0.138368} 

{0.236292, 0.133509, 0.286708, 0.343491,
  0.78065,  0.03795, 0.061732, 0.119668,
 0.192087, 0.217791, 0.277972,  0.31215,
 0.426884,   0.1605,  0.26858, 0.144036,
 0.229739, 0.283776, 0.256053, 0.230431,
 0.376529, 0.172686, 0.198533, 0.252252,
 0.241834, 0.206941, 0.235301, 0.315924,
  0.25088, 0.251246, 0.197531, 0.300343,
 0.290496, 0.301226, 0.218893, 0.189385,
 0.254292, 0.182386, 0.263496, 0.299826,
 0.277854, 0.123779, 0.275131, 0.323236,
 0.099934, 0.285709,  0.29814, 0.316216,
 0.169788, 0.283861, 0.416019, 0.130333,
 0.025888, 0.028541, 0.913612, 0.031959} 

{0.238352, 0.180565, 0.262116, 0.318968,
 0.224072, 0.179286, 0.380646, 0.215995,
 0.192343,  0.21881, 0.280279, 0.308567,
  0.09927, 0.097188, 0.464756, 0.338786,
 0.223053, 0.274929, 0.250286, 0.251732,
 0.379387, 0.173723, 0.197805, 0.249086,
 0.226103, 0.226721, 0.236465,  0.31071,
 0.248938,  0.25448, 0.197254, 0.299328,
 0.286399, 0.300353, 0.212006, 0.201242,
 0.254138, 0.182132, 0.262968, 0.300761,
 0.083112, 0.148547, 0.413273, 0.355069,
 0.083777, 0.351315,  0.28274, 0.282168,
 0.168808, 0.142644, 0.457455, 0.231092,
 0.039217, 0.247742, 0.661251, 0.051791} 

{0.202679, 0.190473,  0.32282, 0.284027,
 0.149032, 0.135192, 0.433777, 0.281999,
 0.195866, 0.217795, 0.274762, 0.311577,
 0.222758, 0.271459, 0.352787, 0.152996,
 0.218373, 0.274609, 0.258585, 0.248433,
 0.387962, 0.156744, 0.201212, 0.254082,
 0.231462, 0.230256, 0.227642, 0.310639,
 0.249141,  0.25788,  0.19543, 0.297549,
 0.286552,  0.28587, 0.211123, 0.216455,
 0.256024, 0.181726, 0.263245, 0.299005,
 0.134827, 0.275533, 0.250791, 0.338849,
 0.068099, 0.326747, 0.366829, 0.238325,
 0.142789, 0.624167, 0.118263, 0.114781,
 0.067677, 0.300828, 0.593007, 0.038489} 

{0.189046, 0.200398, 0.326162, 0.284394,
  0.12044, 0.041978, 0.693354, 0.144228,
 0.198665, 0.216995,  0.27321, 0.311129,
 0.428608, 0.112599, 0.281657, 0.177136,
 0.218135, 0.274178, 0.257313, 0.250374,
 0.390094, 0.158409, 0.202192, 0.249305,
 0.236339, 0.224446, 0.244785,  0.29443,
 0.249043, 0.261884, 0.195655, 0.293418,
  0.25198, 0.265285, 0.199816, 0.282919,
 0.253873, 0.180854, 0.266971, 0.298302,
 0.129731, 0.233738, 0.313753, 0.322778,
 0.062428, 0.344696,  0.34836, 0.244516,
 0.076475, 0.717958, 0.160851, 0.044717,
  0.18742, 0.123006,  0.53053, 0.159044} 

{ 0.20088, 0.210231, 0.307925, 0.280964,
 0.333069, 0.092658, 0.455698, 0.118576,
 0.198505, 0.217957, 0.271607, 0.311931,
 0.096954, 0.204311, 0.599485,  0.09925,
  0.21753, 0.274502, 0.258717, 0.249251,
 0.358737, 0.172419, 0.201391, 0.267453,
 0.234484, 0.215889, 0.244302, 0.305325,
 0.248469, 0.264615, 0.195215, 0.291701,
  0.25194, 0.304444, 0.150838, 0.292778,
 0.254625, 0.178101, 0.265836, 0.301439,
 0.054619, 0.231644,  0.38713, 0.326607,
 0.106149, 0.314331, 0.416895, 0.162625,
 0.103015, 0.544815, 0.220844, 0.131327,
 0.036752, 0.042992, 0.637706,  0.28255} 

{0.200245, 0.177539, 0.328631, 0.293585,
 0.227438, 0.039949, 0.488759, 0.243854,
 0.201795, 0.218092, 0.269962, 0.310151,
 0.200324, 0.333165, 0.287507, 0.179004,
 0.218768, 0.267691, 0.263554, 0.249987,
 0.356906, 0.176802,  0.18551, 0.280782,
 0.233292, 0.209463, 0.260465,  0.29678,
 0.248691, 0.262568, 0.195109, 0.293631,
 0.240757, 0.291807, 0.179627, 0.287809,
 0.250343, 0.179318, 0.266169,  0.30417,
 0.081277, 0.393338, 0.261996, 0.263389,
 0.118794, 0.298397, 0.424918, 0.157891,
 0.138609, 0.523364, 0.155168, 0.182859,
 0.312866, 0.182338, 0.346827, 0.157968} 

{0.199965, 0.172712, 0.318805, 0.308518,
 0.199875, 0.272119, 0.458813, 0.069194,
  0.19984, 0.216152, 0.266457,  0.31755,
 0.074819, 0.232523, 0.209483, 0.483175,
 0.219088, 0.268602, 0.261978, 0.250332,
 0.355522, 0.176285, 0.191448, 0.276745,
 0.219464,  0.20996,  0.26148, 0.309096,
 0.242082, 0.263694,  0.20215, 0.292075,
 0.220665, 0.318381, 0.190597, 0.270357,
 0.247582, 0.182749, 0.266157, 0.303512,
 0.095231, 0.159345,   0.3291, 0.416325,
 0.140504, 0.295524, 0.408363, 0.155609,
 0.170323, 0.570616, 0.116936, 0.142126,
 0.227456,  0.20013, 0.358305, 0.214108} 

{0.176497, 0.189496, 0.332361, 0.301646,
 0.188608, 0.152617, 0.385569, 0.273206,
 0.200997,   0.2187, 0.264659, 0.315644,
 0.524578, 0.061195, 0.114294, 0.299933,
 0.220081, 0.280287, 0.263154, 0.236478,
 0.360325, 0.166299, 0.193156,  0.28022,
 0.219229, 0.219479, 0.256798, 0.304493,
  0.24094, 0.266761, 0.202692, 0.289607,
 0.215037, 0.335454, 0.188186, 0.261322,
 0.249377, 0.183671,  0.26128, 0.305673,
 0.103409, 0.369296, 0.260881, 0.266414,
 0.141953, 0.237585, 0.401443, 0.219019,
  0.38118, 0.319827, 0.161976, 0.137017,
 0.426773, 0.191437, 0.336584, 0.045206} 

{0.208461,  0.23006, 0.286708, 0.274771,
 0.191409, 0.139436, 0.442373, 0.226782,
 0.197532, 0.221888, 0.262886, 0.317695,
 0.095139, 0.494608,   0.0966, 0.313653,
 0.221762, 0.280139, 0.263494, 0.234605,
 0.384156, 0.161397, 0.185359, 0.269087,
 0.212262, 0.219154, 0.264477, 0.304108,
 0.241001, 0.266718, 0.206616, 0.285665,
 0.220172, 0.337101, 0.165075, 0.277652,
 0.247054, 0.183585, 0.263961, 0.305399,
  0.18801, 0.211454, 0.245344, 0.355192,
 0.134858, 0.240384, 0.375668,  0.24909,
 0.321924, 0.339722, 0.208869, 0.129485,
  0.31042, 0.079442, 0.584953, 0.025185} 

{0.169253, 0.243814, 0.275636, 0.311297,
 0.359275, 0.072242, 0.376795, 0.191688,
 0.192618, 0.218042, 0.263419, 0.325921,
  0.13878, 0.273076, 0.255031, 0.333114,
 0.207767, 0.280992, 0.275984, 0.235257,
  0.38227, 0.155504, 0.197344, 0.264882,
  0.21659, 0.223455, 0.265044, 0.294911,
 0.239705, 0.269138, 0.211041, 0.280116,
 0.232334, 0.328044, 0.158985, 0.280637,
 0.246654, 0.184449,  0.26027, 0.308628,
 0.148564, 0.116106, 0.118908, 0.616421,
 0.115976, 0.244582,  0.36723, 0.272212,
 0.190354, 0.397828, 0.347817, 0.064001,
 0.158154,  0.06088, 0.677475, 0.103491} 

{0.189916, 0.224556, 0.272865, 0.312662,
 0.243573, 0.487731, 0.119644, 0.149052,
 0.193364,  0.21596, 0.264454, 0.326222,
 0.168786, 0.383077, 0.087879, 0.360258,
 0.209225, 0.278316, 0.276894, 0.235565,
 0.378899, 0.163216,  0.18816, 0.269725,
 0.221316, 0.205425, 0.276671, 0.296589,
 0.236098, 0.265863,  0.20859, 0.289449,
 0.226369, 0.323434, 0.162339, 0.287858,
 0.243826,  0.18684, 0.256317, 0.313017,
 0.125871, 0.082299, 0.072303, 0.719526,
 0.101449, 0.260369, 0.366927, 0.271255,
 0.281926, 0.161722, 0.298044, 0.258308,
 0.366651,  0.10967, 0.287305, 0.236374} 

{0.193218, 0.232133, 0.258865, 0.315784,
 0.212817, 0.189401, 0.275298, 0.322484,
 0.200351,  0.21559, 0.260586, 0.323474,
 0.164955, 0.373115,  0.33728,  0.12465,
 0.207814, 0.280662, 0.275976, 0.235549,
 0.396352, 0.169257, 0.186406, 0.247985,
 0.226144, 0.198439, 0.275337,  0.30008,
 0.235588, 0.264848, 0.210721, 0.288843,
 0.236355, 0.331539, 0.155561, 0.276545,
 0.238139, 0.187751, 0.255819,  0.31829,
 0.094466, 0.125443,  0.15985, 0.620242,
 0.080327, 0.282849, 0.336288, 0.300536,
  0.30576, 0.419641, 0.115432, 0.159167,
 0.266529, 0.196018, 0.527821, 0.009632} 

{0.177623, 0.231124,  0.26745, 0.323803,
 0.243261, 0.345549,  0.33404,  0.07715,
 0.199821, 0.215145, 0.256577, 0.328457,
 0.089304,  0.18205, 0.439038, 0.289608,
 0.206918, 0.281856, 0.276839, 0.234388,
 0.399644, 0.169127, 0.181225, 0.250004,
 0.231288, 0.197012, 0.260734, 0.310966,
 0.236775, 0.264648, 0.210875, 0.287702,
 0.222681, 0.360229, 0.159181, 0.257909,
 0.237634, 0.187027, 0.257754, 0.317585,
 0.106929, 0.272534, 0.346335, 0.274202,
 0.098863, 0.269318, 0.379303, 0.252516,
 0.423556, 0.319975, 0.170594, 0.085874,
 0.162913, 0.071602, 0.661497, 0.103988} 

{0.187435, 0.237831, 0.267017, 0.307718,
 0.099014, 0.432654, 0.189029, 0.279303,
  0.19146, 0.217231, 0.260658, 0.330651,
 0.057895, 0.057382, 0.349884, 0.534839,
 0.206823, 0.281574, 0.279642, 0.231962,
 0.391735, 0.168388, 0.179501, 0.260377,
 0.220971, 0.183093, 0.253952, 0.341984,
 0.234577, 0.267872, 0.211278, 0.286273,
 0.242925, 0.360274, 0.154069, 0.242732,
 0.239314, 0.186396, 0.256925, 0.317364,
 0.145194, 0.368224, 0.198887, 0.287695,
 0.130121, 0.211846, 0.397615, 0.260418,
 0.340253, 0.291142, 0.221638, 0.146967,
 0.207455, 0.164838, 0.562427,  0.06528} 

{0.192967, 0.212812, 0.273599, 0.320622,
 0.140521, 0.263526,  0.07196, 0.523993,
 0.191448, 0.219077, 0.259818, 0.329656,
 0.182135,  0.10853, 0.149135, 0.560201,
 0.205717, 0.281525, 0.283597, 0.229161,
 0.396438, 0.158369, 0.187655, 0.257539,
 0.204938, 0.204441, 0.259244, 0.331377,
 0.234889, 0.275615, 0.207362, 0.282134,
 0.254965, 0.340871, 0.153982, 0.250182,
 0.241677,  0.18423, 0.256718, 0.317375,
 0.180039, 0.095361, 0.450455, 0.274144,
 0.118676, 0.232251, 0.370364, 0.278709,
 0.278692, 0.250762, 0.411218, 0.059328,
 0.261902, 0.446581, 0.279041, 0.012477} 

{0.196159, 0.218974, 0.278419, 0.306448,
 0.077811, 0.091562,  0.65218, 0.178447,
 0.190152, 0.219794, 0.259737, 0.330317,
 0.440047, 0.245241, 0.106307, 0.208405,
 0.212094, 0.276151, 0.284267, 0.227488,
 0.400978, 0.146915, 0.183421, 0.268686,
  0.20661, 0.189734, 0.258618, 0.345039,
 0.222342, 0.284085, 0.207715, 0.285858,
 0.259821, 0.342695, 0.149454,  0.24803,
 0.240595, 0.186028, 0.254656, 0.318721,
 0.135315, 0.193233, 0.221171, 0.450282,
 0.109655, 0.262633, 0.408945, 0.218767,
 0.213763, 0.387744, 0.382059, 0.016434,
 0.035956, 0.242756, 0.686551, 0.034737} 

{0.204376, 0.197215, 0.305663, 0.292746,
 0.022731, 0.153977, 0.432812, 0.390479,
 0.193474, 0.216768, 0.259508, 0.330251,
 0.113529, 0.624441, 0.218401, 0.043629,
 0.211914, 0.276823, 0.283685, 0.227578,
 0.406612, 0.145834, 0.184942, 0.262611,
 0.190661, 0.219966, 0.256639, 0.332734,
 0.218838, 0.281858, 0.206731, 0.292573,
 0.244546, 0.347413, 0.164551, 0.243491,
 0.240935, 0.187863, 0.254468, 0.316733,
 0.185525, 0.238462, 0.155731, 0.420283,
 0.111688, 0.282311, 0.404509, 0.201492,
 0.171913, 0.100408, 0.713139,  0.01454,
 0.015677, 0.004492, 0.978679, 0.001152} 

{0.152841, 0.240967, 0.310154, 0.296037,
 0.114027, 0.483121, 0.261953, 0.140899,
 0.197169, 0.215925, 0.261432, 0.325475,
 0.117155, 0.371412, 0.396577, 0.114856,
 0.211638, 0.277124, 0.280227, 0.231011,
 0.409255, 0.138039, 0.192628, 0.260079,
 0.191191, 0.220803, 0.255211, 0.332795,
 0.219665, 0.281784, 0.211628, 0.286923,
 0.241717, 0.355673, 0.162889, 0.239722,
 0.245692, 0.188515, 0.253144, 0.312649,
 0.066921, 0.578411, 0.173599, 0.181069,
  0.10672, 0.298367, 0.390514, 0.204398,
 0.254813, 0.095673, 0.631709, 0.017804,
 0.095762, 0.050848, 0.824054, 0.029337} 

{0.162094, 0.272746,  0.24295, 0.322209,
 0.132349, 0.055039, 0.456999, 0.355614,
 0.203817, 0.214693, 0.259369,  0.32212,
 0.151555, 0.386989, 0.154729, 0.306727,
 0.210726, 0.275766, 0.283195, 0.230313,
 0.411393, 0.134753, 0.197417, 0.256437,
  0.20378, 0.228588,   0.2743, 0.293331,
 0.222882, 0.275757, 0.212103, 0.289258,
 0.249568, 0.344384, 0.159696, 0.246352,
 0.247435, 0.191197,  0.25391, 0.307458,
 0.021532, 0.420334, 0.240685, 0.317449,
 0.074698, 0.319904, 0.405551, 0.199847,
 0.172779, 0.062891, 0.707768, 0.056563,
 0.134518, 0.016778, 0.830195, 0.018508} 

{0.158493, 0.263236, 0.256371,   0.3219,
 0.068715, 0.529935, 0.211977, 0.189373,
 0.206848, 0.214852, 0.254656, 0.323644,
  0.07567, 0.191866, 0.379059, 0.353405,
 0.208947, 0.280621,  0.28005, 0.230382,
 0.383624, 0.129239, 0.246834, 0.240303,
 0.210042, 0.225225, 0.271684, 0.293049,
 0.224551, 0.272318, 0.214392, 0.288738,
  0.28386, 0.329248, 0.136008, 0.250883,
 0.247268, 0.190729,  0.25459, 0.307414,
  0.21847, 0.287766, 0.146918, 0.346845,
 0.083775, 0.307673, 0.424735, 0.183817,
 0.105365, 0.091276, 0.771932, 0.031426,
  0.06653, 0.044926, 0.795058, 0.093486} 

{0.134433, 0.269612, 0.287107, 0.308849,
  0.10646, 0.311833, 0.165419, 0.416288,
 0.208014, 0.214746, 0.254585, 0.322655,
 0.251105, 0.110539,  0.44014, 0.198216,
 0.208458, 0.286917,  0.27425, 0.230375,
 0.384111, 0.137501, 0.236922, 0.241466,
 0.199863, 0.236086, 0.280994, 0.283057,
 0.223283, 0.275123, 0.213513, 0.288081,
 0.275904, 0.353253, 0.119639, 0.251204,
 0.248336, 0.187826, 0.255348,  0.30849,
 0.251995, 0.478305, 0.093604, 0.176095,
 0.085734,  0.31891,  0.46987, 0.125485,
  0.04544, 0.046701,   0.8354,  0.07246,
 0.079584, 0.023265,  0.44718, 0.449971} 

{0.103752, 0.253787,  0.33741, 0.305051,
 0.138428, 0.369495, 0.348014, 0.144064,
 0.209223, 0.212524,  0.25267, 0.325583,
  0.10226,  0.47892, 0.267223, 0.151597,
 0.214438, 0.294344, 0.256867, 0.234351,
 0.371411, 0.137773, 0.243823, 0.246993,
 0.202379, 0.218636, 0.282063, 0.296922,
 0.216108, 0.277291, 0.213294, 0.293307,
 0.258481, 0.376114, 0.120397, 0.245009,
 0.249621, 0.189135, 0.253707, 0.307536,
 0.246159, 0.333449, 0.049476, 0.370915,
 0.083207, 0.336095, 0.421903, 0.158795,
 0.075169, 0.062584, 0.691434, 0.170812,
 0.125935, 0.008837, 0.362925, 0.502304} 

{0.103225,  0.26696, 0.338315, 0.291501,
 0.100006, 0.212124, 0.145027, 0.542843,
 0.210866, 0.213107, 0.247741, 0.328286,
 0.095788, 0.665079, 0.135803,  0.10333,
