civitas : 2119 documents
 0.456557, 0.138848,  0.28638, 0.118216,
 0.293649, 0.304941, 0.205045, 0.196365,
 0.392395,  0.34751, 0.031571, 0.228524} 

{0.558117, 0.175511, 0.174741, 0.091632,
  0.38915, 0.249682, 0.260214, 0.100953,
 0.201257, 0.277765,   0.1997, 0.321278,
 0.186074, 0.112625, 0.120543, 0.580759,
 0.294335, 0.159516, 0.305003, 0.241145,
 0.226331, 0.280356, 0.167627, 0.325686,
  0.23651, 0.148373, 0.177421, 0.437696,
  0.20667, 0.321021, 0.255184, 0.217125,
  0.41577, 0.332446,  0.16664, 0.085143,
 0.261365, 0.288142, 0.231991, 0.218502,
  0.24389,  0.39591, 0.197654, 0.162545,
 0.470598, 0.128653, 0.284581, 0.116168,
 0.292303, 0.293661, 0.212464, 0.201572,
  0.38623, 0.314338, 0.051249, 0.248183} 

{0.581077, 0.221469, 0.125759, 0.071695,
 0.496991, 0.140835, 0.147299, 0.214875,
 0.201139, 0.278846, 0.197896,  0.32212,
 0.267787, 0.234016, 0.196742, 0.301455,
 0.292391, 0.164784, 0.304657, 0.238168,
 0.228016, 0.267209, 0.172918, 0.331857,
 0.232477, 0.150768, 0.173838, 0.442918,
 0.198333, 0.322891,  0.25566, 0.223117,
  0.41012, 0.323015, 0.197306, 0.069559,
 0.256024, 0.284897,  0.23053, 0.228549,
 0.241985,  0.39949, 0.192112, 0.166413,
 0.486699, 0.136371, 0.275203, 0.101726,
 0.303916, 0.250877, 0.224703, 0.220504,
 0.304333, 0.398388, 0.072662, 0.224618} 

{0.597052, 0.106064, 0.144945, 0.151939,
 0.645409, 0.161461, 0.056954, 0.136177,
 0.203414, 0.278173, 0.196126, 0.322287,
 0.072652, 0.397308, 0.463892, 0.066148,
 0.298303, 0.163178, 0.304688, 0.233831,
 0.230069, 0.260122, 0.178472, 0.331337,
  0.22072, 0.180718, 0.177021, 0.421541,
 0.197582, 0.320617, 0.258206, 0.223595,
 0.433449, 0.341633, 0.106256, 0.118662,
 0.244113, 0.288632, 0.234523, 0.232732,
 0.285312, 0.369425,  0.19384, 0.151423,
 0.492818, 0.137388, 0.267236, 0.102559,
 0.315311, 0.262895, 0.229432, 0.192361,
 0.178257, 0.498718, 0.106104,  0.21692} 

{0.467841, 0.081301, 0.113958, 0.336899,
 0.611041, 0.022023, 0.066924, 0.300012,
  0.20366, 0.277246, 0.194714,  0.32438,
 0.618837, 0.111158, 0.153825, 0.116179,
 0.300043, 0.163704, 0.305077, 0.231175,
 0.229286,  0.25857, 0.180006, 0.332137,
 0.247169, 0.138592,  0.18467, 0.429569,
 0.200717, 0.319436, 0.264386,  0.21546,
 0.618164, 0.239726,  0.06581, 0.076301,
 0.246208,  0.29131, 0.235913,  0.22657,
 0.272761, 0.393472, 0.192161, 0.141607,
 0.507032, 0.143829, 0.245915, 0.103225,
 0.333874, 0.262536, 0.226873, 0.176718,
 0.254632, 0.485667, 0.058885, 0.200815} 

{0.592604, 0.027131, 0.072915,  0.30735,
 0.526525, 0.095591, 0.104312, 0.273572,
 0.201394, 0.277667, 0.194867, 0.326072,
 0.236619, 0.384632, 0.150537, 0.228213,
 0.300726, 0.160066,  0.30868, 0.230527,
 0.227545, 0.253202, 0.188911, 0.330341,
 0.242095, 0.134027, 0.179427, 0.444451,
 0.197927, 0.319337, 0.268877, 0.213858,
  0.55794, 0.329952, 0.070647, 0.041462,
 0.246403, 0.288856, 0.236858, 0.227883,
 0.286328, 0.340024,   0.2252, 0.148447,
 0.512929, 0.146433, 0.240538,   0.1001,
 0.339442,  0.25582, 0.230748,  0.17399,
 0.266892, 0.480455,  0.05171, 0.200942} 

{0.449492, 0.060933, 0.105131, 0.384444,
 0.408851, 0.045114, 0.101388, 0.444646,
 0.199101, 0.279274, 0.195757, 0.325868,
 0.235283,  0.05778, 0.105472, 0.601465,
 0.297203, 0.162173, 0.302723, 0.237901,
 0.229902, 0.248791, 0.191832, 0.329475,
 0.242944, 0.119511, 0.189456, 0.448089,
 0.198077, 0.318348, 0.269853, 0.213722,
 0.594306, 0.204523, 0.116841,  0.08433,
 0.251612, 0.286149, 0.236489,  0.22575,
 0.262319, 0.367356, 0.184441, 0.185883,
 0.513437,  0.15029, 0.237308, 0.098966,
 0.353538, 0.253231, 0.233853, 0.159378,
  0.25383, 0.396792, 0.053176, 0.296202} 

{0.466488, 0.054325, 0.110452, 0.368735,
 0.407233, 0.148719, 0.127681, 0.316367,
 0.198857, 0.276802, 0.195645, 0.328695,
 0.216983, 0.191524, 0.418418, 0.173076,
 0.297861,  0.16294, 0.301912, 0.237287,
 0.238913, 0.246579, 0.188605, 0.325903,
 0.238282, 0.116077, 0.187687, 0.457954,
 0.217499, 0.313049, 0.263667, 0.205785,
 0.507974, 0.255857, 0.138626, 0.097542,
 0.247522, 0.284897, 0.232728, 0.234854,
 0.159577,  0.48662, 0.194241, 0.159563,
 0.497345, 0.152683, 0.239459, 0.110513,
 0.355039, 0.228859, 0.249597, 0.166504,
 0.426277, 0.185051, 0.070577, 0.318095} 

{0.490893, 0.122495, 0.088451,  0.29816,
 0.354015, 0.046947,  0.08118, 0.517858,
  0.19869, 0.280683, 0.190189, 0.330438,
  0.24539, 0.203483,  0.16519, 0.385937,
 0.297057, 0.163545, 0.306446, 0.232952,
 0.237685, 0.238698, 0.190671, 0.332947,
 0.226266,  0.12448, 0.177464,  0.47179,
 0.209758, 0.316703, 0.266854, 0.206685,
 0.525602, 0.272025, 0.122727, 0.079645,
 0.253156,   0.2836, 0.230004, 0.233241,
 0.198446, 0.421646, 0.236743, 0.143165,
 0.494702, 0.155077, 0.237742,  0.11248,
 0.345245,  0.22129, 0.261066, 0.172399,
 0.397751, 0.253699, 0.074403, 0.274146} 

{0.508967, 0.160058, 0.077083, 0.253892,
  0.34226, 0.191195, 0.030685,  0.43586,
 0.199664, 0.281323, 0.189999, 0.329014,
 0.375528,  0.21499, 0.147566, 0.261916,
 0.300787, 0.164182, 0.314612,  0.22042,
   0.2396, 0.241438, 0.193406, 0.325556,
 0.231457, 0.109543, 0.180732, 0.478268,
 0.203469, 0.327779, 0.263237, 0.205515,
 0.569467, 0.268258, 0.109786, 0.052488,
  0.25296,  0.28021,  0.22859,  0.23824,
 0.192201, 0.327423, 0.240854, 0.239522,
 0.489756, 0.161368, 0.219327, 0.129548,
 0.345442, 0.222389, 0.267664, 0.164504,
 0.379205, 0.252066, 0.075246, 0.293483} 

{0.424995, 0.265445, 0.103591, 0.205969,
 0.370148, 0.334708, 0.138465, 0.156679,
 0.200292, 0.280767, 0.191479, 0.327462,
 0.155093, 0.117405,  0.65089, 0.076612,
 0.299805, 0.160084, 0.319707, 0.220405,
 0.235663, 0.236816, 0.196758, 0.330763,
  0.20523, 0.111555, 0.198666, 0.484549,
 0.209435, 0.318871, 0.259037, 0.212657,
 0.600486, 0.242217, 0.116534, 0.040763,
 0.250199, 0.284616,  0.22833, 0.236855,
 0.202028, 0.377826, 0.181494, 0.238652,
  0.49735, 0.157694, 0.211282, 0.133674,
 0.349808,  0.23046, 0.249876, 0.169856,
 0.389873, 0.249222, 0.049729, 0.311176} 

{0.377744, 0.221806, 0.115437, 0.285013,
 0.097034, 0.151235, 0.577324, 0.174406,
 0.200166,  0.28151, 0.191842, 0.326483,
 0.379284, 0.179468, 0.277525, 0.163723,
 0.296051, 0.154882, 0.323367,   0.2257,
 0.232056, 0.238769, 0.196298, 0.332876,
 0.207838, 0.113762,  0.18647,  0.49193,
 0.204069, 0.327629, 0.259702,   0.2086,
 0.614033, 0.235674, 0.122703, 0.027591,
 0.255452, 0.287335, 0.229703, 0.227509,
 0.240345, 0.407174,  0.13363, 0.218851,
 0.488172,  0.16849,  0.20189, 0.141448,
 0.332407,  0.23489, 0.271259, 0.161443,
 0.422253, 0.246399, 0.049501, 0.281846} 

{0.223731, 0.438477, 0.098259, 0.239532,
 0.295085, 0.088677, 0.266375, 0.349863,
 0.200185,   0.2816,  0.19064, 0.327575,
 0.061379, 0.187725,  0.07999, 0.670907,
 0.291451, 0.172663, 0.323686, 0.212199,
 0.225254, 0.246752, 0.192729, 0.335265,
 0.213928, 0.121379, 0.185515, 0.479179,
 0.210386, 0.332225, 0.254902, 0.202488,
 0.593528, 0.199479, 0.147908, 0.059085,
 0.255844,  0.28628, 0.231248, 0.226628,
 0.226936, 0.441551, 0.138674, 0.192838,
  0.50248, 0.175091, 0.197883, 0.124547,
 0.317436, 0.227729, 0.274162, 0.180674,
 0.306881, 0.245862, 0.124934, 0.322322} 

{0.216648, 0.278786,  0.09959, 0.404977,
 0.136972, 0.450478,  0.14532,  0.26723,
 0.200178, 0.280734, 0.190823, 0.328265,
 0.181017, 0.437849, 0.247089, 0.134045,
 0.288994, 0.170686, 0.325763, 0.214557,
 0.227975, 0.251455, 0.184617, 0.335952,
 0.221495,  0.12398, 0.191405, 0.463121,
 0.208577, 0.333775,  0.25636, 0.201288,
 0.531356, 0.200237, 0.205899, 0.062507,
 0.245884, 0.292061,  0.23799, 0.224065,
 0.228556, 0.511944, 0.147629, 0.111871,
 0.498157, 0.177092, 0.191601,  0.13315,
 0.312277, 0.252844, 0.260171, 0.174708,
 0.368075, 0.238435, 0.099376, 0.294113} 

{0.095533, 0.152052, 0.061909, 0.690506,
 0.122835, 0.170065, 0.157406, 0.549693,
 0.201465, 0.281794, 0.190993, 0.325749,
 0.136892, 0.461916, 0.118719, 0.282473,
 0.286018,  0.17601, 0.331938, 0.206035,
 0.227273, 0.247597, 0.194468, 0.330662,
 0.214649, 0.133933, 0.194951, 0.456467,
 0.209657, 0.334927, 0.254536,  0.20088,
 0.478648, 0.217127, 0.205825,   0.0984,
 0.248675, 0.290469, 0.237192, 0.223664,
 0.237864, 0.492125, 0.138363, 0.131648,
 0.506335, 0.175604, 0.188761,   0.1293,
 0.301078, 0.266715, 0.250889, 0.181319,
 0.297133, 0.239761, 0.112766,  0.35034} 

{0.082284, 0.215104, 0.047415, 0.655197,
 0.029908, 0.127805, 0.056947, 0.785341,
 0.201335, 0.282626, 0.191999, 0.324039,
 0.170253, 0.215636,  0.18949,  0.42462,
 0.290712, 0.166847, 0.331754, 0.210687,
 0.228034, 0.245755, 0.191599, 0.334612,
  0.21597,  0.17564, 0.202944, 0.405446,
 0.214384, 0.333266, 0.253016, 0.199335,
 0.514874, 0.208686, 0.207327, 0.069113,
 0.248846, 0.291467, 0.236512, 0.223175,
   0.2372, 0.507222, 0.156739, 0.098839,
 0.540921, 0.158834,  0.19213, 0.108115,
 0.283505, 0.293538, 0.244693, 0.178264,
 0.298542,  0.21524, 0.138864, 0.347354} 

{0.058018, 0.350873, 0.061822, 0.529287,
 0.083823, 0.353925, 0.107712,  0.45454,
 0.203196, 0.279008, 0.192598, 0.325199,
 0.597166, 0.188991, 0.085175, 0.128668,
 0.295578, 0.176909, 0.336172,  0.19134,
 0.218094, 0.247318, 0.194601, 0.339986,
 0.225083, 0.156807, 0.208511, 0.409599,
 0.215444, 0.325338, 0.260697, 0.198521,
 0.512167, 0.164542, 0.227227, 0.096064,
 0.249578, 0.291352, 0.235355, 0.223715,
  0.23056, 0.492101, 0.163038,   0.1143,
 0.545224, 0.159908, 0.190215, 0.104653,
 0.282513, 0.301134,  0.24215, 0.174204,
 0.400081,  0.19417, 0.117684, 0.288065} 

{0.046507, 0.220731, 0.028991, 0.703771,
 0.038311, 0.138294, 0.020984, 0.802412,
 0.202812, 0.279607,  0.19275, 0.324831,
 0.242609, 0.165401, 0.514122, 0.077869,
 0.294875, 0.173608, 0.335413, 0.196104,
 0.219255, 0.256291, 0.194877, 0.329578,
 0.236137, 0.154438,  0.20988, 0.399546,
 0.209003, 0.323835, 0.266296, 0.200866,
 0.519143, 0.153405, 0.252317, 0.075134,
 0.247811, 0.289779, 0.238446, 0.223964,
 0.287368, 0.343468, 0.209174, 0.159991,
 0.541378, 0.159778, 0.192721, 0.106123,
 0.299583, 0.296011, 0.242095, 0.162311,
 0.358782,  0.24589, 0.107225, 0.288102} 

{0.055631, 0.509431, 0.021195, 0.413744,
 0.023846,  0.58642,  0.03974, 0.349994,
  0.20142, 0.280586, 0.192577, 0.325417,
 0.596626, 0.183786, 0.060255, 0.159333,
 0.295737, 0.171104,  0.33391, 0.199249,
 0.198371, 0.269469, 0.194805, 0.337354,
 0.245496, 0.156421, 0.205256, 0.392827,
 0.211087, 0.328828, 0.253751, 0.206334,
 0.562576, 0.150466,  0.19156, 0.095398,
 0.248971, 0.289764, 0.237615,  0.22365,
 0.287688, 0.375197, 0.189665,  0.14745,
 0.537565, 0.160234, 0.194529, 0.107672,
 0.300029, 0.300833, 0.237438, 0.161699,
 0.335328, 0.202728, 0.098771, 0.363173} 

{0.126239, 0.366813, 0.104034, 0.402914,
  0.13479, 0.360657, 0.022925, 0.481628,
 0.201673, 0.282025, 0.192757, 0.323545,
 0.575244,   0.2582, 0.094502, 0.072054,
 0.290347, 0.173547, 0.343297, 0.192809,
 0.195269, 0.265165, 0.205459, 0.334107,
 0.245253, 0.156916, 0.205923, 0.391909,
 0.210863, 0.324295,  0.26053, 0.204312,
 0.573693, 0.162795, 0.169535, 0.093978,
 0.243858, 0.293931, 0.236694, 0.225517,
 0.252251, 0.338686,  0.19981, 0.209253,
 0.531932, 0.163329, 0.193091, 0.111648,
 0.294642, 0.300836, 0.247602,  0.15692,
 0.357307, 0.243666, 0.068226, 0.330801} 

{0.066348, 0.463635, 0.006517,   0.4635,
  0.05386, 0.369545, 0.062337, 0.514257,
 0.201746, 0.281506, 0.192307, 0.324441,
 0.303836, 0.168918, 0.081886,  0.44536,
 0.290192, 0.172084, 0.342727, 0.194996,
 0.191216, 0.276129, 0.193445,  0.33921,
  0.25184, 0.154997, 0.185128, 0.408034,
 0.210429, 0.321756, 0.260141, 0.207674,
 0.592808, 0.172975, 0.168461, 0.065755,
 0.242247, 0.297793, 0.231264, 0.228696,
 0.332903, 0.328971, 0.163092, 0.175034,
 0.530647,  0.16873, 0.189212, 0.111411,
 0.297775, 0.298775,  0.24749,  0.15596,
  0.34735, 0.243765, 0.042272, 0.366612} 

{0.141003, 0.371922, 0.022143, 0.464931,
 0.098811, 0.336393, 0.083058, 0.481738,
 0.201073, 0.281579, 0.192477, 0.324872,
  0.15617, 0.126985, 0.349534, 0.367311,
 0.297576, 0.180069,  0.33955, 0.182805,
 0.187836,  0.28127, 0.196059, 0.334835,
  0.23923, 0.162726, 0.189467, 0.408577,
 0.210111, 0.319629, 0.262267, 0.207993,
 0.590246, 0.159007, 0.189971, 0.060775,
 0.243565, 0.297202, 0.233297, 0.225936,
 0.278245, 0.465811, 0.130578, 0.125365,
 0.529622, 0.166861, 0.183122, 0.120394,
 0.309185, 0.314288, 0.207423, 0.169105,
 0.361822, 0.266497, 0.039442, 0.332239} 

{0.053528, 0.310295, 0.030263, 0.605915,
  0.04025, 0.545246, 0.106184,  0.30832,
 0.201559, 0.281234,  0.19183, 0.325377,
 0.385508, 0.091097, 0.402671, 0.120723,
 0.315452, 0.175519, 0.342598,  0.16643,
 0.186709, 0.279455, 0.195078, 0.338758,
 0.221462, 0.190664, 0.186931, 0.400943,
 0.220434, 0.312185, 0.263108, 0.204272,
 0.614843, 0.134199, 0.175545, 0.075413,
 0.243771, 0.298291, 0.234346, 0.223592,
 0.319727, 0.398538,  0.14017, 0.141564,
 0.526575, 0.170651, 0.200565, 0.102208,
 0.284755, 0.326737, 0.222473, 0.166035,
 0.306507, 0.348121, 0.030787, 0.314585} 

{0.048901, 0.483317,  0.24305, 0.224733,
 0.190725, 0.298297, 0.201499, 0.309478,
  0.19698, 0.282304, 0.191372, 0.329344,
 0.088656,  0.21952, 0.371384,  0.32044,
 0.295146, 0.169767,  0.37107, 0.164017,
 0.185295, 0.275722, 0.193407, 0.345576,
 0.227658, 0.194797, 0.178584, 0.398961,
 0.215285,  0.31454, 0.262871, 0.207305,
   0.6512, 0.139828,  0.14246, 0.066511,
 0.244395, 0.298266, 0.234326, 0.223013,
 0.302389, 0.416983, 0.131115, 0.149512,
 0.525373, 0.171849, 0.200047, 0.102731,
 0.292713, 0.321122, 0.219364, 0.166801,
 0.237797, 0.412821, 0.059179, 0.290203} 

{0.051398, 0.442916, 0.344686,    0.161,
 0.045626, 0.461106, 0.393484, 0.099785,
  0.19634, 0.286369, 0.191175, 0.326116,
  0.19768, 0.187816, 0.229773, 0.384731,
 0.293026, 0.166308, 0.368774, 0.171892,
 0.180244, 0.274495, 0.201641,  0.34362,
 0.227166, 0.191246, 0.171894, 0.409694,
 0.213257, 0.308882,  0.27356, 0.204301,
 0.621022, 0.124774, 0.173215, 0.080988,
 0.244458, 0.303766, 0.238953, 0.212822,
 0.353778, 0.392329, 0.121699, 0.132194,
 0.517919, 0.177342, 0.201542, 0.103197,
 0.303045, 0.306391, 0.220543, 0.170022,
  0.29381, 0.412792,  0.06592, 0.227478} 

{0.017784, 0.430328, 0.270677,  0.28121,
 0.014635, 0.178563, 0.124769, 0.682033,
 0.198134, 0.283206, 0.194637, 0.324023,
 0.186264, 0.308528, 0.282415, 0.222793,
   0.3082, 0.171805,  0.37387, 0.146125,
   0.1802, 0.282187, 0.194661, 0.342952,
 0.240187, 0.209014, 0.167268, 0.383531,
 0.208097, 0.310814, 0.276417, 0.204672,
 0.531028,  0.14271, 0.170021, 0.156242,
 0.238164, 0.308411, 0.237438, 0.215987,
  0.28563, 0.398321, 0.150131, 0.165918,
 0.531011, 0.176177, 0.186014, 0.106799,
 0.294544, 0.309426, 0.221478, 0.174552,
 0.252356, 0.378146, 0.051251, 0.318247} 

{0.110364, 0.345646, 0.350986, 0.193004,
 0.053844, 0.327667,  0.25877, 0.359719,
 0.198332, 0.285967, 0.192023, 0.323678,
 0.058244,  0.38303, 0.209325, 0.349401,
 0.309801, 0.173396, 0.370615, 0.146189,
 0.181652, 0.286117, 0.186906, 0.345325,
 0.242385, 0.201515,  0.17694, 0.379161,
 0.202497, 0.318616, 0.276408, 0.202479,
 0.538082, 0.119602, 0.135004, 0.207312,
 0.238834, 0.309047, 0.236506, 0.215612,
 0.333096,   0.2962, 0.217095, 0.153609,
 0.532012,  0.17717, 0.186445, 0.104373,
 0.284172, 0.322978, 0.209835, 0.183015,
 0.291486, 0.361235, 0.041057, 0.306222} 

{0.097917, 0.216036, 0.324776, 0.361271,
 0.099079, 0.428007,  0.22934, 0.243575,
 0.198835, 0.283929, 0.192272, 0.324964,
 0.099865, 0.224331, 0.490102, 0.185702,
 0.302337, 0.173437, 0.376153, 0.148072,
 0.201573, 0.270256, 0.184729, 0.343442,
 0.248168, 0.205613, 0.168015, 0.378204,
 0.199868, 0.318614, 0.280514, 0.201005,
 0.545866, 0.121862, 0.125523,  0.20675,
 0.237358, 0.314876, 0.233568, 0.214198,
  0.31797, 0.305953, 0.248309, 0.127767,
 0.485478, 0.202528, 0.197532, 0.114461,
 0.287465, 0.338451, 0.202291, 0.171792,
 0.290986,  0.31061, 0.040105, 0.358298} 

{0.102671, 0.459279,  0.22404, 0.214009,
 0.099245,  0.42342, 0.322575,  0.15476,
 0.200358, 0.281807, 0.192913, 0.324921,
 0.409286,  0.17151, 0.243911, 0.175294,
  0.29755, 0.161588, 0.380441, 0.160421,
 0.204406, 0.273656, 0.179549, 0.342388,
 0.251164, 0.199963, 0.164998, 0.383874,
 0.199632, 0.317587, 0.279754, 0.203027,
 0.480393, 0.138712, 0.110634,  0.27026,
   0.2248,  0.31903, 0.234101, 0.222069,
 0.353256, 0.302392, 0.229364, 0.114988,
 0.482391, 0.182508, 0.203177, 0.131924,
 0.327891,  0.33696,  0.18161, 0.153539,
 0.264539,  0.33917, 0.063205, 0.333086} 

{0.048534, 0.466006, 0.155307, 0.330153,
 0.045473, 0.492627, 0.231499, 0.230401,
 0.201254, 0.280378, 0.192339, 0.326029,
 0.212438, 0.281971, 0.118536, 0.387055,
 0.295987, 0.152297, 0.371876,  0.17984,
 0.201561, 0.267806, 0.182245, 0.348388,
 0.262321, 0.196409, 0.162866, 0.378403,
 0.197329, 0.317794, 0.280248, 0.204629,
 0.516947,  0.13738, 0.128078, 0.217595,
 0.224065, 0.317538,  0.23391, 0.224487,
 0.331557, 0.331997, 0.241507, 0.094939,
 0.465931, 0.189708,  0.21847, 0.125891,
 0.334354, 0.328313, 0.179091, 0.158242,
 0.189048, 0.343866, 0.116896,  0.35019} 

{0.048795, 0.437678, 0.113333, 0.400195,
 0.089372, 0.328162, 0.197567,   0.3849,
 0.202818, 0.278554, 0.194767, 0.323861,
 0.413858, 0.048061, 0.375989, 0.162091,
 0.296938, 0.155299, 0.382345, 0.165418,
 0.199022, 0.269282, 0.183408, 0.348288,
 0.264041, 0.186854, 0.164077, 0.385028,
 0.200738, 0.320941, 0.272345, 0.205976,
 0.462628, 0.125834, 0.238091, 0.173447,
 0.223357, 0.319123, 0.234578, 0.222943,
 0.326793, 0.346402, 0.233286, 0.093519,
 0.458259, 0.181639, 0.223057, 0.137045,
 0.325091, 0.325626,  0.19081, 0.158473,
  0.23415, 0.335146, 0.098285, 0.332419} 

{ 0.08377, 0.158277, 0.130527, 0.627425,
 0.273151,  0.09478, 0.077362, 0.554708,
 0.201797, 0.279986, 0.196358, 0.321859,
 0.256754, 0.174084,  0.22432, 0.344841,
 0.311593, 0.144514, 0.379894, 0.163999,
 0.194981, 0.269251, 0.186347, 0.349422,
 0.264414, 0.195699, 0.153847,  0.38604,
 0.197007, 0.321486, 0.275894, 0.205613,
 0.452342, 0.188216, 0.216007, 0.143435,
 0.221684, 0.317822, 0.235205, 0.225289,
 0.326402, 0.347426, 0.207653, 0.118518,
 0.467595, 0.171379, 0.230092, 0.130934,
  0.29412, 0.381395, 0.170791, 0.153693,
  0.21886,  0.42727, 0.127494, 0.226376} 

{0.158456, 0.253056, 0.076525, 0.511964,
 0.049194, 0.156823, 0.175603,  0.61838,
 0.202465, 0.278444, 0.198998, 0.320093,
  0.04548, 0.068632, 0.133085, 0.752802,
  0.30625,  0.14898,  0.37899,  0.16578,
  0.20093, 0.262977, 0.196048, 0.340045,
 0.271868, 0.189522, 0.157372, 0.381237,
  0.20514, 0.315747, 0.273665, 0.205448,
 0.442274, 0.212421,  0.23944, 0.105865,
 0.223267, 0.313498, 0.236139, 0.227095,
 0.297026, 0.365721, 0.228407, 0.108846,
 0.466243, 0.175952,  0.23674, 0.121065,
 0.292178, 0.382177, 0.161747, 0.163899,
 0.168439, 0.525334, 0.088673, 0.217554} 

{0.107376, 0.251318, 0.053228, 0.588078,
 0.132253, 0.291869, 0.295411, 0.280467,
 0.202187, 0.278708, 0.199035,  0.32007,
 0.605464, 0.120814,  0.11119, 0.162532,
 0.309791, 0.142228, 0.387869, 0.160112,
 0.203206, 0.261105, 0.194591, 0.341099,
 0.254335, 0.203445,  0.15574,  0.38648,
 0.204874, 0.317738, 0.266991, 0.210397,
  0.42338, 0.231516, 0.273896, 0.071208,
 0.223878, 0.314806, 0.234934, 0.226383,
 0.276072, 0.399986, 0.194427, 0.129515,
 0.480579,  0.17822, 0.221209, 0.119991,
 0.279023, 0.389266, 0.158143, 0.173569,
 0.116863, 0.523676, 0.125457, 0.234004} 

{0.269788, 0.221115, 0.032575, 0.476521,
 0.712536, 0.100273, 0.083852, 0.103339,
 0.200021,  0.28013, 0.198236, 0.321613,
  0.03929, 0.076985, 0.186531, 0.697195,
  0.31462, 0.139403, 0.386212, 0.159765,
 0.204837, 0.260544, 0.188054, 0.346565,
 0.227134, 0.211017, 0.161901, 0.399948,
 0.205836, 0.315888, 0.268009, 0.210267,
 0.446858, 0.241545, 0.247097, 0.064499,
 0.222768, 0.314803, 0.233229,   0.2292,
 0.273476, 0.423087, 0.185082, 0.118355,
 0.489437, 0.173606, 0.222775, 0.114182,
 0.301357, 0.390922, 0.137014, 0.170707,
 0.102203, 0.528791, 0.131205,   0.2378} 

{0.247606, 0.280696, 0.047388,  0.42431,
 0.185304, 0.394856, 0.071467, 0.348373,
 0.201331, 0.275854, 0.198869, 0.323946,
 0.119247, 0.101592, 0.181718, 0.597443,
 0.296154, 0.141361, 0.400481, 0.162004,
 0.211067, 0.269469, 0.152807, 0.366657,
 0.227863, 0.211028, 0.149931, 0.411178,
 0.207755, 0.313516, 0.268732, 0.209997,
 0.517018, 0.154703, 0.250618,  0.07766,
 0.224873, 0.314047, 0.231933, 0.229147,
  0.26069, 0.427914, 0.189997,   0.1214,
 0.494914, 0.170328, 0.219621, 0.115136,
 0.327812, 0.374008, 0.130541, 0.167639,
 0.148416, 0.525422, 0.087977, 0.238185} 

{0.268832,  0.27089,  0.03272, 0.427558,
 0.284918, 0.339462, 0.113046, 0.262573,
 0.201404, 0.277377, 0.198459,  0.32276,
 0.277687, 0.230996, 0.356125, 0.135192,
 0.292091, 0.140171, 0.392035, 0.175703,
  0.21154,  0.26776, 0.154651, 0.366049,
 0.242286, 0.174057, 0.152105, 0.431552,
 0.205067, 0.314905, 0.269418,  0.21061,
 0.501436, 0.158288, 0.252985, 0.087291,
  0.22341, 0.313154, 0.231803, 0.231633,
 0.269674, 0.425668, 0.196043, 0.108615,
 0.486031, 0.173603, 0.228981, 0.111385,
 0.331914, 0.366929,  0.13614, 0.165017,
 0.157298, 0.500226, 0.103282, 0.239195} 

{0.205263, 0.601458, 0.031993, 0.161286,
 0.239971, 0.413551, 0.045637,  0.30084,
 0.200122, 0.279267, 0.199435, 0.321177,
 0.285805, 0.074358, 0.535122, 0.104714,
 0.296334, 0.136004, 0.392003, 0.175658,
 0.215388, 0.257541, 0.170131,  0.35694,
 0.253826, 0.186222, 0.118497, 0.441455,
  0.20642, 0.307581, 0.269559, 0.216439,
 0.416972, 0.199391, 0.266879, 0.116758,
 0.219717, 0.315559, 0.231432, 0.233292,
 0.296766, 0.390054, 0.193557, 0.119623,
 0.463071, 0.174732, 0.237656, 0.124541,
 0.346561,   0.3486, 0.140053, 0.164786,
 0.158605, 0.557747,  0.04284, 0.240807} 

{0.109688, 0.542377, 0.095894, 0.252042,
 0.050552, 0.531499,  0.20393, 0.214019,
 0.200749, 0.278535, 0.199238, 0.321478,
   0.1528, 0.318836, 0.310672, 0.217692,
  0.28883,  0.13552, 0.398605, 0.177044,
 0.210544, 0.257142, 0.176617, 0.355697,
 0.263118, 0.184267, 0.135187, 0.417429,
 0.211194, 0.309205, 0.263123, 0.216478,
 0.468801, 0.167693, 0.252809, 0.110697,
 0.224028, 0.317003, 0.230087, 0.228883,
  0.29059, 0.406973, 0.188885, 0.113552,
 0.458452, 0.179921,  0.23844, 0.123186,
 0.353562,   0.3342, 0.148555, 0.163683,
 0.198648, 0.554786, 0.053306,  0.19326} 

{0.140639, 0.515906, 0.132755, 0.210699,
 0.161011, 0.435196, 0.205103,  0.19869,
  0.20093, 0.279113, 0.197969, 0.321987,
 0.138216, 0.180421, 0.195521, 0.485842,
 0.292721,  0.13577, 0.399028, 0.172481,
 0.209689, 0.251867, 0.169224,  0.36922,
 0.259807,  0.18012, 0.138669, 0.421404,
 0.205622, 0.314947, 0.265924, 0.213507,
 0.495596, 0.148918, 0.249999, 0.105487,
 0.224208,  0.31598, 0.231956, 0.227856,
 0.265699, 0.445075, 0.186346,  0.10288,
 0.437684, 0.178182, 0.244949, 0.139185,
 0.354582,  0.34657, 0.147626, 0.151222,
 0.154013, 0.626087, 0.019324, 0.200576} 

{0.077309, 0.621562, 0.019057, 0.282072,
 0.063259, 0.154413, 0.237604, 0.544725,
  0.19995, 0.282969, 0.197211,  0.31987,
 0.289208, 0.082956, 0.319954, 0.307882,
 0.290335, 0.138326, 0.401169,  0.17017,
 0.210919, 0.254213,  0.16795, 0.366918,
 0.231694, 0.199338,  0.14111, 0.427858,
