nobilitas : 214 documents
 0.014826, 0.219452, 0.658492, 0.107229,
 0.027806, 0.437578, 0.504264, 0.030352,
 0.005379, 0.509666, 0.468671, 0.016284} 

{0.130154, 0.132651, 0.182112, 0.555084,
 0.221953, 0.162611, 0.529862, 0.085574,
 0.306306, 0.319583, 0.223885, 0.150227,
 0.087806, 0.418843, 0.126641, 0.366709,
   0.1125, 0.313229, 0.155596, 0.418675,
 0.543591, 0.044871, 0.179941, 0.231596,
 0.260974, 0.159496, 0.279057, 0.300473,
 0.242497, 0.309935,  0.15897, 0.288598,
 0.143122, 0.190177, 0.064761,  0.60194,
 0.067196, 0.297462, 0.082047, 0.553296,
 0.081317, 0.285924, 0.456818, 0.175942,
 0.046668, 0.261018, 0.600219, 0.092095,
 0.002661, 0.183206, 0.809243,  0.00489,
    0.002, 0.158002, 0.837198,   0.0028} 

{0.393452, 0.339166,   0.1567, 0.110682,
 0.336808, 0.262242, 0.276686, 0.124264,
 0.311831, 0.348516, 0.191767, 0.147886,
 0.146796, 0.595798, 0.121831, 0.135575,
 0.128266, 0.322375, 0.150269,  0.39909,
 0.498364, 0.075435, 0.218229, 0.207973,
 0.235232, 0.144492, 0.323084, 0.297191,
 0.234555, 0.308139, 0.151648, 0.305658,
 0.080371, 0.133903,   0.0944, 0.691325,
 0.109516, 0.411323, 0.126946, 0.352215,
   0.0317, 0.222221, 0.494227, 0.251851,
 0.002104, 0.090951, 0.874349, 0.032597,
 0.003007, 0.111969,  0.87608, 0.008944,
 0.000679, 0.025329, 0.892265, 0.081727} 

{0.346813, 0.287449, 0.116582, 0.249157,
 0.076226, 0.565518, 0.219142, 0.139114,
 0.312274, 0.352674, 0.190172,  0.14488,
 0.087254, 0.210273, 0.413958, 0.288515,
 0.152076, 0.351734, 0.163817, 0.332374,
 0.472719, 0.171135, 0.161043, 0.195103,
  0.12451, 0.214683, 0.460052, 0.200754,
 0.243046, 0.290357, 0.194233, 0.272364,
 0.031105, 0.158758, 0.123283, 0.686854,
 0.049799, 0.386117, 0.072612, 0.491471,
 0.023677, 0.547219, 0.247668, 0.181436,
 0.003117, 0.222513, 0.752605, 0.021766,
 0.001241, 0.107689, 0.873745, 0.017325,
 0.001452, 0.047994, 0.879867, 0.070687} 

{0.354417, 0.327786, 0.069804, 0.247993,
 0.495276, 0.163034,  0.20851,  0.13318,
 0.278308,  0.40026, 0.199866, 0.121565,
 0.189934, 0.645973, 0.118937, 0.045155,
 0.147895, 0.348011, 0.169729, 0.334365,
 0.533273, 0.179538, 0.157311, 0.129879,
 0.170599, 0.282032, 0.403016, 0.144353,
 0.194253, 0.286206, 0.182916, 0.336625,
 0.023825, 0.112525, 0.120527, 0.743122,
 0.062254, 0.395574, 0.098105, 0.444067,
 0.005075, 0.192167, 0.257971, 0.544788,
 0.002146, 0.235499, 0.738337, 0.024017,
 0.001218, 0.230024, 0.732132, 0.036626,
 0.000197, 0.026463, 0.962951, 0.010388} 

{0.466702, 0.090422, 0.367154, 0.075722,
 0.364581,  0.22232, 0.309668, 0.103431,
 0.272663, 0.394779, 0.227205, 0.105353,
 0.286222, 0.446507, 0.198153, 0.069118,
 0.172831, 0.353251,  0.16323, 0.310689,
 0.535702,  0.21574, 0.123347, 0.125211,
 0.346972, 0.235837, 0.326274, 0.090917,
 0.183943, 0.240795, 0.179683, 0.395579,
 0.069431, 0.242886, 0.170434, 0.517249,
 0.103719, 0.645616, 0.101462, 0.149204,
 0.031306, 0.422526, 0.450236, 0.095932,
 0.002414, 0.249799, 0.712857,  0.03493,
 0.000544, 0.259027, 0.699744, 0.040685,
 0.000587, 0.053857, 0.910616,  0.03494} 

{0.186181, 0.203242, 0.505439, 0.105138,
 0.225815, 0.230148, 0.340346, 0.203691,
 0.268511, 0.380907, 0.226372, 0.124211,
 0.250253, 0.308924, 0.123557, 0.317266,
 0.173064, 0.337175,  0.15496, 0.334801,
 0.553485, 0.201238, 0.110411, 0.134866,
 0.359272,  0.14347, 0.349246, 0.148013,
 0.185158, 0.221276, 0.171874, 0.421693,
 0.046048, 0.184872, 0.188652, 0.580427,
 0.099599, 0.427898, 0.092035, 0.380467,
 0.023681, 0.419188, 0.377306, 0.179826,
 0.002603, 0.330112, 0.636365, 0.030921,
 0.002889, 0.220256, 0.745285,  0.03157,
 0.002681, 0.253018, 0.738415, 0.005886} 

{0.384137, 0.197605,  0.35171, 0.066548,
 0.509383,  0.07798, 0.293598, 0.119039,
 0.272415, 0.376225, 0.233684, 0.117676,
 0.079619,  0.48207, 0.358415, 0.079896,
 0.169523, 0.302584, 0.139358, 0.388535,
 0.547934, 0.219969, 0.102084, 0.130014,
 0.262926, 0.158668, 0.386235, 0.192171,
 0.161374, 0.213795, 0.133869, 0.490962,
  0.04686, 0.178895, 0.163513, 0.610732,
 0.112512, 0.603262, 0.148681, 0.135545,
  0.10255, 0.328235, 0.443477, 0.125738,
 0.025452, 0.385297, 0.547306, 0.041944,
 0.003655, 0.137593, 0.834143, 0.024609,
 0.000209, 0.135341, 0.837753, 0.026697} 

{0.793995, 0.056035, 0.115845, 0.034125,
 0.512143, 0.249133, 0.154616, 0.084108,
 0.272915, 0.421428, 0.218087,  0.08757,
 0.092344, 0.146793, 0.234162, 0.526701,
 0.179182, 0.268767, 0.143587, 0.408464,
 0.482308, 0.187022, 0.135308, 0.195362,
 0.148267, 0.258022, 0.258846, 0.334865,
 0.174929, 0.236593,  0.09611, 0.492368,
 0.048675, 0.183802, 0.113376, 0.654147,
 0.115604, 0.753374, 0.056159, 0.074863,
 0.149267, 0.392331, 0.214046, 0.244357,
 0.018388, 0.573705, 0.342075, 0.065832,
 0.001118, 0.232844, 0.733739,   0.0323,
 0.004068, 0.544087, 0.372223, 0.079622} 

{0.836153, 0.044577, 0.044467, 0.074803,
 0.361485, 0.089421,  0.40625, 0.142844,
 0.276929, 0.421116, 0.231417, 0.070537,
  0.29841, 0.325334, 0.254619, 0.121637,
 0.166663, 0.261466, 0.133271,   0.4386,
 0.536989, 0.156308, 0.152113, 0.154591,
 0.130143, 0.406262, 0.168598, 0.294997,
 0.191616, 0.245271, 0.081947, 0.481166,
 0.079984, 0.180156, 0.105796, 0.634063,
  0.14335, 0.507394, 0.075195, 0.274062,
   0.0892,  0.50961, 0.237009, 0.164181,
 0.016242, 0.560607, 0.389568, 0.033584,
 0.002397, 0.189484, 0.773699,  0.03442,
 0.005229, 0.123972, 0.865954, 0.004846} 

{0.663602, 0.012343, 0.260038, 0.064017,
 0.668059, 0.110925, 0.195456,  0.02556,
 0.280738, 0.430792, 0.232207, 0.056263,
 0.160641, 0.357282, 0.353527, 0.128549,
 0.145789, 0.274889, 0.149736, 0.429586,
 0.491946, 0.204756, 0.146252, 0.157046,
 0.144509, 0.434376, 0.169233, 0.251882,
 0.190846, 0.239395, 0.063402, 0.506356,
 0.093503, 0.229682, 0.078409, 0.598406,
 0.219537, 0.519415,  0.04654, 0.214507,
 0.120672, 0.424104, 0.284307, 0.170917,
 0.034883, 0.530935, 0.372255, 0.061927,
 0.021782, 0.217417, 0.710647, 0.050154,
 0.001778, 0.085184, 0.904403, 0.008635} 

{ 0.25558, 0.072399, 0.512235, 0.159787,
 0.110284, 0.320849, 0.318844, 0.250023,
 0.291013, 0.411363, 0.237432, 0.060191,
 0.189229, 0.613793, 0.092843, 0.104136,
 0.152788, 0.255454, 0.143959,   0.4478,
 0.463076,  0.20906, 0.145551, 0.182312,
  0.13168, 0.438302, 0.176655, 0.253364,
 0.206538, 0.228633, 0.081723, 0.483106,
 0.087363, 0.158318,  0.09662, 0.657699,
 0.299031, 0.429497, 0.128528, 0.142944,
 0.048245, 0.578618, 0.265717, 0.107421,
 0.133339, 0.558836, 0.220343, 0.087482,
  0.01089, 0.262974, 0.701874, 0.024262,
  0.01272, 0.146193, 0.835411, 0.005676} 

{0.276894, 0.077226, 0.447782, 0.198098,
 0.092878, 0.163939, 0.691289, 0.051894,
 0.279055, 0.396701, 0.269817, 0.054427,
 0.105277, 0.563968, 0.142922, 0.187833,
 0.156758, 0.237437, 0.146334, 0.459472,
 0.499502, 0.242896, 0.155443, 0.102159,
 0.138121, 0.486183, 0.215673, 0.160022,
 0.206026, 0.196228, 0.089222, 0.508524,
 0.405336, 0.068313, 0.072514, 0.453837,
 0.295575,  0.35195, 0.140337, 0.212138,
 0.075494, 0.487226, 0.355054, 0.082226,
 0.038346, 0.376042, 0.568609, 0.017002,
 0.013096, 0.197451, 0.782747, 0.006706,
 0.005061, 0.023931, 0.969791, 0.001216} 

{0.162102, 0.401054, 0.280994,  0.15585,
 0.107462, 0.660612, 0.189761, 0.042165,
  0.28783, 0.393459, 0.262107, 0.056604,
 0.503646,  0.35614, 0.034896, 0.105318,
 0.166991, 0.213904,  0.13409, 0.485015,
 0.522973, 0.239802, 0.147647, 0.089577,
 0.305843,  0.39293, 0.198436, 0.102791,
 0.198235, 0.210847, 0.088825, 0.502093,
 0.160113, 0.064915, 0.153889, 0.621083,
 0.180723,  0.27896, 0.245675, 0.294642,
 0.038334, 0.549042, 0.335349, 0.077275,
 0.009585, 0.512702, 0.435921, 0.041792,
 0.004467, 0.165798, 0.813094, 0.016641,
 0.001476, 0.008707, 0.987698, 0.002119} 

{0.180189, 0.420307, 0.334723,  0.06478,
 0.185532, 0.247632, 0.401937,   0.1649,
 0.267683, 0.414602, 0.260024, 0.057691,
 0.324335, 0.134604, 0.421754, 0.119308,
 0.171618, 0.235659, 0.120203,  0.47252,
 0.559238,  0.23627, 0.168851,  0.03564,
 0.340766, 0.261084, 0.267956, 0.130194,
 0.179498, 0.217964, 0.090709, 0.511829,
  0.14692, 0.142385, 0.158093, 0.552602,
 0.191033, 0.287099, 0.241363, 0.280505,
 0.018046, 0.444765, 0.430315, 0.106874,
 0.016683,    0.638, 0.316352, 0.028966,
 0.005379, 0.053455, 0.935552, 0.005614,
 0.001873, 0.089678, 0.905683, 0.002766} 

{0.376395, 0.063087,  0.52505, 0.035468,
 0.307744, 0.068463,  0.60121, 0.022583,
  0.30231, 0.352832, 0.281031, 0.063826,
 0.045231, 0.140535, 0.217472, 0.596761,
 0.165889, 0.249439, 0.123567, 0.461104,
 0.541634, 0.219292, 0.182501, 0.056573,
 0.429686,  0.29775, 0.132123, 0.140441,
 0.185927, 0.244993, 0.091791,  0.47729,
 0.022735, 0.122115, 0.156343, 0.698807,
 0.100205, 0.372337, 0.124061, 0.403397,
 0.049469, 0.489508, 0.334146, 0.126876,
 0.012281,  0.41957, 0.560975, 0.007174,
 0.002206, 0.130953, 0.863385, 0.003457,
 0.005328, 0.202564, 0.783117, 0.008991} 

{0.397238, 0.052528, 0.478219, 0.072015,
 0.365462, 0.198703, 0.397054, 0.038782,
 0.278315, 0.403997, 0.254449, 0.063239,
 0.326129, 0.239598, 0.107671, 0.326602,
 0.113431, 0.305586, 0.197034, 0.383948,
 0.550103, 0.189751, 0.146947, 0.113199,
 0.418837, 0.294486, 0.149876, 0.136801,
 0.187024, 0.235555, 0.114963, 0.462459,
 0.021202,  0.06515, 0.193131, 0.720518,
 0.134949, 0.494104, 0.145612, 0.225335,
 0.037293, 0.438778, 0.450563, 0.073366,
 0.006025, 0.496471, 0.487754,  0.00975,
 0.002366, 0.171033, 0.819079, 0.007522,
  0.00068, 0.388833,  0.60621, 0.004277} 

{0.586339, 0.043636, 0.353415,  0.01661,
 0.501231, 0.125428, 0.312293, 0.061047,
 0.264171, 0.421287, 0.233095, 0.081447,
 0.106833, 0.694471, 0.099781, 0.098915,
 0.125025, 0.246333, 0.214176, 0.414465,
 0.576802, 0.095713,  0.20071, 0.126775,
 0.428279, 0.233289, 0.227929, 0.110502,
 0.185499, 0.251244, 0.110614, 0.452643,
 0.061959, 0.065509, 0.281366, 0.591165,
 0.079655, 0.629829,  0.05053, 0.239986,
 0.003187, 0.832248, 0.137925, 0.026641,
 0.011848, 0.397831, 0.531846, 0.058475,
 0.005468, 0.385943, 0.582136, 0.026454,
 0.010751, 0.114098, 0.859494, 0.015656} 

{0.538064, 0.092307, 0.237971, 0.131658,
 0.276487, 0.184135, 0.322352, 0.217025,
 0.265506, 0.424528,  0.22818, 0.081786,
  0.07847,  0.75018, 0.075151, 0.096199,
 0.111358,  0.25805, 0.218691, 0.411902,
  0.55116,  0.08121, 0.223815, 0.143815,
 0.308095, 0.516692,  0.11325, 0.061963,
 0.160784, 0.245694, 0.117791,  0.47573,
 0.119701, 0.150475, 0.259479, 0.470345,
 0.151668, 0.384346, 0.168372, 0.295614,
 0.020029, 0.138282, 0.812295, 0.029394,
 0.006128, 0.308938, 0.660379, 0.024554,
 0.008144, 0.182939, 0.781943, 0.026974,
 0.308872, 0.098222, 0.585028, 0.007878} 

{0.335771, 0.040309, 0.551947, 0.071973,
  0.48036, 0.135883, 0.278359, 0.105398,
 0.253426, 0.435608, 0.233625, 0.077341,
 0.072226, 0.500371, 0.139691, 0.287712,
 0.156507, 0.272625,   0.1949, 0.375968,
 0.463605, 0.185738, 0.237426, 0.113231,
 0.233384, 0.413348,  0.21222, 0.141048,
 0.197359,  0.22516, 0.086873, 0.490608,
 0.166909, 0.110435, 0.194436,  0.52822,
 0.106917, 0.425962, 0.172831,  0.29429,
  0.02461, 0.369721, 0.522981, 0.082688,
 0.011866, 0.058847, 0.861765, 0.067521,
 0.040094,  0.05389, 0.889943, 0.016073,
 0.022518,  0.05472, 0.911608, 0.011154} 

{0.348738, 0.101738, 0.468063, 0.081461,
 0.063409, 0.330327, 0.522137, 0.084127,
 0.254869, 0.414812, 0.260697, 0.069623,
 0.321689, 0.286276,  0.36644, 0.025595,
 0.152366, 0.275297,  0.18681, 0.385527,
 0.491479, 0.157674, 0.244275, 0.106572,
 0.167026, 0.322285, 0.266991, 0.243698,
   0.2264, 0.249084, 0.080676,  0.44384,
 0.229962, 0.161168, 0.144445, 0.464425,
 0.135633, 0.478309, 0.164748,  0.22131,
 0.101433,  0.29564, 0.474826, 0.128102,
 0.093823, 0.263847, 0.553609,  0.08872,
 0.052364, 0.063241, 0.784266, 0.100129,
 0.270499, 0.032124, 0.638046, 0.059331} 

{0.149585, 0.202103, 0.459158, 0.189154,
 0.183358, 0.220238, 0.441284,  0.15512,
 0.259553, 0.411687, 0.263394, 0.065366,
 0.083365, 0.559469, 0.325771, 0.031395,
 0.163429, 0.260944, 0.170462, 0.405164,
 0.458563,  0.14097, 0.275578, 0.124889,
 0.260618, 0.379901, 0.150462, 0.209019,
 0.237355, 0.267155,  0.07269, 0.422801,
 0.095661, 0.158508, 0.190238, 0.555593,
 0.209132, 0.604561, 0.068424, 0.117883,
  0.18005,  0.47316, 0.090528, 0.256262,
 0.156878, 0.278324, 0.353036, 0.211762,
 0.189136, 0.104306, 0.614557,    0.092,
 0.225305, 0.048153, 0.678349, 0.048194} 

{0.192498, 0.013837, 0.528293, 0.265371,
 0.107584, 0.048777, 0.162524, 0.681114,
 0.249997, 0.412981, 0.239544, 0.097478,
 0.060425, 0.759332, 0.051189, 0.129055,
  0.12984, 0.273723, 0.200572, 0.395865,
 0.411273, 0.150043,  0.30913, 0.129554,
 0.228606, 0.239041,  0.22384, 0.308513,
  0.24751, 0.265041, 0.084047, 0.403402,
 0.094409, 0.297371, 0.224785, 0.383435,
 0.306497, 0.301541, 0.052098, 0.339864,
 0.182358,  0.30209, 0.165136, 0.350416,
 0.151771, 0.368958, 0.278197, 0.201073,
 0.052865, 0.183426, 0.700559,  0.06315,
 0.077608, 0.260987, 0.609525,  0.05188} 

{0.124668, 0.028635, 0.253094, 0.593603,
 0.206977, 0.309647, 0.228921, 0.254455,
 0.253073, 0.415088,  0.23534, 0.096498,
 0.146636, 0.405373, 0.236185, 0.211806,
 0.140797, 0.277113, 0.201233, 0.380857,
 0.421542, 0.103783, 0.325134, 0.149541,
 0.270778,  0.28149, 0.225057, 0.222674,
  0.29218, 0.241234, 0.092928, 0.373658,
 0.129739, 0.186286,  0.12468, 0.559295,
 0.242472, 0.321588, 0.139606, 0.296334,
 0.290364, 0.277616, 0.115793, 0.316228,
 0.133975, 0.501232, 0.309768, 0.055025,
 0.167037,  0.12991, 0.660115, 0.042939,
  0.02411, 0.049963, 0.921364, 0.004563} 

{0.164989, 0.321838, 0.127066, 0.386108,
 0.122907, 0.492582,   0.1764, 0.208111,
 0.218861, 0.416971, 0.281619, 0.082549,
 0.125061,  0.16477, 0.382601, 0.327568,
 0.123997,  0.31032, 0.186322, 0.379361,
 0.456795, 0.117061, 0.325704, 0.100441,
 0.456298, 0.173124, 0.202668,  0.16791,
 0.266596, 0.248631,  0.10705, 0.377722,
 0.109136,  0.17421, 0.229432, 0.487222,
 0.441616, 0.141992, 0.140673, 0.275719,
 0.291212, 0.331446, 0.324337, 0.053006,
 0.133272, 0.088815, 0.767841, 0.010072,
 0.125856, 0.202016,  0.65587, 0.016258,
 0.134419, 0.626386, 0.222312, 0.016883} 

{0.152224, 0.462488, 0.062787, 0.322502,
 0.426439, 0.305478, 0.129036, 0.139047,
 0.218629,  0.42628, 0.273245, 0.081846,
 0.356871, 0.216072, 0.218451, 0.208605,
 0.143525, 0.257892, 0.203974, 0.394609,
 0.500474, 0.100398, 0.221263, 0.177865,
 0.474721, 0.108344,  0.19875, 0.218185,
 0.268177, 0.270987, 0.089982, 0.370855,
 0.118223, 0.070082,  0.41176, 0.399936,
 0.298636,  0.22864,  0.18173, 0.290994,
 0.217715, 0.480777, 0.200989, 0.100519,
 0.054558, 0.336509, 0.578822, 0.030111,
 0.066499, 0.300803, 0.609494, 0.023204,
 0.263009, 0.379944, 0.162017,  0.19503} 

{0.099781, 0.393493, 0.055847,  0.45088,
  0.11875, 0.273431, 0.314798, 0.293021,
 0.228511, 0.403587, 0.274792,  0.09311,
 0.241294, 0.064481, 0.634129, 0.060096,
 0.124319, 0.302941, 0.186068, 0.386673,
 0.508169, 0.132762, 0.227392, 0.131676,
 0.516569, 0.118694, 0.239867,  0.12487,
  0.26273, 0.257859,  0.10269, 0.376721,
 0.055222, 0.099935, 0.388758, 0.456085,
 0.298828, 0.170594,  0.19618, 0.334399,
 0.169617, 0.405515, 0.370543, 0.054325,
 0.045149, 0.489837, 0.413565, 0.051449,
 0.057051, 0.228345, 0.630907, 0.083697,
 0.270646, 0.075527, 0.413828,     0.24} 

{ 0.12966, 0.605035, 0.123675, 0.141631,
 0.055793, 0.592996, 0.262321,  0.08889,
 0.224443, 0.393783, 0.291822, 0.089953,
 0.395286, 0.366016, 0.127225, 0.111472,
  0.11063, 0.305469, 0.200851,  0.38305,
 0.501129, 0.117314, 0.322848, 0.058709,
  0.11804, 0.338055, 0.384992, 0.158913,
 0.241673, 0.266543, 0.107981, 0.383802,
 0.083837, 0.075938, 0.255099, 0.585126,
 0.186297, 0.142038, 0.265567, 0.406098,
 0.081271,  0.49413, 0.290199, 0.134399,
 0.022086, 0.408207, 0.449453, 0.120254,
 0.040232, 0.101759,  0.73167, 0.126339,
 0.085005, 0.080498,  0.45737, 0.377128} 

{0.480634, 0.249551, 0.131578, 0.138237,
 0.323153, 0.332623, 0.268864,  0.07536,
 0.215418, 0.396602, 0.297479,   0.0905,
 0.261111, 0.510079, 0.064547, 0.164263,
  0.14183, 0.301995, 0.196785,  0.35939,
 0.442598, 0.089261, 0.382007, 0.086133,
 0.155815, 0.483421, 0.291689, 0.069075,
 0.236954, 0.298379, 0.129572, 0.335096,
 0.088507, 0.233472, 0.198341,  0.47968,
 0.202922, 0.163749, 0.119283, 0.514046,
 0.300932, 0.263839, 0.303344, 0.131885,
  0.03277,  0.68514, 0.214448, 0.067641,
 0.021027, 0.586734, 0.333113, 0.059125,
 0.049975, 0.752308, 0.160835, 0.036882} 

{0.389592, 0.221517, 0.237927, 0.150963,
 0.264527, 0.475525, 0.186316, 0.073633,
 0.228558,  0.35346, 0.327328, 0.090655,
 0.264735,  0.31438, 0.142734,  0.27815,
 0.126726, 0.281023, 0.175076, 0.417174,
 0.465116, 0.124216, 0.316665, 0.094002,
 0.112172, 0.402992, 0.425632, 0.059204,
  0.23756, 0.293547, 0.140623, 0.328269,
 0.076822, 0.102308, 0.375368, 0.445502,
 0.127605, 0.093214, 0.072521,  0.70666,
 0.086733, 0.377732, 0.282232, 0.253303,
 0.061659, 0.742025, 0.155883, 0.040433,
 0.010822, 0.716181, 0.255773, 0.017224,
 0.014052, 0.651349, 0.309526, 0.025074} 

{0.379101, 0.282437, 0.087475, 0.250986,
 0.197107, 0.343271, 0.244973, 0.214648,
 0.229359, 0.331035, 0.321526,  0.11808,
 0.348947, 0.231843, 0.222844, 0.196366,
 0.157572, 0.263488, 0.153476, 0.425464,
 0.486637, 0.110955, 0.310022, 0.092386,
 0.229853, 0.564515, 0.140182, 0.065451,
  0.25206, 0.287692, 0.121029,  0.33922,
 0.172842, 0.060855, 0.358399, 0.407905,
 0.200344,  0.14161, 0.153311, 0.504735,
 0.122927, 0.546907, 0.160653, 0.169514,
 0.061185, 0.583284, 0.333959, 0.021572,
 0.040109, 0.225523, 0.730029, 0.004339,
  0.00476, 0.741231,   0.2534,  0.00061} 

{0.188308, 0.095721, 0.204209, 0.511763,
 0.360322, 0.072498, 0.196284, 0.370896,
 0.228284, 0.325376, 0.336523, 0.109817,
 0.334356, 0.273563, 0.077378, 0.314703,
 0.147738, 0.268342, 0.141925, 0.441995,
 0.463208, 0.163554, 0.288949, 0.084289,
 0.205521, 0.366711, 0.359599, 0.068169,
 0.259974, 0.268614, 0.142151, 0.329261,
 0.220099, 0.158423, 0.328988,  0.29249,
 0.272274, 0.349275, 0.062458, 0.315994,
 0.155253, 0.389016, 0.179091, 0.276641,
 0.013127, 0.465907, 0.498442, 0.022524,
 0.006976, 0.429747, 0.554221, 0.009056,
 0.004596, 0.761427, 0.225887, 0.008089} 

{0.275253, 0.207409, 0.154915, 0.362423,
 0.221175, 0.248098, 0.355629, 0.175098,
 0.240576, 0.349125, 0.291544, 0.118755,
   0.1735, 0.174836, 0.592943, 0.058721,
  0.20447, 0.278301, 0.157558, 0.359671,
 0.430623, 0.153442, 0.312774, 0.103161,
 0.096714, 0.374549, 0.341544, 0.187193,
 0.262592, 0.251112, 0.142676,  0.34362,
 0.327213,  0.12099, 0.255911, 0.295887,
 0.324021, 0.329867, 0.038443, 0.307669,
 0.167311, 0.271128, 0.392978, 0.168583,
 0.020244, 0.321123, 0.489771, 0.168862,
 0.004688, 0.460761, 0.520921,  0.01363,
 0.022984, 0.590743, 0.377535, 0.008739} 

{0.430602, 0.065416, 0.268075, 0.235907,
 0.343005, 0.085556, 0.436498, 0.134942,
 0.248391, 0.329444, 0.291697, 0.130468,
 0.403081, 0.395087, 0.081569, 0.120263,
 0.200259, 0.241878, 0.184616, 0.373247,
 0.488942,  0.16693, 0.283774, 0.060354,
 0.253758, 0.344969, 0.247094, 0.154179,
  0.26863, 0.291124,  0.08182, 0.358426,
 0.239544, 0.317242, 0.169025, 0.274189,
 0.313031, 0.341156, 0.187928, 0.157885,
 0.201156, 0.339432,  0.20842, 0.250992,
  0.01434, 0.436775, 0.510195,  0.03869,
 0.040181, 0.405039, 0.547116, 0.007664,
 0.241926, 0.237658, 0.463022, 0.057394} 

{0.352373, 0.021322, 0.336752, 0.289553,
  0.20919, 0.024039, 0.431085, 0.335687,
 0.213437,  0.35999, 0.303038, 0.123536,
 0.220763, 0.584366, 0.137005, 0.057866,
 0.199989, 0.248719,  0.17709, 0.374202,
 0.477487, 0.183335, 0.255043, 0.084135,
 0.186723, 0.298422, 0.347749, 0.167106,
 0.285581, 0.252839, 0.125619,  0.33596,
 0.202757, 0.227963, 0.203461, 0.365819,
 0.613278, 0.225904, 0.056998, 0.103819,
 0.137878, 0.259226, 0.250661, 0.352235,
 0.061999, 0.475888, 0.451427, 0.010686,
 0.211372, 0.258077, 0.506825, 0.023726,
 0.485637, 0.202058, 0.270358, 0.041947} 

{0.375269, 0.131665, 0.159267, 0.333799,
 0.195679, 0.138482, 0.269937, 0.395903,
 0.221415, 0.344933, 0.319385, 0.114267,
 0.042707, 0.383063, 0.301862, 0.272368,
 0.267742,  0.21161, 0.143901, 0.376747,
 0.498527, 0.166596, 0.280771, 0.054105,
 0.273344, 0.411228, 0.121201, 0.194227,
 0.283537, 0.254856, 0.139679, 0.321928,
 0.430365, 0.069891, 0.114559, 0.385186,
 0.426448, 0.285966,  0.09529, 0.192296,
 0.044559, 0.608785, 0.229467,  0.11719,
  0.03677, 0.117014, 0.769343, 0.076873,
 0.099268, 0.138999, 0.658292, 0.103441,
 0.113771, 0.028666, 0.576794, 0.280769} 

{0.568321, 0.105625, 0.134121, 0.191933,
 0.415044, 0.138939,  0.31596, 0.130058,
 0.206042, 0.336477, 0.313359, 0.144123,
 0.138266, 0.070171, 0.272533,  0.51903,
 0.260747, 0.209501, 0.156675, 0.373077,
 0.479735, 0.159039, 0.308736,  0.05249,
 0.291124, 0.393784, 0.112209, 0.202883,
 0.266656, 0.251582, 0.164207, 0.317555,
 0.459715, 0.039496, 0.132766, 0.368023,
 0.319807, 0.419397, 0.099144, 0.161652,
 0.072822, 0.328716,  0.33681, 0.261652,
 0.056194, 0.058022,  0.69458, 0.191204,
 0.051009, 0.079735, 0.699037, 0.170219,
 0.076649, 0.085108, 0.610208, 0.228036} 

{0.449228, 0.146163, 0.204437, 0.200172,
 0.451818, 0.231063, 0.137554, 0.179564,
 0.205752, 0.360213, 0.317133, 0.116902,
 0.645615, 0.213616,   0.1124, 0.028368,
  0.27676, 0.206917, 0.153446, 0.362877,
 0.496961, 0.151931, 0.297173, 0.053935,
 0.249235, 0.314016, 0.304289,  0.13246,
 0.252911, 0.284462, 0.178115, 0.284512,
 0.132322, 0.070806, 0.137917, 0.658955,
 0.265763, 0.223313, 0.183904, 0.327021,
 0.086214, 0.132505, 0.638472,  0.14281,
 0.088404, 0.067369, 0.599503, 0.244725,
 0.085513, 0.043516, 0.679825, 0.191146,
 0.048611, 0.029378, 0.553687, 0.368325} 

{0.522284, 0.079531, 0.203953, 0.194233,
 0.312283, 0.258566, 0.165481, 0.263671,
 0.208075,  0.35692,  0.31602, 0.118986,
 0.392054,  0.17801, 0.034516,  0.39542,
 0.254188,  0.19997, 0.194734, 0.351108,
 0.519039,  0.15205, 0.246036, 0.082875,
 0.298634, 0.169943,   0.3744, 0.157024,
 0.242278, 0.292139, 0.213352,  0.25223,
 0.154901, 0.087833, 0.110565, 0.646702,
 0.255643, 0.205284,  0.32288, 0.216193,
 0.128459, 0.135533, 0.658436, 0.077572,
  0.13889, 0.308526, 0.451996, 0.100588,
 0.036108, 0.135458, 0.507245, 0.321189,
 0.035841, 0.133544, 0.225933, 0.604682} 

{0.363427, 0.158766, 0.287718, 0.190089,
 0.062727, 0.386068, 0.479299, 0.071906,
 0.200257, 0.402276, 0.269332, 0.128135,
 0.299171, 0.166901, 0.302758,  0.23117,
 0.250139, 0.196128, 0.210999, 0.342734,
 0.612555, 0.140557, 0.151667, 0.095221,
 0.232491, 0.127976, 0.547677, 0.091857,
 0.213222, 0.334395, 0.183653, 0.268731,
 0.058905, 0.071251, 0.479766, 0.390078,
 0.214451, 0.277538, 0.277634, 0.230377,
 0.278345, 0.163245, 0.206206, 0.352204,
 0.081704, 0.184026, 0.493799, 0.240471,
 0.042834, 0.073873,   0.4964, 0.386893,
 0.045303, 0.065795, 0.172658, 0.716244} 

{0.460586,     0.16, 0.146685, 0.232729,
 0.293693, 0.507068, 0.094166, 0.105072,
 0.211531, 0.412788, 0.267342, 0.108339,
 0.080636, 0.548088,  0.15685, 0.214426,
 0.243986, 0.201161,  0.20106, 0.353793,
  0.63072, 0.110853, 0.155419, 0.103009,
 0.199149, 0.139988, 0.579204, 0.081659,
