sensus : 822 documents
 0.137138, 0.189208,  0.17878, 0.494873,
 0.242741, 0.187785, 0.166735, 0.402739,
 0.558983, 0.132467, 0.073606, 0.234944,
 0.336785, 0.153276, 0.232706, 0.277233,
 0.155766, 0.210767, 0.258073, 0.375394,
 0.397384, 0.039553, 0.208012, 0.355051,
 0.326386, 0.227856,  0.20656, 0.239199,
 0.410766,   0.1295, 0.215445, 0.244289,
 0.526655, 0.151876, 0.170236, 0.151233,
 0.181437, 0.110619, 0.584585,  0.12336,
 0.126439, 0.173441, 0.566198, 0.133922,
 0.142118, 0.067672, 0.625595, 0.164615,
 0.065681, 0.108855, 0.652755, 0.172709} 

{0.352601, 0.037137, 0.351915, 0.258347,
 0.173696, 0.222517, 0.256658, 0.347128,
 0.247317,  0.18619, 0.164537, 0.401956,
 0.143793, 0.446611, 0.293848, 0.115748,
 0.328174, 0.147629, 0.240145, 0.284052,
 0.179928, 0.206698, 0.247246, 0.366128,
 0.386235, 0.040501, 0.233753,  0.33951,
 0.336466, 0.229795, 0.187293, 0.246445,
 0.410934, 0.128077, 0.227642, 0.233347,
 0.564153, 0.144595, 0.154335, 0.136917,
 0.273062, 0.025923, 0.531694, 0.169321,
 0.138858, 0.162849,   0.5955, 0.102793,
 0.195482, 0.042142, 0.520242, 0.242134,
 0.079623, 0.044438, 0.783863, 0.092076} 

{ 0.35911, 0.025362, 0.338759,  0.27677,
 0.235284, 0.120515, 0.109317, 0.534884,
 0.244306, 0.185917, 0.163167,  0.40661,
 0.398513, 0.114394, 0.083137, 0.403957,
 0.288002, 0.151812, 0.262374, 0.297813,
 0.185603, 0.223003, 0.195271, 0.396123,
 0.361252, 0.053109,   0.2352, 0.350439,
 0.352092, 0.230441, 0.181126,  0.23634,
 0.389832,   0.1244, 0.219132, 0.266636,
 0.544757, 0.151809, 0.161892, 0.141543,
 0.449736, 0.252837, 0.058057,  0.23937,
 0.226043, 0.204827, 0.452731, 0.116399,
 0.170888, 0.020725,  0.54105, 0.267337,
 0.184643, 0.011311, 0.517584, 0.286462} 

{0.326249, 0.053061, 0.310485, 0.310204,
  0.05279, 0.094959, 0.077933, 0.774318,
 0.247225,  0.19017, 0.152476, 0.410129,
 0.377205, 0.018926, 0.100449,  0.50342,
 0.295651, 0.157253,  0.24807, 0.299026,
  0.19571, 0.230665, 0.197154, 0.376471,
 0.348656, 0.053029, 0.225008, 0.373306,
 0.359012, 0.226929, 0.182611, 0.231448,
 0.386041, 0.118415, 0.227479, 0.268065,
 0.576868, 0.145459, 0.133323,  0.14435,
 0.198373, 0.461107, 0.185408, 0.155112,
 0.294056, 0.163806, 0.423492, 0.118646,
 0.103498, 0.123047, 0.542656, 0.230799,
 0.027941,  0.01736,  0.22155, 0.733149} 

{0.352858, 0.031327, 0.302201, 0.313615,
 0.362075, 0.081842, 0.262319, 0.293763,
 0.250833, 0.181741, 0.158278, 0.409147,
 0.442472, 0.106118, 0.178295, 0.273116,
 0.309714, 0.160689, 0.246007,  0.28359,
 0.179399, 0.238392, 0.203036, 0.379173,
 0.336795,  0.06299, 0.255839, 0.344376,
   0.3528, 0.232552, 0.188814, 0.225834,
 0.381754, 0.114558, 0.227489, 0.276199,
 0.558611, 0.169847,  0.12256, 0.148982,
 0.138246, 0.350985, 0.290199, 0.220571,
  0.09916,  0.12944,  0.57979,  0.19161,
 0.050887, 0.105219, 0.518907, 0.324987,
 0.019366,  0.04307, 0.120886, 0.816679} 

{0.347395, 0.024246, 0.320599,  0.30776,
 0.134541, 0.051169,  0.21946, 0.594829,
 0.251438, 0.183583, 0.156482, 0.408497,
 0.262495, 0.260903, 0.056713,  0.41989,
 0.323363, 0.153083,  0.25264, 0.270914,
 0.156384, 0.244034, 0.211228, 0.388353,
 0.353348, 0.046549, 0.276294, 0.323808,
 0.354188,  0.22998,  0.19306, 0.222772,
 0.403364, 0.118384, 0.188928, 0.289325,
 0.553475, 0.176804,  0.12746,  0.14226,
 0.313333, 0.121414, 0.482254, 0.082999,
 0.160076, 0.114636, 0.619545, 0.105742,
 0.061587, 0.065019, 0.559862, 0.313533,
 0.054503,  0.08274, 0.331124, 0.531633} 

{ 0.36513, 0.025198, 0.329703, 0.279969,
 0.410962, 0.051231, 0.230899, 0.306909,
 0.257022, 0.182328, 0.161105, 0.399545,
  0.10256, 0.127488, 0.136433, 0.633519,
 0.327895, 0.161715,  0.24826,  0.26213,
 0.164209, 0.228539,  0.22736, 0.379892,
 0.342949, 0.042884, 0.287417,  0.32675,
  0.35918, 0.224663, 0.191302, 0.224856,
 0.389945, 0.132447, 0.190439,  0.28717,
 0.524355,   0.1946, 0.119792, 0.161252,
  0.21566,  0.22357, 0.169101,  0.39167,
  0.13889, 0.171292, 0.614799, 0.075019,
 0.056554, 0.029049, 0.815535, 0.098862,
 0.274687, 0.049897, 0.275702, 0.399715} 

{0.384933, 0.019634, 0.290957, 0.304477,
  0.34496, 0.105042, 0.193714, 0.356285,
 0.257993, 0.191175, 0.150639, 0.400193,
 0.041903, 0.067795, 0.649491, 0.240811,
  0.32605, 0.157236, 0.258747, 0.257966,
 0.175234, 0.206253,  0.21754, 0.400972,
 0.359455, 0.057632, 0.277002, 0.305912,
 0.344116,  0.21814, 0.202208, 0.235536,
 0.388188, 0.134321, 0.192388, 0.285103,
 0.528454, 0.192257, 0.123999,  0.15529,
 0.341506, 0.331545, 0.167203, 0.159746,
 0.137227, 0.190199, 0.641095, 0.031479,
 0.252562, 0.080571, 0.586055, 0.080812,
 0.228774, 0.086973, 0.275674,  0.40858} 

{0.345476, 0.030737, 0.307717, 0.316069,
 0.208901, 0.027784, 0.214011, 0.549303,
 0.270467, 0.161079, 0.145212, 0.423241,
 0.203083, 0.064476, 0.243343, 0.489098,
   0.3014,  0.17892, 0.263517, 0.256163,
 0.180846,  0.19615, 0.219215, 0.403789,
 0.365039, 0.058063, 0.283689, 0.293209,
 0.339816, 0.222339, 0.203529, 0.234315,
 0.397116,  0.14541, 0.180565, 0.276908,
 0.525104, 0.192218, 0.129927, 0.152752,
 0.192245,  0.62926, 0.109572, 0.068922,
 0.188467, 0.164217, 0.594196,  0.05312,
 0.173184, 0.293737, 0.306982, 0.226098,
 0.211649, 0.028501, 0.216414, 0.543436} 

{0.370931, 0.020201, 0.305972, 0.302896,
 0.439583, 0.059997,  0.33851,  0.16191,
 0.274258, 0.161728, 0.139777, 0.424237,
 0.220529, 0.065371, 0.524484, 0.189617,
 0.308006, 0.163421, 0.265647, 0.262926,
 0.177018, 0.191311,  0.22073, 0.410941,
 0.372062, 0.065327, 0.266211,   0.2964,
 0.346488, 0.211201, 0.203671, 0.238639,
 0.392891, 0.147138,   0.1828, 0.277171,
 0.542374, 0.206045, 0.124095, 0.127486,
 0.279964, 0.478875, 0.208685, 0.032476,
 0.185088, 0.172369, 0.606029, 0.036514,
 0.183835, 0.260645, 0.314792, 0.240728,
  0.02415, 0.120131, 0.124639,  0.73108} 

{0.385932, 0.045585, 0.274165, 0.294318,
 0.232219,  0.11988, 0.561093, 0.086808,
 0.261787, 0.135612, 0.146812,  0.45579,
 0.213729, 0.102065, 0.185282, 0.498924,
 0.311269,  0.15419, 0.268799, 0.265742,
 0.165135, 0.199825, 0.213438, 0.421602,
 0.383643, 0.060613,  0.25448, 0.301265,
 0.341832,   0.2111, 0.211191, 0.235876,
 0.393452, 0.147307, 0.172543, 0.286699,
 0.541542, 0.203593, 0.115052, 0.139814,
 0.113218, 0.132857, 0.639906,  0.11402,
 0.160722, 0.243864, 0.549626, 0.045789,
 0.077591, 0.174174, 0.493905,  0.25433,
  0.05339, 0.186403,  0.44947, 0.310737} 

{0.410854, 0.039229, 0.287499, 0.262418,
 0.639666,   0.0664, 0.125863, 0.168071,
 0.261512, 0.144777, 0.128623, 0.465088,
 0.331193, 0.089021, 0.349387,   0.2304,
 0.292202, 0.139632, 0.269403, 0.298763,
 0.163985, 0.181553, 0.224323, 0.430139,
 0.398035, 0.049064, 0.263324, 0.289576,
 0.342304, 0.226511, 0.213462, 0.217723,
 0.364685,  0.14316, 0.185222, 0.306933,
 0.547138, 0.205855,  0.11645, 0.130557,
 0.229939, 0.369152,  0.28018, 0.120728,
 0.149825, 0.197099, 0.554449, 0.098627,
 0.097441, 0.186308, 0.457429, 0.258822,
 0.104727, 0.295795, 0.280509, 0.318969} 

{0.443195, 0.035249,  0.26775, 0.253806,
 0.114561, 0.047719, 0.398573, 0.439147,
 0.270088, 0.140059, 0.135593,  0.45426,
 0.094666, 0.048607, 0.065397,  0.79133,
 0.292607, 0.142569,  0.26572, 0.299104,
 0.159753, 0.174231, 0.227331, 0.438685,
 0.403004, 0.048762, 0.265276, 0.282959,
 0.346593, 0.235933, 0.193504, 0.223971,
   0.3701, 0.135112, 0.185062, 0.309726,
 0.533404, 0.213706,  0.11388,  0.13901,
 0.350517, 0.233824, 0.314988, 0.100672,
 0.163299, 0.246126,  0.53429, 0.056285,
 0.038098, 0.273515, 0.360651, 0.327736,
 0.021773, 0.236502,  0.13528, 0.606445} 

{0.424229, 0.022412, 0.284367, 0.268992,
 0.336397, 0.064191, 0.277324, 0.322088,
 0.266378, 0.143251, 0.136899, 0.453473,
 0.091651, 0.042175, 0.084918, 0.781255,
 0.294875, 0.133446, 0.266077, 0.305602,
 0.151155, 0.180434, 0.249969, 0.418442,
 0.401412, 0.056066, 0.267302,  0.27522,
 0.350319, 0.232497, 0.187238, 0.229946,
 0.379665, 0.126197,  0.19228, 0.301859,
 0.538974, 0.206199, 0.137884, 0.116943,
 0.441127, 0.083381, 0.453666, 0.021826,
  0.16977, 0.248429, 0.485777, 0.096024,
 0.024224, 0.262188, 0.470493, 0.243096,
 0.035276,  0.29014,  0.07054, 0.604044} 

{0.401123, 0.008386, 0.316707, 0.273785,
 0.119646, 0.029382, 0.499989, 0.350983,
 0.280382, 0.143039, 0.107159,  0.46942,
  0.13144, 0.082502, 0.390105, 0.395952,
 0.292382,  0.13689, 0.266123, 0.304605,
 0.170506, 0.172038, 0.256744, 0.400712,
 0.399981, 0.057814, 0.261525,  0.28068,
 0.334424, 0.234801, 0.196314, 0.234461,
 0.374645, 0.119617, 0.196053, 0.309685,
 0.527782, 0.207113, 0.159523, 0.105582,
 0.390882, 0.281557, 0.263123, 0.064438,
 0.163466, 0.210172, 0.576216, 0.050146,
 0.169884, 0.178643, 0.438265, 0.213208,
  0.13183, 0.148278, 0.080116, 0.639776} 

{0.384227, 0.005307, 0.327201, 0.283264,
 0.326824, 0.031592,  0.31037, 0.331214,
 0.280139, 0.145984, 0.104271, 0.469606,
  0.11115, 0.273255, 0.108052, 0.507543,
 0.292689, 0.146179, 0.261566, 0.299567,
 0.177133, 0.173426, 0.239841, 0.409599,
 0.411442, 0.054976, 0.259827, 0.273754,
 0.337374, 0.230995, 0.190303, 0.241327,
 0.396827, 0.121004, 0.172056, 0.310112,
 0.527018, 0.204231, 0.175937, 0.092814,
 0.520511, 0.116199, 0.329388, 0.033902,
 0.181245, 0.262021, 0.454239, 0.102494,
 0.099605, 0.221645,  0.44576,  0.23299,
 0.013832, 0.042715, 0.070835, 0.872617} 

{0.407744, 0.011275, 0.306902,  0.27408,
  0.20155, 0.039032, 0.230496, 0.528923,
 0.276323, 0.139386, 0.097057, 0.487234,
 0.179781, 0.174991, 0.507711, 0.137516,
 0.281321, 0.148159, 0.268923, 0.301596,
 0.176796, 0.171287, 0.238153, 0.413764,
 0.399662, 0.056522, 0.274911, 0.268906,
 0.341459, 0.234481, 0.187999, 0.236061,
 0.401133, 0.119518, 0.174419,  0.30493,
 0.514125, 0.208135, 0.177863, 0.099877,
 0.351099, 0.335953, 0.285124, 0.027825,
 0.115322, 0.221786, 0.549308, 0.113584,
 0.080253, 0.166269, 0.587785, 0.165694,
 0.018983, 0.164755, 0.374018, 0.442244} 

{ 0.37733, 0.017551, 0.300023, 0.305096,
 0.123009, 0.067838, 0.284632, 0.524521,
 0.277302, 0.143591, 0.097458, 0.481649,
  0.40761, 0.079309, 0.105718, 0.407363,
 0.278502, 0.143756, 0.272447, 0.305295,
 0.163943, 0.170525, 0.242584, 0.422948,
 0.389957, 0.061543, 0.277892, 0.270607,
 0.327541, 0.238044, 0.182492, 0.251922,
 0.392963, 0.116684, 0.171752, 0.318601,
 0.496675, 0.222709, 0.179145, 0.101471,
 0.081944, 0.654523, 0.079944,  0.18359,
 0.122024, 0.215927, 0.553854, 0.108195,
 0.122913, 0.081485, 0.630228, 0.165375,
 0.013366, 0.116607, 0.120554, 0.749474} 

{0.408372, 0.016818, 0.305636, 0.269174,
 0.258952,  0.04053, 0.212401, 0.488117,
 0.289728, 0.145669, 0.098267, 0.466336,
 0.487794, 0.177781, 0.076061, 0.258363,
 0.293218, 0.142025, 0.266394, 0.298363,
 0.171366, 0.161636, 0.232155, 0.434842,
 0.383259,  0.06933,  0.27347, 0.273941,
 0.330179,  0.23788, 0.179453, 0.252488,
 0.375859, 0.112205, 0.164103, 0.347834,
 0.483768, 0.232982, 0.179227, 0.104023,
 0.245668,  0.22289, 0.383296, 0.148146,
 0.126894, 0.296866, 0.467309, 0.108931,
 0.022098, 0.067149, 0.649831, 0.260922,
 0.004316,  0.15792, 0.055868, 0.781897} 

{0.378596, 0.009521, 0.325872, 0.286011,
 0.377321, 0.055838, 0.061961,  0.50488,
  0.28414, 0.164326, 0.105235, 0.446299,
 0.186299, 0.127114, 0.031253, 0.655334,
 0.283414, 0.142411, 0.269706, 0.304469,
   0.1768, 0.160728, 0.231941, 0.430531,
 0.367844, 0.069425, 0.283782, 0.278949,
 0.325649, 0.233429, 0.191753, 0.249169,
 0.382657, 0.125108, 0.166873, 0.325362,
 0.507052, 0.213377, 0.186673, 0.092897,
 0.706377,  0.15802, 0.044795, 0.090808,
 0.108987, 0.328718,  0.48754, 0.074755,
 0.037518, 0.455907, 0.405372, 0.101202,
 0.082624, 0.083721, 0.158311, 0.675344} 

{0.374263, 0.030047, 0.313495, 0.282195,
 0.495871,  0.06711, 0.145543, 0.291476,
  0.28287, 0.166852, 0.104849,  0.44543,
 0.208218, 0.121073,  0.05136, 0.619349,
 0.285071,  0.14022, 0.274959,  0.29975,
 0.180467, 0.146518, 0.268523, 0.404492,
 0.372477, 0.077803, 0.276359, 0.273362,
 0.328442, 0.233958, 0.185993, 0.251607,
 0.390975, 0.124341, 0.156704,  0.32798,
 0.492324, 0.227319, 0.172363, 0.107994,
 0.107987, 0.318499, 0.306938, 0.266576,
 0.162262, 0.279332, 0.447654, 0.110752,
 0.166368, 0.223832, 0.521186, 0.088614,
 0.078678, 0.082323, 0.018552, 0.820447} 

{0.400536, 0.027047, 0.289796,  0.28262,
 0.096968, 0.030962, 0.301074, 0.570995,
 0.278561, 0.163837, 0.112751, 0.444851,
 0.144915, 0.033071, 0.259291, 0.562722,
 0.283247, 0.128184, 0.295322, 0.293248,
 0.196602, 0.146652, 0.275034, 0.381712,
 0.400796, 0.080578, 0.262789, 0.255836,
 0.319327, 0.229757, 0.195256,  0.25566,
 0.398489,  0.12799, 0.154731,  0.31879,
 0.543538, 0.227353, 0.116614, 0.112496,
 0.183011, 0.387082, 0.370785, 0.059123,
 0.221121, 0.122772, 0.505714, 0.150393,
 0.136873, 0.085966, 0.475499, 0.301663,
 0.021006, 0.018629, 0.241879, 0.718486} 

{0.335702, 0.087544, 0.291764, 0.284989,
 0.074439, 0.248109, 0.094498, 0.582953,
 0.262086, 0.179302, 0.104939, 0.453673,
 0.322001,  0.01375, 0.266814, 0.397436,
   0.2675, 0.133613, 0.301262, 0.297625,
 0.197833, 0.148604, 0.263874,  0.38969,
 0.477527, 0.064047, 0.233175, 0.225251,
 0.318685, 0.233046, 0.190058, 0.258211,
 0.403242, 0.132138, 0.143863, 0.320757,
  0.50991, 0.241053, 0.112294, 0.136743,
 0.193674, 0.187061,  0.25502, 0.364245,
  0.18784, 0.104473, 0.493353, 0.214335,
 0.100321, 0.133667,  0.52266, 0.243351,
 0.027575, 0.061995, 0.040331,   0.8701} 

{0.288215, 0.091521, 0.328737, 0.291527,
 0.297819, 0.265228, 0.078397, 0.358556,
 0.260833, 0.176102, 0.103569, 0.459496,
 0.459981, 0.141708, 0.144921,  0.25339,
 0.276869,  0.12947, 0.302427, 0.291235,
 0.193847, 0.148042, 0.285745, 0.372366,
 0.488026, 0.064656, 0.217836, 0.229483,
 0.327762, 0.235838, 0.191616, 0.244785,
 0.397088, 0.121945, 0.169073, 0.311895,
 0.477249, 0.274455, 0.105789, 0.142507,
 0.528179, 0.088713, 0.074601, 0.308508,
 0.207991, 0.113821, 0.374953, 0.303235,
 0.081374, 0.143088, 0.586477,  0.18906,
 0.042203, 0.014177, 0.123725, 0.819895} 

{0.271298, 0.052127, 0.414236, 0.262338,
 0.090025, 0.012923, 0.074676, 0.822376,
 0.263342,  0.17314, 0.100271, 0.463248,
 0.373871, 0.087988, 0.064372, 0.473769,
 0.274511, 0.125395, 0.305614,  0.29448,
 0.202072, 0.148903, 0.284801, 0.364224,
 0.474959, 0.064107, 0.213442, 0.247491,
 0.326336, 0.228481, 0.192697, 0.252487,
 0.388856, 0.115937, 0.176596, 0.318611,
 0.491045, 0.266809, 0.109174, 0.132971,
 0.184955, 0.648304, 0.048075, 0.118666,
 0.212171, 0.229042, 0.283781, 0.275007,
 0.229757, 0.028662,  0.54589, 0.195691,
 0.067691, 0.008251, 0.287768,  0.63629} 

{0.264688, 0.045561,  0.42764, 0.262111,
 0.269796,  0.03623, 0.051044,  0.64293,
 0.254792, 0.178493, 0.098922, 0.467792,
 0.354959, 0.139616, 0.346462, 0.158962,
 0.272335, 0.123341, 0.311214,  0.29311,
 0.196883, 0.145616, 0.286716, 0.370784,
 0.487623, 0.049249, 0.211531, 0.251597,
 0.324678, 0.228315, 0.196411, 0.250595,
 0.402091,  0.10779, 0.201827, 0.288292,
 0.512626, 0.278588, 0.084752, 0.124035,
 0.337027, 0.091943, 0.068146, 0.502884,
 0.249025, 0.149899, 0.331665, 0.269411,
 0.120237, 0.024149,  0.65107, 0.204543,
 0.202407, 0.023444, 0.356894, 0.417255} 

{0.252787, 0.056513, 0.431867, 0.258833,
 0.226362, 0.058874, 0.199296, 0.515467,
 0.243531, 0.188654, 0.093246, 0.474569,
 0.394045, 0.179245, 0.101754, 0.324956,
 0.274417, 0.126116, 0.305934, 0.293533,
  0.21051, 0.144951, 0.281608, 0.362931,
 0.490018, 0.053418, 0.211062, 0.245502,
 0.325247, 0.226445, 0.196106, 0.252202,
 0.355864, 0.099535,   0.2667, 0.277902,
 0.504868, 0.263637, 0.077546, 0.153949,
 0.427731, 0.362572, 0.104713, 0.104984,
  0.22884, 0.115294, 0.225871, 0.429995,
 0.150029, 0.060695, 0.586039, 0.203237,
  0.11288, 0.091207, 0.459566, 0.336346} 

{ 0.28789, 0.056764, 0.425996, 0.229349,
 0.136024, 0.314976, 0.310808, 0.238191,
 0.252865, 0.184413, 0.101016, 0.461706,
 0.455529, 0.052525, 0.178033, 0.313913,
 0.254365, 0.133854, 0.318364, 0.293417,
 0.236418, 0.139371, 0.275006, 0.349204,
  0.49888, 0.055438, 0.206424, 0.239258,
 0.326019, 0.226537, 0.197849, 0.249596,
 0.355014,  0.10404, 0.267257, 0.273689,
 0.501757, 0.271165,   0.0739, 0.153177,
 0.209401, 0.073754, 0.091042, 0.625803,
 0.212293, 0.125959, 0.250447,   0.4113,
 0.226611, 0.084488, 0.440869, 0.248031,
 0.033232, 0.351761, 0.123041, 0.491966} 

{0.302436, 0.058494, 0.430571,   0.2085,
 0.100836, 0.080325, 0.585271, 0.233568,
 0.247338, 0.182189, 0.106561, 0.463912,
 0.430554, 0.100184, 0.212993, 0.256269,
 0.252789, 0.133533, 0.320028, 0.293649,
 0.247768, 0.136375, 0.269798, 0.346059,
 0.483076, 0.040252, 0.244088, 0.232584,
 0.316386, 0.228305,  0.20244, 0.252869,
 0.342187, 0.159176, 0.239685, 0.258952,
 0.514352, 0.250533, 0.075345,  0.15977,
  0.39308, 0.161408, 0.315788, 0.129724,
 0.250662, 0.102816, 0.349631,  0.29689,
 0.154047, 0.053111, 0.557667, 0.235176,
  0.03379, 0.043693, 0.585122, 0.337396} 

{0.320111, 0.038415, 0.457774, 0.183701,
 0.336722, 0.093133, 0.082736, 0.487409,
 0.244339, 0.185388,  0.10861, 0.461663,
 0.185984, 0.208979, 0.249514, 0.355523,
 0.249915, 0.130126, 0.306216, 0.313744,
 0.242753, 0.129916, 0.277628, 0.349703,
 0.450402, 0.045809, 0.249909,  0.25388,
 0.319542, 0.232557, 0.196783, 0.251117,
 0.341044, 0.150441, 0.254752, 0.253762,
 0.438748, 0.288015, 0.077006, 0.196231,
 0.399755, 0.025428, 0.153938, 0.420879,
  0.23435, 0.145351, 0.323331, 0.296967,
 0.066798, 0.027524, 0.670581, 0.235096,
  0.03423, 0.008061, 0.045752, 0.911957} 

{0.365644, 0.021798, 0.431973, 0.180585,
 0.382337, 0.096656, 0.139949, 0.381057,
 0.249145, 0.187321, 0.105214, 0.458321,
 0.137426, 0.329878, 0.099047, 0.433648,
 0.248889, 0.135903, 0.309526, 0.305683,
 0.254438, 0.120569, 0.261583,  0.36341,
 0.444432, 0.049222, 0.251848, 0.254498,
 0.317068, 0.250581, 0.186187, 0.246164,
 0.349143, 0.147477,  0.24024,  0.26314,
 0.406193, 0.272058, 0.139421, 0.182328,
 0.195781, 0.384631, 0.261694, 0.157894,
 0.320107, 0.193018, 0.297932, 0.188944,
 0.114122, 0.022961, 0.758683, 0.104233,
 0.064212, 0.010438, 0.087986, 0.837364} 

{ 0.35755,  0.01529,  0.41864, 0.208521,
 0.166535, 0.037651, 0.195715,   0.6001,
 0.253808, 0.186821, 0.107441, 0.451931,
  0.09449, 0.067969, 0.181006, 0.656535,
 0.242421, 0.136137, 0.338681, 0.282762,
 0.244989, 0.124262, 0.256861, 0.373887,
 0.472386,  0.04258,  0.23767, 0.247364,
  0.32333, 0.247677, 0.183556, 0.245436,
 0.340225, 0.167059,    0.238, 0.254716,
 0.353309, 0.287147,  0.15334, 0.206204,
  0.54874,  0.12556, 0.197171, 0.128529,
 0.335743, 0.134064,  0.29241, 0.237783,
 0.223741, 0.030207, 0.438095, 0.307957,
 0.168657, 0.054376, 0.404403, 0.372564} 

{0.349843, 0.025312, 0.422233, 0.202612,
 0.259521, 0.047265, 0.427671, 0.265543,
 0.272906, 0.171183, 0.105583, 0.450328,
  0.18161, 0.035651, 0.658668, 0.124071,
 0.255564, 0.118513, 0.353568, 0.272355,
 0.232582, 0.125964, 0.256892, 0.384562,
 0.457397, 0.064404, 0.237023, 0.241176,
  0.30777, 0.259196, 0.182581, 0.250453,
 0.330662, 0.178971, 0.234214, 0.256153,
 0.354517, 0.301582, 0.133857, 0.210044,
 0.314393, 0.240642, 0.264552, 0.180413,
 0.308605, 0.118684, 0.308162,  0.26455,
 0.127437, 0.072276, 0.478107,  0.32218,
 0.046451, 0.052453, 0.064671, 0.836426} 

{ 0.34327, 0.034761, 0.442185, 0.179785,
 0.565183,  0.22917,  0.07506, 0.130587,
 0.266134, 0.166814, 0.108733, 0.458319,
 0.196682,  0.16946, 0.287056, 0.346801,
 0.248605,  0.12377, 0.349813, 0.277812,
 0.230943, 0.140686,  0.25514, 0.373231,
 0.465287, 0.061027, 0.243203, 0.230482,
 0.311603, 0.256877, 0.181424, 0.250097,
 0.346835, 0.176203, 0.225692, 0.251269,
 0.359619, 0.334277, 0.111417, 0.194687,
  0.45188, 0.150483, 0.097274, 0.300363,
 0.322412, 0.046647, 0.324269, 0.306673,
 0.091625, 0.048593, 0.494275, 0.365506,
 0.023675, 0.095772, 0.178849, 0.701704} 

{0.399885, 0.043365, 0.363323, 0.193427,
 0.246612, 0.081247, 0.090807, 0.581334,
 0.266235, 0.159667, 0.110641, 0.463457,
 0.128634, 0.250406, 0.242126, 0.378834,
 0.254957, 0.118439, 0.350594, 0.276011,
 0.207951, 0.127859, 0.251299, 0.412891,
 0.475433, 0.067316, 0.262379, 0.194872,
  0.31187, 0.261899, 0.180339, 0.245891,
 0.365175, 0.176394, 0.219439, 0.238992,
 0.369434, 0.320698, 0.111829, 0.198039,
 0.708232, 0.072671, 0.146218,  0.07288,
 0.414629, 0.094658, 0.269915, 0.220798,
 0.049594, 0.073169, 0.228093, 0.649144,
 0.096677, 0.027367, 0.106505,  0.76945} 

{0.399885, 0.051714, 0.344964, 0.203438,
 0.299467, 0.140731, 0.109759, 0.450043,
  0.26223, 0.151239, 0.110077, 0.476454,
 0.135731, 0.587057, 0.031377, 0.245835,
  0.25009, 0.113962, 0.358281, 0.277667,
 0.227676, 0.123254, 0.224501, 0.424569,
   0.4749, 0.062909, 0.259044, 0.203146,
 0.312063, 0.260492,  0.17557, 0.251875,
 0.370411, 0.191639, 0.202327, 0.235622,
 0.368721,  0.31527, 0.131155, 0.184854,
 0.175056,   0.0918, 0.413311, 0.319834,
 0.408998, 0.108942, 0.283723, 0.198337,
  0.07186, 0.060915, 0.335588, 0.531638,
 0.014581, 0.047384, 0.016182, 0.921853} 

{0.389534,  0.05766, 0.348977, 0.203829,
 0.226796, 0.222232, 0.061449, 0.489524,
 0.247189, 0.148785, 0.119452, 0.484574,
  0.07938, 0.122224, 0.318775, 0.479621,
 0.243298, 0.115276, 0.356932, 0.284494,
 0.237919, 0.119092, 0.233395, 0.409594,
 0.477202, 0.064351,  0.25013, 0.208318,
 0.311667, 0.256705, 0.181152, 0.250476,
 0.372437,  0.19957, 0.201673, 0.226321,
  0.37701, 0.317725, 0.108297, 0.196968,
 0.046132, 0.174717,  0.09837, 0.680781,
 0.359506,  0.12778, 0.263437, 0.249277,
 0.086686, 0.107811,  0.22247, 0.583032,
 0.030649,  0.03446, 0.117841,  0.81705} 

{0.383232, 0.063323, 0.337773, 0.215671,
 0.430785,  0.11552, 0.350878, 0.102816,
  0.25265, 0.148346, 0.110478, 0.488526,
 0.440647, 0.177918, 0.066953, 0.314482,
 0.248201, 0.111363,  0.35418, 0.286256,
 0.247867, 0.118525, 0.211125, 0.422482,
 0.467986,   0.0621, 0.271229, 0.198685,
 0.311646, 0.251448, 0.187371, 0.249535,
  0.36677, 0.195531, 0.216982, 0.220717,
 0.380576, 0.322626, 0.080211, 0.216587,
 0.408682, 0.021601, 0.035701, 0.534016,
 0.292341, 0.073177, 0.414949, 0.219533,
 0.083404, 0.111491, 0.151815,  0.65329,
  0.02542, 0.087788, 0.097805, 0.788987} 

{0.357198, 0.066367, 0.326279, 0.250156,
 0.272853, 0.126376, 0.194265, 0.406506,
 0.250336, 0.142851, 0.106014, 0.500799,
 0.600817, 0.108254, 0.142561, 0.148368,
 0.239338, 0.121776, 0.369825, 0.269061,
  0.23842,  0.12194, 0.228352, 0.411288,
 0.446844,  0.05695,  0.28878, 0.207426,
 0.290388, 0.249334, 0.190973, 0.269306,
 0.350715, 0.221618, 0.199458, 0.228209,
 0.374709, 0.342248, 0.056241, 0.226802,
 0.206772, 0.463868, 0.119518, 0.209842,
 0.300125, 0.142777, 0.394696, 0.162403,
 0.082216, 0.122167, 0.257408,  0.53821,
  0.04233, 0.035886, 0.305687, 0.616097} 

{ 0.36598, 0.065125, 0.307258, 0.261637,
 0.394074, 0.045119, 0.101866, 0.458941,
 0.237351, 0.143734, 0.103328, 0.515587,
 0.383215, 0.151627, 0.123861, 0.341297,
 0.231081, 0.118392, 0.384187,  0.26634,
 0.241853, 0.127973, 0.224587, 0.405587,
 0.466008,  0.04849, 0.280411, 0.205091,
 0.291417, 0.254866, 0.189455, 0.264262,
 0.344388, 0.222069, 0.202831, 0.230712,
 0.374744, 0.340349, 0.070788, 0.214119,
