consul : 2316 documents
 0.214239, 0.096221, 0.502755, 0.186785,
 0.562114, 0.165818, 0.057505, 0.214563} 

{0.178177, 0.051435, 0.091387,    0.679,
 0.534022, 0.053374, 0.122769, 0.289834,
 0.228841, 0.245953, 0.232731, 0.292475,
 0.310912, 0.049032, 0.275968, 0.364088,
 0.243908, 0.246212, 0.177973, 0.331907,
 0.120235, 0.280131, 0.173525, 0.426109,
 0.104478, 0.153638, 0.249985, 0.491899,
 0.152398, 0.219099, 0.322635, 0.305869,
 0.468641, 0.198429, 0.206457, 0.126473,
 0.219236, 0.407432, 0.102089, 0.271243,
 0.104964, 0.143531, 0.299815,  0.45169,
 0.262629, 0.068114, 0.390667, 0.278591,
 0.292983, 0.084152, 0.476835,  0.14603,
 0.655067, 0.050949, 0.224712, 0.069272} 

{  0.0955, 0.035935, 0.077825,  0.79074,
  0.10101, 0.057007, 0.284674, 0.557309,
 0.228873, 0.245832,  0.23317, 0.292126,
 0.062635, 0.049774, 0.107362, 0.780229,
 0.244004,  0.24087, 0.183545, 0.331581,
 0.127918, 0.287475, 0.175852, 0.408756,
 0.098584, 0.163464, 0.206399, 0.531553,
 0.150626,  0.22276, 0.327513, 0.299101,
 0.475852, 0.207255, 0.191059, 0.125834,
 0.228911, 0.421163, 0.090512, 0.259414,
 0.237535, 0.343604, 0.111393, 0.307468,
 0.247085, 0.071007, 0.397063, 0.284845,
 0.352405,  0.03231, 0.485087, 0.130199,
 0.442021,  0.37019, 0.117491, 0.070298} 

{0.184765, 0.007552, 0.089415, 0.718267,
 0.141417, 0.078201, 0.165361, 0.615021,
  0.22958, 0.245221, 0.233646, 0.291553,
 0.034195, 0.249927, 0.259673, 0.456204,
 0.239411, 0.237968, 0.183309, 0.339312,
 0.131093,  0.28876, 0.177491, 0.402655,
 0.104344, 0.189903, 0.185708, 0.520045,
 0.154589, 0.231679, 0.321225, 0.292508,
 0.433915, 0.154397, 0.230371, 0.181317,
 0.209419, 0.439739, 0.085462,  0.26538,
 0.625062, 0.067782, 0.039382, 0.267774,
 0.228526, 0.068016, 0.368155, 0.335303,
 0.122462, 0.023202, 0.667089, 0.187247,
 0.162592, 0.144144, 0.631642, 0.061622} 

{0.017532, 0.049038, 0.048751,  0.88468,
  0.13418, 0.053288,  0.28379, 0.528742,
 0.229327, 0.245445, 0.234133, 0.291094,
 0.567868, 0.103003, 0.158075, 0.171053,
 0.237226, 0.239128,  0.18168, 0.341966,
 0.131753, 0.287302, 0.180482, 0.400462,
 0.140104, 0.199839, 0.167781, 0.492276,
 0.158879, 0.232987, 0.311647, 0.296488,
 0.416549, 0.176604, 0.216604, 0.190243,
 0.212035, 0.456218,  0.07136, 0.260386,
 0.215578, 0.226415, 0.244365, 0.313642,
 0.227495, 0.050829, 0.377824, 0.343853,
 0.376989, 0.020035, 0.427364, 0.175612,
 0.228992, 0.132449, 0.456655, 0.181904} 

{0.020266, 0.019679, 0.247558, 0.712497,
 0.052656, 0.096017, 0.631465, 0.219862,
 0.228098,  0.24615, 0.234449, 0.291304,
 0.140921, 0.558799, 0.130984, 0.169296,
 0.235895, 0.239815, 0.180741, 0.343549,
 0.132942, 0.290169, 0.176214, 0.400675,
 0.156711, 0.229427, 0.170985, 0.442877,
 0.153031,  0.24355, 0.309242, 0.294177,
 0.590549, 0.156939, 0.111214, 0.141298,
  0.25333, 0.439277, 0.069363,  0.23803,
 0.489275, 0.027999,  0.11152, 0.371206,
 0.239509,  0.02625,  0.40184,   0.3324,
 0.394619, 0.021739, 0.377886, 0.205756,
 0.304525, 0.048807, 0.296932, 0.349737} 

{0.009475, 0.027696, 0.374991, 0.587839,
  0.05068, 0.026039,   0.7839, 0.139381,
 0.227896, 0.246001, 0.234575, 0.291528,
 0.091191, 0.350849, 0.145802, 0.412158,
 0.232483,  0.24241, 0.181751, 0.343356,
 0.137291, 0.282112, 0.168592, 0.412005,
 0.136338, 0.222936, 0.156315, 0.484411,
 0.158779, 0.241548, 0.308167, 0.291507,
  0.60887, 0.126213, 0.134459, 0.130458,
 0.286658, 0.414766,  0.06429, 0.234286,
 0.256866, 0.202263, 0.261876, 0.278996,
 0.267462,  0.02718, 0.409215, 0.296143,
 0.358762, 0.055845, 0.279002, 0.306391,
 0.313186, 0.097611, 0.298271, 0.290932} 

{0.007576, 0.006184, 0.168623, 0.817617,
 0.008133, 0.022483, 0.415818, 0.553566,
 0.226986, 0.246481, 0.234054, 0.292478,
 0.161858, 0.218543,  0.38284, 0.236759,
 0.233192, 0.233379, 0.185355, 0.348074,
 0.138095, 0.281017, 0.166229,  0.41466,
 0.138839,  0.22213, 0.176896, 0.462135,
 0.151519, 0.240943, 0.318406, 0.289133,
 0.638781, 0.102354, 0.117769, 0.141096,
 0.292457, 0.400055, 0.066019, 0.241468,
 0.247202, 0.060148, 0.353058, 0.339592,
 0.247143, 0.032034, 0.401733,  0.31909,
 0.334742, 0.036757, 0.255975, 0.372526,
 0.076796, 0.028711, 0.749809, 0.144684} 

{0.000444,  0.13062,  0.38319, 0.485746,
 0.003109, 0.053216, 0.748262, 0.195413,
 0.226937, 0.246905, 0.234393, 0.291765,
  0.13158, 0.441944, 0.226525, 0.199951,
 0.232355, 0.230425, 0.191319, 0.345901,
 0.146899, 0.267696,  0.16823, 0.417175,
 0.180248, 0.180146,  0.16006, 0.479546,
 0.147913, 0.240455, 0.325297, 0.286335,
 0.623137, 0.114232, 0.113656, 0.148975,
 0.276307, 0.401429, 0.055643, 0.266621,
 0.578157, 0.138017, 0.085508, 0.198318,
  0.23737, 0.037695, 0.394646, 0.330289,
 0.294022, 0.029448, 0.275934, 0.400596,
 0.033759, 0.033728, 0.605914, 0.326599} 

{0.001103, 0.086875, 0.332387, 0.579634,
 0.029018, 0.046906, 0.635807, 0.288269,
 0.227251, 0.247024, 0.233413, 0.292312,
 0.274934, 0.137084, 0.196894, 0.391088,
 0.237561,  0.23017, 0.190301, 0.341968,
 0.141981, 0.270683,  0.17225, 0.415086,
  0.19314, 0.206305, 0.169095,  0.43146,
 0.148677, 0.238507, 0.327011, 0.285805,
 0.561043, 0.158745, 0.110832,  0.16938,
 0.272333, 0.402221, 0.051791, 0.273656,
 0.287421, 0.204197,  0.04864, 0.459742,
 0.219236, 0.032888, 0.422485, 0.325391,
 0.279589, 0.065787, 0.305269, 0.349356,
  0.05552, 0.068626, 0.831164,  0.04469} 

{0.060538, 0.064021, 0.196391,  0.67905,
 0.074479, 0.052576, 0.543819, 0.329126,
 0.227049, 0.247439, 0.233328, 0.292185,
 0.572209, 0.207401, 0.027224, 0.193165,
 0.240821, 0.225297, 0.192105, 0.341776,
 0.125859, 0.256799, 0.183429, 0.433913,
 0.187847, 0.193083, 0.173057, 0.446014,
  0.14108, 0.229983, 0.324589, 0.304349,
 0.564019, 0.135837, 0.113482, 0.186662,
 0.283432, 0.381821, 0.054232, 0.280514,
 0.076334, 0.190601,   0.0917, 0.641366,
 0.219162, 0.032427, 0.439712, 0.308698,
 0.143816, 0.104464, 0.516329, 0.235391,
 0.091424, 0.686365, 0.201517, 0.020694} 

{ 0.05339, 0.043615, 0.235132, 0.667864,
  0.03969, 0.089223,  0.50047, 0.370617,
 0.225911, 0.248094, 0.233454, 0.292541,
 0.151354, 0.104527, 0.086409,  0.65771,
 0.246955, 0.219565, 0.196797, 0.336682,
  0.12799, 0.259987, 0.180779, 0.431244,
 0.177473, 0.224679, 0.192285, 0.405563,
 0.139635, 0.224946, 0.315041, 0.320379,
 0.472223, 0.207499, 0.100054, 0.220224,
 0.260429, 0.397996,  0.04777, 0.293805,
 0.394867, 0.252255, 0.197381, 0.155498,
 0.238731, 0.040686, 0.411592,  0.30899,
 0.131345, 0.166972, 0.460776, 0.240907,
 0.283703, 0.154624, 0.131079, 0.430594} 

{0.083575, 0.029685, 0.346715, 0.540026,
 0.105887, 0.054515, 0.166663, 0.672935,
 0.225227, 0.248021, 0.234739, 0.292013,
 0.196526, 0.387621, 0.227845, 0.188007,
 0.253784, 0.219907, 0.196878,  0.32943,
 0.124954, 0.262583, 0.181416, 0.431047,
 0.190112, 0.246283, 0.191151, 0.372455,
 0.139888, 0.218568, 0.317402, 0.324142,
 0.504063,  0.16911, 0.095787,  0.23104,
 0.266192, 0.407136, 0.047892,  0.27878,
 0.423863, 0.109027, 0.297961, 0.169149,
 0.234269, 0.062891, 0.404784, 0.298056,
 0.264062, 0.252711,  0.15939, 0.323836,
 0.374502, 0.194798, 0.321927, 0.108773} 

{0.127149, 0.020095, 0.101566,  0.75119,
 0.063774, 0.087956, 0.618738, 0.229531,
 0.224542, 0.247777, 0.236053, 0.291629,
 0.223484, 0.267688, 0.209136, 0.299692,
 0.256215, 0.218777, 0.197086, 0.327921,
 0.127473,  0.25184, 0.182402, 0.438285,
 0.171593, 0.299307,  0.19155,  0.33755,
 0.140787, 0.223737, 0.318458, 0.317018,
 0.424653, 0.255383,  0.13048, 0.189483,
  0.22523, 0.416103,   0.0537, 0.304967,
 0.253439, 0.103739, 0.091757, 0.551065,
 0.231654, 0.069021, 0.404765,  0.29456,
 0.191755, 0.278524, 0.228625, 0.301096,
 0.089349, 0.570982, 0.070271, 0.269398} 

{0.060979, 0.112694, 0.264249, 0.562077,
 0.167749, 0.363026, 0.302095, 0.167129,
 0.226176, 0.246896,  0.23519, 0.291739,
 0.068169, 0.292082, 0.047003, 0.592745,
 0.259774,  0.22096, 0.188244, 0.331023,
 0.125653, 0.259065, 0.177294, 0.437989,
 0.167979, 0.287017, 0.162801, 0.382203,
 0.139593, 0.213208, 0.316628, 0.330571,
 0.465945, 0.242611, 0.096909, 0.194535,
 0.233671, 0.409342, 0.055824, 0.301163,
 0.214371, 0.323191, 0.239268,  0.22317,
 0.245492, 0.058969, 0.413511, 0.282028,
 0.290643, 0.289977, 0.136765, 0.282615,
 0.169632, 0.484805, 0.117918, 0.227645} 

{0.054461, 0.181793, 0.107382, 0.656364,
 0.180608, 0.374917, 0.193277, 0.251198,
 0.226111,  0.24704, 0.234933, 0.291916,
 0.205456, 0.077657, 0.370262, 0.346624,
   0.2583, 0.222742, 0.187338,  0.33162,
 0.132159, 0.246668, 0.174832,  0.44634,
 0.173204, 0.272854, 0.164599, 0.389343,
 0.140645, 0.217178, 0.314296,  0.32788,
 0.402321, 0.295785, 0.099958, 0.201936,
 0.249922,  0.40151, 0.062151, 0.286417,
 0.274433, 0.047569, 0.079453, 0.598544,
 0.250595, 0.060004, 0.389179, 0.300222,
 0.277146, 0.285779, 0.145119, 0.291955,
 0.134555, 0.089657,  0.05126, 0.724528} 

{0.069757, 0.207499, 0.091096, 0.631648,
 0.213188, 0.314763, 0.320602, 0.151447,
 0.226411, 0.245441, 0.235896, 0.292251,
 0.119159, 0.135137, 0.108486, 0.637217,
 0.265295, 0.223865, 0.180387, 0.330453,
  0.11603, 0.256861, 0.176896, 0.450213,
 0.203264, 0.370323, 0.131929, 0.294484,
 0.128569, 0.215406, 0.330484, 0.325541,
 0.416268, 0.319169, 0.097894, 0.166668,
 0.259922, 0.391401,  0.05641, 0.292267,
 0.267012, 0.080337, 0.380058, 0.272592,
 0.268371, 0.047306, 0.367455, 0.316867,
 0.123986, 0.405772, 0.231898, 0.238344,
 0.064951, 0.555603, 0.213799, 0.165647} 

{ 0.05779, 0.129424, 0.076889, 0.735896,
 0.106408, 0.405751, 0.369296, 0.118545,
 0.226459,  0.24468, 0.235981,  0.29288,
 0.043727, 0.110761, 0.301862, 0.543649,
  0.26818, 0.217758,  0.18161, 0.332453,
 0.116599, 0.257614, 0.178982, 0.446804,
  0.21384, 0.280388, 0.158425, 0.347347,
  0.12767, 0.214606, 0.335734,  0.32199,
 0.393738,   0.3161, 0.117331, 0.172831,
 0.206545, 0.463287, 0.049536, 0.280631,
 0.270794, 0.311754, 0.102489, 0.314963,
 0.272422, 0.035929, 0.372929,  0.31872,
 0.123812, 0.273077, 0.316412, 0.286698,
 0.076353, 0.503492, 0.207328, 0.212827} 

{0.154049, 0.143712, 0.068129,  0.63411,
 0.093124, 0.288958, 0.384439, 0.233479,
 0.226949,  0.24408, 0.235249, 0.293722,
 0.476533, 0.281166, 0.092126, 0.150175,
  0.26845, 0.216119, 0.189012,  0.32642,
  0.11244, 0.261014, 0.164162, 0.462383,
 0.184586, 0.304682, 0.130086, 0.380645,
  0.13433, 0.221233, 0.323434, 0.321003,
 0.382901, 0.390918, 0.099369, 0.126812,
 0.237511, 0.449734, 0.041285,  0.27147,
 0.201113, 0.115509, 0.227612, 0.455766,
  0.24085,  0.07413, 0.337233, 0.347787,
 0.205208, 0.216141, 0.352139, 0.226512,
 0.095431, 0.525808, 0.105174, 0.273586} 

{0.003918, 0.031989, 0.136787, 0.827306,
 0.068217, 0.145136, 0.348065, 0.438583,
 0.226431, 0.244238, 0.235412, 0.293919,
 0.133747, 0.072682, 0.616878, 0.176693,
 0.272166, 0.208959, 0.190949, 0.327927,
 0.111793, 0.253242, 0.176551, 0.458413,
 0.255571, 0.266658, 0.104628, 0.373143,
 0.135186, 0.216044, 0.332021, 0.316749,
 0.361573, 0.413286, 0.128277, 0.096864,
 0.240737, 0.445389, 0.033322, 0.280552,
 0.204114, 0.436658, 0.213638, 0.145589,
 0.296308,  0.07929, 0.307246, 0.317156,
 0.227594, 0.087603, 0.365166, 0.319637,
  0.05701, 0.259357, 0.647391, 0.036242} 

{0.009166,  0.01962,  0.22915, 0.742063,
 0.127017, 0.187619, 0.263484, 0.421881,
 0.226025, 0.244626, 0.235361, 0.293989,
 0.066968, 0.280221, 0.561373, 0.091438,
 0.281564, 0.205429, 0.188599, 0.324408,
 0.115647,  0.25178, 0.174545, 0.458028,
  0.24852, 0.227688, 0.119858, 0.403934,
 0.123868, 0.221684, 0.317921, 0.336526,
 0.364197,  0.39754, 0.150824,  0.08744,
 0.214857, 0.431481, 0.056224, 0.297437,
 0.467879, 0.124953, 0.281297, 0.125871,
 0.326075, 0.074699, 0.352579, 0.246647,
  0.24136, 0.198354, 0.349569, 0.210718,
 0.517318, 0.138765, 0.301829, 0.042089} 

{0.072418, 0.026242, 0.182218, 0.719122,
 0.207123, 0.121728, 0.225312, 0.445837,
 0.225431, 0.246117, 0.235192, 0.293261,
 0.169882, 0.412059, 0.316665, 0.101394,
 0.282638, 0.207719, 0.188171, 0.321472,
 0.115133, 0.249615, 0.180418, 0.454834,
 0.219044, 0.226317, 0.140916, 0.413723,
 0.125023, 0.227401, 0.314061, 0.333514,
 0.389024, 0.412745, 0.104495, 0.093737,
 0.212857, 0.435497, 0.056446,   0.2952,
 0.334842, 0.141861, 0.135785, 0.387512,
 0.355698, 0.062297, 0.360005,    0.222,
 0.322281, 0.128126, 0.333257, 0.216336,
 0.166248, 0.301356, 0.370456,  0.16194} 

{0.020995, 0.024979, 0.029572, 0.924454,
 0.235387, 0.066905, 0.214747, 0.482961,
 0.225633, 0.246114, 0.235244, 0.293009,
 0.386231, 0.098356, 0.099804, 0.415609,
 0.286153, 0.205193, 0.194339, 0.314316,
 0.111568, 0.261703, 0.181373, 0.445356,
 0.223342, 0.147822, 0.178725, 0.450112,
 0.141218, 0.218191,  0.28763, 0.352962,
 0.409959,  0.35083, 0.087894, 0.151317,
 0.180716, 0.435983, 0.087164, 0.296136,
 0.317235,  0.22901, 0.210358, 0.243397,
 0.332968, 0.087059, 0.348132,  0.23184,
 0.272286, 0.121749, 0.399427, 0.206538,
 0.277252, 0.336277,  0.36819, 0.018281} 

{0.057539, 0.018455, 0.014972, 0.909034,
 0.127238, 0.104398, 0.579054,  0.18931,
 0.226436, 0.245507, 0.234978, 0.293079,
 0.635188, 0.077325, 0.195203, 0.092284,
 0.282895,  0.20858, 0.190687, 0.317838,
 0.111909, 0.259041,   0.1873, 0.441749,
 0.325509,  0.13365, 0.151838, 0.389002,
 0.139023, 0.216442, 0.282042, 0.362493,
 0.396176, 0.361403, 0.087994, 0.154428,
 0.184416, 0.390958, 0.091942, 0.332684,
 0.168112,  0.09055, 0.598701, 0.142637,
 0.333539,  0.09722, 0.345419, 0.223822,
 0.231713, 0.089577, 0.461274, 0.217435,
 0.089649, 0.059042, 0.175349,  0.67596} 

{ 0.03872, 0.021593, 0.402664, 0.537024,
 0.189772, 0.091428,   0.5951,   0.1237,
 0.226651, 0.246537, 0.234941, 0.291871,
 0.304627, 0.302799, 0.118389, 0.274185,
 0.283101, 0.208651,  0.19698, 0.311268,
 0.123228, 0.253852, 0.189434, 0.433487,
 0.322826, 0.165195, 0.156251, 0.355728,
 0.145742,  0.21398, 0.284557, 0.355721,
 0.334334, 0.297611, 0.094809, 0.273245,
 0.225222,  0.36905, 0.085772, 0.319957,
 0.595116, 0.053577, 0.064356, 0.286952,
 0.392917, 0.055489, 0.337193, 0.214401,
 0.264207, 0.073622, 0.522345, 0.139826,
 0.517081, 0.082601, 0.379603, 0.020715} 

{0.022955, 0.008172,  0.41583, 0.553043,
 0.027294, 0.012917, 0.491674, 0.468115,
  0.22712, 0.246297,  0.23497, 0.291613,
   0.2006, 0.329895, 0.202042, 0.267463,
 0.286124, 0.203898, 0.195982, 0.313996,
 0.121658, 0.254794, 0.182464, 0.441085,
 0.261473, 0.205781, 0.163038, 0.369707,
 0.153465, 0.216736, 0.282404, 0.347395,
 0.373635, 0.307458, 0.098505, 0.220402,
 0.213974, 0.362486, 0.094146, 0.329395,
  0.29774, 0.019741, 0.174362, 0.508157,
 0.396467, 0.011796, 0.357662, 0.234074,
 0.324417,  0.02297, 0.474554, 0.178059,
 0.589158, 0.015686, 0.134845,  0.26031} 

{0.071641, 0.015746, 0.362261, 0.550352,
 0.039662, 0.039579, 0.522722, 0.398037,
 0.227112, 0.246028,  0.23444,  0.29242,
 0.191698, 0.147118, 0.352092, 0.309092,
 0.292599, 0.203068, 0.191452, 0.312881,
 0.123489, 0.244522, 0.195318, 0.436671,
 0.246067, 0.215462, 0.158908, 0.379563,
 0.156135, 0.222751, 0.276979, 0.344136,
 0.321334, 0.412414, 0.089666, 0.176586,
 0.217507, 0.343089, 0.104378, 0.335026,
 0.365066, 0.103028, 0.418494, 0.113411,
 0.332913, 0.015747, 0.367239, 0.284101,
 0.397787, 0.027502, 0.293971, 0.280739,
 0.138591, 0.033425, 0.355106, 0.472878} 

{0.026784, 0.004383, 0.405169, 0.563664,
 0.041297, 0.016732, 0.759461,  0.18251,
 0.226374, 0.246997, 0.233118, 0.293511,
 0.135435, 0.306956, 0.401207, 0.156403,
 0.286531, 0.201096, 0.198334, 0.314039,
 0.125523, 0.235892, 0.200836, 0.437748,
 0.260407, 0.238289, 0.189008, 0.312296,
   0.1567, 0.227767, 0.266713,  0.34882,
 0.286422, 0.446979, 0.080209,  0.18639,
 0.246743,  0.33133, 0.089579, 0.332348,
 0.264914, 0.067947,  0.49586, 0.171279,
 0.343335, 0.019592, 0.361733, 0.275341,
 0.429323, 0.009945, 0.220286, 0.340445,
 0.344376, 0.125223, 0.348215, 0.182186} 

{0.072484, 0.008286,  0.35813, 0.561099,
 0.164295, 0.027947, 0.614255, 0.193503,
 0.226809, 0.246361, 0.233136, 0.293695,
 0.205706, 0.229928, 0.344157, 0.220209,
 0.287591, 0.204315,  0.19617, 0.311924,
 0.148359, 0.235326,  0.19505, 0.421265,
 0.285837, 0.245537, 0.147374, 0.321251,
 0.150624, 0.239561, 0.259169, 0.350645,
 0.303643, 0.456968, 0.079278, 0.160112,
 0.240113, 0.327658, 0.093555, 0.338674,
 0.235078,  0.04192, 0.200032,  0.52297,
 0.326809, 0.015799, 0.337548, 0.319843,
 0.439887,  0.00847, 0.187697, 0.363945,
 0.545594, 0.149753, 0.252115, 0.052538} 

{ 0.02216, 0.021931, 0.116362, 0.839547,
 0.066689, 0.067612, 0.343994, 0.521706,
 0.226469, 0.246027, 0.233875, 0.293629,
 0.264594, 0.188664, 0.394178, 0.152565,
  0.28687, 0.204535, 0.194421, 0.314174,
 0.150106, 0.231489, 0.197987, 0.420418,
 0.251455, 0.260548, 0.153973, 0.334024,
 0.149639, 0.242199, 0.266326, 0.341836,
 0.266482, 0.494054, 0.081817, 0.157647,
 0.268078, 0.320537, 0.155561, 0.255824,
 0.592382, 0.112297, 0.098296, 0.197025,
 0.331652, 0.036201, 0.315751, 0.316396,
 0.406068, 0.010415, 0.156616, 0.426902,
 0.065499, 0.030987, 0.121191, 0.782323} 

{0.182255, 0.086188, 0.150599, 0.580957,
 0.198351, 0.144413,  0.32118, 0.336056,
 0.225526, 0.245737, 0.233603, 0.295134,
 0.144004, 0.349849, 0.063522, 0.442625,
 0.290268, 0.206017,   0.1919, 0.311815,
 0.150227, 0.233785, 0.194464, 0.421524,
 0.248176, 0.220123,  0.14684, 0.384861,
 0.145756, 0.243762, 0.266247, 0.344234,
 0.235057, 0.411406, 0.164421, 0.189116,
 0.243571, 0.319466, 0.189525, 0.247438,
 0.115316, 0.236851, 0.247685, 0.400148,
 0.375148, 0.029014, 0.296206, 0.299632,
 0.418533, 0.077716, 0.108752, 0.394999,
 0.190778, 0.083733, 0.256738, 0.468752} 

{0.086689, 0.067467, 0.114449, 0.731395,
  0.17676,  0.24424,  0.33399,  0.24501,
 0.225072, 0.246172, 0.232461, 0.296295,
 0.455422, 0.087896, 0.052031,  0.40465,
 0.290309, 0.206288, 0.192336, 0.311068,
 0.156094, 0.222364, 0.198143,   0.4234,
 0.221946, 0.188929, 0.193312, 0.395813,
 0.140373,  0.25622, 0.272092, 0.331315,
 0.211874, 0.415419, 0.171574, 0.201133,
 0.216551, 0.299423, 0.186063, 0.297962,
  0.51085, 0.103286, 0.221896, 0.163968,
 0.399805, 0.018452, 0.282623,  0.29912,
 0.385331, 0.050693, 0.256465, 0.307512,
  0.32958, 0.092845, 0.139876, 0.437699} 

{0.068291, 0.149247, 0.232429, 0.550034,
 0.086952, 0.117307, 0.662764, 0.132978,
 0.226292, 0.246039, 0.231356, 0.296313,
 0.289998, 0.300234, 0.243642, 0.166126,
 0.288543, 0.206746,  0.19074, 0.313971,
 0.155621, 0.218633, 0.201714, 0.424033,
 0.219132, 0.146568, 0.274005, 0.360296,
 0.150129, 0.239173, 0.272592, 0.338106,
 0.186319, 0.398394, 0.163199, 0.252087,
 0.225204, 0.301325, 0.161046, 0.312425,
 0.256584, 0.032852, 0.179105, 0.531459,
 0.359146, 0.043316, 0.313496, 0.284041,
 0.193576, 0.061384, 0.455655, 0.289385,
 0.291459, 0.320741, 0.205737, 0.182063} 

{0.010518, 0.197934, 0.207853, 0.583695,
 0.028119, 0.098465, 0.687382, 0.186033,
  0.22674, 0.246162, 0.231147, 0.295951,
 0.230088, 0.327325, 0.173956, 0.268631,
 0.286972, 0.209325, 0.186372, 0.317332,
 0.146836, 0.213749, 0.203918, 0.435497,
 0.228076, 0.125087, 0.278098,  0.36874,
 0.151478, 0.225707, 0.285979, 0.336836,
 0.188149, 0.391359, 0.171108, 0.249384,
   0.2113, 0.309556, 0.166593,  0.31255,
 0.051084, 0.034217, 0.448938, 0.465761,
 0.346193, 0.039915, 0.308288, 0.305604,
 0.278223, 0.060593, 0.288954, 0.372229,
  0.84833, 0.080439, 0.036115, 0.035116} 

{0.024569, 0.308581, 0.191768, 0.475082,
 0.063679, 0.249844, 0.517944, 0.168534,
 0.226744, 0.245452, 0.230579, 0.297226,
 0.124367, 0.202279, 0.232699, 0.440655,
 0.295767, 0.216863, 0.186765, 0.300604,
 0.133001, 0.211153, 0.208298, 0.447548,
 0.217458, 0.117769, 0.246104, 0.418669,
 0.152568, 0.220664,  0.28837, 0.338399,
  0.18296, 0.334825, 0.200582, 0.281633,
 0.233034, 0.319035, 0.119261, 0.328669,
  0.13224, 0.014275, 0.678796, 0.174688,
 0.355429, 0.014458, 0.316536, 0.313577,
 0.369089, 0.067955, 0.255633, 0.307322,
 0.399529, 0.064072, 0.127111, 0.409289} 

{ 0.12832, 0.360074, 0.169282, 0.342324,
 0.152025, 0.184228, 0.291447,   0.3723,
 0.227141, 0.245894, 0.230048, 0.296917,
 0.143761, 0.323488, 0.133388, 0.399363,
 0.290224, 0.222762, 0.189919, 0.297094,
 0.133747, 0.177176, 0.213234, 0.475843,
 0.179735, 0.137046, 0.239273, 0.443945,
 0.143428, 0.237057, 0.291107, 0.328408,
 0.173926, 0.336746, 0.197443, 0.291885,
 0.214325, 0.318392, 0.121721, 0.345562,
 0.268562, 0.020946, 0.295409, 0.415082,
  0.37168, 0.017656, 0.301523, 0.309141,
 0.369588, 0.019447, 0.414364,   0.1966,
 0.352953, 0.066908, 0.187701, 0.392438} 

{0.353795, 0.155541, 0.228577, 0.262087,
 0.120963, 0.184603, 0.471159, 0.223276,
  0.22575, 0.246479, 0.231309, 0.296463,
 0.186858, 0.179249, 0.249157, 0.384736,
 0.287544, 0.224588, 0.194265, 0.293603,
 0.131637, 0.176642, 0.218409, 0.473312,
 0.163561, 0.236403, 0.197697, 0.402339,
 0.135827, 0.239095, 0.300306, 0.324772,
  0.16364,  0.33416, 0.295192, 0.207008,
 0.218785, 0.323975, 0.096599, 0.360641,
 0.070327, 0.093428, 0.287521, 0.548724,
 0.364697, 0.017198, 0.304429, 0.313676,
 0.335152, 0.016973, 0.469136,  0.17874,
 0.640093, 0.011743, 0.211449, 0.136715} 

{0.282156, 0.248247, 0.231422, 0.238176,
 0.267424,  0.14736, 0.407309, 0.177908,
 0.226391, 0.245907, 0.231328, 0.296374,
 0.045467, 0.233271, 0.414768, 0.306494,
  0.28637,  0.22809, 0.190446, 0.295094,
 0.133099, 0.171967, 0.214694,  0.48024,
 0.152071, 0.293443, 0.222517,  0.33197,
 0.128045, 0.234516, 0.306523, 0.330916,
 0.145384, 0.293627, 0.327813, 0.233176,
   0.2265, 0.311287, 0.099478, 0.362735,
 0.148555, 0.090428, 0.275146,  0.48587,
 0.299879, 0.086009, 0.310319, 0.303793,
 0.333819, 0.025151, 0.544491, 0.096538,
 0.319572, 0.050459, 0.282402, 0.347567} 

{0.267948, 0.205869, 0.152431, 0.373752,
 0.161896, 0.132705, 0.436808,  0.26859,
 0.224733,  0.24727, 0.230749, 0.297248,
   0.0536, 0.475148, 0.333396, 0.137856,
 0.289799, 0.228158, 0.191793,  0.29025,
 0.130887, 0.175048, 0.221151, 0.472914,
 0.152155, 0.279218, 0.194925, 0.373702,
 0.128624, 0.228748, 0.311093, 0.331535,
 0.152534, 0.222689, 0.370009, 0.254768,
 0.226617, 0.284482, 0.103494, 0.385406,
 0.375745, 0.203184,  0.20516, 0.215912,
 0.320698, 0.052847, 0.330185,  0.29627,
 0.562305, 0.054461, 0.223422, 0.159812,
 0.785259, 0.038373, 0.030432, 0.145936} 

{0.327775, 0.235913,  0.13174, 0.304572,
 0.386097,  0.05681, 0.406512, 0.150582,
 0.224849, 0.247289,  0.23121, 0.296652,
 0.218734,  0.43061, 0.233347,  0.11731,
 0.295907, 0.225132, 0.188095, 0.290866,
  0.13617, 0.182981, 0.216799, 0.464051,
 0.168828,  0.22613, 0.226516, 0.378526,
  0.13216,  0.23603, 0.298821, 0.332988,
  0.18358, 0.237327, 0.291811, 0.287281,
 0.233673,  0.27771, 0.119278, 0.369339,
   0.0742,  0.16898,  0.27927,  0.47755,
 0.321115, 0.043264,  0.31917, 0.316452,
 0.444907, 0.177727, 0.186584, 0.190782,
 0.276975, 0.211676,  0.09793, 0.413419} 

{0.283632, 0.185359, 0.175267, 0.355742,
 0.436725, 0.068773, 0.280474, 0.214028,
 0.224454, 0.247313,  0.23117, 0.297064,
 0.430707, 0.212927, 0.142672, 0.213694,
 0.292939,  0.21621, 0.182847, 0.308004,
 0.138088, 0.185469, 0.213954, 0.462489,
 0.181577, 0.165016, 0.198626, 0.454781,
 0.133356, 0.230956,  0.30397, 0.331718,
