dolus : 226 documents
 0.461597, 0.267212, 0.069208, 0.201983,
 0.273196, 0.177069, 0.434356, 0.115379,
 0.310193, 0.219768, 0.195554, 0.274485,
 0.219407, 0.164437, 0.228687, 0.387468,
 0.163824, 0.192406, 0.421119, 0.222651,
 0.371116, 0.193437, 0.222445, 0.213002,
 0.188245, 0.234154, 0.286686, 0.290915,
  0.13063, 0.241153, 0.344363, 0.283854,
 0.050971,  0.39943, 0.146077, 0.403522,
 0.224419,  0.20837, 0.209734, 0.357476,
 0.155648, 0.262153, 0.345579,  0.23662,
 0.246741, 0.056016, 0.209225, 0.488018} 

{0.087983, 0.743667, 0.029501, 0.138849,
 0.138632, 0.269265, 0.009577, 0.582527,
 0.357761, 0.276991, 0.094391, 0.270857,
  0.12504, 0.647539, 0.115532, 0.111888,
 0.372696, 0.268729, 0.146928, 0.211647,
 0.238298, 0.185724, 0.157229,  0.41875,
 0.149053,  0.18734, 0.412467,  0.25114,
 0.334509, 0.205828, 0.226832, 0.232831,
 0.173745, 0.244294, 0.311673, 0.270287,
  0.13622, 0.229023, 0.350192, 0.284564,
 0.233083, 0.372457, 0.088547, 0.305913,
 0.157114, 0.165585, 0.243095, 0.434207,
 0.187904, 0.101925, 0.476821, 0.233349,
 0.274158, 0.175401, 0.459856, 0.090585} 

{0.094836, 0.688169, 0.002335,  0.21466,
 0.052568, 0.333451, 0.005427, 0.608554,
 0.267052, 0.314641, 0.141185, 0.277122,
 0.227977, 0.118673, 0.584891, 0.068459,
 0.430024,  0.27502, 0.156413, 0.138543,
 0.316912, 0.146616, 0.202055, 0.334417,
 0.115936, 0.229258, 0.473192, 0.181614,
  0.31771, 0.191782, 0.273615, 0.216893,
 0.335153, 0.257205, 0.183756, 0.223886,
 0.167056,  0.21274, 0.349886, 0.270318,
 0.052435, 0.105318, 0.677817,  0.16443,
 0.143393, 0.126478, 0.081188, 0.648942,
 0.476718, 0.076662, 0.072336, 0.374284,
 0.156176, 0.094687, 0.514605, 0.234533} 

{0.007249, 0.730577, 0.007891, 0.254283,
 0.132622, 0.297633,  0.01624, 0.553505,
 0.288254, 0.298508, 0.181137, 0.232101,
 0.603178, 0.210967, 0.094676, 0.091179,
  0.44426, 0.268735, 0.150399, 0.136607,
 0.333408, 0.148805, 0.187576, 0.330211,
 0.143797, 0.071277,  0.52068, 0.264247,
 0.294409,  0.18322, 0.309069, 0.213302,
 0.335973, 0.236527, 0.184466, 0.243034,
 0.149325, 0.223426,  0.36233, 0.264919,
 0.105297, 0.145733, 0.359703, 0.389267,
 0.186246, 0.209365, 0.108269, 0.496121,
 0.127567, 0.279038, 0.338069, 0.255325,
 0.064153, 0.182881, 0.701653, 0.051313} 

{0.040398, 0.797267, 0.005904, 0.156431,
 0.087622, 0.563242, 0.069119, 0.280017,
 0.275822, 0.321511, 0.186101, 0.216566,
 0.459424, 0.171076, 0.157511, 0.211988,
 0.466413, 0.258697, 0.141507, 0.133383,
 0.343476, 0.168239, 0.215181, 0.273103,
 0.263001, 0.046256, 0.467486, 0.223257,
 0.270444, 0.193395, 0.316437, 0.219724,
 0.243628, 0.271808, 0.292778, 0.191787,
 0.161271, 0.193054,  0.38847, 0.257205,
  0.15423, 0.122757, 0.381091, 0.341922,
 0.126677, 0.258822,  0.04919, 0.565312,
 0.057915,  0.42288, 0.313055,  0.20615,
 0.053737, 0.131804, 0.758922, 0.055537} 

{0.055872, 0.665524, 0.047927, 0.230677,
 0.184369, 0.368813, 0.258788,  0.18803,
 0.284369, 0.345662, 0.186508, 0.183461,
 0.334867, 0.345616, 0.189817,   0.1297,
 0.494371, 0.248665, 0.126216, 0.130748,
 0.324759, 0.196545,   0.2642, 0.214497,
 0.246519, 0.188832, 0.362572, 0.202077,
 0.331674,  0.16599, 0.321503, 0.180833,
 0.139395,  0.43572, 0.202088, 0.222797,
 0.150864, 0.193277, 0.418643, 0.237216,
 0.336034, 0.154446, 0.197967, 0.311554,
 0.106304, 0.297224, 0.102877, 0.493594,
 0.085923, 0.157507, 0.633403, 0.123168,
 0.037144, 0.355171, 0.375483, 0.232202} 

{0.036993, 0.755998, 0.036682, 0.170327,
 0.218151, 0.375454, 0.105803, 0.300591,
 0.304859, 0.284709, 0.177419, 0.233013,
 0.365694,  0.08218, 0.445633, 0.106493,
 0.502667, 0.196353, 0.174436, 0.126543,
  0.31112, 0.310328, 0.185208, 0.193343,
 0.286569, 0.239808, 0.319364,  0.15426,
 0.293692, 0.198828, 0.315111, 0.192369,
  0.15283, 0.390773, 0.255531, 0.200866,
 0.176422, 0.246914,  0.32695, 0.249714,
 0.098029, 0.396074, 0.167717, 0.338179,
 0.060738, 0.285268, 0.092542, 0.561452,
 0.077434, 0.060753, 0.213592, 0.648221,
 0.193524, 0.019452, 0.320947, 0.466078} 

{0.055806, 0.740936, 0.009738,  0.19352,
 0.159631, 0.596695, 0.070904,  0.17277,
 0.302178,  0.29062, 0.189202,    0.218,
 0.366229, 0.164667, 0.112578, 0.356525,
 0.515536, 0.205102, 0.150707, 0.128655,
 0.313858,  0.31113, 0.168279, 0.206734,
  0.23617, 0.068319, 0.427144, 0.268367,
 0.273342, 0.205027, 0.312201, 0.209429,
 0.194081, 0.351922, 0.275167,  0.17883,
 0.171913, 0.228305, 0.361761, 0.238021,
 0.243801,  0.14486, 0.268594, 0.342745,
 0.077529, 0.016213, 0.122376, 0.783881,
 0.028284, 0.005514,  0.10686, 0.859342,
 0.001735, 0.001631, 0.044167, 0.952467} 

{0.024528, 0.679344, 0.015283, 0.280845,
 0.119017, 0.365356, 0.126526, 0.389101,
 0.294114, 0.268659, 0.242857,  0.19437,
  0.11619, 0.378031, 0.206217, 0.299562,
 0.484783, 0.221699, 0.162303, 0.131216,
 0.304683, 0.248641, 0.194795, 0.251881,
 0.370903, 0.049001, 0.308982, 0.271114,
 0.211009, 0.281832, 0.216594, 0.290566,
  0.17565, 0.347308, 0.294215, 0.182827,
 0.174978, 0.210758, 0.373208, 0.241056,
 0.317035, 0.045404, 0.085877, 0.551685,
 0.097979, 0.017255, 0.137255, 0.747511,
 0.021022, 0.002282, 0.079646,  0.89705,
 0.021266, 0.002783, 0.133674, 0.842277} 

{0.016436, 0.529021, 0.144907, 0.309636,
 0.042112, 0.239777, 0.047109, 0.671002,
 0.276925, 0.259495, 0.143937, 0.319643,
 0.145066, 0.679981, 0.084468, 0.090485,
 0.501407, 0.214236, 0.154006, 0.130351,
 0.284617, 0.196259, 0.242752, 0.276372,
  0.15481, 0.159064, 0.329492, 0.356635,
 0.214573, 0.294644, 0.191827, 0.298955,
 0.192217,  0.43977, 0.281191, 0.086822,
 0.182746, 0.205534, 0.365876, 0.245843,
  0.12046, 0.036511, 0.228102, 0.614927,
 0.072874, 0.009216, 0.138683, 0.779226,
 0.004555,  0.00401, 0.146434, 0.845001,
 0.014487, 0.002502, 0.072369, 0.910642} 

{0.008899,  0.49948, 0.098714, 0.392907,
  0.03392, 0.191866, 0.093962, 0.680252,
 0.344662, 0.234969, 0.149932, 0.270437,
  0.39316, 0.362905, 0.068082, 0.175852,
 0.578587, 0.186586, 0.125775, 0.109051,
 0.558827, 0.140208, 0.164473, 0.136493,
  0.14531, 0.242125, 0.266406, 0.346159,
 0.211643,  0.31875,  0.18774, 0.281867,
 0.322912, 0.341541, 0.193046, 0.142501,
 0.188348, 0.232008, 0.341828, 0.237816,
 0.081711, 0.049756, 0.060175, 0.808359,
 0.077375, 0.154631, 0.120975, 0.647019,
 0.021737, 0.019525, 0.060764, 0.897974,
 0.003843, 0.072708, 0.114617, 0.808832} 

{0.014324, 0.476924, 0.125484, 0.383269,
  0.12862, 0.376475, 0.033784, 0.461121,
   0.2973, 0.268002, 0.162641, 0.272057,
 0.314664, 0.317722, 0.223314, 0.144299,
 0.566257, 0.178396, 0.140816, 0.114531,
 0.593073, 0.116871, 0.185661, 0.104395,
 0.211679, 0.236517, 0.396897, 0.154906,
  0.17862, 0.344066, 0.159155, 0.318159,
 0.139488, 0.489337,  0.20071, 0.170465,
 0.180259, 0.237067, 0.358815, 0.223859,
 0.338014, 0.138755, 0.256653, 0.266578,
 0.080598,  0.03587, 0.088576, 0.794955,
 0.032649, 0.293137, 0.086194, 0.588021,
 0.007891, 0.251211, 0.252339, 0.488559} 

{0.020746, 0.502692, 0.080575, 0.395987,
 0.135529, 0.315283, 0.273006, 0.276181,
 0.276792, 0.212438, 0.222032, 0.288737,
 0.393798, 0.128811, 0.087264, 0.390127,
 0.585084, 0.160494, 0.130698, 0.123724,
 0.602069, 0.074398, 0.175103,  0.14843,
 0.161013, 0.164005, 0.474556, 0.200426,
 0.189547, 0.330679,   0.1843, 0.295474,
 0.256004, 0.413229, 0.175775, 0.154991,
 0.189657, 0.229608, 0.338308, 0.242427,
 0.085598, 0.212216, 0.043566, 0.658621,
 0.169512,  0.15354, 0.087347, 0.589601,
 0.036008, 0.036339, 0.131412, 0.796241,
 0.003096, 0.060469, 0.034193, 0.902242} 

{0.032758, 0.481676, 0.109199, 0.376366,
 0.255721, 0.421995,  0.06198, 0.260305,
 0.295452, 0.224416, 0.203868, 0.276264,
  0.51348, 0.097994, 0.334243, 0.054283,
 0.587871, 0.149427,  0.15362, 0.109083,
   0.5514, 0.058517, 0.281882, 0.108201,
 0.150806, 0.163748, 0.497777, 0.187669,
 0.163665, 0.361962,  0.18634, 0.288033,
 0.176342, 0.469225,  0.16635, 0.188083,
 0.201175, 0.230949, 0.316932, 0.250944,
 0.097636, 0.377264, 0.341143, 0.183957,
 0.233311,  0.18718, 0.082045, 0.497464,
 0.002699, 0.006247,  0.00218, 0.988874,
 0.023443, 0.081501, 0.010138, 0.884919} 

{0.014166,  0.53238, 0.112633, 0.340821,
  0.10182, 0.439324, 0.237492, 0.221364,
 0.317838, 0.217872, 0.201744, 0.262546,
  0.59366, 0.192446, 0.082782, 0.131112,
 0.587626, 0.159056, 0.158066, 0.095251,
 0.598337, 0.070685, 0.226198, 0.104781,
 0.076572, 0.185932, 0.556377, 0.181119,
 0.167717, 0.368954, 0.190236, 0.273093,
 0.178037, 0.369228, 0.191923, 0.260812,
 0.202771, 0.221178, 0.304871,  0.27118,
 0.102958, 0.149515, 0.121662, 0.625865,
 0.332603, 0.136181, 0.097813, 0.433403,
 0.129034, 0.037839, 0.015375, 0.817752,
 0.360351, 0.031037, 0.028153,  0.58046} 

{ 0.02185, 0.481783, 0.026761, 0.469606,
 0.058757,   0.0542, 0.040143,   0.8469,
 0.315782,  0.24487, 0.198578,  0.24077,
 0.620245,  0.09116, 0.104994,   0.1836,
 0.545622, 0.163121, 0.172965, 0.118292,
 0.596786, 0.067815, 0.230461, 0.104937,
  0.10477,  0.26261, 0.364017, 0.268603,
 0.140253, 0.433727, 0.151271,  0.27475,
 0.185665, 0.400225, 0.202374, 0.211736,
 0.216522, 0.223844, 0.309266, 0.250368,
 0.170049, 0.159432, 0.204339,  0.46618,
 0.337698, 0.158062, 0.066723, 0.437516,
 0.206793, 0.040662, 0.087377, 0.665168,
   0.0571, 0.029521, 0.413587, 0.499792} 

{0.084807, 0.564105, 0.009157,  0.34193,
  0.28752, 0.530404, 0.018434, 0.163642,
 0.322354, 0.220434, 0.189161, 0.268051,
 0.401125, 0.373919,  0.10775, 0.117207,
 0.576992, 0.125707,  0.16262, 0.134682,
 0.588279, 0.063209,   0.2354, 0.113111,
 0.286057, 0.138389, 0.243428, 0.332126,
 0.123578, 0.400462, 0.154419, 0.321542,
 0.255405, 0.401782, 0.173534, 0.169278,
  0.21807, 0.232845, 0.309996, 0.239089,
 0.164157, 0.328738, 0.238626, 0.268479,
 0.390329, 0.200026, 0.086665, 0.322979,
 0.303095, 0.101075, 0.337098, 0.258731,
 0.125934, 0.117037,  0.38653, 0.370499} 

{0.172999, 0.520428,  0.00407, 0.302503,
 0.214575, 0.541148, 0.110611, 0.133666,
 0.254867, 0.226538,  0.14436, 0.374235,
 0.374202, 0.214016, 0.045891,  0.36589,
 0.555125, 0.135114, 0.198212, 0.111549,
 0.514236, 0.131258, 0.224447, 0.130059,
 0.370371, 0.129505,  0.21456, 0.285563,
 0.124246, 0.411881, 0.197948, 0.265924,
 0.143892, 0.563655, 0.166062, 0.126391,
 0.218501, 0.229298, 0.306449, 0.245753,
 0.490796, 0.121099, 0.289464, 0.098641,
 0.390091, 0.191604, 0.073511, 0.344794,
 0.304706, 0.133609, 0.298149, 0.263536,
 0.491124, 0.056261, 0.211272, 0.241343} 

{0.223267, 0.607779, 0.017357, 0.151596,
 0.137906, 0.541522, 0.051356, 0.269216,
 0.362824,   0.2612, 0.078343, 0.297633,
 0.670481,  0.19044, 0.035222, 0.103858,
 0.577028,   0.1121, 0.221071,   0.0898,
 0.593967, 0.065554, 0.217527, 0.122951,
 0.262966, 0.341657, 0.150862, 0.244515,
 0.122202, 0.402145, 0.196373,  0.27928,
 0.126395, 0.600878,  0.11119, 0.161537,
  0.21313, 0.229957, 0.302847, 0.254066,
  0.54733, 0.181269, 0.049716, 0.221685,
 0.264502, 0.197152, 0.211396, 0.326951,
 0.210841, 0.140935, 0.539432, 0.108792,
 0.243231, 0.047007, 0.694688, 0.015075} 

{0.276459, 0.491579, 0.077078, 0.154883,
 0.266012, 0.553494, 0.046102, 0.134393,
 0.324381, 0.249926, 0.156296, 0.269398,
 0.660942, 0.250057, 0.038446, 0.050555,
 0.527541, 0.112821, 0.220899, 0.138739,
  0.45595, 0.098079, 0.257171,   0.1888,
 0.204922,  0.33264, 0.168684, 0.293754,
 0.129764, 0.443631, 0.164096, 0.262509,
 0.139243, 0.661303, 0.096386, 0.103067,
 0.209803, 0.225032, 0.310347, 0.254819,
 0.113436, 0.149818, 0.430688, 0.306059,
 0.283974, 0.117652, 0.231431, 0.366943,
 0.729986, 0.035907, 0.160556, 0.073551,
 0.647839, 0.101012, 0.140812, 0.110336} 

{0.236465, 0.540217, 0.083376, 0.139942,
 0.399206, 0.233973, 0.180379, 0.186442,
 0.360672, 0.224665, 0.144615, 0.270048,
 0.360287, 0.134295,  0.19174, 0.313677,
  0.53828, 0.110074,  0.21618, 0.135465,
 0.539057, 0.101059, 0.188716, 0.171168,
 0.452418, 0.140466, 0.218443, 0.188672,
  0.12791, 0.407874, 0.190305, 0.273911,
 0.090197,  0.71344, 0.073061, 0.123302,
 0.201114, 0.217566,  0.32793,  0.25339,
  0.26988, 0.080469, 0.308989, 0.340662,
 0.236522, 0.067152, 0.546304, 0.150023,
 0.505719,  0.04089, 0.373717, 0.079674,
  0.49611, 0.058875, 0.410889, 0.034126} 

{0.142045, 0.580348,  0.09924, 0.178367,
 0.148207, 0.513042, 0.066423, 0.272328,
  0.41551, 0.262251, 0.102499,  0.21974,
 0.203373, 0.330642, 0.313387, 0.152598,
 0.533079, 0.141853, 0.171843, 0.153225,
 0.514354, 0.144037, 0.196589,  0.14502,
 0.327482, 0.101933, 0.322961, 0.247624,
 0.126832,  0.42296, 0.202025, 0.248183,
 0.112598, 0.572663, 0.203233, 0.111506,
 0.182973, 0.230154, 0.334673, 0.252199,
 0.322376, 0.040065, 0.379748,  0.25781,
 0.342342, 0.085723, 0.182797, 0.389139,
  0.45066, 0.026873,   0.3618, 0.160667,
 0.574751, 0.030607, 0.352002,  0.04264} 

{0.185427, 0.590881, 0.049448, 0.174244,
 0.388079,  0.25445, 0.045911,  0.31156,
 0.472696, 0.196767, 0.124514, 0.206023,
 0.533053, 0.067268, 0.337524, 0.062154,
 0.524382, 0.139261, 0.148981, 0.187377,
 0.393759, 0.163049, 0.297717, 0.145475,
 0.411444, 0.115079, 0.245629, 0.227849,
 0.135548,  0.42029, 0.183184, 0.260977,
 0.079501, 0.591459, 0.172827, 0.156214,
 0.165671, 0.237912, 0.343432, 0.252985,
 0.711018,  0.02821, 0.122798, 0.137974,
 0.236682, 0.079204, 0.145952, 0.538162,
 0.275324,  0.01859,  0.36042, 0.345666,
 0.110699, 0.011499, 0.631582, 0.246221} 

{0.102022, 0.346431, 0.015941, 0.535606,
 0.041374, 0.070813,   0.0281, 0.859712,
 0.501312, 0.157939, 0.124785, 0.215963,
 0.575936, 0.129295, 0.166001, 0.128769,
 0.542893, 0.159004, 0.136698, 0.161404,
 0.306337,  0.15276, 0.290558, 0.250345,
 0.103292, 0.050952,  0.38562, 0.460135,
 0.147228, 0.431051, 0.193702, 0.228019,
 0.073057, 0.531098, 0.274987, 0.120858,
 0.157288, 0.234462,  0.35334,  0.25491,
 0.156909, 0.505448, 0.129667, 0.207976,
 0.210077, 0.073594, 0.318318, 0.398011,
 0.124652, 0.007513, 0.577019, 0.290817,
 0.256205, 0.006711, 0.709065, 0.028019} 

{0.091089, 0.358408, 0.054312, 0.496191,
 0.106581,  0.25425, 0.151796, 0.487373,
 0.430331, 0.150506, 0.137843, 0.281321,
 0.604483, 0.286659, 0.050604, 0.058255,
 0.611044, 0.139722, 0.106759, 0.142475,
 0.326381, 0.122718, 0.278217, 0.272684,
  0.12827,   0.0972, 0.314168, 0.460363,
  0.19231, 0.415402, 0.179915, 0.212373,
 0.221221, 0.194203, 0.367929, 0.216647,
 0.143274, 0.227416, 0.393875, 0.235436,
 0.054513, 0.127376, 0.732392, 0.085719,
 0.218095, 0.077719,  0.42154, 0.282647,
 0.442256, 0.009309, 0.385972, 0.162463,
 0.221149, 0.003465, 0.121113, 0.654273} 

{0.023462, 0.575134, 0.039577, 0.361827,
  0.03351, 0.179416, 0.146929, 0.640146,
 0.421482, 0.144607, 0.158558, 0.275353,
 0.278687, 0.249734,  0.32443, 0.147149,
 0.598802, 0.159431,  0.12907, 0.112698,
 0.366732, 0.092027, 0.269102, 0.272138,
 0.039176, 0.190078, 0.409679, 0.361068,
 0.179937, 0.428469, 0.181077, 0.210517,
 0.248832, 0.215164, 0.412574,  0.12343,
 0.146147, 0.217536, 0.400505, 0.235812,
 0.097175, 0.360998, 0.215906, 0.325922,
  0.34426,  0.07689, 0.315644, 0.263206,
 0.379628, 0.022931, 0.186717, 0.410724,
  0.65068, 0.045307,  0.16425, 0.139762} 

{0.013463,  0.56018, 0.080541, 0.345817,
 0.061201, 0.249371, 0.044659, 0.644769,
 0.408812, 0.128741, 0.223907,  0.23854,
 0.548826, 0.178663, 0.114404, 0.158108,
 0.556349, 0.137658, 0.212728, 0.093265,
 0.324368, 0.086741, 0.245324, 0.343566,
 0.034771, 0.124676, 0.442065, 0.398489,
 0.265617, 0.311069, 0.199005, 0.224308,
 0.215666, 0.296335, 0.398548, 0.089451,
 0.144403, 0.211661, 0.397013, 0.246923,
 0.238052, 0.089367, 0.253435, 0.419146,
 0.322354, 0.192439, 0.221252, 0.263954,
 0.750965, 0.097601, 0.079852, 0.071583,
 0.923086, 0.033502, 0.021238, 0.022174} 

{0.058716, 0.502129, 0.067059, 0.372097,
 0.239492, 0.367536, 0.133938, 0.259034,
 0.385359, 0.175139, 0.221472, 0.218031,
 0.166402, 0.171567, 0.565051,  0.09698,
 0.541339, 0.130551, 0.252215, 0.075895,
 0.324404, 0.081868, 0.235462, 0.358266,
 0.159066, 0.156687, 0.420888, 0.263359,
 0.235041, 0.360594, 0.165797, 0.238568,
 0.328722,  0.32563,  0.17988, 0.165768,
 0.130349, 0.235706, 0.377854, 0.256092,
 0.175103, 0.394871, 0.186283, 0.243743,
  0.21336, 0.447318, 0.081419, 0.257903,
 0.864351, 0.057354, 0.047848, 0.030447,
 0.955568, 0.020756, 0.018758, 0.004918} 

{0.083197, 0.498391, 0.116847, 0.301564,
 0.406783, 0.324301, 0.152663, 0.116253,
  0.37189, 0.162518, 0.270811, 0.194782,
 0.456368, 0.062858, 0.372345,  0.10843,
 0.532392, 0.140801, 0.246777,  0.08003,
  0.34923, 0.050948, 0.220451, 0.379372,
 0.216168, 0.081806, 0.376013, 0.326013,
 0.256824, 0.312859, 0.131051, 0.299266,
  0.23861, 0.356452, 0.105459, 0.299479,
 0.153965, 0.261718, 0.302646, 0.281671,
 0.110506, 0.087592, 0.481455, 0.320447,
 0.456422, 0.255326, 0.077381, 0.210871,
  0.96551, 0.021393,   0.0086, 0.004497,
 0.828766, 0.140027, 0.025068, 0.006139} 

{0.106758, 0.519575, 0.075472, 0.298194,
 0.409565, 0.207268, 0.158773, 0.224394,
  0.34871, 0.178902, 0.284095, 0.188293,
  0.41065, 0.280959,  0.07783, 0.230561,
 0.550721, 0.141957, 0.227393, 0.079929,
 0.388695, 0.070045,  0.23561,  0.30565,
 0.221965, 0.138998, 0.344295, 0.294742,
 0.243132, 0.267013, 0.123815, 0.366041,
 0.296305, 0.386479, 0.063715, 0.253501,
 0.167721, 0.257762, 0.297176, 0.277341,
 0.080152, 0.304947, 0.224423, 0.390478,
 0.709091, 0.113372, 0.118861, 0.058676,
 0.695085, 0.244162, 0.049364, 0.011389,
 0.783226, 0.168652, 0.043858, 0.004264} 

{0.087168, 0.580923, 0.061664, 0.270245,
 0.031478, 0.700676, 0.068134, 0.199713,
 0.300034, 0.217059, 0.289879, 0.193028,
 0.347574, 0.408516, 0.147632, 0.096278,
  0.55966, 0.182011, 0.182919, 0.075409,
 0.330311, 0.146527, 0.210432,  0.31273,
 0.281538,  0.23407, 0.327439, 0.156954,
 0.251343, 0.253869, 0.152021, 0.342767,
 0.319141,  0.28173, 0.076325, 0.322804,
   0.1783, 0.268901, 0.291995, 0.260804,
 0.397167, 0.223342, 0.233332, 0.146159,
 0.828627, 0.059666, 0.036724, 0.074983,
 0.564523, 0.403802, 0.025569, 0.006106,
 0.801464, 0.195719, 0.002438, 0.000379} 

{0.080016, 0.470984, 0.168687, 0.280313,
 0.123612, 0.418225, 0.277254, 0.180909,
 0.312698, 0.274045, 0.248195, 0.165063,
 0.262327, 0.292883,  0.23115,  0.21364,
 0.500274, 0.216186, 0.164743, 0.118797,
 0.245541, 0.191621, 0.236726, 0.326113,
 0.334176, 0.268732, 0.225942,  0.17115,
 0.246683, 0.212012, 0.125711, 0.415594,
 0.329385, 0.322854, 0.066489, 0.281272,
 0.159685, 0.285447, 0.290613, 0.264256,
 0.646965,  0.21969, 0.075809, 0.057536,
 0.809407, 0.078428, 0.053432, 0.058732,
 0.779201, 0.143038,  0.01599, 0.061771,
 0.703292, 0.215908,  0.00981,  0.07099} 

{0.071639, 0.477775, 0.159889, 0.290697,
 0.095236, 0.251341, 0.113971, 0.539452,
 0.297263, 0.313689, 0.228157, 0.160892,
 0.135083, 0.461342, 0.322539, 0.081036,
 0.416053,  0.29624, 0.197968, 0.089739,
 0.295628, 0.176857, 0.231676, 0.295839,
 0.284109, 0.153002, 0.275295, 0.287595,
 0.305405, 0.220577, 0.124652, 0.349366,
 0.460661, 0.377645, 0.039116, 0.122577,
   0.1435, 0.247798, 0.330357, 0.278345,
 0.261143, 0.058527, 0.487849, 0.192481,
 0.972516, 0.005647, 0.008951, 0.012886,
 0.763914, 0.159442,  0.01527, 0.061374,
 0.801647, 0.125346,  0.00953, 0.063476} 

{0.105294, 0.445882, 0.150395,  0.29843,
 0.069646, 0.371725,  0.21959, 0.339038,
 0.288221, 0.328083, 0.219806,  0.16389,
 0.242186, 0.456598,  0.15692, 0.144295,
 0.449248, 0.256289, 0.196191, 0.098272,
 0.271607, 0.233032, 0.240855, 0.254506,
 0.183644, 0.156318, 0.439715, 0.220323,
 0.310882, 0.216115, 0.170269, 0.302733,
 0.371686, 0.374074, 0.045094, 0.209146,
  0.12501, 0.267055, 0.301631, 0.306303,
 0.787015, 0.042872, 0.083889, 0.086224,
  0.92146, 0.047682, 0.015544, 0.015313,
 0.907026, 0.044147, 0.004936, 0.043892,
 0.933373, 0.055281, 0.001426,  0.00992} 

{0.037696, 0.321294, 0.438594, 0.202416,
  0.19906, 0.346555, 0.166689, 0.287696,
 0.317268, 0.314594, 0.209124, 0.159014,
 0.118048,  0.43919, 0.223468, 0.219294,
 0.428995, 0.255607, 0.216087,  0.09931,
 0.238042, 0.212471, 0.208797,  0.34069,
 0.355307, 0.189707, 0.320027, 0.134959,
 0.325118, 0.182435, 0.202714, 0.289733,
 0.328096, 0.427554, 0.043671, 0.200679,
 0.139053, 0.303039, 0.258151, 0.299757,
 0.760537, 0.073553, 0.027179, 0.138731,
 0.825245, 0.073858, 0.026766, 0.074131,
 0.972037, 0.015605,  0.00094, 0.011419,
 0.932918, 0.028345, 0.006101, 0.032636} 

{0.019753, 0.324624, 0.391128, 0.264494,
 0.084295, 0.375185, 0.181918, 0.358601,
 0.329186, 0.323985, 0.201426, 0.145403,
 0.513525, 0.272318, 0.060797,  0.15336,
 0.446297, 0.225656, 0.225921, 0.102126,
 0.341785, 0.136467, 0.201315, 0.320433,
 0.340343,  0.11989, 0.272638, 0.267129,
 0.358545, 0.145875, 0.213931, 0.281649,
 0.297572, 0.408627, 0.081188, 0.212612,
 0.138874, 0.289872, 0.264915, 0.306338,
 0.366067, 0.015088, 0.348847, 0.269998,
 0.848528, 0.098846, 0.024353, 0.028273,
 0.978278, 0.007484, 0.000973, 0.013265,
 0.973129, 0.003896, 0.000262, 0.022713} 

{0.055153, 0.241848, 0.343973, 0.359026,
 0.378283,  0.17906, 0.287534, 0.155124,
 0.331823, 0.297523, 0.178206, 0.192449,
 0.382534, 0.256869, 0.144385, 0.216212,
 0.464928, 0.187681,  0.23954, 0.107851,
 0.375298, 0.139558, 0.241356, 0.243789,
 0.268282, 0.163521, 0.259505, 0.308692,
 0.361985, 0.138559, 0.226836,  0.27262,
 0.281216, 0.451452, 0.104144, 0.163188,
 0.142422, 0.281651, 0.246916, 0.329011,
 0.757747, 0.176929, 0.036035, 0.029289,
 0.886547, 0.063337, 0.020838, 0.029278,
 0.940984, 0.018193, 0.003483,  0.03734,
   0.9689, 0.013085, 0.010905,  0.00711} 

{0.044555, 0.186446, 0.268252, 0.500747,
 0.058772, 0.400369, 0.063764, 0.477096,
 0.316961, 0.274439, 0.179287, 0.229314,
 0.481256, 0.199483, 0.283068, 0.036193,
 0.452456, 0.189313, 0.251793, 0.106438,
 0.380076, 0.101298, 0.282619, 0.236007,
 0.329572, 0.213905, 0.130148, 0.326375,
 0.357862, 0.156758, 0.229619, 0.255761,
 0.320425, 0.286912, 0.226437, 0.166227,
 0.181171, 0.263111, 0.233166, 0.322553,
 0.652047, 0.158121, 0.055395, 0.134437,
 0.566438, 0.243989, 0.019371, 0.170202,
 0.934495, 0.038684, 0.007804, 0.019017,
 0.996891, 0.002272, 0.000105, 0.000731} 

{0.055069, 0.205243, 0.261323, 0.478365,
 0.067298, 0.189473, 0.138643, 0.604587,
 0.360637, 0.334394, 0.196681, 0.108288,
 0.403652,  0.25934, 0.214442, 0.122566,
 0.560721, 0.156625, 0.174537, 0.108118,
 0.354383, 0.126814, 0.284942, 0.233861,
  0.33829, 0.064451, 0.190935, 0.406324,
 0.304064, 0.153462, 0.265019, 0.277456,
 0.344762, 0.272969, 0.297138, 0.085131,
 0.182066,  0.25168, 0.240481, 0.325773,
  0.47012, 0.284674,   0.0915, 0.153706,
 0.653103, 0.200877, 0.031211,  0.11481,
 0.832312, 0.143856, 0.002109, 0.021723,
 0.710247, 0.279463, 0.002253, 0.008037} 

{ 0.05793, 0.310152, 0.215402, 0.416516,
 0.188349, 0.293119, 0.336891, 0.181641,
 0.423389, 0.290823, 0.194832, 0.090955,
 0.416608, 0.355739, 0.134049, 0.093604,
 0.621956, 0.156582, 0.128756, 0.092707,
 0.369541, 0.131396, 0.325534,  0.17353,
 0.209107, 0.093249,  0.36047, 0.337174,
 0.307575, 0.173672, 0.235043,  0.28371,
 0.296448, 0.242335,   0.3638, 0.097418,
 0.175059, 0.315507, 0.248929, 0.260505,
 0.486764, 0.374499, 0.084781, 0.053955,
 0.723458, 0.199169, 0.023214, 0.054159,
