dux : 1721 documents
 0.392468, 0.192888,  0.24449, 0.170155,
 0.372811, 0.121957, 0.243174, 0.262059,
 0.128428, 0.291226, 0.234375, 0.345971,
 0.147115, 0.090243, 0.521616, 0.241026,
 0.097035, 0.176328, 0.208399, 0.518238,
 0.315493, 0.220147,  0.08563, 0.378731,
 0.188333, 0.297674, 0.271793,   0.2422,
 0.064506, 0.197934, 0.284032, 0.453528,
 0.006735, 0.055782, 0.379522, 0.557962} 

{0.477792, 0.080392, 0.270467, 0.171349,
 0.058468, 0.077773, 0.154262, 0.709496,
 0.363382, 0.323444, 0.156459, 0.156716,
  0.52564, 0.189031, 0.143215, 0.142113,
 0.246661, 0.217448, 0.289183, 0.246708,
 0.394002, 0.190017, 0.246347, 0.169633,
 0.375932, 0.114172,  0.23908, 0.270816,
 0.128006, 0.296191, 0.231658, 0.344145,
 0.144218, 0.110024, 0.533406, 0.212352,
 0.103149, 0.177624, 0.193688, 0.525539,
 0.330539, 0.190538, 0.073968, 0.404955,
 0.182852, 0.290406,  0.26905, 0.257692,
 0.071148, 0.198644, 0.295516, 0.434692,
 0.094711, 0.041367, 0.338623, 0.525299} 

{0.381749, 0.094441, 0.176727, 0.347083,
 0.257351,  0.17473, 0.229611, 0.338307,
 0.364374, 0.324731, 0.154646, 0.156249,
 0.239292, 0.210179, 0.395925, 0.154605,
 0.241773, 0.219277,  0.29485,   0.2441,
 0.381789, 0.193791, 0.250397, 0.174023,
 0.369312, 0.110627, 0.250861,   0.2692,
 0.126475, 0.295095, 0.230428, 0.348001,
 0.127833, 0.113004, 0.521655, 0.237509,
 0.111547, 0.178717, 0.204829, 0.504907,
 0.325937, 0.190926, 0.076932, 0.406205,
 0.178474, 0.297155, 0.271055, 0.253317,
 0.099704, 0.198246, 0.205939,  0.49611,
 0.159984, 0.069354, 0.379512, 0.391151} 

{ 0.29827, 0.203138, 0.170624, 0.327969,
 0.078657, 0.333724, 0.279545, 0.308073,
  0.36517, 0.322317, 0.155881, 0.156631,
 0.707113, 0.089475, 0.040608, 0.162804,
 0.244089, 0.220162, 0.291213, 0.244536,
 0.372016, 0.198575, 0.254732, 0.174677,
 0.407924, 0.082513, 0.243837, 0.265725,
 0.127282, 0.299497, 0.230365, 0.342856,
 0.117043, 0.102273, 0.562984,   0.2177,
 0.100994, 0.180658, 0.202627, 0.515722,
 0.323089, 0.194141, 0.079775, 0.402995,
 0.171345, 0.308487,  0.26909, 0.251078,
 0.126166, 0.191079, 0.169032, 0.513723,
 0.038449, 0.050591, 0.400462, 0.510498} 

{ 0.36533, 0.175244, 0.162893, 0.296534,
 0.267084, 0.293285, 0.331644, 0.107986,
 0.364856, 0.321037, 0.156835, 0.157272,
 0.066964, 0.156724, 0.680359, 0.095953,
 0.247687, 0.215765, 0.293207, 0.243341,
 0.386949, 0.192816, 0.243558, 0.176677,
 0.396247, 0.080441, 0.236581, 0.286731,
 0.128847, 0.293243, 0.228937, 0.348973,
 0.117424,  0.11355, 0.545545, 0.223481,
  0.09635, 0.172186, 0.204371, 0.527094,
 0.331807, 0.181157, 0.074446,  0.41259,
 0.162276, 0.331757, 0.254982, 0.250986,
 0.104585, 0.192534,  0.17676, 0.526121,
 0.046682, 0.129102, 0.502689, 0.321527} 

{0.243687, 0.103962, 0.545261,  0.10709,
 0.167066, 0.387115, 0.389098,  0.05672,
 0.363981, 0.325468, 0.156949, 0.153602,
 0.455851,  0.30622, 0.101105, 0.136824,
 0.246555, 0.217537, 0.291758,  0.24415,
 0.390255, 0.202352, 0.246727, 0.160666,
 0.376478,  0.08222, 0.242999, 0.298303,
 0.130992, 0.298479, 0.235707, 0.334823,
 0.122474, 0.117386, 0.532495, 0.227645,
 0.097447, 0.173441,  0.19633, 0.532782,
 0.335445, 0.189181, 0.082455, 0.392919,
 0.168954, 0.347781, 0.253266, 0.229998,
 0.128139, 0.175098, 0.221354,  0.47541,
  0.11775,  0.16296, 0.373232, 0.346057} 

{0.313116, 0.288138, 0.264487, 0.134259,
 0.483008, 0.256521, 0.129171, 0.131299,
 0.365461, 0.325455, 0.156531, 0.152553,
 0.090199, 0.305893, 0.375376, 0.228531,
 0.247174, 0.217756, 0.290613, 0.244456,
 0.378834, 0.212703, 0.247625, 0.160838,
 0.380668, 0.083346, 0.240179, 0.295807,
  0.12925, 0.301053, 0.233363, 0.336335,
 0.108849, 0.151218, 0.549417, 0.190516,
 0.103019, 0.178746, 0.194885,  0.52335,
 0.317055,  0.20481, 0.099769, 0.378367,
  0.16134,  0.36546,   0.2544,   0.2188,
 0.111432, 0.166642, 0.221983, 0.499942,
 0.108991, 0.036894, 0.395711, 0.458404} 

{0.185085, 0.257191, 0.312392, 0.245332,
 0.361225, 0.329419, 0.134405, 0.174952,
 0.360715, 0.337204, 0.153343, 0.148738,
 0.221223, 0.406929, 0.287963, 0.083885,
 0.252348, 0.218362, 0.289924, 0.239365,
 0.375995, 0.219439, 0.237493, 0.167073,
 0.379617, 0.084351, 0.237205, 0.298827,
 0.130704, 0.302782, 0.233469, 0.333045,
 0.113524, 0.130802, 0.525294,  0.23038,
 0.111105, 0.170536,   0.2009, 0.517459,
  0.29735, 0.183113,  0.12457, 0.394967,
  0.17713, 0.359033, 0.250382, 0.213454,
 0.109107, 0.190157, 0.198243, 0.502493,
 0.038637, 0.028374, 0.609336, 0.323653} 

{0.236127,  0.18919, 0.244039, 0.330643,
 0.253648, 0.479459, 0.209829, 0.057064,
 0.361345, 0.337023, 0.152531, 0.149101,
 0.227699, 0.245853, 0.353979, 0.172469,
 0.252827, 0.219723, 0.290373, 0.237076,
 0.382205, 0.216427, 0.237632, 0.163736,
 0.372414, 0.089834, 0.245272, 0.292481,
    0.129,  0.30377, 0.232966, 0.334264,
  0.11968, 0.124409, 0.512063, 0.243849,
   0.1132, 0.166119, 0.212776, 0.507905,
  0.24482, 0.224329, 0.110248, 0.420603,
 0.177402, 0.350947, 0.247427, 0.224224,
 0.089056, 0.246518, 0.212229, 0.452197,
 0.003132, 0.058125, 0.721211, 0.217532} 

{0.241907, 0.316682, 0.257952, 0.183458,
 0.712595, 0.116633,  0.07346, 0.097312,
 0.360877, 0.336188, 0.153016,  0.14992,
  0.17956, 0.223989, 0.150152,   0.4463,
  0.24705, 0.219755, 0.292423, 0.240772,
 0.385943, 0.216051, 0.234957, 0.163048,
 0.368596, 0.096016, 0.246201, 0.289187,
 0.127103, 0.305275, 0.230936, 0.336686,
 0.112973, 0.126794, 0.519855, 0.240378,
 0.133041, 0.167666, 0.207387, 0.491905,
 0.214716, 0.250225, 0.111817, 0.423241,
 0.172281, 0.344106,  0.25088, 0.232733,
 0.027027, 0.232086, 0.384329, 0.356558,
 0.031071, 0.069095, 0.598882, 0.300953} 

{0.238034, 0.292059, 0.301079, 0.168829,
 0.279984, 0.279575, 0.358617, 0.081824,
   0.3623,  0.33915,  0.14988,  0.14867,
 0.279121,  0.27667, 0.335638, 0.108571,
 0.249025,  0.21955,  0.29204, 0.239385,
 0.380657, 0.217968, 0.235484, 0.165891,
 0.353019, 0.099123, 0.260502, 0.287356,
 0.126016,  0.30206, 0.228524,   0.3434,
   0.1153,  0.12705,  0.49775,   0.2599,
 0.132193, 0.179543, 0.199098, 0.489166,
 0.185338, 0.241376, 0.125604, 0.447682,
 0.176004, 0.337974, 0.249138, 0.236884,
 0.033558,  0.23364, 0.385623, 0.347178,
 0.020615, 0.041193, 0.630907, 0.307285} 

{0.225498, 0.281142, 0.398222, 0.095137,
 0.332442, 0.495922, 0.071656,  0.09998,
 0.356733, 0.339197, 0.154697, 0.149374,
 0.056362, 0.812283, 0.087193, 0.044162,
 0.248151, 0.219655, 0.296448, 0.235745,
 0.386581, 0.211217, 0.234358, 0.167844,
 0.346584, 0.095022,  0.25204, 0.306353,
 0.127883, 0.299473, 0.234046, 0.338598,
 0.117566, 0.079736,  0.51048, 0.292218,
 0.130571, 0.177591, 0.200922, 0.490917,
 0.186933,  0.27169, 0.114633, 0.426743,
 0.187706, 0.341151, 0.254795, 0.216348,
 0.037667, 0.230452, 0.392884, 0.338997,
 0.020245,  0.01618,  0.54303, 0.420546} 

{0.206099, 0.205247, 0.369148, 0.219506,
 0.185218, 0.186796, 0.316124, 0.311862,
 0.351395, 0.336644, 0.163264, 0.148698,
 0.290967, 0.272537, 0.197594, 0.238902,
 0.248265, 0.220631, 0.293867, 0.237236,
 0.400366,  0.20888,  0.21791, 0.172844,
 0.351677, 0.094881, 0.235787, 0.317655,
 0.123239, 0.296914, 0.230749, 0.349097,
   0.1446, 0.086596,  0.47998, 0.288825,
 0.128154, 0.164091, 0.208725, 0.499031,
 0.235517, 0.216531, 0.122559, 0.425393,
 0.169006,  0.34927, 0.268192, 0.213532,
 0.050489, 0.171924, 0.437257,  0.34033,
 0.001786, 0.014582, 0.636096, 0.347537} 

{0.027807, 0.130769, 0.535068, 0.306356,
 0.027135, 0.254677, 0.602276, 0.115912,
 0.350639, 0.339476, 0.161518, 0.148367,
 0.178117, 0.354139, 0.162113, 0.305631,
 0.250032, 0.222196, 0.290548, 0.237224,
 0.397074,  0.21354, 0.211989, 0.177397,
 0.349336, 0.102784,  0.24379,  0.30409,
 0.117957, 0.300263, 0.230945, 0.350834,
 0.146332, 0.097126, 0.456481, 0.300061,
 0.111911, 0.163288, 0.212296, 0.512506,
 0.225935, 0.216991, 0.147585, 0.409489,
 0.175885, 0.339703, 0.226344, 0.258068,
 0.041775, 0.203298, 0.438836, 0.316091,
 0.061183,  0.03368, 0.630069, 0.275067} 

{0.063373, 0.190289, 0.623914, 0.122424,
 0.544489, 0.113802,  0.21848, 0.123229,
 0.356705, 0.330788, 0.162643, 0.149865,
 0.057936, 0.320665, 0.338873, 0.282526,
  0.24935, 0.224931, 0.286537, 0.239182,
 0.392919, 0.221851, 0.204805, 0.180426,
 0.358779, 0.103068, 0.240665, 0.297487,
 0.120798, 0.301641, 0.230222, 0.347339,
 0.139896, 0.095037, 0.456483, 0.308584,
 0.105863, 0.179734, 0.218549, 0.495855,
 0.194748, 0.216062, 0.149764, 0.439425,
 0.168534, 0.341396, 0.213211, 0.276859,
 0.062852, 0.259242,  0.21177, 0.466136,
 0.019299, 0.034501, 0.744661,  0.20154} 

{0.141093, 0.075032, 0.551473, 0.232402,
 0.429917, 0.227737, 0.136108, 0.206238,
 0.358141, 0.333429, 0.157854, 0.150576,
 0.418209,  0.17266, 0.307952, 0.101179,
 0.247904, 0.228202, 0.285876, 0.238018,
 0.394749,  0.22378, 0.208768, 0.172703,
 0.346082, 0.091584, 0.248691, 0.313644,
 0.124833,  0.29796, 0.229186, 0.348022,
  0.13563,  0.11498, 0.459746, 0.289644,
 0.107741, 0.169363, 0.224012, 0.498884,
 0.191898, 0.278067, 0.131942, 0.398092,
 0.180229, 0.313486, 0.227596, 0.278689,
 0.035315, 0.316238,  0.21298, 0.435467,
 0.140946, 0.029727,  0.51704, 0.312286} 

{0.251694, 0.117425, 0.408727, 0.222155,
 0.224819, 0.188837, 0.453805,  0.13254,
 0.357333, 0.333568, 0.155086, 0.154014,
 0.137199, 0.294087, 0.397252, 0.171462,
 0.245403, 0.228006, 0.290061,  0.23653,
 0.390379, 0.240615, 0.197715, 0.171291,
 0.348827, 0.091132, 0.235517, 0.324523,
 0.124866, 0.301481, 0.227657, 0.345995,
 0.149586, 0.136401, 0.440365, 0.273648,
 0.107582, 0.180572, 0.221605, 0.490242,
 0.186328, 0.265798, 0.136465,  0.41141,
 0.170572, 0.330176, 0.213122,  0.28613,
 0.046835, 0.296813, 0.185741, 0.470611,
 0.052697, 0.163974,  0.52901, 0.254319} 

{0.289063, 0.115043, 0.371185, 0.224708,
 0.168854, 0.251384, 0.419688, 0.160074,
 0.354067, 0.335948, 0.155238, 0.154747,
 0.312065, 0.343585, 0.216657, 0.127693,
  0.24753, 0.229834, 0.286559, 0.236077,
 0.380338, 0.244666, 0.201035, 0.173962,
  0.32832, 0.093763, 0.240815, 0.337102,
 0.124453, 0.297369, 0.229774, 0.348405,
 0.147518,  0.13098, 0.437321, 0.284181,
 0.098814,  0.17962,  0.22856, 0.493006,
 0.201033, 0.274385, 0.125903, 0.398679,
 0.169053, 0.334587, 0.207275, 0.289084,
 0.042246, 0.293102, 0.198489, 0.466163,
 0.039989, 0.069165, 0.553137,  0.33771} 

{0.406452, 0.133865, 0.346214, 0.113469,
 0.278572, 0.210856, 0.324369, 0.186203,
 0.353447, 0.337673, 0.155013, 0.153867,
 0.317732, 0.407938, 0.113579,  0.16075,
 0.247187, 0.230251, 0.288387, 0.234174,
 0.390728, 0.244403, 0.192681, 0.172188,
  0.31225, 0.108194, 0.246773, 0.332783,
 0.127909, 0.294632, 0.229859,   0.3476,
 0.130914, 0.116805, 0.393587, 0.358694,
  0.09591, 0.178262, 0.230124, 0.495704,
 0.230117, 0.272081, 0.102002,   0.3958,
 0.145198, 0.364374, 0.203984, 0.286445,
 0.048895, 0.312657, 0.196475, 0.441973,
 0.037976, 0.055967, 0.542588, 0.363469} 

{0.316163, 0.101875, 0.450798, 0.131163,
 0.143082, 0.149003, 0.634273, 0.073642,
 0.352177, 0.336768, 0.156968, 0.154087,
 0.185954,  0.46197,   0.1078, 0.244277,
 0.251347, 0.231838, 0.284561, 0.232254,
 0.391007, 0.244906,  0.19224, 0.171847,
 0.305362, 0.111734, 0.256131, 0.326772,
 0.128354, 0.300255, 0.220882,  0.35051,
 0.129341, 0.098199, 0.406917, 0.365542,
 0.098446, 0.171707, 0.240949, 0.488897,
 0.248509, 0.254984, 0.116303, 0.380204,
 0.143697, 0.365474, 0.204807, 0.286022,
   0.0586, 0.310368, 0.200521, 0.430511,
  0.04348, 0.032322, 0.701246, 0.222952} 

{0.090749, 0.046966, 0.706013, 0.156272,
 0.321614, 0.140636, 0.265466, 0.272285,
 0.351875, 0.334405, 0.155351, 0.158369,
 0.195575,  0.06495,  0.31541, 0.424065,
 0.252132, 0.231556, 0.284587, 0.231726,
 0.386764, 0.248926, 0.191322, 0.172988,
 0.303102, 0.108571, 0.248476, 0.339851,
 0.128703, 0.297917,  0.22291, 0.350469,
 0.145226, 0.067856, 0.405361, 0.381557,
 0.098444, 0.169814, 0.246823, 0.484919,
 0.261283, 0.262909,  0.12626, 0.349548,
 0.141279, 0.378866,  0.20786, 0.271995,
 0.064298, 0.303211, 0.195524, 0.436967,
 0.020398, 0.020253, 0.729661, 0.229687} 

{0.075454, 0.126412, 0.750669, 0.047464,
 0.162269, 0.228777, 0.589343, 0.019611,
 0.349603, 0.335265, 0.157773,  0.15736,
 0.193894, 0.227951, 0.362379, 0.215776,
 0.252643,  0.23381, 0.286455, 0.227092,
 0.391553, 0.244303, 0.189162, 0.174982,
 0.323993,  0.10142, 0.225652, 0.348936,
 0.130832, 0.294384,  0.22229, 0.352495,
 0.179787, 0.057893, 0.424724, 0.337597,
 0.109732, 0.171355, 0.241794, 0.477119,
 0.255947, 0.252049, 0.112287, 0.379717,
 0.130813, 0.383921, 0.200341, 0.284926,
  0.03398, 0.347727, 0.229015, 0.389278,
 0.010079, 0.036603, 0.705234, 0.248085} 

{0.039978, 0.054897, 0.817832, 0.087293,
 0.218227, 0.237694, 0.413161, 0.130918,
 0.351218, 0.331866, 0.160458, 0.156459,
  0.64739, 0.174868, 0.122766, 0.054975,
 0.252043, 0.233015, 0.289644, 0.225298,
 0.383227, 0.253724, 0.192197, 0.170852,
 0.324864,  0.08754, 0.212357, 0.375238,
 0.132147, 0.297518, 0.222261, 0.348075,
 0.179714, 0.058106, 0.404478, 0.357702,
 0.115834, 0.198025, 0.235042, 0.451099,
 0.244255, 0.261995, 0.093622, 0.400128,
 0.126752, 0.375023, 0.213262, 0.284962,
 0.030997, 0.377785, 0.205109, 0.386109,
 0.007276, 0.126925, 0.607849,  0.25795} 

{ 0.10461, 0.228347, 0.376086, 0.290957,
 0.405066, 0.230422, 0.282833, 0.081679,
 0.350324, 0.335334, 0.159551, 0.154791,
  0.56405, 0.156419, 0.093731, 0.185801,
 0.253972, 0.225224, 0.293926, 0.226878,
 0.380974, 0.250709, 0.194419, 0.173897,
  0.29731, 0.105405, 0.216301, 0.380984,
 0.132968, 0.288669, 0.227746, 0.350617,
 0.176791, 0.061453, 0.430509, 0.331246,
  0.11711, 0.187636, 0.224176, 0.471079,
 0.288009, 0.294602, 0.100473, 0.316916,
 0.126738, 0.379992, 0.197482, 0.295788,
 0.057661, 0.366342, 0.208774, 0.367223,
 0.017472, 0.052679, 0.657795, 0.272053} 

{0.172363, 0.282343, 0.218849, 0.326445,
   0.1544, 0.469214, 0.156385, 0.220001,
 0.348378, 0.335157, 0.159397, 0.157068,
 0.166256, 0.296162, 0.145734, 0.391848,
 0.252882, 0.226574,  0.29974, 0.220804,
 0.375259, 0.249012, 0.206901, 0.168828,
 0.328878, 0.097903, 0.206287, 0.366932,
 0.133476, 0.287992, 0.226064, 0.352468,
  0.16781,   0.0762, 0.437796, 0.318194,
 0.125035, 0.188413,  0.21617, 0.470382,
 0.266664,  0.27478, 0.113233, 0.345324,
 0.130872, 0.375881,  0.18161, 0.311637,
 0.021588, 0.317973, 0.217631, 0.442808,
 0.002759,  0.05475,  0.69148, 0.251011} 

{0.143786, 0.113531, 0.272888, 0.469795,
 0.276161, 0.049422, 0.138958,  0.53546,
 0.347698, 0.335037, 0.159622, 0.157643,
 0.189351, 0.503209, 0.114188, 0.193252,
 0.253812, 0.226005, 0.298509, 0.221675,
 0.371354, 0.252896, 0.208295, 0.167455,
 0.334222, 0.101058, 0.198307, 0.366413,
 0.131804, 0.294209, 0.226369, 0.347618,
 0.191935, 0.074392, 0.416904, 0.316769,
 0.129349, 0.178955, 0.208907, 0.482789,
 0.236652, 0.266565, 0.156534, 0.340249,
 0.135577, 0.414842, 0.198044, 0.251538,
 0.018434, 0.279979, 0.200139, 0.501449,
 0.002788, 0.084671, 0.812892, 0.099648} 

{0.558781, 0.057771, 0.193641, 0.189806,
  0.39679, 0.161444, 0.369342, 0.072424,
 0.347951,  0.33077, 0.160109,  0.16117,
 0.233579, 0.169635, 0.290464, 0.306323,
 0.253784, 0.225031, 0.299855,  0.22133,
 0.376527, 0.250275, 0.198021, 0.175177,
 0.301574, 0.114256,  0.21846,  0.36571,
 0.125846, 0.290284, 0.227215, 0.356654,
 0.155591, 0.122644, 0.404343, 0.317422,
  0.12788, 0.171252, 0.221226, 0.479642,
  0.25204, 0.344349, 0.101499, 0.302112,
 0.144673, 0.406425, 0.197817, 0.251085,
 0.020109, 0.272504, 0.219526, 0.487861,
 0.003839, 0.046294,  0.84458, 0.105287} 

{0.379978, 0.049306, 0.265031, 0.305685,
 0.237522, 0.504374, 0.134648, 0.123456,
 0.347305, 0.334163,  0.15862, 0.159913,
 0.659276, 0.046266, 0.128858, 0.165601,
 0.251295, 0.224122, 0.303134,  0.22145,
 0.376567, 0.254733, 0.195888, 0.172812,
  0.31098, 0.122811, 0.208082, 0.358128,
 0.125656, 0.289922, 0.226259, 0.358162,
 0.170508, 0.135136, 0.383221, 0.311134,
 0.110111, 0.137951, 0.213719, 0.538219,
 0.234378, 0.321433, 0.111778, 0.332411,
  0.14499,  0.38774, 0.217371,   0.2499,
 0.018789, 0.232105, 0.221752, 0.527355,
 0.018795, 0.149072, 0.662819, 0.169313} 

{0.488937, 0.164994, 0.176936, 0.169133,
 0.229492, 0.215915,  0.31051, 0.244082,
 0.347899, 0.332725, 0.158259, 0.161117,
  0.55787, 0.236749, 0.170676, 0.034705,
 0.249407, 0.223941, 0.307074, 0.219578,
 0.379503, 0.255907,  0.19059, 0.173999,
 0.271272, 0.140854, 0.208982, 0.378893,
  0.12372, 0.286953, 0.235859, 0.353469,
 0.176025, 0.147022, 0.368075, 0.308878,
 0.106622,  0.14153, 0.202562, 0.549286,
 0.147719, 0.377454, 0.129209, 0.345617,
 0.137213,  0.39453, 0.209265, 0.258992,
 0.025491, 0.243242, 0.203108, 0.528159,
 0.017556, 0.150036,  0.52354, 0.308868} 

{0.263922, 0.128748, 0.169827, 0.437503,
 0.407342, 0.263618, 0.237009, 0.092031,
 0.348894, 0.331411, 0.157278, 0.162417,
 0.200289, 0.412566, 0.284221, 0.102924,
 0.252598, 0.221457, 0.306274, 0.219671,
 0.382761, 0.264689, 0.192381, 0.160169,
 0.277044, 0.144291, 0.212481, 0.366184,
   0.1218,   0.2907,  0.23631,  0.35119,
 0.174689,  0.15811, 0.367307, 0.299894,
 0.107026, 0.137554, 0.188215, 0.567205,
 0.161147, 0.367036, 0.138913, 0.332904,
 0.147361, 0.398704, 0.203728, 0.250208,
 0.017782, 0.255671, 0.239246, 0.487302,
 0.008037, 0.083122, 0.518585, 0.390255} 

{0.240204, 0.072669, 0.240626, 0.446501,
 0.235684, 0.139062, 0.311153, 0.314102,
 0.345634,  0.33203, 0.156279, 0.166056,
 0.285655, 0.259589, 0.116776,  0.33798,
 0.252015, 0.217684, 0.311509, 0.218791,
 0.368122, 0.259613, 0.187021, 0.185244,
 0.304281, 0.113347, 0.211401, 0.370971,
 0.124638, 0.293413, 0.237834, 0.344115,
 0.157288, 0.200695, 0.347629, 0.294387,
 0.138085, 0.137209, 0.171703, 0.553002,
 0.147478, 0.382175, 0.124309, 0.346038,
 0.138823, 0.425665, 0.202461, 0.233051,
 0.036553,  0.24266, 0.221021, 0.499766,
 0.006729, 0.132804, 0.543806, 0.316662} 

{0.464545, 0.164066, 0.359971, 0.011419,
  0.48436, 0.103546, 0.373407, 0.038686,
 0.349994, 0.335138, 0.142924, 0.171944,
 0.329669, 0.336188, 0.190752, 0.143391,
 0.252321, 0.217375, 0.308349, 0.221955,
 0.367743, 0.255952, 0.186192, 0.190113,
 0.304396, 0.118929, 0.207546, 0.369129,
 0.125106, 0.295671, 0.237101, 0.342121,
 0.155605, 0.184518, 0.356708, 0.303169,
 0.132527, 0.140899, 0.168377, 0.558196,
  0.17306, 0.374992, 0.122783, 0.329165,
  0.14277, 0.444824, 0.203623, 0.208783,
 0.028501, 0.185351, 0.207866, 0.578282,
 0.006656, 0.163271, 0.476897, 0.353176} 

{0.420484, 0.214843, 0.328193,  0.03648,
 0.372574, 0.132975, 0.282044, 0.212407,
  0.35165, 0.334733, 0.141117, 0.172501,
 0.223037, 0.100241, 0.215854, 0.460868,
  0.25259,  0.21646, 0.309957, 0.220993,
 0.370092, 0.252476, 0.187453, 0.189979,
 0.289633, 0.133215, 0.202857, 0.374295,
 0.125296, 0.297301, 0.232225, 0.345177,
 0.155043, 0.182998, 0.355131, 0.306828,
 0.138272, 0.134787, 0.172773, 0.554167,
 0.153194, 0.401183, 0.132208, 0.313415,
  0.17263, 0.422852, 0.196188,  0.20833,
 0.020067, 0.236311, 0.208279, 0.535343,
 0.007226, 0.184404,  0.30202,  0.50635} 

{0.433265,  0.14438, 0.204102, 0.218253,
 0.262664,  0.16301, 0.353073, 0.221254,
 0.352335, 0.334602, 0.140752,  0.17231,
 0.279633, 0.085848, 0.391848, 0.242671,
 0.252469, 0.217198, 0.314329, 0.216005,
 0.368958, 0.249787, 0.185816, 0.195439,
 0.297092, 0.136926, 0.200981, 0.365001,
 0.134771, 0.295246, 0.229933, 0.340051,
 0.149398, 0.201306,  0.36133, 0.287965,
 0.130436,  0.13128, 0.155837, 0.582447,
 0.165459, 0.411913, 0.127767, 0.294861,
 0.169339,  0.39897, 0.217748, 0.213942,
 0.016509,  0.23473, 0.207845, 0.540917,
  0.01147, 0.177358, 0.342328, 0.468844} 

{0.503914, 0.167021, 0.112165,   0.2169,
 0.531174, 0.139567, 0.097134, 0.232126,
 0.347968, 0.335177, 0.144992, 0.171862,
 0.363019, 0.295921, 0.118721, 0.222339,
 0.257681, 0.219125, 0.308314, 0.214881,
 0.373331, 0.249902,  0.18009, 0.196677,
 0.299747, 0.135026, 0.200107,  0.36512,
 0.135784, 0.295553, 0.229949, 0.338714,
 0.126792, 0.178905, 0.331607, 0.362696,
  0.12062,  0.11752, 0.198158, 0.563702,
 0.181343, 0.395058, 0.124171, 0.299428,
 0.166871, 0.403941,  0.21423, 0.214959,
 0.022185, 0.237672, 0.219811, 0.520331,
 0.017577,  0.15075, 0.338504, 0.493169} 

{0.657679, 0.127259, 0.063886, 0.151176,
 0.162208, 0.607545, 0.124821, 0.105426,
 0.346035, 0.338846, 0.143931, 0.171188,
 0.386882, 0.244428, 0.098966, 0.269724,
 0.249154, 0.219521,  0.31608, 0.215245,
 0.383005, 0.255564, 0.190525, 0.170906,
 0.298515, 0.108635, 0.193244, 0.399606,
 0.136066, 0.297802, 0.234182,  0.33195,
 0.108208, 0.182242, 0.321626, 0.387925,
 0.118877, 0.124926, 0.197287, 0.558911,
 0.167913, 0.402657, 0.125526, 0.303904,
 0.170109, 0.405324, 0.213375, 0.211191,
 0.025864, 0.250668,  0.23111, 0.492357,
 0.018222, 0.145566, 0.326592,  0.50962} 

{0.661896, 0.228812, 0.093022,  0.01627,
 0.658217, 0.182698, 0.068343, 0.090743,
 0.346452,  0.34127,  0.14181, 0.170467,
 0.211436, 0.233323, 0.285409, 0.269833,
 0.250835, 0.221093, 0.316331, 0.211741,
 0.381135, 0.255108, 0.191319, 0.172437,
 0.313389, 0.106563, 0.179174, 0.400874,
 0.139989, 0.296781, 0.235769,  0.32746,
 0.101174,  0.20439, 0.319796, 0.374639,
 0.108635, 0.117398, 0.185147,  0.58882,
 0.134729, 0.426287, 0.105306, 0.333678,
 0.173625, 0.407997, 0.214685, 0.203692,
 0.042937, 0.248499, 0.135333, 0.573231,
 0.044577, 0.103409, 0.380274,  0.47174} 

{0.333153, 0.492253, 0.127533, 0.047061,
 0.342892, 0.577188, 0.021643, 0.058277,
 0.345978, 0.345394, 0.139407, 0.169221,
 0.118647, 0.131285, 0.516151, 0.233917,
 0.250502, 0.224585,  0.31459, 0.210324,
 0.369589, 0.251505, 0.208247, 0.170658,
 0.274985, 0.111991, 0.190837, 0.422187,
 0.134232, 0.295518, 0.238092, 0.332158,
 0.113284, 0.145693, 0.339102, 0.401921,
 0.115715, 0.119153, 0.199414, 0.565717,
 0.134966, 0.394291, 0.191008, 0.279735,
 0.168066, 0.420775, 0.206589,  0.20457,
  0.03344, 0.264598, 0.139163, 0.562799,
 0.017545, 0.038024, 0.400461,  0.54397} 

{0.335021, 0.423123, 0.145913, 0.095943,
 0.174492, 0.760166, 0.035047, 0.030296,
 0.348874, 0.343524, 0.139541,  0.16806,
 0.067933, 0.349362, 0.528779, 0.053925,
 0.252665, 0.226798, 0.315444, 0.205093,
 0.367774, 0.253671, 0.208089, 0.170465,
 0.286623, 0.111038, 0.201358, 0.400981,
 0.133427, 0.294427, 0.234139, 0.338007,
 0.114882, 0.180983, 0.332241, 0.371893,
 0.117227, 0.120996, 0.179596, 0.582181,
  0.12846, 0.396199, 0.206044, 0.269298,
 0.159887, 0.446616, 0.198984, 0.194513,
 0.069989, 0.294757, 0.168045, 0.467209,
 0.022326, 0.050515, 0.473622, 0.453536} 

{0.216924, 0.444735, 0.222672, 0.115669,
 0.360782, 0.271875, 0.096477, 0.270865,
 0.344035, 0.348577, 0.139613, 0.167775,
 0.232122, 0.159964, 0.231546, 0.376367,
 0.255835, 0.227516, 0.310841, 0.205809,
 0.369182, 0.256753, 0.203882, 0.170182,
 0.288973, 0.111089, 0.199585, 0.400353,
 0.136149, 0.296389, 0.232173, 0.335289,
  0.13031, 0.187726, 0.320375, 0.361589,
 0.100679, 0.136348, 0.168467, 0.594506,
 0.144413, 0.382323, 0.246245, 0.227019,
 0.170336, 0.461665, 0.190607, 0.177392,
 0.059215,  0.29388, 0.176995,  0.46991,
 0.018489, 0.062923, 0.454769, 0.463818} 

{ 0.11797,  0.10326, 0.331144, 0.447626,
