fidelis : 431 documents
 0.354009, 0.198233, 0.284242, 0.163515,
 0.388812, 0.202793, 0.128611, 0.279785,
 0.495115, 0.112453, 0.185582, 0.206851} 

{0.367369, 0.480821, 0.145287, 0.006523,
 0.301918, 0.486367, 0.205195,  0.00652,
 0.292624, 0.326828, 0.326413, 0.054136,
 0.309696, 0.372142, 0.142359, 0.175804,
  0.30175, 0.493776, 0.060839, 0.143635,
  0.36005,  0.37466, 0.145032, 0.120257,
 0.266502, 0.296861, 0.200782, 0.235855,
 0.137446, 0.246674, 0.209618, 0.406263,
 0.116698, 0.254171, 0.379142, 0.249989,
 0.123271, 0.263036, 0.289624, 0.324069,
 0.208756, 0.184336, 0.237294, 0.369614,
 0.366766, 0.135357, 0.361611, 0.136266,
 0.308101, 0.171524, 0.213633, 0.306742,
 0.337572, 0.119731, 0.239814, 0.302883} 

{0.373992, 0.441259, 0.178861, 0.005889,
 0.118366, 0.651033, 0.220539, 0.010062,
 0.298043, 0.337865, 0.313118, 0.050974,
 0.702713, 0.167196, 0.078533, 0.051558,
 0.324589, 0.501673, 0.064038,   0.1097,
 0.329582, 0.400113, 0.105341, 0.164963,
 0.270103, 0.274829,  0.20157, 0.253498,
 0.131951, 0.252935, 0.185183, 0.429931,
 0.146785, 0.246636, 0.349699,  0.25688,
 0.121307, 0.264263, 0.309204, 0.305226,
 0.194843, 0.131697,  0.41439, 0.259071,
 0.333928, 0.131698,  0.36948, 0.164894,
 0.362233, 0.132777, 0.247036, 0.257954,
 0.325478,  0.07953, 0.210926, 0.384066} 

{0.604295, 0.242834, 0.148149, 0.004721,
 0.271624, 0.542861, 0.157781, 0.027734,
 0.285321, 0.349319,  0.31289,  0.05247,
 0.350319, 0.143917,  0.44394, 0.061824,
 0.243506, 0.560894, 0.059347, 0.136253,
 0.346252, 0.370255, 0.124216, 0.159277,
   0.2158, 0.265311, 0.313747, 0.205142,
 0.133716, 0.255129, 0.183805, 0.427351,
  0.13699, 0.232954, 0.380295, 0.249761,
 0.162045, 0.270335, 0.259411, 0.308208,
 0.299051, 0.103091, 0.383624, 0.214234,
 0.319419, 0.121607, 0.360065, 0.198909,
  0.35579, 0.170316, 0.231421, 0.242473,
 0.453649, 0.162834, 0.295267, 0.088249} 

{ 0.78415, 0.151153, 0.051683, 0.013014,
 0.597494, 0.211632, 0.180414, 0.010459,
 0.293307, 0.337732, 0.310049, 0.058912,
 0.462202, 0.261814, 0.111297, 0.164688,
 0.233816, 0.545215, 0.087618, 0.133351,
 0.515987, 0.301873, 0.070554, 0.111586,
 0.154656, 0.271386, 0.358355, 0.215603,
 0.144375, 0.262063, 0.191203,  0.40236,
 0.130566, 0.278736, 0.353183, 0.237515,
 0.150891,    0.285, 0.247185, 0.316924,
 0.239653, 0.057097, 0.561318, 0.141932,
 0.386984, 0.115787, 0.315258, 0.181972,
 0.359712,  0.23784,  0.19593, 0.206518,
 0.430338, 0.149539,  0.34543, 0.074693} 

{0.731785, 0.148481,  0.10648, 0.013255,
 0.497516, 0.355359, 0.138821, 0.008305,
 0.296371, 0.340029,  0.30052,  0.06308,
 0.133804, 0.304396, 0.408154, 0.153646,
 0.223118, 0.551739, 0.079432,  0.14571,
 0.512347, 0.317089, 0.058976, 0.111589,
 0.183634, 0.302525, 0.342293, 0.171548,
 0.158526, 0.240392, 0.190679, 0.410403,
 0.117666, 0.269504, 0.369867, 0.242963,
 0.140829, 0.294675, 0.246144, 0.318351,
 0.277408, 0.083064, 0.485172, 0.154355,
 0.455639, 0.113881, 0.260454, 0.170027,
 0.370267, 0.262863, 0.226932, 0.139938,
 0.334658, 0.177254, 0.387809, 0.100279} 

{0.603909, 0.220066, 0.170759, 0.005266,
 0.799583, 0.130348,  0.05789, 0.012179,
   0.2776, 0.351803, 0.306555, 0.064042,
 0.225087, 0.353609, 0.179455,  0.24185,
 0.226449, 0.542955, 0.075071, 0.155525,
 0.378265, 0.358726, 0.096842, 0.166167,
 0.119853, 0.392036, 0.359494, 0.128617,
 0.155406, 0.242839, 0.202647, 0.399108,
 0.152473, 0.267704, 0.338363, 0.241459,
 0.145434, 0.297623, 0.245421, 0.311523,
 0.294937,  0.05068, 0.506262,  0.14812,
 0.452316, 0.127507, 0.211813, 0.208364,
 0.348759, 0.294596, 0.205522, 0.151124,
 0.284414,  0.24529, 0.359082, 0.111215} 

{0.729571, 0.254878, 0.013883, 0.001667,
 0.586576, 0.362527, 0.038873, 0.012023,
 0.281528,  0.34115, 0.330529, 0.046793,
 0.373138, 0.450044, 0.158149,  0.01867,
 0.207536, 0.535357,   0.0658, 0.191307,
 0.354151, 0.365062,  0.08729, 0.193496,
 0.144815, 0.408406, 0.289318, 0.157462,
 0.137373, 0.249654, 0.209756, 0.403217,
 0.162668, 0.277012, 0.311498, 0.248822,
 0.154518, 0.270821, 0.253476, 0.321185,
 0.164152, 0.093019, 0.620974, 0.121855,
 0.434465, 0.160891, 0.222106, 0.182537,
 0.305955, 0.326929, 0.237279, 0.129837,
 0.259629, 0.207524, 0.484949, 0.047898} 

{ 0.86301,  0.11123, 0.024082, 0.001677,
 0.391383, 0.257829, 0.331839, 0.018948,
   0.2798, 0.345906, 0.332058, 0.042236,
 0.213253, 0.557479, 0.143368,   0.0859,
  0.17918, 0.527553, 0.061313, 0.231954,
  0.37948, 0.361137, 0.083725, 0.175659,
 0.094291, 0.366549, 0.521865, 0.017295,
 0.131229, 0.243206, 0.211726, 0.413839,
 0.160407, 0.265877, 0.316735, 0.256982,
  0.15581, 0.233583, 0.296258, 0.314348,
 0.212784, 0.067223, 0.581451, 0.138542,
 0.431396, 0.155487, 0.239068,  0.17405,
 0.315063, 0.337318, 0.208963, 0.138656,
 0.271208, 0.341398,  0.34498, 0.042414} 

{0.902371, 0.081764, 0.010934, 0.004932,
 0.551897,  0.35383, 0.082151, 0.012123,
 0.266149, 0.343676, 0.320584, 0.069591,
 0.271614,  0.22507, 0.130862, 0.372454,
 0.207504, 0.508881, 0.054779, 0.228836,
 0.390198, 0.405142,   0.0389, 0.165759,
 0.081189, 0.393977,  0.49355, 0.031285,
 0.124858, 0.247038, 0.224498, 0.403605,
 0.162407, 0.272027, 0.308308, 0.257258,
 0.151518, 0.245517,  0.29234, 0.310626,
 0.217635, 0.104774, 0.506789, 0.170802,
  0.40845, 0.143562, 0.282496, 0.165493,
  0.28126, 0.308712, 0.287394, 0.122634,
 0.211083, 0.386997, 0.330774, 0.071146} 

{0.867168, 0.088795, 0.039204, 0.004833,
 0.583828, 0.286887, 0.072004, 0.057281,
 0.283095, 0.318615, 0.325436, 0.072854,
 0.429367, 0.178659, 0.230323, 0.161651,
 0.175925, 0.508623, 0.043534, 0.271918,
 0.287904, 0.388611, 0.151976,  0.17151,
  0.07873,  0.42461, 0.434812, 0.061848,
 0.132503, 0.249823, 0.208076, 0.409598,
 0.138963, 0.281786, 0.310751, 0.268499,
 0.134462, 0.238993, 0.275428, 0.351117,
 0.212117, 0.129755, 0.538536, 0.119592,
 0.359396, 0.143038, 0.345876,  0.15169,
 0.313894, 0.316206,  0.23972,  0.13018,
 0.279586, 0.319528, 0.325215, 0.075672} 

{0.670121, 0.102932, 0.167196, 0.059751,
 0.420765, 0.346032, 0.176129, 0.057074,
 0.288952, 0.332072, 0.322303, 0.056673,
 0.177463,  0.43386, 0.231681, 0.156995,
 0.181068, 0.481763, 0.049375, 0.287793,
 0.277281, 0.400605, 0.159052, 0.163061,
 0.168006, 0.351483, 0.405381,  0.07513,
 0.132872,  0.25529, 0.209556, 0.402282,
 0.136406,   0.2793, 0.307153, 0.277142,
 0.128477, 0.212718, 0.292941, 0.365863,
 0.213618, 0.137877, 0.482972, 0.165532,
 0.314006, 0.222426, 0.300795, 0.162772,
 0.285144, 0.357665, 0.234518, 0.122673,
 0.237827, 0.187742, 0.477573, 0.096858} 

{0.741943, 0.168068,  0.02983, 0.060159,
 0.476237, 0.450533, 0.042501, 0.030728,
 0.248159, 0.358732, 0.321983, 0.071125,
 0.194418, 0.451669, 0.255555, 0.098359,
 0.213119, 0.420545, 0.094029, 0.272307,
 0.321501, 0.392613, 0.134083, 0.151803,
 0.127702, 0.399989, 0.396175, 0.076134,
 0.136387, 0.248519, 0.201896, 0.413197,
 0.123614, 0.282711, 0.310499, 0.283175,
 0.143201,  0.18381, 0.322757, 0.350231,
 0.311464, 0.167488, 0.341705, 0.179343,
 0.327381,  0.21238, 0.293153, 0.167086,
 0.340363, 0.257412, 0.255991, 0.146234,
 0.189946, 0.200365,  0.54504, 0.064648} 

{0.772544, 0.169744, 0.053048, 0.004664,
 0.263049, 0.284944, 0.441866, 0.010141,
  0.24479, 0.342929, 0.341518, 0.070762,
 0.163172, 0.406057, 0.222485, 0.208286,
 0.218472, 0.406919, 0.061374, 0.313234,
 0.311889, 0.404813, 0.149374, 0.133923,
 0.096289, 0.361144, 0.510847,  0.03172,
 0.134368, 0.258322, 0.186223, 0.421087,
 0.112055, 0.293955, 0.328514, 0.265477,
 0.154107,  0.17922,  0.37593, 0.290743,
 0.284526, 0.325516, 0.278503, 0.111455,
 0.357729, 0.217439, 0.270221,  0.15461,
 0.317068, 0.308389, 0.275667, 0.098875,
 0.277734, 0.138381, 0.478235, 0.105651} 

{0.488628, 0.184995, 0.320021, 0.006357,
 0.047844, 0.361777, 0.575213, 0.015166,
  0.23501, 0.371044, 0.322672, 0.071274,
 0.287513, 0.381977, 0.191052, 0.139457,
 0.212194, 0.352559, 0.076201, 0.359046,
 0.212921, 0.649073, 0.055467, 0.082539,
  0.08926, 0.334035, 0.533287, 0.043418,
 0.146731, 0.253614, 0.193647, 0.406008,
 0.096056, 0.223361, 0.354078, 0.326506,
 0.154319, 0.171939, 0.374534, 0.299208,
 0.240655, 0.276698,  0.32401, 0.158636,
 0.394329, 0.168315, 0.267542, 0.169814,
 0.322216, 0.277678, 0.283102, 0.117004,
 0.519198, 0.086445,  0.36499, 0.029367} 

{0.433005, 0.261059, 0.300699, 0.005237,
 0.658449, 0.232407, 0.101967, 0.007177,
 0.229267, 0.367533, 0.320691, 0.082509,
 0.339541, 0.225443,  0.11092, 0.324095,
 0.238793, 0.357586, 0.076771,  0.32685,
 0.232234, 0.550154, 0.131426, 0.086186,
 0.097362, 0.337582, 0.454862, 0.110195,
 0.153312,  0.25225, 0.199091, 0.395346,
 0.097053, 0.223816, 0.346691,  0.33244,
 0.143836,  0.17046, 0.389318, 0.296386,
 0.227572, 0.187767, 0.296825, 0.287837,
 0.404743, 0.202004, 0.237744, 0.155509,
 0.333549,   0.2419, 0.341848, 0.082703,
 0.514841,  0.04847, 0.402917, 0.033772} 

{ 0.33757, 0.373895, 0.287197, 0.001338,
 0.174152, 0.460271, 0.336082, 0.029495,
 0.231508, 0.380788, 0.309186, 0.078518,
  0.55299, 0.213806, 0.036918, 0.196285,
 0.223268, 0.334156, 0.127774, 0.314802,
 0.227832, 0.600877, 0.059403, 0.111888,
 0.126686, 0.135616, 0.601338,  0.13636,
  0.15153, 0.252316, 0.183499, 0.412654,
 0.070866, 0.245554, 0.328834, 0.354746,
 0.130398, 0.158721, 0.432826, 0.278055,
 0.335547, 0.257827, 0.184639, 0.221987,
 0.440726, 0.185928, 0.212844, 0.160502,
 0.253405, 0.290991, 0.376462, 0.079142,
 0.454643, 0.065237, 0.438518, 0.041602} 

{0.470244, 0.397872, 0.123631, 0.008254,
 0.595731, 0.331224, 0.046642, 0.026402,
  0.25545, 0.376605, 0.288017, 0.079927,
 0.265165, 0.352174, 0.228942, 0.153719,
 0.205293, 0.342568, 0.122763, 0.329376,
 0.233248, 0.520622, 0.068994, 0.177137,
   0.2575, 0.129047, 0.581464, 0.031989,
 0.154375,  0.23918, 0.188854,  0.41759,
  0.07389, 0.238305, 0.321031, 0.366775,
 0.135795, 0.160645,   0.4255,  0.27806,
  0.32434, 0.233387, 0.242085, 0.200188,
 0.445639, 0.200174, 0.211005, 0.143183,
 0.223506, 0.309105, 0.379534, 0.087855,
 0.110599, 0.053571, 0.707418, 0.128412} 

{0.435274, 0.440405, 0.036624, 0.087697,
 0.311194, 0.524548, 0.034975, 0.129283,
 0.252362, 0.373811, 0.291287,  0.08254,
  0.28698, 0.564838, 0.099959, 0.048223,
 0.199695, 0.356968, 0.103532, 0.339806,
 0.217373, 0.552862, 0.106846,  0.12292,
 0.227803, 0.137929, 0.473394, 0.160874,
 0.143813, 0.247862,  0.18407, 0.424255,
 0.108381, 0.208825, 0.291947, 0.390847,
 0.129404,   0.1691, 0.435194, 0.266302,
 0.328057, 0.220883, 0.231529,  0.21953,
 0.432062, 0.216599,  0.21722, 0.134119,
 0.195417, 0.308008, 0.402298, 0.094277,
 0.160012, 0.087447, 0.634921, 0.117619} 

{ 0.58867, 0.325526, 0.011629, 0.074175,
 0.520945, 0.366324, 0.051267, 0.061463,
 0.264005, 0.365309, 0.290564, 0.080122,
  0.19344, 0.173987, 0.486723,  0.14585,
 0.213162, 0.341068, 0.095524, 0.350246,
  0.21936, 0.548265, 0.103832, 0.128543,
 0.165432, 0.144028, 0.523404, 0.167135,
 0.146929, 0.280759, 0.155641, 0.416671,
 0.110755, 0.201713, 0.283609, 0.403924,
 0.117857, 0.193143, 0.413374, 0.275626,
 0.261992, 0.209389,  0.23042, 0.298199,
 0.443754, 0.172005, 0.213841,   0.1704,
 0.249229,  0.26677, 0.387726, 0.096275,
 0.170807, 0.068097, 0.661814, 0.099282} 

{0.551951, 0.368686, 0.016077, 0.063286,
 0.689042,  0.12607, 0.085542, 0.099347,
 0.258691, 0.358064, 0.285221, 0.098025,
 0.268626, 0.178626, 0.449188,  0.10356,
 0.233811, 0.321401, 0.091351, 0.353437,
 0.252695, 0.534076, 0.095954, 0.117275,
 0.305327, 0.308885, 0.271193, 0.114594,
 0.164084, 0.276833,  0.13454, 0.424543,
 0.134033, 0.206592, 0.264714, 0.394661,
 0.120667, 0.176788,  0.41557, 0.286975,
  0.18932, 0.223571, 0.304396, 0.282713,
 0.438774, 0.157264, 0.225808, 0.178154,
 0.258957, 0.369361, 0.269419, 0.102263,
 0.199206, 0.156271, 0.553077, 0.091445} 

{0.656799, 0.255544, 0.023781, 0.063876,
 0.560438, 0.339359, 0.072223,  0.02798,
 0.300663, 0.358791, 0.233959, 0.106586,
 0.082785, 0.512461, 0.325964,  0.07879,
 0.260787, 0.332019, 0.088244,  0.31895,
 0.289186,  0.49295, 0.089477, 0.128387,
 0.430523, 0.234182, 0.132808, 0.202486,
 0.162797, 0.287459, 0.131977, 0.417767,
 0.137385,  0.20508, 0.265188, 0.392347,
  0.12543, 0.226921, 0.382056, 0.265593,
 0.352506, 0.138827, 0.268995, 0.239672,
 0.459282, 0.154175, 0.266834, 0.119709,
  0.30506, 0.304364, 0.251104, 0.139472,
 0.078791, 0.168292, 0.601764, 0.151154} 

{0.330365, 0.594239, 0.020033, 0.055363,
 0.299314, 0.521794, 0.059181, 0.119712,
 0.312087,  0.36342, 0.211741, 0.112752,
 0.126164,  0.46711, 0.228184, 0.178543,
 0.243673, 0.486576, 0.083202, 0.186549,
 0.286183, 0.483985, 0.081746, 0.148086,
 0.319819, 0.375179, 0.121496, 0.183506,
 0.160782, 0.312309, 0.135958, 0.390951,
 0.124429, 0.163516, 0.289079, 0.422977,
 0.123796, 0.228278, 0.383838, 0.264089,
 0.311075, 0.167149, 0.264637, 0.257138,
 0.541477, 0.112956, 0.232435, 0.113131,
 0.235896,  0.33564, 0.287261, 0.141204,
 0.272395, 0.163868, 0.447099, 0.116637} 

{ 0.20916, 0.488751, 0.034056, 0.268033,
 0.412159, 0.307142, 0.071336, 0.209363,
 0.314062, 0.343438, 0.195791, 0.146709,
  0.04083, 0.715648, 0.075071, 0.168451,
 0.166221, 0.553622, 0.094786, 0.185371,
 0.305327, 0.429457, 0.102904, 0.162313,
 0.279562,  0.37473, 0.134468, 0.211241,
 0.155167, 0.348883, 0.142305, 0.353645,
 0.135318, 0.177036, 0.290591, 0.397055,
 0.125268, 0.237943, 0.384034, 0.252756,
 0.316534, 0.151579, 0.319334, 0.212553,
 0.462423, 0.095209, 0.264751, 0.177617,
  0.37803,  0.22012, 0.284087, 0.117764,
 0.398394, 0.166082, 0.397819, 0.037706} 

{0.570348,  0.30832, 0.040468, 0.080864,
 0.529259, 0.235561, 0.205017, 0.030163,
 0.300874, 0.373129, 0.175336, 0.150661,
 0.647915, 0.196769, 0.088175, 0.067141,
  0.15739, 0.601171, 0.104531, 0.136908,
 0.281672, 0.435474, 0.128888, 0.153966,
 0.347405,  0.35651, 0.173188, 0.122897,
 0.144444, 0.372675, 0.139098, 0.343783,
 0.119049, 0.155993, 0.292229, 0.432729,
 0.122988, 0.246879, 0.355907, 0.274226,
 0.299456, 0.229821, 0.252599, 0.218124,
 0.395154,  0.10537, 0.345365, 0.154111,
 0.376136, 0.193501, 0.303529, 0.126834,
 0.525078, 0.072241, 0.372966, 0.029715} 

{0.584727, 0.336351, 0.067582, 0.011341,
 0.678566, 0.104674,  0.16882, 0.047941,
 0.301232, 0.384643, 0.180429, 0.133696,
 0.217109,  0.70211, 0.049974, 0.030808,
 0.184934, 0.577193, 0.122344,  0.11553,
 0.392984, 0.372045, 0.130936, 0.104035,
  0.38098, 0.335938, 0.139072,  0.14401,
 0.147977,   0.3301, 0.154125, 0.367798,
 0.100944, 0.165702, 0.290292, 0.443061,
 0.120814, 0.241699, 0.362396, 0.275092,
 0.363315, 0.101653, 0.317934, 0.217099,
 0.409898, 0.108563, 0.343221, 0.138318,
 0.234293, 0.226792, 0.421968, 0.116946,
 0.692297, 0.047368, 0.237412, 0.022924} 

{0.622506, 0.279948,  0.05812, 0.039426,
 0.475576, 0.362447, 0.018581, 0.143396,
 0.307919, 0.409105, 0.194443, 0.088533,
 0.387491, 0.282355, 0.191231, 0.138923,
 0.176694, 0.600161, 0.105665, 0.117481,
 0.393535, 0.347437, 0.141301, 0.117727,
 0.314475, 0.318783, 0.124557, 0.242185,
 0.152305, 0.323475, 0.156921, 0.367299,
  0.10001, 0.170829, 0.290335, 0.438827,
 0.130001, 0.246289, 0.369545, 0.254165,
 0.331203,  0.06318, 0.407141, 0.198476,
 0.387684, 0.133645, 0.328371,   0.1503,
 0.201972, 0.196638,  0.51509,   0.0863,
 0.377839, 0.084763, 0.447653, 0.089746} 

{ 0.65086, 0.261455, 0.010653, 0.077031,
 0.290464, 0.390318, 0.237344, 0.081873,
 0.320256, 0.386076, 0.200108,  0.09356,
 0.117874, 0.594792, 0.256776, 0.030557,
 0.173064, 0.570211, 0.133429, 0.123296,
 0.415845, 0.347009, 0.125887, 0.111259,
 0.292954, 0.342944, 0.137484, 0.226618,
 0.149349, 0.310705, 0.157025, 0.382921,
 0.095842, 0.190778, 0.300673, 0.412707,
 0.158051, 0.233288,  0.37123, 0.237431,
 0.326969, 0.077846,  0.39387, 0.201315,
 0.368436, 0.131171, 0.350267, 0.150125,
 0.293839, 0.299847, 0.264979, 0.141335,
 0.380472, 0.111959,  0.46785, 0.039718} 

{0.382677, 0.422489,  0.11533, 0.079504,
 0.281363, 0.544282, 0.073859, 0.100496,
 0.368818, 0.376049, 0.209501, 0.045633,
 0.139945, 0.621445, 0.190089, 0.048522,
 0.119691, 0.615642, 0.138489, 0.126178,
 0.359201, 0.340056, 0.097849, 0.202894,
 0.237528, 0.304911,  0.08697,  0.37059,
  0.15275, 0.291976, 0.164373,   0.3909,
 0.094017, 0.195113, 0.310354, 0.400516,
  0.15783, 0.244971, 0.392555, 0.204644,
  0.35697,  0.12549,  0.37288,  0.14466,
 0.386252, 0.166424, 0.297904,  0.14942,
 0.360098, 0.273576, 0.233537, 0.132789,
 0.373085, 0.153375, 0.399757, 0.073782} 

{0.276882, 0.526608, 0.119786, 0.076723,
 0.436621, 0.294234, 0.028549, 0.240596,
 0.365996, 0.385517, 0.214599, 0.033887,
 0.095634, 0.473939, 0.309574, 0.120853,
 0.115943, 0.608073, 0.135151, 0.140833,
 0.315697, 0.353311, 0.139208, 0.191784,
 0.309449, 0.110952, 0.118859,  0.46074,
   0.1359,  0.30022, 0.157083, 0.406797,
 0.098204, 0.212112, 0.301691, 0.387993,
 0.165884, 0.228735, 0.374543, 0.230838,
 0.183426, 0.089176, 0.614958, 0.112439,
 0.411545, 0.130854, 0.272394, 0.185207,
 0.400879, 0.240692, 0.238825, 0.119604,
 0.249604, 0.363282, 0.189392, 0.197722} 

{0.367584, 0.505171, 0.050166, 0.077079,
 0.192675, 0.667788, 0.110424, 0.029113,
 0.344582, 0.405145, 0.199735, 0.050537,
 0.157485, 0.529016, 0.262504, 0.050995,
 0.111248, 0.596394, 0.119611, 0.172747,
 0.365719, 0.371252, 0.091661, 0.171369,
 0.237758,  0.11802, 0.281914, 0.362308,
  0.13659, 0.297938, 0.155245, 0.410227,
 0.101305,  0.23312, 0.251444, 0.414131,
 0.151064, 0.222331, 0.380918, 0.245687,
 0.191489, 0.106341, 0.441222, 0.260948,
 0.435125, 0.124181, 0.252518, 0.188175,
 0.366659, 0.251408, 0.256175, 0.125758,
 0.312163, 0.385537, 0.276526, 0.025773} 

{0.424022, 0.349509, 0.112828,  0.11364,
  0.15445, 0.424847,  0.25423, 0.166472,
 0.365514, 0.352111, 0.219029, 0.063346,
 0.140431, 0.400745, 0.399524,   0.0593,
  0.10852, 0.599786, 0.107535, 0.184159,
 0.324799, 0.429664, 0.068655, 0.176882,
 0.258048, 0.205767, 0.349458, 0.186727,
 0.154028, 0.289624, 0.152838,  0.40351,
 0.099855,  0.23331, 0.216774, 0.450061,
 0.157113, 0.222856, 0.378625, 0.241406,
 0.246001, 0.092531, 0.343645, 0.317822,
 0.421888, 0.114529,  0.28468, 0.178903,
  0.36249, 0.245562, 0.246769,  0.14518,
 0.559124, 0.202148, 0.184828,   0.0539} 

{  0.4078, 0.367347, 0.135359, 0.089495,
 0.557376, 0.140179, 0.084702, 0.217744,
 0.344596, 0.358128, 0.220844, 0.076433,
  0.33094,   0.4021, 0.097798, 0.169163,
 0.143849, 0.582439,  0.08798, 0.185732,
 0.261452, 0.495482,  0.07383, 0.169236,
 0.275619, 0.182613, 0.414026, 0.127742,
 0.175896, 0.248049, 0.187538, 0.388517,
  0.09296, 0.233267, 0.214466, 0.459307,
 0.178304, 0.195983, 0.420414,   0.2053,
 0.199349, 0.113827, 0.384771, 0.302053,
 0.469406, 0.094426, 0.268764, 0.167405,
 0.369901,  0.23951, 0.259195, 0.131394,
 0.579434, 0.207132,  0.19791, 0.015524} 

{ 0.36254, 0.404743, 0.120326, 0.112391,
 0.563518, 0.197888, 0.180566, 0.058028,
  0.33561, 0.371317, 0.223973,   0.0691,
  0.20583, 0.446187, 0.256244, 0.091738,
  0.15682, 0.594804,  0.06579, 0.182586,
 0.253886, 0.524033, 0.075369, 0.146713,
 0.401164, 0.197587, 0.226862, 0.174387,
  0.18606, 0.244576, 0.182611, 0.386752,
  0.09574, 0.263923, 0.202413, 0.437924,
 0.176503, 0.216158, 0.390588,  0.21675,
 0.147607,  0.15749, 0.405629, 0.289274,
 0.485093, 0.094857,  0.27517, 0.144881,
 0.404108, 0.253507, 0.220851, 0.121535,
 0.659894, 0.090697, 0.234482, 0.014927} 

{0.759393, 0.198786, 0.030247, 0.011574,
  0.87212, 0.079837, 0.039008, 0.009035,
  0.31638,  0.38346, 0.226605, 0.073555,
 0.610667, 0.251555, 0.043615, 0.094162,
 0.161701, 0.628521, 0.042023, 0.167755,
 0.324675, 0.460424, 0.078873, 0.136028,
 0.517254, 0.193388, 0.172349, 0.117009,
 0.223013, 0.235239, 0.159857, 0.381892,
 0.104599, 0.232894, 0.224879, 0.437628,
 0.156016,  0.20637, 0.368255, 0.269358,
  0.25292, 0.190115, 0.431267, 0.125698,
 0.461435, 0.097665, 0.280541, 0.160359,
 0.391224, 0.261917, 0.220825, 0.126034,
 0.472363, 0.132785, 0.297432, 0.097421} 

{0.808364, 0.174817, 0.014156, 0.002663,
 0.614421, 0.176071,  0.15909, 0.050419,
 0.296071, 0.394387, 0.229945, 0.079597,
 0.289646, 0.622203, 0.010873, 0.077278,
 0.144911, 0.679714, 0.037945,  0.13743,
 0.371976, 0.397224, 0.077848, 0.152952,
 0.400005, 0.177512, 0.173467, 0.249016,
 0.207398, 0.228416, 0.195703, 0.368483,
 0.122707, 0.240337, 0.214803, 0.422153,
  0.15862, 0.242473, 0.336663, 0.262243,
 0.319533, 0.205334, 0.327519, 0.147614,
 0.460559,  0.07807, 0.335668, 0.125702,
 0.391985, 0.292197, 0.184886, 0.130932,
 0.582889,  0.05787,  0.29622, 0.063021} 

{0.769934, 0.182842, 0.012871, 0.034353,
 0.646223, 0.260439, 0.036844, 0.056493,
 0.311239, 0.438049, 0.163605, 0.087107,
  0.09149, 0.803855,  0.00834, 0.096314,
 0.140133, 0.701885, 0.032423, 0.125559,
 0.278634, 0.394794, 0.178449, 0.148122,
 0.496447, 0.195942, 0.140576, 0.167035,
 0.187244, 0.239599, 0.201737, 0.371421,
  0.15698, 0.250937, 0.194692, 0.397392,
 0.139117, 0.236009, 0.343627, 0.281246,
 0.352908, 0.164142, 0.325666, 0.157284,
 0.431274, 0.117698, 0.328644, 0.122383,
 0.389735, 0.291588, 0.173742, 0.144935,
 0.505608,  0.08993, 0.281411, 0.123051} 

{0.748101, 0.226463,  0.01366, 0.011776,
 0.300303, 0.467125, 0.088925, 0.143647,
 0.339885, 0.431002, 0.155878, 0.073235,
 0.366032,  0.45339, 0.163623, 0.016954,
 0.124181, 0.701414, 0.036907, 0.137499,
 0.309522, 0.357957, 0.179288, 0.153233,
 0.511348,  0.20539, 0.086848, 0.196415,
 0.180147, 0.240327, 0.200887,  0.37864,
 0.162287, 0.233802, 0.198556, 0.405356,
 0.151086,  0.23104, 0.332397, 0.285477,
 0.337795, 0.184905, 0.321276, 0.156023,
 0.412762, 0.130667, 0.348672, 0.107899,
 0.373188, 0.310083, 0.164197, 0.152532,
  0.42627, 0.068232, 0.376583, 0.128915} 

{0.860457,  0.12051, 0.013489, 0.005545,
 0.507079, 0.398833, 0.022446, 0.071642,
 0.359542, 0.375897, 0.158205, 0.106357,
 0.129864, 0.759133, 0.071049, 0.039954,
 0.128768, 0.740688, 0.043623, 0.086921,
 0.272424, 0.367925, 0.200008, 0.159643,
 0.486444, 0.210288, 0.115161, 0.188106,
 0.171822, 0.241741, 0.198124, 0.388312,
 0.153206, 0.224392, 0.206951, 0.415451,
 0.151457, 0.158046, 0.368155, 0.322342,
 0.306501, 0.238858, 0.311378, 0.143262,
 0.419401, 0.137186, 0.338723,  0.10469,
 0.413303, 0.288189,  0.12364, 0.174868,
 0.266502,  0.07696, 0.433709, 0.222829} 

{0.446813, 0.464616, 0.068897, 0.019674,
 0.191117, 0.625907, 0.080079, 0.102896,
 0.377508,  0.36213,   0.1556, 0.104761,
 0.307685, 0.438164, 0.214419, 0.039732,
 0.181404,  0.69598, 0.022903, 0.099714,
 0.353524, 0.473616, 0.058163, 0.114697,
 0.442503, 0.167643, 0.104968, 0.284886,
 0.177056, 0.240603,   0.1938,  0.38854,
 0.111114, 0.229276, 0.232872, 0.426739,
 0.152106, 0.167734, 0.356565, 0.323596,
 0.347176, 0.187671, 0.348944,  0.11621,
 0.428716, 0.145973, 0.337629, 0.087682,
 0.612717, 0.203186, 0.093143, 0.090955,
 0.269298, 0.105561, 0.390384, 0.234757} 

{0.476214, 0.461553, 0.013229, 0.049003,
 0.551535,   0.2027, 0.051088, 0.194677,
 0.371344, 0.366671, 0.124793, 0.137192,
 0.346935, 0.259531,    0.144, 0.249534,
 0.139925, 0.719336, 0.028625, 0.112115,
 0.391658, 0.455782, 0.046787, 0.105772,
