regnum : 1953 documents
 0.369512, 0.110511, 0.165514, 0.354463,
 0.220668,  0.17057, 0.112934, 0.495828} 

{0.255551, 0.182613, 0.160974, 0.400862,
 0.222463, 0.415351, 0.171109, 0.191077,
 0.306231, 0.195346, 0.207474, 0.290948,
  0.32457, 0.109439, 0.472293, 0.093698,
 0.353981, 0.242305, 0.300146, 0.103568,
 0.189856, 0.206489, 0.312038, 0.291617,
 0.254121, 0.347092, 0.208813, 0.189974,
 0.207466, 0.329328, 0.202238, 0.260967,
 0.250383, 0.186774, 0.177108, 0.385735,
 0.259388, 0.155914,  0.25823, 0.326468,
 0.193321, 0.097114, 0.417055,  0.29251,
 0.255695, 0.066998, 0.075491, 0.601816,
 0.374053, 0.104609, 0.167827, 0.353511,
 0.229987, 0.065428,  0.14021, 0.564375} 

{ 0.24013, 0.269884, 0.154436, 0.335549,
 0.444473, 0.147335, 0.325562,  0.08263,
 0.305846, 0.198537, 0.203614, 0.292004,
 0.213273, 0.336299, 0.083643, 0.366786,
  0.35259, 0.237458, 0.301746, 0.108206,
 0.217869, 0.191405, 0.306686,  0.28404,
 0.256297, 0.350419, 0.209112, 0.184172,
 0.210389,  0.32814,  0.20219, 0.259281,
  0.25133, 0.182935,  0.18149, 0.384244,
 0.258583, 0.155202,  0.26021, 0.326005,
 0.169537, 0.084195,  0.39945, 0.346817,
 0.269013, 0.069047, 0.069415, 0.592526,
  0.36816, 0.103505, 0.162721, 0.365615,
 0.250793, 0.067006,  0.14953, 0.532671} 

{0.246289, 0.191062, 0.209727, 0.352921,
 0.443665, 0.077568, 0.073709, 0.405058,
 0.305072,  0.19908, 0.204969, 0.290879,
 0.118993, 0.122634, 0.449547, 0.308825,
 0.354609, 0.237665, 0.302315, 0.105411,
 0.227893, 0.195281, 0.289132, 0.287694,
 0.259178,  0.34258, 0.207218, 0.191024,
 0.212588, 0.322013, 0.202695, 0.262704,
 0.258334, 0.178876, 0.170921,  0.39187,
 0.259724, 0.155931, 0.268189, 0.316156,
 0.177086, 0.088124, 0.364763, 0.370026,
 0.264259, 0.067567,   0.0685, 0.599673,
 0.346172, 0.128195, 0.159663, 0.365971,
  0.24432, 0.064529, 0.147477, 0.543674} 

{0.295048, 0.227808, 0.142948, 0.334196,
 0.502751, 0.137316, 0.114643, 0.245291,
  0.31062, 0.198272, 0.213325, 0.277784,
  0.29428, 0.380028, 0.240606, 0.085087,
 0.357767, 0.236758, 0.298276, 0.107199,
 0.242601, 0.190572,  0.28397, 0.282857,
 0.261684,  0.33198, 0.212978, 0.193358,
 0.212584, 0.321218, 0.197367,  0.26883,
 0.242507, 0.187923, 0.181106, 0.388464,
 0.257995, 0.158335, 0.266616, 0.317054,
 0.176624, 0.081562, 0.354388, 0.387426,
 0.272461, 0.063866, 0.069238, 0.594435,
  0.34201, 0.138128, 0.159123, 0.360739,
 0.276146, 0.087932, 0.152585, 0.483338} 

{0.194178, 0.193638,  0.12413, 0.488054,
 0.066141, 0.328625, 0.159897, 0.445338,
 0.304737, 0.200538, 0.216775,  0.27795,
 0.241897, 0.493958, 0.205447, 0.058698,
 0.356675, 0.235081, 0.298594, 0.109651,
 0.234601, 0.184213, 0.299742, 0.281444,
 0.256423, 0.332113, 0.221244,  0.19022,
 0.213998, 0.319356, 0.189651, 0.276994,
 0.256429, 0.174248, 0.183558, 0.385765,
 0.256604, 0.156104, 0.269945, 0.317347,
 0.194227, 0.071759, 0.349762, 0.384252,
 0.271064, 0.067383, 0.075602, 0.585951,
 0.361069, 0.123117, 0.159659, 0.356155,
   0.2933, 0.073961, 0.207636, 0.425103} 

{0.062865, 0.219874, 0.135352, 0.581909,
 0.281255,  0.27909, 0.257818, 0.181836,
 0.304522, 0.199024, 0.220964,  0.27549,
 0.369118, 0.112737, 0.222959, 0.295186,
 0.356821, 0.237618, 0.295917, 0.109644,
 0.225851, 0.200625, 0.294102, 0.279421,
 0.253689, 0.349386, 0.209661, 0.187264,
 0.213689, 0.316079, 0.194206, 0.276026,
 0.283626, 0.183097, 0.180304, 0.352974,
  0.25238, 0.161853,  0.26802, 0.317747,
  0.21113, 0.068779, 0.365742, 0.354349,
 0.274585, 0.069749, 0.074847, 0.580819,
 0.345642, 0.119529,  0.19629,  0.33854,
 0.282382,   0.0749, 0.204777, 0.437941} 

{0.128947, 0.197404, 0.089806, 0.583843,
  0.50778, 0.229829, 0.132122, 0.130269,
 0.305676, 0.197738, 0.220744, 0.275843,
 0.611364, 0.201996, 0.121381, 0.065258,
 0.356154, 0.234773, 0.294632,  0.11444,
 0.223858, 0.203883, 0.294817, 0.277442,
 0.254212, 0.348019, 0.206878, 0.190891,
 0.214836, 0.317035, 0.193909,  0.27422,
 0.293861, 0.169459, 0.169609, 0.367071,
 0.254266, 0.159306, 0.267941, 0.318488,
  0.21773, 0.082492,  0.36611, 0.333668,
 0.279958, 0.067751, 0.075153, 0.577138,
 0.351471, 0.122794, 0.190816,  0.33492,
 0.273047, 0.075096, 0.208675, 0.443182} 

{0.152329, 0.221988,  0.09428, 0.531404,
 0.320702, 0.254133, 0.120531, 0.304634,
 0.303376, 0.198275, 0.223792, 0.274556,
 0.489913, 0.144483, 0.270524,  0.09508,
 0.357479, 0.237869, 0.289393, 0.115259,
 0.219143, 0.194446, 0.307267, 0.279143,
 0.258662, 0.340777, 0.204718, 0.195844,
 0.214617, 0.304376, 0.193864, 0.287144,
 0.385385, 0.159685, 0.125607, 0.329323,
 0.255624,  0.17039, 0.258652, 0.315334,
 0.190471, 0.079241, 0.394521, 0.335767,
  0.27684, 0.066758, 0.076264, 0.580138,
 0.352031, 0.113121, 0.175111, 0.359737,
 0.270197,  0.11238, 0.185127, 0.432297} 

{0.128218, 0.253538, 0.172459, 0.445786,
 0.423768, 0.096311, 0.121128, 0.358792,
 0.303283, 0.198827, 0.224622, 0.273268,
 0.772172, 0.086977, 0.019751,   0.1211,
 0.352608,  0.23795, 0.295279, 0.114162,
 0.218176, 0.200053, 0.289116, 0.292656,
 0.258316, 0.338591, 0.208372, 0.194721,
 0.215283, 0.305482, 0.194772, 0.284463,
 0.388407, 0.181185, 0.139449, 0.290959,
  0.25518, 0.173579, 0.254443, 0.316797,
 0.187621, 0.089733, 0.381849, 0.340797,
 0.260811, 0.094476, 0.077438, 0.567275,
 0.353648, 0.106958, 0.161899, 0.377495,
 0.256188, 0.103465, 0.176276, 0.464071} 

{0.239692, 0.156574, 0.170197, 0.433537,
 0.039173, 0.071783,   0.5403, 0.348744,
 0.309739,   0.1994, 0.221261,   0.2696,
 0.303599, 0.259289, 0.290585, 0.146527,
 0.357684, 0.236234, 0.290228, 0.115854,
 0.212421, 0.212031, 0.279218, 0.296329,
 0.260022, 0.345247, 0.210214, 0.184516,
 0.211071, 0.304938, 0.195811,  0.28818,
 0.359858, 0.186349, 0.189967, 0.263826,
  0.25683, 0.175938, 0.250079, 0.317153,
 0.176333, 0.093339, 0.384624, 0.345705,
 0.262028, 0.088187, 0.075369, 0.574416,
 0.363193, 0.100962, 0.168912, 0.366933,
 0.254839, 0.127975, 0.161729, 0.455457} 

{0.141337, 0.088472, 0.345433, 0.424758,
 0.071615, 0.109567, 0.284051, 0.534768,
 0.311781, 0.199557, 0.220072, 0.268591,
 0.060552,    0.131, 0.072568,  0.73588,
 0.363004, 0.233327, 0.286199,  0.11747,
 0.213742, 0.214884, 0.268332, 0.303043,
 0.261519,  0.33946, 0.215908, 0.183113,
 0.208741, 0.306767, 0.195494, 0.288997,
 0.367765, 0.182102,  0.18504, 0.265093,
 0.261435, 0.173076, 0.245329, 0.320161,
 0.182096, 0.092126, 0.379356, 0.346422,
  0.28078,  0.09675, 0.068741, 0.553729,
 0.354734, 0.117465, 0.174716, 0.353085,
 0.315383,  0.06963, 0.160704, 0.454282} 

{0.089758, 0.079408, 0.484464, 0.346369,
 0.102778, 0.156505, 0.236687, 0.504031,
 0.314234, 0.197897, 0.221626, 0.266242,
  0.21464,  0.13853, 0.488395, 0.158435,
 0.364003, 0.232185, 0.286855, 0.116957,
 0.207085, 0.219985, 0.280097, 0.292833,
 0.253479, 0.345063, 0.216626, 0.184833,
 0.208049, 0.306999, 0.196504, 0.288448,
  0.36607, 0.176617, 0.186694, 0.270619,
 0.274189, 0.177104, 0.236912, 0.311794,
 0.159754, 0.082289, 0.408039, 0.349918,
 0.279571, 0.095863, 0.070777, 0.553789,
 0.381465, 0.113749, 0.144902, 0.359884,
  0.30357, 0.068316, 0.145159, 0.482955} 

{0.087712, 0.062494, 0.453505, 0.396288,
 0.198995, 0.093946, 0.416128, 0.290932,
 0.319298,  0.19541, 0.218622,  0.26667,
 0.787298, 0.092584, 0.053445, 0.066672,
 0.370521,  0.23108, 0.281784, 0.116616,
 0.205251, 0.233408, 0.283832,  0.27751,
 0.255902, 0.342554, 0.216025, 0.185518,
 0.208755, 0.303096, 0.201321, 0.286829,
 0.366146,  0.17342, 0.189346, 0.271088,
 0.261474, 0.176327, 0.249453, 0.312746,
 0.165022, 0.087507, 0.401333, 0.346138,
 0.293132, 0.094174, 0.061737, 0.550957,
 0.400471, 0.108652, 0.155751, 0.335126,
 0.312579, 0.115465, 0.145852, 0.426103} 

{0.106327, 0.059243, 0.410305, 0.424124,
  0.57093, 0.028114, 0.162657, 0.238299,
 0.318182,  0.19369, 0.216908,  0.27122,
 0.627568,  0.11625, 0.159953, 0.096228,
 0.370812, 0.232036, 0.281512,  0.11564,
  0.20171, 0.239022, 0.277443, 0.281824,
 0.249907, 0.340231, 0.224579, 0.185282,
 0.215612, 0.305344, 0.200435, 0.278609,
 0.382275, 0.178215, 0.173406, 0.266103,
 0.257882, 0.175072, 0.258805, 0.308241,
  0.16625, 0.094107, 0.395323,  0.34432,
 0.292944, 0.092567, 0.063404, 0.551086,
 0.396467, 0.123023, 0.153166, 0.327344,
 0.324918,  0.06693, 0.164019, 0.444132} 

{0.128607, 0.067155, 0.311072, 0.493166,
  0.10937,  0.05668, 0.293635, 0.540315,
 0.316647, 0.196247,  0.21567, 0.271437,
 0.412012, 0.142559, 0.310208, 0.135221,
 0.374972,  0.23129, 0.276622, 0.117116,
 0.197759, 0.237279,  0.28191, 0.283052,
 0.254785, 0.337598, 0.222503, 0.185114,
 0.212908,   0.3022, 0.202034, 0.282858,
 0.399058,   0.1814, 0.162863, 0.256679,
  0.25489, 0.175673, 0.260012, 0.309425,
 0.147091, 0.084049, 0.416153, 0.352707,
 0.289074,  0.09895, 0.072563, 0.539413,
 0.384952, 0.128845, 0.162243,  0.32396,
 0.325442, 0.056345, 0.177338, 0.440875} 

{0.079373, 0.101388, 0.401497, 0.417742,
 0.078165, 0.121924, 0.036719, 0.763192,
 0.317085, 0.194824, 0.214972, 0.273118,
 0.553024, 0.136357, 0.152203, 0.158415,
 0.376329, 0.231646,  0.27464, 0.117386,
  0.18398, 0.243014, 0.288313, 0.284694,
 0.247201, 0.350401,  0.21939, 0.183007,
 0.210395, 0.300676, 0.201881, 0.287048,
 0.398198, 0.181596, 0.161944, 0.258262,
  0.25381, 0.171921, 0.258659, 0.315609,
 0.144768, 0.082117, 0.417281, 0.355835,
  0.28153, 0.108223, 0.073813, 0.536434,
 0.401236, 0.122416, 0.160713, 0.315634,
 0.267615, 0.098699,  0.20378, 0.429906} 

{0.129476, 0.148024, 0.347259, 0.375242,
 0.056124,  0.12068, 0.684443, 0.138753,
  0.32575,  0.19392, 0.211587, 0.268743,
 0.450763, 0.121136,  0.36103, 0.067071,
 0.373749, 0.234197, 0.273394, 0.118659,
 0.208564, 0.224378, 0.281567, 0.285492,
  0.25293, 0.346409, 0.217605, 0.183055,
 0.212146, 0.306705, 0.199381, 0.281768,
 0.408433, 0.181376, 0.143312, 0.266879,
 0.252843, 0.165844, 0.255795, 0.325519,
 0.133147, 0.085874, 0.418398,  0.36258,
  0.28374, 0.096486, 0.088606, 0.531168,
 0.400618, 0.126932, 0.162981, 0.309468,
 0.235958, 0.086743, 0.144056, 0.533244} 

{0.194079, 0.071557, 0.291195, 0.443168,
 0.424978, 0.267771, 0.104888, 0.202364,
 0.329066, 0.194372, 0.209866, 0.266697,
 0.056118, 0.169539, 0.530093,  0.24425,
 0.375024,  0.23229, 0.274159, 0.118527,
  0.21483, 0.218228, 0.289872,  0.27707,
  0.24877,  0.34068,  0.23141,  0.17914,
 0.201636, 0.313579, 0.194584, 0.290201,
 0.401957, 0.182269, 0.154853, 0.260921,
 0.249692, 0.166009,  0.25522, 0.329079,
 0.132978, 0.095583, 0.409822, 0.361618,
 0.298721, 0.087092, 0.089679, 0.524508,
 0.388415, 0.105391, 0.178508, 0.327686,
 0.236524, 0.036784, 0.147682,  0.57901} 

{ 0.13633, 0.040163, 0.364206, 0.459301,
 0.446503, 0.112687, 0.215615, 0.225195,
 0.327255, 0.191754, 0.213672, 0.267319,
 0.769814, 0.085247, 0.055032, 0.089906,
 0.379529, 0.227523, 0.274703, 0.118245,
 0.225814, 0.211456, 0.289047, 0.273683,
 0.257424, 0.336322, 0.231279, 0.174976,
 0.200464, 0.318274, 0.192989, 0.288273,
 0.409636, 0.174501, 0.156524, 0.259339,
  0.25737, 0.172408, 0.250276, 0.319946,
  0.13421, 0.097378, 0.409597, 0.358814,
 0.296106, 0.077754, 0.092438, 0.533702,
 0.369192, 0.094868,  0.16434,   0.3716,
 0.229373, 0.067783,  0.17252, 0.530323} 

{0.242981, 0.044929, 0.282612, 0.429477,
 0.046468, 0.068726,  0.60762, 0.277186,
 0.322053, 0.188058,  0.21962, 0.270268,
  0.14608, 0.331418, 0.258041, 0.264461,
 0.372706, 0.229042, 0.278624, 0.119628,
 0.231015, 0.212551, 0.291072, 0.265361,
 0.261615, 0.332473, 0.221743, 0.184169,
 0.205903, 0.321327, 0.193439,  0.27933,
 0.401265, 0.168668, 0.170459, 0.259608,
 0.257912, 0.168987, 0.252256, 0.320845,
 0.125628, 0.109336, 0.427317, 0.337718,
 0.296438, 0.075929, 0.093985, 0.533648,
 0.362006, 0.098428, 0.165943, 0.373623,
 0.220258, 0.103975,  0.16871, 0.507057} 

{ 0.32762, 0.059779, 0.241261,  0.37134,
 0.252956, 0.257715, 0.266521, 0.222808,
 0.321284, 0.188924, 0.222393, 0.267398,
 0.454748, 0.270922, 0.131672, 0.142659,
 0.374075, 0.230992, 0.274841, 0.120092,
 0.242007, 0.193444, 0.291877, 0.272673,
 0.271945, 0.330404, 0.219837, 0.177814,
 0.209987,  0.32076, 0.197618, 0.271634,
 0.395193, 0.169036, 0.174899, 0.260873,
  0.26032, 0.171149, 0.248678, 0.319853,
 0.126482,  0.13218, 0.404114, 0.337225,
 0.299415, 0.082365, 0.091252, 0.526967,
  0.37687, 0.103566, 0.157987, 0.361576,
 0.209138, 0.102659, 0.219853,  0.46835} 

{0.348505, 0.060952, 0.301458, 0.289086,
 0.286415, 0.105652, 0.396954, 0.210979,
 0.325134, 0.189909, 0.218488, 0.266469,
 0.225567, 0.132136, 0.174793, 0.467504,
 0.365991,  0.23554, 0.271098, 0.127371,
 0.264324, 0.175773, 0.296813,  0.26309,
 0.282029, 0.317166, 0.221788, 0.179017,
 0.208495, 0.323811, 0.197756, 0.269938,
  0.40618, 0.165303, 0.171102, 0.257415,
 0.261866, 0.169082, 0.251784, 0.317268,
 0.125517, 0.133072, 0.388018, 0.353393,
 0.307779, 0.084851, 0.078588, 0.528782,
 0.393062,  0.11197, 0.150456, 0.344512,
 0.206819, 0.108785, 0.204234, 0.480163} 

{0.226369, 0.015131, 0.169734, 0.588767,
 0.076031, 0.008169, 0.804017, 0.111783,
 0.320235, 0.189002, 0.219529, 0.271234,
 0.320374, 0.207676, 0.036588, 0.435362,
 0.362819, 0.241777, 0.271033, 0.124371,
 0.184203, 0.182801, 0.336423, 0.296573,
 0.282063,  0.31659, 0.231263, 0.170084,
 0.209268, 0.322271, 0.199798, 0.268663,
 0.403275, 0.150935, 0.185289, 0.260501,
 0.265205, 0.164466, 0.253487, 0.316843,
 0.123911, 0.124063,  0.41087, 0.341155,
 0.296886, 0.086952, 0.071996, 0.544166,
 0.398335, 0.104392, 0.154338, 0.342935,
  0.24231, 0.105751, 0.237572, 0.414367} 

{0.130044, 0.027075, 0.126195, 0.716686,
 0.116994, 0.135677, 0.236315, 0.511014,
 0.326018, 0.183748, 0.220522, 0.269713,
 0.475509,  0.05517,  0.38497, 0.084351,
 0.365267,  0.24073, 0.269499, 0.124504,
   0.1794, 0.184619, 0.341802, 0.294179,
 0.268485, 0.311573, 0.242248, 0.177695,
 0.209312, 0.321315, 0.198739, 0.270633,
 0.408255, 0.161702, 0.184364, 0.245679,
 0.264924, 0.163449, 0.255749, 0.315879,
 0.124238, 0.144906, 0.391634, 0.339223,
 0.299324, 0.089451, 0.070019, 0.541206,
 0.401141, 0.100377, 0.162651, 0.335831,
 0.235004, 0.098281, 0.227181, 0.439534} 

{0.224966, 0.113416, 0.289524, 0.372093,
 0.446126, 0.165733, 0.128303, 0.259838,
  0.32627, 0.181983, 0.224816, 0.266931,
 0.222129, 0.321989, 0.145963, 0.309919,
 0.367126, 0.238885, 0.269443, 0.124546,
 0.180659, 0.187369, 0.348713, 0.283259,
 0.268916, 0.305838, 0.249633, 0.175613,
 0.210223, 0.321305, 0.200094, 0.268377,
 0.415727, 0.154267, 0.194209, 0.235797,
 0.266712, 0.165638, 0.246402, 0.321248,
 0.121954, 0.150217, 0.408743, 0.319085,
 0.293692, 0.092303, 0.086494, 0.527512,
 0.447887, 0.091625, 0.146413, 0.314075,
 0.280143, 0.086801, 0.218952, 0.414105} 

{0.189806, 0.232901, 0.291879, 0.285413,
 0.199534, 0.103846, 0.162488, 0.534132,
 0.322556, 0.183472, 0.226751, 0.267222,
 0.210556, 0.315684, 0.209159, 0.264601,
 0.369283, 0.232013, 0.269727, 0.128977,
 0.199552, 0.199147, 0.324986, 0.276315,
 0.274375, 0.309982, 0.249098, 0.166545,
 0.211696, 0.324093, 0.195123, 0.269087,
 0.404982, 0.154213, 0.184973, 0.255831,
 0.270245, 0.164791, 0.245951, 0.319013,
 0.138794,  0.12622, 0.412837, 0.322149,
  0.29965,  0.08029, 0.081112, 0.538947,
 0.462963, 0.094417, 0.147691, 0.294928,
 0.293717, 0.076353, 0.215705, 0.414226} 

{0.256405, 0.220267, 0.195617, 0.327711,
 0.125929, 0.112995,  0.30654, 0.454536,
 0.325256, 0.182127, 0.223768, 0.268849,
  0.22196, 0.246911, 0.071458, 0.459672,
 0.375041, 0.232019, 0.263852, 0.129088,
  0.20335,  0.20108, 0.325639, 0.269931,
 0.275924, 0.307328, 0.248442, 0.168306,
 0.216904, 0.323714,  0.19272, 0.266662,
 0.412929, 0.156162, 0.180417, 0.250492,
 0.275313, 0.165315, 0.246831, 0.312542,
 0.133147, 0.122813, 0.430313, 0.313728,
 0.307732,  0.07449, 0.083448, 0.534331,
 0.463069, 0.107733, 0.158687, 0.270511,
 0.287618, 0.095528, 0.214056, 0.402798} 

{0.335977, 0.047772, 0.171006, 0.445245,
  0.51646, 0.216747, 0.098479, 0.168314,
 0.320781, 0.178783, 0.227737, 0.272698,
 0.572141, 0.131919, 0.183017, 0.112923,
 0.378885, 0.226909, 0.264177, 0.130028,
 0.224537,  0.19803, 0.318287, 0.259146,
 0.280135, 0.311412, 0.242439, 0.166014,
 0.214456, 0.323094, 0.192658, 0.269792,
 0.416825, 0.152734, 0.174024, 0.256416,
  0.28842, 0.162895, 0.245397, 0.303288,
 0.122758, 0.122732,  0.43031, 0.324201,
 0.299606, 0.087224, 0.082852, 0.530318,
 0.465826, 0.113847, 0.153436, 0.266891,
 0.242152, 0.089033, 0.231687, 0.437128} 

{0.286614, 0.051221, 0.178201, 0.483964,
 0.513047, 0.075881, 0.179785, 0.231287,
 0.318209, 0.180184, 0.227636, 0.273971,
 0.482528, 0.155834, 0.144506, 0.217131,
 0.380465, 0.229695, 0.259711, 0.130129,
 0.228323, 0.197076, 0.314219, 0.260382,
 0.283262, 0.306458,  0.24228, 0.167999,
 0.212937, 0.322659, 0.199808, 0.264597,
  0.40969, 0.147287,  0.18466, 0.258363,
 0.283684, 0.160344, 0.248828, 0.307144,
  0.11994, 0.123352, 0.429729,  0.32698,
 0.301955, 0.084223,  0.07752, 0.536302,
 0.469379, 0.113086,   0.1623, 0.255235,
 0.265187, 0.094665,  0.22504, 0.415107} 

{0.250091, 0.085225, 0.167819, 0.496866,
 0.189892, 0.116769, 0.120467, 0.572872,
 0.321382,  0.17944, 0.226166, 0.273012,
 0.357777, 0.134646, 0.291508, 0.216069,
 0.381278, 0.231538, 0.261891, 0.125293,
 0.220084, 0.193925, 0.306875, 0.279116,
 0.293554, 0.296407, 0.237341, 0.172698,
 0.214282, 0.326359, 0.197865, 0.261494,
 0.413203, 0.175894, 0.158038, 0.252866,
 0.274101, 0.149502, 0.241373, 0.335023,
 0.116248, 0.125242, 0.404898, 0.353611,
 0.302909, 0.084811, 0.077759,  0.53452,
 0.438659, 0.117594, 0.168167, 0.275579,
 0.289673,  0.08061, 0.241278, 0.388439} 

{0.203883, 0.100483, 0.142139, 0.553495,
 0.150827, 0.081197, 0.152353, 0.615622,
 0.324894, 0.180948, 0.219808,  0.27435,
 0.152353, 0.433167, 0.095233, 0.319248,
 0.375661, 0.233203, 0.260787, 0.130349,
 0.227767, 0.201342, 0.283484, 0.287407,
 0.299573, 0.291214, 0.240224, 0.168989,
 0.221317, 0.316424, 0.196811, 0.265449,
 0.378493, 0.180282, 0.175362, 0.265863,
 0.267697, 0.148599, 0.246956, 0.336748,
 0.154149, 0.111089, 0.390608, 0.344154,
 0.308547, 0.081581, 0.076375, 0.533497,
  0.41079, 0.114085, 0.161264, 0.313861,
  0.17302, 0.111968, 0.258844, 0.456168} 

{0.308037, 0.078435, 0.151421, 0.462107,
 0.100431, 0.060887, 0.036207, 0.802475,
 0.325035, 0.182214, 0.220719, 0.272032,
 0.061721, 0.365221,  0.50801, 0.065047,
 0.375534, 0.233351, 0.260697, 0.130419,
  0.23522, 0.200033, 0.272796, 0.291951,
 0.306252, 0.284984, 0.237043, 0.171722,
 0.219904,   0.3136,  0.19094, 0.275557,
 0.378886, 0.172097, 0.178844, 0.270173,
 0.266264, 0.155039, 0.244665, 0.334032,
  0.15362, 0.114774, 0.364614, 0.366992,
 0.305498, 0.084678,  0.07816, 0.531665,
 0.401711,  0.12931, 0.167241, 0.301738,
  0.17309, 0.108853, 0.257025, 0.461033} 

{0.265192, 0.171858, 0.129859, 0.433091,
 0.252964, 0.111039, 0.171652, 0.464345,
 0.326516, 0.182268, 0.221002, 0.270214,
 0.277708, 0.235883, 0.229788, 0.256621,
 0.374233, 0.232033, 0.261041, 0.132693,
 0.240208, 0.201987, 0.261688, 0.296117,
   0.3019, 0.289748, 0.236401, 0.171951,
 0.221392, 0.313263, 0.187527, 0.277817,
  0.36184, 0.155748,  0.21169, 0.270722,
 0.265792, 0.155204, 0.244467, 0.334536,
 0.179601, 0.107217, 0.335118, 0.378065,
 0.308337, 0.079812, 0.090191, 0.521661,
 0.400331, 0.127518, 0.174218, 0.297934,
 0.183324, 0.094462, 0.263009, 0.459206} 

{0.255892, 0.038273, 0.126578, 0.579257,
 0.401279, 0.084083, 0.165828, 0.348811,
 0.323807, 0.184957, 0.222083, 0.269152,
  0.48782, 0.223384, 0.174237, 0.114559,
 0.384256,  0.22351, 0.263427, 0.128807,
  0.20909,  0.21077, 0.277155, 0.302985,
  0.30617, 0.293693, 0.230422, 0.169714,
 0.227768, 0.315818, 0.189808, 0.266605,
 0.354401, 0.148843, 0.226149, 0.270607,
 0.265467, 0.152212, 0.248193, 0.334128,
 0.189292, 0.113298, 0.319009, 0.378401,
  0.30834, 0.085198, 0.083469, 0.522992,
 0.388332, 0.142453, 0.184679, 0.284536,
 0.186308, 0.085378, 0.227351, 0.500963} 

{0.293184, 0.046239, 0.091295, 0.569282,
 0.354575, 0.445209, 0.089571, 0.110645,
 0.320889, 0.185684, 0.224516, 0.268912,
 0.297137, 0.232071, 0.345924, 0.124869,
 0.384992, 0.225555, 0.260452, 0.129001,
 0.203436, 0.213615, 0.276639, 0.306309,
 0.304676, 0.295695,  0.23186, 0.167769,
  0.22638, 0.309956, 0.201489, 0.262176,
 0.371143, 0.133376, 0.234853, 0.260628,
  0.25847,  0.15562, 0.250296, 0.335614,
  0.18512, 0.123617, 0.305392, 0.385871,
 0.316841, 0.083766, 0.080142, 0.519251,
 0.418742, 0.131365, 0.177867, 0.272025,
 0.186519, 0.091212, 0.238197, 0.484072} 

{0.331361, 0.163815, 0.077631, 0.427194,
  0.18544, 0.154808, 0.312311, 0.347441,
 0.316963,   0.1843, 0.230234, 0.268503,
 0.206227, 0.418228,   0.1612, 0.214345,
 0.380303, 0.224805, 0.268593, 0.126299,
 0.206682, 0.224599, 0.263776, 0.304943,
 0.301757, 0.292756, 0.235296, 0.170191,
 0.222009, 0.314113, 0.209085, 0.254793,
 0.355123, 0.131553, 0.237784,  0.27554,
 0.259725, 0.161789, 0.250741, 0.327745,
 0.176717, 0.127199, 0.318583, 0.377501,
 0.316348, 0.081343, 0.081831, 0.520477,
 0.353229, 0.134513, 0.204051, 0.308207,
 0.230977, 0.054928, 0.246223, 0.467872} 

{0.323005, 0.308927, 0.057388,  0.31068,
 0.206414, 0.270672, 0.137261, 0.385654,
 0.315579, 0.186135,  0.22893, 0.269356,
  0.68209, 0.151776, 0.095713,  0.07042,
 0.381061, 0.225169,  0.26595,  0.12782,
 0.186456,  0.23072, 0.287985, 0.294839,
  0.30911,  0.29494, 0.229136, 0.166814,
 0.221692, 0.319254, 0.206576, 0.252478,
 0.365178, 0.136017, 0.189127, 0.309678,
  0.26304, 0.162001,  0.24909, 0.325869,
 0.177745, 0.115195, 0.324663, 0.382397,
 0.322766, 0.084875, 0.044623, 0.547735,
 0.344779, 0.150169, 0.200694, 0.304358,
 0.232527, 0.074494, 0.251697, 0.441282} 

{0.282108, 0.289396,   0.0943, 0.334196,
 0.170562, 0.578866, 0.102582,  0.14799,
 0.316871, 0.186294, 0.227698, 0.269138,
 0.297653, 0.482609, 0.107505, 0.112234,
 0.377818, 0.229651, 0.265609, 0.126921,
 0.189816, 0.233933,  0.27904, 0.297212,
 0.309034, 0.294794, 0.229555, 0.166617,
 0.219945,  0.31919, 0.206255,  0.25461,
 0.370683, 0.139888, 0.169536, 0.319893,
 0.258879, 0.165415, 0.260193, 0.315513,
 0.192718, 0.114415, 0.306425, 0.386442,
 0.337646, 0.095761,  0.04397, 0.522624,
 0.353153, 0.147504, 0.196791, 0.302552,
 0.210346, 0.084563, 0.209059, 0.496032} 

{ 0.27635, 0.248788, 0.092957, 0.381905,
 0.196774, 0.059744, 0.150437, 0.593044,
  0.31355, 0.189264, 0.228025, 0.269162,
 0.154976, 0.341882, 0.137947, 0.365195,
 0.378321, 0.232175,  0.27064, 0.118864,
 0.183174, 0.239702, 0.294797, 0.282327,
 0.314351, 0.288821, 0.229992, 0.166835,
 0.222063, 0.317685,  0.20664, 0.253612,
 0.371899, 0.146868, 0.147496, 0.333737,
 0.261519, 0.163753, 0.258081, 0.316648,
 0.170757, 0.109314, 0.297663, 0.422267,
 0.336986, 0.097118, 0.039935, 0.525961,
 0.368773, 0.148138, 0.169971, 0.313118,
 0.228195, 0.076649, 0.209606,  0.48555} 

{0.465528, 0.161836, 0.140405, 0.232232,
 0.375038, 0.372057, 0.168274, 0.084631,
 0.313589, 0.185514, 0.224124, 0.276773,
 0.417353, 0.119745, 0.394537, 0.068366,
 0.376046, 0.226979, 0.278472, 0.118503,
 0.187123, 0.235131, 0.294436,  0.28331,
 0.312547, 0.290218, 0.230405,  0.16683,
 0.218708, 0.314925,  0.21798, 0.248387,
