sacramentum : 311 documents
 0.355532, 0.039324, 0.040999, 0.564145,
 0.708961, 0.002613, 0.008421, 0.280005,
 0.553918, 0.043514, 0.094346, 0.308222,
  0.42659, 0.137752, 0.088945, 0.346713,
 0.268646, 0.395092, 0.104189, 0.232073,
 0.345323, 0.281032, 0.071562, 0.302082,
 0.118587, 0.587974, 0.085076, 0.208363,
 0.092961, 0.302303, 0.362246, 0.242491,
 0.022784, 0.529656, 0.361501, 0.086059,
 0.227998,  0.28697, 0.370228, 0.114804,
 0.223754, 0.499746, 0.105989, 0.170511,
 0.091372, 0.566946, 0.251674, 0.090007} 

{0.305446, 0.004155, 0.012445, 0.677955,
 0.486225, 0.008632, 0.065407, 0.439735,
 0.367044, 0.043266, 0.106193, 0.483496,
 0.892897, 0.016099, 0.012659, 0.078345,
 0.502408, 0.117232, 0.047544, 0.332815,
 0.461448, 0.109132, 0.085775, 0.343644,
 0.248085, 0.371202, 0.136118, 0.244595,
 0.342396,  0.26213, 0.065871, 0.329603,
 0.140069,  0.46211, 0.184492, 0.213328,
 0.094222, 0.310947, 0.374395, 0.220436,
 0.028822, 0.519945, 0.389355, 0.061878,
 0.260362,  0.30225,  0.38763, 0.049757,
 0.325763, 0.424772, 0.068404, 0.181061,
  0.15296, 0.113668, 0.675478, 0.057894} 

{0.170112, 0.002736, 0.030675, 0.796478,
 0.299919, 0.015072, 0.202738, 0.482272,
 0.328777, 0.044161, 0.094563, 0.532499,
  0.22819, 0.158739, 0.086729, 0.526342,
 0.559084, 0.032402, 0.063295, 0.345219,
 0.453516, 0.095871, 0.065553, 0.385061,
 0.222718, 0.394055, 0.152962, 0.230265,
 0.366894, 0.167519, 0.084837, 0.380751,
 0.401327, 0.306452,  0.13052, 0.161701,
 0.085447,  0.31125, 0.397137, 0.206165,
 0.029769, 0.475385, 0.379794, 0.115052,
 0.293933, 0.339275, 0.305479, 0.061313,
 0.293689, 0.395196,  0.10175, 0.209365,
 0.545419, 0.261145, 0.021724, 0.171713} 

{0.347642, 0.007272, 0.123724, 0.521362,
  0.79744, 0.027353,  0.03023, 0.144977,
  0.32969, 0.073416, 0.082344,  0.51455,
 0.202387, 0.046214, 0.251243, 0.500156,
 0.618988,  0.03359, 0.063667, 0.283755,
 0.459099, 0.092288, 0.072278, 0.376335,
 0.174324, 0.479748, 0.128056, 0.217873,
 0.352937, 0.170134, 0.110343, 0.366586,
 0.524512, 0.173206, 0.193232,  0.10905,
 0.085322, 0.303485, 0.405364, 0.205829,
 0.039432, 0.459882, 0.408928, 0.091757,
 0.308889, 0.337425, 0.301171, 0.052515,
 0.392224, 0.368483, 0.111496, 0.127797,
 0.498534, 0.332194, 0.117298, 0.051974} 

{0.898537, 0.002985, 0.009169, 0.089309,
  0.73326, 0.014334, 0.033753, 0.218653,
  0.31864, 0.064695, 0.112053, 0.504612,
 0.494639, 0.096774, 0.194397,  0.21419,
 0.598886, 0.008926, 0.079356, 0.312831,
 0.502488, 0.088062, 0.075287, 0.334162,
 0.121054, 0.504079, 0.093941, 0.280926,
 0.403778, 0.184811, 0.105419, 0.305993,
 0.290654, 0.232577, 0.185637, 0.291132,
 0.090524,  0.30813, 0.400829, 0.200517,
 0.030595, 0.365107, 0.489408, 0.114889,
 0.371549, 0.331565, 0.248143, 0.048743,
 0.366535, 0.375458, 0.148679, 0.109328,
 0.023923, 0.704038, 0.172395, 0.099643} 

{0.921132, 0.005181, 0.007427, 0.066261,
 0.836677, 0.066299, 0.022036, 0.074987,
 0.348419, 0.116699, 0.084725, 0.450156,
 0.871865, 0.009586, 0.032029, 0.086519,
 0.571151, 0.024454, 0.087689, 0.316706,
 0.528885, 0.110679,  0.07654, 0.283896,
 0.133882, 0.388582, 0.138998, 0.338538,
 0.293158,  0.22141, 0.107874, 0.377558,
 0.297511, 0.319504,  0.23931, 0.143674,
 0.091861, 0.305266, 0.405824,  0.19705,
 0.086288,  0.32266, 0.445483, 0.145569,
 0.360456, 0.334558, 0.251011, 0.053975,
 0.261526, 0.478813, 0.148278, 0.111383,
 0.238039, 0.451043, 0.277716, 0.033203} 

{0.934585, 0.019159, 0.021976, 0.024281,
 0.817125, 0.049163, 0.008572, 0.125139,
 0.385918,  0.09603, 0.038399, 0.479653,
 0.651592, 0.243763,  0.03195, 0.072695,
 0.741152, 0.111745,  0.04736, 0.099744,
 0.498664,  0.18263, 0.064916, 0.253789,
 0.103249, 0.362556, 0.163054, 0.371141,
 0.387939, 0.209757, 0.098795, 0.303509,
 0.275016, 0.152024, 0.204117, 0.368843,
 0.088348, 0.291305, 0.433746, 0.186601,
 0.054854, 0.285855, 0.499993, 0.159298,
 0.236855, 0.416564, 0.307804, 0.038777,
 0.236384,  0.49624, 0.146947, 0.120428,
 0.333456, 0.335847, 0.031593, 0.299104} 

{0.467392, 0.103999, 0.258795, 0.169814,
 0.585244, 0.194131, 0.034216, 0.186409,
 0.403498, 0.119167, 0.028552, 0.448784,
 0.611244, 0.156604, 0.038545, 0.193607,
 0.617506, 0.230155, 0.027136, 0.125204,
 0.519922, 0.162807, 0.080612, 0.236659,
 0.134087, 0.318952, 0.160203, 0.386758,
 0.475776, 0.210243, 0.087546, 0.226435,
 0.202446,  0.37084, 0.076788, 0.349925,
 0.083352, 0.287656,  0.43603, 0.192961,
 0.048442, 0.264953, 0.547041, 0.139564,
 0.205953, 0.402066, 0.334185, 0.057796,
 0.229027, 0.477241, 0.124639, 0.169094,
 0.252969, 0.138182, 0.157766, 0.451083} 

{0.780777, 0.107835, 0.034432, 0.076956,
 0.796159, 0.102882, 0.030909, 0.070051,
 0.396741, 0.123327, 0.031923, 0.448008,
 0.254816, 0.229864, 0.143188, 0.372132,
 0.616907,  0.11271, 0.075835, 0.194548,
 0.491492, 0.169091,  0.11122, 0.228197,
 0.126347, 0.294536, 0.197895, 0.381222,
 0.481294, 0.211404, 0.059524, 0.247779,
 0.118483, 0.423455, 0.157524, 0.300539,
 0.082564, 0.284455, 0.434806, 0.198174,
 0.044078, 0.320717, 0.546863, 0.088342,
  0.22801, 0.417267, 0.295177, 0.059546,
 0.235057,  0.48272, 0.109835, 0.172388,
 0.069019, 0.765614, 0.124695, 0.040672} 

{0.837921, 0.058892, 0.052371, 0.050816,
 0.665224, 0.148649, 0.035397,  0.15073,
 0.340392, 0.118921, 0.038679, 0.502008,
 0.269805, 0.088116,  0.06288,   0.5792,
 0.601437, 0.052468, 0.093834, 0.252261,
  0.44975, 0.126558, 0.092533,  0.33116,
 0.118986, 0.308739, 0.191397, 0.380877,
 0.518475, 0.230157, 0.058207, 0.193161,
 0.134361, 0.277374, 0.106501, 0.481764,
 0.080486,  0.28536, 0.427161, 0.206993,
 0.046093, 0.296709, 0.554131, 0.103067,
 0.194989,  0.38689, 0.275835, 0.142286,
 0.267632, 0.439115, 0.145425, 0.147828,
 0.010914, 0.958474, 0.005003, 0.025609} 

{0.973218, 0.003706, 0.010956,  0.01212,
 0.630991, 0.039522, 0.010582, 0.318905,
 0.359711, 0.038285, 0.043215, 0.558788,
 0.687437, 0.075409, 0.040564, 0.196591,
 0.605735, 0.130996, 0.085039,  0.17823,
 0.388654, 0.168292, 0.108786, 0.334268,
 0.143813, 0.298042, 0.167385,  0.39076,
 0.489206, 0.243881, 0.081319, 0.185594,
 0.153221, 0.286417, 0.174874, 0.385487,
  0.09001, 0.277603, 0.426398, 0.205988,
 0.043576,  0.32497, 0.541525,  0.08993,
 0.195741, 0.396797, 0.234043, 0.173419,
 0.309593, 0.380665,  0.15243, 0.157312,
  0.44342, 0.151048, 0.221951, 0.183581} 

{0.678901, 0.016552, 0.009477,  0.29507,
 0.559755, 0.050169, 0.032711, 0.357365,
  0.36374, 0.054208, 0.058993, 0.523058,
  0.37734, 0.331562, 0.064027, 0.227072,
 0.608833, 0.127483, 0.026494,  0.23719,
 0.394425, 0.166891, 0.102932, 0.335751,
 0.207482, 0.278492,  0.14091, 0.373116,
 0.451864, 0.250221, 0.093677, 0.204238,
 0.139336, 0.282079, 0.106715,  0.47187,
 0.093334,  0.27905, 0.438059, 0.189557,
 0.053664, 0.251847,  0.62093, 0.073559,
 0.306491, 0.350198, 0.210897, 0.132414,
 0.329111, 0.344338, 0.152224, 0.174327,
 0.392051, 0.584516, 0.012486, 0.010947} 

{0.668398, 0.083752, 0.188583, 0.059267,
 0.448825, 0.052572, 0.043595, 0.455008,
 0.400525, 0.045335, 0.046752, 0.507388,
 0.215757, 0.028208, 0.049113, 0.706922,
 0.666659, 0.081724, 0.033817,   0.2178,
 0.419152, 0.172351, 0.097367,  0.31113,
 0.219055, 0.285162, 0.136767, 0.359016,
 0.479193, 0.249007, 0.089747, 0.182054,
 0.112096, 0.411788, 0.195457, 0.280659,
 0.070931, 0.293421, 0.444863, 0.190786,
 0.038193, 0.292049, 0.613627,  0.05613,
 0.259459, 0.343382, 0.256308,  0.14085,
 0.281799, 0.357526, 0.183122, 0.177553,
 0.269612, 0.331815, 0.150185, 0.248388} 

{0.891347, 0.012248, 0.012269, 0.084137,
 0.882764, 0.005245, 0.017367, 0.094624,
 0.470217, 0.039153,  0.02406, 0.466569,
  0.79839, 0.047962, 0.010666, 0.142983,
 0.673179, 0.022686, 0.159192, 0.144943,
 0.434453, 0.187683, 0.096364,   0.2815,
 0.211337, 0.344861, 0.142775, 0.301027,
 0.457409, 0.238414, 0.091313, 0.212865,
 0.412927,  0.31766, 0.111929, 0.157484,
 0.058147, 0.276593, 0.461778, 0.203482,
 0.028802, 0.406839, 0.507981, 0.056378,
 0.177821, 0.369992, 0.298937, 0.153251,
 0.312631,  0.27934, 0.199146, 0.208883,
 0.044646, 0.884316, 0.020655, 0.050383} 

{0.931516,  0.00111, 0.007438, 0.059936,
 0.871563,   0.0165, 0.018899, 0.093037,
 0.471724, 0.051981,  0.02096, 0.455336,
 0.645312, 0.039031, 0.103361, 0.212295,
 0.624167, 0.024902, 0.169228, 0.181703,
  0.45836, 0.154882, 0.128894, 0.257865,
 0.134354, 0.431822, 0.100522, 0.333302,
 0.434631, 0.297055, 0.088544, 0.179771,
 0.110012, 0.251263, 0.062233, 0.576492,
 0.052573, 0.273799,   0.4701, 0.203528,
 0.029807, 0.414638,  0.47855, 0.077005,
 0.112531, 0.407965, 0.306973, 0.172531,
  0.37652, 0.328965, 0.136187, 0.158328,
 0.187858, 0.385739, 0.234855, 0.191548} 

{0.870787,  0.00733, 0.078834, 0.043048,
 0.934402, 0.014965, 0.011339, 0.039294,
 0.491514,  0.03934, 0.018665,  0.45048,
 0.773766, 0.021353, 0.101257, 0.103624,
 0.554581, 0.032394, 0.202363, 0.210662,
 0.468058, 0.112174, 0.113234, 0.306533,
 0.131927, 0.464821, 0.094191, 0.309061,
 0.410075, 0.337697, 0.078324, 0.173904,
 0.021087, 0.437334, 0.150042, 0.391537,
 0.053524, 0.277327, 0.467198, 0.201952,
 0.028667, 0.428595, 0.500598,  0.04214,
 0.107962,  0.37411, 0.311595, 0.206332,
 0.401962, 0.323732, 0.109981, 0.164325,
 0.686289, 0.061772, 0.017305, 0.234633} 

{0.970857, 0.004866,  0.00117, 0.023107,
 0.979866,  0.00291, 0.000616, 0.016608,
 0.554957, 0.033824, 0.011533, 0.399687,
 0.589236, 0.028417, 0.010767, 0.371579,
 0.552878, 0.170175, 0.122184, 0.154763,
 0.481241, 0.108347, 0.137124, 0.273288,
 0.133854, 0.490364, 0.131479, 0.244304,
 0.394983, 0.323866,  0.07295, 0.208202,
 0.065476,  0.49227, 0.057103, 0.385151,
 0.054435, 0.264269,  0.47549, 0.205805,
 0.025631, 0.472119, 0.441111, 0.061139,
 0.110461, 0.420019, 0.278991, 0.190529,
 0.424353, 0.341233, 0.080976, 0.153438,
 0.342505, 0.235594, 0.332779, 0.089121} 

{0.930874, 0.010491, 0.000431, 0.058204,
 0.819624, 0.044503, 0.004982, 0.130891,
 0.542816, 0.043695, 0.003703, 0.409785,
 0.707047, 0.086655, 0.025216, 0.181082,
 0.501108, 0.232373,  0.12341,  0.14311,
 0.440651, 0.165473,  0.13396, 0.259915,
  0.13659, 0.527722,  0.13341, 0.202278,
 0.430278, 0.308803, 0.063972, 0.196947,
 0.143392, 0.614297, 0.142554, 0.099757,
 0.057473, 0.251327, 0.455981, 0.235219,
 0.046314, 0.450955, 0.437384, 0.065347,
 0.099008, 0.506773, 0.177737, 0.216482,
 0.426181, 0.321777, 0.090452, 0.161591,
 0.292139, 0.454457, 0.188289, 0.065115} 

{0.494419, 0.311579,  0.01895, 0.175051,
 0.614838, 0.090935,    0.017, 0.277227,
 0.583698, 0.038462, 0.008674, 0.369166,
 0.557626, 0.335534, 0.052337, 0.054503,
 0.468184, 0.170054, 0.191374, 0.170389,
 0.400507, 0.191541, 0.139663, 0.268289,
 0.199267, 0.488794, 0.105776, 0.206163,
 0.441834, 0.262932,  0.10721, 0.188024,
 0.091812, 0.500634, 0.084416, 0.323138,
 0.058042, 0.232996, 0.461144, 0.247817,
 0.017094, 0.424623, 0.481852, 0.076431,
 0.134263, 0.316473, 0.238889, 0.310375,
 0.417539, 0.308175, 0.109005, 0.165281,
 0.123304, 0.722213, 0.079308, 0.075175} 

{0.749076, 0.088554, 0.014071, 0.148299,
 0.716709, 0.049613, 0.024784, 0.208894,
 0.493027,  0.05314, 0.022429, 0.431404,
  0.45211,  0.16759, 0.042682, 0.337618,
 0.414044, 0.111937, 0.324346, 0.149674,
 0.409906, 0.144438,  0.15064, 0.295016,
 0.239741, 0.458043, 0.082908, 0.219309,
 0.494017, 0.236538, 0.077452, 0.191993,
 0.124261, 0.276926, 0.139094, 0.459719,
 0.052525, 0.243575,  0.46023,  0.24367,
 0.019487, 0.367832, 0.552767, 0.059914,
 0.143518,  0.32041, 0.233156, 0.302916,
 0.465007, 0.310886, 0.086216,  0.13789,
  0.40624, 0.436922, 0.056438, 0.100399} 

{0.907689, 0.052391, 0.005756, 0.034164,
 0.546112, 0.053059, 0.036902, 0.363927,
 0.451277, 0.075763, 0.022993, 0.449967,
  0.41856, 0.260531, 0.135772, 0.185137,
 0.505486, 0.100181, 0.245288, 0.149045,
 0.407905, 0.137597, 0.157171, 0.297327,
 0.228805, 0.421572, 0.134417, 0.215205,
 0.392876, 0.213225, 0.165989, 0.227909,
 0.086165, 0.327018, 0.110056, 0.476761,
 0.053999, 0.228525, 0.462789, 0.254687,
 0.011328, 0.357846, 0.568892, 0.061933,
 0.122504, 0.179234, 0.295964, 0.402298,
 0.422662, 0.378612,  0.08629, 0.112437,
 0.290535, 0.349605,  0.32529, 0.034569} 

{0.863101, 0.008755, 0.024485, 0.103659,
 0.662214,  0.04685, 0.050836,   0.2401,
 0.420425, 0.070235, 0.023118, 0.486222,
 0.648347, 0.135925, 0.049545, 0.166183,
 0.527538, 0.087612, 0.116248, 0.268602,
 0.395607, 0.163311, 0.149254, 0.291829,
  0.24898, 0.319936, 0.145499, 0.285584,
 0.513304, 0.217479, 0.143093, 0.126124,
 0.345203, 0.278257, 0.138815, 0.237725,
   0.0616, 0.222488, 0.462883, 0.253029,
 0.030953, 0.408811, 0.509326,  0.05091,
  0.10391, 0.255689, 0.310004, 0.330397,
 0.399033, 0.368929, 0.116521, 0.115517,
  0.45886, 0.263144, 0.214361, 0.063635} 

{ 0.35511, 0.064056, 0.002674, 0.578161,
 0.804572, 0.040413, 0.002381, 0.152634,
 0.351656,   0.1028, 0.055775, 0.489769,
 0.701034, 0.033543, 0.043042, 0.222381,
 0.397642,  0.11696, 0.142098, 0.343301,
 0.378023, 0.109297, 0.156911,  0.35577,
 0.262026,    0.373, 0.127989, 0.236984,
 0.421472,  0.20901, 0.150763, 0.218755,
 0.120497, 0.140761,  0.37681, 0.361933,
 0.061621, 0.216465, 0.464842, 0.257072,
 0.035084, 0.430435, 0.474473, 0.060008,
 0.114111, 0.322158, 0.253706, 0.310026,
 0.401553, 0.352348,  0.12237, 0.123729,
 0.686132, 0.095136, 0.037711,  0.18102} 

{0.801257, 0.011528, 0.005302, 0.181913,
 0.481054, 0.036344, 0.002476, 0.480127,
 0.331215, 0.144334, 0.052178, 0.472273,
 0.476109,  0.18354, 0.050529, 0.289822,
 0.507202, 0.120355, 0.113533,  0.25891,
 0.362477, 0.117808, 0.158497, 0.361218,
 0.207687, 0.407056, 0.154124, 0.231133,
  0.44643, 0.207047, 0.172546, 0.173977,
 0.047356, 0.167621, 0.380954, 0.404069,
 0.061826, 0.209942, 0.467368, 0.260864,
 0.006702, 0.321076, 0.426523, 0.245699,
 0.146904, 0.269556, 0.282457, 0.301083,
 0.417828, 0.380615, 0.083819, 0.117739,
 0.237541, 0.709514, 0.018426, 0.034519} 

{0.564164, 0.008722, 0.001548, 0.425566,
 0.142194,  0.05922, 0.021896, 0.776691,
 0.409718, 0.129789, 0.045529, 0.414964,
 0.209384, 0.240514, 0.100744, 0.449358,
 0.504877, 0.058847,  0.09256, 0.343716,
 0.388538, 0.044808, 0.155985,  0.41067,
 0.156169, 0.484645, 0.111401, 0.247785,
 0.350109, 0.290377, 0.172294,  0.18722,
 0.128815, 0.196754, 0.274569, 0.399862,
 0.059427, 0.214047, 0.469722, 0.256805,
 0.029634, 0.256443, 0.469616, 0.244308,
 0.160476, 0.274642, 0.296835, 0.268047,
  0.43264, 0.366237, 0.084191, 0.116931,
 0.223421, 0.519784, 0.152454, 0.104341} 

{ 0.52501, 0.033187, 0.015506, 0.426297,
 0.294379, 0.019863, 0.040529, 0.645228,
 0.440866, 0.128538, 0.021871, 0.408725,
 0.552656, 0.064282, 0.017021, 0.366042,
 0.570406, 0.058818,   0.0774, 0.293377,
  0.37462, 0.047575, 0.137205,   0.4406,
 0.163868, 0.427352, 0.105518, 0.303262,
 0.276411, 0.334707, 0.182371, 0.206511,
 0.124588, 0.080486, 0.240452, 0.554474,
 0.062188, 0.209673, 0.464512, 0.263628,
 0.011974, 0.331676, 0.476594, 0.179756,
 0.164067, 0.278785, 0.304038, 0.253109,
 0.463558, 0.351258, 0.110328, 0.074856,
  0.15805, 0.736491, 0.074546, 0.030912} 

{0.409441, 0.004578, 0.049849, 0.536132,
 0.038294, 0.043674, 0.018189, 0.899843,
 0.448071,   0.1191,  0.01479, 0.418039,
 0.464271, 0.075571, 0.046139, 0.414019,
 0.575018, 0.096191, 0.047732, 0.281059,
 0.318392, 0.070884, 0.137197, 0.473527,
 0.197372,  0.31799, 0.190787, 0.293852,
 0.263096, 0.410359, 0.144395, 0.182151,
 0.044818, 0.328055, 0.354014, 0.273113,
 0.061789, 0.211069, 0.467708, 0.259434,
 0.026795, 0.295366,  0.52991, 0.147929,
 0.153475, 0.324584, 0.319651,  0.20229,
 0.505473,  0.28471, 0.118506, 0.091311,
 0.179087, 0.684423,  0.07681,  0.05968} 

{0.046915, 0.468108, 0.017689, 0.467288,
  0.06677, 0.304603, 0.032448, 0.596178,
 0.380525, 0.127386, 0.012095, 0.479994,
 0.621291, 0.183641, 0.025085, 0.169983,
 0.611867,  0.07626, 0.047305, 0.264568,
  0.30084, 0.075285, 0.212954, 0.410921,
 0.221217, 0.342174, 0.208108, 0.228501,
 0.263052, 0.395262, 0.156847, 0.184838,
 0.315355, 0.255239, 0.296459, 0.132947,
 0.065956, 0.217854, 0.462444, 0.253747,
 0.035664, 0.319338, 0.398783, 0.246215,
 0.154041, 0.294273,   0.3455, 0.206186,
 0.509914,  0.28717, 0.121661, 0.081255,
 0.143678, 0.711265, 0.120534, 0.024524} 

{0.194321, 0.566882, 0.021873, 0.216923,
 0.141325, 0.660383, 0.026265, 0.172027,
 0.360533, 0.102307, 0.005978, 0.531183,
 0.426513, 0.113424, 0.016854, 0.443209,
  0.65925, 0.034104, 0.050948, 0.255698,
 0.290945, 0.066535, 0.213137, 0.429383,
 0.103501, 0.457683, 0.137153, 0.301662,
 0.278216, 0.408789, 0.124216, 0.188778,
 0.063481, 0.325006, 0.374777, 0.236736,
 0.077389, 0.220833, 0.452418,  0.24936,
 0.011875, 0.348346, 0.389445, 0.250334,
 0.156108, 0.311213, 0.346798, 0.185881,
 0.306676, 0.417625, 0.184734, 0.090965,
 0.415594, 0.475248, 0.060795, 0.048363} 

{0.142877, 0.674733, 0.019021, 0.163368,
 0.397453, 0.439853, 0.006412, 0.156282,
 0.291399, 0.235911, 0.002116, 0.470574,
 0.509185, 0.074502, 0.005496, 0.410817,
 0.525897, 0.013044, 0.057101, 0.403957,
 0.305449, 0.072069, 0.241178, 0.381304,
 0.128312, 0.475619,  0.12524, 0.270829,
 0.267506, 0.418058, 0.104184, 0.210253,
 0.339288, 0.202395,  0.22507, 0.233248,
  0.07925, 0.215977, 0.447663, 0.257111,
 0.017195,  0.34962, 0.403709, 0.229476,
 0.179958, 0.315031, 0.324704, 0.180307,
 0.325451, 0.376138, 0.192745, 0.105666,
 0.195637, 0.609217,  0.03691, 0.158237} 

{0.657068, 0.323836, 0.004481, 0.014614,
 0.179463,  0.60242, 0.004806, 0.213311,
 0.304776, 0.204547, 0.000733, 0.489944,
 0.319973, 0.057319, 0.005707, 0.617001,
 0.389099, 0.065015, 0.060978, 0.484908,
 0.294957, 0.062523, 0.224688, 0.417832,
 0.196479, 0.445647, 0.114129, 0.243745,
 0.226635, 0.463233, 0.098889, 0.211243,
 0.097316,  0.10025, 0.228954,  0.57348,
 0.077779, 0.216997, 0.453882, 0.251342,
 0.014949, 0.441517, 0.486821, 0.056713,
 0.185881, 0.256903, 0.353998, 0.203217,
 0.356028, 0.389682, 0.116746, 0.137543,
 0.033422, 0.680528, 0.083146, 0.202904} 

{0.515338, 0.309227, 0.009192, 0.166243,
 0.345041,  0.51394, 0.000734, 0.140285,
 0.417176,  0.12634, 0.001255, 0.455228,
 0.340586, 0.058657, 0.017864, 0.582893,
 0.716574, 0.037635, 0.028193, 0.217599,
 0.373605, 0.057171, 0.200192, 0.369032,
 0.215217, 0.425469, 0.126398, 0.232916,
 0.239258, 0.481591, 0.109868, 0.169284,
 0.186955, 0.095137, 0.448859, 0.269049,
 0.088706,   0.2244, 0.461424,  0.22547,
 0.085698,  0.40093, 0.449314, 0.064058,
 0.159634, 0.213418, 0.429648, 0.197299,
 0.299298, 0.287979, 0.280444, 0.132279,
 0.094977, 0.352153,  0.14387,    0.409} 

{0.400419, 0.223577, 0.000258, 0.375747,
 0.367977, 0.097453, 0.000785, 0.533785,
 0.375037, 0.116592, 0.002049, 0.506323,
 0.603191, 0.259346, 0.005707, 0.131757,
 0.397589, 0.121179, 0.035374, 0.445859,
 0.365245, 0.079917,  0.19684, 0.357998,
 0.210956, 0.423094, 0.119077, 0.246872,
 0.267819, 0.438285, 0.106993, 0.186903,
 0.073955, 0.071079, 0.223709, 0.631257,
 0.087472, 0.227938, 0.462154, 0.222436,
 0.061447, 0.410873,  0.38834,  0.13934,
 0.265921, 0.210528, 0.350397, 0.173154,
 0.278791, 0.280701, 0.282578, 0.157929,
 0.021271, 0.831166, 0.047725, 0.099838} 

{0.577221, 0.061331, 0.000514, 0.360934,
 0.871084, 0.052199, 0.000449, 0.076267,
  0.41898, 0.124261, 0.001602, 0.455158,
 0.423602, 0.089162, 0.010288, 0.476947,
 0.381118, 0.035957, 0.024186, 0.558739,
 0.397612, 0.086101, 0.172538, 0.343748,
 0.204022, 0.469668,  0.09167, 0.234641,
 0.320749, 0.316512, 0.109986, 0.252753,
 0.072506, 0.247262, 0.290295, 0.389937,
 0.104643, 0.230234,  0.44693, 0.218193,
 0.046949, 0.349965, 0.448169, 0.154917,
 0.278475, 0.278251, 0.270094,  0.17318,
 0.299131, 0.209331, 0.337539, 0.153999,
 0.191221, 0.482442, 0.110238,   0.2161} 

{0.954184, 0.009561, 0.000163, 0.036092,
 0.866075, 0.043486, 0.001006, 0.089433,
 0.352589, 0.156337, 0.001621, 0.489454,
 0.178655, 0.020665, 0.004549,  0.79613,
 0.350519, 0.076239, 0.019879, 0.553363,
  0.39464, 0.082253, 0.177913, 0.345195,
 0.153196, 0.490351, 0.070731, 0.285722,
 0.434483,  0.18814, 0.094863, 0.282513,
 0.401384, 0.132337, 0.034241, 0.432037,
 0.106387, 0.234503,  0.44463,  0.21448,
 0.020458, 0.353394,  0.44941, 0.176737,
 0.272478, 0.206339, 0.317767, 0.203415,
 0.299175,  0.21953, 0.313804, 0.167492,
 0.158272, 0.337152, 0.445953, 0.058623} 

{0.906096, 0.059559, 0.000737, 0.033608,
 0.781452, 0.078702, 0.000661, 0.139184,
 0.435903, 0.164066, 0.006089, 0.393942,
 0.414088, 0.083419, 0.012907, 0.489586,
 0.559881, 0.035908, 0.024827, 0.379384,
 0.374704, 0.149399, 0.171152, 0.304745,
 0.149888, 0.505166, 0.125851, 0.219095,
 0.375069,  0.22209,  0.14136, 0.261482,
 0.150242, 0.213843, 0.394909, 0.241006,
 0.109915, 0.240727, 0.433655, 0.215703,
 0.023637, 0.357867, 0.426299, 0.192196,
 0.269018, 0.189096, 0.275631, 0.266255,
 0.307219, 0.207032, 0.304985, 0.180763,
 0.686283, 0.264533, 0.036367, 0.012817} 

{0.909726, 0.035788, 0.000348, 0.054138,
 0.795723,  0.07711, 0.002638, 0.124529,
 0.422123, 0.152865, 0.012019, 0.412992,
 0.396633, 0.018327, 0.008945, 0.576095,
 0.664409,   0.0354, 0.030468, 0.269724,
 0.376142, 0.157853, 0.144525, 0.321479,
 0.108246, 0.556686, 0.118583, 0.216485,
 0.344004,  0.26414, 0.129531, 0.262326,
 0.067315, 0.437766,   0.1505,  0.34442,
 0.098987, 0.246674, 0.441334, 0.213004,
 0.060258, 0.359669, 0.403205, 0.176869,
 0.147622, 0.158703, 0.388474, 0.305201,
 0.301885, 0.206377, 0.311285, 0.180454,
 0.246306, 0.352508, 0.309925,  0.09126} 

{0.984971, 0.000196, 0.000358, 0.014476,
 0.863636, 0.016237, 0.012277,  0.10785,
 0.471747, 0.130683, 0.010036, 0.387534,
 0.296747, 0.016994, 0.033508, 0.652751,
 0.647536, 0.025211, 0.068908, 0.258345,
 0.359967, 0.183186, 0.150813, 0.306035,
  0.10181, 0.572159, 0.080839, 0.245193,
 0.310099, 0.252926, 0.154159, 0.282815,
 0.041413, 0.342861, 0.131305, 0.484421,
 0.096926, 0.246377,  0.44344, 0.213257,
 0.068747, 0.349663, 0.410043, 0.171547,
 0.159082, 0.162993, 0.368105, 0.309819,
 0.263401, 0.268579, 0.318735, 0.149285,
 0.271803, 0.226406, 0.231984, 0.269808} 

{0.922403, 0.002726, 0.022198, 0.052674,
 0.871965, 0.030704, 0.004342, 0.092989,
 0.445106, 0.162716, 0.015523, 0.376655,
 0.190097, 0.158021, 0.023475, 0.628408,
 0.767266, 0.039244, 0.025522, 0.167968,
  0.38525, 0.163134,  0.15012, 0.301495,
 0.098788, 0.646314, 0.074451, 0.180447,
 0.308922, 0.278645, 0.096778, 0.315656,
 0.128301, 0.543645, 0.072128, 0.255925,
  0.10348, 0.247929, 0.434513, 0.214078,
 0.065695, 0.341456, 0.488737, 0.104111,
  0.14915, 0.125304, 0.373641, 0.351904,
 0.200957, 0.279647, 0.234735, 0.284662,
 0.330083,   0.3434, 0.150766,  0.17575} 

{0.754148, 0.218912, 0.002268, 0.024672,
 0.420031, 0.061324, 0.004294, 0.514351,
 0.405383, 0.176665, 0.006354, 0.411597,
 0.725338, 0.076134, 0.056681, 0.141847,
 0.831085, 0.026358, 0.032037, 0.110521,
 0.400211, 0.155166, 0.132879, 0.311744,
 0.121336, 0.600008, 0.066981, 0.211675,
 0.339579, 0.296591, 0.118612, 0.245218,
 0.228217, 0.315763, 0.260042, 0.195978,
 0.101388, 0.239373, 0.437616, 0.221623,
 0.025254,  0.43131, 0.418722, 0.124714,
 0.166636, 0.150022, 0.440994, 0.242348,
