necessarius : 603 documents
 0.335335,  0.13544, 0.047196, 0.482028,
 0.126765, 0.255815, 0.206945, 0.410475,
 0.139564, 0.153251, 0.407438, 0.299747,
 0.293303, 0.231606, 0.201545, 0.273547,
  0.38075, 0.231854, 0.121739, 0.265657,
 0.261016,  0.32303, 0.116526, 0.299428,
 0.280059, 0.191691, 0.135813, 0.392438,
 0.352986, 0.268968, 0.048834, 0.329212} 

{0.040284, 0.575388,  0.03329, 0.351039,
 0.136087, 0.140443,  0.06176, 0.661711,
 0.397849, 0.190363, 0.141282, 0.270507,
  0.09725, 0.444511, 0.189591, 0.268648,
 0.238528, 0.277567, 0.173951, 0.309955,
 0.186906, 0.288209, 0.138709, 0.386175,
 0.339192, 0.128237, 0.056388, 0.476183,
 0.126077, 0.257321, 0.206603, 0.409999,
 0.176962,  0.23815, 0.392176, 0.192711,
 0.293713,  0.22174, 0.201876, 0.282671,
 0.208024, 0.186375, 0.187745, 0.417856,
 0.154924, 0.470502,  0.07736, 0.297214,
 0.365027, 0.261624, 0.073226, 0.300123,
 0.163624, 0.431158, 0.086679, 0.318539} 

{0.026569, 0.690607,  0.01092, 0.271903,
 0.564011, 0.063913, 0.026872, 0.345205,
 0.381068,  0.19956, 0.156097, 0.263276,
 0.205358, 0.237012, 0.361343, 0.196287,
 0.241604,   0.2705, 0.176655, 0.311241,
 0.188717, 0.296366, 0.138988,  0.37593,
 0.335034, 0.116981, 0.057858, 0.490127,
 0.128196, 0.249497,  0.20653, 0.415777,
 0.218147, 0.234921, 0.216697, 0.330235,
 0.275224, 0.228662, 0.207379, 0.288735,
   0.0924, 0.227669, 0.234848, 0.445083,
 0.154072, 0.431956, 0.136926, 0.277046,
 0.230334, 0.111594,  0.14389, 0.514182,
 0.056848, 0.586787, 0.161214, 0.195151} 

{0.735601, 0.215254, 0.005913, 0.043232,
 0.609971, 0.280298, 0.069829, 0.039902,
 0.381177, 0.197612, 0.158091,  0.26312,
 0.211732, 0.218881, 0.188434, 0.380953,
 0.241145, 0.266613, 0.176893, 0.315349,
 0.214812,   0.3426, 0.038165, 0.404423,
 0.320374, 0.159422, 0.065755, 0.454449,
 0.144265, 0.262886, 0.212427, 0.380422,
 0.228896,  0.21682,  0.20439, 0.349893,
 0.277333, 0.225018, 0.196002, 0.301648,
  0.11164, 0.170875, 0.398995, 0.318491,
 0.140886, 0.415006, 0.108732, 0.335375,
 0.104076, 0.390336, 0.163123, 0.342465,
 0.064087, 0.609802, 0.028305, 0.297806} 

{0.679362, 0.255241, 0.020757,  0.04464,
 0.395405,   0.3454, 0.065109, 0.194085,
 0.391283, 0.194904, 0.148836, 0.264977,
 0.295616,  0.20575, 0.212787, 0.285846,
  0.21554, 0.273326, 0.187136, 0.323998,
 0.220481, 0.338293, 0.047707,  0.39352,
 0.318669, 0.144915, 0.050589, 0.485826,
 0.128001, 0.307899, 0.229837, 0.334264,
 0.203769, 0.240315, 0.092846, 0.463071,
 0.267943,  0.23224, 0.197492, 0.302324,
 0.286082,  0.16637, 0.240542, 0.307006,
 0.032815, 0.446744, 0.144413, 0.376027,
 0.024485, 0.362591, 0.016454,  0.59647,
  0.02759, 0.236417, 0.050037, 0.685956} 

{0.418955,  0.25348, 0.033366, 0.294199,
 0.287086, 0.478803, 0.084612, 0.149498,
  0.37926, 0.203109, 0.158837, 0.258795,
 0.092276, 0.276021, 0.224753, 0.406949,
 0.217715, 0.270832, 0.172633,  0.33882,
 0.187899, 0.310337,  0.04158, 0.460184,
 0.308257, 0.127848, 0.057697, 0.506198,
 0.174381, 0.277028, 0.218007, 0.330585,
 0.042695, 0.158259, 0.051218, 0.747828,
   0.2664, 0.239465, 0.204402, 0.289733,
 0.201081, 0.219836, 0.217309, 0.361773,
 0.045223, 0.543879, 0.136288,  0.27461,
 0.039467, 0.510571, 0.017299, 0.432663,
 0.026375, 0.534163, 0.042088, 0.397374} 

{0.335731, 0.354718, 0.077532, 0.232019,
 0.177543,  0.47791, 0.233757,  0.11079,
 0.374117,  0.20303,  0.15886, 0.263993,
 0.361916,  0.15558, 0.247291, 0.235214,
  0.21311, 0.264103, 0.166279, 0.356508,
 0.187612, 0.300624, 0.035013, 0.476751,
   0.3676, 0.124617, 0.040726, 0.467058,
 0.162947,  0.25488, 0.207841, 0.374332,
 0.096063, 0.655103, 0.056348, 0.192485,
 0.273735, 0.236882, 0.215934, 0.273448,
 0.088428, 0.204884, 0.162432, 0.544256,
 0.045976, 0.515423, 0.155264, 0.283337,
 0.030575, 0.356167, 0.084555, 0.528703,
 0.001813, 0.584452, 0.104049, 0.309685} 

{0.051967, 0.762305, 0.022801, 0.162928,
 0.038968, 0.197441, 0.102429, 0.661162,
    0.378, 0.208314,  0.15353, 0.260156,
 0.535873,  0.04868, 0.222894, 0.192554,
 0.214411, 0.251104, 0.171766, 0.362719,
 0.210869, 0.294381, 0.014112, 0.480638,
 0.415951, 0.136445, 0.057802, 0.389802,
 0.191547, 0.265056, 0.208554, 0.334842,
 0.107074, 0.678451, 0.116099, 0.098376,
 0.272525, 0.235688, 0.218996, 0.272791,
 0.138917, 0.511283,  0.16562,  0.18418,
 0.072751, 0.612801, 0.190914, 0.123534,
 0.027931, 0.644747, 0.140284, 0.187038,
 0.037395, 0.372144, 0.372464, 0.217997} 

{0.036388, 0.141742, 0.049702, 0.772168,
 0.059876, 0.119407, 0.036134, 0.784582,
 0.377176, 0.205448, 0.143795, 0.273581,
  0.28703, 0.268325, 0.214697, 0.229948,
 0.211273, 0.244349, 0.174274, 0.370103,
 0.190409, 0.295595, 0.019273, 0.494722,
 0.398492, 0.137102, 0.056635, 0.407771,
  0.16441, 0.272822, 0.215983, 0.346785,
 0.131621, 0.516549, 0.161989, 0.189841,
 0.269391, 0.234128,  0.22616, 0.270321,
 0.167985, 0.158986, 0.435917, 0.237112,
 0.063722,  0.58696, 0.218335, 0.130982,
 0.051802, 0.546503, 0.083726, 0.317969,
 0.060138, 0.686444, 0.020111, 0.233307} 

{ 0.14379, 0.135328, 0.067874, 0.653007,
  0.38186,  0.11071, 0.065809,  0.44162,
 0.389989, 0.209929, 0.141587, 0.258495,
 0.345559, 0.091617, 0.086606, 0.476219,
 0.207977, 0.257166, 0.164055, 0.370802,
 0.199725, 0.315705, 0.038933, 0.445637,
 0.358573, 0.179037, 0.061715, 0.400675,
 0.147461, 0.293453, 0.208442, 0.350644,
 0.234298, 0.305307, 0.157292, 0.303103,
 0.270644, 0.211761, 0.219495, 0.298099,
 0.152721, 0.175215, 0.488451, 0.183614,
 0.067256, 0.625305, 0.126726, 0.180712,
 0.336522, 0.420248,  0.06526, 0.177971,
 0.303127, 0.573992, 0.056856, 0.066025} 

{0.140126, 0.288091, 0.012555, 0.559229,
 0.459644, 0.152224, 0.016983, 0.371149,
 0.381213, 0.211636, 0.136743, 0.270408,
 0.106025, 0.162612, 0.418574, 0.312789,
 0.191096, 0.256217, 0.175939, 0.376748,
 0.194745, 0.316996, 0.038538, 0.449721,
 0.350184, 0.194902, 0.072563, 0.382352,
 0.166877, 0.313444, 0.212768,  0.30691,
 0.271023, 0.233435, 0.205826, 0.289717,
 0.267848, 0.228198, 0.214442, 0.289512,
 0.109786, 0.579142,  0.11173, 0.199342,
 0.243686,  0.29817, 0.203608, 0.254536,
 0.357444, 0.233086, 0.072795, 0.336675,
 0.309883, 0.180745, 0.166387, 0.342986} 

{0.365023, 0.191176, 0.007237, 0.436565,
 0.493276, 0.258403, 0.012252, 0.236069,
 0.377153, 0.207661,  0.13128, 0.283906,
 0.195723, 0.143114,  0.24576, 0.415403,
 0.189271,  0.26131,  0.16929, 0.380128,
 0.200951, 0.320651, 0.037491, 0.440908,
 0.350851, 0.215603, 0.037269, 0.396277,
 0.138285, 0.285231,  0.25981, 0.316674,
 0.190427, 0.285437, 0.215743, 0.308393,
 0.265302, 0.232194, 0.215578, 0.286926,
 0.245607, 0.412692, 0.152926, 0.188776,
 0.107199, 0.448053, 0.122935, 0.321813,
 0.143244, 0.724353, 0.044618, 0.087784,
  0.05692, 0.856433,  0.01123, 0.075417} 

{0.673448, 0.157458, 0.056171, 0.112924,
 0.632786, 0.162426, 0.040442, 0.164346,
 0.382025, 0.201853, 0.132575, 0.283547,
 0.185621, 0.373546, 0.189157, 0.251676,
 0.188605, 0.265496, 0.169297, 0.376601,
 0.187676, 0.337936, 0.034791, 0.439597,
 0.297391, 0.246637, 0.049042, 0.406929,
 0.142562, 0.276846, 0.234758, 0.345834,
 0.293331, 0.214267, 0.198894, 0.293508,
 0.264217, 0.235697, 0.215464, 0.284622,
 0.356599, 0.414711, 0.041357, 0.187332,
 0.180314, 0.521628, 0.085587, 0.212471,
 0.324782,  0.47159, 0.024201, 0.179427,
 0.248466,  0.67991, 0.028457, 0.043166} 

{0.552567, 0.319556, 0.042726, 0.085151,
 0.436667, 0.167181,  0.15963, 0.236523,
 0.382176, 0.197033, 0.123917, 0.296874,
 0.586775, 0.254298, 0.044609, 0.114318,
 0.189259, 0.277163, 0.172142, 0.361436,
  0.19409,  0.32526, 0.060359, 0.420291,
 0.278156, 0.244341, 0.061715, 0.415789,
 0.146815, 0.285755, 0.222579, 0.344851,
  0.41773, 0.215729, 0.161126, 0.205414,
 0.252037, 0.238332, 0.224578, 0.285053,
 0.344099, 0.333717,  0.18192, 0.140264,
 0.182074, 0.488683, 0.069284, 0.259958,
 0.237476, 0.638148, 0.006412, 0.117964,
 0.425033, 0.449043, 0.015919, 0.110005} 

{0.506373, 0.183845, 0.021229, 0.288554,
  0.37112, 0.263049, 0.081152,  0.28468,
 0.375026, 0.201725, 0.125209,  0.29804,
 0.073542, 0.195557,  0.05834, 0.672561,
 0.180977, 0.289232, 0.164441, 0.365349,
  0.20259,  0.32293,  0.05759, 0.416891,
 0.280055, 0.281397, 0.069374, 0.369174,
 0.148152, 0.306505, 0.226342, 0.319001,
 0.404845, 0.254262, 0.193759, 0.147135,
 0.246672, 0.233107, 0.223342, 0.296879,
 0.331339, 0.427556, 0.158616, 0.082488,
 0.094394, 0.342254, 0.027175, 0.536177,
 0.302285,  0.37094, 0.012071, 0.314704,
 0.149852, 0.674006, 0.003147, 0.172994} 

{0.200988, 0.691583, 0.012499,  0.09493,
 0.401678, 0.263411, 0.024543, 0.310368,
 0.373509, 0.201345, 0.129847, 0.295299,
 0.238549, 0.097759, 0.468469, 0.195223,
 0.190043, 0.292811, 0.148048, 0.369098,
 0.191777, 0.298665, 0.069565, 0.439993,
 0.211622, 0.287012, 0.128822, 0.372545,
 0.149097, 0.342097, 0.214486,  0.29432,
 0.329484,  0.27931, 0.217612, 0.173595,
 0.214368, 0.249118, 0.225673, 0.310841,
 0.103128, 0.570871, 0.171247, 0.154754,
 0.089307, 0.331738, 0.042624, 0.536331,
 0.323625, 0.280142, 0.010357, 0.385875,
  0.57128, 0.311708, 0.002689, 0.114323} 

{0.115041, 0.667349,  0.00525,  0.21236,
 0.253199, 0.415568, 0.047848, 0.283385,
 0.371124, 0.200676, 0.131572, 0.296628,
 0.216573, 0.303267, 0.119209, 0.360951,
  0.19288, 0.286844, 0.149317, 0.370959,
 0.179535, 0.296881, 0.059939, 0.463645,
 0.234376, 0.270299, 0.128988, 0.366338,
 0.141797, 0.322164, 0.252528, 0.283511,
  0.29359, 0.226468, 0.283738, 0.196205,
 0.218257, 0.248692, 0.222864, 0.310187,
 0.094392, 0.219904, 0.117448, 0.568257,
 0.258692, 0.286337, 0.046585, 0.408386,
 0.346647, 0.383464, 0.052211, 0.217678,
  0.34674, 0.247061,  0.01589, 0.390309} 

{0.023603, 0.895738, 0.012894, 0.067765,
  0.08787,  0.79272, 0.062364, 0.057046,
 0.374161, 0.192623,   0.1377, 0.295516,
 0.107993, 0.255266, 0.039239, 0.597502,
 0.192118, 0.289715, 0.145142, 0.373026,
  0.17854, 0.276599, 0.074398, 0.470463,
 0.192382, 0.334187, 0.117003, 0.356428,
 0.170413, 0.324589, 0.235495, 0.269503,
 0.275858, 0.313773, 0.144889, 0.265479,
  0.22484, 0.245667, 0.224621, 0.304873,
 0.356726, 0.262006, 0.066754, 0.314514,
 0.242099, 0.362561, 0.046809,  0.34853,
 0.229212, 0.301871, 0.031171, 0.437746,
 0.199177, 0.214787, 0.006802, 0.579234} 

{0.007907, 0.972714, 0.002222, 0.017157,
  0.20567, 0.702759, 0.060527, 0.031044,
  0.37253, 0.190423, 0.143442, 0.293605,
 0.364334, 0.134937, 0.206897, 0.293832,
 0.196588, 0.282332, 0.149062, 0.372018,
 0.173181, 0.299584, 0.074846, 0.452389,
 0.221088, 0.320749, 0.139234, 0.318929,
 0.077489, 0.421314,  0.26111, 0.240087,
 0.243716, 0.315704, 0.162045, 0.278536,
 0.221989, 0.243851,  0.23821,  0.29595,
  0.16018,  0.58391, 0.092503, 0.163407,
 0.143218, 0.446745, 0.049515, 0.360522,
 0.112264, 0.072063, 0.036284, 0.779389,
 0.211657, 0.119596,  0.00924, 0.659506} 

{0.029794, 0.813321, 0.065944, 0.090941,
 0.066349, 0.649309, 0.150667, 0.133675,
 0.370517, 0.188465, 0.143129, 0.297889,
 0.377167, 0.059528, 0.102562, 0.460743,
 0.193674, 0.265002, 0.143084, 0.398241,
 0.156154, 0.331851, 0.082204, 0.429791,
 0.196121,   0.2951, 0.131404, 0.377375,
 0.080596, 0.407822, 0.264862,  0.24672,
 0.201688, 0.242107, 0.283737, 0.272468,
  0.22081, 0.246944, 0.237616,  0.29463,
 0.336566, 0.333933, 0.112741,  0.21676,
 0.153308, 0.413924,  0.09945, 0.333318,
 0.362579, 0.095723, 0.019475, 0.522223,
 0.174718, 0.142969, 0.014646, 0.667667} 

{0.065012,    0.724, 0.091208,  0.11978,
 0.068113, 0.315023, 0.135835, 0.481029,
 0.368569, 0.190416, 0.146897, 0.294118,
 0.504381,  0.36219, 0.060101, 0.073328,
 0.187963, 0.266381,  0.14202, 0.403637,
 0.148337, 0.338131, 0.091389, 0.422143,
 0.217089, 0.308838,  0.12538, 0.348693,
 0.082848, 0.403559, 0.261622, 0.251972,
 0.167568, 0.364241, 0.214805, 0.253386,
 0.219196, 0.245645, 0.241381, 0.293778,
 0.169919, 0.261938, 0.168113, 0.400029,
 0.107551, 0.306303, 0.023971, 0.562175,
 0.314758, 0.181493, 0.008133, 0.495616,
 0.593624, 0.199595, 0.002272, 0.204509} 

{0.028829, 0.792017,  0.03579, 0.143364,
 0.050356, 0.508049, 0.021924, 0.419671,
 0.370169, 0.190172, 0.146079,  0.29358,
 0.346227, 0.215737, 0.271737, 0.166299,
 0.204847, 0.281797, 0.139287, 0.374068,
 0.161542, 0.266713, 0.105212, 0.466534,
 0.272255, 0.276372, 0.135959, 0.315414,
 0.105398, 0.382945, 0.240608, 0.271049,
 0.172207, 0.346675, 0.214774, 0.266343,
 0.206691, 0.233564, 0.263143, 0.296602,
 0.151969, 0.436884, 0.073653, 0.337494,
 0.090073, 0.294697, 0.026288, 0.588941,
 0.317514, 0.333578, 0.001718, 0.347191,
 0.208993, 0.418579, 0.001678, 0.370751} 

{0.040358, 0.887555,  0.02729, 0.044798,
  0.19432, 0.385147, 0.111207, 0.309326,
 0.365848, 0.188487, 0.155787, 0.289879,
 0.453698, 0.163022, 0.102349, 0.280931,
 0.205922, 0.283966, 0.132143,  0.37797,
  0.15459,   0.2534, 0.112949, 0.479061,
 0.309386, 0.242864, 0.133114, 0.314637,
 0.113682, 0.378573, 0.286688, 0.221056,
 0.111499, 0.375184, 0.255745, 0.257572,
 0.199405, 0.232758, 0.270586, 0.297251,
 0.140469, 0.502156, 0.073177, 0.284197,
 0.195777, 0.289591, 0.024799, 0.489833,
 0.289369, 0.113051, 0.008467, 0.589114,
 0.390932, 0.194572, 0.092027,  0.32247} 

{0.035518, 0.402923, 0.182248,  0.37931,
 0.240017, 0.293326, 0.214222, 0.252434,
 0.364683, 0.189945,  0.15495, 0.290422,
 0.076006, 0.445696, 0.165801, 0.312496,
 0.207822, 0.278617, 0.128546, 0.385014,
 0.174944, 0.260126,  0.05009,  0.51484,
 0.321207, 0.207451, 0.114925, 0.356418,
 0.104605,  0.42807, 0.261971, 0.205354,
  0.11501, 0.396436, 0.282889, 0.205666,
 0.187968, 0.256189, 0.267308, 0.288535,
 0.130082, 0.199403,   0.0573, 0.613215,
 0.291587, 0.262358, 0.042588, 0.403468,
 0.530948, 0.098626, 0.053897, 0.316529,
 0.318877, 0.166594, 0.142676, 0.371853} 

{0.302413, 0.332346, 0.122791, 0.242449,
 0.123188, 0.175854, 0.554771, 0.146187,
 0.373605, 0.183601, 0.150606, 0.292187,
 0.112875, 0.090629, 0.050466,  0.74603,
 0.203128, 0.277538, 0.135587, 0.383747,
  0.16291, 0.257527, 0.057459, 0.522103,
 0.356149, 0.210374, 0.112777,   0.3207,
 0.082667, 0.441584, 0.279791, 0.195958,
 0.108638, 0.451247,  0.24239, 0.197725,
 0.189882, 0.263828, 0.268564, 0.277727,
 0.253056, 0.215028, 0.266542, 0.265374,
 0.353465, 0.244245, 0.098617, 0.303673,
 0.462022, 0.168307, 0.033514, 0.336157,
 0.525377,  0.13749, 0.054771, 0.282363} 

{0.050453,  0.69043, 0.179972, 0.079145,
 0.376622, 0.229771, 0.250296, 0.143311,
 0.371238, 0.193873, 0.147674, 0.287215,
 0.269341, 0.315274, 0.067471, 0.347913,
 0.203031, 0.272289, 0.132167, 0.392513,
 0.161219, 0.282167, 0.030868, 0.525746,
  0.31832, 0.261793, 0.090518, 0.329369,
 0.089727, 0.426592, 0.260292, 0.223389,
 0.097232,  0.42692, 0.291321, 0.184527,
 0.183846, 0.261782, 0.264242, 0.290131,
 0.169283, 0.209756, 0.229187, 0.391774,
 0.247795, 0.263782, 0.114406, 0.374017,
 0.354865, 0.099464, 0.135462, 0.410209,
 0.145843, 0.365403, 0.254884, 0.233871} 

{0.225771, 0.481158, 0.237835, 0.055236,
 0.096802, 0.469838, 0.195322, 0.238038,
 0.373097, 0.193277, 0.144741, 0.288885,
 0.146485, 0.196468, 0.465993, 0.191054,
 0.203247, 0.267762, 0.130183, 0.398807,
 0.159127, 0.287847, 0.052192, 0.500833,
 0.298322,  0.21388, 0.127525, 0.360272,
 0.051422, 0.415101, 0.298372, 0.235104,
 0.081573, 0.589762, 0.191561, 0.137104,
 0.182149, 0.260114, 0.267127,  0.29061,
 0.167704, 0.093231, 0.273948, 0.465117,
  0.34845, 0.309158, 0.078819, 0.263573,
 0.247887, 0.408489, 0.142939, 0.200685,
 0.244131, 0.509746, 0.090116, 0.156007} 

{0.353192, 0.113873, 0.252703, 0.280231,
 0.276307, 0.064696, 0.321914, 0.337083,
 0.371791, 0.198316, 0.142013, 0.287879,
 0.529301, 0.111384, 0.033166, 0.326149,
 0.212854, 0.255939, 0.128188,  0.40302,
 0.181505, 0.277908, 0.049522, 0.491065,
 0.227186, 0.220499, 0.146734,  0.40558,
 0.037669, 0.415575, 0.311975, 0.234781,
  0.08285, 0.567093, 0.205808, 0.144248,
 0.180718, 0.265558, 0.259409, 0.294315,
 0.346313,  0.09393, 0.168943, 0.390814,
 0.320289, 0.373902, 0.073219,  0.23259,
  0.57307, 0.200409,  0.05774, 0.168782,
  0.42638,   0.3601, 0.164121, 0.049399} 

{0.470703,  0.06612, 0.354299, 0.108878,
 0.527315, 0.119382, 0.153192, 0.200112,
 0.380484,  0.19537, 0.140668, 0.283478,
 0.319888, 0.229855,  0.07636, 0.373896,
 0.216795, 0.254642, 0.126853, 0.401709,
 0.204248, 0.290518, 0.036967, 0.468267,
 0.262946, 0.228048, 0.109851, 0.399156,
 0.022518, 0.466209, 0.249184, 0.262089,
 0.120152, 0.464781, 0.239294, 0.175773,
 0.181912, 0.274956, 0.246249, 0.296884,
  0.13572, 0.229348, 0.183278, 0.451653,
 0.258399, 0.380066,  0.06174, 0.299795,
 0.395517, 0.440968, 0.023528, 0.139988,
 0.582636, 0.301343, 0.042069, 0.073952} 

{0.532296,  0.04123, 0.310484,  0.11599,
 0.464217, 0.094916, 0.263436, 0.177431,
 0.377388, 0.195341,  0.14143, 0.285841,
 0.212188, 0.161573, 0.390982, 0.235257,
 0.218351, 0.237002, 0.136959, 0.407688,
 0.236541, 0.285902,  0.02689, 0.450667,
 0.275564, 0.213236, 0.103773, 0.407427,
 0.032613, 0.510172, 0.253393, 0.203822,
 0.104386, 0.324148, 0.396941, 0.174526,
 0.181587, 0.284907, 0.243732, 0.289773,
 0.157616, 0.259543, 0.279664, 0.303176,
 0.268775, 0.357245, 0.008552, 0.365428,
 0.388604,  0.27393, 0.011208, 0.326259,
 0.056543, 0.423377, 0.001201, 0.518879} 

{0.105049, 0.192633, 0.323183, 0.379136,
 0.286918, 0.343299, 0.028287, 0.341496,
 0.393529, 0.184655,  0.14033, 0.281487,
 0.366501, 0.078645, 0.190878, 0.363976,
  0.21568, 0.229261,  0.15093, 0.404129,
 0.222174, 0.302593, 0.027654, 0.447578,
 0.324475, 0.232083, 0.090204, 0.353238,
 0.097176, 0.537298, 0.169355, 0.196171,
 0.093321, 0.377365, 0.376553, 0.152761,
  0.18396, 0.288192, 0.251828,  0.27602,
 0.239582, 0.344784, 0.166559, 0.249076,
 0.243412, 0.375105, 0.017528, 0.363955,
  0.17135, 0.379967, 0.003519, 0.445164,
 0.027926, 0.890242, 0.000722,  0.08111} 

{0.188494, 0.660754, 0.025844, 0.124908,
 0.311945, 0.407299, 0.094324, 0.186432,
 0.398218, 0.171355, 0.141653, 0.288775,
   0.0804, 0.060009, 0.123633, 0.735958,
 0.221762, 0.222473, 0.151422, 0.404343,
 0.225935, 0.308081, 0.024883, 0.441101,
 0.324134, 0.221929, 0.109773, 0.344164,
 0.085303, 0.536542, 0.161181, 0.216974,
 0.065263, 0.454929, 0.337199, 0.142609,
 0.192625,  0.29475, 0.246349, 0.266276,
 0.104327, 0.343076,   0.1502, 0.402397,
 0.222752, 0.327226, 0.013848, 0.436174,
 0.132659, 0.747323, 0.003202, 0.116816,
 0.462577,  0.51285, 0.005925, 0.018648} 

{0.345188, 0.133344,   0.1428, 0.378668,
 0.392632, 0.034605, 0.088516, 0.484248,
 0.399214, 0.172511, 0.145053, 0.283221,
  0.40132, 0.062128, 0.226362,  0.31019,
 0.220018, 0.223528, 0.148434, 0.408021,
 0.200689, 0.291327, 0.121663, 0.386321,
 0.330111, 0.228739, 0.112675, 0.328475,
 0.097246,  0.51206, 0.172173, 0.218521,
 0.062299,  0.69411, 0.145834, 0.097757,
 0.187296, 0.304974, 0.244849, 0.262882,
 0.098606, 0.368133, 0.096598, 0.436662,
 0.192689, 0.335027, 0.031092, 0.441192,
 0.261417, 0.437273,  0.01598,  0.28533,
 0.156414, 0.608672, 0.003175, 0.231739} 

{0.507146, 0.049574,  0.12665,  0.31663,
  0.35312, 0.068049, 0.011353, 0.567477,
 0.401484,  0.16941, 0.149626,  0.27948,
 0.425091, 0.097339, 0.091043, 0.386527,
 0.209959, 0.213565, 0.168112, 0.408365,
 0.196099, 0.299319, 0.123364, 0.381217,
 0.320437,  0.21589, 0.186439, 0.277234,
  0.10309, 0.507176, 0.172514,  0.21722,
  0.11331, 0.537634, 0.207139, 0.141917,
 0.185387,  0.32019, 0.227746, 0.266677,
 0.303043,  0.20198, 0.122512, 0.372465,
 0.214018, 0.534024, 0.048189, 0.203769,
 0.179318, 0.213751, 0.010068, 0.596864,
 0.245498,  0.55115, 0.001899, 0.201453} 

{0.303043, 0.099234, 0.024096, 0.573628,
 0.142575, 0.318117, 0.067848,  0.47146,
 0.402404, 0.174749, 0.146893, 0.275953,
 0.299756, 0.431115, 0.168118, 0.101011,
 0.210124,  0.20729, 0.177052, 0.405534,
 0.235732, 0.318559, 0.084946, 0.360763,
 0.330458, 0.176973, 0.164236, 0.328332,
 0.094855, 0.478375, 0.203778, 0.222991,
 0.094857, 0.498796, 0.236405, 0.169941,
 0.196779, 0.290822,  0.24129, 0.271108,
 0.300999,  0.18286, 0.224596, 0.291545,
 0.195905, 0.411697, 0.083701, 0.308696,
 0.220923, 0.485242,  0.02757, 0.266266,
  0.59897, 0.261009, 0.007101,  0.13292} 

{0.635487,  0.24797,  0.00496, 0.111583,
 0.872719, 0.046428, 0.012614, 0.068239,
 0.397705, 0.178484,  0.14877, 0.275041,
 0.296752, 0.172311, 0.140037, 0.390899,
  0.21246, 0.208856, 0.173212, 0.405473,
 0.241267, 0.311694,  0.08671, 0.360328,
 0.330407, 0.184377, 0.176359, 0.308857,
 0.092003, 0.454862, 0.223272, 0.229863,
 0.088553, 0.512863, 0.185466, 0.213118,
 0.201592, 0.290031, 0.244326, 0.264051,
 0.151405, 0.288194, 0.214042, 0.346359,
  0.19501, 0.490716,  0.03127, 0.283004,
 0.721302, 0.093893, 0.024915,  0.15989,
 0.367067, 0.455144, 0.094198, 0.083591} 

{0.422605, 0.392344, 0.043714, 0.141337,
 0.425158, 0.240981, 0.071633, 0.262229,
 0.398873, 0.178804, 0.148373,  0.27395,
 0.418159, 0.049809, 0.212496, 0.319536,
 0.214303, 0.215962, 0.152713, 0.417022,
 0.247443, 0.301479, 0.080938,  0.37014,
 0.311261, 0.248487,  0.13649, 0.303761,
 0.098697, 0.473559,  0.19792, 0.229824,
 0.110471, 0.491368, 0.180434, 0.217727,
 0.204856, 0.292721, 0.240638, 0.261785,
 0.126864, 0.310625, 0.154595, 0.407916,
 0.235664, 0.448612, 0.029734,  0.28599,
 0.573589,  0.14829, 0.128975, 0.149145,
  0.25707, 0.627638, 0.012873, 0.102419} 

{ 0.17668, 0.517343, 0.265053, 0.040924,
 0.414464,  0.38628, 0.097999, 0.101256,
  0.40369, 0.175897, 0.144894, 0.275519,
  0.07952, 0.218066, 0.046659, 0.655755,
 0.209533, 0.206128, 0.145801, 0.438538,
 0.237547, 0.290597,  0.08052, 0.391336,
 0.309938, 0.251374, 0.177343, 0.261346,
  0.11503, 0.437552, 0.213933, 0.233485,
 0.088449, 0.394254, 0.128392, 0.388905,
 0.204214, 0.291914, 0.241602,  0.26227,
 0.282801, 0.348804, 0.039506, 0.328889,
 0.187983, 0.551705, 0.061006, 0.199305,
 0.684941, 0.166862, 0.058275, 0.089923,
 0.501884, 0.284311, 0.103126, 0.110679} 

{0.563721, 0.253863, 0.078551, 0.103864,
  0.61841, 0.150595,  0.04759, 0.183405,
 0.403694, 0.172956, 0.145056, 0.278293,
 0.105322, 0.538368, 0.088768, 0.267542,
 0.208173, 0.195013,  0.14922, 0.447594,
 0.234731, 0.284073, 0.070252, 0.410943,
 0.312018, 0.250465,   0.1729, 0.264617,
 0.108139, 0.414802, 0.224166, 0.252894,
 0.112545, 0.430266, 0.100931, 0.356257,
 0.205134,    0.294, 0.228259, 0.272608,
 0.168868, 0.319559, 0.137165, 0.374408,
 0.209446, 0.586569, 0.121275,  0.08271,
 0.382228, 0.361698, 0.151735, 0.104338,
 0.721802, 0.028624, 0.246053, 0.003521} 

{0.798508, 0.115639, 0.031622, 0.054231,
 0.597652, 0.183477, 0.047712, 0.171159,
  0.39943, 0.172639, 0.145683, 0.282248,
 0.358959, 0.117374, 0.185908, 0.337759,
 0.210288, 0.194676, 0.153452, 0.441584,
  0.21478, 0.285037, 0.083343, 0.416839,
 0.369748, 0.236069, 0.165829, 0.228353,
 0.108101, 0.422613, 0.204044, 0.265241,
 0.076054, 0.525726, 0.111538, 0.286683,
 0.214521, 0.282682, 0.231634, 0.271163,
 0.294435, 0.244709, 0.106393, 0.354463,
  0.20428, 0.422938, 0.219958, 0.152823,
 0.248957, 0.425807, 0.196594, 0.128641,
 0.314712, 0.481675, 0.193087, 0.010525} 

{0.514608, 0.105696, 0.019405, 0.360291,
 0.467782, 0.300881, 0.009819, 0.221518,
