oportet : 916 documents
 0.256518, 0.201616, 0.243216,  0.29865,
 0.291633, 0.242917,  0.14311,  0.32234,
 0.135979, 0.170851, 0.422381, 0.270788,
 0.050187, 0.278745, 0.354732, 0.316335,
 0.264046, 0.192072, 0.347644, 0.196237,
 0.195165, 0.352359, 0.203711, 0.248766,
 0.332482, 0.136323, 0.341075,  0.19012,
 0.108048, 0.211837, 0.393063, 0.287052,
 0.025671, 0.350413, 0.287864, 0.336051,
 0.011478, 0.297118, 0.234874,  0.45653,
  0.00792, 0.578545, 0.058751, 0.354783} 

{0.604484, 0.344394, 0.026921, 0.024201,
 0.322312, 0.366449, 0.223777, 0.087462,
 0.366983, 0.189179, 0.221695, 0.222144,
 0.528867, 0.235463, 0.106859, 0.128811,
 0.282128, 0.236614, 0.171608,  0.30965,
 0.137088, 0.173218, 0.433091, 0.256603,
 0.046524, 0.266577,  0.39212, 0.294778,
 0.289127, 0.214593, 0.288918, 0.207361,
 0.117767, 0.395096, 0.224956, 0.262181,
  0.32736, 0.137889, 0.343987, 0.190764,
  0.06585, 0.194024, 0.210666,  0.52946,
  0.02788, 0.405281, 0.210814, 0.356025,
 0.044909, 0.172656, 0.053021, 0.729414,
 0.043539, 0.280075, 0.124316,  0.55207} 

{0.617292, 0.335548, 0.031176, 0.015984,
 0.423448, 0.448519, 0.092547, 0.035486,
 0.371293, 0.180136,  0.22349, 0.225081,
 0.319106, 0.276047, 0.188768, 0.216079,
 0.276679, 0.242026, 0.166077, 0.315218,
  0.13077, 0.179882, 0.436797,  0.25255,
 0.055336, 0.253874, 0.409376, 0.281414,
 0.293395, 0.213732, 0.276621, 0.216252,
 0.061526, 0.564726, 0.179207, 0.194541,
 0.327267, 0.138684,  0.34202, 0.192029,
 0.190613, 0.285857, 0.273917, 0.249612,
 0.035697, 0.423453, 0.104058, 0.436792,
 0.027962, 0.307022, 0.058889, 0.606127,
 0.020095,  0.20299, 0.025566, 0.751349} 

{0.616279,  0.35207, 0.017073, 0.014577,
 0.383078, 0.303896, 0.061379, 0.251647,
 0.370658, 0.179375, 0.225672, 0.224296,
 0.305348, 0.143664, 0.188853, 0.362135,
 0.278175, 0.241684, 0.162686, 0.317456,
 0.134657, 0.187775, 0.451676, 0.225892,
  0.03407, 0.262576, 0.399333, 0.304021,
  0.26515, 0.274465, 0.231803, 0.228582,
 0.063142, 0.604426,  0.13467, 0.197762,
 0.329514, 0.134375,  0.34458, 0.191531,
 0.027344, 0.039463, 0.086439, 0.846754,
  0.03146, 0.366373, 0.125472, 0.476695,
 0.032553, 0.166986, 0.086997, 0.713464,
 0.019156, 0.353284, 0.233555, 0.394005} 

{ 0.50109, 0.446848, 0.033367, 0.018694,
 0.083213,  0.72412, 0.069462, 0.123205,
 0.371284, 0.178758, 0.227774, 0.222184,
  0.27896, 0.273142, 0.116573, 0.331325,
 0.277721, 0.238017, 0.164382, 0.319879,
  0.11133, 0.181955, 0.471147, 0.235567,
  0.03902,  0.26263, 0.401788, 0.296562,
  0.24584, 0.277631, 0.265126, 0.211403,
 0.118941, 0.509778, 0.152187, 0.219094,
 0.315231, 0.140138, 0.350993, 0.193638,
 0.201893, 0.107998, 0.375501, 0.314608,
 0.045991, 0.284845, 0.090105, 0.579059,
 0.006827, 0.099495, 0.244171, 0.649507,
 0.018006, 0.122998,  0.62277, 0.236226} 

{0.447469, 0.508594, 0.027658, 0.016279,
 0.230848, 0.470341, 0.112207, 0.186605,
 0.370415, 0.175807, 0.230486, 0.223292,
 0.159932, 0.470295, 0.138258, 0.231515,
 0.274782,  0.23528, 0.162254, 0.327683,
 0.112502, 0.167548, 0.462977, 0.256974,
 0.046489, 0.237129, 0.400095, 0.316287,
 0.235965, 0.282675, 0.258825, 0.222535,
 0.130154, 0.511534, 0.143754, 0.214558,
 0.317564,  0.13986, 0.354652, 0.187924,
  0.09278, 0.413038, 0.238446, 0.255736,
 0.032074, 0.493206, 0.070928, 0.403791,
 0.007333, 0.359985, 0.141535, 0.491147,
 0.001671, 0.695881, 0.031351, 0.271096} 

{0.518015, 0.428698, 0.041907, 0.011379,
 0.255765, 0.558973,  0.14552, 0.039742,
  0.36916, 0.175214, 0.230192, 0.225434,
 0.133202, 0.359795,  0.46252, 0.044483,
 0.297577, 0.234849, 0.155513, 0.312062,
 0.126153, 0.167242, 0.447889, 0.258716,
 0.055597, 0.223589, 0.403676, 0.317138,
 0.233689, 0.284855, 0.262391, 0.219066,
  0.08278, 0.610213, 0.157463, 0.149544,
 0.317249, 0.141897, 0.348862, 0.191992,
 0.171379, 0.408778, 0.052063, 0.367779,
 0.076708, 0.558237, 0.081903, 0.283152,
 0.012844, 0.250995, 0.059924, 0.676237,
 0.001576, 0.415388, 0.176871, 0.406166} 

{0.497784, 0.443566,  0.02206,  0.03659,
 0.348434, 0.139924, 0.430989, 0.080654,
 0.372493, 0.175817, 0.226705, 0.224985,
 0.531946, 0.240462, 0.120789, 0.106803,
 0.297823,  0.23376, 0.153921, 0.314495,
 0.130329,  0.18983, 0.459495, 0.220347,
 0.058357, 0.213827, 0.415308, 0.312507,
 0.209221, 0.284164, 0.291726, 0.214889,
 0.209794, 0.556277, 0.083326, 0.150604,
 0.323633, 0.140731, 0.341398, 0.194238,
 0.056455, 0.585232, 0.053173,  0.30514,
 0.076295, 0.589214, 0.083893, 0.250598,
 0.004349,   0.1052,  0.05654, 0.833911,
 0.002657, 0.381071, 0.011886, 0.604386} 

{0.530794, 0.445592, 0.020541, 0.003074,
 0.379947, 0.351623, 0.244021, 0.024409,
  0.37462, 0.171675, 0.224197, 0.229508,
 0.291639, 0.105808, 0.205233, 0.397319,
 0.296675, 0.236298, 0.155279, 0.311748,
 0.126387, 0.193629, 0.465457, 0.214527,
 0.040658, 0.246352, 0.421768, 0.291222,
 0.230677, 0.262832, 0.286861, 0.219629,
 0.122194,  0.43776, 0.200316, 0.239729,
 0.321852, 0.141538, 0.343224, 0.193386,
 0.215817, 0.519098, 0.126768, 0.138318,
  0.06347, 0.472399, 0.056517, 0.407615,
 0.020256, 0.119057, 0.055412, 0.805275,
 0.003815, 0.013277,  0.00417, 0.978738} 

{0.531674, 0.417152, 0.033338, 0.017836,
 0.540194, 0.194574,  0.16718, 0.098051,
   0.3741, 0.171361, 0.224035, 0.230504,
 0.263017, 0.386263, 0.155852, 0.194868,
 0.297033, 0.232491,  0.15295, 0.317527,
 0.124031, 0.195984,  0.47354, 0.206446,
 0.020634, 0.240138, 0.458438,  0.28079,
 0.231313, 0.260177, 0.298217, 0.210293,
 0.159365, 0.433972, 0.164935, 0.241729,
 0.320413, 0.143252, 0.341198, 0.195137,
 0.265621, 0.409115, 0.035088, 0.290176,
 0.064959, 0.450166, 0.054245,  0.43063,
 0.017188, 0.104265, 0.026892, 0.851655,
 0.027427, 0.357034, 0.016259, 0.599281} 

{0.446156, 0.412005, 0.080602, 0.061237,
  0.36069, 0.153906,  0.35719, 0.128214,
 0.373492, 0.171387, 0.223928, 0.231193,
  0.53355, 0.065853, 0.017991, 0.382606,
 0.310737, 0.226732, 0.154096, 0.308434,
 0.121942, 0.194916, 0.480397, 0.202745,
 0.031415, 0.233579, 0.429088, 0.305918,
  0.23564, 0.248261, 0.309632, 0.206467,
 0.178553, 0.372158, 0.262156, 0.187133,
 0.327254,  0.14522, 0.346827, 0.180699,
 0.234215, 0.500086, 0.092653, 0.173045,
 0.048271, 0.464432, 0.179726, 0.307571,
 0.013749, 0.166763, 0.019025, 0.800463,
 0.008938, 0.393869, 0.028217, 0.568976} 

{0.442764, 0.419626, 0.076407, 0.061204,
 0.334771, 0.175457, 0.377842,  0.11193,
 0.372252, 0.175241, 0.220173, 0.232334,
 0.412547, 0.294105, 0.164539, 0.128809,
 0.304327, 0.230152, 0.159187, 0.306334,
 0.119538, 0.203818, 0.479334,  0.19731,
  0.03788, 0.231779, 0.439679, 0.290662,
 0.241395, 0.239905, 0.300285, 0.218415,
 0.124306, 0.405774, 0.279927, 0.189993,
 0.328265, 0.144369, 0.346594, 0.180771,
 0.100052, 0.605045, 0.094272, 0.200632,
 0.127412, 0.584166, 0.016181, 0.272241,
  0.07402, 0.196686, 0.062702, 0.666592,
 0.522962, 0.050544, 0.050157, 0.376338} 

{0.416064, 0.412413, 0.073912, 0.097611,
 0.384435, 0.278078, 0.124967,  0.21252,
 0.376084, 0.175673, 0.214609, 0.233634,
 0.230069, 0.504653, 0.169191, 0.096087,
 0.308478, 0.227451, 0.162557, 0.301514,
 0.123152, 0.204578, 0.483579, 0.188691,
 0.058115, 0.209118, 0.435288, 0.297479,
 0.210471, 0.222654,  0.30398, 0.262896,
 0.167859, 0.386211, 0.279809, 0.166121,
 0.327791,   0.1454, 0.345657, 0.181152,
 0.041099, 0.659123, 0.073077, 0.226701,
  0.16104, 0.448834, 0.034258, 0.355867,
 0.203781, 0.435172, 0.132462, 0.228585,
  0.47424, 0.401693, 0.081521, 0.042546} 

{0.415252, 0.430942, 0.089199, 0.064606,
 0.460156, 0.178195, 0.257339,  0.10431,
 0.383128, 0.174841,  0.21233, 0.229701,
 0.581658, 0.193471, 0.084248, 0.140623,
 0.300225, 0.223626,  0.16832,  0.30783,
 0.142153,  0.19784, 0.497392, 0.162615,
  0.06234, 0.214919,  0.42379, 0.298951,
 0.221619, 0.213075, 0.298157,  0.26715,
 0.118782, 0.397651, 0.265282, 0.218285,
 0.320483, 0.147499, 0.347828,  0.18419,
 0.152506,  0.63839, 0.007977, 0.201127,
 0.185109, 0.516393, 0.035746, 0.262752,
 0.182091, 0.385986, 0.210838, 0.221086,
  0.05021, 0.523782, 0.314993, 0.111015} 

{0.402227, 0.395002, 0.071108, 0.131663,
 0.169767, 0.119956,  0.41045, 0.299827,
 0.383617, 0.175564, 0.208617, 0.232202,
 0.261523, 0.172696, 0.216279, 0.349502,
 0.298292, 0.223603, 0.168902, 0.309203,
 0.138163, 0.205775, 0.501858, 0.154204,
 0.065116,  0.21505, 0.420437, 0.299397,
 0.207875, 0.216555, 0.340818, 0.234752,
 0.122753, 0.382972, 0.245876,   0.2484,
 0.324068, 0.140835, 0.352561, 0.182536,
 0.298933, 0.531093, 0.089744,  0.08023,
 0.171462, 0.485331, 0.119447, 0.223761,
 0.086877, 0.550599, 0.196128, 0.166396,
 0.009818, 0.840151, 0.119808, 0.030223} 

{0.306729, 0.448111, 0.088383, 0.156777,
 0.282924, 0.114658, 0.388976, 0.213442,
 0.380967, 0.179056, 0.207445, 0.232533,
 0.195328, 0.114209, 0.263002, 0.427461,
  0.30126, 0.222524, 0.167488, 0.308728,
 0.136341, 0.197817, 0.505069, 0.160773,
  0.06645, 0.219316, 0.427303, 0.286931,
 0.208019, 0.237197, 0.319065, 0.235719,
 0.179861, 0.310381, 0.309413, 0.200345,
 0.324407, 0.140674, 0.356676, 0.178242,
 0.207813, 0.309004,  0.18651, 0.296673,
 0.155541, 0.423809, 0.102631,  0.31802,
 0.040212, 0.505256, 0.186966, 0.267567,
  0.03334, 0.449115, 0.330683, 0.186862} 

{0.310115, 0.461718, 0.084061, 0.144105,
 0.210809, 0.234118,  0.31919, 0.235883,
 0.374567, 0.183422,  0.20664, 0.235371,
 0.396914, 0.328698, 0.165386, 0.109003,
 0.294672, 0.223906, 0.171676, 0.309745,
 0.133988, 0.204202, 0.497442, 0.164368,
 0.072178, 0.191538, 0.440467, 0.295817,
  0.22225, 0.280153, 0.327226, 0.170371,
 0.209904, 0.357339, 0.142156, 0.290601,
 0.316848, 0.137557, 0.369213, 0.176382,
 0.148802,  0.64312, 0.069573, 0.138505,
 0.160421, 0.499108, 0.055773, 0.284699,
 0.033432, 0.613118, 0.208696, 0.144753,
 0.066616, 0.272763, 0.418772, 0.241849} 

{0.293581, 0.511619, 0.074685, 0.120115,
 0.439335, 0.268157, 0.127715, 0.164793,
 0.371921, 0.183306,  0.20718, 0.237593,
 0.230368, 0.153701, 0.164659, 0.451271,
 0.291266, 0.223348, 0.176653, 0.308732,
 0.128193, 0.205959, 0.524858,  0.14099,
 0.098337, 0.193582, 0.419026, 0.289056,
 0.199453, 0.311769, 0.362264, 0.126514,
 0.186713, 0.456878, 0.089944, 0.266465,
 0.324438,   0.1377, 0.363864, 0.173998,
 0.151302, 0.334588, 0.310805, 0.203304,
 0.148069, 0.478444, 0.137648,  0.23584,
 0.096271, 0.487953, 0.341886,  0.07389,
 0.162313, 0.665571, 0.085347,  0.08677} 

{0.316783,  0.52796, 0.038962, 0.116295,
 0.291258, 0.243198, 0.205927, 0.259617,
 0.377611, 0.181665, 0.205803, 0.234921,
 0.396343, 0.177992, 0.188771, 0.236894,
 0.285864, 0.238191, 0.175581, 0.300363,
 0.121443, 0.223894,  0.49382, 0.160842,
 0.083323, 0.203543, 0.413669, 0.299465,
 0.210582, 0.312747, 0.364266, 0.112405,
 0.149069, 0.453129, 0.128318, 0.269484,
 0.325205, 0.136261, 0.361239, 0.177294,
  0.16974, 0.432881, 0.179026, 0.218353,
 0.233818, 0.457183, 0.139318, 0.169682,
 0.128155, 0.311309, 0.401331, 0.159206,
 0.033286, 0.153505, 0.113302, 0.699907} 

{ 0.28557, 0.579283, 0.035864, 0.099283,
 0.423486, 0.201649, 0.101023, 0.273842,
 0.376427, 0.184441, 0.203846, 0.235286,
 0.296488, 0.075382, 0.316845, 0.311285,
 0.290902, 0.241963, 0.163979, 0.303156,
 0.121219, 0.221399, 0.487336, 0.170047,
 0.095017, 0.205312, 0.384674, 0.314997,
 0.203836, 0.314894, 0.366262, 0.115007,
  0.15599, 0.443956, 0.142977, 0.257077,
   0.3265, 0.135981, 0.360217, 0.177302,
 0.365666, 0.314212, 0.163915, 0.156207,
 0.134944, 0.682943, 0.066254, 0.115859,
 0.058111, 0.727359, 0.120737, 0.093793,
 0.017757, 0.683493, 0.056648, 0.242102} 

{ 0.27264, 0.557341, 0.021717, 0.148302,
 0.495069, 0.247908, 0.185981, 0.071042,
 0.374248, 0.183465, 0.202327,  0.23996,
 0.328261, 0.296108, 0.251036, 0.124595,
 0.296987, 0.244114, 0.163677, 0.295222,
 0.122551, 0.193514, 0.511485, 0.172451,
 0.105068, 0.182804, 0.410841, 0.301287,
 0.185127, 0.324372, 0.385371,  0.10513,
 0.198759,  0.26115, 0.257228, 0.282863,
 0.332094, 0.141643, 0.350445, 0.175818,
 0.242522, 0.252918, 0.462631,  0.04193,
 0.186648, 0.729009, 0.044397, 0.039945,
  0.11338,  0.72963, 0.075387, 0.081602,
 0.210719, 0.638841, 0.101963, 0.048476} 

{0.313992, 0.530242, 0.020036, 0.135729,
 0.396633, 0.093148, 0.171455, 0.338764,
 0.371949, 0.190396, 0.201652, 0.236002,
 0.137131,  0.30591, 0.154474, 0.402485,
  0.28933, 0.252053, 0.164274, 0.294343,
 0.122405, 0.196082, 0.515247, 0.166266,
 0.126954, 0.190045,  0.40498, 0.278021,
 0.197802, 0.294769, 0.413842, 0.093587,
 0.202637, 0.286362, 0.247083, 0.263918,
 0.329043, 0.142607, 0.351498, 0.176851,
 0.126968, 0.626795, 0.031423, 0.214814,
 0.175422, 0.715446, 0.030101, 0.079032,
 0.194937, 0.483484, 0.081011, 0.240567,
 0.155959, 0.083164, 0.040356, 0.720521} 

{0.314497, 0.544738,  0.02539, 0.115375,
 0.322302, 0.258294,  0.27259, 0.146814,
 0.372462, 0.194423, 0.201464, 0.231651,
 0.271937,  0.20919, 0.370158, 0.148716,
 0.285231, 0.251951, 0.163063, 0.299755,
 0.119844, 0.205886, 0.510046, 0.164223,
 0.161028, 0.195581,  0.36673,  0.27666,
 0.184369, 0.312385, 0.425033, 0.078213,
 0.150441, 0.367957, 0.251751,  0.22985,
 0.331232, 0.141116, 0.364589, 0.163063,
 0.129558, 0.533315, 0.151389, 0.185738,
 0.229749,  0.45271, 0.153668, 0.163874,
 0.281337, 0.197862, 0.182609, 0.338192,
 0.097801,  0.44446, 0.104255, 0.353484} 

{ 0.28148, 0.578654, 0.035717, 0.104149,
  0.15001,  0.62628, 0.135194, 0.088516,
  0.36855, 0.196232, 0.200934, 0.234284,
 0.557665, 0.085157, 0.123114, 0.234064,
 0.293983, 0.242986, 0.159479, 0.303552,
 0.118884, 0.167402, 0.497366, 0.216349,
  0.12534, 0.204201, 0.403095, 0.267364,
 0.187094, 0.322893,  0.39939, 0.090623,
 0.112257, 0.317499,  0.32369, 0.246554,
 0.334814, 0.143459, 0.363487, 0.158239,
  0.04803, 0.643341, 0.125035, 0.183594,
 0.219405, 0.553905, 0.083982, 0.142708,
 0.235108, 0.317395, 0.308571, 0.138926,
 0.197968, 0.424053, 0.252244, 0.125736} 

{0.407391, 0.474988, 0.013247, 0.104373,
 0.555994,  0.30604, 0.038328, 0.099638,
 0.364234, 0.195469,  0.20317, 0.237127,
 0.174966, 0.193236, 0.227065, 0.404732,
  0.29552,  0.24787, 0.153787, 0.302822,
 0.114725, 0.175857, 0.493641, 0.215777,
 0.102323,  0.19882, 0.381882, 0.316975,
 0.199601, 0.292621, 0.415661, 0.092117,
 0.076552,  0.33164, 0.455049, 0.136758,
 0.334062, 0.143722,  0.36224, 0.159976,
 0.149156, 0.154121, 0.331577, 0.365146,
 0.212418, 0.331013, 0.129981, 0.326588,
 0.218135, 0.245655, 0.338475, 0.197734,
  0.41769, 0.330722, 0.237666, 0.013922} 

{0.333635, 0.581215, 0.003756, 0.081394,
 0.125489,  0.57321, 0.214298, 0.087002,
 0.366675,   0.2061, 0.204169, 0.223056,
 0.579476, 0.115534, 0.103166, 0.201824,
 0.287317, 0.243144, 0.161139,   0.3084,
 0.117874, 0.157848, 0.494697, 0.229581,
 0.100379, 0.197375, 0.381243, 0.321003,
 0.186619, 0.278501, 0.423262, 0.111617,
 0.070426, 0.388568, 0.377478, 0.163528,
 0.339242, 0.143913, 0.356766, 0.160079,
 0.215971, 0.099939, 0.452391, 0.231699,
 0.237891,  0.21568,  0.38437, 0.162059,
 0.187551,  0.38819, 0.379337, 0.044923,
 0.124788, 0.488913, 0.300638, 0.085661} 

{0.343384, 0.564315, 0.009865, 0.082437,
 0.103662, 0.745153, 0.073627, 0.077557,
 0.364907, 0.206147, 0.202971, 0.225976,
 0.384336, 0.204799, 0.242797, 0.168068,
 0.285358, 0.244687, 0.160836, 0.309119,
 0.134089,  0.14857, 0.485553, 0.231788,
 0.090546, 0.187042, 0.387135, 0.335277,
    0.202, 0.260568, 0.389581, 0.147851,
 0.076379, 0.453192, 0.385373, 0.085056,
 0.340301, 0.141884, 0.352215,   0.1656,
 0.351063, 0.327794, 0.249155, 0.071988,
 0.310079, 0.426088,  0.17889, 0.084942,
 0.073121,  0.61661, 0.249268, 0.061001,
 0.107341,  0.66979, 0.061241, 0.161628} 

{0.311377, 0.560481, 0.039543, 0.088599,
 0.299098, 0.312902, 0.092157, 0.295843,
 0.362762, 0.207779, 0.203989, 0.225471,
 0.174521,  0.07169, 0.615861, 0.137928,
 0.277469, 0.248073, 0.170891, 0.303568,
 0.132756, 0.145983, 0.486293, 0.234968,
 0.068351, 0.189405, 0.453726, 0.288519,
 0.198948, 0.247662, 0.407963, 0.145427,
 0.077568, 0.472641, 0.291372, 0.158419,
 0.337415,  0.15557, 0.338689, 0.168326,
  0.25868, 0.296214, 0.407877, 0.037229,
 0.271471, 0.299097, 0.238343, 0.191089,
 0.181785, 0.445693, 0.133322,   0.2392,
 0.037296, 0.550155, 0.171556, 0.240993} 

{0.305542,  0.56861, 0.039171, 0.086677,
 0.342561, 0.468301, 0.052661, 0.136477,
 0.365424, 0.209109, 0.202661, 0.222806,
 0.273687, 0.171576, 0.090976,  0.46376,
 0.278461, 0.251682, 0.170952, 0.298905,
 0.130658, 0.146557, 0.489348, 0.233436,
 0.048843, 0.143005, 0.505729, 0.302423,
 0.205716, 0.241533, 0.421974, 0.130777,
 0.107089, 0.497311, 0.296898, 0.098702,
 0.335014,  0.15939, 0.334881, 0.170715,
 0.491333,    0.069, 0.037146, 0.402522,
  0.28423, 0.416013, 0.150951, 0.148806,
 0.227338, 0.330475, 0.323658, 0.118529,
 0.707128, 0.041749, 0.118815, 0.132308} 

{ 0.32075, 0.564634, 0.018902, 0.095713,
 0.148886, 0.260779, 0.075289, 0.515046,
 0.366292,  0.20817, 0.203264, 0.222275,
 0.476753, 0.156817,  0.22164, 0.144791,
 0.276903, 0.254101, 0.162287,  0.30671,
  0.09308, 0.163344, 0.504213, 0.239363,
 0.051343, 0.138639, 0.510804, 0.299214,
 0.205613, 0.241633, 0.414451, 0.138303,
 0.148514,  0.44109, 0.319663, 0.090733,
 0.337307, 0.156464, 0.334057, 0.172172,
 0.490918, 0.192319, 0.297616, 0.019147,
 0.183454, 0.443905, 0.095884, 0.276758,
 0.132114, 0.323571, 0.217298, 0.327016,
 0.385805, 0.143048,  0.08601, 0.385137} 

{ 0.28718, 0.569368, 0.015213, 0.128239,
 0.400203, 0.532918, 0.037231, 0.029648,
 0.364095, 0.209507, 0.201885, 0.224513,
 0.141984, 0.143385, 0.240017, 0.474613,
  0.27976, 0.250963, 0.165582, 0.303695,
 0.092971, 0.153043, 0.519533, 0.234453,
  0.08361, 0.128081, 0.500043, 0.288266,
 0.170592, 0.240199, 0.441845, 0.147364,
 0.144974, 0.493333, 0.275364, 0.086329,
  0.33736,  0.15555, 0.336196, 0.170894,
 0.139789,  0.64487, 0.051092, 0.164249,
 0.148669, 0.369977, 0.121099, 0.360254,
 0.116059, 0.315538, 0.113145, 0.455258,
   0.1553, 0.349448,  0.12261, 0.372641} 

{0.277687, 0.553501, 0.029602,  0.13921,
 0.297869, 0.503858, 0.026472,   0.1718,
 0.369728, 0.209155, 0.195563, 0.225553,
 0.451826, 0.080763, 0.113537, 0.353874,
 0.281648, 0.258835, 0.166957, 0.292559,
 0.086841, 0.169852, 0.509694, 0.233614,
 0.070227, 0.118873, 0.509106, 0.301793,
 0.175255, 0.234556, 0.439874, 0.150315,
 0.129646, 0.489294, 0.260395, 0.120664,
 0.338668, 0.150482, 0.339922, 0.170929,
 0.156901, 0.228498, 0.452283, 0.162318,
 0.186456, 0.270924, 0.028614, 0.514007,
 0.383406, 0.215538, 0.057036,  0.34402,
  0.07964, 0.658226, 0.033544,  0.22859} 

{0.324584, 0.576551, 0.028594, 0.070271,
 0.142581,   0.5944, 0.053562, 0.209457,
 0.374292, 0.204718, 0.195293, 0.225697,
 0.130805, 0.617089, 0.151324, 0.100782,
 0.280922, 0.260083, 0.163568, 0.295427,
 0.085644, 0.170472, 0.509617, 0.234266,
 0.069908, 0.132927, 0.487131, 0.310035,
 0.186263, 0.240181,  0.41652, 0.157035,
 0.132042,  0.47404, 0.270988,  0.12293,
 0.335364, 0.151499, 0.337662, 0.175476,
 0.192016,  0.17498, 0.055268, 0.577736,
 0.231184, 0.193105, 0.107014, 0.468697,
 0.267694, 0.182282, 0.074867, 0.475157,
 0.213312, 0.052111, 0.086377,   0.6482} 

{0.356749, 0.539872, 0.055702, 0.047677,
 0.317205,  0.37027, 0.097208, 0.215316,
 0.367537,   0.2137, 0.193498, 0.225264,
 0.194732,  0.12213, 0.290673, 0.392464,
 0.278287, 0.264475, 0.173388, 0.283849,
   0.0795, 0.156378, 0.531633,  0.23249,
  0.09777, 0.111665, 0.482641, 0.307924,
 0.209089, 0.244433, 0.393244, 0.153235,
 0.169664, 0.402546, 0.323058, 0.104732,
 0.331214, 0.144159, 0.344444, 0.180183,
 0.261728, 0.245407, 0.211737, 0.281129,
  0.17921, 0.217842, 0.057669,  0.54528,
  0.12143, 0.049233,  0.01518, 0.814158,
 0.068181,  0.12578, 0.015307, 0.790732} 

{0.398051, 0.505079, 0.058408, 0.038462,
 0.330138, 0.279272, 0.293095, 0.097495,
 0.367573, 0.212897, 0.192392, 0.227139,
 0.076198, 0.382937, 0.064202, 0.476663,
 0.278057,  0.26959, 0.170428, 0.281926,
 0.078629, 0.156193, 0.530282, 0.234896,
 0.081849, 0.123764, 0.476398, 0.317989,
 0.231346, 0.252761,  0.38082, 0.135074,
 0.173123, 0.415277,  0.28436,  0.12724,
 0.330075, 0.146407, 0.344187, 0.179331,
  0.18446, 0.543938, 0.114698, 0.156904,
 0.177277,  0.25998, 0.100814, 0.461929,
 0.100185, 0.149379, 0.058864, 0.691572,
 0.138526, 0.407894, 0.212472, 0.241108} 

{0.501518, 0.413002, 0.058259, 0.027222,
 0.348556, 0.099747, 0.494994, 0.056703,
 0.368367, 0.210731, 0.191737, 0.229166,
 0.244754, 0.203413, 0.218022, 0.333811,
 0.278669, 0.263597, 0.179702, 0.278032,
 0.072683, 0.202688, 0.507693, 0.216937,
 0.086467, 0.121354, 0.457669,  0.33451,
 0.254574, 0.241337, 0.377678, 0.126411,
   0.1306, 0.453403, 0.255261, 0.160736,
 0.325292,  0.14786, 0.344494, 0.182354,
 0.183853, 0.304545, 0.142612, 0.368989,
 0.100189, 0.287731,  0.11922, 0.492861,
 0.082799, 0.104285, 0.067333, 0.745583,
 0.384332, 0.043768, 0.045252, 0.526648} 

{0.439876, 0.292349, 0.229248, 0.038527,
 0.257313, 0.219113, 0.270997, 0.252577,
 0.367887, 0.213513, 0.191618, 0.226982,
 0.167659, 0.221454, 0.481066, 0.129821,
 0.277382, 0.261753, 0.176824, 0.284041,
 0.075008, 0.204228, 0.500211, 0.220552,
 0.078155, 0.115187, 0.517866, 0.288792,
 0.257143, 0.235047, 0.370565, 0.137245,
 0.116985, 0.375888, 0.288883, 0.218244,
  0.32718, 0.147583, 0.344795, 0.180442,
  0.06459, 0.317509, 0.315816, 0.302086,
 0.099123, 0.322454, 0.059017, 0.519406,
 0.081721, 0.431594, 0.013044, 0.473641,
 0.188207, 0.064259, 0.001041, 0.746492} 

{0.471504, 0.234425, 0.261233, 0.032839,
 0.667137, 0.109898, 0.082542, 0.140422,
  0.36211, 0.213493, 0.192295, 0.232102,
 0.296951, 0.391035, 0.097255, 0.214759,
 0.265436, 0.268062, 0.182224, 0.284278,
 0.079928, 0.209566, 0.493337, 0.217169,
 0.079677, 0.138615,  0.46394, 0.317769,
 0.245326, 0.240971, 0.377735, 0.135968,
 0.165511, 0.341568, 0.306247, 0.186674,
 0.323217,  0.14744, 0.338804, 0.190539,
 0.379368, 0.262137,  0.03439, 0.324105,
  0.17473, 0.298582, 0.013193, 0.513496,
 0.524251, 0.047586, 0.003201, 0.424963,
 0.267874, 0.029384, 0.000883, 0.701859} 

{0.511281, 0.300071, 0.169861, 0.018786,
  0.41624, 0.293877, 0.235533, 0.054349,
 0.361272, 0.215484, 0.191048, 0.232197,
 0.452617, 0.231032, 0.098096, 0.218254,
 0.251946, 0.268488, 0.200482, 0.279084,
 0.090616, 0.211532, 0.482166, 0.215686,
 0.080879,   0.1365, 0.467144, 0.315477,
 0.269622, 0.222192, 0.373937, 0.134249,
 0.122123, 0.425805, 0.271479, 0.180593,
 0.322989, 0.145861, 0.336881, 0.194269,
 0.471585, 0.254989, 0.024685, 0.248742,
  0.27832,  0.35113, 0.009795, 0.360756,
 0.182886, 0.147505, 0.002537, 0.667072,
 0.031698, 0.818246, 0.010402, 0.139654} 

{0.546378, 0.286954, 0.145804, 0.020865,
  0.43319, 0.197853, 0.354428,  0.01453,
 0.372638, 0.194438, 0.195759, 0.237165,
 0.409676, 0.113789,  0.10518, 0.371355,
 0.261193, 0.277178, 0.185297, 0.276331,
 0.077883, 0.200867, 0.474826, 0.246424,
  0.07299, 0.134084, 0.492611, 0.300316,
 0.260696, 0.220252, 0.387973, 0.131079,
  0.13208,  0.42103, 0.288122, 0.158768,
 0.326278, 0.144206, 0.333631, 0.195884,
 0.336766, 0.182279, 0.039261, 0.441694,
 0.412438, 0.221399, 0.013245, 0.352917,
 0.079195, 0.212155, 0.003999, 0.704651,
