acerbus : 157 documents
 0.230908, 0.726891, 0.041421,  0.00078} 

{0.027227, 0.027897, 0.861324, 0.083552,
 0.215362, 0.109481,   0.4755, 0.199657,
 0.206221,   0.1951, 0.239514, 0.359165,
 0.281231,  0.07924, 0.157018, 0.482511,
 0.210486, 0.281162,  0.10875, 0.399601,
 0.444842, 0.204915, 0.235503,  0.11474,
 0.054574, 0.230929, 0.225907,  0.48859,
 0.358753, 0.249972, 0.206629, 0.184646,
 0.285979, 0.195853, 0.390007, 0.128161,
 0.315809, 0.212026, 0.295768, 0.176397,
 0.329573, 0.520453, 0.137314,  0.01266,
 0.230089, 0.744072, 0.019075, 0.006764,
 0.108902, 0.885115, 0.005467, 0.000515,
 0.155486, 0.833596, 0.010308, 0.000611} 

{ 0.01268, 0.028768, 0.900448, 0.058105,
 0.089647, 0.101412, 0.354064, 0.454877,
 0.203261, 0.189734, 0.254263, 0.352741,
 0.311849, 0.245942, 0.142262, 0.299947,
 0.194448, 0.263256, 0.129016,  0.41328,
 0.456006, 0.190639, 0.233419, 0.119936,
 0.152943, 0.226461,  0.23238, 0.388216,
 0.335538, 0.253894, 0.210183, 0.200385,
 0.356604, 0.269601, 0.313872, 0.059923,
 0.376109, 0.248769, 0.315429, 0.059693,
 0.352088, 0.543468, 0.068978, 0.035466,
 0.305799, 0.674486, 0.012406, 0.007309,
 0.612174, 0.363401, 0.022784, 0.001641,
 0.476921, 0.482523, 0.040081, 0.000475} 

{0.015005, 0.044392, 0.826044,  0.11456,
 0.193323, 0.203692, 0.306876,  0.29611,
 0.178158, 0.181623, 0.308116, 0.332102,
 0.084766, 0.230606, 0.223796, 0.460832,
 0.157146, 0.236313, 0.160523, 0.446018,
 0.439361, 0.161223, 0.266818, 0.132598,
 0.375191, 0.168562, 0.311966, 0.144282,
 0.433755, 0.223406, 0.112731, 0.230107,
 0.469685, 0.239539, 0.270658, 0.020117,
  0.43296, 0.242042, 0.259589, 0.065409,
 0.312697, 0.603004, 0.059553, 0.024747,
 0.454419, 0.485446, 0.045256, 0.014879,
 0.525351, 0.399292, 0.073472, 0.001885,
  0.34882, 0.387379, 0.255849, 0.007953} 

{0.104763, 0.013006, 0.719611,  0.16262,
 0.394506, 0.013024, 0.374181, 0.218289,
 0.191146,  0.19798, 0.278166, 0.332708,
 0.218983, 0.239806, 0.167573, 0.373638,
 0.128761, 0.262656, 0.228579, 0.380003,
  0.52659, 0.150154, 0.250311, 0.072945,
  0.46024, 0.253026, 0.063357, 0.223377,
 0.379014, 0.211988, 0.138415, 0.270583,
  0.37497, 0.100964, 0.356276,  0.16779,
 0.360854, 0.294774, 0.272426, 0.071945,
 0.700502, 0.170933, 0.104177, 0.024387,
 0.699873, 0.221401,   0.0758, 0.002926,
 0.643069, 0.208268, 0.144691, 0.003971,
 0.395664, 0.353575, 0.249321,  0.00144} 

{0.185468, 0.019803, 0.690301, 0.104428,
 0.394143, 0.016156, 0.309354, 0.280347,
 0.201083, 0.198726, 0.269692, 0.330499,
 0.168378, 0.495107, 0.086921, 0.249594,
  0.19846, 0.310379, 0.171123, 0.320038,
 0.497246, 0.150216, 0.283637, 0.068901,
 0.285994, 0.270903, 0.122279, 0.320824,
 0.446588, 0.182763, 0.115324, 0.255325,
 0.422515, 0.193139, 0.323514, 0.060832,
 0.464341,  0.32243,  0.17735, 0.035878,
 0.276163, 0.561776, 0.149783, 0.012279,
   0.5177, 0.462147, 0.016412, 0.003742,
 0.366682, 0.606802, 0.025834, 0.000681,
 0.153234, 0.791916, 0.052597, 0.002253} 

{0.379182, 0.047419, 0.362592, 0.210807,
 0.275379, 0.042056, 0.407303, 0.275261,
 0.179691, 0.219493, 0.278453, 0.322363,
 0.202563, 0.181822, 0.113729, 0.501885,
 0.229912, 0.183399,  0.20096,  0.38573,
 0.478149,  0.16752, 0.297889, 0.056442,
 0.335392, 0.315357, 0.068388, 0.280863,
 0.440082, 0.184004, 0.195415, 0.180499,
 0.462501, 0.222435, 0.295245, 0.019819,
 0.347307, 0.425826, 0.198321, 0.028546,
 0.345026, 0.270059, 0.382117, 0.002798,
 0.619911, 0.258193, 0.120844, 0.001052,
 0.306096, 0.612035,  0.08156, 0.000308,
 0.210538, 0.679883, 0.109537, 0.000042} 

{0.136032, 0.008629, 0.808692, 0.046648,
 0.563764, 0.064489, 0.173774, 0.197973,
 0.164641, 0.204898, 0.279259, 0.351202,
 0.216971, 0.090688, 0.334104, 0.358237,
 0.235978, 0.208895, 0.227144, 0.327983,
 0.334135, 0.228667, 0.369904, 0.067294,
 0.361166,  0.10959, 0.210058, 0.319187,
 0.451908, 0.184345, 0.186275, 0.177472,
 0.513798, 0.167612, 0.233893, 0.084696,
 0.358949, 0.381027, 0.172059, 0.087965,
 0.491044, 0.322238, 0.183849, 0.002869,
 0.636121, 0.332558, 0.029268, 0.002054,
 0.273369, 0.455952, 0.270477, 0.000202,
 0.169025, 0.346542, 0.484325, 0.000107} 

{0.108895, 0.023911, 0.477227, 0.389966,
 0.205252, 0.075491, 0.329034, 0.390223,
 0.177291, 0.185068, 0.216051,  0.42159,
 0.267308, 0.307034, 0.073529, 0.352129,
 0.229536, 0.264576, 0.224015, 0.281873,
     0.29, 0.258496, 0.392407, 0.059098,
  0.46086, 0.146375, 0.155223, 0.237542,
 0.398368, 0.185367, 0.189023, 0.227242,
 0.490647, 0.151261, 0.285426, 0.072666,
 0.625892,  0.18047,   0.1144, 0.079238,
 0.707281, 0.246119, 0.038845, 0.007755,
 0.625085, 0.305183, 0.068791, 0.000941,
 0.404807, 0.218888, 0.374937, 0.001368,
 0.233059, 0.056399, 0.709458, 0.001084} 

{0.086281,  0.03444, 0.579873, 0.299406,
 0.087156, 0.087106, 0.397912, 0.427826,
 0.173614, 0.174212, 0.190759, 0.461415,
 0.095253, 0.181523, 0.296957, 0.426267,
 0.215329, 0.266235,  0.23788, 0.280557,
 0.281729, 0.255421, 0.390019, 0.072831,
 0.348557, 0.064191, 0.189736, 0.397516,
 0.376931, 0.170654, 0.226293, 0.226122,
  0.49764, 0.125389, 0.322559, 0.054412,
 0.732233, 0.159765, 0.029585, 0.078417,
 0.232772, 0.744167, 0.018006, 0.005054,
 0.563469, 0.366926, 0.061572, 0.008033,
 0.820924, 0.098718, 0.070697, 0.009661,
  0.83398, 0.105997, 0.055292, 0.004731} 

{0.153117,  0.02047, 0.601636, 0.224777,
 0.129821, 0.052129, 0.482171, 0.335879,
 0.182071, 0.155506, 0.185942, 0.476481,
 0.185979, 0.128899, 0.097444, 0.587679,
 0.208499, 0.302613, 0.192553, 0.296334,
 0.270309, 0.275268, 0.405777, 0.048646,
 0.429055, 0.156344, 0.273548, 0.141053,
 0.444206, 0.168211, 0.132349, 0.255234,
 0.623333, 0.124568, 0.088659,  0.16344,
  0.61935, 0.076303, 0.098805, 0.205542,
 0.800997, 0.147925, 0.026737, 0.024341,
 0.711283, 0.221061, 0.047984, 0.019672,
 0.793964, 0.169459, 0.029295, 0.007283,
 0.720686, 0.204546, 0.054968, 0.019799} 

{0.063424, 0.072086, 0.680461, 0.184028,
 0.105875,  0.06782, 0.496776, 0.329529,
 0.144218, 0.149601, 0.197974, 0.508207,
 0.202028, 0.079306, 0.546485, 0.172181,
 0.238213, 0.325726, 0.171592, 0.264469,
 0.271365, 0.276169, 0.388344, 0.064123,
 0.640795, 0.035826, 0.059986, 0.263393,
 0.453818, 0.218071, 0.137259, 0.190851,
 0.657934, 0.160543, 0.127425, 0.054099,
 0.523086, 0.073776, 0.175413, 0.227725,
 0.696116, 0.054494, 0.066235, 0.183155,
 0.574087, 0.313511, 0.095525, 0.016877,
 0.663217, 0.270142, 0.051271,  0.01537,
 0.676819, 0.056137,  0.25098, 0.016063} 

{0.131614, 0.150423, 0.442022, 0.275941,
 0.019805, 0.042027, 0.389415, 0.548753,
 0.144025, 0.156935, 0.195646, 0.503394,
 0.332072, 0.282233, 0.215495, 0.170199,
 0.240902,  0.36939, 0.128852, 0.260856,
 0.274143,   0.2777, 0.387365, 0.060792,
 0.370592, 0.073029, 0.184859, 0.371521,
 0.447362, 0.234062, 0.120374, 0.198201,
 0.692034, 0.104997, 0.127757, 0.075212,
 0.552295, 0.081506, 0.085802, 0.280398,
  0.48648, 0.232436, 0.036164,  0.24492,
 0.615849, 0.251626, 0.068996, 0.063529,
  0.84021,  0.07796, 0.048538, 0.033292,
 0.986388, 0.003502, 0.009019, 0.001091} 

{0.030842, 0.168852, 0.526214, 0.274093,
 0.113004, 0.186977, 0.455896, 0.244123,
 0.146524, 0.156709, 0.184593, 0.512174,
 0.066354, 0.561817,  0.02382, 0.348009,
 0.252204, 0.370401, 0.111489, 0.265905,
 0.250339, 0.261958, 0.392699, 0.095004,
 0.476209, 0.138576, 0.047863, 0.337352,
 0.405729, 0.179533, 0.255168, 0.159571,
 0.638058, 0.118383, 0.092699,  0.15086,
 0.527067, 0.067383,  0.02808,  0.37747,
  0.89464, 0.051425, 0.031251, 0.022683,
 0.713094, 0.249083, 0.013556, 0.024267,
 0.968879,  0.01068, 0.010284, 0.010157,
 0.953957, 0.026281, 0.008865, 0.010897} 

{ 0.03677, 0.267025, 0.613842, 0.082362,
 0.100082, 0.455571, 0.188829, 0.255518,
 0.174122, 0.153224, 0.185195, 0.487459,
 0.138198, 0.153288, 0.122898, 0.585615,
 0.243972, 0.336594,  0.13791, 0.281524,
 0.362729, 0.199852, 0.347745, 0.089675,
 0.395595, 0.156926, 0.044613, 0.402865,
 0.428499, 0.178311, 0.175608, 0.217582,
 0.786982, 0.052324, 0.098432, 0.062261,
 0.529284, 0.058568, 0.034757, 0.377391,
 0.859754, 0.039565, 0.012157, 0.088524,
  0.64763, 0.320944, 0.007629, 0.023798,
 0.822017, 0.161135, 0.002086, 0.014762,
 0.958233, 0.018957,  0.01142,  0.01139} 

{0.051843, 0.454405,  0.45227, 0.041482,
 0.075694, 0.298272, 0.230135, 0.395899,
 0.144192,  0.15981, 0.190682, 0.505315,
 0.036981, 0.344117, 0.131882,  0.48702,
 0.258763, 0.332478,  0.23067, 0.178089,
 0.354308, 0.214794, 0.352889,  0.07801,
 0.488338, 0.143737, 0.168263, 0.199663,
 0.400685, 0.089388, 0.285951, 0.223977,
 0.556329, 0.083946, 0.223691, 0.136035,
  0.52847, 0.048871,  0.03138, 0.391279,
 0.475616, 0.255078,  0.03413, 0.235175,
 0.692747, 0.264624, 0.008993, 0.033636,
 0.772367, 0.173436, 0.027971, 0.026225,
 0.804717, 0.173092,  0.01718, 0.005011} 

{0.073463, 0.370149, 0.444614, 0.111775,
 0.236443, 0.408394, 0.260002, 0.095161,
 0.167354, 0.145559, 0.207431, 0.479656,
 0.046359, 0.067216, 0.073106, 0.813319,
 0.192305, 0.359134, 0.252135, 0.196426,
 0.326307, 0.213413, 0.340869,  0.11941,
 0.446661, 0.233021, 0.184073, 0.136244,
 0.400878, 0.074278, 0.305855, 0.218989,
 0.610184, 0.009304, 0.262216, 0.118296,
 0.545213, 0.067678, 0.016364, 0.370745,
 0.546644, 0.347332, 0.011574, 0.094451,
 0.684154, 0.279814, 0.008219, 0.027813,
 0.690543, 0.255538, 0.017677, 0.036243,
 0.697501, 0.277266, 0.008192, 0.017041} 

{0.053983, 0.141368, 0.316137, 0.488512,
 0.038706, 0.044176, 0.551192, 0.365926,
 0.171184, 0.151585, 0.209555, 0.467676,
 0.264073, 0.132843, 0.428587, 0.174498,
 0.171438, 0.427877, 0.173665, 0.227021,
 0.325752, 0.294897, 0.230556, 0.148794,
 0.422291, 0.085751,  0.30364, 0.188318,
 0.418399, 0.077283, 0.248885, 0.255432,
  0.58446, 0.015046, 0.235877, 0.164618,
 0.636947,  0.03404, 0.034427, 0.294585,
 0.755876, 0.160539, 0.013258, 0.070327,
 0.549417, 0.403088, 0.018395,   0.0291,
 0.728981, 0.237019,   0.0081, 0.025899,
 0.663215, 0.301176, 0.009241, 0.026368} 

{0.031142, 0.154128, 0.367669, 0.447062,
 0.153063, 0.153065, 0.153225, 0.540648,
 0.192106, 0.136108, 0.220925, 0.450862,
 0.379984, 0.247035, 0.082287, 0.290694,
 0.150361, 0.527872, 0.087921, 0.233846,
 0.260365, 0.307627, 0.278051, 0.153957,
 0.494179, 0.213182, 0.202811, 0.089828,
 0.391837, 0.086924, 0.208404, 0.312835,
 0.491067, 0.044983, 0.207499, 0.256451,
 0.607446, 0.098528, 0.073054, 0.220971,
 0.841757, 0.089478, 0.017361, 0.051404,
 0.487396, 0.482927, 0.004051, 0.025626,
 0.659912,  0.31807, 0.004542, 0.017476,
 0.712317,  0.27389, 0.001983,  0.01181} 

{ 0.04428, 0.049091, 0.456909, 0.449721,
 0.027775, 0.024851, 0.124233, 0.823141,
 0.178996, 0.140684, 0.214208, 0.466112,
 0.177003, 0.183081, 0.092504, 0.547412,
 0.182372, 0.395897, 0.133525, 0.288207,
 0.249994, 0.356519, 0.285937,  0.10755,
 0.325283, 0.225323, 0.335295, 0.114099,
 0.424672, 0.084321, 0.285314, 0.205693,
 0.572479, 0.021724, 0.207867,  0.19793,
 0.457851, 0.160046,  0.13034, 0.251763,
 0.904025, 0.059498, 0.012356, 0.024121,
 0.830152, 0.134464, 0.006642, 0.028743,
  0.86227,  0.11049, 0.002834, 0.024406,
 0.913207, 0.023499, 0.003814,  0.05948} 

{0.047945, 0.036675, 0.545252, 0.370127,
 0.021105, 0.044934, 0.611482, 0.322479,
 0.189722, 0.121022, 0.229978, 0.459278,
 0.294047, 0.058932, 0.035667, 0.611354,
 0.198866, 0.366369, 0.154656, 0.280109,
 0.250773, 0.300073, 0.348157, 0.100997,
 0.253835, 0.292423,  0.33567, 0.118072,
 0.408001, 0.100603, 0.295838, 0.195559,
 0.464492, 0.055066, 0.379045, 0.101397,
 0.433987, 0.138657, 0.155662, 0.271694,
  0.44323, 0.315563,  0.13222, 0.108987,
 0.673972,  0.22708, 0.050678, 0.048271,
 0.956512, 0.016113, 0.005599, 0.021776,
 0.987309, 0.001683, 0.001508,   0.0095} 

{0.035649, 0.021464, 0.622916, 0.319972,
 0.091481, 0.022258, 0.748643, 0.137618,
 0.185497, 0.129457, 0.232518, 0.452528,
  0.23408, 0.331586, 0.145206, 0.289128,
 0.176507, 0.360564, 0.153602, 0.309327,
 0.273271, 0.287703, 0.353737, 0.085289,
 0.115684, 0.159683, 0.483839, 0.240795,
 0.496197, 0.099816, 0.210729, 0.193258,
 0.505152, 0.063086, 0.359609, 0.072152,
 0.559016, 0.064208, 0.106041, 0.270734,
 0.626145, 0.176256, 0.078134, 0.119465,
  0.57116, 0.197769, 0.188365, 0.042707,
  0.91385,  0.04275, 0.025871, 0.017529,
 0.669578, 0.040797, 0.123868, 0.165757} 

{0.020528, 0.039935, 0.703664, 0.235873,
 0.053444, 0.045729, 0.684782, 0.216045,
 0.190022, 0.104802, 0.259828, 0.445349,
  0.17456, 0.632095, 0.052583, 0.140762,
 0.194596, 0.333272, 0.202673, 0.269459,
 0.214483, 0.340097, 0.338217, 0.107203,
  0.16924, 0.497358, 0.198367, 0.135034,
 0.464529, 0.140206, 0.210937, 0.184327,
 0.407784, 0.073203, 0.416341, 0.102672,
   0.4739, 0.075058, 0.189377, 0.261665,
 0.220069, 0.061775, 0.675487, 0.042668,
 0.653108, 0.055284, 0.244653, 0.046955,
 0.383029, 0.064619, 0.375727, 0.176626,
 0.235447, 0.081584, 0.313579,  0.36939} 

{0.062131, 0.006588, 0.890309, 0.040972,
 0.030496,  0.05493, 0.814844,  0.09973,
 0.192042, 0.112366, 0.264972, 0.430621,
 0.374305, 0.077944,  0.43477, 0.112981,
 0.197221,  0.32431, 0.236024, 0.242445,
  0.22907, 0.323165, 0.330844, 0.116921,
 0.168058, 0.388693,  0.29829, 0.144959,
 0.519245,  0.13792, 0.204689, 0.138146,
  0.50149, 0.019778, 0.371032,   0.1077,
 0.478903,  0.02245, 0.236952, 0.261695,
 0.447732, 0.076205, 0.347207, 0.128856,
  0.54807, 0.016315, 0.399684, 0.035931,
 0.289488, 0.052512, 0.546766, 0.111234,
  0.09255, 0.092646, 0.772308, 0.042497} 

{  0.0073, 0.031028, 0.943183,  0.01849,
 0.051534, 0.076314, 0.784201,  0.08795,
 0.209919, 0.110373, 0.255992, 0.423716,
 0.090029, 0.081867, 0.519155, 0.308949,
 0.144786, 0.344994, 0.167515, 0.342705,
 0.144987, 0.522966, 0.215532, 0.116516,
 0.191902, 0.480342,  0.23562, 0.092137,
 0.545756, 0.144316, 0.128089,  0.18184,
 0.532209, 0.021619, 0.362687, 0.083485,
 0.398409, 0.081712, 0.249599, 0.270281,
 0.426551, 0.043839, 0.313991, 0.215619,
 0.142133, 0.007211, 0.749647, 0.101009,
 0.148308, 0.005857, 0.689021, 0.156814,
 0.108124, 0.005983, 0.783601, 0.102292} 

{0.011338, 0.029045, 0.781261, 0.178356,
 0.036445, 0.173858, 0.519987, 0.269711,
 0.209183, 0.117091, 0.247068, 0.426657,
 0.251844, 0.195844,  0.09371, 0.458603,
  0.13878, 0.345819, 0.179076, 0.336326,
 0.165398, 0.485225, 0.230541, 0.118836,
 0.117321, 0.403488, 0.390127, 0.089064,
 0.544783, 0.153928, 0.124438, 0.176851,
 0.219087, 0.059353, 0.424485, 0.297074,
 0.290637,  0.08042, 0.178867, 0.450076,
 0.216498, 0.022701, 0.307402, 0.453399,
  0.34539, 0.037722, 0.337848,  0.27904,
 0.281452, 0.012209, 0.501693, 0.204646,
 0.719096, 0.045516, 0.118244, 0.117144} 

{0.074579, 0.029032, 0.746095, 0.150293,
 0.064853, 0.214968, 0.402333, 0.317845,
 0.226179, 0.119527, 0.232366, 0.421928,
 0.128245, 0.348382,  0.24654, 0.276834,
 0.159243, 0.346999, 0.189163, 0.304596,
 0.182423, 0.461048,  0.22766, 0.128869,
 0.194306, 0.450557, 0.122039, 0.233098,
 0.535561, 0.151733,  0.12178, 0.190926,
  0.60152, 0.013417, 0.175777, 0.209286,
 0.186827, 0.055897, 0.173219, 0.584057,
 0.233018, 0.040754, 0.050012, 0.676216,
 0.464898, 0.012928, 0.125669, 0.396504,
 0.476065, 0.026711, 0.265484,  0.23174,
 0.274264, 0.050865, 0.592172, 0.082698} 

{0.170558,  0.07616, 0.497256, 0.256027,
 0.238693, 0.110794, 0.393895, 0.256617,
 0.231794, 0.123158, 0.229539, 0.415509,
 0.206087,  0.34473, 0.190833,  0.25835,
 0.142469, 0.295834, 0.228174, 0.333523,
 0.220005, 0.521663, 0.190496, 0.067836,
 0.248576, 0.172843, 0.333866, 0.244714,
 0.608168, 0.117358, 0.070931, 0.203544,
 0.488942, 0.045026, 0.233919, 0.232113,
   0.1461, 0.041788, 0.172988, 0.639125,
 0.267382, 0.042789,  0.32758, 0.362249,
 0.594462, 0.044368,  0.05002, 0.311149,
 0.659689, 0.015863, 0.231181, 0.093267,
 0.202952, 0.011608, 0.683055, 0.102385} 

{0.553175,  0.03276, 0.281825,  0.13224,
   0.2569, 0.222628, 0.272819, 0.247653,
 0.235886, 0.120121, 0.191824, 0.452169,
 0.366975, 0.184966, 0.073979,  0.37408,
  0.09581, 0.353219, 0.214108, 0.336863,
 0.215688, 0.503187, 0.200525, 0.080601,
 0.146011, 0.399222, 0.239352, 0.215415,
 0.502308, 0.187279, 0.127594, 0.182819,
 0.566375, 0.217457, 0.120729,  0.09544,
 0.137764, 0.253806, 0.130129,   0.4783,
 0.287556, 0.052231, 0.139599, 0.520614,
 0.867373, 0.004619, 0.099427, 0.028582,
 0.321282, 0.018535, 0.534055, 0.126127,
 0.248789, 0.036289, 0.631738, 0.083184} 

{0.474366, 0.206834, 0.167978, 0.150822,
 0.278988, 0.152435, 0.271417,  0.29716,
 0.231054,  0.13028, 0.182704, 0.455963,
 0.077544, 0.191971, 0.244261, 0.486225,
 0.147635, 0.336971, 0.192431, 0.322963,
 0.210375, 0.558795, 0.178244, 0.052587,
 0.347282, 0.267757, 0.310953, 0.074009,
 0.461003, 0.299657, 0.105019,  0.13432,
 0.669499, 0.175699, 0.091912,  0.06289,
 0.171311, 0.157082, 0.174111, 0.497496,
  0.63591, 0.041925, 0.063766, 0.258399,
 0.731202, 0.044379, 0.163499,  0.06092,
  0.63689, 0.022471,  0.27005, 0.070589,
 0.902934, 0.009049, 0.045923, 0.042094} 

{0.286086, 0.139853,  0.23605, 0.338011,
  0.34662, 0.187942, 0.257692, 0.207747,
 0.227733, 0.122784, 0.183833, 0.465649,
 0.280506, 0.100842, 0.239934, 0.378718,
 0.148565, 0.339258, 0.194768, 0.317409,
 0.203389, 0.437336, 0.291991, 0.067285,
 0.515589, 0.135787, 0.254499, 0.094125,
 0.459532, 0.322641, 0.116615, 0.101212,
 0.504914, 0.048812, 0.277037, 0.169237,
 0.193328, 0.125691, 0.141672, 0.539309,
 0.781062,  0.17119, 0.038731, 0.009017,
 0.934712, 0.029098, 0.027627, 0.008563,
 0.803912, 0.024602, 0.059027, 0.112459,
 0.886458, 0.001154, 0.015179,  0.09721} 

{0.141517, 0.537319, 0.133712, 0.187452,
 0.085215, 0.480481, 0.152157, 0.282146,
 0.230603, 0.136357, 0.205582, 0.427458,
 0.064161,  0.42444, 0.208406, 0.302992,
 0.160917, 0.329479, 0.253342, 0.256262,
 0.149711, 0.430254, 0.320767, 0.099267,
 0.493938, 0.119215, 0.299863, 0.086984,
 0.438421, 0.330136, 0.122047, 0.109396,
 0.522035, 0.132371, 0.190551, 0.155044,
  0.28355, 0.177237, 0.229895, 0.309317,
 0.663805, 0.179505, 0.105033, 0.051657,
  0.70607, 0.106576, 0.043016, 0.144338,
 0.755169, 0.005645, 0.061223, 0.177963,
 0.710327, 0.005084, 0.230055, 0.054534} 

{ 0.13833, 0.285241, 0.187433, 0.388996,
 0.142724, 0.134185, 0.189897, 0.533195,
 0.267328, 0.140344, 0.200891, 0.391438,
 0.023639, 0.453682, 0.144685, 0.377994,
 0.133475, 0.274299, 0.239924, 0.352302,
 0.160459, 0.433714,  0.30531, 0.100518,
 0.334036, 0.261209, 0.363009, 0.041745,
  0.43988, 0.352622, 0.146943, 0.060555,
 0.494886,  0.19153, 0.161905,  0.15168,
 0.347612, 0.176061, 0.244809, 0.231518,
 0.623137,  0.19089, 0.105036, 0.080937,
 0.897122, 0.017444, 0.068616, 0.016818,
  0.90262, 0.004128,  0.06206, 0.031193,
 0.492329, 0.151841, 0.140761, 0.215069} 

{0.065075, 0.038273, 0.189919, 0.706733,
 0.192269, 0.109043, 0.132388,   0.5663,
 0.279511,  0.15358, 0.208191, 0.358718,
 0.056896, 0.391033, 0.224535, 0.327537,
 0.104646, 0.316189,  0.16291, 0.416255,
 0.186052, 0.398428, 0.314275, 0.101245,
  0.10566,  0.37811, 0.419605, 0.096625,
 0.334146, 0.422211,   0.1443, 0.099343,
  0.48108, 0.163809, 0.227915, 0.127196,
 0.364863, 0.218716, 0.156227, 0.260194,
 0.850573, 0.062314, 0.051836, 0.035277,
 0.814748, 0.024631, 0.126369, 0.034252,
  0.62506, 0.156261, 0.072084, 0.146595,
 0.536093, 0.045915, 0.274966, 0.143026} 

{0.015303, 0.105785,   0.2485, 0.630412,
 0.021864, 0.114266,  0.37249, 0.491381,
 0.223349,  0.17552,  0.21889, 0.382242,
 0.061285, 0.149728,  0.16655, 0.622437,
 0.124323, 0.332535, 0.165484, 0.377658,
 0.223901,  0.39396, 0.285793, 0.096345,
 0.335598, 0.297401, 0.330816, 0.036186,
 0.316544,  0.38383, 0.224058, 0.075568,
 0.383827, 0.177486, 0.304667,  0.13402,
 0.387531, 0.133735, 0.267652, 0.211082,
 0.535835, 0.092005, 0.183914, 0.188246,
 0.548376, 0.102726, 0.171137, 0.177761,
  0.52055, 0.046489, 0.107218, 0.325744,
  0.40848, 0.295665, 0.072943, 0.222913} 

{0.028686, 0.110513, 0.215579, 0.645221,
 0.056278, 0.188322, 0.247048, 0.508352,
 0.225392, 0.146505, 0.220271, 0.407832,
 0.425748, 0.175587, 0.081027, 0.317638,
 0.160488, 0.418903, 0.153109,   0.2675,
  0.22011, 0.462136, 0.217241, 0.100513,
 0.503691, 0.243986, 0.196532, 0.055791,
 0.268225, 0.429713, 0.171641, 0.130421,
 0.194539,  0.14535, 0.310279, 0.349832,
 0.497108, 0.075421, 0.128593, 0.298879,
 0.566879, 0.055396, 0.078927, 0.298798,
 0.654629, 0.022959, 0.038917, 0.283496,
 0.532494, 0.063692, 0.043789, 0.360025,
 0.362996, 0.008313, 0.022071,  0.60662} 

{0.013458, 0.137633, 0.463927, 0.384982,
 0.053921, 0.085499, 0.229846, 0.630734,
 0.236335, 0.153858, 0.189724, 0.420083,
  0.07583, 0.058115, 0.109758, 0.756297,
 0.149826, 0.447102,  0.12102, 0.282052,
 0.195788, 0.488568, 0.253463, 0.062181,
 0.377899, 0.371953, 0.134474, 0.115674,
 0.463991, 0.288335,  0.14275, 0.104925,
 0.199186, 0.110919, 0.335121, 0.354774,
 0.618505, 0.055898, 0.061147, 0.264451,
 0.391412, 0.022874,  0.09328, 0.492434,
 0.413571, 0.111593, 0.050796, 0.424041,
 0.379805, 0.011788, 0.137667, 0.470739,
 0.237365, 0.006809, 0.177478, 0.578348} 

{0.024366, 0.174303, 0.273435, 0.527895,
 0.030187, 0.110293, 0.184078, 0.675442,
  0.24458, 0.140928, 0.206821, 0.407672,
 0.224354, 0.272871, 0.347303, 0.155473,
 0.123755, 0.438666, 0.189632, 0.247947,
 0.232826, 0.470771, 0.235451, 0.060951,
 0.131869, 0.325486, 0.389006, 0.153638,
 0.305946, 0.391866, 0.144801, 0.157387,
 0.243468, 0.080492, 0.379968, 0.296072,
 0.489742, 0.113212, 0.106986,  0.29006,
 0.262385, 0.171425, 0.077058, 0.489132,
 0.465025, 0.117739, 0.202785, 0.214452,
  0.39472, 0.065567, 0.167186, 0.372527,
  0.33221, 0.047122, 0.292585, 0.328083} 

{0.012225, 0.082987, 0.093026, 0.811762,
 0.137378, 0.124605, 0.089877,  0.64814,
 0.244719, 0.133925, 0.209808, 0.411549,
 0.187314, 0.251961, 0.358851, 0.201874,
 0.096263, 0.465532,  0.09659, 0.341615,
 0.217259, 0.489939, 0.247789, 0.045014,
 0.105049, 0.469451, 0.262055, 0.163445,
 0.257757,  0.38095, 0.187227, 0.174066,
  0.29027, 0.067261, 0.487241, 0.155228,
 0.501927, 0.081077,  0.16328, 0.253717,
 0.070514, 0.150894, 0.252969, 0.525623,
 0.543228, 0.031844,  0.17343, 0.251498,
 0.353411, 0.054834, 0.163994, 0.427761,
 0.410703, 0.020338, 0.145916, 0.423043} 

{0.060156, 0.104545, 0.282806, 0.552493,
 0.138421, 0.077957, 0.450508, 0.333115,
 0.237067, 0.116668, 0.222447, 0.423818,
 0.116242, 0.272006, 0.159361, 0.452391,
 0.100118, 0.493777, 0.106298, 0.299807,
 0.251621, 0.329928,  0.36522, 0.053231,
 0.369719, 0.200555, 0.235186,  0.19454,
 0.338019,  0.27178, 0.230923, 0.159277,
 0.321307, 0.135361, 0.473528, 0.069804,
 0.442301,  0.11351, 0.139207, 0.304982,
 0.485957, 0.057244, 0.302794, 0.154005,
 0.786555,  0.04235, 0.088702, 0.082393,
 0.745299, 0.029053, 0.056847, 0.168801,
 0.313533, 0.041233, 0.207982, 0.437252} 

{0.038402, 0.024476, 0.474122,    0.463,
 0.247333, 0.021711, 0.114067, 0.616889,
 0.239586, 0.110651, 0.223978, 0.425785,
 0.263135, 0.341566, 0.201426, 0.193874,
 0.111017,  0.49105, 0.095126, 0.302806,
 0.279797, 0.305833, 0.369738, 0.044632,
 0.416874, 0.257015, 0.172779, 0.153333,
 0.365838, 0.212481, 0.225727, 0.195953,
 0.490257, 0.142446, 0.317683, 0.049614,
