credo : 2408 documents

{0.193664, 0.469638, 0.162528,  0.17417,
 0.193649, 0.201556, 0.409311, 0.195483,
 0.206233, 0.265405, 0.269662,   0.2587,
 0.132174, 0.295251, 0.373873, 0.198701,
 0.227998, 0.287641,  0.27427, 0.210091,
 0.348185, 0.191596, 0.225788, 0.234431,
 0.098964, 0.505008, 0.270104, 0.125923,
 0.198922, 0.360243, 0.241013, 0.199821,
 0.182778,  0.10087, 0.417579, 0.298773,
 0.292336,  0.26835, 0.221599, 0.217715,
  0.26327,  0.21883,   0.2227, 0.295199,
 0.059938, 0.393514,  0.32901, 0.217537,
 0.030468, 0.712247, 0.159775,  0.09751,
 0.029465,  0.70307, 0.181393, 0.086072} 

{0.181811, 0.465326, 0.166769, 0.186094,
  0.21749, 0.409712, 0.135604, 0.237194,
 0.206375,  0.26444, 0.268199, 0.260987,
 0.195514, 0.143599, 0.631431, 0.029455,
 0.228968, 0.287725,  0.27513, 0.208177,
 0.350025,  0.19228, 0.223833, 0.233863,
 0.095763, 0.520447, 0.263943, 0.119847,
 0.198015, 0.363723, 0.241653, 0.196609,
 0.186577, 0.088948, 0.416404, 0.308071,
 0.289942, 0.268505, 0.224176, 0.217377,
 0.340497, 0.246677, 0.278293, 0.134533,
 0.103378, 0.404454, 0.280819, 0.211349,
 0.034699, 0.670496,  0.18517, 0.109635,
 0.010765, 0.441641, 0.298382, 0.249212} 

{0.165476, 0.466009, 0.155785,  0.21273,
 0.184282, 0.242525, 0.191015, 0.382178,
 0.204334, 0.266133, 0.267608, 0.261925,
 0.055553,  0.69465, 0.154916, 0.094881,
 0.231409, 0.287738, 0.274924, 0.205929,
 0.344907, 0.195828, 0.218916, 0.240348,
 0.091352, 0.532185, 0.258014, 0.118449,
  0.19841, 0.364782, 0.241186, 0.195622,
 0.189634, 0.091451, 0.428077, 0.290838,
 0.287519, 0.268218, 0.225322, 0.218941,
 0.285431, 0.303665, 0.195823, 0.215081,
 0.117108, 0.394119, 0.290473,   0.1983,
 0.062678, 0.530385, 0.198881, 0.208055,
 0.021669, 0.183214, 0.656703, 0.138414} 

{0.162697, 0.472421, 0.154655, 0.210227,
 0.379677, 0.328417, 0.173235, 0.118672,
 0.201135, 0.267051, 0.270319, 0.261495,
 0.099576, 0.537435, 0.219096, 0.143893,
 0.233102, 0.289212,  0.27147, 0.206217,
 0.335396, 0.209084, 0.221145, 0.234375,
 0.091906, 0.529032, 0.258001,  0.12106,
  0.19919, 0.365145, 0.239728, 0.195937,
 0.192794, 0.105433, 0.419201, 0.282572,
 0.290677, 0.262365,   0.2203, 0.226658,
 0.255345,  0.19488,  0.28714, 0.262635,
 0.094773, 0.414589, 0.306677, 0.183961,
 0.023067, 0.548828, 0.221319, 0.206786,
 0.018849, 0.243266,  0.66893, 0.068954} 

{0.167258, 0.490885, 0.137418, 0.204439,
   0.1495, 0.337204, 0.189056,  0.32424,
 0.201111, 0.269182,  0.26734, 0.262368,
 0.460752, 0.322694, 0.201453, 0.015101,
 0.232944, 0.290357, 0.270932, 0.205767,
 0.321578, 0.207048, 0.217824,  0.25355,
 0.097346,   0.5245, 0.263983,  0.11417,
 0.196596, 0.364347, 0.244195, 0.194863,
 0.195984, 0.108189, 0.400994, 0.294833,
 0.291496,  0.25649, 0.221191, 0.230823,
 0.121893,  0.07341, 0.651488, 0.153209,
 0.049954, 0.443504,  0.31978, 0.186762,
 0.061347, 0.459724, 0.217779,  0.26115,
 0.035294, 0.248489, 0.678986, 0.037231} 

{0.183823, 0.476313, 0.134019, 0.205845,
 0.256136, 0.465932, 0.087684, 0.190248,
 0.196958, 0.264338, 0.272344,  0.26636,
 0.146533, 0.474103,   0.0739, 0.305464,
 0.235606, 0.289453, 0.268145, 0.206797,
  0.31893, 0.210513,  0.21284, 0.257717,
 0.093994, 0.533504,  0.26354, 0.108962,
 0.197819, 0.366911, 0.240246, 0.195023,
 0.202813, 0.118536, 0.386364, 0.292287,
  0.28979, 0.261481, 0.219922, 0.228807,
 0.209398, 0.238222, 0.409507, 0.142873,
  0.04895, 0.444936,  0.32646, 0.179655,
 0.041078, 0.525076, 0.191904, 0.241942,
 0.096493, 0.368604, 0.416387, 0.118516} 

{0.180005, 0.483615, 0.125204, 0.211175,
 0.098122, 0.419287, 0.439641, 0.042951,
 0.194802,  0.26367, 0.275852, 0.265676,
 0.307236,  0.32096, 0.172276, 0.199528,
 0.238994,  0.28881, 0.268073, 0.204123,
 0.317247, 0.209179, 0.210243,  0.26333,
  0.09141, 0.537212, 0.264154, 0.107224,
 0.199189,  0.36282, 0.240724, 0.197267,
 0.192519, 0.125563,  0.39679, 0.285128,
 0.284934,   0.2606, 0.224875,  0.22959,
 0.157976,  0.35918, 0.260011, 0.222834,
 0.059475, 0.397051,  0.34424, 0.199234,
  0.08295, 0.463255,  0.18134, 0.272455,
 0.055515, 0.583624, 0.296787, 0.064074} 

{0.168941, 0.477554, 0.126952, 0.226553,
 0.076448, 0.455595, 0.124123, 0.343834,
  0.19498, 0.260049, 0.278959, 0.266012,
  0.18026, 0.275355, 0.073519, 0.470865,
  0.24487, 0.287331,  0.26917, 0.198629,
 0.315991, 0.208414, 0.206215, 0.269379,
 0.089489, 0.532313,  0.26687, 0.111327,
 0.199429, 0.358617, 0.241646, 0.200308,
   0.1984, 0.128162, 0.385751, 0.287687,
 0.294955, 0.265112, 0.215101, 0.224832,
 0.194715, 0.344725, 0.141808, 0.318753,
 0.047713, 0.412221, 0.324735, 0.215331,
 0.095327, 0.434767, 0.147979, 0.321926,
 0.199457, 0.384414, 0.229907, 0.186222} 

{ 0.16676, 0.464258, 0.140122,  0.22886,
 0.294761, 0.252043, 0.113716, 0.339479,
 0.195364, 0.264388,   0.2771, 0.263148,
 0.271027, 0.202696, 0.122638, 0.403639,
 0.245661, 0.286083, 0.269206,  0.19905,
 0.322982, 0.206126, 0.206633, 0.264259,
 0.089833, 0.533304, 0.267308, 0.109554,
 0.197746, 0.367524, 0.237241, 0.197488,
 0.181849, 0.138452, 0.394326, 0.285372,
 0.295532,  0.26583, 0.214756, 0.223882,
 0.131236, 0.157057, 0.348186,  0.36352,
 0.047887, 0.397549, 0.347647, 0.206917,
 0.046888, 0.464165,   0.2089, 0.280047,
 0.066522, 0.387932, 0.366851, 0.178695} 

{0.160302, 0.394073, 0.148544, 0.297081,
 0.085977, 0.313159, 0.152333, 0.448532,
 0.195408, 0.262943, 0.278476, 0.263174,
 0.168531, 0.411428, 0.283706, 0.136336,
  0.24619, 0.284692, 0.269088,  0.20003,
 0.317076, 0.212249, 0.205238, 0.265438,
 0.094069, 0.529591, 0.264057, 0.112283,
 0.195882, 0.368579, 0.237697, 0.197842,
 0.177204, 0.143133,  0.38705, 0.292613,
 0.291066, 0.253602, 0.217951, 0.237381,
 0.099804, 0.209696, 0.348763, 0.341738,
 0.029845, 0.391046,  0.37127, 0.207839,
 0.012857, 0.490175, 0.170562, 0.326406,
 0.023449, 0.593115, 0.329472, 0.053964} 

{ 0.15985, 0.414816, 0.149856, 0.275478,
 0.019532, 0.405839, 0.204491, 0.370139,
  0.19606, 0.263695, 0.277123, 0.263123,
 0.112941, 0.287388, 0.232268, 0.367403,
  0.24163, 0.287832, 0.269554, 0.200983,
 0.315265, 0.208817, 0.210651, 0.265266,
  0.09511, 0.517733, 0.269152, 0.118005,
 0.195847, 0.369795, 0.232178, 0.202181,
 0.161566, 0.138664, 0.397441, 0.302329,
 0.292628, 0.255792, 0.210419,  0.24116,
 0.164454, 0.171668, 0.411143, 0.252735,
 0.022764, 0.394453, 0.376374,  0.20641,
  0.05839,  0.46804, 0.144006, 0.329564,
  0.03395, 0.687231, 0.248765, 0.030054} 

{0.164906, 0.413989, 0.136096, 0.285009,
 0.141314, 0.281116, 0.334165, 0.243405,
 0.195162, 0.263811, 0.276273, 0.264754,
 0.071349, 0.168743, 0.507244, 0.252664,
 0.232826, 0.291863, 0.271814, 0.203497,
 0.307256, 0.206328, 0.208708, 0.277708,
 0.097116,  0.50165, 0.271299, 0.129935,
 0.196142, 0.370159, 0.231123, 0.202576,
 0.165922,  0.13006, 0.401917, 0.302101,
 0.293483, 0.255764, 0.211325, 0.239429,
 0.177391, 0.186809, 0.453254, 0.182546,
 0.015863, 0.387773, 0.353051, 0.243313,
 0.019173, 0.388491,  0.15915, 0.433186,
 0.004441, 0.813702, 0.096989, 0.084868} 

{0.169725, 0.419171,  0.12404, 0.287063,
 0.389779, 0.189379,  0.22006, 0.200782,
 0.193003,  0.25817, 0.285572, 0.263255,
 0.072977, 0.148733, 0.467511, 0.310779,
 0.234057, 0.292466, 0.270108,  0.20337,
  0.30452, 0.203549, 0.208832, 0.283099,
 0.091842, 0.500872, 0.282176, 0.125109,
 0.194575, 0.370605,  0.23077,  0.20405,
 0.177646, 0.126883, 0.394201,  0.30127,
 0.295071,   0.2532, 0.213236, 0.238493,
 0.046916, 0.258302,  0.56053, 0.134252,
 0.018046, 0.399776, 0.351329, 0.230849,
 0.015307,  0.54723, 0.167551, 0.269911,
 0.004116, 0.681279, 0.158958, 0.155647} 

{0.181072, 0.412923, 0.124315, 0.281691,
 0.232447, 0.494155, 0.046673, 0.226724,
 0.192083, 0.263829, 0.282864, 0.261225,
 0.104652, 0.493816, 0.328273,  0.07326,
 0.234426,  0.29166, 0.270815, 0.203099,
 0.308676,  0.20248, 0.206689, 0.282155,
 0.095061, 0.501977, 0.278724, 0.124238,
 0.195858, 0.372027, 0.231403, 0.200712,
 0.169412, 0.169464, 0.387044,  0.27408,
 0.293966, 0.245371, 0.221072, 0.239591,
 0.047042, 0.361391, 0.465717,  0.12585,
 0.018673,  0.42244, 0.325796,  0.23309,
 0.006773, 0.515404, 0.204309, 0.273514,
 0.006203, 0.552708, 0.310814, 0.130276} 

{0.184109, 0.396867, 0.119038, 0.299986,
 0.075772, 0.548369, 0.299389,  0.07647,
 0.189887, 0.266057, 0.282375, 0.261681,
 0.185703, 0.184153, 0.341919, 0.288225,
 0.233752, 0.292162, 0.270549, 0.203537,
 0.309867, 0.205263, 0.205312, 0.279558,
 0.091296, 0.510134, 0.277848, 0.120722,
  0.19764, 0.370517, 0.231063, 0.200779,
 0.188591, 0.186065, 0.371716, 0.253629,
 0.298546, 0.248155,  0.22205, 0.231249,
 0.050803, 0.267488, 0.534129,  0.14758,
 0.017958,  0.47466, 0.329005, 0.178377,
 0.030024, 0.468348, 0.234842, 0.266786,
 0.115567, 0.159333, 0.509108, 0.215991} 

{0.196432, 0.413028, 0.113986, 0.276554,
 0.124495, 0.269324, 0.309974, 0.296207,
 0.190623, 0.267279, 0.279731, 0.262367,
 0.457452, 0.181391, 0.248353, 0.112804,
 0.234722, 0.291459, 0.270261, 0.203558,
 0.312717, 0.190328, 0.213756, 0.283199,
 0.086864, 0.518142, 0.281151, 0.113843,
 0.194081, 0.367674, 0.233317, 0.204929,
 0.189325, 0.192167, 0.352103, 0.266405,
 0.295534, 0.248581, 0.218971, 0.236914,
 0.036558, 0.335486, 0.542742, 0.085213,
 0.016496, 0.502455, 0.312654, 0.168395,
 0.082015, 0.478306, 0.305889, 0.133789,
 0.162809, 0.177836, 0.363656, 0.295699} 

{0.188781, 0.416725,  0.10744, 0.287054,
 0.189376,  0.19551, 0.053732, 0.561382,
 0.188337,  0.26807, 0.282726, 0.260868,
 0.411624, 0.185964, 0.149639, 0.252774,
 0.234749, 0.290935, 0.270672, 0.203643,
 0.316331, 0.197616, 0.197007, 0.289046,
 0.082329, 0.513721, 0.290925, 0.113025,
 0.192571, 0.369811,  0.23456, 0.203058,
 0.187713, 0.196154, 0.345625, 0.270509,
 0.293191, 0.255246, 0.215569, 0.235994,
 0.023957, 0.244465,  0.46246, 0.269119,
 0.018111, 0.540779,  0.28778, 0.153331,
 0.096742, 0.504243, 0.317485,  0.08153,
 0.076369, 0.460787, 0.384635, 0.078209} 

{0.189536, 0.399456,  0.15492, 0.256089,
 0.072038, 0.543991, 0.033123, 0.350848,
 0.188722, 0.265783, 0.279918, 0.265578,
 0.111981,  0.35683, 0.299202, 0.231987,
 0.231485, 0.292068, 0.271229, 0.205218,
 0.337364, 0.196782, 0.189453,   0.2764,
 0.088629, 0.507843, 0.287192, 0.116336,
 0.192277, 0.367285, 0.235774, 0.204664,
 0.185962, 0.196677, 0.324347, 0.293013,
 0.293499, 0.257167, 0.216165, 0.233169,
 0.040698, 0.236683, 0.630749, 0.091869,
   0.0423, 0.491001, 0.323855, 0.142843,
 0.082474, 0.516263, 0.306955, 0.094308,
 0.040998, 0.443293, 0.400167, 0.115541} 

{0.188234, 0.385879, 0.152654, 0.273233,
 0.064662, 0.219513, 0.294632, 0.421193,
 0.188443, 0.266387, 0.280861, 0.264309,
 0.190237, 0.052503, 0.100762, 0.656498,
 0.231226,  0.29275,  0.27083, 0.205195,
  0.33856, 0.194571, 0.185807, 0.281061,
 0.088079, 0.505813, 0.288943, 0.117165,
 0.188617, 0.370459, 0.238427, 0.202497,
 0.197054, 0.183567, 0.312457, 0.306922,
 0.288254, 0.262963, 0.219138, 0.229645,
 0.041981, 0.247091, 0.608425, 0.102504,
 0.043351, 0.480554, 0.319312, 0.156783,
 0.086579, 0.657651, 0.217079, 0.038691,
 0.125983, 0.215247,  0.63189,  0.02688} 

{0.180158, 0.382994, 0.162379, 0.274469,
 0.125867, 0.268151, 0.525954, 0.080029,
 0.186851, 0.265362, 0.281346, 0.266441,
 0.331394, 0.293889, 0.027838, 0.346878,
  0.23289, 0.287176, 0.272005, 0.207929,
 0.342973,  0.19503, 0.184492, 0.277506,
 0.087064, 0.515832, 0.285883, 0.111222,
 0.189418, 0.370575, 0.237609, 0.202398,
 0.195326,    0.185, 0.319367, 0.300307,
 0.284439, 0.262418,  0.22533, 0.227813,
 0.061978, 0.215746, 0.633708, 0.088569,
 0.038581, 0.480116, 0.324122, 0.157181,
 0.065699, 0.731366, 0.187807, 0.015128,
 0.017184, 0.593888, 0.377475, 0.011452} 

{0.180727,  0.39238, 0.164781, 0.262112,
 0.216883, 0.173251, 0.476288, 0.133578,
 0.188241, 0.263954, 0.281864, 0.265941,
 0.088303, 0.698973, 0.032658, 0.180066,
 0.232266, 0.286915, 0.270102, 0.210717,
 0.312415, 0.195884,  0.21861, 0.273091,
 0.090689, 0.516115,  0.28092, 0.112276,
 0.189367, 0.372228, 0.238193, 0.200212,
 0.215968, 0.181353, 0.312092, 0.290587,
  0.28448, 0.264878, 0.223553, 0.227089,
 0.050573, 0.234803,  0.52691, 0.187714,
 0.045176, 0.453961, 0.319946, 0.180916,
 0.050147, 0.779615, 0.149687, 0.020551,
 0.027612, 0.738868, 0.226289, 0.007231} 

{0.196532, 0.401658, 0.165489, 0.236321,
 0.273598,  0.54371, 0.106084, 0.076608,
 0.189759, 0.261785, 0.278999, 0.269456,
 0.178298, 0.313381, 0.274635, 0.233686,
 0.232919,  0.28235,  0.27103, 0.213701,
 0.304981, 0.196773, 0.218353, 0.279893,
 0.082844, 0.525091, 0.283712, 0.108352,
 0.189173, 0.373307, 0.238803, 0.198717,
 0.197651, 0.167671,  0.30361, 0.331069,
 0.284392, 0.253982, 0.229583, 0.232043,
 0.148986, 0.194845, 0.362988, 0.293182,
 0.042526,  0.46087,  0.32487, 0.171734,
 0.092325, 0.737308, 0.151615, 0.018752,
 0.056136, 0.728618,  0.18194, 0.033306} 

{0.200807, 0.408805, 0.149982, 0.240405,
 0.065608, 0.411447, 0.223509, 0.299436,
 0.198959,   0.2663, 0.268584, 0.266158,
 0.026142,  0.26404, 0.184749,  0.52507,
 0.232698, 0.281922, 0.270192, 0.215188,
 0.296258, 0.193677, 0.230349, 0.279717,
  0.08078,  0.52473, 0.287055, 0.107435,
 0.190367, 0.376163, 0.238063, 0.195407,
 0.197621, 0.183909, 0.286486, 0.331984,
 0.289812, 0.241812, 0.229038, 0.239338,
  0.23181, 0.129329, 0.418373, 0.220487,
 0.059334, 0.492451, 0.277286, 0.170929,
 0.034757, 0.640277, 0.277831, 0.047135,
 0.010474,  0.74394, 0.233088, 0.012498} 

{0.216663, 0.401627, 0.138263, 0.243447,
 0.360359, 0.278761, 0.238684, 0.122195,
 0.200977, 0.267345, 0.266823, 0.264855,
 0.073223, 0.161271, 0.652153, 0.113353,
 0.232668, 0.281133, 0.270533, 0.215666,
 0.295168, 0.194144, 0.228817, 0.281871,
 0.080806, 0.520134, 0.288225, 0.110834,
 0.189425, 0.377371, 0.238403, 0.194801,
 0.209592, 0.175577, 0.283788, 0.331044,
 0.288614, 0.245327, 0.221777, 0.244282,
 0.214458, 0.181687, 0.410607, 0.193248,
 0.046027, 0.503603, 0.276866, 0.173503,
 0.080036, 0.641717,  0.24529, 0.032957,
 0.017133,  0.58116, 0.332684, 0.069023} 

{0.228358, 0.414226, 0.134095,  0.22332,
 0.113962,  0.44269, 0.213342, 0.230006,
 0.202365, 0.266997, 0.266096, 0.264542,
  0.27541,  0.18136,  0.47121,  0.07202,
 0.234654, 0.282233, 0.267135, 0.215978,
 0.295831, 0.198487, 0.224041, 0.281641,
 0.085012, 0.510988, 0.283398, 0.120602,
 0.192055, 0.378492, 0.234307, 0.195145,
 0.208208, 0.181889,  0.27671, 0.333192,
 0.286735, 0.244014, 0.225973, 0.243278,
 0.115086, 0.358866, 0.448867, 0.077181,
 0.037765, 0.520958, 0.301649, 0.139629,
 0.131363, 0.489159, 0.336708, 0.042769,
 0.010463, 0.470651, 0.451014, 0.067872} 

{0.255966, 0.396616, 0.138999, 0.208419,
 0.175373, 0.566906, 0.168296, 0.089426,
 0.205405, 0.264268, 0.266212, 0.264114,
 0.086764, 0.417369, 0.349307,  0.14656,
 0.232993, 0.284948, 0.267556, 0.214503,
 0.287823, 0.201678, 0.221312, 0.289187,
 0.092834, 0.514122, 0.279486, 0.113558,
 0.194205, 0.375161, 0.235761, 0.194873,
 0.226349, 0.169854, 0.279862, 0.323935,
 0.286651,  0.24574, 0.225711, 0.241898,
 0.087952, 0.235113, 0.536364,  0.14057,
 0.065706, 0.500785, 0.303458, 0.130051,
 0.122326, 0.484366, 0.319752, 0.073556,
 0.009589, 0.297979, 0.661468, 0.030964} 

{0.271146,  0.38875, 0.144229, 0.195875,
 0.117433, 0.371005, 0.442177, 0.069385,
 0.205462, 0.267145, 0.264352,  0.26304,
 0.191823, 0.119284, 0.510213,  0.17868,
 0.232597, 0.284253, 0.267021, 0.216129,
 0.293106, 0.203642, 0.226092, 0.277159,
 0.089619, 0.516248, 0.277491, 0.116643,
 0.190734, 0.375441,   0.2408, 0.193025,
 0.232412, 0.169416,  0.27814, 0.320032,
 0.289311, 0.242022, 0.222277,  0.24639,
 0.093021, 0.196136, 0.625952, 0.084891,
 0.086046,  0.44853, 0.326296, 0.139127,
 0.096022, 0.508026, 0.280035, 0.115917,
 0.014501, 0.767604, 0.134026,  0.08387} 

{0.225222, 0.375693, 0.207719, 0.191366,
 0.537429, 0.052539, 0.233175, 0.176857,
 0.205296, 0.276743, 0.254578, 0.263383,
 0.185551, 0.154421, 0.280832, 0.379195,
 0.228573,  0.28727, 0.265238,  0.21892,
 0.295665, 0.201874, 0.224843, 0.277618,
 0.089575, 0.521483, 0.270802,  0.11814,
 0.191814, 0.374956, 0.239789, 0.193441,
 0.228136, 0.177306, 0.267308,  0.32725,
 0.289269, 0.237857, 0.225043, 0.247831,
 0.095323, 0.163931, 0.683123, 0.057623,
 0.102018, 0.450385,  0.30183, 0.145767,
 0.054167, 0.663131, 0.199012,  0.08369,
 0.048996, 0.842441, 0.017268, 0.091294} 

{0.227484, 0.387684, 0.215867, 0.168965,
 0.523525, 0.217144, 0.148239, 0.111093,
 0.206976, 0.280119, 0.250958, 0.261946,
  0.11001, 0.196078, 0.255503, 0.438409,
 0.228161, 0.290066, 0.263566, 0.218207,
 0.294596, 0.201574, 0.228007, 0.275824,
  0.09093, 0.513591, 0.274227, 0.121251,
 0.193443, 0.374048, 0.239572, 0.192937,
 0.225291, 0.165085, 0.273286, 0.336338,
 0.289907, 0.239618, 0.221546, 0.248929,
 0.093833, 0.176407, 0.622263, 0.107497,
 0.102029, 0.457166, 0.295017, 0.145787,
 0.079496, 0.744442, 0.114234, 0.061828,
  0.02755, 0.903237, 0.014062, 0.055152} 

{0.225448, 0.379788, 0.235269, 0.159494,
 0.185222, 0.287552, 0.238177, 0.289049,
 0.204694, 0.277271, 0.262244, 0.255791,
 0.156845, 0.291893, 0.351053,  0.20021,
 0.226264,  0.29317, 0.261962, 0.218604,
 0.296815, 0.201412,  0.22838, 0.273394,
 0.102543, 0.497875, 0.270286, 0.129296,
 0.195153, 0.373813, 0.237923, 0.193111,
 0.252414, 0.166401, 0.286203, 0.294982,
 0.292123, 0.242728, 0.223187, 0.241962,
 0.073959, 0.125701, 0.622061,  0.17828,
 0.089461, 0.462688, 0.319725, 0.128125,
 0.070027, 0.732281, 0.114361,  0.08333,
 0.001235, 0.973205, 0.007592, 0.017968} 

{0.212945, 0.394656, 0.223877, 0.168522,
 0.293498, 0.294553, 0.193421, 0.218528,
 0.204621, 0.275541, 0.262784, 0.257055,
 0.167828, 0.330514, 0.336811, 0.164847,
 0.224774, 0.295888, 0.262088,  0.21725,
 0.305221, 0.200344, 0.226811, 0.267623,
 0.095088, 0.497012, 0.266276, 0.141624,
 0.195297,   0.3752, 0.236731, 0.192772,
 0.244378, 0.163723, 0.279219,  0.31268,
 0.289272, 0.245233, 0.222875,  0.24262,
 0.039911,    0.236, 0.547733, 0.176355,
 0.117099, 0.451778, 0.310893,  0.12023,
 0.063961, 0.765489, 0.063401, 0.107149,
 0.066796, 0.562354, 0.070796, 0.300054} 

{0.201626, 0.391229, 0.223033, 0.184112,
 0.147256, 0.194488, 0.524388, 0.133868,
 0.202937, 0.276758, 0.261924, 0.258382,
 0.174277, 0.210362, 0.194176, 0.421185,
 0.224805, 0.296689, 0.260074, 0.218433,
  0.30451, 0.201001, 0.221644, 0.272844,
 0.096917, 0.498593,   0.2584, 0.146091,
 0.195915, 0.374199, 0.236905, 0.192981,
 0.233306, 0.148681, 0.319504,  0.29851,
 0.288349, 0.248972, 0.218842, 0.243837,
 0.032539, 0.301491, 0.581112, 0.084858,
 0.058833, 0.494676, 0.303094, 0.143398,
 0.066983,  0.69526, 0.148844, 0.088913,
 0.143141, 0.112439, 0.075158, 0.669262} 

{0.201371, 0.397516, 0.212647, 0.188466,
  0.04146, 0.479412, 0.393635, 0.085493,
 0.205674,  0.27451,  0.25971, 0.260106,
 0.147939, 0.201945,  0.27412, 0.375996,
 0.224723, 0.298379, 0.260618,  0.21628,
 0.297274,  0.20456, 0.228353, 0.269814,
  0.09765, 0.498384, 0.258183, 0.145784,
 0.197255, 0.369198, 0.242563, 0.190984,
 0.236388, 0.161761, 0.311365, 0.290486,
 0.281796, 0.256149, 0.220209, 0.241846,
 0.126206, 0.406884, 0.448895, 0.018015,
 0.093405, 0.485308, 0.282477,  0.13881,
 0.122106, 0.587028,  0.17942, 0.111446,
 0.333292, 0.161986, 0.159046, 0.345676} 

{0.204808, 0.386247, 0.234173, 0.174772,
 0.265943, 0.510601,  0.17884, 0.044615,
 0.205466, 0.271503, 0.259423, 0.263608,
 0.544893, 0.108175,  0.27447, 0.072461,
 0.226131, 0.297127, 0.262339, 0.214404,
 0.294383, 0.196448, 0.234956, 0.274214,
 0.103878, 0.518059, 0.270012, 0.108051,
  0.19828, 0.368167, 0.242246, 0.191306,
 0.219941, 0.167859, 0.312505, 0.299695,
 0.265328, 0.257959, 0.230722, 0.245992,
 0.098959, 0.324765, 0.491123, 0.085153,
 0.092516, 0.497203, 0.289759, 0.120521,
 0.206072, 0.417038, 0.287366, 0.089523,
  0.17141, 0.232807,  0.16909, 0.426692} 

{0.221564, 0.351478, 0.245865, 0.181092,
 0.107467,  0.30668, 0.416338, 0.169514,
 0.204157, 0.273231, 0.259293,  0.26332,
 0.041462, 0.385009, 0.203329,   0.3702,
 0.226819, 0.298243, 0.264089, 0.210849,
 0.294677, 0.185435, 0.252536, 0.267353,
 0.108656, 0.514262, 0.269035, 0.108047,
 0.203227, 0.367022, 0.241502, 0.188249,
 0.220428, 0.159467, 0.316161, 0.303943,
 0.268977, 0.251538, 0.225983, 0.253501,
 0.145599,  0.35265, 0.412319, 0.089432,
  0.10126, 0.488109,  0.29678, 0.113851,
 0.219018, 0.507475, 0.166713, 0.106794,
 0.240238, 0.318384, 0.020286, 0.421092} 

{0.190483, 0.344833, 0.272953, 0.191731,
 0.137397,  0.61304,  0.16446, 0.085103,
 0.203938, 0.272955, 0.259246, 0.263861,
 0.191271, 0.404471, 0.281883, 0.122374,
  0.22817, 0.296198, 0.264457, 0.211175,
 0.295027, 0.183063, 0.251627, 0.270283,
 0.109691, 0.509527, 0.265784, 0.114999,
 0.202811, 0.369011, 0.239802, 0.188375,
 0.218382, 0.168628, 0.308668, 0.304323,
 0.274159, 0.244411, 0.228802, 0.252629,
 0.222756, 0.331902,  0.32477, 0.120572,
 0.097863, 0.496269, 0.301018,  0.10485,
  0.21542, 0.471253, 0.108987,  0.20434,
 0.303407, 0.350329, 0.026288, 0.319977} 

{0.179017, 0.321338, 0.256601, 0.243044,
 0.066073, 0.224914, 0.476589, 0.232423,
 0.202336, 0.276404, 0.257547, 0.263713,
 0.155061, 0.346504, 0.307471, 0.190963,
 0.230152, 0.293812, 0.267385, 0.208651,
 0.295094, 0.179916, 0.262338, 0.262652,
 0.110447, 0.505591, 0.261799, 0.122163,
 0.204684, 0.370366, 0.240666, 0.184284,
  0.21523, 0.162238, 0.305233, 0.317299,
 0.281289, 0.240875,  0.22796, 0.249876,
 0.259859, 0.298303, 0.220242, 0.221595,
 0.084427,  0.49707,   0.2944, 0.124103,
  0.20016, 0.468226, 0.121199, 0.210415,
  0.37491, 0.265744, 0.059633, 0.299712} 

{0.186615, 0.286063,  0.27137, 0.255952,
 0.168188, 0.156709, 0.173849, 0.501253,
 0.204104, 0.273636, 0.257383, 0.264877,
 0.217702, 0.174853, 0.383031, 0.224414,
 0.235707,  0.29118, 0.265455, 0.207658,
 0.296264, 0.180418, 0.266281, 0.257037,
 0.114849, 0.499818, 0.263905, 0.121428,
 0.203426, 0.370407, 0.240825, 0.185342,
 0.220333, 0.155952, 0.312786, 0.310929,
 0.284492, 0.244135, 0.222873,   0.2485,
 0.177701, 0.369209, 0.324478, 0.128612,
 0.075651, 0.491086, 0.308901, 0.124361,
 0.129308, 0.423357, 0.215954, 0.231381,
 0.054167, 0.111259, 0.204734, 0.629841} 

{0.194672, 0.292906, 0.223269, 0.289153,
 0.118715,  0.31579, 0.186365, 0.379131,
 0.204194, 0.274122,  0.25721, 0.264474,
 0.199921, 0.117001,  0.24041, 0.442668,
 0.236103, 0.291102, 0.265808, 0.206988,
 0.304047, 0.186002, 0.254859, 0.255092,
 0.116961, 0.504651, 0.255132, 0.123257,
  0.20248, 0.370475, 0.241445, 0.185601,
  0.22314, 0.159578, 0.300182,   0.3171,
 0.285494, 0.242542, 0.222579, 0.249385,
 0.278158, 0.317708, 0.279247, 0.124887,
 0.075593, 0.424975, 0.345785, 0.153647,
 0.050221, 0.571565, 0.197636, 0.180577,
 0.034966, 0.647757, 0.104344, 0.212933} 

{0.234668, 0.253993, 0.223653, 0.287686,
 0.260225, 0.429275, 0.154902, 0.155599,
 0.203669, 0.277077, 0.255855, 0.263399,
  0.14686, 0.600584, 0.091357, 0.161199,
 0.237457, 0.290465,  0.26457, 0.207509,
 0.309362, 0.177102, 0.256286,  0.25725,
 0.108742, 0.507845, 0.253155, 0.130258,
  0.20462, 0.370064, 0.238535, 0.186781,
 0.216588, 0.170723, 0.306399, 0.306289,
 0.287084,  0.23967, 0.222995, 0.250251,
