dux : 2474 documents
 0.446524, 0.195183, 0.188172, 0.170122} 


1 0.40198216460098046
{0.323982, 0.184871, 0.238055, 0.253092,
 0.279389, 0.239374, 0.248218,  0.23302}
{0.543486, 0.225842, 0.120862,  0.10981,
 0.435152, 0.201952, 0.183559, 0.179337} 


1 0.24733488976849882
{0.320561, 0.189304,  0.24214, 0.247994,
 0.277914,  0.24028, 0.248504, 0.233301}
{0.442184,  0.16883, 0.185395, 0.203591,
 0.440915, 0.202631, 0.187005, 0.169449} 


1 0.1427226288675449
{0.321071, 0.190007, 0.240234, 0.248687,
 0.277375, 0.242279,  0.24879, 0.231556}
{0.508412, 0.079995, 0.182407, 0.229186,
 0.441488, 0.203943, 0.194173, 0.160395} 


1 0.6083115095306427
{0.322061, 0.190223, 0.238925, 0.248791,
 0.278028,  0.24116, 0.248737, 0.232075}
{0.404054, 0.275139, 0.154378, 0.166429,
 0.449207, 0.208742, 0.186691,  0.15536} 


1 0.4997340004177124
{0.320678, 0.189946, 0.239954, 0.249422,
 0.277015, 0.241658, 0.248813, 0.232514}
{0.623879, 0.062075, 0.087908, 0.226138,
 0.449157, 0.213059, 0.188911, 0.148874} 


1 1.2172677203595506
{0.315456,  0.19091, 0.241528, 0.252106,
 0.278149, 0.241943, 0.248237, 0.231671}
{0.493081, 0.269871, 0.137858, 0.099189,
 0.441349,  0.20944, 0.187032, 0.162178} 


1 0.263712630789262
{0.317165, 0.189297, 0.242979,  0.25056,
 0.277336, 0.242399, 0.248542, 0.231723}
{0.338338, 0.153562, 0.443314, 0.064787,
 0.434658, 0.204965, 0.195707, 0.164669} 


1 0.8328217859380995
{ 0.31644, 0.188709, 0.244833, 0.250019,
 0.276839, 0.242632, 0.248806, 0.231723}
{0.538283, 0.129589, 0.204619, 0.127509,
 0.437686, 0.199324, 0.195637, 0.167353} 


1 0.20253245918821824
{0.316443, 0.187992,   0.2461, 0.249465,
 0.277239, 0.242985, 0.248661, 0.231115}
{0.415269, 0.239266, 0.190631, 0.154833,
 0.441666, 0.202267, 0.192331, 0.163736} 


1 0.08978547910666954
{0.324468, 0.178332, 0.251031, 0.246169,
 0.277866, 0.242917, 0.247319, 0.231899}
{0.404135, 0.332566, 0.153385, 0.109914,
 0.443704, 0.197701, 0.194612, 0.163983} 


1 0.3052493190074479
{0.321135, 0.179731, 0.251435, 0.247699,
 0.277951,  0.24279, 0.247242, 0.232018}
{0.345205, 0.226056, 0.190517, 0.238223,
 0.441644, 0.195086, 0.201035, 0.162236} 


1 0.27526335996129553
{0.322569, 0.176674, 0.252168,  0.24859,
 0.277943,  0.24329, 0.247643, 0.231124}
{0.381231, 0.147398, 0.212108, 0.259263,
  0.43618, 0.198413,  0.19978, 0.165627} 


1 0.22053969198429083
{0.324285, 0.177945, 0.254673, 0.243096,
 0.278183, 0.243102, 0.247901, 0.230813}
{0.483414, 0.174689, 0.226401, 0.115496,
 0.439455, 0.193123, 0.197335, 0.170087} 


1 0.208898524385259
{0.324451, 0.177779, 0.254759, 0.243011,
 0.278179, 0.243009, 0.247252,  0.23156}
{0.637033,  0.15286, 0.121142, 0.088964,
  0.43625, 0.198001,  0.18654,  0.17921} 


1 0.4116632916576046
{0.327941, 0.175552, 0.256492, 0.240015,
 0.277221, 0.243088, 0.247366, 0.232325}
{0.292203, 0.248924, 0.326076, 0.132796,
 0.440987, 0.206465, 0.177731, 0.174816} 


1 0.3954209942939259
{0.329322, 0.175633, 0.255951, 0.239095,
 0.276816, 0.243359, 0.247833, 0.231992}
{0.396585, 0.381471, 0.120007, 0.101936,
 0.434442, 0.199045, 0.195038, 0.171475} 


1 0.5648871916284491
{0.327576, 0.178682, 0.253164, 0.240578,
  0.27651, 0.243195, 0.248426, 0.231868}
{0.358526,  0.18607, 0.275105,   0.1803,
  0.42136, 0.193789,  0.20757,  0.17728} 


1 0.11881524068633412
{0.326684, 0.178875, 0.252936, 0.241504,
 0.276571, 0.243389, 0.248312, 0.231728}
{0.461059, 0.068437, 0.214886, 0.255617,
 0.427123, 0.182908, 0.210762, 0.179208} 


1 0.5806162686378391
{0.326324,  0.18218, 0.252138, 0.239358,
  0.27742, 0.244148, 0.247464, 0.230969}
{0.493814, 0.083466, 0.226303, 0.196417,
 0.447653, 0.175733, 0.199924, 0.176689} 


1 0.3816402253369233
{0.326664, 0.181085,  0.25115, 0.241101,
 0.277271, 0.243847, 0.247756, 0.231126}
{0.494683,  0.16296, 0.163771, 0.178586,
 0.448122, 0.176502,  0.20303, 0.172346} 


1 0.41711312566206227
{0.326837, 0.181323, 0.250457, 0.241383,
 0.277843, 0.243605, 0.248349, 0.230203}
{0.651728, 0.123414, 0.130082, 0.094776,
 0.443787, 0.176665, 0.202591, 0.176956} 


1 0.36100395438565963
{0.324817, 0.187314, 0.246651, 0.241219,
 0.277694, 0.243554, 0.248606, 0.230146}
{0.347139, 0.190825, 0.326537,   0.1355,
 0.449267, 0.185988, 0.196231, 0.168513} 


1 0.2514010660865226
{0.321334, 0.189704, 0.247335, 0.241627,
 0.278543, 0.243562, 0.248924, 0.228971}
{0.390701, 0.175737, 0.267223, 0.166339,
 0.442304, 0.179556, 0.199415, 0.178725} 


1 0.22759973089191515
{ 0.31581, 0.191658, 0.248392,  0.24414,
 0.278845, 0.243779, 0.247719, 0.229657}
{0.461506,  0.15981, 0.180898, 0.197786,
 0.441037, 0.178984, 0.197703, 0.182275} 


1 0.08284900386724543
{0.313537, 0.193816, 0.249876, 0.242771,
 0.279127, 0.243797, 0.247245,  0.22983}
{0.509928, 0.176811, 0.135932, 0.177328,
 0.432264, 0.188887, 0.198622, 0.180226} 


1 0.11846956374090106
{0.312915, 0.192699, 0.254688, 0.239698,
 0.278725, 0.243882, 0.247055, 0.230338}
{ 0.33114, 0.138584, 0.343434, 0.186841,
 0.421504, 0.191219, 0.205612, 0.181664} 


1 0.25342756160436275
{0.313162, 0.191719, 0.255528, 0.239592,
 0.278662,  0.24277, 0.247782, 0.230786}
{0.443415, 0.219987, 0.194756, 0.141842,
 0.414094, 0.193758, 0.206108,  0.18604} 


1 0.0824957989555756
{0.312624, 0.193138, 0.256466, 0.237772,
 0.278391, 0.242867, 0.247898, 0.230843}
{0.307604, 0.247425, 0.208723, 0.236248,
 0.419206, 0.187475, 0.204269,  0.18905} 


1 0.20691982975075512
{0.311712, 0.190353, 0.257989, 0.239947,
 0.278678, 0.243055, 0.247733, 0.230534}
{0.360368, 0.257945, 0.261548, 0.120138,
 0.424772, 0.175179, 0.208135, 0.191914} 


1 0.27351591542265186
{ 0.30625, 0.191284, 0.262395,  0.24007,
 0.279756, 0.242627, 0.247232, 0.230385}
{0.337828, 0.234107, 0.166921, 0.261144,
  0.42642, 0.173684, 0.206879, 0.193017} 


1 0.2195590565878116
{ 0.30815, 0.195229, 0.260004, 0.236617,
  0.28008, 0.242702,  0.24719, 0.230028}
{0.431646, 0.185326, 0.131395, 0.251633,
 0.423577, 0.164987, 0.208266,  0.20317} 


1 0.1990154385126664
{0.311345, 0.195786, 0.260705, 0.232165,
 0.279354, 0.242975, 0.247957, 0.229715}
{0.458867, 0.166196, 0.148144, 0.226793,
 0.416176, 0.164391, 0.221245, 0.198188} 


1 0.1625679121610511
{0.309934, 0.195679, 0.261911, 0.232476,
 0.280903, 0.242218, 0.247085, 0.229795}
{ 0.25623, 0.168105,  0.31183, 0.263836,
 0.417478, 0.161144, 0.231409, 0.189969} 


1 0.3123637806330912
{0.312763, 0.194037,  0.26126, 0.231941,
 0.280713, 0.241662, 0.247194,  0.23043}
{0.379161, 0.077733, 0.443523, 0.099583,
 0.428531,  0.15862, 0.230087, 0.182762} 


1 0.6218738618188416
{0.313682, 0.192236,   0.2614, 0.232681,
 0.280169, 0.241525,  0.24758, 0.230726}
{0.633195,  0.13222, 0.101179, 0.133407,
 0.452751,  0.14772,  0.21882, 0.180709} 


1 0.4752186026655077
{0.312059, 0.192296, 0.265224, 0.230421,
 0.280482, 0.241291,  0.24749, 0.230737}
{0.335801, 0.130305, 0.276426, 0.257468,
  0.44261, 0.146463,  0.22796, 0.182967} 


1 0.18266803972638224
{ 0.31129,   0.1928, 0.265842, 0.230069,
 0.280467, 0.241072, 0.247157, 0.231304}
{0.383473, 0.108053, 0.317028, 0.191446,
 0.442789, 0.152094, 0.224504, 0.180613} 


1 0.18399936154907143
{0.310318, 0.191998, 0.265582, 0.232101,
 0.280921,  0.24131, 0.246608,  0.23116}
{0.464626, 0.140591, 0.180496, 0.214286,
 0.425559, 0.152252,  0.23494, 0.187249} 


1 0.12596477919906696
{0.308815, 0.198472, 0.263649, 0.229065,
 0.279455, 0.241759, 0.246067, 0.232719}
{0.533653,  0.14188, 0.128121, 0.196346,
 0.427977, 0.148918, 0.244562, 0.178543} 


1 0.24828757846075433
{0.308182, 0.197433, 0.265824, 0.228561,
 0.280012, 0.241316, 0.246193, 0.232479}
{ 0.27159, 0.232537,  0.38533, 0.110543,
 0.436521, 0.150448, 0.245318, 0.167713} 


1 0.5429857527829366
{0.301829, 0.198149, 0.272633, 0.227389,
  0.28034, 0.241283, 0.246031, 0.232346}
{0.482522, 0.187112, 0.182323, 0.148043,
 0.453383, 0.147508,   0.2371, 0.162009} 


1 0.2362802263141625
{0.301985, 0.199372, 0.270821, 0.227823,
 0.280288, 0.241354, 0.245803, 0.232555}
{0.415999, 0.222782, 0.253652, 0.107567,
 0.446344, 0.157243, 0.236802, 0.159611} 


1 0.2080300289019734
{0.301306, 0.198835, 0.272539, 0.227319,
  0.27931,  0.24161, 0.246278, 0.232803}
{0.422393, 0.117429, 0.340736, 0.119442,
 0.447959, 0.150397, 0.242209, 0.159435} 


1 0.258005400029824
{0.301151, 0.200349, 0.271414, 0.227085,
 0.279318, 0.242561, 0.245834, 0.232287}
{0.431893, 0.192001, 0.199841, 0.176265,
 0.439973, 0.163072, 0.240425, 0.156529} 


1 0.09783263033673253
{0.300713, 0.201234, 0.270396, 0.227657,
 0.280093, 0.242441, 0.245725, 0.231741}
{0.523695, 0.153969, 0.152955,  0.16938,
 0.462571, 0.163277, 0.236429, 0.137722} 


1 0.14677650402483444
{0.300751,   0.2002,  0.27047, 0.228579,
 0.280494, 0.242462, 0.244399, 0.232645}
{0.367554, 0.177087, 0.273446, 0.181913,
 0.459019, 0.161289, 0.232825, 0.146867} 


1 0.27697184542196607
{0.303561,  0.19443, 0.272531, 0.229478,
 0.280802, 0.241173, 0.244753, 0.233273}
{ 0.41702, 0.105826, 0.418161, 0.058992,
 0.464315, 0.155879, 0.234285, 0.145521} 


1 0.780338972963998
{0.301499, 0.192842, 0.277077, 0.228581,
 0.280908, 0.240625, 0.244989, 0.233478}
{0.618651, 0.083837, 0.234752,  0.06276,
 0.463346,  0.15307, 0.235839, 0.147744} 


1 0.5462099580732359
{0.300287, 0.195558, 0.275629, 0.228525,
 0.280872, 0.240938,  0.24479, 0.233399}
{0.295352, 0.144345, 0.407444, 0.152859,
 0.461625, 0.148657, 0.233507, 0.156211} 


1 0.387623016476188
{0.296165,  0.19725, 0.277737, 0.228848,
 0.280676,  0.24089,  0.24506, 0.233374}
{0.355164, 0.219185, 0.267591,  0.15806,
 0.473385, 0.143078, 0.229141, 0.154396} 


1 0.20608918709997603
{  0.2972, 0.199856, 0.272477, 0.230467,
 0.279587, 0.241488, 0.245307, 0.233618}
{0.510777,  0.15459, 0.203499, 0.131135,
  0.47517, 0.137102, 0.251053, 0.136676} 


1 0.057586644406056105
{0.297136, 0.200139, 0.272119, 0.230606,
 0.279729, 0.241219, 0.245186, 0.233867}
{0.489217, 0.095704, 0.270505, 0.144573,
 0.476568, 0.137538, 0.249106, 0.136788} 


1 0.1440691493135305
{ 0.29623,  0.19814, 0.273689, 0.231941,
 0.279464, 0.241705, 0.245389, 0.233442}
{0.626492, 0.111131, 0.135937,  0.12644,
 0.486428, 0.135788, 0.244404,  0.13338} 


1 0.22947923204509585
{0.295445, 0.199621, 0.274175, 0.230758,
 0.279255, 0.242076, 0.245158, 0.233511}
{0.587618, 0.143241, 0.157224, 0.111917,
 0.482414, 0.142309, 0.240425, 0.134852} 


1 0.14769938343270353
{0.295133, 0.198878, 0.275158, 0.230831,
 0.279127, 0.242184, 0.245158, 0.233531}
{0.517129, 0.172195, 0.199236,  0.11144,
 0.468013, 0.147099, 0.248305, 0.136582} 


1 0.183670624471479
{0.298652, 0.196581,   0.2757, 0.229067,
 0.278636, 0.242785, 0.245077, 0.233502}
{0.430869, 0.161939, 0.221158, 0.186035,
 0.478328, 0.139157,  0.24779, 0.134725} 


1 0.2220790741980896
{0.298103, 0.195831, 0.275621, 0.230445,
 0.276748,  0.24399, 0.245714, 0.233549}
{0.609139, 0.096032, 0.224787, 0.070042,
 0.486469, 0.139089, 0.240643,   0.1338} 


1 0.4371006283625497
{0.302718, 0.196372, 0.270165, 0.230746,
 0.276505,  0.24332,  0.24716, 0.233015}
{0.553214, 0.143961, 0.156256,  0.14657,
  0.48848, 0.143634, 0.226868, 0.141018} 


1 0.2776990062099452
{0.304057, 0.194968, 0.270842, 0.230133,
 0.276154, 0.242727, 0.247381, 0.233738}
{0.385974, 0.168876,  0.34822,  0.09693,
 0.484415, 0.142699, 0.233129, 0.139757} 


1 0.2716787200029702
{0.301313, 0.196774, 0.269689, 0.232224,
 0.276288,  0.24246, 0.247476, 0.233776}
{0.505564, 0.168913, 0.211707, 0.113816,
 0.474925, 0.146002, 0.233346, 0.145726} 


1 0.07778778916935655
{0.301897,   0.1963, 0.269343,  0.23246,
  0.27625, 0.242274, 0.247874, 0.233602}
{0.489675, 0.157085, 0.141491, 0.211748,
 0.467064, 0.139502, 0.239353, 0.154082} 


1 0.27529357230879403
{0.301949, 0.196282, 0.270691, 0.231078,
 0.276571, 0.242102, 0.247654, 0.233673}
{0.538474,  0.10976,  0.21248, 0.139286,
 0.464516, 0.142295, 0.247237, 0.145952} 


1 0.08990011433919809
{0.304101,  0.19779, 0.267926, 0.230183,
 0.277051, 0.242294, 0.246831, 0.233824}
{0.620574, 0.111739, 0.120343, 0.147343,
 0.440004, 0.140598, 0.273978,  0.14542} 


1 0.3976697645964968
{0.308324, 0.199999, 0.265256,  0.22642,
 0.277204, 0.242613, 0.246197, 0.233985}
{0.443527, 0.144918, 0.286666,  0.12489,
 0.435044, 0.142197, 0.276751, 0.146008} 


1 0.14578086475226643
{0.297385, 0.201853, 0.270984, 0.229778,
 0.277233, 0.242328, 0.246671, 0.233767}
{ 0.36269, 0.170538, 0.219042,  0.24773,
 0.435648, 0.142889, 0.268864, 0.152599} 


1 0.22229980957309617
{0.297822, 0.196364, 0.271947, 0.233867,
 0.277345,  0.24227, 0.246712, 0.233673}
{0.326886, 0.106746, 0.384955, 0.181413,
 0.444693,  0.13402, 0.265749, 0.155539} 


1 0.20424383628842596
{0.297883, 0.196008, 0.272328, 0.233781,
 0.278938,  0.24054, 0.247194, 0.233328}
{0.456021, 0.144677,  0.29251, 0.106792,
 0.446594, 0.133341,  0.26445, 0.155615} 


1 0.16673488280798332
{0.298112, 0.191165, 0.273239, 0.237484,
 0.279412, 0.240487, 0.247342, 0.232759}
{ 0.48288, 0.161212, 0.220028,  0.13588,
 0.446593,    0.134, 0.268231, 0.151177} 


1 0.10563885537979444
{0.298696, 0.191289, 0.273967, 0.236048,
 0.279406, 0.239921, 0.247005, 0.233667}
{0.538337, 0.101606, 0.234751, 0.125307,
  0.44315, 0.144577, 0.260179, 0.152094} 


1 0.19429104913760886
{0.297612,  0.19206, 0.274775, 0.235554,
 0.279501, 0.240081, 0.247999,  0.23242}
{0.437065, 0.202735, 0.143252, 0.216947,
 0.436526, 0.147024, 0.257941, 0.158509} 


1 0.3087322926416709
{0.296378, 0.193418,  0.27408, 0.236124,
 0.279545, 0.240625, 0.246943, 0.232888}
{0.639931,  0.13272,  0.13404, 0.093308,
 0.433574, 0.155183, 0.250203,  0.16104} 


1 0.354605185312731
{0.288681, 0.195222, 0.276493, 0.239604,
 0.279527,  0.24043, 0.246698, 0.233344}
{0.438518, 0.129645, 0.259413, 0.172424,
 0.431022, 0.159129, 0.250942, 0.158907} 


1 0.07883654167797632
{0.285833, 0.199829, 0.275609, 0.238729,
   0.2793, 0.240587, 0.246921, 0.233192}
{ 0.42274, 0.175772, 0.287098,  0.11439,
 0.423458, 0.151969, 0.268603, 0.155969} 


1 0.15971365284267222
{0.286539, 0.200291, 0.275559, 0.237612,
 0.280211, 0.238721, 0.247527, 0.233541}
{0.480142, 0.102749, 0.361026, 0.056083,
 0.411895,  0.14959, 0.281215,   0.1573} 


1 0.6597055964322779
{0.286558, 0.199818, 0.276837, 0.236787,
 0.279823, 0.238444,  0.24774, 0.233993}
{0.331268,  0.17141, 0.336377, 0.160945,
 0.420325, 0.149742, 0.271314, 0.158619} 


1 0.10249809858907015
{0.286263, 0.199829, 0.277623, 0.236285,
 0.280279, 0.238572, 0.246939, 0.234211}
{0.513211, 0.112786, 0.209509, 0.164494,
 0.425708, 0.143684, 0.275944, 0.154664} 


1 0.1015079167943477
{0.287537, 0.200763, 0.277259, 0.234441,
 0.279706, 0.239529, 0.246752, 0.234012}
{0.341865, 0.074496, 0.276058, 0.307582,
 0.421559, 0.151422, 0.264108,  0.16291} 


1 0.9716193045343606
{0.288102, 0.200043, 0.276123, 0.235732,
 0.280123, 0.239242, 0.247096, 0.233538}
{0.532714, 0.243667, 0.117042, 0.106577,
 0.441178,  0.15839, 0.232869, 0.167563} 


1 0.44129698966278125
{0.288053, 0.204876, 0.272026, 0.235045,
 0.282806, 0.239062, 0.244546, 0.233586}
{0.319772,  0.18413,  0.35972, 0.136378,
 0.437506, 0.159587, 0.235537,  0.16737} 


1 0.2081186809550614
{0.286277, 0.208162, 0.272221,  0.23334,
 0.283956,   0.2389, 0.242886, 0.234257}
{0.190871, 0.084223, 0.476953, 0.247954,
 0.440229, 0.154178, 0.229277, 0.176316} 


1 0.8675109700953383
{0.287467, 0.206932, 0.272397, 0.233204,
 0.283573, 0.238814, 0.243632, 0.233981}
{0.339066, 0.070045, 0.443961, 0.146929,
 0.442366, 0.150027, 0.234247, 0.173361} 


1 0.7227159416591608
{0.289444, 0.205736, 0.273123, 0.231696,
 0.283983, 0.237847, 0.243732, 0.234437}
{0.292829, 0.193723,  0.10757, 0.405878,
 0.445655, 0.152583, 0.226865, 0.174897} 


1 0.8092989826602544
{0.291668, 0.204428, 0.272691, 0.231214,
 0.283512,  0.23817, 0.244558,  0.23376}
{0.205666,  0.07729, 0.281155, 0.435889,
 0.457817, 0.147655, 0.220012, 0.174516} 


1 1.02016099007238
{0.293449, 0.200351, 0.274621, 0.231579,
 0.284193, 0.237351, 0.244587, 0.233869}
{0.466844,  0.19285, 0.128708, 0.211598,
 0.462868,  0.14461, 0.219175, 0.173347} 


1 0.2283450506220268
{ 0.29282, 0.200197, 0.274317, 0.232667,
 0.284688,   0.2367, 0.244423, 0.234189}
{0.352767, 0.150882, 0.286935, 0.209416,
 0.465671, 0.145028, 0.217073, 0.172228} 


1 0.1205292234730992
{0.288052, 0.201606, 0.276643, 0.233699,
 0.284032, 0.236854, 0.244814,   0.2343}
{0.418575, 0.196736, 0.226368, 0.158321,
 0.455748, 0.149102, 0.219558, 0.175592} 


1 0.06935716303071492
{0.287085, 0.201188, 0.277162, 0.234565,
 0.284308, 0.236789, 0.244662, 0.234241}
{0.431496, 0.242252, 0.129873,  0.19638,
  0.44072, 0.163948, 0.217643, 0.177689} 


1 0.2555078105645884
{0.289842, 0.200347, 0.275452, 0.234359,
 0.283944,  0.23809, 0.245008, 0.232959}
{0.393713, 0.127059, 0.207611, 0.271617,
 0.442872, 0.160114, 0.222362, 0.174652} 


1 0.173402741167662
{0.291739, 0.199213, 0.274857, 0.234191,
 0.283972, 0.238386, 0.244704, 0.232938}
{0.453523, 0.114979, 0.238751, 0.192747,
 0.439518,  0.17201, 0.224712,  0.16376} 


1 0.11781953550813702
{0.287864, 0.197021, 0.276288, 0.238827,
 0.283625, 0.239314, 0.244435, 0.232626}
{0.652165, 0.119299, 0.166756, 0.061779,
 0.435294, 0.170719, 0.225963, 0.168024} 


1 0.5485366019668172
{0.289583, 0.195561, 0.276739, 0.238118,
 0.283224, 0.240315,  0.24441, 0.232051}
{0.441446, 0.209657, 0.160874, 0.188022,
 0.437529, 0.170165, 0.221617, 0.170689} 


1 0.14066994278544956
{0.290766, 0.194171, 0.277386, 0.237677,
 0.283409, 0.238964, 0.245092, 0.232534}
{0.340266, 0.137249,  0.30649, 0.215996,
 0.438505, 0.166263, 0.226255, 0.168977} 


1 0.1572065144984729
{0.294161, 0.193227, 0.277952,  0.23466,
 0.283938, 0.239222, 0.245532, 0.231308}
{0.457897, 0.208441,  0.15952, 0.174142,
 0.446058, 0.162004, 0.216601, 0.175337} 


1 0.12294156547150724
{0.296042, 0.188422,  0.27985, 0.235685,
 0.284197, 0.238367, 0.245633, 0.231804}
{0.502225, 0.130071, 0.267487, 0.100218,
  0.45187, 0.158904, 0.210753, 0.178473} 


1 0.26467584158673707
{0.299461, 0.185492, 0.276712, 0.238336,
 0.284048,  0.23851, 0.246295, 0.231147}
{0.551956, 0.160081, 0.104688, 0.183274,
 0.454662, 0.166768, 0.199549, 0.179021} 


1 0.25928192120470506
{0.295497, 0.183812,  0.28289, 0.237801,
 0.283689, 0.238781, 0.247118, 0.230411}
{0.571641, 0.178773, 0.156997, 0.092589,
 0.462106, 0.169102,  0.19272, 0.176073} 


1 0.25950079296779865
{0.297752, 0.182931, 0.283964, 0.235354,
 0.283516, 0.239064, 0.247232, 0.230189}
{0.366717, 0.196746, 0.279679, 0.156858,
  0.47133, 0.172878, 0.191908, 0.163884} 


1 0.15751319177018125
{0.296893, 0.183001, 0.282369, 0.237737,
 0.282485, 0.239573, 0.247664, 0.230279}
{0.390667, 0.173731, 0.189047, 0.246555,
 0.482971, 0.181933, 0.168639, 0.166457} 


1 0.2077324776166417
{0.298127, 0.181436, 0.284001, 0.236436,
  0.28258, 0.239447, 0.247701, 0.230272}
{0.377682, 0.288437, 0.115234, 0.218647,
  0.47584, 0.191279, 0.171876, 0.161005} 


1 0.3400216187932374
{0.295302, 0.181337, 0.286133, 0.237228,
 0.282615, 0.239054, 0.248134, 0.230197}
{0.275446, 0.374289, 0.177253, 0.173012,
 0.488739, 0.170524, 0.179359, 0.161377} 


1 0.6941900624316502
{0.294878, 0.179391, 0.284208, 0.241523,
 0.281339, 0.239916, 0.248987, 0.229757}
{0.396341, 0.156891, 0.109745, 0.337023,
 0.464935, 0.165936, 0.170278, 0.198851} 


1 0.36588481297892594
{0.294514, 0.181805, 0.284759, 0.238922,
 0.280207, 0.239704, 0.249244, 0.230845}
{ 0.44515,  0.14111, 0.141509, 0.272231,
  0.47722, 0.168747, 0.153711, 0.200322} 


1 0.1496110481988679
{0.295516, 0.183577, 0.281633, 0.239274,
 0.279939, 0.240105, 0.249302, 0.230655}
{0.429185, 0.148947, 0.136799, 0.285069,
 0.455284, 0.180596, 0.164164, 0.199956} 


1 0.23886823295803755
{0.293846, 0.183109, 0.280483, 0.242563,
 0.280449, 0.237261, 0.250448, 0.231842}
{0.464778, 0.235653, 0.162058, 0.137511,
 0.456407, 0.172453, 0.173306, 0.197834} 


1 0.16004170959559622
{0.293397, 0.182854, 0.281327, 0.242421,
 0.278094, 0.238074, 0.252476, 0.231356}
{0.566543, 0.133371,  0.15929, 0.140797,
 0.468098, 0.175742, 0.156215, 0.199945} 


1 0.5005534995966444
{0.292484, 0.181608, 0.282515, 0.243393,
 0.278116, 0.238085, 0.252231, 0.231568}
{0.392309, 0.118644, 0.301981, 0.187066,
 0.476546, 0.171906, 0.153014, 0.198534} 


1 0.3682359182818083
{0.291568, 0.182188, 0.281814, 0.244431,
 0.278419, 0.238512, 0.252188, 0.230881}
{0.449748, 0.150737, 0.177047, 0.222468,
 0.474543, 0.174343, 0.152815, 0.198298} 


1 0.07849749412060288
{0.294447, 0.185404,  0.28079, 0.239359,
 0.278301, 0.238214, 0.253218, 0.230267}
{0.554479, 0.191263, 0.142422, 0.111836,
 0.438157, 0.209212, 0.147009, 0.205623} 


1 0.33047061739295763
{0.294875,  0.18412, 0.280995,  0.24001,
 0.279021, 0.238396, 0.253138, 0.229445}
{ 0.26344, 0.311799, 0.161749, 0.263012,
 0.433326, 0.209138, 0.141128, 0.216409} 


1 0.2693379668033948
{0.294887, 0.184617, 0.280968, 0.239527,
 0.278861, 0.238069, 0.253144, 0.229926}
{0.410049, 0.266345, 0.195834, 0.127772,
 0.435633, 0.208156, 0.142338, 0.213873} 


1 0.28642197349816867
{0.292349, 0.187291, 0.281931, 0.238429,
 0.280593, 0.237154, 0.252833, 0.229419}
{ 0.38714, 0.271733, 0.149543, 0.191584,
 0.432065, 0.207244, 0.139913, 0.220778} 


1 0.24416304976135833
{0.293479, 0.187583, 0.281882, 0.237056,
 0.281723, 0.236093, 0.252779, 0.229405}
{0.509679, 0.114743,  0.09615, 0.279428,
 0.428812, 0.204971, 0.173411, 0.192806} 


1 0.4131936558181287
{0.289314, 0.187924, 0.284576, 0.238186,
  0.28163, 0.236129, 0.253053, 0.229188}
{0.311784, 0.410143, 0.169367, 0.108706,
 0.443156, 0.186972, 0.174583, 0.195289} 


1 0.6199485539484232
{0.287767, 0.188905, 0.285007, 0.238321,
 0.281934, 0.236165, 0.252971, 0.228929}
{0.491305, 0.139715, 0.239131,  0.12985,
 0.448395, 0.179543, 0.174728, 0.197334} 


1 0.20458401266697218
{0.289616, 0.188396, 0.284869,  0.23712,
 0.281904, 0.235092, 0.253317, 0.229687}
{0.391191, 0.250229, 0.185132, 0.173447,
 0.482813, 0.168645, 0.161586, 0.186957} 


1 0.15124844903988238
{0.291253, 0.187814, 0.288687, 0.232246,
 0.281631, 0.235093, 0.253605, 0.229671}
{0.323168, 0.173785, 0.240834, 0.262213,
  0.47711, 0.161167, 0.178467, 0.183255} 


1 0.258208476218943
{0.290778, 0.186798, 0.291289, 0.231135,
 0.281151, 0.235057, 0.254381, 0.229411}
{0.560382, 0.110896, 0.083825, 0.244898,
 0.475831, 0.161079, 0.176322, 0.186767} 


1 0.398986870677291
{0.288285, 0.190551, 0.292772, 0.228392,
 0.281134,   0.2348, 0.255078, 0.228989}
{0.314977, 0.278742, 0.242874, 0.163407,
 0.476947, 0.158905,  0.18073, 0.183418} 


1 0.3364538023094493
{0.289686, 0.191939, 0.288574,   0.2298,
 0.281477, 0.233464, 0.255381, 0.229678}
{0.571896,  0.10877, 0.191839, 0.127494,
 0.472599, 0.156452, 0.187874, 0.183075} 


1 0.1704340874979716
{ 0.29026, 0.195008, 0.285935, 0.228798,
 0.281055, 0.233169,  0.25636, 0.229416}
{0.319869, 0.205519, 0.276451, 0.198162,
 0.465167, 0.153634, 0.186826, 0.194372} 


1 0.28906633355034794
{0.288664, 0.193234, 0.287005, 0.231096,
 0.281972, 0.234423, 0.255841, 0.227764}
{0.439595, 0.076184, 0.291357, 0.192863,
 0.476231, 0.157403, 0.187055, 0.179311} 


1 0.3907802310473228
{0.287645,  0.19362, 0.288388, 0.230346,
 0.282027, 0.234679, 0.255228, 0.228067}
{0.467895, 0.175841, 0.205816, 0.150448,
 0.481394, 0.159183, 0.193735, 0.165687} 


1 0.19941980133641143
