beatus : 1189 documents
 0.192213, 0.380122, 0.258879, 0.168786} 


1 0.6387247960563067
{0.328395, 0.206504, 0.224958, 0.240143,
 0.264253, 0.268972, 0.235348, 0.231427}
{0.238933, 0.366553,  0.25466, 0.139854,
 0.194707, 0.375624, 0.262432, 0.167237} 


1 0.2039334156194727
{ 0.32377, 0.201524, 0.224206,   0.2505,
 0.264321, 0.269468, 0.235501,  0.23071}
{0.111602, 0.483365, 0.288918, 0.116115,
 0.195186, 0.375177, 0.261607,  0.16803} 


1 0.34404982362548114
{0.317717, 0.199125, 0.224905, 0.258253,
 0.264337, 0.268909, 0.234888, 0.231865}
{0.112701, 0.364641, 0.353451, 0.169207,
 0.193586, 0.377715, 0.258659,  0.17004} 


1 0.47265355323619856
{0.323763, 0.190178,  0.23607, 0.249989,
 0.264464, 0.270539, 0.234643, 0.230355}
{0.110263, 0.442742, 0.278507, 0.168487,
 0.191522, 0.378871, 0.256811, 0.172796} 


1 0.26760369069150736
{0.273774, 0.239084, 0.238702,  0.24844,
 0.262619, 0.269703, 0.233883, 0.233794}
{0.272396, 0.351688, 0.261065, 0.114852,
 0.189559, 0.385612,  0.26418, 0.160649} 


1 0.41025369840391074
{0.293077, 0.224255, 0.228278, 0.254389,
 0.263122, 0.268766, 0.233807, 0.234305}
{0.283929, 0.254048,  0.38684, 0.075183,
 0.190424,  0.38439, 0.261475, 0.163712} 


1 0.599261378385185
{0.291347, 0.221777,  0.21032, 0.276557,
 0.262131, 0.268994, 0.234215,  0.23466}
{0.224676, 0.354658, 0.264167, 0.156498,
 0.195676, 0.378315, 0.264036, 0.161973} 


1 0.18016456734218794
{0.276467,  0.22445, 0.216586, 0.282497,
 0.261105, 0.269907, 0.232648,  0.23634}
{0.219207, 0.411499, 0.261618, 0.107677,
 0.194047,  0.37954, 0.264728, 0.161685} 


1 0.18273344556639484
{0.253882, 0.228945, 0.199977, 0.317196,
 0.261541, 0.267547, 0.233681, 0.237231}
{0.164073,  0.53015, 0.189525, 0.116251,
 0.194666, 0.378443, 0.264919, 0.161972} 


1 0.46427633671963653
{0.244879, 0.231207, 0.201469, 0.322445,
 0.260102, 0.269649, 0.235129, 0.235121}
{0.278187, 0.355905, 0.264001, 0.101908,
 0.199823, 0.382061, 0.252778, 0.165338} 


1 0.6786033524972263
{0.247341,  0.23854, 0.209108, 0.305011,
 0.260333, 0.269569, 0.235853, 0.234245}
{0.165446, 0.460757, 0.139231, 0.234567,
 0.203786, 0.384381, 0.248507, 0.163326} 


1 0.7295270884234772
{0.247549,  0.24439, 0.214191,  0.29387,
 0.263283, 0.271628, 0.228555, 0.236535}
{0.249298, 0.195777, 0.202988, 0.351936,
  0.20798, 0.378403, 0.249091, 0.164527} 


1 0.6909387588565763
{0.247063, 0.254162, 0.190318, 0.308458,
 0.262583, 0.271296, 0.229426, 0.236695}
{0.234989, 0.397347, 0.272178, 0.095486,
 0.213712, 0.381202, 0.243787, 0.161299} 


1 0.26053654346827165
{0.242839, 0.269656, 0.190361, 0.297144,
 0.264892, 0.271136, 0.228773,   0.2352}
{0.297166, 0.447762, 0.139483, 0.115589,
 0.205743, 0.381628, 0.244331, 0.168298} 


1 0.3818492946388372
{0.231208, 0.275252, 0.190533, 0.303007,
 0.264045, 0.271765, 0.228466, 0.235725}
{0.251483, 0.389859, 0.241161, 0.117498,
 0.202537, 0.379315, 0.252367, 0.165781} 


1 0.19594704073426797
{0.221513, 0.285784, 0.190159, 0.302544,
 0.266251,  0.27091, 0.228085, 0.234754}
{0.249636, 0.372423, 0.281346, 0.096595,
 0.202393, 0.376072, 0.250765,  0.17077} 


1 0.2686278019522527
{0.215873,  0.27343, 0.193239, 0.317458,
 0.265337, 0.270436, 0.229701, 0.234526}
{0.166747, 0.410759, 0.264723, 0.157771,
 0.196681, 0.376794, 0.258154, 0.168371} 


1 0.14173411663824362
{0.217466,   0.2819, 0.173228, 0.327406,
 0.264799,  0.27134, 0.230184, 0.233677}
{0.302963, 0.443868, 0.170411, 0.082759,
  0.20011, 0.378247, 0.260893,  0.16075} 


1 0.5251712697289166
{ 0.24705, 0.263905, 0.164988, 0.324056,
 0.264552, 0.270422, 0.231291, 0.233735}
{0.339237, 0.232728, 0.271808, 0.156227,
 0.201054, 0.384254, 0.250169, 0.164522} 


1 0.5479061108707446
{0.240033,  0.26211,  0.16867, 0.329186,
 0.264641, 0.267155, 0.234012, 0.234192}
{0.152597, 0.379828, 0.266611, 0.200963,
 0.199948, 0.380575, 0.258065, 0.161411} 


1 0.2486763785996388
{0.275969, 0.243709, 0.159639, 0.320683,
 0.263967, 0.266823, 0.235716, 0.233494}
{0.214733, 0.415218,  0.19629,  0.17376,
 0.196247, 0.385967, 0.259102, 0.158684} 


1 0.2462246486248756
{0.252947,  0.27083, 0.150936, 0.325287,
 0.263575, 0.266963, 0.235493, 0.233968}
{0.129843, 0.415244,  0.30246, 0.152454,
 0.190851,  0.38923, 0.259087, 0.160832} 


1 0.3440166164773448
{0.246959, 0.280135, 0.149678, 0.323228,
  0.26434, 0.264742, 0.236912, 0.234006}
{0.208021,  0.27085, 0.279508, 0.241621,
 0.195974, 0.391541, 0.259673, 0.152812} 


1 0.36319936352397353
{ 0.24288, 0.278865, 0.146294, 0.331961,
 0.262769, 0.266043,   0.2365, 0.234687}
{0.147754, 0.418118, 0.345257, 0.088871,
 0.205187, 0.384259,  0.26054, 0.150014} 


1 0.4264349488092202
{0.248956, 0.299973, 0.138839, 0.312233,
 0.261558, 0.265355, 0.239411, 0.233677}
{0.206457, 0.174063, 0.385701,  0.23378,
 0.201728, 0.385279, 0.261797, 0.151196} 


1 0.7079196913589492
{0.229184, 0.294867, 0.146041, 0.329908,
 0.260718, 0.263925,  0.24152, 0.233837}
{  0.1511, 0.594848, 0.175477, 0.078574,
 0.203113, 0.384647, 0.262375, 0.149866} 


1 0.6450767076894454
{0.236925, 0.287942, 0.141413, 0.333721,
 0.259574,  0.26296, 0.242303, 0.235163}
{0.135896, 0.545669, 0.215021, 0.103413,
 0.206534, 0.382886, 0.263386, 0.147194} 


1 0.7075415426967511
{0.249587,  0.27953, 0.137999, 0.332883,
 0.260056,  0.26264, 0.238612, 0.238692}
{0.162977, 0.468994,  0.23106, 0.136969,
  0.20673, 0.374359, 0.268202,  0.15071} 


1 0.3015681508841425
{0.279303, 0.256446, 0.135602, 0.328649,
 0.259981, 0.262574, 0.238812, 0.238634}
{ 0.22516, 0.480786, 0.149282, 0.144772,
 0.211193, 0.370103, 0.267579, 0.151125} 


1 0.44652315219597194
{0.261869, 0.257882, 0.163273, 0.316977,
 0.261249, 0.259141, 0.239529, 0.240082}
{0.180545, 0.300272, 0.348042, 0.171141,
 0.210975, 0.375597, 0.263949, 0.149478} 


1 0.39449991717384436
{0.249888, 0.271784, 0.166452, 0.311875,
 0.260388, 0.258968, 0.240723, 0.239921}
{0.218696, 0.438255, 0.225558, 0.117491,
 0.218061,  0.37829, 0.263999,  0.13965} 


1 0.2160685999567033
{0.231604, 0.285191, 0.163887, 0.319318,
 0.262661, 0.258444, 0.240376, 0.238519}
{0.249011, 0.359659, 0.275443, 0.115887,
 0.221048, 0.375344, 0.267293, 0.136315} 


1 0.19658032678658924
{0.233847, 0.295901, 0.170206, 0.300047,
 0.261946, 0.258225, 0.241703, 0.238126}
{0.184665, 0.432371, 0.250218, 0.132746,
 0.222505, 0.372029, 0.265786,  0.13968} 


1 0.3876901317984419
{0.246382, 0.294116, 0.163769, 0.295732,
 0.264703, 0.255421, 0.241466, 0.238409}
{0.154838,  0.38919, 0.257934, 0.198038,
 0.222391, 0.358456, 0.275588, 0.143565} 


1 0.28641753408021847
{0.235619, 0.311035, 0.167679, 0.285667,
 0.264428, 0.254932, 0.241627, 0.239013}
{0.344932, 0.254034, 0.265688, 0.135347,
 0.220135,  0.35833, 0.283284,  0.13825} 


1 0.30027720588694706
{0.238856, 0.299285, 0.165925, 0.295933,
 0.264509, 0.253454,  0.24231, 0.239728}
{0.211307, 0.410967, 0.205934, 0.171791,
 0.219574, 0.359692, 0.282325,  0.13841} 


1 0.2210564622729888
{0.235172, 0.298766, 0.175085, 0.290977,
 0.264197, 0.252033, 0.244417, 0.239354}
{0.191837, 0.473239, 0.202383,  0.13254,
 0.212265, 0.365309, 0.288403, 0.134023} 


1 0.21612801007864624
{0.236688, 0.288796, 0.189557, 0.284959,
 0.263614, 0.251684, 0.245461, 0.239241}
{0.117174, 0.505937, 0.279311, 0.097579,
 0.212351, 0.365012, 0.289045, 0.133592} 


1 0.3246939451085656
{0.212022, 0.304612, 0.196259, 0.287107,
 0.264407, 0.252737,  0.24608, 0.236776}
{0.223584, 0.315662,   0.3448, 0.115954,
  0.19881,  0.35903, 0.276444, 0.165716} 


1 0.18869011951247563
{0.205297,  0.28742, 0.224693,  0.28259,
 0.264287,  0.25469, 0.245653,  0.23537}
{  0.1185, 0.535092, 0.158632, 0.187776,
 0.196234, 0.356693, 0.289838, 0.157235} 


1 0.7205001581102479
{0.205262, 0.284321, 0.229242, 0.281175,
 0.263383, 0.254382, 0.247708, 0.234528}
{0.203779, 0.281607, 0.363428, 0.151186,
  0.19462, 0.354894, 0.286112, 0.164374} 


1 0.3707546114423734
{0.194594, 0.259113, 0.244771, 0.301523,
 0.264911, 0.255099, 0.244373, 0.235617}
{0.105207, 0.470953, 0.282651, 0.141189,
  0.19021, 0.355963, 0.292828,    0.161} 


1 0.6821320839966869
{0.215217, 0.252575, 0.236057, 0.296152,
 0.264571, 0.254732,  0.24475, 0.235947}
{0.147371, 0.344823, 0.302383, 0.205423,
 0.191262, 0.355765, 0.292193, 0.160781} 


1 0.1350979953565478
{0.231829, 0.241563, 0.230642, 0.295966,
  0.26525, 0.255036, 0.244521, 0.235192}
{0.264605, 0.174511, 0.365441, 0.195443,
 0.198589, 0.345313, 0.286463, 0.169634} 


1 0.4226919554649372
{ 0.23729, 0.239667, 0.228297, 0.294746,
 0.262357, 0.257991,  0.24423, 0.235422}
{0.308408, 0.277268, 0.206756, 0.207568,
 0.198814, 0.347811, 0.284179, 0.169196} 


1 0.5865091871391054
{0.228524, 0.265379, 0.212824, 0.293273,
 0.262597,  0.25798, 0.244385, 0.235038}
{0.168899, 0.332407, 0.273483, 0.225211,
 0.198756, 0.348112,   0.2839, 0.169232} 


1 0.3274659189154095
{0.211713, 0.261548,  0.24253, 0.284209,
 0.260632, 0.258606, 0.246266, 0.234496}
{0.108968, 0.418783, 0.323525, 0.148724,
 0.195723, 0.362133, 0.279118, 0.163026} 


1 0.3123893386568066
{0.205593, 0.249142, 0.259915, 0.285349,
 0.259751, 0.259368, 0.245067, 0.235814}
{0.138091, 0.447883, 0.307152, 0.106874,
 0.195817, 0.366992, 0.278771,  0.15842} 


1 0.2564187321763384
{ 0.19697, 0.258904, 0.253068, 0.291058,
 0.258657, 0.262616, 0.244709, 0.234019}
{ 0.13837, 0.348471, 0.418194, 0.094965,
 0.197084, 0.367095, 0.274106, 0.161715} 


1 0.5936157024663007
{0.208211, 0.270465, 0.228149, 0.293174,
 0.259148, 0.262422, 0.244171, 0.234258}
{0.088889, 0.639543, 0.101611, 0.169957,
 0.203205, 0.366904,  0.27253,  0.15736} 


1 0.9944085282675936
{0.195125,  0.27209, 0.232681, 0.300105,
 0.259571, 0.260542, 0.246445, 0.233442}
{0.196442, 0.290526, 0.352712,  0.16032,
 0.207779, 0.365144,  0.27079, 0.156287} 


1 0.2607906134120088
{  0.1987, 0.272751, 0.219464, 0.309085,
 0.256847, 0.260885, 0.249015, 0.233254}
{0.245723, 0.282935, 0.381683, 0.089659,
 0.208395, 0.364108, 0.267807,  0.15969} 


1 0.3918636316929286
{0.187884, 0.275951, 0.202726, 0.333439,
 0.258757, 0.261418,  0.24839, 0.231435}
{0.179456,  0.39389, 0.262693,  0.16396,
 0.209623, 0.367687, 0.259403, 0.163286} 


1 0.22407626091448984
{0.186991, 0.283899, 0.204585, 0.324524,
 0.258524, 0.261723,  0.24822, 0.231534}
{0.389288, 0.197821, 0.212447, 0.200445,
 0.210973, 0.366893, 0.259423,  0.16271} 


1 0.6318189468655762
{0.229206, 0.263577, 0.183037, 0.324179,
 0.259226, 0.261007, 0.248918, 0.230849}
{0.224571, 0.302958, 0.283189, 0.189282,
  0.21188,  0.37208, 0.256799, 0.159242} 


1 0.3348001819239493
{  0.2265, 0.259568, 0.189867, 0.324065,
 0.258551, 0.260587, 0.249572, 0.231291}
{0.250774, 0.268138, 0.262412, 0.218676,
 0.221505, 0.369957, 0.255623, 0.152915} 


1 0.3640705998887235
{0.225436, 0.257669, 0.203116,  0.31378,
 0.257572, 0.259309, 0.248619,   0.2345}
{0.394725, 0.245262, 0.243715, 0.116298,
  0.21739, 0.373924, 0.252127, 0.156559} 


1 0.4992586812106245
{0.222494, 0.249337, 0.205052, 0.323118,
 0.257581, 0.259594, 0.248531, 0.234294}
{0.164315, 0.454076, 0.182011, 0.199598,
 0.224313,  0.38091, 0.237825, 0.156952} 


1 0.3365094396948479
{0.222621, 0.250043, 0.210651, 0.316685,
 0.257574, 0.259917, 0.250925, 0.231584}
{0.228316, 0.282658, 0.325717,  0.16331,
 0.225571, 0.383864, 0.241152, 0.149413} 


1 0.27409683670155083
{0.221988, 0.260118, 0.199487, 0.318407,
 0.257287, 0.260438, 0.249374, 0.232901}
{ 0.19559, 0.453562, 0.145887,  0.20496,
 0.222133, 0.398026, 0.237577, 0.142265} 


1 0.5309065970625584
{0.224607, 0.260312, 0.191413, 0.323667,
 0.256773, 0.260326,  0.25043, 0.232471}
{0.257904, 0.546096,    0.117,    0.079,
 0.226377, 0.395498, 0.231968, 0.146156} 


1 0.5711288340031205
{0.211592,  0.27621, 0.166173, 0.346025,
 0.257147, 0.262199, 0.248912, 0.231742}
{0.239465, 0.332755, 0.287659, 0.140121,
 0.228915, 0.394018, 0.230277,  0.14679} 


1 0.6131709193910608
{0.220207, 0.284701, 0.170022, 0.325069,
  0.25802, 0.261202, 0.249002, 0.231776}
{0.241077, 0.470716, 0.201773, 0.086434,
 0.233451, 0.387337, 0.235522,  0.14369} 


1 1.1770273627606511
{0.216237, 0.274182, 0.180358, 0.329223,
 0.258641, 0.263471, 0.246536, 0.231352}
{0.233453, 0.494096, 0.159425, 0.113026,
 0.231471,  0.38891, 0.243828, 0.135791} 


1 0.2668016039265276
{0.201577,  0.26472, 0.181206, 0.352497,
 0.266314, 0.258839, 0.244703, 0.230144}
{0.144333, 0.412816, 0.355364, 0.087487,
  0.23302, 0.380149,    0.239, 0.147831} 


1 0.5003050386535999
{0.193963, 0.280397, 0.157133, 0.368507,
 0.266663, 0.258594,  0.24481, 0.229933}
{0.209117, 0.438198, 0.173231, 0.179454,
 0.234052, 0.381763, 0.238301, 0.145883} 


1 0.4105134523061722
{0.200786, 0.284998, 0.161383, 0.352833,
 0.264792, 0.260039, 0.244193, 0.230976}
{ 0.29531, 0.359711, 0.203031, 0.141948,
 0.231038, 0.381732, 0.238086, 0.149144} 


1 0.2962350203622238
{0.212606,  0.27681, 0.161336, 0.349248,
 0.264389, 0.257425,  0.24416, 0.234026}
{0.225131, 0.362186, 0.188471, 0.224211,
 0.231097, 0.383282, 0.232994, 0.152627} 


1 0.33971907867470486
{  0.2162,  0.26792, 0.167338, 0.348542,
 0.264091, 0.256831, 0.244162, 0.234915}
{0.305514, 0.421712,  0.16524, 0.107534,
 0.231627, 0.381527, 0.233271, 0.153575} 


1 0.4001980297560412
{0.195653,   0.2832, 0.167848,   0.3533,
 0.263973, 0.256098, 0.245894, 0.234035}
{0.244863, 0.468312, 0.120685,  0.16614,
 0.225729, 0.386292,  0.23394, 0.154039} 


1 0.43891484834221217
{0.195025, 0.292313, 0.172844, 0.339818,
 0.262776, 0.258852,  0.24539, 0.232982}
{0.195012, 0.314703,   0.2596, 0.230686,
  0.22264, 0.380814, 0.243775, 0.152771} 


1 0.30183200814121586
{0.191304, 0.277803, 0.187674, 0.343219,
 0.262866, 0.258679,  0.24534, 0.233114}
{0.275381, 0.308872, 0.289519, 0.126228,
 0.220724, 0.381029,  0.24391, 0.154338} 


1 0.28529694010344486
{0.183375, 0.269815, 0.192578, 0.354232,
 0.262644, 0.262141, 0.244031, 0.231184}
{0.231054, 0.356374, 0.271046, 0.141526,
  0.22139, 0.370315, 0.251397, 0.156898} 


1 0.2021530465891748
{0.188621, 0.279557, 0.194859, 0.336963,
 0.261586, 0.263049, 0.243686, 0.231679}
{0.317918, 0.526418, 0.068311, 0.087353,
 0.216898, 0.367777, 0.259638, 0.155686} 


1 1.2147195576757142
{0.194165, 0.266079, 0.199481, 0.340275,
 0.262169, 0.261037, 0.244584,  0.23221}
{0.334571, 0.240541, 0.320736, 0.104152,
 0.205641, 0.374098, 0.262896, 0.157365} 


1 0.639084324218336
{ 0.19705, 0.285175, 0.189028, 0.328747,
 0.264371, 0.258934, 0.243313, 0.233381}
{0.107522, 0.306822, 0.477999, 0.107656,
 0.212205, 0.372883, 0.259863, 0.155049} 


1 0.6158871383848523
{ 0.18705, 0.291349, 0.190336, 0.331265,
 0.264807, 0.259532, 0.243759, 0.231902}
{ 0.24221, 0.416073, 0.230577,  0.11114,
  0.21527, 0.371912, 0.259286, 0.153532} 


1 0.34849683875724363
{0.187367,   0.2865, 0.184507, 0.341626,
 0.265324, 0.258804, 0.245232,  0.23064}
{0.135249, 0.536707, 0.171412, 0.156632,
 0.217445, 0.375905, 0.253544, 0.153106} 


1 0.5035409869465745
{0.166484,  0.31939, 0.192867,  0.32126,
  0.26698, 0.257696, 0.244951, 0.230372}
{0.230363, 0.374227,  0.26668,  0.12873,
 0.225159, 0.365107, 0.258593, 0.151141} 


1 0.2583014576479642
{0.163973, 0.330914, 0.197892, 0.307221,
 0.268163, 0.255778, 0.247363, 0.228696}
{0.229906, 0.329452, 0.256867, 0.183775,
 0.223669,  0.36952, 0.256205, 0.150605} 


1 0.2973940748649177
{0.163773, 0.330079, 0.198105, 0.308043,
 0.267757, 0.256229, 0.247381, 0.228634}
{0.304736, 0.350351, 0.171833,  0.17308,
 0.223871, 0.367605,  0.25822, 0.150304} 


1 0.4060593863972005
{0.170066, 0.294406, 0.206167, 0.329361,
 0.268647, 0.255669, 0.246464,  0.22922}
{0.186052, 0.328923,  0.37266, 0.112365,
 0.219085, 0.361859, 0.265154, 0.153901} 


1 0.32348811014075346
{0.167198, 0.275561, 0.213487, 0.343754,
 0.268739, 0.254709, 0.246852,   0.2297}
{0.201401,  0.45963, 0.170226, 0.168742,
 0.221762, 0.356507, 0.269456, 0.152275} 


1 0.5095881192064519
{0.171586, 0.273708, 0.214602, 0.340104,
 0.269183, 0.255374, 0.246525, 0.228918}
{ 0.11643, 0.509606, 0.306309, 0.067655,
 0.223619, 0.348425, 0.275621, 0.152335} 


1 0.8488719898365357
{0.170968, 0.268741, 0.218956, 0.341335,
 0.271348, 0.254374,  0.24423, 0.230049}
{0.201614,  0.42746,  0.20403, 0.166895,
  0.23141, 0.360744, 0.250181, 0.157665} 


1 0.2986725671148541
{0.177209, 0.275652, 0.198836, 0.348304,
 0.272076,  0.25385, 0.244238, 0.229837}
{0.214548, 0.503642, 0.119315, 0.162495,
 0.229482, 0.364508, 0.244016, 0.161994} 


1 0.48606251604635425
{0.169289, 0.276697, 0.200275, 0.353739,
 0.271082, 0.250008, 0.248524, 0.230386}
{0.172994, 0.367335, 0.283407, 0.176265,
   0.2308, 0.358023, 0.244285, 0.166893} 


1 0.34830725678595464
{0.160948, 0.277433, 0.197706, 0.363913,
 0.271897, 0.250524, 0.246472, 0.231107}
{0.158013,  0.27955,  0.37595, 0.186486,
 0.229113, 0.341895, 0.254166, 0.174826} 


1 0.4656141176769922
{0.161821, 0.286422, 0.193923, 0.357834,
  0.27056, 0.251611, 0.247603, 0.230226}
{0.116714, 0.293021, 0.373263, 0.217001,
 0.233175, 0.338538, 0.252824, 0.175463} 


1 0.6133530105156086
{0.158964, 0.289716, 0.201971,  0.34935,
 0.269585, 0.251402, 0.247695, 0.231318}
{0.167839, 0.317555, 0.280078, 0.234528,
 0.228416,  0.33698, 0.255108, 0.179497} 


1 0.3788379531391886
{0.143491, 0.296321, 0.202479, 0.357708,
 0.269402, 0.251579, 0.248615, 0.230404}
{0.199618, 0.362173, 0.277979,  0.16023,
 0.224742, 0.336371, 0.259874, 0.179012} 


1 0.3450160943830033
{0.137193, 0.276238, 0.215754, 0.370815,
 0.269484, 0.251088, 0.248135, 0.231293}
{0.192485, 0.503181, 0.190826, 0.113508,
 0.222175, 0.336073, 0.259375, 0.182377} 


1 0.5933007056659029
{0.133181, 0.251635, 0.222754, 0.392431,
 0.270911,  0.25111, 0.247842, 0.230137}
{0.241966, 0.506941, 0.127381, 0.123712,
 0.227883, 0.347025, 0.246418, 0.178673} 


1 0.7375108703676019
{0.135465, 0.259478,  0.21431, 0.390748,
 0.269931, 0.250245, 0.250565,  0.22926}
{0.150672, 0.422179, 0.132929,  0.29422,
 0.220987, 0.358785, 0.245809,  0.17442} 


1 1.117046415801064
{ 0.14606, 0.252894, 0.220941, 0.380105,
 0.269685, 0.250465,  0.25108,  0.22877}
{0.142269, 0.481824, 0.184835, 0.191071,
 0.221069, 0.360053, 0.245543, 0.173335} 


1 0.5108013444453398
{0.170059, 0.248795, 0.197739, 0.383407,
 0.269812, 0.251044, 0.250622, 0.228522}
{0.181572, 0.270489, 0.367471, 0.180468,
 0.223638, 0.359373, 0.247164, 0.169825} 


1 0.8905709572086207
{0.180808, 0.246462,  0.19706,  0.37567,
  0.26979, 0.250242, 0.252246, 0.227721}
{ 0.23567, 0.388047,  0.21403, 0.162252,
 0.218143, 0.355389, 0.249285, 0.177183} 


1 0.3113605746575494
{0.187593, 0.249053, 0.187739, 0.375615,
 0.268322,  0.24954, 0.251619, 0.230519}
{0.197833, 0.423377, 0.108741, 0.270049,
 0.215601, 0.365134, 0.242839, 0.176426} 


1 0.8524393201904144
{0.185944, 0.253828, 0.187695, 0.372534,
 0.266278, 0.249926, 0.251994, 0.231801}
{0.405739, 0.274413, 0.106942, 0.212907,
  0.20689, 0.386805, 0.236113, 0.170193} 


1 0.8599647477144201
{0.192895, 0.256245, 0.191397, 0.359463,
 0.263864, 0.252262, 0.251324,  0.23255}
{0.111124, 0.396501, 0.347975,   0.1444,
 0.223675, 0.377099, 0.237304, 0.161921} 


1 0.7040988125587122
{ 0.20374, 0.217029,  0.19538, 0.383851,
 0.263508, 0.250211, 0.252972, 0.233309}
{0.222323,   0.4671, 0.175791, 0.134786,
 0.224161, 0.374888, 0.236488, 0.164462} 


1 0.2962689513354072
{ 0.19674, 0.251198, 0.177801, 0.374262,
 0.263917, 0.251607,  0.25244, 0.232036}
{0.178401, 0.348807, 0.265787, 0.207005,
 0.226383, 0.368493,  0.24273, 0.162394} 


1 0.41055745249686365
{ 0.20234, 0.248516, 0.173066, 0.376078,
 0.263378, 0.250121,  0.25386, 0.232641}
{0.111488, 0.395806, 0.240911, 0.251795,
 0.228082, 0.361553, 0.244823, 0.165542} 


1 0.688738065870823
{0.209982, 0.256575,  0.17205, 0.361392,
 0.261944, 0.250745,  0.25573, 0.231581}
{0.113302, 0.433221, 0.138442, 0.315035,
 0.221572, 0.356593, 0.258782, 0.163053} 


1 0.8455833023642982
{0.212373, 0.250817, 0.163041, 0.373768,
 0.256273,  0.25414, 0.256292, 0.233295}
{0.084509, 0.348759, 0.475718, 0.091013,
 0.226758, 0.355367, 0.257937, 0.159938} 


1 0.9629910629582419
{0.210162, 0.254048, 0.167024, 0.368766,
 0.256786, 0.253813, 0.257195, 0.232206}
{ 0.25989, 0.292359, 0.228479, 0.219271,
 0.225481, 0.359577, 0.254695, 0.160247} 


1 0.33200801292051385
{ 0.20641, 0.255838, 0.163662,  0.37409,
 0.258429, 0.253354, 0.256806, 0.231411}
{0.282359, 0.340984, 0.203049, 0.173607,
 0.231833,  0.35839, 0.250613, 0.159164} 


1 0.33555182981999576
{0.205125, 0.254615, 0.168516, 0.371744,
 0.259541,  0.25257, 0.255639,  0.23225}
{0.200469, 0.516332, 0.184537, 0.098662,
 0.233635, 0.355601, 0.255468, 0.155295} 


1 0.4605216149986714
{ 0.20475, 0.257178, 0.172362,  0.36571,
 0.261423, 0.247947, 0.257445, 0.233184}
{0.295473, 0.340736, 0.205402, 0.158389,
 0.236772, 0.358125,   0.2504, 0.154703} 


1 0.4220474833535908
{0.202556, 0.256376, 0.178949, 0.362119,
 0.260885, 0.247941, 0.257243, 0.233931}
{0.198547, 0.394191, 0.323021,  0.08424,
 0.239804, 0.351738, 0.256224, 0.152233} 


1 0.44826017663410456
{0.210436, 0.276187, 0.169241, 0.344136,
 0.259712, 0.249463, 0.257218, 0.233606}
{0.198376, 0.316536, 0.334328,  0.15076,
 0.248299, 0.368536, 0.228579, 0.154586} 


1 0.35245549440126206
{0.213761, 0.275975, 0.162038, 0.348226,
  0.25985, 0.249719, 0.256344, 0.234087}
{  0.4063, 0.354183, 0.137533, 0.101984,
 0.238933, 0.379411, 0.229894, 0.151761} 


1 0.7137999394129174
{0.217779, 0.275682, 0.163507, 0.343032,
 0.255301, 0.247762, 0.255364, 0.241573}
{ 0.14363, 0.373688,  0.41378, 0.068902,
 0.232233, 0.379748, 0.242284, 0.145736} 


1 0.7262392721207152
{0.214157, 0.268051, 0.173608, 0.344184,
 0.254357, 0.247514, 0.256911, 0.241219}
{0.134038, 0.232651, 0.252008, 0.381302,
 0.224217, 0.385718, 0.243938, 0.146128} 


1 0.9961044809176378
{0.216509, 0.262236, 0.173937, 0.347319,
 0.252375, 0.248063, 0.257244, 0.242318}
{0.252797, 0.602874, 0.086053, 0.058277,
 0.227733, 0.384517, 0.244675, 0.143074} 


1 1.0537755203441561
{0.212514, 0.262157, 0.177857, 0.347472,
 0.253992, 0.246753, 0.257167, 0.242087}
{0.258708, 0.367445, 0.212472, 0.161375,
  0.22388, 0.387722, 0.241682, 0.146717} 


1 0.19618890282632861
{0.207704, 0.248361, 0.174009, 0.369926,
 0.252866,  0.24811, 0.257668, 0.241357}
{0.291493,  0.40852, 0.165708,  0.13428,
 0.222517, 0.385964, 0.244536, 0.146983} 


1 0.4129655664870372
{   0.199, 0.233646, 0.181378, 0.385977,
 0.252893, 0.248481, 0.256693, 0.241933}
{0.198658, 0.394914,  0.27256, 0.133869,
  0.22755, 0.383961, 0.242694, 0.145795} 


1 0.239521301393891
{0.209645, 0.242699, 0.186586,  0.36107,
 0.253077, 0.248741, 0.256416, 0.241766}
{0.273714, 0.450235, 0.202435, 0.073616,
 0.232207, 0.385424, 0.240046, 0.142323} 


1 0.39175826606745423
{0.211197, 0.248734, 0.177095, 0.362975,
 0.249938, 0.248887, 0.258312, 0.242863}
{ 0.32055, 0.254832, 0.262451, 0.162167,
 0.232516, 0.385901, 0.237931, 0.143652} 


1 0.3218004041941893
{0.209109, 0.249313, 0.177953, 0.363625,
 0.248577, 0.250557, 0.257951, 0.242916}
{0.171215, 0.503282, 0.239967, 0.085536,
 0.236793, 0.391919, 0.230869, 0.140418} 


1 0.36947712488067136
{0.203921, 0.249819, 0.193604, 0.352656,
 0.248761, 0.249196, 0.255883,  0.24616}
{0.309535, 0.426237, 0.136344, 0.127884,
 0.241456, 0.386636, 0.232811, 0.139098} 


