simplex : 865 documents
 0.220944, 0.266773, 0.273442, 0.238841}
{0.365442, 0.291623, 0.197689, 0.145246,
 0.301531, 0.235504, 0.246562, 0.216404} 


1 0.25374104531434993
{0.209591, 0.227946,  0.28014, 0.282323,
 0.218955, 0.274271, 0.269922, 0.236852}
{0.293255, 0.250403, 0.161393,  0.29495,
 0.304613, 0.234863, 0.242107, 0.218416} 


1 0.199172657631286
{0.202456, 0.230715,  0.28587, 0.280958,
 0.217646, 0.274145, 0.271268, 0.236941}
{ 0.46216, 0.150739, 0.350853, 0.036248,
 0.305347, 0.229528, 0.245518, 0.219607} 


1 1.6810405345916402
{0.196176, 0.229904,  0.30113,  0.27279,
   0.2195, 0.274332, 0.267127, 0.239041}
{0.191826, 0.237332,  0.42787, 0.142972,
 0.298312, 0.223918, 0.234886, 0.242884} 


1 0.647966748186126
{0.190535, 0.229821, 0.306418, 0.273226,
 0.220135, 0.271553, 0.266398, 0.241914}
{0.216463,  0.18018, 0.259066, 0.344292,
 0.307821, 0.219197, 0.233596, 0.239386} 


1 0.20017176509504647
{0.200901, 0.233756, 0.314772, 0.250571,
 0.219867, 0.270758, 0.265786, 0.243589}
{0.175684, 0.169259,  0.30822, 0.346837,
 0.314692,  0.21224, 0.231602, 0.241467} 


1 0.4054738063076358
{0.208474, 0.241015, 0.287482, 0.263029,
 0.220147, 0.271007, 0.265542, 0.243303}
{0.264405, 0.049727, 0.414405, 0.271463,
 0.304231, 0.212641, 0.234603, 0.248525} 


1 1.139438998664665
{0.209279,  0.26113, 0.280307, 0.249283,
 0.218396,  0.27156, 0.266182, 0.243862}
{0.326597,  0.20551, 0.176795, 0.291098,
  0.30239, 0.210242, 0.235545, 0.251823} 


1 0.3035201556030391
{ 0.20516,    0.281, 0.284827, 0.229014,
  0.21801, 0.275838, 0.263152,    0.243}
{0.236321, 0.329793,  0.22103, 0.212856,
  0.30099, 0.209208, 0.237337, 0.252465} 


1 0.18284627389796032
{0.205482, 0.265813, 0.283963, 0.244742,
 0.218123, 0.276865, 0.264281, 0.240731}
{0.501365, 0.115622, 0.171992, 0.211021,
 0.306386, 0.227509, 0.214739, 0.251367} 


1 0.37551457174920205
{0.210189, 0.274369, 0.255872,  0.25957,
 0.218754, 0.276795, 0.263802, 0.240649}
{0.212648, 0.328763, 0.133731, 0.324858,
 0.310148, 0.228357, 0.217476,  0.24402} 


1 0.4588530327295226
{0.200835, 0.288753, 0.258528, 0.251884,
  0.21882, 0.278646, 0.264259, 0.238275}
{0.283404, 0.185123, 0.204752, 0.326721,
  0.30798,  0.23655, 0.209222, 0.246248} 


1 0.09571470257734314
{0.154639, 0.275989, 0.287948, 0.281425,
   0.2175, 0.279317, 0.266286, 0.236898}
{ 0.31718, 0.175686, 0.349067, 0.158068,
  0.30527, 0.236983,  0.21387, 0.243876} 


1 0.4143388186223394
{0.156658, 0.324937, 0.243808, 0.274596,
 0.216976, 0.278033, 0.267437, 0.237553}
{0.281286, 0.170275, 0.173059,  0.37538,
 0.288838, 0.249441, 0.210824, 0.250898} 


1 0.2615809077726607
{0.155641, 0.315189, 0.262734, 0.266436,
 0.216968, 0.278041, 0.267247, 0.237744}
{0.255317, 0.180681, 0.188661, 0.375341,
 0.292174,  0.24049, 0.215058, 0.252277} 


1 0.21567099422088457
{0.153804, 0.306507, 0.267153, 0.272536,
 0.222048, 0.278541, 0.261681,  0.23773}
{0.302919, 0.095494, 0.355792, 0.245795,
 0.291144, 0.242242,  0.21177, 0.254844} 


1 0.7936082741162644
{ 0.17416, 0.286858, 0.267187, 0.271795,
 0.222018, 0.278996, 0.261026,  0.23796}
{0.170859,  0.09837, 0.572489, 0.158282,
 0.290363, 0.238762, 0.213258, 0.257617} 


1 1.162835466288962
{0.155857,  0.28605,  0.28346, 0.274633,
 0.223264, 0.277259, 0.259991, 0.239487}
{0.153845, 0.368945, 0.173904, 0.303305,
 0.297957, 0.235363, 0.207935, 0.258745} 


1 0.47333137696596334
{0.158266, 0.299539, 0.281676, 0.260518,
  0.22366, 0.277781, 0.258583, 0.239976}
{0.231248, 0.185956, 0.212367, 0.370429,
 0.297706, 0.226264,  0.19763,   0.2784} 


1 0.18793292590632843
{0.178529, 0.269062, 0.291267, 0.261142,
 0.223675, 0.277232, 0.259683,  0.23941}
{0.392052, 0.223902, 0.145743, 0.238304,
 0.290564, 0.230473, 0.199288, 0.279674} 


1 0.19748567987752552
{0.161656, 0.307073, 0.275618, 0.255653,
 0.224145, 0.277661, 0.258008, 0.240186}
{0.272817, 0.243423, 0.319815, 0.163945,
 0.290693, 0.228864,  0.20007, 0.280372} 


1 0.4182127292909207
{0.164571, 0.324919, 0.261272, 0.249238,
 0.223662, 0.278602, 0.258616, 0.239119}
{0.230737, 0.270375, 0.181823, 0.317065,
 0.296447, 0.235627, 0.191259, 0.276667} 


1 0.2149517303521847
{0.149607,  0.33448, 0.254708, 0.261205,
 0.223933,   0.2771, 0.257917,  0.24105}
{0.270442, 0.134701, 0.271101, 0.323755,
 0.295258, 0.231379, 0.187026, 0.286337} 


1 0.3933321385033317
{0.148118, 0.339465, 0.250573, 0.261843,
 0.224945, 0.275514, 0.258461,  0.24108}
{0.420344, 0.113758, 0.182699, 0.283198,
 0.301541, 0.228877, 0.184909, 0.284673} 


1 0.5052918277075447
{0.169191, 0.340824, 0.234872, 0.255113,
  0.22834, 0.275447,  0.25579, 0.240424}
{0.273619, 0.360607, 0.154956, 0.210818,
 0.301672, 0.239544, 0.178902, 0.279881} 


1 0.32740530190475065
{0.145568, 0.304859, 0.275685, 0.273888,
 0.227947, 0.275371, 0.255343, 0.241338}
{0.314029, 0.148702, 0.261211, 0.276058,
 0.301876, 0.243572, 0.180409, 0.274142} 


1 0.49271244086754773
{0.147488,  0.29933, 0.272935, 0.280247,
 0.227887,  0.27544, 0.255475, 0.241197}
{0.345194,  0.35608, 0.127456, 0.171271,
 0.296703, 0.244595, 0.185893, 0.272809} 


1 1.0802317513258655
{ 0.14413, 0.286679, 0.274165, 0.295025,
  0.22781, 0.274874,  0.25587, 0.241446}
{0.254681, 0.402889, 0.119173, 0.223256,
 0.329598, 0.232728, 0.173003, 0.264671} 


1 0.5220560990482543
{0.159213, 0.303828, 0.251181, 0.285777,
 0.227643, 0.275182, 0.256016, 0.241159}
{ 0.36854, 0.238859, 0.136574, 0.256027,
 0.332273, 0.236231, 0.166788, 0.264708} 


1 0.21170269190938926
{0.167475, 0.309331, 0.235434,  0.28776,
 0.227869, 0.275059, 0.254759, 0.242313}
{0.402806, 0.132942, 0.176596, 0.287657,
 0.336331, 0.228519,  0.16233, 0.272819} 


1 0.30674823302014464
{0.168086, 0.303201, 0.243286, 0.285428,
 0.226486, 0.276898, 0.253822, 0.242793}
{0.299317, 0.428807, 0.115338, 0.156537,
 0.335049, 0.232936, 0.165311, 0.266705} 


1 0.5478459479771934
{0.173272, 0.343504, 0.218555, 0.264669,
 0.226987, 0.276573, 0.254137, 0.242303}
{0.342037,  0.22212, 0.174728, 0.261116,
 0.342197, 0.243119, 0.159434,  0.25525} 


1 0.16593381930844595
{ 0.18818, 0.327882, 0.243824, 0.240115,
 0.225706, 0.283228, 0.248768, 0.242298}
{0.268192, 0.391216, 0.173032,  0.16756,
 0.329303,  0.25046, 0.157037,   0.2632} 


1 0.4217743324571831
{0.195707, 0.298825, 0.264793, 0.240676,
 0.226741, 0.281066, 0.250104, 0.242089}
{0.326371, 0.282428, 0.169241, 0.221961,
 0.334266, 0.252803, 0.151057, 0.261873} 


1 0.04177381736024222
{0.190717, 0.297878, 0.260537, 0.250867,
  0.22338, 0.282894, 0.250027, 0.243699}
{0.328406, 0.319586, 0.142334, 0.209673,
 0.333688, 0.255459, 0.153621, 0.257232} 


1 0.0760167799815287
{0.197549, 0.295739, 0.223971, 0.282741,
 0.221953, 0.283681, 0.250675, 0.243691}
{0.318118, 0.280634, 0.115986, 0.285263,
 0.332224,  0.26215, 0.153084, 0.252541} 


1 0.11978292588012135
{0.192259, 0.312047, 0.215275, 0.280419,
 0.224123, 0.279691,  0.25108, 0.245106}
{0.351924, 0.190247, 0.154182, 0.303648,
 0.326835, 0.256925, 0.149921, 0.266318} 


1 0.10456067463156805
{0.199192, 0.323254, 0.224379, 0.253175,
 0.223993, 0.280113, 0.251252, 0.244643}
{0.482397, 0.178094, 0.090344, 0.249164,
 0.326827, 0.264518,  0.14783, 0.260824} 


1 0.3475838032747357
{0.190955, 0.319414, 0.242174, 0.247456,
 0.223608, 0.281096, 0.250884, 0.244412}
{0.319356, 0.258497, 0.121296,  0.30085,
 0.326189, 0.266082, 0.138777, 0.268952} 


1 0.03953305364999139
{ 0.16492, 0.327481, 0.257927, 0.249671,
 0.224169, 0.280995, 0.250691, 0.244145}
{0.337504, 0.268073,  0.21264, 0.181783,
 0.329704, 0.246811, 0.151974,  0.27151} 


1 0.28283168565092676
{0.160037,  0.34363, 0.262902, 0.233431,
 0.223322, 0.279696, 0.254339, 0.242643}
{0.296563, 0.174547, 0.246516, 0.282374,
 0.335063, 0.233602, 0.155507, 0.275828} 


1 0.40051870955523483
{ 0.17792, 0.338585,  0.24609, 0.237404,
 0.222851, 0.279652, 0.255229, 0.242268}
{0.374289, 0.231452, 0.130091, 0.264167,
  0.32177, 0.239371, 0.155564, 0.283295} 


1 0.09807564697011101
{0.176423, 0.326234, 0.257608, 0.239735,
 0.219276,  0.28135, 0.255674,   0.2437}
{0.247845, 0.267816, 0.294449,  0.18989,
 0.316814, 0.242622, 0.156166, 0.284398} 


1 0.40542963013429667
{0.177666, 0.331023, 0.259865, 0.231446,
 0.221488, 0.276704, 0.257757, 0.244051}
{0.346969, 0.243064, 0.176857,  0.23311,
 0.321755,  0.24876, 0.161428, 0.268057} 


1 0.1325145750920547
{0.224132, 0.293524,  0.26545, 0.216895,
   0.2204, 0.277639, 0.258909, 0.243052}
{0.263844, 0.284176, 0.272881, 0.179099,
 0.314759, 0.250829, 0.162291, 0.272121} 


1 0.3021134537780537
{0.216873,   0.2953, 0.286364, 0.201463,
 0.219123, 0.278421, 0.259152, 0.243304}
{0.340855, 0.281389, 0.149674, 0.228082,
 0.305214, 0.258247, 0.167006, 0.269533} 


1 0.08643704173858044
{0.221652, 0.295452,  0.28715, 0.195747,
 0.220424, 0.278267, 0.259265, 0.242044}
{0.269922, 0.175646, 0.161628, 0.392804,
 0.296595, 0.263106, 0.166364, 0.273936} 


1 0.2314225486686458
{0.242794, 0.324397, 0.235473, 0.197335,
 0.221997, 0.277671, 0.257682,  0.24265}
{ 0.25146,  0.44153, 0.171534, 0.135476,
 0.303784, 0.271706, 0.166463, 0.258047} 


1 0.47585434000354393
{0.248944, 0.320546, 0.212859, 0.217651,
   0.2244, 0.279221, 0.253375, 0.243003}
{0.376892, 0.186588, 0.214255, 0.222265,
 0.309326,  0.26476,  0.16373, 0.262184} 


1 0.21310333269687715
{0.215968, 0.402839, 0.191363, 0.189831,
 0.225352, 0.280095,  0.25118, 0.243373}
{0.269289, 0.314714, 0.193133, 0.222864,
  0.31339, 0.257465, 0.164775,  0.26437} 


1 0.2193515190306827
{ 0.22766, 0.401601, 0.199245, 0.171494,
 0.224505, 0.280178, 0.252196, 0.243121}
{ 0.28983, 0.253272, 0.234814, 0.222083,
 0.327702, 0.244001,  0.16595, 0.262346} 


1 0.25850277347704903
{ 0.19852, 0.406389, 0.212374, 0.182717,
 0.223531, 0.280269,  0.25164, 0.244561}
{0.429821,  0.27926, 0.152843, 0.138076,
 0.329714, 0.241637, 0.174756, 0.253892} 


1 0.39887302657520357
{0.187227, 0.417132, 0.220903, 0.174739,
 0.222531, 0.280736, 0.252914, 0.243819}
{0.370403,  0.17462, 0.176511, 0.278466,
 0.325263, 0.249833, 0.173546, 0.251359} 


1 0.25420272770929087
{0.206514, 0.393646, 0.224838, 0.175002,
 0.221957, 0.283309, 0.249659, 0.245075}
{0.427656, 0.222548, 0.193597, 0.156199,
 0.314796, 0.260258, 0.177524, 0.247422} 


1 0.31668285300627447
{0.199897, 0.406183, 0.212688, 0.181231,
 0.222656, 0.284968, 0.247734, 0.244642}
{0.385413, 0.228699, 0.143477, 0.242411,
  0.30918, 0.268225, 0.174525,  0.24807} 


1 0.22172326795493094
{0.195849, 0.395294, 0.229385, 0.179473,
 0.222527, 0.285358, 0.248057, 0.244058}
{0.263758, 0.202935, 0.254491, 0.278815,
 0.307981, 0.268037, 0.177553, 0.246429} 


1 0.8194991236456365
{0.184868, 0.386788, 0.253622, 0.174722,
 0.221399, 0.285581, 0.247615, 0.245405}
{0.637634, 0.162741, 0.065216,  0.13441,
 0.309001,  0.26536, 0.180732, 0.244907} 


1 1.0128418593400033
{0.191469, 0.350738, 0.272124,  0.18567,
 0.222549, 0.285462, 0.247327, 0.244662}
{0.164144, 0.392694, 0.217647, 0.225516,
 0.303857, 0.261531, 0.184621, 0.249991} 


1 0.4251378341244267
{0.184629, 0.355902, 0.272399, 0.187069,
 0.223794, 0.285462, 0.246885,  0.24386}
{0.211245, 0.383342, 0.179157, 0.226255,
 0.304161, 0.255508, 0.168628, 0.271703} 


1 0.31005337363305735
{0.201889, 0.364624, 0.240453, 0.193034,
 0.223148, 0.284279, 0.249861, 0.242712}
{0.256237, 0.158765, 0.143508,  0.44149,
  0.30948, 0.261676, 0.166336, 0.262508} 


1 0.6196460282578566
{0.195981, 0.360256, 0.234629, 0.209133,
 0.226007, 0.285066, 0.246473, 0.242453}
{0.314259, 0.423578, 0.137102,  0.12506,
 0.310602, 0.265517, 0.160094, 0.263786} 


1 0.4909230626369052
{0.211278, 0.352955, 0.222752, 0.213016,
 0.225915, 0.285576, 0.247339,  0.24117}
{ 0.22692, 0.277837, 0.296138, 0.199106,
 0.307185, 0.260492, 0.161829, 0.270494} 


1 0.3718169836891621
{0.216673, 0.361002, 0.207459, 0.214866,
 0.224171, 0.286376, 0.246469, 0.242985}
{0.318913,  0.31719, 0.090657,  0.27324,
 0.306042, 0.276686, 0.151191, 0.266081} 


1 0.2857294509281881
{0.231281, 0.353934, 0.204425,  0.21036,
 0.223982, 0.286443, 0.245431, 0.244145}
{0.289507, 0.228634, 0.140658, 0.341202,
 0.293584, 0.270008, 0.158235, 0.278173} 


1 0.12935490373230488
{0.242452, 0.305666, 0.220723,  0.23116,
 0.223238, 0.288829, 0.246278, 0.241655}
{0.212254, 0.397404, 0.176964, 0.213378,
 0.295778, 0.265226, 0.158329, 0.280668} 


1 0.3191490156027214
{0.238296,  0.31075, 0.221682, 0.229272,
 0.223383, 0.290418, 0.246795, 0.239405}
{0.358569, 0.185868, 0.154153, 0.301411,
 0.294473,  0.25836, 0.156469, 0.290698} 


1 0.25428136072197755
{ 0.22282, 0.323366, 0.226771, 0.227043,
 0.221635, 0.289075, 0.249611, 0.239679}
{0.278664, 0.166721, 0.232376,  0.32224,
  0.28996, 0.253229, 0.160047, 0.296763} 


1 0.3279455426961162
{0.217543, 0.324734, 0.229126, 0.228596,
 0.222662, 0.288874, 0.248327, 0.240137}
{ 0.51718, 0.162787, 0.113005, 0.207027,
 0.293227, 0.255842, 0.160251,  0.29068} 


1 0.5180319266952826
{0.250398, 0.310403, 0.219041, 0.220158,
 0.222926, 0.291438, 0.247969, 0.237667}
{0.398293, 0.198386, 0.192466, 0.210855,
 0.294485, 0.243351, 0.164954,  0.29721} 


1 0.29125077093267904
{0.250617, 0.283804, 0.209029,  0.25655,
 0.222423, 0.292385, 0.246379, 0.238813}
{0.450743, 0.235208, 0.102029,  0.21202,
 0.297853, 0.219221, 0.177301, 0.305624} 


1 0.46950183956510627
{0.225696, 0.284895,  0.21875, 0.270659,
 0.224177, 0.293282,  0.24377, 0.238772}
{0.402194, 0.307347, 0.127474, 0.162986,
 0.300656, 0.209487, 0.180653, 0.309204} 


1 0.6763275185650209
{0.219768,  0.27254, 0.240501,  0.26719,
 0.224099, 0.292016, 0.244379, 0.239505}
{0.189705, 0.288144, 0.177389, 0.344763,
 0.300041, 0.215713,  0.17393, 0.310316} 


1 0.25390453991973605
{0.221078, 0.279106, 0.235801, 0.264015,
 0.223126, 0.291721, 0.245061, 0.240092}
{0.243112, 0.123884, 0.268308, 0.364696,
 0.304662, 0.218022, 0.177091, 0.300225} 


1 0.3531413788887135
{ 0.21864,  0.26111, 0.239861, 0.280388,
 0.221736, 0.288213, 0.246279, 0.243772}
{0.225832,  0.27126, 0.127032, 0.375877,
 0.303784, 0.220989, 0.179279, 0.295948} 


1 0.2155838381550968
{0.216117, 0.270084, 0.242637, 0.271162,
 0.221302, 0.288331, 0.246243, 0.244124}
{0.289426, 0.273605,  0.19408, 0.242889,
 0.315991, 0.214435, 0.177446, 0.292128} 


1 0.21964347770794046
{0.225308, 0.270969, 0.239378, 0.264344,
 0.217735, 0.297579, 0.242223, 0.242463}
{0.231242,  0.19086, 0.247165, 0.330733,
 0.311818, 0.217036, 0.178493, 0.292653} 


1 0.3555485955054442
{0.231842, 0.264324, 0.229353, 0.274481,
  0.21725, 0.305561, 0.234055, 0.243134}
{0.295219, 0.198584, 0.225384, 0.280814,
 0.308808,  0.21547, 0.188225, 0.287497} 


1 0.13051902579737257
{0.227664, 0.248308, 0.227998, 0.296031,
  0.21852, 0.305546, 0.233699, 0.242235}
{0.195059,  0.14852,  0.19545, 0.460971,
 0.308926, 0.213141, 0.188645, 0.289288} 


1 0.32296216125806576
{0.224468, 0.244609,   0.2215, 0.309423,
 0.218957, 0.303766, 0.237612, 0.239664}
{ 0.36768, 0.180411, 0.176281, 0.275628,
 0.303055,  0.22814, 0.177759, 0.291045} 


1 0.13200199076304425
{0.221524,  0.24221,  0.21901, 0.317256,
 0.219228, 0.302007, 0.238341, 0.240425}
{0.212275, 0.357099, 0.139912, 0.290715,
 0.300412, 0.225901, 0.178728, 0.294959} 


1 0.29640537168358083
{0.204787,   0.2547, 0.212359, 0.328154,
 0.216351, 0.303005, 0.240376, 0.240268}
{0.207664,  0.21971, 0.220381, 0.352245,
 0.267724, 0.231527, 0.183327, 0.317422} 


1 0.17421755492103283
{ 0.21004, 0.233688, 0.224988, 0.331284,
 0.218257, 0.299242, 0.239214, 0.243288}
{0.287993, 0.154429,  0.11524, 0.442337,
 0.268305, 0.235923, 0.181079, 0.314693} 


1 0.589116685510711
{0.181539,  0.24234, 0.219988, 0.356132,
 0.220791, 0.297001, 0.238229, 0.243979}
{0.379821, 0.160231, 0.075542, 0.384406,
 0.268671, 0.233951, 0.180437, 0.316941} 


1 0.9396542692524923
{0.197186, 0.265764, 0.252335, 0.284714,
  0.21947, 0.297077, 0.237742,  0.24571}
{0.185107, 0.123774, 0.462326, 0.228793,
 0.268692, 0.230582, 0.182094, 0.318631} 


1 1.2095915916368056
{0.185028, 0.249467, 0.237416, 0.328089,
 0.220355, 0.296175, 0.236829, 0.246641}
{0.434162, 0.245826,  0.13333, 0.186682,
 0.260765, 0.237029, 0.195047, 0.307159} 


1 0.5903404796695719
{0.187195, 0.245986, 0.244564, 0.322255,
 0.219341, 0.301962,  0.23472, 0.243978}
{0.274711, 0.208623, 0.095352, 0.421314,
 0.264652, 0.236053, 0.196648, 0.302646} 


1 0.4512196439454016
{ 0.20061, 0.243042,  0.23821, 0.318138,
 0.220374, 0.303366, 0.233468, 0.242792}
{0.219726, 0.197496, 0.159655, 0.423123,
 0.270597, 0.244247, 0.194218, 0.290938} 


1 0.20010805407757806
{0.206619, 0.238858, 0.248744, 0.305779,
 0.219609, 0.304259, 0.233635, 0.242496}
{0.228676, 0.181262, 0.189197, 0.400866,
 0.287358, 0.234516, 0.196059, 0.282067} 


1 0.20516608313121382
{0.210347, 0.242607, 0.249969, 0.297076,
 0.218922, 0.306238, 0.230545, 0.244295}
{0.466797, 0.172361, 0.142335, 0.218508,
 0.288698, 0.233139, 0.196682, 0.281481} 


1 0.43065245016170745
{0.201748,  0.28811, 0.224388, 0.285754,
 0.220654, 0.306117, 0.227877, 0.245352}
{0.186356, 0.336201,  0.13883, 0.338614,
 0.283769, 0.238764,  0.18974, 0.287727} 


1 0.22213281382022498
{0.231744,   0.2861,  0.21898, 0.263175,
 0.220512, 0.305361, 0.227996, 0.246131}
{ 0.28487, 0.143135, 0.388475,  0.18352,
 0.282342,   0.2494, 0.186081, 0.282178} 


1 0.5433776586827322
{0.226842, 0.296262, 0.211179, 0.265716,
 0.219013, 0.305878, 0.228188, 0.246921}
{0.205235, 0.186348, 0.274758, 0.333659,
 0.276393, 0.251811,  0.19539, 0.276406} 


1 0.2209071765288564
{0.235256, 0.283153, 0.208179, 0.273412,
 0.221353, 0.303687, 0.227957, 0.247003}
{0.209198, 0.224139, 0.232538, 0.334125,
 0.267162, 0.245882, 0.211411, 0.275545} 


1 0.1384433647438351
{0.236775, 0.292753, 0.204454, 0.266018,
 0.223269, 0.307042, 0.225221, 0.244468}
{0.396944, 0.141636, 0.210583, 0.250837,
  0.26906, 0.254186, 0.201946, 0.274808} 


1 0.3482922078538434
{0.245107, 0.304053, 0.213083, 0.237757,
 0.223251,  0.30427, 0.224264, 0.248215}
{0.302649, 0.223942, 0.192029,  0.28138,
 0.263117, 0.251919,  0.21683, 0.268135} 


1 0.052967195118371675
{0.256148,  0.30925, 0.206172,  0.22843,
 0.223125, 0.305627, 0.223525, 0.247723}
{0.275734, 0.311947, 0.210081, 0.202238,
 0.269172, 0.253311, 0.220854, 0.256663} 


1 0.23376403729291217
{0.238801, 0.324162, 0.210679, 0.226359,
 0.223378, 0.307034,  0.22035, 0.249239}
{ 0.20239, 0.182392, 0.261217, 0.354002,
 0.268365, 0.254724, 0.221584, 0.255327} 


1 0.2129681097811949
{ 0.23098, 0.318598, 0.221693,  0.22873,
 0.223441, 0.307652,  0.21984, 0.249068}
{0.302862, 0.316709, 0.217117, 0.163311,
 0.279002, 0.253286, 0.217253, 0.250459} 


1 0.1831042435484765
{0.219426, 0.318063, 0.227448, 0.235063,
 0.226132, 0.304794, 0.221651, 0.247423}
{0.256892, 0.267562, 0.240883, 0.234662,
  0.27865,  0.25744, 0.216497, 0.247412} 


1 0.044705254119403334
{0.232316, 0.305738, 0.224901, 0.237045,
 0.225451, 0.303931,  0.21837, 0.252247}
{0.392578, 0.231596, 0.173868, 0.201958,
 0.271728,   0.2645, 0.207775, 0.255997} 


1 0.31079312147765686
{0.246967, 0.284554, 0.218048, 0.250431,
 0.226274, 0.304986, 0.213583, 0.255157}
{0.146227, 0.291511,  0.28435, 0.277912,
 0.279627, 0.259299, 0.212096, 0.248978} 


1 0.3249291346736931
{0.236401,  0.28702, 0.228122, 0.248457,
 0.228144, 0.302398, 0.212904, 0.256554}
{0.363761, 0.306233, 0.170325, 0.159681,
 0.275518, 0.257879, 0.215589, 0.251014} 


1 0.39031429387633654
{0.243318, 0.279784, 0.226235, 0.250663,
 0.227337, 0.302181, 0.212431, 0.258051}
{ 0.31463,  0.31264, 0.182154, 0.190576,
 0.280005, 0.255274, 0.219788, 0.244933} 


1 0.13824054169972755
{0.234757, 0.293696, 0.196444, 0.275102,
  0.22727, 0.301343, 0.213055, 0.258331}
{0.200973, 0.279423, 0.181037, 0.338568,
 0.288341, 0.249343, 0.219124, 0.243192} 


1 0.5302006633384019
{0.242414, 0.293264, 0.197791, 0.266531,
 0.225675, 0.300822, 0.216387, 0.257116}
{0.272635, 0.302129, 0.222496,  0.20274,
 0.290331, 0.250083, 0.219495, 0.240091} 


1 0.2606857033610967
{0.248762, 0.291353, 0.201515, 0.258371,
 0.227743, 0.299363, 0.215909, 0.256985}
{0.243957, 0.361597, 0.169076,  0.22537,
 0.298516, 0.251451, 0.211683,  0.23835} 


1 0.18416008623027216
{0.273821, 0.258214, 0.187105,  0.28086,
 0.228018, 0.299609,  0.21531, 0.257063}
{0.170536, 0.349343, 0.159465, 0.320655,
   0.2989, 0.248283, 0.207672, 0.245145} 


1 0.3561470587756184
{0.250347, 0.259017,   0.1999, 0.290735,
 0.229407,  0.29944, 0.216374, 0.254778}
{0.358456, 0.178684, 0.198842, 0.264018,
  0.29532, 0.253053, 0.206858, 0.244769} 


1 0.43511110158010136
{0.251222, 0.247654, 0.203543, 0.297581,
  0.22965, 0.300484, 0.215673, 0.254194}
{0.315473, 0.310299, 0.176756, 0.197473,
 0.299615, 0.250049,  0.20361, 0.246726} 


1 0.14015383747277385
{0.235267, 0.231284, 0.208744, 0.324705,
 0.228011, 0.300782, 0.215438, 0.255769}
{0.338165, 0.216197, 0.222119, 0.223519,
 0.306285, 0.250851, 0.205158, 0.237705} 


1 0.11390379768487693
{0.221708, 0.284992, 0.193779, 0.299521,
    0.223, 0.303275, 0.215983, 0.257741}
{0.387256, 0.193078, 0.250539, 0.169127,
 0.310602, 0.257812,  0.20122, 0.230366} 


1 0.2410687729177453
{0.224154, 0.325166, 0.197166, 0.253514,
  0.22203, 0.305985, 0.215325,  0.25666}
{0.304796, 0.327157,  0.19829, 0.169757,
 0.305403, 0.261849, 0.199828, 0.232921} 


1 0.1312537234233665
{0.264827, 0.298507, 0.186276,  0.25039,
 0.225275, 0.303819, 0.215096,  0.25581}
{0.352582,  0.29574, 0.138596, 0.213082,
 0.306094, 0.252383, 0.213868, 0.227654} 


1 0.19017945120936902
{0.227465, 0.303331, 0.203733, 0.265471,
 0.225524, 0.305678, 0.212805, 0.255993}
{0.251396, 0.228838, 0.130817,  0.38895,
 0.309022, 0.250631, 0.213974, 0.226374} 


1 0.3115889419234677
{0.251162, 0.297181, 0.206071, 0.245586,
 0.226284, 0.306477, 0.213337, 0.253902}
{0.402264, 0.148093,  0.20566, 0.243983,
 0.313337, 0.246964, 0.216158,  0.22354} 


1 0.20021369987538418
{ 0.23664, 0.302051, 0.206509, 0.254799,
 0.224631, 0.306489, 0.214659, 0.254222}
{0.273021,  0.34499, 0.136959,  0.24503,
 0.314228, 0.250691, 0.217786, 0.217294} 


1 0.21693502201108628
{0.227674, 0.312886, 0.203986, 0.255454,
 0.224303, 0.307447, 0.213704, 0.254546}
{0.349029, 0.296335, 0.164302, 0.190334,
 0.306986, 0.247112, 0.229476, 0.216427} 


1 0.1316139312431041
{0.174329, 0.315382, 0.224928, 0.285361,
 0.225481, 0.307601, 0.214896, 0.252022}
{0.358484, 0.175527, 0.220803, 0.245186,
 0.305782, 0.246329, 0.231603, 0.216286} 


1 0.15830111855867368
{0.168706, 0.310614, 0.231527, 0.289153,
 0.226302, 0.307178, 0.215297, 0.251223}
{0.308064, 0.379878, 0.209304, 0.102754,
 0.301751, 0.237493, 0.224636, 0.236119} 


1 0.5657576422279975
{0.172733, 0.304312, 0.237444,  0.28551,
 0.228099, 0.305853, 0.217716, 0.248331}
{0.313689, 0.276172, 0.220354, 0.189785,
 0.305213, 0.231336,  0.22005, 0.243402} 


1 0.10895998768761736
{0.179366, 0.299364, 0.235289, 0.285981,
 0.228573, 0.305077, 0.218066, 0.248283}
{0.329802, 0.137903, 0.146427, 0.385867,
 0.303977, 0.227811, 0.225913, 0.242299} 


1 0.4054372337074544
{0.178999,  0.29169, 0.232866, 0.296445,
 0.228561, 0.306148, 0.215806, 0.249485}
{0.528595,  0.09521, 0.182257, 0.193939,
 0.295427, 0.231807, 0.219953, 0.252813} 


1 0.6183797527895982
{0.163749, 0.290606, 0.245279, 0.300366,
  0.22737, 0.305146, 0.217082, 0.250401}
