oportet : 1529 documents
{0.220423, 0.205072, 0.245742, 0.328763,
 0.238604, 0.255429,   0.2675, 0.238467}
{ 0.43089, 0.189388, 0.143913,  0.23581,
 0.174526,  0.31174, 0.261545, 0.252189} 


1 1.0162876817297346
{0.209694, 0.204649, 0.252551, 0.333106,
 0.239294, 0.255062, 0.269128, 0.236516}
{0.117632, 0.470867, 0.217357, 0.194144,
 0.173757, 0.312361, 0.258168, 0.255714} 


1 0.3191182676082306
{0.208047, 0.208108, 0.251158, 0.332687,
 0.238996,  0.25553, 0.268772, 0.236702}
{ 0.12527, 0.369357, 0.150755, 0.354618,
 0.176257, 0.312932,  0.26355, 0.247261} 


1 0.39784092193686316
{0.209341,  0.20788, 0.251803, 0.330976,
 0.240698, 0.252124, 0.269281, 0.237898}
{0.189203, 0.330642, 0.174783, 0.305371,
 0.173778, 0.298119, 0.265761, 0.262341} 


1 0.20546780954038818
{ 0.20925, 0.208819, 0.249852, 0.332079,
 0.240769, 0.252351, 0.268337, 0.238543}
{0.162712, 0.167282, 0.296438, 0.373568,
 0.168889, 0.298227, 0.272737, 0.260147} 


1 0.6983117046710976
{0.208081,  0.21237, 0.249687, 0.329861,
 0.240413, 0.251169, 0.269045, 0.239373}
{0.376672,  0.05617, 0.117867, 0.449292,
 0.163597, 0.301472, 0.273316, 0.261615} 


1 2.2975641735390515
{0.211372, 0.213969, 0.249944, 0.324714,
 0.240422, 0.251712, 0.268357, 0.239509}
{0.276795, 0.294112, 0.271858, 0.157235,
 0.162971, 0.287629, 0.279915, 0.269485} 


1 0.3720193818951025
{0.207475,  0.21926, 0.252081, 0.321184,
 0.240338, 0.251131, 0.268902, 0.239629}
{0.148452, 0.358197, 0.226204, 0.267147,
 0.157549, 0.284786, 0.283806, 0.273859} 


1 0.1843804232281685
{0.209998, 0.215697, 0.252892, 0.321413,
 0.243375, 0.250549, 0.265847, 0.240229}
{0.214191, 0.173596,  0.25838, 0.353833,
  0.15748, 0.284169, 0.282925, 0.275426} 


1 0.2985147261701649
{0.211155, 0.213876,  0.24963, 0.325339,
 0.245096, 0.250178, 0.263438, 0.241288}
{0.147811, 0.215036,  0.37109, 0.266063,
 0.157663, 0.286216, 0.281891,  0.27423} 


1 0.19806536939799618
{0.207121, 0.219018, 0.249347, 0.324513,
  0.24444, 0.249606, 0.263408, 0.242546}
{0.072814, 0.181745,  0.53049, 0.214951,
 0.156238, 0.283445, 0.291352, 0.268965} 


1 0.9229057189356822
{0.210745, 0.206914,  0.25443, 0.327911,
  0.24357, 0.250518, 0.263328, 0.242584}
{0.128298, 0.185529, 0.393828, 0.292346,
 0.152029, 0.283306, 0.291315, 0.273351} 


1 0.2538472560222037
{0.212643, 0.205062, 0.257539, 0.324756,
 0.243028, 0.250355, 0.264038, 0.242579}
{ 0.17341, 0.319212, 0.259938,  0.24744,
 0.153006, 0.286007, 0.284979, 0.276008} 


1 0.1423294080064431
{ 0.21229, 0.203146, 0.258732, 0.325831,
 0.242528, 0.251881, 0.264347, 0.241244}
{0.168616, 0.339052, 0.226908, 0.265424,
 0.156383, 0.281375, 0.284983, 0.277259} 


1 0.1405676543294128
{0.218077, 0.201205, 0.256046, 0.324672,
 0.241515, 0.253239, 0.264244, 0.241002}
{0.112109, 0.282912, 0.502793, 0.102186,
 0.156175, 0.284247, 0.286876, 0.272702} 


1 0.7267853637526598
{0.218668, 0.198956, 0.254484, 0.327892,
  0.24155,   0.2533, 0.264993, 0.240156}
{0.232838, 0.360964, 0.224707, 0.181491,
 0.158868, 0.288566, 0.290309, 0.262257} 


1 0.4176704446330065
{0.219062, 0.199244, 0.255022, 0.326672,
  0.24035,  0.25227, 0.267549,  0.23983}
{0.089135, 0.354264, 0.253627, 0.302974,
 0.154963, 0.291716, 0.292542, 0.260778} 


1 0.41376165121366737
{0.220273, 0.198972, 0.253813, 0.326941,
 0.235969, 0.255213, 0.267328, 0.241489}
{0.086765, 0.269581, 0.358683, 0.284971,
 0.148555,   0.2952,  0.29308, 0.263165} 


1 0.2749211688866183
{ 0.21929, 0.197527, 0.250362, 0.332821,
 0.236831, 0.254286, 0.268579, 0.240304}
{0.132746, 0.252516, 0.385702, 0.229037,
 0.149161, 0.309678, 0.285113, 0.256048} 


1 0.56758869747687
{0.219672, 0.193688, 0.251289, 0.335351,
 0.236494, 0.254651, 0.268764, 0.240091}
{0.129646, 0.213724, 0.475666, 0.180964,
 0.152697, 0.304973, 0.283662, 0.258668} 


1 0.4005302552173178
{0.227044, 0.187554, 0.251797, 0.333605,
  0.23521, 0.256012, 0.267888,  0.24089}
{0.131948, 0.221989, 0.363348, 0.282715,
 0.153418, 0.306428, 0.282766, 0.257388} 


1 0.22558801810750975
{0.226443, 0.190828, 0.255333, 0.327396,
 0.234692, 0.255738, 0.269451, 0.240119}
{0.134581, 0.232128, 0.225723, 0.407568,
 0.148892, 0.309795, 0.285592, 0.255722} 


1 0.33779278815376196
{ 0.22739,  0.18875, 0.252905, 0.330954,
  0.23499, 0.252886, 0.271538, 0.240586}
{0.197144, 0.445017, 0.146585, 0.211254,
  0.14535, 0.310392, 0.288052, 0.256206} 


1 0.49909982901199984
{0.231987, 0.188347, 0.249008, 0.330658,
 0.236344, 0.253437, 0.267886, 0.242332}
{0.238654, 0.296313, 0.191429, 0.273604,
 0.150249, 0.300905, 0.291363, 0.257483} 


1 0.320938888162342
{0.228898,  0.18994, 0.250837, 0.330325,
 0.235107, 0.252404, 0.270305, 0.242184}
{0.293662, 0.260562,  0.24439, 0.201386,
 0.149926, 0.300829, 0.293091, 0.256154} 


1 0.39591988531305583
{ 0.22896, 0.193968, 0.249451, 0.327621,
 0.235162, 0.252733, 0.270927, 0.241177}
{0.167428, 0.178176, 0.406265, 0.248132,
 0.146206, 0.304279, 0.298302, 0.251213} 


1 0.3450935936108701
{0.229258, 0.194042, 0.245753, 0.330947,
 0.235356, 0.251851, 0.271974, 0.240819}
{0.194917, 0.297383, 0.289602, 0.218098,
 0.142572, 0.305088, 0.301421, 0.250919} 


1 0.19131346849905911
{0.228467, 0.193634, 0.246806, 0.331094,
  0.23669, 0.252631, 0.271191, 0.239488}
{0.196656, 0.207268, 0.217974, 0.378102,
  0.14364, 0.299841, 0.309466, 0.247053} 


1 0.4146980760540132
{0.229059,   0.1929, 0.245096, 0.332946,
 0.231824, 0.254639,  0.27275, 0.240787}
{0.115566, 0.232274, 0.473525, 0.178635,
 0.143967, 0.298061, 0.316735, 0.241237} 


1 0.3221784588922165
{0.227407, 0.183256, 0.243036, 0.346302,
 0.231535, 0.253548, 0.273965, 0.240953}
{0.130234, 0.444719, 0.273262, 0.151786,
 0.144075, 0.297922, 0.317551, 0.240451} 


1 0.3638443176629379
{0.225273, 0.181142, 0.245348, 0.348237,
 0.232186, 0.253204, 0.273268, 0.241342}
{0.154253, 0.449534, 0.165972,  0.23024,
 0.143699, 0.300694, 0.313215, 0.242391} 


1 0.4630997184786686
{0.227957, 0.179138, 0.249706, 0.343199,
 0.231139, 0.253726, 0.274122, 0.241013}
{ 0.11487, 0.248661, 0.256686, 0.379783,
 0.142754, 0.303299,  0.31252, 0.241427} 


1 0.3775270918193458
{0.227145, 0.180688, 0.248542, 0.343626,
 0.226199, 0.255124, 0.274091, 0.244586}
{0.140085, 0.264737, 0.432733, 0.162446,
 0.148134, 0.299115, 0.309828, 0.242924} 


1 0.3105401374908724
{0.227407, 0.180859, 0.243024, 0.348709,
 0.225499, 0.254083, 0.272843, 0.247575}
{0.104104, 0.169792, 0.545664,  0.18044,
 0.146492, 0.304864, 0.309964,  0.23868} 


1 0.6714597987964966
{0.231664, 0.174952, 0.243357, 0.350026,
 0.223532, 0.255335, 0.273875, 0.247259}
{0.132986, 0.447364, 0.255084, 0.164566,
 0.152053, 0.298699,  0.30504, 0.244209} 


1 0.44713300154969327
{0.234189, 0.174504, 0.239909, 0.351398,
 0.223535, 0.255499, 0.274697,  0.24627}
{ 0.16535, 0.159064, 0.308891, 0.366694,
 0.152747, 0.298189, 0.306306, 0.242757} 


1 0.6647282725601138
{  0.2332, 0.180618, 0.238891, 0.347291,
 0.223622, 0.255147, 0.274474, 0.246758}
{0.095009, 0.248748, 0.274555, 0.381688,
 0.156443, 0.295589, 0.306938,  0.24103} 


1 0.8841085834537081
{0.233248, 0.178079, 0.237414, 0.351259,
 0.224448, 0.256054, 0.272196, 0.247303}
{0.084577, 0.404249, 0.208501, 0.302672,
 0.157167, 0.298868, 0.296165,   0.2478} 


1 0.4652005684544954
{0.228872, 0.174979, 0.238383, 0.357766,
 0.225179, 0.256136, 0.270589, 0.248095}
{0.158307, 0.383154, 0.269689,  0.18885,
 0.159926, 0.302613, 0.294658, 0.242803} 


1 0.25289571210597694
{0.227148, 0.175127, 0.237192, 0.360532,
 0.225195, 0.255631, 0.271111, 0.248063}
{0.236531, 0.197338, 0.359713, 0.206418,
 0.160308, 0.299767, 0.296718, 0.243207} 


1 0.4867560996687326
{0.225914, 0.176839, 0.236363, 0.360885,
 0.224612, 0.255583, 0.271794, 0.248012}
{0.155677, 0.267577,  0.27962, 0.297125,
 0.168248, 0.287405, 0.298385, 0.245962} 


1 0.2391424389210567
{0.223395, 0.174004, 0.243389, 0.359211,
   0.2238, 0.255323, 0.272309, 0.248568}
{0.174408, 0.201587, 0.138054,  0.48595,
 0.168613, 0.289319, 0.300665, 0.241403} 


1 0.7884749799227584
{0.216221, 0.173146, 0.248458, 0.362175,
 0.223534, 0.255424, 0.273443, 0.247599}
{  0.0868, 0.369935, 0.286748, 0.256517,
 0.169263, 0.289712, 0.301479, 0.239547} 


1 0.4240619781027457
{0.217427, 0.171866, 0.250085, 0.360622,
  0.22304, 0.256593, 0.273613, 0.246753}
{0.086232, 0.284684, 0.450782, 0.178303,
 0.162766, 0.292455, 0.303447, 0.241331} 


1 0.5097983634549701
{0.217541, 0.171112, 0.253046, 0.358301,
 0.223927, 0.255846, 0.272423, 0.247805}
{0.087007, 0.255161, 0.360208, 0.297624,
    0.163, 0.290457, 0.303798, 0.242745} 


1 0.40445553522370165
{0.216863, 0.171312, 0.252039, 0.359785,
  0.22346, 0.255237, 0.273228, 0.248076}
{0.136313, 0.284178, 0.261746, 0.317763,
  0.16305, 0.290124, 0.301967, 0.244859} 


1 0.30442831753267496
{0.220348, 0.168412, 0.248419, 0.362822,
 0.225247, 0.254563, 0.273229, 0.246961}
{ 0.17836, 0.225272, 0.337942, 0.258426,
 0.162644, 0.290156, 0.304769, 0.242431} 


1 0.30334180930117094
{ 0.22125,  0.16407, 0.250053, 0.364628,
 0.226465, 0.255832, 0.269932, 0.247771}
{0.171493, 0.393044, 0.239074, 0.196389,
 0.163941, 0.280695, 0.307306, 0.248057} 


1 0.35698701076690215
{0.220683, 0.161303, 0.250044,  0.36797,
 0.225924, 0.254352, 0.271261, 0.248463}
{0.051633, 0.387287, 0.335979, 0.225101,
 0.165188, 0.279806, 0.305782, 0.249225} 


1 0.8520741201594138
{0.218779, 0.161176, 0.251215, 0.368829,
 0.227049, 0.253335, 0.270729, 0.248886}
{0.228226, 0.216443, 0.310621, 0.244711,
 0.167329, 0.282945, 0.305493, 0.244232} 


1 0.36596834272547596
{0.215417, 0.159157, 0.253789, 0.371637,
 0.226321, 0.252037, 0.269841, 0.251801}
{ 0.21784, 0.259484, 0.317841, 0.204836,
  0.16274, 0.285923, 0.308254, 0.243083} 


1 0.28715847519520643
{0.211162, 0.167482, 0.257938, 0.363418,
  0.22577, 0.252907, 0.269706, 0.251617}
{0.244189, 0.228972, 0.293079, 0.233761,
 0.159783, 0.284589, 0.304301, 0.251327} 


1 0.2985206485264399
{0.212717, 0.169256, 0.258375, 0.359652,
 0.227387, 0.251633, 0.269481,   0.2515}
{0.253383, 0.245946, 0.311736, 0.188935,
 0.162916, 0.284226, 0.298615, 0.254243} 


1 0.4422444750196066
{0.205781, 0.169634, 0.261652, 0.362933,
 0.227945, 0.253619, 0.266654, 0.251782}
{0.137398, 0.226531, 0.428747, 0.207324,
 0.164086, 0.280844, 0.298047, 0.257023} 


1 0.3404657416490689
{0.208089, 0.169419, 0.263426, 0.359066,
 0.228078, 0.254599, 0.266276, 0.251048}
{0.180223, 0.287242, 0.297486, 0.235049,
 0.153544, 0.288233, 0.306235, 0.251988} 


1 0.2173166205714756
{0.209535, 0.165172, 0.265349, 0.359945,
 0.227876, 0.253963, 0.267646, 0.250515}
{0.160323, 0.234764, 0.289901, 0.315012,
 0.155075, 0.287344, 0.295697, 0.261885} 


1 0.3200768734419183
{ 0.20961, 0.168467, 0.266144, 0.355779,
 0.227643, 0.253349, 0.266672, 0.252337}
{0.127885, 0.214223, 0.360825, 0.297067,
 0.152984, 0.284791, 0.298378, 0.263846} 


1 0.2912309424417261
{0.212045, 0.169332, 0.266605, 0.352018,
 0.227548, 0.253711, 0.266254, 0.252487}
{0.242657, 0.271679, 0.309523, 0.176141,
 0.155962, 0.274198, 0.302886, 0.266954} 


1 0.4883307375446092
{0.214156, 0.170586,  0.26448, 0.350777,
 0.224493, 0.253813, 0.268422, 0.253272}
{0.189291,  0.21593, 0.445371, 0.149407,
 0.154542, 0.276965, 0.297867, 0.270625} 


1 0.4864857839564335
{0.217525, 0.166584, 0.267086, 0.348805,
 0.225104, 0.253148, 0.269737, 0.252011}
{0.123387, 0.268585,  0.25113, 0.356898,
 0.155952, 0.277969, 0.302754, 0.263326} 


1 0.24874015385196616
{ 0.21493, 0.171066, 0.262373, 0.351631,
 0.224636, 0.253535, 0.269685, 0.252145}
{0.136144, 0.329728, 0.338422, 0.195706,
 0.160733, 0.276235, 0.301393, 0.261638} 


1 0.26024305369401823
{ 0.21538, 0.173272, 0.261924, 0.349424,
 0.223536,  0.25521,  0.26964, 0.251614}
{0.049741, 0.589327, 0.324141, 0.036791,
 0.160547, 0.275839, 0.301723, 0.261891} 


1 2.632747993362462
{0.208955, 0.175128, 0.262196, 0.353722,
  0.22339, 0.255502, 0.269346, 0.251762}
{0.225137, 0.311967,  0.23822, 0.224676,
 0.160127, 0.278178, 0.300183, 0.261512} 


1 0.5558359181658522
{0.204214, 0.175883,  0.26253, 0.357373,
 0.222484, 0.254534, 0.270558, 0.252424}
{0.144323, 0.330226, 0.246189, 0.279262,
 0.160862,  0.27433, 0.305116, 0.259692} 


1 0.24768665173793875
{0.204854, 0.174542,  0.26388, 0.356724,
 0.224656, 0.254861, 0.269012,  0.25147}
{0.115761, 0.345183, 0.209245,  0.32981,
 0.158376, 0.279736, 0.303048,  0.25884} 


1 0.3487779312875761
{0.204417, 0.175142, 0.264815, 0.355627,
 0.223987, 0.255072, 0.269297, 0.251644}
{0.148277, 0.297518, 0.358657, 0.195548,
 0.162257, 0.275856, 0.307441, 0.254446} 


1 0.2002681466414525
{0.205935, 0.179885, 0.263548, 0.350632,
 0.224049, 0.252417, 0.270787, 0.252747}
{0.071189, 0.368597, 0.347928, 0.212286,
 0.155396,  0.27342, 0.307111, 0.264073} 


1 0.47426941074739853
{0.199634, 0.177134, 0.268393, 0.354838,
 0.225371, 0.250689,  0.26998, 0.253961}
{0.171571, 0.338587, 0.238087, 0.251755,
   0.1503, 0.276269, 0.304523, 0.268908} 


1 0.2139844539745741
{0.196008, 0.180061, 0.269128, 0.354803,
 0.223774, 0.247467, 0.269546, 0.259213}
{0.115032, 0.484796, 0.190179, 0.209993,
   0.1531, 0.275428, 0.303489, 0.267983} 


1 0.45480709852488177
{0.196524, 0.180523, 0.271177, 0.351775,
  0.22712, 0.244274, 0.269979, 0.258627}
{   0.124, 0.379554, 0.391664, 0.104782,
 0.156091, 0.272203,  0.30462, 0.267086} 


1 0.6496154940922995
{0.194859, 0.184611, 0.261034, 0.359496,
  0.22586, 0.242085, 0.273055,    0.259}
{0.125926, 0.209212, 0.413341, 0.251521,
 0.156725,   0.2774, 0.306362, 0.259513} 


1 0.2342653170013552
{0.194563, 0.179122, 0.262794, 0.363521,
 0.227299, 0.241078, 0.274209, 0.257414}
{0.298395, 0.132281, 0.410625, 0.158699,
 0.155461, 0.275705, 0.303408, 0.265426} 


1 0.8636439714646946
{0.202457,  0.17695, 0.260612, 0.359982,
 0.229588, 0.240493, 0.274227, 0.255692}
{0.201749, 0.461837, 0.239252, 0.097162,
 0.161883, 0.276829, 0.293163, 0.268124} 


1 0.7987882117085651
{ 0.20063, 0.176133, 0.263822, 0.359415,
 0.229224, 0.240141, 0.274621, 0.256013}
{0.064972, 0.443598, 0.239944, 0.251486,
 0.159443, 0.274796, 0.302345, 0.263415} 


1 0.7983272468682873
{0.199832, 0.177015, 0.268107, 0.355046,
 0.230116, 0.239306, 0.273876, 0.256702}
{0.314432, 0.158395, 0.241972, 0.285201,
 0.155584, 0.276696, 0.305092, 0.262628} 


1 0.5903885436864136
{0.201502, 0.174362, 0.267908, 0.356228,
 0.229279, 0.239127, 0.274091, 0.257503}
{0.115928, 0.264132, 0.268228, 0.351711,
 0.156667, 0.272626,   0.3057, 0.265008} 


1 0.21861579725940833
{0.201834, 0.176331, 0.266399, 0.355436,
  0.22906, 0.241626, 0.274271, 0.255042}
{0.103219, 0.230938, 0.376698, 0.289145,
 0.156239, 0.266486, 0.314952, 0.262324} 


1 0.23509798924280645
{0.201212, 0.180399, 0.264618, 0.353771,
 0.228656, 0.241678, 0.274329, 0.255337}
{0.303007, 0.179685, 0.235458, 0.281851,
 0.162386, 0.259794, 0.320148, 0.257671} 


1 0.528740496851943
{0.200905, 0.180375, 0.265276, 0.353443,
  0.22854, 0.242871, 0.273887, 0.254703}
{0.195145, 0.178762,  0.31009, 0.316003,
 0.165252, 0.247148, 0.332926, 0.254674} 


1 0.2411203575541359
{0.203305, 0.179649, 0.261429, 0.355618,
 0.229416, 0.240902, 0.274766, 0.254917}
{0.228932, 0.207505, 0.191579, 0.371983,
 0.161944, 0.246378,  0.33608, 0.255598} 


1 0.5851536351832443
{0.203844, 0.181381, 0.260623, 0.354153,
 0.227813, 0.241038, 0.275408, 0.255741}
{0.141592, 0.323659, 0.269154, 0.265595,
 0.160793, 0.246046, 0.334558, 0.258604} 


1 0.3341881928036252
{0.203666, 0.179407, 0.262119, 0.354808,
 0.228157, 0.240562, 0.274935, 0.256346}
{0.118183, 0.158797, 0.476144, 0.246875,
 0.159609, 0.242136, 0.334166, 0.264089} 


1 0.33050271743296356
{0.201838, 0.178967, 0.264681, 0.354514,
 0.228451, 0.242327, 0.273847, 0.255375}
{0.191321, 0.143741, 0.381092, 0.283847,
 0.154283,   0.2423, 0.337236, 0.266181} 


1 0.2870467701977397
{0.204266, 0.175857, 0.264208, 0.355668,
  0.22796, 0.240925, 0.273929, 0.257186}
{0.148495, 0.237871, 0.407045, 0.206589,
 0.157978, 0.235188, 0.339022, 0.267813} 


1 0.21468489535935606
{0.203271, 0.178598, 0.264205, 0.353927,
 0.226841, 0.240949, 0.275292, 0.256917}
{0.151268, 0.284139, 0.342499, 0.222093,
 0.156087, 0.236769, 0.338317, 0.268827} 


1 0.15619801024141192
{0.201529, 0.180448, 0.262339, 0.355684,
 0.226343, 0.240849, 0.277148,  0.25566}
{0.176314, 0.164224, 0.449751,  0.20971,
 0.152064, 0.233974, 0.343001,  0.27096} 


1 0.2602869507943832
{  0.1993, 0.179829, 0.264655, 0.356216,
 0.225637,  0.24188,  0.27816, 0.254323}
{0.198336, 0.122152, 0.401308, 0.278203,
 0.151304, 0.237564, 0.338818, 0.272315} 


1 0.4802258159798901
{0.197928, 0.174532, 0.264106, 0.363434,
 0.225725, 0.241964, 0.277758, 0.254553}
{0.123216, 0.283213, 0.353489, 0.240082,
 0.150169, 0.239679, 0.334405, 0.275747} 


1 0.3184806656212916
{0.204452, 0.174678, 0.264174, 0.356696,
 0.224777, 0.243953, 0.276701, 0.254568}
{0.126297,  0.16369, 0.283754,  0.42626,
 0.150937, 0.241295, 0.332028, 0.275741} 


1 0.3388652512715663
{ 0.20628, 0.175636, 0.267132, 0.350953,
 0.225069, 0.244829, 0.276055, 0.254047}
{0.152958, 0.285362, 0.266647, 0.295033,
 0.149184, 0.240609, 0.336492, 0.273716} 


1 0.2662251362015831
{0.207202, 0.174991, 0.268851, 0.348957,
 0.225492, 0.244793, 0.271326, 0.258389}
{0.113777, 0.145643, 0.469375, 0.271205,
 0.147571, 0.247488, 0.334012, 0.270929} 


1 0.3406131830102689
{0.207341, 0.172911, 0.265947, 0.353801,
 0.226075, 0.245133, 0.270997, 0.257795}
{0.194462, 0.293129, 0.276382, 0.236027,
 0.147059, 0.251511, 0.336017, 0.265413} 


1 0.23239348615310274
{0.207797, 0.172999, 0.265553, 0.353651,
 0.226228, 0.245414, 0.270978,  0.25738}
{0.149394, 0.305211, 0.262374,  0.28302,
 0.146505, 0.251923, 0.333112,  0.26846} 


1 0.18924420623145383
{0.209866, 0.174535, 0.264861, 0.350739,
 0.225908, 0.245807, 0.271751, 0.256533}
{0.118478, 0.467784, 0.246233, 0.167506,
 0.147311, 0.254066, 0.328066, 0.270557} 


1 0.4982425513693011
{0.212395, 0.174105, 0.263784, 0.349717,
 0.225206, 0.245672, 0.273297, 0.255825}
{0.101394, 0.371201, 0.213239, 0.314166,
 0.147511, 0.256874, 0.327327, 0.268288} 


1 0.3751307538494489
{0.216713, 0.171154, 0.270223,  0.34191,
 0.223383,    0.248, 0.274513, 0.254104}
{0.246075, 0.259199, 0.271123, 0.223603,
 0.150547, 0.255145,   0.3266, 0.267708} 


1 0.5636743182353914
{0.214769, 0.176088, 0.269333,  0.33981,
 0.223155, 0.247979, 0.274787, 0.254079}
{0.153952, 0.300591, 0.257408, 0.288049,
 0.150916, 0.254888, 0.327807, 0.266388} 


1 0.16009977276127899
{0.211434,  0.17671, 0.271284, 0.340571,
 0.223424, 0.247546, 0.274595, 0.254435}
{0.239209, 0.365678,  0.15778, 0.237333,
 0.154752, 0.251679, 0.328381, 0.265189} 


1 0.558576940804287
{ 0.21327, 0.175575,  0.27079, 0.340365,
 0.224367,  0.24704, 0.274626, 0.253968}
{0.179582, 0.348289, 0.245371, 0.226759,
 0.160777, 0.251105,  0.32529, 0.262828} 


1 0.2301183244660959
{0.214124, 0.175569, 0.271037,  0.33927,
  0.22227, 0.247701, 0.274879, 0.255151}
{0.155544, 0.121962, 0.648273, 0.074221,
 0.167027, 0.249544, 0.322975, 0.260454} 


1 1.1725053220926807
{0.214196, 0.175793, 0.273099, 0.336912,
 0.220419, 0.247402, 0.275709,  0.25647}
{0.178248, 0.279275, 0.241776, 0.300701,
 0.169131,  0.24893, 0.321438, 0.260501} 


1 0.1723679299248417
{0.212807, 0.177091, 0.273882,  0.33622,
 0.220251, 0.248187, 0.276058, 0.255504}
{0.280395, 0.128521, 0.377571, 0.213513,
 0.168264, 0.250538, 0.324598, 0.256601} 


1 0.9221656084759056
{0.212618, 0.182981, 0.270373, 0.334029,
  0.22032, 0.248283, 0.275615, 0.255782}
{0.166084, 0.277002, 0.272977, 0.283937,
 0.165597, 0.245894, 0.326567, 0.261942} 


1 0.5375789999023896
{0.212247, 0.182664,  0.27205, 0.333039,
 0.221519, 0.247111, 0.275211, 0.256159}
{0.147881, 0.190811,  0.41254, 0.248768,
 0.170843, 0.235674, 0.324635, 0.268847} 


1 0.22369695510989085
{0.210847, 0.183486, 0.271195, 0.334471,
 0.221628, 0.247439, 0.275125, 0.255807}
{0.185404, 0.141782, 0.392166, 0.280648,
 0.170671, 0.240564, 0.324678, 0.264087} 


1 0.24453270417871764
{ 0.21456, 0.181311, 0.270853, 0.333275,
 0.219306, 0.248018, 0.275103, 0.257572}
{0.179815, 0.212953,  0.46136, 0.145871,
 0.174697,  0.23741, 0.322885, 0.265008} 


1 0.3333551082649694
{0.213809, 0.183379, 0.269612,   0.3332,
 0.219672, 0.246133, 0.276084, 0.258111}
{0.148327, 0.226123, 0.287833, 0.337718,
  0.17585, 0.238981, 0.322439, 0.262731} 


1 0.1362572811931797
{0.211416, 0.183186, 0.269741, 0.335657,
 0.219999, 0.244768,  0.27673, 0.258503}
{0.249531, 0.256138, 0.325207, 0.169124,
 0.181956, 0.243413, 0.313712, 0.260919} 


1 0.24009659079318105
{0.208617, 0.182947,  0.26996, 0.338476,
 0.219852, 0.244447, 0.278124, 0.257577}
{0.190485, 0.290981, 0.216094,  0.30244,
 0.183564, 0.241564, 0.314883, 0.259989} 


1 0.19927469072785337
{ 0.20705, 0.175189, 0.283323, 0.334438,
 0.220947, 0.245967, 0.279765, 0.253321}
{0.140376, 0.204621,  0.37075, 0.284254,
 0.185784, 0.236387, 0.317939,  0.25989} 


1 0.22621965860042176
{0.207366, 0.175395, 0.287575, 0.329664,
 0.218816,   0.2474, 0.281154,  0.25263}
{0.164031, 0.327753, 0.168305, 0.339911,
 0.186377, 0.235917, 0.318952, 0.258754} 


1 0.3990184824494249
{0.208469, 0.179501, 0.283962, 0.328069,
 0.218392, 0.248866, 0.280436, 0.252306}
{0.206938, 0.301281, 0.175056, 0.316725,
 0.184797, 0.233974, 0.326171, 0.255057} 


1 0.3475821143178033
{0.209974, 0.180616, 0.281331, 0.328079,
 0.218793, 0.248894, 0.278712, 0.253601}
{  0.2473, 0.272939,  0.13518, 0.344581,
 0.183596, 0.236538, 0.321826, 0.258041} 


1 0.5610038647605556
{0.213929, 0.179401, 0.280369, 0.326301,
  0.21859, 0.247747, 0.279115, 0.254547}
{0.063688, 0.350793, 0.272543, 0.312976,
 0.183151, 0.236841, 0.319043, 0.260965} 


1 1.1146070669454446
{0.212758, 0.179582, 0.280163, 0.327496,
 0.217751, 0.246983,  0.27791, 0.257355}
{0.055148, 0.292655, 0.268481, 0.383716,
 0.184565, 0.239371, 0.310701, 0.265363} 


1 0.9629560750238753
{0.213978, 0.179414, 0.279202, 0.327406,
 0.218173, 0.246261, 0.277737, 0.257829}
{  0.2107, 0.210655, 0.296194, 0.282451,
 0.183819, 0.238284, 0.314649, 0.263248} 


1 0.10742320030187508
{0.213154, 0.178972, 0.276726, 0.331148,
 0.218404, 0.246368, 0.277057, 0.258171}
{0.181028, 0.291414, 0.377125, 0.150434,
 0.177884, 0.239149, 0.316112, 0.266855} 


1 0.6209120937683716
{0.214625, 0.175707,  0.27615, 0.333519,
 0.219802,  0.24542, 0.277985, 0.256793}
{0.410365, 0.129269, 0.248615,  0.21175,
 0.176984, 0.244824, 0.313018, 0.265173} 


1 0.7710506840467403
{0.217761, 0.169386, 0.278866, 0.333987,
 0.217127, 0.246298, 0.278756, 0.257819}
{0.336787,  0.10553, 0.291031, 0.266652,
 0.181745, 0.243906, 0.310295, 0.264054} 


1 0.838154671041992
{ 0.21489, 0.169395, 0.281823, 0.333891,
  0.21809, 0.246527, 0.277512, 0.257871}
{0.309656, 0.240456, 0.245472, 0.204416,
 0.182154, 0.240935, 0.312187, 0.264723} 


1 0.8935129318408921
{0.216436, 0.166222, 0.281386, 0.335955,
 0.218475, 0.244954, 0.278143, 0.258428}
{0.107302, 0.212821, 0.386871, 0.293006,
 0.186716, 0.224152, 0.316074, 0.273058} 


1 0.30590585916664315
{ 0.21487, 0.167541, 0.281311, 0.336278,
 0.219511,  0.24475, 0.277851, 0.257888}
{0.157606, 0.173367, 0.449448,  0.21958,
 0.185587, 0.226236, 0.315913, 0.272263} 


1 0.329272796412286
{0.215671, 0.167046, 0.280207, 0.337076,
