adsumo : 139 documents


1 0.5141980085236153
{0.477892, 0.102723, 0.136058, 0.283327,
 0.272537, 0.212514,   0.2135, 0.301449}
{0.511051, 0.082583, 0.299918, 0.106448,
 0.544877, 0.104101, 0.242912,  0.10811} 


1 0.5594477557302546
{0.446582, 0.114418, 0.155231, 0.283769,
 0.268024, 0.204426, 0.209436, 0.318115}
{0.479357, 0.111611, 0.308823, 0.100209,
 0.538462, 0.103971, 0.255633, 0.101934} 


1 0.36414125313229095
{0.390849, 0.095484,  0.18394, 0.329727,
 0.264515,  0.22314, 0.197323, 0.315023}
{0.588104, 0.181615, 0.169822, 0.060459,
 0.379555, 0.094543, 0.332167, 0.193735} 


1 1.7562926001063874
{0.380237, 0.131888, 0.181242, 0.306633,
 0.264817, 0.218096, 0.199802, 0.317285}
{0.293196,  0.13827,  0.34688, 0.221653,
 0.291079, 0.166953, 0.388671, 0.153296} 


1 0.4075775643281085
{0.388627, 0.146816, 0.198614, 0.265943,
 0.264198, 0.213181, 0.202625, 0.319995}
{0.153569, 0.249801, 0.415509, 0.181121,
 0.223586, 0.271551, 0.362159, 0.142705} 


1 0.31460426611445447
{0.379571, 0.198743, 0.227716, 0.193969,
 0.260663, 0.216058, 0.202227, 0.321052}
{0.174681,  0.34593, 0.303664, 0.175725,
 0.195186, 0.336276, 0.304569, 0.163969} 


1 0.32008397204705547
{0.481727, 0.128002, 0.223394, 0.166877,
 0.252355, 0.212377, 0.216054, 0.319215}
{0.130309, 0.336507, 0.318958, 0.214226,
 0.211427, 0.254865, 0.338374, 0.195334} 


1 0.7408116913266743
{0.472839, 0.110394, 0.201417,  0.21535,
 0.245936, 0.208875, 0.233431, 0.311758}
{0.103642, 0.140907, 0.198671,  0.55678,
 0.255811, 0.189735, 0.326438, 0.228017} 


1 1.3657167329764603
{0.465695,   0.1099, 0.171187, 0.253219,
 0.251414, 0.210041, 0.229756, 0.308789}
{0.162765, 0.208761, 0.336863, 0.291611,
 0.318568, 0.200857, 0.270251, 0.210325} 


1 0.8994799477385694
{0.447631, 0.129067, 0.172985, 0.250318,
 0.263297,  0.20042, 0.234742, 0.301541}
{0.241496,  0.30504, 0.229144, 0.224319,
 0.264507, 0.228865, 0.294511, 0.212116} 


1 0.4546984340287226
{ 0.31952, 0.184213, 0.218217,  0.27805,
 0.264919, 0.199104, 0.233669, 0.302307}
{ 0.15437, 0.269601, 0.443654, 0.132376,
 0.273915, 0.210388, 0.329679, 0.186018} 


1 0.5297370934051928
{0.358777, 0.201897, 0.217037, 0.222289,
 0.259855, 0.220724, 0.233925, 0.285495}
{0.301404, 0.157843, 0.247408, 0.293345,
 0.279271, 0.213971, 0.319251, 0.187508} 


1 0.27467155231965007
{0.358938, 0.195727, 0.184885, 0.260449,
 0.262592, 0.225609, 0.247419,  0.26438}
{0.294906, 0.170437, 0.429952, 0.104705,
 0.223407, 0.211017, 0.383561, 0.182015} 


1 0.5673497012367731
{0.438546,  0.20738,  0.13365, 0.220424,
 0.252563, 0.244022, 0.252133, 0.251282}
{0.249101, 0.172306, 0.449378, 0.129214,
 0.251237, 0.241097, 0.393506,  0.11416} 


1 0.6851748591376411
{0.447837, 0.168015, 0.130256, 0.253893,
 0.259786, 0.245927, 0.250417,  0.24387}
{0.240298, 0.530776, 0.125734, 0.103191,
 0.234132, 0.265122, 0.383976,  0.11677} 


1 1.492057232269473
{ 0.45155, 0.142543, 0.158234, 0.247673,
 0.262266, 0.244804, 0.252642, 0.240287}
{0.127146, 0.399815, 0.343217, 0.129821,
 0.217744, 0.287329, 0.371677,  0.12325} 


1 0.6544611221704751
{0.531003, 0.161644, 0.147577, 0.159777,
 0.268271, 0.244843, 0.254371, 0.232516}
{0.171909,  0.53283, 0.228368, 0.066894,
 0.246739, 0.337927, 0.287563, 0.127772} 


1 0.8419856963337881
{0.434136, 0.191679, 0.203541, 0.170645,
 0.248097, 0.254273, 0.263506, 0.234124}
{0.282823, 0.306164, 0.323229, 0.087784,
 0.232751,  0.40046, 0.266305, 0.100484} 


1 0.5416468454304274
{0.438391, 0.204274, 0.198707, 0.158628,
 0.269585,  0.23899, 0.264384, 0.227041}
{0.247681, 0.285859, 0.360278, 0.106182,
 0.265212, 0.321326, 0.230384, 0.183078} 


1 0.7452981014211582
{0.397135, 0.111028, 0.245902, 0.245935,
 0.266524, 0.237817, 0.261186, 0.234473}
{0.249698, 0.358011, 0.137586, 0.254706,
 0.204922, 0.282648, 0.257888, 0.254541} 


1 1.0828188261158533
{ 0.36049, 0.132931, 0.302863, 0.203716,
 0.271898, 0.239644, 0.259763, 0.228694}
{0.197068, 0.074456, 0.500394, 0.228082,
 0.202803, 0.227568, 0.311558, 0.258071} 


1 1.21542698266895
{0.414166,  0.12522, 0.279044,  0.18157,
 0.277002,  0.24952, 0.260786, 0.212693}
{0.215408, 0.122499, 0.488793,   0.1733,
 0.218434,  0.23988, 0.274482, 0.267203} 


1 0.9177011976048282
{0.432239, 0.131326, 0.296891, 0.139543,
 0.301461, 0.236529,  0.26878, 0.193231}
{0.262483, 0.283155, 0.266724, 0.187638,
 0.263318, 0.260513, 0.271693, 0.204476} 


1 0.4013624184346198
{0.483699, 0.118249, 0.302628, 0.095424,
 0.294152,  0.23489, 0.274259,   0.1967}
{0.235398,  0.21534,  0.27796, 0.271301,
 0.236598, 0.214609, 0.310042, 0.238751} 


1 0.8876462974333038
{0.415693, 0.109577, 0.369422, 0.105307,
 0.303014, 0.233027, 0.266051, 0.197908}
{0.461834, 0.139408, 0.204063, 0.194694,
 0.196043, 0.224116, 0.330947, 0.248895} 


1 1.6285105102317465
{0.368604, 0.289468, 0.234692, 0.107236,
 0.303078, 0.229067, 0.268287, 0.199568}
{0.220446, 0.201292, 0.421008, 0.157253,
 0.275562, 0.190666, 0.302499, 0.231273} 


1 0.5840443978911816
{0.382532, 0.322307, 0.231049, 0.064113,
 0.300381, 0.240278, 0.259391, 0.199951}
{0.194472, 0.107997, 0.450774, 0.246757,
 0.295729,  0.13979, 0.287088, 0.277393} 


1 1.1136515166086287
{0.403965, 0.262906, 0.226672, 0.106458,
 0.273104, 0.241814,  0.27152, 0.213563}
{0.379439, 0.191921, 0.136982, 0.291658,
 0.269386, 0.137306, 0.298978,  0.29433} 


1 0.8730893626376707
{0.345755, 0.313677,  0.25368, 0.086888,
 0.285302, 0.202949, 0.279861, 0.231889}
{0.180532, 0.251642, 0.377442, 0.190384,
 0.262407, 0.235144, 0.289484, 0.212966} 


1 0.7546658169452446
{0.408983, 0.213106, 0.278462, 0.099449,
 0.277703, 0.207135, 0.282076, 0.233086}
{0.214453, 0.262506,  0.36354, 0.159501,
 0.356869, 0.160947, 0.245604, 0.236581} 


1 1.2171548414649793
{0.584579, 0.167819, 0.178461, 0.069141,
  0.27183, 0.202436,  0.29787, 0.227864}
{0.295149, 0.165194, 0.351298,  0.18836,
 0.208723, 0.184783, 0.308001, 0.298494} 


1 1.5953298232054054
{0.506673, 0.243524, 0.172771, 0.077032,
  0.28314, 0.208472, 0.286887, 0.221502}
{0.279358, 0.110044, 0.290631, 0.319967,
 0.210392, 0.172147,   0.3074, 0.310061} 


1 1.1884099385289992
{ 0.63639, 0.149201,   0.1113, 0.103109,
 0.285733, 0.218528, 0.281584, 0.214155}
{0.268025, 0.271501, 0.224013,  0.23646,
  0.23401, 0.147517, 0.282542, 0.335931} 


1 1.4138191202883366
{0.588749, 0.108728, 0.208238, 0.094285,
 0.284533, 0.216106, 0.281426, 0.217936}
{0.260628, 0.182622, 0.246269, 0.310481,
 0.239305, 0.187116, 0.310576, 0.263003} 


1 0.9726166873076464
{0.517931, 0.144427, 0.212604, 0.125038,
 0.277255, 0.219482, 0.284873,  0.21839}
{0.189372, 0.097918, 0.287297, 0.425413,
 0.168413, 0.165421, 0.358922, 0.307244} 


1 0.7176745806106702
{ 0.66177, 0.082849, 0.148948, 0.106434,
 0.276586, 0.224579, 0.288335, 0.210501}
{0.171482, 0.455342, 0.225789, 0.147387,
 0.191197, 0.208772, 0.238268, 0.361763} 


1 2.0213139908053077
{0.606376, 0.076104, 0.210453, 0.107067,
 0.281904, 0.221464, 0.279211, 0.217422}
{0.113033, 0.154632, 0.188831, 0.543504,
 0.227781, 0.147918, 0.171922, 0.452379} 


1 1.4349182070418114
{0.561116, 0.078951, 0.137674, 0.222258,
 0.282185, 0.213054, 0.279248, 0.225512}
{0.206082, 0.129498,  0.30541,  0.35901,
 0.224911, 0.160543, 0.158428, 0.456117} 


1 1.1670108991604553
{0.547422,   0.0716,    0.205, 0.175978,
 0.286489, 0.211208, 0.269483, 0.232821}
{0.238847, 0.315619, 0.262343,  0.18319,
 0.228027,  0.22632,  0.21858, 0.327073} 


1 1.040364417901104
{0.478864, 0.089248, 0.173899,  0.25799,
 0.274454, 0.203929, 0.275934, 0.245682}
{0.153054, 0.237358, 0.372424, 0.237164,
 0.243732, 0.245409, 0.227256, 0.283603} 


1 0.8073964838783061
{0.473495, 0.096815, 0.175018, 0.254672,
 0.278072, 0.205146, 0.283074, 0.233708}
{ 0.20655, 0.278662, 0.178456, 0.336333,
 0.211091, 0.236763, 0.242718, 0.309427} 


1 0.5834500041572728
{0.556378, 0.098168, 0.150066, 0.195388,
 0.287964, 0.205282, 0.281166, 0.225588}
{0.191475, 0.327773, 0.185828, 0.294924,
  0.20545, 0.292295, 0.235903, 0.266352} 


1 0.8314160801002664
{0.440998, 0.113151, 0.318525, 0.127326,
 0.289576, 0.208838, 0.280011, 0.221575}
{0.234417, 0.201558, 0.322024, 0.242001,
 0.226693, 0.254898, 0.225551, 0.292857} 


1 0.641518305503237
{ 0.46129, 0.118363,  0.30697, 0.113376,
 0.297509, 0.201435, 0.282896,  0.21816}
{0.346949,  0.13956, 0.202062,  0.31143,
 0.200185, 0.260989, 0.248215, 0.290612} 


1 0.9886071236952073
{0.398328, 0.128081, 0.338118, 0.135473,
 0.290091, 0.210483, 0.284412, 0.215013}
{0.113219, 0.460529, 0.352448, 0.073803,
 0.168128, 0.285606, 0.297204, 0.249061} 


1 1.131177831379667
{0.420564, 0.058328,  0.37701, 0.144098,
 0.295716, 0.205065, 0.276759,  0.22246}
{0.114165, 0.184017, 0.431477, 0.270341,
 0.201102, 0.200487, 0.394374, 0.204036} 


1 2.1568026021843165
{0.625511,  0.07041,  0.11438, 0.189699,
 0.287664, 0.233693, 0.277542, 0.201101}
{0.252103, 0.263278, 0.240522, 0.244096,
 0.282525,  0.18565,   0.3156, 0.216225} 


1 1.6580507254028711
{0.595977, 0.072269, 0.150582, 0.181171,
 0.291011, 0.235893,  0.27109, 0.202007}
{0.203931, 0.303517, 0.294232,  0.19832,
 0.230594, 0.190293, 0.313197, 0.265916} 


1 1.3775259366563668
{0.558921, 0.105528, 0.135344, 0.200206,
  0.28648, 0.237611, 0.275742, 0.200167}
{0.380872, 0.116433, 0.257835, 0.244861,
 0.295094, 0.169175, 0.291712, 0.244018} 


1 1.072221093620635
{0.600096, 0.069352, 0.143526, 0.187026,
 0.276211, 0.228649, 0.281122, 0.214018}
{0.136747, 0.257745, 0.361071, 0.244436,
 0.189956, 0.159448, 0.359169, 0.291427} 


1 1.6243075492004981
{0.678257, 0.096634, 0.143858, 0.081251,
 0.265353, 0.242011, 0.267899, 0.224737}
{0.296156, 0.145692, 0.389152, 0.169001,
 0.288007, 0.116762, 0.252921, 0.342309} 


1 2.531088131305069
{0.559972, 0.108831, 0.114572, 0.216625,
 0.261053, 0.240126, 0.268546, 0.230274}
{0.332753,  0.11475, 0.257253, 0.295244,
 0.256053, 0.111869, 0.295623, 0.336455} 


1 1.044995401501628
{0.528083, 0.151002, 0.112861, 0.208054,
 0.244022,  0.23592, 0.288495, 0.231562}
{0.171654, 0.103012, 0.471729, 0.253606,
 0.254806, 0.166484,  0.23914, 0.339571} 


1 1.350025925796792
{0.607314, 0.135612, 0.123177, 0.133897,
 0.239482, 0.248389, 0.285952, 0.226177}
{0.142094, 0.183399, 0.362282, 0.312225,
 0.252434, 0.160866, 0.222794, 0.363906} 


1 1.3250825160557642
{0.551834, 0.099323, 0.222242, 0.126601,
 0.237255, 0.237321, 0.309573, 0.215851}
{ 0.31415, 0.108852, 0.149813, 0.427185,
 0.296234, 0.180118, 0.252779, 0.270869} 


1 1.3073522365583612
{0.455498, 0.086226, 0.338087, 0.120189,
 0.242947, 0.226731, 0.300844, 0.229479}
{0.178424, 0.238088, 0.447153, 0.136336,
 0.379928, 0.185822, 0.312662, 0.121587} 


1 1.2737883413080116
{0.389127, 0.078832, 0.376536, 0.155506,
  0.22673,  0.22342, 0.300168, 0.249682}
{0.421261, 0.188665, 0.291447, 0.098627,
 0.355437, 0.186912, 0.336805, 0.120846} 


1 1.0279759188902817
{0.391087, 0.107915, 0.410255, 0.090743,
 0.235833, 0.228162, 0.295166, 0.240839}
{0.326229, 0.291047, 0.231834,  0.15089,
 0.332898, 0.178922, 0.364154, 0.124026} 


1 1.182998346044235
{0.499027, 0.105738, 0.274508, 0.120727,
  0.23085, 0.232838, 0.273659, 0.262653}
{0.424405, 0.244994,   0.2605, 0.070101,
 0.367493,   0.2541, 0.214845, 0.163561} 


1 1.3931321309932505
{0.486883,  0.09256, 0.348154, 0.072403,
 0.226939, 0.239209, 0.270444, 0.263408}
{0.514381, 0.216059,  0.14099, 0.128569,
 0.322419, 0.269597, 0.307262, 0.100722} 


1 1.936094041775662
{ 0.46687, 0.100325, 0.336841, 0.095964,
 0.214126, 0.236613, 0.289665, 0.259595}
{0.327566, 0.168271, 0.308286, 0.195878,
 0.330703, 0.215744, 0.314974,  0.13858} 


1 1.5582209558608302
{0.404045, 0.102958, 0.398265, 0.094733,
 0.222654, 0.241378, 0.278734, 0.257234}
{ 0.33557, 0.137264, 0.371011, 0.156155,
 0.366121, 0.216749, 0.272467, 0.144663} 


1 1.3727610407098265
{ 0.36139, 0.176837, 0.327057, 0.134716,
 0.242539, 0.219349, 0.273821, 0.264291}
{0.278569, 0.194309,  0.29817, 0.228952,
 0.274303, 0.248029, 0.303729, 0.173939} 


1 0.4483220907769041
{0.306084, 0.253655, 0.314225, 0.126037,
 0.236031, 0.223056, 0.267795, 0.273118}
{ 0.31832, 0.148099, 0.413782, 0.119799,
 0.266207, 0.222005, 0.313168, 0.198619} 


1 0.5895361911703991
{0.379434, 0.263638, 0.214211, 0.142717,
 0.230799, 0.224852, 0.263981, 0.280367}
{0.515928, 0.292306, 0.141848, 0.049918,
 0.289248, 0.247268, 0.266691, 0.196793} 


1 1.6744849636439403
{ 0.38926, 0.287233, 0.210739, 0.112769,
   0.2277, 0.239919, 0.260365, 0.272016}
{0.364847, 0.213679,   0.3412, 0.080274,
 0.278031, 0.255484, 0.309193, 0.157292} 


1 1.2186704912154187
{0.418327, 0.276074, 0.194103, 0.111496,
 0.235722, 0.234136, 0.231746, 0.298396}
{0.295238, 0.238626, 0.285284, 0.180852,
 0.279353, 0.288917,  0.27072,  0.16101} 


1 1.033985634226912
{0.445925, 0.244667, 0.174366, 0.135042,
 0.230326, 0.237528, 0.231163, 0.300983}
{0.174534, 0.232896, 0.436657, 0.155913,
 0.292231, 0.282112, 0.254484, 0.171173} 


1 0.9398772502441143
{0.487014, 0.238796, 0.149543, 0.124648,
 0.229119, 0.230989, 0.223889, 0.316003}
{0.445244, 0.140631, 0.247846, 0.166279,
 0.295286, 0.232272, 0.296358, 0.176084} 


1 1.423683600857177
{0.511875, 0.261888, 0.102574, 0.123663,
 0.211802,  0.22732, 0.245454, 0.315424}
{0.484289, 0.244005,  0.16045, 0.111256,
 0.222666, 0.229478, 0.370255,   0.1776} 


1 2.1570679331160334
{0.400648, 0.181448, 0.298393, 0.119512,
 0.217302,   0.2099, 0.266895, 0.305903}
{ 0.34286, 0.081979, 0.332906, 0.242255,
 0.206156, 0.241314, 0.428598, 0.123933} 


1 2.0249591912894593
{0.279453, 0.264198, 0.285204, 0.171145,
 0.213812, 0.215558, 0.262099, 0.308532}
{0.353833, 0.154452,  0.43332, 0.058395,
 0.244347, 0.254562, 0.436166, 0.064926} 


1 0.5284088404883255
{0.290528, 0.207412, 0.303851, 0.198209,
 0.219008, 0.228087, 0.253899, 0.299005}
{0.233128, 0.281244, 0.408816, 0.076812,
  0.21728, 0.261866, 0.444867, 0.075987} 


1 0.15510067110792483
{0.290521, 0.197714, 0.263656, 0.248109,
 0.225585, 0.226994, 0.260831,  0.28659}
{0.153775, 0.182055, 0.636126, 0.028044,
 0.199894, 0.390532, 0.352422, 0.057152} 


1 0.7241329360602914
{0.329949, 0.136054, 0.281626,  0.25237,
 0.214938, 0.214896, 0.289156, 0.281009}
{0.462643, 0.174736, 0.290952, 0.071668,
 0.203964, 0.418528, 0.276021, 0.101487} 


1 0.9730796409478146
{0.334759, 0.143837, 0.288876, 0.232528,
  0.21412, 0.206217, 0.280182, 0.299481}
{0.320938, 0.339974,  0.27853, 0.060558,
 0.154406, 0.369286, 0.282866, 0.193442} 


1 1.1338922541210457
{ 0.33387,  0.12931, 0.307259, 0.229561,
  0.21264, 0.202565, 0.288326, 0.296469}
{0.135357,  0.28349, 0.405385, 0.175768,
 0.165536, 0.303718, 0.296243, 0.234502} 


1 0.35025118207999145
{0.370393, 0.152994, 0.308918, 0.167694,
 0.219227, 0.195733, 0.288992, 0.296048}
{0.098118, 0.557647, 0.205315,  0.13892,
 0.169422, 0.327262, 0.255223, 0.248092} 


1 0.8431060644355994
{0.418969,  0.13137, 0.244221,  0.20544,
 0.225082,  0.19174, 0.292805, 0.290373}
{0.090109,  0.37001, 0.305678, 0.234203,
 0.156895,  0.42372, 0.180097, 0.239288} 


1 0.6539862081782575
{0.314294, 0.124019, 0.356902, 0.204785,
 0.234576, 0.194515, 0.286219,  0.28469}
{0.306921, 0.303909, 0.163589, 0.225581,
  0.24098, 0.377871, 0.168226, 0.212923} 


1 0.27307305674829446
{0.479065, 0.106944, 0.193563, 0.220428,
  0.23836, 0.195095, 0.281312, 0.285233}
{0.333843, 0.278264, 0.139014, 0.248879,
 0.227477, 0.369615, 0.211086, 0.191822} 


1 1.4857926428126675
{ 0.49581, 0.077788, 0.134872,  0.29153,
 0.236886, 0.191313, 0.283005, 0.288795}
{0.308742, 0.132585, 0.250081, 0.308593,
 0.195716, 0.258874, 0.299223, 0.246186} 


1 1.4057253492403903
{0.474222, 0.082759, 0.158344, 0.284675,
 0.265254, 0.189932, 0.248997, 0.295817}
{0.298766, 0.317719, 0.280688, 0.102826,
 0.192204, 0.307394, 0.326078, 0.174324} 


1 0.8487850488596539
{0.408017, 0.128387, 0.177575, 0.286021,
 0.289427, 0.187594,  0.23467, 0.288309}
{0.189421, 0.217936, 0.337883,  0.25476,
 0.331454,  0.25449, 0.257133, 0.156923} 


1 0.55125475840285
{0.349916, 0.243331, 0.160654, 0.246099,
 0.288921, 0.192906, 0.238014, 0.280159}
{0.396225, 0.233222,  0.26692, 0.103632,
 0.278404, 0.312955, 0.314405, 0.094236} 


1 0.31289450000171015
{0.576871, 0.132038, 0.151441, 0.139651,
  0.29517, 0.179972, 0.240038,  0.28482}
{0.149893, 0.451079, 0.317791, 0.081237,
 0.252388, 0.313069, 0.313677, 0.120866} 


1 0.8601988794703258
{0.474804, 0.116503, 0.168312, 0.240381,
 0.294148, 0.166796, 0.232448, 0.306608}
{0.204496, 0.176806, 0.440996, 0.177702,
 0.206709, 0.272028, 0.400625, 0.120638} 


1 0.574250894851684
{0.482511, 0.113058, 0.166306, 0.238125,
 0.300232, 0.166313, 0.224799, 0.308656}
{0.254792, 0.252386, 0.400082,  0.09274,
 0.231479, 0.307093, 0.371833, 0.089596} 


1 0.4936906966313516
{0.454791, 0.142104, 0.161986,  0.24112,
 0.306806, 0.173557, 0.205007,  0.31463}
{0.361864, 0.298878,  0.15674, 0.182518,
 0.372667, 0.214651, 0.315789, 0.096893} 


1 0.8608398945958367
{0.476783, 0.141471, 0.146565,  0.23518,
 0.309389,  0.17026, 0.211541, 0.308811}
{0.264268, 0.253976, 0.398794, 0.082962,
 0.414681, 0.280415, 0.220907, 0.083997} 


1 0.6420500925894916
{0.565798, 0.066779, 0.138765, 0.228658,
 0.329188, 0.164304, 0.201736, 0.304772}
{0.327172, 0.334976, 0.294215, 0.043637,
 0.467451,  0.21361, 0.229697, 0.089242} 


1 0.991152667594255
{0.605424, 0.071344, 0.113604, 0.209629,
 0.315446, 0.150652, 0.249708, 0.284194}
{0.467444, 0.298347, 0.126953, 0.107256,
 0.546125, 0.172416, 0.217966, 0.063493} 


1 1.356644189114989
{0.558941, 0.087917, 0.116632, 0.236509,
  0.31653, 0.135131, 0.251411, 0.296927}
{ 0.51736, 0.080851, 0.363392, 0.038396,
 0.531363, 0.157409, 0.239514, 0.071713} 


1 0.9251068703241117
{0.504408, 0.094639, 0.160324, 0.240629,
 0.338918, 0.139696, 0.265897, 0.255489}
{ 0.29844, 0.263618, 0.239498, 0.198445,
 0.508544, 0.169164, 0.237912, 0.084379} 


1 0.7779323572592317
{ 0.42221, 0.120901, 0.256224, 0.200665,
 0.342048, 0.133724, 0.267043, 0.257185}
{0.549982,  0.13593, 0.222809, 0.091279,
 0.489617, 0.167483, 0.228386, 0.114514} 


1 0.9347837093432445
{0.365718,  0.18823, 0.255366, 0.190686,
 0.349429, 0.132141, 0.272296, 0.246135}
{0.658305, 0.095203, 0.143064, 0.103428,
 0.477634, 0.179603, 0.199486, 0.143278} 


1 0.3854113329519217
{0.396198, 0.125565, 0.288649, 0.189588,
 0.354914,  0.13979,  0.25887, 0.246426}
{0.563966, 0.191661, 0.149691, 0.094682,
 0.473995, 0.161769, 0.197806,  0.16643} 


1 0.4132258959099553
{0.403485, 0.092591, 0.276154, 0.227769,
 0.370824, 0.125435, 0.258713, 0.245028}
{0.378518, 0.220361, 0.264233, 0.136888,
 0.446144, 0.139116, 0.257013, 0.157728} 


1 0.28326131015049855
{0.397131, 0.078325, 0.273733, 0.250812,
 0.363944, 0.122365,  0.25405, 0.259641}
{0.543691, 0.096384, 0.194641, 0.165284,
 0.348713, 0.146278, 0.370248, 0.134762} 


1 0.5350413786488613
{0.399019, 0.177127, 0.228044,  0.19581,
 0.351859, 0.124534, 0.267091, 0.256516}
{0.391961, 0.231542, 0.261191, 0.115306,
 0.417239, 0.164181, 0.239226, 0.179354} 


1 0.7014149781053722
{0.440487, 0.156123, 0.204278, 0.199112,
 0.341944, 0.126371, 0.260845,  0.27084}
{0.363765, 0.124851, 0.413952, 0.097433,
 0.411776, 0.170309, 0.217589, 0.200326} 


1 0.6422353547981406
{0.392378, 0.087822,  0.31596,  0.20384,
 0.335794, 0.134744, 0.257502,  0.27196}
{0.239462,  0.14046, 0.397165, 0.222913,
  0.40506, 0.159733, 0.212793, 0.222414} 


1 0.7185550751850638
{0.361099, 0.110665, 0.319705, 0.208532,
 0.316479, 0.137414,  0.27815, 0.267957}
{0.414986, 0.161696,  0.25977, 0.163549,
 0.402455, 0.171713, 0.220084, 0.205748} 


1 0.18741796785447737
{0.344729, 0.167693, 0.251985, 0.235593,
 0.293475, 0.132719, 0.292251, 0.281555}
{ 0.50918, 0.127877, 0.126976, 0.235967,
  0.33938, 0.215347, 0.265251, 0.180022} 


1 0.5554060606678617
{0.502255,  0.10491, 0.207555,  0.18528,
 0.293276, 0.132852, 0.267724, 0.306148}
{0.304897,  0.25121, 0.294033,  0.14986,
 0.296565, 0.204195, 0.320883, 0.178357} 


1 0.40320382036057095
{0.460876, 0.136398, 0.226466,  0.17626,
 0.295222, 0.180683, 0.238864, 0.285231}
{0.276044, 0.301004, 0.174255, 0.248697,
 0.281736, 0.202123, 0.343858, 0.172282} 


1 0.663189337843435
{0.471162, 0.163676, 0.209667, 0.155495,
 0.293324, 0.181832, 0.240645, 0.284199}
{0.275098, 0.168583, 0.292652, 0.263667,
 0.377298, 0.190245, 0.277845, 0.154613} 


1 0.513803693607785
{0.446543,  0.16501, 0.256004, 0.132442,
 0.288863, 0.177846, 0.251639, 0.281653}
{0.307842, 0.238383, 0.294291, 0.159485,
 0.438107, 0.148309, 0.263375, 0.150209} 


1 0.5595345404276316
{0.333187,   0.1378,  0.36496, 0.164053,
 0.274663, 0.175114,  0.23379, 0.316433}
{0.327877,  0.13358, 0.364623,  0.17392,
 0.407698, 0.138052, 0.324346, 0.129904} 


1 0.6058887302114199
{0.514528,  0.10678, 0.231159, 0.147533,
 0.277919, 0.171985, 0.239143, 0.310953}
{0.464102,  0.09726, 0.289406, 0.149232,
  0.47617, 0.132427, 0.294022, 0.097381} 


1 0.7342406492563893
{0.465937,  0.14468,  0.20069, 0.188693,
 0.285985,  0.17354, 0.243064,  0.29741}
{ 0.40151, 0.100733, 0.395587, 0.102169,
 0.557127, 0.122682,  0.20611, 0.114081} 


1 0.8064677438556369
{0.509337, 0.120688, 0.149258, 0.220716,
 0.292176, 0.172165, 0.236102, 0.299557}
{0.457992, 0.088587, 0.393756, 0.059665,
 0.525718, 0.061675, 0.242156, 0.170451} 


1 1.095037749309304
{0.496042, 0.147202, 0.158599, 0.198157,
 0.305962, 0.161099,  0.22888, 0.304059}
{0.427032,   0.0615, 0.345234, 0.166234,
 0.423808, 0.072585, 0.248951, 0.254656} 


1 0.5287904397494181
{0.543687, 0.109625, 0.169334, 0.177354,
 0.300529, 0.167681, 0.225197, 0.306594}
{ 0.28989, 0.064323, 0.254076, 0.391711,
 0.402229, 0.076598, 0.240879, 0.280293} 


1 0.6535959841894574
{0.549385, 0.164541, 0.155856, 0.130219,
 0.302485, 0.166799, 0.230561, 0.300156}
{0.541389, 0.044459, 0.167843, 0.246309,
  0.31609, 0.056885, 0.373128, 0.253897} 


1 1.212378866038209
{0.587135, 0.092182, 0.139077, 0.181606,
 0.310412, 0.156882, 0.234752, 0.297955}
{0.143435, 0.034589, 0.619892, 0.202084,
 0.191548, 0.072441, 0.468035, 0.267976} 


1 0.8322622659573313
{0.587509, 0.101534,  0.15873, 0.152227,
 0.318444, 0.158507, 0.220087, 0.302961}
{0.206998, 0.076052, 0.405344, 0.311606,
 0.170061, 0.074162, 0.546769, 0.209008} 


1 0.6331288299359733
{0.532319, 0.168629, 0.166718, 0.132333,
 0.298362, 0.184393, 0.220377, 0.296868}
{0.255563, 0.130643, 0.310859, 0.302936,
 0.220313, 0.129027,  0.47685, 0.173809} 


1 0.8787384099413805
{0.566376, 0.098252, 0.186172,   0.1492,
 0.302314, 0.188016, 0.220656, 0.289014}
{0.149547, 0.060897, 0.599287, 0.190269,
 0.204353,  0.16554, 0.421117, 0.208989} 


1 1.103702473556965
{0.557041, 0.116526, 0.142018, 0.184415,
 0.301491,  0.18566, 0.223084, 0.289765}
{0.172203, 0.262188, 0.475797, 0.089811,
 0.215618, 0.176371, 0.421814, 0.186197} 


1 1.4231851362736376
{0.592355,  0.10951, 0.096838, 0.201297,
 0.301574, 0.188382, 0.226988, 0.283056}
{0.449578, 0.206223, 0.220844, 0.123355,
 0.264329, 0.201474, 0.377916, 0.156282} 


1 0.9665884831847732
{0.630152, 0.106952, 0.090136,  0.17276,
 0.286332, 0.202022, 0.224875, 0.286771}
{0.290558,  0.26925, 0.259693, 0.180499,
 0.208634,  0.19881, 0.405361, 0.187195} 


1 1.0927081343781009
{0.653291, 0.063447, 0.112929, 0.170332,
