nepos : 574 documents
 0.203851, 0.295237, 0.226659, 0.274253}
{0.047795,  0.49421, 0.374243, 0.083752,
 0.058568,  0.41375, 0.380797, 0.146885} 


1 0.6947401488094361
{0.083701, 0.371379, 0.271059, 0.273861,
 0.204294, 0.295213, 0.225686, 0.274808}
{0.053279, 0.552788, 0.274208, 0.119725,
  0.05925, 0.448896, 0.223942, 0.267912} 


1 1.038652331326878
{0.095978,  0.36268, 0.245879, 0.295463,
 0.204865, 0.292006, 0.226295, 0.276834}
{ 0.16536, 0.228598, 0.381891,  0.22415,
 0.122962, 0.329541, 0.313174, 0.234323} 


1 0.5548566495839888
{0.125511, 0.344313, 0.232973, 0.297203,
  0.20334, 0.290891,   0.2245, 0.281268}
{0.197159, 0.523815, 0.113392, 0.165634,
 0.196807, 0.309043,  0.27629,  0.21786} 


1 1.1599465366972581
{0.122869, 0.345198, 0.228903, 0.303029,
 0.208125, 0.288259, 0.226242, 0.277375}
{0.163258, 0.259144, 0.220148,  0.35745,
 0.194848, 0.306615, 0.216884, 0.281652} 


1 0.2926322236895478
{0.119245, 0.298921, 0.274011, 0.307822,
 0.208785, 0.288882, 0.224813, 0.277519}
{ 0.20486, 0.400856, 0.194465, 0.199818,
 0.223006, 0.279537, 0.204535, 0.292922} 


1 1.1847337970581924
{0.112462, 0.307966, 0.260721, 0.318851,
 0.207172, 0.287826,  0.22345, 0.281551}
{0.123641, 0.133136, 0.217264, 0.525959,
  0.18702, 0.275299, 0.211741,  0.32594} 


1 0.6997125968842889
{0.119155, 0.306439, 0.235909, 0.338496,
 0.208931, 0.286616, 0.223824,  0.28063}
{0.190569, 0.193259, 0.277649, 0.338524,
 0.179566, 0.339136,  0.20338, 0.277918} 


1 0.5050012999685409
{0.130743, 0.296756, 0.247012, 0.325489,
  0.21035, 0.287305, 0.222017, 0.280329}
{0.149204, 0.408307, 0.199182, 0.243306,
 0.196822, 0.301994, 0.177322, 0.323861} 


1 0.49126937714149754
{0.138754, 0.298954, 0.231358, 0.330935,
 0.204903, 0.288667, 0.226267, 0.280162}
{0.139563, 0.231919, 0.121477,  0.50704,
 0.188905, 0.324274, 0.118903, 0.367918} 


1 0.3280836469353575
{0.127898, 0.313174, 0.210137, 0.348791,
 0.206517, 0.291469, 0.218804,  0.28321}
{ 0.19123, 0.294129, 0.105419, 0.409222,
 0.221917, 0.276219, 0.118924,  0.38294} 


1 0.2045639381225085
{0.111792, 0.352866, 0.202282,  0.33306,
 0.207715, 0.293263, 0.217844, 0.281179}
{0.124938, 0.195215, 0.075272, 0.604576,
 0.131386, 0.231199, 0.202619, 0.434796} 


1 0.7045401356896668
{ 0.10691, 0.365216, 0.197059, 0.330815,
 0.210207, 0.295021, 0.216247, 0.278524}
{0.170743, 0.162266, 0.172637, 0.494354,
 0.152445, 0.273507, 0.187432, 0.386616} 


1 0.5424070953442252
{0.148125, 0.364842,  0.17238, 0.314653,
 0.209147, 0.294333, 0.215463, 0.281057}
{0.274872, 0.376766, 0.157885, 0.190476,
  0.09435, 0.341542, 0.262337, 0.301771} 


1 0.9701365458924216
{ 0.18488, 0.390649,  0.19109, 0.233381,
 0.209339,  0.29432, 0.214918, 0.281422}
{0.065819, 0.337634, 0.280142, 0.316405,
 0.058459, 0.300334, 0.323291, 0.317915} 


1 0.16056546432622146
{0.199636, 0.385453, 0.172586, 0.242325,
 0.209827, 0.292738, 0.219102, 0.278334}
{0.056692, 0.346165,  0.27484, 0.322303,
 0.056432,  0.29101, 0.256695, 0.395863} 


1 0.19813627599213118
{0.190552,  0.39617,  0.17489, 0.238389,
   0.2107, 0.291831,  0.21687, 0.280599}
{0.037046, 0.208762, 0.382272,  0.37192,
 0.053896, 0.275453,  0.23902,  0.43163} 


1 0.3842083055418049
{ 0.18302, 0.378384, 0.173999, 0.264597,
 0.205705, 0.295342, 0.218029, 0.280924}
{0.066718, 0.318412, 0.315084, 0.299787,
  0.07257, 0.242036, 0.245931, 0.439463} 


1 0.4481305089721952
{0.140797, 0.408033, 0.164891,  0.28628,
 0.207289, 0.295003, 0.217119, 0.280589}
{ 0.08173, 0.311011, 0.267669,  0.33959,
 0.070371, 0.207107, 0.288758, 0.433764} 


1 0.3608043917060024
{0.138424, 0.409006, 0.162806, 0.289765,
 0.208771,  0.29321, 0.215911, 0.282108}
{0.092329, 0.363943,  0.13348, 0.410247,
 0.098718, 0.204855, 0.260767,  0.43566} 


1 0.7706408167315965
{0.139368, 0.397539, 0.196656, 0.266437,
 0.205207,  0.29479, 0.215096, 0.284907}
{0.049733, 0.154353, 0.232252, 0.563662,
 0.093301, 0.221371, 0.270182, 0.415146} 


1 0.477124901339626
{0.149429, 0.360532, 0.215664, 0.274376,
 0.209018,  0.29251, 0.214403, 0.284069}
{ 0.12509, 0.277126, 0.243003,  0.35478,
  0.09508,  0.24664, 0.255089, 0.403191} 


1 0.2061797527430973
{ 0.14558, 0.344992, 0.214752, 0.294676,
  0.20779, 0.287355, 0.214493, 0.290362}
{0.084693, 0.261823, 0.176961, 0.476523,
 0.095245, 0.264948, 0.259584, 0.380222} 


1 0.24137117926280233
{0.172651, 0.352853, 0.209671, 0.264825,
 0.210097, 0.285257,  0.21317, 0.291476}
{0.058612, 0.207044, 0.245967, 0.488377,
 0.038748, 0.285255, 0.279152, 0.396845} 


1 0.3086369762313963
{0.179689, 0.347072, 0.200241, 0.272998,
 0.209258, 0.284948, 0.214024,  0.29177}
{0.030173, 0.285432, 0.318048, 0.366346,
 0.039158,   0.3681, 0.325154, 0.267588} 


1 0.23767767202842371
{ 0.17609, 0.351777, 0.202874, 0.269259,
 0.208575, 0.285552, 0.213545, 0.292327}
{0.037364, 0.545402, 0.215201, 0.202034,
 0.026242, 0.537598, 0.264072, 0.172088} 


1 0.20405582280679016
{0.173396, 0.346125, 0.206312, 0.274167,
 0.206563, 0.286216,  0.21586,  0.29136}
{0.027564, 0.643426, 0.262747, 0.066263,
 0.044582, 0.505685, 0.315293,  0.13444} 


1 0.36356821150358454
{0.167019, 0.331174, 0.230307, 0.271499,
 0.204945, 0.286358, 0.216074, 0.292623}
{0.044433, 0.453443, 0.361962, 0.140162,
 0.052233, 0.445931, 0.312335, 0.189502} 


1 0.1624003890154205
{0.146298, 0.348645, 0.229458, 0.275599,
 0.198821, 0.286713,  0.21506, 0.299406}
{0.073218, 0.396166, 0.301086,  0.22953,
 0.056374, 0.463074, 0.311598, 0.168955} 


1 0.21017304684869037
{ 0.14996, 0.343335, 0.230508, 0.276197,
 0.198698, 0.286396, 0.214508, 0.300399}
{0.069007, 0.465421, 0.336556, 0.129017,
 0.065779, 0.455548, 0.274865, 0.203808} 


1 0.26461450410714743
{0.155441, 0.356667, 0.217143, 0.270749,
 0.200389, 0.285576, 0.214981, 0.299054}
{0.044347, 0.532245,  0.21006, 0.213348,
  0.06273, 0.466012, 0.242642, 0.228616} 


1 0.16531048765135722
{0.143057, 0.357781,  0.20566, 0.293502,
 0.196657, 0.286449, 0.215482, 0.301412}
{0.043367, 0.505981, 0.235872,  0.21478,
 0.039047, 0.497352, 0.219102, 0.244499} 


1 0.21610911309477016
{ 0.14736, 0.365485, 0.203377, 0.283779,
 0.195355, 0.288569, 0.213617,  0.30246}
{0.021047, 0.651908,  0.17917, 0.147875,
 0.029175,  0.51293, 0.216562, 0.241333} 


1 0.3725174576651748
{0.144387, 0.366532, 0.211936, 0.277146,
 0.194405, 0.288226, 0.214916, 0.302453}
{0.019061, 0.432719, 0.180948, 0.367272,
 0.021869, 0.502241,  0.19919, 0.276699} 


1 0.23030509600410318
{0.129225, 0.337113, 0.194601, 0.339061,
 0.193555, 0.290275, 0.214961, 0.301209}
{0.020936, 0.529511, 0.268905, 0.180649,
 0.035929, 0.527576, 0.243053, 0.193443} 


1 0.32079376822994154
{0.117696, 0.309911, 0.207451, 0.364941,
  0.19298, 0.290724,  0.21538, 0.300916}
{0.019667, 0.452101, 0.274411, 0.253821,
 0.014039, 0.487878, 0.238037, 0.260046} 


1 0.29807782784595666
{0.120586, 0.311886, 0.191626, 0.375901,
 0.195932, 0.289988, 0.217223, 0.296856}
{0.016141,  0.57356, 0.172837, 0.237462,
 0.015212, 0.450243, 0.234831, 0.299714} 


1 0.34420493245890893
{ 0.12615, 0.287358, 0.218737, 0.367755,
 0.197968, 0.285938, 0.217265, 0.298829}
{0.013026, 0.680501, 0.196489, 0.109984,
 0.029997, 0.471557, 0.213832, 0.284613} 


1 0.7709517435690214
{0.130152, 0.285606, 0.198872,  0.38537,
 0.197231, 0.285574, 0.217587, 0.299609}
{0.044358, 0.533195, 0.175248, 0.247199,
 0.029751, 0.475278, 0.225068, 0.269903} 


1 0.32454145958816916
{0.120169, 0.297805, 0.189625, 0.392402,
 0.197308, 0.284836, 0.218117, 0.299738}
{0.026121, 0.513577, 0.265236, 0.195066,
 0.025857,  0.53311,  0.18094, 0.260093} 


1 0.413230375745016
{0.120046, 0.309404, 0.173107, 0.397443,
 0.197767, 0.283856, 0.217518, 0.300859}
{0.007841, 0.563189, 0.250489, 0.178481,
 0.024732, 0.434958, 0.292592, 0.247718} 


1 1.326673033840083
{0.118658, 0.306112, 0.169086, 0.406144,
 0.197372, 0.283343, 0.215353, 0.303932}
{0.012237,  0.25964, 0.477993,  0.25013,
 0.014892, 0.352235, 0.335511, 0.297362} 


1 0.4816933704041625
{0.096216, 0.347878, 0.188385, 0.367521,
 0.196984, 0.283683, 0.219432,   0.2999}
{ 0.04443, 0.488456, 0.341084, 0.126031,
 0.026897, 0.306405, 0.330065, 0.336633} 


1 1.2202462971758807
{0.097111, 0.358826, 0.183245, 0.360818,
 0.196244, 0.283056, 0.221596, 0.299104}
{0.028351,  0.29256,  0.27058,  0.40851,
 0.035514, 0.371034, 0.301449, 0.292002} 


1 0.7710045572351176
{0.102679, 0.368803,  0.17689, 0.351628,
 0.195834, 0.283077, 0.220407, 0.300682}
{ 0.03113, 0.347459, 0.198003, 0.423408,
 0.044468, 0.408343, 0.232353, 0.314836} 


1 0.7146879638034905
{0.178313, 0.346816, 0.157138, 0.317733,
 0.200252, 0.278784, 0.218718, 0.302247}
{0.057543, 0.379688, 0.160715, 0.402054,
 0.045917, 0.405389, 0.208987, 0.339707} 


1 0.18211628176505806
{0.183831, 0.362043, 0.180127, 0.273998,
 0.201051, 0.276276, 0.218419, 0.304254}
{0.070777,  0.39425,  0.20905, 0.325923,
 0.071909, 0.393913, 0.237007,  0.29717} 


1 0.1649404537951129
{0.180734, 0.330366, 0.192827, 0.296073,
 0.199923, 0.274857, 0.219404, 0.305815}
{0.133183, 0.361946, 0.280353, 0.224518,
  0.14954, 0.386917,  0.24085, 0.222692} 


1 0.15730089640776784
{0.156379, 0.325464,   0.1812, 0.336957,
 0.198705, 0.276839, 0.217404, 0.307052}
{0.109503,  0.23354, 0.249096, 0.407861,
 0.082731, 0.333963,  0.26857, 0.314736} 


1 0.26679476027957905
{0.151158, 0.341511, 0.172336, 0.334994,
 0.197491, 0.280491, 0.215329,  0.30669}
{0.084746,  0.25426, 0.341579, 0.319415,
 0.044958, 0.233933, 0.404686, 0.316424} 


1 0.3531524330451495
{0.130344, 0.385344, 0.154168, 0.330143,
 0.198348, 0.279629, 0.213953,  0.30807}
{ 0.04887, 0.150375, 0.473191, 0.327564,
 0.048267, 0.208264, 0.388634, 0.354835} 


1 0.3064944364506303
{0.144559, 0.371798, 0.148324, 0.335319,
 0.196556, 0.278175,  0.21217, 0.313098}
{0.044322, 0.114067, 0.393462, 0.448149,
 0.082117, 0.264389, 0.324846, 0.328648} 


1 0.682763626624057
{0.170883,   0.3999, 0.162001, 0.267216,
 0.197531, 0.280706, 0.212795, 0.308968}
{0.111034, 0.267634, 0.276091, 0.345241,
 0.088669, 0.312892, 0.375836, 0.222603} 


1 0.6609803048297942
{0.158382, 0.371789, 0.148052, 0.321777,
 0.196948, 0.280333,  0.21401, 0.308709}
{0.101246, 0.224925, 0.534982, 0.138847,
   0.1295, 0.286319, 0.444898, 0.139283} 


1 0.306237970332103
{0.166926, 0.368133, 0.149999, 0.314943,
 0.198275,  0.28066, 0.213189, 0.307877}
{0.062095, 0.393528, 0.363021, 0.181356,
 0.084594, 0.322715,  0.43983, 0.152861} 


1 0.3126480067023462
{0.165242, 0.337328, 0.156468, 0.340962,
 0.199765, 0.283121, 0.211489, 0.305625}
{0.137143, 0.329978,  0.41446, 0.118419,
 0.101177, 0.288797, 0.456388, 0.153639} 


1 0.2816665614858871
{0.176277, 0.373073, 0.143341, 0.307309,
 0.198316, 0.283688, 0.211861, 0.306134}
{0.103424, 0.402123, 0.414693, 0.079759,
 0.108996, 0.265494, 0.478073, 0.147437} 


1 0.4809686995289299
{0.150221, 0.382062, 0.187436, 0.280281,
 0.197302,   0.2841, 0.211298,   0.3073}
{0.040068, 0.127399,   0.7719, 0.060632,
 0.096915, 0.254425,  0.47071,  0.17795} 


1 0.9204866513809912
{0.126037, 0.383402, 0.193314, 0.297247,
 0.195954, 0.285197, 0.210447, 0.308402}
{0.055263, 0.377963, 0.429054,  0.13772,
 0.079696, 0.252357,  0.47182, 0.196127} 


1 0.6980794809058629
{0.101092, 0.470742, 0.220669, 0.207497,
 0.196199, 0.285201, 0.208947, 0.309653}
{0.081412, 0.076887, 0.628879, 0.212822,
 0.079874, 0.213912, 0.405078, 0.301137} 


1 1.2602876764565105
{0.102838,  0.44816, 0.209789, 0.239213,
 0.193846, 0.288828, 0.208632, 0.308694}
{0.043453, 0.293265, 0.375267, 0.288014,
 0.085505, 0.202033, 0.487322, 0.225139} 


1 0.8117279623688677
{0.116084, 0.460218, 0.200489, 0.223209,
 0.195359, 0.290499, 0.209408, 0.304733}
{0.024399, 0.093951, 0.728359, 0.153291,
 0.074421, 0.176737, 0.582028, 0.166813} 


1 1.0596828116205033
{ 0.13535, 0.439224, 0.203133, 0.222293,
 0.193751,  0.29476, 0.206965, 0.304523}
{0.074001,  0.18187, 0.660702, 0.083427,
 0.121913, 0.187156, 0.617914, 0.073017} 


1 0.4432374405853219
{0.136466, 0.439004, 0.193721, 0.230809,
 0.193216, 0.302085, 0.202646, 0.302053}
{0.113869, 0.233845,  0.60881, 0.043476,
 0.155041, 0.185883, 0.597041, 0.062035} 


1 0.4035704621373736
{0.215707, 0.406978, 0.165576, 0.211739,
 0.193879, 0.300286, 0.201957, 0.303878}
{0.103229,  0.12256, 0.717064, 0.057148,
  0.11181, 0.200299, 0.543545, 0.144346} 


1 0.6331548011204509
{0.233996, 0.391656, 0.165077, 0.209271,
 0.196098,  0.29945, 0.200438, 0.304014}
{0.051454, 0.124759, 0.613113, 0.210675,
 0.111159, 0.160514,  0.57359, 0.154737} 


1 0.49588688665905084
{ 0.18342, 0.418619,  0.17148,  0.22648,
 0.200194, 0.297064, 0.201895, 0.300848}
{0.126853, 0.171369, 0.529168,  0.17261,
 0.124885, 0.163134, 0.540651, 0.171329} 


1 0.2312795038083206
{0.198759,   0.3836, 0.184004, 0.233636,
 0.199776, 0.298517, 0.202307,   0.2994}
{0.179366, 0.145235, 0.492575, 0.182825,
 0.187234, 0.153761, 0.511956, 0.147049} 


1 0.2251417400080046
{0.186134,   0.3626,  0.19438, 0.256886,
 0.199247, 0.298891, 0.201881, 0.299981}
{ 0.12828,  0.09023, 0.664811, 0.116679,
 0.187122, 0.129302, 0.520211, 0.163365} 


1 0.3306193860789136
{0.176253, 0.375896, 0.189422, 0.258428,
 0.199194, 0.301048,   0.2015, 0.298259}
{ 0.09399,  0.11663, 0.467542, 0.321838,
 0.141205, 0.101649, 0.606618, 0.150528} 


1 0.5984686298355544
{0.190054, 0.361282, 0.178472, 0.270191,
 0.197766,  0.30224, 0.200038, 0.299956}
{0.104145, 0.094315, 0.583395, 0.218145,
 0.155948, 0.129163, 0.411964, 0.302925} 


1 0.4802052474330348
{0.166061, 0.417128, 0.154643, 0.262167,
 0.195895,  0.30185, 0.199309, 0.302946}
{0.160551,  0.17808, 0.355285, 0.306085,
 0.093165, 0.181101, 0.399977, 0.325757} 


1 0.3794871042198687
{0.169175, 0.425238, 0.145731, 0.259856,
 0.194189, 0.301033, 0.200343, 0.304435}
{0.076881, 0.216676, 0.334291, 0.372152,
 0.097079, 0.168421, 0.436091, 0.298408} 


1 0.4121969806071284
{0.129334,  0.44351, 0.169205, 0.257951,
  0.19569, 0.300915, 0.199726, 0.303669}
{0.133519, 0.177216, 0.414149, 0.275116,
 0.125302, 0.201445, 0.373008, 0.300245} 


1 0.45093233755516093
{0.153243, 0.405694, 0.174462,   0.2666,
 0.195092, 0.298634, 0.203397, 0.302877}
{0.120361, 0.129659, 0.514584, 0.235395,
 0.142121, 0.158056, 0.396239, 0.303583} 


1 0.37763510080404916
{0.203385, 0.332548, 0.167684, 0.296384,
 0.193661, 0.299303, 0.202703, 0.304333}
{0.279937, 0.122046, 0.286201, 0.311816,
 0.102142, 0.152981, 0.386603, 0.358273} 


1 0.6829301245703916
{0.182142, 0.327982, 0.195143, 0.294733,
 0.193385, 0.299173, 0.203401, 0.304042}
{0.104152, 0.170212,  0.42618, 0.299457,
 0.118885, 0.157967, 0.371294, 0.351853} 


1 0.1400743442819925
{0.160406,  0.30621, 0.196753, 0.336631,
 0.190211, 0.296273, 0.212311, 0.301205}
{0.073199, 0.137427,   0.3867, 0.402673,
 0.128833, 0.182821, 0.348388, 0.339958} 


1 0.38749674600539924
{0.156794, 0.328235, 0.209987, 0.304984,
 0.192958, 0.289702, 0.214912, 0.302428}
{0.073578, 0.221072, 0.416736, 0.288615,
 0.101899, 0.189231,  0.36603,  0.34284} 


1 0.19283466903905622
{0.165828, 0.317687, 0.204335,  0.31215,
 0.193046, 0.290028, 0.215761, 0.301166}
{0.075122, 0.205178, 0.440019,  0.27968,
 0.064219, 0.167625, 0.374072, 0.394084} 


1 0.30620425736420886
{0.142607, 0.314496, 0.206341, 0.336556,
 0.193539, 0.287679, 0.215782,    0.303}
{0.053093, 0.246801, 0.445835, 0.254271,
 0.082878, 0.205951, 0.346173, 0.364998} 


1 0.295091501103688
{0.180915, 0.300519, 0.248556,  0.27001,
 0.192267, 0.287453, 0.215599,  0.30468}
{0.124777, 0.123022, 0.454349, 0.297853,
 0.118079, 0.188484, 0.381926, 0.311511} 


1 0.25788288959601813
{0.178286, 0.289702, 0.248809, 0.283203,
 0.190194, 0.278892, 0.222017, 0.308898}
{  0.1323, 0.142469, 0.332294, 0.392938,
 0.165843, 0.221849, 0.321049, 0.291259} 


1 0.40970829165467054
{0.188892, 0.289339, 0.243099,  0.27867,
  0.19243, 0.278784, 0.217247, 0.311538}
{0.211496, 0.135414, 0.396519,  0.25657,
 0.255453, 0.196112, 0.340886,  0.20755} 


1 0.21385677009213433
{  0.1767, 0.296211, 0.252448, 0.274641,
 0.192018, 0.276973, 0.216846, 0.314163}
{0.385224, 0.180874, 0.186964, 0.246938,
 0.219027, 0.206178, 0.422189, 0.152606} 


1 0.7006102838608513
{0.183803, 0.262571, 0.267652, 0.285974,
 0.193896, 0.272137, 0.218248, 0.315718}
{0.264542, 0.227498,   0.3933,  0.11466,
 0.246212, 0.237481, 0.369726,  0.14658} 


1 0.11179040760067113
{0.180464, 0.273766, 0.260438, 0.285331,
 0.193878, 0.272035, 0.217833, 0.316255}
{0.285248, 0.179769, 0.374596, 0.160387,
 0.232645, 0.220177, 0.331288,  0.21589} 


1 0.14083480108324947
{0.176453, 0.283279, 0.259616, 0.280652,
 0.192828, 0.272305, 0.216755, 0.318112}
{0.322353, 0.183872,   0.2941, 0.199675,
  0.25057, 0.231901, 0.323097, 0.194431} 


1 0.20054752537628953
{0.152764, 0.304431, 0.271441, 0.271364,
 0.191766, 0.275328, 0.215862, 0.317043}
{ 0.20967, 0.222624, 0.365254, 0.202453,
 0.285637, 0.213478, 0.308292, 0.192593} 


1 0.2064119896544625
{0.152347,  0.32492, 0.270224, 0.252509,
 0.189937, 0.278408, 0.216403, 0.315252}
{0.343259, 0.186129, 0.324596, 0.146016,
 0.326133, 0.177657, 0.332474, 0.163735} 


1 0.16050718582344028
{0.123698, 0.311347,   0.2569, 0.308054,
 0.189135, 0.279084,  0.21743, 0.314351}
{0.284541, 0.245483, 0.384157, 0.085819,
 0.318821, 0.172629, 0.332892, 0.175657} 


1 0.4920718305202444
{0.125193, 0.338683, 0.263898, 0.272226,
 0.190671, 0.276943, 0.217143, 0.315243}
{0.347327, 0.172308, 0.274259, 0.206106,
 0.352753, 0.194601,  0.31144, 0.141206} 


1 0.37124188800652674
{0.122252, 0.342259, 0.269406, 0.266083,
 0.189839, 0.275727, 0.216357, 0.318077}
{0.210335, 0.345995, 0.199832, 0.243838,
 0.230678, 0.313222, 0.304356, 0.151744} 


1 0.5133548262419407
{0.127411, 0.362038, 0.261565, 0.248986,
 0.187938, 0.277519, 0.215434, 0.319109}
{0.245362, 0.381273, 0.269137, 0.104228,
 0.241296, 0.353493, 0.202902, 0.202308} 


1 0.584309298295845
{ 0.13254, 0.347969, 0.236753, 0.282737,
 0.187734, 0.275583, 0.208556, 0.328128}
{0.356294, 0.231925, 0.254103, 0.157678,
 0.246599,  0.35254, 0.242213, 0.158647} 


1 0.510158388614856
{0.143387, 0.320902, 0.250476, 0.285235,
  0.18672, 0.274157, 0.214287, 0.324836}
{0.282842, 0.439384, 0.160827, 0.116946,
 0.209948, 0.347904, 0.242526, 0.199622} 


1 0.4644897501274986
{0.143252, 0.328334, 0.254918, 0.273496,
 0.185394, 0.272057, 0.212695, 0.329854}
{0.341853, 0.203085, 0.162921, 0.292141,
 0.196787, 0.313034, 0.222798, 0.267381} 


1 0.5107405393456608
{0.145386, 0.338275,  0.22967, 0.286669,
 0.185549, 0.274521, 0.212265, 0.327665}
{0.294726, 0.257278, 0.201944, 0.246051,
  0.22722, 0.276777, 0.199686, 0.296317} 


1 0.40409615769159773
{0.216016, 0.375254, 0.147292, 0.261437,
 0.185032, 0.275081, 0.212122, 0.327765}
{0.296569, 0.219627, 0.196753, 0.287051,
 0.277625, 0.269687, 0.177874, 0.274814} 


1 0.47476952571462566
{0.170078, 0.377304, 0.145267, 0.307352,
 0.185317, 0.276302, 0.209353, 0.329028}
{0.201225, 0.161358, 0.418786, 0.218631,
 0.246816, 0.292372, 0.195345, 0.265467} 


1 0.8309845054333261
{  0.1674, 0.376686, 0.138368, 0.317546,
 0.186846,  0.27489, 0.207056, 0.331209}
{0.278753, 0.255154, 0.129203, 0.336891,
 0.257674, 0.255615, 0.215924, 0.270787} 


1 0.4087452998231621
{0.154074, 0.389912,  0.13655, 0.319465,
 0.188941, 0.277702, 0.209283, 0.324074}
{0.302869, 0.258843, 0.279707, 0.158581,
 0.280281, 0.243801, 0.213387, 0.262531} 


1 0.6260689621613075
{0.152709, 0.411498, 0.141392, 0.294401,
 0.190618,  0.27859, 0.206377, 0.324415}
{0.263977,  0.21443, 0.409206, 0.112386,
 0.368681,  0.24117,  0.18784, 0.202309} 


1 0.8615277453419337
{0.148191, 0.367812, 0.139116, 0.344882,
 0.190689, 0.277207, 0.207665, 0.324438}
{0.224089, 0.170656, 0.444497, 0.160758,
 0.285523,  0.37008, 0.205411, 0.138987} 


1 0.7876611368670666
{0.124619, 0.374676, 0.140794, 0.359912,
 0.194626, 0.280349, 0.206396, 0.318629}
{ 0.14211, 0.567023, 0.151314, 0.139553,
 0.146818, 0.310867, 0.325516, 0.216799} 


1 0.929749136174802
{0.115663, 0.402063, 0.144208, 0.338066,
 0.196349, 0.278812, 0.206813, 0.318026}
{0.254759, 0.201282, 0.369168,  0.17479,
 0.120393, 0.368397, 0.325817, 0.185393} 


1 0.768354325090847
{0.095266, 0.416909, 0.172365, 0.315461,
 0.194747, 0.277927, 0.207297, 0.320029}
{0.232208,  0.26238,  0.20328, 0.302132,
 0.099327, 0.364147, 0.278489, 0.258038} 


1 1.2037822479845914
{0.102543, 0.387774, 0.181846, 0.327837,
 0.192755,  0.27688, 0.210873, 0.319492}
{0.060128, 0.434332, 0.209857, 0.295683,
 0.140538, 0.374176, 0.276944, 0.208342} 


1 0.7479858164769483
{0.106781, 0.368514, 0.198646, 0.326059,
 0.192228,  0.27601, 0.211389, 0.320373}
{0.125177, 0.498474, 0.175229,  0.20112,
 0.110265, 0.403639, 0.268145, 0.217951} 


1 0.33562862509623126
{0.112469, 0.372475,  0.18872, 0.326336,
 0.191693, 0.277055, 0.212344, 0.318909}
{0.127993, 0.434372, 0.218234, 0.219401,
 0.115857, 0.384501, 0.288767, 0.210874} 


1 0.3160735028161674
{0.115245, 0.347157, 0.183621, 0.353978,
 0.190622, 0.278091, 0.212435, 0.318852}
{0.118235,  0.30375, 0.370835, 0.207181,
 0.106182, 0.396731, 0.314261, 0.182826} 


1 0.3090693104677739
{0.122323, 0.352181, 0.177907,  0.34759,
  0.19168, 0.277497, 0.209084, 0.321738}
{0.081235, 0.355044, 0.271201,  0.29252,
 0.077819, 0.331895, 0.227866, 0.362421} 


1 0.5478534106702307
{0.106229, 0.346359, 0.184465, 0.362947,
 0.189612, 0.278516, 0.207952, 0.323921}
{0.042567, 0.679836, 0.137525, 0.140072,
 0.069762, 0.397346, 0.204977, 0.327915} 


1 0.763922861467043
{0.098427, 0.359489, 0.171671, 0.370413,
 0.189265, 0.279086, 0.208666, 0.322983}
{ 0.06907, 0.515037, 0.224733,  0.19116,
 0.065618, 0.433739, 0.205597, 0.295046} 


1 0.4356729581239331
{0.106008, 0.402489, 0.176962, 0.314541,
 0.186049, 0.278186, 0.210824, 0.324941}
{ 0.05827, 0.340002, 0.217047, 0.384681,
 0.084393, 0.428642, 0.235881, 0.251084} 


1 0.5942091767167206
{0.105789, 0.424827, 0.166113,  0.30327,
 0.186148, 0.277421, 0.211859, 0.324571}
{0.120227, 0.439236, 0.238603, 0.201934,
 0.168033, 0.372831, 0.232715,  0.22642} 


1 0.7289501141398513
{0.115553, 0.421347, 0.164648, 0.298452,
  0.18427,  0.27757, 0.214377, 0.323783}
{0.077976, 0.508859, 0.193776, 0.219389,
 0.080398, 0.362442, 0.310701, 0.246459} 


1 0.6237615058475743
{0.111532, 0.439462, 0.190196, 0.258809,
 0.184092, 0.277094, 0.215702, 0.323112}
{0.062041, 0.551445, 0.136814, 0.249699,
 0.103419, 0.353409,  0.31048, 0.232692} 


1 0.9856258989027205
{0.115376, 0.447838, 0.188153, 0.248632,
 0.185256, 0.276521, 0.214053,  0.32417}
{0.116047, 0.270426, 0.212046, 0.401482,
 0.110178, 0.327659, 0.301426, 0.260737} 


1 0.7673782453330634
{0.149635, 0.452897, 0.159571, 0.237896,
 0.189777, 0.270073, 0.214289, 0.325862}
{0.093879,  0.49549,  0.25415,  0.15648,
  0.10031, 0.298994, 0.302661, 0.298036} 


1 0.6087887555216477
{0.145808, 0.440464, 0.171811, 0.241917,
 0.191558, 0.270336, 0.213643, 0.324463}
{0.132181, 0.219541, 0.395516, 0.252762,
 0.130965, 0.302202, 0.306149, 0.260684} 


1 0.41966186901802977
{0.128457, 0.447355, 0.175318, 0.248869,
 0.191292, 0.267184,  0.21218, 0.329345}
{0.110698, 0.272592,  0.23497,  0.38174,
 0.118114, 0.266137, 0.314467, 0.301281} 


1 0.41338083323065417
{0.126811, 0.454993, 0.182741, 0.235456,
 0.191854, 0.266551, 0.212463, 0.329132}
