necessarius : 1385 documents
 0.256269, 0.258668, 0.249821, 0.235242}
{0.208623, 0.186851, 0.307962, 0.296563,
 0.261961, 0.234436, 0.280961, 0.222642} 


1 0.4089997788825834
{0.299915,  0.34194, 0.171128, 0.187016,
  0.25593, 0.258819, 0.250111,  0.23514}
{0.136846, 0.317489, 0.270541, 0.275124,
 0.259624, 0.237733, 0.281346, 0.221297} 


1 0.6791903413987901
{0.294485,  0.34901, 0.168088, 0.188417,
  0.25512, 0.259451, 0.250448, 0.234982}
{ 0.33126,  0.16381, 0.315568, 0.189362,
 0.257045,  0.24532, 0.287569, 0.210067} 


1 0.32663890781422156
{0.296333, 0.337578, 0.174553, 0.191536,
 0.256653, 0.260667, 0.246446, 0.236235}
{0.562534, 0.121474, 0.156056, 0.159936,
  0.25616, 0.246972, 0.285277, 0.211591} 


1 0.8733949287715654
{ 0.29362, 0.339095, 0.173583, 0.193702,
  0.25571,  0.26046, 0.248122, 0.235707}
{0.197253, 0.237023, 0.364047, 0.201677,
 0.253797, 0.246323, 0.286151,  0.21373} 


1 0.2521542644346225
{0.296669, 0.347958, 0.170118, 0.185254,
 0.257091, 0.260403, 0.245601, 0.236905}
{0.315905, 0.319541, 0.219914, 0.144641,
 0.248864, 0.253843, 0.282652, 0.214642} 


1 0.3621897254752117
{  0.3083, 0.355481, 0.160565, 0.175653,
 0.257529, 0.261129, 0.245468, 0.235874}
{0.268093, 0.224668, 0.377556, 0.129683,
 0.248759, 0.250197,  0.28237, 0.218674} 


1 0.7347177814390593
{0.308163, 0.362766, 0.157973, 0.171099,
 0.257823, 0.261438, 0.245543, 0.235196}
{0.181139, 0.288532, 0.268094, 0.262235,
 0.254397, 0.247214, 0.283851, 0.214538} 


1 0.634863773856953
{0.299403, 0.367734, 0.160992, 0.171871,
 0.262046, 0.259617, 0.244367,  0.23397}
{0.402116, 0.144369, 0.258152, 0.195363,
  0.25385,  0.23909, 0.289968, 0.217092} 


1 0.47815916957994337
{0.315857, 0.359314, 0.152131, 0.172698,
 0.261421, 0.259881, 0.244741, 0.233957}
{0.185132, 0.290547, 0.359462, 0.164859,
 0.252162, 0.243218, 0.288766, 0.215853} 


1 0.3751286447258224
{0.321251, 0.349993, 0.152101, 0.176656,
 0.260349, 0.258952, 0.243987, 0.236712}
{0.224029, 0.295853,  0.18068, 0.299438,
  0.25538, 0.237977, 0.293524, 0.213119} 


1 0.49391262361908506
{ 0.31725, 0.356559, 0.145838, 0.180353,
 0.261099, 0.256806, 0.244925, 0.237169}
{0.289778, 0.343806, 0.193993, 0.172422,
 0.258927, 0.248615, 0.285822, 0.206636} 


1 0.43927928382860176
{0.316894, 0.351737, 0.153929,  0.17744,
  0.26241, 0.258476, 0.246363, 0.232751}
{0.216967, 0.210936, 0.396917,  0.17518,
 0.257557, 0.248953, 0.288124, 0.205367} 


1 0.322771408834016
{ 0.32142, 0.343121, 0.156426, 0.179033,
 0.263399, 0.258439, 0.244753, 0.233408}
{0.253663, 0.191033, 0.161915, 0.393389,
 0.260447, 0.255038, 0.280564, 0.203951} 


1 0.6485407093115492
{0.325293, 0.335307, 0.160282, 0.179118,
 0.263363, 0.259665, 0.244546, 0.232426}
{0.234502,  0.27621, 0.288216, 0.201072,
  0.25671, 0.253809,  0.28523, 0.204252} 


1 0.4416903346488856
{0.307955, 0.339176, 0.160053, 0.192817,
 0.264375, 0.255179, 0.246352, 0.234093}
{0.391475, 0.153355, 0.291248, 0.163923,
 0.251669, 0.253821, 0.290984, 0.203526} 


1 0.44485649813465583
{0.304203, 0.344844, 0.159724, 0.191229,
 0.263705, 0.255164, 0.246811,  0.23432}
{0.167954, 0.137589, 0.408147,  0.28631,
 0.251179, 0.252639, 0.289956, 0.206226} 


1 0.5618125296224415
{0.298867, 0.351188, 0.159019, 0.190926,
 0.263109, 0.254789,  0.24567, 0.236432}
{0.227681,  0.25127, 0.228746, 0.292303,
 0.251585, 0.255202,  0.28099, 0.212223} 


1 0.27521148571318604
{0.300028, 0.356364, 0.161807, 0.181802,
 0.263354, 0.254181, 0.245688, 0.236777}
{0.255277, 0.249705, 0.239331, 0.255687,
  0.26104, 0.256756,   0.2725, 0.209705} 


1 0.30496572347417683
{0.298909, 0.357036, 0.158143, 0.185912,
 0.264698, 0.254512, 0.245077, 0.235713}
{0.220346, 0.192492, 0.246899, 0.340263,
 0.264694, 0.254219, 0.276978, 0.204109} 


1 0.41019348696261226
{0.295626,   0.3512, 0.162667, 0.190507,
  0.26551, 0.252777, 0.245716, 0.235997}
{0.232978, 0.176597, 0.414485,  0.17594,
 0.262679, 0.253922, 0.276197, 0.207203} 


1 0.3709749159582184
{0.282661, 0.357896, 0.165833,  0.19361,
 0.265711, 0.252782, 0.245805, 0.235702}
{0.306641, 0.267717, 0.251258, 0.174384,
  0.25708, 0.243041, 0.279864, 0.220015} 


1 0.24748626946062804
{0.277473,  0.36483, 0.164495, 0.193203,
 0.265968, 0.251708, 0.246134,  0.23619}
{0.282522, 0.258188, 0.277273, 0.182016,
 0.257528, 0.243944, 0.281705, 0.216823} 


1 0.22589913102104048
{0.278823, 0.363645, 0.163282, 0.194249,
 0.266083, 0.251841, 0.245909, 0.236166}
{ 0.36498, 0.228285, 0.184703, 0.222033,
 0.259113, 0.243327, 0.281829, 0.215731} 


1 0.35182829665820503
{0.277966, 0.365322, 0.161243, 0.195469,
  0.26429, 0.253542, 0.246193, 0.235975}
{0.330395, 0.237722, 0.214919, 0.216965,
 0.255566,  0.24274, 0.285404,  0.21629} 


1 0.3233495820342629
{0.286642, 0.366854, 0.158887, 0.187617,
 0.262661, 0.252036, 0.245329, 0.239974}
{0.210209, 0.252394, 0.294305, 0.243091,
 0.253547, 0.238247, 0.285108, 0.223098} 


1 0.24235845612158807
{0.289141, 0.361376, 0.168895, 0.180587,
 0.262862, 0.251734, 0.245719, 0.239685}
{ 0.46393,  0.20767, 0.196339, 0.132062,
 0.252797, 0.247881, 0.283632,  0.21569} 


1 0.5665756494668867
{0.274066, 0.375226, 0.173944, 0.176764,
 0.263964,  0.25095, 0.246121, 0.238966}
{0.176265, 0.227806, 0.249763, 0.346166,
 0.255048, 0.246155, 0.284812, 0.213986} 


1 0.41032554029131324
{0.280927, 0.366445,  0.17872, 0.173908,
  0.26375, 0.250725,  0.24628, 0.239245}
{0.217945, 0.138376, 0.390639, 0.253039,
 0.255063, 0.245856, 0.284049, 0.215033} 


1 0.4844285572187289
{0.282731, 0.362381, 0.180503, 0.174386,
 0.263393, 0.250613, 0.246929, 0.239065}
{0.425994, 0.164954, 0.112625, 0.296427,
 0.247137, 0.250518, 0.291273, 0.211072} 


1 0.930864538254927
{ 0.28749, 0.366789, 0.181405, 0.164316,
 0.264082,  0.25071, 0.245912, 0.239297}
{0.194073, 0.205564, 0.351241, 0.249122,
 0.248248, 0.239351, 0.293065, 0.219335} 


1 0.3041045081717703
{0.303262, 0.355024, 0.174599, 0.167115,
 0.265672, 0.250454, 0.245628, 0.238246}
{0.168688, 0.184673, 0.355555, 0.291083,
 0.250788, 0.241671, 0.285649, 0.221892} 


1 0.49894745295945936
{0.305818, 0.350742, 0.177342, 0.166099,
 0.266051, 0.251106, 0.245657, 0.237185}
{0.250254, 0.152081, 0.237103, 0.360562,
 0.255165, 0.240343, 0.284583, 0.219909} 


1 0.4912935637529956
{0.305248,  0.34715, 0.181895, 0.165707,
 0.265249, 0.248929, 0.249251, 0.236571}
{0.367499, 0.172682, 0.247674, 0.212145,
 0.256319, 0.241449, 0.283755, 0.218476} 


1 0.41140595185662193
{0.292646, 0.350116, 0.185135, 0.172103,
 0.264988, 0.248727, 0.249528, 0.236757}
{0.400902, 0.211082, 0.182526, 0.205489,
 0.254971, 0.239946, 0.298556, 0.206527} 


1 0.5248561631000808
{ 0.30281, 0.336457, 0.189936, 0.170797,
 0.265069, 0.248988, 0.248908, 0.237035}
{0.182487, 0.165691, 0.445534, 0.206288,
 0.246097, 0.242288, 0.303222, 0.208394} 


1 0.4069642486958698
{0.308158, 0.338489, 0.175497, 0.177856,
 0.264887, 0.248769, 0.249687, 0.236658}
{ 0.20874,  0.23454, 0.213375, 0.343345,
 0.247122, 0.242199, 0.301565, 0.209115} 


1 0.43381887374134354
{0.307016, 0.332027, 0.173924, 0.187033,
 0.266048, 0.249061,  0.24929, 0.235602}
{0.368422, 0.195761, 0.283151, 0.152665,
  0.24578, 0.241987, 0.298851, 0.213382} 


1 0.37333604746954385
{0.309094, 0.329707,  0.17502, 0.186179,
 0.265589,  0.24915, 0.249064, 0.236198}
{0.165583, 0.316266, 0.342394, 0.175757,
 0.246646, 0.245154, 0.300167, 0.208032} 


1 0.3655726720640837
{0.293555, 0.339693, 0.175005, 0.191747,
 0.266636, 0.247455, 0.249081, 0.236828}
{0.166974, 0.258586, 0.321268, 0.253172,
 0.242555, 0.251323,  0.30033, 0.205792} 


1 0.28726442435815985
{0.295151,  0.34307, 0.170781, 0.190998,
 0.267306, 0.249156, 0.250519, 0.233019}
{0.199358, 0.247486, 0.308899, 0.244256,
 0.242577, 0.250185, 0.301664, 0.205573} 


1 0.22823863918791448
{0.299236,  0.35108, 0.170535,  0.17915,
 0.265708, 0.250219, 0.251237, 0.232837}
{0.217863, 0.234862, 0.346396, 0.200878,
 0.242636, 0.249709, 0.303793, 0.203861} 


1 0.22844864191042938
{0.308792, 0.349289, 0.176705, 0.165214,
 0.265832, 0.250413,  0.25212, 0.231635}
{0.338604, 0.139009, 0.315622, 0.206764,
 0.244193, 0.246652, 0.298257, 0.210898} 


1 0.4869231491990432
{0.304338, 0.352006,  0.17864, 0.165016,
 0.264971,  0.25342, 0.251274, 0.230336}
{0.251916, 0.259333, 0.336784, 0.151968,
 0.244715, 0.244448, 0.302922, 0.207915} 


1 0.47724322801797664
{0.310472, 0.356031, 0.177898, 0.155599,
 0.264808, 0.254994,  0.24992, 0.230278}
{0.237773, 0.132155, 0.453384, 0.176688,
 0.243389, 0.245259, 0.302276, 0.209076} 


1 0.7975076256552176
{0.303464,  0.35331, 0.180875, 0.162352,
   0.2665,  0.25356, 0.249942, 0.229997}
{0.275814, 0.284602,  0.36219, 0.077393,
 0.237167, 0.243042, 0.311511,  0.20828} 


1 0.6967231436262732
{0.299679, 0.345405, 0.189233, 0.165684,
 0.266717, 0.253155, 0.249846, 0.230281}
{0.152841, 0.203445, 0.241574, 0.402141,
  0.23799, 0.237947, 0.311689, 0.212374} 


1 0.6340018155802915
{0.314928, 0.324172, 0.200833, 0.160068,
 0.269956, 0.250886, 0.247336, 0.231822}
{0.226083, 0.254398, 0.259515, 0.260005,
 0.243386, 0.237405, 0.308672, 0.210538} 


1 0.3238990034985526
{ 0.30708, 0.334534, 0.196909, 0.161477,
  0.27054, 0.252363, 0.245084, 0.232012}
{0.254945, 0.134322, 0.360885, 0.249848,
 0.242157, 0.234995, 0.309641, 0.213206} 


1 0.3685691133619947
{0.302477, 0.344799, 0.193145, 0.159578,
 0.271656, 0.253124, 0.245486, 0.229734}
{0.238849, 0.325236, 0.176388, 0.259526,
 0.244756,  0.23247, 0.310958, 0.211815} 


1 0.5402287949765557
{0.302549, 0.347488, 0.191349, 0.158615,
   0.2714, 0.253141, 0.245461, 0.229998}
{0.272561, 0.267163, 0.244265, 0.216011,
 0.236183,  0.23451,  0.31575, 0.213556} 


1 0.27172749724327855
{ 0.30349, 0.345705, 0.196739, 0.154067,
 0.270642, 0.257155, 0.243703,   0.2285}
{  0.3058,  0.23736, 0.322951, 0.133888,
 0.235356,    0.235, 0.314625, 0.215019} 


1 0.38576186643064914
{0.304272,  0.35406, 0.195116, 0.146553,
 0.271587, 0.257564, 0.242135, 0.228714}
{0.188088, 0.275674, 0.269472, 0.266766,
 0.233906, 0.235945, 0.313635, 0.216514} 


1 0.3731408606504341
{0.299952, 0.349671, 0.209043, 0.141334,
 0.272367, 0.256089, 0.244069, 0.227475}
{0.330732, 0.272923, 0.170147, 0.226198,
 0.237837, 0.234685, 0.310889, 0.216588} 


1 0.4579875344350976
{0.295365, 0.353371, 0.204357, 0.146907,
 0.271159, 0.256494, 0.245257, 0.227091}
{0.396497, 0.216867, 0.227665, 0.158971,
 0.232912, 0.234567, 0.312107, 0.220414} 


1 0.4907184698117207
{0.294853, 0.360739, 0.210136, 0.134272,
 0.272254, 0.256986, 0.245489, 0.225271}
{0.186101, 0.182412, 0.512547,  0.11894,
 0.233064, 0.234853, 0.312404, 0.219679} 


1 0.614990781984332
{0.300952, 0.352074, 0.217186, 0.129788,
 0.272505, 0.256617,  0.24532, 0.225558}
{0.522038, 0.209148, 0.189764,  0.07905,
 0.238831, 0.236798, 0.309401, 0.214971} 


1 1.1246741517055612
{0.295895, 0.353565, 0.221088, 0.129453,
 0.271004, 0.257551, 0.246864, 0.224581}
{0.184072, 0.145917, 0.395452, 0.274558,
 0.242852, 0.243339, 0.305259, 0.208549} 


1 0.7074853931694924
{0.285293, 0.355984, 0.222585, 0.136139,
 0.273003, 0.257455, 0.245158, 0.224384}
{0.144345, 0.211836, 0.428669,  0.21515,
 0.238515, 0.249381, 0.305893, 0.206211} 


1 0.4277977722494326
{0.279174, 0.357167, 0.223354, 0.140305,
 0.274971, 0.255476, 0.245743,  0.22381}
{0.278837, 0.263303, 0.247979, 0.209882,
 0.239303,  0.24891, 0.305556, 0.206231} 


1 0.26193407703391686
{0.276621, 0.353501, 0.221943, 0.147935,
 0.275163, 0.255667,  0.24475,  0.22442}
{0.232905, 0.231752, 0.349825, 0.185518,
 0.237192, 0.239137, 0.319169, 0.204502} 


1 0.2189827150200349
{0.275516, 0.355528, 0.221173, 0.147783,
 0.275187,  0.25381, 0.246515, 0.224488}
{0.375434, 0.188141, 0.310261, 0.126164,
 0.237695, 0.229399, 0.327413, 0.205493} 


1 0.537445383358022
{0.275818, 0.357582, 0.220362, 0.146238,
 0.275455, 0.253831, 0.246621, 0.224093}
{0.217916, 0.090066, 0.516286, 0.175732,
 0.238678, 0.224121, 0.331494, 0.205707} 


1 0.6994768032545041
{0.274244, 0.357049, 0.221342, 0.147366,
  0.27644, 0.253493, 0.245537, 0.224531}
{0.493837, 0.177449, 0.208407, 0.120307,
 0.247078, 0.224125, 0.324513, 0.204284} 


1 0.776853247957055
{ 0.27097, 0.367127, 0.213713,  0.14819,
 0.276758, 0.252881, 0.245641, 0.224719}
{0.247103, 0.199214, 0.368438, 0.185245,
 0.245764, 0.229477,  0.31818, 0.206579} 


1 0.37984079471939775
{0.272419, 0.362339, 0.220585, 0.144657,
 0.275802, 0.255955, 0.244462, 0.223781}
{0.170506, 0.052689, 0.368137, 0.408668,
 0.240757, 0.229738, 0.314047, 0.215457} 


1 1.5426497662545497
{0.263951, 0.376122,  0.21851, 0.141417,
 0.276814, 0.255585, 0.244447, 0.223155}
{0.314227, 0.237038,  0.35587, 0.092864,
 0.237981, 0.232708, 0.314711,   0.2146} 


1 0.6666088706100485
{0.267805, 0.379265,  0.21954,  0.13339,
 0.276889, 0.255127, 0.245054, 0.222931}
{0.249774, 0.128791, 0.519205, 0.102229,
  0.23934, 0.233817, 0.312352, 0.214492} 


1 1.2011417841705665
{0.267544, 0.381344, 0.218762, 0.132351,
 0.277842, 0.254174, 0.243929, 0.224055}
{0.259818, 0.163081,  0.16554, 0.411561,
 0.231195, 0.232109, 0.317956,  0.21874} 


1 0.8499023757437442
{0.271021, 0.376015,  0.22146, 0.131504,
 0.277847, 0.252707, 0.244527,  0.22492}
{0.231392, 0.283336, 0.299131,  0.18614,
 0.228712, 0.234501, 0.318084, 0.218704} 


1 0.3362212153167963
{0.275616, 0.375748, 0.220737, 0.127899,
 0.277288, 0.252516, 0.245784, 0.224412}
{ 0.27331, 0.233865, 0.290123, 0.202702,
 0.233159, 0.237751, 0.312318, 0.216772} 


1 0.34735192750995775
{0.273072, 0.372708, 0.219529, 0.134691,
 0.277293,  0.25304,  0.24722, 0.222447}
{0.222499, 0.236491, 0.350205, 0.190805,
  0.23866, 0.236904,  0.31106, 0.213375} 


1 0.34492301575490664
{0.268801, 0.363571, 0.208689, 0.158939,
 0.277245, 0.250166, 0.252181, 0.220408}
{0.211626, 0.215446, 0.379058,  0.19387,
  0.23258, 0.239026, 0.312825, 0.215569} 


1 0.3128519752914215
{0.274018, 0.361055, 0.207278, 0.157649,
 0.277097, 0.250699, 0.252119, 0.220086}
{0.210161, 0.340164, 0.253739, 0.195936,
 0.235064, 0.241086, 0.314492, 0.209358} 


1 0.403798693508301
{0.262079, 0.376859, 0.211726, 0.149335,
 0.277976, 0.250224, 0.251165, 0.220635}
{0.202896, 0.205096, 0.427993, 0.164014,
 0.233274, 0.246824,  0.31154, 0.208361} 


1 0.4323838804207706
{0.269686, 0.382909, 0.197715,  0.14969,
 0.277264, 0.251322, 0.250714,   0.2207}
{0.247161, 0.182438, 0.286973, 0.283428,
 0.233567, 0.247352, 0.312977, 0.206105} 


1 0.517249343361275
{0.272421, 0.383612, 0.195569, 0.148398,
 0.278997, 0.252209, 0.247739, 0.221055}
{0.238985, 0.342742, 0.252829, 0.165445,
 0.232733, 0.249028, 0.308611, 0.209628} 


1 0.4970076780906496
{0.280664, 0.384521, 0.189636,  0.14518,
 0.279032, 0.252839, 0.247299, 0.220829}
{0.179297, 0.161745, 0.476494, 0.182464,
 0.232387, 0.251967, 0.311919, 0.203727} 


1 0.5571032255390319
{0.276886, 0.390485, 0.192187, 0.140442,
 0.278839, 0.254157, 0.246707, 0.220297}
{0.268577, 0.265309,  0.20244, 0.263674,
 0.243884, 0.252928, 0.308092, 0.195097} 


1 0.49895499998179377
{0.279955, 0.393633, 0.187781, 0.138631,
 0.278103, 0.253948, 0.247414, 0.220536}
{0.262268, 0.307039, 0.313776, 0.116917,
 0.239884, 0.251178, 0.311415, 0.197523} 


1 0.4830820247250013
{0.278592, 0.397322, 0.194164, 0.129921,
  0.27783, 0.253399, 0.247364, 0.221407}
{0.193653, 0.252383, 0.367051, 0.186913,
 0.240937, 0.253816, 0.309447, 0.195799} 


1 0.37711293156813963
{ 0.27947, 0.397988, 0.187784, 0.134758,
 0.278043, 0.252617, 0.247995, 0.221345}
{0.184686, 0.200017, 0.332495, 0.282801,
  0.24507, 0.255441, 0.308378,  0.19111} 


1 0.4784482559505848
{0.277413,  0.39698, 0.193349, 0.132258,
 0.277305, 0.253878, 0.247181, 0.221637}
{0.231816, 0.154522, 0.422219, 0.191443,
 0.250948, 0.251128, 0.306713, 0.191211} 


1 1.5853153075793862
{0.276664, 0.396057,  0.19904, 0.128239,
  0.27707, 0.257227, 0.246634, 0.219069}
{0.170992, 0.371714, 0.198127, 0.259167,
 0.252995, 0.249897, 0.307855, 0.189254} 


1 0.6896858066930591
{0.278355, 0.391032, 0.201488, 0.129126,
 0.277256, 0.257047, 0.246647,  0.21905}
{0.397643, 0.186822, 0.167014, 0.248521,
 0.262061, 0.234797,  0.31402, 0.189122} 


1 0.6828429770842956
{ 0.28237, 0.392637, 0.206651, 0.118343,
 0.278547, 0.254595,  0.24771, 0.219148}
{ 0.30527, 0.168796, 0.243985, 0.281949,
 0.264238, 0.238391, 0.319351, 0.178019} 


1 0.7214379226727939
{0.278507, 0.385711, 0.195563, 0.140219,
 0.279794, 0.254248, 0.245879,  0.22008}
{0.267926, 0.318368, 0.242489, 0.171216,
 0.260806, 0.243739, 0.317825,  0.17763} 


1 0.39795997489473434
{0.273811, 0.388862, 0.196258, 0.141069,
 0.279533,  0.25454, 0.245175, 0.220751}
{0.237853, 0.105173, 0.382755, 0.274219,
   0.2518, 0.253921, 0.316777, 0.177502} 


1 0.8662307812328351
{0.273352, 0.383589, 0.193076, 0.149983,
 0.281088, 0.254575, 0.242846, 0.221491}
{0.285678, 0.316497, 0.284188, 0.113638,
 0.253287,   0.2546, 0.317986, 0.174127} 


1 0.41870538043025607
{0.265462, 0.393562, 0.195899, 0.145076,
 0.281616, 0.253677, 0.243158, 0.221548}
{ 0.19133, 0.442169, 0.205027, 0.161475,
 0.249501, 0.258622, 0.317038, 0.174839} 


1 0.5578207710825474
{ 0.27843, 0.388558, 0.194024, 0.138988,
 0.282745, 0.252898, 0.242341, 0.222016}
{0.144775, 0.385159, 0.309237, 0.160829,
 0.242915, 0.261371, 0.314203,  0.18151} 


1 0.5213556469142993
{0.286528,  0.38626, 0.188664, 0.138548,
 0.287571,  0.25123, 0.242113, 0.219087}
{ 0.18218,  0.37591, 0.227012, 0.214898,
 0.240356,  0.26035, 0.320494,   0.1788} 


1 0.4827929635946437
{0.287295, 0.375537,   0.2004, 0.136767,
 0.286818, 0.251191, 0.241376, 0.220615}
{0.135182, 0.362346, 0.306666, 0.195806,
 0.237862, 0.263831, 0.317439, 0.180867} 


1 0.8297468258484184
{0.276176, 0.384405, 0.199426, 0.139993,
 0.285558, 0.251341, 0.241821,  0.22128}
{0.223092, 0.240194, 0.374723, 0.161991,
 0.233733,  0.26348, 0.321845, 0.180942} 


1 0.5743618705987846
{0.279655,  0.37832, 0.200584, 0.141441,
 0.285364,   0.2505, 0.240864, 0.223272}
{0.174986, 0.239261, 0.445058, 0.140695,
 0.231046, 0.270435, 0.318531, 0.179987} 


1 0.40440056880736575
{0.272573, 0.384713, 0.201629, 0.141085,
 0.286703,  0.25012, 0.241245, 0.221932}
{0.178511, 0.283412, 0.358534, 0.179543,
 0.228824, 0.268732, 0.309595, 0.192849} 


1 0.4149245723397662
{0.270691, 0.385222,  0.20183, 0.142257,
 0.285448, 0.251601, 0.240714, 0.222237}
{ 0.17974, 0.260025, 0.329621, 0.230613,
 0.230262, 0.266911, 0.307155, 0.195672} 


1 0.6353708395490137
{0.270693, 0.386711, 0.201188, 0.141407,
 0.284031, 0.252151, 0.241781, 0.222037}
{0.113444, 0.246896, 0.253803, 0.385856,
  0.23111, 0.267352,  0.30576, 0.195778} 


1 1.0285502026761673
{0.258154, 0.396895, 0.196384, 0.148567,
 0.284904, 0.251484, 0.240798, 0.222813}
{ 0.38407, 0.175688, 0.152811, 0.287431,
 0.230181, 0.265275, 0.306274,  0.19827} 


1 1.0803460369698057
{0.251961, 0.408878, 0.192532, 0.146628,
 0.284622, 0.251654, 0.242079, 0.221645}
{0.325101, 0.272337, 0.273593,  0.12897,
 0.235165, 0.252019, 0.319194, 0.193622} 


1 0.5284994461710402
{0.221554, 0.440464, 0.193958, 0.144024,
 0.283107, 0.249966, 0.245342, 0.221584}
{0.202208, 0.125917, 0.459519, 0.212356,
 0.218714, 0.259305, 0.324505, 0.197476} 


1 0.7292783949061685
{0.218491, 0.441372, 0.193775, 0.146363,
 0.284352, 0.250102, 0.246098, 0.219448}
{0.305157, 0.204305, 0.292871, 0.197667,
 0.216597, 0.267073, 0.320322, 0.196008} 


1 0.5319243931702105
{0.216447, 0.436323, 0.199538, 0.147692,
 0.283927, 0.250842, 0.245872, 0.219359}
{0.350861, 0.260365,  0.25454, 0.134234,
 0.214979,  0.26789, 0.316442, 0.200689} 


1 0.8533097889794348
{0.217355, 0.421366, 0.197292, 0.163987,
 0.283959, 0.250229, 0.245659, 0.220153}
{0.368668, 0.083496, 0.441445, 0.106391,
 0.215123, 0.269684, 0.311185, 0.204008} 


1 1.5022494184821018
{0.215706, 0.423947, 0.194846, 0.165501,
 0.284278, 0.248592, 0.246047, 0.221083}
{0.150013, 0.429012, 0.244088, 0.176887,
  0.21683, 0.269936, 0.308976, 0.204257} 


1 0.6731159508061053
{0.215593, 0.423731, 0.196047, 0.164629,
 0.282931, 0.248389, 0.246005, 0.222675}
{ 0.31316, 0.332079, 0.143083, 0.211678,
 0.216491, 0.270539, 0.308711, 0.204259} 


1 0.9776569076225193
{0.219181, 0.422452, 0.191718, 0.166648,
 0.283242, 0.247635, 0.245481, 0.223642}
{0.176145, 0.285103, 0.274245, 0.264507,
  0.21413, 0.270327, 0.316129, 0.199414} 


1 0.5389322729157077
{0.224226,   0.4221, 0.189061, 0.164613,
 0.282232, 0.246138, 0.245805, 0.225825}
{0.185508, 0.235772,   0.4752,  0.10352,
 0.211846,   0.2671, 0.310951, 0.210103} 


1 0.9329222153522445
{0.222153,  0.42545, 0.184103, 0.168294,
 0.280884, 0.244241, 0.244213, 0.230662}
{0.283608, 0.093784,  0.39122, 0.231388,
   0.2126, 0.268296, 0.308021, 0.211083} 


1 1.0989447964075936
{0.226053, 0.423664, 0.193132, 0.157151,
 0.280654, 0.244154, 0.243557, 0.231635}
{  0.1463, 0.305264, 0.239111, 0.309324,
 0.213611, 0.265155, 0.307179, 0.214056} 


1 0.7029084569920265
{0.233026, 0.424267, 0.188177, 0.154531,
 0.279046, 0.244319, 0.241877, 0.234757}
{0.078473,  0.22227,  0.53314, 0.166117,
 0.214253, 0.263207, 0.308496, 0.214044} 


1 1.1285048476046082
{0.235986, 0.421964, 0.187136, 0.154913,
 0.281109, 0.242765,  0.24148, 0.234647}
{ 0.17756, 0.237668, 0.404155, 0.180617,
 0.214619, 0.259181, 0.312847, 0.213353} 


1 0.6239832714316634
{0.237567, 0.426004, 0.179396, 0.157034,
 0.279729, 0.245244, 0.239133, 0.235895}
{0.161989, 0.229843, 0.371651, 0.236518,
 0.218508, 0.259304, 0.311615, 0.210573} 


1 0.5536592304484832
{0.229134, 0.427172, 0.178489, 0.165206,
  0.27745, 0.245887, 0.239262, 0.237401}
{0.192762, 0.250883, 0.375093, 0.181262,
 0.223018, 0.256524, 0.311735, 0.208723} 


1 0.6780999530696854
{0.218145, 0.437806,   0.1811,  0.16295,
 0.277076, 0.245421,  0.23986, 0.237644}
{0.298112,  0.27029, 0.339852, 0.091746,
 0.223958, 0.248065, 0.311479, 0.216498} 


1 1.0566475241308453
{0.219378, 0.430581, 0.183295, 0.166746,
 0.276596, 0.245967, 0.240063, 0.237374}
{0.323421,  0.16958, 0.346661, 0.160337,
 0.224053, 0.247583, 0.313793, 0.214571} 


1 0.6588788905623059
{0.219276, 0.433448, 0.182547, 0.164729,
 0.278475,  0.24457, 0.241646, 0.235309}
{0.173153, 0.391832, 0.305709, 0.129307,
 0.223501, 0.248537, 0.311841, 0.216121} 


1 1.008732956944352
{0.218245, 0.426929, 0.190193, 0.164632,
 0.278449, 0.243323,  0.24215, 0.236079}
{0.161167,  0.18908, 0.300903,  0.34885,
 0.234398, 0.250845, 0.301955, 0.212802} 


1 0.7862552758926943
{0.219046, 0.423547, 0.185742, 0.171665,
 0.278222, 0.243044, 0.243541, 0.235192}
{0.495337,  0.20517, 0.162965, 0.136528,
 0.232522, 0.248493, 0.305604, 0.213381} 


1 1.211517780894193
{0.221746, 0.414764, 0.188228, 0.175262,
 0.279017, 0.241737, 0.243892, 0.235354}
{0.144939, 0.152201, 0.267097, 0.435762,
 0.231309, 0.249583,  0.30488, 0.214229} 


1 0.97288606096262
{0.223799, 0.426087, 0.171909, 0.178205,
 0.280469, 0.240722, 0.243566, 0.235243}
{0.256303, 0.288122, 0.154568, 0.301007,
 0.234077, 0.245549, 0.299719, 0.220656} 


1 0.8267618536477073
{0.219188, 0.430851, 0.174738, 0.175223,
 0.279989, 0.241338, 0.243794, 0.234878}
{0.178198,   0.3942, 0.241498, 0.186104,
 0.235655, 0.241189, 0.298079, 0.225077} 


1 0.6530824823955504
{0.221102, 0.431742, 0.174411, 0.172745,
 0.280571,  0.24123, 0.243369,  0.23483}
