nobilitas : 319 documents


1 1.2705826182187734
{0.597338, 0.128094, 0.154301, 0.120266,
 0.230534, 0.220958, 0.247496, 0.301012}
{0.588942, 0.134266, 0.229929, 0.046863,
 0.556454, 0.065411, 0.260237, 0.117898} 


1 1.8671390503938936
{0.539928, 0.111939, 0.173507, 0.174625,
 0.231697, 0.224865, 0.234336, 0.309102}
{0.444117,  0.08375, 0.400789, 0.071344,
 0.623138, 0.072673, 0.222757, 0.081433} 


1 1.1053064034262685
{0.580446, 0.102871, 0.160621, 0.156063,
 0.231066, 0.224334,  0.23391, 0.310691}
{0.617631, 0.107842, 0.219867,  0.05466,
  0.43833,  0.11737,  0.36012, 0.084181} 


1 1.6163641917034999
{0.553722, 0.112744, 0.171868, 0.161666,
 0.229922, 0.221659, 0.238445, 0.309975}
{0.295027, 0.307635, 0.232678,  0.16466,
 0.289706, 0.147122, 0.462099, 0.101073} 


1 1.584063967714543
{0.564105, 0.105996, 0.167812, 0.162087,
 0.251388, 0.212403, 0.232156, 0.304053}
{0.197626, 0.161401, 0.401842, 0.239131,
 0.283665, 0.140891, 0.442103, 0.133341} 


1 1.511033034941481
{0.623901, 0.128812, 0.120492, 0.126795,
 0.251704, 0.213225, 0.229764, 0.305306}
{0.522971, 0.128669, 0.226375, 0.121985,
 0.205616, 0.324086, 0.373677, 0.096621} 


1 2.0471503683478387
{ 0.64859, 0.109913, 0.114901, 0.126595,
 0.253956, 0.213997, 0.229186, 0.302861}
{0.150654, 0.329993, 0.405822, 0.113531,
 0.221693, 0.279788, 0.405695, 0.092823} 


1 1.2121750359550416
{0.613903, 0.114586, 0.132794, 0.138717,
 0.251382, 0.222584, 0.225683, 0.300352}
{0.338988, 0.313442, 0.266704, 0.080866,
 0.290311, 0.370848, 0.282558, 0.056283} 


1 1.081031906553365
{0.608461, 0.118767,  0.13849, 0.134282,
 0.254494, 0.221183, 0.227179, 0.297143}
{0.468308, 0.291234, 0.193179, 0.047279,
 0.319764, 0.297267, 0.318005, 0.064964} 


1 1.2120944147289519
{0.663661, 0.126861, 0.143454, 0.066025,
 0.255283, 0.220955, 0.229659, 0.294103}
{0.188961,  0.38724, 0.339773, 0.084027,
 0.346537, 0.218367, 0.320256,  0.11484} 


1 2.0165878979723137
{0.651883, 0.156504, 0.123089, 0.068524,
 0.255537, 0.216166, 0.237425, 0.290872}
{0.431152, 0.128265, 0.382657, 0.057927,
 0.399288, 0.149934, 0.365632, 0.085145} 


1 1.6110340395351082
{ 0.65147, 0.150653, 0.133612, 0.064264,
 0.252701, 0.215502, 0.239727,  0.29207}
{0.531078,  0.08242, 0.289121, 0.097381,
 0.361425, 0.107415, 0.431913, 0.099247} 


1 1.821970434639047
{0.638775, 0.151258, 0.135836, 0.074132,
 0.251738, 0.223149, 0.231605, 0.293508}
{0.340142, 0.145022, 0.402954, 0.111882,
 0.354642,  0.14405, 0.412623, 0.088685} 


1 1.9647345091400248
{0.643292, 0.155375, 0.138065, 0.063269,
 0.256541, 0.224853, 0.235772, 0.282833}
{ 0.36814, 0.123537, 0.386733,  0.12159,
 0.272827, 0.116787, 0.548767, 0.061619} 


1 1.7861769988181886
{0.646787, 0.152616, 0.136718, 0.063878,
 0.262447, 0.228077, 0.226767, 0.282708}
{0.251069, 0.132498, 0.576941, 0.039492,
 0.272128, 0.047541, 0.653756, 0.026575} 


1 2.260028777939911
{0.644256,  0.14206, 0.120742, 0.092942,
 0.256674, 0.244775, 0.221774, 0.276777}
{0.099032, 0.005943, 0.875113, 0.019912,
 0.303475, 0.079532, 0.572044, 0.044949} 


1 3.6319616920656554
{0.645393, 0.147441, 0.120895, 0.086271,
 0.255203, 0.237274, 0.218535, 0.288988}
{0.322706, 0.095078, 0.555572, 0.026643,
 0.391864,  0.09971,  0.47311, 0.035315} 


1 1.3192579609461752
{0.653146, 0.133806, 0.121498, 0.091549,
 0.255154, 0.237273, 0.218677, 0.288896}
{0.476591, 0.093389, 0.346508, 0.083512,
 0.433774,  0.11777, 0.342928, 0.105529} 


1 1.3558658983382605
{0.659267, 0.140622, 0.124553, 0.075557,
 0.253289, 0.241465, 0.214422, 0.290824}
{0.472131, 0.153456, 0.267372, 0.107041,
 0.458164, 0.108446, 0.290558, 0.142832} 


1 1.5436344814071359
{0.661524, 0.125707, 0.124747, 0.088022,
 0.249327, 0.237677, 0.215088, 0.297908}
{ 0.44481, 0.130301, 0.204757, 0.220132,
 0.614701, 0.042798, 0.196971,  0.14553} 


1 1.933786988898013
{0.670267,  0.12585, 0.124857, 0.079026,
 0.247808, 0.239056, 0.216708, 0.296427}
{0.691144, 0.047012, 0.137336, 0.124508,
 0.690545, 0.040871, 0.149666, 0.118918} 


1 1.8748711150315758
{ 0.65491,   0.1425, 0.123694, 0.078896,
 0.246691, 0.241046,  0.21644, 0.295823}
{ 0.71824, 0.040722, 0.109143, 0.131895,
 0.663308, 0.054555, 0.127471, 0.154666} 


1 1.778407645106734
{0.638213, 0.163164, 0.128757, 0.069866,
 0.244789, 0.248964, 0.212109, 0.294138}
{ 0.84151, 0.024104, 0.058922, 0.075465,
 0.643888, 0.064803, 0.211445, 0.079864} 


1 2.2958064476520477
{0.653374, 0.174846, 0.123238, 0.048542,
 0.243434, 0.251249,  0.21094, 0.294377}
{0.568818, 0.038576, 0.135358, 0.257248,
 0.649117, 0.021761, 0.277105, 0.052017} 


1 3.527136495010914
{0.606534, 0.196493, 0.156735, 0.040238,
 0.241577, 0.247208, 0.219792, 0.291423}
{ 0.73046, 0.013376, 0.191633,  0.06453,
 0.708436, 0.017503, 0.218072,  0.05599} 


1 2.226778423248268
{0.638074, 0.182341, 0.144654, 0.034931,
 0.240124, 0.243756, 0.222002, 0.294118}
{ 0.78725, 0.008993, 0.180773, 0.022984,
 0.629177, 0.020042, 0.312041,  0.03874} 


1 3.175057569105757
{ 0.62622, 0.169624, 0.151029, 0.053127,
 0.238681,  0.24194, 0.223101, 0.296278}
{0.418916, 0.016765, 0.551617, 0.012702,
   0.5466, 0.042719,  0.37684, 0.033841} 


1 2.614200557315607
{ 0.65911, 0.151799, 0.154428, 0.034662,
 0.235736,  0.24374, 0.222658, 0.297866}
{0.533943,  0.04267, 0.404341, 0.019045,
 0.454631, 0.067332, 0.452898,  0.02514} 


1 2.650324510549619
{0.646797, 0.154323,  0.15984,  0.03904,
 0.233146,  0.24548, 0.227604, 0.293769}
{0.368362,  0.10449, 0.515137, 0.012011,
 0.408366, 0.062894, 0.489539, 0.039202} 


1 3.0937912291698613
{0.676176,  0.14138, 0.154308, 0.028136,
 0.233183, 0.248159, 0.227496, 0.291162}
{0.239472,  0.06545, 0.585126, 0.109952,
 0.363166, 0.048575, 0.471521, 0.116738} 


1 3.0960701760922515
{0.653038, 0.139524, 0.175304, 0.032134,
 0.236841, 0.247656, 0.227025, 0.288478}
{0.377656, 0.049453, 0.448643, 0.124248,
 0.388661, 0.104237, 0.352734, 0.154368} 


1 3.4896068971863143
{0.639697, 0.149633, 0.174785, 0.035885,
   0.2365, 0.254484,  0.22211, 0.286906}
{0.567378, 0.089134, 0.265126, 0.078362,
 0.501596, 0.080559, 0.305898, 0.111947} 


1 2.5304348964626673
{0.602664, 0.165322, 0.192932, 0.039083,
 0.235251, 0.253389, 0.224776, 0.286583}
{0.273933, 0.055419, 0.612651, 0.057996,
 0.516564, 0.080437, 0.307289,  0.09571} 


1 2.773946210711835
{0.588988, 0.162558, 0.204028, 0.044427,
 0.220909, 0.256743, 0.228867,  0.29348}
{ 0.54244, 0.060689,  0.32324, 0.073631,
 0.428465, 0.072243, 0.385077, 0.114214} 


1 2.3542400385854743
{0.566067, 0.154258, 0.219245, 0.060431,
 0.224915,  0.25946, 0.236241, 0.279384}
{0.262116, 0.107131, 0.339572, 0.291181,
 0.497895, 0.150753, 0.219565, 0.131787} 


1 2.5028104577254133
{0.544765, 0.166307, 0.233906, 0.055022,
 0.222986, 0.254588, 0.234151, 0.288275}
{0.385834, 0.323102, 0.250058, 0.041007,
 0.277802, 0.416453, 0.220092, 0.085653} 


1 2.172204223081267
{0.533476, 0.163106, 0.229847,  0.07357,
  0.23758, 0.251693, 0.230239, 0.280488}
{0.372031, 0.340614, 0.205138, 0.082217,
 0.329972, 0.376592, 0.193956, 0.099479} 


1 1.4235580945027073
{0.532981, 0.155103, 0.230285, 0.081631,
 0.239194, 0.248565, 0.233514, 0.278728}
{ 0.69107,  0.13252, 0.042431, 0.133979,
 0.333588,  0.39017, 0.153397, 0.122844} 


1 3.6151049210997304
{0.570117, 0.132487, 0.217746,  0.07965,
 0.236731, 0.251512,  0.23103, 0.280726}
{0.306079, 0.538754, 0.057201, 0.097966,
 0.282316,  0.43898, 0.139179, 0.139525} 


1 1.784668712287616
{0.581521, 0.122263,  0.20688, 0.089337,
 0.232165, 0.248726, 0.227556, 0.291553}
{0.349294, 0.327537, 0.144719,  0.17845,
 0.314437, 0.466902, 0.096279, 0.122382} 


1 1.6031183352178164
{0.573796, 0.133526, 0.202078, 0.090601,
  0.23297, 0.246423, 0.229473, 0.291134}
{0.382917, 0.314588,  0.13319, 0.169304,
 0.504057, 0.255483, 0.154751, 0.085709} 


1 2.5636711474689453
{0.566638, 0.133515, 0.215541, 0.084306,
 0.227187, 0.267086, 0.225853, 0.279874}
{0.478344, 0.167993, 0.202989, 0.150673,
 0.521737, 0.181035, 0.231199, 0.066028} 


1 1.7266054838964697
{0.568557, 0.143452, 0.204153, 0.083838,
 0.230557, 0.263073, 0.223625, 0.282745}
{0.458232, 0.328686, 0.147097, 0.065985,
 0.555297,  0.10657, 0.244885, 0.093249} 


1 2.4242959021035673
{0.564518, 0.159798, 0.202612, 0.073072,
 0.231256, 0.267826, 0.220529,  0.28039}
{0.249447, 0.155389, 0.532742, 0.062422,
 0.471466, 0.130386,  0.34448, 0.053668} 


1 1.8360895306621792
{0.534374, 0.159976, 0.210932, 0.094718,
  0.23344, 0.269946, 0.220711, 0.275903}
{0.520257, 0.085723, 0.367281, 0.026739,
 0.485592, 0.137654,  0.33881, 0.037945} 


1 1.2585259055392797
{0.539357, 0.148151, 0.213047, 0.099445,
 0.235001, 0.269573, 0.214786,  0.28064}
{0.318465, 0.113826, 0.494335, 0.073374,
 0.522859, 0.083856, 0.354696, 0.038588} 


1 2.031526436951899
{ 0.54432, 0.146767, 0.215664, 0.093249,
 0.228604, 0.271544, 0.216279, 0.283573}
{0.546558, 0.096073, 0.310405, 0.046964,
 0.505158,  0.11359,  0.34534, 0.035911} 


1 1.3576604843882625
{0.500216, 0.160688, 0.223272, 0.115824,
 0.230328, 0.268197,  0.21207, 0.289406}
{0.463198, 0.207916, 0.300478, 0.028408,
 0.463328, 0.155196, 0.360991, 0.020485} 


1 1.0834433777441217
{0.492141, 0.167888, 0.236211,  0.10376,
 0.228597, 0.265986,  0.21391, 0.291508}
{0.412817, 0.169547,  0.39754, 0.020096,
 0.452584, 0.186616, 0.332206, 0.028594} 


1 1.1780615694616077
{ 0.47861, 0.172999, 0.244864, 0.103527,
  0.22491, 0.267828, 0.217506, 0.289757}
{ 0.33035, 0.076004, 0.578111, 0.015535,
 0.484493, 0.124154, 0.380431, 0.010923} 


1 1.4856377414390487
{0.467801, 0.169202, 0.248836, 0.114161,
 0.226607,  0.26874, 0.211654, 0.292999}
{ 0.62725,  0.08616, 0.272516, 0.014073,
 0.601967, 0.084737, 0.299149, 0.014147} 


1 1.0145096151557789
{0.485557, 0.154516, 0.234693, 0.125233,
 0.227222, 0.267537, 0.214576, 0.290665}
{0.594083, 0.160692, 0.236424, 0.008801,
 0.672426, 0.085523, 0.223659, 0.018392} 


1 1.5952882989265107
{0.520022, 0.149326, 0.198591, 0.132061,
 0.225785, 0.265903, 0.213698, 0.294614}
{0.763205, 0.086791, 0.120664,  0.02934,
 0.734066, 0.063301, 0.151875, 0.050759} 


1 1.194387834666499
{0.562843, 0.123611, 0.196147, 0.117399,
 0.227494, 0.260237, 0.217041, 0.295228}
{0.815515, 0.075293, 0.077787, 0.031405,
 0.726519, 0.109964, 0.123855, 0.039661} 


1 1.275910908036354
{0.566481, 0.116013, 0.193811, 0.123695,
 0.235482, 0.254858, 0.217895, 0.291765}
{0.818563, 0.053134, 0.092567, 0.035736,
 0.716441, 0.111804, 0.101363, 0.070393} 


1 1.5815278499765943
{0.569176, 0.119607, 0.207257, 0.103961,
 0.229828, 0.263775, 0.216695, 0.289703}
{0.824548, 0.034772,  0.06785,  0.07283,
 0.731197, 0.096987, 0.117199, 0.054617} 


1 1.8428398805582584
{0.558736, 0.126515, 0.222262, 0.092487,
  0.23445, 0.264663, 0.213986, 0.286901}
{0.566066, 0.044176, 0.252324, 0.137434,
  0.74777, 0.035909, 0.156318, 0.060003} 


1 1.7236604376812212
{0.547107, 0.142915, 0.206796, 0.103182,
 0.234148, 0.267335, 0.210912, 0.287606}
{0.841418, 0.012302,  0.12598,   0.0203,
 0.814519,  0.02916, 0.127207, 0.029115} 


1 1.9436937403042793
{0.543949,  0.15109, 0.203828, 0.101133,
 0.234628, 0.265066, 0.211009, 0.289297}
{0.748502, 0.038563, 0.183308, 0.029627,
 0.680866, 0.037598, 0.219941, 0.061595} 


1 1.4500973371177692
{0.521814,  0.15546,  0.21515, 0.107576,
 0.235828, 0.268803, 0.209283, 0.286086}
{0.784215, 0.050531, 0.077707, 0.087547,
 0.724098, 0.035802, 0.188239,  0.05186} 


1 1.8733606976362287
{0.504152, 0.169833, 0.222947, 0.103068,
  0.23537, 0.259377, 0.216776, 0.288477}
{0.595044,  0.04135, 0.303234, 0.060371,
 0.640112, 0.037199, 0.263845, 0.058845} 


1 1.3147492515516481
{0.485515, 0.173694, 0.224554, 0.116237,
  0.24173, 0.257478, 0.213786, 0.287005}
{0.620298, 0.031098, 0.279296, 0.069308,
 0.711162, 0.039726,  0.13397, 0.115142} 


1 1.3659649107505891
{ 0.47365, 0.152732, 0.228534, 0.145084,
 0.241142, 0.254424, 0.214706, 0.289727}
{0.736773, 0.028944, 0.141972,  0.09231,
 0.732299, 0.040356,   0.1393, 0.088044} 


1 1.1283571687453569
{0.481219, 0.167184, 0.184278, 0.167318,
 0.241236, 0.254031, 0.216574, 0.288159}
{0.832587, 0.030524,  0.08719, 0.049699,
 0.679194, 0.046443, 0.147036, 0.127327} 


1 0.9693344602236567
{0.478858, 0.170284, 0.184147, 0.166711,
 0.243791, 0.254418, 0.213331, 0.288461}
{0.679063,  0.01201, 0.157999, 0.150928,
 0.675468, 0.034569, 0.141982, 0.147982} 


1 1.0937946217170236
{0.514741, 0.153883, 0.169758, 0.161618,
 0.249184, 0.262195, 0.217916, 0.270705}
{0.731122, 0.031943, 0.138363, 0.098571,
 0.713826, 0.023172, 0.145848, 0.117154} 


1 1.0495113439819195
{0.470574, 0.149955, 0.222483, 0.156988,
 0.262342, 0.259468, 0.213312, 0.264878}
{0.827366, 0.009364, 0.057038, 0.106232,
 0.695757, 0.023641, 0.138331, 0.142271} 


1 1.5361090914169726
{0.487732, 0.143728, 0.245589, 0.122951,
 0.271349, 0.254956, 0.219056, 0.254638}
{0.349836, 0.033681, 0.348671, 0.267812,
 0.644013, 0.016004, 0.210094, 0.129888} 


1 1.422667172981657
{0.475691, 0.130329, 0.257164, 0.136816,
 0.271338, 0.255111, 0.215855, 0.257695}
{ 0.56167, 0.011745, 0.340571, 0.086014,
 0.645974, 0.016682, 0.259165, 0.078179} 


1 0.8615084419040228
{0.490008, 0.137827, 0.247269, 0.124897,
 0.273553, 0.253928, 0.214782, 0.257737}
{0.744878, 0.006239, 0.231543,  0.01734,
 0.582915, 0.025214, 0.310983, 0.080889} 


1 2.628876601283954
{0.471922, 0.149433, 0.245533, 0.133112,
 0.275348, 0.250184, 0.215991, 0.258477}
{0.638503, 0.021564, 0.218311, 0.121622,
 0.636618, 0.036497, 0.250811, 0.076074} 


1 0.8796686733028006
{0.523575, 0.146984, 0.239509, 0.089933,
   0.2736,  0.24592, 0.216424, 0.264056}
{0.690391, 0.052958, 0.206936, 0.049715,
  0.57427, 0.117833, 0.223911, 0.083985} 


1 1.2672238769057331
{0.532606, 0.141048, 0.240443, 0.085904,
 0.275638, 0.247525, 0.215206, 0.261631}
{0.708368, 0.097574, 0.127771, 0.066286,
 0.547493, 0.088239, 0.266029,  0.09824} 


1 1.3205065427322864
{0.496306, 0.149797, 0.264822, 0.089075,
 0.274103, 0.249187, 0.215417, 0.261294}
{0.624767, 0.048417, 0.243945, 0.082871,
  0.58228, 0.045349, 0.296029, 0.076342} 


1 0.8667926361036415
{0.450483, 0.169325, 0.289667, 0.090524,
 0.266086, 0.239991, 0.226721, 0.267203}
{0.516617, 0.031726, 0.394268, 0.057388,
  0.53746, 0.047225, 0.320002, 0.095314} 


1 0.9494819211947025
{0.448296, 0.171308, 0.291328, 0.089068,
 0.270467, 0.239339, 0.227221, 0.262973}
{0.513573, 0.038012, 0.323837, 0.124578,
 0.616566, 0.046544, 0.235022, 0.101868} 


1 0.8898067781730362
{0.467134,  0.17175, 0.265996, 0.095119,
  0.26933, 0.238894, 0.230669, 0.261107}
{0.555391, 0.068934, 0.300745,  0.07493,
 0.511108, 0.102467, 0.326437, 0.059987} 


1 0.8242458086643787
{0.455963, 0.174383, 0.255523, 0.114132,
 0.269545, 0.238931, 0.227927, 0.263598}
{0.564727, 0.094432, 0.295084, 0.045757,
 0.659359, 0.075284, 0.244982, 0.020375} 


1 0.8705338996621055
{0.488766,  0.18399, 0.211412, 0.115832,
 0.270651, 0.240272, 0.223696, 0.265381}
{0.778746, 0.055801, 0.152213,  0.01324,
 0.657601, 0.074213, 0.243396,  0.02479} 


1 0.736519932653227
{0.480599, 0.181775, 0.218504, 0.119121,
 0.271358, 0.239139, 0.223576, 0.265927}
{0.628997, 0.078763, 0.264605, 0.027636,
 0.621355, 0.088968, 0.205083, 0.084593} 


1 1.0988921825749502
{0.472567, 0.173171, 0.213021, 0.141241,
 0.270889, 0.227182, 0.241902, 0.260027}
{0.719966, 0.051637, 0.129091, 0.099306,
 0.600892, 0.059042, 0.229388, 0.110677} 


1 0.5416834524643651
{ 0.46286, 0.166336, 0.227566, 0.143239,
  0.26729,  0.23025, 0.245078, 0.257382}
{0.503697, 0.097468, 0.294515,  0.10432,
 0.440387, 0.065884, 0.284704, 0.209025} 


1 1.066864895383657
{0.517962, 0.162036, 0.196013, 0.123988,
 0.267082, 0.229422, 0.244415, 0.259081}
{0.286037, 0.067656,  0.30134, 0.344967,
 0.338555, 0.108733, 0.256212, 0.296501} 


1 0.6899560348624478
{0.528752, 0.147626, 0.200954, 0.122668,
 0.265122, 0.229197, 0.249452, 0.256229}
{0.295744, 0.063338,  0.17991, 0.461009,
 0.206008,  0.09154, 0.320267, 0.382186} 


1 0.9766118509679949
{ 0.52229, 0.137199, 0.216871,  0.12364,
 0.267171, 0.228745, 0.247674,  0.25641}
{0.159399, 0.053349, 0.235212,  0.55204,
 0.226645, 0.090845, 0.313534, 0.368977} 


1 0.8690620103564386
{0.521076, 0.140199, 0.217635,  0.12109,
 0.263814,  0.23233, 0.248186, 0.255671}
{0.155894, 0.085244, 0.498383, 0.260479,
 0.210739,  0.11835, 0.328418, 0.342493} 


1 0.7868900167270785
{ 0.53512, 0.146707, 0.212454, 0.105719,
 0.259176, 0.231803, 0.248176, 0.260846}
{ 0.16337, 0.110815, 0.200575, 0.525239,
 0.264163, 0.137783, 0.225733,  0.37232} 


1 0.9518872508958055
{0.547482, 0.142773, 0.207901, 0.101845,
  0.25396, 0.245073, 0.243484, 0.257484}
{0.228953, 0.081723, 0.214047, 0.475278,
 0.256661, 0.085427, 0.286739, 0.371173} 


1 0.8795913361832409
{ 0.55705, 0.139744, 0.205602, 0.097604,
  0.26217, 0.237708, 0.241472,  0.25865}
{0.194478, 0.114686, 0.347977, 0.342859,
 0.234521, 0.080947,  0.30089, 0.383642} 


1 0.9155554772480442
{0.514699, 0.196732, 0.203352, 0.085216,
 0.258798, 0.243993, 0.246218, 0.250991}
{0.154425,  0.05874, 0.273695,  0.51314,
 0.222177, 0.089431, 0.267314, 0.421078} 


1 0.9166580899017673
{0.522954,  0.19928,  0.19025, 0.087516,
 0.261154, 0.242375, 0.246091,  0.25038}
{0.136188, 0.051518, 0.527629, 0.284665,
 0.291888, 0.017776, 0.270018, 0.420318} 


1 1.9089710231771797
{0.528343,  0.16794, 0.198943, 0.104774,
 0.265687, 0.239745, 0.241339, 0.253229}
{0.354209, 0.008233, 0.238302, 0.399256,
 0.241287, 0.019725, 0.276973, 0.462015} 


1 1.0755195254821694
{0.516336, 0.161497, 0.216455, 0.105711,
 0.266303, 0.241425, 0.240511, 0.251761}
{0.189885, 0.018775,  0.33584, 0.455499,
 0.257596, 0.024361,  0.30145, 0.416593} 


1 0.749389582273572
{0.525242, 0.128756, 0.232078, 0.113925,
 0.279321, 0.239052, 0.237797, 0.243829}
{0.144156,  0.02574, 0.329549, 0.500556,
 0.218545, 0.024522, 0.359323, 0.397611} 


1 0.717865979487249
{0.526209, 0.121441, 0.229911, 0.122439,
 0.276141, 0.239628,  0.23312, 0.251112}
{0.123604, 0.017153, 0.651355, 0.207889,
 0.245209, 0.053452, 0.348593, 0.352746} 


1 1.6081965964889333
{0.557713, 0.119221, 0.209025, 0.114041,
 0.275048, 0.239264,  0.23344, 0.252248}
{0.196653, 0.057031, 0.347841, 0.398474,
 0.194706, 0.069743, 0.370011,  0.36554} 


1 0.908317761560278
{0.567017, 0.123314, 0.210884, 0.098785,
 0.273378, 0.242853, 0.235534, 0.248235}
{0.195384, 0.094888,  0.42605, 0.283678,
 0.173725, 0.080355, 0.373026, 0.372894} 


1 0.9056249350050821
{0.543777, 0.117565, 0.246235, 0.092424,
 0.274676, 0.244594, 0.232948, 0.247782}
{0.138191, 0.070356, 0.288366, 0.503087,
 0.172004, 0.081639, 0.383298, 0.363059} 


1 1.0640315424854754
{0.536628,  0.12097, 0.269582,  0.07282,
 0.273932, 0.249382, 0.230973, 0.245712}
{0.078107, 0.050501,  0.65783, 0.213562,
 0.186971, 0.099382, 0.329146, 0.384501} 


1 1.8596125259675547
{0.534817, 0.118381, 0.257151, 0.089651,
 0.277267, 0.251289, 0.227158, 0.244286}
{0.366851,  0.08586, 0.318441, 0.228848,
  0.17921, 0.080456,  0.41068, 0.329654} 


1 1.2817795176060565
{0.546267, 0.121003, 0.244007, 0.088722,
 0.265968, 0.270034, 0.224124, 0.239874}
{0.170914, 0.060496, 0.387802, 0.380788,
  0.10928, 0.132369,  0.38695, 0.371401} 


1 1.3672153091806858
{ 0.53481, 0.126813, 0.262306, 0.076071,
 0.266483, 0.268488, 0.226507, 0.238522}
{0.087936, 0.090836, 0.399908, 0.421319,
  0.13268, 0.177311, 0.343364, 0.346646} 


1 1.7442055773528367
{0.554316,    0.141,  0.25112, 0.053564,
 0.270042, 0.269087, 0.220917, 0.239953}
{0.074324,  0.21644, 0.300506,  0.40873,
 0.174391, 0.118811, 0.409916, 0.296883} 


1 2.3480262555003897
{0.537844, 0.145432, 0.239551, 0.077173,
 0.273878, 0.262935, 0.220158,  0.24303}
{0.259926, 0.394453, 0.166331,  0.17929,
  0.12508, 0.142794, 0.260437, 0.471688} 


1 2.38663378249848
{0.516506, 0.137555, 0.266159, 0.079779,
 0.276884, 0.260351, 0.218572, 0.244193}
{0.128276, 0.092723, 0.405728, 0.373273,
 0.160919, 0.121714,  0.45013, 0.267237} 


1 1.1584680745095688
{ 0.47894, 0.128085, 0.239025,  0.15395,
  0.27557, 0.258966, 0.218887, 0.246577}
{0.116725, 0.112844, 0.592511,  0.17792,
 0.095886, 0.078644, 0.432901, 0.392569} 


1 0.9776136467056469
{ 0.49468, 0.117409, 0.236731,  0.15118,
 0.281822, 0.258914, 0.217262, 0.242002}
{0.066273, 0.172761, 0.605311, 0.155654,
 0.104033,  0.15276, 0.565845, 0.177362} 


1 0.7234302864021953
{0.475648, 0.124022, 0.240062, 0.160269,
  0.28087, 0.253763, 0.219563, 0.245803}
{0.099176, 0.410534, 0.374369, 0.115922,
 0.124744, 0.283331, 0.428935,  0.16299} 


1 0.7891487423739053
{0.467037, 0.130512,  0.20912,  0.19333,
 0.283325, 0.258986, 0.212867, 0.244822}
{0.090189, 0.060176,  0.63711, 0.212526,
 0.100205, 0.090799, 0.599591, 0.209404} 


1 0.5617722048625854
{0.460348, 0.143256, 0.211117, 0.185279,
  0.29093, 0.260169, 0.203605, 0.245296}
{0.099674, 0.049562,   0.5919, 0.258864,
 0.107311, 0.102514, 0.540932, 0.249242} 


1 0.6920001336966756
{ 0.49048, 0.149114, 0.206652, 0.153754,
 0.288616, 0.264067, 0.204341, 0.242976}
{0.094442, 0.209301, 0.248597,  0.44766,
  0.11483, 0.138883,  0.55522, 0.191067} 


1 1.3540386559658066
{0.454215, 0.169565, 0.198083, 0.178137,
 0.286904, 0.266594, 0.206518, 0.239985}
{0.078106, 0.038293, 0.799184, 0.084417,
 0.137547, 0.104534, 0.545679,  0.21224} 


1 1.2078468905233315
{0.437245, 0.168741, 0.201416, 0.192598,
 0.289927, 0.264669, 0.211491, 0.233914}
{0.194702, 0.065505, 0.504838, 0.234955,
 0.197693, 0.072081, 0.444406,  0.28582} 


1 0.4364589081751487
{ 0.45663, 0.178634, 0.217047, 0.147689,
 0.290509, 0.265511, 0.211214, 0.232766}
{0.218631, 0.047444, 0.412293, 0.321632,
 0.190306, 0.104879, 0.447316,   0.2575} 


1 0.6187780404415076
{0.465018, 0.174758, 0.197894,  0.16233,
 0.288099, 0.268299, 0.211797, 0.231805}
{0.227615, 0.145814, 0.401571,    0.225,
  0.14718, 0.136233, 0.446485, 0.270101} 


1 0.47091342423495003
{0.430731, 0.197679, 0.195955, 0.175635,
 0.288234, 0.266215,  0.20949, 0.236061}
{0.124954, 0.145928, 0.529597, 0.199522,
 0.146704,  0.09581, 0.548891, 0.208595} 


1 0.4151252087947463
{0.422079,  0.19601, 0.192651,  0.18926,
 0.290281, 0.268049, 0.201149, 0.240521}
{0.095743, 0.080828, 0.561579,  0.26185,
 0.167156, 0.081133, 0.606761,  0.14495} 


1 0.6094576511698921
{0.447785,  0.16561, 0.190075,  0.19653,
 0.291542, 0.271382, 0.195699, 0.241377}
{0.152608, 0.053338, 0.633774,  0.16028,
 0.148754, 0.074149, 0.574272, 0.202824} 


1 0.42474266136567607
{0.482942, 0.165576, 0.205565, 0.145917,
  0.30217,  0.26669, 0.198743, 0.232397}
{0.112056, 0.113149, 0.588856,  0.18594,
 0.153795, 0.068461, 0.518896, 0.258848} 


1 0.6550687465785823
{0.490625, 0.157378, 0.206046, 0.145952,
 0.306956, 0.266574, 0.197688, 0.228782}
{0.284184, 0.126445, 0.381487, 0.207884,
 0.175801,  0.06188, 0.636462, 0.125858} 


1 0.9862101374006642
{0.481518, 0.163594, 0.210777, 0.144112,
 0.302477, 0.271999, 0.196674, 0.228851}
{0.068268, 0.013524, 0.871608, 0.046599,
   0.1959, 0.081001, 0.640507, 0.082592} 


1 1.610470550681825
{0.497676, 0.176643, 0.188976, 0.136705,
 0.306824, 0.267088, 0.195869, 0.230219}
{0.160924,  0.04831, 0.610993, 0.179773,
 0.171067, 0.058561, 0.644929, 0.125442} 


1 0.39800496733662466
{0.469018, 0.197534, 0.197855, 0.135592,
