hostis : 3454 documents
{0.075039, 0.415085, 0.346444, 0.163432,
 0.093649, 0.508701, 0.265488, 0.132162} 


1 0.17131486579147043
{0.173594, 0.283266, 0.247477, 0.295663,
 0.220053, 0.227478, 0.284056, 0.268414}
{0.036084, 0.580917, 0.317453, 0.065545,
 0.109741, 0.497453,  0.26264, 0.130166} 


1 0.7251893601127932
{0.173178, 0.284107, 0.248269, 0.294446,
   0.2194, 0.228548, 0.283566, 0.268486}
{0.054651, 0.291478, 0.563213, 0.090658,
 0.115093, 0.466104, 0.282803,    0.136} 


1 0.6811421178774182
{0.172815, 0.282785, 0.247655, 0.296745,
 0.219272, 0.228938, 0.283565, 0.268225}
{0.118486, 0.354385, 0.351264, 0.175865,
 0.117684, 0.490314, 0.245489, 0.146513} 


1 0.6009665204482403
{0.172401, 0.283079, 0.247705, 0.296816,
 0.219488, 0.229371, 0.283688, 0.267453}
{0.044711, 0.542521, 0.166566, 0.246202,
 0.114183, 0.506271, 0.234429, 0.145117} 


1 0.7953214798830262
{0.171824, 0.283644, 0.248144, 0.296389,
 0.218772,  0.23004, 0.283799,  0.26739}
{ 0.14659, 0.490495, 0.209881, 0.153034,
 0.120395, 0.499421, 0.230709, 0.149475} 


1 0.33209374622152166
{0.171886, 0.283652, 0.247984, 0.296478,
 0.218214, 0.229942, 0.284385, 0.267458}
{0.113637, 0.451482, 0.321912, 0.112969,
 0.107533, 0.484175, 0.259263, 0.149029} 


1 0.33172061950783066
{0.171749, 0.283826, 0.248053, 0.296372,
 0.217926, 0.230264, 0.284649, 0.267161}
{0.045761, 0.575224,  0.21355, 0.165464,
 0.118657, 0.479251, 0.255247, 0.146845} 


1 0.5038523330629004
{0.171803, 0.283864, 0.248034, 0.296299,
 0.218329, 0.229955, 0.284534, 0.267181}
{0.123691, 0.472458, 0.295029, 0.108822,
 0.126617, 0.476431, 0.256424, 0.140529} 


1 0.10748558457365143
{0.172603, 0.283419, 0.247346, 0.296632,
 0.218333, 0.229928, 0.284956, 0.266783}
{0.089164, 0.433785, 0.326844, 0.150207,
 0.113302, 0.459191, 0.269197, 0.158311} 


1 0.3127927670767201
{0.172463, 0.283598, 0.247501, 0.296438,
 0.218839, 0.229688, 0.284535, 0.266938}
{0.074638, 0.410855, 0.392762, 0.121746,
 0.110289, 0.470904, 0.254378, 0.164428} 


1 0.27294104866878705
{0.170912, 0.284713, 0.248578, 0.295797,
 0.218704, 0.229955, 0.285235, 0.266106}
{0.113833, 0.459318, 0.292281, 0.134567,
  0.11901, 0.474813, 0.223477,   0.1827} 


1 0.23253995856877835
{0.171332,  0.28774, 0.245258,  0.29567,
  0.21869, 0.230268, 0.285096, 0.265946}
{0.203892, 0.431719, 0.174821, 0.189568,
  0.13554, 0.465002, 0.212661, 0.186798} 


1 0.24818600546316869
{0.170366,  0.28853, 0.246446, 0.294658,
 0.219293, 0.230514,  0.28535, 0.264843}
{0.143016,   0.5768, 0.162397, 0.117788,
 0.138071,   0.4887, 0.171439,  0.20179} 


1 0.2548338114236511
{0.170447, 0.287717, 0.247532, 0.294304,
 0.218913, 0.230331, 0.285918, 0.264837}
{0.148139, 0.461074, 0.166124, 0.224664,
 0.145903, 0.481092, 0.182646, 0.190359} 


1 0.11892897468506622
{0.170351, 0.285754, 0.249915, 0.293979,
 0.219432, 0.230781, 0.285482, 0.264304}
{0.188229,  0.52191, 0.128854, 0.161006,
 0.135291, 0.469674, 0.201219, 0.193816} 


1 0.3041567143824893
{0.169404, 0.285647, 0.250234, 0.294715,
  0.22027, 0.229016, 0.286018, 0.264696}
{0.079459, 0.442246, 0.232724,  0.24557,
 0.103544, 0.419467, 0.212981, 0.264008} 


1 0.22212977113217292
{0.169774, 0.286465, 0.248192, 0.295569,
 0.222709, 0.227443,  0.28579, 0.264058}
{0.113814, 0.473082, 0.162944,  0.25016,
 0.103179,  0.39812, 0.207148, 0.291552} 


1 0.14029516783371898
{0.169855,  0.28582, 0.248586, 0.295739,
 0.221401, 0.226944, 0.286048, 0.265607}
{0.117337, 0.525171, 0.153794, 0.203698,
 0.102191, 0.428534, 0.200274,    0.269} 


1 0.17827371949021711
{0.170026, 0.285899, 0.250041, 0.294034,
 0.221658,  0.22704, 0.286182, 0.265119}
{0.064188, 0.526639, 0.179047, 0.230127,
 0.099475, 0.430664, 0.201861,    0.268} 


1 0.20614115821529713
{0.170298, 0.285548,  0.25013, 0.294024,
  0.22233, 0.228119, 0.282507, 0.267045}
{ 0.08625, 0.548963,  0.19858, 0.166207,
 0.091999, 0.436942, 0.215801, 0.255258} 


1 0.20603563134940428
{0.170255, 0.285291, 0.249904,  0.29455,
 0.223078, 0.227969, 0.282262, 0.266692}
{0.108368, 0.554265, 0.150714, 0.186654,
 0.096144, 0.423435, 0.212463, 0.267958} 


1 0.232411598974083
{ 0.17212, 0.284608, 0.249357, 0.293915,
  0.22261, 0.227911, 0.282211, 0.267267}
{0.049418, 0.471664, 0.182912, 0.296006,
 0.089467,  0.41425,  0.21113, 0.285154} 


1 0.23003247188303527
{0.172716, 0.284239, 0.250506,  0.29254,
 0.222833, 0.228069,  0.28252, 0.266578}
{ 0.06829, 0.376306, 0.275238, 0.280166,
 0.090638, 0.420662, 0.209265, 0.279434} 


1 0.25356755029970235
{0.172823, 0.284188, 0.250383, 0.292606,
 0.220887, 0.232092, 0.281678, 0.265343}
{0.029712, 0.282514, 0.484355, 0.203419,
 0.096895, 0.394056,  0.24628, 0.262768} 


1 0.9377028798329705
{0.173003, 0.284077, 0.249944, 0.292976,
 0.220892, 0.231737, 0.280852, 0.266519}
{0.065578, 0.451603, 0.248699, 0.234121,
 0.103702, 0.365448,  0.26147, 0.269381} 


1 0.17948516867283118
{0.173904, 0.283722, 0.249973, 0.292401,
 0.221135, 0.231642, 0.280861, 0.266362}
{0.261439, 0.408623, 0.147702, 0.182237,
 0.118799, 0.348946, 0.276349, 0.255906} 


1 0.818461677136554
{0.173882, 0.283101, 0.249985, 0.293032,
 0.220469, 0.231618, 0.280556, 0.267357}
{0.090155, 0.313194, 0.383609, 0.213041,
 0.126492, 0.367866, 0.269299, 0.236343} 


1 0.2528745766222562
{0.174492, 0.283014, 0.250716, 0.291778,
 0.220485, 0.231412, 0.280664,  0.26744}
{0.213969, 0.160379, 0.357084, 0.268568,
 0.127157, 0.358724, 0.286351, 0.227769} 


1 0.6249142335992913
{ 0.17457,  0.28385, 0.250146, 0.291434,
 0.220709,   0.2311, 0.280727, 0.267464}
{0.149007, 0.373018, 0.249755,  0.22822,
 0.121778, 0.364144, 0.287153, 0.226925} 


1 0.2190223002279129
{0.174951, 0.283415, 0.250082, 0.291552,
 0.221191, 0.231063, 0.280775, 0.266972}
{0.153462, 0.297156, 0.304816, 0.244566,
 0.070736, 0.445132, 0.269074, 0.215058} 


1 0.4789091584376839
{0.176673, 0.283212, 0.249517, 0.290598,
 0.222231, 0.230105, 0.280794, 0.266871}
{0.055026, 0.441018, 0.359109, 0.144847,
 0.066607, 0.444801, 0.266383, 0.222209} 


1 0.3249692650384929
{0.175861, 0.283528, 0.249201,  0.29141,
 0.221346,  0.23051, 0.282337, 0.265807}
{0.083509, 0.328311, 0.341008, 0.247172,
 0.063377,  0.43385,   0.2674, 0.235373} 


1 0.17408564549420885
{0.175378, 0.283736, 0.249018, 0.291868,
 0.220521, 0.230315, 0.282913, 0.266251}
{0.044938, 0.850712, 0.052339,  0.05201,
 0.053104, 0.451346, 0.288073, 0.207477} 


1 1.905722816099532
{0.175412, 0.283869, 0.249735, 0.290983,
 0.220613, 0.229719, 0.283506, 0.266162}
{0.064799, 0.307824, 0.257713, 0.369664,
 0.057685, 0.459627, 0.270347, 0.212341} 


1 0.41515100996750626
{0.175282, 0.285885, 0.249211, 0.289621,
 0.219931,  0.23222, 0.282811, 0.265038}
{0.068769, 0.408839, 0.226975, 0.295417,
 0.040659, 0.462424, 0.277457,  0.21946} 


1 0.2806613306465879
{ 0.17522, 0.286329, 0.248785, 0.289667,
 0.219631,  0.23197, 0.282833, 0.265565}
{0.059761, 0.367066, 0.359216, 0.213958,
 0.045127, 0.466761, 0.274083,  0.21403} 


1 0.19991261606005656
{0.175438, 0.286501, 0.249226, 0.288835,
 0.219645, 0.232525, 0.282102, 0.265728}
{0.051658, 0.569803, 0.156278, 0.222262,
 0.058751, 0.452846, 0.266323,  0.22208} 


1 0.2509885612025864
{0.175088, 0.285915, 0.248392, 0.290605,
 0.219151, 0.232786, 0.281914, 0.266149}
{0.070256,  0.46073, 0.209043, 0.259971,
 0.067033, 0.419395, 0.297596, 0.215976} 


1 0.14804823172425002
{0.173647, 0.285924,  0.24874,  0.29169,
 0.218696, 0.232821, 0.282436, 0.266047}
{0.058278, 0.489627, 0.276207, 0.175887,
 0.067537,  0.41368, 0.295891, 0.222892} 


1 0.12655069354596202
{ 0.17373, 0.286036,   0.2485, 0.291734,
 0.217958, 0.233215,  0.28216, 0.266667}
{0.099532, 0.406711,  0.30333, 0.190427,
  0.06814, 0.400905, 0.291357, 0.239598} 


1 0.29219207412608184
{0.173666, 0.286138, 0.248414, 0.291782,
 0.218233, 0.232863, 0.282639, 0.266266}
{0.102442, 0.477494,  0.23345, 0.186614,
 0.076093, 0.400688, 0.280193, 0.243026} 


1 0.28199286494559594
{0.173808, 0.286516,  0.24815, 0.291525,
 0.217023, 0.233314,  0.28298, 0.266683}
{0.056455, 0.506331, 0.128802, 0.308412,
 0.083515, 0.374258, 0.296605, 0.245622} 


1 0.4990729402206562
{ 0.17388,  0.28695,  0.24901, 0.290159,
 0.217464,  0.23313, 0.282877, 0.266528}
{0.026555, 0.506472, 0.105577, 0.361395,
 0.073026, 0.350539,  0.34162, 0.234816} 


1 1.3011504913796574
{0.173987, 0.287819,  0.24965, 0.288544,
 0.217072, 0.233696, 0.282757, 0.266474}
{0.067604, 0.492474, 0.264517, 0.175404,
 0.084366, 0.321983, 0.342374, 0.251277} 


1 0.2687714820206073
{ 0.17367, 0.287654, 0.248356, 0.290319,
 0.216878, 0.233544, 0.283228,  0.26635}
{ 0.05745, 0.454699, 0.245552, 0.242299,
 0.072509, 0.313923, 0.353404, 0.260163} 


1 0.23236974675924987
{0.172289, 0.288744,  0.24808, 0.290886,
 0.216655, 0.233655, 0.283108, 0.266582}
{  0.1027, 0.378522,  0.25908, 0.259698,
 0.080142, 0.331693, 0.321144, 0.267021} 


1 0.15659039049223433
{ 0.17249, 0.286813, 0.249228, 0.291469,
 0.216714, 0.233168, 0.283339, 0.266779}
{0.031286,  0.39223, 0.191775,  0.38471,
 0.082141, 0.312977, 0.331136, 0.273746} 


1 0.673575373035192
{0.171602,  0.28666, 0.249504, 0.292234,
  0.21726,    0.233, 0.283532, 0.266208}
{0.098889, 0.192408, 0.405587, 0.303116,
 0.100288, 0.361793, 0.263581, 0.274338} 


1 0.7296382834536335
{0.171579, 0.287391, 0.249122, 0.291907,
 0.215719, 0.235185, 0.282219, 0.266877}
{0.051235, 0.252237, 0.417574, 0.278954,
 0.084828, 0.381293, 0.246704, 0.287176} 


1 0.44052787967421664
{0.171613, 0.287604, 0.248795, 0.291988,
 0.216055, 0.235617, 0.281666, 0.266661}
{0.069962,  0.51442, 0.234476, 0.181141,
 0.080042, 0.379311, 0.280831, 0.259816} 


1 0.3000693718114902
{0.170817, 0.283518, 0.250228, 0.295437,
 0.215584, 0.236381,  0.28175, 0.266284}
{0.122312, 0.469301, 0.195446, 0.212941,
 0.061587, 0.396967, 0.286934, 0.254512} 


1 0.5265923801481062
{0.170108, 0.283399, 0.251109, 0.295385,
 0.215892, 0.236551, 0.281195, 0.266362}
{0.045494, 0.550577, 0.259191, 0.144738,
 0.064728, 0.396043, 0.280316, 0.258913} 


1 0.3065595048924106
{0.171551, 0.283706, 0.253503,  0.29124,
 0.215851, 0.235993,  0.28087, 0.267286}
{0.062795,  0.42152, 0.244831, 0.270855,
 0.075923, 0.351741,  0.29808, 0.274256} 


1 0.13892045193380154
{0.168792, 0.283473, 0.254559, 0.293176,
 0.215936, 0.236001, 0.280646, 0.267417}
{0.105241, 0.336743, 0.273299, 0.284717,
 0.076077, 0.356153, 0.298477, 0.269293} 


1 0.12542411730581324
{0.169387, 0.283427, 0.254088, 0.293098,
 0.215358, 0.236528, 0.280398, 0.267716}
{0.061768, 0.414525, 0.230399, 0.293308,
 0.070231, 0.358017,  0.28465, 0.287102} 


1 0.26377668808336646
{0.170197,  0.28362, 0.253554,  0.29263,
    0.216, 0.235604, 0.281203, 0.267193}
{0.054602, 0.312965, 0.220432, 0.412001,
 0.076526, 0.372477, 0.291613, 0.259383} 


1 0.26972784967870633
{ 0.17006, 0.283432, 0.253796, 0.292712,
   0.2164, 0.234742, 0.281158,   0.2677}
{0.052985, 0.331948, 0.398015, 0.217052,
 0.074034, 0.345669, 0.314452, 0.265845} 


1 0.25436251165156776
{0.170302, 0.283465, 0.253975, 0.292258,
 0.216327, 0.235163, 0.280582, 0.267928}
{0.067952, 0.376408, 0.238749, 0.316891,
 0.063866, 0.370896, 0.299374, 0.265865} 


1 0.35470507269020934
{0.170481, 0.284385,  0.25433, 0.290804,
 0.216554, 0.235736, 0.281491,  0.26622}
{0.054042, 0.412002, 0.318117, 0.215839,
  0.06979, 0.352948,  0.31299, 0.264272} 


1 0.18172911933018673
{0.170373, 0.283926, 0.254851,  0.29085,
 0.216398, 0.235949, 0.281557, 0.266096}
{0.033531, 0.489878, 0.211916, 0.264675,
 0.068218,  0.36634, 0.297572, 0.267869} 


1 0.5805190559263151
{0.170232, 0.284638, 0.254009, 0.291121,
 0.216649, 0.235704, 0.281506, 0.266142}
{0.164939, 0.152678,  0.37397, 0.308413,
 0.089494, 0.346838, 0.312829, 0.250838} 


1 0.647695678582048
{0.169204,   0.2841, 0.254539, 0.292157,
 0.216943, 0.235162, 0.281372, 0.266523}
{0.053834, 0.276002, 0.488671, 0.181492,
 0.088787, 0.346255, 0.314668, 0.250291} 


1 0.31686967264770777
{0.168172, 0.284334, 0.255036, 0.292458,
 0.217575, 0.234449, 0.279476,   0.2685}
{0.080377, 0.198692, 0.371303, 0.349629,
 0.093657, 0.350073, 0.302508, 0.253762} 


1 0.41743163256894883
{0.167868, 0.283879, 0.255606, 0.292648,
 0.217666, 0.233634, 0.279616, 0.269084}
{0.112427, 0.302182, 0.214217, 0.371175,
 0.081984, 0.363531, 0.298877, 0.255607} 


1 0.27100131147798745
{0.167158, 0.283624,  0.25635, 0.292868,
 0.217633, 0.233743, 0.279895, 0.268728}
{0.032917, 0.343574, 0.431193, 0.192316,
 0.087003, 0.362375, 0.297868, 0.252754} 


1 0.5934345008859356
{0.166564, 0.284119, 0.256174, 0.293143,
 0.217569,  0.23396, 0.280126, 0.268345}
{0.109702, 0.461813, 0.215112, 0.213373,
 0.089178, 0.376609, 0.281285, 0.252929} 


1 0.17125776660425707
{0.166841, 0.283374, 0.256513, 0.293272,
 0.216969, 0.234743, 0.279555, 0.268733}
{0.046013, 0.296751, 0.273246,  0.38399,
 0.090049, 0.365533, 0.279595, 0.264823} 


1 0.8742745434864636
{0.166637, 0.284286, 0.256388, 0.292689,
 0.217014, 0.234917, 0.279567, 0.268502}
{0.152727, 0.327992, 0.262626, 0.256656,
 0.078732, 0.364765, 0.293804, 0.262699} 


1 0.30201453634699044
{0.166676, 0.284563, 0.256282, 0.292479,
 0.216616, 0.235246, 0.279818, 0.268319}
{0.061551, 0.419956, 0.358448, 0.160045,
 0.095815, 0.337127, 0.295239,  0.27182} 


1 0.3154754516223401
{0.165825,  0.28565, 0.256101, 0.292423,
 0.216808,  0.23528, 0.280377, 0.267535}
{0.168135, 0.396305, 0.217611,  0.21795,
 0.090124, 0.352836, 0.269266, 0.287774} 


1 0.34681597442127277
{0.166296, 0.286485, 0.255934, 0.291286,
 0.216675, 0.235146, 0.280614, 0.267564}
{0.049527,  0.30227, 0.182243,  0.46596,
 0.105264, 0.360894, 0.253957, 0.279884} 


1 0.6601039348072582
{0.165744, 0.286717, 0.255508, 0.292031,
 0.217039, 0.232603, 0.281257, 0.269101}
{0.091113, 0.584916, 0.223403, 0.100568,
 0.087663,   0.3532, 0.284921, 0.274216} 


1 0.8623036016504375
{0.165813,  0.28703, 0.255028, 0.292129,
  0.21689, 0.233681, 0.280901, 0.268528}
{0.059714, 0.187233, 0.359366, 0.393687,
 0.083947, 0.344799, 0.293893, 0.277362} 


1 0.3769884311987373
{ 0.16418, 0.287321, 0.255358, 0.293142,
 0.217369, 0.232971, 0.282212, 0.267448}
{0.061894, 0.246719, 0.493519, 0.197868,
 0.083975, 0.343478, 0.273286, 0.299261} 


1 0.4663175024995877
{0.163393, 0.288072, 0.255528, 0.293007,
 0.217592,  0.23288, 0.281785, 0.267742}
{0.056223, 0.381527, 0.267298, 0.294952,
 0.085415, 0.344121, 0.272614, 0.297851} 


1 0.36714517569000976
{0.164826, 0.288051, 0.253588, 0.293535,
 0.217873, 0.232823, 0.282011, 0.267294}
{0.131552, 0.483099, 0.170303, 0.215046,
 0.103411, 0.345385,  0.26655, 0.284654} 


1 0.36090164668131697
{0.164727,  0.28855, 0.252402, 0.294321,
 0.216913, 0.232776, 0.282492, 0.267818}
{0.079151, 0.304133, 0.273251, 0.343466,
 0.110057, 0.378686, 0.229629, 0.281628} 


1 0.21140406554629193
{0.164108, 0.290745, 0.250886, 0.294261,
 0.217277, 0.232799, 0.281761, 0.268163}
{ 0.19742, 0.244694, 0.129763, 0.428123,
 0.114361, 0.364031, 0.249713, 0.271896} 


1 1.079857302797897
{0.164172, 0.290283, 0.250217, 0.295328,
 0.216897, 0.233174, 0.281987, 0.267942}
{0.144965, 0.227733, 0.415124, 0.212178,
 0.123384, 0.358249, 0.260908, 0.257459} 


1 0.33347741664030395
{0.164477, 0.291059, 0.249922, 0.294542,
  0.21752, 0.233102, 0.281321, 0.268056}
{0.138368, 0.298864, 0.323309, 0.239459,
 0.134975, 0.352941, 0.260709, 0.251374} 


1 0.32750617663633297
{0.164461, 0.291096, 0.249783,  0.29466,
 0.217221, 0.234053, 0.281334, 0.267391}
{ 0.12382, 0.259869, 0.204227, 0.412084,
  0.13317, 0.360534,  0.25509, 0.251205} 


1 0.31564397798030686
{0.164417, 0.291247, 0.249019, 0.295317,
 0.217496, 0.233348, 0.281632, 0.267524}
{0.238878, 0.413734, 0.128878,  0.21851,
  0.15611, 0.360704, 0.243817, 0.239369} 


1 0.41492929427059944
{0.162896, 0.291227, 0.250675, 0.295202,
 0.216535, 0.236147, 0.280172, 0.267146}
{0.076067, 0.383145, 0.403917, 0.136871,
 0.159971, 0.372079,  0.21745, 0.250499} 


1 0.7044316419808557
{0.162699, 0.290576, 0.251614, 0.295111,
  0.21627, 0.236046, 0.280428, 0.267256}
{0.111548, 0.547679, 0.113455, 0.227319,
 0.162884, 0.371172, 0.213712, 0.252231} 


1 0.47661244394741165
{0.161691, 0.290223, 0.253176,  0.29491,
 0.216128, 0.235767, 0.281453, 0.266651}
{0.209333, 0.287013, 0.280915,  0.22274,
  0.16228, 0.378254, 0.214703, 0.244763} 


1 0.2157072021131407
{ 0.16315, 0.289951, 0.253082, 0.293816,
 0.215762, 0.236575, 0.281071, 0.266592}
{0.144672, 0.421344, 0.205781, 0.228204,
 0.157827, 0.401184, 0.216708, 0.224281} 


1 0.1224498713235446
{0.163233, 0.289357, 0.253595, 0.293815,
 0.216678, 0.236444, 0.280504, 0.266373}
{0.095046, 0.332437, 0.379233, 0.193284,
 0.137948, 0.425177, 0.202898, 0.233977} 


1 0.4006825976083477
{ 0.16338, 0.289699, 0.254957, 0.291964,
 0.216987, 0.236109, 0.280522, 0.266382}
{0.105728, 0.522975, 0.212841, 0.158455,
 0.138515,   0.4306, 0.202479, 0.228405} 


1 0.43074507414577656
{0.161478,  0.29085, 0.255503, 0.292169,
  0.21725, 0.236344, 0.280187, 0.266219}
{0.190725, 0.382223, 0.256826, 0.170226,
 0.168165, 0.419752, 0.189253, 0.222829} 


1 0.21518124627929702
{0.162097, 0.290468,  0.25626, 0.291176,
  0.21716, 0.236171, 0.280602, 0.266067}
{0.100332, 0.402732, 0.237846,  0.25909,
 0.163805, 0.419619, 0.184489, 0.232087} 


1 0.264255726361734
{0.163733, 0.289965, 0.255437, 0.290865,
 0.214845, 0.238101, 0.281321, 0.265734}
{0.221898, 0.308954, 0.294509, 0.174639,
 0.171556, 0.418123, 0.182599, 0.227722} 


1 0.6098226633520916
{0.163449, 0.290701, 0.255261, 0.290589,
 0.214653,  0.23709,   0.2819, 0.266356}
{0.186557, 0.571304, 0.113797, 0.128341,
 0.165244, 0.421373, 0.178116, 0.235268} 


1 0.3811696934751274
{0.163599, 0.290724, 0.254491, 0.291186,
 0.212972, 0.238037, 0.282928, 0.266063}
{ 0.22727,  0.31604, 0.198005, 0.258685,
 0.163932, 0.382544,  0.17456, 0.278964} 


1 0.7129465456544988
{0.164423, 0.289805, 0.254073, 0.291698,
 0.212909,  0.23848, 0.282324, 0.266287}
{0.132062, 0.492462, 0.203158, 0.172318,
  0.16352, 0.380136,  0.17811, 0.278234} 


1 0.297136105033984
{0.163764, 0.290207, 0.253499,  0.29253,
 0.211325, 0.238772, 0.282769, 0.267135}
{0.186169, 0.331215,  0.26041, 0.222206,
 0.162986, 0.382042, 0.167653, 0.287318} 


1 0.2596512628116626
{0.163193, 0.291335, 0.253038, 0.292434,
 0.210577, 0.238953, 0.282175, 0.268296}
{0.179602, 0.317135, 0.221977, 0.281286,
 0.169518, 0.394056, 0.147347, 0.289078} 


1 0.6855592394258792
{0.162574,  0.29167, 0.252571, 0.293185,
 0.210882, 0.238855, 0.281939, 0.268324}
{ 0.21768, 0.246878, 0.289394, 0.246048,
 0.174061, 0.377898, 0.149186, 0.298855} 


1 0.41851158882388506
{0.162629, 0.291426,  0.25237, 0.293575,
 0.211021, 0.238741, 0.282826, 0.267412}
{0.236782, 0.377896, 0.074206, 0.311116,
 0.174778, 0.363693, 0.157639,  0.30389} 


1 0.39344713184378166
{0.162211, 0.291812, 0.253079, 0.292898,
 0.211291, 0.238405, 0.282602, 0.267702}
{ 0.15682, 0.365345, 0.213018, 0.264818,
 0.174508, 0.371892, 0.156234, 0.297366} 


1 0.1331095054104268
{0.163282, 0.291693, 0.253072, 0.291953,
 0.211845, 0.237902, 0.282318, 0.267935}
{0.142248, 0.492651, 0.149781, 0.215321,
  0.17247, 0.366916, 0.161138, 0.299476} 


1 0.1915666598938678
{0.163354, 0.291492, 0.252961, 0.292192,
  0.21225, 0.238074, 0.281785, 0.267891}
{0.256095, 0.275699, 0.144913, 0.323294,
 0.178675, 0.360296, 0.160884, 0.300145} 


1 0.1848740130394808
{0.163207, 0.291958, 0.253048, 0.291786,
 0.212608, 0.238097, 0.281625,  0.26767}
{0.153801, 0.460129, 0.159795, 0.226275,
 0.172797, 0.352968, 0.187938, 0.286297} 


1 0.15901399741368127
{ 0.16168, 0.290988, 0.254467, 0.292865,
 0.212197, 0.238139, 0.281401, 0.268263}
{0.265002, 0.342003, 0.159758, 0.233237,
 0.183868, 0.350275, 0.205314, 0.260542} 


1 0.17776162917510216
{0.164644, 0.290339, 0.254414, 0.290603,
 0.213134, 0.237112, 0.281502, 0.268252}
{0.119643, 0.473031, 0.207267, 0.200059,
 0.182179, 0.349101, 0.205197, 0.263523} 


1 0.2657067812796011
{0.165818,  0.28922, 0.254624, 0.290338,
 0.212751, 0.238402, 0.280993, 0.267854}
{0.205316,  0.27259, 0.153592, 0.368501,
 0.185476, 0.354691, 0.209669, 0.250164} 


1 0.24690967723039403
{0.165976,  0.28918, 0.253932, 0.290912,
  0.21272, 0.237938, 0.281539, 0.267803}
{0.155697, 0.273012, 0.239861, 0.331429,
 0.171425, 0.342997, 0.224569,  0.26101} 


1 0.2238031723126682
{0.165735, 0.289924, 0.253673, 0.290669,
 0.212013,  0.23799, 0.281514, 0.268483}
{0.218505, 0.205544, 0.258923, 0.317028,
  0.16976, 0.343677,  0.21611, 0.270453} 


1 0.25944998162633365
{0.165791, 0.290041, 0.252767, 0.291401,
 0.211964,  0.23758, 0.281844, 0.268613}
{0.149297, 0.340908, 0.189389, 0.320406,
 0.170822, 0.335572, 0.215366,  0.27824} 


1 0.14546067670974205
{0.165652, 0.289141, 0.253375, 0.291833,
 0.212098, 0.236571, 0.282353, 0.268978}
{0.187546, 0.349667, 0.170319, 0.292468,
 0.170835, 0.341776, 0.208456, 0.278933} 


1 0.23206041075104672
{0.165614, 0.289313, 0.253196, 0.291877,
 0.211648, 0.235933, 0.281776, 0.270644}
{0.224893, 0.173667, 0.236223, 0.365217,
 0.168259, 0.318169, 0.217342, 0.296229} 


1 0.31869591948397874
{0.166325,  0.28973, 0.250938, 0.293007,
 0.211318, 0.235836, 0.281992, 0.270854}
{0.168205, 0.247384, 0.224599, 0.359812,
 0.169218,  0.33617, 0.198002, 0.296609} 


1 0.23475006736976278
{0.165975, 0.290557, 0.250636, 0.292832,
  0.21106, 0.236247, 0.282136, 0.270556}
{0.115267, 0.167452, 0.142273, 0.575008,
 0.133793,  0.34877, 0.196001, 0.321436} 


1 0.5253558392313029
{0.164966, 0.291313, 0.251646, 0.292075,
 0.211428, 0.236791, 0.281878, 0.269903}
{ 0.07951, 0.266385, 0.230997, 0.423108,
 0.135719, 0.348078, 0.201349, 0.314855} 


1 0.37153966847792663
{0.164909,  0.29147, 0.251827, 0.291794,
 0.211826,  0.23689, 0.282058, 0.269226}
{0.200586, 0.377448, 0.189837, 0.232129,
 0.143071, 0.370371, 0.203174, 0.283385} 


1 0.18392977593452028
{0.165221, 0.290779, 0.252051, 0.291949,
 0.211882,  0.23687, 0.281381, 0.269866}
{0.064452, 0.703696, 0.094549, 0.137302,
 0.140707, 0.367243, 0.194867, 0.297183} 


1 0.9571430581098604
{0.165379, 0.290035, 0.252035, 0.292552,
 0.211854, 0.235724, 0.282407, 0.270014}
{0.114015, 0.414289, 0.259324, 0.212373,
  0.16192, 0.360791,  0.19215, 0.285139} 


1 0.252333098387548
{0.164132, 0.290108, 0.251975, 0.293784,
 0.211593,  0.23612, 0.282462, 0.269825}
{0.255877, 0.415511, 0.134612,    0.194,
 0.193085, 0.356017, 0.184037, 0.266861} 


1 0.21886709216854927
{  0.1642, 0.290572, 0.251143, 0.294086,
  0.21135, 0.236133, 0.282597, 0.269919}
{0.037431, 0.708512, 0.161875, 0.092183,
 0.207666, 0.326235,   0.1925, 0.273598} 


1 1.8434181714359161
{0.164325, 0.290282,  0.25169, 0.293703,
 0.211009, 0.236734,  0.28244, 0.269816}
{0.150939, 0.398866, 0.112175,  0.33802,
 0.212339, 0.315069, 0.207638, 0.264954} 


1 0.6207539899289414
{0.163978, 0.290912, 0.251533, 0.293577,
 0.210889,  0.23693, 0.282545, 0.269636}
{0.089035, 0.213158, 0.353062, 0.344744,
  0.20933, 0.332023, 0.203302, 0.255346} 


1 0.7146640350227182
{0.163583, 0.290887, 0.251881, 0.293649,
 0.211018, 0.236879, 0.281804, 0.270299}
{0.118242, 0.474539, 0.131498, 0.275721,
  0.18459, 0.345837, 0.192953,  0.27662} 


1 0.271842132200282
{0.162932, 0.291043, 0.252487, 0.293539,
 0.211145, 0.235616, 0.282366, 0.270872}
{0.175191, 0.424299, 0.171953, 0.228557,
  0.17733, 0.350835, 0.185267, 0.286569} 
