fidelis : 1306 documents


1 0.2876004513668954
{0.246422, 0.277002,  0.21004, 0.266536,
 0.256466, 0.216894, 0.267908, 0.258732}
{0.171455, 0.148359, 0.388545, 0.291641,
 0.205866, 0.204769, 0.318083, 0.271283} 


1 0.17658012424751024
{0.228578, 0.256979, 0.233481, 0.280962,
 0.254686, 0.214865, 0.269131, 0.261318}
{0.112359, 0.200073,  0.40101, 0.286558,
 0.208929,  0.20651, 0.315409, 0.269152} 


1 0.24775018484081315
{0.237683, 0.242163, 0.225023, 0.295131,
 0.254115,  0.21641, 0.269806, 0.259669}
{0.167246, 0.196792, 0.187366, 0.448596,
 0.209005, 0.206651,  0.31636, 0.267984} 


1 0.35898788672660065
{0.230835, 0.248471, 0.219554,  0.30114,
 0.255124, 0.216539, 0.269721, 0.258616}
{0.239779, 0.185032, 0.219451, 0.355738,
 0.209201, 0.205206, 0.316343, 0.269251} 


1 0.31546655504187027
{ 0.22645, 0.235678, 0.229892, 0.307981,
 0.255766, 0.216546, 0.269272, 0.258415}
{0.184356, 0.226668, 0.242347, 0.346629,
 0.207519, 0.204279,  0.31551, 0.272692} 


1 0.17148438444604688
{0.263668, 0.220779, 0.225399, 0.290154,
 0.255558, 0.217604, 0.268784, 0.258055}
{0.276071, 0.206415, 0.231095, 0.286419,
 0.208002, 0.204798, 0.311285, 0.275914} 


1 0.11063745818722141
{0.256615, 0.218612, 0.243948, 0.280826,
 0.252819, 0.215713, 0.272066, 0.259401}
{0.243504, 0.200139, 0.303667, 0.252691,
 0.208545, 0.205431, 0.312068, 0.273957} 


1 0.051077383243834026
{0.252526, 0.224773, 0.241906, 0.280795,
 0.252604, 0.215705, 0.271914, 0.259776}
{0.136077, 0.239846, 0.393883, 0.230194,
 0.204828, 0.205445,  0.31493, 0.274797} 


1 0.1451327876831475
{0.243978, 0.229446, 0.249411, 0.277165,
 0.253857, 0.215899, 0.270829, 0.259415}
{0.308837, 0.127578, 0.404869, 0.158716,
 0.202785, 0.205392, 0.315545, 0.276277} 


1 0.49975148383447077
{0.257046, 0.225004,   0.2472,  0.27075,
 0.253622, 0.214199, 0.271236, 0.260943}
{0.146597, 0.255403, 0.388275, 0.209725,
 0.203447, 0.204302, 0.314317, 0.277934} 


1 0.14618247028798034
{  0.2523, 0.227588, 0.246873, 0.273239,
 0.253297, 0.213287, 0.270362, 0.263054}
{0.182359, 0.232054, 0.396313, 0.189274,
 0.202484, 0.205499, 0.314685, 0.277333} 


1 0.2259399139889663
{0.244494, 0.226755, 0.249582, 0.279169,
 0.257344, 0.211679, 0.268237,  0.26274}
{0.164023, 0.094999,   0.3139, 0.427078,
 0.200154, 0.206693, 0.309895, 0.283257} 


1 0.40997303162146786
{0.224405,  0.24998, 0.260966, 0.264649,
  0.25785, 0.211641, 0.268715, 0.261794}
{0.207741, 0.211963,  0.21965, 0.360645,
  0.19757, 0.206906, 0.311161, 0.284363} 


1 0.1623455785546289
{0.230484, 0.237226, 0.263187, 0.269103,
 0.261072, 0.211357, 0.266772, 0.260799}
{ 0.17543, 0.207245, 0.273581, 0.343744,
 0.196874, 0.207254, 0.312164, 0.283708} 


1 0.05883482533216049
{ 0.24037, 0.238641, 0.238742, 0.282247,
 0.260477, 0.212247, 0.266463, 0.260812}
{0.154809, 0.158543, 0.327578,  0.35907,
 0.193108, 0.209988, 0.312995, 0.283908} 


1 0.12089687150209845
{ 0.24005, 0.245958, 0.226456, 0.287536,
 0.257728, 0.213141, 0.267519, 0.261612}
{0.166139, 0.155053, 0.414438, 0.264371,
 0.191917, 0.209171, 0.312394, 0.286518} 


1 0.13328303192663737
{0.247306, 0.246297, 0.222979, 0.283418,
 0.256134, 0.212695, 0.268104, 0.263066}
{0.115616,  0.12047, 0.429535, 0.334379,
  0.19163,  0.20826, 0.313919, 0.286191} 


1 0.4063134057867751
{0.267938, 0.242728, 0.209547, 0.279787,
 0.257289, 0.212229, 0.267827, 0.262654}
{0.199215, 0.235225,  0.34881,  0.21675,
 0.191317, 0.208779, 0.311806, 0.288098} 


1 0.11560425212758656
{0.292063, 0.225501, 0.212892, 0.269544,
 0.255555, 0.212589, 0.267307, 0.264549}
{ 0.21536, 0.153491, 0.378035, 0.253114,
 0.193645, 0.208908, 0.305138, 0.292309} 


1 0.4403277583117221
{0.276777, 0.236328, 0.246476, 0.240419,
 0.255492, 0.212131, 0.266944, 0.265432}
{0.209022, 0.174314, 0.131864,   0.4848,
 0.191055, 0.211717,  0.30779, 0.289438} 


1 0.7272696548859494
{0.270207,  0.22933, 0.247946, 0.252517,
 0.255392, 0.212994, 0.265088, 0.266526}
{0.180196, 0.242266, 0.248341, 0.329197,
 0.192946, 0.210537, 0.307303, 0.289215} 


1 0.06398372289215355
{0.289198, 0.214415, 0.250254, 0.246133,
 0.253737, 0.212664, 0.267051, 0.266547}
{ 0.25819, 0.128053, 0.390761, 0.222996,
 0.192865, 0.210971, 0.308726, 0.287437} 


1 0.26507128984352224
{0.295423, 0.216647, 0.249964, 0.237966,
 0.253916, 0.213459, 0.266197, 0.266428}
{0.162258, 0.194099,  0.28034, 0.363303,
 0.192982, 0.208859, 0.309633, 0.288526} 


1 0.4173980006860947
{ 0.30804, 0.228573, 0.217141, 0.246245,
 0.248073, 0.215985, 0.267167, 0.268775}
{0.093437, 0.093098, 0.653366, 0.160099,
 0.192196, 0.209508, 0.309106, 0.289191} 


1 0.9455143075832226
{0.322288, 0.218088, 0.227641, 0.231983,
 0.249088, 0.217032, 0.268412, 0.265468}
{0.185439, 0.287337,  0.29823, 0.228993,
 0.192123, 0.207472, 0.309418, 0.290987} 


1 0.6621362696759692
{0.310976, 0.200175, 0.218089, 0.270759,
 0.248474, 0.218041, 0.267671, 0.265815}
{0.156042, 0.266701, 0.458662, 0.118595,
 0.190107, 0.207562, 0.310733, 0.291597} 


1 0.6723017955175584
{0.309351, 0.185189, 0.222023, 0.283437,
 0.250286,  0.21758, 0.267562, 0.264573}
{0.186821, 0.171155, 0.419746, 0.222278,
 0.189106, 0.216462, 0.305176, 0.289255} 


1 0.22861686176082904
{0.261606,  0.19504, 0.236944,  0.30641,
 0.251894, 0.216209, 0.263702, 0.268195}
{0.271563,  0.26228, 0.278299, 0.187859,
 0.189035, 0.215987, 0.305013, 0.289965} 


1 0.2147694693839285
{0.276683, 0.189332, 0.210355, 0.323629,
 0.251239, 0.215663, 0.265965, 0.267133}
{0.180342, 0.133015, 0.443474, 0.243169,
  0.18694, 0.219368, 0.303569, 0.290123} 


1 0.6048648746821248
{0.258783, 0.199802,  0.20291, 0.338505,
 0.252067, 0.216412, 0.268776, 0.262745}
{0.182481, 0.136015, 0.289372, 0.392132,
 0.185616, 0.220577, 0.306325, 0.287482} 


1 0.4649202621132875
{0.266142, 0.210135, 0.179298, 0.344425,
 0.251629, 0.215913, 0.268121, 0.264337}
{0.382794, 0.189757, 0.201641, 0.225808,
 0.184651,  0.21986, 0.307319,  0.28817} 


1 0.6350108267776103
{0.327282, 0.199214, 0.161337, 0.312167,
 0.251264, 0.217374, 0.267042,  0.26432}
{ 0.15544, 0.294075, 0.192065, 0.358419,
 0.186551, 0.218316, 0.308579, 0.286554} 


1 0.3887414524267575
{ 0.32292, 0.189287, 0.169085, 0.318708,
 0.251609, 0.216659, 0.265305, 0.266427}
{ 0.30263, 0.262211, 0.187109,  0.24805,
 0.186199,  0.21739, 0.309249, 0.287162} 


1 0.4667799987923787
{0.317221, 0.193471, 0.169756, 0.319552,
 0.252767, 0.211703, 0.264604, 0.270927}
{0.133133, 0.248756, 0.119728, 0.498383,
 0.186789, 0.217925, 0.306606, 0.288679} 


1 0.7739399273732379
{0.306242,   0.2028, 0.180371, 0.310588,
 0.250847, 0.213409, 0.265824, 0.269921}
{0.150982, 0.120344, 0.512729, 0.215945,
 0.185694,  0.22294, 0.303441, 0.287924} 


1 0.8779887827490397
{0.326637, 0.169717, 0.184834, 0.318812,
 0.250426, 0.215106, 0.263305, 0.271163}
{0.102082, 0.222597, 0.255078, 0.420243,
  0.18581, 0.222584, 0.305206,   0.2864} 


1 0.47919883337995217
{0.319798, 0.167334, 0.179466, 0.333402,
 0.249117,  0.21624, 0.262914, 0.271729}
{0.104827, 0.151569, 0.367417, 0.376187,
 0.183355, 0.222017, 0.307754, 0.286874} 


1 0.48020792043211113
{0.329914, 0.155726, 0.183636, 0.330724,
 0.246285, 0.217534, 0.263462, 0.272719}
{0.202784, 0.274827,   0.1696, 0.352788,
 0.184136, 0.222981, 0.307639, 0.285244} 


1 0.4898670731592756
{0.332337, 0.157508, 0.186987, 0.323168,
 0.245952, 0.218824, 0.263136, 0.272087}
{0.292826, 0.281636, 0.244646, 0.180893,
 0.178712, 0.225264, 0.309201, 0.286823} 


1 0.5428017412377671
{0.311772, 0.146167, 0.230827, 0.311234,
 0.248083, 0.219311, 0.260884, 0.271722}
{0.160612, 0.211224, 0.459342, 0.168822,
 0.176361,  0.22941, 0.308084, 0.286145} 


1 0.3908812164711262
{0.304667, 0.142509, 0.242754, 0.310071,
 0.249811, 0.217681, 0.259518, 0.272991}
{0.265487, 0.270553, 0.261584, 0.202376,
 0.173725, 0.230203, 0.308936, 0.287135} 


1 0.34461623024315075
{0.305962, 0.132958, 0.262456, 0.298624,
  0.25222, 0.216601, 0.262254, 0.268925}
{0.090782, 0.088432, 0.668529, 0.152258,
 0.173218, 0.232227, 0.308789, 0.285765} 


1 1.057505449245626
{0.300797, 0.139282, 0.253192,  0.30673,
 0.251899, 0.216668,  0.26307, 0.268363}
{0.121995, 0.179951, 0.477458, 0.220595,
 0.167933, 0.233217,  0.31129,  0.28756} 


1 0.5151243262644924
{0.290837, 0.142352, 0.240494, 0.326317,
 0.252327, 0.217812, 0.264207, 0.265654}
{0.302245, 0.143824, 0.285105, 0.268826,
 0.168719, 0.231839, 0.314399, 0.285044} 


1 0.5226874189919181
{ 0.29086, 0.139007, 0.255238, 0.314895,
 0.252162,  0.21772, 0.263576, 0.266542}
{0.142872, 0.386783, 0.115327, 0.355018,
 0.167995, 0.232816, 0.315265, 0.283925} 


1 0.9028484904448673
{ 0.30147, 0.164299, 0.240769, 0.293462,
 0.251733, 0.217909, 0.263436, 0.266922}
{0.183666, 0.297223, 0.209196, 0.309915,
 0.167463, 0.234717, 0.313549, 0.284271} 


1 0.37449684106430836
{0.297112, 0.164213, 0.243657, 0.295018,
 0.250983, 0.220619, 0.262296, 0.266102}
{0.130799, 0.469306, 0.292184, 0.107711,
 0.164095, 0.239115, 0.308325, 0.288465} 


1 0.8949586514459001
{0.302668, 0.194594, 0.216331, 0.286407,
 0.252044, 0.219978, 0.262426, 0.265551}
{0.263314, 0.177316, 0.312378, 0.246992,
 0.163425, 0.239781, 0.307775,  0.28902} 


1 0.22300912009950816
{  0.2875, 0.224075, 0.218577, 0.269847,
 0.252538, 0.220233, 0.263005, 0.264224}
{0.204793, 0.212014, 0.369584, 0.213608,
   0.1645, 0.234333, 0.310554, 0.290613} 


1 0.21807519157294125
{0.269949, 0.223124, 0.222867,  0.28406,
 0.251425, 0.219502, 0.265497, 0.263577}
{0.092907, 0.380708, 0.240533, 0.285852,
 0.166256, 0.234136, 0.307787, 0.291821} 


1 0.5113851169879557
{0.288359, 0.205984, 0.231838, 0.273819,
 0.252734, 0.219231, 0.265167, 0.262868}
{0.149881, 0.217105, 0.347874,  0.28514,
 0.161902, 0.233329,  0.31391, 0.290859} 


1 0.6615290716653184
{0.273347,  0.18782, 0.234302, 0.304531,
 0.251304,  0.21945, 0.265359, 0.263887}
{0.158144, 0.218146, 0.301929, 0.321781,
 0.163194,   0.2321, 0.314153, 0.290553} 


1 0.3616405702772649
{0.279945, 0.184501, 0.233855,   0.3017,
 0.250666, 0.220243, 0.265205, 0.263886}
{ 0.06773, 0.250766, 0.455764, 0.225741,
 0.164767,  0.22955, 0.313834,  0.29185} 


1 0.5250321315749839
{0.298253, 0.184441, 0.202918, 0.314388,
 0.248652,  0.21942, 0.265969, 0.265958}
{0.183552, 0.183403, 0.220836, 0.412208,
 0.165534, 0.230169, 0.312253, 0.292044} 


1 0.25993656759679096
{0.309802, 0.180271, 0.201236, 0.308691,
 0.247605, 0.217848,  0.26696, 0.267587}
{0.109775, 0.105323, 0.563141, 0.221761,
 0.163506, 0.228116, 0.319232, 0.289146} 


1 0.5878644318164497
{0.315169, 0.180268, 0.200093,  0.30447,
  0.24779, 0.217899, 0.265576, 0.268735}
{0.094707, 0.269143, 0.312442, 0.323707,
 0.161523, 0.227708, 0.321166, 0.289603} 


1 0.29718590756481444
{0.305677,  0.16927, 0.191735, 0.333317,
 0.247926, 0.217329, 0.266209, 0.268536}
{ 0.26544, 0.205545, 0.294758, 0.234256,
 0.161088, 0.225912, 0.323591, 0.289409} 


1 0.29750661675668294
{0.279354, 0.203765, 0.195374, 0.321507,
 0.247052, 0.219182, 0.265208, 0.268558}
{ 0.10817, 0.213069, 0.387729, 0.291032,
 0.160749,  0.22813, 0.322865, 0.288256} 


1 0.18611570203201666
{0.269785, 0.215647, 0.195787, 0.318781,
 0.247126, 0.217693,  0.26566, 0.269521}
{0.173861, 0.181214, 0.430255,  0.21467,
 0.159154, 0.229073,  0.32241, 0.289363} 


1 0.2509020197656299
{0.272182, 0.205378, 0.197156, 0.325283,
 0.247028, 0.217966, 0.264244, 0.270763}
{0.059388, 0.228297, 0.473721, 0.238593,
 0.157559, 0.229723, 0.322919, 0.289799} 


1 0.5604130108604555
{0.265484, 0.197469, 0.212519, 0.324528,
  0.24886, 0.212928, 0.265129, 0.273083}
{0.136479, 0.273458, 0.346124,  0.24394,
 0.157851, 0.230374, 0.323108, 0.288666} 


1 0.11009262078010988
{0.272986, 0.186388, 0.217181, 0.323446,
 0.248975, 0.212438, 0.264914, 0.273673}
{0.121189, 0.234565, 0.429005, 0.215241,
 0.157494, 0.231022, 0.322822, 0.288662} 


1 0.18746777734677428
{0.266771, 0.187511, 0.219513, 0.326205,
 0.252048, 0.212396, 0.265897, 0.269659}
{0.182273, 0.132956, 0.167561,  0.51721,
 0.155665, 0.232684, 0.321604, 0.290046} 


1 0.5749297221956989
{0.277041, 0.171672, 0.205452, 0.345835,
 0.250729, 0.212567, 0.266422, 0.270282}
{0.257469, 0.227417, 0.187891, 0.327223,
 0.155473,   0.2343, 0.321484, 0.288744} 


1 0.43225323762651646
{ 0.27744, 0.172095, 0.205095, 0.345371,
 0.253478,  0.21238,  0.26472, 0.269422}
{0.280805, 0.258981, 0.225978, 0.234236,
 0.154762, 0.233716, 0.321687, 0.289834} 


1 0.4436380213523424
{0.283835, 0.170582, 0.210329, 0.335254,
 0.253118, 0.211918, 0.266094,  0.26887}
{0.076179, 0.058468, 0.679826, 0.185526,
 0.155327, 0.229957, 0.325043, 0.289672} 


1 1.259564834593523
{0.279363, 0.173462, 0.240105,  0.30707,
 0.254434, 0.219199, 0.265012, 0.261356}
{ 0.09336, 0.179436, 0.425097, 0.302106,
 0.153793, 0.230281, 0.328006,  0.28792} 


1 0.2563665032483301
{0.264605, 0.183809, 0.241211, 0.310375,
 0.251119, 0.221035, 0.270412, 0.257434}
{0.101754, 0.317727,  0.43676, 0.143759,
  0.15314, 0.228171,  0.32936, 0.289328} 


1 0.6479666260948181
{0.254635, 0.184753, 0.238387, 0.322225,
 0.249307,  0.22111, 0.269157, 0.260426}
{0.155635,  0.38612,   0.2298, 0.228445,
 0.153516, 0.228153, 0.329417, 0.288914} 


1 0.29870335561582334
{0.263697, 0.196344, 0.209816, 0.330143,
 0.247181, 0.221458, 0.268284, 0.263076}
{ 0.05467, 0.340341, 0.232326, 0.372663,
  0.15288, 0.227305, 0.327315,   0.2925} 


1 0.7323380215089388
{0.266672, 0.209043, 0.202164, 0.322121,
 0.250482, 0.220986, 0.268126, 0.260405}
{0.135834, 0.334293, 0.403854, 0.126018,
 0.156072, 0.225711, 0.325987, 0.292231} 


1 0.5430708359022254
{0.277736, 0.209204, 0.180663, 0.332397,
 0.247949, 0.219391, 0.274272, 0.258388}
{0.194996, 0.230498, 0.298455, 0.276051,
 0.156666, 0.227284, 0.321955, 0.294096} 


1 0.1877383233309765
{0.275732, 0.209337, 0.184971,  0.32996,
 0.248775, 0.219138, 0.273873, 0.258214}
{0.123881, 0.280899,  0.41578,  0.17944,
 0.151066, 0.226113, 0.324975, 0.297846} 


1 0.34523972580515805
{0.276852, 0.203059, 0.187283, 0.332806,
 0.247235, 0.220823, 0.273744, 0.258198}
{ 0.17907, 0.213452, 0.379908, 0.227571,
  0.15234, 0.230134,  0.32593, 0.291597} 


1 0.20131595416575526
{0.285391, 0.194147, 0.188947, 0.331515,
 0.246175, 0.221288, 0.275462, 0.257076}
{0.104157, 0.385129, 0.254616, 0.256098,
 0.154499, 0.232371, 0.321842, 0.291288} 


1 0.3850767765267583
{0.297815, 0.199974, 0.199032,  0.30318,
 0.245974, 0.218978, 0.278109, 0.256939}
{0.095031,  0.18039, 0.221705, 0.502873,
 0.155463, 0.229385,  0.31666, 0.298492} 


1 0.4386002592727577
{0.290967, 0.254276, 0.186429, 0.268327,
 0.246544, 0.216073, 0.277465, 0.259918}
{0.093847, 0.296751, 0.331629, 0.277772,
 0.156242, 0.228833, 0.316837, 0.298088} 


1 0.32371474316753973
{0.291224, 0.245868, 0.182427, 0.280481,
 0.245299, 0.215856, 0.277951, 0.260894}
{0.220408, 0.132781,  0.43295, 0.213861,
 0.153978, 0.231857, 0.316767, 0.297398} 


1 0.4703973518694516
{ 0.26482, 0.248863, 0.183599, 0.302718,
 0.246538, 0.211972, 0.278542, 0.262948}
{ 0.08409, 0.182675, 0.467655, 0.265579,
 0.152609, 0.231589, 0.312693, 0.303109} 


1 0.41636487390763705
{0.285066, 0.256885, 0.179361, 0.278688,
 0.248269, 0.211846, 0.274182, 0.265703}
{0.160628, 0.129669, 0.410931, 0.298771,
  0.15601, 0.231455,  0.31127, 0.301264} 


1 0.3307461943122392
{0.274388, 0.250411, 0.179254, 0.295946,
 0.249148, 0.211484, 0.273695, 0.265672}
{0.128629, 0.199563, 0.454876, 0.216932,
 0.154947, 0.227853, 0.317856, 0.299344} 


1 0.32427339617542866
{0.281887, 0.236694, 0.174981, 0.306438,
 0.248617, 0.212219, 0.272693, 0.266472}
{0.051642, 0.197581, 0.242438, 0.508339,
 0.165929, 0.221193, 0.315399, 0.297479} 


1 0.8737923090474469
{0.289982,  0.25116, 0.162661, 0.296197,
 0.248921,  0.21164, 0.272614, 0.266825}
{ 0.18963,  0.20664, 0.313925, 0.289806,
 0.164393, 0.217784,  0.31895, 0.298873} 


1 0.1768737377275224
{0.292459, 0.250119, 0.158164, 0.299258,
 0.246141, 0.211352,  0.27352, 0.268988}
{0.089198, 0.259166, 0.333111, 0.318525,
 0.163132, 0.217283, 0.320763, 0.298822} 


1 0.3743446756014898
{0.277344,   0.2289, 0.175427, 0.318329,
 0.247967, 0.209999, 0.275017, 0.267018}
{0.249477, 0.114572, 0.236429, 0.399522,
 0.162063, 0.215461,  0.31795, 0.304526} 


1 0.5796958116357516
{0.270526, 0.236131, 0.174992, 0.318351,
 0.246969, 0.209302,  0.27612, 0.267609}
{0.243336,  0.15608, 0.382414, 0.218169,
   0.1648, 0.215947, 0.315735, 0.303518} 


1 0.33228421845942474
{0.274797, 0.236186, 0.163492, 0.325526,
 0.245735, 0.216218, 0.275233, 0.262814}
{0.153383, 0.245573, 0.422021, 0.179024,
 0.169698,  0.21381, 0.313241, 0.303251} 


1 0.38246302838032786
{ 0.29556, 0.230191, 0.147899,  0.32635,
 0.245019, 0.215577, 0.275367, 0.264037}
{0.217765, 0.184827, 0.235625, 0.361783,
 0.170521,  0.21247, 0.312609, 0.304401} 


1 0.34233016642910163
{  0.3094, 0.233367, 0.130833,   0.3264,
  0.24532, 0.215942, 0.275526, 0.263213}
{0.158877,  0.37577, 0.262377, 0.202976,
  0.17204, 0.208858, 0.313656, 0.305446} 


1 0.6242395416820657
{0.298435, 0.244676, 0.137623, 0.319265,
 0.246595, 0.216679, 0.273417, 0.263309}
{0.238234, 0.201106, 0.454672, 0.105989,
 0.171848, 0.217968, 0.310499, 0.299686} 


1 1.4026925272604633
{0.290996,  0.24315,  0.14437, 0.321484,
 0.247724, 0.217912, 0.272659, 0.261705}
{0.221957, 0.287688, 0.150138, 0.340218,
   0.1702, 0.218131, 0.310518, 0.301152} 


1 0.6221022420671553
{ 0.31306, 0.230889, 0.183222,  0.27283,
 0.247641, 0.220035, 0.272386, 0.259938}
{0.162282, 0.130214, 0.408618, 0.298886,
 0.170029, 0.216944, 0.310522, 0.302505} 


1 0.3977532390149198
{0.297333,  0.25124, 0.184738, 0.266689,
 0.248356, 0.218537, 0.272998, 0.260108}
{0.168997, 0.236055, 0.356888,  0.23806,
 0.171653, 0.219447, 0.312129,  0.29677} 


1 0.22236147372857817
{0.294446, 0.263743, 0.177947, 0.263865,
 0.250567, 0.216784, 0.274758, 0.257891}
{0.277664,  0.25201, 0.260583, 0.209743,
 0.178455, 0.220567, 0.308643, 0.292336} 


1 0.4030176683043953
{ 0.27955, 0.248533, 0.206886, 0.265032,
 0.252093, 0.216395, 0.274389, 0.257122}
{0.125526, 0.256214, 0.311246, 0.307014,
 0.178524, 0.220217, 0.308793, 0.292465} 


1 0.1273380257004503
{0.275603, 0.249852, 0.203901, 0.270645,
 0.248783, 0.215162, 0.275393, 0.260662}
{0.127808,  0.25145, 0.371596, 0.249147,
 0.177809, 0.221545, 0.309134, 0.291511} 


1 0.24559686277492102
{0.283157, 0.238988, 0.217084, 0.260771,
  0.24828, 0.216064, 0.274529, 0.261126}
{0.182229, 0.274581, 0.378319, 0.164871,
 0.179737, 0.224932, 0.309764, 0.285567} 


1 0.5232678828705898
{0.286138,  0.23919,  0.22989, 0.244782,
 0.246611, 0.216741, 0.275847, 0.260802}
{0.097494, 0.310656, 0.323443, 0.268407,
 0.179336, 0.225079, 0.310106, 0.285479} 


1 0.2774461484913363
{0.298979, 0.247704, 0.215147, 0.238169,
 0.247049, 0.216556, 0.275535, 0.260861}
{0.192256, 0.129103, 0.323567, 0.355074,
 0.179794, 0.222988, 0.308825, 0.288394} 


1 0.24621769446785158
{0.285652, 0.268947, 0.212432, 0.232968,
 0.247803, 0.217225, 0.274097, 0.260875}
{0.109921, 0.159142, 0.137712, 0.593225,
 0.180342, 0.222473, 0.307885,   0.2893} 


1 0.7585282212900273
{0.284751, 0.266761, 0.212177, 0.236311,
 0.249437, 0.217669, 0.270662, 0.262231}
{0.171543, 0.182095,  0.20907, 0.437291,
 0.176653, 0.222935, 0.313152,  0.28726} 


1 0.5482615919143237
{0.267451, 0.302091, 0.201571, 0.228887,
 0.248485, 0.217937, 0.270662, 0.262916}
{0.144196, 0.193528, 0.424905, 0.237371,
 0.178422, 0.220051, 0.313737,  0.28779} 


1 0.20366291361431166
{0.262228, 0.293748, 0.217571, 0.226453,
 0.246411, 0.218919,  0.27104,  0.26363}
{0.253084, 0.255662,   0.2136, 0.277655,
 0.177596, 0.223736, 0.311314, 0.287353} 


1 0.24550724368354992
{ 0.26663, 0.305915, 0.220034, 0.207422,
  0.24679, 0.219811, 0.270587, 0.262812}
{ 0.29317, 0.106828, 0.476101, 0.123901,
 0.177844, 0.225208, 0.312146, 0.284802} 


1 0.9345778060333552
{0.263568, 0.297899, 0.210588, 0.227946,
 0.248975, 0.217951,  0.27093, 0.262144}
{0.158477, 0.293075, 0.342442, 0.206005,
 0.175124, 0.223594, 0.316783,   0.2845} 


1 0.2228994165383433
{0.258987, 0.276023, 0.230545, 0.234445,
 0.248304, 0.217795, 0.271064, 0.262837}
{0.128916, 0.228718, 0.351536,  0.29083,
 0.174831, 0.223493, 0.315508, 0.286168} 


1 0.24499953575402883
{0.248302, 0.265574, 0.254067, 0.232058,
 0.250468, 0.216909, 0.270516, 0.262107}
{0.196411,  0.25587, 0.252257, 0.295462,
 0.174172, 0.223725, 0.315883, 0.286219} 


1 0.07348432103510949
{ 0.25189, 0.233182, 0.261824, 0.253104,
 0.250055,  0.21624, 0.271941, 0.261764}
{  0.2533, 0.103169, 0.321371, 0.322159,
 0.174103, 0.223356, 0.316571,  0.28597} 


1 0.44788884333952117
{ 0.25276, 0.202568, 0.261421, 0.283251,
 0.248385, 0.216581, 0.272795, 0.262238}
{0.365853, 0.155092, 0.214572, 0.264483,
 0.173089, 0.224158, 0.314117, 0.288636} 


1 0.45337334379990724
{ 0.25216, 0.200343, 0.257443, 0.290054,
 0.248846,  0.21686, 0.271912, 0.262382}
{0.178634, 0.156274,  0.30583, 0.359262,
 0.172833, 0.230354, 0.307395, 0.289418} 


1 0.10767410450641743
{ 0.25608, 0.192881, 0.253271, 0.297767,
 0.247628, 0.216747, 0.271612, 0.264013}
{0.208261, 0.165612, 0.308684, 0.317443,
 0.175058, 0.229914,  0.30328, 0.291748} 


1 0.09341959109378728
{0.280516,  0.20681, 0.204568, 0.308107,
 0.248418, 0.216108, 0.271699, 0.263775}
{0.141314, 0.212363, 0.360702, 0.285621,
 0.174464, 0.227722, 0.305054,  0.29276} 


1 0.14762808625555288
{0.270404, 0.202082, 0.205985, 0.321529,
 0.249749, 0.216308, 0.271121, 0.262822}
{0.109741, 0.227584, 0.227436,  0.43524,
 0.179799, 0.227922, 0.303122, 0.289157} 


1 0.3527244799432478
{0.310636, 0.195854, 0.209933, 0.283577,
 0.246251, 0.216532, 0.272978, 0.264239}
{0.252929, 0.167451, 0.259183, 0.320437,
 0.178865, 0.227988, 0.302737,  0.29041} 


1 0.19938557746433752
{0.330033,  0.17299, 0.225081, 0.271896,
 0.244285, 0.216792, 0.273728, 0.265195}
{0.276054, 0.287232, 0.258032, 0.178683,
 0.181631, 0.226562, 0.299867, 0.291939} 


1 0.33918438840321513
{0.304047, 0.170825, 0.224023, 0.301105,
 0.244087, 0.218739, 0.271913,  0.26526}
{0.240757, 0.249087, 0.185811, 0.324345,
 0.180666, 0.224009, 0.305791, 0.289534} 


1 0.3134927928687312
{0.324378, 0.172128, 0.211466, 0.292028,
 0.244625, 0.218139, 0.271748, 0.265489}
{0.129899, 0.237133, 0.380109,  0.25286,
 0.181825, 0.223327, 0.304612, 0.290236} 


1 0.22271016914247896
{0.342547, 0.170223, 0.208079, 0.279151,
 0.244446, 0.215899, 0.273612, 0.266043}
{0.097477, 0.197532, 0.454077, 0.250915,
 0.183204, 0.226949, 0.299768, 0.290079} 


1 0.4193303984700417
{0.350169, 0.175036, 0.190924, 0.283871,
 0.246125, 0.215888, 0.274385, 0.263602}
{0.204234, 0.150165, 0.356238, 0.289363,
 0.184621, 0.224225,  0.30175, 0.289404} 


1 0.43889518202196565
{0.351497, 0.167101,  0.19035, 0.291051,
  0.24533, 0.211466, 0.277527, 0.265677}
{0.194901, 0.140368, 0.284041, 0.380689,
 0.184753, 0.219013, 0.306155, 0.290079} 


1 0.3188832136141071
{0.350218,  0.18489,  0.17371, 0.291181,
  0.24606,  0.20985, 0.277856, 0.266234}
{0.161188, 0.129375, 0.249536, 0.459901,
 0.180914, 0.224755, 0.305555, 0.288775} 


1 0.4619524938406339
{0.349146,  0.19128, 0.172578, 0.286995,
 0.248295, 0.208751,    0.277, 0.265954}
{0.186408, 0.289348, 0.309906, 0.214338,
 0.177641, 0.224357, 0.312717, 0.285285} 


1 0.2794777966927146
