potestas : 2116 documents
{ 0.37204, 0.270938, 0.224983, 0.132039,
 0.250741, 0.266365,  0.28236, 0.200534} 


1 0.2638851355580469
{0.311064, 0.194762, 0.270109, 0.224066,
 0.263857, 0.260488, 0.258792, 0.216863}
{0.340884, 0.194099, 0.242807,  0.22221,
 0.253328,  0.26924, 0.276089, 0.201343} 


1 0.2714459022383659
{0.306676, 0.194762, 0.276934, 0.221628,
 0.263201,  0.26107, 0.258997, 0.216731}
{0.164372, 0.391686, 0.227758, 0.216184,
 0.250336, 0.269263, 0.278088, 0.202313} 


1 0.4000846169863219
{0.309214, 0.199256,  0.27722,  0.21431,
 0.263298,  0.26057, 0.258838, 0.217293}
{  0.2512, 0.269559, 0.239596, 0.239645,
 0.252347, 0.265839, 0.277343, 0.204471} 


1 0.16130077609600152
{0.310176, 0.198952, 0.276111,  0.21476,
 0.264133,  0.26189, 0.255707, 0.218269}
{0.205984, 0.284261, 0.252418, 0.257337,
 0.253056, 0.267653, 0.279002, 0.200288} 


1 0.14094218282735527
{0.314689, 0.187828, 0.279451, 0.218032,
 0.263602, 0.263939,  0.25526, 0.217199}
{0.266793, 0.154129, 0.314809, 0.264269,
 0.253021, 0.268061, 0.277101, 0.201817} 


1 0.3042683496500024
{ 0.30933,  0.18878, 0.284552, 0.217337,
 0.263279, 0.264729, 0.255091, 0.216902}
{0.333012, 0.231982, 0.315567,  0.11944,
 0.252427, 0.268586, 0.274698, 0.204289} 


1 0.36462255220958906
{0.309945, 0.189296,  0.28306, 0.217698,
 0.263625, 0.265966, 0.254581, 0.215828}
{0.451619, 0.238696, 0.179599, 0.130087,
 0.252598, 0.268311, 0.270365, 0.208726} 


1 0.5445675384963041
{ 0.30445, 0.191347, 0.285468, 0.218736,
 0.263782, 0.266328, 0.254791, 0.215098}
{0.296292, 0.243807, 0.267877, 0.192024,
 0.252643, 0.268826,  0.26807, 0.210461} 


1 0.12941504465372902
{0.308749, 0.191036, 0.285219, 0.214997,
 0.264218, 0.267148, 0.253585, 0.215049}
{ 0.27167,   0.2281, 0.295978, 0.204253,
 0.254334, 0.266437, 0.265193, 0.214037} 


1 0.10860129948764738
{0.306064, 0.192243, 0.286182, 0.215512,
 0.264023, 0.266583, 0.254975, 0.214419}
{0.188858, 0.356289,  0.24694, 0.207914,
 0.253282, 0.265694, 0.266911, 0.214113} 


1 0.1755660954155777
{0.304626, 0.191198,  0.28609, 0.218086,
 0.263971,  0.26719, 0.253907, 0.214932}
{0.258625, 0.300988, 0.193351, 0.247037,
 0.253562, 0.265349, 0.268446, 0.212643} 


1 0.1971743438483029
{  0.3065, 0.191409, 0.286998, 0.215094,
 0.264383, 0.266868, 0.253396, 0.215353}
{0.068327, 0.306686, 0.364601, 0.260386,
 0.252631, 0.267752, 0.264998, 0.214619} 


1 1.0468008497814976
{0.306761, 0.189886, 0.286911, 0.216443,
 0.264214, 0.266334,  0.25381, 0.215642}
{0.276371, 0.324693, 0.292842, 0.106093,
 0.250111, 0.265886, 0.269263, 0.214741} 


1 0.7654205816363724
{ 0.30307, 0.191586, 0.287012, 0.218332,
 0.263692,  0.26691, 0.253747, 0.215652}
{0.146971, 0.244198,   0.1234,  0.48543,
 0.250674, 0.265464, 0.268959, 0.214903} 


1 0.8281085618822408
{0.306927, 0.191224,  0.28544, 0.216409,
 0.265533, 0.265961, 0.252805, 0.215701}
{0.237484, 0.228388, 0.202438,  0.33169,
 0.252475, 0.264978, 0.268499, 0.214047} 


1 0.463606138276209
{0.303896, 0.190355, 0.286595, 0.219154,
 0.265807, 0.265866, 0.251896, 0.216431}
{0.244152, 0.265616,  0.31584, 0.174392,
 0.254048, 0.265239, 0.265301, 0.215412} 


1 0.3706138013689253
{0.301017,  0.19273, 0.288474,  0.21778,
 0.266529, 0.263973, 0.252563, 0.216935}
{0.251079, 0.298172, 0.297423, 0.153325,
 0.251688, 0.266677, 0.266637, 0.214998} 


1 0.1632642440794121
{0.300797,  0.19459, 0.287645, 0.216968,
 0.266486, 0.263979, 0.252333, 0.217202}
{0.221753,  0.30907,  0.26168, 0.207497,
 0.255763, 0.262588, 0.266681, 0.214969} 


1 0.13504165790410932
{ 0.29957, 0.195321, 0.288061, 0.217048,
 0.266477,  0.26392, 0.252996, 0.216607}
{0.223647, 0.307367, 0.209583, 0.259403,
 0.255121, 0.265597, 0.265414, 0.213868} 


1 0.1604262343671773
{0.302333, 0.194796, 0.287602, 0.215269,
 0.265009, 0.265164, 0.253705, 0.216123}
{ 0.26491, 0.143023, 0.310353, 0.281714,
 0.253266, 0.265351, 0.266997, 0.214387} 


1 0.35579603198174947
{0.305951, 0.196308, 0.279991,  0.21775,
 0.265001, 0.266211, 0.252846, 0.215942}
{0.132063, 0.284448,  0.20417,  0.37932,
 0.253423, 0.263226, 0.268456, 0.214895} 


1 0.48186711282142547
{0.303114, 0.203606, 0.277005, 0.216275,
 0.264305, 0.266145, 0.253326, 0.216224}
{0.392829, 0.229496, 0.110577, 0.267098,
 0.251379, 0.262421, 0.265048, 0.221152} 


1 0.6723482565212092
{0.297935, 0.203489, 0.273611, 0.224964,
 0.263769, 0.266436, 0.253228, 0.216566}
{0.341667, 0.167547, 0.340394, 0.150393,
 0.252531,  0.26263, 0.263458, 0.221381} 


1 0.3317026331301565
{0.296687, 0.201895, 0.272602, 0.228816,
 0.263963, 0.266284, 0.252746, 0.217007}
{0.247272, 0.414473,  0.12505, 0.213204,
 0.256039, 0.262876, 0.263555,  0.21753} 


1 0.5045583300190732
{0.295396, 0.204236, 0.276551, 0.223816,
 0.263485, 0.266093, 0.252976, 0.217446}
{0.297356, 0.212979, 0.318381, 0.171285,
 0.255392, 0.267986, 0.260827, 0.215795} 


1 0.14977646347050774
{0.293159, 0.208367, 0.275325, 0.223149,
 0.263312, 0.265814, 0.253877, 0.216998}
{0.175536, 0.276344, 0.323871,  0.22425,
  0.26007, 0.259233, 0.264777, 0.215919} 


1 0.2410050024688969
{0.294954, 0.205907, 0.275776, 0.223363,
 0.263723, 0.265794, 0.253853, 0.216629}
{0.333018, 0.193568, 0.263608, 0.209806,
 0.261916, 0.263398, 0.264043, 0.210642} 


1 0.13442949082789232
{0.292961, 0.211777, 0.274345, 0.220916,
 0.264199, 0.265313, 0.254128,  0.21636}
{0.450629, 0.191157, 0.201225,  0.15699,
 0.261417, 0.261956, 0.266858, 0.209769} 


1 0.3175572210123517
{0.292048, 0.212395, 0.274466,  0.22109,
 0.263283, 0.265974, 0.253807, 0.216935}
{0.167824, 0.338695, 0.334915, 0.158566,
 0.264037, 0.260571, 0.266409, 0.208983} 


1 0.2699585402878454
{0.296628,  0.21396, 0.273331, 0.216082,
 0.263985, 0.266144, 0.253514, 0.216358}
{0.283533, 0.226565, 0.216275, 0.273627,
 0.263444, 0.259512, 0.268515, 0.208529} 


1 0.15362359399590558
{0.295203, 0.214179, 0.274179, 0.216439,
 0.263926, 0.266858, 0.253607, 0.215609}
{0.155026,  0.35632, 0.187895,  0.30076,
 0.264344, 0.261389, 0.265016, 0.209251} 


1 0.4942612654964478
{ 0.29614,   0.2151, 0.274489, 0.214271,
 0.263705, 0.267327,  0.25351, 0.215457}
{0.118836, 0.266038, 0.253505, 0.361621,
 0.264415, 0.261751, 0.267202, 0.206632} 


1 0.6512087660429022
{0.297099, 0.215411, 0.272077, 0.215413,
 0.263245, 0.267523, 0.253708, 0.215524}
{0.369203, 0.222141, 0.175207, 0.233449,
 0.266392,  0.25765, 0.267378,  0.20858} 


1 0.213758213137681
{0.297116, 0.213066, 0.274835, 0.214983,
   0.2635, 0.267479, 0.254377, 0.214644}
{0.473702, 0.195401, 0.142822, 0.188075,
  0.26901, 0.260435, 0.263906, 0.206649} 


1 0.4284509440276205
{0.295751, 0.207908, 0.281849, 0.214492,
 0.263539, 0.268519, 0.253807, 0.214135}
{0.281008,  0.15743, 0.240773, 0.320789,
   0.2691, 0.260466, 0.263507, 0.206927} 


1 0.2937426540733706
{0.298086, 0.201268, 0.284838, 0.215808,
 0.263057, 0.268283, 0.255471, 0.213188}
{0.365449, 0.257972, 0.233319,  0.14326,
 0.268445,  0.26148, 0.261621, 0.208454} 


1 0.19527759331341593
{0.299893, 0.198995, 0.284579, 0.216534,
 0.261852, 0.267341, 0.255392, 0.215416}
{0.152926, 0.164883, 0.534431, 0.147759,
 0.269365, 0.262556, 0.263076, 0.205002} 


1 0.623791776170441
{0.295884, 0.197903, 0.289523, 0.216691,
 0.260996, 0.267485,  0.25601, 0.215509}
{ 0.23802, 0.369559, 0.241777, 0.150645,
 0.266301, 0.261947, 0.264877, 0.206874} 


1 0.23070550258020578
{0.295427, 0.200176, 0.287996, 0.216401,
 0.259594, 0.268953,  0.25472, 0.216732}
{0.188061, 0.222749, 0.417871, 0.171319,
 0.263697,  0.26449, 0.264333,  0.20748} 


1 0.37388428054705447
{0.293298, 0.200286, 0.291234, 0.215183,
 0.259962, 0.269128, 0.254306, 0.216604}
{0.256841,  0.34123, 0.242162, 0.159767,
  0.25718,  0.26898, 0.268755, 0.205084} 


1 0.14710103893325135
{0.292648, 0.199339, 0.291575, 0.216438,
  0.25954,  0.27104, 0.253289, 0.216131}
{0.189911, 0.228259, 0.343461, 0.238369,
 0.265802, 0.267134,  0.26698, 0.200084} 


1 0.22521263911737427
{0.291584, 0.196435, 0.295305, 0.216676,
 0.259763, 0.271896, 0.251561,  0.21678}
{0.399682, 0.184997, 0.204982,  0.21034,
 0.266686, 0.262592,  0.26969, 0.201032} 


1 0.47912781714891495
{ 0.29019, 0.196213, 0.294313, 0.219284,
 0.259651, 0.271408, 0.252282, 0.216659}
{0.204386, 0.198783, 0.306562,  0.29027,
 0.262768, 0.265534, 0.268072, 0.203626} 


1 0.24407387127183586
{0.290938, 0.197837, 0.293496, 0.217729,
 0.258956, 0.271637, 0.252162, 0.217245}
{0.250716, 0.195571, 0.273216, 0.280497,
 0.270705, 0.267149, 0.258462, 0.203684} 


1 0.345214303545369
{0.292154, 0.199095, 0.292129, 0.216621,
 0.257417, 0.270694, 0.252271, 0.219618}
{0.252742, 0.285246, 0.294177, 0.167836,
 0.267976, 0.262156, 0.255567,   0.2143} 


1 0.694794971759879
{0.295301,  0.19216, 0.290633, 0.221907,
 0.255082, 0.272106, 0.252765, 0.220046}
{0.241513, 0.366874,   0.2442, 0.147413,
 0.263746, 0.265073,   0.2583, 0.212881} 


1 0.24633049242151828
{0.293094, 0.196767,  0.28847, 0.221669,
 0.253854, 0.271541, 0.255425, 0.219181}
{0.138687, 0.403381, 0.138251,  0.31968,
 0.262307, 0.266424,  0.25792,  0.21335} 


1 0.6470533634071752
{0.295792, 0.199506, 0.282422, 0.222279,
 0.254042, 0.270887, 0.256037, 0.219035}
{0.202083, 0.276049, 0.197966, 0.323902,
 0.263917,   0.2657, 0.256285, 0.214098} 


1 0.2504930352941968
{0.299391, 0.198078, 0.282225, 0.220306,
 0.252902, 0.268961, 0.258116, 0.220021}
{0.410025,   0.1859, 0.298597, 0.105478,
 0.266777, 0.261665, 0.254415, 0.217143} 


1 0.49391696448649425
{0.303018,   0.1979, 0.280351,  0.21873,
 0.253057, 0.268843, 0.258122, 0.219977}
{0.266505, 0.314624, 0.337282,  0.08159,
 0.252308, 0.265761, 0.260639, 0.221292} 


1 0.644593231473627
{0.302301, 0.197301, 0.281902, 0.218496,
 0.254109, 0.267421, 0.258332, 0.220138}
{0.139557, 0.216786, 0.317629, 0.326027,
 0.251391, 0.269333, 0.258741, 0.220535} 


1 0.5536592845474093
{0.310401, 0.200333, 0.272818, 0.216448,
 0.253349,  0.26807, 0.258462, 0.220119}
{0.144151,  0.19884, 0.349673, 0.307335,
  0.24981, 0.270616, 0.259717, 0.219857} 


1 0.40347153854503615
{0.310647, 0.200646,  0.27203, 0.216676,
 0.250911, 0.269582, 0.258396, 0.221111}
{0.202857, 0.213102, 0.445957, 0.138084,
 0.249811, 0.269103, 0.262957, 0.218129} 


1 0.38394951069598054
{0.309317, 0.201616, 0.274075, 0.214992,
 0.251387, 0.268497, 0.258314, 0.221802}
{0.197518, 0.139901, 0.364344, 0.298237,
 0.251228, 0.266863, 0.263277, 0.218632} 


1 0.45153984210204534
{0.306558, 0.202606, 0.274866, 0.215971,
 0.251467,  0.26871,   0.2592, 0.220622}
{ 0.36473, 0.172184, 0.178018, 0.285068,
 0.254522, 0.259731, 0.267402, 0.218345} 


1 0.5377770665395841
{0.311198, 0.200952, 0.271715, 0.216135,
 0.251624, 0.268114, 0.260267, 0.219995}
{0.267684, 0.256746, 0.308765, 0.166804,
 0.253748, 0.262816, 0.267003, 0.216433} 


1 0.15277905844008396
{0.312477, 0.196418, 0.273168, 0.217936,
 0.251665,  0.26836, 0.260128, 0.219847}
{0.209018, 0.315287, 0.178972, 0.296723,
 0.251078, 0.261984, 0.269073, 0.217865} 


1 0.3665737262417307
{0.313305, 0.199101, 0.274664,  0.21293,
 0.252148, 0.268792, 0.259878, 0.219182}
{0.160419, 0.184689, 0.434672,  0.22022,
 0.251852, 0.260425, 0.273219, 0.214503} 


1 0.3659720379858501
{0.312546, 0.198452, 0.272873, 0.216129,
 0.254003, 0.267925, 0.259349, 0.218723}
{0.233612,  0.31202, 0.184659, 0.269709,
  0.25248, 0.260394, 0.272277,  0.21485} 


1 0.28514487076869016
{0.313623, 0.200981, 0.269016, 0.216379,
 0.254574, 0.268006, 0.259906, 0.217514}
{0.331735, 0.223097,  0.15267, 0.292498,
 0.254946, 0.263565, 0.269525, 0.211964} 


1 0.5131103958198932
{0.314094, 0.203209, 0.266286, 0.216411,
 0.253496, 0.265666, 0.258658,  0.22218}
{0.264763, 0.224316, 0.420604, 0.090317,
 0.258285, 0.266416, 0.272458, 0.202841} 


1 0.5001232587201216
{0.322645, 0.201255, 0.262689,  0.21341,
 0.253846, 0.266508, 0.258893, 0.220753}
{0.181373, 0.292968, 0.268807, 0.256852,
 0.261678, 0.267076, 0.264909, 0.206337} 


1 0.27226249160060606
{0.324715, 0.201407, 0.260873, 0.213005,
 0.252698, 0.266285, 0.258148, 0.222869}
{0.392702, 0.232731,  0.25674, 0.117828,
 0.265441, 0.267263, 0.261232, 0.206064} 


1 0.4186762929509774
{0.322795, 0.203184, 0.262997, 0.211024,
 0.252224, 0.266552, 0.258368, 0.222856}
{ 0.27388, 0.230683, 0.228169, 0.267268,
 0.266746, 0.270398, 0.261466,  0.20139} 


1 0.2106938503121477
{0.319282, 0.201828, 0.267789,   0.2111,
 0.252351, 0.266577, 0.258757, 0.222316}
{0.410194, 0.161709, 0.306794, 0.121302,
 0.271816, 0.266576, 0.261073, 0.200535} 


1 0.47875718346152657
{0.317322, 0.205379, 0.266441, 0.210858,
 0.252601, 0.265979, 0.258855, 0.222565}
{0.198074, 0.212958, 0.209366, 0.379601,
 0.272661, 0.260119, 0.264104, 0.203116} 


1 0.41448972653454874
{ 0.31686,  0.20548, 0.267996, 0.209663,
 0.252472,  0.26553,  0.25963, 0.222368}
{0.175465, 0.159321, 0.375201, 0.290012,
 0.270195, 0.260445, 0.262268, 0.207092} 


1 0.43616290591022
{0.319203, 0.205685, 0.269304, 0.205808,
  0.25045, 0.266385, 0.260323, 0.222842}
{0.468252, 0.238721, 0.176387,  0.11664,
 0.268253,  0.26249, 0.262695, 0.206563} 


1 0.6758731920579778
{0.317775, 0.200217, 0.272475, 0.209533,
 0.250553, 0.266891, 0.259538, 0.223018}
{0.269985, 0.410589, 0.218699, 0.100728,
 0.267432, 0.263242, 0.256769, 0.212556} 


1 0.6013185635944271
{0.316537, 0.200334, 0.272084, 0.211045,
 0.251609, 0.266732, 0.259918, 0.221741}
{0.240924, 0.125187, 0.395249,  0.23864,
 0.255898, 0.265037, 0.262787, 0.216277} 


1 0.556658137829772
{0.316285, 0.199267, 0.272156, 0.212291,
 0.252127, 0.267157, 0.259841, 0.220875}
{0.237162, 0.319035, 0.247783,  0.19602,
 0.255438, 0.268047, 0.265072, 0.211443} 


1 0.1696323686193011
{0.312182, 0.202119, 0.274982, 0.210717,
 0.252214, 0.267709, 0.259618,  0.22046}
{0.180061, 0.351238, 0.326755, 0.141946,
 0.258534, 0.264309, 0.262597,  0.21456} 


1 0.3516561997993753
{0.317895, 0.197118, 0.270416, 0.214571,
 0.253391, 0.266824, 0.259643, 0.220141}
{0.343342, 0.223978, 0.305333, 0.127347,
  0.25867, 0.264061, 0.264396, 0.212872} 


1 0.44888584796153264
{0.322369, 0.198587, 0.265347, 0.213697,
 0.253017, 0.267379, 0.259813,  0.21979}
{0.210857, 0.239101, 0.308628, 0.241415,
  0.25847, 0.261784, 0.268247, 0.211499} 


1 0.19955776560329921
{0.312527, 0.201011, 0.271866, 0.214597,
 0.253404, 0.268314, 0.258013, 0.220269}
{0.253965,  0.34797, 0.177883, 0.220183,
   0.2563, 0.266165, 0.268577, 0.208957} 


1 0.24015399181713004
{ 0.31136, 0.202827, 0.271347, 0.214467,
 0.254188, 0.267782, 0.257838, 0.220192}
{0.184959, 0.337658, 0.230046, 0.247337,
 0.257486, 0.262348, 0.264276, 0.215891} 


1 0.2643908002341942
{ 0.31165, 0.201556, 0.272968, 0.213825,
 0.252888, 0.269372, 0.258456, 0.219283}
{0.334442, 0.282165, 0.160742, 0.222651,
 0.255573, 0.262006, 0.267783, 0.214638} 


1 0.29869667518106874
{0.310525, 0.200859,  0.27382, 0.214796,
 0.251384,  0.26969, 0.258687, 0.220239}
{0.189948, 0.302443, 0.206851, 0.300758,
 0.254764, 0.262585, 0.265562, 0.217089} 


1 0.27781163657827096
{0.302629, 0.207371, 0.275335, 0.214665,
 0.251469,  0.26983, 0.258974, 0.219727}
{0.524741, 0.143071, 0.216679, 0.115509,
 0.254229, 0.263343, 0.266149, 0.216279} 


1 0.8257863114937358
{0.304922, 0.208212, 0.273714, 0.213151,
 0.250105, 0.270348, 0.258966, 0.220582}
{0.388724, 0.168181, 0.246105, 0.196991,
 0.255453, 0.265204, 0.267152, 0.212191} 


1 0.3209336454584536
{ 0.30296, 0.206527, 0.272314, 0.218199,
 0.249927, 0.270233, 0.259089, 0.220751}
{0.210823, 0.281275, 0.253959, 0.253943,
 0.258153, 0.267572, 0.261679, 0.212596} 


1 0.28849217960383483
{0.301985, 0.207644, 0.270289, 0.220082,
  0.25035, 0.269387, 0.258815, 0.221448}
{ 0.17045, 0.282362, 0.347326, 0.199862,
 0.260863, 0.259848, 0.265582, 0.213708} 


1 0.28955853724944747
{0.290201, 0.210868, 0.274469, 0.224462,
 0.250611, 0.271474, 0.256774, 0.221141}
{0.195233, 0.240119, 0.274596, 0.290052,
 0.260848, 0.261296, 0.264562, 0.213293} 


1 0.29489013705875033
{0.286595, 0.209438, 0.276842, 0.227125,
  0.25205, 0.271296,  0.25663, 0.220024}
{0.271319, 0.282571, 0.267662, 0.178449,
 0.264996, 0.260683, 0.263103, 0.211218} 


1 0.11948851442106778
{  0.2855, 0.209614, 0.278238, 0.226648,
 0.253449, 0.270966, 0.256742, 0.218843}
{0.387256, 0.227144,  0.21693,  0.16867,
 0.266242, 0.259295, 0.262232, 0.212231} 


1 0.2517467115701151
{0.289403, 0.207298, 0.273195, 0.230105,
 0.253821, 0.269849, 0.257478, 0.218853}
{0.194074, 0.289326, 0.141205, 0.375395,
 0.263938,  0.26728, 0.261377, 0.207405} 


1 0.5598712933504915
{0.291412, 0.206809, 0.271933, 0.229846,
  0.25362, 0.269798, 0.257236, 0.219347}
{ 0.20677, 0.326776, 0.384259, 0.082194,
 0.262062,  0.26857, 0.261556, 0.207813} 


1 0.6900302877479516
{0.301134, 0.208716, 0.258543, 0.231607,
 0.253412,  0.27083,  0.25444, 0.221318}
{0.434408, 0.294525, 0.173368, 0.097699,
 0.258311, 0.278189, 0.260185, 0.203315} 


1 0.618051981687261
{0.294248, 0.227472, 0.251311, 0.226969,
 0.254132, 0.270348, 0.254636, 0.220883}
{0.212526, 0.235173, 0.331482, 0.220819,
 0.259613,  0.27861, 0.258818,  0.20296} 


1 0.25307222617365915
{0.292014, 0.220881, 0.259619, 0.227486,
 0.253358, 0.270911, 0.255156, 0.220575}
{0.323507, 0.225638, 0.340482, 0.110373,
 0.262761,  0.28013, 0.255219,  0.20189} 


1 0.5058936074443743
{0.293393, 0.211418, 0.264439, 0.230751,
 0.252671, 0.272034, 0.253764, 0.221531}
{0.395983,  0.24827, 0.150868, 0.204879,
 0.256758, 0.275875, 0.259764, 0.207602} 


1 0.5801563066422679
{0.294002, 0.212397,  0.26461, 0.228992,
 0.249397,  0.27161, 0.257305, 0.221687}
{0.170111, 0.510553, 0.243214, 0.076122,
 0.250766, 0.276978, 0.266705, 0.205552} 


1 1.3654242028943298
{ 0.29389, 0.213503, 0.262982, 0.229626,
 0.248915, 0.272288, 0.258876, 0.219921}
{0.191716, 0.318297, 0.215416, 0.274571,
 0.252238, 0.277655, 0.264788,  0.20532} 


1 0.47587422174234495
{0.289514, 0.214216, 0.265285, 0.230985,
 0.249688, 0.271588, 0.259441, 0.219283}
{0.278621, 0.218365, 0.336932, 0.166083,
 0.252683, 0.274646, 0.266196, 0.206474} 


1 0.21026746220967366
{  0.2857, 0.215266, 0.268384,  0.23065,
 0.250693, 0.270016, 0.259875, 0.219416}
{0.112004, 0.211457, 0.300242, 0.376297,
 0.252175, 0.273361, 0.268061, 0.206404} 


1 1.0973390145662631
{0.283876,  0.21739, 0.266349, 0.232386,
 0.249781, 0.271517, 0.260128, 0.218574}
{0.388872, 0.178412, 0.297973, 0.134742,
 0.255137, 0.273163, 0.270815, 0.200885} 


1 0.3713326499629912
{0.289653, 0.213466, 0.264243, 0.232638,
  0.25052, 0.271319, 0.260105, 0.218056}
{0.185433,  0.20083, 0.351669, 0.262068,
 0.249484, 0.274233, 0.273803,  0.20248} 


1 0.2923426865158141
{0.287994, 0.213016, 0.267064, 0.231926,
 0.250361, 0.271684, 0.259818, 0.218137}
{0.232549, 0.246141, 0.194505, 0.326806,
 0.249985, 0.275247, 0.273374, 0.201394} 


1 0.43888711875981345
{0.290277, 0.214785, 0.265334, 0.229603,
 0.249322, 0.272002, 0.259139, 0.219537}
{0.211554, 0.358629, 0.256695, 0.173122,
 0.250538, 0.272568, 0.274433, 0.202461} 


1 0.21685659872633625
{0.288658, 0.216922, 0.265686, 0.228734,
 0.249381, 0.272581, 0.258551, 0.219487}
{0.230902, 0.220061,  0.29744, 0.251596,
 0.250146, 0.272928, 0.274447, 0.202479} 


1 0.23417537764680108
{0.285405, 0.219281, 0.262839, 0.232475,
 0.248842, 0.273911, 0.257006, 0.220241}
{0.096483,  0.18513, 0.415126, 0.303261,
 0.254141,  0.27424, 0.272535, 0.199085} 


1 0.8096482618550499
{0.286472, 0.220235,  0.26208, 0.231212,
 0.249311, 0.272512, 0.257583, 0.220594}
{0.469356, 0.114273, 0.248979, 0.167392,
 0.256928,   0.2708, 0.274377, 0.197895} 


1 0.7678377586450559
{0.288264, 0.218403, 0.261606, 0.231726,
 0.249092, 0.271447, 0.257958, 0.221504}
{0.204884, 0.342075, 0.293647, 0.159394,
 0.260786,  0.27158, 0.273929, 0.193705} 


1 0.2269429619552186
{ 0.29792, 0.217174, 0.253668, 0.231239,
  0.24858, 0.269669, 0.257361, 0.224389}
{0.329623, 0.281318, 0.196773, 0.192286,
 0.262319, 0.274063, 0.269971, 0.193647} 


1 0.21245329182176959
{0.294981, 0.219844, 0.254993, 0.230182,
 0.248077, 0.268992, 0.257411,  0.22552}
{ 0.20934,  0.32006, 0.229573, 0.241027,
 0.264491, 0.272112, 0.271443, 0.191955} 


1 0.23787139450165923
{ 0.29393, 0.221329, 0.257348, 0.227393,
 0.249079, 0.268026, 0.257313, 0.225583}
{0.373135, 0.239376, 0.226087, 0.161403,
 0.263616, 0.269211, 0.270406, 0.196766} 


1 0.24527611818046627
{0.290721, 0.224356, 0.255882, 0.229041,
 0.248054, 0.267253, 0.258312,  0.22638}
{0.330485, 0.304197, 0.190286, 0.175032,
 0.262567, 0.271485, 0.269415, 0.196532} 


1 0.22440905199277306
{0.291631, 0.221103, 0.252988, 0.234278,
 0.247528, 0.268819, 0.258529, 0.225124}
{0.209854, 0.038753, 0.613599, 0.137794,
 0.265798, 0.271465, 0.271392, 0.191345} 


1 2.3301371065173555
{0.294262, 0.212995, 0.255547, 0.237196,
 0.247133, 0.268739, 0.258875, 0.225253}
{0.261322, 0.295229, 0.264716, 0.178733,
 0.265969, 0.268959,  0.27295, 0.192123} 


1 0.09944305687151847
{0.294484, 0.213491, 0.256659, 0.235366,
 0.248098, 0.269876, 0.258432, 0.223594}
{0.210403, 0.375014, 0.239823,  0.17476,
 0.268528, 0.269295, 0.268908, 0.193268} 


1 0.20434796333631466
{0.298839, 0.213263, 0.254185, 0.233713,
  0.24796, 0.270659, 0.258381,    0.223}
{0.219996, 0.213946, 0.239282, 0.326775,
 0.267112,   0.2712, 0.267374, 0.194314} 


1 0.3531210563669869
{0.305275, 0.213205, 0.249837, 0.231683,
 0.247842, 0.270569,  0.25806, 0.223528}
{0.212207, 0.396477,  0.18432, 0.206996,
 0.268722, 0.270934, 0.267255, 0.193089} 


1 0.6507452293503246
{0.306644, 0.213576, 0.250515, 0.229265,
 0.249413, 0.270659, 0.258825, 0.221103}
{ 0.22224, 0.281881,  0.21557, 0.280308,
 0.268329, 0.269148, 0.267984, 0.194538} 


1 0.19410710946730253
{0.303954, 0.221208, 0.247714, 0.227123,
 0.249597, 0.270791, 0.258576, 0.221036}
{0.380475, 0.265849, 0.200736,  0.15294,
 0.263128, 0.274308, 0.266613, 0.195952} 


1 0.29996190299406755
{0.305518, 0.222481, 0.246501,   0.2255,
 0.248873, 0.270738, 0.258756, 0.221633}
{0.193148, 0.358557, 0.273994, 0.174301,
 0.266831, 0.272272, 0.266938, 0.193959} 


1 0.21579601636132983
{0.305873, 0.221917, 0.243706, 0.228504,
 0.248711, 0.270566, 0.259348, 0.221375}
{0.250772, 0.268594, 0.335973, 0.144661,
 0.267233, 0.270851, 0.267302, 0.194614} 


1 0.15200497944260624
{0.304233, 0.220714, 0.245222, 0.229831,
 0.248983, 0.269667, 0.259356, 0.221995}
{0.277182, 0.349194,  0.20965, 0.163974,
 0.263883, 0.266566, 0.275289, 0.194262} 


1 0.1966006490025091
{0.303838, 0.221723, 0.244837, 0.229602,
 0.248452, 0.268935, 0.260769, 0.221843}
{0.352871, 0.208494, 0.333907, 0.104728,
  0.26602, 0.266931, 0.276145, 0.190903} 


1 0.4531810480742615
{0.305654, 0.222111, 0.246113, 0.226122,
 0.247893, 0.269576, 0.260821,  0.22171}
{0.232236, 0.281734, 0.344257, 0.141773,
 0.264193, 0.262764,  0.28079, 0.192253} 


1 0.2086188526950585
{0.302145, 0.222793, 0.247063, 0.227999,
 0.247098, 0.271263,  0.26018, 0.221458}
{0.280873, 0.233553, 0.234017, 0.251556,
 0.262212, 0.262086, 0.279784, 0.195918} 


1 0.13443897726443568
{ 0.30203, 0.221993, 0.247663, 0.228314,
 0.247509, 0.270461, 0.260661, 0.221369}
{0.207345, 0.269461, 0.289627, 0.233567,
 0.259192, 0.259624, 0.284661, 0.196523} 


1 0.11577663663999638
{0.309419, 0.218715, 0.247328, 0.224538,
 0.247355, 0.269401, 0.261009, 0.222236}
{0.289378, 0.356343, 0.228458, 0.125821,
