pontifex : 683 documents
{ 0.11963, 0.149999, 0.442986, 0.287384,
 0.232998, 0.241176, 0.253104, 0.272722} 


1 0.9192771464422619
{0.456996, 0.201236, 0.125622, 0.216146,
 0.267081, 0.258642, 0.228141, 0.246136}
{0.226942, 0.258383, 0.136586, 0.378089,
 0.238552, 0.246876, 0.244917, 0.269656} 


1 0.7486899039787712
{0.420159, 0.174587, 0.196017, 0.209237,
 0.267978, 0.259951,  0.22796,  0.24411}
{0.181798, 0.130864, 0.257525, 0.429813,
  0.25226,  0.23849, 0.240083, 0.269166} 


1 1.2074693492554536
{0.430178,  0.16471, 0.189074, 0.216038,
 0.264865, 0.260303, 0.229801, 0.245031}
{0.194055, 0.315195, 0.314767, 0.175982,
 0.261644, 0.237062, 0.238461, 0.262833} 


1 0.45789370601034113
{0.450642, 0.149838,  0.19662,   0.2029,
 0.265726, 0.258592, 0.229301, 0.246381}
{0.281528, 0.266732, 0.177217, 0.274523,
 0.261868,  0.24354, 0.239305, 0.255287} 


1 0.569328635750376
{0.406872,  0.14907, 0.194906, 0.249152,
 0.265127, 0.257731, 0.229898, 0.247244}
{0.287772, 0.311598, 0.187674, 0.212955,
 0.267753, 0.252152, 0.232498, 0.247597} 


1 0.591879214025947
{0.435205, 0.138072, 0.199385, 0.227337,
 0.263737, 0.258371, 0.230739, 0.247153}
{0.162211, 0.263199, 0.225212, 0.349378,
 0.265606, 0.260972, 0.237702,  0.23572} 


1 0.5390046948010956
{0.430425,  0.15973, 0.205189, 0.204656,
 0.262214,  0.25819, 0.235423, 0.244174}
{0.189364, 0.106642, 0.295408, 0.408586,
 0.268161, 0.258215,  0.25214, 0.221484} 


1 1.165168750915645
{0.472068, 0.136787, 0.187817, 0.203327,
  0.26206, 0.261509, 0.235516, 0.240915}
{0.369467, 0.248616, 0.232956, 0.148961,
 0.267988, 0.264617, 0.247772, 0.219623} 


1 0.8040959543914609
{0.495423, 0.145621, 0.156309, 0.202646,
 0.262106, 0.264517, 0.233735, 0.239642}
{0.265268,  0.44427, 0.117674, 0.172787,
 0.265973, 0.254769, 0.258782, 0.220476} 


1 0.9468965289675075
{0.499832, 0.142765, 0.160292, 0.197111,
 0.262854, 0.260973, 0.236622, 0.239551}
{0.179605, 0.290473, 0.375652,  0.15427,
 0.267934, 0.256602, 0.266742, 0.208722} 


1 1.2881230280920186
{0.524369,  0.10686, 0.156364, 0.212407,
 0.271445, 0.256312, 0.230655, 0.241588}
{0.251886, 0.233868,  0.35936, 0.154885,
 0.268789, 0.255581, 0.261471, 0.214159} 


1 0.7632494605971666
{0.515327, 0.109306, 0.151617, 0.223749,
 0.269352, 0.257486, 0.230609, 0.242553}
{0.297746, 0.312669, 0.160751, 0.228834,
 0.272901,  0.25393, 0.256882, 0.216287} 


1 0.8897126430713016
{0.470915, 0.129086, 0.151247, 0.248752,
 0.267928, 0.259055, 0.231605, 0.241413}
{0.330462, 0.147331, 0.263294, 0.258913,
 0.271688, 0.262855, 0.248359, 0.217097} 


1 0.6675894508903736
{0.471613, 0.117885, 0.147893, 0.262609,
 0.267749, 0.258199, 0.231014, 0.243038}
{0.223884, 0.377194, 0.208097, 0.190825,
  0.26368, 0.244553, 0.280174, 0.211593} 


1 0.7275762416142676
{ 0.46947, 0.119955, 0.150694, 0.259881,
  0.26676, 0.258986,  0.23172, 0.242535}
{0.203305, 0.262933, 0.219713, 0.314049,
 0.268664, 0.241288, 0.283395, 0.206652} 


1 0.6874056546375571
{0.479378,  0.12692, 0.148462, 0.245241,
 0.263627, 0.255304, 0.239988, 0.241081}
{0.213055, 0.209775, 0.357759, 0.219411,
 0.269982, 0.222806,  0.30373, 0.203482} 


1 0.5524993881564234
{ 0.50309, 0.117702, 0.127258, 0.251949,
 0.262767, 0.259219, 0.237688, 0.240326}
{0.227946, 0.245438, 0.346179, 0.180436,
   0.2652, 0.228004, 0.309423, 0.197373} 


1 0.7184846856875748
{0.518177, 0.131591, 0.119303, 0.230929,
 0.259392, 0.259703, 0.236979, 0.243926}
{0.263968, 0.212033, 0.304674, 0.219326,
 0.268351, 0.226536, 0.302315, 0.202798} 


1 0.7822850994735986
{0.476667, 0.147064, 0.152886, 0.223383,
   0.2541, 0.261565, 0.237758, 0.246577}
{0.131787, 0.148945,  0.47094, 0.248329,
 0.276641, 0.212243, 0.303632, 0.207485} 


1 1.139707540807053
{0.420874, 0.141825, 0.187902, 0.249398,
 0.249516, 0.262013, 0.239056, 0.249415}
{0.223294, 0.326315, 0.307518, 0.142873,
 0.275524, 0.209773, 0.297113,  0.21759} 


1 0.5974929667723554
{0.482058, 0.122391, 0.167085, 0.228466,
 0.251194, 0.258908, 0.242733, 0.247166}
{0.352399, 0.217851,   0.2127,  0.21705,
 0.279752, 0.203502, 0.302863, 0.213883} 


1 0.6619006786018823
{0.486574, 0.121333, 0.168438, 0.223654,
 0.250865, 0.259775,  0.24185,  0.24751}
{0.313639,  0.26622, 0.231901, 0.188241,
  0.27524, 0.205061, 0.308805, 0.210894} 


1 0.7684213902506458
{0.482613, 0.137062, 0.169435,  0.21089,
 0.245616, 0.261505, 0.244306, 0.248573}
{0.440638, 0.136345, 0.204486, 0.218532,
 0.275512, 0.204278,  0.31055,  0.20966} 


1 0.8319780618345162
{0.481955, 0.140205, 0.153335, 0.224505,
  0.24416, 0.262641, 0.246562, 0.246637}
{0.291767, 0.144419, 0.400882, 0.162932,
 0.263279, 0.217692, 0.309259, 0.209771} 


1 0.6907229559405262
{0.461366, 0.173316,  0.14655, 0.218769,
 0.245664, 0.260851, 0.246586, 0.246899}
{0.309493, 0.139144, 0.432238, 0.119125,
 0.263606, 0.228857,  0.29907, 0.208467} 


1 0.8323745989502371
{0.451759, 0.175001, 0.127296, 0.245944,
 0.244109, 0.261973, 0.247965, 0.245952}
{0.060396, 0.183503, 0.393518, 0.362582,
 0.259549,  0.23377, 0.295333, 0.211348} 


1 1.7057451442481564
{0.477005, 0.154334, 0.135826, 0.232836,
 0.244063,  0.25992, 0.250541, 0.245477}
{0.235246, 0.251172, 0.257064, 0.256518,
 0.250098, 0.236429,  0.29389, 0.219583} 


1 0.6976925828992251
{0.524976, 0.141812, 0.138248, 0.194964,
 0.245741, 0.262606, 0.247776, 0.243877}
{0.279808, 0.256406, 0.247594, 0.216192,
 0.249759, 0.241628, 0.288247, 0.220366} 


1 0.7080074779228336
{0.529626, 0.132941, 0.143385, 0.194048,
 0.243366, 0.259703, 0.254743, 0.242188}
{ 0.31967, 0.207589,  0.34285, 0.129891,
 0.252624, 0.244713, 0.277453,  0.22521} 


1 1.043561398789615
{0.522854, 0.137408,  0.14353, 0.196209,
 0.249709, 0.257026, 0.255216, 0.238049}
{ 0.23899, 0.166866, 0.418416, 0.175728,
 0.248883,  0.25402, 0.269897,   0.2272} 


1 0.875566516812614
{0.519342, 0.135267, 0.150408, 0.194983,
 0.249389, 0.254425, 0.259283, 0.236903}
{0.432731, 0.232895, 0.120511, 0.213863,
 0.253211, 0.248579, 0.271817, 0.226393} 


1 1.1559745506793535
{0.514795, 0.139845,  0.14911, 0.196251,
   0.2531, 0.256014, 0.256745, 0.234142}
{0.139442, 0.395351, 0.254089, 0.211117,
 0.253609, 0.255665, 0.260242, 0.230483} 


1 1.186269839475991
{0.505135, 0.165488,  0.14365, 0.185726,
 0.252375, 0.256049, 0.256592, 0.234984}
{0.103114, 0.231754, 0.339355, 0.325777,
 0.263325, 0.258483, 0.267604, 0.210589} 


1 1.168824033547669
{0.509698, 0.155466, 0.143293, 0.191542,
 0.251618, 0.251531, 0.262921, 0.233929}
{0.282827, 0.342548, 0.233976, 0.140649,
 0.262183, 0.258046, 0.265499, 0.214272} 


1 0.7571090438250786
{0.494648, 0.168438, 0.134988, 0.201926,
 0.253843, 0.253599, 0.259484, 0.233074}
{0.275567, 0.183152, 0.219952,  0.32133,
 0.260732, 0.262822, 0.261074, 0.215371} 


1 0.7863197489458642
{0.497469, 0.180595, 0.119039, 0.202897,
 0.251405, 0.253886, 0.257086, 0.237623}
{0.187336,  0.20714, 0.365854, 0.239669,
 0.260906, 0.269968, 0.256113, 0.213013} 


1 0.8440525226932076
{0.466016, 0.177693, 0.141968, 0.214323,
 0.250015, 0.252212, 0.255433,  0.24234}
{0.198933, 0.138522, 0.540787, 0.121759,
 0.258764, 0.269563, 0.254485, 0.217188} 


1 1.2105648602099153
{0.504971, 0.177692, 0.090561, 0.226775,
 0.247835,  0.25172, 0.253891, 0.246554}
{0.392598, 0.389255, 0.083602, 0.134546,
 0.250847, 0.276852, 0.256774, 0.215526} 


1 1.7233989406363601
{0.501171, 0.177826, 0.100661, 0.220342,
 0.246767, 0.251893,  0.25577, 0.245571}
{0.315743, 0.296024, 0.176177, 0.212057,
 0.253838, 0.274643, 0.257515, 0.214004} 


1 0.9350698028608535
{ 0.48962, 0.175365,  0.11078, 0.224235,
 0.246726, 0.250311, 0.255858, 0.247104}
{0.260821, 0.308738, 0.226177, 0.204264,
 0.257984, 0.277438, 0.256563, 0.208015} 


1 0.6642794252888591
{ 0.52899, 0.165874, 0.104975, 0.200161,
 0.247507, 0.248465,  0.25516, 0.248869}
{0.352477, 0.333386, 0.137183, 0.176954,
  0.25397, 0.284008, 0.256544, 0.205478} 


1 1.115176808131015
{0.537173, 0.165671, 0.100721, 0.196436,
 0.246831, 0.249022, 0.256087,  0.24806}
{0.279249, 0.291324, 0.304336, 0.125091,
 0.261896,  0.27274, 0.260307, 0.205057} 


1 0.9481583703794624
{0.510588, 0.163854, 0.104138,  0.22142,
 0.247259, 0.248596, 0.255848, 0.248297}
{0.146126, 0.302345, 0.265107, 0.286421,
  0.27359, 0.259808,  0.25938, 0.207222} 


1 1.047218662159827
{0.533661, 0.154996,  0.06388, 0.247464,
 0.238386, 0.250401,  0.25916, 0.252054}
{0.230468, 0.236282, 0.279365, 0.253886,
 0.264619, 0.263893, 0.266207, 0.205281} 


1 1.3483233456482295
{0.526977, 0.157717, 0.067489, 0.247818,
 0.241532, 0.239813, 0.263246, 0.255409}
{0.210853, 0.464949, 0.179953, 0.144244,
 0.266082, 0.264481, 0.263965, 0.205471} 


1 1.567027769089219
{0.535485, 0.163363, 0.058188, 0.242964,
 0.243687, 0.241281,  0.26209, 0.252942}
{0.216505, 0.283485, 0.272924, 0.227086,
 0.269997, 0.271771, 0.252913,  0.20532} 


1 1.4054829846356227
{0.526681, 0.160728, 0.072195, 0.240396,
 0.243986, 0.241017, 0.261925, 0.253071}
{0.524493, 0.215496, 0.106195, 0.153816,
 0.272804, 0.270994, 0.250254, 0.205948} 


1 1.716369436843273
{ 0.51352, 0.188115, 0.049789, 0.248576,
 0.241931, 0.237929, 0.268666, 0.251474}
{0.384471, 0.305813, 0.193772, 0.115945,
 0.270195, 0.269398, 0.253344, 0.207064} 


1 2.5009531678774737
{0.441363, 0.222334, 0.082217, 0.254086,
 0.240633,  0.23267, 0.268018,  0.25868}
{ 0.19743, 0.383972, 0.244794, 0.173804,
 0.264547,  0.28315, 0.242312, 0.209992} 


1 1.0465146323890264
{0.495256, 0.150065, 0.096638, 0.258041,
 0.240461, 0.234879, 0.267003, 0.257657}
{0.378599, 0.327669, 0.108351, 0.185381,
 0.260119, 0.297844, 0.223682, 0.218355} 


1 1.186405604565
{ 0.52212, 0.151812, 0.100632, 0.225436,
  0.23842, 0.233788, 0.265608, 0.262184}
{ 0.33413, 0.269425,  0.18183, 0.214615,
 0.258507, 0.309102, 0.207257, 0.225134} 


1 0.9221636805939761
{0.550104, 0.106776, 0.106529, 0.236592,
 0.239132, 0.232887, 0.268422, 0.259559}
{0.402665,  0.21597, 0.165584, 0.215781,
 0.251653, 0.306178,   0.2122, 0.229969} 


1 1.4267845984986323
{0.521179, 0.123075, 0.105467, 0.250279,
  0.23834, 0.233894, 0.268367, 0.259399}
{0.228146, 0.160596, 0.371458,   0.2398,
 0.235121, 0.318126, 0.207177, 0.239577} 


1 1.2988602904555884
{ 0.52319, 0.101801, 0.106337, 0.268673,
 0.240923,   0.2328, 0.269242, 0.257035}
{0.244988, 0.357292, 0.133311, 0.264409,
 0.228383, 0.306072, 0.214809, 0.250736} 


1 1.10395217585727
{0.521041, 0.101757,  0.10639, 0.270812,
 0.229054, 0.235293, 0.276829, 0.258824}
{0.245493, 0.312352, 0.312532, 0.129623,
 0.232673, 0.310099, 0.217779, 0.239449} 


1 1.4073694152687701
{0.498486, 0.090899, 0.149282, 0.261333,
 0.226309, 0.235533, 0.280582, 0.257577}
{0.276178, 0.244349, 0.159896, 0.319577,
 0.228211, 0.315787, 0.206954, 0.249048} 


1 1.1305616444778157
{0.508637, 0.075174, 0.131158, 0.285031,
 0.237407, 0.232942, 0.273639, 0.256012}
{0.101019, 0.491008, 0.054468, 0.353504,
 0.202427, 0.321657, 0.225005, 0.250912} 


1 2.529509643589812
{0.511526, 0.080813, 0.137434, 0.270227,
 0.237571, 0.232649, 0.272656, 0.257124}
{0.102866, 0.230715, 0.296529,  0.36989,
 0.191999, 0.334423, 0.231054, 0.242525} 


1 1.7387054827095123
{0.510393, 0.091382, 0.138627, 0.259598,
 0.238215, 0.237183, 0.265529, 0.259073}
{0.090658, 0.431711, 0.275226, 0.202406,
  0.20348, 0.328937, 0.224987, 0.242597} 


1 1.2435405472461536
{0.473473, 0.117879, 0.134216, 0.274432,
 0.238677,  0.23621,  0.26385, 0.261263}
{0.148169, 0.299338, 0.219218, 0.333274,
 0.198995, 0.326884, 0.226927, 0.247194} 


1 0.7651254491369928
{0.451235, 0.113187, 0.135447, 0.300131,
 0.239689, 0.236042, 0.265291, 0.258978}
{0.179749, 0.283038, 0.308075, 0.229138,
 0.193075, 0.315129, 0.230029, 0.261766} 


1 0.7291309436547442
{0.429772, 0.146685, 0.125533,  0.29801,
 0.240418, 0.236883, 0.261589,  0.26111}
{0.251814, 0.464071, 0.160346, 0.123769,
 0.188775, 0.334735, 0.225118, 0.251372} 


1 0.930990467425021
{0.454438, 0.142592,  0.12154,  0.28143,
 0.238543,  0.23942, 0.263008, 0.259028}
{0.285763, 0.340829, 0.229739, 0.143669,
 0.187708, 0.325479, 0.237577, 0.249236} 


1 0.8723636026494682
{0.527443,  0.14119, 0.091401, 0.239966,
 0.239406, 0.237397,  0.26309, 0.260108}
{0.234238, 0.395633, 0.102768, 0.267362,
  0.18844, 0.310084,  0.24403, 0.257447} 


1 1.4775941605677858
{0.553991, 0.153513, 0.092833, 0.199663,
 0.240334, 0.238242, 0.264991, 0.256433}
{ 0.35999, 0.267193, 0.089424, 0.283393,
 0.186431, 0.314182, 0.245238,  0.25415} 


1 1.6567754300740978
{0.541838, 0.162775, 0.099869, 0.195518,
 0.241195, 0.238875, 0.264903, 0.255027}
{0.139875, 0.289848, 0.293128, 0.277149,
 0.192113, 0.309374, 0.263307, 0.235206} 


1 0.8993758113464694
{0.510151, 0.204683, 0.090236,  0.19493,
 0.241817, 0.241056, 0.263845, 0.253282}
{0.205837, 0.240404, 0.228312, 0.325447,
 0.204195, 0.280316, 0.272268, 0.243222} 


1 1.2817694276892013
{0.508162, 0.217341, 0.082752, 0.191745,
 0.243174, 0.240682, 0.261471, 0.254672}
{0.181108, 0.369889, 0.237968, 0.211034,
 0.217491, 0.222742, 0.292294, 0.267473} 


1 1.3412999612085654
{0.530458, 0.168963, 0.102942, 0.197638,
 0.239742, 0.242334, 0.262305, 0.255619}
{0.303458,  0.35925, 0.180735, 0.156557,
 0.215212, 0.224892, 0.297038, 0.262858} 


1 1.257825762037119
{0.491733, 0.221477, 0.093511, 0.193279,
  0.24079, 0.242836, 0.260082, 0.256291}
{0.188189, 0.305133, 0.315915, 0.190763,
 0.215753,   0.2162, 0.297905, 0.270143} 


1 1.0256538857559214
{ 0.48463, 0.223321, 0.099233, 0.192816,
 0.244921,  0.22787, 0.264155, 0.263054}
{0.272909, 0.127032, 0.315677, 0.284382,
 0.222345, 0.209669, 0.292665, 0.275321} 


1 1.0613008440157703
{0.436427, 0.239113, 0.113124, 0.211337,
 0.245068, 0.227738, 0.265074,  0.26212}
{0.223432, 0.232014, 0.341674,  0.20288,
  0.22113, 0.209578, 0.290421, 0.278871} 


1 1.0010937930830772
{0.420986,  0.23325, 0.138143, 0.207622,
 0.248098, 0.224824, 0.265463, 0.261615}
{  0.3572, 0.197246, 0.244631, 0.200923,
 0.227088, 0.204328, 0.291309, 0.277275} 


1 0.6853758997209546
{0.458199, 0.169859, 0.148821, 0.223121,
 0.249671, 0.225725, 0.261466, 0.263138}
{0.384475, 0.135421, 0.327289, 0.152816,
 0.231005, 0.202254, 0.289929, 0.276812} 


1 0.8079641473023049
{0.425713, 0.183438, 0.150403, 0.240446,
 0.248909, 0.224859, 0.262973,  0.26326}
{ 0.15019, 0.242146,  0.14296, 0.464703,
 0.230142, 0.207878,  0.29182,  0.27016} 


1 0.8511505840716733
{0.427329, 0.174818, 0.171929, 0.225924,
 0.249007, 0.224256, 0.262486, 0.264252}
{0.383611, 0.179791, 0.172954, 0.263644,
 0.212452, 0.213255, 0.294075, 0.280218} 


1 0.7072481243863536
{ 0.41363, 0.190693, 0.180865, 0.214812,
  0.24824, 0.224864,  0.26127, 0.265627}
{0.132295, 0.318505, 0.256203, 0.292997,
 0.212218, 0.216075, 0.285733, 0.285974} 


1 0.7308905178277653
{0.380905, 0.209898, 0.184846, 0.224351,
 0.250367, 0.226579, 0.254693, 0.268362}
{0.178246, 0.162057, 0.409505, 0.250193,
 0.217543, 0.217421, 0.279833, 0.285203} 


1 0.4156406653909719
{0.361143, 0.214058, 0.192386, 0.232414,
 0.249821, 0.227244,  0.25468, 0.268255}
{0.265638, 0.159597, 0.254925,  0.31984,
 0.214337, 0.213368, 0.281457, 0.290838} 


1 0.2465886139603993
{0.349922, 0.220464, 0.206479, 0.223135,
 0.252407, 0.225007, 0.253794, 0.268792}
{0.107949, 0.175736, 0.398522, 0.317793,
 0.212907, 0.218547, 0.276446,   0.2921} 


1 0.4022018292125189
{0.352775,  0.20063, 0.210853, 0.235742,
 0.255759, 0.220172, 0.253182, 0.270888}
{0.246531,  0.17838, 0.377608, 0.197481,
 0.207367, 0.221145, 0.270203, 0.301286} 


1 0.2864510747891938
{0.332717, 0.212178, 0.203794,  0.25131,
 0.256109, 0.220059, 0.252987, 0.270845}
{ 0.15352, 0.104781, 0.315793, 0.425906,
 0.214206, 0.220035, 0.258748, 0.307011} 


1 0.5204315151693633
{0.328289, 0.224042,  0.18889,  0.25878,
 0.254574,  0.21862,  0.25181, 0.274996}
{0.171077, 0.260332, 0.316209, 0.252382,
 0.217221, 0.218926, 0.255494, 0.308359} 


1 0.1696175619477436
{0.338309, 0.233911, 0.181106, 0.246675,
 0.254669, 0.217812, 0.251717, 0.275802}
{0.265682, 0.183188, 0.209156, 0.341974,
 0.216613, 0.223354, 0.261155, 0.298878} 


1 0.29077628785166554
{0.346969, 0.208841, 0.208079, 0.236111,
 0.255728, 0.215802, 0.252242, 0.276228}
{0.301237, 0.154228, 0.223778, 0.320757,
 0.219119, 0.216494, 0.263878, 0.300509} 


1 0.20302750553755397
{0.381793, 0.127583, 0.203117, 0.287507,
 0.255561, 0.213904, 0.254908, 0.275628}
{0.237067, 0.215749, 0.265473, 0.281711,
 0.246433, 0.194988, 0.260904, 0.297676} 


1 0.34431515699519
{0.379263, 0.117276, 0.201867, 0.301594,
 0.255758, 0.213962, 0.254555, 0.275724}
{ 0.29743,   0.1664, 0.243336, 0.292834,
 0.247917, 0.207985, 0.266954, 0.277144} 


1 0.5443242974589193
{0.362762, 0.114764, 0.206026, 0.316448,
 0.254597, 0.211306, 0.256972, 0.277124}
{0.260487, 0.233928, 0.201926, 0.303659,
 0.259781, 0.213024, 0.264456, 0.262739} 


1 0.4446096955147483
{0.396282, 0.114053,  0.18175, 0.307916,
 0.255741, 0.214068, 0.258016, 0.272175}
{0.186087,  0.32593, 0.283579, 0.204404,
 0.260197, 0.230635, 0.260225, 0.248943} 


1 0.6172646682949513
{0.386601, 0.130518, 0.197159, 0.285722,
  0.25389, 0.220984, 0.255604, 0.269521}
{0.161534, 0.142574,  0.40639, 0.289503,
 0.261332, 0.231413, 0.257954, 0.249301} 


1 1.0388051369666393
{0.366494,   0.1373, 0.168195, 0.328011,
 0.253933, 0.222155, 0.252343, 0.271568}
{0.091965, 0.206737, 0.268748, 0.432551,
 0.255021, 0.236405, 0.254395, 0.254179} 


1 0.9594317201506872
{ 0.35245, 0.141242, 0.168687, 0.337621,
 0.257118, 0.230259, 0.238484, 0.274139}
{ 0.36672, 0.170332, 0.160095, 0.302853,
 0.253806, 0.235325, 0.246597, 0.264273} 


1 0.6066206991786907
{0.366793,  0.14732, 0.155714, 0.330173,
 0.261627, 0.229286, 0.236652, 0.272435}
{0.143601, 0.205536, 0.204396, 0.446467,
 0.253244, 0.234725, 0.247166, 0.264865} 


1 0.673239686187849
{0.339549, 0.170129, 0.152342,  0.33798,
 0.262237, 0.226333, 0.237081, 0.274349}
{0.163613, 0.161414, 0.170228, 0.504746,
 0.242795, 0.262543,  0.23972, 0.254942} 


1 0.7074774895007174
{0.344829, 0.171212,  0.16943, 0.314529,
 0.256545, 0.227277,  0.23931, 0.276868}
{0.237405, 0.294728, 0.122138, 0.345729,
 0.240459, 0.258289, 0.237624, 0.263628} 


1 0.4601542424580576
{0.323162, 0.193627, 0.173791,  0.30942,
 0.259132,  0.22554, 0.239752, 0.275576}
{0.196227, 0.231613,  0.15501, 0.417149,
  0.22939, 0.270186,  0.23555, 0.264875} 


1 0.31200887857841575
{ 0.31071, 0.252969, 0.156707, 0.279614,
 0.260555, 0.224318, 0.239518, 0.275609}
{0.174355, 0.358877, 0.186917, 0.279851,
   0.2434, 0.267455, 0.229626, 0.259519} 


1 0.3121401205670525
{0.256724, 0.231827, 0.203985, 0.307464,
 0.263412, 0.225275, 0.240411, 0.270903}
{0.148265, 0.351871, 0.192748, 0.307116,
 0.246675, 0.265768,  0.23371, 0.253846} 


1 0.2324449401357045
{0.278426, 0.215684, 0.208844, 0.297046,
 0.266223, 0.227318, 0.235511, 0.270949}
{0.250121, 0.285219, 0.170762, 0.293898,
 0.247669, 0.256937,  0.23395, 0.261445} 


1 0.11177259162463368
{0.277384, 0.213936, 0.217173, 0.291506,
 0.267499, 0.224118, 0.236686, 0.271697}
{0.214386, 0.298061, 0.227605, 0.259948,
 0.238981, 0.257377, 0.235551, 0.268091} 


1 0.14448595527472166
{0.320729, 0.218798, 0.185813,  0.27466,
 0.262886, 0.227268,  0.23609, 0.273756}
{0.169121, 0.347983, 0.194841, 0.288055,
 0.229532, 0.265352, 0.241005, 0.264111} 


1 0.34295660671595235
{0.366508, 0.201425,   0.1459, 0.286167,
 0.262626, 0.225678, 0.241521, 0.270175}
{0.201121, 0.296295, 0.297868, 0.204716,
 0.220449, 0.262643, 0.250772, 0.266136} 


1 0.2794992707497916
{ 0.37647, 0.169119,  0.13295, 0.321461,
 0.261828, 0.227761, 0.240243, 0.270169}
{0.252067, 0.281005, 0.251177, 0.215751,
 0.229399, 0.260724, 0.231827,  0.27805} 


1 0.3868112584594206
{0.382672, 0.173029, 0.146948, 0.297352,
  0.26332, 0.229347,  0.23457, 0.272763}
{0.311493, 0.158933, 0.221395, 0.308179,
 0.216215, 0.258889, 0.219937, 0.304959} 


1 0.43089589186130745
{0.389655, 0.178895, 0.146822, 0.284629,
 0.263436, 0.228324, 0.235835, 0.272405}
{0.210402, 0.264672, 0.111409, 0.413516,
 0.217337,   0.2571, 0.225168, 0.300395} 


1 0.5623631355896582
{0.409204, 0.143706, 0.144725, 0.302365,
 0.262284, 0.227755, 0.237967, 0.271994}
{0.147116, 0.244089, 0.157558, 0.451238,
 0.214992, 0.254967,  0.22987, 0.300171} 


1 0.6140539400950478
{0.365245, 0.153357, 0.175999, 0.305399,
 0.263697, 0.226044, 0.237091, 0.273168}
{0.285911, 0.309381, 0.158409, 0.246298,
 0.217482, 0.256133, 0.223886, 0.302498} 


1 0.33936285509924363
{0.348806, 0.152483, 0.201788, 0.296923,
 0.264356, 0.228454, 0.235789, 0.271401}
{0.108271, 0.233421, 0.209958, 0.448349,
 0.212898, 0.267156, 0.223111, 0.296836} 


1 0.7153506979377449
{0.340435, 0.160233, 0.195774, 0.303558,
 0.263713, 0.223635, 0.237961, 0.274692}
{0.217446,  0.14078,  0.15962, 0.482154,
 0.212481, 0.281148,   0.2163, 0.290071} 


1 0.6334750556405715
{0.312681, 0.196193, 0.192101, 0.299024,
 0.262574,  0.22311, 0.239258, 0.275058}
{0.282196, 0.277065, 0.195434, 0.245305,
  0.20532, 0.280931, 0.223561, 0.290188} 


1 0.18584073923402622
{0.327408, 0.197045, 0.161736, 0.313811,
 0.260387, 0.225189, 0.238366, 0.276058}
{0.198367, 0.351794,  0.15153, 0.298309,
 0.202897, 0.280566, 0.215478, 0.301059} 


1 0.2240853915591595
{0.336452, 0.191989, 0.186355, 0.285204,
 0.259546,  0.22786, 0.236375, 0.276218}
{0.207243, 0.313718, 0.177289, 0.301749,
 0.210988, 0.283949, 0.210466, 0.294597} 


1 0.10227330748796584
{0.345025, 0.178715, 0.195199,  0.28106,
 0.261867, 0.226117, 0.238376,  0.27364}
{0.193048, 0.226009, 0.212282, 0.368661,
 0.209083, 0.287534, 0.211241, 0.292142} 


1 0.16464944297784498
{0.339453, 0.215467, 0.171511,  0.27357,
 0.261374, 0.225917, 0.240101, 0.272609}
{0.202652, 0.296632, 0.263469, 0.237247,
 0.206569, 0.290953, 0.208164, 0.294314} 


1 0.18569554525273602
{0.355609, 0.182597, 0.168486, 0.293308,
 0.262923, 0.228716,  0.23538, 0.272981}
{0.102215, 0.244713, 0.334455, 0.318617,
 0.205266, 0.284605, 0.206021, 0.304107} 


1 0.48707567572262006
{0.383067, 0.183199,  0.14106, 0.292674,
 0.263091, 0.230087, 0.232699, 0.274123}
{ 0.26153, 0.226338, 0.181149, 0.330983,
 0.222983, 0.272875, 0.210907, 0.293235} 


1 0.29807391309339076
{0.413374, 0.173223, 0.126215, 0.287189,
 0.265157, 0.228865, 0.232275, 0.273703}
{0.164031, 0.416568, 0.209075, 0.210326,
  0.22594, 0.276032, 0.222227, 0.275801} 


1 0.48944449424920633
{0.393597, 0.162237, 0.127365, 0.316801,
 0.265646, 0.228614, 0.231628, 0.274112}
{0.228249, 0.238614, 0.205779, 0.327358,
 0.224524, 0.269582, 0.222133, 0.283761} 


1 0.8203769523131055
{0.408323, 0.163465,  0.12204, 0.306172,
 0.279832, 0.224062, 0.226966,  0.26914}
{0.287831, 0.317529,   0.1671,  0.22754,
 0.224073, 0.267297, 0.226712, 0.281919} 


1 0.5790323798325079
{0.397719, 0.180595, 0.102974, 0.318712,
 0.275925, 0.230884, 0.227135, 0.266056}
{0.120826,  0.39033, 0.166472, 0.322372,
 0.223499, 0.266834, 0.225514, 0.284154} 


1 0.7092602084224416
{0.386999, 0.162287, 0.101832, 0.348881,
 0.275156, 0.232577, 0.227839, 0.264429}
{0.136005, 0.442655, 0.132738, 0.288602,
  0.22953, 0.263401, 0.214161, 0.292907} 


1 0.8841425517579051
{0.372619, 0.156865, 0.117623, 0.352893,
    0.272, 0.233416, 0.231268, 0.263316}
{0.167406, 0.210707, 0.433382, 0.188505,
 0.242271, 0.254715, 0.209321, 0.293692} 


