scriptura : 666 documents
  0.24291, 0.260733, 0.271061, 0.225295}
{0.195533,   0.4798, 0.101596, 0.223072,
 0.235135, 0.252227,  0.20704, 0.305598} 


1 1.4155484393452293
{0.490405, 0.245298, 0.131298,    0.133,
 0.247707, 0.259039,  0.26954, 0.223714}
{ 0.12654, 0.411296, 0.270762, 0.191401,
 0.231874, 0.253968, 0.214168,  0.29999} 


1 2.029899901361529
{0.400164, 0.389906, 0.072932, 0.136999,
 0.244721, 0.260944,  0.27124, 0.223094}
{0.317781, 0.300098, 0.147175, 0.234946,
 0.230587,  0.25694,  0.21584, 0.296632} 


1 1.4755821733769867
{0.417939, 0.229468, 0.229603, 0.122989,
 0.246385, 0.261226, 0.267893, 0.224496}
{0.207797, 0.270645, 0.281003, 0.240555,
 0.236031, 0.251806, 0.217031, 0.295132} 


1 0.5452829180296196
{0.477381, 0.191545, 0.219282, 0.111792,
  0.24807, 0.261618, 0.269716, 0.220596}
{ 0.29335, 0.087894, 0.265556,   0.3532,
 0.231478, 0.260365, 0.216023, 0.292134} 


1 1.1372006595781077
{0.502344,  0.19913, 0.170754, 0.127771,
 0.250012, 0.259251, 0.271388, 0.219348}
{0.252011, 0.214911, 0.115049, 0.418028,
 0.226714, 0.262553, 0.222838, 0.287895} 


1 1.1839835696005483
{0.474589, 0.234848, 0.152716, 0.137847,
 0.244197, 0.267161, 0.273354, 0.215288}
{0.124016,  0.30229, 0.185893, 0.387802,
 0.226367, 0.261308, 0.222073, 0.290253} 


1 0.7182532608699528
{0.434531, 0.191674, 0.292971, 0.080824,
  0.23904, 0.268043, 0.275337,  0.21758}
{0.275002, 0.308029, 0.257396, 0.159573,
 0.229143, 0.271234, 0.218498, 0.281125} 


1 0.9353053400943785
{0.373556, 0.338769, 0.206183, 0.081492,
 0.240761, 0.263404, 0.275436, 0.220398}
{0.157008, 0.421327, 0.211928, 0.209737,
 0.224177, 0.275048, 0.217158, 0.283617} 


1 1.0273190068121556
{0.375967, 0.251614, 0.227655, 0.144763,
 0.243172,   0.2629, 0.275483, 0.218445}
{0.266223, 0.174668, 0.318972, 0.240137,
 0.222025,  0.26981, 0.210574, 0.297591} 


1 0.6457752289122349
{0.385104, 0.226336, 0.242173, 0.146387,
 0.242023, 0.264488, 0.274402, 0.219087}
{0.185303, 0.387738, 0.205312, 0.221647,
 0.220401, 0.264166, 0.212139, 0.303294} 


1 0.6568792366717875
{0.387133, 0.159409, 0.244175, 0.209283,
 0.240864, 0.265201,  0.27399, 0.219945}
{0.163548, 0.259285, 0.218731, 0.358437,
 0.222449, 0.260651, 0.218305, 0.298595} 


1 0.81697532079923
{0.422835,  0.18497, 0.288045, 0.104149,
 0.242958, 0.261874, 0.273115, 0.222052}
{0.230973, 0.146118, 0.238194, 0.384714,
 0.220113, 0.264897, 0.218427, 0.296563} 


1 0.9602639997529934
{0.451965, 0.122302, 0.290235, 0.135498,
 0.246052, 0.257421, 0.271585, 0.224943}
{0.361927, 0.329654, 0.146323, 0.162096,
 0.213642, 0.275314, 0.214357, 0.296687} 


1 1.4341986382918537
{0.510643, 0.140496, 0.191828, 0.157032,
 0.240515, 0.255063, 0.276995, 0.227427}
{0.177561,  0.27173, 0.207725, 0.342985,
 0.214925, 0.274511, 0.212438, 0.298126} 


1 0.6833978026061838
{0.570654,  0.16201, 0.098305, 0.169031,
 0.240494, 0.254577, 0.277534, 0.227396}
{ 0.44577, 0.212298,  0.18515, 0.156782,
  0.21486, 0.279305, 0.214293, 0.291541} 


1 1.449889860517259
{0.534995, 0.177568, 0.131484, 0.155953,
 0.240152, 0.254815, 0.279927, 0.225105}
{0.327467, 0.184376, 0.261202, 0.226956,
 0.211877, 0.287045, 0.211455, 0.289623} 


1 1.1138091291097958
{0.400016, 0.305861, 0.178935, 0.115188,
 0.240868, 0.254872, 0.280672, 0.223588}
{0.155314, 0.431365, 0.146501,  0.26682,
 0.200457, 0.289999, 0.215987, 0.293558} 


1 1.4029263741663587
{ 0.35771,  0.31323, 0.236754, 0.092306,
 0.247454, 0.254231, 0.273054, 0.225261}
{0.298715, 0.384713, 0.065166, 0.251406,
 0.201243, 0.291081, 0.216923, 0.290753} 


1 1.4146937470494307
{0.407071,   0.3006, 0.198322, 0.094007,
 0.260756, 0.252382, 0.265454, 0.221409}
{0.173582, 0.477389, 0.237289,  0.11174,
 0.199036,  0.28955, 0.218944,  0.29247} 


1 1.476167238809982
{ 0.27854, 0.381971,  0.23981,  0.09968,
 0.253197, 0.257681, 0.265842, 0.223281}
{0.249171, 0.279818, 0.220258, 0.250752,
 0.196826, 0.289491, 0.218786, 0.294897} 


1 0.45315789404035167
{ 0.30952, 0.378088, 0.142245, 0.170147,
 0.255542, 0.253613, 0.265067, 0.225778}
{0.268214, 0.205676, 0.237524, 0.288587,
 0.200564, 0.290652, 0.211541, 0.297244} 


1 0.5622687093437101
{0.329581, 0.252962, 0.217639, 0.199818,
 0.253268, 0.255027, 0.266713, 0.224992}
{0.226982, 0.185654,  0.18848, 0.398885,
 0.212905, 0.290663, 0.208076, 0.288356} 


1 0.4251737574310175
{0.296117, 0.263814, 0.219792, 0.220277,
 0.250133, 0.253385, 0.267576, 0.228906}
{0.298577, 0.356926, 0.107722, 0.236774,
 0.208712, 0.297322, 0.211667, 0.282298} 


1 0.6192026922456054
{0.289487,   0.1459, 0.260947, 0.303666,
 0.252503, 0.254355, 0.265349, 0.227793}
{0.201795, 0.279216, 0.303126, 0.215863,
  0.20969, 0.293753, 0.212466, 0.284092} 


1 0.8462995134430487
{0.268407, 0.212021, 0.278937, 0.240635,
 0.256251, 0.252671, 0.263776, 0.227302}
{0.180539, 0.472157, 0.132163, 0.215141,
 0.207487, 0.286513, 0.214563, 0.291437} 


1 0.682956451566681
{0.325541, 0.222011, 0.196074, 0.256374,
 0.256053, 0.256036, 0.265167, 0.222744}
{0.118494, 0.353441,  0.37256, 0.155505,
 0.203346,  0.28785, 0.218288, 0.290516} 


1 0.9799885512158487
{0.261519, 0.239906, 0.253454,  0.24512,
 0.251087,  0.26199, 0.262702, 0.224222}
{0.365982, 0.134664, 0.204165, 0.295189,
 0.206305, 0.285402, 0.217504,  0.29079} 


1 1.3186383316037924
{0.364741, 0.207822, 0.158472, 0.268966,
 0.251943, 0.263252, 0.259712, 0.225093}
{0.164244, 0.163387, 0.140344, 0.532025,
 0.206651, 0.280655, 0.219375, 0.293319} 


1 0.9888486691319868
{0.346408, 0.313762, 0.134868, 0.204961,
 0.254593, 0.261478,  0.25898,  0.22495}
{0.173852, 0.254198, 0.324895, 0.247055,
 0.207792, 0.271544, 0.217472, 0.303192} 


1 0.5578374686601376
{0.279667,  0.30915, 0.238141, 0.173042,
 0.255899, 0.261899, 0.260177, 0.222025}
{0.289608, 0.326379, 0.225216, 0.158798,
 0.210393, 0.271898, 0.217593, 0.300116} 


1 0.37246367493868815
{0.279194, 0.364549, 0.162286, 0.193971,
 0.260105, 0.259049, 0.259288, 0.221558}
{0.302255, 0.207185, 0.210828, 0.279732,
 0.199323, 0.281211, 0.220379, 0.299088} 


1 0.5766228239382772
{0.463427, 0.283243, 0.118796, 0.134534,
 0.265751, 0.261842, 0.249342, 0.223065}
{0.274007,  0.21646, 0.256574, 0.252959,
 0.193786, 0.290751, 0.216424, 0.299039} 


1 0.7065053847005527
{0.432375, 0.252751, 0.173773, 0.141101,
 0.266398, 0.258418, 0.245759, 0.229425}
{ 0.15211, 0.419121, 0.189529,  0.23924,
 0.191089, 0.291966, 0.219538, 0.297406} 


1 0.47507569670388317
{0.440356, 0.244986, 0.185184, 0.129473,
 0.265958, 0.259366, 0.246129, 0.228547}
{0.199605, 0.211663, 0.161636, 0.427096,
 0.191351, 0.288847, 0.217879, 0.301923} 


1 0.6483463058216494
{0.520357, 0.168766, 0.244622, 0.066256,
 0.264949, 0.259779, 0.247127, 0.228145}
{0.203616, 0.329064, 0.390992, 0.076328,
 0.190476,  0.28928,  0.21638, 0.303864} 


1 2.105946109328799
{0.516208, 0.196712, 0.202577, 0.084503,
  0.26198, 0.259694, 0.248844, 0.229482}
{0.363316, 0.291057,  0.17331, 0.172317,
 0.191451, 0.287745, 0.231204, 0.289599} 


1 1.302961293940011
{0.548149,  0.11874, 0.168939, 0.164172,
 0.264041, 0.260553, 0.248053, 0.227353}
{0.087643, 0.615114,  0.18161, 0.115633,
 0.193299, 0.288334, 0.232698, 0.285669} 


1 1.5140249003416888
{0.502009, 0.203444,  0.14165, 0.152897,
 0.263459, 0.262104, 0.246796, 0.227641}
{0.117245, 0.263985, 0.418054, 0.200715,
 0.196161, 0.287978,  0.23041, 0.285451} 


1 1.0622453555135036
{0.408013, 0.261824, 0.110266, 0.219897,
  0.26098,  0.26239, 0.247991, 0.228639}
{0.098004, 0.488706, 0.052789, 0.360501,
 0.198306, 0.286843, 0.229389, 0.285462} 


1 1.9945683684615496
{0.387322, 0.209839,  0.25547, 0.147369,
 0.256143, 0.269714, 0.245523,  0.22862}
{0.270272, 0.144908, 0.470439,  0.11438,
 0.201215, 0.291599, 0.222156,  0.28503} 


1 1.3576948741635009
{0.364889, 0.218866,  0.33901, 0.077235,
 0.256877, 0.271689,  0.24399, 0.227443}
{0.288364, 0.346124,  0.17092, 0.194592,
 0.200155, 0.296905, 0.221918, 0.281022} 


1 0.9628416121027539
{0.537819, 0.152894, 0.244728, 0.064559,
 0.255629, 0.271056, 0.243287, 0.230027}
{0.204719, 0.409559, 0.197788, 0.187934,
  0.19731,    0.301, 0.215325, 0.286364} 


1 1.2882913876087383
{0.589907, 0.214323, 0.142814, 0.052956,
  0.25569, 0.269863, 0.242419, 0.232028}
{ 0.41929, 0.305344, 0.081292, 0.194074,
 0.200627, 0.296346, 0.216871, 0.286157} 


1 2.220226492759075
{ 0.50539, 0.249937, 0.115619, 0.129054,
 0.252612, 0.277532, 0.240805, 0.229051}
{ 0.26811, 0.356913, 0.183106, 0.191872,
 0.206617, 0.289512, 0.217392,  0.28648} 


1 0.8246984139442148
{0.421604, 0.330948, 0.144003, 0.103444,
 0.262103, 0.273748, 0.237424, 0.226725}
{0.280803, 0.256792, 0.165212, 0.297193,
 0.203845, 0.287258, 0.217718,  0.29118} 


1 0.6160538519118303
{0.499708, 0.207642, 0.132547, 0.160102,
 0.264443, 0.269811, 0.240454, 0.225292}
{0.175091, 0.228771, 0.266461, 0.329677,
 0.204094, 0.286367, 0.222011, 0.287528} 


1 0.8336873044470865
{ 0.42309, 0.216061, 0.205666, 0.155183,
 0.269474, 0.259735, 0.243084, 0.227707}
{0.079756, 0.272361, 0.159708, 0.488175,
 0.200415, 0.282288, 0.225565, 0.291733} 


1 0.752227050114561
{0.463995, 0.192706, 0.199835, 0.143465,
 0.268976, 0.260342, 0.241776, 0.228906}
{0.114525, 0.162699, 0.399989, 0.322787,
 0.200144, 0.280022, 0.226093, 0.293741} 


1 0.8393897046933382
{0.458587,  0.13672, 0.168661, 0.236032,
  0.27056, 0.259822, 0.241743, 0.227875}
{0.162207, 0.222656, 0.227371, 0.387766,
  0.20151, 0.280494, 0.224154, 0.293843} 


1 0.5257886886238506
{0.374112, 0.170996, 0.242126, 0.212766,
 0.270383, 0.258551,  0.24135, 0.229716}
{0.124099, 0.246163, 0.427304, 0.202433,
 0.202137, 0.281898, 0.224406, 0.291559} 


1 0.8251030723572289
{0.557618, 0.192466, 0.138898, 0.111018,
 0.269256,   0.2585,  0.24442, 0.227824}
{0.182068, 0.387653,  0.25145, 0.178829,
 0.202052, 0.286581, 0.222366, 0.289001} 


1 1.101945111076836
{0.598523, 0.135548,  0.18497, 0.080959,
  0.26649, 0.257786,  0.24708, 0.228644}
{0.144242, 0.360299, 0.343979,  0.15148,
  0.20569, 0.284871, 0.227703, 0.281736} 


1 1.8992977276708958
{0.513415, 0.138864, 0.137045, 0.210676,
 0.266606, 0.258115, 0.245723, 0.229557}
{0.122389, 0.238722, 0.182066, 0.456823,
 0.204801, 0.283214, 0.227237, 0.284748} 


1 1.3518400259786256
{0.518802,  0.12689, 0.143518, 0.210789,
 0.270637, 0.260995, 0.244033, 0.224335}
{ 0.11999, 0.562573, 0.167684, 0.149753,
 0.203962, 0.283768, 0.226887, 0.285383} 


1 1.7344480272866998
{0.485021, 0.213315, 0.134757, 0.166906,
 0.267096,  0.26413, 0.248348, 0.220426}
{ 0.17753, 0.231207,  0.20882, 0.382443,
 0.214404, 0.279497, 0.224749,  0.28135} 


1 1.3002767567149698
{0.562066, 0.187505, 0.124271, 0.126157,
 0.267522, 0.263633, 0.249567, 0.219278}
{0.190885, 0.136234, 0.264705, 0.408176,
  0.21075, 0.285037,  0.22012, 0.284094} 


1 1.6398387835190904
{0.582352, 0.174002, 0.135673, 0.107973,
 0.268096, 0.264899, 0.245987, 0.221018}
{0.300986,  0.28566, 0.248453, 0.164901,
 0.212404, 0.292149, 0.217387, 0.278061} 


1 1.5541166409936498
{ 0.52434,   0.2373, 0.102022, 0.136338,
 0.271825,  0.26636, 0.247636, 0.214179}
{0.205931,    0.308, 0.171081, 0.314987,
 0.216816, 0.282022, 0.225663, 0.275499} 


1 1.8434995059220192
{0.681396, 0.224853, 0.051264, 0.042487,
 0.257367, 0.270029, 0.246585, 0.226018}
{0.464526, 0.216112, 0.111345, 0.208017,
 0.214272, 0.281685,  0.23011, 0.273934} 


1 3.313535973904325
{0.585625, 0.278898, 0.056773, 0.078704,
 0.257872,   0.2657, 0.247666, 0.228763}
{0.108584, 0.292336, 0.181928, 0.417152,
 0.209752, 0.283164, 0.231237, 0.275847} 


1 2.8225511665123233
{ 0.54052, 0.321151, 0.048823, 0.089506,
 0.258057, 0.261999, 0.245566, 0.234379}
{0.130717, 0.299036, 0.226462, 0.343786,
 0.211496, 0.283507, 0.231208, 0.273789} 


1 2.498301696578201
{0.521323, 0.167717,  0.15271, 0.158251,
 0.251364, 0.272597, 0.243499,  0.23254}
{0.096634, 0.281566, 0.298185, 0.323615,
 0.212441, 0.285184, 0.231896, 0.270479} 


1 2.55711471989929
{0.478698, 0.148252, 0.118953, 0.254097,
 0.249207, 0.271144, 0.245507, 0.234142}
{0.145608, 0.326167, 0.089956, 0.438269,
 0.216999, 0.279442,   0.2206,  0.28296} 


1 2.1250777997101697
{0.569259, 0.190968, 0.142133,  0.09764,
  0.24745, 0.269192,  0.25052, 0.232838}
{0.211662, 0.320351, 0.128067,  0.33992,
  0.21714, 0.277825, 0.220456, 0.284579} 


1 1.3723052761955863
{0.495586, 0.226459, 0.184035, 0.093921,
 0.248693, 0.262248, 0.255653, 0.233405}
{ 0.18048, 0.152482, 0.493904, 0.173134,
 0.217801, 0.278638, 0.220228, 0.283333} 


1 1.3771114914286875
{0.438275, 0.138536, 0.284207, 0.138982,
  0.25098, 0.257573, 0.256959, 0.234487}
{0.117292, 0.460823, 0.335567, 0.086318,
 0.218051, 0.278812, 0.221399, 0.281739} 


1 1.5434675817918735
{0.451272, 0.192546, 0.251309, 0.104872,
  0.24707, 0.257405, 0.261321, 0.234204}
{0.302314, 0.220526, 0.211861, 0.265299,
 0.223251, 0.279584, 0.221798, 0.275366} 


1 0.8566160079953151
{0.538379, 0.180255,  0.16991, 0.111456,
 0.246455, 0.258625,  0.26038, 0.234541}
{0.218685, 0.263378, 0.307882, 0.210055,
  0.22036, 0.282077, 0.223543, 0.274019} 


1 0.803476183489211
{0.479512, 0.306596, 0.081284, 0.132607,
 0.245969, 0.259301, 0.261688, 0.233042}
{0.166203,  0.49137, 0.221752, 0.120675,
 0.214776, 0.281327, 0.227188, 0.276709} 


1 1.6014255772049804
{0.567602, 0.213206, 0.117515, 0.101677,
  0.24189,  0.25612, 0.266475, 0.235516}
{0.100224, 0.391299, 0.290748,  0.21773,
 0.212823, 0.283083, 0.223326, 0.280768} 


1 1.4501648653746382
{0.403154, 0.243244, 0.216975, 0.136628,
  0.24209,  0.25433, 0.265932, 0.237648}
{0.204956,   0.2573, 0.211949, 0.325795,
 0.209883, 0.278051, 0.234207, 0.277859} 


1 0.42536107437459886
{0.318662, 0.188327,  0.21254, 0.280471,
 0.238524, 0.254585, 0.265761,  0.24113}
{ 0.23498, 0.269613, 0.321642, 0.173765,
 0.213117, 0.268541, 0.238052, 0.280289} 


1 0.6275094113832198
{0.459191, 0.089583, 0.288582, 0.162644,
 0.241282, 0.257818, 0.260454, 0.240445}
{0.207721, 0.314391, 0.195171, 0.282716,
  0.21344, 0.268739, 0.238143, 0.279678} 


1 0.8747986657183279
{0.513219, 0.124006,  0.18251, 0.180265,
 0.239359, 0.258678,  0.26171, 0.240253}
{0.277901, 0.248556, 0.207063,  0.26648,
 0.221892, 0.265731, 0.237403, 0.274974} 


1 0.9931999002133747
{0.562083, 0.129949, 0.173204, 0.134764,
 0.239267, 0.255705, 0.262865, 0.242164}
{0.369536, 0.167491, 0.184043, 0.278931,
 0.226069, 0.268933, 0.235673, 0.269325} 


1 1.064807142811609
{0.450095, 0.171525, 0.246228, 0.132152,
 0.243019, 0.261893, 0.259859, 0.235229}
{0.202624, 0.243412, 0.315276, 0.238688,
 0.221069, 0.269232, 0.235981, 0.273718} 


1 0.6859437334382217
{0.382667, 0.190749, 0.226864,  0.19972,
  0.24755, 0.253659, 0.259668, 0.239124}
{0.236876, 0.375897, 0.214183, 0.173044,
  0.22279, 0.269353, 0.231357,   0.2765} 


1 0.5539189543190641
{0.313184, 0.281598, 0.216172, 0.189046,
 0.247536, 0.252711, 0.261925, 0.237828}
{0.273044, 0.170733, 0.322116, 0.234108,
 0.221091, 0.274311, 0.236527,  0.26807} 


1 0.45206085642602095
{0.276407, 0.270325, 0.190408,  0.26286,
 0.244974, 0.250934, 0.261869, 0.242223}
{0.205457, 0.342951, 0.236838, 0.214753,
 0.217979, 0.272854,  0.24503, 0.264136} 


1 0.11633645296168071
{0.320674, 0.254458, 0.195308, 0.229559,
 0.242217, 0.253619, 0.260306, 0.243858}
{0.209648, 0.423162, 0.169008, 0.198182,
 0.216548, 0.281411,  0.23666, 0.265381} 


1 0.4626377024558249
{0.299298, 0.203719, 0.263469, 0.233514,
 0.242767, 0.253228, 0.260672, 0.243332}
{0.109861, 0.313563,  0.30887, 0.267706,
 0.215328, 0.282121, 0.234859, 0.267693} 


1 0.3383277410384695
{0.338717, 0.244979, 0.141031, 0.275273,
 0.241726, 0.253743, 0.260095, 0.244436}
{0.152161, 0.353335, 0.204065, 0.290439,
 0.220835, 0.284576, 0.236812, 0.257777} 


1 0.7262518286504122
{0.302627, 0.210756, 0.191449, 0.295168,
 0.239527, 0.254007, 0.257038, 0.249428}
{0.185867, 0.383104, 0.190165, 0.240864,
 0.233232, 0.274905, 0.231719, 0.260145} 


1 0.682197219533081
{0.297118,  0.20595, 0.207104, 0.289828,
 0.240954,  0.25515, 0.256709, 0.247186}
{0.284437, 0.210389, 0.310148, 0.195026,
 0.236997, 0.282265, 0.222478,  0.25826} 


1 0.4239894554872363
{0.263473, 0.234198, 0.213247, 0.289083,
 0.235282, 0.256347, 0.257798, 0.250573}
{0.247671, 0.279173, 0.164755, 0.308401,
  0.24081, 0.278411, 0.221987, 0.258792} 


1 0.10508532841091094
{0.372127, 0.234689, 0.209202, 0.183981,
 0.234881, 0.252518, 0.259492, 0.253109}
{0.215265, 0.203514, 0.344285, 0.236937,
 0.245927, 0.281615, 0.213266, 0.259192} 


1 0.5324672431659526
{0.323179, 0.240221, 0.247035, 0.189566,
 0.231381, 0.255957, 0.257848, 0.254815}
{ 0.33564, 0.412361, 0.119534, 0.132465,
 0.246819, 0.279006, 0.218769, 0.255406} 


1 0.8948660572258431
{0.337701, 0.233279, 0.222562, 0.206459,
 0.229468, 0.252339, 0.257373,  0.26082}
{ 0.21846, 0.253891, 0.240939,  0.28671,
 0.249224, 0.279528, 0.217791, 0.253457} 


1 0.14720139274632296
{0.293328, 0.218974, 0.231076, 0.256622,
 0.227555, 0.251041, 0.261696, 0.259708}
{0.419305, 0.186951, 0.180223, 0.213521,
 0.247026, 0.280213, 0.219432, 0.253329} 


1 0.3976175026028263
{0.237479, 0.227484, 0.333822, 0.201214,
 0.228668, 0.249662, 0.262876, 0.258793}
{0.229074, 0.289949, 0.255087,  0.22589,
  0.24712, 0.274114, 0.215666,   0.2631} 


1 0.2805447449175823
{0.253307, 0.264063, 0.287373, 0.195256,
 0.222029, 0.250917, 0.265244,  0.26181}
{0.151253, 0.216779, 0.283029, 0.348938,
 0.235204, 0.280525, 0.219009, 0.265262} 


1 0.25866259578307965
{0.264311,  0.36518, 0.217742, 0.152767,
 0.219956, 0.255067, 0.264702, 0.260275}
{ 0.33971, 0.179249, 0.224364, 0.256677,
 0.236648, 0.279846, 0.214046,  0.26946} 


1 0.4199689400837399
{0.177772,  0.35161, 0.238088,  0.23253,
 0.219191, 0.253878, 0.266309, 0.260622}
{0.199275, 0.403131, 0.134308, 0.263286,
  0.23571, 0.277759, 0.215712, 0.270818} 


1 0.2901465834925126
{0.161389, 0.339354, 0.246449, 0.252807,
 0.222013, 0.252531, 0.265116, 0.260341}
{0.145778, 0.499915, 0.160669, 0.193638,
 0.232514, 0.282178, 0.213375, 0.271933} 


1 0.4362576580329346
{0.254458, 0.285842, 0.286353, 0.173347,
 0.218369,   0.2543, 0.266997, 0.260334}
{0.169758, 0.299588, 0.295222, 0.235433,
 0.230524, 0.278813, 0.211918, 0.278745} 


1 0.2742016043346201
{0.332476,  0.25456, 0.239249, 0.173714,
 0.215781,  0.25256, 0.265202, 0.266457}
{0.255138, 0.168648, 0.311443, 0.264771,
 0.232551, 0.277178, 0.204481, 0.285789} 


1 0.6934038666420372
{0.190258, 0.269586, 0.331752, 0.208405,
 0.213845, 0.251002,   0.2679, 0.267253}
{ 0.29122, 0.165063, 0.376197,  0.16752,
 0.235234, 0.268727, 0.205471, 0.290568} 


1 0.5333802719735353
{0.289156, 0.216984, 0.313559,   0.1803,
 0.212144, 0.247711, 0.269656, 0.270489}
{0.247585, 0.225147, 0.189326, 0.337942,
  0.23472, 0.265409, 0.206355, 0.293517} 


1 0.2008404263439037
{0.258896, 0.198327, 0.335438, 0.207338,
 0.213488, 0.253329, 0.263619, 0.269564}
{  0.1118, 0.245347, 0.150583,  0.49227,
 0.235097, 0.270732, 0.202378, 0.291793} 


1 0.541495804073106
{0.270029, 0.262901, 0.170389, 0.296681,
   0.2132,  0.25074, 0.264081, 0.271978}
{0.203975, 0.274327, 0.092638,  0.42906,
 0.232392, 0.271313, 0.206713, 0.289582} 


1 0.5639579937508671
{0.260111, 0.226386, 0.144554, 0.368949,
 0.214952, 0.249842, 0.261283, 0.273923}
{0.253145, 0.302098, 0.199966,  0.24479,
 0.232207, 0.269254, 0.212918, 0.285622} 


1 0.2768516580927145
{0.222198, 0.221634, 0.090956, 0.465212,
 0.215545, 0.246181, 0.264115,  0.27416}
{0.249808, 0.313841, 0.233299, 0.203052,
 0.232742, 0.270489, 0.212181, 0.284587} 


1 0.7799325474936416
{0.269183, 0.328493, 0.147999, 0.254325,
 0.213922, 0.246701,  0.26327, 0.276107}
{0.239824, 0.221481, 0.254724, 0.283972,
 0.222146, 0.272695, 0.213542, 0.291617} 


1 0.5828624169378994
{0.254366, 0.321317, 0.196224, 0.228093,
 0.217018, 0.242907, 0.263851, 0.276224}
{0.182634, 0.424836, 0.216571, 0.175959,
 0.217649, 0.270653, 0.210885, 0.300814} 


1 0.5190494649250796
{0.296731, 0.341348, 0.204552, 0.157369,
 0.213844, 0.246337, 0.265343, 0.274476}
{0.149619,  0.35345, 0.177741,  0.31919,
 0.207629, 0.278231,  0.20867,  0.30547} 


1 0.6251993334957653
{0.282204, 0.341608, 0.230488, 0.145699,
  0.21476, 0.244296,  0.26696, 0.273984}
{0.452589, 0.217459,  0.10928, 0.220672,
 0.201224, 0.282324, 0.209719, 0.306733} 


1 1.1743250298322216
{0.313098, 0.306176, 0.233089, 0.147637,
 0.214298, 0.244272, 0.270065, 0.271365}
{0.204704, 0.165759, 0.198202, 0.431335,
 0.202544, 0.274297, 0.210399,  0.31276} 


1 0.5372111361459823
{0.285942,  0.28612, 0.236602, 0.191336,
 0.222973, 0.244609, 0.269367,  0.26305}
{0.191375, 0.283627, 0.231083, 0.293915,
 0.202127, 0.270101, 0.216817, 0.310955} 


1 0.20673940605383168
{  0.3018, 0.282948, 0.212672,  0.20258,
 0.222678, 0.243893, 0.271709,  0.26172}
{0.227318, 0.342974,  0.13565, 0.294058,
 0.204282, 0.263682, 0.222317, 0.309719} 


1 0.3883214766158727
{0.325287, 0.283436, 0.192536, 0.198741,
 0.224589, 0.239507, 0.272113, 0.263792}
{ 0.18471, 0.230144,  0.36489, 0.220256,
 0.205119, 0.263669,  0.22199, 0.309222} 


1 0.6465890324898385
{0.327015, 0.188579, 0.196551, 0.287855,
 0.223097, 0.245358, 0.264007, 0.267538}
{0.181641, 0.143654, 0.258934, 0.415771,
 0.207799, 0.264215, 0.222286,   0.3057} 


1 0.6027943766116536
{0.304922, 0.237143, 0.180874, 0.277061,
 0.224343, 0.245831, 0.263615, 0.266211}
{0.135569, 0.188607, 0.171464,  0.50436,
 0.210421, 0.260846, 0.224307, 0.304426} 


1 0.7717424301625997
{0.307954, 0.195109, 0.178432, 0.318505,
 0.226328, 0.244173, 0.265094, 0.264405}
{0.102873,  0.15772, 0.128095, 0.611312,
 0.211645, 0.255886, 0.229474, 0.302995} 


1 1.3701828850964521
{0.334193, 0.249561, 0.262631, 0.153614,
 0.223972, 0.244342, 0.261612, 0.270074}
{0.291708, 0.173139, 0.359944, 0.175209,
 0.209685, 0.250832, 0.226977, 0.312506} 


1 1.4040170314434757
{0.326083, 0.237017,  0.28261,  0.15429,
 0.224899, 0.246045, 0.260569, 0.268487}
{0.146701, 0.225085, 0.233833, 0.394381,
 0.206802,  0.25098, 0.220561, 0.321657} 


1 0.7657750685494088
{0.370834, 0.243251, 0.197792, 0.188123,
  0.23075, 0.242631, 0.259651, 0.266968}
{0.164228, 0.176988, 0.185778, 0.473006,
 0.212589, 0.252608, 0.207242, 0.327562} 


1 0.6846459271160975
{0.400494, 0.222527, 0.165838, 0.211141,
 0.231197, 0.242335, 0.261586, 0.264882}
{0.190789, 0.346232, 0.113269, 0.349711,
 0.216655, 0.253405, 0.211132, 0.318809} 


1 0.7293593828535837
{0.335401,  0.18071, 0.295852, 0.188038,
 0.229827, 0.242171, 0.261898, 0.266104}
{0.256037, 0.251465, 0.205298,   0.2872,
 0.216568, 0.247467, 0.215802, 0.320164} 


1 0.30963648321822884
{0.276982, 0.171808, 0.413145, 0.138065,
 0.230496, 0.239551, 0.261478, 0.268475}
{ 0.17562, 0.366602, 0.254952, 0.202826,
  0.21746, 0.253498, 0.210627, 0.318415} 


1 0.6155687096179302
{0.158472,  0.38452,  0.29916, 0.157849,
 0.231112, 0.242702, 0.255817, 0.270368}
{0.263537, 0.256536,  0.10249, 0.377437,
 0.218617, 0.247352, 0.212402, 0.321629} 


1 0.7495112208286497
{0.181439, 0.349558, 0.288349, 0.180655,
 0.229683, 0.244403, 0.257749, 0.268165}
{0.183003, 0.173454,  0.16487, 0.478673,
 0.209682, 0.247383,  0.21057, 0.332365} 


1 0.6651417762973433
{0.208385, 0.375489, 0.204478, 0.211648,
 0.230231, 0.243078, 0.259282, 0.267409}
{0.213398, 0.311876, 0.184916,  0.28981,
