dubius : 947 documents


1 0.3515183274128191
{0.248141, 0.295444, 0.194699, 0.261716,
 0.261523, 0.261177, 0.230799, 0.246502}
{0.238632, 0.209304, 0.294688, 0.257376,
 0.186088, 0.298929, 0.279557, 0.235426} 


1 0.20030342619665442
{0.258396, 0.300479, 0.183262, 0.257863,
 0.258316, 0.262486, 0.232185, 0.247013}
{0.193313, 0.191098, 0.236277, 0.379312,
 0.187281, 0.298621, 0.266959, 0.247139} 


1 0.3315665291360002
{0.260595, 0.303441, 0.183092, 0.252871,
  0.26355, 0.259654, 0.230748, 0.246048}
{0.237359, 0.281634, 0.317691, 0.163316,
 0.186928, 0.301199, 0.263857, 0.248016} 


1 0.2954478823104429
{0.263782, 0.301728, 0.182222, 0.252269,
  0.26428, 0.259843, 0.232104, 0.243774}
{0.107495, 0.323744, 0.284939, 0.283823,
 0.190655, 0.298122, 0.253443,  0.25778} 


1 0.2447931335693408
{0.267646, 0.306058, 0.171642, 0.254654,
 0.268034, 0.250393, 0.234288, 0.247285}
{0.202711, 0.357375, 0.334627, 0.105287,
 0.190577, 0.302228, 0.252578, 0.254617} 


1 0.8861961430959593
{0.270915, 0.307893, 0.165346, 0.255846,
 0.268208, 0.251482, 0.233836, 0.246474}
{0.266832, 0.369373, 0.167619, 0.196176,
 0.171043, 0.307717, 0.257227, 0.264013} 


1 0.4218229823254904
{ 0.26849,  0.31967, 0.150009, 0.261831,
 0.266503, 0.257241,  0.23325, 0.243006}
{0.045577,  0.55847, 0.243822, 0.152131,
 0.159069, 0.312908, 0.261999, 0.266024} 


1 1.7186592991319696
{0.289446, 0.320968, 0.155561, 0.234025,
 0.269779, 0.257223, 0.224835, 0.248163}
{0.202367,  0.16978, 0.407223,  0.22063,
 0.156183, 0.313303,  0.26989, 0.260623} 


1 0.43059220730700176
{ 0.28527, 0.328273, 0.154152, 0.232305,
 0.269659, 0.258773, 0.224002, 0.247566}
{0.242969, 0.249652, 0.397302, 0.110076,
 0.153007, 0.315148, 0.277905,  0.25394} 


1 0.6401406907861463
{0.280128, 0.320882, 0.159209,  0.23978,
 0.270572, 0.258674, 0.224103, 0.246651}
{0.318684, 0.208434, 0.204733, 0.268149,
  0.15865, 0.319845, 0.253784, 0.267721} 


1 0.5394573245483859
{0.282768, 0.316415, 0.166014, 0.234803,
 0.269548, 0.257822, 0.225214, 0.247416}
{0.167042, 0.386926, 0.197571,  0.24846,
 0.165614, 0.318004, 0.256672, 0.259709} 


1 0.12621261980739396
{0.285514, 0.319899, 0.167166,  0.22742,
 0.268191,  0.25968, 0.222979,  0.24915}
{0.098676, 0.311893, 0.313743, 0.275687,
 0.159012, 0.327689, 0.258083, 0.255216} 


1 0.2051812401074396
{0.286246,  0.31729, 0.167794, 0.228671,
 0.267463, 0.259799, 0.223789,  0.24895}
{0.153833, 0.350169, 0.268565, 0.227433,
 0.159604,   0.3037, 0.296883, 0.239813} 


1 0.09088657866926703
{0.282178, 0.313706, 0.170879, 0.233236,
 0.267839,  0.25918, 0.223166, 0.249816}
{0.134364, 0.338518, 0.241398, 0.285721,
 0.168373, 0.313373, 0.281352, 0.236903} 


1 0.11466974711527603
{0.275729, 0.314426, 0.168633, 0.241213,
 0.267582, 0.259685, 0.223169, 0.249565}
{0.163452, 0.261178, 0.406372, 0.168999,
 0.168395, 0.320631, 0.268529, 0.242445} 


1 0.22666565333547412
{0.271539, 0.307921, 0.167349, 0.253191,
 0.273816, 0.250339, 0.225882, 0.249963}
{0.261013, 0.201817,  0.35666, 0.180509,
 0.172781,  0.32811, 0.282587, 0.216521} 


1 0.3216825387619573
{0.272539, 0.309888, 0.165684,  0.25189,
 0.273981, 0.249876, 0.227102,  0.24904}
{0.187098, 0.345268, 0.302815, 0.164818,
 0.159682, 0.335245, 0.287937, 0.217137} 


1 0.13772755948927382
{0.270014, 0.312828, 0.168462, 0.248697,
  0.27349, 0.250756, 0.227614,  0.24814}
{0.306441, 0.308635, 0.256052, 0.128872,
 0.141983, 0.338331, 0.295294, 0.224391} 


1 0.5615134936187031
{0.268241, 0.310825, 0.170153, 0.250782,
 0.272019, 0.249484, 0.224413, 0.254084}
{0.255756, 0.203883, 0.301531,  0.23883,
 0.164125, 0.353393, 0.279103, 0.203379} 


1 0.33692634819790995
{  0.2585, 0.319241, 0.169587, 0.252672,
  0.27153, 0.249749,   0.2241, 0.254621}
{0.151541, 0.257902, 0.325303, 0.265254,
 0.166685, 0.356619, 0.275692, 0.201004} 


1 0.18873646227748592
{0.260643, 0.321802, 0.165045, 0.252509,
 0.270975, 0.253761, 0.221235,  0.25403}
{0.201515, 0.413638, 0.211226, 0.173621,
 0.168922, 0.356831, 0.275724, 0.198524} 


1 0.35343427229074575
{0.263929, 0.318074, 0.164933, 0.253064,
 0.270928,  0.25752, 0.216572,  0.25498}
{0.122352, 0.306971, 0.421521, 0.149156,
 0.159402,  0.36741, 0.267564, 0.205625} 


1 0.26647070659060335
{ 0.26393, 0.309796, 0.163843, 0.262431,
 0.269379, 0.257012, 0.216868, 0.256741}
{0.143484, 0.364479, 0.326111, 0.165925,
 0.160377,  0.37376, 0.262809, 0.203053} 


1 0.1383354245859176
{0.253897, 0.310758, 0.175303, 0.260041,
 0.271153, 0.258521, 0.219102, 0.251225}
{ 0.21766, 0.161952, 0.412617, 0.207772,
 0.166852, 0.368063, 0.264977, 0.200108} 


1 0.5702568905235077
{0.251845, 0.306265, 0.180753, 0.261137,
 0.270141, 0.258989, 0.219893, 0.250977}
{0.178057, 0.265376,  0.36007, 0.196498,
 0.164623, 0.355705, 0.268064, 0.211608} 


1 0.1595683882900763
{0.251799, 0.300062, 0.180829,  0.26731,
 0.269141, 0.252918, 0.225397, 0.252544}
{ 0.12503, 0.330928, 0.298877, 0.245164,
 0.165785,  0.33557, 0.286083, 0.212563} 


1 0.11330871157416061
{0.254818,  0.29689, 0.185594, 0.262699,
 0.268379, 0.253277, 0.224868, 0.253476}
{ 0.24854,  0.34976, 0.261196, 0.140504,
 0.170069, 0.331933, 0.293309,  0.20469} 


1 0.18315858214899955
{0.251614, 0.301808, 0.184615, 0.261963,
 0.267624, 0.256702, 0.222619, 0.253056}
{ 0.17642, 0.330913,  0.30455, 0.188116,
 0.169647, 0.366609, 0.274736, 0.189009} 


1 0.04445711859074297
{0.247293, 0.293882, 0.182151, 0.276674,
  0.26379, 0.257233, 0.224669, 0.254308}
{0.154543, 0.550206, 0.168602, 0.126649,
 0.157563, 0.368008, 0.272983, 0.201446} 


1 0.35134811650494274
{0.253937, 0.294722, 0.178944, 0.272396,
 0.264112, 0.259255, 0.223012, 0.253622}
{0.104655, 0.391775, 0.265653, 0.237917,
 0.159152, 0.364353, 0.269972, 0.206523} 


1 0.35849337394960307
{0.251334, 0.287183, 0.182517, 0.278966,
 0.264071, 0.259287, 0.223059, 0.253583}
{0.366368, 0.300281, 0.175452, 0.157899,
 0.170021, 0.372738, 0.236851,  0.22039} 


1 0.7669846781468053
{0.246453, 0.285919, 0.183007, 0.284621,
 0.261486, 0.261101, 0.224306, 0.253107}
{ 0.24541, 0.403437, 0.207688, 0.143465,
 0.167688, 0.365396, 0.253436,  0.21348} 


1 0.2229418213650293
{0.241625,  0.27951, 0.188747, 0.290119,
 0.264059, 0.263491, 0.225763, 0.246687}
{0.128691, 0.428407, 0.278211, 0.164691,
 0.167354, 0.362062, 0.253489, 0.217096} 


1 0.2622057130058834
{0.263762, 0.277128, 0.170828, 0.288282,
 0.264009, 0.262211, 0.226245, 0.247535}
{0.192093, 0.288846, 0.367618, 0.151443,
 0.169079, 0.364364, 0.249506, 0.217051} 


1 0.3825759377761634
{0.263758,  0.27544, 0.173025, 0.287778,
 0.266218, 0.261069, 0.224909, 0.247804}
{0.228741, 0.318324, 0.221929, 0.231005,
  0.17557, 0.357146, 0.258754,  0.20853} 


1 0.20997675685879497
{0.263312, 0.274986,  0.17577, 0.285932,
 0.260762, 0.264778,  0.22577,  0.24869}
{0.143662, 0.205981, 0.295513, 0.354843,
 0.175276, 0.362241, 0.254885, 0.207598} 


1 0.399190845016847
{0.259383, 0.277637, 0.170567, 0.292413,
 0.258501, 0.267816, 0.225111, 0.248573}
{0.167323, 0.516112, 0.183913, 0.132652,
 0.172124, 0.348523, 0.263976, 0.215377} 


1 0.2963171385593463
{0.251444, 0.273782, 0.170316, 0.304459,
 0.257512, 0.267442, 0.224617, 0.250429}
{0.276619, 0.121491, 0.230705, 0.371185,
 0.165628, 0.353465, 0.262102, 0.218805} 


1 0.9629861288385101
{0.257945, 0.262594, 0.170277, 0.309184,
  0.25732, 0.267996, 0.227773, 0.246911}
{0.154421, 0.282791, 0.251302, 0.311486,
 0.168321, 0.352884, 0.260966,  0.21783} 


1 0.5281270888122456
{0.265371, 0.252738, 0.169841,  0.31205,
 0.256787, 0.266611, 0.229241, 0.247362}
{0.131989, 0.506133, 0.199597, 0.162281,
 0.168314, 0.350517, 0.266996, 0.214172} 


1 0.6577864312577231
{0.263623, 0.256027, 0.164596, 0.315754,
 0.255768, 0.267782, 0.228877, 0.247573}
{0.089383, 0.297832, 0.203252, 0.409533,
 0.172195, 0.341408,  0.27006, 0.216337} 


1 0.5977736509520388
{0.264591,  0.25835,  0.15978, 0.317279,
 0.255992, 0.271049, 0.226227, 0.246733}
{0.312685, 0.308406, 0.189161, 0.189748,
 0.168638, 0.342663, 0.270752, 0.217946} 


1 0.39492712479365044
{0.271319, 0.261153,  0.15433, 0.313197,
 0.255932, 0.272146,  0.22433, 0.247592}
{0.151667, 0.453783, 0.249221,  0.14533,
 0.159945, 0.336954,  0.26718, 0.235922} 


1 0.27650991528862084
{ 0.27103, 0.260225, 0.145803, 0.322941,
 0.256822, 0.271518, 0.224418, 0.247241}
{0.079043, 0.324077, 0.215322, 0.381558,
 0.156823, 0.314841,  0.29582, 0.232517} 


1 0.6744081143034732
{0.270648, 0.271358, 0.140322, 0.317671,
 0.256665, 0.270899, 0.227039, 0.245397}
{0.172689, 0.412034, 0.274151, 0.141125,
 0.159531,  0.30742, 0.299054, 0.233995} 


1 0.32898053961806134
{0.272357, 0.273562, 0.143011, 0.311069,
 0.256386, 0.269916,  0.22753, 0.246167}
{0.133936, 0.472955, 0.189303, 0.203807,
  0.16563, 0.304794, 0.294016,  0.23556} 


1 0.700217224925322
{0.275963, 0.278621, 0.143454, 0.301962,
 0.257279, 0.267205, 0.229252, 0.246264}
{0.272999, 0.224916, 0.357169, 0.144916,
  0.16097, 0.322681, 0.283606, 0.232743} 


1 0.5731287950426591
{0.270569, 0.278009, 0.145297, 0.306125,
 0.257178, 0.267454, 0.228508, 0.246861}
{0.231441, 0.265806, 0.305378, 0.197376,
 0.153029, 0.334011, 0.278573, 0.234387} 


1 0.3448539939109461
{0.266716, 0.269994, 0.141862, 0.321427,
 0.256743, 0.268709, 0.227862, 0.246686}
{0.132041, 0.256989, 0.480754, 0.130216,
 0.150345, 0.328671, 0.303611, 0.217373} 


1 0.40629969241968267
{ 0.26797, 0.269298, 0.143047, 0.319685,
 0.253018, 0.267663, 0.224603, 0.254716}
{0.137524, 0.449069, 0.277381, 0.136026,
 0.161146, 0.321878, 0.299882, 0.217094} 


1 0.3212258554053732
{ 0.26153, 0.270469, 0.145304, 0.322697,
 0.250502, 0.268723, 0.221793, 0.258982}
{0.107729, 0.520107, 0.126329, 0.245836,
 0.159594,  0.32585, 0.309363, 0.205193} 


1 0.6700033265531314
{0.260393, 0.269558,  0.14702,  0.32303,
 0.251443, 0.268603, 0.221661, 0.258294}
{0.161504,  0.26048, 0.431062, 0.146955,
 0.165431, 0.327682, 0.304389, 0.202499} 


1 0.2432272267905293
{ 0.26627, 0.265925, 0.148337, 0.319468,
 0.251744, 0.267363, 0.223226, 0.257667}
{0.131128, 0.326173, 0.389732, 0.152967,
 0.157512, 0.320471, 0.308748, 0.213269} 


1 0.5462673849519186
{0.257836, 0.271137,   0.1442, 0.326827,
  0.25038, 0.266694, 0.224706,  0.25822}
{0.264044, 0.308537, 0.253234, 0.174186,
 0.161712, 0.319136, 0.308681, 0.210471} 


1 0.41361102075795186
{ 0.25659, 0.274603, 0.145733, 0.323074,
 0.251627, 0.265367, 0.224824, 0.258183}
{ 0.09123,  0.39217, 0.340538, 0.176063,
 0.163627, 0.318797, 0.308703, 0.208874} 


1 0.31056833386268135
{0.265045, 0.270173, 0.145457, 0.319325,
 0.250707, 0.263802, 0.229107, 0.256385}
{0.144104, 0.293653,  0.36362, 0.198623,
 0.168603, 0.314367, 0.305616, 0.211414} 


1 0.22156706639219426
{0.265423, 0.271561, 0.150142, 0.312875,
 0.250903, 0.262555,  0.22971, 0.256832}
{0.063081, 0.448718, 0.320381,  0.16782,
 0.167474, 0.313782, 0.306041, 0.212703} 


1 0.6109936395375507
{0.265596, 0.271317, 0.150628, 0.312458,
 0.251623,  0.26111, 0.230547, 0.256721}
{0.173691, 0.271991, 0.268113, 0.286205,
 0.171898, 0.311139, 0.300734, 0.216229} 


1 0.23927523970039113
{ 0.26907,  0.26681, 0.150058, 0.314061,
   0.2526, 0.260578, 0.231107, 0.255715}
{0.101319, 0.413865, 0.160799, 0.324016,
 0.160791, 0.314553,  0.30061, 0.224045} 


1 0.7916647256078951
{0.265975, 0.281305, 0.144212, 0.308508,
 0.252308,  0.26095, 0.227381, 0.259361}
{0.265301, 0.203516, 0.230171, 0.301012,
 0.163579, 0.304415, 0.309086, 0.222919} 


1 0.4309662419457029
{0.272076, 0.261865, 0.162193, 0.303866,
 0.253244, 0.261323, 0.224711, 0.260721}
{ 0.13909, 0.369251, 0.152468, 0.339192,
 0.159813,  0.32202, 0.299995, 0.218173} 


1 0.4930442127349768
{0.268442, 0.257495, 0.168443,  0.30562,
 0.254685, 0.260307, 0.224885, 0.260123}
{0.215648, 0.256684, 0.257981, 0.269688,
 0.159851, 0.316601,  0.31009, 0.213458} 


1 0.19275777362683588
{ 0.26681,  0.26135, 0.169656, 0.302183,
 0.254324, 0.258858,  0.22478, 0.262038}
{0.151761, 0.335957,  0.28424, 0.228043,
 0.162285, 0.308296, 0.317484, 0.211935} 


1 0.09244087663501191
{0.269859, 0.249158, 0.171811, 0.309173,
 0.255272, 0.257997,   0.2261, 0.260631}
{ 0.17836, 0.220177, 0.323304, 0.278159,
 0.159266, 0.309482,  0.31661, 0.214642} 


1 0.17232552237848675
{0.269661, 0.247372, 0.174578,  0.30839,
 0.252929, 0.256478, 0.227839, 0.262754}
{0.097918, 0.265332, 0.368487, 0.268263,
 0.160276, 0.311005, 0.309774, 0.218946} 


1 0.3596807821270558
{0.282108, 0.244714, 0.171249, 0.301928,
 0.255281, 0.257252,  0.22706, 0.260406}
{0.075738, 0.400326, 0.168962, 0.354975,
 0.164649, 0.345691, 0.283454, 0.206207} 


1 0.9429435720133172
{0.281484, 0.247357,   0.1659, 0.305259,
 0.252036, 0.256271, 0.228762, 0.262931}
{0.035244, 0.339227, 0.118587, 0.506942,
 0.165659, 0.359995, 0.269798, 0.204548} 


1 1.7518781683583644
{0.276485, 0.255516, 0.163611, 0.304388,
 0.250731, 0.257646, 0.229085, 0.262538}
{0.236255, 0.398992, 0.214036, 0.150717,
 0.166854, 0.364818, 0.263358,  0.20497} 


1 0.4674757953454922
{0.278514, 0.251605, 0.167753, 0.302127,
 0.248804, 0.259063,  0.22904, 0.263092}
{0.378035, 0.315508, 0.189762, 0.116695,
 0.164289, 0.361807,  0.26979, 0.204114} 


1 0.8033308634127505
{0.268131, 0.253109, 0.171511, 0.307249,
 0.246348, 0.259314, 0.230543, 0.263795}
{0.121681, 0.330857, 0.228151, 0.319312,
 0.164692,  0.35357, 0.276856, 0.204881} 


1 0.24277609488291163
{0.277898, 0.249102, 0.168002, 0.304998,
 0.244348, 0.259804, 0.229038,  0.26681}
{0.088991, 0.371606,  0.38189, 0.157513,
 0.162124, 0.341268, 0.263025, 0.233583} 


1 0.5648509324344615
{0.296957, 0.234937, 0.171882, 0.296224,
 0.245761, 0.262125, 0.229491, 0.262623}
{0.163246, 0.421915, 0.170804, 0.244035,
  0.17682, 0.330328, 0.254462,  0.23839} 


1 0.25983463385511685
{ 0.29755, 0.236214, 0.171323, 0.294912,
 0.245597, 0.261555, 0.230054, 0.262793}
{0.152866, 0.359484, 0.267961,  0.21969,
 0.154401, 0.341735, 0.260669, 0.243195} 


1 0.30760188971715985
{0.296629, 0.239382, 0.171702, 0.292287,
 0.245846, 0.261033, 0.230949, 0.262173}
{0.181872, 0.354309, 0.210369,  0.25345,
 0.150891, 0.344109, 0.261801, 0.243199} 


1 0.16558166519401152
{0.291023, 0.236775, 0.184959, 0.287243,
  0.24758, 0.259929, 0.230457, 0.262034}
{0.200959, 0.283308, 0.157874,  0.35786,
 0.145084, 0.343568, 0.275129, 0.236219} 


1 0.4096694726095223
{0.289303, 0.237157, 0.185657, 0.287883,
  0.24634, 0.260809, 0.228505, 0.264346}
{0.200634, 0.382736, 0.217834, 0.198796,
 0.141882, 0.366839, 0.262063, 0.229216} 


1 0.730529827141842
{0.294357, 0.240086, 0.186698, 0.278859,
 0.245596, 0.261691, 0.228765, 0.263948}
{0.158952, 0.332375, 0.208513,  0.30016,
 0.141413, 0.355507, 0.254992, 0.248089} 


1 0.33313774792485035
{0.294771,  0.23941,  0.18578, 0.280039,
 0.245106, 0.259797, 0.229912, 0.265186}
{0.156872, 0.398026, 0.192723, 0.252379,
 0.144205, 0.362375, 0.251769, 0.241651} 


1 0.16941632817647934
{ 0.29748, 0.233501, 0.188357, 0.280662,
 0.245369,  0.26047, 0.228905, 0.265256}
{ 0.15511, 0.490549, 0.149816, 0.204525,
 0.146418, 0.366879,  0.25147, 0.235233} 


1 0.26569810129302707
{0.282862, 0.247792, 0.186468, 0.282879,
 0.250385, 0.259689, 0.226024, 0.263901}
{0.060519, 0.413585, 0.378335, 0.147561,
 0.150221, 0.364716, 0.250479, 0.234583} 


1 0.6175099043411496
{0.284691, 0.245922, 0.186782, 0.282605,
 0.248367, 0.256864, 0.222845, 0.271924}
{0.179857, 0.332824, 0.270318, 0.217001,
 0.146156, 0.356485, 0.244416, 0.252942} 


1 0.13068435003145326
{0.268787, 0.256893, 0.183319, 0.291001,
 0.247789, 0.259829, 0.221723, 0.270659}
{0.152773, 0.449637, 0.196748, 0.200842,
 0.150304, 0.338745, 0.248625, 0.262326} 


1 0.17383065398977124
{0.272392, 0.258069, 0.177227, 0.292312,
 0.247654, 0.260217, 0.222799,  0.26933}
{0.126026, 0.378846, 0.323349, 0.171779,
 0.151026,  0.33775, 0.251987, 0.259237} 


1 0.2336492002067815
{0.277558, 0.259082, 0.164354, 0.299006,
 0.248857, 0.260396, 0.224191, 0.266556}
{0.085894, 0.218037, 0.316371, 0.379698,
 0.141521, 0.343517, 0.263338, 0.251624} 


1 0.3947478555529474
{0.284914, 0.252757, 0.160538,  0.30179,
 0.249128, 0.261274, 0.222717, 0.266881}
{0.123757, 0.335751, 0.290584, 0.249908,
 0.136956, 0.337587,  0.27237, 0.253087} 


1 0.43234084567015163
{0.286781, 0.260971, 0.163079,  0.28917,
 0.247396, 0.262573, 0.222689, 0.267341}
{0.212732, 0.256807, 0.301332, 0.229129,
 0.136394, 0.337757, 0.275528, 0.250321} 


1 0.22937404519036902
{0.280566, 0.267111, 0.161982, 0.290341,
 0.246775, 0.263632, 0.222363,  0.26723}
{  0.1765, 0.374095, 0.276038, 0.173368,
 0.137455, 0.343001, 0.272018, 0.247526} 


1 0.22965861297651438
{0.293812, 0.262386, 0.158394, 0.285409,
 0.246975, 0.263379, 0.221947, 0.267699}
{0.119832, 0.169218, 0.537823, 0.173127,
 0.142898, 0.338077, 0.279001, 0.240024} 


1 0.6850247199246493
{ 0.29315, 0.263242, 0.162181, 0.281427,
 0.247315, 0.263719, 0.223042, 0.265924}
{0.097635, 0.507041, 0.245463, 0.149862,
 0.144585, 0.351834, 0.280565, 0.223016} 


1 0.37716376291315995
{0.287458, 0.265449, 0.174079, 0.273013,
 0.246878, 0.263526,  0.22137, 0.268225}
{0.125181, 0.467985, 0.292742, 0.114092,
 0.143826, 0.346534, 0.279756, 0.229883} 


1 0.5346455903663292
{0.296771, 0.267771, 0.171733, 0.263725,
 0.242018, 0.265683, 0.223507, 0.268793}
{0.144836, 0.505497, 0.179184, 0.170483,
 0.143644, 0.335474, 0.284114, 0.236768} 


1 0.378209207297188
{ 0.30487, 0.269491,  0.17104, 0.254599,
 0.241915, 0.265506, 0.222804, 0.269776}
{0.158712, 0.310309, 0.314289, 0.216689,
 0.136249, 0.335083, 0.279282, 0.249387} 


1 0.15483038362656068
{0.298866,  0.27812, 0.165963, 0.257051,
 0.247298, 0.262964, 0.221151, 0.268588}
{0.257004, 0.278902, 0.285232, 0.178862,
 0.138736, 0.349931, 0.263461, 0.247871} 


1 0.39771066398794513
{0.300745, 0.271582, 0.167556, 0.260116,
 0.247441, 0.265116,  0.21793, 0.269512}
{0.089694, 0.365599, 0.352317,  0.19239,
 0.142987, 0.344551, 0.271855, 0.240607} 


1 0.2618394242749002
{0.302106, 0.272825, 0.164296, 0.260773,
 0.247896, 0.262928, 0.218657, 0.270519}
{ 0.11581, 0.241992, 0.301706, 0.340492,
 0.144131, 0.348165, 0.260288, 0.247416} 


1 0.5590055427143772
{0.297296,   0.2897, 0.160116, 0.252889,
 0.248945, 0.264643, 0.218551, 0.267862}
{0.151489, 0.376721, 0.300533, 0.171257,
 0.143452, 0.350032, 0.267564, 0.238952} 


1 0.40969025206818643
{ 0.29664, 0.284649, 0.158593, 0.260118,
 0.248756, 0.263754, 0.218716, 0.268773}
{0.126449, 0.246444, 0.249083, 0.378024,
 0.142925, 0.351442, 0.263383,  0.24225} 


1 0.3442268042630765
{0.291418, 0.279297, 0.163078, 0.266206,
 0.250307, 0.261906, 0.220353, 0.267434}
{0.241713, 0.328058, 0.207357, 0.222871,
 0.157689, 0.345275, 0.261685, 0.235352} 


1 0.2532891276040298
{0.265605, 0.285823, 0.165999, 0.282573,
  0.25165, 0.260039,  0.22039, 0.267921}
{0.113045, 0.355865, 0.223387, 0.307703,
 0.157404, 0.356088, 0.247633, 0.238875} 


1 0.2243627779908912
{0.274475, 0.289659, 0.157172, 0.278694,
 0.253104, 0.260124, 0.218375, 0.268397}
{0.102345, 0.345355, 0.313981, 0.238319,
 0.146924, 0.359726, 0.249339, 0.244011} 


1 0.19944100024655798
{0.275099, 0.295625, 0.151876,   0.2774,
  0.25273, 0.259975,  0.21955, 0.267745}
{0.160742, 0.334987, 0.367368, 0.136903,
 0.144408,   0.3525, 0.261913,  0.24118} 


1 0.4372615637430938
{0.295313, 0.285156, 0.154691, 0.264841,
 0.253342, 0.258068, 0.220953, 0.267637}
{ 0.08139, 0.418276, 0.210227, 0.290108,
 0.145903, 0.347628, 0.259896, 0.246573} 


1 0.5594293113766011
{0.280707, 0.287792, 0.164893, 0.266608,
 0.255058, 0.257762, 0.219371, 0.267809}
{  0.1965,  0.32988, 0.245188, 0.228432,
 0.149784, 0.348894, 0.258376, 0.242947} 


1 0.38229327574281635
{0.282029, 0.289702, 0.156769, 0.271501,
  0.25628, 0.257672,  0.21953, 0.266518}
{0.169323, 0.257764, 0.235295, 0.337618,
  0.16423, 0.352017, 0.242273,  0.24148} 


1 0.4669045337147847
{0.275245, 0.290111, 0.163691, 0.270954,
 0.256191, 0.259236, 0.218567, 0.266006}
{0.126505, 0.331294, 0.335991, 0.206211,
  0.15899, 0.346931, 0.251551, 0.242528} 


1 0.2236125863357557
{0.278969, 0.298162,  0.16697, 0.255899,
 0.256424, 0.259685, 0.218361, 0.265531}
{0.120862, 0.335472, 0.314568, 0.229098,
 0.160598, 0.345777, 0.253545,  0.24008} 


1 0.20260745495338686
{0.273728, 0.282957, 0.184719, 0.258596,
 0.257387, 0.260598, 0.216983, 0.265033}
{0.124868, 0.207318, 0.131469, 0.536344,
 0.161491, 0.343695, 0.253554,  0.24126} 


1 0.7681828275072345
{0.276467, 0.281543, 0.179649, 0.262341,
 0.257443, 0.263592, 0.214817, 0.264148}
{0.347387, 0.267205, 0.321397, 0.064011,
 0.158704, 0.347615, 0.247955, 0.245726} 


1 1.3660241665115285
{ 0.27425, 0.277206, 0.188832, 0.259712,
 0.256939, 0.262425, 0.215359, 0.265276}
{0.196426,  0.33758, 0.250201, 0.215794,
  0.15754, 0.350744, 0.244126,  0.24759} 


1 0.13872872385724544
{0.278138, 0.276833, 0.186663, 0.258367,
 0.256662, 0.263487,  0.21506, 0.264791}
{0.079308, 0.350048, 0.331132, 0.239512,
 0.154836, 0.345182, 0.248534, 0.251447} 


1 0.36043297394015955
{0.288881, 0.282142, 0.180195, 0.248783,
 0.257706, 0.263655, 0.213941, 0.264697}
{0.246224, 0.247632, 0.274418, 0.231726,
 0.143684, 0.348852, 0.252999, 0.254465} 


1 0.5779924454053099
{0.287599, 0.282784, 0.173435, 0.256182,
 0.258553, 0.260912, 0.215475,  0.26506}
{0.287327, 0.313165, 0.264817, 0.134691,
 0.162442, 0.319404, 0.265094, 0.253061} 


1 0.7636272706119192
{0.291341, 0.268197, 0.174709, 0.265753,
 0.258599, 0.260718, 0.215437, 0.265246}
{0.181112, 0.350942, 0.158677,  0.30927,
 0.171025, 0.314426, 0.264757, 0.249792} 


1 0.43848694052959764
{0.294812, 0.267742, 0.170543, 0.266903,
 0.259823, 0.260555, 0.214351, 0.265271}
{0.199626, 0.327647, 0.265839, 0.206888,
 0.166876, 0.305918, 0.282412, 0.244794} 


1 0.27511368744913534
{0.297359, 0.269374, 0.166951, 0.266317,
 0.260308, 0.260106,  0.21384, 0.265746}
{0.339694,  0.29818, 0.178151, 0.183975,
 0.175749, 0.304147, 0.295727, 0.224378} 


1 0.47659453875018043
{0.292896, 0.274023, 0.160914, 0.272166,
 0.261392,  0.25991, 0.215136, 0.263561}
{0.230733,  0.26993, 0.220497,  0.27884,
 0.186345, 0.294102, 0.302409, 0.217143} 


1 0.30728762212690497
{0.303566, 0.274306, 0.159638, 0.262489,
 0.262102, 0.258958, 0.214354, 0.264586}
{ 0.12885, 0.323983, 0.453188, 0.093979,
 0.186585, 0.294007, 0.297863, 0.221545} 


1 0.6064635731560281
{0.306117, 0.276653, 0.153733, 0.263498,
 0.263221, 0.260196,  0.21558, 0.261003}
{0.186451, 0.261993, 0.432211, 0.119345,
 0.187058, 0.290852, 0.300226, 0.221864} 


1 0.6986330889470884
{0.308202, 0.279465, 0.156109, 0.256225,
  0.26165, 0.260202, 0.216815, 0.261333}
{0.146111, 0.268461, 0.330094, 0.255334,
 0.166944, 0.298536, 0.312462, 0.222058} 


1 0.24996730736300948
{0.323598, 0.277406, 0.155821, 0.243175,
 0.261078, 0.260577, 0.217596, 0.260749}
{0.210695, 0.305843, 0.307242,  0.17622,
 0.161864, 0.298821, 0.317447, 0.221868} 


1 0.21322629373786545
{0.331718, 0.275967, 0.154293, 0.238022,
 0.264048, 0.260016, 0.216119, 0.259818}
{0.204734, 0.284036, 0.306138, 0.205092,
 0.163037, 0.290847, 0.320933, 0.225184} 


1 0.15550848652664098
{ 0.33422, 0.276821, 0.154484, 0.234475,
 0.265495, 0.259688, 0.216331, 0.258486}
{0.202394, 0.440626,  0.17323,  0.18375,
 0.168239, 0.296564, 0.306798, 0.228399} 


1 0.8678942381131025
