sensus : 1590 documents
{ 0.21238, 0.154953,  0.22808, 0.404587,
 0.255235, 0.228905,  0.23564,  0.28022} 


1 0.205805078413157
{0.310435, 0.190743, 0.204492, 0.294329,
  0.29489, 0.238529, 0.200823, 0.265758}
{0.267455, 0.157555,  0.22881, 0.346179,
 0.254184, 0.228841,  0.23753, 0.279444} 


1 0.12956756548535955
{0.301646, 0.194105, 0.216578, 0.287671,
  0.29464, 0.238499, 0.202111, 0.264749}
{0.137158, 0.406975, 0.185934, 0.269933,
 0.256468, 0.229917,  0.23647, 0.277145} 


1 0.6165344199957193
{0.300168, 0.195873, 0.215038, 0.288921,
  0.29519, 0.238605, 0.202724, 0.263481}
{0.274285, 0.112705, 0.127876, 0.485134,
 0.254324, 0.230333, 0.237663,  0.27768} 


1 0.5886368008068837
{0.302061,  0.19675, 0.214661, 0.286528,
 0.294515, 0.239115, 0.203522, 0.262848}
{0.207056, 0.234873, 0.335381, 0.222689,
  0.25605, 0.227848, 0.238145, 0.277956} 


1 0.23667078845787382
{0.302305, 0.192623, 0.217286, 0.287786,
 0.296056, 0.238499, 0.203187, 0.262258}
{0.262335, 0.185438,  0.21703, 0.335197,
 0.255792, 0.227285, 0.238716, 0.278207} 


1 0.41787741464415784
{0.308275,  0.19297,  0.21356, 0.285195,
 0.296621, 0.238551, 0.202202, 0.262627}
{0.228968, 0.185473, 0.259583, 0.325976,
 0.256012, 0.227301, 0.238067,  0.27862} 


1 0.0980064921637372
{0.311134, 0.186523, 0.221919, 0.280424,
 0.296476, 0.238406, 0.202158,  0.26296}
{0.265652, 0.329657, 0.196328, 0.208362,
 0.254544, 0.227099, 0.240245, 0.278111} 


1 0.1751648689385799
{ 0.31069, 0.189813, 0.220917,  0.27858,
  0.29563, 0.239736, 0.202194, 0.262439}
{0.272154, 0.141456, 0.382352, 0.204038,
  0.25746, 0.224066, 0.239157, 0.279318} 


1 0.3380135603326118
{0.313805, 0.191588, 0.218472, 0.276135,
 0.295552, 0.239042, 0.202314, 0.263092}
{0.331811, 0.260898, 0.139658, 0.267634,
 0.256288, 0.223457, 0.240272, 0.279983} 


1 0.4369895075396539
{0.310335, 0.196688, 0.216449, 0.276528,
 0.296496, 0.237947, 0.201431, 0.264127}
{0.415372, 0.259556, 0.171186, 0.153886,
 0.258976, 0.220686, 0.238704, 0.281634} 


1 0.4213940979822923
{0.317753, 0.201558, 0.222103, 0.258586,
 0.298461, 0.237818, 0.201099, 0.262623}
{0.398358, 0.163591, 0.084459, 0.353592,
 0.258259, 0.222229,  0.23939, 0.280122} 


1 0.6745442203574697
{0.325507, 0.194966, 0.220084, 0.259443,
 0.299486, 0.238372, 0.198737, 0.263404}
{0.273955, 0.202996, 0.225548, 0.297502,
 0.256799, 0.222867, 0.239581, 0.280754} 


1 0.039667030766949475
{0.329692, 0.182203, 0.222637, 0.265467,
 0.300892, 0.238358, 0.198305, 0.262446}
{0.244053, 0.091254, 0.331172, 0.333522,
 0.256015, 0.222097, 0.241415, 0.280473} 


1 0.4924194112832412
{0.318724, 0.187584,  0.22118, 0.272511,
 0.300374,  0.23688, 0.199932, 0.262814}
{0.264221, 0.142635, 0.245396, 0.347748,
 0.255047, 0.223152, 0.241605, 0.280197} 


1 0.1977680308183586
{0.323849, 0.182057, 0.217006, 0.277088,
 0.299922, 0.236527, 0.202015, 0.261536}
{0.174801, 0.179875, 0.094642, 0.550683,
 0.254169, 0.222334,  0.23978, 0.283717} 


1 0.6998989893822131
{0.325748, 0.184154, 0.215628,  0.27447,
 0.298244, 0.236371, 0.203208, 0.262177}
{0.305201, 0.201224, 0.262755,  0.23082,
 0.251939, 0.224523, 0.239065, 0.284473} 


1 0.09604358534024657
{0.327159, 0.185365,  0.20775, 0.279725,
 0.297516, 0.235908, 0.203861, 0.262715}
{0.228259, 0.206724, 0.281975, 0.283041,
 0.250809, 0.225732, 0.238538, 0.284921} 


1 0.07202311481441541
{0.327538, 0.188104, 0.206051, 0.278307,
 0.299601, 0.235501, 0.203412, 0.261486}
{0.170327, 0.266517, 0.234074, 0.329082,
 0.256365, 0.224032, 0.236314,  0.28329} 


1 0.14350093278398837
{0.331634, 0.194125, 0.188994, 0.285247,
 0.301135, 0.234205, 0.203328, 0.261332}
{0.275455,  0.21994, 0.185465,  0.31914,
 0.254544, 0.214296, 0.243527, 0.287633} 


1 0.08348695058557229
{0.326165, 0.197636, 0.188041, 0.288158,
 0.301339, 0.234486, 0.203569, 0.260606}
{0.182571, 0.214037, 0.266759, 0.336633,
 0.258556,  0.21292, 0.241331, 0.287192} 


1 0.11146341094508595
{0.328548, 0.204188, 0.183122, 0.284142,
 0.302016, 0.234684,   0.2028,   0.2605}
{0.173023, 0.303397, 0.283284, 0.240297,
 0.256157, 0.216879, 0.241255,  0.28571} 


1 0.18865132505928323
{0.328078, 0.205742, 0.187212, 0.278967,
  0.30312, 0.234889, 0.203015, 0.258976}
{ 0.25699, 0.240381, 0.251816, 0.250813,
 0.255226, 0.215243, 0.242806, 0.286726} 


1 0.08243632634391655
{0.331786, 0.205463, 0.183256, 0.279495,
 0.301368,  0.23526, 0.203909, 0.259464}
{0.340548, 0.206107, 0.272902, 0.180443,
 0.256381, 0.215414, 0.240459, 0.287746} 


1 0.196087759322887
{ 0.34298, 0.201638, 0.174973, 0.280409,
 0.302566, 0.232379, 0.205431, 0.259624}
{0.178518, 0.177718, 0.348088, 0.295676,
 0.256039, 0.218856, 0.240631, 0.284474} 


1 0.2373849658121757
{0.349067, 0.205974, 0.162848, 0.282111,
  0.30287, 0.233123, 0.204483, 0.259524}
{0.245006,  0.08755, 0.268572, 0.398872,
 0.258936, 0.219244, 0.237929, 0.283892} 


1 0.5180793183328469
{0.344806,  0.20514, 0.157516, 0.292538,
 0.300227, 0.234915, 0.205386, 0.259472}
{0.254409, 0.264412, 0.263937, 0.217243,
 0.261987, 0.218445, 0.237018, 0.282551} 


1 0.21660029140268844
{0.347119, 0.190551, 0.162043, 0.300287,
 0.296502, 0.236935, 0.206899, 0.259664}
{0.237716, 0.223431, 0.211383,  0.32747,
 0.260593, 0.223104, 0.235387, 0.280916} 


1 0.11931465520640679
{0.350583, 0.197569, 0.160706, 0.291142,
  0.29401,  0.23701, 0.207197, 0.261782}
{0.328024, 0.166941, 0.255862, 0.249174,
 0.261446, 0.220684, 0.232559, 0.285311} 


1 0.16605557767830195
{0.343987, 0.195438, 0.178146,  0.28243,
 0.293964, 0.237335, 0.206613, 0.262088}
{0.266341, 0.174185, 0.206796, 0.352679,
 0.262097, 0.222303, 0.229501, 0.286098} 


1 0.10243721501447885
{0.351339,  0.19719, 0.174159, 0.277312,
 0.294725, 0.236377, 0.206941, 0.261956}
{ 0.24863, 0.126375, 0.221287, 0.403709,
 0.263663, 0.215298, 0.233018, 0.288021} 


1 0.8315932345255967
{0.334122, 0.206528, 0.186312, 0.273038,
 0.294498,  0.23616, 0.206527, 0.262815}
{0.449648, 0.157692, 0.177654, 0.215006,
 0.264205, 0.214791, 0.233291, 0.287714} 


1 0.2912985055296388
{0.328604, 0.200871, 0.205484, 0.265041,
 0.292837, 0.235436, 0.205807,  0.26592}
{0.292064, 0.253385, 0.210825, 0.243726,
 0.266964, 0.211965,  0.23389, 0.287181} 


1 0.138631558586836
{0.341402, 0.194275,  0.20064, 0.263683,
 0.292595, 0.236496, 0.205335, 0.265574}
{0.255806, 0.150648, 0.186026,  0.40752,
 0.265443, 0.209612, 0.235879, 0.289066} 


1 0.19476709547710938
{0.334382, 0.190512,  0.19509, 0.280016,
 0.293161, 0.235375, 0.205144, 0.266321}
{0.297119, 0.219739, 0.118238, 0.364904,
 0.264936, 0.209752, 0.235986, 0.289326} 


1 0.3220124024517594
{ 0.33675, 0.189271,  0.19035, 0.283629,
  0.29127, 0.236495, 0.204715, 0.267521}
{0.311427, 0.155346, 0.160705, 0.372522,
 0.269869, 0.211117, 0.239516, 0.279498} 


1 0.21999073813321052
{0.330072, 0.191816, 0.189562,  0.28855,
 0.292252, 0.236508, 0.204202, 0.267038}
{0.314946, 0.150767, 0.219136, 0.315151,
 0.270203, 0.210453, 0.239446, 0.279899} 


1 0.11386504155355061
{0.329712, 0.187247, 0.189438, 0.293604,
 0.291456, 0.236668, 0.204903, 0.266973}
{0.228356, 0.232477, 0.189922, 0.349245,
 0.270523, 0.209057, 0.238369, 0.282051} 


1 0.21104357246517702
{0.326485,  0.19177, 0.191682, 0.290062,
 0.292378, 0.236393, 0.204625, 0.266603}
{0.252242, 0.114864, 0.352054, 0.280841,
 0.270856, 0.210495, 0.234853, 0.283796} 


1 0.3385024757807555
{0.315325, 0.212045,   0.1899,  0.28273,
  0.29283, 0.235676, 0.205314, 0.266181}
{0.286478,  0.30282,  0.16304, 0.247662,
  0.27447, 0.209522, 0.232473, 0.283534} 


1 0.17329259923149987
{0.310513,  0.21072, 0.188097, 0.290671,
 0.290852, 0.237384, 0.206887, 0.264878}
{0.199761, 0.336981, 0.160082, 0.303176,
 0.276413, 0.205379,  0.23086, 0.287348} 


1 0.3520918956358532
{0.315663, 0.207944, 0.190931, 0.285462,
 0.290002, 0.237843, 0.207225, 0.264929}
{0.233233, 0.313084, 0.264102,  0.18958,
 0.276258, 0.206621, 0.230028, 0.287093} 


1 0.2803211853174523
{0.312472, 0.205427, 0.197844, 0.284257,
 0.289122, 0.237689, 0.207379,  0.26581}
{0.436024,  0.12779, 0.139332, 0.296854,
 0.274653, 0.204969, 0.231734, 0.288643} 


1 0.3656277506526589
{0.313776, 0.205786,  0.19388, 0.286559,
 0.288547, 0.236791, 0.207118, 0.267544}
{0.209899, 0.253453, 0.242277, 0.294371,
 0.271486, 0.203527, 0.231184, 0.293803} 


1 0.08871707606371233
{0.308753, 0.203597,  0.20042,  0.28723,
 0.288913,   0.2378, 0.204517,  0.26877}
{ 0.25546, 0.200504, 0.109522, 0.434514,
 0.272576, 0.206519, 0.232379, 0.288526} 


1 0.37494230878462487
{0.317277, 0.201716, 0.202497, 0.278509,
 0.291789,  0.24137, 0.204652, 0.262188}
{0.120319, 0.303883, 0.108485, 0.467313,
 0.271789, 0.207076, 0.231642, 0.289493} 


1 0.8030287547851175
{0.315858, 0.199044, 0.200749, 0.284349,
 0.289453, 0.243434, 0.203958, 0.263155}
{0.512372,  0.21472, 0.117589, 0.155319,
 0.273754, 0.208386,  0.22728,  0.29058} 


1 0.6844623315302729
{0.312892, 0.186982, 0.197661, 0.302465,
 0.288494, 0.247633, 0.205546, 0.258327}
{ 0.29658, 0.167788, 0.156412,  0.37922,
 0.271261, 0.208433, 0.229218, 0.291088} 


1 0.36063904953752884
{ 0.30825, 0.189638, 0.198177, 0.303935,
 0.286846, 0.247843, 0.207658, 0.257653}
{0.216417, 0.144334,  0.20116,  0.43809,
 0.271254, 0.210668, 0.229599, 0.288479} 


1 0.24633148150355982
{0.294314, 0.194825, 0.200668, 0.310193,
 0.287878, 0.247286,  0.20576, 0.259077}
{0.306132, 0.185794,   0.1978, 0.310274,
 0.270083, 0.209117, 0.230852, 0.289948} 


1 0.10976687985443054
{0.288224, 0.193023, 0.202668, 0.316085,
 0.288431, 0.247957, 0.204526, 0.259087}
{0.235904, 0.209214, 0.233893,  0.32099,
 0.270763, 0.206943, 0.232023, 0.290272} 


1 0.2467038145178979
{0.293668, 0.199173, 0.208645, 0.298514,
 0.288223, 0.248439, 0.204209, 0.259128}
{ 0.19438, 0.277928, 0.165205, 0.362487,
 0.275481, 0.203396, 0.229443,  0.29168} 


1 0.2912894677007718
{0.295347,  0.19058, 0.215643,  0.29843,
 0.287858,  0.24833,  0.20436, 0.259452}
{ 0.14891, 0.131411, 0.497567, 0.222112,
 0.276696, 0.203263, 0.232709, 0.287333} 


1 0.6600551732668163
{0.292107, 0.189107, 0.211918, 0.306868,
 0.286059, 0.249044, 0.205219, 0.259679}
{0.369212, 0.110611, 0.259277, 0.260901,
 0.272397, 0.207603, 0.233831, 0.286169} 


1 0.39429253618880644
{0.294164, 0.194066, 0.209577, 0.302193,
 0.287632, 0.248276, 0.205477, 0.258615}
{0.190402,   0.3318, 0.261917,  0.21588,
 0.272104, 0.207795, 0.234129, 0.285972} 


1 0.3766750668497733
{0.283653, 0.220338, 0.204188, 0.291822,
 0.287992, 0.247826, 0.205415, 0.258766}
{0.152739, 0.236582, 0.105176, 0.505503,
 0.271951,  0.20907, 0.232393, 0.286586} 


1 0.7936177792169259
{0.279168, 0.220373, 0.209824, 0.290635,
 0.287309, 0.246964, 0.208067,  0.25766}
{0.101468, 0.215979, 0.238062,  0.44449,
 0.273898, 0.208348,  0.23067, 0.287084} 


1 0.6371274899932852
{0.275057, 0.220569, 0.206861, 0.297514,
  0.28552,  0.24651, 0.210906, 0.257065}
{0.308026, 0.281247, 0.206619, 0.204109,
 0.267647, 0.221128, 0.229368, 0.281857} 


1 0.21646470134363424
{0.277997, 0.221714, 0.201822, 0.298466,
  0.28557, 0.246725, 0.210589, 0.257117}
{ 0.19155, 0.154804,  0.39753, 0.256116,
 0.265616, 0.222029, 0.228265,  0.28409} 


1 0.7045560442988268
{0.278466, 0.213983, 0.203705, 0.303846,
 0.286084, 0.246678,   0.2113, 0.255939}
{ 0.27351, 0.247975, 0.220302, 0.258213,
 0.265748, 0.221371, 0.230295, 0.282586} 


1 0.07148555814661332
{0.276237,  0.21369, 0.205281, 0.304792,
 0.285409, 0.247151, 0.211976, 0.255464}
{0.221207, 0.236873, 0.202903, 0.339017,
  0.26548, 0.219802, 0.231273, 0.283445} 


1 0.13726661223763315
{0.278637, 0.213003, 0.211399, 0.296962,
 0.286108, 0.246246, 0.212166,  0.25548}
{0.410209, 0.196153, 0.183846, 0.209793,
 0.262209, 0.221592, 0.234721, 0.281478} 


1 0.2791160570690326
{0.289835, 0.221794, 0.201144, 0.287227,
 0.285111, 0.245941, 0.214064, 0.254883}
{0.200433, 0.332392, 0.239498, 0.227678,
 0.262565, 0.221367, 0.235089,  0.28098} 


1 0.21807374599575824
{0.293671, 0.213822, 0.204723, 0.287784,
 0.285414, 0.245731, 0.215011, 0.253844}
{0.179919, 0.209827, 0.235289, 0.374966,
  0.26235, 0.221787, 0.235176, 0.280686} 


1 0.2619815275421374
{0.289296,  0.22594, 0.201524,  0.28324,
 0.286032, 0.243965,   0.2161, 0.253903}
{0.177838, 0.260038, 0.350833, 0.211292,
 0.261837,  0.22168, 0.235125, 0.281358} 


1 0.266505473847892
{0.281536, 0.233682, 0.199921, 0.284861,
  0.28549, 0.244533, 0.216357, 0.253619}
{0.241207, 0.434529, 0.209426, 0.114838,
 0.264779, 0.220343, 0.235161, 0.279718} 


1 0.8612797439949156
{ 0.28272, 0.236115,  0.20866, 0.272505,
 0.283399, 0.245592, 0.216712, 0.254297}
{0.289099, 0.267751, 0.175227, 0.267923,
 0.263253, 0.224418, 0.234495, 0.277833} 


1 0.11383496097099291
{0.288939, 0.230338,  0.20475, 0.275972,
 0.285021, 0.245124, 0.216407, 0.253448}
{0.218777, 0.193483, 0.368914, 0.218826,
 0.260293, 0.227474, 0.234277, 0.277956} 


1 0.2041956043738487
{0.286276, 0.230601, 0.205215, 0.277908,
 0.284184, 0.244689, 0.215944, 0.255183}
{0.304972, 0.238976, 0.185924, 0.270127,
 0.262696, 0.229328,  0.23159, 0.276386} 


1 0.08509184119288375
{0.282076, 0.232603, 0.204389, 0.280932,
  0.28392, 0.244749, 0.216179, 0.255153}
{0.134241, 0.283019, 0.249838, 0.332901,
  0.26422, 0.229678,  0.22798, 0.278122} 


1 0.3242006754840955
{0.280842, 0.238356, 0.203709, 0.277093,
 0.283191, 0.245167, 0.216582,  0.25506}
{0.142288,   0.2562, 0.286121, 0.315391,
 0.263671, 0.231112, 0.229495, 0.275723} 


1 0.295381420350999
{0.291441, 0.236697, 0.194199, 0.277663,
 0.283346, 0.245101, 0.217009, 0.254544}
{0.322462, 0.220777, 0.233652, 0.223109,
 0.265345, 0.228527, 0.230402, 0.275726} 


1 0.16199676722539683
{0.270873, 0.243376, 0.203314, 0.282437,
 0.284014, 0.245139, 0.215581, 0.255266}
{0.166121,  0.18319, 0.306562, 0.344127,
 0.265708, 0.229857, 0.229718, 0.274717} 


1 0.33268536872644155
{0.270408, 0.236162, 0.208472, 0.284959,
 0.282453, 0.243864, 0.214699, 0.258984}
{0.334175, 0.223803, 0.207762, 0.234259,
 0.266797, 0.226858, 0.231822, 0.274523} 


1 0.08066269199334225
{0.278268, 0.233794,  0.21243, 0.275508,
  0.28251, 0.244092,  0.21364, 0.259758}
{0.237316, 0.180346,  0.21507, 0.367267,
 0.266952, 0.225411, 0.231571, 0.276066} 


1 0.13912791574073757
{0.279208, 0.230714, 0.213725, 0.276353,
 0.281981, 0.243258, 0.213231,  0.26153}
{0.263955, 0.387678, 0.168461, 0.179907,
 0.266349,  0.22818, 0.232904, 0.272566} 


1 0.4630232023352469
{0.277698, 0.230853, 0.213803, 0.277647,
 0.280757, 0.244766, 0.212787,  0.26169}
{0.245959, 0.141434, 0.218381, 0.394226,
 0.266188, 0.228455, 0.233254, 0.272104} 


1 0.24608881145147962
{0.278756, 0.231987, 0.215413, 0.273844,
 0.277941, 0.242746, 0.219638, 0.259676}
{0.317855, 0.187382, 0.217883,  0.27688,
 0.267346, 0.229269, 0.231448, 0.271937} 


1 0.14019861192701463
{0.278258, 0.230269, 0.216653,  0.27482,
 0.276472, 0.240728, 0.219908, 0.262893}
{0.165959, 0.277006, 0.253902, 0.303132,
 0.267861, 0.229591, 0.230126, 0.272421} 


1 0.31240123887778193
{0.278123, 0.232437, 0.214431, 0.275008,
 0.276227, 0.240789, 0.219503, 0.263481}
{0.258158, 0.215418, 0.254593, 0.271831,
 0.264961, 0.226948, 0.231369, 0.276721} 


1 0.012804329504160763
{0.286439, 0.219792, 0.214645, 0.279123,
 0.279745, 0.239198, 0.218163, 0.262895}
{0.355863, 0.306584, 0.125688, 0.211865,
 0.265927, 0.231103, 0.231389, 0.271582} 


1 0.41141685887578555
{0.279788, 0.223982, 0.211917, 0.284313,
 0.278187, 0.239281, 0.219277, 0.263255}
{0.212709,  0.20526, 0.089904, 0.492127,
 0.265317, 0.229931, 0.232797, 0.271955} 


1 0.6250796837015258
{0.283266,  0.22835, 0.207318, 0.281066,
 0.277839, 0.238275, 0.218789, 0.265097}
{0.356011, 0.202189, 0.157507, 0.284293,
 0.263025, 0.232429, 0.237068, 0.267479} 


1 0.1953151525863273
{0.293109, 0.226214, 0.209647,  0.27103,
 0.277864, 0.237996, 0.218039, 0.266101}
{0.091359, 0.205037, 0.097463, 0.606141,
 0.266666, 0.232638, 0.236393, 0.264303} 


1 1.3097735658167675
{0.288078,  0.22488, 0.219694, 0.267348,
 0.277509,  0.23823, 0.216635, 0.267626}
{ 0.24188, 0.281725, 0.179832, 0.296562,
 0.265647, 0.234784, 0.236927, 0.262641} 


1 0.20589414787553142
{0.286234, 0.228559, 0.215675, 0.269533,
 0.277145,    0.238, 0.216487, 0.268368}
{0.263582, 0.152874, 0.318313, 0.265231,
 0.265291, 0.230913, 0.243609, 0.260188} 


1 0.16187069455711953
{0.282984, 0.229304, 0.201472,  0.28624,
 0.277084, 0.238255, 0.216858, 0.267802}
{0.196857, 0.117934, 0.475067, 0.210142,
 0.265191, 0.228452, 0.245737, 0.260619} 


1 0.5048383386089356
{0.282423, 0.223812, 0.214772, 0.278993,
 0.276627, 0.238376, 0.216035, 0.268963}
{0.231616, 0.172274,  0.31352,  0.28259,
 0.262896, 0.228109, 0.247763, 0.261232} 


1 0.11083773385422815
{0.284865, 0.224861, 0.213366, 0.276908,
  0.27386, 0.239481, 0.216035, 0.270624}
{0.491808, 0.100309, 0.295949, 0.111935,
 0.262683, 0.229474, 0.246971, 0.260872} 


1 0.8666373921143835
{0.285234, 0.229193, 0.211671, 0.273901,
 0.274743, 0.239096, 0.215285, 0.270875}
{0.170664, 0.178508, 0.327027, 0.323801,
 0.261716, 0.231629, 0.247199, 0.259456} 


1 0.3680579216503055
{0.287089, 0.238802, 0.195095, 0.279015,
 0.274981, 0.237664, 0.216049, 0.271307}
{0.176305, 0.326176, 0.247069,  0.25045,
 0.260737, 0.232211, 0.248048, 0.259004} 


1 0.1625752051014669
{0.291868, 0.225552, 0.210147, 0.272433,
 0.274823, 0.237855, 0.216161,  0.27116}
{0.179108,  0.16413, 0.459848, 0.196915,
 0.263527, 0.231479,  0.24798, 0.257014} 


1 0.5054168725111049
{0.295401, 0.224335, 0.201249, 0.279015,
 0.273722, 0.237963, 0.217609, 0.270705}
{0.164475, 0.297007, 0.342806, 0.195711,
 0.262316, 0.232185, 0.244482, 0.261017} 


1 0.30567944031473165
{0.294716, 0.221627, 0.206218, 0.277439,
 0.272255, 0.238807, 0.217636, 0.271302}
{0.197703, 0.216837, 0.192011, 0.393449,
 0.262145, 0.230313, 0.245478, 0.262063} 


1 0.18922850341509295
{0.291933, 0.229321, 0.204808, 0.273938,
 0.272172, 0.238365, 0.217283, 0.272179}
{0.245219, 0.270725,  0.30617, 0.177887,
 0.266174, 0.227319, 0.239197, 0.267311} 


1 0.23310830122567935
{0.287577,  0.23838,  0.20462, 0.269424,
 0.271571, 0.237975, 0.219469, 0.270985}
{0.287594, 0.185848, 0.231585, 0.294973,
 0.263996, 0.232184, 0.237345, 0.266475} 


1 0.07283479101096291
{0.280086, 0.246724, 0.203949, 0.269242,
 0.272531, 0.237285, 0.218989, 0.271196}
{0.176079, 0.340693, 0.221214, 0.262014,
 0.262682, 0.233479, 0.237214, 0.266624} 


1 0.24252919567922798
{0.290548, 0.237467, 0.197562, 0.274423,
 0.272291, 0.237226, 0.219207, 0.271276}
{0.209278, 0.359763, 0.214796, 0.216164,
 0.264493, 0.229709, 0.239181, 0.266617} 


1 0.21020422916020343
{0.286811,  0.23695, 0.192988, 0.283252,
  0.27068, 0.241758, 0.217332,  0.27023}
{0.383303, 0.163255, 0.228569, 0.224874,
 0.264541, 0.229235, 0.239495, 0.266728} 


1 0.33808921028862304
{0.292846, 0.236177, 0.193304, 0.277673,
 0.271957, 0.239869,  0.21748, 0.270694}
{0.174834, 0.212223, 0.445214, 0.167729,
 0.262761, 0.230378, 0.240729, 0.266132} 


1 0.47509602791453975
{ 0.29438, 0.236902, 0.192103, 0.276614,
 0.272474,  0.24061, 0.216237, 0.270678}
{0.404814, 0.186657, 0.225496, 0.183033,
 0.263728, 0.229034, 0.240089, 0.267148} 


1 0.29133106679282816
{0.286718, 0.253332, 0.195182, 0.264768,
 0.271811, 0.241162, 0.216711, 0.270316}
{0.368001, 0.151872, 0.252028, 0.228099,
 0.258265, 0.228936, 0.244008, 0.268791} 


1 0.29329486136689764
{0.297431, 0.251607, 0.193133, 0.257828,
 0.271344, 0.240515, 0.218274, 0.269867}
{0.241641, 0.136438, 0.212896, 0.409026,
  0.26132, 0.230831, 0.241184, 0.266665} 


1 0.3592169284920466
{0.300055, 0.253153, 0.195115, 0.251677,
 0.270753, 0.240971, 0.219348, 0.268929}
{0.209199, 0.167845, 0.162601, 0.460355,
 0.262125, 0.228124, 0.239294, 0.270457} 


1 0.4332085069943219
{0.300329, 0.241639, 0.200202, 0.257831,
 0.270545, 0.241057, 0.216489, 0.271909}
{0.352441, 0.100363, 0.247539, 0.299657,
 0.261194, 0.224258,  0.23814, 0.276408} 


1 0.46935063103351654
{ 0.30272, 0.236691, 0.199602, 0.260987,
 0.271693, 0.239971, 0.216456,  0.27188}
{0.191696, 0.212108,  0.29878, 0.297416,
  0.25711, 0.234005, 0.235968, 0.272917} 


1 0.40319086794408726
{0.310166,  0.24092, 0.185281, 0.263633,
  0.26983, 0.239469,  0.21742, 0.273281}
{ 0.41677, 0.148472, 0.188132, 0.246627,
 0.257889,  0.23704, 0.238575, 0.266496} 


1 0.3676347262198358
{0.311949, 0.242329, 0.184381,  0.26134,
 0.271057, 0.237743, 0.216837, 0.274362}
{0.416379, 0.173953, 0.214838, 0.194831,
 0.256334, 0.239615, 0.239749, 0.264302} 


1 0.38540919257058204
{0.304831, 0.254069, 0.184553, 0.256547,
 0.270626, 0.237633, 0.217629, 0.274112}
{ 0.31439, 0.352171, 0.112668, 0.220771,
 0.254919, 0.240123,  0.24034, 0.264618} 


1 0.7439373025725404
{0.297875, 0.259431, 0.187284,  0.25541,
 0.272503, 0.237517,  0.21731, 0.272669}
{0.171075, 0.351339, 0.321414, 0.156173,
 0.257183, 0.242391, 0.240408, 0.260018} 


1 0.6232777584996674
{0.294463, 0.261015, 0.191326, 0.253197,
 0.272442, 0.238871, 0.217077,  0.27161}
{0.168193,  0.44694, 0.188429, 0.196437,
 0.251971,  0.24031, 0.236435, 0.271284} 


1 0.6626575552004894
{0.295073, 0.260666, 0.191435, 0.252826,
 0.272865, 0.239112, 0.216428, 0.271596}
{0.253515, 0.339912, 0.180887, 0.225686,
 0.252558, 0.240131, 0.235027, 0.272284} 


1 0.5245366556649449
{0.304632, 0.262367, 0.189215, 0.243787,
 0.271097, 0.239958, 0.217426, 0.271519}
{0.333662, 0.236359, 0.202139, 0.227839,
 0.252516, 0.241859, 0.233495,  0.27213} 


1 0.20959133380497308
{0.315703, 0.263373, 0.198005, 0.222918,
 0.272264, 0.240602, 0.216959, 0.270175}
{ 0.31563, 0.100451, 0.254101, 0.329817,
 0.254001, 0.235129, 0.238948, 0.271922} 


1 0.5325314121064411
{0.304062, 0.262901, 0.199932, 0.233105,
 0.272035, 0.239982, 0.215873, 0.272111}
{0.224497,  0.40725,  0.17472, 0.193534,
 0.253547, 0.237319, 0.235336, 0.273798} 


1 0.3392557590097018
{0.305454, 0.265699, 0.198743, 0.230104,
 0.270863, 0.240914, 0.215977, 0.272246}
{0.135079, 0.197034, 0.379042, 0.288845,
 0.254039,  0.23603, 0.233118, 0.276813} 


1 0.39831373582327334
{0.303132, 0.271396, 0.194854, 0.230617,
 0.270489, 0.241316, 0.215576, 0.272619}
{ 0.19989, 0.384206, 0.235694,  0.18021,
  0.25347, 0.233684, 0.232246,   0.2806} 


1 0.33811541756035
{ 0.29881, 0.270349, 0.202947, 0.227893,
 0.270565,  0.23864, 0.217181, 0.273614}
{0.276346, 0.122383, 0.284452, 0.316819,
    0.254,  0.23223, 0.238475, 0.275295} 


1 0.317786890344169
{  0.3108, 0.262477, 0.198838, 0.227885,
 0.273434, 0.237303, 0.216274, 0.272989}
{0.442026, 0.132841, 0.278401, 0.146732,
 0.255201, 0.231394, 0.238978, 0.274427} 


1 0.5799430783711402
{0.311451, 0.258241,  0.19768, 0.232628,
 0.271947, 0.237673, 0.218719, 0.271662}
{0.284963, 0.234723, 0.201514,   0.2788,
 0.251567, 0.232187, 0.238947, 0.277299} 


1 0.10971648692169644
{0.309328, 0.259121, 0.181887, 0.249664,
 0.271174, 0.236481, 0.218812, 0.273533}
{0.283619, 0.254055,  0.11859, 0.343737,
 0.253367, 0.229235, 0.239025, 0.278372} 


1 0.42896768572695954
{0.311515, 0.257823, 0.181699, 0.248963,
 0.270816, 0.235281, 0.219176, 0.274726}
{0.210869, 0.240495, 0.149202, 0.399434,
 0.255418, 0.225856, 0.239506,  0.27922} 


1 0.3451148966275396
{0.321225, 0.237767, 0.186536, 0.254472,
 0.272026, 0.235514, 0.216662, 0.275797}
{0.276403, 0.107229, 0.255383, 0.360984,
