honor : 2408 documents


1 0.9160746165277509
{0.211143, 0.309048, 0.249584, 0.230225,
 0.247968,  0.23823, 0.243924, 0.269877}
{0.170716, 0.285247,  0.22742, 0.316617,
 0.246564, 0.294156, 0.230588, 0.228692} 


1 0.2904893046443708
{0.208719, 0.305551,  0.25257,  0.23316,
 0.248595, 0.238535, 0.243659, 0.269212}
{ 0.20905, 0.214081, 0.180994, 0.395876,
  0.25133, 0.292373, 0.228833, 0.227464} 


1 0.43163907846458416
{0.208538, 0.305784, 0.250397, 0.235281,
 0.248631, 0.238332, 0.244021, 0.269016}
{0.117241, 0.559679, 0.167604, 0.155476,
 0.251871, 0.292783, 0.227818, 0.227528} 


1 0.6096507895724156
{0.207157, 0.305972, 0.251387, 0.235483,
 0.247028, 0.238858, 0.244844,  0.26927}
{0.313562, 0.175817, 0.242143, 0.268477,
 0.252065,  0.29046,  0.22698, 0.230495} 


1 0.22004287858624355
{0.207877, 0.301979, 0.256555, 0.233588,
 0.247578, 0.238281, 0.244894, 0.269247}
{0.267492, 0.210275, 0.196753,  0.32548,
 0.249444, 0.293219, 0.224655, 0.232683} 


1 0.20692367753095442
{0.210643, 0.310089, 0.245105, 0.234164,
 0.248094, 0.238189, 0.244658, 0.269059}
{0.229532, 0.263988, 0.194154, 0.312326,
 0.249399, 0.294047, 0.225831, 0.230723} 


1 0.20488338618728508
{0.207173, 0.315145, 0.247514, 0.230169,
 0.248856,  0.23812, 0.244067, 0.268957}
{0.205625, 0.433735, 0.181762, 0.178879,
 0.251188, 0.294793, 0.226908, 0.227112} 


1 0.20673220630578099
{0.208579,  0.31411, 0.247152, 0.230159,
 0.248995, 0.237015, 0.245133, 0.268857}
{ 0.40178, 0.189656, 0.245875, 0.162689,
  0.23938, 0.295628,  0.24178, 0.223213} 


1 0.4079704009601284
{0.207794, 0.315137, 0.248651, 0.228417,
 0.249287, 0.236265, 0.245321, 0.269128}
{0.156253, 0.356501, 0.202137, 0.285109,
 0.240056, 0.294237, 0.242113, 0.223593} 


1 0.22447954970550862
{0.206777, 0.310424, 0.250395, 0.232403,
 0.249557, 0.235733,  0.24579,  0.26892}
{0.207637, 0.279921,  0.21128, 0.301161,
 0.255069, 0.287399, 0.235692, 0.221841} 


1 0.14320985824851384
{0.206061, 0.308017, 0.249603,  0.23632,
 0.249814, 0.235781, 0.245746, 0.268659}
{0.273722, 0.257453, 0.226377, 0.242448,
 0.257254, 0.287953, 0.233817, 0.220976} 


1 0.16286508303031474
{0.208248, 0.305628, 0.247833, 0.238291,
 0.250277, 0.236039, 0.244906, 0.268779}
{0.354123, 0.149014, 0.234928, 0.261936,
 0.254836, 0.290279, 0.237114, 0.217771} 


1 0.41628493517487525
{0.206524, 0.304875, 0.248791,  0.23981,
 0.251033, 0.235697, 0.244355, 0.268915}
{0.428598, 0.259254, 0.205291, 0.106857,
 0.256295, 0.288727, 0.234415, 0.220563} 


1 0.46310645656592136
{0.207466, 0.305134, 0.247257, 0.240144,
 0.250967, 0.235966, 0.244364, 0.268703}
{   0.266, 0.287576, 0.157212, 0.289213,
 0.256476, 0.289364, 0.235334, 0.218826} 


1 0.17839408009674274
{0.208142,  0.30259, 0.247889, 0.241379,
 0.251747, 0.235791, 0.244625, 0.267837}
{0.252652, 0.310538, 0.227899, 0.208911,
 0.262878, 0.286233,  0.23295, 0.217939} 


1 0.17531231597764926
{0.208051, 0.301895,  0.24914, 0.240914,
 0.251967, 0.235271, 0.244815, 0.267947}
{0.336312, 0.305961, 0.199924, 0.157803,
  0.26484, 0.284961, 0.232166, 0.218033} 


1 0.14777002600986153
{0.205855, 0.306678, 0.248186, 0.239281,
 0.253654, 0.234672, 0.244506, 0.267169}
{ 0.33048, 0.256241, 0.264441, 0.148837,
 0.268239, 0.285016, 0.234029, 0.212717} 


1 0.16330920516222275
{0.202369, 0.311417, 0.248903, 0.237311,
 0.253833,  0.23473, 0.245102, 0.266335}
{0.267519, 0.256299, 0.222309, 0.253873,
 0.271569, 0.282653, 0.234417,  0.21136} 


1 0.41534916453754345
{ 0.20501, 0.310031, 0.248283, 0.236676,
 0.252227, 0.235315,  0.24601, 0.266447}
{0.183877,  0.18408, 0.314065, 0.317978,
 0.271257, 0.281291, 0.237532, 0.209919} 


1 0.3722451925973337
{0.204091, 0.308676, 0.245859, 0.241375,
  0.25151, 0.235123, 0.246723, 0.266644}
{0.283492, 0.247406, 0.325984, 0.143117,
 0.268262, 0.285833, 0.237349, 0.208557} 


1 0.3134789132371508
{ 0.20251, 0.306475, 0.247161, 0.243855,
 0.251043, 0.235445, 0.245978, 0.267533}
{0.219533, 0.174269, 0.444031, 0.162167,
 0.268867, 0.285451, 0.237282, 0.208401} 


1 0.48748906311945184
{0.200774, 0.310144, 0.246701, 0.242381,
 0.250656,  0.23519,  0.24665, 0.267503}
{0.236888, 0.456784, 0.217901, 0.088427,
 0.270863, 0.283344, 0.238292, 0.207501} 


1 0.55019187906622
{0.199339, 0.310284, 0.246051, 0.244326,
 0.250783, 0.234305,  0.24651, 0.268403}
{0.353371, 0.390923,  0.16839, 0.087316,
 0.270282, 0.282565, 0.240071, 0.207082} 


1 0.5465253542166252
{0.200647, 0.309192, 0.245864, 0.244297,
 0.250277, 0.234353, 0.245977, 0.269392}
{0.160601, 0.410667, 0.252813, 0.175918,
 0.271279, 0.280851, 0.238724, 0.209146} 


1 0.3050121176431057
{0.198711, 0.311096, 0.244618, 0.245575,
 0.250496, 0.234494, 0.246215, 0.268795}
{0.287346, 0.147566, 0.344722, 0.220366,
 0.269834, 0.279542, 0.241187, 0.209437} 


1 0.3760186180129925
{0.199213,  0.31008,  0.24479, 0.245917,
  0.25152, 0.234708, 0.245809, 0.267964}
{0.281346, 0.215967, 0.208003, 0.294683,
 0.268461, 0.278839, 0.239009,  0.21369} 


1 0.16436163480021473
{ 0.19958, 0.305647, 0.249395, 0.245378,
  0.25085, 0.235752, 0.245615, 0.267783}
{0.294141, 0.239333, 0.143011, 0.323516,
  0.26925, 0.283169, 0.240831,  0.20675} 


1 0.31489245292072554
{0.197077, 0.308295, 0.249746, 0.244883,
 0.250491, 0.236413, 0.245093, 0.268003}
{0.276996,  0.15165, 0.254968, 0.316386,
 0.270758, 0.285904, 0.242791, 0.200547} 


1 0.46693482361236893
{0.204057,   0.2969, 0.250846, 0.248197,
 0.249809, 0.235913, 0.247387, 0.266891}
{0.233689, 0.327363, 0.130799, 0.308149,
 0.271307, 0.277948, 0.245969, 0.204776} 


1 0.3855273121926595
{0.202912, 0.302183, 0.248061, 0.246845,
 0.249791, 0.235644, 0.246695, 0.267869}
{0.290323, 0.228683, 0.257505, 0.223489,
 0.278248, 0.281628, 0.239137, 0.200987} 


1 0.2930414035540898
{ 0.20292, 0.306853, 0.248348,  0.24188,
 0.250554, 0.235947, 0.246635, 0.266864}
{0.216792, 0.318333, 0.217003, 0.247871,
 0.280519, 0.275426,  0.24066, 0.203396} 


1 0.13640006201786598
{0.206963, 0.306385, 0.247113,  0.23954,
 0.250754, 0.235565, 0.246775, 0.266905}
{0.178975, 0.216014, 0.366459, 0.238552,
 0.278782, 0.276577, 0.237861,  0.20678} 


1 0.31795234670477035
{0.213648, 0.301019, 0.250603,  0.23473,
  0.25029, 0.237166, 0.245492, 0.267052}
{0.158983, 0.206357, 0.211221,  0.42344,
 0.278864, 0.277543, 0.236062, 0.207531} 


1 0.5489329425447577
{0.215583, 0.298246, 0.250499, 0.235671,
 0.250578, 0.237427, 0.246391, 0.265604}
{0.270866, 0.215778,  0.23705, 0.276306,
 0.275627, 0.279047, 0.239597, 0.205729} 


1 0.22628526552413122
{0.215246, 0.301714, 0.246981, 0.236059,
 0.250315, 0.237444, 0.246422, 0.265818}
{0.250578, 0.281963,  0.27033, 0.197129,
 0.276749, 0.275712, 0.240699,  0.20684} 


1 0.0618937735946582
{0.216375, 0.301506, 0.246188,  0.23593,
 0.250725, 0.237614, 0.246293, 0.265368}
{ 0.31598, 0.264975, 0.225583, 0.193461,
 0.275047, 0.274357, 0.237126, 0.213471} 


1 0.08211100384223949
{0.215784, 0.300854, 0.251243, 0.232118,
 0.250501, 0.237147, 0.246994, 0.265358}
{0.188867, 0.101221, 0.515639, 0.194274,
  0.27605, 0.273037,  0.24039, 0.210524} 


1 0.8488267093165083
{0.216549, 0.301955, 0.249894, 0.231602,
 0.250067, 0.238588, 0.245668, 0.265677}
{0.278934, 0.262495,  0.15846, 0.300111,
 0.284356, 0.270546, 0.236114, 0.208984} 


1 0.1986232745061518
{0.217066, 0.302698, 0.250987, 0.229249,
 0.250932, 0.238315,  0.24496, 0.265793}
{0.309237, 0.323682, 0.179968, 0.187112,
 0.284439,   0.2715, 0.234437, 0.209624} 


1 0.11671617457374397
{0.215383,  0.29972, 0.249398, 0.235499,
 0.250944, 0.238285, 0.245337, 0.265433}
{0.257471, 0.260062, 0.335676, 0.146792,
 0.288651,  0.26649, 0.229589,  0.21527} 


1 0.21391229458518368
{0.215573, 0.297976, 0.251719, 0.234733,
 0.250436, 0.238942, 0.245071, 0.265552}
{0.284143, 0.175222, 0.190379, 0.350256,
 0.288321, 0.266389, 0.230004, 0.215286} 


1 0.29630307638305886
{0.216202, 0.299073,  0.25065, 0.234075,
 0.250411, 0.237987, 0.245083, 0.266518}
{0.323473, 0.328781, 0.089071, 0.258675,
 0.285456,   0.2713, 0.228733, 0.214511} 


1 0.5362566257992952
{0.212746,  0.31493,  0.24524, 0.227084,
  0.25064, 0.237707, 0.244446, 0.267207}
{0.577339,  0.09263, 0.154695, 0.175335,
 0.283461, 0.273878, 0.227014, 0.215647} 


1 0.9237044349366001
{ 0.21081, 0.316219, 0.245797, 0.227174,
 0.251049, 0.237429, 0.244424, 0.267098}
{0.272041, 0.393788, 0.201546, 0.132625,
 0.280537, 0.276651, 0.228839, 0.213974} 


1 0.24931816242018331
{0.209007, 0.315463, 0.250157, 0.225373,
 0.251557, 0.237721, 0.243929, 0.266794}
{0.282769, 0.345265, 0.245014, 0.126951,
 0.282629, 0.270235, 0.225746,  0.22139} 


1 0.3105364682062196
{0.207651, 0.315378, 0.253062,  0.22391,
 0.250608, 0.238154, 0.245707, 0.265531}
{ 0.39785, 0.184634, 0.171104, 0.246411,
 0.283853, 0.272026, 0.223542, 0.220578} 


1 0.29400868801984875
{0.207093, 0.314733, 0.253222, 0.224951,
  0.24969, 0.238627, 0.245408, 0.266275}
{0.387602, 0.239462, 0.233496, 0.139439,
 0.281896, 0.269542, 0.225138, 0.223423} 


1 0.2981388465692558
{0.205548, 0.312516, 0.254072, 0.227865,
 0.247885, 0.239496, 0.245613, 0.267006}
{0.211542, 0.178406, 0.326829, 0.283223,
 0.278265, 0.272629, 0.222596, 0.226509} 


1 0.437380404539903
{0.206428, 0.312576, 0.254399, 0.226597,
 0.247973, 0.238491, 0.246469, 0.267067}
{0.217348, 0.337247,  0.11577, 0.329636,
 0.278715, 0.269341, 0.224935, 0.227009} 


1 0.42508667272875755
{0.202374,  0.31486, 0.253939, 0.228827,
 0.248083, 0.238122, 0.246794, 0.267001}
{0.313013, 0.230234, 0.170613,  0.28614,
 0.280434, 0.270927, 0.224228, 0.224411} 


1 0.17854793062343513
{0.200931, 0.314542, 0.255294, 0.229234,
 0.249255, 0.239138, 0.247843, 0.263764}
{0.254224, 0.284787, 0.235116, 0.225873,
 0.282483, 0.270336, 0.222874, 0.224308} 


1 0.08378593717957115
{0.202218, 0.312645, 0.255785, 0.229352,
 0.249198,  0.23957, 0.247656, 0.263577}
{0.327423, 0.212788, 0.302935, 0.156853,
 0.285145, 0.265143, 0.224067, 0.225645} 


1 0.35595767320165334
{0.204657, 0.315503, 0.250224, 0.229616,
 0.248686, 0.240397, 0.247668, 0.263248}
{0.220409, 0.387664, 0.184525, 0.207402,
 0.288343, 0.267603, 0.221704,  0.22235} 


1 0.253572411941907
{0.206371, 0.317941,  0.24813, 0.227557,
 0.248636, 0.240571, 0.247998, 0.262796}
{ 0.37398, 0.183468, 0.164181, 0.278371,
 0.287075, 0.269673, 0.219229, 0.224023} 


1 0.2636577419108387
{0.210678, 0.316452, 0.247928, 0.224942,
 0.247578, 0.239691, 0.249533, 0.263197}
{0.317361,  0.28351, 0.173428,   0.2257,
  0.28613, 0.270807, 0.217759, 0.225304} 


1 0.1058361423011438
{0.209476, 0.311861, 0.246024, 0.232639,
 0.249647, 0.238839, 0.250018, 0.261496}
{0.348705, 0.179224, 0.197796, 0.274275,
 0.291411, 0.266699, 0.216575, 0.225315} 


1 0.183141308191039
{  0.2076, 0.313332, 0.244839, 0.234229,
 0.249185, 0.239623, 0.249528, 0.261664}
{ 0.19129, 0.465309, 0.105233, 0.238168,
 0.291746, 0.261755,  0.21981, 0.226689} 


1 0.6068994309088978
{0.204887, 0.317474, 0.236568,  0.24107,
 0.249085, 0.239797, 0.249564, 0.261554}
{0.281688, 0.365465, 0.211962, 0.140885,
 0.291583, 0.260223, 0.218161, 0.230032} 


1 0.2938042770488768
{0.206297, 0.318783, 0.237832, 0.237087,
 0.250736, 0.240062, 0.248207, 0.260994}
{0.312947, 0.168547, 0.168537, 0.349969,
 0.292569, 0.259992, 0.218672, 0.228767} 


1 0.2856400220724216
{0.205527, 0.319935, 0.237934, 0.236604,
 0.250176, 0.240139, 0.248753, 0.260932}
{0.275405, 0.340945, 0.188386, 0.195264,
 0.296389, 0.256166, 0.222203, 0.225243} 


1 0.13775989849198322
{0.206209, 0.319668, 0.239587, 0.234536,
  0.25005, 0.240091, 0.248821, 0.261038}
{0.407466, 0.247794, 0.153621, 0.191119,
 0.291012, 0.261959, 0.223743, 0.223286} 


1 0.20671277917901065
{ 0.20573, 0.321578, 0.238788, 0.233904,
 0.249829, 0.240375, 0.248836, 0.260961}
{0.332588, 0.341135, 0.179246, 0.147032,
 0.294465, 0.258295, 0.225987, 0.221253} 


1 0.2321410080651158
{0.204069, 0.321343, 0.239472, 0.235116,
  0.24963, 0.240285, 0.249468, 0.260617}
{0.329021, 0.201557, 0.258056, 0.211366,
 0.294098, 0.258043, 0.225637, 0.222222} 


1 0.16821767538290813
{0.205763, 0.322335, 0.239225, 0.232677,
 0.250143, 0.240163, 0.249481, 0.260212}
{0.210319, 0.330018, 0.204236, 0.255428,
 0.294248, 0.259663, 0.225701, 0.220387} 


1 0.2588430861780502
{0.208098, 0.321502, 0.236318, 0.234081,
  0.25005, 0.240809, 0.248671,  0.26047}
{0.436949, 0.222504, 0.209919, 0.130629,
  0.29553, 0.261445, 0.225443, 0.217582} 


1 0.40613821196247213
{0.207036, 0.322756, 0.235191, 0.235017,
 0.250287, 0.240844, 0.250388, 0.258481}
{0.567271, 0.128468, 0.110891,  0.19337,
 0.296957,  0.26099, 0.223607, 0.218446} 


1 0.7195550768430032
{0.205011,   0.3223, 0.239038, 0.233651,
 0.250145, 0.241144, 0.250708, 0.258004}
{0.151371, 0.338876, 0.341138, 0.168615,
 0.292304, 0.267513, 0.224067, 0.216116} 


1 0.5609521441030018
{0.202805, 0.322847, 0.242046, 0.232301,
 0.250513, 0.239206, 0.251301,  0.25898}
{0.307034, 0.153416, 0.189885, 0.349665,
 0.292791, 0.261521, 0.229586, 0.216102} 


1 0.35218422725919835
{ 0.20424, 0.315851, 0.241671, 0.238238,
  0.25079, 0.238758, 0.250847, 0.259605}
{ 0.35839, 0.204313,  0.28202, 0.155277,
 0.293498, 0.260207, 0.228436, 0.217859} 


1 0.19391718080694786
{0.201692,  0.32634,  0.23668, 0.235287,
 0.250881, 0.238473, 0.250961, 0.259684}
{ 0.30954, 0.273334, 0.215852, 0.201273,
 0.291957,  0.25933, 0.228297, 0.220415} 


1 0.2559554577682378
{0.199739, 0.330355,  0.23558, 0.234326,
  0.25225, 0.238788,  0.25068, 0.258281}
{0.255819, 0.263576, 0.140475,  0.34013,
 0.294426, 0.259787, 0.226529, 0.219258} 


1 0.32963279952183616
{0.201348, 0.325408, 0.238792, 0.234451,
 0.253875, 0.237321, 0.250837, 0.257967}
{0.322137, 0.263883,  0.21326,  0.20072,
 0.295499, 0.259892, 0.225935, 0.218675} 


1 0.09207586015447083
{0.200222, 0.324977, 0.240432, 0.234369,
 0.254556, 0.238583, 0.249612,  0.25725}
{0.226091, 0.244273, 0.333153, 0.196482,
 0.293682, 0.259976, 0.222997, 0.223345} 


1 0.21210528802281908
{0.199956, 0.330181, 0.240064, 0.229799,
 0.254418, 0.239721, 0.249749, 0.256113}
{0.332113, 0.199645, 0.276692,  0.19155,
 0.293771,  0.26634, 0.215563, 0.224327} 


1 0.24177303157693855
{0.200218, 0.329767, 0.238972, 0.231043,
 0.254149,  0.23964, 0.249897, 0.256314}
{0.324393, 0.194299, 0.211579,  0.26973,
 0.290778, 0.267886, 0.218629, 0.222706} 


1 0.24011725501820558
{0.200125, 0.329528, 0.238772, 0.231575,
  0.25443, 0.239655, 0.250346, 0.255569}
{ 0.34433, 0.200962, 0.179262, 0.275446,
 0.294432, 0.265624, 0.216873, 0.223071} 


1 0.18021831079041475
{ 0.20073, 0.331569, 0.239193, 0.228507,
 0.254492, 0.239879, 0.249317, 0.256312}
{0.202228, 0.300303, 0.212029, 0.285439,
 0.293334, 0.268244, 0.216269, 0.222153} 


1 0.3313294163600034
{0.201585, 0.328515, 0.249691, 0.220209,
 0.253575, 0.240782, 0.249315, 0.256328}
{0.347866, 0.328369, 0.169503, 0.154262,
 0.294753, 0.268067, 0.214895, 0.222285} 


1 0.30870758944070864
{0.203438, 0.326189, 0.250725, 0.219648,
 0.253096, 0.240756, 0.248988,  0.25716}
{0.244827,  0.26159,   0.2957, 0.197883,
 0.295876,  0.26241, 0.216462, 0.225251} 


1 0.17323362261935293
{0.201494, 0.327486, 0.247592, 0.223429,
 0.251894,  0.24137,  0.24919, 0.257547}
{0.267477, 0.225332, 0.233492, 0.273699,
 0.289019, 0.263086, 0.219097, 0.228797} 


1 0.16963542165424836
{0.200957, 0.327707, 0.247946,  0.22339,
 0.252007,  0.24089, 0.248889, 0.258214}
{0.229897, 0.308023, 0.214628, 0.247452,
 0.290377,  0.26407, 0.218674, 0.226879} 


1 0.1662867619062296
{0.198748, 0.326339,  0.24326, 0.231653,
 0.250704,   0.2408, 0.249655, 0.258841}
{0.396126, 0.103286, 0.217424, 0.283165,
 0.293236, 0.267255, 0.216015, 0.223494} 


1 0.6015795749889372
{0.197039, 0.329589, 0.244847, 0.228525,
 0.251383, 0.240232, 0.249381, 0.259003}
{ 0.27791,  0.32028, 0.193536, 0.208275,
 0.288367, 0.267091, 0.214743, 0.229798} 


1 0.11670563474980064
{ 0.19852, 0.327924,  0.24802, 0.225536,
 0.251729, 0.240956, 0.249847, 0.257468}
{0.284116,  0.21215, 0.281307, 0.222427,
 0.287535, 0.265742, 0.214255, 0.232467} 


1 0.16122044860877635
{0.198647, 0.327115, 0.246814, 0.227424,
 0.252194, 0.241305, 0.250191,  0.25631}
{ 0.31254, 0.087491, 0.410726, 0.189244,
 0.288088, 0.263734, 0.214476, 0.233702} 


1 1.1244576601550262
{0.194965, 0.325384,   0.2462,  0.23345,
 0.252633, 0.241477, 0.249431, 0.256459}
{0.199572, 0.227359, 0.352259,  0.22081,
 0.286771, 0.263169, 0.216827, 0.233233} 


1 0.2797046198871234
{0.195151,  0.32669, 0.245968, 0.232191,
 0.252526,  0.24225, 0.248669, 0.256556}
{0.319311, 0.282101, 0.196469,  0.20212,
 0.287006, 0.267514, 0.216552, 0.228928} 


1 0.15293669812205968
{0.196201, 0.331493, 0.238129, 0.234177,
 0.252488, 0.242316, 0.248718, 0.256478}
{0.206564, 0.285344, 0.280175, 0.227918,
 0.283561, 0.266344, 0.219005, 0.231089} 


1 0.1686292065505877
{0.194406, 0.332874, 0.238849,  0.23387,
 0.250716, 0.242149, 0.250861, 0.256274}
{0.206084, 0.372201, 0.235033, 0.186682,
 0.293319, 0.263708, 0.215513, 0.227461} 


1 0.33027443745029417
{0.196313,  0.33019, 0.237411, 0.236085,
 0.250687, 0.242019, 0.251338, 0.255957}
{0.300145, 0.292587, 0.270188,  0.13708,
 0.293369, 0.264886, 0.216739, 0.225006} 


1 0.23470585684409964
{0.203368, 0.328285, 0.234165, 0.234183,
 0.250952,  0.24227, 0.251438,  0.25534}
{0.267159, 0.394185, 0.176796,  0.16186,
 0.294429, 0.260995, 0.218538, 0.226038} 


1 0.2524272958144909
{0.203466, 0.324577, 0.233612, 0.238344,
 0.251076, 0.242505, 0.251925, 0.254494}
{0.395672, 0.249803, 0.215287, 0.139237,
  0.29682, 0.262114, 0.218481, 0.222584} 


1 0.3781143743906502
{0.202616,   0.3253, 0.232739, 0.239345,
  0.25142, 0.242391, 0.251877, 0.254313}
{0.201903, 0.349575, 0.193014, 0.255508,
 0.297498, 0.262691, 0.219991, 0.219819} 


1 0.27659616929905545
{0.204477,  0.32349, 0.234627, 0.237406,
 0.251989, 0.241087, 0.251753,  0.25517}
{0.274215, 0.206958, 0.192991, 0.325835,
  0.29549, 0.262786, 0.220296, 0.221428} 


1 0.22847729274355771
{0.202575, 0.328756, 0.228024, 0.240645,
 0.251115, 0.241017, 0.251701, 0.256167}
{0.152292, 0.329028, 0.176866, 0.341814,
 0.292923, 0.259468,  0.22082, 0.226789} 


1 0.5536529293424163
{0.202199, 0.322159,  0.23994, 0.235702,
 0.251011, 0.240945, 0.251939, 0.256105}
{0.204241, 0.361526, 0.135573, 0.298661,
  0.28836, 0.258441, 0.223682, 0.229517} 


1 0.47517185714732235
{0.202818,  0.32612, 0.238093,  0.23297,
 0.250868, 0.240997, 0.251578, 0.256558}
{0.228535, 0.229215, 0.212149, 0.330101,
 0.290513, 0.260449, 0.223572, 0.225466} 


1 0.21312909737344624
{0.200387,  0.32465, 0.236779, 0.238183,
 0.253711,  0.23983, 0.250858, 0.255602}
{0.263536, 0.225281, 0.157206, 0.353977,
  0.29305, 0.260912, 0.223129, 0.222909} 


1 0.4880073610127458
{0.198732, 0.322424, 0.240968, 0.237875,
 0.254198, 0.240073, 0.250073, 0.255657}
{0.330594, 0.299637, 0.164147, 0.205622,
 0.292944, 0.261388, 0.221401, 0.224267} 


1 0.24348073296930478
{0.204409, 0.322302, 0.236542, 0.236746,
 0.254703, 0.240106, 0.249545, 0.255646}
{0.277656, 0.264971, 0.187924, 0.269449,
 0.293954, 0.259945, 0.220184, 0.225917} 


1 0.10933321502459431
{0.205113,  0.31865, 0.240508, 0.235729,
 0.255702, 0.239487, 0.249456, 0.255356}
{0.157194, 0.361301,  0.24851, 0.232996,
 0.294848, 0.260264, 0.218401, 0.226487} 


1 0.3435356279000662
{0.208403, 0.315019,  0.23961, 0.236969,
 0.255706, 0.238591, 0.250273,  0.25543}
{0.440289, 0.239287, 0.087976, 0.232448,
 0.297713, 0.261145, 0.219245, 0.221897} 


1 0.75161064983878
{ 0.20762, 0.316584, 0.238822, 0.236974,
 0.255877, 0.238436, 0.249346, 0.256342}
{ 0.42679, 0.335877, 0.084538, 0.152795,
 0.297778, 0.259547, 0.220001, 0.222674} 


1 0.6404183978459558
{0.207731, 0.315896, 0.240904, 0.235469,
 0.255457,  0.23834, 0.249186, 0.257016}
{0.119225, 0.227685, 0.577157, 0.075933,
  0.29807, 0.258616, 0.219826, 0.223487} 


1 1.4780585754764899
{0.207951, 0.318605, 0.239879, 0.233565,
  0.25622, 0.238852, 0.249465, 0.255463}
{0.529188, 0.153317,  0.10904, 0.208455,
 0.295621, 0.257429, 0.218552, 0.228398} 


1 0.6775519460548352
{0.209039, 0.322436, 0.237096, 0.231429,
  0.25589, 0.238883, 0.249091, 0.256135}
{0.377381, 0.257184, 0.131882, 0.233552,
 0.299777, 0.259933, 0.214127, 0.226164} 


1 0.23382493900709736
{0.206214, 0.323386, 0.240202, 0.230199,
 0.254989, 0.238913, 0.249635, 0.256463}
{0.311939, 0.305215, 0.190583, 0.192263,
 0.296452, 0.257508, 0.221634, 0.224406} 


1 0.14056280846473568
{0.212388, 0.323453, 0.235245, 0.228914,
  0.25518, 0.238876, 0.248829, 0.257115}
{0.335715, 0.258876, 0.242012, 0.163397,
 0.290422, 0.259788, 0.221871,  0.22792} 


1 0.17888733625083642
{0.210936, 0.325729, 0.235022, 0.228314,
 0.255228, 0.238945, 0.248468, 0.257359}
{0.211035, 0.206146, 0.129821, 0.452999,
 0.286222, 0.258907, 0.223063, 0.231809} 


1 1.2646056831988488
{0.209722, 0.328014, 0.236974, 0.225291,
 0.255462, 0.238965,  0.24793, 0.257643}
{0.234066, 0.244608, 0.314041, 0.207286,
 0.284492, 0.258132, 0.223392, 0.233984} 


1 0.4731867569866539
{0.211202, 0.326789, 0.237962, 0.224046,
 0.255241, 0.238958, 0.248249, 0.257551}
{0.284206, 0.301197, 0.124368, 0.290229,
 0.281298, 0.254647, 0.219537, 0.244517} 


1 0.3100094558756851
{0.211873, 0.325809, 0.238891, 0.223427,
 0.255657, 0.238423, 0.248466, 0.257454}
{0.262285, 0.227938, 0.293138, 0.216638,
 0.279592, 0.259235, 0.216974, 0.244199} 


1 0.3651651027947859
{0.211804, 0.324959, 0.238659, 0.224578,
 0.254705, 0.237694, 0.250273, 0.257328}
{0.266959, 0.234556, 0.207364, 0.291121,
 0.279765, 0.265706, 0.216211, 0.238319} 


1 0.11214555106912298
{0.211733, 0.326175, 0.238402, 0.223689,
 0.254695, 0.238331, 0.249566, 0.257408}
{0.223445, 0.284103, 0.206504, 0.285948,
 0.281846, 0.266323, 0.216436, 0.235395} 


1 0.14367662598755748
{0.211943, 0.326682, 0.237524, 0.223851,
 0.255312, 0.238383,  0.24924, 0.257065}
{0.257696, 0.292556,  0.11287, 0.336878,
 0.279753, 0.266804, 0.217936, 0.235507} 


1 0.4570634734771056
{0.213926,  0.32826, 0.235736, 0.222078,
 0.255381, 0.238189,  0.25003,   0.2564}
{0.268501, 0.324921, 0.251128, 0.155451,
 0.273295, 0.267715, 0.218742, 0.240249} 


1 0.20776117383839776
{0.215575, 0.327263, 0.233497, 0.223665,
 0.255654, 0.237746, 0.249691, 0.256909}
{0.227524, 0.240115, 0.254637, 0.277724,
 0.269026, 0.270636, 0.219744, 0.240594} 


1 0.5390534530301633
{0.216829,  0.32958, 0.234024, 0.219566,
 0.255568, 0.237536, 0.250063, 0.256833}
{0.191793, 0.176593, 0.308983, 0.322632,
  0.25945, 0.272616, 0.223309, 0.244625} 


1 0.31401758910426186
{0.217802, 0.330185, 0.233225, 0.218789,
 0.255812, 0.237515, 0.249607, 0.257065}
{0.267153, 0.115011,  0.34658, 0.271256,
 0.261882, 0.269977,  0.22235,  0.24579} 


1 0.5419535981333473
{0.220188, 0.330044, 0.232641, 0.217127,
 0.256169, 0.237415, 0.249474, 0.256942}
{0.256646,  0.24732, 0.363204,  0.13283,
 0.261971, 0.274501, 0.218797,  0.24473} 


1 0.43300443813406714
{0.223655, 0.327999, 0.232419, 0.215926,
 0.256641, 0.238074, 0.248497, 0.256788}
{ 0.35275, 0.250773, 0.147612, 0.248865,
 0.260631,  0.27442, 0.215849,   0.2491} 


1 0.2631890586444119
{0.214148, 0.332324, 0.235458,  0.21807,
  0.25698, 0.238021, 0.248687, 0.256313}
{0.341145, 0.192135, 0.200187, 0.266533,
 0.261768, 0.281601, 0.209087, 0.247544} 


1 0.2891266323214488
{0.210408,  0.33401, 0.234765, 0.220817,
