imperator : 1610 documents
{0.320109, 0.220355, 0.193986,  0.26555,
 0.315687, 0.217326, 0.163572, 0.303415} 


1 0.0525164433022563
{0.227875, 0.211273, 0.282473, 0.278379,
 0.221027, 0.234205,  0.26204, 0.282728}
{0.222911, 0.081911, 0.172551, 0.522627,
 0.297793, 0.207747, 0.186426, 0.308034} 


1 0.657720224556105
{0.225744, 0.210979, 0.283776,   0.2795,
  0.22147, 0.235271, 0.261259,    0.282}
{0.176688, 0.198194, 0.115618, 0.509501,
 0.304231, 0.219946, 0.200886, 0.274937} 


1 0.49361056648892515
{0.228851, 0.207705, 0.288204, 0.275239,
  0.22054, 0.235292, 0.262946, 0.281222}
{0.152239, 0.101793, 0.243032, 0.502935,
 0.312568, 0.210977, 0.211866, 0.264589} 


1 0.7520979139065476
{0.227118, 0.205378, 0.287225, 0.280279,
 0.219278, 0.236444, 0.262922, 0.281355}
{0.177766, 0.313304, 0.153117, 0.355812,
 0.291077, 0.308199, 0.149092, 0.251633} 


1 0.3744336981622998
{0.224959, 0.207149, 0.286125, 0.281768,
 0.218306, 0.237396, 0.262632, 0.281666}
{0.470827, 0.206336, 0.083853, 0.238984,
 0.305412, 0.283285, 0.144737, 0.266566} 


1 0.3734833786430133
{0.225551, 0.208036, 0.285671, 0.280742,
 0.218884, 0.237685, 0.262406, 0.281024}
{0.170333, 0.324214, 0.227887, 0.277566,
 0.294735, 0.320151, 0.133043, 0.252072} 


1 0.41322320884306807
{0.226593, 0.206491,  0.28819, 0.278727,
 0.219324, 0.238096, 0.262097, 0.280483}
{0.368201, 0.270148, 0.076869, 0.284783,
 0.298509, 0.299879, 0.132519, 0.269093} 


1 0.25563466041450505
{0.231272, 0.207002, 0.286528, 0.275197,
 0.221396, 0.236904, 0.262443, 0.279257}
{0.245654, 0.542614, 0.089164, 0.122568,
  0.31126, 0.249419, 0.150258, 0.289062} 


1 0.8728404141864117
{ 0.22872, 0.206427, 0.283529, 0.281323,
 0.221611, 0.237192, 0.261284, 0.279912}
{0.193235, 0.474716, 0.097732, 0.234317,
 0.297077, 0.272972,  0.13959, 0.290362} 


1 0.3812767946589505
{0.229993, 0.205314, 0.283812, 0.280881,
 0.220395,  0.23722, 0.262478, 0.279906}
{0.300027, 0.290807, 0.099881, 0.309285,
 0.305531, 0.278966, 0.135355, 0.280148} 


1 0.10982912187841523
{0.230441, 0.208615, 0.280895, 0.280049,
 0.220834, 0.237258, 0.262205, 0.279703}
{0.278111, 0.342387, 0.060158, 0.319345,
 0.302869, 0.282836, 0.137986, 0.276309} 


1 0.3896875445918507
{0.230516, 0.211808,  0.27912, 0.278555,
 0.221332, 0.237342, 0.261059, 0.280267}
{0.184689, 0.246289, 0.174674, 0.394349,
 0.242153, 0.278973, 0.125945,  0.35293} 


1 0.14972474100151403
{ 0.23141, 0.211244, 0.278887,  0.27846,
 0.220644, 0.238144, 0.259835, 0.281378}
{0.276385, 0.462951, 0.067842, 0.192821,
 0.235627, 0.275561, 0.134698, 0.354114} 


1 0.8444168316849758
{0.229751, 0.211852, 0.278257,  0.28014,
 0.220559, 0.238055, 0.260055, 0.281331}
{0.181566, 0.149762, 0.181426, 0.487246,
 0.226369, 0.262864,  0.15882, 0.351947} 


1 0.27587364051621405
{0.229708, 0.213404, 0.277623, 0.279265,
 0.221166, 0.237498, 0.260233, 0.281104}
{0.350299, 0.260909, 0.160444, 0.228349,
 0.245642, 0.272367, 0.160778, 0.321212} 


1 0.26318771214232656
{0.231848, 0.216107, 0.277893, 0.274153,
 0.220251, 0.238055, 0.260408, 0.281286}
{0.210791, 0.383417, 0.135872,  0.26992,
  0.25751, 0.261251, 0.156738,   0.3245} 


1 0.2932942601716566
{0.229055, 0.219105, 0.278161, 0.273679,
 0.220397, 0.237874, 0.260185, 0.281544}
{0.212047,  0.28882, 0.185535, 0.313598,
 0.226817, 0.251182, 0.146316, 0.375685} 


1 0.12853423995236987
{0.227759, 0.219122,  0.27643, 0.276689,
  0.22044, 0.238627, 0.259437, 0.281496}
{0.264534, 0.222719, 0.104672, 0.408075,
 0.245455, 0.240057, 0.129476, 0.385012} 


1 0.06095145335128918
{ 0.22731,  0.21604, 0.276376, 0.280273,
 0.219003, 0.240202,  0.25906, 0.281735}
{0.266717,  0.18924, 0.168533,  0.37551,
 0.264337, 0.229009, 0.118964,  0.38769} 


1 0.1706273536115005
{0.229118, 0.216869, 0.271822, 0.282191,
  0.21903, 0.243146, 0.257164, 0.280661}
{0.239595, 0.229283, 0.060882,  0.47024,
 0.281441, 0.209822, 0.155831, 0.352906} 


1 0.4678015381034849
{0.228261, 0.217085, 0.272119, 0.282535,
 0.219036, 0.244002, 0.257091, 0.279872}
{0.455255, 0.146425,  0.19758, 0.200739,
  0.27846, 0.188339, 0.142842, 0.390359} 


1 0.46841694800015055
{ 0.22837, 0.218895, 0.267977, 0.284758,
 0.219939, 0.243529, 0.257298, 0.279235}
{0.240953, 0.150162, 0.133877, 0.475009,
 0.234441, 0.171619, 0.166403, 0.427537} 


1 0.06460715126832059
{0.223631, 0.220915, 0.268548, 0.286906,
 0.219285,  0.24382, 0.257218, 0.279677}
{0.435002, 0.214488, 0.099249, 0.251262,
 0.216656,  0.17819, 0.152639, 0.452515} 


1 0.6605525907572309
{0.222841, 0.219425, 0.270555, 0.287179,
 0.219972, 0.243786, 0.256133, 0.280108}
{0.112952, 0.156262, 0.081761, 0.649025,
 0.224316,  0.15069, 0.161677, 0.463317} 


1 0.6488705795778922
{0.221782, 0.219831, 0.270506, 0.287881,
 0.220469, 0.243317, 0.256317, 0.279897}
{0.290743,  0.15491, 0.109885, 0.444462,
 0.223115, 0.157799, 0.165396, 0.453691} 


1 0.19503335718909348
{0.223774, 0.217783, 0.269653,  0.28879,
 0.220747, 0.242985, 0.256978, 0.279289}
{0.139788, 0.169699, 0.172802, 0.517711,
 0.218444, 0.200534, 0.167195, 0.413827} 


1 0.21205412267591772
{0.224212, 0.219794, 0.266638, 0.289356,
 0.220704, 0.242319, 0.257282, 0.279695}
{0.168736,   0.2522, 0.224422, 0.354642,
 0.142327, 0.193404, 0.192971, 0.471299} 


1 0.23955806068456478
{0.225555, 0.217745, 0.264165, 0.292535,
 0.222032,  0.23937, 0.257132, 0.281466}
{0.260622, 0.271467, 0.106275, 0.361636,
 0.160255, 0.187265, 0.183425, 0.469055} 


1 0.4031445823748889
{0.227441, 0.216532, 0.265165, 0.290862,
 0.222126, 0.238594, 0.256998, 0.282282}
{0.076473, 0.211865, 0.199785, 0.511877,
  0.12975, 0.182085, 0.224883, 0.463283} 


1 0.20044599007323688
{0.225623, 0.220845, 0.263131, 0.290401,
 0.223592, 0.237728, 0.256922, 0.281758}
{0.181046, 0.265907, 0.232966, 0.320082,
 0.131874, 0.172745, 0.223511, 0.471871} 


1 0.23458751414326856
{0.224583, 0.223332, 0.264175,  0.28791,
 0.223847, 0.237772, 0.256589, 0.281792}
{0.133301,  0.24172, 0.175268,  0.44971,
 0.149468, 0.176963, 0.228987, 0.444583} 


1 0.11641047766015236
{0.217646, 0.224875, 0.268383, 0.289097,
 0.223798, 0.238345, 0.256338, 0.281519}
{0.171064, 0.169287,  0.15351, 0.506139,
 0.151598, 0.159805, 0.281392, 0.407205} 


1 0.3594957191893272
{0.218346, 0.220556, 0.270825, 0.290274,
 0.224609, 0.239321, 0.254367, 0.281702}
{0.095154, 0.104822, 0.326568, 0.473456,
  0.16443, 0.177352, 0.271094, 0.387124} 


1 0.34815553133565047
{0.218672, 0.222821, 0.267599, 0.290908,
 0.224023, 0.239375, 0.256551, 0.280051}
{0.070719, 0.181189, 0.239768, 0.508324,
 0.171053, 0.170867, 0.297022, 0.361058} 


1 0.8137769482526471
{0.217173, 0.226413, 0.266813, 0.289601,
 0.223444, 0.239943, 0.256734, 0.279879}
{0.156434, 0.509438, 0.119047,  0.21508,
 0.159158, 0.151852, 0.336746, 0.352243} 


1 1.4130198505521057
{0.217502, 0.226712, 0.265795, 0.289991,
 0.220786, 0.240659, 0.257364, 0.281191}
{0.150783, 0.191236,  0.56415, 0.093831,
 0.142615, 0.206283, 0.316513, 0.334588} 


1 0.9507062693046161
{0.216738, 0.228113, 0.264915, 0.290234,
 0.219045, 0.240759, 0.258036,  0.28216}
{0.116113, 0.207893, 0.267048, 0.408946,
  0.15406, 0.195871, 0.312225, 0.337844} 


1 0.12163284948794065
{0.217849, 0.223956, 0.268516, 0.289679,
 0.219841, 0.240632,  0.25706, 0.282467}
{0.183213, 0.173978, 0.205971, 0.436839,
 0.140394,  0.19289, 0.367202, 0.299514} 


1 0.33850206203941857
{0.223455, 0.220585, 0.266308, 0.289652,
 0.220332, 0.240006, 0.256716, 0.282946}
{0.117404, 0.237828, 0.364257, 0.280511,
 0.153287, 0.254701, 0.289127, 0.302885} 


1 0.08969866483265923
{ 0.22383, 0.219931, 0.262053, 0.294186,
 0.221096, 0.241129, 0.253555,  0.28422}
{0.119789, 0.183534, 0.520482, 0.176195,
 0.164766, 0.256821,  0.29327, 0.285142} 


1 0.37614155048531295
{0.225051, 0.222784, 0.260121, 0.292043,
 0.222157, 0.241904, 0.252292, 0.283647}
{0.261736,  0.27141, 0.278319, 0.188536,
 0.167315, 0.246875, 0.295314, 0.290496} 


1 0.2287849659978775
{0.224582, 0.225584, 0.260485, 0.289349,
 0.221674, 0.241841,  0.25296, 0.283525}
{0.167335, 0.252082, 0.217902, 0.362681,
 0.168991, 0.231478, 0.281798, 0.317734} 


1 0.0856015522899566
{0.222519, 0.224154, 0.265948, 0.287379,
 0.221939, 0.240424, 0.253696, 0.283941}
{0.177896, 0.342146, 0.131567, 0.348392,
 0.146166,  0.23826, 0.307336, 0.308237} 


1 0.49105608080313445
{0.221046, 0.225671, 0.268343,  0.28494,
 0.221706,  0.24061, 0.253393, 0.284291}
{0.145205, 0.266857, 0.408301, 0.179637,
 0.153537, 0.250633, 0.299764, 0.296066} 


1 0.220121029859358
{0.225557, 0.226853, 0.261586, 0.286005,
 0.221365, 0.239591, 0.253051, 0.285993}
{ 0.10554, 0.267176, 0.357448, 0.269836,
 0.181886,  0.17719, 0.350919, 0.290005} 


1 0.27002047194662304
{0.223428, 0.227756, 0.260938, 0.287878,
 0.220989, 0.239947, 0.252973, 0.286091}
{0.194187, 0.390782,   0.1253,  0.28973,
 0.206494, 0.171475, 0.340652, 0.281379} 


1 1.027055350234872
{0.223819, 0.228185, 0.260312, 0.287684,
 0.222137, 0.239933,  0.25256,  0.28537}
{0.237372,  0.10501, 0.239126, 0.418492,
  0.19449, 0.193795, 0.342569, 0.269146} 


1 0.3967890283408228
{0.221409, 0.231276, 0.259073, 0.288242,
  0.22224, 0.241181, 0.252525, 0.284054}
{0.193255, 0.196708, 0.357138, 0.252899,
 0.193207, 0.172215, 0.326172, 0.308406} 


1 0.35720644411764246
{0.222721, 0.228085, 0.265015, 0.284179,
 0.221979, 0.240736, 0.253363, 0.283922}
{0.178646, 0.097966,  0.29561, 0.427777,
  0.23305,  0.15647, 0.308162, 0.302318} 


1 0.2283542149821562
{0.222714, 0.224278, 0.272553, 0.280455,
 0.222522, 0.240376, 0.253366, 0.283736}
{0.180484, 0.149799, 0.283395, 0.386322,
 0.230603,  0.17224, 0.297039, 0.300118} 


1 0.23865364699503328
{0.220026, 0.226587, 0.272582, 0.280805,
 0.221281,   0.2399, 0.253798, 0.285021}
{0.139538, 0.222208,  0.29949, 0.338764,
 0.235162, 0.185907, 0.297659, 0.281272} 


1 0.2379054907669083
{0.221292, 0.228038, 0.268242, 0.282428,
 0.220261, 0.240214, 0.254526,    0.285}
{0.178416, 0.235949, 0.274744, 0.310891,
 0.214597, 0.209125,  0.29101, 0.285268} 


1 0.10598685001100795
{0.225636, 0.226791, 0.265468, 0.282105,
  0.22055, 0.240156, 0.254237, 0.285057}
{ 0.11838, 0.158226, 0.517486, 0.205907,
 0.163816, 0.211371, 0.318494,  0.30632} 


1 0.4300883662707299
{0.230765, 0.225768, 0.262863, 0.280604,
 0.219993, 0.241267, 0.254435, 0.284306}
{0.168135, 0.303632, 0.175583, 0.352651,
 0.156251, 0.206967,  0.34612, 0.290662} 


1 0.39185692615136974
{ 0.23605, 0.225032, 0.263493, 0.275425,
 0.220419, 0.241422, 0.253325, 0.284834}
{0.202204, 0.156295, 0.457032,  0.18447,
 0.205357, 0.182932, 0.337249, 0.274463} 


1 0.21534335924568146
{0.236219,  0.22571, 0.265655, 0.272415,
 0.221011, 0.241713, 0.252719, 0.284557}
{0.114903, 0.238853, 0.399431, 0.246813,
 0.238431, 0.187325, 0.329102, 0.245141} 


1 0.3739753368483191
{0.232024,  0.22427,  0.26141, 0.282296,
 0.220888, 0.241694,  0.25229, 0.285127}
{0.253361, 0.100197, 0.318752, 0.327691,
 0.266683, 0.179779, 0.290936, 0.262602} 


1 1.232403261179805
{0.231769, 0.224462, 0.262555, 0.281214,
 0.220802,  0.23969, 0.254044, 0.285464}
{0.481646, 0.122168, 0.246733, 0.149452,
 0.286356, 0.183464, 0.284029, 0.246151} 


1 0.39366830912377077
{0.234343, 0.225205, 0.261237, 0.279215,
 0.220165, 0.240041, 0.254314,  0.28548}
{0.282097, 0.194145, 0.189321, 0.334437,
 0.286946, 0.182432, 0.286435, 0.244187} 


1 0.21512165139015008
{0.235341, 0.226485, 0.262075,   0.2761,
 0.220814, 0.240184,  0.25333, 0.285671}
{0.340675, 0.175992, 0.264217, 0.219116,
 0.276603, 0.183663,  0.28177, 0.257964} 


1 0.1867795948632665
{0.229959, 0.221488, 0.262715, 0.285838,
 0.221816, 0.239722, 0.250972,  0.28749}
{0.310235, 0.105433, 0.155259, 0.429074,
  0.29213,  0.18486, 0.250716, 0.272294} 


1 0.4693912216523033
{0.227543, 0.222078, 0.263395, 0.286984,
 0.222566, 0.240349,  0.25046, 0.286624}
{0.367989, 0.305079, 0.194824, 0.132108,
 0.306753,  0.18068, 0.227849, 0.284718} 


1 0.6056539169634014
{0.228737, 0.222437, 0.263681, 0.285145,
 0.222593, 0.241157, 0.251181, 0.285069}
{0.355412, 0.103127, 0.227496, 0.313965,
  0.25272, 0.191943, 0.199482, 0.355854} 


1 0.3554980288131293
{0.231202,  0.21856, 0.265157, 0.285081,
 0.221587, 0.241473, 0.250451, 0.286489}
{0.217336, 0.152718, 0.289958, 0.339988,
 0.247215, 0.182908, 0.188684, 0.381193} 


1 0.2613180391162952
{0.230704,  0.21792, 0.263967, 0.287409,
 0.221634, 0.240239, 0.250751, 0.287377}
{0.200174, 0.217994, 0.227043, 0.354789,
 0.243502,  0.25856, 0.195398, 0.302539} 


1 0.19987174266687868
{0.232453, 0.217482, 0.264014, 0.286051,
  0.22183, 0.240262, 0.250817, 0.287092}
{0.232729, 0.234811, 0.240232, 0.292228,
 0.221276, 0.272185, 0.189546, 0.316993} 


1 0.314580912805208
{ 0.23356, 0.201515, 0.276643, 0.288281,
 0.222034, 0.240077, 0.250851, 0.287038}
{0.160731, 0.477032, 0.088186, 0.274051,
 0.197478, 0.288143, 0.198492, 0.315887} 


1 0.6099402991666794
{0.234039, 0.204184, 0.274132, 0.287646,
 0.221855, 0.240175, 0.250501, 0.287469}
{0.212507, 0.452327, 0.117804, 0.217362,
 0.223538, 0.283453,   0.1721, 0.320909} 


1 0.33273594059101025
{0.231957, 0.203125,  0.27928, 0.285638,
 0.222036, 0.239791, 0.251068, 0.287105}
{0.363274, 0.126208,   0.2418, 0.268718,
 0.241896, 0.234602,  0.19369, 0.329812} 


1 0.48144392670631964
{0.233094, 0.199785, 0.280276, 0.286845,
 0.222403,  0.23845, 0.252218, 0.286929}
{0.318904, 0.242671, 0.168033, 0.270392,
  0.23852, 0.202457, 0.206452, 0.352571} 


1 0.21327867689651336
{0.237215, 0.199607, 0.273144, 0.290033,
 0.223377, 0.237962, 0.252425, 0.286236}
{0.420925, 0.205949, 0.191718, 0.181407,
 0.207774,   0.2078, 0.200968, 0.383458} 


1 1.030372348057024
{0.232232, 0.197048, 0.271882, 0.298838,
  0.22331, 0.238676, 0.251346, 0.286668}
{ 0.22407,  0.17455, 0.177037, 0.424343,
 0.207844, 0.152299, 0.254818, 0.385039} 


1 0.17258979914130618
{0.230844,  0.19602, 0.274165,  0.29897,
  0.22291, 0.239563, 0.250818, 0.286709}
{ 0.42658, 0.175536, 0.183259, 0.214625,
 0.193982, 0.231406, 0.239403, 0.335209} 


1 0.58900684047135
{0.236951, 0.192927, 0.273437, 0.296685,
 0.223944, 0.239485, 0.250085, 0.286487}
{0.259652, 0.262618, 0.204323, 0.273407,
  0.20675,  0.24757,   0.2077, 0.337981} 


1 0.14827083561592838
{0.240548, 0.195266, 0.273901, 0.290286,
 0.224213, 0.238789, 0.250332, 0.286665}
{0.187567, 0.318557, 0.258274, 0.235602,
 0.199762,  0.25408, 0.214085, 0.332074} 


1 0.49958202258898404
{0.242507, 0.194473, 0.272508, 0.290512,
 0.224374, 0.239099, 0.250637,  0.28589}
{ 0.28412, 0.259539, 0.204784, 0.251558,
 0.271792, 0.232734, 0.180223,  0.31525} 


1 0.26494084814592983
{0.239531, 0.195069, 0.276301,   0.2891,
 0.224663, 0.239233, 0.250168, 0.285935}
{0.137929, 0.391554, 0.075486,  0.39503,
 0.291014, 0.255978, 0.108052, 0.344956} 


1 0.9235235476871919
{0.240731, 0.193316, 0.276977, 0.288975,
 0.223807, 0.239806, 0.249307,  0.28708}
{0.291355, 0.302318, 0.066489, 0.339838,
 0.331862, 0.259208, 0.090783, 0.318147} 


1 0.19535121347704684
{0.239411, 0.191464, 0.279309, 0.289817,
 0.224443, 0.241011, 0.248464, 0.286082}
{0.295156, 0.155983, 0.047684, 0.501178,
 0.374585, 0.244313, 0.075017, 0.306084} 


1 0.6023962291529059
{0.240259, 0.191589, 0.279507, 0.288646,
 0.224856, 0.240696,  0.24777, 0.286678}
{0.312456, 0.443534, 0.059613, 0.184398,
 0.340432, 0.253064,  0.08647, 0.320034} 


1 0.48414341650726894
{ 0.24277, 0.190017, 0.281003,  0.28621,
 0.225607, 0.239264, 0.247029,   0.2881}
{0.299648, 0.355596,  0.12891, 0.215846,
 0.294034, 0.266614,  0.10198, 0.337372} 


1 0.4844160209191591
{0.246235, 0.190975, 0.279685, 0.283106,
 0.223667, 0.238873, 0.246637, 0.290822}
{  0.2747,  0.20566, 0.076596, 0.443045,
 0.254554, 0.308099, 0.113243, 0.324104} 


1 0.35390712748499276
{ 0.24375,  0.19296, 0.275335, 0.287954,
 0.223187, 0.240115, 0.246016, 0.290681}
{0.131527, 0.248404, 0.053667, 0.566403,
 0.253013, 0.272476, 0.108834, 0.365678} 


1 0.5360861022683318
{0.247755, 0.195263, 0.271525, 0.285458,
 0.223375, 0.241319, 0.245918, 0.289388}
{0.335709, 0.177093, 0.071068,  0.41613,
  0.26538, 0.221393, 0.114801, 0.398426} 


1 0.26953061557955604
{0.249508, 0.195695, 0.266401, 0.288396,
 0.223491, 0.241639, 0.245837, 0.289032}
{0.298697, 0.158505, 0.133207, 0.409592,
 0.287058, 0.214988, 0.104548, 0.393406} 


1 0.32641469443000837
{0.245638, 0.195454, 0.266865, 0.292043,
 0.225546, 0.240547, 0.243824, 0.290083}
{0.375126, 0.224618, 0.047732, 0.352523,
 0.290489, 0.188222, 0.129465, 0.391824} 


1 0.6174169388094205
{0.247215, 0.192471, 0.267507, 0.292806,
 0.225175, 0.240686, 0.244189, 0.289949}
{0.174164, 0.323674,  0.06098, 0.441181,
 0.330412, 0.158966, 0.137599, 0.373023} 


1 0.9224051948781218
{0.247363, 0.195639, 0.264426, 0.292572,
 0.224366, 0.240937, 0.244466, 0.290231}
{0.642524, 0.073954,  0.06577, 0.217752,
 0.329463, 0.165834, 0.135348, 0.369355} 


1 0.8691119292872198
{0.246002, 0.193825, 0.263361, 0.296813,
 0.224471, 0.240894, 0.245262, 0.289373}
{0.478616, 0.156556,  0.07739, 0.287439,
 0.328881, 0.163695, 0.120324, 0.387099} 


1 0.28288723966311224
{0.249626, 0.187714, 0.262999, 0.299662,
 0.222287, 0.242757, 0.244666,  0.29029}
{0.233279, 0.121877, 0.078728, 0.566116,
 0.344447, 0.152585, 0.121455, 0.381512} 


1 0.33461252534328867
{ 0.25225, 0.185467, 0.269485, 0.292797,
 0.220816,   0.2454, 0.243136, 0.290648}
{0.341651, 0.165567, 0.121067, 0.371715,
 0.365158,  0.18376,   0.1165, 0.334581} 


1 0.1153720671120406
{0.251192,  0.18592, 0.271738,  0.29115,
 0.220237, 0.245574, 0.243189, 0.291001}
{0.419234, 0.145729, 0.126902, 0.308136,
 0.434455,  0.14709, 0.113042, 0.305412} 


1 0.16292983391944185
{0.249305, 0.184606, 0.271587, 0.294501,
 0.222846, 0.244613, 0.242137, 0.290403}
{0.474959,  0.16981, 0.093305, 0.261927,
 0.402939, 0.193755,  0.09036, 0.312946} 


1 0.18637404974915014
{0.249137, 0.187877, 0.264979, 0.298007,
 0.221453, 0.245418, 0.241667, 0.291462}
{0.366457, 0.147435, 0.101819, 0.384288,
 0.277271, 0.205973, 0.133455, 0.383301} 


1 0.2839564107765544
{0.245225, 0.186527, 0.272901, 0.295347,
 0.221069, 0.244826, 0.242095, 0.292011}
{0.246747,   0.1479,  0.11734, 0.488013,
 0.255666, 0.214108, 0.136679, 0.393547} 


1 0.2881624544548628
{0.247359, 0.183126, 0.274119, 0.295396,
 0.219959,  0.24359, 0.242483, 0.293968}
{0.227276, 0.180575, 0.166135, 0.426014,
 0.254575,  0.14262, 0.164975,  0.43783} 


1 0.16243836486879337
{0.247236, 0.184003, 0.273167, 0.295595,
 0.220759, 0.243955, 0.241145, 0.294141}
{0.160837, 0.184372, 0.356377, 0.298414,
 0.251932, 0.152785, 0.168466, 0.426816} 


1 0.5789271409075958
{ 0.24492, 0.184274, 0.275783, 0.295022,
 0.220748, 0.243211, 0.241614, 0.294427}
{0.157457, 0.129992, 0.192496, 0.520055,
 0.257918, 0.142259, 0.161506, 0.438317} 


1 0.2729473099259705
{0.244747, 0.190886, 0.270358,  0.29401,
 0.220285, 0.244245,  0.24086, 0.294611}
{0.214933, 0.156016, 0.104445, 0.524605,
 0.264844, 0.161659, 0.121548, 0.451948} 


1 0.1417911598924192
{0.247652, 0.190716, 0.266002,  0.29563,
 0.220074, 0.243011,  0.24136, 0.295555}
{0.435198, 0.212322,  0.11758,   0.2349,
 0.250772, 0.178072,  0.12111, 0.450045} 


1 0.5252524811448126
{0.249144, 0.191656, 0.265021, 0.294179,
 0.218938, 0.243285, 0.242163, 0.295613}
{0.131545, 0.186965,  0.08559, 0.595901,
 0.272307,  0.16525, 0.155057, 0.407386} 


1 0.6731538175855118
{ 0.25031, 0.193206, 0.262556, 0.293928,
 0.217462, 0.243464, 0.241537, 0.297538}
{0.130364, 0.223156, 0.138749, 0.507731,
 0.247963,  0.18695,  0.15283, 0.412256} 


1 0.33247206656247685
{0.250142, 0.190451, 0.261162, 0.298245,
 0.218345, 0.242171, 0.241765, 0.297719}
{0.242089, 0.232965, 0.141645, 0.383301,
 0.270897, 0.166994, 0.147961, 0.414149} 


1 0.22445302490086694
{0.249875,  0.19104, 0.261299, 0.297786,
 0.218684, 0.241395, 0.242485, 0.297435}
{0.232674, 0.118752, 0.165149, 0.483425,
 0.259786, 0.170196, 0.148744, 0.421274} 


1 0.20363967204982256
{0.241487, 0.191011, 0.263266, 0.304236,
 0.219239, 0.241485, 0.242173, 0.297103}
{0.344306, 0.067531, 0.176161, 0.412002,
 0.261305,  0.16136, 0.158937, 0.418398} 


1 0.475605379451312
{0.240902,   0.1938, 0.262578,  0.30272,
 0.219399, 0.241194,  0.24273, 0.296677}
{0.220001, 0.267025, 0.148108, 0.364866,
 0.210673, 0.191459, 0.156818,  0.44105} 


1 0.23675834304648632
{ 0.24318, 0.196591, 0.267557, 0.292672,
 0.219065, 0.242869, 0.242609, 0.295458}
{0.122377, 0.154339, 0.233267, 0.490018,
  0.20159,  0.20665, 0.154305, 0.437455} 


1 0.34132433409785823
{0.239784,  0.20066, 0.266581, 0.292976,
 0.219305, 0.243239, 0.241492, 0.295964}
{0.096289, 0.249914, 0.199573, 0.454224,
  0.21058, 0.176926,  0.15633, 0.456164} 


1 0.48512064638953545
{0.240102, 0.200695, 0.268853,  0.29035,
 0.218175, 0.244151, 0.241316, 0.296357}
{0.405307, 0.188297,  0.16766, 0.238736,
 0.198036, 0.197989, 0.132773, 0.471201} 


1 0.6092127806550883
{0.243845,  0.20377, 0.261829, 0.290556,
  0.21701, 0.244911, 0.241807, 0.296273}
{0.221799, 0.263808, 0.101933,  0.41246,
 0.188776, 0.228891, 0.105274, 0.477059} 


1 0.11895395964268476
{0.245166, 0.204331, 0.262031, 0.288472,
 0.216586, 0.245395,  0.24184,  0.29618}
{0.249363, 0.236853, 0.145377, 0.368407,
 0.202243, 0.169338,  0.13671, 0.491709} 


1 0.22967255612039494
{0.247522, 0.206191, 0.258469, 0.287818,
 0.215577, 0.245824, 0.241546, 0.297053}
{0.293802, 0.132231, 0.100532, 0.473436,
 0.182038,   0.1841, 0.122984, 0.510878} 


1 0.33835927976203234
{0.245944,  0.20465, 0.263258, 0.286148,
 0.215786, 0.246277, 0.240907,  0.29703}
{0.085784, 0.101982,   0.0388, 0.773434,
 0.200473, 0.175195, 0.136002, 0.488331} 


1 0.9022887260367143
{0.248027, 0.204076, 0.260427,  0.28747,
 0.216148, 0.246373, 0.240465, 0.297014}
{0.237402, 0.268531, 0.263923, 0.230143,
  0.21399, 0.185855,  0.16869, 0.431465} 


1 0.4725676174069977
{0.251853, 0.206335, 0.256325, 0.285487,
 0.217069, 0.246216, 0.239988, 0.296727}
{0.159958, 0.179686, 0.370017,  0.29034,
 0.197968, 0.196528, 0.188482, 0.417023} 


1 0.5931953262871443
{0.249139, 0.213111, 0.253936, 0.283815,
 0.217715, 0.246341, 0.239085, 0.296859}
{0.160842, 0.368233, 0.167779, 0.303147,
 0.195277, 0.173727, 0.200921, 0.430076} 


1 0.47236541147255995
{0.248751,  0.21253, 0.252155, 0.286564,
 0.217986, 0.246019, 0.239441, 0.296554}
{0.151163, 0.168627, 0.233287, 0.446922,
 0.247627, 0.177953, 0.236796, 0.337624} 


1 0.3113198369369113
{0.247906, 0.212626, 0.250757,  0.28871,
 0.218878, 0.245179, 0.240469, 0.295474}
{0.173642, 0.129899, 0.289353, 0.407106,
 0.247018, 0.193876, 0.246616,  0.31249} 


1 0.2501473359745108
{0.250149, 0.208927, 0.247063, 0.293861,
 0.218745,  0.24626, 0.238895,   0.2961}
{0.249474, 0.126449, 0.308596, 0.315481,
 0.262851, 0.191843, 0.231087, 0.314219} 


1 0.2203186225431567
{0.246747, 0.207113,  0.24798,  0.29816,
 0.222632, 0.245791, 0.237175, 0.294401}
{0.242936, 0.102203, 0.343746, 0.311114,
  0.23773, 0.227313, 0.196682, 0.338274} 


1 0.6353316167500823
{0.246336, 0.211679, 0.246996, 0.294989,
 0.222876, 0.245543, 0.237169, 0.294412}
{0.221891, 0.305037, 0.131707, 0.341365,
 0.233693, 0.218014, 0.208683, 0.339609} 


1 0.22849601698898397
{0.246754,  0.21331, 0.247645, 0.292291,
 0.222691, 0.244863, 0.239272, 0.293174}
{0.163819, 0.194954, 0.292774, 0.348453,
 0.208055, 0.236777, 0.219998, 0.335171} 


