humanitas : 309 documents
 0.268976, 0.171418, 0.282892, 0.276715}
{0.283394, 0.152278, 0.153538,  0.41079,
 0.311906, 0.227338, 0.184152, 0.276605} 


1 0.2434280894637763
{0.269726, 0.221516, 0.208663, 0.300096,
 0.267444, 0.170549, 0.282842, 0.279166}
{0.274071, 0.324902, 0.226445, 0.174582,
 0.309494, 0.236422, 0.182389, 0.271695} 


1 0.3589860923899329
{0.321634,  0.20623, 0.211038, 0.261098,
  0.26619, 0.169817,  0.28701, 0.276983}
{0.310588, 0.181484, 0.240411, 0.267518,
 0.299299, 0.241457, 0.185852, 0.273393} 


1 0.19586399521530207
{ 0.34484, 0.192318, 0.215223, 0.247619,
 0.283986, 0.169022, 0.266514, 0.280478}
{ 0.23996, 0.303537, 0.100511, 0.355992,
 0.306872,  0.24727, 0.176579, 0.269279} 


1 0.3083670229758141
{ 0.37276, 0.184543, 0.197276, 0.245421,
 0.291943, 0.164759, 0.263681, 0.279617}
{0.256985, 0.201468, 0.231286, 0.310261,
 0.313399, 0.208938, 0.196995, 0.280668} 


1 0.20583713787715463
{ 0.38127,   0.1797,  0.19002,  0.24901,
 0.289426, 0.163823, 0.264008, 0.282743}
{0.251698, 0.356021, 0.131608, 0.260673,
 0.309565, 0.204492, 0.206623, 0.279321} 


1 0.4412966633992059
{0.394996,   0.1754,  0.18498, 0.244624,
 0.288329, 0.164204, 0.263978, 0.283489}
{0.268718, 0.187415,   0.1958, 0.348066,
 0.323736, 0.204097, 0.210275, 0.261892} 


1 0.19124451052853242
{0.403251, 0.167172, 0.164181, 0.265396,
 0.295448,   0.1715,  0.26246, 0.270591}
{0.283337, 0.225868, 0.272628, 0.218167,
  0.32256, 0.187508, 0.210836, 0.279096} 


1 0.2839409300724365
{ 0.39144, 0.163156, 0.164839, 0.280565,
 0.288712, 0.188188, 0.257049, 0.266051}
{0.409365, 0.222191, 0.136909, 0.231535,
 0.340504, 0.209531, 0.182543, 0.267423} 


1 0.26534102155755407
{0.368889, 0.209189, 0.176175, 0.245746,
 0.282375, 0.188801, 0.250086, 0.278738}
{0.360659, 0.133387, 0.148439, 0.357515,
 0.321389, 0.214584, 0.176368, 0.287658} 


1 0.2908417720373667
{0.369923, 0.210099,  0.17188, 0.248098,
 0.281599, 0.192525,  0.25255, 0.273326}
{0.436779, 0.182603, 0.118584, 0.262034,
 0.316839, 0.223704, 0.173617,  0.28584} 


1 0.7556790483856701
{0.398677, 0.195044, 0.173013, 0.233266,
 0.282016, 0.191747, 0.252249, 0.273989}
{0.225028, 0.093338, 0.177608, 0.504027,
 0.315379, 0.206264, 0.174631, 0.303727} 


1 0.839052953934021
{0.287247, 0.218842, 0.227313, 0.266597,
 0.276918, 0.205495, 0.255573, 0.262013}
{0.191911, 0.167425, 0.153443, 0.487222,
 0.278137,  0.20285,  0.16165, 0.357363} 


1 0.1732303606466782
{0.303679, 0.213053,  0.22724, 0.256027,
 0.274527, 0.210214, 0.241068, 0.274192}
{0.400395, 0.344403, 0.137194, 0.118009,
 0.286876, 0.193818, 0.149394, 0.369913} 


1 1.1303285981902373
{0.318372, 0.225533, 0.225322, 0.230772,
 0.275335, 0.213025, 0.241086, 0.270554}
{0.368364, 0.148017, 0.195058, 0.288562,
 0.279724, 0.190335,  0.15201, 0.377931} 


1 0.1820863708685529
{0.324755,  0.22292,   0.2317, 0.220625,
 0.279805, 0.213042, 0.240701, 0.266452}
{0.441043, 0.103773, 0.058151, 0.397033,
 0.304129, 0.209645,  0.14734, 0.338886} 


1 0.6601424842555331
{0.317019, 0.227157, 0.216066, 0.239758,
 0.278256,  0.21084, 0.241216, 0.269688}
{0.303719,   0.1278, 0.249483, 0.318998,
 0.304708, 0.209798, 0.141917, 0.343577} 


1 0.35062186537810347
{0.308803, 0.230231, 0.199196,  0.26177,
 0.272461,  0.21834, 0.238311, 0.270888}
{0.325377,  0.19986, 0.186789, 0.287974,
 0.310489, 0.199387, 0.144321, 0.345804} 


1 0.09271511728835619
{0.286366, 0.227891,  0.18659, 0.299153,
  0.26912, 0.223475, 0.240485, 0.266921}
{0.173299, 0.173762, 0.180108, 0.472831,
 0.294223, 0.184848, 0.189682, 0.331246} 


1 0.2930866909296137
{0.280615, 0.233099, 0.188533, 0.297753,
 0.269633, 0.222733, 0.240578, 0.267056}
{0.299245, 0.208445, 0.205374, 0.286935,
 0.293982, 0.190579, 0.202194, 0.313245} 


1 0.05602391426152365
{   0.276, 0.211202, 0.207187, 0.305611,
 0.265704, 0.219899, 0.234972, 0.279425}
{0.429272, 0.202099, 0.070581, 0.298047,
 0.310432, 0.171568,  0.19473,  0.32327} 


1 0.5549160642647936
{0.255341, 0.172601, 0.290743, 0.281314,
  0.26361, 0.220995, 0.233019, 0.282376}
{0.254773, 0.100718, 0.245022, 0.399488,
 0.310856, 0.163689, 0.197234, 0.328221} 


1 0.24450455984825364
{0.253931, 0.181128, 0.279083, 0.285858,
 0.264604, 0.225521, 0.232394, 0.277481}
{0.329301, 0.261276, 0.157312, 0.252111,
  0.31614, 0.169805,  0.18164, 0.332414} 


1 0.3245342372873973
{ 0.24331,  0.17305, 0.284576, 0.299064,
 0.265374, 0.221742, 0.233066, 0.279819}
{0.172128,   0.1436, 0.145292, 0.538981,
 0.329093, 0.169028, 0.171389,  0.33049} 


1 0.3836986780944769
{0.237028, 0.169224, 0.284327, 0.309421,
 0.259306, 0.224205,  0.23211, 0.284379}
{0.400482, 0.110337, 0.163356, 0.325825,
 0.337986,  0.16475,  0.15924, 0.338025} 


1 0.32239555208342496
{0.272225, 0.181077,  0.29233, 0.254368,
 0.260665, 0.225431, 0.232672, 0.281231}
{0.228729, 0.220976, 0.160878, 0.389417,
 0.325997, 0.172396, 0.179717, 0.321891} 


1 0.2346983832749142
{0.268799,  0.21201, 0.273586, 0.245604,
 0.255755, 0.230518, 0.235698, 0.278029}
{0.237854, 0.205528, 0.239198, 0.317421,
 0.338959, 0.196863, 0.177765, 0.286413} 


1 0.13904880569272438
{0.275651, 0.215496,  0.26868, 0.240174,
 0.251111, 0.231692,   0.2351, 0.282097}
{0.289946,  0.14187, 0.204098, 0.364085,
 0.337481, 0.191994, 0.180209, 0.290316} 


1 0.2286313757368016
{0.256281, 0.219397, 0.281092, 0.243231,
  0.25684, 0.229254, 0.240016,  0.27389}
{0.354639, 0.200205, 0.256507, 0.188649,
 0.348244, 0.195667, 0.205652, 0.250437} 


1 0.19787293044966892
{0.237752, 0.215024, 0.310427, 0.236798,
 0.253057, 0.241579, 0.233295, 0.272069}
{0.397427, 0.162154,  0.19846, 0.241959,
 0.335333, 0.204196, 0.205048, 0.255423} 


1 0.3952511370430953
{0.275945, 0.216778, 0.307811, 0.199466,
 0.250452, 0.246504, 0.229546, 0.273498}
{0.299946,   0.2307, 0.223067, 0.246287,
 0.330706, 0.185856,  0.20771, 0.275727} 


1 0.15044091652962147
{0.272605, 0.207096,  0.29979, 0.220509,
 0.249257, 0.246354,  0.22692, 0.277469}
{0.353296, 0.217664, 0.232586, 0.196454,
 0.319898, 0.204997, 0.199465,  0.27564} 


1 0.18682778667355743
{0.253079, 0.227903, 0.299945, 0.219072,
 0.246525, 0.243387, 0.219042, 0.291046}
{0.314837, 0.122478, 0.423826, 0.138859,
 0.315519, 0.215395, 0.188695, 0.280391} 


1 0.849076857544756
{0.255596, 0.196582, 0.296323, 0.251499,
 0.252273,  0.24501, 0.221008, 0.281709}
{0.339114, 0.115985, 0.245961,  0.29894,
  0.30381, 0.211646,  0.21867, 0.265874} 


1 0.5060278063564151
{0.270741, 0.194087, 0.285147, 0.250024,
 0.246114, 0.246914, 0.225418, 0.281553}
{0.312051, 0.214299, 0.122955, 0.350694,
 0.303979,  0.22076, 0.215368, 0.259893} 


1 0.3208240519717234
{0.257613, 0.192403,  0.29458, 0.255405,
 0.242596, 0.241081, 0.224555, 0.291768}
{0.215575, 0.221577, 0.151682, 0.411166,
 0.264584, 0.231081, 0.221386,  0.28295} 


1 0.7462326821417298
{0.257814, 0.192139, 0.299603, 0.250445,
 0.244604,  0.22354, 0.229433, 0.302423}
{ 0.12739, 0.223081, 0.334429, 0.315101,
 0.254264, 0.232998, 0.222964, 0.289774} 


1 0.6358303222636652
{0.232032, 0.188309, 0.373685, 0.205974,
 0.232206, 0.217116, 0.240257, 0.310421}
{0.323603, 0.273934, 0.174512,  0.22795,
 0.263754, 0.236779,  0.21684, 0.282626} 


1 0.4622447864178632
{0.293846, 0.210069, 0.252003, 0.244081,
 0.232155,  0.21544, 0.237645,  0.31476}
{0.421645, 0.224847,  0.13383, 0.219678,
 0.253736, 0.234827, 0.211395, 0.300042} 


1 0.5853022202847736
{0.291082, 0.154468, 0.292675, 0.261775,
 0.233198, 0.223494,  0.23858, 0.304728}
{0.276824, 0.129625, 0.138774, 0.454776,
 0.254894, 0.219784, 0.217134, 0.308187} 


1 0.467136228334425
{0.272926, 0.140265, 0.257213, 0.329596,
 0.231305, 0.210762, 0.236348, 0.321584}
{0.235808, 0.210898, 0.203834, 0.349461,
 0.263375, 0.211058, 0.197926, 0.327641} 


1 0.24176949735760472
{0.267671, 0.139485, 0.264027, 0.328817,
  0.22729, 0.209583, 0.244722, 0.318404}
{0.271796, 0.143016, 0.154496, 0.430692,
 0.263039, 0.210947, 0.210001, 0.316014} 


1 0.45225433559240086
{0.248869,  0.11513, 0.269287, 0.366714,
 0.226276, 0.210998, 0.242491, 0.320236}
{0.248926, 0.169129, 0.184979, 0.396966,
 0.246214, 0.244454, 0.204582, 0.304751} 


1 0.47838986799907923
{0.263269,  0.10423, 0.270278, 0.362223,
 0.233814, 0.212497, 0.236896, 0.316793}
{0.360917,  0.21224, 0.318502,  0.10834,
 0.240181, 0.238026,   0.2259, 0.295893} 


1 0.9344407000749331
{0.261461, 0.106806, 0.276161, 0.355572,
 0.231129, 0.215772,   0.2353, 0.317799}
{0.097322, 0.243908, 0.468477, 0.190294,
 0.238473, 0.238797, 0.223045, 0.299686} 


1 1.0374557331073049
{0.250379, 0.112995,  0.32021, 0.316416,
  0.23766, 0.218456, 0.230669, 0.313215}
{0.274478, 0.290828, 0.191162, 0.243533,
 0.236131, 0.245095, 0.206065, 0.312709} 


1 0.35836549350926306
{ 0.24522, 0.121314,  0.34123, 0.292236,
 0.238236, 0.219379, 0.233531, 0.308854}
{0.110938, 0.154997, 0.311552, 0.422512,
 0.234345, 0.264489, 0.209556, 0.291611} 


1 0.8155720814299141
{ 0.24543, 0.113102, 0.343003, 0.298465,
  0.24132, 0.225377, 0.226467, 0.306836}
{0.200355, 0.174999, 0.287354, 0.337292,
 0.226922, 0.254879, 0.238348,  0.27985} 


1 0.7608797057648131
{0.239784,  0.18905,  0.31044, 0.260726,
 0.240634, 0.223238, 0.243658,  0.29247}
{0.216043,  0.34097, 0.179686, 0.263301,
 0.228193, 0.246027,  0.23494, 0.290841} 


1 0.2741270059656749
{0.252936, 0.192829, 0.264405,  0.28983,
 0.248076, 0.232376, 0.244188, 0.275359}
{0.273779, 0.166451, 0.200328, 0.359442,
 0.226384,   0.2103, 0.277127,  0.28619} 


1 0.4048557186961218
{0.199553, 0.191124, 0.322657, 0.286665,
 0.252165, 0.231321, 0.241916, 0.274597}
{0.253513, 0.131378, 0.321896, 0.293213,
 0.217937, 0.219719, 0.270863, 0.291481} 


1 0.41118703022125036
{0.171277, 0.199081, 0.322118, 0.307523,
 0.250509,  0.22811, 0.241133, 0.280247}
{0.180999, 0.230508, 0.324286, 0.264207,
 0.209223, 0.225115,  0.26422, 0.301442} 


1 0.2365466878740367
{0.162661, 0.188325, 0.337272, 0.311741,
 0.247191, 0.228971, 0.248534, 0.275304}
{0.215083,  0.13242, 0.248441, 0.404056,
 0.205112,  0.22721, 0.262661, 0.305017} 


1 0.39071383499128687
{0.152562, 0.171283, 0.379381, 0.296774,
 0.250401,  0.23176, 0.241688, 0.276151}
{0.166196, 0.258775,   0.3305, 0.244528,
 0.211634, 0.226991, 0.249916,  0.31146} 


1 0.4090275203097648
{ 0.13523, 0.173775, 0.392581, 0.298415,
 0.247894, 0.230465,  0.24459,  0.27705}
{0.191099, 0.164705, 0.250394, 0.393802,
 0.208204, 0.251902, 0.226949, 0.312945} 


1 0.5518572326575024
{0.142534, 0.191749, 0.383407,  0.28231,
 0.246895, 0.235845, 0.235121, 0.282139}
{0.263453, 0.245052, 0.188366, 0.303128,
 0.208658, 0.246718, 0.233806, 0.310818} 


1 0.3910789075651563
{0.149212, 0.195127, 0.366389, 0.289272,
 0.249628, 0.231063, 0.230728, 0.288581}
{0.148705, 0.258709, 0.305084, 0.287503,
 0.203485, 0.236406, 0.262815, 0.297294} 


1 0.3394572691580289
{0.160724, 0.193344, 0.347611, 0.298322,
 0.254836, 0.230561, 0.228095, 0.286508}
{0.240882, 0.242296, 0.289492,  0.22733,
 0.272813, 0.209369, 0.257525, 0.260293} 


1 0.28876261048511886
{0.155396, 0.222298, 0.328127, 0.294178,
 0.262872, 0.230537, 0.211293, 0.295298}
{0.315967, 0.122474, 0.258498, 0.303061,
 0.265153, 0.201181, 0.260275, 0.273391} 


1 0.4041991090989321
{0.159928, 0.222757, 0.322212, 0.295103,
 0.245363, 0.225951, 0.237526, 0.291159}
{0.335598, 0.159053, 0.162417, 0.342932,
 0.268662, 0.188086,  0.24858, 0.294673} 


1 0.32477226615680077
{0.161966, 0.218049, 0.319741, 0.300245,
 0.238194, 0.237408,  0.23575, 0.288648}
{0.230789, 0.266532, 0.286938,  0.21574,
 0.282954, 0.200581, 0.256322, 0.260142} 


1 0.24740463147783043
{0.173644, 0.210866, 0.338726, 0.276764,
 0.231527, 0.248441, 0.239084, 0.280949}
{0.296162, 0.174332, 0.223471, 0.306035,
 0.299749, 0.211957, 0.255007, 0.233286} 


1 0.27416914843917106
{0.172815, 0.209671, 0.330175, 0.287338,
   0.2236,  0.24716, 0.262482, 0.266758}
{0.283601, 0.299027, 0.236313, 0.181058,
 0.304809, 0.236407, 0.246869, 0.211915} 


1 0.16144360042241487
{0.161475, 0.206815,  0.33756,  0.29415,
  0.22394, 0.247702, 0.259204, 0.269154}
{0.303641, 0.276801, 0.262866, 0.156692,
  0.27839, 0.250019, 0.256761,  0.21483} 


1 0.1987889392926605
{  0.1777, 0.197238, 0.309747, 0.315314,
 0.223754, 0.247234, 0.258063, 0.270949}
{0.338003, 0.151649, 0.387751, 0.122597,
 0.270169, 0.235246, 0.279623, 0.214962} 


1 0.4159141445177886
{0.179553, 0.188279, 0.295175, 0.336993,
  0.22451, 0.247003,  0.25938, 0.269107}
{0.271879, 0.280592, 0.314617, 0.132912,
 0.284231, 0.223939, 0.294295, 0.197534} 


1 0.3735285728631782
{0.245872, 0.167845,  0.28161, 0.304673,
 0.226399, 0.248303, 0.257543, 0.267755}
{0.298556, 0.337127, 0.194059, 0.170258,
 0.278598, 0.209485, 0.315416, 0.196502} 


1 0.3557347564827012
{0.240472, 0.148071, 0.279305, 0.332152,
 0.233572, 0.254628, 0.245601, 0.266198}
{0.476532, 0.198084, 0.186564,  0.13882,
 0.280905, 0.209822, 0.306145, 0.203128} 


1 0.5104808455891177
{0.214189, 0.246348, 0.258486, 0.280977,
 0.249899, 0.247181,  0.23978,  0.26314}
{0.346832, 0.248528, 0.182982, 0.221658,
 0.301517, 0.222088, 0.298533, 0.177862} 


1 0.2337996639066896
{0.210647, 0.257378, 0.236938, 0.295037,
 0.262986, 0.242053, 0.235421, 0.259541}
{0.361819, 0.365698, 0.121786, 0.150697,
 0.270069, 0.228857, 0.298882, 0.202191} 


1 0.6635670370538003
{0.194955,  0.30926, 0.227666,  0.26812,
 0.262797, 0.243326, 0.228117,  0.26576}
{0.268747, 0.306969, 0.262744,  0.16154,
 0.276249, 0.247535, 0.286927, 0.189289} 


1 0.22315525486244903
{0.213171,  0.28809, 0.233824, 0.264915,
 0.258026, 0.247616, 0.229544, 0.264814}
{0.365373, 0.195683, 0.257066, 0.181878,
 0.279029, 0.217253,  0.31392, 0.189798} 


1 0.13364824826808192
{0.221161, 0.292745, 0.229196, 0.256898,
 0.251122, 0.255117, 0.226393, 0.267367}
{0.394069, 0.181233, 0.277731, 0.146967,
 0.287949, 0.212416, 0.306151, 0.193484} 


1 0.14527790488948955
{0.237836, 0.288769,  0.23072, 0.242675,
 0.231159, 0.253886, 0.232838, 0.282117}
{0.226947, 0.257708, 0.276732, 0.238613,
 0.294272, 0.209794, 0.296624,  0.19931} 


1 0.15213468863315588
{0.248681, 0.270432, 0.250506,  0.23038,
 0.232973, 0.248541, 0.234629, 0.283858}
{0.195434, 0.278811, 0.272542, 0.253213,
 0.279455, 0.221083, 0.291826, 0.207636} 


1 0.22317472766076116
{0.249363, 0.281714, 0.248561, 0.220362,
  0.23152, 0.255537,  0.23094, 0.282003}
{0.234328, 0.302851,  0.24178, 0.221042,
  0.29484,  0.20951, 0.289304, 0.206347} 


1 0.23970917277308776
{0.263304, 0.277361, 0.249558, 0.209778,
 0.228285, 0.237435, 0.225114, 0.309167}
{0.290703, 0.172075, 0.216777, 0.320444,
 0.310217,  0.19886, 0.284759, 0.206163} 


1 0.27880077563288663
{0.277331, 0.268319, 0.233017, 0.221333,
 0.228709, 0.234168, 0.226032, 0.311091}
{0.317865, 0.269687, 0.275184, 0.137264,
 0.324627,  0.20584, 0.272771, 0.196762} 


1 0.2846984466566798
{0.271555, 0.275065,  0.21957,  0.23381,
 0.246636, 0.231465, 0.213905, 0.307994}
{0.298226, 0.252414, 0.298213, 0.151148,
 0.325207, 0.225371, 0.259437, 0.189985} 


1 0.20954472553549372
{0.274448, 0.280745, 0.216615, 0.228192,
 0.243376, 0.233064, 0.211762, 0.311798}
{0.192625, 0.199172, 0.436628, 0.171575,
 0.330388, 0.238252, 0.257614, 0.173746} 


1 0.4420180533804525
{0.263499, 0.301333, 0.228895, 0.206273,
  0.24261, 0.228401, 0.212785, 0.316204}
{0.328293, 0.173895, 0.336777, 0.161035,
 0.359941, 0.218093, 0.271461, 0.150505} 


1 0.36131765387040243
{0.268952, 0.306121, 0.241864, 0.183062,
 0.245679, 0.225172,  0.21869, 0.310459}
{0.327631, 0.315349, 0.219655, 0.137364,
 0.373304, 0.206369, 0.266473, 0.153855} 


1 0.3712899336109805
{0.267748, 0.312225, 0.246339, 0.173689,
 0.243055, 0.224569, 0.217117, 0.315259}
{0.284755, 0.284378, 0.199605, 0.231263,
 0.383454, 0.191072, 0.276269, 0.149205} 


1 0.647547944549752
{0.261148, 0.349854, 0.223076, 0.165922,
 0.242084, 0.223389, 0.218686, 0.315841}
{0.345027, 0.158729, 0.315973, 0.180271,
 0.407092, 0.188758, 0.258009, 0.146141} 


1 0.48870555934757565
{0.268806, 0.295609, 0.218417, 0.217167,
 0.251567, 0.228066, 0.216896, 0.303472}
{0.388552, 0.290001, 0.201197,  0.12025,
  0.37483,  0.18525, 0.239155, 0.200765} 


1 0.63538308654967
{0.271498, 0.285761, 0.217188, 0.225552,
  0.25764, 0.232536, 0.210864,  0.29896}
{0.575991, 0.115259,  0.17981, 0.128941,
 0.384547, 0.181012, 0.252652, 0.181789} 


1 0.46402603613416427
{0.259707, 0.253356, 0.251643, 0.235294,
 0.254704, 0.223896, 0.227332, 0.294069}
{0.399199, 0.208133, 0.174771, 0.217897,
 0.403572, 0.172913, 0.199037, 0.224478} 


1 0.14384164422827733
{0.258917, 0.260677, 0.237422, 0.242985,
 0.257924, 0.225846, 0.226695, 0.289535}
{0.589129, 0.102043, 0.188559, 0.120269,
 0.395983, 0.185945, 0.200616, 0.217457} 


1 0.42764804572690746
{0.234192, 0.269686, 0.243005, 0.253117,
 0.257368, 0.224698, 0.228846, 0.289088}
{ 0.24698, 0.171178, 0.176599, 0.405244,
 0.385406, 0.193705, 0.202629,  0.21826} 


1 0.6285334526735381
{  0.2425, 0.268375, 0.239052, 0.250073,
  0.26243, 0.216108, 0.224364, 0.297098}
{0.365024, 0.239591,   0.1548, 0.240585,
 0.359825, 0.209919,  0.20595, 0.224306} 


1 0.20970059398013036
{ 0.25898, 0.227738, 0.257698, 0.255585,
 0.259831, 0.216479, 0.220948, 0.302743}
{0.531358, 0.230944, 0.096053, 0.141645,
  0.35614, 0.210559, 0.208219, 0.225082} 


1 0.49887358721406766
{0.267352, 0.219145, 0.272505, 0.240998,
 0.261967, 0.218089, 0.220981, 0.298963}
{0.292957, 0.233334, 0.259846, 0.213864,
 0.333658, 0.240827, 0.199213, 0.226303} 


1 0.11774739315994494
{0.250167, 0.223333, 0.274528, 0.251972,
  0.25924, 0.227034, 0.216133, 0.297593}
{0.419919, 0.246439, 0.194578, 0.139064,
 0.337802,  0.23221, 0.200132, 0.229855} 


1 0.19838796915655615
{ 0.24883, 0.223166, 0.291243, 0.236761,
 0.254147, 0.235602, 0.215854, 0.294396}
{0.387778, 0.149646, 0.261817, 0.200758,
 0.341734,  0.23437, 0.186445, 0.237451} 


1 0.3403769325089951
{0.245534, 0.213124, 0.301723, 0.239619,
  0.25542, 0.233571, 0.213957, 0.297052}
{0.453466, 0.097083, 0.236445, 0.213005,
  0.31793, 0.240255,  0.20132, 0.240495} 


1 0.5590896017023115
{ 0.24673, 0.230395, 0.285611, 0.237264,
 0.253193, 0.234665, 0.218575, 0.293567}
{0.402693, 0.297503, 0.115118, 0.184687,
 0.320225,  0.23381, 0.197609, 0.248356} 


1 0.2914352592988786
{0.253321, 0.222291, 0.262326, 0.262063,
 0.246482, 0.234736, 0.218545, 0.300237}
{0.340623, 0.326634, 0.242391, 0.090352,
 0.310913, 0.232776, 0.201006, 0.255305} 


1 0.6346768348808118
{ 0.26166, 0.216369, 0.262382, 0.259589,
 0.249116, 0.235143, 0.216671, 0.299069}
{0.302774, 0.184695, 0.338662, 0.173868,
 0.329683, 0.197607, 0.209908, 0.262803} 


1 0.41216979979635615
{0.254029, 0.236106, 0.261057, 0.248808,
 0.242599, 0.236192, 0.224659,  0.29655}
{0.230741, 0.242172, 0.298353, 0.228734,
 0.301754, 0.207218,  0.22752, 0.263508} 


1 0.20539127689853887
{0.255071, 0.231041, 0.268927, 0.244962,
 0.222782,  0.23663, 0.237255, 0.303332}
{0.282825, 0.311453, 0.141867, 0.263854,
 0.312668, 0.216325, 0.197589, 0.273417} 


1 0.17797791413368344
{0.260917, 0.208442, 0.283495, 0.247146,
 0.219742,   0.2316, 0.243104, 0.305554}
{0.369989, 0.385226, 0.134026, 0.110759,
 0.324183, 0.216904, 0.202287, 0.256626} 


1 0.6384289858691774
{ 0.24246, 0.182528, 0.285759, 0.289253,
 0.219256, 0.228464, 0.247329, 0.304952}
{0.514248, 0.232972, 0.151594, 0.101187,
 0.337942, 0.187516, 0.218073,  0.25647} 


1 1.1513284429038713
{0.231845, 0.156457, 0.370921, 0.240777,
  0.22479, 0.225966, 0.245155, 0.304089}
{0.288281, 0.260285, 0.201192, 0.250242,
 0.300889, 0.209724, 0.223953, 0.265433} 


1 0.3029691963556932
{0.233943, 0.187818, 0.352951, 0.225288,
 0.221861, 0.222682, 0.251215, 0.304243}
{0.190441,  0.06714, 0.332823, 0.409595,
 0.317898, 0.196727, 0.204196, 0.281179} 


1 1.1369059839334434
{0.236208, 0.184599, 0.350754, 0.228438,
 0.230766, 0.225116, 0.247298,  0.29682}
{0.412374, 0.234142, 0.157465, 0.196018,
 0.326484, 0.194397, 0.193042, 0.286077} 


1 0.3652628846126015
{0.230752, 0.176355, 0.354183,  0.23871,
 0.218213, 0.234362, 0.253293, 0.294132}
{ 0.34662, 0.195976, 0.288417, 0.168988,
 0.340418, 0.195054, 0.171285, 0.293243} 


1 0.4926544979518652
{0.247222, 0.186831, 0.303839, 0.262108,
 0.229151, 0.229056,  0.25231, 0.289482}
{0.311571, 0.210029, 0.252606, 0.225794,
 0.368735, 0.212053, 0.162244, 0.256968} 


1 0.1768451567356245
{0.247265, 0.183308, 0.299456, 0.269972,
 0.234063, 0.232163, 0.239986, 0.293789}
{0.288833, 0.221386, 0.185619, 0.304161,
 0.321949, 0.214284, 0.168135, 0.295632} 


1 0.07299685645117221
{0.225411, 0.206416, 0.288535, 0.279638,
 0.230849, 0.231517, 0.240634, 0.297001}
{0.310881, 0.195604, 0.232859, 0.260656,
 0.327623,  0.20087, 0.164641, 0.306866} 


1 0.11671324129832635
{0.213802, 0.205259, 0.295573, 0.285366,
 0.225784,  0.22886, 0.237918, 0.307438}
{0.477859, 0.220787, 0.084395, 0.216959,
 0.355314, 0.193847, 0.163618, 0.287221} 


1 0.3285382756441829
{0.191309, 0.212006,   0.2828, 0.313885,
 0.221872, 0.233646, 0.235351, 0.309131}
{0.325709, 0.131848, 0.166504,  0.37594,
 0.366753, 0.196299,  0.17179, 0.265158} 


1 0.22812366757645644
{0.190289, 0.221798, 0.278529, 0.309384,
 0.222625, 0.229757,  0.24202, 0.305598}
{0.466774, 0.214224, 0.187839, 0.131163,
 0.352382, 0.211176, 0.176495, 0.259947} 


1 0.34646669056060514
{0.189332, 0.227478, 0.278615, 0.304574,
 0.233463, 0.228284, 0.241275, 0.296978}
{0.428331, 0.204082, 0.208176, 0.159411,
 0.347702, 0.220385, 0.169042, 0.262871} 


1 0.2903718012955047
{0.213775, 0.204518, 0.273585, 0.308122,
 0.232892, 0.236063, 0.224883, 0.306162}
{0.290127, 0.107082, 0.217422, 0.385369,
 0.334227, 0.196331, 0.219028, 0.250415} 


1 0.33348720884614347
{0.199298, 0.202338,  0.25534, 0.343024,
 0.228692, 0.238561, 0.215323, 0.317425}
{0.264079, 0.218211, 0.229239, 0.288471,
  0.34684, 0.208428, 0.172645, 0.272086} 


1 0.1486612677976294
{ 0.19954, 0.203596, 0.253347, 0.343517,
   0.2324, 0.238785, 0.211772, 0.317043}
{0.414726, 0.143468, 0.125101, 0.316704,
 0.345861, 0.205899, 0.175292, 0.272948} 


1 0.5195791761785316
{ 0.21487, 0.189151, 0.256827, 0.339151,
 0.232312,  0.23724, 0.218487, 0.311961}
{0.347917, 0.158788, 0.109862, 0.383433,
 0.348187, 0.202725, 0.152726, 0.296362} 


1 0.2165696440756
{ 0.22796, 0.203618, 0.224174, 0.344248,
 0.238391, 0.230389, 0.220362, 0.310858}
{0.341109, 0.282906,  0.11188, 0.264105,
 0.360801, 0.202827, 0.149116, 0.287256} 


1 0.1879392397706729
{0.214061, 0.209453, 0.223211, 0.353275,
 0.236132, 0.230019,  0.21697, 0.316878}
{0.144513, 0.335504, 0.146613,  0.37337,
 0.359751, 0.186948, 0.162942, 0.290359} 


1 0.7666346979368959
{0.261766, 0.184265, 0.197811, 0.356158,
 0.239631, 0.217917, 0.221735, 0.320717}
{0.290645, 0.232101, 0.101306, 0.375948,
 0.341467, 0.205339, 0.167589, 0.285605} 


1 0.4281330062107198
{0.256603, 0.176071, 0.219457,  0.34787,
  0.24571, 0.213117, 0.229113,  0.31206}
{0.415513, 0.110606,   0.3027, 0.171181,
 0.321698, 0.208409, 0.166117, 0.303777} 


1 0.6985421241555437
{0.265307, 0.212668, 0.229538, 0.292487,
 0.244308, 0.212379, 0.231118, 0.312195}
{ 0.38209, 0.219266, 0.084297, 0.314348,
 0.330205, 0.205962, 0.148443, 0.315391} 


1 0.28707162803282077
{0.280676, 0.205911, 0.238941, 0.274471,
 0.251279, 0.210742, 0.232178,   0.3058}
