ancilla : 214 documents


1 1.3102637901755718
{0.400088, 0.278237, 0.213607, 0.108068,
 0.382141, 0.126575, 0.192337, 0.298947}
{0.469051, 0.040088, 0.221395, 0.269466,
 0.293259, 0.077498,  0.30026, 0.328983} 


1 1.2281919153762324
{0.305942, 0.398852, 0.209724, 0.085482,
 0.367285, 0.129609, 0.190005,   0.3131}
{0.312235, 0.059134, 0.210771,  0.41786,
  0.31098, 0.114841, 0.272704, 0.301476} 


1 1.7954221015513625
{0.330259, 0.359276, 0.219288, 0.091177,
 0.357644, 0.135606, 0.190205, 0.316545}
{0.162839, 0.094252, 0.364739,  0.37817,
 0.336333, 0.152623, 0.213294,  0.29775} 


1 1.9158852924926064
{ 0.22659, 0.307182, 0.299863, 0.166365,
 0.362623, 0.130787, 0.184168, 0.322422}
{0.431861, 0.105035, 0.207733,  0.25537,
 0.464892, 0.112966, 0.183663, 0.238479} 


1 1.362792700009811
{0.217618, 0.305385, 0.310633, 0.166364,
 0.359442, 0.117331, 0.190525, 0.332701}
{0.308457, 0.126616, 0.214794, 0.350133,
 0.400035, 0.107953, 0.244753, 0.247259} 


1 1.7735532668981717
{0.190759, 0.330406, 0.288504, 0.190331,
  0.35721, 0.121167, 0.188277, 0.333346}
{0.455448, 0.080001, 0.271545, 0.193007,
  0.40437, 0.107926, 0.264309, 0.223396} 


1 1.2608648863205827
{0.220293, 0.267869, 0.294862, 0.216976,
 0.350621, 0.121716, 0.188524, 0.339138}
{0.496499, 0.134967,  0.23121, 0.137324,
 0.405874, 0.104703, 0.264376, 0.225047} 


1 1.0234493225636112
{ 0.16268, 0.273054, 0.338158, 0.226107,
 0.341205, 0.129406,  0.19343, 0.335959}
{0.437795, 0.090668, 0.183792, 0.287744,
 0.378281, 0.036003, 0.348715, 0.237001} 


1 1.5832800191704117
{0.163195, 0.297228, 0.305806, 0.233771,
 0.348288, 0.118906, 0.189723, 0.343084}
{0.502912, 0.016828,  0.30796,   0.1723,
  0.42726,  0.04356, 0.265607, 0.263574} 


1 1.5819004726634978
{0.240804, 0.240234, 0.300795, 0.218167,
 0.353513, 0.118822, 0.192848, 0.334817}
{0.530585, 0.054561, 0.336828, 0.078027,
 0.447628, 0.032149, 0.244948, 0.275275} 


1 1.8577119249142307
{0.258113, 0.220039, 0.248602, 0.273246,
 0.341912, 0.111016, 0.224796, 0.322276}
{0.541643, 0.015247, 0.296707, 0.146403,
 0.439754, 0.036127, 0.291436, 0.232683} 


1 1.2934783793829014
{0.248991, 0.229857,  0.23771, 0.283442,
 0.310933, 0.122396, 0.238259, 0.328412}
{0.373739, 0.032627, 0.401502, 0.192132,
 0.459433, 0.039422, 0.274713, 0.226433} 


1 0.6575631552813971
{0.234187, 0.247433, 0.279074, 0.239306,
 0.315384, 0.121537, 0.238417, 0.324662}
{0.372672, 0.031028, 0.263616, 0.332683,
 0.481909, 0.026059, 0.261471, 0.230562} 


1 0.6558428086406202
{0.180671, 0.243082, 0.280312, 0.295935,
 0.315615,  0.12481, 0.232525,  0.32705}
{0.366804, 0.068154, 0.230477, 0.334565,
 0.486114, 0.031234, 0.243133,  0.23952} 


1 0.8673372246524755
{0.232026, 0.183688, 0.266463, 0.317823,
  0.29936, 0.130749, 0.238302, 0.331589}
{0.598798, 0.035665, 0.245801, 0.119737,
 0.453974, 0.052338, 0.247242, 0.246446} 


1 0.5964483488068153
{0.280372, 0.201744, 0.287051, 0.230833,
 0.301481, 0.135436, 0.235166, 0.327916}
{0.473912, 0.074768, 0.091178, 0.360142,
 0.506977, 0.055352, 0.153292, 0.284379} 


1 0.40848845875347584
{0.327155, 0.203343, 0.257639, 0.211864,
 0.304542, 0.136662, 0.235996,   0.3228}
{0.666281, 0.041433, 0.079407, 0.212878,
 0.546359, 0.057975, 0.131915, 0.263752} 


1 0.31630707111724987
{0.346825, 0.271704, 0.188115, 0.193356,
 0.306864,  0.13429, 0.237938, 0.320908}
{0.586162, 0.038264, 0.124778, 0.250796,
 0.559779,  0.05917,  0.11632, 0.264731} 


1 0.6016771659784157
{0.321819,  0.26067, 0.237793, 0.179718,
 0.306024, 0.134063, 0.255112, 0.304801}
{0.314298, 0.034297, 0.070844, 0.580561,
 0.548595,  0.05839, 0.114593, 0.278421} 


1 1.8267016469060304
{0.344037,  0.24082, 0.255659, 0.159485,
 0.303046,  0.13251, 0.251223, 0.313221}
{0.521764, 0.070328, 0.142524, 0.265384,
 0.553386, 0.052655, 0.128303, 0.265655} 


1 0.6165858271779704
{0.220585, 0.287246, 0.297442, 0.194727,
 0.305722, 0.132656, 0.250126, 0.311495}
{0.546138, 0.067314, 0.079905, 0.306643,
 0.586112, 0.051821,   0.1113, 0.250767} 


1 0.6644887388132106
{0.176244, 0.290842, 0.307447, 0.225467,
 0.303197, 0.131051, 0.240126, 0.325626}
{0.679074, 0.075137, 0.041593, 0.204196,
  0.60902, 0.043893,  0.10555, 0.241537} 


1 1.2180389671455623
{0.229451, 0.256277, 0.314121, 0.200151,
 0.301336, 0.132021, 0.241445, 0.325198}
{0.531425, 0.068094, 0.198343, 0.202138,
 0.638294,  0.04254,   0.0951, 0.224066} 


1 0.8706915818262201
{0.194872,  0.31195, 0.269249,  0.22393,
 0.290831, 0.134432, 0.248902, 0.325835}
{ 0.56161, 0.030018, 0.107891, 0.300482,
 0.628752, 0.040576, 0.104567, 0.226105} 


1 0.7874952064652379
{0.321333, 0.297222, 0.180769, 0.200676,
  0.28707,  0.13842,  0.25057,  0.32394}
{0.559247, 0.088376, 0.072938, 0.279439,
  0.56557, 0.077883, 0.117153, 0.239394} 


1 0.7051589184428865
{0.235701,  0.28854, 0.259871, 0.215889,
 0.296488, 0.137292,  0.24755, 0.318671}
{0.430561, 0.092521, 0.124323, 0.352594,
 0.537358, 0.074074,  0.11864, 0.269928} 


1 0.5191424782889983
{0.235034, 0.233806, 0.307629, 0.223531,
 0.296737, 0.137834, 0.249592, 0.315837}
{0.389273, 0.123347, 0.155064, 0.332316,
 0.498821, 0.076227, 0.147304, 0.277649} 


1 0.5690550560418637
{ 0.27783, 0.325145, 0.240331, 0.156694,
 0.294301, 0.136059, 0.249922, 0.319719}
{0.380416, 0.130452, 0.128009, 0.361124,
 0.467556, 0.081582, 0.159598, 0.291264} 


1 0.8762751873753303
{0.283261, 0.336057, 0.245131, 0.135552,
 0.293325, 0.146152, 0.245523,    0.315}
{0.579957, 0.082355, 0.171482, 0.166206,
 0.415981, 0.101781, 0.186024, 0.296214} 


1 0.9721067480648391
{0.269439, 0.361339, 0.233036, 0.136186,
 0.285152, 0.142144,  0.24433, 0.328374}
{0.368709, 0.094095, 0.170653, 0.366543,
 0.404849, 0.106827, 0.197728, 0.290596} 


1 0.875429145649723
{0.252604, 0.328213,  0.16373, 0.255453,
 0.285599, 0.150764,  0.23426, 0.329377}
{0.627852, 0.065058, 0.200648, 0.106441,
 0.422272, 0.086151, 0.221969, 0.269608} 


1 0.9223248908773285
{0.237995, 0.311699, 0.202177, 0.248129,
 0.290872, 0.137338, 0.227045, 0.344746}
{0.284159, 0.103261, 0.138742, 0.473838,
 0.351901, 0.076528, 0.189842, 0.381729} 


1 0.7182359682061825
{0.267825, 0.324321, 0.209054,   0.1988,
 0.297418, 0.137045, 0.223609, 0.341928}
{0.444819, 0.105197, 0.191127, 0.258857,
 0.319193, 0.062735, 0.198279, 0.419793} 


1 1.0569847488215849
{0.237541, 0.278895, 0.199611, 0.283953,
 0.280013, 0.147099, 0.232241, 0.340646}
{0.397825, 0.054066, 0.201047, 0.347062,
 0.314689, 0.069278, 0.231618, 0.384414} 


1 0.3411192986332376
{0.349484, 0.235697, 0.170818, 0.244001,
 0.270655, 0.148253, 0.235998, 0.345094}
{0.384482, 0.138446, 0.200414, 0.276659,
 0.323549, 0.078679, 0.234076, 0.363696} 


1 0.46554809714880774
{0.351841, 0.202217,  0.19532, 0.250622,
 0.269946,  0.15626, 0.232891, 0.340903}
{0.464019, 0.053555, 0.242603, 0.239824,
 0.327943, 0.076525,  0.24383, 0.351702} 


1 0.35253446298570634
{0.330994, 0.237414,   0.1741, 0.257491,
 0.268604, 0.154406, 0.235465, 0.341526}
{0.255233, 0.103684, 0.263049, 0.378035,
 0.340618, 0.078809, 0.232348, 0.348225} 


1 0.3430537303312274
{ 0.26683, 0.244396, 0.232126, 0.256648,
 0.265165, 0.155072,  0.23152, 0.348243}
{0.332565, 0.066875, 0.168258, 0.432302,
 0.325723, 0.093804, 0.238647, 0.341825} 


1 0.2793618068612454
{0.270206,  0.18508, 0.236307, 0.308408,
 0.268706, 0.151753, 0.228502, 0.351039}
{0.300978,  0.11084, 0.151376, 0.436806,
 0.347721, 0.094128, 0.234746, 0.323405} 


1 0.21653733257430585
{0.297693, 0.231117, 0.227134, 0.244056,
 0.280937, 0.148344, 0.230019,   0.3407}
{0.338609, 0.103092, 0.276741, 0.281558,
 0.323928,  0.09584, 0.262188, 0.318043} 


1 0.23855543116582437
{ 0.24438,  0.20927, 0.255606, 0.290744,
 0.280517, 0.145763, 0.239285, 0.334435}
{0.247998, 0.044528, 0.250965, 0.456509,
 0.329565, 0.106325, 0.244468, 0.319642} 


1 0.5381964947085768
{0.313781, 0.119234, 0.265506, 0.301479,
 0.283318, 0.144319, 0.234098, 0.338265}
{0.404373, 0.135703, 0.218337, 0.241587,
 0.349849, 0.112566,  0.23888, 0.298704} 


1 0.1577211994461212
{0.329791, 0.092585, 0.199851, 0.377774,
 0.282153, 0.147914, 0.238668, 0.331266}
{0.381349, 0.102524,  0.24078, 0.275347,
 0.364357, 0.122511, 0.223827, 0.289306} 


1 0.24693783326286933
{0.302273,  0.08937, 0.221743, 0.386613,
 0.275165, 0.151908, 0.235178, 0.337749}
{0.349491, 0.070971, 0.296556, 0.282982,
 0.376963, 0.121051, 0.220487, 0.281499} 


1 0.3489934077580897
{ 0.24686, 0.131155, 0.217668, 0.404317,
 0.278836, 0.151299, 0.239201, 0.330664}
{0.414058, 0.107561, 0.216282, 0.262099,
 0.352989,  0.13616,   0.2042,  0.30665} 


1 0.10662103394286132
{0.282445, 0.113611, 0.246887, 0.357057,
 0.271898, 0.150067, 0.235274, 0.342761}
{0.407112, 0.110178, 0.142238, 0.340473,
 0.378373, 0.095746, 0.208606, 0.317275} 


1 0.21726475112917598
{0.240666, 0.129733, 0.285683, 0.343918,
 0.259072, 0.151349, 0.236387, 0.353193}
{0.377832, 0.239327, 0.194566, 0.188275,
 0.374408, 0.135508, 0.191984, 0.298099} 


1 0.3964445313415953
{0.278249, 0.141634, 0.253247,  0.32687,
  0.25581, 0.147421, 0.247985, 0.348783}
{0.316243, 0.172957, 0.332836, 0.177964,
 0.369198,   0.1238, 0.307108, 0.199894} 


1 0.12864582906961936
{0.270271, 0.153052, 0.222389, 0.354288,
 0.270798, 0.152782, 0.242996, 0.333424}
{ 0.41739, 0.092583,  0.29452, 0.195507,
  0.37402, 0.128473, 0.313341, 0.184166} 


1 0.12522643471573627
{0.257706, 0.176005, 0.192781, 0.373508,
 0.282073, 0.150593, 0.209006, 0.358328}
{0.396995, 0.115249, 0.281678, 0.206078,
 0.319763, 0.153776, 0.372827, 0.153635} 


1 0.264709534867608
{ 0.25995, 0.199377, 0.219928, 0.320746,
 0.278628, 0.154759, 0.207988, 0.358625}
{0.379952, 0.142804, 0.359732, 0.117511,
 0.338136,   0.1601, 0.349803, 0.151961} 


1 0.1559087186808826
{0.350446, 0.175777, 0.242069, 0.231709,
 0.273291, 0.164933,  0.20419, 0.357586}
{0.383519, 0.144795, 0.375087, 0.096599,
 0.412305, 0.175034, 0.242923, 0.169738} 


1 0.5185335602105555
{0.333336,  0.16767, 0.238598, 0.260396,
 0.275321,  0.16649, 0.196809, 0.361381}
{0.516225, 0.136582, 0.248207, 0.098985,
 0.434073, 0.153412, 0.240669, 0.171847} 


1 0.2770089971182695
{0.307635, 0.135327, 0.227385, 0.329654,
 0.279995, 0.151022, 0.200047, 0.368936}
{0.397675, 0.138934, 0.241667, 0.221724,
 0.474557, 0.142882, 0.223743, 0.158819} 


1 0.14682237650508576
{0.313351, 0.135021, 0.151556, 0.400072,
  0.27853,  0.15564, 0.201078, 0.364752}
{0.462102, 0.140656, 0.179498, 0.217745,
 0.441074, 0.146388, 0.226081, 0.186457} 


1 0.13649541844306737
{0.369064, 0.163086, 0.159493, 0.308358,
 0.272494, 0.165184, 0.199446, 0.362876}
{0.444896, 0.164342,  0.27581, 0.114951,
 0.449978, 0.140213, 0.229629,  0.18018} 


1 0.2266498865565319
{0.268589, 0.253978, 0.206723,  0.27071,
 0.270215, 0.168895, 0.204003, 0.356886}
{ 0.50392, 0.152923, 0.213137,  0.13002,
 0.522031, 0.135664,  0.22761, 0.114694} 


1 0.7160932026906459
{0.315067, 0.223162, 0.249623, 0.212148,
 0.268789, 0.162426, 0.202146, 0.366639}
{0.326966, 0.197422, 0.383537, 0.092075,
 0.484957, 0.124023,  0.27506,  0.11596} 


1 0.5448484240055835
{0.260002, 0.271677, 0.231571, 0.236749,
 0.266434, 0.170546, 0.200377, 0.362643}
{0.301489, 0.112277, 0.462596, 0.123639,
 0.482975, 0.140268, 0.277464, 0.099292} 


1 0.6271429221016976
{0.246625, 0.251684, 0.298104, 0.203586,
 0.263113, 0.178201, 0.196985, 0.361701}
{ 0.56998, 0.119262, 0.174288,  0.13647,
 0.509506, 0.128717, 0.237801, 0.123977} 


1 1.5503419210042122
{ 0.16172, 0.280913,  0.33839, 0.218976,
  0.26647, 0.176494, 0.198985,  0.35805}
{0.573835, 0.114582, 0.166926, 0.144657,
 0.487846, 0.165723, 0.214557, 0.131873} 


1 0.9127438174309724
{0.159979, 0.309641, 0.289832, 0.240548,
 0.258998, 0.189386, 0.194937, 0.356678}
{0.444571, 0.171291, 0.198871, 0.185267,
 0.451184, 0.190393, 0.221858, 0.136564} 


1 0.5099298681058204
{0.248108,  0.24171, 0.333752,  0.17643,
  0.26067, 0.195969, 0.189924, 0.353437}
{ 0.32103, 0.362065, 0.229004,   0.0879,
 0.506056, 0.190504, 0.190597, 0.112843} 


1 0.957847831826996
{0.199581, 0.197891, 0.425426, 0.177102,
 0.257753, 0.188509, 0.207902, 0.345836}
{0.500405, 0.164926, 0.173313, 0.161356,
 0.477228, 0.193167, 0.172553, 0.157052} 


1 0.5885430639469095
{0.199399, 0.239768, 0.410381, 0.150452,
 0.252342, 0.191915, 0.210507, 0.345236}
{0.513673, 0.268452, 0.141994, 0.075881,
 0.457253, 0.206696, 0.190739, 0.145312} 


1 0.9101963872749768
{0.195896, 0.222676, 0.435577, 0.145851,
 0.250745,  0.18948, 0.215169, 0.344606}
{0.441441, 0.210639,  0.25889,  0.08903,
 0.450208, 0.218405,  0.18419, 0.147197} 


1 0.8808120615617713
{0.173185, 0.199975, 0.402473, 0.224366,
 0.253389, 0.182156, 0.216757, 0.347698}
{0.599071, 0.179284, 0.086908, 0.134738,
 0.431197, 0.209899, 0.224189, 0.134716} 


1 0.850253785657503
{ 0.15492, 0.244498, 0.419312, 0.181269,
 0.261571, 0.181936,  0.21235, 0.344143}
{0.388518, 0.287375, 0.172778, 0.151329,
 0.447534, 0.155204, 0.239504, 0.157757} 


1 0.9009542134698557
{0.146982, 0.334503, 0.331904, 0.186611,
 0.262204,  0.18468, 0.210167, 0.342949}
{0.356463, 0.056439, 0.384278,  0.20282,
 0.454994, 0.130723, 0.250341, 0.163941} 


1 1.5838957752883016
{0.160368, 0.295866, 0.358133, 0.185634,
 0.259171,  0.19283, 0.211797, 0.336202}
{0.457594, 0.054501,  0.35254, 0.135365,
 0.484478, 0.091396, 0.260863, 0.163263} 


1 0.7385934438173938
{0.129675, 0.317535, 0.354979,  0.19781,
 0.259808, 0.201314, 0.212657, 0.326221}
{  0.3511, 0.059303, 0.467923, 0.121674,
 0.428951, 0.072746, 0.322747, 0.175556} 


1 0.8856710983155736
{0.134796, 0.283083, 0.379677, 0.202444,
 0.254954, 0.197058, 0.219461, 0.328527}
{0.333364, 0.067322, 0.265708, 0.333607,
 0.511141, 0.052258,  0.22237, 0.214232} 


1 1.32315809485231
{0.123981, 0.287964, 0.389372, 0.198683,
  0.25712, 0.197656, 0.217455, 0.327769}
{0.513133, 0.156139, 0.192545, 0.138183,
 0.509976, 0.062639, 0.206674, 0.220711} 


1 1.2242978239285107
{0.175285, 0.305754, 0.322978, 0.195983,
 0.265008, 0.190408, 0.199431, 0.345153}
{0.185504, 0.071199, 0.353837,  0.38946,
 0.535436, 0.060996, 0.192403, 0.211165} 


1 1.4842834183328404
{0.180622, 0.323021, 0.280788,  0.21557,
  0.25727, 0.192784, 0.200704, 0.349241}
{ 0.38286, 0.057464, 0.222084, 0.337591,
 0.545003, 0.049452, 0.197783, 0.207762} 


1 0.8397696698183406
{0.193934, 0.199122, 0.365515, 0.241429,
 0.250641, 0.200612, 0.200959, 0.347788}
{0.379407, 0.065402, 0.157394, 0.397797,
 0.541765, 0.063296, 0.189159,  0.20578} 


1 0.7617992782105201
{0.156734,  0.22923, 0.357876,  0.25616,
 0.249577, 0.209408, 0.193595,  0.34742}
{0.602152, 0.062781, 0.151377, 0.183691,
 0.554628,   0.0535, 0.205329, 0.186542} 


1 1.077485429736756
{0.249394, 0.233143, 0.302959, 0.214504,
 0.248849,  0.21119, 0.190696, 0.349265}
{0.474363, 0.057762, 0.191863, 0.276012,
 0.514344, 0.050721, 0.253183, 0.181752} 


1 0.3999520267611454
{0.191319, 0.294517, 0.357133,  0.15703,
 0.251258, 0.208237, 0.179204, 0.361301}
{0.642543, 0.093195, 0.102883, 0.161379,
 0.523472, 0.053369, 0.219939, 0.203221} 


1 1.341582582743507
{0.230397,  0.27583, 0.319791, 0.173981,
  0.26981,  0.19983, 0.186691, 0.343669}
{0.397435, 0.097233, 0.336795, 0.168537,
 0.489035, 0.071311, 0.222035, 0.217619} 


1 0.6847947550339195
{ 0.13978, 0.287224, 0.321849, 0.251147,
 0.263491, 0.209876, 0.188336, 0.338297}
{0.465733, 0.090418, 0.265695, 0.178153,
 0.508635, 0.094775, 0.177314, 0.219277} 


1 0.8747981141587806
{0.145301, 0.278712, 0.333368, 0.242619,
 0.263961, 0.204324, 0.191264, 0.340451}
{0.364335, 0.144373, 0.198568, 0.292724,
 0.509774, 0.088867, 0.176207, 0.225152} 


1 0.7757670779368895
{0.162248, 0.247998, 0.327034, 0.262719,
 0.259659,  0.21815, 0.181643, 0.340548}
{   0.543, 0.117643, 0.201872, 0.137485,
 0.509078, 0.099774, 0.217111, 0.174038} 


1 0.4221072145855445
{0.203041, 0.202284, 0.314592, 0.280084,
 0.263287,  0.21315, 0.187418, 0.336145}
{0.388305, 0.108553, 0.230732, 0.272409,
 0.505391, 0.090951, 0.212496, 0.191162} 


1 0.5433911804521985
{0.222219, 0.142544, 0.344659, 0.290579,
 0.261224, 0.209011,  0.18761, 0.342155}
{0.472098, 0.081613, 0.193394, 0.252894,
 0.542133, 0.093014, 0.161265, 0.203587} 


1 0.47772646018566206
{0.212548, 0.136823,  0.32047, 0.330159,
 0.248773, 0.214696, 0.187062, 0.349469}
{0.483959, 0.066902, 0.376296, 0.072843,
 0.486475, 0.095247, 0.213138, 0.205141} 


1 1.042318406326824
{0.197641,  0.16781, 0.329124, 0.305425,
 0.253048, 0.209677, 0.186482, 0.350793}
{0.595109, 0.121782, 0.097302, 0.185808,
 0.512982, 0.097276, 0.178975, 0.210767} 


1 0.6560350639907528
{0.234511, 0.177434, 0.361083, 0.226972,
 0.242641,  0.20426, 0.201999,   0.3511}
{0.485652, 0.102941, 0.167943, 0.243464,
 0.533501, 0.071711, 0.157521, 0.237267} 


1 0.462697787654016
{ 0.19705,   0.2772, 0.319499, 0.206251,
 0.244929, 0.211308, 0.205389, 0.338374}
{0.434516, 0.084766, 0.280214, 0.200504,
 0.607911, 0.070717, 0.115555, 0.205818} 


1 0.8943177531699753
{0.195214, 0.316107, 0.301817, 0.186862,
  0.23938, 0.201369, 0.197679, 0.361572}
{0.550333, 0.107655, 0.083505, 0.258507,
 0.541364, 0.143382, 0.133822, 0.181431} 


1 1.175102413148903
{ 0.18417, 0.240031, 0.391502, 0.184297,
 0.231343, 0.207037, 0.215488, 0.346132}
{0.271548, 0.168329, 0.094842, 0.465281,
 0.524792,  0.16249, 0.116608,  0.19611} 


1 1.3105904801007044
{0.223827, 0.232078, 0.361513, 0.182581,
 0.233185, 0.205347, 0.215187, 0.346281}
{0.325129, 0.202031, 0.268277, 0.204563,
 0.512562, 0.132435,  0.14271, 0.212293} 


1 1.0725495602775648
{0.105548, 0.341355, 0.354887,  0.19821,
 0.228657, 0.230713, 0.205177, 0.335453}
{0.468066, 0.280977, 0.129769, 0.121188,
 0.567651, 0.101939, 0.133341, 0.197068} 


1 1.5739883618555255
{0.125946, 0.351834, 0.387865, 0.134356,
 0.227407, 0.226941, 0.207516, 0.338136}
{0.524802, 0.100429, 0.139455, 0.235314,
 0.600391, 0.090153,  0.12847, 0.180986} 


1 0.9333499997010366
{0.236816, 0.244029,  0.37161, 0.147544,
 0.238347, 0.221264, 0.205294, 0.335095}
{0.616639, 0.049787, 0.055705, 0.277868,
 0.608311, 0.070902, 0.108711, 0.212076} 


1 0.8563301436919657
{0.276037, 0.225261,  0.31858, 0.180121,
 0.238034, 0.228774,  0.21116, 0.322032}
{0.538121, 0.067507, 0.140433, 0.253938,
 0.600927, 0.092622, 0.110196, 0.196255} 


1 0.4409291830352031
{ 0.26727, 0.241748, 0.335066, 0.155916,
 0.237009, 0.212762, 0.213092, 0.337138}
{0.714344, 0.044627, 0.112343, 0.128685,
 0.580226, 0.115933, 0.128456, 0.175386} 


1 0.8040579131542696
{0.277333, 0.230794, 0.305055, 0.186818,
 0.243096, 0.211508, 0.215532, 0.329864}
{0.517333, 0.101506, 0.137083, 0.244078,
 0.579644, 0.111935,  0.13699, 0.171431} 


1 0.33534719691648746
{0.292915, 0.204875, 0.282882, 0.219329,
 0.239938, 0.212797, 0.213478, 0.333786}
{0.620235, 0.082386, 0.107202, 0.190177,
 0.612815, 0.108651, 0.109513, 0.169021} 


1 0.23532339822564258
{0.268545, 0.196748, 0.322056, 0.212651,
 0.239336, 0.208498, 0.209218, 0.342947}
{0.434682, 0.094261, 0.155039, 0.316018,
 0.543699, 0.110524, 0.158191, 0.187586} 


1 0.5384989751436875
{0.252284, 0.251953, 0.291442, 0.204322,
 0.238344, 0.210853, 0.206133,  0.34467}
{0.446081, 0.073484, 0.187887, 0.292547,
 0.558342, 0.078235, 0.152897, 0.210526} 


1 0.48658370196186324
{0.256942,  0.25905, 0.298856, 0.185152,
 0.243386,  0.20448,  0.20699, 0.345144}
{0.402387, 0.132762, 0.146758, 0.318093,
 0.513515, 0.097686, 0.159976, 0.228823} 


1 0.7497484104009615
{0.235459, 0.311497,  0.29967, 0.153374,
 0.244679, 0.194716, 0.206422, 0.354183}
{0.586441, 0.140045, 0.117755, 0.155759,
  0.46395, 0.092777, 0.216831, 0.226441} 


1 1.1552012476943925
{0.358369, 0.238397, 0.264201, 0.139033,
 0.249702, 0.201076, 0.206196, 0.343027}
{0.369162, 0.107418, 0.249199, 0.274221,
 0.426318, 0.096579, 0.215856, 0.261247} 


1 0.6453871429730224
{ 0.32553, 0.252482, 0.249498, 0.172491,
 0.254788,  0.19345, 0.210575, 0.341187}
{0.482698, 0.103748, 0.090655, 0.322899,
 0.452933, 0.081944, 0.228977, 0.236146} 


1 1.2211051312923686
{ 0.39014, 0.196884, 0.253881, 0.159094,
 0.271447, 0.189104, 0.208036, 0.331413}
{0.582885, 0.125443, 0.152008, 0.139664,
 0.407543, 0.145163, 0.204252, 0.243041} 


1 0.6415069983078139
{ 0.39586,   0.1524, 0.284773, 0.166967,
 0.265868, 0.194413, 0.204966, 0.334753}
{0.421679, 0.109208, 0.166111, 0.303002,
 0.389942, 0.115237, 0.220072, 0.274749} 


1 0.4932478248975126
{0.399956, 0.152159, 0.314184,   0.1337,
 0.266635, 0.186011, 0.200394,  0.34696}
{0.533828, 0.070071, 0.204301,   0.1918,
 0.409338, 0.093591, 0.219935, 0.277135} 


1 0.7969444566592414
{0.402761, 0.158214, 0.259129, 0.179896,
  0.26509, 0.182093, 0.202501, 0.350316}
{0.445742, 0.171721,  0.14066, 0.241876,
 0.432763, 0.081739, 0.208952, 0.276546} 


1 0.7091128088014937
{0.226997, 0.202254, 0.361959,  0.20879,
 0.255572, 0.179174,  0.20256, 0.362694}
{0.495005, 0.066028,  0.20965, 0.229317,
 0.453533, 0.057586, 0.205237, 0.283644} 


1 0.44797577841336556
{0.217765, 0.183844, 0.346383, 0.252008,
 0.249346, 0.198082, 0.198618, 0.353953}
{0.522426, 0.055568, 0.185547, 0.236458,
 0.404357, 0.055226, 0.200716,   0.3397} 


1 0.38452879578941934
{0.189517, 0.188212,  0.35032,  0.27195,
 0.262741, 0.189725, 0.192552, 0.354981}
{0.354587, 0.040813, 0.269193, 0.335408,
  0.40348, 0.072553, 0.200222, 0.323745} 


1 0.4924672343494428
{0.169638, 0.230323, 0.202945, 0.397093,
 0.255005, 0.184368, 0.181975, 0.378652}
{0.330598, 0.094157, 0.293283, 0.281961,
 0.444468,  0.06436, 0.196513, 0.294659} 


1 0.3256172427594213
{0.131116, 0.420266, 0.174411, 0.274207,
 0.260444, 0.185663, 0.183723, 0.370169}
{0.562163,  0.01659, 0.174708, 0.246539,
 0.425295, 0.061015, 0.204515, 0.309175} 


1 1.3839582312135583
{0.143044, 0.441769, 0.149824, 0.265363,
 0.264705, 0.176515, 0.187404, 0.371377}
{0.411763, 0.027037, 0.411902, 0.149298,
 0.434452, 0.047763,  0.22041, 0.297375} 


1 1.3353067870574948
{0.151472, 0.419814,  0.14344, 0.285273,
 0.267262, 0.178308, 0.180691, 0.373739}
{0.334266, 0.027326, 0.303188,  0.33522,
 0.489566, 0.039102,  0.15712, 0.314212} 


1 1.0587192009013822
{0.150087, 0.374448, 0.111255,  0.36421,
 0.262089, 0.180113, 0.184361, 0.373437}
{0.619682, 0.055761, 0.161974, 0.162583,
 0.457625, 0.049161,  0.17611, 0.317104} 


1 0.9445920482283425
{0.163376, 0.347452, 0.142614, 0.346558,
 0.259054, 0.178086, 0.185418, 0.377442}
{0.240364, 0.047304,  0.12228, 0.590053,
 0.510895,    0.062, 0.174036, 0.253068} 


1 1.2949885977254647
{0.149373, 0.344146, 0.196795, 0.309686,
 0.261994, 0.188909, 0.176469, 0.372628}
{0.655868, 0.071911, 0.091387, 0.180834,
 0.472216, 0.120138, 0.151022, 0.256624} 


1 0.929804673729639
{0.171067, 0.169821, 0.243139, 0.415973,
 0.263233, 0.192817, 0.172712, 0.371238}
{ 0.53482, 0.086412, 0.218871, 0.159897,
 0.457831, 0.124545,  0.16398, 0.253644} 


1 0.5948273637117684
{0.242552, 0.185202, 0.286224, 0.286022,
 0.262707, 0.190715, 0.176948,  0.36963}
{0.297536, 0.154373, 0.249985, 0.298107,
 0.448558, 0.124678, 0.157968, 0.268795} 


1 0.3757001171708461
{0.176107, 0.203009, 0.289878, 0.331007,
 0.254167, 0.187663, 0.176727, 0.381443}
{0.347632, 0.137411, 0.280556,   0.2344,
 0.458477, 0.134966, 0.153741, 0.252816} 


1 0.4596046487010871
{0.238623, 0.199602, 0.271485,  0.29029,
