consul : 2392 documents
{0.043993, 0.166609, 0.546479,  0.24292,
 0.097617, 0.230473, 0.381719, 0.290191} 


1 0.44139108115548004
{0.185575, 0.369182, 0.232244, 0.212998,
 0.235258, 0.287231, 0.230846, 0.246666}
{ 0.11029, 0.123659, 0.459469, 0.306582,
 0.095576, 0.203015, 0.464879, 0.236529} 


1 0.24670992336553108
{0.185933, 0.369112, 0.231533, 0.213422,
 0.237857, 0.283774, 0.231626, 0.246743}
{0.083686, 0.196532,  0.52588, 0.193903,
 0.087877, 0.200932, 0.524776, 0.186415} 


1 0.09207025119663606
{0.186553, 0.368458, 0.232079,  0.21291,
 0.240753, 0.283514, 0.228816, 0.246917}
{0.124101, 0.295639, 0.427199, 0.153061,
 0.144189, 0.234933,  0.38781, 0.233068} 


1 0.3124934007643009
{0.186452, 0.368503, 0.231812, 0.213233,
  0.24133, 0.282834, 0.229407, 0.246428}
{ 0.13753,   0.3139, 0.360921, 0.187648,
 0.168706, 0.217659, 0.361645,  0.25199} 


1 0.3284981050122614
{0.186827, 0.368673, 0.231122, 0.213378,
 0.241379, 0.283356,  0.22978, 0.245486}
{0.171892, 0.190235, 0.499092, 0.138781,
 0.113048, 0.253916, 0.350616,  0.28242} 


1 0.5323490284935826
{0.188441, 0.368132, 0.230709, 0.212718,
 0.239751, 0.283119, 0.229145, 0.247985}
{0.038378, 0.175163, 0.580778, 0.205681,
 0.118653, 0.259582, 0.342381, 0.279384} 


1 0.8331894609490488
{ 0.18802, 0.369806, 0.230292, 0.211882,
 0.240025,  0.28343, 0.229585,  0.24696}
{ 0.08485, 0.211412, 0.346475, 0.357263,
 0.126694, 0.279634, 0.325199, 0.268474} 


1 0.33933320166791703
{0.188017, 0.371128, 0.229312, 0.211543,
 0.238378, 0.285297, 0.230191, 0.246133}
{0.142189, 0.369861, 0.319426, 0.168523,
 0.152691, 0.273853, 0.339392, 0.234064} 


1 0.2506857416104958
{ 0.18837, 0.370492, 0.230592, 0.210546,
 0.236775, 0.286892, 0.230402, 0.245931}
{0.107653, 0.345672, 0.245278, 0.301398,
 0.158082, 0.285974, 0.326672, 0.229271} 


1 0.3432050018469238
{0.188559, 0.370406, 0.230327, 0.210708,
 0.236116, 0.286959, 0.230536,  0.24639}
{0.173999, 0.180504, 0.506027,  0.13947,
 0.149086, 0.275752, 0.363406, 0.211756} 


1 0.31891222811899916
{0.188199, 0.371134, 0.230265, 0.210403,
  0.23593, 0.286303, 0.229975, 0.247792}
{0.180815,  0.21157, 0.445221, 0.162394,
  0.14652,  0.23675, 0.402467, 0.214263} 


1 0.14647720743631193
{0.187419, 0.368998, 0.230857, 0.212726,
 0.235108, 0.286925, 0.229717,  0.24825}
{0.092444, 0.203617, 0.398723, 0.305216,
 0.136326, 0.243361, 0.392693,  0.22762} 


1 0.20712769108170795
{0.186926, 0.368616, 0.230108,  0.21435,
 0.235618, 0.286104, 0.229728, 0.248549}
{0.223158, 0.148383, 0.321024, 0.307436,
 0.166315, 0.231548, 0.366103, 0.236034} 


1 0.2764697373365071
{0.187053, 0.368728, 0.230667, 0.213551,
 0.233231,  0.28728, 0.230008, 0.249481}
{0.158476, 0.197431, 0.482214, 0.161879,
 0.173442, 0.206635, 0.360748, 0.259175} 


1 0.27679571217320953
{0.187065, 0.369675, 0.229792, 0.213468,
  0.23319, 0.285036, 0.231492, 0.250282}
{0.109337, 0.154719, 0.567982, 0.167962,
 0.151342, 0.250491, 0.350787, 0.247379} 


1 0.37227367828033087
{0.187119, 0.369111, 0.229659,  0.21411,
 0.233828, 0.281966, 0.233049, 0.251157}
{0.113234, 0.339585, 0.337234, 0.209947,
 0.137633, 0.276193, 0.341708, 0.244466} 


1 0.13172265671948752
{0.186886, 0.369121, 0.230667, 0.213326,
 0.233253, 0.281292,  0.23389, 0.251565}
{0.131817, 0.189196, 0.378208, 0.300779,
 0.104161, 0.322382, 0.362076, 0.211381} 


1 0.5544221226926612
{0.186707, 0.368008,  0.23232, 0.212965,
 0.233275, 0.281503, 0.233992,  0.25123}
{0.070558, 0.177301, 0.452827, 0.299314,
 0.098779, 0.281598, 0.336377, 0.283246} 


1 0.26308014452948975
{ 0.18598, 0.367861, 0.233506, 0.212654,
  0.23318, 0.283798, 0.233309, 0.249713}
{0.052458, 0.201149, 0.519833,  0.22656,
 0.108953, 0.317334,  0.33597, 0.237742} 


1 0.5331495520402754
{0.185409, 0.368154, 0.233947, 0.212489,
 0.232481, 0.284911,  0.23504, 0.247569}
{0.062922, 0.373269,  0.37303, 0.190779,
 0.125101, 0.249643, 0.328338, 0.296917} 


1 0.5545207058690321
{0.186465,  0.36726, 0.234049, 0.212225,
 0.230031, 0.286141, 0.236924, 0.246904}
{0.175455, 0.275403, 0.395047, 0.154096,
 0.234103, 0.204009, 0.330972, 0.230916} 


1 0.2892881910791053
{0.186383, 0.367161,  0.23509, 0.211367,
 0.230871, 0.286217, 0.236793, 0.246118}
{0.206169, 0.072897, 0.497908, 0.223026,
 0.224517, 0.217718, 0.341963, 0.215802} 


1 0.7312761654288416
{ 0.18627, 0.366774,  0.23517, 0.211786,
  0.23125, 0.286874, 0.238114, 0.243763}
{0.151441, 0.155283, 0.427992, 0.265284,
 0.161496, 0.302912, 0.290741, 0.244852} 


1 0.36943439580269155
{0.185464,  0.36611, 0.234465, 0.213962,
 0.230482, 0.285827,  0.24012, 0.243571}
{0.133918,  0.40111, 0.254933, 0.210039,
 0.131079, 0.334431, 0.274982, 0.259508} 


1 0.2518322379047837
{0.184841,  0.36552, 0.235676, 0.213964,
 0.230606, 0.286396, 0.238064, 0.244933}
{0.126532, 0.292637, 0.349082, 0.231748,
 0.128359, 0.365616, 0.273913, 0.232112} 


1 0.2954273182679082
{0.184356, 0.366152, 0.233102,  0.21639,
 0.229965, 0.287292, 0.237924, 0.244819}
{0.160492, 0.370135, 0.229833,  0.23954,
 0.119271, 0.329639, 0.285305, 0.265786} 


1 0.16564233052124358
{0.184036, 0.366877, 0.233714, 0.215372,
 0.228229, 0.288471, 0.238354, 0.244946}
{0.157079, 0.240965,  0.28162, 0.320336,
 0.136787, 0.324426, 0.216779, 0.322007} 


1 0.3702186345353115
{0.182257, 0.366402, 0.234907, 0.216434,
 0.226983,  0.29041, 0.238867, 0.243741}
{0.081634, 0.235641, 0.378149, 0.304576,
 0.106654, 0.392831, 0.178383, 0.322132} 


1 0.6373249634107212
{0.182314, 0.366672, 0.234415, 0.216599,
 0.228804, 0.289796, 0.237162, 0.244238}
{0.120056, 0.479367, 0.245764, 0.154813,
 0.110918, 0.379813, 0.202802, 0.306467} 


1 0.48909689199672374
{0.181992,  0.36686, 0.234578,  0.21657,
 0.231462, 0.290533, 0.236245,  0.24176}
{0.082891,  0.40061, 0.180334, 0.336165,
 0.080646, 0.404011, 0.200647, 0.314696} 


1 0.20304836311785893
{0.182121, 0.366407, 0.234173, 0.217299,
 0.230774, 0.289738, 0.235587, 0.243901}
{0.090672, 0.224556, 0.324274, 0.360498,
 0.080293, 0.435373, 0.179303,  0.30503} 


1 0.49234809790138884
{ 0.18289,  0.36427, 0.234514, 0.218326,
 0.230559, 0.290395, 0.235022, 0.244023}
{0.061582, 0.554968,  0.17385,   0.2096,
 0.043341, 0.417534, 0.220317, 0.318807} 


1 0.32088174180904583
{0.182626, 0.363822, 0.234787, 0.218764,
 0.230035, 0.291724, 0.234466, 0.243775}
{0.018843, 0.435462, 0.288273, 0.257422,
 0.041598, 0.461463, 0.195277, 0.301662} 


1 0.5553275641286692
{0.183117, 0.363392, 0.234587, 0.218905,
 0.228316, 0.291885, 0.234752, 0.245047}
{0.018428,  0.40472, 0.183126, 0.393726,
 0.037698, 0.471689, 0.202941, 0.287673} 


1 0.3377135087171461
{0.183289, 0.362724, 0.234696,  0.21929,
 0.225888, 0.292089, 0.235523,   0.2465}
{0.048641, 0.613838, 0.197578, 0.139942,
 0.039368, 0.487622, 0.197763, 0.275247} 


1 0.36796782142644674
{0.183425, 0.362203, 0.234084, 0.220288,
  0.22535, 0.290639, 0.236103, 0.247908}
{0.030698, 0.402039, 0.423089, 0.144174,
 0.041828, 0.479181, 0.188774, 0.290218} 


1 0.977931403183335
{0.183451, 0.362273, 0.234125, 0.220152,
 0.224782, 0.290876, 0.237195, 0.247147}
{0.029731, 0.760429, 0.056362, 0.153478,
  0.04568, 0.485164, 0.167157, 0.301998} 


1 0.7396054253061468
{0.183949, 0.363021,  0.23385,  0.21918,
 0.223156, 0.291416,  0.23723, 0.248198}
{0.034048, 0.498877, 0.151014, 0.316061,
 0.047967, 0.458723, 0.237391, 0.255919} 


1 0.22686229319828882
{0.185192,  0.36617, 0.233656, 0.214981,
 0.222553, 0.293115, 0.235229, 0.249104}
{0.059283,  0.42579, 0.149167,  0.36576,
 0.068651,  0.43377, 0.233732, 0.263848} 


1 0.8301429725552916
{0.184754, 0.366467, 0.233879, 0.214901,
 0.222392, 0.293793, 0.235221, 0.248594}
{0.094224, 0.350922, 0.344057, 0.210797,
 0.068721,  0.44763,  0.24164,  0.24201} 


1 0.39181440173704557
{0.185036,  0.36603, 0.234168, 0.214765,
 0.223209, 0.292221, 0.234831, 0.249739}
{ 0.05427,  0.48748, 0.235382, 0.222868,
  0.05685, 0.473698,  0.25196, 0.217492} 


1 0.24824253414351843
{0.186284, 0.364161, 0.233967, 0.215589,
 0.223501, 0.291653,  0.23658, 0.248266}
{ 0.09086, 0.630622, 0.176366, 0.102152,
 0.053198, 0.435299, 0.256965, 0.254538} 


1 0.7454642405222792
{0.186311, 0.364351, 0.234186, 0.215152,
 0.222915, 0.291047, 0.237841, 0.248198}
{0.067259, 0.339596, 0.249937, 0.343208,
 0.040244, 0.430091, 0.256414, 0.273251} 


1 0.35380825562164553
{0.186384, 0.363368, 0.234332, 0.215916,
 0.222987, 0.291129, 0.238545, 0.247339}
{0.033164, 0.391602, 0.329355, 0.245879,
 0.053156, 0.408558, 0.245044, 0.293242} 


1 0.3171859306777019
{0.185901, 0.363535, 0.234765, 0.215799,
 0.222157, 0.291082, 0.240504, 0.246256}
{0.057575, 0.278767, 0.274301, 0.389356,
 0.076614, 0.393245, 0.237627, 0.292515} 


1 0.20980326760422296
{ 0.18688, 0.363454, 0.234055, 0.215611,
 0.222445, 0.290487, 0.241282, 0.245786}
{0.106095, 0.237494, 0.339131, 0.317279,
 0.061721, 0.392535, 0.238015, 0.307728} 


1 0.3774000279370794
{0.187482, 0.363508, 0.233373, 0.215638,
 0.223364, 0.290802, 0.237746, 0.248088}
{0.059704, 0.596395, 0.124503, 0.219399,
 0.050496, 0.437664, 0.256087, 0.255753} 


1 0.3813400327144104
{0.187299, 0.364083, 0.233354, 0.215264,
 0.222665, 0.290643,  0.23685, 0.249842}
{0.088571, 0.463518, 0.268554, 0.179356,
 0.038255, 0.408301, 0.263909, 0.289535} 


1 0.6849529608487266
{0.186948, 0.364661, 0.233494, 0.214897,
 0.223249, 0.290246, 0.237549, 0.248955}
{0.022541, 0.533992, 0.257968, 0.185499,
 0.032281, 0.395868, 0.300636, 0.271215} 


1 0.26516956460280167
{0.186829,  0.36414, 0.233622, 0.215408,
 0.222439, 0.289815,  0.23759, 0.250156}
{0.035318, 0.467345, 0.360023, 0.137314,
 0.035802, 0.402302, 0.296407,  0.26549} 


1 0.30760158570259744
{0.185882, 0.364593, 0.234308, 0.215217,
 0.223557, 0.289921, 0.237495, 0.249027}
{0.022491, 0.479605, 0.341003, 0.156901,
  0.04251, 0.465509,  0.30166,  0.19032} 


1 0.2798041066719717
{0.185201, 0.363837, 0.236253, 0.214709,
 0.224801, 0.290428, 0.234783, 0.249987}
{0.043148, 0.497306, 0.226476, 0.233069,
 0.047772, 0.462106, 0.278435, 0.211688} 


1 0.19402381314418246
{0.181674, 0.365492, 0.237027, 0.215806,
 0.226547, 0.290726,  0.23112, 0.251607}
{0.039743, 0.529369,  0.24251, 0.188379,
 0.053931, 0.407997, 0.296373, 0.241699} 


1 0.1995729632951378
{0.181081,  0.36615, 0.236528, 0.216241,
 0.225177, 0.291194, 0.231853, 0.251776}
{0.067366, 0.493598, 0.212212, 0.226825,
 0.080485, 0.384496, 0.299038, 0.235981} 


1 0.3707872824397098
{0.180748, 0.366512, 0.236091, 0.216649,
 0.225872, 0.291129, 0.231482, 0.251517}
{0.086943, 0.474169, 0.234536, 0.204352,
  0.05329, 0.427014,  0.25249, 0.267205} 


1 0.2623408018742255
{0.180494, 0.366607,  0.23638,  0.21652,
 0.225538, 0.291564, 0.234729, 0.248169}
{0.041116, 0.245998, 0.368427, 0.344459,
 0.066433,  0.41795, 0.241626, 0.273992} 


1 0.434135541284392
{0.179839, 0.366575, 0.235561, 0.218025,
 0.222784, 0.291889, 0.235738, 0.249589}
{ 0.04853, 0.597048, 0.232181, 0.122241,
 0.057839, 0.440917, 0.218352, 0.282891} 


1 0.5026026553634765
{0.179983, 0.367287,  0.23543, 0.217299,
 0.221989, 0.292092, 0.235634, 0.250285}
{0.084172, 0.244745, 0.529305, 0.141779,
 0.108417, 0.277361, 0.271941, 0.342281} 


1 0.8949731682866495
{0.179669, 0.367876, 0.235364,  0.21709,
 0.222054, 0.292363, 0.234506, 0.251077}
{0.081904, 0.198827, 0.539074, 0.180194,
  0.08702, 0.314338, 0.280646, 0.317996} 


1 0.5470736121223249
{0.178384, 0.369241, 0.235996, 0.216378,
 0.222153, 0.294998, 0.231507, 0.251343}
{ 0.07689, 0.267919, 0.332056, 0.323135,
 0.061322, 0.321809, 0.338265, 0.278604} 


1 0.17587828505980518
{0.177384, 0.369376, 0.236315, 0.216925,
 0.222022,  0.29704, 0.229664, 0.251274}
{0.082266, 0.322979, 0.344656, 0.250099,
 0.088729,  0.32232, 0.335761, 0.253191} 


1 0.09067821327734377
{0.176229, 0.369916, 0.236104, 0.217751,
 0.221925, 0.297506, 0.230242, 0.250327}
{0.106404, 0.297523, 0.368166, 0.227907,
 0.078469, 0.338675, 0.331927, 0.250928} 


1 0.22838165533037408
{0.176086, 0.369806, 0.236372, 0.217737,
 0.224787, 0.298884, 0.226143, 0.250186}
{0.126884, 0.362456, 0.388329, 0.122331,
 0.083728, 0.349564, 0.295153, 0.271556} 


1 0.5345640727442386
{0.176413, 0.369628, 0.238555, 0.215403,
 0.224904, 0.298097, 0.228683, 0.248316}
{0.072959,  0.37098, 0.214363, 0.341698,
 0.136608, 0.304459, 0.223976, 0.334957} 


1 0.7739497142605389
{0.176282, 0.369727, 0.239385, 0.214606,
 0.224308, 0.298438,  0.22911, 0.248144}
{0.190704, 0.178057, 0.317459,  0.31378,
  0.15523,    0.344, 0.237241, 0.263529} 


1 0.37639283670284435
{0.176181, 0.369847, 0.239107, 0.214864,
 0.223108, 0.297429, 0.231374, 0.248089}
{0.136968,  0.26724, 0.351241, 0.244551,
  0.15996, 0.304801, 0.237632, 0.297607} 


1 0.24974852443566975
{0.174721, 0.370494,  0.23928, 0.215505,
  0.22397, 0.296666, 0.231622, 0.247742}
{0.279568,  0.14466, 0.272048, 0.303724,
 0.183839, 0.328532, 0.240046, 0.247583} 


1 0.584541959225276
{0.174693, 0.371186, 0.238736, 0.215385,
 0.223962, 0.296593, 0.231293, 0.248152}
{0.162787, 0.371809, 0.278523,  0.18688,
 0.193054, 0.346724, 0.248442, 0.211779} 


1 0.11082044343341126
{ 0.17573, 0.370684,  0.23842, 0.215165,
 0.223418, 0.295228, 0.233439, 0.247915}
{0.241651, 0.261138, 0.266897, 0.230315,
  0.19761, 0.339727, 0.251089, 0.211574} 


1 0.24580260256232517
{ 0.17871, 0.369748, 0.237258, 0.214284,
 0.224117, 0.294438, 0.234841, 0.246604}
{0.196133, 0.163392, 0.322206, 0.318269,
 0.228261, 0.279112, 0.271576, 0.221051} 


1 0.4998239479403573
{0.178238, 0.370105, 0.237162, 0.214495,
 0.224319, 0.295501, 0.233842, 0.246338}
{0.165511, 0.291228, 0.230483, 0.312777,
  0.18625, 0.202173, 0.383968, 0.227609} 


1 0.3525860270746193
{ 0.17816, 0.369688, 0.237502,  0.21465,
 0.226147, 0.296446, 0.230887,  0.24652}
{0.135571, 0.125282, 0.605485, 0.133663,
  0.19231,  0.23197, 0.302214, 0.273507} 


1 0.7279522461998709
{ 0.17839, 0.369615, 0.237257, 0.214738,
 0.227901, 0.298973,  0.23034, 0.242785}
{ 0.22045, 0.193172,  0.39875, 0.187628,
 0.191331, 0.225277,  0.31771, 0.265682} 


1 0.19687952790779234
{ 0.17815, 0.369618, 0.237687, 0.214544,
 0.228103, 0.299611,  0.22952, 0.242766}
{0.283158, 0.092684, 0.326975, 0.297184,
 0.265732, 0.190284, 0.316733, 0.227251} 


1 0.36455101047702737
{0.177509, 0.370016, 0.237872, 0.214603,
 0.228375, 0.300882, 0.231307, 0.239436}
{0.241321, 0.193707, 0.329707, 0.235265,
 0.225322, 0.199982, 0.341635, 0.233061} 


1 0.08549968371545186
{0.178427, 0.371202, 0.234506, 0.215865,
 0.228666, 0.299514, 0.232299, 0.239521}
{0.209674, 0.133511, 0.396057, 0.260758,
 0.220008, 0.184141,  0.32254,  0.27331} 


1 0.22938027108679043
{0.177786, 0.374085, 0.232861, 0.215268,
 0.227947, 0.299264, 0.232813, 0.239976}
{0.259421, 0.228524, 0.241215, 0.270841,
 0.185944, 0.173133, 0.344551, 0.296372} 


1 0.23582021784460724
{0.178131, 0.372495, 0.233329, 0.216044,
 0.228392, 0.298665, 0.233481, 0.239463}
{0.095837, 0.146299,  0.43044, 0.327424,
 0.210658, 0.188363, 0.315137, 0.285842} 


1 0.5073120820975852
{0.178093, 0.372136, 0.233903, 0.215868,
  0.23036, 0.299467, 0.232642, 0.237531}
{0.430985, 0.249151, 0.138769, 0.181095,
 0.212494, 0.216177, 0.286395, 0.284934} 


1 0.7436857547543755
{0.178195, 0.371461, 0.234242, 0.216101,
 0.231548, 0.294477,   0.2348, 0.239175}
{0.154229, 0.187286, 0.368085,   0.2904,
  0.21128, 0.177795, 0.294434,  0.31649} 


1 0.2786696137656666
{0.179059, 0.370968, 0.233598, 0.216375,
 0.231544,  0.29402,  0.23427, 0.240166}
{0.316537, 0.100939, 0.149976, 0.432548,
 0.341468, 0.157409, 0.230334,  0.27079} 


1 0.3688569718173349
{ 0.17774, 0.371605, 0.234255,   0.2164,
 0.232311,  0.29313, 0.235122, 0.239437}
{0.432139, 0.203118,  0.25637, 0.108372,
 0.297482, 0.187215, 0.270947, 0.244357} 


1 0.532123480690804
{0.178026, 0.372474, 0.234215, 0.215285,
 0.232059, 0.293141, 0.234581, 0.240218}
{0.287196, 0.180315, 0.331288, 0.201201,
 0.266398, 0.201667, 0.277418, 0.254518} 


1 0.19476146304746467
{0.177857, 0.372352, 0.234479, 0.215311,
 0.233437, 0.291721, 0.233352,  0.24149}
{0.202949, 0.198823, 0.218265, 0.379963,
 0.288337, 0.198605, 0.287412, 0.225645} 


1 0.323784328932455
{0.178309, 0.372887, 0.233294,  0.21551,
 0.234417, 0.291999, 0.232598, 0.240986}
{0.391345, 0.174725, 0.290534, 0.143396,
 0.290916, 0.203615, 0.270398, 0.235071} 


1 0.3594331935803471
{0.180602, 0.372012, 0.232222, 0.215163,
 0.234694, 0.292309,   0.2315, 0.241496}
{0.575858, 0.062278, 0.142714, 0.219149,
 0.326534, 0.215696, 0.294185, 0.163586} 


1 1.1760192134419671
{0.180475, 0.372435, 0.231939, 0.215151,
 0.236191, 0.292821, 0.231785, 0.239203}
{0.216653,  0.15954, 0.383116, 0.240691,
 0.311889, 0.212043, 0.282417, 0.193651} 


1 0.3083769136106577
{0.180477, 0.372327, 0.231575,  0.21562,
 0.235528, 0.292935, 0.232364, 0.239173}
{0.215938, 0.204212,  0.34419,  0.23566,
  0.28811, 0.271873, 0.275443, 0.164573} 


1 0.5536959800837573
{0.181589, 0.371438, 0.231554, 0.215419,
 0.235579, 0.292804, 0.235337,  0.23628}
{ 0.24807, 0.480556,  0.12551, 0.145864,
 0.284676, 0.311418, 0.244667, 0.159239} 


1 0.40058130745412446
{ 0.18151, 0.371168, 0.231555, 0.215767,
 0.236907, 0.291882, 0.235763, 0.235447}
{0.269394, 0.374764, 0.226995, 0.128847,
 0.201618, 0.355974, 0.273188,  0.16922} 


1 0.18367938150636962
{0.182031, 0.371718, 0.231079, 0.215171,
 0.239042, 0.289878,  0.23458,   0.2365}
{0.211313,  0.34765, 0.342979, 0.098058,
 0.246868, 0.347025, 0.260522, 0.145585} 


1 0.3168799150109997
{0.182481, 0.371633, 0.230386,   0.2155,
 0.236259, 0.288711, 0.240129, 0.234901}
{0.224405, 0.204908, 0.337594, 0.233092,
 0.274909, 0.372625, 0.193061, 0.159406} 


1 0.5226308270895096
{0.182829, 0.371622, 0.230478, 0.215071,
 0.236153, 0.290721, 0.239065, 0.234062}
{0.257047, 0.417746, 0.149511, 0.175696,
 0.208698, 0.485471, 0.141834, 0.163997} 


1 0.14740878887790201
{ 0.18262, 0.373148, 0.229748, 0.214483,
 0.239264, 0.282502, 0.240831, 0.237403}
{0.266349, 0.399472,  0.15647, 0.177709,
 0.192934,  0.48895, 0.165217, 0.152899} 


1 0.29221848429222613
{0.182128, 0.373962, 0.229391, 0.214519,
 0.238895, 0.283547, 0.243136, 0.234422}
{0.227517, 0.412398, 0.177726, 0.182359,
 0.177997, 0.509961, 0.193278, 0.118764} 


1 0.27061592046129557
{0.181466, 0.372058, 0.231166, 0.215311,
 0.238815, 0.283579, 0.243561, 0.234044}
{0.129629,  0.66025, 0.138209, 0.071912,
  0.15287,  0.53217, 0.198572, 0.116388} 


1 0.30528183123147956
{0.181132, 0.372375, 0.231366, 0.215127,
 0.238068, 0.284368, 0.242247, 0.235316}
{0.173007, 0.575877, 0.164684, 0.086432,
 0.157727, 0.459979, 0.240003, 0.142291} 


1 0.7381451999366562
{0.180318, 0.372862, 0.230861, 0.215959,
 0.238786, 0.284874, 0.241797, 0.234543}
{0.193191, 0.447523, 0.204484, 0.154802,
 0.120844, 0.482244, 0.237612,   0.1593} 


1 0.7073107443771042
{0.181366, 0.372639, 0.230289, 0.215707,
 0.238629, 0.285974, 0.240945, 0.234452}
{ 0.13541, 0.488358, 0.258919, 0.117313,
 0.124267, 0.403658, 0.309453, 0.162622} 


1 0.18812389090099507
{0.181178, 0.372815, 0.229923, 0.216084,
 0.240109, 0.284516, 0.241348, 0.234028}
{0.046715,   0.4423, 0.332225,  0.17876,
 0.085986, 0.448641,  0.31521, 0.150163} 


1 0.2905298574730803
{0.180891, 0.373236, 0.230151, 0.215723,
 0.240029, 0.284148, 0.242315, 0.233508}
{0.052131, 0.487284, 0.337851, 0.122734,
 0.073547, 0.455449, 0.321795, 0.149209} 


1 0.22962599587133878
{0.181307,  0.37314, 0.230006, 0.215546,
 0.241015, 0.284977, 0.242029, 0.231979}
{0.046517, 0.554417, 0.256122, 0.142944,
 0.075627,  0.42036, 0.356131, 0.147882} 


1 0.33324863417026857
{0.180769, 0.373795, 0.229882, 0.215555,
 0.243821, 0.287017, 0.239024, 0.230139}
{0.093272, 0.276597, 0.415828, 0.214303,
 0.073407, 0.472016, 0.319669, 0.134909} 


1 0.403365052312294
{0.180435, 0.372588, 0.231268, 0.215709,
  0.24312, 0.284722,  0.24062, 0.231538}
{0.071925, 0.404835, 0.329629, 0.193611,
 0.073659, 0.413162, 0.362915, 0.150264} 


1 0.19803920789716145
{  0.1805, 0.372495, 0.231299, 0.215706,
 0.241887, 0.285801, 0.241929, 0.230383}
{0.110766, 0.483806, 0.311346, 0.094081,
 0.067345, 0.412699, 0.349968, 0.169988} 


1 0.4365815319814723
{ 0.17981, 0.372826, 0.231682, 0.215683,
  0.24217, 0.284722, 0.242334, 0.230774}
{0.085976, 0.247597, 0.390434, 0.275993,
 0.093919,   0.3918, 0.297653, 0.216629} 


1 0.27452921508251166
{0.180182,  0.37277, 0.231846, 0.215203,
  0.24193, 0.286401, 0.241213, 0.230456}
{0.125643, 0.342071, 0.343149, 0.189137,
 0.152625, 0.305646, 0.296554, 0.245175} 


1 0.2568416929000916
{0.180159, 0.372028, 0.231754, 0.216058,
 0.240935, 0.286554, 0.240849, 0.231662}
{0.245774, 0.265224, 0.334124, 0.154878,
 0.190205, 0.305513,  0.38079, 0.123493} 


1 0.21117846432978726
{0.180125,  0.37122, 0.232146, 0.216509,
 0.242128, 0.285673, 0.241009,  0.23119}
{0.200225, 0.335521, 0.343757, 0.120496,
 0.246471, 0.328895,  0.24806, 0.176574} 


1 0.24640695931116252
{0.179372, 0.370676, 0.232963, 0.216988,
 0.241889, 0.283489, 0.242296, 0.232326}
{0.309631, 0.304186, 0.188324, 0.197859,
  0.20579,  0.37629, 0.232548, 0.185372} 


1 0.3072174051383039
{ 0.17885, 0.370951, 0.232981, 0.217218,
 0.243143, 0.283222, 0.241354, 0.232281}
{0.119008,  0.37064, 0.367716, 0.142637,
 0.172104, 0.392187, 0.242878, 0.192831} 


1 0.3133902591208548
{0.177366, 0.368332, 0.233977, 0.220325,
 0.248068, 0.281553, 0.240037, 0.230342}
{0.071548, 0.387755, 0.255943, 0.284754,
 0.106014, 0.422837, 0.267957, 0.203192} 


1 0.2523024409498247
{0.177677, 0.368006, 0.234399, 0.219918,
 0.248742, 0.280693, 0.240319, 0.230246}
{0.273433, 0.488938, 0.171825, 0.065805,
 0.079232, 0.421336, 0.284194, 0.215237} 


1 1.7885114621857863
{0.176775, 0.368764, 0.234709, 0.219751,
 0.249605, 0.281155, 0.239417, 0.229823}
{0.097645, 0.377317, 0.324969, 0.200069,
 0.061593, 0.418493, 0.286251, 0.233663} 


1 0.39748099201588194
{0.176123, 0.368755, 0.234657, 0.220465,
 0.248396, 0.281943, 0.239422, 0.230239}
{0.060461, 0.572305, 0.261758, 0.105475,
 0.083538, 0.424179, 0.287937, 0.204347} 


1 0.3882812123482197
{0.175461, 0.372149, 0.232198, 0.220191,
 0.248544,  0.27981, 0.241185, 0.230461}
{0.116809, 0.328624, 0.458825, 0.095742,
 0.114875, 0.507896, 0.284826, 0.092403} 


1 0.33130824180430685
{0.175703,  0.37308,  0.23177, 0.219446,
 0.247251, 0.277927, 0.244165, 0.230658}
{0.168291, 0.445871, 0.275379, 0.110459,
 0.144116, 0.426041, 0.313623, 0.116219} 


1 0.14904497403325462
{0.176347, 0.372341, 0.231879, 0.219433,
 0.248622, 0.277909, 0.242738, 0.230731}
{0.148485, 0.367975, 0.415403, 0.068137,
 0.131773, 0.413243, 0.363073, 0.091912} 


1 0.18775157128965198
{0.176912, 0.372803, 0.231985,   0.2183,
 0.248184, 0.276155, 0.242785, 0.232877}
{0.101639, 0.415159, 0.310331, 0.172872,
 0.170572, 0.423237, 0.279969, 0.126222} 


1 0.3201375655110125
{0.177118,  0.37241, 0.232361, 0.218112,
 0.249119, 0.277082, 0.240576, 0.233224}
{0.211759, 0.443053, 0.274317, 0.070871,
 0.155609, 0.425803, 0.269141, 0.149447} 


1 0.5051809059644975
{0.176852, 0.371843, 0.232724, 0.218581,
 0.249578, 0.276079,  0.23978, 0.234563}
{0.168101, 0.383537, 0.224749, 0.223613,
 0.154524, 0.442315, 0.258265, 0.144895} 


1 0.9916234128274937
{0.178496, 0.371246, 0.232052, 0.218205,
 0.250002, 0.275958, 0.238987, 0.235053}
{0.106549, 0.456699, 0.349689, 0.087063,
