licet : 2291 documents
 0.255209, 0.248955,   0.2563, 0.239536}
{0.281326, 0.210214, 0.217993, 0.290467,
 0.235463, 0.323744, 0.193875, 0.246917} 


1 0.25459434622505334
{0.274059, 0.330764, 0.196584, 0.198592,
 0.255466, 0.249364, 0.253736, 0.241433}
{0.209939, 0.309447,  0.21213, 0.268484,
 0.233283, 0.321799, 0.192726, 0.252192} 


1 0.27557284080212374
{0.274029, 0.329636, 0.199552, 0.196783,
 0.255735, 0.249012, 0.253332, 0.241921}
{0.217551, 0.316121, 0.217517, 0.248811,
 0.231876, 0.324118,  0.19234, 0.251665} 


1 0.40904455899180037
{0.268038, 0.334159, 0.201226, 0.196577,
 0.256079, 0.249181, 0.253049, 0.241691}
{ 0.21496, 0.307562, 0.184644, 0.292835,
 0.230834, 0.328526, 0.188356, 0.252283} 


1 0.11805558074131847
{0.266832,  0.34016, 0.203891, 0.189117,
 0.256248, 0.249921, 0.252564, 0.241267}
{ 0.13341, 0.326106, 0.322191, 0.218293,
 0.232669, 0.326715, 0.189195, 0.251421} 


1 1.1401085036241216
{0.271394, 0.339824, 0.198124, 0.190658,
 0.256049, 0.249948, 0.252085, 0.241917}
{0.214649, 0.232765, 0.298245, 0.254342,
 0.231933, 0.331431, 0.188784, 0.247851} 


1 0.3221383374757827
{0.272422, 0.338211, 0.203474, 0.185894,
 0.257137, 0.248917, 0.250975, 0.242972}
{0.313148, 0.313897, 0.122563, 0.250392,
 0.230709, 0.334987, 0.191218, 0.243086} 


1 0.2645657689111579
{ 0.27759,  0.33707, 0.202175, 0.183165,
 0.256115, 0.249917, 0.251819, 0.242148}
{0.182607, 0.252302, 0.365428, 0.199662,
  0.23506, 0.329981, 0.188536, 0.246423} 


1 0.4551888697116734
{0.275636,  0.33778, 0.198603, 0.187981,
  0.25588, 0.249484, 0.251851, 0.242786}
{0.278647, 0.414369, 0.146929, 0.160055,
 0.234981, 0.328527, 0.188937, 0.247555} 


1 0.2836142717467418
{  0.2778, 0.335917, 0.195034, 0.191249,
 0.256011, 0.249403, 0.251803, 0.242784}
{0.142349, 0.501748, 0.137684,  0.21822,
 0.238748, 0.328172, 0.186146, 0.246935} 


1 0.44690405069167205
{0.271205, 0.350167, 0.188884, 0.189744,
  0.25589, 0.249677, 0.252165, 0.242268}
{0.179458, 0.322517, 0.136809, 0.361217,
 0.239766, 0.326765, 0.185703, 0.247767} 


1 0.40682607371078106
{0.270797,  0.34623, 0.190737, 0.192236,
 0.255325, 0.249676, 0.252153, 0.242846}
{0.313425, 0.257056, 0.140425, 0.289094,
 0.237537, 0.326703, 0.188068, 0.247691} 


1 0.36345249364749943
{0.271551,  0.35313, 0.185518, 0.189801,
 0.255011, 0.249657,  0.25212, 0.243213}
{ 0.30875, 0.192649, 0.178651, 0.319951,
 0.239887, 0.328236, 0.188078, 0.243799} 


1 0.4534008397550175
{0.273322, 0.353118, 0.185211,  0.18835,
 0.255418, 0.249523, 0.251962, 0.243097}
{0.240384, 0.312995, 0.203182, 0.243439,
  0.24286, 0.332507, 0.188576, 0.236058} 


1 0.20328954004276886
{0.272137, 0.351028, 0.188921, 0.187914,
 0.255369, 0.249703, 0.251746, 0.243182}
{0.316471, 0.334179, 0.125236, 0.224114,
 0.244535, 0.332943, 0.188505, 0.234017} 


1 0.31632362882878756
{0.269677, 0.351222, 0.190724, 0.188377,
 0.255074, 0.250275, 0.251048, 0.243603}
{0.299362, 0.340354,  0.15744, 0.202845,
 0.239037, 0.340527, 0.190449, 0.229987} 


1 0.36240245885493005
{0.270265,  0.35316, 0.189929, 0.186647,
 0.255768, 0.250215, 0.250963, 0.243054}
{ 0.15255, 0.319322, 0.351089, 0.177039,
 0.238363, 0.339944, 0.191163,  0.23053} 


1 0.6111361648586155
{0.272623, 0.354483, 0.189691, 0.183202,
 0.256248, 0.250374, 0.251114, 0.242264}
{0.132098, 0.388445, 0.179756, 0.299701,
 0.236916, 0.336436, 0.192109, 0.234539} 


1 0.3952096510258301
{0.273409, 0.352404,  0.19243, 0.181757,
 0.256545, 0.250184, 0.251175, 0.242096}
{0.127436, 0.365682,  0.20446, 0.302422,
 0.236342, 0.334305, 0.195312, 0.234042} 


1 0.41172023854795137
{0.275059, 0.348876, 0.190831, 0.185235,
  0.25726, 0.250386, 0.250738, 0.241616}
{0.262397,  0.29513, 0.380809, 0.061664,
  0.24116, 0.334346, 0.195586, 0.228908} 


1 1.220725603497957
{ 0.27791, 0.349013, 0.187618,  0.18546,
 0.256878, 0.250701, 0.251128, 0.241294}
{0.233838, 0.309417, 0.260852, 0.195893,
 0.241951, 0.337613, 0.190786,  0.22965} 


1 0.27531790675203494
{0.269628, 0.353729, 0.185107, 0.191536,
 0.257047, 0.250151, 0.251789, 0.241014}
{0.181957, 0.516047, 0.119869, 0.182127,
 0.244492, 0.332952, 0.191334, 0.231222} 


1 0.5232929690392651
{0.266691, 0.356365, 0.193526, 0.183418,
 0.257802, 0.250409, 0.251196, 0.240594}
{0.354879,  0.34922, 0.142205, 0.153696,
 0.244489, 0.332876, 0.191358, 0.231277} 


1 0.525600680874071
{0.261638,  0.35656, 0.192144, 0.189658,
 0.257559, 0.250268, 0.251613,  0.24056}
{0.201536,  0.25738, 0.224556, 0.316528,
 0.241511, 0.333896, 0.191899, 0.232693} 


1 0.33092619987834987
{0.253966,  0.36038, 0.191555, 0.194099,
 0.257477, 0.250818, 0.251568, 0.240137}
{0.356875, 0.225649, 0.228391, 0.189085,
 0.241486, 0.334361, 0.191889, 0.232265} 


1 0.3832565061439981
{0.251608, 0.357767, 0.192455,  0.19817,
 0.257679, 0.250973, 0.251037, 0.240312}
{ 0.13447, 0.342624, 0.110081, 0.412825,
 0.249027, 0.328552, 0.194627, 0.227794} 


1 0.6997174020203638
{0.252124, 0.364972, 0.185461, 0.197443,
 0.257795, 0.252482, 0.250942, 0.238781}
{0.263372,  0.32432,  0.14032, 0.271988,
 0.242365, 0.327978,  0.19559, 0.234068} 


1 0.2625607945102429
{0.255367, 0.349056, 0.188458, 0.207119,
 0.259062, 0.253516, 0.252445, 0.234977}
{ 0.21965, 0.188322,   0.2499, 0.342128,
 0.245889, 0.323164, 0.199115, 0.231831} 


1 0.42503703584612407
{0.258219, 0.351443, 0.187949, 0.202389,
 0.259407, 0.252235, 0.253072, 0.235286}
{ 0.15508, 0.228724, 0.205308, 0.410888,
 0.246816, 0.321918, 0.200092, 0.231175} 


1 0.49962287574917186
{0.254642, 0.356907, 0.189129, 0.199322,
 0.260174, 0.251245, 0.253458, 0.235123}
{0.227583, 0.301089, 0.192541, 0.278787,
 0.249957, 0.320748, 0.192526, 0.236769} 


1 0.3096366798611587
{0.253359, 0.356443, 0.190609, 0.199589,
  0.26168, 0.252316, 0.252509, 0.233494}
{0.326827, 0.206169, 0.208718, 0.258286,
  0.25186, 0.319896, 0.190054, 0.238189} 


1 0.3343895468171091
{0.251977, 0.359098, 0.188528, 0.200397,
 0.261124, 0.251908, 0.253066, 0.233903}
{0.209507, 0.275148, 0.195789, 0.319556,
 0.252925, 0.319696, 0.188696, 0.238683} 


1 0.26077804442824243
{0.253761, 0.354981, 0.189349, 0.201909,
 0.261835, 0.252389, 0.252223, 0.233553}
{0.275996, 0.230247, 0.191357, 0.302399,
 0.248838,  0.31849,  0.18634, 0.246332} 


1 0.24152156955585613
{0.251351,  0.35767, 0.188314, 0.202665,
 0.263522, 0.252364, 0.251794,  0.23232}
{0.238581, 0.352785, 0.193173, 0.215461,
 0.233142, 0.328392, 0.186769, 0.251698} 


1 0.21664560746051914
{0.249717, 0.356119, 0.194995, 0.199169,
 0.263892,  0.25264, 0.252211, 0.231257}
{0.218505, 0.429856, 0.149848,  0.20179,
  0.23952, 0.324052,  0.18636, 0.250069} 


1 0.2465359982832963
{0.248918, 0.356815, 0.194666,   0.1996,
    0.263, 0.253241, 0.252936, 0.230823}
{0.167419, 0.460144,  0.13728, 0.235157,
 0.240534, 0.328624, 0.183705, 0.247137} 


1 0.3791540171604014
{0.248861,  0.35597, 0.195478,  0.19969,
 0.262748, 0.254288, 0.251593, 0.231371}
{0.162531, 0.277228,  0.13495, 0.425291,
 0.240002, 0.331427, 0.181892, 0.246679} 


1 0.4742166476583045
{0.250069, 0.353065, 0.194642, 0.202224,
 0.262803, 0.252218, 0.252688, 0.232291}
{0.205106,   0.2881, 0.211964,  0.29483,
 0.240207, 0.325234, 0.185812, 0.248747} 


1 0.34613446778236756
{0.255724, 0.354051,  0.19131, 0.198915,
 0.263258, 0.251925, 0.253057,  0.23176}
{0.370729, 0.453395, 0.070593, 0.105283,
 0.239776, 0.328078, 0.185164, 0.246982} 


1 1.0125858775722083
{0.259317, 0.354715, 0.190393, 0.195575,
 0.262758, 0.252135, 0.253714, 0.231393}
{0.101587, 0.568487, 0.083488, 0.246439,
 0.242301, 0.323345, 0.186914, 0.247439} 


1 0.8810830039653945
{0.256271, 0.354318, 0.193223, 0.196188,
 0.263009, 0.252413, 0.253489, 0.231088}
{0.328677, 0.258797, 0.218152, 0.194374,
 0.240719, 0.323452, 0.187155, 0.248675} 


1 0.2967124009905623
{0.254708, 0.359014, 0.185311, 0.200967,
 0.262906, 0.249981, 0.255349, 0.231764}
{ 0.30246, 0.270045, 0.254643, 0.172852,
 0.237712, 0.323815, 0.191592, 0.246882} 


1 0.3287351211039713
{0.249789,  0.36101, 0.188156, 0.201046,
 0.261525, 0.250279, 0.255255, 0.232941}
{0.108114, 0.464846, 0.168303, 0.258737,
 0.238236, 0.324832, 0.189904, 0.247028} 


1 0.5316895255396552
{0.250541, 0.355458, 0.186957, 0.207044,
 0.261335, 0.250904, 0.254787, 0.232973}
{0.135656, 0.283791, 0.187517, 0.393036,
 0.242792, 0.321963, 0.184239, 0.251006} 


1 0.5092804743523291
{0.249634, 0.353572, 0.191997, 0.204797,
 0.261476, 0.250673, 0.254553, 0.233299}
{0.339384, 0.205764, 0.194191, 0.260661,
 0.242818, 0.322272,  0.18334, 0.251571} 


1 0.3650434928075402
{0.250219, 0.360667, 0.185254,  0.20386,
 0.261321, 0.250646, 0.254719, 0.233314}
{0.176396, 0.387268, 0.081424, 0.354912,
 0.243068, 0.320311, 0.185078, 0.251542} 


1 1.5909581034114137
{0.251662, 0.363474, 0.184201, 0.200663,
 0.261767, 0.249908, 0.254575, 0.233751}
{0.287145, 0.344909, 0.226113, 0.141833,
 0.241331, 0.322919, 0.185304, 0.250447} 


1 0.4743766016022471
{0.250884, 0.364877, 0.184428, 0.199811,
 0.262266, 0.249449,  0.25522, 0.233065}
{0.269521, 0.295374, 0.299786, 0.135318,
 0.244062,  0.31455, 0.186483, 0.254906} 


1 0.5062619734513801
{0.253251, 0.364707, 0.183318, 0.198723,
 0.262552, 0.249402, 0.254752, 0.233295}
{0.189858, 0.162929, 0.241387, 0.405826,
 0.242061, 0.316236, 0.188255, 0.253448} 


1 0.5784056158423898
{0.254516, 0.362213, 0.180056, 0.203215,
 0.262536, 0.247861, 0.254913,  0.23469}
{0.279437,  0.35899, 0.189156, 0.172418,
 0.244811, 0.315463, 0.189296,  0.25043} 


1 0.3418865802227396
{0.265552, 0.359622, 0.174968, 0.199858,
 0.262616, 0.247334, 0.255194, 0.234856}
{0.219528, 0.194277, 0.186418, 0.399777,
 0.244651, 0.312904, 0.190735,  0.25171} 


1 0.42038879775374016
{0.267921, 0.358581, 0.175728,  0.19777,
 0.262918, 0.247468, 0.254956, 0.234658}
{0.224121, 0.324822, 0.204584, 0.246473,
  0.24824, 0.313017, 0.187585, 0.251158} 


1 0.22667386525603128
{0.269414, 0.359532, 0.172382, 0.198672,
 0.263749, 0.247588, 0.253812, 0.234851}
{0.418909,  0.19601, 0.140734, 0.244346,
 0.244462, 0.318815,  0.18737, 0.249353} 


1 0.7755459127775609
{0.271307,  0.35282, 0.168419, 0.207454,
 0.263586, 0.247409, 0.253836, 0.235169}
{ 0.26903, 0.256487, 0.260629, 0.213853,
 0.243621, 0.319207, 0.185393, 0.251779} 


1 0.3352790932809947
{0.271966, 0.350858, 0.166372, 0.210803,
 0.264166, 0.246994, 0.253272, 0.235568}
{0.245837, 0.305588, 0.144477, 0.304098,
 0.245986, 0.320572, 0.185894, 0.247548} 


1 0.37907205235096364
{0.267779, 0.362336, 0.163001, 0.206884,
 0.263406, 0.247066, 0.253764, 0.235763}
{0.301492, 0.326063, 0.229248, 0.143197,
 0.248302, 0.309628, 0.182079, 0.259992} 


1 0.5274601105075162
{0.262005, 0.364552, 0.164744, 0.208699,
 0.263125, 0.247052, 0.253829, 0.235994}
{0.185574,   0.3632, 0.229049, 0.222177,
 0.248687, 0.308246, 0.183964, 0.259103} 


1 0.4109346810966971
{0.258213, 0.368816,  0.16501,  0.20796,
 0.263495,  0.24756, 0.254493, 0.234452}
{0.147535, 0.407344,  0.15803, 0.287091,
  0.25046, 0.305185,   0.1851, 0.259255} 


1 0.4566786238595793
{0.248776, 0.369658, 0.169565, 0.212001,
 0.265551, 0.247785, 0.254387, 0.232277}
{0.153291, 0.153396, 0.176914, 0.516399,
 0.251395, 0.306406, 0.181947, 0.260251} 


1 0.824129303665978
{0.240812, 0.377175, 0.168485, 0.213529,
 0.266475,  0.24805, 0.253864, 0.231611}
{0.211368, 0.305191, 0.174737, 0.308704,
 0.251248, 0.306904, 0.183646, 0.258201} 


1 0.2898189451075497
{  0.2399, 0.380965, 0.168957, 0.210179,
 0.266848, 0.248708, 0.252825, 0.231619}
{0.213482, 0.434816,  0.21349, 0.138212,
 0.248843, 0.308579, 0.182413, 0.260165} 


1 1.0289921548223018
{0.246815, 0.378669, 0.165107,  0.20941,
 0.267087, 0.248898, 0.253266,  0.23075}
{0.231551, 0.243984,  0.29484, 0.229625,
 0.245172, 0.312923,  0.18219, 0.259715} 


1 0.4219725739018662
{0.243392, 0.378672, 0.165989, 0.211946,
 0.267399,  0.24885, 0.253259, 0.230492}
{0.177817, 0.535366, 0.062501, 0.224315,
 0.249018, 0.307732, 0.182286, 0.260965} 


1 1.04258513353003
{0.246341, 0.375471, 0.166945, 0.211243,
 0.267142,  0.24991, 0.253008,  0.22994}
{0.397135, 0.287621, 0.145484,  0.16976,
 0.251327, 0.303529, 0.183111, 0.262033} 


1 0.5472957337314287
{0.246387, 0.369616, 0.166754, 0.217243,
 0.266956, 0.251593, 0.251618, 0.229833}
{0.233228, 0.368587, 0.164614, 0.233571,
  0.25122, 0.303296, 0.182447, 0.263038} 


1 0.633251839560373
{0.248659, 0.372333, 0.166907, 0.212101,
 0.266929,  0.25158, 0.251976, 0.229515}
{0.210342, 0.437996,  0.14781, 0.203851,
 0.254745, 0.300184, 0.183063, 0.262008} 


1 0.4245899993130129
{0.250557, 0.370778, 0.169718, 0.208948,
 0.267225, 0.251218, 0.251999, 0.229558}
{0.286214, 0.308569, 0.135256, 0.269961,
 0.252004, 0.301537, 0.176534, 0.269925} 


1 0.26433117249135774
{ 0.25091, 0.367894, 0.173659, 0.207538,
  0.26715, 0.250786,  0.25211, 0.229954}
{0.238814, 0.201147, 0.222533, 0.337505,
 0.250529, 0.302791,  0.17622, 0.270459} 


1 0.3998324819876411
{ 0.25371, 0.362573, 0.170101, 0.213616,
 0.267173, 0.251073,  0.25184, 0.229914}
{0.203354, 0.300448, 0.308733, 0.187465,
 0.250686, 0.301918, 0.175894, 0.271501} 


1 0.45136884622439893
{0.262576, 0.352566, 0.168363, 0.216495,
 0.267244, 0.250406, 0.251949, 0.230402}
{0.309706, 0.252155, 0.185884, 0.252255,
 0.252866, 0.294444, 0.180398, 0.272292} 


1 0.37322929507515357
{0.265707,  0.34978, 0.168993,  0.21552,
 0.267499,  0.25033,  0.25223, 0.229941}
{0.387719, 0.137645, 0.135853, 0.338783,
 0.251083, 0.292413, 0.179967, 0.276537} 


1 0.6373839980159584
{0.263601, 0.351611, 0.167451, 0.217337,
 0.266876,  0.25045,  0.25229, 0.230384}
{0.197711, 0.422439, 0.100414, 0.279436,
 0.250003, 0.292643, 0.178787, 0.278567} 


1 0.4526571663544534
{0.255571, 0.355475, 0.168924,  0.22003,
   0.2675, 0.250851, 0.251602, 0.230046}
{0.152544, 0.287112, 0.104867, 0.455477,
 0.247173, 0.293369, 0.182691, 0.276766} 


1 0.5370933262300983
{0.264711, 0.354262, 0.169471, 0.211556,
 0.268418, 0.250863, 0.250242, 0.230477}
{0.190124, 0.397851,   0.2079, 0.204125,
 0.249387,  0.29245, 0.183677, 0.274486} 


1 0.3113115419911707
{0.264465, 0.355831, 0.167212, 0.212492,
 0.268085, 0.250076, 0.249537, 0.232303}
{0.221135, 0.225062, 0.221091, 0.332711,
  0.24629, 0.292293, 0.186488,  0.27493} 


1 0.25674148747498826
{0.266164, 0.353316, 0.168917, 0.211603,
 0.269522, 0.248865, 0.248987, 0.232626}
{0.222409, 0.452375, 0.100271, 0.224945,
  0.24832, 0.289221, 0.190609,  0.27185} 


1 0.47636442128724443
{0.266692, 0.351134,  0.16939, 0.212785,
 0.272163,  0.24753, 0.248291, 0.232016}
{0.316715, 0.268014, 0.222754, 0.192517,
 0.248168, 0.292904, 0.194148, 0.264779} 


1 0.32164646784790685
{0.266831, 0.343994, 0.175216,  0.21396,
 0.272125, 0.247882, 0.247709, 0.232284}
{ 0.27334, 0.292938,  0.15292, 0.280802,
 0.250724, 0.288456, 0.196832, 0.263988} 


1 0.20733019166755445
{0.267403, 0.345697, 0.173804, 0.213096,
 0.271975, 0.248181, 0.247749, 0.232095}
{0.147634, 0.290883, 0.192586, 0.368897,
 0.250434, 0.286682, 0.195896, 0.266988} 


1 0.41641144730898083
{ 0.27095,    0.343, 0.170336, 0.215714,
  0.27313, 0.247755, 0.247091, 0.232024}
{0.197617, 0.343261, 0.274122,    0.185,
 0.251457, 0.288303, 0.190199, 0.270041} 


1 0.5389497623407807
{0.280792, 0.342707, 0.164704, 0.211797,
 0.273864, 0.248065, 0.247562, 0.230509}
{0.169751, 0.370463, 0.108626,  0.35116,
 0.248918, 0.284444, 0.191683, 0.274954} 


1 0.43689570340310335
{0.284021, 0.338054, 0.166479, 0.211447,
 0.274048, 0.248141, 0.247652, 0.230159}
{0.245917, 0.198775, 0.292107, 0.263201,
 0.252411, 0.280798, 0.190733, 0.276058} 


1 0.31107453645028493
{0.280162, 0.345512, 0.164564, 0.209761,
 0.273622, 0.248139,  0.24816, 0.230079}
{0.260381, 0.307943, 0.165862, 0.265814,
 0.256262, 0.273676, 0.195829, 0.274233} 


1 0.25769746209657873
{ 0.28184, 0.345963, 0.165509, 0.206688,
 0.273351,  0.24883, 0.248999,  0.22882}
{0.234895,  0.09593, 0.275335,  0.39384,
 0.255855, 0.277796, 0.194784, 0.271565} 


1 0.8590435932265305
{0.278593, 0.350936, 0.160878, 0.209593,
 0.272049, 0.249623, 0.249567, 0.228761}
{0.305601, 0.293074, 0.140921, 0.260404,
 0.257156,  0.27763, 0.193314,   0.2719} 


1 0.3064986716917818
{0.276809, 0.353919, 0.155564, 0.213708,
 0.271574, 0.249586, 0.249848, 0.228992}
{0.204937,  0.27918, 0.244734, 0.271149,
 0.259231,  0.28084, 0.187452, 0.272477} 


1 0.33338234765108676
{0.275096,  0.35405, 0.156677, 0.214178,
 0.271177, 0.250204, 0.249589,  0.22903}
{0.303136, 0.218876, 0.189223, 0.288765,
 0.261225, 0.281624, 0.186007, 0.271143} 


1 0.23510690350403418
{0.277975, 0.353973, 0.156492,  0.21156,
  0.27083, 0.250108, 0.250197, 0.228864}
{0.279865, 0.240279, 0.245292, 0.234564,
 0.262437,   0.2845, 0.181658, 0.271404} 


1 0.27707429809112166
{0.273096, 0.355756, 0.157984, 0.213164,
 0.271062,  0.24954, 0.250073, 0.229324}
{0.358334, 0.306408, 0.148058,   0.1872,
 0.259851, 0.284831, 0.181909, 0.273409} 


1 0.34996174226611537
{0.277344, 0.350994, 0.159111, 0.212551,
 0.271095, 0.249891, 0.249915, 0.229099}
{ 0.60143,  0.14507, 0.127211, 0.126289,
 0.263566, 0.284108, 0.181674, 0.270652} 


1 1.0014668703252179
{0.282169, 0.347228, 0.158654, 0.211949,
 0.270659, 0.249694, 0.249854, 0.229793}
{0.171759,  0.34434, 0.136856, 0.347045,
 0.257829, 0.286595, 0.188626,  0.26695} 


1 0.4912601253614203
{0.270031,  0.34658, 0.171584, 0.211805,
 0.270014,   0.2505, 0.249555, 0.229931}
{0.217509, 0.207869, 0.139317, 0.435304,
 0.252108, 0.285789, 0.191215, 0.270887} 


1 0.3590880758793147
{0.266903, 0.345073, 0.178101, 0.209923,
 0.270329, 0.250656, 0.250246, 0.228769}
{0.236065, 0.356944, 0.152245, 0.254746,
 0.255549, 0.278039, 0.194732, 0.271681} 


1 0.473756211549074
{0.266938, 0.343995, 0.178633, 0.210433,
 0.269917, 0.251099, 0.249669, 0.229316}
{0.147446, 0.239703,  0.49182, 0.121031,
  0.25401, 0.277836, 0.196481, 0.271674} 


1 1.0378624325944723
{0.264779,  0.33966, 0.185476, 0.210085,
 0.268962, 0.251374, 0.249713, 0.229951}
{0.279004, 0.239311, 0.245616, 0.236069,
  0.25384, 0.278891, 0.198063, 0.269207} 


1 0.6440900017899207
{0.267089, 0.340654, 0.183355, 0.208902,
 0.268382, 0.251011, 0.249801, 0.230806}
{0.413481, 0.106736,  0.19058, 0.289203,
 0.255287, 0.274406, 0.199247,  0.27106} 


1 0.7172669409232018
{0.263363, 0.344545, 0.187111,  0.20498,
 0.268044, 0.250462, 0.249242, 0.232252}
{ 0.29778, 0.282374, 0.238546,   0.1813,
 0.254989, 0.273688, 0.200509, 0.270815} 


1 0.26889703233761975
{0.263788, 0.340857,  0.18998, 0.205374,
 0.267991, 0.250838, 0.249401,  0.23177}
{0.126256, 0.273427, 0.384887,  0.21543,
 0.254489, 0.277138, 0.197197, 0.271176} 


1 0.7771241630362856
{0.257482,  0.34059, 0.194984, 0.206944,
 0.268059, 0.250138, 0.250189, 0.231614}
{0.360931, 0.190043, 0.112904, 0.336122,
 0.257837, 0.275005, 0.197006, 0.270152} 


1 0.4303293056967018
{0.264345, 0.342214, 0.199532, 0.193908,
  0.26846, 0.250026, 0.250131, 0.231383}
{0.271957, 0.246339, 0.146479, 0.335225,
  0.25558, 0.278565, 0.197859, 0.267996} 


1 0.26846819597154503
{0.257184, 0.348153, 0.197053, 0.197611,
 0.268297, 0.249798, 0.249727, 0.232178}
{ 0.21985, 0.304189, 0.144988, 0.330973,
 0.257834, 0.274403, 0.199993, 0.267769} 


1 0.25562562471584177
{0.255688, 0.355758, 0.190523, 0.198031,
 0.268526, 0.249829, 0.248547, 0.233097}
{0.343681, 0.192949, 0.209063, 0.254307,
 0.254255, 0.279745, 0.200625, 0.265375} 


1 0.34183768792898134
{0.254239, 0.354691, 0.191464, 0.199607,
 0.267735, 0.249764, 0.248679, 0.233823}
{0.241954, 0.331355, 0.279374, 0.147317,
 0.254631, 0.285668, 0.197305, 0.262395} 


1 0.45561728825386155
{0.252946, 0.359866, 0.188456, 0.198732,
 0.267198, 0.249681, 0.249407, 0.233715}
{ 0.23304, 0.237934, 0.147779, 0.381247,
 0.255581,  0.28261,  0.19866,  0.26315} 


1 0.2690643576938184
{0.254548, 0.356539, 0.187415, 0.201498,
 0.266668, 0.249891, 0.249659, 0.233782}
{0.217208, 0.186832, 0.206698, 0.389262,
 0.257919, 0.278811, 0.197786, 0.265484} 


1 0.353986251931943
{0.254154, 0.359594, 0.184553, 0.201699,
 0.266554,   0.2502,  0.24966, 0.233586}
{ 0.65451, 0.090708, 0.164758, 0.090024,
 0.254603,  0.28211, 0.196307,  0.26698} 


1 1.5704037096939014
{0.255075,  0.36263, 0.180997, 0.201298,
 0.266176, 0.250115, 0.249981, 0.233728}
{0.233994, 0.467202, 0.113274,  0.18553,
 0.255033, 0.281592, 0.200574, 0.262801} 


1 0.6314186686520948
{0.251368, 0.360846, 0.187232, 0.200555,
 0.266782, 0.250179, 0.249242, 0.233796}
{0.248371, 0.341395, 0.231803, 0.178431,
 0.254619, 0.283994, 0.197489, 0.263898} 


1 0.4157227852222035
{0.244246, 0.369459, 0.187257, 0.199037,
 0.267664, 0.249581, 0.248683, 0.234072}
{0.183698,  0.21707, 0.323927, 0.275306,
 0.261963,  0.28111, 0.188868, 0.268058} 


1 0.3865410414597445
{0.247523, 0.371213, 0.189159, 0.192105,
 0.268229, 0.250053, 0.247404, 0.234314}
{0.209378, 0.234843, 0.266453, 0.289326,
 0.263251, 0.273642, 0.195999, 0.267108} 


1 0.37935280425390777
{0.247315, 0.366206, 0.193078, 0.193401,
 0.267812, 0.250457, 0.247827, 0.233904}
{ 0.13466, 0.398883, 0.207442, 0.259014,
 0.266864, 0.270197, 0.195821, 0.267117} 


1 0.4408358421836634
{0.258604, 0.357001, 0.189995,   0.1944,
 0.267895, 0.250469, 0.247856,  0.23378}
{0.117994, 0.419014, 0.183407, 0.279585,
 0.264889, 0.267466, 0.198147, 0.269499} 


1 0.5366486827827657
{ 0.26201, 0.355406, 0.186455, 0.196129,
 0.265293, 0.251634, 0.248393,  0.23468}
{0.315225, 0.171875, 0.280441, 0.232459,
 0.261882, 0.268047, 0.198437, 0.271633} 


1 0.3605771028790453
{0.260545, 0.362982, 0.178915, 0.197558,
 0.265874, 0.251386, 0.248162, 0.234578}
{0.103556,  0.40187,  0.25867, 0.235904,
 0.259905, 0.264195, 0.199042, 0.276857} 


1 0.6868598005744966
{0.263185, 0.361624,  0.17882, 0.196372,
 0.266431, 0.251414, 0.247842, 0.234314}
{0.324456, 0.103031, 0.084523,  0.48799,
 0.260404, 0.264388, 0.195827, 0.279381} 


1 0.9983836579564269
{0.264378, 0.357577, 0.178551, 0.199494,
 0.266507, 0.250864, 0.248064, 0.234566}
{0.165952, 0.249536, 0.202961, 0.381551,
 0.264294, 0.258529,  0.19669, 0.280487} 


1 0.4575947798572234
{0.265221, 0.357737, 0.177881,  0.19916,
  0.26558, 0.251579, 0.248376, 0.234465}
{ 0.27715, 0.231899, 0.225798, 0.265153,
 0.254049, 0.264025, 0.201571, 0.280355} 


1 0.16511946439410674
{0.269424, 0.356967, 0.175388, 0.198221,
 0.266294, 0.251769,  0.24808, 0.233857}
{0.358486, 0.219121, 0.116709, 0.305684,
 0.254224,  0.26506,  0.20308, 0.277636} 


1 0.4442747199731396
{0.266101, 0.355542, 0.178122, 0.200235,
  0.26665,  0.25188, 0.246969,   0.2345}
{ 0.24184,   0.3731,  0.13434, 0.250721,
 0.252602, 0.266207, 0.203994, 0.277197} 


1 0.29009987757186695
{0.269726, 0.355998, 0.174605, 0.199672,
  0.26644, 0.251499, 0.246589, 0.235472}
{0.196512, 0.408447, 0.142641,   0.2524,
 0.253065, 0.270451,  0.19913, 0.277354} 


1 0.5033445020352546
{0.268582, 0.352685,  0.17947, 0.199263,
 0.266258, 0.251694, 0.246517,  0.23553}
{0.158942, 0.179047, 0.163381,  0.49863,
 0.257208, 0.262428, 0.200991, 0.279373} 


1 0.5135968132426352
{0.270075, 0.352187, 0.179606, 0.198132,
    0.266, 0.251998, 0.246806, 0.235197}
{0.209272,  0.21446, 0.197245, 0.379023,
 0.257943, 0.261922, 0.200885,  0.27925} 


1 0.3769402660397192
{0.270452, 0.351525, 0.177117, 0.200905,
 0.266349, 0.251586, 0.248108, 0.233956}
