jus : 2558 documents
 0.208648, 0.245193, 0.227832, 0.318327} 


1 0.39342455258023584
{0.273671, 0.153857, 0.294606, 0.277866,
 0.230226, 0.279265, 0.247602, 0.242907}
{0.243762, 0.243941, 0.267948, 0.244348,
 0.212227, 0.243845, 0.221007, 0.322921} 


1 0.38285519747680963
{0.271746, 0.154242, 0.296586, 0.277426,
 0.230758, 0.278029,  0.24825, 0.242963}
{0.180108, 0.219799, 0.326871, 0.273221,
 0.208641, 0.232453, 0.236589, 0.322318} 


1 0.4468533679821448
{ 0.27037,  0.15595,  0.29855,  0.27513,
 0.230765, 0.278308, 0.248041, 0.242886}
{ 0.10643, 0.592788, 0.129829, 0.170953,
  0.22103,  0.22824, 0.234085, 0.316645} 


1 1.2202976780572041
{0.270555, 0.155238, 0.298663, 0.275544,
 0.231193, 0.279795, 0.246342,  0.24267}
{0.083193, 0.605453, 0.089233, 0.222121,
 0.222663, 0.236551, 0.222364, 0.318422} 


1 1.4171192396162908
{0.268398, 0.157682,   0.2981,  0.27582,
 0.231188, 0.278789, 0.246525, 0.243498}
{0.234273, 0.232185, 0.143355, 0.390187,
 0.222054, 0.237987, 0.225697, 0.314262} 


1 1.16391487021995
{ 0.26949,  0.15698, 0.298489,  0.27504,
 0.232053,  0.27848, 0.246195, 0.243273}
{0.196408, 0.286588, 0.261851, 0.255153,
 0.223692, 0.243572, 0.211003, 0.321732} 


1 0.296494873791902
{0.269466, 0.155675, 0.296914, 0.277945,
 0.230782, 0.280009, 0.246292, 0.242917}
{0.147093, 0.202706, 0.200081,  0.45012,
 0.226132,  0.24382,  0.21581, 0.314239} 


1 0.4020062394608247
{0.269155,  0.15661, 0.295699, 0.278536,
 0.230746, 0.280303, 0.246125, 0.242826}
{0.228414, 0.264363, 0.186867, 0.320356,
 0.227154, 0.244963, 0.216394, 0.311488} 


1 0.23607113571706323
{0.268344,  0.14756, 0.302626,  0.28147,
 0.230815, 0.280006, 0.246214, 0.242964}
{ 0.25824, 0.183677, 0.171634, 0.386449,
 0.243915, 0.231177, 0.204493, 0.320415} 


1 0.3304197200803718
{0.268475, 0.148214, 0.302794, 0.280517,
 0.230663,  0.28071, 0.246517,  0.24211}
{ 0.28683, 0.216563, 0.140908, 0.355699,
 0.241664, 0.228284,  0.19918, 0.330872} 


1 0.3350029991212314
{0.269991, 0.148408, 0.298467, 0.283134,
 0.230678, 0.281005, 0.246197,  0.24212}
{0.203197, 0.373569, 0.127317, 0.295917,
   0.2405, 0.230516, 0.202219, 0.326765} 


1 0.6589968522630676
{0.268027, 0.149876, 0.298331, 0.283767,
 0.227881, 0.283691,  0.24628, 0.242147}
{0.203013, 0.274012,  0.28176, 0.241215,
 0.237133, 0.232353, 0.205732, 0.324782} 


1 0.5700529223845483
{0.267833, 0.152039, 0.296728, 0.283401,
  0.22878, 0.282268, 0.246916, 0.242036}
{0.270568, 0.211348, 0.275688, 0.242397,
 0.236463, 0.219996,  0.20652, 0.337022} 


1 0.4210237133511251
{0.267323, 0.154237, 0.296091, 0.282348,
 0.227693, 0.282598, 0.248331, 0.241378}
{0.487259, 0.097754, 0.134453, 0.280534,
 0.236014, 0.220811, 0.207539, 0.335635} 


1 0.8811208689098946
{ 0.26439, 0.154728,  0.29825, 0.282632,
 0.226895, 0.283562,  0.24842, 0.241123}
{0.218378, 0.372348, 0.162419, 0.246855,
 0.233772, 0.223917, 0.206785, 0.335527} 


1 0.5154490609388621
{0.262869,  0.15555, 0.297433, 0.284148,
 0.225056, 0.283511,  0.25013, 0.241303}
{0.206401, 0.257644, 0.179758, 0.356198,
 0.219303, 0.227444, 0.209639, 0.343614} 


1 0.31828342617148647
{0.262561, 0.155038, 0.298171,  0.28423,
 0.223762, 0.283975, 0.250768, 0.241496}
{0.220733, 0.288327, 0.218266, 0.272674,
  0.22261, 0.225861,  0.21175, 0.339778} 


1 0.3056410261326668
{0.260469, 0.154463, 0.298043, 0.287025,
  0.22415, 0.283004, 0.251012, 0.241833}
{0.268122, 0.301489,  0.13133,  0.29906,
 0.223387, 0.225237, 0.213337, 0.338039} 


1 0.42313871079708804
{0.261615, 0.155101, 0.296332, 0.286953,
 0.225185, 0.283261, 0.250346, 0.241208}
{0.275446, 0.173746, 0.214919,  0.33589,
 0.227017, 0.222645, 0.211875, 0.338464} 


1 0.31094274420861906
{0.261481, 0.155353, 0.296936,  0.28623,
 0.224931, 0.283856, 0.249749, 0.241463}
{0.320546,   0.2195,  0.24683, 0.213124,
 0.230213, 0.225725, 0.212061, 0.332001} 


1 0.44521672041241367
{0.261295, 0.154948, 0.297312, 0.286445,
 0.225257, 0.283607, 0.249446,  0.24169}
{0.243671, 0.130109, 0.185862, 0.440358,
 0.243943, 0.215145, 0.208138, 0.332774} 


1 0.4552112812995845
{0.261818, 0.156479, 0.296009, 0.285695,
 0.224233, 0.284471, 0.249559, 0.241736}
{0.221086, 0.357849,  0.18197, 0.239094,
  0.24416, 0.221364, 0.208337,  0.32614} 


1 0.40801336762041096
{0.260922, 0.154885, 0.299981, 0.284211,
 0.223237, 0.284961, 0.249841, 0.241961}
{0.229835, 0.184171, 0.278565, 0.307429,
 0.249473,  0.22063, 0.202008,  0.32789} 


1 0.5907560285516716
{0.263216, 0.152241, 0.299054, 0.285488,
 0.222434, 0.285913, 0.249801, 0.241853}
{0.316279, 0.347788, 0.170568, 0.165365,
 0.252108, 0.215138, 0.202529, 0.330226} 


1 0.7021010394133104
{0.264882, 0.153266,  0.29505, 0.286801,
 0.222678,  0.28628,  0.24976, 0.241282}
{0.380779, 0.267216, 0.129785, 0.222221,
 0.251275, 0.217141, 0.202488, 0.329096} 


1 0.650764093080873
{0.264457, 0.153752, 0.293906, 0.287885,
 0.222993,  0.28631, 0.249007, 0.241689}
{0.218829, 0.118546, 0.246767, 0.415857,
 0.254099, 0.216357, 0.202494,  0.32705} 


1 0.7369796272493638
{0.263435, 0.153279, 0.298027, 0.285259,
 0.224032, 0.286342, 0.248487, 0.241139}
{0.346856, 0.194059, 0.220565,  0.23852,
 0.256614,  0.22082, 0.208179, 0.314387} 


1 0.33741473516751125
{0.266019, 0.149918, 0.302678, 0.281385,
 0.223106, 0.288698,  0.24715, 0.241046}
{0.265627, 0.269454, 0.155789,  0.30913,
 0.265017, 0.219024, 0.208939, 0.307019} 


1 0.40815332909508695
{ 0.26801, 0.148847, 0.301068, 0.282075,
 0.223351, 0.289168, 0.246624, 0.240857}
{0.283969, 0.235741, 0.239126, 0.241164,
 0.263733, 0.216992, 0.214804, 0.304471} 


1 0.3411562803023076
{0.267298,   0.1485,  0.30269, 0.281512,
 0.223327, 0.289174, 0.246309,  0.24119}
{0.281667, 0.146881, 0.169782, 0.401671,
 0.265974,  0.21752, 0.207285, 0.309221} 


1 0.705016378658148
{0.270214, 0.144836, 0.305138, 0.279811,
 0.223085, 0.288905, 0.246093, 0.241917}
{0.245907, 0.245371, 0.192081, 0.316641,
 0.267951, 0.218152, 0.205258, 0.308639} 


1 0.36645810135527807
{0.271554, 0.143694, 0.303957, 0.280795,
 0.222742, 0.286768, 0.247085, 0.243405}
{  0.3496, 0.234836, 0.125538, 0.290026,
 0.266932,  0.21818, 0.199959, 0.314929} 


1 0.4500202543672198
{0.270234, 0.143554, 0.306505, 0.279706,
  0.22276, 0.286286, 0.246424, 0.244529}
{0.220751, 0.115114, 0.338699, 0.325436,
 0.263008, 0.218481, 0.203192, 0.315319} 


1 0.7146235607757243
{0.270234, 0.144402, 0.307119, 0.278246,
 0.222877, 0.286448, 0.245551, 0.245124}
{0.214336, 0.218308, 0.312984, 0.254372,
 0.271004,  0.22495, 0.184775,  0.31927} 


1 0.968983912802647
{ 0.27127, 0.146208, 0.305558, 0.276964,
 0.222619, 0.288841, 0.243487, 0.245053}
{0.277503, 0.285197, 0.124594, 0.312706,
 0.290144, 0.219817, 0.180484, 0.309555} 


1 0.3876072095605001
{0.274243,  0.14785, 0.308299, 0.269608,
 0.222826, 0.288212, 0.243399, 0.245562}
{0.351762, 0.197107, 0.101695, 0.349436,
 0.285656, 0.216941, 0.186545, 0.310858} 


1 0.4789746457354321
{0.275832, 0.147561,  0.30518, 0.271427,
 0.223876, 0.289342, 0.242609, 0.244173}
{0.208479, 0.234454, 0.177872, 0.379195,
 0.279973, 0.215817, 0.192533, 0.311677} 


1 0.3825777906054477
{ 0.27362, 0.148103, 0.306197, 0.272081,
 0.224434, 0.289057, 0.241677, 0.244832}
{0.356941, 0.151007, 0.199605, 0.292447,
 0.281672, 0.214354, 0.193967, 0.310007} 


1 0.6830656495328942
{0.273747,  0.14749, 0.306422, 0.272342,
 0.224271, 0.287893, 0.241551, 0.246286}
{0.300851, 0.241981, 0.138338,  0.31883,
 0.298819, 0.213078, 0.186972, 0.301131} 


1 0.4307899255359696
{0.280514, 0.145133, 0.306509, 0.267844,
 0.224195, 0.287459, 0.241747, 0.246599}
{0.525242, 0.107533, 0.160227, 0.206998,
 0.299854, 0.209885, 0.195663, 0.294599} 


1 0.7160285199451131
{0.280153, 0.144706, 0.305145, 0.269996,
 0.224146, 0.287159, 0.242238, 0.246458}
{ 0.26419, 0.155721, 0.124508,  0.45558,
 0.290383, 0.209489, 0.197328,   0.3028} 


1 0.5521194668308931
{0.277966, 0.144557, 0.310428, 0.267049,
  0.22395, 0.288187, 0.241458, 0.246405}
{0.282044, 0.166604, 0.155524, 0.395828,
 0.296131,  0.20827, 0.194083, 0.301517} 


1 0.5061567243020593
{0.278247,  0.14358, 0.313811, 0.264362,
 0.224669, 0.287349,  0.24149, 0.246491}
{0.469473, 0.140303, 0.181267, 0.208957,
  0.29505, 0.210701, 0.197206, 0.297043} 


1 0.5415205394990092
{0.278255, 0.142868, 0.311549, 0.267328,
 0.225076, 0.287116, 0.241367, 0.246442}
{0.285099, 0.137364,  0.32443, 0.253108,
 0.307284, 0.213681, 0.191551, 0.287484} 


1 0.5733694357280756
{0.280315, 0.141302, 0.310338, 0.268045,
 0.224853, 0.287661, 0.240987, 0.246499}
{0.197476,  0.14786, 0.224636, 0.430028,
 0.307455, 0.213961, 0.188507, 0.290078} 


1 0.5628063936927991
{0.278385, 0.139775, 0.311696, 0.270145,
 0.224709, 0.288074, 0.240517,   0.2467}
{0.254872, 0.343251, 0.264331, 0.137546,
 0.303194,   0.2217, 0.187526,  0.28758} 


1 0.8542765034006905
{0.282203, 0.138748, 0.307694, 0.271355,
  0.22429, 0.288169, 0.240681,  0.24686}
{0.270839, 0.322905, 0.163829, 0.242427,
 0.298733, 0.225744, 0.183612, 0.291911} 


1 0.42151815915424634
{0.282408, 0.146061, 0.307037, 0.264493,
 0.222006, 0.289677, 0.241226, 0.247091}
{ 0.34447, 0.244835, 0.201283, 0.209412,
 0.294186, 0.224399, 0.186239, 0.295175} 


1 0.3729192421043467
{0.278962, 0.147598, 0.307747, 0.265693,
 0.224769, 0.288594,  0.24091, 0.245727}
{0.366149, 0.096803, 0.238008,  0.29904,
 0.297018, 0.222234, 0.194074, 0.286673} 


1 0.6574434594511692
{0.281046, 0.148433, 0.306318, 0.264203,
 0.224486, 0.288624,  0.24077,  0.24612}
{0.381255, 0.160886, 0.158725, 0.299133,
 0.286227, 0.224666, 0.198125, 0.290982} 


1 0.5841817650200956
{0.279051, 0.148919, 0.305851,  0.26618,
 0.224113, 0.289763, 0.240824,   0.2453}
{0.263052, 0.186399, 0.164934, 0.385615,
 0.289403,  0.22756, 0.192728, 0.290309} 


1 0.3531090180845958
{ 0.28075, 0.147197, 0.305548, 0.266505,
 0.224002, 0.290801, 0.239996,   0.2452}
{0.229254, 0.416688, 0.159081, 0.194976,
 0.292066, 0.232009, 0.194597, 0.281328} 


1 0.5736970167707257
{0.279491, 0.146548, 0.302883, 0.271079,
 0.224599, 0.291737, 0.239461, 0.244203}
{0.179293, 0.203175, 0.338529, 0.279003,
 0.292809, 0.233225, 0.191202, 0.282764} 


1 0.5896038831363909
{0.279477, 0.145679, 0.302327, 0.272518,
 0.224658, 0.291899, 0.239772, 0.243671}
{0.382224, 0.254362,  0.13524, 0.228174,
 0.296313, 0.233793,   0.1891, 0.280794} 


1 0.43192111699468244
{0.279981, 0.145307, 0.302478, 0.272235,
 0.225202,  0.29147, 0.240299, 0.243028}
{0.280716, 0.175987, 0.235068, 0.308228,
 0.291539, 0.243516, 0.187187, 0.277759} 


1 0.4486062037284758
{0.283715, 0.144523, 0.303835, 0.267927,
 0.225149, 0.291048, 0.240527, 0.243275}
{0.345453, 0.297384, 0.136842, 0.220321,
 0.292073, 0.241985, 0.186818, 0.279124} 


1 0.43607319261600025
{ 0.28484, 0.144949, 0.302266, 0.267944,
  0.22562, 0.290998, 0.240103, 0.243279}
{0.326902, 0.261797, 0.130292, 0.281009,
 0.291168, 0.239015, 0.196644, 0.273173} 


1 0.425506070885926
{0.284489, 0.146357, 0.303708, 0.265447,
 0.224203, 0.292492, 0.239695, 0.243611}
{0.371489,  0.19813,  0.20061,  0.22977,
 0.288978, 0.242668, 0.190748, 0.277605} 


1 0.4295169030164692
{ 0.28694,  0.14557, 0.305289, 0.262201,
 0.224866, 0.291554, 0.240133, 0.243447}
{0.368183,  0.15201, 0.250343, 0.229463,
 0.289915, 0.239434, 0.191321, 0.279329} 


1 0.8687758621766214
{0.284934, 0.150886, 0.303389, 0.260791,
 0.224362, 0.292908, 0.239631, 0.243099}
{0.305969, 0.217564, 0.164553, 0.311914,
 0.289226, 0.236862, 0.199116, 0.274795} 


1 0.3102894101895795
{0.287543, 0.150408,  0.30284,  0.25921,
 0.224676, 0.292602, 0.239082, 0.243639}
{0.235901, 0.289657, 0.178995, 0.295447,
 0.290251, 0.227386, 0.210168, 0.272195} 


1 0.4875915709843237
{0.284391,  0.15111, 0.303581, 0.260917,
 0.224757, 0.293237, 0.239264, 0.242742}
{0.231214, 0.196805, 0.349179, 0.222802,
 0.290747, 0.227082, 0.212485, 0.269687} 


1 0.6858287655527646
{0.282202, 0.151566, 0.304601, 0.261632,
 0.225666,  0.29277, 0.239093, 0.242472}
{0.347277, 0.203535, 0.130736, 0.318452,
 0.288364, 0.231756, 0.211308, 0.268572} 


1 0.4300845989486856
{0.277301,  0.15333, 0.299291, 0.270078,
 0.226084,   0.2927, 0.239061, 0.242155}
{0.259096, 0.116752, 0.256017, 0.368135,
 0.292789, 0.231402,  0.20921, 0.266599} 


1 0.6136475983313874
{0.276757,  0.15277, 0.298938, 0.271536,
 0.225801,  0.29254,  0.24033, 0.241329}
{0.173864,   0.1507, 0.148498, 0.526938,
 0.288001, 0.226895, 0.210352, 0.274752} 


1 0.732546576797926
{0.276809, 0.153619, 0.299774, 0.269798,
 0.225528, 0.292829, 0.240092, 0.241551}
{0.213856, 0.214192, 0.172971, 0.398981,
 0.290573,  0.22654, 0.207098, 0.275789} 


1 0.39295239215290123
{0.277942, 0.153845, 0.299576, 0.268637,
 0.225462,  0.29276, 0.239187, 0.242591}
{0.296553, 0.090935, 0.251931, 0.360581,
 0.308117,   0.2265, 0.204389, 0.260994} 


1 0.7444709249514838
{0.277639, 0.155663, 0.295882, 0.270817,
 0.225013, 0.291511, 0.238933, 0.244542}
{0.422324, 0.180735, 0.122435, 0.274505,
 0.309509, 0.226844, 0.201464, 0.262183} 


1 0.4880610981108472
{0.285606, 0.153683, 0.293106, 0.267605,
 0.224796, 0.291467, 0.239142, 0.244595}
{0.317128, 0.213316, 0.086256, 0.383299,
 0.307128, 0.235532, 0.187442, 0.269897} 


1 0.6878105554605279
{0.288751,  0.15307, 0.291567, 0.266612,
 0.226038,  0.29153, 0.238962, 0.243471}
{ 0.30922, 0.217355, 0.122622, 0.350803,
 0.301359, 0.236329, 0.186398, 0.275915} 


1 0.3929955808167973
{0.293329, 0.153605, 0.291763, 0.261303,
 0.225307, 0.291837, 0.239316, 0.243539}
{0.245816,  0.17974, 0.183257, 0.391187,
 0.294227, 0.229573,   0.1897,   0.2865} 


1 0.4002696672931001
{0.294315, 0.147879, 0.294326,  0.26348,
  0.22532, 0.292224, 0.238381, 0.244075}
{0.408067, 0.182227, 0.114159, 0.295547,
 0.298724, 0.224445, 0.187981,  0.28885} 


1 0.5121566920005896
{0.296502, 0.142347, 0.298315, 0.262836,
 0.225773, 0.290922, 0.238848, 0.244456}
{0.261771, 0.232066, 0.173656, 0.332508,
 0.294714, 0.228918, 0.187129,  0.28924} 


1 0.35691486545871065
{0.297495, 0.142616, 0.296357, 0.263532,
 0.225576, 0.289899, 0.238844,  0.24568}
{0.423722, 0.291743, 0.114804,  0.16973,
 0.292269, 0.232211, 0.188347, 0.287173} 


1 0.6695624380409935
{0.298033, 0.142468, 0.295295, 0.264204,
  0.22536, 0.289658, 0.239274, 0.245708}
{0.177367, 0.229786, 0.277035, 0.315812,
 0.307159,   0.2162,  0.18975, 0.286891} 


1 0.6061436451832445
{0.298934, 0.141733, 0.295682, 0.263651,
 0.225953, 0.289589, 0.239214, 0.245244}
{ 0.34213, 0.275337, 0.190381, 0.192152,
 0.306284, 0.215075, 0.189805, 0.288836} 


1 0.48338296764478067
{0.301636, 0.142208, 0.293945, 0.262211,
 0.226037,  0.28976, 0.238922, 0.245282}
{0.289186, 0.367314, 0.147804, 0.195696,
 0.307543, 0.211238, 0.200621, 0.280598} 


1 0.6813303534365367
{0.300529, 0.144224, 0.293641, 0.261606,
 0.225034, 0.290223, 0.238719, 0.246025}
{0.265521, 0.121026, 0.250938, 0.362514,
 0.315906, 0.207664, 0.192095, 0.284335} 


1 0.5765489325409854
{ 0.30368, 0.143696, 0.297046, 0.255579,
 0.224886, 0.290949, 0.238368, 0.245796}
{0.421715, 0.197407, 0.139042, 0.241836,
 0.311797, 0.208234, 0.187751, 0.292218} 


1 0.4271666905398074
{0.301792, 0.141256, 0.299773, 0.257179,
  0.22386, 0.290173, 0.238667,   0.2473}
{ 0.42287, 0.192677, 0.126653,   0.2578,
 0.314221, 0.204223, 0.189001, 0.292556} 


1 0.48690399896886527
{0.297559,  0.14406, 0.300562, 0.257819,
 0.223324, 0.290493, 0.238666, 0.247517}
{0.218032,  0.20482, 0.235746, 0.341402,
 0.314654, 0.206369, 0.187173, 0.291804} 


1 0.48814104054673446
{0.296697, 0.143862,   0.3009, 0.258541,
 0.224436, 0.291246, 0.238494, 0.245825}
{0.282645, 0.281778, 0.173398, 0.262179,
 0.319944, 0.204188, 0.184545, 0.291324} 


1 0.3836005548600816
{0.298631, 0.143203, 0.299736, 0.258431,
 0.224327, 0.291717, 0.238732, 0.245223}
{0.184449, 0.339366, 0.109458, 0.366727,
 0.306741, 0.217614, 0.182999, 0.292646} 


1 0.6956102885431366
{0.296035, 0.143059, 0.299824, 0.261082,
  0.22441, 0.291298, 0.238458, 0.245835}
{0.182914, 0.204056, 0.263703, 0.349327,
 0.310445, 0.218465, 0.184821,  0.28627} 


1 0.8747254869252504
{0.295987, 0.139482, 0.298962, 0.265568,
 0.223862, 0.292234, 0.238245, 0.245659}
{0.450509, 0.291002, 0.132411, 0.126078,
 0.307108, 0.214939,  0.18319, 0.294763} 


1 0.8642908331095984
{0.296765, 0.137708, 0.297981, 0.267546,
 0.223275, 0.292868, 0.238426, 0.245431}
{0.434881, 0.176964, 0.123992, 0.264164,
 0.305341, 0.215667, 0.183896, 0.295095} 


1 0.5435625613562082
{0.292597, 0.140126, 0.299814, 0.267463,
 0.223484, 0.292425, 0.238158, 0.245933}
{0.233634, 0.164967, 0.098072, 0.503327,
 0.304191, 0.211282, 0.182805, 0.301723} 


1 0.6763826607294604
{0.292876, 0.137777, 0.301891, 0.267456,
 0.223748, 0.292147, 0.237689, 0.246417}
{0.247259, 0.204914, 0.241275, 0.306552,
 0.309026, 0.209492, 0.182866, 0.298616} 


1 0.7356249299957975
{0.293017, 0.137422, 0.300972, 0.268589,
 0.224084, 0.291612, 0.237918, 0.246387}
{0.214824, 0.140362, 0.232652, 0.412162,
 0.308044, 0.208236, 0.192409, 0.291311} 


1 0.5789268791997452
{0.294249, 0.138797,   0.3042, 0.262755,
 0.224145, 0.291432, 0.238085, 0.246338}
{0.318684, 0.282639, 0.154412, 0.244265,
  0.30799, 0.206462, 0.188644, 0.296905} 


1 0.5198694835604347
{0.294953, 0.139065, 0.305336, 0.260645,
  0.22566, 0.291471, 0.237724, 0.245146}
{0.442363, 0.215244, 0.090961, 0.251432,
 0.299083,  0.20841, 0.188115, 0.304392} 


1 0.6804515660268866
{0.294905, 0.135146, 0.306052, 0.263896,
 0.226027, 0.292088, 0.237933, 0.243952}
{0.268181, 0.281878, 0.151136, 0.298805,
 0.300418, 0.205717, 0.187356, 0.306509} 


1 0.4654430837410449
{0.294117, 0.135876, 0.306158,  0.26385,
 0.226342, 0.292565, 0.237022, 0.244072}
{0.332745, 0.237509, 0.172946, 0.256799,
 0.305566, 0.211907, 0.179448, 0.303079} 


1 0.4124270288239326
{0.289789, 0.138732, 0.306422, 0.265056,
 0.226815, 0.291514, 0.237381,  0.24429}
{0.369083, 0.218094, 0.128723,   0.2841,
 0.304408, 0.211897, 0.182465,  0.30123} 


1 0.6220578610037408
{0.291606, 0.134655, 0.307042, 0.266696,
  0.22668, 0.291147, 0.237847, 0.244326}
{0.304112, 0.184097, 0.173852, 0.337939,
 0.305615, 0.217313, 0.179987, 0.297085} 


1 0.5541126962173752
{0.285649, 0.135375, 0.309078, 0.269898,
 0.224519,  0.29212, 0.237882, 0.245479}
{0.215829, 0.313527, 0.214728, 0.255916,
 0.316921, 0.212537, 0.176963, 0.293579} 


1 0.5411217479680904
{0.285989, 0.135999, 0.309615, 0.268397,
 0.224602,  0.29218, 0.237866, 0.245351}
{0.280991, 0.284147, 0.135254, 0.299608,
 0.313294, 0.216602,   0.1778, 0.292305} 


1 0.43877878940377835
{0.287826, 0.135323, 0.310359, 0.266492,
 0.224443, 0.291538,  0.23903, 0.244989}
{0.316491, 0.184234, 0.122867, 0.376407,
 0.312817, 0.217089, 0.176497, 0.293597} 


1 0.46886548583505483
{ 0.28844, 0.135595, 0.306982, 0.268983,
 0.224382, 0.290907, 0.238958, 0.245753}
{0.358004, 0.208996, 0.158125, 0.274875,
 0.307697, 0.217552, 0.175629, 0.299122} 


1 0.7837558034720462
{0.287235, 0.135971, 0.307436, 0.269358,
 0.224525, 0.290273, 0.239405, 0.245797}
{0.212263, 0.095433, 0.198775,  0.49353,
 0.313803, 0.208693, 0.179618, 0.297887} 


1 0.8283453041775444
{0.288245, 0.137068,  0.30519, 0.269497,
 0.224559, 0.290531, 0.239032, 0.245879}
{0.380993, 0.223615, 0.148882,  0.24651,
 0.308969, 0.204062, 0.175262, 0.311707} 


1 0.5087398447236309
{0.286761, 0.135712, 0.308001, 0.269527,
 0.224809, 0.290318, 0.238931, 0.245942}
{0.214824, 0.185852, 0.096604,  0.50272,
 0.305283, 0.197337, 0.170787, 0.326593} 


1 0.6358335549773212
{0.289432,  0.13749, 0.306353, 0.266725,
 0.224791,  0.28922, 0.239722, 0.246267}
{0.337243, 0.199218,  0.20024, 0.263298,
 0.315095, 0.186448, 0.178223, 0.320234} 


1 0.3925450947492022
{0.290115, 0.138188, 0.305984, 0.265713,
 0.225084,  0.28887, 0.239528, 0.246519}
{0.292261, 0.144543,  0.19134, 0.371856,
 0.316816, 0.178209, 0.180514, 0.324461} 


1 0.37066987539271956
{0.290828, 0.142314, 0.299564, 0.267294,
 0.223268, 0.289212, 0.240754, 0.246766}
{0.453643, 0.150742, 0.208334, 0.187281,
 0.316571, 0.179672, 0.182951, 0.320806} 


1 0.5521507593664795
{0.292098, 0.143994, 0.302759, 0.261149,
 0.223494, 0.289168, 0.240621, 0.246718}
{0.544829, 0.069688, 0.090935, 0.294547,
 0.316748, 0.179005, 0.184771, 0.319475} 


1 0.9993107033338116
{ 0.29411, 0.142288, 0.304355, 0.259247,
 0.223753, 0.288189, 0.240914, 0.247143}
{0.365395, 0.281818, 0.123425, 0.229362,
 0.309752, 0.180647, 0.187545, 0.322056} 


1 0.6635125249350152
{0.295307, 0.140332, 0.304455, 0.259906,
 0.223056, 0.287634, 0.241506, 0.247804}
{0.201301, 0.165773, 0.272568, 0.360358,
 0.303304, 0.182707, 0.188553, 0.325437} 


1 0.8596098381111608
{0.293894, 0.139119, 0.307284, 0.259703,
 0.223014, 0.288483, 0.240365, 0.248139}
{0.220642, 0.183725, 0.161093,  0.43454,
 0.312791, 0.178833, 0.188701, 0.319675} 


1 0.651663367332412
{0.296269, 0.139976, 0.304575, 0.259181,
 0.221629, 0.288536, 0.240343, 0.249491}
{0.226865, 0.135467, 0.215203, 0.422466,
 0.309104,  0.17739, 0.191134, 0.322373} 


1 0.5718814675954134
{0.296676, 0.139887, 0.304553, 0.258883,
 0.220336, 0.288397, 0.239986, 0.251281}
{0.242234, 0.180267, 0.126718, 0.450781,
 0.310564, 0.176933, 0.193613,  0.31889} 


1 0.5127201618018543
{0.296267, 0.140583, 0.304573, 0.258577,
 0.220152, 0.288627, 0.240335, 0.250887}
{ 0.29696, 0.155679, 0.178636, 0.368726,
 0.307996, 0.178274,  0.19346,  0.32027} 


1 0.49383780855648074
{0.296221, 0.141907, 0.302419, 0.259453,
 0.220685,   0.2885, 0.239894, 0.250921}
{ 0.14016, 0.361935, 0.268678, 0.229227,
 0.312403, 0.176115, 0.187582,   0.3239} 


1 1.0283146989529415
{0.297612, 0.144123, 0.296791, 0.261474,
 0.220227, 0.288668, 0.239336, 0.251768}
{0.442043, 0.123682, 0.149218, 0.285058,
 0.309663, 0.183083, 0.187806, 0.319447} 


1 0.6419301800371665
{ 0.29802, 0.139204, 0.298131, 0.264646,
 0.220492, 0.288936,  0.23836, 0.252213}
{0.441942, 0.139338, 0.137183, 0.281536,
 0.308903, 0.185267, 0.180761, 0.325069} 


1 0.5596642983682352
{0.295856, 0.140978, 0.299992, 0.263174,
 0.220074, 0.289283, 0.238322, 0.252321}
{0.163317, 0.121553, 0.112157, 0.602974,
 0.302108,  0.18662, 0.181454, 0.329817} 


1 1.1271015022860074
{0.297346, 0.140418, 0.299751, 0.262485,
 0.219854, 0.289749, 0.237557,  0.25284}
{0.180572, 0.313155, 0.205103, 0.301169,
 0.300677, 0.189953, 0.181857, 0.327513} 


1 0.7337255914784785
{0.294119, 0.140744, 0.300114, 0.265024,
 0.219336, 0.288825, 0.237438, 0.254401}
{0.518108, 0.115259,  0.09828, 0.268352,
 0.301998, 0.184061, 0.180502,  0.33344} 


1 1.109809347809462
{ 0.29232, 0.142117, 0.301688, 0.263875,
 0.219345,  0.28817, 0.238249, 0.254235}
{0.110282, 0.419556, 0.080563, 0.389599,
  0.29551, 0.186147, 0.184057, 0.334286} 


1 1.6109586354760126
{0.296248, 0.145141, 0.298766, 0.259845,
 0.219436, 0.288896, 0.238266, 0.253402}
{0.176421, 0.162295, 0.206844, 0.454441,
 0.294009, 0.187136, 0.190779, 0.328076} 


1 0.5066365963367618
{0.302544, 0.145275, 0.290739, 0.261443,
 0.218949, 0.289042, 0.238538, 0.253471}
{0.260367, 0.149265, 0.190117, 0.400251,
 0.290606, 0.187258, 0.190495,  0.33164} 


1 0.6100364573010653
{0.302667, 0.145065,  0.29122, 0.261048,
 0.219038, 0.288554, 0.240161, 0.252247}
{0.269239, 0.173162, 0.111364, 0.446235,
 0.287358, 0.184081, 0.190529, 0.338031} 


1 0.5180988196165438
