credo : 2490 documents


1 0.1766904894103317
{0.239804, 0.307375, 0.283506, 0.169314,
 0.233105, 0.271253,  0.26864, 0.227002}
{0.158612, 0.224646, 0.461251, 0.155491,
 0.201373, 0.185048, 0.385816, 0.227763} 


1 0.21650573489056052
{0.239557, 0.305487, 0.284203, 0.170752,
  0.23198, 0.271712, 0.268889, 0.227418}
{0.149389, 0.246503, 0.389298,  0.21481,
 0.201278, 0.185953, 0.386181, 0.226588} 


1 0.14566031160518822
{0.241324, 0.304107, 0.283947, 0.170623,
 0.231473, 0.272755, 0.267706, 0.228065}
{0.302255, 0.105961, 0.360455, 0.231329,
 0.201227, 0.184715, 0.386596, 0.227463} 


1 0.41260908076614894
{0.244246, 0.304468, 0.285812, 0.165474,
 0.231664,  0.27255, 0.267602, 0.228184}
{0.189228, 0.206366,  0.31666, 0.287745,
 0.201676, 0.184974, 0.383243, 0.230107} 


1 0.16618631051514682
{  0.2446, 0.305191,  0.28626,  0.16395,
 0.231275, 0.271891, 0.267793, 0.229041}
{0.199108, 0.158693, 0.342544, 0.299655,
  0.20321, 0.185371, 0.381831, 0.229587} 


1 0.19859959469779476
{0.244847, 0.304717, 0.287549, 0.162887,
 0.231722, 0.271764,  0.26812, 0.228393}
{0.158645, 0.260157, 0.405329, 0.175869,
 0.202773, 0.184231, 0.381626,  0.23137} 


1 0.20192248995010598
{0.245974, 0.305195,  0.28797, 0.160862,
 0.231852, 0.271631, 0.268498, 0.228018}
{0.122242, 0.174583, 0.467245, 0.235931,
 0.202186, 0.182908, 0.377898, 0.237008} 


1 0.22463643235524766
{0.244841, 0.306303, 0.288037, 0.160818,
 0.231814, 0.270908, 0.268802, 0.228476}
{0.352074, 0.100676, 0.260059,  0.28719,
 0.200383, 0.182915, 0.380873, 0.235829} 


1 0.49603076988761385
{0.247139, 0.302694, 0.289469, 0.160698,
  0.23169, 0.271183,  0.26899, 0.228136}
{0.197958, 0.140176, 0.329514, 0.332352,
 0.201168, 0.183015, 0.378438, 0.237378} 


1 0.1730111500605018
{0.248486, 0.298742,  0.29182, 0.160952,
 0.231413, 0.271901, 0.268024, 0.228662}
{0.181569, 0.193066,  0.27604, 0.349326,
 0.199487, 0.183354, 0.378778, 0.238382} 


1 0.26046331282944524
{0.248988, 0.297937, 0.290501, 0.162573,
 0.231747, 0.271494,  0.26835, 0.228408}
{0.191208, 0.139648, 0.292927, 0.376217,
 0.200291, 0.182993, 0.377729, 0.238987} 


1 0.25747114493315715
{0.251823, 0.294913, 0.290449, 0.162816,
 0.232454, 0.272287, 0.266465, 0.228794}
{ 0.27893, 0.240242, 0.306922, 0.173906,
  0.19919, 0.182934,  0.37783, 0.240046} 


1 0.3393622464820107
{0.252888, 0.295708, 0.288526, 0.162879,
 0.232491, 0.273685, 0.266654,  0.22717}
{0.152709, 0.239209, 0.261925, 0.346157,
 0.199764, 0.184786, 0.377405, 0.238045} 


1 0.4951672501107285
{0.253139, 0.294179,  0.28887, 0.163812,
 0.234689,  0.27372, 0.265095, 0.226495}
{0.133208, 0.121812, 0.640099, 0.104881,
 0.199377, 0.183455, 0.380296, 0.236872} 


1 0.6003261108669244
{0.253439,  0.29512, 0.289554, 0.161887,
 0.234226,    0.274, 0.265122, 0.226652}
{0.124754, 0.201341, 0.395392, 0.278513,
 0.199668, 0.184394, 0.377298, 0.238641} 


1 0.19099118950702854
{0.254846, 0.292226, 0.290926, 0.162001,
 0.235101, 0.273619, 0.264761, 0.226519}
{0.220664, 0.199187, 0.501733, 0.078416,
 0.201704, 0.184142, 0.376795, 0.237359} 


1 0.7437531554777594
{0.258475, 0.291292, 0.288626, 0.161607,
 0.234836,  0.27292, 0.264622, 0.227622}
{0.219713, 0.225405, 0.335434, 0.219448,
 0.197448, 0.183573, 0.382272, 0.236707} 


1 0.19091980686971138
{0.257361, 0.291693, 0.290763, 0.160183,
 0.234527, 0.271741, 0.265261, 0.228471}
{0.162306, 0.375329, 0.359003, 0.103362,
 0.198311,  0.18336, 0.381239, 0.237089} 


1 0.7656609982391117
{0.260112, 0.289248, 0.291027, 0.159613,
 0.236668, 0.271917, 0.263697, 0.227718}
{0.271122, 0.243751, 0.304969, 0.180159,
 0.198267,  0.18379, 0.380821, 0.237122} 


1 0.3482799714896464
{0.256121, 0.286466, 0.286588, 0.170825,
 0.236073, 0.272889, 0.264393, 0.226645}
{0.282929,  0.22811, 0.281722, 0.207239,
 0.200023, 0.181534, 0.384891, 0.233553} 


1 0.258918441993065
{0.257208,   0.2854, 0.284781, 0.172611,
 0.235765, 0.272838, 0.264581, 0.226816}
{0.131481,  0.22468, 0.485942, 0.157897,
 0.201049, 0.182023,  0.38588, 0.231048} 


1 0.3622922167882152
{ 0.25616, 0.287876, 0.282884,  0.17308,
   0.2359, 0.273088, 0.264156, 0.226855}
{0.288416, 0.107516, 0.450637, 0.153431,
 0.201352, 0.182275, 0.385304, 0.231069} 


1 0.33511943413559664
{ 0.25263, 0.293119, 0.282312,  0.17194,
 0.235302, 0.272908, 0.264401, 0.227389}
{0.131675, 0.141225, 0.642413, 0.084688,
 0.200751, 0.181932, 0.383077,  0.23424} 


1 0.9055739022673561
{0.252895, 0.292682, 0.284265, 0.170159,
  0.23528, 0.272578,   0.2646, 0.227543}
{0.198255, 0.197495, 0.361204, 0.243046,
 0.199635, 0.182708,  0.38114, 0.236516} 


1 0.2804337126919667
{0.260439, 0.289382, 0.281255, 0.168924,
 0.235591, 0.273188, 0.264909, 0.226312}
{0.240068, 0.132803, 0.384795, 0.242333,
 0.199885, 0.179482, 0.382474, 0.238159} 


1 0.12434459130411309
{0.259007, 0.291034, 0.281417, 0.168542,
  0.23706, 0.272139, 0.265267, 0.225534}
{0.165255, 0.276214, 0.242827, 0.315704,
 0.199286, 0.180628, 0.379828, 0.240258} 


1 0.3185250401666196
{0.259218, 0.291771, 0.280914, 0.168097,
 0.236144, 0.273709, 0.265204, 0.224943}
{0.287709, 0.142124,  0.23469, 0.335477,
 0.199409, 0.179367, 0.381412, 0.239812} 


1 0.3323944863297849
{ 0.26492, 0.285218,  0.27963, 0.170232,
 0.235488, 0.273922, 0.266536, 0.224055}
{0.142114, 0.174424, 0.517011, 0.166451,
   0.2004, 0.181164, 0.379273, 0.239163} 


1 0.235245180420678
{0.265016, 0.281545, 0.283276, 0.170163,
   0.2353, 0.273075, 0.267467, 0.224157}
{0.186241, 0.128969, 0.379383, 0.305408,
 0.199349, 0.181765, 0.379652, 0.239234} 


1 0.26220607232210424
{0.263442, 0.278549, 0.283204, 0.174804,
 0.235296, 0.273229, 0.267141, 0.224334}
{0.132363, 0.250701, 0.494641, 0.122295,
  0.19877, 0.182053, 0.379211, 0.239966} 


1 0.45442452345812734
{0.260947, 0.285598, 0.279946, 0.173509,
 0.235131, 0.274744, 0.266298, 0.223827}
{  0.1535, 0.248714, 0.446376, 0.151411,
 0.198887, 0.179789, 0.381125, 0.240199} 


1 0.31455097621130623
{0.261059, 0.281573, 0.283766, 0.173602,
 0.235093, 0.275872, 0.266226, 0.222809}
{0.094289, 0.248167, 0.486489, 0.171054,
 0.194642, 0.181014, 0.382696, 0.241648} 


1 0.4451292964726492
{0.258203, 0.285043,  0.28399, 0.172764,
 0.234841, 0.275847, 0.266419, 0.222892}
{0.149289,  0.17422, 0.426078, 0.250414,
 0.194879, 0.182275, 0.381905, 0.240941} 


1 0.0985252475643961
{0.258349, 0.284156, 0.284155,  0.17334,
 0.235222, 0.274935, 0.267147, 0.222697}
{0.215684, 0.182009, 0.416549, 0.185758,
 0.194458,  0.18063, 0.383128, 0.241785} 


1 0.10379877356051707
{0.261145, 0.282716, 0.281137, 0.175001,
 0.234504, 0.274782, 0.268413, 0.222301}
{0.197455, 0.193893, 0.304899, 0.303754,
 0.196116, 0.181964, 0.380556, 0.241364} 


1 0.11627313747917584
{0.259052, 0.286364, 0.282661, 0.171923,
 0.233545, 0.274754, 0.268385, 0.223316}
{0.257844, 0.129932, 0.338111, 0.274113,
 0.195375, 0.180055, 0.382449, 0.242121} 


1 0.1839482364551346
{0.260723, 0.285546, 0.282965, 0.170766,
 0.233918, 0.273817, 0.267156,  0.22511}
{0.289791, 0.196288, 0.231482, 0.282438,
 0.190943, 0.180748, 0.384721, 0.243588} 


1 0.2977988504120064
{0.260288, 0.285512, 0.282127, 0.172073,
  0.23355, 0.274579, 0.267009, 0.224862}
{0.131237, 0.342496, 0.284821, 0.241446,
 0.190688,  0.18193, 0.383929, 0.243453} 


1 0.37743325769520386
{0.259761, 0.285607, 0.281934, 0.172699,
 0.234139, 0.275033, 0.266916, 0.223913}
{0.246463, 0.187013,  0.40676, 0.159764,
 0.189443,  0.18363, 0.385231, 0.241696} 


1 0.27290322158657665
{0.259185,  0.28547, 0.282213, 0.173132,
 0.232886, 0.276458,  0.26719, 0.223466}
{ 0.31503, 0.166494,  0.30781, 0.210666,
 0.189471, 0.181517, 0.387627, 0.241385} 


1 0.23587195923333187
{0.259965, 0.287093, 0.281934, 0.171008,
 0.233339,  0.27545,  0.26605, 0.225162}
{ 0.16674, 0.230576, 0.389364,  0.21332,
 0.188405, 0.178933, 0.390132,  0.24253} 


1 0.11505079877780552
{0.261369, 0.284605, 0.283197,  0.17083,
 0.234121, 0.273244, 0.266124, 0.226511}
{0.409547, 0.206345, 0.276046, 0.108062,
 0.189472, 0.180079, 0.390693, 0.239756} 


1 0.7392598465431516
{0.262285, 0.286047, 0.282236, 0.169432,
 0.235105, 0.273959, 0.263733, 0.227203}
{ 0.28187, 0.122817, 0.426169, 0.169143,
 0.189882, 0.178902, 0.391632, 0.239584} 


1 0.49425416794362864
{0.259538, 0.286702, 0.281542, 0.172218,
  0.23412, 0.274234, 0.263513, 0.228132}
{0.230182,  0.24469, 0.395958,  0.12917,
 0.189124, 0.178571, 0.393622, 0.238683} 


1 0.42128166256004557
{0.253141, 0.287787, 0.286949, 0.172123,
 0.234133, 0.274541, 0.263596, 0.227731}
{0.334977, 0.201102,  0.30629, 0.157631,
 0.189146, 0.181029, 0.391884, 0.237941} 


1 0.4365760878404086
{0.251564, 0.288016, 0.287536, 0.172884,
 0.234717, 0.274782, 0.262989, 0.227512}
{0.130013, 0.242068, 0.529137, 0.098783,
 0.187615, 0.186467, 0.388789, 0.237129} 


1 0.7210831192687114
{0.253663, 0.289904, 0.286944, 0.169488,
 0.232955,  0.27382, 0.267381, 0.225844}
{0.261843, 0.338288, 0.238215, 0.161653,
 0.187883, 0.186038, 0.390449, 0.235629} 


1 0.49006921540255943
{0.249248, 0.290236, 0.289168, 0.171348,
 0.231872,  0.27471, 0.267404, 0.226014}
{ 0.20701, 0.208349, 0.253287, 0.331354,
 0.187466, 0.186388, 0.390763, 0.235383} 


1 0.2165620095680061
{0.247016, 0.287855,  0.29482, 0.170309,
   0.2313, 0.276373, 0.266414, 0.225913}
{0.179455, 0.218573, 0.418694, 0.183278,
 0.183099, 0.185187, 0.394573, 0.237141} 


1 0.11285881775432818
{0.248313, 0.287552, 0.293433, 0.170702,
 0.229669, 0.276673, 0.266432, 0.227226}
{0.291456, 0.159436, 0.381051, 0.168057,
 0.185228,  0.18397, 0.392328, 0.238474} 


1 0.24139062764868802
{0.247243, 0.286743, 0.297635, 0.168379,
 0.229466, 0.276693, 0.266768, 0.227073}
{0.183928, 0.206348,  0.30039, 0.309334,
 0.186777, 0.185567, 0.387125, 0.240531} 


1 0.21413288177881823
{0.243588, 0.289408, 0.298692, 0.168313,
 0.229222, 0.276511, 0.267466, 0.226801}
{0.115078, 0.170519, 0.427866, 0.286537,
 0.188583, 0.180662, 0.389283, 0.241473} 


1 0.194988609225611
{0.244161, 0.293537, 0.297063,  0.16524,
 0.229585, 0.276326, 0.267192, 0.226897}
{0.302182, 0.141793, 0.299119, 0.256905,
 0.185241, 0.182475, 0.388415, 0.243869} 


1 0.3178838237374785
{0.244424, 0.291901, 0.298499, 0.165176,
 0.230408, 0.276155, 0.265492, 0.227945}
{0.153243, 0.195544,  0.36841, 0.282803,
 0.185438, 0.184033,   0.3883, 0.242229} 


1 0.10316439437275791
{0.242427, 0.290919, 0.298776, 0.167878,
 0.229681, 0.275184, 0.267847, 0.227288}
{0.206325, 0.097537, 0.474681, 0.221457,
 0.184332, 0.184681, 0.389524, 0.241463} 


1 0.3378569732520178
{0.244179, 0.291037, 0.297328, 0.167456,
  0.22902, 0.276051,  0.26808, 0.226849}
{0.174102, 0.154136, 0.385191, 0.286571,
 0.183266,  0.18511, 0.390859, 0.240765} 


1 0.11278846626868846
{0.244528,  0.29347, 0.298174, 0.163828,
 0.229524, 0.276085, 0.268483, 0.225908}
{0.140637, 0.182216, 0.527277, 0.149869,
 0.184028,  0.18466, 0.389287, 0.242025} 


1 0.3337673479614083
{0.244127, 0.296466, 0.296523, 0.162884,
 0.228641, 0.276244, 0.269011, 0.226104}
{0.137429,  0.20804, 0.388813, 0.265717,
 0.183816,  0.18779, 0.390116, 0.238278} 


1 0.12140809205428683
{0.240107, 0.294804, 0.299184, 0.165905,
 0.228757, 0.276644, 0.268167, 0.226432}
{0.199828, 0.079465, 0.570297, 0.150411,
 0.184353, 0.185757, 0.388103, 0.241787} 


1 0.7682705543035305
{0.237602, 0.292791, 0.305388, 0.164219,
  0.22881, 0.276018, 0.268257, 0.226914}
{0.116686, 0.186582, 0.307094, 0.389638,
 0.185301, 0.185468, 0.389521, 0.239709} 


1 0.37891549513021744
{0.234993, 0.295305, 0.304645, 0.165057,
 0.230299,  0.27408, 0.267859, 0.227762}
{0.168029,  0.21796, 0.278999, 0.335013,
 0.184983, 0.185553, 0.390579, 0.238885} 


1 0.20888126705671156
{ 0.23334, 0.296523, 0.304736,   0.1654,
  0.23068, 0.272984, 0.266841, 0.229494}
{0.082095,  0.10828, 0.520581, 0.289045,
 0.183546, 0.184949, 0.394834, 0.236671} 


1 0.5138720445333324
{0.234248, 0.296837, 0.304506, 0.164408,
 0.231334, 0.273645, 0.265999, 0.229023}
{ 0.20711, 0.197606, 0.328056, 0.267228,
  0.18494, 0.183097,  0.39652, 0.235443} 


1 0.16541495595153277
{0.235762, 0.296373, 0.303453, 0.164412,
 0.230696, 0.272212, 0.265494, 0.231598}
{0.099942, 0.253761, 0.342106, 0.304192,
 0.186488,  0.18308, 0.395852,  0.23458} 


1 0.5430857615193179
{0.233425, 0.298122, 0.302824, 0.165629,
 0.229404, 0.273914, 0.266325, 0.230358}
{0.172593,  0.09374, 0.554651, 0.179017,
 0.185129, 0.183991,  0.39684, 0.234041} 


1 0.5272073855347927
{0.234133, 0.299275, 0.303587, 0.163006,
  0.22997,  0.27395, 0.266052, 0.230028}
{0.170171,    0.198, 0.437269,  0.19456,
 0.184891, 0.183597, 0.398546, 0.232965} 


1 0.17521895377570781
{0.235505,  0.29719, 0.304192, 0.163112,
 0.230654, 0.274435, 0.264713, 0.230197}
{0.239163, 0.255149, 0.234529, 0.271159,
 0.183909, 0.184869, 0.395818, 0.235403} 


1 0.31486119292999853
{0.236286, 0.296952, 0.302724, 0.164038,
 0.230415, 0.276281, 0.264862, 0.228442}
{0.254339, 0.127116, 0.345476, 0.273068,
 0.185816, 0.182701, 0.397964, 0.233519} 


1 0.23429962200484394
{0.233092, 0.298145, 0.304168, 0.164595,
 0.228478, 0.276259, 0.266649, 0.228613}
{0.193115, 0.136784, 0.379812, 0.290289,
  0.18517, 0.185325, 0.396843, 0.232662} 


1 0.14395882087997833
{0.236317, 0.296351, 0.308327, 0.159005,
  0.22924, 0.276976,  0.26623, 0.227554}
{0.275161, 0.209438, 0.400525, 0.114877,
 0.185575,  0.18684, 0.394367, 0.233218} 


1 0.4907899376180644
{0.236652, 0.295685, 0.308591, 0.159072,
  0.23173, 0.276715, 0.266223, 0.225332}
{0.250384, 0.182611, 0.343597, 0.223409,
 0.187116, 0.182824, 0.395631, 0.234429} 


1 0.15194699208428775
{ 0.23161, 0.294817, 0.304478, 0.169095,
  0.22877, 0.276948, 0.267872, 0.226409}
{0.177772, 0.168849, 0.422048, 0.231331,
 0.184083, 0.185531, 0.396253, 0.234133} 


1 0.09004002884083469
{0.235042, 0.295702, 0.300993, 0.168263,
 0.229054, 0.276624, 0.267884, 0.226438}
{0.191053, 0.202025, 0.490312, 0.116609,
 0.183015, 0.185605, 0.395928, 0.235452} 


1 0.328504126246728
{0.235874, 0.294998, 0.299214, 0.169914,
 0.228576, 0.276336, 0.266539, 0.228549}
{0.163137, 0.254594, 0.482457, 0.099813,
   0.1844, 0.184029, 0.396162,  0.23541} 


1 0.5419477827801743
{0.234826, 0.293717, 0.303515, 0.167942,
   0.2284, 0.276692, 0.266343, 0.228564}
{0.209803, 0.254938, 0.329988, 0.205271,
 0.187157, 0.183716,  0.39456, 0.234568} 


1 0.16683994461915774
{0.234649, 0.294114, 0.302847, 0.168391,
 0.227574, 0.275983, 0.268769, 0.227674}
{0.146884, 0.156115, 0.373533, 0.323468,
 0.186821, 0.184417, 0.395709, 0.233053} 


1 0.18345146225365186
{0.234936, 0.299373, 0.302882, 0.162809,
 0.227555, 0.275595,  0.26913, 0.227719}
{0.140766, 0.154337, 0.511571, 0.193326,
  0.18682, 0.182639, 0.397172, 0.233369} 


1 0.22154598378161502
{ 0.23202, 0.299906, 0.305009, 0.163065,
 0.228377, 0.275252, 0.268841, 0.227531}
{0.202413, 0.257653, 0.326094,  0.21384,
 0.186809,  0.18292, 0.395216, 0.235055} 


1 0.1823350024373688
{0.230503, 0.299474,  0.30561, 0.164413,
 0.228859, 0.273919,  0.26909, 0.228132}
{0.136786, 0.212258, 0.458251, 0.192706,
 0.186463, 0.182432, 0.396822, 0.234283} 


1 0.17198943259707272
{0.231379, 0.295361, 0.306966, 0.166295,
 0.229248, 0.274123, 0.268892, 0.227737}
{0.182729, 0.129574,  0.55741, 0.130287,
 0.187874, 0.184015, 0.394913, 0.233197} 


1 0.33135133025225627
{0.229609, 0.293601, 0.309459, 0.167331,
 0.230325,   0.2742, 0.267841, 0.227634}
{0.129424, 0.072463, 0.506324, 0.291789,
 0.187668, 0.186938, 0.393762, 0.231632} 


1 0.6419244930883741
{0.228142, 0.293516, 0.310449, 0.167893,
 0.230207, 0.272977, 0.269156, 0.227661}
{0.131055, 0.218511, 0.422802, 0.227632,
 0.190222, 0.186145, 0.390887, 0.232746} 


1 0.17253850674723625
{0.228033, 0.294481, 0.310731, 0.166755,
 0.230547, 0.272532, 0.269824, 0.227096}
{0.141763, 0.165537, 0.312057, 0.380643,
 0.191206, 0.187871, 0.389017, 0.231906} 


1 0.28280416802383507
{0.226383, 0.295879, 0.312756, 0.164982,
   0.2269, 0.275265,  0.27013, 0.227705}
{0.330404, 0.189649, 0.267103, 0.212844,
 0.191467, 0.188118, 0.386548, 0.233867} 


1 0.3733238632210122
{0.231565, 0.293363, 0.306737, 0.168335,
 0.226559, 0.275408, 0.269623,  0.22841}
{0.087626,  0.12359, 0.553843, 0.234941,
 0.191345, 0.189684, 0.385632,  0.23334} 


1 0.48829204996993814
{0.233406, 0.292978, 0.303266, 0.170349,
 0.226761, 0.275064, 0.270524, 0.227651}
{0.333865, 0.193833, 0.284886, 0.187416,
 0.192418, 0.187154,  0.38594, 0.234488} 


1 0.30101121571843664
{ 0.23419,  0.29493,  0.30335, 0.167529,
 0.226975, 0.274906,   0.2706, 0.227518}
{ 0.12566, 0.327939, 0.347915, 0.198486,
 0.190783, 0.190005, 0.384747, 0.234465} 


1 0.39792767525644207
{0.228913, 0.292781, 0.300638, 0.177668,
 0.226232, 0.274763, 0.270715, 0.228289}
{0.100804, 0.203151, 0.427465,  0.26858,
 0.192126, 0.188753, 0.386303, 0.232819} 


1 0.3598218753113269
{0.226694, 0.294802, 0.303507, 0.174998,
  0.22561, 0.276381, 0.270472, 0.227537}
{0.222854, 0.199004, 0.330523,  0.24762,
 0.190758, 0.187001, 0.385632, 0.236609} 


1 0.4203729570045253
{0.226504, 0.292266, 0.306569, 0.174661,
 0.225458, 0.275542, 0.272264, 0.226735}
{0.125084, 0.168696, 0.445044, 0.261176,
 0.192194, 0.186487,  0.39077, 0.230549} 


1 0.17786447006025496
{0.231679, 0.297592, 0.300253, 0.170476,
 0.226972, 0.276102, 0.271736,  0.22519}
{ 0.15292, 0.230387, 0.270419, 0.346273,
 0.192334, 0.187515, 0.388718, 0.231433} 


1 0.28325221457491123
{0.232815, 0.299034,  0.29722, 0.170931,
 0.226588, 0.275925, 0.272507,  0.22498}
{0.105654, 0.313095,  0.40143, 0.179821,
 0.194637, 0.185606, 0.388606,  0.23115} 


1 0.4331315440029114
{0.231225, 0.297889, 0.296841, 0.174044,
 0.226715, 0.276346,  0.27317, 0.223768}
{0.065639, 0.128954, 0.710126, 0.095281,
 0.195171, 0.185792, 0.387185, 0.231852} 


1 1.2031616652056956
{0.231036, 0.296915, 0.298341, 0.173709,
 0.227015, 0.276705, 0.272712, 0.223568}
{0.200628, 0.353851, 0.236998, 0.208523,
 0.196726, 0.183646, 0.387237, 0.232392} 


1 0.4480273949094008
{0.229327,  0.29515,  0.30065, 0.174874,
   0.2276, 0.275768, 0.272246, 0.224386}
{0.205096, 0.155044,  0.27514, 0.364721,
 0.197568, 0.184462, 0.386972, 0.230998} 


1 0.8374549773891977
{0.228711, 0.295683, 0.301155, 0.174451,
 0.227637, 0.275916, 0.272082, 0.224365}
{0.182157, 0.184691, 0.447764, 0.185389,
 0.199563, 0.183222, 0.385705,  0.23151} 


1 0.11946069591210898
{0.228708, 0.293174, 0.305717, 0.172401,
 0.228141, 0.275953, 0.271751, 0.224156}
{0.242013, 0.154825, 0.431204, 0.171958,
 0.200566, 0.182367, 0.384987,  0.23208} 


1 0.16128548527662734
{ 0.22847, 0.292564, 0.305045, 0.173921,
 0.229116, 0.275855, 0.271377, 0.223652}
{0.301447, 0.118828, 0.327574, 0.252151,
 0.200044, 0.181131, 0.385564, 0.233262} 


1 0.2557156393097292
{0.229034, 0.291166, 0.304371,  0.17543,
 0.229033, 0.276074,  0.27156, 0.223333}
{0.253178, 0.210749, 0.418695, 0.117377,
 0.200519, 0.179028, 0.385915, 0.234537} 


1 0.5443757701043099
{0.228829, 0.291386,  0.30305, 0.176735,
 0.229803, 0.275642, 0.271281, 0.223274}
{ 0.11468,  0.12163, 0.507253, 0.256438,
 0.196726, 0.181869, 0.386879, 0.234526} 


1 0.42333552523199236
{0.228146, 0.290925, 0.305102, 0.175827,
 0.229703, 0.275293, 0.271477, 0.223527}
{0.289729, 0.146335, 0.418257, 0.145678,
 0.196354, 0.181921, 0.385973, 0.235753} 


1 0.3225561027827894
{0.234402, 0.290269, 0.300037, 0.175292,
 0.229485, 0.276321, 0.270578, 0.223616}
{0.240135, 0.260894, 0.314689, 0.184282,
 0.197485, 0.180445, 0.384043, 0.238028} 


1 0.49859674664649645
{0.233161, 0.291134, 0.299449, 0.176256,
 0.230128, 0.276534, 0.270311, 0.223027}
{0.346793, 0.223874, 0.242685, 0.186648,
 0.197212, 0.181154, 0.382829, 0.238805} 


1 0.5199881593883339
{0.233285, 0.289909, 0.299216, 0.177589,
 0.230379,  0.27761, 0.268929, 0.223083}
{0.385348, 0.133441, 0.262311, 0.218899,
  0.19637, 0.181303, 0.383309, 0.239018} 


1 0.430018017154929
{0.235083, 0.289803, 0.296491, 0.178622,
 0.230425,  0.27707, 0.269558, 0.222947}
{0.329408, 0.291701, 0.235898, 0.142993,
 0.197377,  0.18244, 0.384986, 0.235197} 


1 0.5558932726080901
{0.238102, 0.287697, 0.296147, 0.178054,
  0.23077,  0.27601, 0.270279, 0.222941}
{0.076377, 0.120214, 0.385511, 0.417897,
 0.196185, 0.183351, 0.385113, 0.235351} 


1 0.7561145952253173
{0.238196, 0.287881, 0.297996, 0.175926,
 0.230934, 0.275223, 0.269938, 0.223905}
{0.259172,  0.29282, 0.332253, 0.115755,
 0.196616, 0.181353, 0.386899, 0.235132} 


1 0.48307738232172703
{0.238107,  0.28526, 0.302008, 0.174624,
 0.230279, 0.275912, 0.269885, 0.223924}
{0.168952, 0.178974,  0.32402, 0.328055,
 0.196361, 0.183917, 0.384926, 0.234796} 


1 0.15636443798093916
{ 0.23664, 0.286809, 0.300939, 0.175612,
 0.230389, 0.276092, 0.268922, 0.224597}
{0.318901, 0.234192, 0.257845, 0.189061,
 0.197458, 0.184245, 0.382348, 0.235949} 


1 0.40612890063894985
{0.236018, 0.283939, 0.303282, 0.176761,
 0.230381, 0.275378, 0.268646, 0.225596}
{0.128888, 0.334675, 0.293726,  0.24271,
 0.195364, 0.182424, 0.382746, 0.239466} 


1 0.40714416292902844
{0.233309, 0.284092, 0.303382, 0.179217,
 0.230522, 0.276301, 0.268383, 0.224793}
{0.205037, 0.146282, 0.432699, 0.215983,
   0.1953, 0.182803, 0.381736, 0.240162} 


1 0.11238758127213043
{0.231167, 0.283923, 0.305576, 0.179334,
 0.229421, 0.278518, 0.267953, 0.224108}
{0.170641, 0.130643, 0.491747, 0.206969,
 0.194607, 0.182967, 0.381591, 0.240836} 


1 0.15885838563366392
{ 0.23088, 0.281636,  0.30725, 0.180234,
  0.22829, 0.280318, 0.267665, 0.223727}
{0.268631,  0.25815, 0.197764, 0.275456,
 0.194938, 0.183426, 0.381596, 0.240041} 


1 0.42501511376671874
{0.229212, 0.284679, 0.306976, 0.179132,
 0.227835, 0.280236,  0.26704, 0.224889}
{0.455496, 0.049374, 0.249686, 0.245444,
 0.195102, 0.183434, 0.381305, 0.240159} 


1 1.3097474937115545
{0.231346, 0.285675, 0.309845, 0.173133,
 0.228424, 0.280727, 0.267953, 0.222896}
{  0.1419, 0.167952, 0.408807, 0.281341,
 0.193335, 0.185093, 0.382173, 0.239399} 


1 0.1533448315454885
{ 0.23116, 0.282792,  0.31447, 0.171578,
 0.229036, 0.282464, 0.264897, 0.223603}
{ 0.23813, 0.170105, 0.226972, 0.364793,
 0.194101, 0.184652, 0.382746, 0.238501} 


1 0.3392846339836739
{ 0.23065, 0.284144,  0.31386, 0.171346,
 0.228169, 0.282117, 0.264592, 0.225122}
{0.186331, 0.115818, 0.428618, 0.269233,
 0.193879, 0.184977, 0.381032, 0.240112} 


1 0.23567165685396108
{0.231634, 0.283991, 0.313866, 0.170509,
 0.228314, 0.282048, 0.264335, 0.225304}
{ 0.19501, 0.126258, 0.499137, 0.179595,
  0.18991, 0.186972, 0.383741, 0.239378} 


1 0.22858512595267377
{0.231429, 0.289936, 0.308756, 0.169879,
 0.228514, 0.281476, 0.264465, 0.225545}
{0.102549, 0.308915, 0.292206,  0.29633,
 0.188151, 0.188709, 0.383954, 0.239187} 


1 0.46133765455075193
{0.232146, 0.287711, 0.308546, 0.171597,
  0.22885, 0.281087, 0.265787, 0.224276}
{0.199815, 0.175013, 0.416852,  0.20832,
 0.187343, 0.190877, 0.382969, 0.238811} 


1 0.2306165263750237
{0.234451, 0.284234, 0.311067, 0.170247,
 0.230724, 0.277993, 0.266471, 0.224812}
{0.144764, 0.201692, 0.410473, 0.243072,
 0.188578, 0.190592, 0.381406, 0.239424} 


1 0.1354627858084853
{0.231508, 0.283257,  0.31499, 0.170245,
 0.233513, 0.277115, 0.264851,  0.22452}
{0.211219, 0.250308, 0.306475, 0.231999,
  0.19238,  0.18855, 0.379812, 0.239257} 


1 0.22637673822197887
{0.230935, 0.282656, 0.315086, 0.171323,
