voluntas : 1569 documents
{0.185018,  0.23772,  0.36415, 0.213113,
 0.233237, 0.263903, 0.263807, 0.239052}
{0.198583, 0.272143, 0.389217, 0.140058,
 0.270428, 0.239712, 0.250741,  0.23912} 


1 0.4023700688473032
{0.187287, 0.234424, 0.365999, 0.212291,
 0.234195, 0.265206, 0.260859,  0.23974}
{0.304841,  0.24333, 0.289733, 0.162096,
 0.271311, 0.236038, 0.254473, 0.238179} 


1 0.2712592842186243
{0.185707, 0.233593, 0.367282, 0.213418,
 0.235193, 0.264047, 0.260619, 0.240141}
{0.203695,  0.23636, 0.302056, 0.257889,
 0.273634,  0.23613, 0.259075, 0.231161} 


1 0.21958886101825761
{0.185624,  0.23166, 0.373233, 0.209483,
 0.234792, 0.263904,  0.26024, 0.241063}
{0.274952, 0.280724, 0.246841, 0.197483,
 0.274406, 0.234206, 0.259389, 0.231999} 


1 0.1624231466696711
{0.186205, 0.232778, 0.378776, 0.202241,
 0.236927, 0.263065, 0.259235, 0.240772}
{0.375854, 0.154818, 0.282639,  0.18669,
 0.275837, 0.229129, 0.258878, 0.236155} 


1 0.2930560659438912
{0.185449, 0.231783, 0.375796, 0.206972,
 0.237776, 0.263331, 0.259319, 0.239574}
{0.222009, 0.169914, 0.282524, 0.325552,
 0.275229, 0.225258, 0.260223,  0.23929} 


1 0.41711897709599194
{0.184292, 0.229632, 0.380507, 0.205569,
 0.237857, 0.261927, 0.258593, 0.241623}
{0.383532, 0.099898, 0.117584, 0.398986,
  0.28141, 0.224943, 0.255096, 0.238551} 


1 0.9256081819770136
{0.184994, 0.231144, 0.375534, 0.208328,
  0.24089, 0.259853, 0.259127,  0.24013}
{0.238238, 0.285818, 0.241643, 0.234302,
 0.279946, 0.225273, 0.255788, 0.238993} 


1 0.2318037127460888
{ 0.18092, 0.229578,  0.38215, 0.207352,
 0.240335, 0.263033, 0.256929, 0.239702}
{0.327695, 0.237981, 0.241605, 0.192719,
 0.285651, 0.224976, 0.257176, 0.232197} 


1 0.2637126849965357
{0.192738, 0.219264, 0.378163, 0.209835,
  0.24034, 0.263147, 0.256428, 0.240085}
{0.383395, 0.215998, 0.269538,  0.13107,
 0.285187, 0.225005, 0.256756, 0.233052} 


1 0.6048790228847726
{0.192682, 0.224605, 0.374625, 0.208088,
   0.2398, 0.262744, 0.256367,  0.24109}
{0.231851, 0.215496, 0.144366, 0.408287,
 0.288942, 0.224012, 0.255636,  0.23141} 


1 0.4781815098420531
{0.197955,  0.22729, 0.368809, 0.205946,
  0.23953, 0.262369, 0.255287, 0.242815}
{0.354886, 0.199256, 0.185134, 0.260724,
 0.283084, 0.229116, 0.254248, 0.233553} 


1 0.2766798522377075
{0.190084, 0.229432,  0.37101, 0.209473,
 0.236804,  0.26069, 0.258912, 0.243594}
{0.355887, 0.124671, 0.188079, 0.331363,
 0.289443, 0.228719, 0.247923, 0.233915} 


1 0.4337177414743953
{0.194619, 0.224784, 0.372147, 0.208449,
 0.236676, 0.262404, 0.258882, 0.242038}
{0.185084, 0.253226, 0.239507, 0.322183,
 0.290412, 0.229039, 0.247601, 0.232948} 


1 0.292433179012521
{0.206298, 0.229405, 0.365631, 0.198666,
 0.236082, 0.262468, 0.256961, 0.244488}
{0.236706, 0.284451, 0.279241, 0.199603,
 0.291436, 0.229633, 0.243835, 0.235097} 


1 0.27322298366449377
{0.205454, 0.229278,  0.36205, 0.203218,
 0.236276,  0.26232,  0.25679, 0.244615}
{0.131326,  0.60759, 0.166079, 0.095005,
 0.290584, 0.229167, 0.247555, 0.232693} 


1 1.6917009454064966
{0.205597, 0.232314, 0.359907, 0.202183,
 0.234871, 0.259931, 0.260448,  0.24475}
{0.311551, 0.147938, 0.180267, 0.360243,
 0.288322, 0.228555, 0.250551, 0.232572} 


1 0.48163675255497396
{0.205546, 0.224881,  0.36706, 0.202514,
 0.233328, 0.262413, 0.259499, 0.244759}
{0.267848,  0.27702, 0.143553, 0.311579,
 0.283115, 0.230055, 0.257995, 0.228835} 


1 0.3483613421883722
{ 0.20291,  0.22262, 0.364155, 0.210315,
 0.235835, 0.263457, 0.257776, 0.242933}
{0.252433, 0.165951, 0.394267, 0.187348,
 0.286712, 0.231303, 0.258164, 0.223822} 


1 0.3728425836207781
{0.214864, 0.221704, 0.356021,  0.20741,
 0.235439, 0.264971, 0.256878, 0.242712}
{0.270265, 0.281419,  0.14874, 0.299576,
 0.290421, 0.233181, 0.251852, 0.224546} 


1 0.31953575618538427
{0.216512, 0.223964, 0.352353,  0.20717,
 0.237741, 0.264705, 0.258688, 0.238866}
{0.450985, 0.123235,  0.22435,  0.20143,
 0.289705, 0.231212,  0.25137, 0.227713} 


1 0.36553254066352703
{0.216153, 0.223641, 0.360977, 0.199229,
 0.238294,  0.26526, 0.257526, 0.238921}
{0.353974, 0.233499, 0.226045, 0.186481,
 0.290466, 0.231453, 0.249864, 0.228217} 


1 0.18694911647934154
{0.212784, 0.228888, 0.357772, 0.200556,
 0.237153, 0.266166, 0.258155, 0.238526}
{0.338542,  0.19936, 0.220921, 0.241177,
 0.295185, 0.234014, 0.240764, 0.230037} 


1 0.16413777015142933
{0.212316, 0.227349, 0.359534,   0.2008,
 0.237509, 0.265822, 0.257189,  0.23948}
{0.295795, 0.185594, 0.291628, 0.226982,
 0.295854, 0.232764,  0.24194, 0.229442} 


1 0.16927079452620963
{0.216391, 0.230528, 0.347378, 0.205704,
 0.235685,  0.26386, 0.256135, 0.244321}
{0.170698, 0.170406, 0.388219, 0.270677,
 0.294172, 0.232451, 0.245289, 0.228088} 


1 0.44732997766081806
{0.209472, 0.231988, 0.350726, 0.207813,
 0.235092, 0.262359, 0.256887, 0.245662}
{0.205781, 0.371826, 0.229829, 0.192563,
   0.2955, 0.229101, 0.245806, 0.229593} 


1 0.29561256854219653
{0.203226, 0.222493, 0.363864, 0.210417,
 0.236046, 0.262113, 0.256282, 0.245559}
{0.324691, 0.253432, 0.278529, 0.143348,
 0.295148, 0.225112, 0.246919, 0.232821} 


1 0.2329052204904899
{ 0.20571, 0.222473, 0.362243, 0.209575,
 0.235967, 0.262987, 0.255617,  0.24543}
{ 0.43169, 0.150469, 0.220006, 0.197835,
  0.29577, 0.224343, 0.247764, 0.232123} 


1 0.284357899670374
{0.206878, 0.224539, 0.359762, 0.208822,
 0.235723, 0.263867, 0.255181, 0.245229}
{0.218779, 0.210246, 0.341813, 0.229163,
 0.295936, 0.224851,  0.24747, 0.231743} 


1 0.19788360679208533
{0.197036, 0.233075, 0.358373, 0.211516,
 0.236205, 0.263944, 0.252716, 0.247135}
{0.319714, 0.208361, 0.274016, 0.197909,
 0.294715, 0.225137,  0.24574, 0.234409} 


1 0.20443751627318876
{0.198533, 0.232576, 0.361244, 0.207647,
 0.235983, 0.263071, 0.252276,  0.24867}
{ 0.35315, 0.346259, 0.145808, 0.154783,
 0.293515, 0.225874, 0.243624, 0.236986} 


1 0.49047460377495994
{0.200421, 0.225175, 0.357836, 0.216569,
 0.235895, 0.263716, 0.252334, 0.248056}
{0.309062, 0.226863,  0.21703, 0.247046,
   0.2968, 0.218326, 0.248286, 0.236588} 


1 0.10997876477017708
{0.195772,  0.23996, 0.347084, 0.217183,
 0.236476, 0.262518, 0.251674, 0.249333}
{ 0.43526,  0.16381, 0.165418, 0.235512,
 0.301218,  0.20217, 0.251044, 0.245568} 


1 0.2637799911541433
{ 0.19342, 0.244208, 0.344813, 0.217558,
 0.236242, 0.263339, 0.250806, 0.249613}
{0.298994, 0.320753, 0.281648, 0.098605,
 0.304268, 0.201544, 0.249006, 0.245182} 


1 0.7139927819087026
{0.196694, 0.244708, 0.339388,  0.21921,
 0.237091, 0.262275, 0.249452, 0.251182}
{0.294491,  0.21664, 0.249097, 0.239771,
 0.298699, 0.200956, 0.254241, 0.246104} 


1 0.43473114085496156
{0.193621, 0.244259, 0.341868, 0.220252,
 0.237163, 0.262083, 0.249613, 0.251141}
{0.330241, 0.145071, 0.197624, 0.327064,
 0.299526, 0.200198, 0.253932, 0.246344} 


1 0.21034182341467927
{0.191452, 0.244917, 0.340826, 0.222804,
 0.238903, 0.261676, 0.249257, 0.250164}
{0.255039, 0.207173, 0.323914, 0.213875,
 0.298353, 0.204074, 0.252931, 0.244642} 


1 0.3029387188992131
{0.187743, 0.251116,  0.33876, 0.222381,
 0.238838, 0.261814, 0.249489,  0.24986}
{0.212862, 0.419274, 0.124227, 0.243637,
 0.288633,  0.20939, 0.256783, 0.245194} 


1 0.6324899911605271
{ 0.19005, 0.252755, 0.344407, 0.212788,
 0.238491, 0.262944, 0.247743, 0.250822}
{0.147431, 0.198907, 0.289665, 0.363997,
 0.291904, 0.210439, 0.256565, 0.241092} 


1 0.5846031776906861
{0.188744, 0.250957, 0.330897, 0.229402,
 0.239096, 0.261338, 0.249355,  0.25021}
{0.263075, 0.173904, 0.288726, 0.274294,
 0.297614, 0.206632, 0.254113, 0.241641} 


1 0.21579875125199394
{0.192346, 0.242909, 0.340853, 0.223892,
 0.239326, 0.260872, 0.249352,  0.25045}
{0.095841, 0.370182, 0.354545, 0.179432,
 0.303279, 0.206212, 0.249488,  0.24102} 


1 0.9963986748491641
{0.193307, 0.239841, 0.339015, 0.227838,
 0.239544, 0.260591, 0.249418, 0.250448}
{0.302981, 0.211042, 0.176333, 0.309645,
 0.304403,  0.20584, 0.248391, 0.241365} 


1 0.16933806254818826
{0.201536, 0.235593, 0.339578, 0.223293,
 0.240297, 0.260149, 0.247967, 0.251587}
{0.234406,  0.21398, 0.221587, 0.330027,
 0.299946, 0.205014, 0.252601, 0.242438} 


1 0.17379615305728832
{0.202206, 0.233722, 0.346002,  0.21807,
 0.241087, 0.259495, 0.248908, 0.250511}
{0.345054,  0.19528, 0.148101, 0.311565,
 0.300899, 0.204189, 0.249547, 0.245366} 


1 0.2711451866520597
{0.200041, 0.243608, 0.341815, 0.214536,
 0.241352, 0.258842,  0.24866, 0.251146}
{0.193183, 0.160762, 0.347176, 0.298879,
 0.302448,  0.20213, 0.253359, 0.242063} 


1 0.2914961626199223
{0.197201, 0.245564, 0.343273, 0.213962,
 0.240502,  0.25906, 0.250329,  0.25011}
{0.202453, 0.243839, 0.158217, 0.395491,
 0.305194, 0.197601, 0.258696, 0.238509} 


1 0.4470361604630145
{0.198861, 0.250271, 0.338833, 0.212034,
  0.24049,  0.25985, 0.248914, 0.250746}
{0.149003, 0.217898, 0.296757, 0.336343,
 0.306667, 0.198377, 0.256732, 0.238224} 


1 0.60194388161173
{0.198586, 0.252799, 0.339688, 0.208927,
 0.244274, 0.257118, 0.246311, 0.252297}
{0.363468, 0.182803, 0.292296, 0.161433,
 0.305763, 0.196856, 0.257422, 0.239959} 


1 0.32669487320996615
{0.198467, 0.254073, 0.340209, 0.207251,
 0.243567, 0.257378, 0.246384, 0.252671}
{ 0.54853, 0.178376, 0.184966, 0.088128,
 0.305733,  0.19685, 0.256642, 0.240775} 


1 0.7518115463441677
{0.201218, 0.254732, 0.337851, 0.206199,
 0.244585, 0.258252, 0.242101, 0.255062}
{0.279952, 0.242381, 0.249055, 0.228611,
 0.306103, 0.197653, 0.253121, 0.243123} 


1 0.2508273433431024
{0.209057, 0.256072, 0.332711, 0.202161,
 0.245823, 0.257979, 0.242153, 0.254045}
{0.394472,  0.19412, 0.246984, 0.164423,
 0.304155, 0.203805, 0.252615, 0.239426} 


1 0.2766721995268542
{0.199856, 0.266623, 0.333919, 0.199602,
 0.246716, 0.257381, 0.241882, 0.254021}
{0.313703, 0.165546, 0.253966, 0.266785,
 0.305622, 0.203543, 0.252782, 0.238053} 


1 0.148673483566191
{0.199562, 0.266451, 0.330833, 0.203154,
    0.245,  0.25725, 0.242547, 0.255203}
{0.214038, 0.251445,  0.29362, 0.240897,
 0.303628, 0.207565, 0.256605, 0.232203} 


1 0.20810770011021665
{0.203353, 0.255445, 0.330905, 0.210297,
 0.246153, 0.256103, 0.241747, 0.255997}
{ 0.24996, 0.272699, 0.221093, 0.256248,
 0.309024, 0.207578, 0.246912, 0.236485} 


1 0.47652901711963674
{0.209034, 0.248721, 0.336398, 0.205847,
 0.246153, 0.256114,  0.24083, 0.256903}
{0.399553, 0.187209,  0.20963, 0.203607,
 0.308332, 0.206985, 0.248871, 0.235813} 


1 0.22465210999039598
{0.210482, 0.248917, 0.337111,  0.20349,
 0.246996, 0.258727, 0.239202, 0.255075}
{0.245731, 0.274472, 0.206577, 0.273221,
 0.310456, 0.204127, 0.247323, 0.238094} 


1 0.21586538905228847
{0.209755,  0.25084, 0.332015,  0.20739,
 0.250364, 0.258176, 0.237883, 0.253578}
{0.267087, 0.214598, 0.296219, 0.222096,
 0.311284, 0.210547, 0.243331, 0.234838} 


1 0.5399046219417858
{0.205222, 0.260244, 0.330165,  0.20437,
 0.251734, 0.257573, 0.237582, 0.253111}
{0.244759, 0.110006, 0.332969, 0.312267,
 0.312002, 0.211729, 0.246315, 0.229954} 


1 0.5321405359960565
{0.203193, 0.261259, 0.331054, 0.204493,
 0.251737, 0.258139, 0.237501, 0.252623}
{ 0.18509, 0.291528, 0.261797, 0.261586,
 0.318152, 0.208599, 0.244218, 0.229031} 


1 0.9279549491299102
{ 0.20079, 0.261103, 0.332099, 0.206008,
 0.251481,  0.25754, 0.237435, 0.253544}
{  0.3406, 0.201907, 0.186304, 0.271189,
  0.31774, 0.209698, 0.245324, 0.227238} 


1 0.4161967621588715
{0.206687,  0.25884, 0.334118, 0.200354,
 0.251792, 0.256487, 0.237221, 0.254499}
{0.357769, 0.246137, 0.216816, 0.179278,
 0.315797, 0.208644, 0.246659,   0.2289} 


1 0.18353225190347208
{0.205932, 0.263192, 0.333601, 0.197275,
 0.251919, 0.256828, 0.237492, 0.253762}
{0.167919, 0.124912, 0.325638,  0.38153,
 0.314333, 0.208466, 0.246292, 0.230909} 


1 0.7948794590391938
{0.209739, 0.262971, 0.332221, 0.195069,
 0.250943, 0.256797,  0.23724,  0.25502}
{0.230999, 0.300312, 0.257647, 0.211042,
 0.307024, 0.210156,  0.25024, 0.232579} 


1 0.23860635061091423
{0.208736, 0.262107, 0.330872, 0.198286,
 0.251081, 0.256945,  0.23706, 0.254913}
{0.276264, 0.406317, 0.104234, 0.213186,
 0.308399, 0.204972, 0.248682, 0.237947} 


1 0.7108833864279551
{0.206922, 0.262393, 0.328626, 0.202059,
  0.25169, 0.256346,  0.23465, 0.257313}
{0.209165, 0.160448, 0.406042, 0.224346,
 0.310607, 0.207437, 0.245354, 0.236602} 


1 0.36685060404825104
{0.206191, 0.247202, 0.327722, 0.218885,
 0.251108, 0.256151, 0.234979, 0.257762}
{0.429202, 0.214413, 0.195632, 0.160753,
 0.310741, 0.211491, 0.241059, 0.236709} 


1 0.24095717168592123
{0.199981, 0.253053, 0.327195, 0.219771,
 0.250815, 0.256847, 0.234223, 0.258115}
{0.383027,  0.14362, 0.346038, 0.127314,
 0.308085, 0.210548, 0.242417,  0.23895} 


1 0.5099863476034885
{0.204149, 0.255628, 0.331083,  0.20914,
 0.250899, 0.256219, 0.234451, 0.258432}
{0.281508,  0.21603, 0.172995, 0.329467,
 0.309678, 0.210942, 0.240305, 0.239075} 


1 0.25192329931795726
{0.204281, 0.256739, 0.328997, 0.209983,
 0.249818, 0.256856, 0.235831, 0.257496}
{0.455922, 0.188154, 0.156444,  0.19948,
 0.308068, 0.211848, 0.240203, 0.239881} 


1 0.33313240802289235
{  0.2045, 0.255129, 0.330771, 0.209601,
 0.252335,  0.26007, 0.236396, 0.251199}
{0.305213, 0.199539, 0.207033, 0.288214,
 0.307953, 0.209934, 0.243633,  0.23848} 


1 0.13451644217425743
{0.203554, 0.255589,   0.3265, 0.214357,
 0.251303, 0.260683, 0.236458, 0.251556}
{0.271753, 0.204459, 0.209993, 0.313794,
 0.307373, 0.210157, 0.244578, 0.237892} 


1 0.1544321552845851
{0.203204, 0.256193, 0.325288, 0.215314,
 0.251527, 0.259426, 0.238469, 0.250578}
{0.249157, 0.433758, 0.229069, 0.088016,
 0.304628, 0.209095, 0.244666, 0.241612} 


1 0.8512317812956735
{0.203742, 0.256237, 0.325401,  0.21462,
   0.2518, 0.258535,  0.23944, 0.250225}
{0.201117, 0.279519, 0.332282, 0.187083,
 0.309141, 0.206668, 0.242871,  0.24132} 


1 0.3266960787630764
{ 0.19929,  0.26031, 0.324954, 0.215445,
 0.251455, 0.259264,  0.23845, 0.250831}
{0.194058,  0.36362,  0.25408, 0.188243,
 0.312443, 0.203777, 0.244023, 0.239757} 


1 0.40330886594732646
{0.192286, 0.262264, 0.326271, 0.219179,
 0.252561, 0.259796, 0.238123, 0.249519}
{0.375276, 0.142055, 0.326288,  0.15638,
 0.314188, 0.195354, 0.249395, 0.241063} 


1 0.2968158509293892
{0.189248, 0.253707, 0.331361, 0.225684,
 0.254643, 0.259377, 0.238822, 0.247158}
{0.433425, 0.109943, 0.255428, 0.201204,
 0.303646, 0.197706, 0.255191, 0.243457} 


1 0.336922907804513
{0.186448, 0.248728, 0.329826, 0.234998,
 0.254599,  0.26175, 0.237501, 0.246149}
{ 0.31479, 0.125639, 0.314262, 0.245309,
 0.301859, 0.197122, 0.254473, 0.246546} 


1 0.23553728777238556
{ 0.19227, 0.253706, 0.309258, 0.244766,
 0.255931, 0.261529, 0.237048, 0.245491}
{0.392029, 0.184456, 0.285273, 0.138241,
 0.302077, 0.200164, 0.251001, 0.246759} 


1 0.43004530670566954
{0.191768,  0.25125,  0.31767, 0.239311,
 0.255091, 0.260702, 0.236566, 0.247641}
{0.501434, 0.159815, 0.176825, 0.161926,
 0.298435, 0.198531, 0.256197, 0.246837} 


1 0.41750699670394764
{0.197481, 0.249481, 0.319455, 0.233582,
 0.257432, 0.259093, 0.235232, 0.248244}
{ 0.21591, 0.223802, 0.265519, 0.294769,
 0.293675, 0.198326,  0.25642, 0.251579} 


1 0.16195546878002545
{0.195423, 0.244615, 0.318516, 0.241446,
  0.25753, 0.260211, 0.234997, 0.247262}
{0.298165,   0.2431, 0.232051, 0.226684,
 0.293613, 0.197663, 0.257056, 0.251668} 


1 0.2834933096778488
{0.199442, 0.250912, 0.313116,  0.23653,
 0.255167, 0.261532, 0.234884, 0.248416}
{0.306344, 0.119132, 0.240917, 0.333608,
 0.293596, 0.200441, 0.253727, 0.252237} 


1 0.3107816985781377
{0.207035, 0.257274, 0.323232, 0.212459,
 0.253293, 0.261961, 0.236568, 0.248178}
{0.475179, 0.300943, 0.161859, 0.062019,
 0.292745, 0.200241, 0.256142, 0.250872} 


1 1.8100469282161873
{0.207491, 0.249639, 0.324741, 0.218128,
  0.25216, 0.259786, 0.234413, 0.253641}
{0.282383, 0.174506, 0.261469, 0.281643,
 0.293136, 0.199434, 0.257519, 0.249912} 


1 0.23390204981594734
{0.203779, 0.250681, 0.324769, 0.220772,
 0.252463, 0.260542, 0.234753, 0.252241}
{0.223861,  0.26074, 0.329714, 0.185685,
 0.290085, 0.197745, 0.254258, 0.257911} 


1 0.29653950116034433
{0.215955, 0.246726, 0.321951, 0.215368,
 0.253562, 0.259627, 0.235456, 0.251354}
{0.319141, 0.122145, 0.272616, 0.286098,
 0.287689, 0.197111, 0.255287, 0.259914} 


1 0.2744707625829511
{0.211119, 0.250061, 0.324943, 0.213877,
 0.254444, 0.256842, 0.236762, 0.251953}
{0.354667, 0.101724, 0.267674, 0.275934,
 0.286286, 0.194884, 0.257121,  0.26171} 


1 0.4445607570822335
{0.208562, 0.251554, 0.325401, 0.214483,
 0.252813, 0.256952, 0.238372, 0.251863}
{  0.2981, 0.143602, 0.329827, 0.228471,
 0.281601, 0.196876, 0.257919, 0.263604} 


1 0.17380210129234958
{0.209344, 0.234759, 0.329888, 0.226009,
 0.252887,   0.2564, 0.236969, 0.253744}
{0.494164, 0.175848, 0.146802, 0.183186,
 0.281438, 0.200665, 0.254748, 0.263148} 


1 0.45994871424219663
{0.214032, 0.233337, 0.328851,  0.22378,
  0.25297, 0.256662, 0.236711, 0.253657}
{0.188437, 0.176321, 0.254571, 0.380672,
 0.285077, 0.202128, 0.244642, 0.268153} 


1 0.23821670616126117
{0.214827, 0.233643, 0.327096, 0.224434,
 0.252553, 0.256948,  0.23752, 0.252979}
{0.273513,  0.14112, 0.193355, 0.392012,
 0.286044, 0.201854, 0.241961, 0.270141} 


1 0.5398962020341882
{0.217038, 0.232539, 0.323969, 0.226454,
 0.253452,  0.25843, 0.237994, 0.250125}
{0.231552, 0.107209, 0.447844, 0.213394,
 0.286673, 0.202139, 0.241808,  0.26938} 


1 0.4943966880007847
{0.211976, 0.232446,  0.33316, 0.222418,
 0.252984, 0.259682, 0.237779, 0.249555}
{0.156129, 0.354091, 0.242548, 0.247232,
 0.279796, 0.205739, 0.242952, 0.271514} 


1 0.5804531004172709
{0.212006, 0.233559, 0.337854,  0.21658,
 0.253441,  0.25903, 0.237033, 0.250496}
{0.427964, 0.169762, 0.230677, 0.171598,
 0.288385, 0.200931, 0.240742, 0.269942} 


1 0.5084273103763219
{0.217143, 0.221465, 0.344981,  0.21641,
 0.253141, 0.259106, 0.237554, 0.250199}
{0.360605, 0.213772, 0.179764, 0.245858,
 0.289097, 0.199066, 0.240587,  0.27125} 


1 0.33338576106744583
{0.209166, 0.210528, 0.367614, 0.212692,
  0.25042, 0.259275, 0.237255, 0.253051}
{0.255742, 0.337967, 0.274758, 0.131532,
 0.289851, 0.199533, 0.238164, 0.272452} 


1 0.6318985091013618
{0.210305, 0.203012, 0.376247, 0.210436,
 0.250602, 0.257162, 0.238859, 0.253377}
{0.264829, 0.204632,  0.32146, 0.209078,
 0.287284, 0.201354, 0.238085, 0.273277} 


1 0.2509650046334125
{0.211575, 0.202264, 0.376267, 0.209894,
 0.250802, 0.256101, 0.239534, 0.253563}
{0.379396,  0.15132,  0.32305, 0.146234,
 0.287275, 0.202089, 0.241664, 0.268972} 


1 0.5048156226386816
{0.212376, 0.202726, 0.374968,  0.20993,
 0.251359, 0.255084, 0.239362, 0.254195}
{0.263993, 0.137064, 0.174983,  0.42396,
 0.285777, 0.199112, 0.241507, 0.273604} 


1 0.4116997846287559
{0.210025, 0.201249, 0.372219, 0.216507,
  0.25335, 0.255479, 0.236833, 0.254338}
{ 0.31598, 0.201277,   0.3173, 0.165443,
 0.282188, 0.199672, 0.245556, 0.272584} 


1 0.7152732741980081
{0.212071, 0.204074,  0.37158, 0.212275,
 0.253933, 0.255887, 0.237257, 0.252923}
{0.287086, 0.109756, 0.189806, 0.413352,
 0.287739, 0.197234,  0.24104, 0.273988} 


1 0.42762346571847376
{0.214665,  0.19902, 0.375213, 0.211102,
 0.253552, 0.256802, 0.237031, 0.252615}
{ 0.20219, 0.181222,  0.23191, 0.384678,
  0.28709, 0.201702, 0.237489, 0.273719} 


1 0.29028086633552297
{0.207861,  0.20192, 0.376468, 0.213751,
 0.253318, 0.256563, 0.237581, 0.252538}
{0.260864, 0.158752, 0.155295,  0.42509,
 0.284134, 0.200143, 0.237701, 0.278021} 


1 0.3752537707891167
{ 0.21728, 0.201849, 0.367992,  0.21288,
 0.253106, 0.256843, 0.237183, 0.252868}
{0.316113, 0.270011, 0.207865, 0.206011,
 0.288731, 0.199134, 0.236291, 0.275844} 


1 0.2800748303297758
{0.209981, 0.202609, 0.372366, 0.215044,
 0.252693, 0.256961,  0.23798, 0.252367}
{0.308415, 0.110119, 0.244276, 0.337189,
 0.298121, 0.195706, 0.232068, 0.274105} 


1 0.34306947873317906
{0.208171,  0.20509, 0.375196, 0.211543,
 0.252936, 0.256647, 0.237886, 0.252531}
{0.210686, 0.198566, 0.290336, 0.300412,
 0.298297, 0.195417, 0.231239, 0.275047} 


1 0.5782403111642588
{0.207883, 0.204508, 0.377884, 0.209726,
 0.250509, 0.256888, 0.238017, 0.254587}
{0.228856, 0.258875, 0.177329,  0.33494,
 0.301062, 0.191537, 0.233331,  0.27407} 


1 0.31926494493671503
{0.206015, 0.204438, 0.378144, 0.211403,
 0.250911, 0.256505, 0.238063, 0.254522}
{0.337268, 0.204669, 0.185578, 0.272484,
 0.302176, 0.192355, 0.230101, 0.275369} 


1 0.25788333284588705
{0.203754, 0.204174, 0.382112,  0.20996,
 0.251047, 0.256954, 0.235972, 0.256027}
{0.340207, 0.206161,  0.22135, 0.232282,
 0.303251, 0.189882,  0.22841, 0.278456} 


1 0.2247402824726054
{0.196242, 0.202397, 0.389958, 0.211403,
  0.24979, 0.257771, 0.237041, 0.255399}
{0.320396, 0.162372, 0.232039, 0.285193,
 0.302459,  0.18759,  0.22842, 0.281532} 


1 0.2673613285614069
{0.190871, 0.203587, 0.383244, 0.222297,
 0.249233, 0.256777, 0.237178, 0.256812}
{ 0.32033, 0.114078, 0.225717, 0.339875,
 0.305809, 0.180375, 0.230886,  0.28293} 


1 0.3978406658379941
{0.188511, 0.209166, 0.382539, 0.219784,
 0.249044, 0.257595, 0.236831,  0.25653}
{0.465295, 0.213014, 0.083944, 0.237747,
 0.307248, 0.177071, 0.232814, 0.282868} 


1 1.0088982447199615
{0.186827, 0.214303, 0.385118, 0.213752,
 0.249734, 0.258007, 0.235512, 0.256746}
{0.344606,  0.16335, 0.173858, 0.318186,
 0.310166, 0.169632, 0.235358, 0.284844} 


1 0.26557508396232804
{0.185431, 0.227664, 0.375168, 0.211737,
  0.24906, 0.258241, 0.234632, 0.258067}
{0.167108, 0.284431, 0.205813, 0.342647,
 0.313895, 0.169469, 0.233104, 0.283532} 


1 0.6363949304447912
{ 0.18844, 0.228792, 0.369266, 0.213502,
 0.249235,  0.25815, 0.234491, 0.258124}
{ 0.23455, 0.085185, 0.184419, 0.495846,
 0.314092, 0.167813, 0.234563, 0.283532} 


1 0.5834424045642029
{0.186415, 0.230248, 0.367508,  0.21583,
 0.250645, 0.257663, 0.233428, 0.258265}
{0.272502, 0.129045, 0.243022, 0.355431,
 0.310712, 0.167285, 0.238914, 0.283088} 


1 0.2464251484574967
{ 0.19027, 0.230502, 0.373373, 0.205855,
  0.25075, 0.258092, 0.234848,  0.25631}
{ 0.36788, 0.130498, 0.217491,  0.28413,
 0.310295, 0.166757, 0.238566, 0.284382} 


1 0.23951322053047183
{0.191815,  0.23599, 0.378652, 0.193543,
 0.250704, 0.257877, 0.235139,  0.25628}
{0.310844,  0.14717, 0.364655, 0.177331,
 0.314049, 0.166668, 0.238774, 0.280509} 


1 0.4716322290260213
{0.197796, 0.233131, 0.373477, 0.195596,
 0.251677, 0.257471, 0.235306, 0.255545}
{0.236444, 0.171217, 0.196067, 0.396271,
 0.316366, 0.166802, 0.238427, 0.278405} 


1 0.3134872920858279
{ 0.19169, 0.233625, 0.377761, 0.196924,
 0.252959, 0.256927, 0.234407, 0.255708}
{0.329562, 0.170993, 0.205165, 0.294279,
 0.312309, 0.169909, 0.239264, 0.278518} 


1 0.2142221242713027
{0.192455, 0.233529, 0.373665, 0.200351,
  0.25357,  0.25435,  0.23507,  0.25701}
{0.460597,  0.10336, 0.118407, 0.317635,
 0.310484, 0.169881, 0.240232, 0.279403} 


1 0.6461016972724755
{0.192486, 0.235319, 0.375554, 0.196641,
 0.254029, 0.254675, 0.235139, 0.256158}
{0.308827, 0.164002, 0.414275, 0.112897,
 0.309771, 0.171121, 0.240856, 0.278252} 


1 0.9906497307751744
{0.192544,  0.23558, 0.375721, 0.196155,
