itero : 109 documents


1 0.2547549386275523
{0.211647, 0.283793,  0.15891, 0.345651,
 0.227653, 0.323102, 0.183269, 0.265976}
{0.092875, 0.125802, 0.603053,  0.17827,
 0.076048, 0.071779, 0.423376, 0.428798} 


1 0.7390894597243639
{0.177054, 0.309516, 0.177702, 0.335728,
  0.21994, 0.318568, 0.202895, 0.258597}
{0.038991, 0.153716, 0.596885, 0.210408,
 0.059168, 0.056906, 0.384856,  0.49907} 


1 1.142118695439235
{0.170783, 0.374485, 0.121162,  0.33357,
 0.223913, 0.325671, 0.205843, 0.244573}
{0.073504, 0.051658, 0.357562, 0.517275,
 0.050427, 0.051845, 0.409102, 0.488627} 


1 0.535881034872762
{0.165126, 0.396104, 0.176699, 0.262071,
 0.214455, 0.315399, 0.209672, 0.260474}
{0.033647, 0.064631,  0.34999, 0.551732,
  0.04957, 0.052629, 0.410693, 0.487109} 


1 0.4982009659204022
{0.188281, 0.325698, 0.244626, 0.241395,
 0.220741, 0.315663, 0.206815, 0.256782}
{0.065589, 0.051609, 0.498146, 0.384657,
 0.050787, 0.040099, 0.330246, 0.578868} 


1 0.2617097925063354
{0.198313, 0.328445, 0.263905, 0.209338,
 0.231782, 0.340908, 0.211132, 0.216179}
{0.037878, 0.030375, 0.245238, 0.686508,
 0.044948, 0.039246, 0.260089, 0.655717} 


1 0.3599150624520624
{ 0.12932, 0.443797, 0.232845, 0.194038,
 0.243744, 0.334707, 0.215397, 0.206153}
{0.032989, 0.018646, 0.298452, 0.649913,
 0.067628,  0.04318, 0.264563, 0.624628} 


1 0.6200649141975145
{0.177018, 0.454066, 0.182623, 0.186293,
  0.24479, 0.333306,  0.21238, 0.209524}
{0.068762, 0.045341, 0.287972, 0.597925,
 0.092695, 0.050628, 0.332161, 0.524517} 


1 0.23447732775559102
{0.218518, 0.376917, 0.205711, 0.198854,
 0.251459, 0.300884, 0.225945, 0.221712}
{0.088318, 0.081802, 0.344324, 0.485556,
 0.091407, 0.040452, 0.306812, 0.561329} 


1 0.39463108257172597
{0.132964, 0.379819, 0.076846, 0.410371,
 0.275624, 0.290996,  0.22335,  0.21003}
{0.041734, 0.058684, 0.293182,   0.6064,
 0.084528, 0.072307, 0.296075,  0.54709} 


1 1.2013713490045406
{0.225215, 0.248322, 0.135229, 0.391234,
 0.274982,  0.29279, 0.228193, 0.204034}
{0.042491, 0.039551, 0.092973, 0.824986,
 0.121113, 0.064791, 0.298754, 0.515341} 


1 1.5084410395677519
{0.150591, 0.358814, 0.099906, 0.390689,
 0.270499, 0.289099, 0.232186, 0.208216}
{0.113858, 0.036581, 0.090029, 0.759532,
 0.119371, 0.062553, 0.296813, 0.521263} 


1 1.5193436733097894
{0.196074, 0.363927, 0.072075, 0.367924,
 0.281407, 0.285104, 0.213812, 0.219677}
{0.108631, 0.070438, 0.354458, 0.466473,
 0.115814, 0.046618, 0.294176, 0.543392} 


1 1.0843761269577712
{0.147101, 0.497784, 0.101842, 0.253274,
 0.268516, 0.282457, 0.222133, 0.226894}
{0.184227, 0.076737, 0.295274, 0.443762,
 0.126628, 0.044529, 0.247866, 0.580978} 


1 1.0248121764422744
{0.158293,  0.55302, 0.126538, 0.162149,
 0.291136, 0.275649, 0.208701, 0.224513}
{0.144965, 0.036457, 0.191767, 0.626812,
 0.124841,  0.05323, 0.241079,  0.58085} 


1 0.6321367021346196
{  0.2575, 0.246591, 0.173859, 0.322051,
 0.299809, 0.291297, 0.210274, 0.198621}
{0.122963, 0.031265, 0.503487, 0.342285,
 0.159061, 0.057172, 0.251372, 0.532394} 


1 0.7713895396727135
{0.231937, 0.278355, 0.214042, 0.275667,
 0.308609, 0.289929, 0.198994, 0.202468}
{0.114982,  0.03145, 0.275156, 0.578412,
 0.157296, 0.047782, 0.277556, 0.517367} 


1 0.19472249351585907
{0.275299, 0.297925,  0.17726, 0.249516,
 0.319749, 0.282163, 0.196839, 0.201249}
{0.206302, 0.062556, 0.182951,  0.54819,
 0.176345, 0.051658, 0.225091, 0.546906} 


1 0.11443206599982941
{ 0.23312, 0.279941, 0.171597, 0.315342,
 0.320565, 0.277338, 0.195558,  0.20654}
{0.115683, 0.032801,  0.28414, 0.567376,
 0.142229, 0.060111, 0.177846, 0.619814} 


1 0.44862136970781147
{0.271305, 0.183915, 0.142941, 0.401838,
 0.335174, 0.231709, 0.218456,  0.21466}
{0.089511, 0.067907, 0.185428, 0.657154,
 0.106578, 0.065034, 0.177711, 0.650677} 


1 0.41028734255795934
{0.333013, 0.145136, 0.135108, 0.386743,
 0.322785, 0.230454, 0.205928, 0.240833}
{0.185852, 0.058849, 0.172877, 0.582422,
 0.099483, 0.065507, 0.172885, 0.662125} 


1 0.5732141084625291
{0.288166, 0.256112, 0.140971, 0.314751,
  0.32111, 0.231746, 0.213868, 0.233276}
{0.091196, 0.049054, 0.201728, 0.658022,
 0.151824, 0.071333, 0.266642, 0.510201} 


1 0.5286002665047632
{0.168499, 0.298574, 0.235156, 0.297771,
 0.314639, 0.233994, 0.210052, 0.241314}
{0.074036, 0.098391,  0.41585, 0.411723,
  0.12942, 0.076834, 0.264059, 0.529686} 


1 0.6461431806085853
{0.221182, 0.251502, 0.223378, 0.303937,
 0.284521, 0.251986, 0.216878, 0.246616}
{0.145421, 0.080895,  0.17364, 0.600044,
 0.135857, 0.099462,  0.25516, 0.509522} 


1 0.20264033228531148
{0.191563, 0.339744, 0.255284, 0.213409,
 0.297868, 0.259318, 0.216553,  0.22626}
{0.097138, 0.088961, 0.258353, 0.555548,
 0.135701, 0.085518, 0.222808, 0.555973} 


1 0.22671198275554624
{0.185829, 0.458749, 0.196622, 0.158801,
 0.321506, 0.241722,  0.21275, 0.224022}
{0.088338, 0.084141, 0.116743, 0.710777,
 0.122187, 0.097208, 0.224401, 0.556203} 


1 0.9867521364609154
{0.188376, 0.450593,  0.16173, 0.199301,
  0.35076, 0.227108, 0.205132,    0.217}
{0.152988,  0.08539, 0.160099, 0.601523,
 0.132502, 0.090174, 0.261076, 0.516247} 


1 0.6157587112118724
{ 0.21268, 0.348565, 0.220953, 0.217802,
 0.337634, 0.227708,  0.19034, 0.244318}
{0.062447, 0.114654, 0.236901, 0.585998,
  0.10772,  0.09364, 0.271504, 0.527137} 


1 0.40969099320016633
{0.191594, 0.452455,   0.1778,  0.17815,
 0.339363, 0.237407, 0.184587, 0.238642}
{0.116475, 0.060791, 0.255745, 0.566989,
 0.156763,  0.08226, 0.240629, 0.520348} 


1 0.6588772076987232
{ 0.24039, 0.320318, 0.185774, 0.253518,
 0.342974, 0.234642, 0.184614, 0.237769}
{0.173949, 0.158642, 0.211482, 0.455926,
 0.183371, 0.158843,  0.17869, 0.479095} 


1 0.31378632398918294
{0.275575, 0.184195, 0.183701, 0.356528,
 0.351624, 0.233461, 0.190463, 0.224453}
{0.281069, 0.188703, 0.115446, 0.414782,
 0.251978, 0.138654, 0.179203, 0.430165} 


1 0.46305319200528167
{0.254698, 0.195975, 0.194726, 0.354602,
 0.349683, 0.231875,  0.19019, 0.228252}
{0.252597,  0.11018, 0.160042, 0.477182,
 0.206049,  0.17984, 0.190474, 0.423637} 


1 0.408681219899161
{0.216207, 0.315592, 0.179563, 0.288638,
 0.335454, 0.226176, 0.196865, 0.241505}
{0.306526, 0.160303, 0.288195, 0.244976,
 0.211972,  0.17175, 0.188927, 0.427351} 


1 0.4860557875379411
{0.328794, 0.249008, 0.131994, 0.290204,
 0.324348, 0.229309, 0.199799, 0.246544}
{0.196968, 0.141078, 0.209587, 0.452367,
 0.212146, 0.165699,  0.18681, 0.435345} 


1 0.12450556316114321
{0.261144, 0.287113, 0.184607, 0.267136,
 0.349107,   0.2068, 0.204649, 0.239443}
{ 0.19958, 0.198682, 0.248044, 0.353694,
 0.198997, 0.158202,  0.22086, 0.421941} 


1 0.16272356118092557
{0.338266, 0.272636, 0.154794, 0.234304,
  0.34061,   0.2254, 0.204621, 0.229369}
{0.092472, 0.138917, 0.320538, 0.448073,
 0.148417, 0.154483, 0.198002, 0.499098} 


1 0.4881927746550604
{0.348996, 0.293417, 0.169063, 0.188524,
 0.348184, 0.227584, 0.217957, 0.206276}
{0.248335,  0.15851, 0.209347, 0.383809,
 0.150324, 0.143895, 0.217223, 0.488557} 


1 0.2474479586486407
{0.209131, 0.238115, 0.227601, 0.325152,
 0.351253, 0.231029, 0.215908,  0.20181}
{0.084427,  0.33751, 0.141189, 0.436874,
 0.162798, 0.166764, 0.212529,  0.45791} 


1 1.003751814322734
{0.205884, 0.331422, 0.195921, 0.266773,
 0.358732,  0.22916, 0.204157, 0.207952}
{0.287489, 0.160285, 0.162737, 0.389489,
 0.111829, 0.204306, 0.301702, 0.382163} 


1 1.1677202265915312
{0.203161, 0.223839, 0.279071, 0.293929,
 0.358597, 0.233535, 0.216155, 0.191713}
{0.062059, 0.365686, 0.307087, 0.265167,
 0.101727, 0.134715, 0.272771, 0.490787} 


1 1.1653057907644981
{0.374759, 0.257996, 0.175594, 0.191651,
 0.370114, 0.247928, 0.173606, 0.208352}
{0.089707, 0.094348, 0.310179, 0.505766,
 0.122111, 0.110353, 0.230295, 0.537241} 


1 0.10748579167686388
{0.351427, 0.287695, 0.153967,  0.20691,
 0.383996, 0.243774,  0.16835,  0.20388}
{0.107549, 0.094567, 0.194748, 0.603136,
  0.14279, 0.126995,  0.20225, 0.527965} 


1 0.17182072174385807
{0.373066, 0.262935, 0.136048, 0.227952,
 0.370643, 0.282116, 0.172243, 0.174998}
{0.075088, 0.150322, 0.202025, 0.572565,
 0.093024, 0.132835, 0.220397, 0.553744} 


1 0.11735236233472746
{0.284928, 0.268149, 0.173838, 0.273085,
  0.35168, 0.299118, 0.165604, 0.183598}
{0.084311, 0.152048, 0.361248, 0.402393,
 0.078403, 0.108966, 0.229547, 0.583085} 


1 0.34240289479193886
{0.351259, 0.174694, 0.245188, 0.228858,
 0.351155, 0.302609, 0.159643, 0.186592}
{0.067272, 0.092752, 0.177203, 0.662773,
 0.055077, 0.087617, 0.187992, 0.669314} 


1 0.2920481994853027
{0.319899, 0.276511,  0.23764, 0.165949,
 0.322499, 0.310259,   0.1739, 0.193342}
{0.058013, 0.069992, 0.144623, 0.727371,
 0.113006, 0.084215, 0.173318, 0.629461} 


1 0.32306948344102954
{0.321969, 0.222459, 0.256573, 0.198999,
 0.331414, 0.303206,  0.17837, 0.187009}
{0.091426, 0.030717, 0.143533, 0.734323,
 0.075537, 0.069976, 0.112841, 0.741646} 


1 0.5268435073568819
{ 0.30966, 0.280262, 0.139749,  0.27033,
 0.327419, 0.288618, 0.191637, 0.192326}
{0.064722, 0.075782, 0.105129, 0.754368,
 0.065905, 0.073798, 0.156635, 0.703662} 


1 0.3490713759510769
{0.318581, 0.314316, 0.120996, 0.246107,
  0.33583, 0.263489, 0.200747, 0.199934}
{0.066865, 0.061342, 0.237465, 0.634328,
 0.076151, 0.056356, 0.158706, 0.708787} 


1 0.43760159157335426
{ 0.17226, 0.481533, 0.112003, 0.234204,
 0.336632, 0.273072, 0.191844, 0.198452}
{0.048047, 0.123588, 0.221123, 0.607243,
 0.065128, 0.070547, 0.178714, 0.685611} 


1 1.339791516227078
{ 0.18727, 0.491059,  0.10699, 0.214681,
  0.34237, 0.272014, 0.190271, 0.195346}
{0.057376, 0.127839, 0.393191, 0.421594,
 0.078399, 0.082106,  0.21008, 0.629416} 


1 1.4683441604889511
{0.116892, 0.457214, 0.232203,  0.19369,
 0.337896, 0.249145, 0.219852, 0.193108}
{0.188662, 0.054252, 0.230849, 0.526237,
 0.087525, 0.105105, 0.230914, 0.576456} 


1 1.4829623027494807
{0.167437,  0.39446, 0.214229, 0.223874,
 0.334028, 0.245813, 0.224339,  0.19582}
{0.036258, 0.081803,  0.05018, 0.831759,
 0.070943, 0.121761, 0.228282, 0.579015} 


1 2.692366916017163
{0.182145, 0.367156, 0.177547, 0.273152,
 0.320489, 0.229357, 0.227391, 0.222763}
{0.083487, 0.139563, 0.201435, 0.575514,
 0.078373, 0.098643, 0.168681, 0.654303} 


1 0.41664287648589887
{0.287497, 0.310115, 0.176218,  0.22617,
 0.319696,  0.24134, 0.219994,  0.21897}
{0.131997, 0.152206, 0.190987,  0.52481,
 0.139487, 0.160711, 0.134304, 0.565498} 


1 0.1320454716084543
{0.255736,  0.32796, 0.112208, 0.304096,
 0.307631,  0.22508, 0.207824, 0.259466}
{0.079119, 0.141408,  0.39025, 0.389224,
 0.137286, 0.149952, 0.128279, 0.584483} 


1 1.1666552756378905
{0.264736, 0.330084, 0.094345, 0.310835,
 0.327704, 0.240717, 0.176589,  0.25499}
{0.071504, 0.252627, 0.109596, 0.566273,
 0.114159, 0.154003, 0.137048,  0.59479} 


1 0.7009470665235877
{0.245346, 0.302879,  0.17506, 0.276714,
 0.330749, 0.238359, 0.183865, 0.247027}
{0.109253, 0.174641,  0.08656, 0.629546,
 0.078978, 0.136061, 0.117945, 0.667016} 


1 0.34574262124144406
{0.284838, 0.225551, 0.154951,  0.33466,
 0.329448, 0.253042, 0.170692, 0.246817}
{0.087993, 0.297546, 0.127848, 0.486614,
 0.093012, 0.186906, 0.128295, 0.591787} 


1 0.31200120339686527
{0.293375, 0.220937,  0.13513, 0.350559,
 0.334561, 0.247908, 0.175871, 0.241659}
{0.061549, 0.195634, 0.161678, 0.581139,
 0.098207, 0.182706, 0.128944, 0.590143} 


1 0.2747349293691237
{0.223449, 0.274407, 0.230174,  0.27197,
 0.338392, 0.249286, 0.178624, 0.233697}
{0.080503,  0.12346, 0.118824, 0.677213,
  0.13628, 0.165113, 0.107814, 0.590793} 


1 0.5446095369149915
{ 0.29394, 0.233226,  0.25042, 0.222415,
 0.329756, 0.252908, 0.181994, 0.235342}
{0.106287, 0.200408, 0.144177, 0.549128,
 0.150377, 0.208404, 0.124547, 0.516671} 


1 0.13365717864930618
{0.239463, 0.261488, 0.197825, 0.301224,
 0.314462, 0.259747, 0.183583, 0.242207}
{0.284949, 0.248721, 0.183933, 0.282397,
 0.111454, 0.184119, 0.183079, 0.521348} 


1 0.7255384915923992
{0.209689, 0.289696, 0.100048, 0.400567,
 0.313597, 0.268575, 0.181951, 0.235878}
{0.073862, 0.119991, 0.259856, 0.546291,
 0.111807, 0.191907, 0.135495, 0.560792} 


1 0.9016778219703734
{0.187159, 0.326172, 0.135385, 0.351284,
 0.312977, 0.286031, 0.168535, 0.232457}
{0.033769,  0.11233, 0.092526, 0.761375,
 0.073411, 0.162791, 0.143841, 0.619957} 


1 0.6457011425916288
{0.087302, 0.354156, 0.152559, 0.405983,
 0.279564, 0.310783, 0.173139, 0.236514}
{0.102839, 0.190905, 0.067373, 0.638883,
 0.109563, 0.170564, 0.139554, 0.580319} 


1 1.094356238852161
{0.283968, 0.303966, 0.160589, 0.251477,
 0.281906, 0.315222, 0.179126, 0.223746}
{ 0.09934, 0.157776, 0.257528, 0.485356,
 0.103414, 0.160798,  0.17699, 0.558797} 


1 0.16744624730998728
{0.373215, 0.194379, 0.150977, 0.281429,
 0.298722, 0.297063, 0.179047, 0.225168}
{0.157568,  0.13553, 0.179708, 0.527194,
 0.104196, 0.194971,  0.15275, 0.548083} 


1 0.3716900294317076
{ 0.26157, 0.309813, 0.077218,   0.3514,
 0.290362, 0.313769, 0.174057, 0.221811}
{0.092764, 0.155365, 0.151091,  0.60078,
 0.115791, 0.155404,  0.19529, 0.533515} 


1 0.6327620271640036
{0.207657, 0.289127, 0.245049, 0.258166,
 0.287739, 0.316116, 0.174305,  0.22184}
{0.162192, 0.147756,  0.20049, 0.489562,
 0.188584, 0.147836, 0.159617, 0.503963} 


1 0.19042853816054403
{0.243578, 0.266172, 0.235549, 0.254701,
   0.2812, 0.314566, 0.164379, 0.239855}
{0.131302, 0.150112,  0.10393, 0.614657,
 0.133492, 0.129447, 0.183383, 0.553678} 


1 0.3751411393927302
{0.332122, 0.248093, 0.170283, 0.249501,
 0.286254, 0.311955, 0.161282, 0.240509}
{0.099899, 0.157911, 0.167707, 0.574483,
 0.141585, 0.137169, 0.162886, 0.558359} 


1 0.1801976328118963
{0.265335,  0.28929, 0.172762, 0.272612,
 0.292195, 0.306106, 0.154555, 0.247145}
{0.091682, 0.190599, 0.159416, 0.558302,
 0.149332, 0.184336, 0.115013, 0.551319} 


1 0.4202653332273251
{0.299593, 0.286208,   0.1505, 0.263699,
 0.324672, 0.244915, 0.174223, 0.256189}
{0.179253, 0.170166, 0.105299, 0.545282,
 0.199015, 0.188491, 0.122933, 0.489561} 


1 0.08223151045508488
{0.322959, 0.256863,  0.14669, 0.273488,
   0.3232, 0.225064, 0.206253, 0.245483}
{0.097432, 0.125152, 0.169106,  0.60831,
 0.100446, 0.126368, 0.120616, 0.652571} 


1 0.1472434342188999
{ 0.20494, 0.350901, 0.170344, 0.273815,
 0.315047, 0.224856, 0.199981, 0.260116}
{0.059621, 0.072794, 0.234006, 0.633579,
 0.103466, 0.138548, 0.126781, 0.631205} 


1 0.9192033877752152
{0.273457, 0.272775,  0.15208, 0.301688,
 0.310578, 0.218345, 0.198558,  0.27252}
{ 0.07982, 0.095818, 0.207342,  0.61702,
 0.133682, 0.160794, 0.120477, 0.585047} 


1 0.5769571172693444
{0.231894, 0.241223, 0.097646, 0.429237,
 0.312178, 0.222861, 0.186016, 0.278944}
{0.150963, 0.233862, 0.131268, 0.483907,
 0.123145, 0.134069, 0.121009, 0.621777} 


1 0.795494060419113
{0.186013, 0.273756, 0.059272, 0.480959,
 0.316599, 0.212412, 0.181085, 0.289904}
{0.201862, 0.190025, 0.071653,  0.53646,
 0.117829, 0.139436, 0.069626, 0.673109} 


1 1.2159191573304837
{0.136161, 0.262153, 0.182461, 0.419224,
  0.31903, 0.205393, 0.182173, 0.293404}
{0.171394, 0.402946, 0.040672, 0.384988,
 0.160626, 0.182431, 0.102392,  0.55455} 


1 1.2601532363464552
{0.124113,  0.45111, 0.078858, 0.345919,
 0.326652,  0.21615, 0.156675, 0.300522}
{0.148635, 0.255904, 0.058476, 0.536986,
 0.142609,  0.17438, 0.116809, 0.566202} 


1 1.2328012527253924
{0.178527,  0.22335, 0.064495, 0.533629,
 0.323678, 0.211063, 0.153169,  0.31209}
{0.166544, 0.147119, 0.313598, 0.372739,
 0.123384, 0.102502, 0.185153, 0.588961} 


1 0.9413187199974924
{0.198123,  0.20605, 0.116177, 0.479649,
 0.319568, 0.183857, 0.149221, 0.347354}
{0.074985, 0.061121, 0.117399, 0.746494,
 0.121265, 0.092122, 0.135544,  0.65107} 


1 0.40691645776816876
{0.212071, 0.163258, 0.124183, 0.500489,
 0.327366, 0.191053, 0.145587, 0.335994}
{0.094185, 0.053435, 0.036675, 0.815706,
 0.115089, 0.114809, 0.122967, 0.647135} 


1 0.7937400636724077
{0.226748, 0.148505, 0.160279, 0.464467,
 0.336307, 0.206374, 0.150468, 0.306852}
{0.125243, 0.095239, 0.184773, 0.594745,
 0.050244, 0.100856, 0.125881, 0.723019} 


1 0.6774635528560272
{0.288993, 0.154554, 0.114995, 0.441458,
 0.350797, 0.207474, 0.150244, 0.291486}
{0.070527,  0.19269, 0.163659, 0.573124,
 0.046287, 0.145702,  0.11213, 0.695882} 


1 0.3571889898663914
{  0.2828, 0.111627, 0.146971, 0.458602,
 0.342535, 0.205149, 0.158141, 0.294175}
{0.028642,  0.12284, 0.105382, 0.743136,
 0.039056, 0.122991,  0.16754, 0.670412} 


1 0.49695162438982093
{0.242954, 0.150445, 0.156425, 0.450176,
  0.32945,  0.21239, 0.158288, 0.299872}
{0.064043, 0.122222, 0.253981, 0.559754,
 0.047405, 0.130942, 0.169185, 0.652467} 


1 0.3672231718933834
{0.317156, 0.125653, 0.298304, 0.258887,
  0.33197, 0.208095, 0.156902, 0.303033}
{0.089432, 0.288974, 0.218434,  0.40316,
 0.051627, 0.102563, 0.191251, 0.654559} 


1 0.9761145759637432
{0.156878, 0.203538, 0.376485,   0.2631,
 0.343432, 0.206216, 0.161725, 0.288627}
{0.017145, 0.400898, 0.302339, 0.279617,
 0.036823, 0.096526, 0.169669, 0.696982} 


1 3.3093049497534324
{0.197036,  0.21881,  0.27647, 0.307684,
  0.33551, 0.211817, 0.159943,  0.29273}
{0.030549,  0.11437, 0.330253, 0.524828,
 0.039925, 0.056431, 0.179472, 0.724172} 


1 1.3258647643953074
{0.229709, 0.298801, 0.268223, 0.203267,
 0.328987, 0.204859, 0.204138, 0.262016}
{0.038066,  0.11795,  0.22899, 0.614994,
 0.038156, 0.104287, 0.150831, 0.706727} 


1 0.5024088294146174
{0.205467, 0.258211, 0.136986, 0.399336,
 0.338385, 0.193214, 0.203248, 0.265153}
{0.017355, 0.030345,     0.28, 0.672301,
 0.048275, 0.082942, 0.176098, 0.692685} 


1 1.2647825473301995
{ 0.21885, 0.318807, 0.145604, 0.316739,
 0.344954, 0.224648, 0.209267, 0.221131}
{0.035094, 0.065041, 0.136524, 0.763341,
 0.037733, 0.093371, 0.148387, 0.720509} 


1 0.5017170315671247
{0.240229, 0.299742, 0.158593, 0.301435,
 0.330339, 0.224482, 0.202474, 0.242704}
{0.047041, 0.058009, 0.206075, 0.688876,
 0.024379,  0.10972, 0.191189, 0.674713} 


1 0.6085831859438816
{0.391712, 0.230172, 0.122151, 0.255965,
 0.343641, 0.211441, 0.196119,   0.2488}
{0.013602, 0.070923, 0.220465, 0.695011,
  0.02967, 0.101476, 0.142455, 0.726398} 


1 0.5725361841384519
{0.313503, 0.259711,  0.14768, 0.279106,
 0.344361, 0.218701, 0.190171, 0.246766}
{0.020059, 0.087692, 0.117816, 0.774433,
 0.035679, 0.116087, 0.179503, 0.668731} 


1 0.2160757260900872
{0.251665, 0.252695, 0.194448, 0.301192,
 0.317224, 0.237575, 0.181884, 0.263317}
{0.043909, 0.095175, 0.162842, 0.698073,
 0.067883, 0.091376, 0.211506, 0.629235} 


1 0.18437216509979182
{0.218813,  0.22902, 0.177677,  0.37449,
  0.30466, 0.254407, 0.177421, 0.263511}
{0.089968,   0.0798, 0.436935, 0.393296,
 0.057021, 0.089569, 0.216324, 0.637086} 


1 0.5789619773200404
{0.195301, 0.247687, 0.110516, 0.446497,
 0.307519, 0.258244, 0.170119, 0.264118}
{0.017661, 0.053001, 0.252752, 0.676586,
 0.072092, 0.115334, 0.222146, 0.590427} 


1 1.377234980286775
{0.164644, 0.170166, 0.112965, 0.552225,
 0.298673, 0.250191, 0.190373, 0.260763}
{0.032218, 0.143773, 0.513372, 0.310636,
 0.061685, 0.111942, 0.339961, 0.486412} 


1 1.2318720626352364
{0.251659, 0.236394, 0.109587,  0.40236,
 0.303356, 0.244169, 0.197345,  0.25513}
{0.040238, 0.043773, 0.239287, 0.676702,
 0.036255, 0.135464, 0.342457, 0.485824} 


1 1.0963624667660083
{0.267873, 0.241871, 0.102693, 0.387562,
 0.302156, 0.232209, 0.196259, 0.269376}
{0.047332, 0.151728, 0.379547, 0.421393,
 0.039763, 0.151855, 0.380993, 0.427388} 


1 0.5182460839349837
{0.323201, 0.226092, 0.136332, 0.314375,
 0.295043, 0.242033, 0.212324, 0.250599}
{0.037142, 0.118656, 0.468323, 0.375879,
 0.054737, 0.130451, 0.449964, 0.364849} 


1 0.20193422105498415
{0.204701, 0.199938, 0.186639, 0.408722,
 0.290152, 0.245298, 0.214401, 0.250149}
{0.065139, 0.072798, 0.459324, 0.402739,
 0.048278, 0.171224, 0.498001, 0.282498} 


1 0.7483196775834957
{0.168048, 0.309874, 0.211181, 0.310897,
 0.283524,   0.2601,  0.21723, 0.239146}
{0.041248, 0.070545, 0.436771, 0.451436,
   0.0433, 0.177838, 0.488219, 0.290643} 


1 0.9365975759544147
{0.210348, 0.317503,  0.20612, 0.266029,
 0.282297, 0.263218, 0.219951, 0.234535}
{ 0.01671, 0.173854,  0.51955, 0.289886,
 0.047919, 0.131238, 0.510868, 0.309976} 


1 0.743664674426084
{0.129524,  0.30092, 0.220167, 0.349389,
 0.285548, 0.258448, 0.216061, 0.239942}
{0.054339, 0.150686, 0.493906, 0.301069,
  0.03883, 0.174498,  0.44797, 0.338702} 


1 0.4675930565590003
{0.248207,   0.2406, 0.175811, 0.335382,
 0.281504, 0.306236, 0.204536, 0.207724}
{0.048426, 0.105905, 0.372302, 0.473366,
 0.051708, 0.158604, 0.414743, 0.374945} 


1 0.42743781975333595
{0.262711, 0.398715, 0.123397, 0.215176,
 0.270529, 0.306787, 0.196196, 0.226487}
{0.078437, 0.167813, 0.410379,  0.34337,
 0.063989, 0.203639, 0.319452,  0.41292} 


1 0.22547157723868047
{0.337258, 0.354766, 0.110729, 0.197247,
 0.279212, 0.306968, 0.189092, 0.224729}
{0.084649, 0.158591,  0.19107, 0.565691,
 0.042539, 0.173833, 0.240285, 0.543343} 


1 0.42974805076799094
{ 0.26212, 0.291026, 0.211106, 0.235748,
 0.256328, 0.311908, 0.212126, 0.219639}
{0.022892, 0.177101, 0.164479, 0.635528,
 0.047824, 0.149619, 0.235546,  0.56701} 


1 0.29393043979320854
{0.294229,  0.32277, 0.250257, 0.132744,
 0.263784, 0.299068, 0.212301, 0.224847}
{0.034664, 0.201125, 0.143777, 0.620434,
 0.046969, 0.176457, 0.211046, 0.565528} 


1 0.5705298520258739
{0.362708, 0.253217, 0.255221, 0.128855,
  0.26826,  0.29864, 0.213966, 0.219134}
{0.034739, 0.372522,  0.11893,  0.47381,
 0.072207, 0.236332, 0.216746, 0.474715} 


1 0.7974468905803489
{0.215583,  0.33095, 0.208818, 0.244648,
 0.269206, 0.277075, 0.207606, 0.246112}
{0.064309,  0.26388, 0.334018, 0.337793,
 0.096592, 0.246643, 0.207327, 0.449438} 


1 1.003807019745883
{0.230958, 0.239129, 0.233127, 0.296787,
 0.266798, 0.275302, 0.208257, 0.249644}
{0.206792, 0.177326, 0.187998, 0.427883,
 0.144631, 0.217274, 0.115514, 0.522581} 


1 1.0518894091801694
{0.181999, 0.247022, 0.296141, 0.274838,
 0.263136, 0.312513, 0.211743, 0.212608}
{0.090612, 0.277568, 0.157536, 0.474284,
 0.159521, 0.179535,  0.12991, 0.531034} 


1 1.0757792006441431
{0.188941, 0.261054, 0.277398, 0.272607,
 0.273359, 0.301681, 0.216527, 0.208434}
{0.210721,  0.23804,  0.14918, 0.402059,
 0.140027, 0.174174, 0.245422, 0.440376} 


1 1.2185632016484613
{0.199327,  0.23552, 0.204526, 0.360628,
 0.270538, 0.297001, 0.219595, 0.212866}
{ 0.07957, 0.147062, 0.305358,  0.46801,
 0.144217, 0.158096, 0.191028, 0.506659} 


1 0.9759807616177638
{0.430295, 0.159772, 0.143482, 0.266451,
 0.311643, 0.316752, 0.162017, 0.209588}
{0.104686, 0.116896, 0.214042, 0.564376,
 0.156955, 0.158568, 0.197875, 0.486601} 


1 0.47740011172698193
{0.313958, 0.331354, 0.133753, 0.220936,
 0.299541, 0.315528, 0.172777, 0.212155}
{0.107184, 0.064008,  0.10328, 0.725528,
 0.058721, 0.183317, 0.210442,  0.54752} 


1 0.9707908407321534
{0.209099, 0.385067, 0.193799, 0.212035,
 0.294102, 0.309483, 0.184367, 0.212048}
{0.056719, 0.159618, 0.133868, 0.649795,
 0.068602, 0.142306, 0.175204, 0.613888} 


1 0.15062174826344096
{0.190028, 0.413083, 0.091755, 0.305134,
