virtus : 2714 documents


1 0.5661079164685727
{0.183509, 0.284433, 0.209515, 0.322543,
 0.238895, 0.265431, 0.258385, 0.237289}
{ 0.33157, 0.188374, 0.212969, 0.267087,
 0.286816, 0.204736, 0.245144, 0.263305} 


1 0.7717840808106207
{0.182804,  0.28448, 0.210196, 0.322519,
  0.23845, 0.265708, 0.258991, 0.236851}
{0.160382, 0.263493, 0.279146, 0.296979,
 0.290433, 0.200448, 0.251207, 0.257911} 


1 0.45735956750098206
{0.182811,  0.28502, 0.209921, 0.322248,
 0.238605, 0.265321, 0.259184,  0.23689}
{0.290114, 0.176221, 0.298375,  0.23529,
 0.291699, 0.195742, 0.253014, 0.259545} 


1 0.2135936850215841
{0.180785, 0.282809, 0.216343, 0.320063,
 0.238949, 0.264241, 0.259411, 0.237398}
{0.348684, 0.118162,  0.29621, 0.236944,
 0.292072, 0.195416, 0.254653, 0.257859} 


1 0.38580559789757674
{0.184573, 0.280034, 0.214149, 0.321244,
 0.237887, 0.264885, 0.259887, 0.237341}
{0.423717, 0.189707, 0.279096,  0.10748,
 0.285855, 0.202185, 0.254804, 0.257156} 


1 0.7732339663438115
{0.186492, 0.277065, 0.214816, 0.321627,
 0.238289, 0.265824, 0.259341, 0.236546}
{0.196491, 0.225532, 0.343191, 0.234787,
 0.285376, 0.204209, 0.258881, 0.251533} 


1 0.3491488537466103
{0.186165, 0.277348, 0.215708, 0.320779,
 0.238807, 0.266128, 0.259616, 0.235448}
{  0.2365, 0.321561, 0.230691, 0.211249,
 0.281135, 0.206088,   0.2635, 0.249276} 


1 0.2884930849036162
{0.186072, 0.278256, 0.213772, 0.321901,
  0.23951, 0.266686, 0.260367, 0.233438}
{ 0.49339, 0.225455, 0.132731, 0.148423,
 0.282844, 0.205394, 0.263079, 0.248684} 


1 0.6466150037875205
{0.186241, 0.280689, 0.212996, 0.320073,
 0.240031, 0.266873, 0.260498, 0.232598}
{0.258389, 0.091026, 0.330503, 0.320083,
  0.28835, 0.207173, 0.259345, 0.245132} 


1 0.6571866984553432
{  0.1862, 0.280116, 0.209657, 0.324027,
 0.240283, 0.266116, 0.260663, 0.232938}
{0.232701, 0.164509, 0.437362, 0.165427,
  0.28882, 0.205644, 0.259939, 0.245596} 


1 0.44658543256807764
{0.184946,  0.27943, 0.209601, 0.326023,
 0.239917, 0.267197, 0.260757, 0.232129}
{ 0.22744,  0.16357, 0.159772, 0.449218,
 0.288538, 0.206331, 0.259577, 0.245554} 


1 0.6604367789137285
{0.185858, 0.275613, 0.209887, 0.328643,
  0.24056, 0.267163, 0.259581, 0.232697}
{0.253819, 0.157503,  0.29597, 0.292707,
 0.286766, 0.203831, 0.260849, 0.248554} 


1 0.230561084071694
{0.185776, 0.277827, 0.208039, 0.328358,
 0.240201, 0.267492, 0.259521, 0.232785}
{0.160312, 0.346688, 0.246579, 0.246421,
 0.284657, 0.203768, 0.263764, 0.247811} 


1 0.4742735299715444
{0.186597, 0.277777, 0.208867, 0.326758,
 0.239442, 0.267571, 0.259888, 0.233099}
{0.245039,  0.13924, 0.205662, 0.410059,
 0.287924, 0.203247,  0.26201, 0.246819} 


1 0.6169062623648983
{ 0.18668, 0.280472, 0.206187, 0.326661,
 0.239256, 0.267742,  0.26009, 0.232912}
{0.237738, 0.276803, 0.331075, 0.154384,
 0.288957, 0.201226, 0.259046, 0.250771} 


1 0.41091294117240657
{0.190355,  0.27999, 0.203625,  0.32603,
 0.239348, 0.267916, 0.260016,  0.23272}
{0.320773, 0.184316, 0.376747, 0.118164,
 0.300197, 0.197427, 0.250027, 0.252349} 


1 0.5381065111142376
{0.190014, 0.280409, 0.205894, 0.323684,
 0.239106, 0.267707, 0.259471, 0.233716}
{0.164589, 0.122268, 0.229856, 0.483287,
 0.301029, 0.198156, 0.249996, 0.250819} 


1 0.6964516066286972
{0.187621, 0.281027, 0.206166, 0.325186,
 0.239365, 0.266377, 0.259913, 0.234345}
{  0.2081, 0.315401, 0.194019,  0.28248,
 0.291664, 0.201588, 0.253238, 0.253511} 


1 0.5020197122548198
{0.187843, 0.280707, 0.204513, 0.326937,
 0.239259, 0.266949, 0.259481, 0.234311}
{0.135324, 0.206615, 0.312995, 0.345066,
 0.290556, 0.203405, 0.255753, 0.250287} 


1 0.803636766121977
{0.186784, 0.284542, 0.204113, 0.324561,
 0.239165, 0.265797, 0.259799,  0.23524}
{0.317243, 0.186921,  0.18519, 0.310646,
 0.288666, 0.204038, 0.253783, 0.253513} 


1 0.30867562792305697
{0.186482, 0.285671, 0.203149, 0.324697,
 0.239037, 0.265631, 0.261183, 0.234149}
{0.249965, 0.155715, 0.276346, 0.317975,
 0.290063, 0.202249, 0.257434, 0.250254} 


1 0.2509224690720742
{0.186397, 0.284884, 0.202812, 0.325908,
   0.2395, 0.264543, 0.261858,   0.2341}
{0.463012, 0.069265,    0.262, 0.205723,
 0.287068, 0.203647, 0.252633, 0.256652} 


1 0.90552880207488
{0.186085, 0.282469, 0.207146,   0.3243,
 0.238938, 0.265037, 0.262246, 0.233779}
{0.325559, 0.139583, 0.297178,  0.23768,
 0.281919, 0.200544, 0.260159, 0.257378} 


1 0.32244130243391
{0.185965, 0.282206, 0.206428, 0.325401,
 0.239286,  0.26518, 0.261208, 0.234326}
{0.172207, 0.268564, 0.294037, 0.265192,
 0.280249, 0.205803, 0.258514, 0.255435} 


1 0.37306857791881404
{0.187745, 0.281112, 0.207276, 0.323867,
 0.239746, 0.265224, 0.261215, 0.233814}
{0.180459, 0.265854, 0.257497,  0.29619,
  0.28021, 0.211095, 0.254465,  0.25423} 


1 0.36182761981083567
{0.187537,  0.28292, 0.207086, 0.322457,
 0.239555, 0.265382, 0.261538, 0.233525}
{0.385303, 0.135619, 0.250607, 0.228471,
 0.278094,  0.21342, 0.254344, 0.254143} 


1 0.3160317870233821
{ 0.18807,  0.28343, 0.206955, 0.321546,
 0.239181, 0.265568, 0.261596, 0.233655}
{0.394693, 0.227063, 0.132194,  0.24605,
 0.283577, 0.206402, 0.253951, 0.256069} 


1 0.4440677863082271
{0.186041,  0.28397, 0.205469,  0.32452,
 0.239524, 0.266141, 0.261044, 0.233291}
{0.205549,  0.17854, 0.325674, 0.290237,
 0.287081,  0.20742, 0.258575, 0.246923} 


1 0.3236716706420346
{0.185354, 0.285193, 0.204244, 0.325208,
 0.238818, 0.266676, 0.261569, 0.232937}
{0.198639,  0.49859, 0.234162,  0.06861,
  0.28793, 0.207479, 0.258018, 0.246573} 


1 1.3790997579624378
{0.186132, 0.288131,  0.20269, 0.323046,
 0.239101, 0.266569, 0.261457, 0.232873}
{ 0.34214, 0.166352, 0.217641, 0.273868,
 0.287769, 0.205888, 0.260198, 0.246144} 


1 0.2902029298366347
{0.185728, 0.289206, 0.201727, 0.323338,
  0.23862, 0.266692, 0.261725, 0.232963}
{0.252975, 0.150588, 0.237466, 0.358972,
 0.286401,  0.20831, 0.259697, 0.245592} 


1 0.444217834290437
{0.186683, 0.289389, 0.201307,  0.32262,
 0.238233,  0.26657, 0.261765, 0.233431}
{0.134899, 0.139263,   0.1944, 0.531438,
 0.286694, 0.208762, 0.257606, 0.246938} 


1 1.1026712793577147
{0.186449, 0.289209, 0.201547, 0.322795,
 0.237485, 0.266085, 0.262762, 0.233668}
{0.480605, 0.202585, 0.169873, 0.146937,
 0.276976, 0.204936,  0.27559, 0.242497} 


1 0.5318259734083909
{0.186521, 0.288945,  0.20138, 0.323154,
 0.238517,  0.26451, 0.263159, 0.233815}
{0.379197, 0.238732, 0.246093, 0.135977,
 0.278436, 0.203819,  0.27235, 0.245395} 


1 0.3939699200153363
{0.186322, 0.292792, 0.201397, 0.319488,
 0.238729, 0.265042, 0.262287, 0.233942}
{0.316245, 0.141921, 0.341397, 0.200437,
  0.27793, 0.204351, 0.273674, 0.244046} 


1 0.3146612687160256
{0.185148, 0.294354, 0.200535, 0.319962,
 0.237584, 0.265748,  0.26276, 0.233908}
{ 0.15157, 0.170288, 0.293893,  0.38425,
 0.278007, 0.202255, 0.276167,  0.24357} 


1 0.4563245469938321
{0.185598, 0.294272, 0.200462, 0.319668,
 0.236647, 0.266044, 0.263701, 0.233608}
{0.223678, 0.280689, 0.187071, 0.308562,
 0.274903, 0.203456, 0.274922, 0.246719} 


1 0.33119503828158947
{0.186594, 0.294344, 0.201335, 0.317727,
 0.237379,  0.26559, 0.262405, 0.234625}
{0.253232,  0.12211, 0.196215, 0.428444,
 0.273621, 0.203361, 0.274259, 0.248759} 


1 0.4734810333537742
{0.187809, 0.295743, 0.205235, 0.311213,
 0.237637, 0.265119, 0.263303, 0.233941}
{0.207197, 0.151742, 0.142405, 0.498656,
 0.273293, 0.203692, 0.274055, 0.248961} 


1 0.7858152959201548
{  0.1895,  0.29513, 0.204582, 0.310788,
 0.237652, 0.264284, 0.264729, 0.233334}
{ 0.37034, 0.233526,  0.19932, 0.196814,
 0.279787, 0.202867, 0.273532, 0.243814} 


1 0.3122091206881128
{0.192816, 0.295923, 0.206041,  0.30522,
  0.23747, 0.265195, 0.263199, 0.234136}
{ 0.38896, 0.352497, 0.167979, 0.090564,
 0.288826, 0.196654, 0.272172, 0.242348} 


1 0.9515352884569332
{ 0.19589, 0.299824, 0.214137,  0.29015,
 0.236545, 0.265602, 0.263085, 0.234768}
{0.276951, 0.124542, 0.312551, 0.285956,
 0.289797, 0.195688, 0.270732, 0.243784} 


1 0.23734131635369848
{0.195951, 0.296903, 0.216196,  0.29095,
 0.236432, 0.265785, 0.263134, 0.234649}
{0.471309, 0.208635, 0.109304, 0.210752,
 0.284703, 0.195981,  0.27552, 0.243795} 


1 0.9315951083872542
{0.197518, 0.295634, 0.216472, 0.290376,
 0.236281,  0.26551, 0.262754, 0.235456}
{0.456062, 0.127464, 0.202871, 0.213603,
 0.282464, 0.197206, 0.276853, 0.243477} 


1 0.36289594301691186
{0.197501, 0.297785, 0.215465, 0.289249,
 0.234486, 0.266654, 0.263661, 0.235199}
{ 0.46736, 0.100544, 0.176935, 0.255161,
 0.278569, 0.201552, 0.277521, 0.242357} 


1 0.5544125788723068
{0.197893, 0.298307, 0.215258, 0.288542,
  0.23461, 0.267094, 0.264537, 0.233759}
{0.205066, 0.233847, 0.334911, 0.226176,
 0.273663, 0.208283, 0.281187, 0.236867} 


1 0.20746332740296994
{0.194626, 0.298598, 0.216827, 0.289949,
 0.234144, 0.268637, 0.262655, 0.234564}
{0.279231, 0.158947,  0.26186, 0.299962,
 0.275122, 0.209979, 0.277279,  0.23762} 


1 0.18060396553712263
{0.191432,  0.29917, 0.218839, 0.290559,
 0.234261, 0.269977, 0.260973, 0.234789}
{0.308965,  0.27833, 0.177803, 0.234901,
 0.273938, 0.214926, 0.270132, 0.241003} 


1 0.24203908603999802
{0.191616, 0.299244, 0.218174, 0.290965,
 0.232923, 0.271831, 0.260284, 0.234962}
{0.345764, 0.221938, 0.243624, 0.188674,
 0.273912, 0.215477, 0.269583, 0.241029} 


1 0.2264915048070372
{0.191803,  0.29928, 0.216375, 0.292542,
 0.233076, 0.272519, 0.261027, 0.233378}
{0.398343, 0.185139, 0.302244, 0.114274,
  0.27128,  0.21322, 0.270101, 0.245399} 


1 0.49039640093203984
{ 0.19151, 0.298595, 0.217317, 0.292578,
 0.232979, 0.272713, 0.260706, 0.233603}
{0.274848, 0.193514, 0.303713, 0.227925,
 0.278125, 0.214387, 0.263739, 0.243748} 


1 0.12828495917230348
{0.192626, 0.297254, 0.217364, 0.292755,
 0.233351, 0.272455, 0.260458, 0.233736}
{0.412165, 0.308737, 0.164018,  0.11508,
 0.279871, 0.216012, 0.264589, 0.239528} 


1 0.7053337380474433
{0.192988, 0.298629, 0.216873,  0.29151,
 0.233375, 0.272725, 0.260695, 0.233205}
{0.296511, 0.208578, 0.203024, 0.291887,
 0.282821, 0.215669, 0.262133, 0.239377} 


1 0.16346431480767476
{ 0.19388, 0.297894, 0.216839, 0.291387,
 0.233272, 0.272906, 0.262073, 0.231749}
{0.309621, 0.150392, 0.219278, 0.320709,
 0.283444, 0.204132, 0.273048, 0.239375} 


1 0.23281185231544738
{0.194029, 0.298214,  0.21608, 0.291677,
 0.232884, 0.272321, 0.263224, 0.231571}
{0.210981,  0.20663, 0.296458, 0.285931,
 0.289553, 0.198499, 0.273372, 0.238577} 


1 0.39463817650255384
{ 0.19412, 0.300484, 0.215877, 0.289519,
 0.232476, 0.271963, 0.262826, 0.232734}
{0.256758, 0.122832, 0.239839, 0.380571,
  0.28822, 0.193154, 0.284503, 0.234122} 


1 0.340516467848848
{0.193936, 0.300739, 0.216202, 0.289123,
 0.232746, 0.272239, 0.262576, 0.232439}
{0.255524, 0.222261, 0.315715,   0.2065,
 0.292025, 0.191075, 0.281289, 0.235611} 


1 0.7612538557699569
{0.194392, 0.301198, 0.215417, 0.288993,
 0.232757, 0.271598, 0.262887, 0.232758}
{0.384803, 0.269232,  0.17339, 0.172575,
 0.299502, 0.173017, 0.283403, 0.244078} 


1 0.4845680121853143
{0.194295, 0.301554, 0.216835, 0.287316,
 0.230371, 0.272185, 0.264555, 0.232889}
{0.363167, 0.108364, 0.345677, 0.182792,
  0.29979, 0.174427, 0.279994, 0.245789} 


1 0.3021892425668132
{0.196896, 0.300224,  0.21965,  0.28323,
  0.23049, 0.271428, 0.265014, 0.233068}
{0.292129,  0.28062, 0.277523, 0.149727,
 0.290564, 0.178085, 0.284841,  0.24651} 


1 0.3366618385267448
{0.194721,  0.29947, 0.220004, 0.285805,
 0.230744, 0.271345, 0.265145, 0.232766}
{0.221768, 0.165828,  0.34018, 0.272224,
 0.285159, 0.181606, 0.285052, 0.248183} 


1 0.16842934345316912
{0.194748, 0.297936, 0.221375, 0.285942,
 0.229679, 0.272302, 0.265024, 0.232995}
{0.328556, 0.188875, 0.262135, 0.220434,
 0.283738, 0.180977, 0.282378, 0.252907} 


1 0.270050379237152
{ 0.19362, 0.298047, 0.213916, 0.294417,
 0.229601, 0.271279, 0.265192, 0.233927}
{0.154395, 0.177008, 0.325542, 0.343056,
 0.286352, 0.179633, 0.281633, 0.252382} 


1 0.41456975477800523
{0.194606, 0.298955, 0.212796, 0.293642,
 0.231026, 0.270474, 0.264475, 0.234026}
{0.382309, 0.252764, 0.284947,  0.07998,
 0.279842,  0.17983, 0.283316, 0.257012} 


1 1.3425660018454917
{0.196135, 0.298671, 0.212656, 0.292537,
 0.231004, 0.271475, 0.264001, 0.233521}
{0.229131, 0.184043, 0.368319, 0.218507,
 0.280465, 0.178882, 0.283359, 0.257294} 


1 0.19158332564809094
{0.199139, 0.298053, 0.212558,  0.29025,
 0.230894, 0.272234, 0.263607, 0.233265}
{0.280132, 0.171155, 0.295121, 0.253592,
 0.280984, 0.176876, 0.278139,    0.264} 


1 0.12320776365948288
{0.197651, 0.296533, 0.213764, 0.292052,
 0.230934, 0.273004, 0.263829, 0.232233}
{0.326214, 0.156943,  0.21764, 0.299203,
  0.28049, 0.178556, 0.278829, 0.262125} 


1 0.2682154354798524
{0.197797,  0.29622, 0.213684, 0.292299,
 0.231668, 0.271561, 0.263483, 0.233288}
{0.291934, 0.205576,  0.31292,  0.18957,
 0.274757, 0.181776, 0.282737,  0.26073} 


1 0.16993426036713266
{0.197803, 0.293674, 0.216132,  0.29239,
 0.231484, 0.271423, 0.263928, 0.233165}
{0.278257, 0.196951,  0.28549, 0.239302,
 0.274025,   0.1863, 0.282211, 0.257464} 


1 0.11116572436006789
{0.195057, 0.295501,   0.2163, 0.293142,
 0.231559, 0.271349,  0.26391, 0.233182}
{0.178788, 0.402331,  0.15405, 0.264831,
 0.267792, 0.191226, 0.283307, 0.257674} 


1 0.7196239168034251
{0.194611, 0.293914, 0.221389, 0.290086,
 0.232214, 0.271141, 0.262676, 0.233969}
{0.090713, 0.101963, 0.366818, 0.440507,
 0.267503, 0.194056, 0.279974, 0.258467} 


1 1.099339355718381
{0.193374, 0.297109, 0.220439, 0.289078,
  0.23291, 0.270333, 0.261971, 0.234785}
{0.313732,  0.14294, 0.367722, 0.175606,
 0.271289, 0.192989, 0.278609, 0.257113} 


1 0.29932483304493257
{0.193891, 0.295855, 0.221156, 0.289098,
 0.233268, 0.269441,   0.2621, 0.235191}
{0.215667, 0.116585, 0.397646, 0.270102,
 0.270549, 0.192691, 0.278044, 0.258717} 


1 0.357575824288918
{0.195678, 0.294881, 0.220186, 0.289254,
 0.233373,  0.26932,  0.26212, 0.235187}
{ 0.26747, 0.179901, 0.330685, 0.221944,
 0.275381, 0.196724,  0.26302, 0.264875} 


1 0.1591778833686114
{0.193916, 0.297004, 0.220681, 0.288399,
 0.232566, 0.271305,  0.26097, 0.235159}
{0.338101, 0.195386, 0.238173,  0.22834,
 0.273216, 0.199902, 0.261087, 0.265795} 


1 0.19958046534243729
{0.193894, 0.298701, 0.219898, 0.287507,
 0.231876, 0.271323, 0.262311, 0.234491}
{0.315567, 0.186723,  0.19659,  0.30112,
 0.273316, 0.200844, 0.262979, 0.262861} 


1 0.1605340864429594
{0.194447, 0.298005, 0.220837, 0.286711,
 0.231892, 0.270931, 0.262734, 0.234443}
{0.267404, 0.273327, 0.221585, 0.237684,
  0.27185, 0.200787, 0.262339, 0.265024} 


1 0.197785219315868
{0.191982, 0.297898, 0.221058, 0.289062,
   0.2318, 0.271162, 0.263269, 0.233769}
{0.307128, 0.186398, 0.251093, 0.255382,
 0.271151, 0.203264, 0.262065, 0.263519} 


1 0.12075666574515957
{0.191069, 0.295597, 0.220782, 0.292552,
 0.233052, 0.268712, 0.263912, 0.234324}
{0.201667, 0.229946, 0.301116, 0.267271,
 0.274465, 0.207995,  0.26031,  0.25723} 


1 0.17145299887121324
{0.191017, 0.295915, 0.222576, 0.290492,
 0.233635, 0.267863,  0.26369, 0.234813}
{ 0.36325,   0.1672, 0.223018, 0.246532,
 0.272413, 0.208672, 0.258417, 0.260499} 


1 0.1998899579640146
{0.189498, 0.296579, 0.222523,   0.2914,
 0.233669, 0.267965, 0.263367, 0.234999}
{0.119176, 0.190031, 0.512081, 0.178711,
  0.27297, 0.205402, 0.259369, 0.262259} 


1 0.7143349213973752
{0.190041, 0.296115, 0.222897, 0.290946,
  0.23396, 0.266721, 0.263651, 0.235668}
{0.454683, 0.113738, 0.214705, 0.216874,
 0.269243, 0.205482, 0.268973, 0.256303} 


1 0.4224167625995491
{0.190167, 0.296432, 0.222417, 0.290984,
 0.235831, 0.266152, 0.262595, 0.235422}
{0.310675, 0.198883, 0.271936, 0.218507,
 0.266687, 0.205385, 0.269444, 0.258484} 


1 0.2320006375739216
{0.188722,  0.29728, 0.222953, 0.291045,
 0.236837, 0.266053, 0.261807, 0.235303}
{0.287539, 0.245538, 0.081711, 0.385212,
 0.266882, 0.205503, 0.268969, 0.258646} 


1 0.9644150556780434
{0.188301, 0.296334, 0.225662, 0.289703,
 0.237413, 0.266142, 0.262119, 0.234327}
{ 0.07467, 0.311154, 0.134142, 0.480034,
 0.269391, 0.200084, 0.270023, 0.260502} 


1 1.3627748184717694
{0.188933,  0.29243, 0.229965, 0.288671,
 0.237616, 0.267364, 0.262134, 0.232886}
{0.288177, 0.503064, 0.115284, 0.093475,
 0.272089,  0.19759, 0.271146, 0.259176} 


1 1.362342504857499
{0.186705, 0.293153, 0.231027, 0.289114,
 0.237816, 0.268664, 0.261575, 0.231945}
{0.185248, 0.117273, 0.241915, 0.455565,
 0.268948, 0.198278, 0.271616, 0.261158} 


1 0.464248741465793
{0.186441, 0.293235, 0.233283, 0.287041,
 0.237481, 0.269415, 0.260767, 0.232337}
{0.167257,  0.16981, 0.248612, 0.414321,
 0.266172, 0.193509, 0.279893, 0.260426} 


1 0.3698368701940629
{0.183842, 0.293418, 0.233027, 0.289713,
 0.237507, 0.269808, 0.259561, 0.233124}
{ 0.39305, 0.269051, 0.149778, 0.188121,
 0.264403, 0.197242, 0.281119, 0.257235} 


1 0.47167886569251216
{0.185687, 0.286091,  0.23583, 0.292392,
 0.237992, 0.269337, 0.259424, 0.233247}
{0.185378, 0.168718, 0.418502, 0.227402,
 0.270744, 0.194929, 0.276278, 0.258049} 


1 0.4353295948959823
{0.184179, 0.287876, 0.237023, 0.290922,
 0.237547, 0.270104, 0.259877, 0.232471}
{0.150829,  0.06338, 0.337323, 0.448469,
     0.27, 0.198009, 0.278613, 0.253378} 


1 1.3013393100519297
{0.185462, 0.287594, 0.237268, 0.289675,
 0.237511, 0.270647, 0.259759, 0.232083}
{0.227285, 0.346925, 0.182093, 0.243696,
 0.270867, 0.200299, 0.275248, 0.253586} 


1 0.3621902537177545
{0.183211, 0.288705, 0.239026, 0.289057,
 0.237852, 0.269868, 0.260383, 0.231897}
{0.231955, 0.246425, 0.221867, 0.299752,
 0.266726, 0.200977, 0.280713, 0.251584} 


1 0.2929355651362984
{0.181031, 0.286758, 0.240587, 0.291624,
 0.237521, 0.269473, 0.260541, 0.232464}
{0.166087, 0.223119, 0.447195, 0.163599,
 0.262892, 0.202388,  0.28193, 0.252791} 


1 0.4178089530272532
{0.182176, 0.286527, 0.239659, 0.291639,
 0.237974, 0.269374, 0.260157, 0.232495}
{0.291582,  0.16085, 0.203733, 0.343835,
 0.258436, 0.202028, 0.285159, 0.254377} 


1 0.2370416749632591
{0.183542,   0.2863, 0.239768,  0.29039,
 0.237601, 0.269855, 0.259979, 0.232566}
{0.263484, 0.254095, 0.233457, 0.248963,
  0.25826, 0.206638, 0.285983, 0.249118} 


1 0.5013280162487912
{  0.1832, 0.287272,  0.23921, 0.290318,
 0.238346, 0.269206, 0.259523, 0.232925}
{0.285565,   0.2472, 0.238776, 0.228458,
  0.26216,  0.20682, 0.288884, 0.242136} 


1 0.17829935240516107
{0.183363, 0.287385, 0.239205, 0.290048,
 0.238101, 0.268188, 0.260938, 0.232772}
{0.370721, 0.137473, 0.277924, 0.213883,
 0.262204, 0.209166, 0.290164, 0.238466} 


1 0.2817412144537274
{0.194765, 0.285555, 0.233749, 0.285931,
 0.237387, 0.270177,  0.26001, 0.232426}
{0.267784, 0.210847, 0.310472, 0.210897,
 0.265612, 0.213999, 0.283804, 0.236586} 


1 0.11260712330963342
{0.194141, 0.284728,    0.235, 0.286131,
 0.237198, 0.270881, 0.259771,  0.23215}
{0.331275, 0.314991, 0.232562, 0.121172,
 0.267477,  0.21116, 0.281469, 0.239895} 


1 0.9787653339780399
{0.193563, 0.283086, 0.236801,  0.28655,
 0.237252,  0.27144, 0.259488, 0.231821}
{0.230187, 0.244176, 0.184553, 0.341084,
 0.267957, 0.210088, 0.281958, 0.239997} 


1 0.301613064313523
{0.194324, 0.280673, 0.236777, 0.288227,
  0.23695, 0.271564, 0.260371, 0.231115}
{ 0.29289, 0.154508, 0.330905, 0.221697,
 0.272331, 0.209179, 0.277439, 0.241051} 


1 0.18501055335288302
{0.194462, 0.280213,  0.23694, 0.288385,
 0.236158, 0.271836, 0.260748, 0.231258}
{0.316506, 0.221163, 0.224553, 0.237778,
 0.273946, 0.206318, 0.279815, 0.239921} 


1 0.21787742682023972
{0.192791, 0.279617,  0.23887, 0.288722,
 0.236074, 0.272288,  0.26073, 0.230908}
{0.216023, 0.188687,  0.37476,  0.22053,
  0.27523, 0.204444,  0.28102, 0.239306} 


1 0.1839510120011425
{  0.1932, 0.279198, 0.238026, 0.289576,
  0.23613,  0.27165, 0.261151,  0.23107}
{0.327366, 0.165754,  0.26203,  0.24485,
 0.274325, 0.204724, 0.282377, 0.238574} 


1 0.3231617371682235
{0.192651, 0.279697, 0.238374, 0.289279,
 0.236095,  0.27195, 0.261082, 0.230872}
{0.280224, 0.099414, 0.379193, 0.241169,
 0.269765, 0.206774, 0.280905, 0.242556} 


1 0.3751439612652583
{ 0.19309, 0.277655, 0.239195,  0.29006,
 0.235491, 0.271786, 0.261537, 0.231185}
{0.101456, 0.289271, 0.513139, 0.096134,
 0.268457, 0.207809, 0.279047, 0.244687} 


1 1.1244866852540636
{0.194187, 0.280866,   0.2386, 0.286347,
  0.23605, 0.271564,  0.26133, 0.231056}
{0.405108, 0.130614, 0.183443, 0.280834,
 0.273881, 0.210858, 0.267369, 0.247891} 


1 0.5243561663003026
{0.192307, 0.279189, 0.240266, 0.288238,
 0.236277, 0.271224,  0.26146,  0.23104}
{0.181194, 0.203028, 0.236518,  0.37926,
 0.280347,  0.20564, 0.267233,  0.24678} 


1 0.42285050691779097
{0.192588,  0.28035, 0.240532,  0.28653,
    0.236, 0.270405,    0.262, 0.231595}
{0.147275, 0.341626, 0.314857, 0.196242,
 0.276351, 0.212751, 0.268282, 0.242616} 


1 0.5784913228925492
{0.190633, 0.280595, 0.241139, 0.287633,
 0.236282, 0.270104, 0.262354,  0.23126}
{0.342995, 0.206606, 0.325344, 0.125056,
 0.277878, 0.212318, 0.269628, 0.240176} 


1 0.32670104960492685
{0.191598, 0.279631, 0.242042, 0.286729,
 0.235892,  0.27098, 0.262957,  0.23017}
{ 0.34348, 0.160553, 0.247934, 0.248032,
 0.278512, 0.211132, 0.267562, 0.242794} 


1 0.16400360045241247
{0.191961, 0.279722, 0.239206, 0.289111,
 0.235504, 0.271863, 0.262671, 0.229962}
{0.307326, 0.172973, 0.298561,  0.22114,
 0.280988, 0.210935, 0.265421, 0.242657} 


1 0.5606691763290602
{0.193133, 0.280237, 0.239865, 0.286765,
   0.2356, 0.272408, 0.263486, 0.228506}
{0.323612, 0.248504, 0.310771, 0.117113,
 0.278231, 0.211275, 0.266345, 0.244149} 


1 0.4246179624389866
{0.192982, 0.280393, 0.238742, 0.287883,
 0.236093, 0.272917, 0.262978, 0.228011}
{0.271342, 0.210504, 0.372407, 0.145746,
 0.275034, 0.214194, 0.266842,  0.24393} 


1 0.27143305303507576
{0.192767, 0.279916, 0.238261, 0.289056,
 0.236073, 0.272341, 0.262937, 0.228649}
{0.167995, 0.166956, 0.406443, 0.258606,
 0.272621, 0.213403, 0.269673, 0.244304} 


1 0.30823135922150935
{0.198624, 0.277997,  0.23711, 0.286268,
 0.235858, 0.271733, 0.262823, 0.229586}
{0.266708, 0.197478, 0.336839, 0.198975,
  0.27629,  0.21569,  0.26224,  0.24578} 


1 0.13057777802232434
{ 0.19852, 0.278303, 0.237292, 0.285886,
 0.236426, 0.271122,  0.26292, 0.229532}
{0.281721, 0.184542, 0.355639, 0.178098,
 0.271651, 0.225034, 0.257807, 0.245508} 


1 0.21351545703473263
{0.198294, 0.278388, 0.235985, 0.287333,
 0.236175, 0.270376, 0.263418, 0.230031}
{0.344832, 0.294225, 0.195756, 0.165187,
 0.272409, 0.224507, 0.257566, 0.245518} 


1 0.3198872073569305
{0.198308, 0.278376, 0.236771, 0.286545,
 0.235641, 0.270779, 0.263646, 0.229934}
{0.232827, 0.238976, 0.375736, 0.152461,
 0.272925,  0.22875, 0.261623, 0.236703} 


1 0.34977240991558783
{  0.1956, 0.277645, 0.237001, 0.289754,
 0.235844, 0.270177, 0.264302, 0.229677}
{0.254088, 0.188256, 0.151723, 0.405933,
 0.273792, 0.229261, 0.260626, 0.236322} 


1 0.3812665870970672
{0.194909, 0.276976, 0.238254, 0.289861,
 0.236916, 0.270296, 0.263627, 0.229161}
{0.175263, 0.359803, 0.257529, 0.207404,
 0.273237, 0.231778, 0.260779, 0.234205} 


1 0.4502342023561507
{0.195309, 0.276967, 0.238369, 0.289354,
