consilium : 2707 documents
{0.259617, 0.279228, 0.190594, 0.270561,
 0.274863,  0.24587, 0.228681, 0.250585}
{0.154323, 0.260779, 0.291063, 0.293835,
 0.242329, 0.287393, 0.222943, 0.247335} 


1 0.23526844263490965
{0.259356, 0.280595, 0.189441, 0.270609,
 0.274574, 0.245236, 0.227381,  0.25281}
{0.215823, 0.366209, 0.161185, 0.256783,
 0.241519, 0.287435,  0.22389, 0.247156} 


1 0.13446573450256627
{0.259031, 0.279035, 0.190645,  0.27129,
 0.273546, 0.245357, 0.228029, 0.253068}
{0.260167, 0.163702, 0.224817, 0.351314,
 0.247727, 0.284712, 0.222001, 0.245561} 


1 0.2819761713415187
{0.256519, 0.280619, 0.193878, 0.268984,
 0.271754, 0.245918, 0.228739, 0.253589}
{0.411566, 0.214578, 0.217071, 0.156785,
 0.247778, 0.286252, 0.222139, 0.243831} 


1 0.35282214105796406
{0.254786, 0.277692, 0.196012, 0.271509,
 0.271697, 0.246214,  0.22814, 0.253949}
{0.284142, 0.273406, 0.191474, 0.250978,
  0.24705, 0.292597, 0.210454, 0.249899} 


1 0.05879517299178256
{0.253054, 0.278809, 0.193211, 0.274926,
 0.271301, 0.247158,  0.22806, 0.253481}
{0.171572, 0.532501, 0.109177,  0.18675,
 0.253158, 0.288756, 0.207704, 0.250382} 


1 0.5927599624079912
{0.254451, 0.276291, 0.194616, 0.274643,
  0.27129, 0.247033, 0.228339, 0.253338}
{0.208277, 0.370003, 0.159326, 0.262394,
 0.268232, 0.278672, 0.201703, 0.251392} 


1 0.13864597442852333
{0.254869, 0.274166, 0.196513, 0.274452,
 0.271255,  0.24688, 0.229725,  0.25214}
{0.298866, 0.481949, 0.102727, 0.116457,
 0.274996, 0.273515, 0.200266, 0.251223} 


1 0.6574213485642824
{0.254218, 0.275403,   0.1964, 0.273979,
 0.272152, 0.246422, 0.229808, 0.251617}
{0.370348, 0.256388, 0.213932, 0.159332,
 0.281882, 0.276175, 0.197265, 0.244679} 


1 0.17479330070504384
{ 0.25516, 0.275421, 0.195507, 0.273912,
 0.272108, 0.246211, 0.230001, 0.251679}
{0.265087, 0.170971, 0.334502,  0.22944,
 0.277965, 0.274594, 0.204007, 0.243434} 


1 0.3342394374311311
{0.258229, 0.275948, 0.193285, 0.272537,
  0.27229, 0.246176,  0.22979, 0.251744}
{0.255278, 0.351337, 0.145118, 0.248268,
 0.280593, 0.269626, 0.201615, 0.248166} 


1 0.1274405946882351
{0.258173, 0.276704,   0.1952, 0.269923,
 0.271978, 0.246656, 0.228932, 0.252435}
{0.278906, 0.287212,  0.20834, 0.225541,
 0.271051, 0.278339, 0.201993, 0.248617} 


1 0.42801640866554863
{0.258087, 0.276647, 0.192975, 0.272292,
 0.272845, 0.246899, 0.227892, 0.252365}
{0.285889, 0.271548, 0.223936, 0.218627,
 0.260623,  0.28277, 0.204562, 0.252046} 


1 0.05356489549430769
{0.260365, 0.278236, 0.192123, 0.269276,
 0.272571, 0.246722, 0.227281, 0.253426}
{0.264292, 0.309177, 0.130956, 0.295574,
 0.251176, 0.283737,  0.20556, 0.259528} 


1 0.14813815209768713
{0.259926, 0.278182, 0.192061, 0.269831,
 0.272441, 0.246949,  0.22749,  0.25312}
{0.276709,  0.22229,  0.28629, 0.214712,
 0.245341, 0.283683, 0.210309, 0.260667} 


1 0.23911931141033416
{    0.26,  0.27714, 0.193038, 0.269823,
  0.27596, 0.245282, 0.226716, 0.252043}
{0.319119, 0.287754, 0.066201, 0.326926,
 0.249043, 0.281403, 0.209724,  0.25983} 


1 0.7456810737685098
{0.259128, 0.277474, 0.193702, 0.269695,
 0.276042, 0.245388, 0.226816, 0.251754}
{0.356812, 0.210236, 0.265216, 0.167736,
 0.248184, 0.281849, 0.209284, 0.260682} 


1 0.26810475780154575
{ 0.25997, 0.277364, 0.193773, 0.268893,
 0.276206, 0.245132, 0.226684, 0.251978}
{0.217331, 0.248681, 0.213071, 0.320917,
 0.256565, 0.275602, 0.213176, 0.254657} 


1 0.1404518725963839
{0.260177, 0.276611, 0.194764, 0.268449,
 0.276752, 0.244653, 0.226504, 0.252091}
{0.253355, 0.215157, 0.325429, 0.206059,
 0.258458, 0.276602, 0.208969, 0.255972} 


1 0.2527909316659155
{0.259375, 0.277436, 0.193689,   0.2695,
 0.275033, 0.244058, 0.229955, 0.250954}
{0.177176, 0.299563, 0.216062, 0.307198,
 0.255427, 0.279493, 0.212772, 0.252308} 


1 0.1548641402361259
{0.259034, 0.280826, 0.191889, 0.268251,
 0.274932, 0.244141, 0.230194, 0.250733}
{0.282283, 0.152362, 0.278416, 0.286938,
  0.25526,   0.2751, 0.218265, 0.251375} 


1 0.6476987054126714
{0.261021, 0.280792, 0.192978, 0.265209,
 0.274834, 0.244325, 0.229961,  0.25088}
{0.363625, 0.214223, 0.224955, 0.197197,
  0.25491, 0.275483, 0.220491, 0.249116} 


1 0.18081628053913473
{0.261943, 0.278327, 0.193815, 0.265915,
 0.276388, 0.243566, 0.229266,  0.25078}
{0.319058, 0.196002, 0.177233, 0.307706,
 0.252909, 0.281407, 0.222486, 0.243198} 


1 0.8299808522658362
{0.261457, 0.278407, 0.193472, 0.266663,
 0.276438,  0.24327, 0.231098, 0.249194}
{0.378069, 0.298208, 0.185233, 0.138489,
 0.253551, 0.284945, 0.223153, 0.238351} 


1 0.4229566035958862
{0.261097, 0.278819, 0.193363, 0.266722,
 0.276712, 0.243586,  0.23082, 0.248881}
{0.369848, 0.193426,  0.14933, 0.287395,
 0.252634, 0.280718, 0.224624, 0.242024} 


1 0.5467900513391912
{0.261821, 0.275835, 0.193409, 0.268934,
 0.277463,  0.24351, 0.230469, 0.248559}
{0.177171, 0.233421, 0.377492, 0.211917,
  0.25045, 0.279811, 0.229261, 0.240479} 


1 0.24903914340559824
{0.259901, 0.277322,   0.1935, 0.269277,
 0.277071, 0.243477, 0.229686, 0.249766}
{0.076457, 0.148189, 0.419251, 0.356104,
 0.250651, 0.276988,  0.23641, 0.235951} 


1 1.1602484526522368
{0.261356, 0.274824, 0.195712, 0.268108,
 0.277199, 0.242967, 0.229825,  0.25001}
{0.281908, 0.306889, 0.278072, 0.133131,
 0.250347, 0.279968,   0.2355, 0.234185} 


1 0.22118856620663144
{0.261734, 0.273061, 0.196494, 0.268712,
 0.277528, 0.242873, 0.229232, 0.250368}
{ 0.14743, 0.398878, 0.272562, 0.181129,
 0.245793, 0.276652,  0.23166, 0.245896} 


1 0.5299936303778179
{0.263696, 0.268319, 0.198373, 0.269612,
 0.278008, 0.243137, 0.228345,  0.25051}
{0.149553, 0.503239, 0.126258,  0.22095,
   0.2372, 0.283432, 0.233425, 0.245943} 


1 0.4549227219126293
{ 0.26435, 0.268065, 0.198003, 0.269581,
 0.278192, 0.243208, 0.226525, 0.252076}
{0.172437, 0.288905, 0.230162, 0.308496,
 0.243525, 0.287478, 0.228102, 0.240895} 


1 0.12300318072491913
{ 0.26535, 0.268113, 0.195955, 0.270583,
 0.278115, 0.243637, 0.226665, 0.251583}
{0.232576, 0.335879, 0.094654, 0.336891,
 0.245971, 0.287101, 0.222695, 0.244233} 


1 0.7241801278719363
{0.264248, 0.267858, 0.196853, 0.271042,
 0.277712, 0.243324,  0.22766, 0.251304}
{0.320269, 0.211302, 0.164194, 0.304236,
 0.248383,  0.28686, 0.217157,   0.2476} 


1 0.19045058787790867
{0.263944,  0.26633, 0.196708, 0.273017,
 0.276696, 0.243403, 0.227719, 0.252182}
{0.358212, 0.248474, 0.183796, 0.209518,
 0.250295, 0.289149, 0.216336,  0.24422} 


1 0.2058223111613069
{0.263335, 0.267182, 0.196113, 0.273371,
 0.276934,  0.24359,  0.22758, 0.251896}
{0.290522, 0.392431, 0.128496, 0.188552,
 0.251829, 0.284298,  0.21337, 0.250503} 


1 0.2573948513360162
{0.262939, 0.266236, 0.194981, 0.275844,
 0.276173, 0.243628,   0.2277, 0.252499}
{0.183802, 0.424265, 0.174543,  0.21739,
 0.257554, 0.279242, 0.212407, 0.250798} 


1 0.24279199611004348
{ 0.25917, 0.265579, 0.197477, 0.277774,
 0.276069, 0.243762, 0.228042, 0.252127}
{0.282192,   0.1777, 0.212745, 0.327364,
 0.250236, 0.279854, 0.215513, 0.254397} 


1 0.3166714397356289
{0.258932, 0.264926, 0.197371, 0.278771,
 0.276468, 0.243292, 0.227995, 0.252245}
{0.317622, 0.267868, 0.202714, 0.211795,
  0.25183, 0.277051, 0.218443, 0.252676} 


1 0.4104817107741142
{0.258619, 0.266352, 0.197611, 0.277419,
 0.276193, 0.243581, 0.227939, 0.252287}
{0.240322, 0.289761, 0.249073, 0.220844,
 0.249852, 0.272913,  0.22215, 0.255085} 


1 0.06330987535184163
{0.258803, 0.267224, 0.197119, 0.276854,
 0.276449, 0.242695, 0.228204, 0.252652}
{0.172742, 0.244004, 0.239078, 0.344177,
 0.251591, 0.274927, 0.216346, 0.257136} 


1 0.18944287010107264
{0.258105, 0.266886,   0.1972, 0.277809,
 0.276608, 0.242564, 0.228126, 0.252702}
{0.285469, 0.407137, 0.098886, 0.208508,
 0.249827, 0.274896, 0.217244, 0.258032} 


1 0.5623010694876874
{0.257549, 0.267085, 0.196328, 0.279038,
 0.276916, 0.242773, 0.227229, 0.253083}
{0.191004, 0.362368, 0.152966, 0.293662,
 0.265503,  0.27209, 0.208829, 0.253578} 


1 0.1873142515042095
{0.257662, 0.267141, 0.196459, 0.278738,
 0.277664,  0.24234, 0.225801, 0.254195}
{ 0.19208, 0.320357, 0.271459, 0.216104,
 0.265448, 0.269691, 0.215631, 0.249231} 


1 0.15502813768484086
{0.255907, 0.265933,  0.19913, 0.279029,
 0.278102, 0.242214, 0.227232, 0.252451}
{0.340672, 0.208148, 0.319542, 0.131638,
 0.263488, 0.277291, 0.211593, 0.247628} 


1 0.40215078868686815
{0.256371, 0.266455,  0.19887, 0.278304,
  0.27885, 0.242111, 0.227497, 0.251542}
{0.387935,  0.24623, 0.128985, 0.236851,
 0.261076, 0.274726, 0.213775, 0.250423} 


1 0.26480154532339895
{0.255225, 0.266016,  0.20094, 0.277819,
 0.278825, 0.242219,  0.22717, 0.251786}
{0.239304, 0.351719, 0.200758,  0.20822,
 0.261551, 0.277938, 0.209927, 0.250584} 


1 0.12036989387786284
{  0.2533, 0.266942, 0.201111, 0.278647,
 0.277139, 0.241344, 0.229376, 0.252141}
{0.283668, 0.326283, 0.164763, 0.225286,
 0.273669, 0.273301, 0.201223, 0.251806} 


1 0.09812429374639739
{0.252707, 0.266115,  0.20175, 0.279429,
 0.277162,  0.24144, 0.228816, 0.252583}
{0.393596, 0.295604, 0.100908, 0.209892,
 0.272035, 0.270253, 0.195828, 0.261884} 


1 0.5142441193088123
{0.254698, 0.267226, 0.198861, 0.279216,
 0.277316,  0.24152,  0.22894, 0.252223}
{0.177456, 0.200018, 0.209644, 0.412882,
 0.272302, 0.272075, 0.191799, 0.263824} 


1 0.3068241958020403
{0.254709, 0.266927, 0.198321, 0.280044,
 0.276809,  0.24228, 0.229004, 0.251907}
{0.311324, 0.257168, 0.202733, 0.228775,
 0.277068, 0.270103, 0.187901, 0.264928} 


1 0.4172187771438856
{0.255608, 0.266321, 0.196637, 0.281434,
  0.27539, 0.242318, 0.230023, 0.252269}
{0.245455, 0.224967, 0.163517, 0.366061,
 0.279507, 0.268991, 0.185868, 0.265634} 


1 0.1604890948594938
{0.256321, 0.265904, 0.195661, 0.282114,
 0.275829, 0.242458, 0.229811, 0.251903}
{0.233674, 0.283465, 0.155118, 0.327744,
 0.274374, 0.268672, 0.188479, 0.268475} 


1 0.09704828130562532
{0.257162, 0.265319, 0.195064, 0.282454,
 0.275785, 0.241641, 0.230131, 0.252443}
{0.407063, 0.308111, 0.123839, 0.160987,
 0.279036, 0.263161, 0.185759, 0.272043} 


1 0.5486116106111776
{0.257821, 0.264406,  0.19429, 0.283482,
 0.273915, 0.242551, 0.230836, 0.252698}
{0.241559, 0.259237, 0.152229, 0.346975,
 0.277001, 0.266323, 0.182637, 0.274039} 


1 0.11115421865637956
{0.257513, 0.267255, 0.192197, 0.283035,
 0.274219, 0.243435, 0.230742, 0.251605}
{0.325011, 0.309916, 0.084742,  0.28033,
 0.277511, 0.264186, 0.180493, 0.277809} 


1 0.33802797495157555
{0.257928, 0.266026, 0.193118, 0.282929,
 0.274823, 0.242894, 0.230597, 0.251687}
{0.267365, 0.139831, 0.367154, 0.225651,
 0.278171, 0.263738,  0.18109, 0.277001} 


1 0.5263669658134338
{0.256772, 0.266804, 0.193921, 0.282503,
 0.274723, 0.243361, 0.229961, 0.251954}
{0.355242, 0.102337, 0.104808, 0.437614,
 0.279265,  0.26549, 0.179819, 0.275426} 


1 0.8819636786553543
{0.258838, 0.267487, 0.194765,  0.27891,
 0.274454, 0.243516, 0.229024, 0.253006}
{0.397434, 0.304869,  0.14923, 0.148467,
 0.279626, 0.261218, 0.182262, 0.276894} 


1 0.3240903137403055
{0.259423, 0.267421, 0.194479, 0.278677,
 0.274651, 0.243863, 0.228708, 0.252778}
{0.196305, 0.436415, 0.196247, 0.171033,
 0.277678, 0.261961, 0.181781,  0.27858} 


1 0.3498046873243007
{0.259698,   0.2703, 0.190938, 0.279064,
 0.274631, 0.243901, 0.228583, 0.252886}
{0.289122, 0.216244, 0.321469, 0.173165,
 0.278735, 0.264281, 0.184016, 0.272968} 


1 0.3602950107962818
{0.259576, 0.269661, 0.190952,  0.27981,
 0.273391, 0.243834, 0.229429, 0.253346}
{0.227836, 0.379953, 0.154013, 0.238198,
   0.2813, 0.261266, 0.180081, 0.277354} 


1 0.5172566138109889
{0.259243, 0.269221, 0.190584, 0.280952,
 0.273642, 0.244483, 0.228686, 0.253188}
{0.486266, 0.102676, 0.119873, 0.291185,
 0.270358, 0.266829, 0.182548, 0.280265} 


1 0.8195014523103783
{0.256327,  0.27366, 0.193256, 0.276758,
 0.274831, 0.245265, 0.226605, 0.253299}
{0.495455, 0.195032, 0.156944, 0.152568,
  0.26556, 0.278776, 0.180693, 0.274972} 


1 0.4877301583878058
{0.254429, 0.272608, 0.192461, 0.280502,
 0.274825, 0.245668, 0.226781, 0.252726}
{ 0.22272, 0.199505, 0.132669, 0.445107,
 0.266496, 0.273773, 0.185468, 0.274263} 


1 0.35272083106503194
{0.256655, 0.268511, 0.192046, 0.282787,
 0.275375,  0.24543, 0.226485, 0.252711}
{0.170636, 0.211572, 0.175174, 0.442617,
 0.266715, 0.272994, 0.185073, 0.275219} 


1 0.348290835794397
{0.256666, 0.270898, 0.190098, 0.282338,
 0.275665,  0.24484, 0.226886, 0.252609}
{0.364455, 0.334175, 0.187185, 0.114184,
 0.265362, 0.273539, 0.189136, 0.271963} 


1 0.5162080042837875
{0.255409, 0.270073,  0.18988, 0.284638,
 0.276146, 0.244976, 0.226586, 0.252292}
{ 0.29153, 0.297485, 0.134581, 0.276405,
 0.265312, 0.271956, 0.189138, 0.273594} 


1 0.13865110782989126
{0.256479, 0.270598, 0.188541, 0.284382,
 0.275479, 0.245935,  0.22636, 0.252226}
{0.147644, 0.167243, 0.268211, 0.416902,
  0.26286, 0.271301, 0.191493, 0.274347} 


1 0.7314790173664467
{0.256461, 0.270586, 0.188455, 0.284499,
 0.275728, 0.246422, 0.226551, 0.251299}
{0.398123, 0.328213, 0.176582, 0.097082,
 0.265535, 0.272537, 0.189643, 0.272285} 


1 0.9531968631909197
{0.257494, 0.268219,  0.18919, 0.285097,
 0.275781, 0.245744, 0.226213, 0.252262}
{0.244263, 0.251482, 0.088943, 0.415312,
 0.268445, 0.274977, 0.186776, 0.269801} 


1 0.42548624632311033
{0.258433, 0.268034, 0.187993,  0.28554,
 0.274965, 0.245999, 0.226879, 0.252157}
{0.385403, 0.210016,  0.16397, 0.240612,
 0.269065, 0.281865, 0.178169, 0.270901} 


1 0.17432427158847089
{0.257597, 0.267653, 0.186898, 0.287852,
 0.274679, 0.246196, 0.227031, 0.252094}
{   0.469,  0.22788,  0.14152, 0.161599,
 0.277185, 0.281961, 0.165371, 0.275483} 


1 0.3802149125323556
{ 0.25622, 0.271361, 0.186124, 0.286295,
 0.273863, 0.246232, 0.227744, 0.252161}
{0.300089, 0.357015, 0.138683, 0.204214,
 0.279223, 0.292604, 0.155661, 0.272512} 


1 0.24743993411006066
{0.259244, 0.272585, 0.186823, 0.281348,
 0.273919, 0.246293, 0.227773, 0.252014}
{0.626927, 0.201626,  0.06655, 0.104898,
  0.28238, 0.282284, 0.160027, 0.275309} 


1 1.038534652892146
{0.261198, 0.273685, 0.186891, 0.278226,
 0.274859, 0.246294, 0.228276, 0.250571}
{0.108196, 0.389347,  0.28562, 0.216838,
 0.281448, 0.280023, 0.159936, 0.278593} 


1 0.762526952841019
{0.263009,  0.27129, 0.187279, 0.278421,
 0.274583,  0.24661, 0.228042, 0.250764}
{0.254223, 0.359179, 0.111466, 0.275131,
 0.277591, 0.276132, 0.157127,  0.28915} 


1 0.15310718367911547
{ 0.26272, 0.271583,  0.18546, 0.280237,
 0.273948, 0.247952, 0.227739, 0.250361}
{0.237955, 0.229437,  0.12886, 0.403748,
 0.275675, 0.280164,  0.15835, 0.285812} 


1 0.9321373058552693
{0.266589, 0.269947, 0.183308, 0.280156,
 0.272813, 0.248205, 0.228416, 0.250566}
{0.215953, 0.466716, 0.110759, 0.206572,
 0.277468, 0.276089, 0.167694, 0.278749} 


1 0.3386568986129242
{0.267522, 0.271076, 0.182101, 0.279301,
  0.27264, 0.248724, 0.227792, 0.250844}
{0.377709, 0.288241, 0.168902, 0.165148,
 0.275114, 0.265016, 0.183875, 0.275994} 


1 0.5398248013799531
{0.269861, 0.270147, 0.180901, 0.279091,
 0.273523,  0.24796, 0.227642, 0.250876}
{0.219901, 0.254978, 0.118963, 0.406158,
 0.278836, 0.265233, 0.184002, 0.271929} 


1 0.24866555845372146
{0.269036, 0.272778, 0.179506,  0.27868,
 0.273846,  0.24697,   0.2279, 0.251284}
{0.269252, 0.274925, 0.246921, 0.208902,
 0.285278, 0.261421, 0.188915, 0.264386} 


1 0.43652098632092595
{0.268562, 0.273483, 0.179159, 0.278796,
 0.276093,  0.24609, 0.227938,  0.24988}
{0.355292, 0.157545, 0.213214, 0.273949,
 0.291956, 0.260614, 0.181428, 0.266003} 


1 0.22728871141336837
{0.271736, 0.271819, 0.177577, 0.278868,
  0.27544, 0.246613, 0.227591, 0.250356}
{0.309768, 0.217456, 0.292497, 0.180279,
 0.287967, 0.263084, 0.182931, 0.266018} 


1 0.630697182024596
{0.268416, 0.274448, 0.178404, 0.278732,
  0.27499, 0.247254, 0.228274, 0.249482}
{0.294783, 0.138051, 0.330836,  0.23633,
 0.288344, 0.263118, 0.184209,  0.26433} 


1 0.46188304053364804
{0.268861, 0.273298, 0.178948, 0.278893,
 0.274529, 0.246526, 0.229184, 0.249761}
{0.173811, 0.308902, 0.240282, 0.277005,
 0.287232, 0.265501,  0.17808, 0.269187} 


1 0.352518870277182
{0.269746, 0.273765, 0.177306, 0.279182,
 0.274793, 0.246616, 0.228935, 0.249656}
{0.278505, 0.269741, 0.132641, 0.319113,
 0.284272, 0.268138, 0.178242, 0.269348} 


1 0.3862079426056137
{0.269626, 0.274351, 0.177523, 0.278499,
  0.27521, 0.246672, 0.228411, 0.249707}
{0.449225, 0.230515, 0.140333, 0.179927,
 0.282117, 0.270821, 0.180322,  0.26674} 


1 0.2817381966996237
{0.268138, 0.274802, 0.179106, 0.277953,
 0.274643, 0.247048, 0.228408, 0.249901}
{ 0.25532, 0.321254, 0.234697, 0.188729,
 0.278548, 0.276037, 0.179471, 0.265943} 


1 0.38202115626860655
{0.267291, 0.276327, 0.178572, 0.277811,
 0.274706, 0.247172, 0.228336, 0.249787}
{0.345824, 0.206609, 0.280054, 0.167513,
 0.268833, 0.281189, 0.179277, 0.270701} 


1 0.3614005211026763
{  0.2676, 0.276591, 0.179016, 0.276793,
 0.274636, 0.247927, 0.228693, 0.248745}
{0.265861, 0.273807, 0.153185, 0.307147,
 0.267806, 0.281633, 0.180046, 0.270515} 


1 0.20289448120974152
{0.268421, 0.275374, 0.179563, 0.276641,
  0.27476, 0.248163, 0.228752, 0.248325}
{0.219274, 0.210904, 0.214336, 0.355486,
 0.270943, 0.284915, 0.168132,  0.27601} 


1 0.34827277611357377
{0.268736, 0.275974, 0.181911, 0.273378,
 0.274446, 0.247851, 0.229148, 0.248555}
{0.344208, 0.306803, 0.155409, 0.193581,
 0.277497, 0.284458, 0.166489, 0.271556} 


1 0.1762846894664845
{0.268215,  0.27638, 0.183796, 0.271609,
 0.273016, 0.249548, 0.229648, 0.247788}
{0.158693, 0.172952, 0.205677, 0.462678,
   0.2787, 0.284999, 0.162444, 0.273857} 


1 0.49500172380890384
{0.266593, 0.279564,  0.18265, 0.271193,
 0.272657, 0.249796, 0.229784, 0.247763}
{ 0.32044,  0.18022,  0.20064,   0.2987,
 0.274838, 0.279532, 0.161996, 0.283634} 


1 0.20122895602612884
{0.264655, 0.279446, 0.182911, 0.272987,
  0.27216, 0.249152, 0.231954, 0.246734}
{0.258336, 0.392276, 0.208381, 0.141007,
 0.274786, 0.277267, 0.168932, 0.279015} 


1 0.38129280307963864
{0.263706, 0.279737, 0.183929, 0.272628,
 0.272476, 0.248508, 0.232539, 0.246477}
{0.261127, 0.322734, 0.199435, 0.216705,
 0.273407, 0.278397, 0.169606,  0.27859} 


1 0.160350747107734
{0.262894,   0.2802,  0.18409, 0.272817,
 0.272637, 0.248327, 0.232852, 0.246184}
{0.158206, 0.385435, 0.119725, 0.336634,
 0.273823, 0.275014, 0.172445, 0.278719} 


1 0.3366630387307987
{ 0.26231,  0.28062, 0.184262, 0.272808,
 0.272349, 0.248134, 0.233578,  0.24594}
{0.492414, 0.258058, 0.112963, 0.136564,
 0.269775, 0.273255, 0.176024, 0.280947} 


1 0.5914748707093503
{0.258758, 0.278585, 0.185404, 0.277253,
 0.272181, 0.248127,  0.23386, 0.245832}
{0.170433, 0.265363, 0.229339, 0.334865,
 0.259132, 0.276863, 0.176278, 0.287727} 


1 0.3399821517776538
{0.259379, 0.277629, 0.184883, 0.278109,
 0.271111, 0.248245, 0.234945, 0.245699}
{0.213213, 0.315356, 0.160095, 0.311336,
  0.25438, 0.285869, 0.177043, 0.282708} 


1 0.08808515798413455
{0.259675, 0.278282,  0.18442, 0.277624,
 0.272721, 0.247851, 0.234453, 0.244975}
{0.296746, 0.406214, 0.163605, 0.133435,
 0.252409, 0.284402, 0.178025, 0.285164} 


1 0.4231816173753926
{0.260393, 0.278164, 0.184041, 0.277402,
 0.274132, 0.247269, 0.234124, 0.244475}
{0.356403, 0.245912, 0.170056, 0.227629,
 0.258373, 0.280501, 0.175598, 0.285528} 


1 0.1890743878457696
{0.260409, 0.278582, 0.185278, 0.275732,
 0.274478, 0.246045, 0.234127, 0.245349}
{ 0.25901, 0.165013, 0.210034, 0.365944,
 0.257827, 0.278197, 0.177395, 0.286581} 


1 0.24401841355638698
{0.260545,  0.27692, 0.186537, 0.275999,
  0.27501, 0.245939,  0.23403, 0.245021}
{0.117731, 0.319216, 0.228917, 0.334135,
 0.256578, 0.277862, 0.180448, 0.285113} 


1 0.5924727146522648
{0.262504, 0.278492, 0.181531, 0.277473,
 0.275385,   0.2456, 0.234248, 0.244767}
{0.258626, 0.290674, 0.124985, 0.325715,
 0.255348, 0.279597, 0.181943, 0.283111} 


1 0.14570134767112206
{0.262255, 0.278317, 0.181959, 0.277469,
 0.275194,   0.2458, 0.233962, 0.245044}
{0.346891, 0.184074, 0.088576, 0.380458,
 0.254751, 0.288641, 0.177704, 0.278903} 


1 0.4802612922894849
{0.261389, 0.277773,  0.18488, 0.275958,
 0.274881, 0.245543, 0.233508, 0.246069}
{0.218577, 0.324591, 0.219582,  0.23725,
  0.25276,   0.2923, 0.172501,  0.28244} 


1 0.20700075482262742
{0.262822, 0.274482,  0.18583, 0.276866,
 0.275732, 0.245565, 0.233278, 0.245426}
{0.358261,  0.22486, 0.206947, 0.209932,
 0.249601,  0.29294, 0.172469,  0.28499} 


1 0.23711629713745147
{0.263262,  0.27378,  0.18669, 0.276269,
 0.274953, 0.245069, 0.232931, 0.247048}
{0.183709, 0.219812, 0.264137, 0.332342,
 0.249311, 0.293219, 0.171995, 0.285475} 


1 0.2510343505930818
{0.263291, 0.278075, 0.184553, 0.274081,
 0.274818, 0.245392, 0.232417, 0.247374}
{ 0.15149, 0.409802, 0.218821, 0.219888,
 0.252761, 0.284054, 0.173865, 0.289321} 


1 0.44670675036040425
{0.262129, 0.278519, 0.186631,  0.27272,
 0.274308, 0.245433, 0.232317, 0.247943}
{0.267247, 0.201691, 0.282592, 0.248471,
 0.252568, 0.285497, 0.171885,  0.29005} 


1 0.26317102065065634
{ 0.26471, 0.276329, 0.186111, 0.272849,
 0.274498, 0.245461, 0.232177, 0.247863}
{0.090116, 0.398396, 0.046165, 0.465323,
 0.255149, 0.284801, 0.169654, 0.290396} 


1 1.3379527795715935
{0.264197, 0.278697, 0.186864, 0.270242,
 0.275218, 0.245987,  0.23047, 0.248325}
{0.389216, 0.250311,  0.12381, 0.236662,
 0.257176, 0.284577, 0.170331, 0.287917} 


1 0.22020274465583528
{  0.2672, 0.271981, 0.188459, 0.272361,
 0.275472, 0.246003, 0.230598, 0.247927}
{0.106046, 0.238097, 0.316879, 0.338978,
 0.250592, 0.288214, 0.172629, 0.288565} 


1 0.704158249065022
{ 0.26808, 0.273063, 0.190251, 0.268605,
 0.275863, 0.245959, 0.230362, 0.247817}
{0.189085, 0.444057, 0.117753, 0.249105,
 0.255629, 0.283766, 0.171755,  0.28885} 


1 0.27211258726844634
{0.267559, 0.273419, 0.189923, 0.269099,
 0.275518, 0.245858, 0.230885, 0.247739}
{0.230858, 0.223356, 0.328406,  0.21738,
 0.254204, 0.279545, 0.180299, 0.285952} 


1 0.438315766609248
{0.270388, 0.273028, 0.188252, 0.268333,
 0.275533, 0.245551, 0.231119, 0.247796}
{0.331187, 0.128521, 0.332838, 0.207454,
 0.255218, 0.280059, 0.179063, 0.285659} 


1 0.7371683351744734
{0.269491, 0.272806, 0.188052, 0.269652,
 0.274907, 0.245808, 0.231339, 0.247946}
{0.375438, 0.239741, 0.180894, 0.203927,
 0.256606, 0.277154, 0.180256, 0.285984} 


1 0.2339246816969885
{0.269277,  0.27092, 0.188974, 0.270829,
 0.275014, 0.245886, 0.231417, 0.247682}
{0.320184,  0.20541, 0.122759, 0.351647,
 0.256457,  0.27726, 0.180343,  0.28594} 


1 0.2102612641313232
{0.268291, 0.274217, 0.188141, 0.269352,
 0.275008, 0.246072, 0.231118, 0.247802}
{0.230762, 0.315904, 0.164991, 0.288344,
 0.256096, 0.278555, 0.182972, 0.282377} 


1 0.554231619425486
{0.266418, 0.275687, 0.188763, 0.269132,
 0.274918, 0.246006,  0.23111, 0.247967}
{ 0.39635, 0.196244, 0.182225, 0.225182,
 0.259591, 0.282363, 0.173933, 0.284113} 


1 0.31954558080313544
{0.259459, 0.279301,  0.19066, 0.270581,
 0.275355, 0.245022, 0.231183, 0.248441}
{0.213243,  0.19071, 0.121774, 0.474273,
 0.251757, 0.281105, 0.174591, 0.292547} 


1 0.40070135657863226
{0.258265, 0.277564,  0.19097, 0.273201,
