senatus : 2080 documents
{0.211086, 0.241861,  0.25419, 0.292863,
 0.278391, 0.212027, 0.238441, 0.271141}
{0.178302, 0.150366, 0.034419, 0.636913,
 0.240782, 0.154506,  0.03632, 0.568393} 


1 0.13930455723117197
{0.211532, 0.242758,  0.25399,  0.29172,
 0.279572, 0.213242,  0.23693, 0.270256}
{0.302425, 0.098885, 0.027084, 0.571605,
 0.271546, 0.189386, 0.028545, 0.510523} 


1 0.2823953335002232
{0.211078, 0.242338,  0.25224, 0.294344,
 0.277568, 0.215008, 0.236688, 0.270737}
{0.341949,  0.08717, 0.009268, 0.561614,
 0.274299, 0.161851, 0.044324, 0.519525} 


1 1.090548675411035
{0.212208, 0.241598, 0.252493, 0.293702,
 0.274794, 0.214081, 0.234394, 0.276732}
{0.432355, 0.088618, 0.061364, 0.417663,
 0.329033, 0.166159, 0.067489, 0.437319} 


1 0.27325013248697844
{0.213476, 0.242493, 0.252671,  0.29136,
 0.274925, 0.214749, 0.232036,  0.27829}
{0.237834, 0.181204, 0.127531, 0.453431,
 0.303058, 0.136007, 0.092489, 0.468446} 


1 0.1777356816662231
{0.213479, 0.242796, 0.252301, 0.291424,
 0.273985, 0.215005, 0.233373, 0.277638}
{ 0.43344, 0.200318,  0.08486, 0.281382,
 0.282797, 0.136269, 0.155387, 0.425546} 


1 0.6444673249167747
{0.214256, 0.243207,  0.25166, 0.290878,
 0.273641, 0.215021, 0.231744, 0.279594}
{0.213566,  0.23032, 0.121358, 0.434756,
 0.282332,  0.14927, 0.137847, 0.430551} 


1 0.2738198259301741
{0.213479, 0.242877, 0.252952, 0.290692,
 0.272182, 0.217238,  0.23083,  0.27975}
{0.215102, 0.222468, 0.200342, 0.362088,
 0.288042, 0.189493,  0.17013, 0.352335} 


1 0.1369967052795637
{0.213316, 0.242954, 0.252895, 0.290836,
 0.269232, 0.218414, 0.230559, 0.281796}
{0.216011,  0.24219, 0.122205, 0.419593,
 0.240622, 0.230145, 0.127359, 0.401874} 


1 0.21787669886971914
{0.213844, 0.242935, 0.252153, 0.291068,
 0.269453, 0.218458, 0.230562, 0.281528}
{0.231336, 0.440836, 0.103755, 0.224073,
  0.26484, 0.240357, 0.074959, 0.419843} 


1 0.511575298835
{0.213387, 0.243165, 0.252965, 0.290483,
 0.266892, 0.217797, 0.232143, 0.283168}
{0.447502, 0.160314, 0.083116, 0.309068,
 0.343336, 0.163279, 0.077683, 0.415702} 


1 0.17312095932078064
{0.213928,  0.24232, 0.253278, 0.290475,
 0.268387, 0.219839, 0.229029, 0.282745}
{0.450632, 0.098149, 0.056685, 0.394534,
 0.407952, 0.135513, 0.064761, 0.391773} 


1 0.1496700317121762
{0.213199, 0.243976, 0.253239, 0.289586,
 0.268367, 0.219811, 0.229182,  0.28264}
{0.360594, 0.044905, 0.032406, 0.562095,
 0.432083,   0.1233, 0.049539, 0.395077} 


1 0.7684895677929167
{0.212916, 0.243906, 0.254199, 0.288979,
 0.269366, 0.219987, 0.228748, 0.281899}
{0.358784, 0.102428, 0.057582, 0.481206,
 0.493166,  0.11823,  0.04541, 0.343194} 


1 0.3367264269123985
{0.210767, 0.244933, 0.254713, 0.289587,
 0.270511,  0.21959, 0.228037, 0.281862}
{0.509258,  0.06655, 0.056699, 0.367494,
  0.50908, 0.088401, 0.052945, 0.349574} 


1 0.10977505699328298
{0.211531, 0.244314, 0.253997, 0.290158,
 0.270224, 0.220401, 0.228107, 0.281268}
{0.471198, 0.077536, 0.051057, 0.400209,
 0.534847, 0.124115, 0.062106, 0.278931} 


1 0.26375604819830356
{0.211835, 0.242294, 0.255315, 0.290557,
 0.265822, 0.221216, 0.229633, 0.283328}
{0.601519, 0.101578,  0.08162, 0.215283,
 0.514102, 0.101537, 0.058735, 0.325626} 


1 0.22242221336929413
{0.210971, 0.242987,  0.25455, 0.291492,
 0.264744, 0.221908, 0.229747, 0.283602}
{0.347281, 0.154528, 0.088633, 0.409559,
 0.387988, 0.131151, 0.099226, 0.381635} 


1 0.12773205238954416
{0.211112, 0.242128, 0.254126, 0.292634,
 0.267075, 0.220297, 0.229746, 0.282883}
{0.432491, 0.070554, 0.055936, 0.441019,
 0.423934, 0.123675, 0.080446, 0.371945} 


1 0.4427933954308072
{  0.2098, 0.243353, 0.254775, 0.292072,
 0.268486, 0.221272, 0.230363, 0.279879}
{0.307241, 0.125211,  0.09677, 0.470778,
 0.316391, 0.169024, 0.108627, 0.405958} 


1 0.1127789612612128
{0.209113, 0.243174, 0.256367, 0.291346,
 0.267374, 0.223473,  0.22926, 0.279892}
{0.349864, 0.200807, 0.087878, 0.361451,
 0.368492, 0.186194, 0.103628, 0.341687} 


1 0.11846544107552637
{0.210413, 0.242712, 0.255748, 0.291127,
 0.267248, 0.223888, 0.229526, 0.279338}
{0.208464, 0.195152, 0.097017, 0.499366,
 0.320799, 0.159379, 0.114886, 0.404936} 


1 0.2875572499764164
{0.206865, 0.243309,  0.25758, 0.292247,
 0.266518, 0.223117, 0.231442, 0.278922}
{0.408061, 0.114515, 0.125412, 0.352011,
 0.276869, 0.133401, 0.088567, 0.501164} 


1 0.3284372353299514
{0.207605, 0.242557, 0.257667, 0.292171,
 0.265246, 0.223303, 0.232813, 0.278638}
{0.324039, 0.097532, 0.136858, 0.441571,
  0.30853, 0.142729, 0.110274, 0.438467} 


1 0.1607722352159514
{0.208128, 0.239744, 0.258571, 0.293557,
 0.266047, 0.223268, 0.231142, 0.279544}
{0.396964, 0.117435, 0.114493, 0.371107,
 0.296664, 0.113558, 0.165938,  0.42384} 


1 0.31577882329709367
{0.207417, 0.239355, 0.258709, 0.294518,
 0.265016, 0.223964, 0.231553, 0.279466}
{0.353557, 0.090142, 0.170971,  0.38533,
 0.287881, 0.115638, 0.143266, 0.453214} 


1 0.15965581124335088
{0.206886, 0.238215, 0.259351, 0.295548,
  0.26404, 0.223899, 0.233214, 0.278847}
{0.282499, 0.107486, 0.099601, 0.510414,
 0.286866, 0.104589, 0.144866, 0.463679} 


1 0.1303194732469773
{0.206716, 0.237178,  0.26087, 0.295236,
 0.263396, 0.225215, 0.231509,  0.27988}
{0.403553, 0.079466, 0.161043, 0.355939,
 0.283966, 0.122901,  0.15351, 0.439623} 


1 0.32327598473673497
{0.204913, 0.236802, 0.262479, 0.295806,
 0.265691, 0.223727, 0.232351, 0.278231}
{0.375259, 0.187461, 0.095767, 0.341513,
 0.305848, 0.129023, 0.120908,  0.44422} 


1 0.24190735519115544
{0.203992, 0.236747, 0.263024, 0.296236,
 0.265036, 0.222887, 0.233022, 0.279055}
{0.364305, 0.128681, 0.174734,  0.33228,
 0.375913, 0.130578, 0.125343, 0.368166} 


1 0.12426458060160818
{ 0.20501, 0.236816, 0.262107, 0.296067,
 0.262837, 0.222695, 0.234671, 0.279797}
{0.291789, 0.203751, 0.226047, 0.278412,
 0.385899,  0.14129, 0.131472, 0.341338} 


1 0.351464955685721
{0.204926, 0.237088, 0.262478, 0.295509,
 0.263358, 0.223825, 0.233472, 0.279345}
{0.421009, 0.146051, 0.122067, 0.310873,
 0.364771, 0.175955, 0.103817, 0.355457} 


1 0.2595653087709652
{0.204715, 0.236711, 0.262565, 0.296009,
 0.261994, 0.223861, 0.234824,  0.27932}
{0.365362,  0.16378, 0.127348,  0.34351,
 0.413021, 0.137367, 0.103858, 0.345754} 


1 0.09722252410966437
{0.203889,  0.23892, 0.261318, 0.295873,
 0.261193, 0.222474,  0.23635, 0.279983}
{0.346192, 0.128981, 0.165293, 0.359534,
 0.389172, 0.122938, 0.203314, 0.284577} 


1 0.10973471375687574
{0.202786, 0.240823, 0.260556, 0.295836,
 0.261075, 0.223916,  0.23472, 0.280289}
{0.360629, 0.137275, 0.230444, 0.271652,
 0.397774, 0.120253, 0.209653,  0.27232} 


1 0.07141144235795924
{ 0.20428, 0.240379, 0.260003, 0.295338,
  0.26139, 0.226968, 0.233763, 0.277879}
{0.387085, 0.129145, 0.236295, 0.247476,
 0.403702,  0.14229, 0.209497, 0.244511} 


1 0.08602238826725744
{0.204209, 0.240651, 0.259449, 0.295691,
 0.263025, 0.224462, 0.234001, 0.278513}
{0.498993, 0.116545, 0.158822,  0.22564,
 0.354029, 0.140017,  0.26065, 0.245304} 


1 0.26760518373481845
{0.203768, 0.240361, 0.258729, 0.297141,
 0.263927, 0.224869, 0.234766, 0.276438}
{0.228857, 0.166188, 0.258497, 0.346458,
 0.262596, 0.167228, 0.293317,  0.27686} 


1 0.11204488986508762
{0.204427, 0.240428,  0.25662, 0.298525,
 0.263143, 0.224244, 0.234953,  0.27766}
{0.224032, 0.174739, 0.277901, 0.323328,
 0.234362, 0.156355, 0.363448, 0.245834} 


1 0.15456734783683054
{0.204994, 0.238804, 0.256749, 0.299453,
 0.262838,  0.22396, 0.235654, 0.277548}
{0.188186, 0.229856, 0.356486, 0.225473,
 0.210578, 0.176788, 0.357283, 0.255351} 


1 0.2030265724499566
{0.204754, 0.239354, 0.257459, 0.298433,
 0.263788, 0.223884, 0.233782, 0.278546}
{0.095273, 0.294617, 0.270438, 0.339673,
  0.20266, 0.197655, 0.362445, 0.237239} 


1 0.6475869683824118
{0.203147, 0.243339, 0.256132, 0.297383,
 0.262852, 0.226692,  0.23348, 0.276975}
{0.263414,  0.15989, 0.456493, 0.120204,
 0.248798, 0.172499,  0.35623, 0.222473} 


1 0.2740093565918775
{0.207249, 0.242767,  0.25475, 0.295234,
 0.261894, 0.226677, 0.233589,  0.27784}
{0.567378, 0.153966, 0.133377, 0.145279,
 0.280311, 0.164153, 0.323331, 0.232206} 


1 0.7860205905211552
{0.206517, 0.241907, 0.255568, 0.296008,
 0.262413, 0.226982, 0.232683, 0.277923}
{0.331557, 0.114325, 0.319387, 0.234731,
 0.279795, 0.162513, 0.306036, 0.251656} 


1 0.1463628003738681
{0.207439, 0.241215, 0.257247, 0.294099,
 0.262786, 0.225507, 0.233847, 0.277861}
{0.300131, 0.116075, 0.295175, 0.288618,
 0.296343, 0.158786, 0.328256, 0.216614} 


1 0.1515029740941353
{0.207867, 0.239925, 0.258085, 0.294122,
 0.260756, 0.224243, 0.234321,  0.28068}
{0.201669, 0.162349, 0.414418, 0.221564,
 0.326272,  0.15846, 0.302089, 0.213179} 


1 0.21996506114670503
{0.205574, 0.240745, 0.256374, 0.297307,
 0.264091, 0.223899, 0.231616, 0.280394}
{0.267108, 0.266637,   0.2204, 0.245855,
 0.244531, 0.227069, 0.301499,   0.2269} 


1 0.16640426229795646
{0.205895, 0.239973, 0.256249, 0.297884,
 0.265059, 0.222633, 0.231826, 0.280482}
{0.177173, 0.294034, 0.337848, 0.190944,
 0.202321, 0.285499, 0.228238, 0.283943} 


1 0.239639245802713
{   0.206, 0.239452, 0.256814, 0.297734,
 0.264237, 0.222291, 0.233932,  0.27954}
{0.255383, 0.222332, 0.188377, 0.333909,
 0.235028, 0.279852, 0.166818, 0.318303} 


1 0.13184324157553864
{0.205922, 0.239159, 0.257117, 0.297802,
  0.26394, 0.222762, 0.233524, 0.279774}
{0.327039, 0.182721, 0.223427, 0.266813,
 0.209875, 0.237119, 0.155676, 0.397329} 


1 0.4017956666031266
{0.205994, 0.239387, 0.256154, 0.298466,
 0.263706, 0.222348, 0.233067, 0.280879}
{0.303525, 0.327007, 0.099985, 0.269482,
 0.221278, 0.244655, 0.124744, 0.409323} 


1 0.2614291219404604
{0.206068, 0.239325, 0.256564, 0.298043,
  0.26315, 0.222025, 0.234894, 0.279931}
{0.163012, 0.297744, 0.128352, 0.410893,
  0.21222, 0.206422, 0.138827, 0.442531} 


1 0.1655594669277235
{0.206789, 0.236736, 0.256204, 0.300271,
 0.266346, 0.219495, 0.235866, 0.278292}
{0.183298, 0.206998, 0.113833, 0.495872,
 0.293228, 0.186738, 0.119549, 0.400485} 


1 0.19408560024202529
{0.206299, 0.237541, 0.256141, 0.300019,
 0.264282, 0.218683, 0.237432, 0.279603}
{0.271647, 0.153883, 0.106786, 0.467684,
 0.267663, 0.181246, 0.069402, 0.481689} 


1 0.23141711181881866
{0.206469, 0.237844, 0.256467,  0.29922,
 0.262655, 0.219549, 0.237272, 0.280524}
{0.343657, 0.230554, 0.071889, 0.353899,
 0.241899, 0.189789, 0.078495, 0.489817} 


1 0.2074725818734533
{0.206501, 0.237669, 0.258091, 0.297739,
 0.261348, 0.218522, 0.238575, 0.281556}
{0.254091, 0.158417, 0.070962,  0.51653,
 0.188386, 0.193123, 0.051603, 0.566888} 


1 0.16945617157872622
{0.206135, 0.237173,  0.25732, 0.299372,
 0.259974, 0.217396, 0.237441, 0.285189}
{0.170488, 0.265649, 0.037009, 0.526855,
 0.199418, 0.195262, 0.053955, 0.551365} 


1 0.23514920040661763
{0.206086,  0.23934, 0.255334,  0.29924,
 0.259314, 0.217991, 0.237465,  0.28523}
{0.265369, 0.232398, 0.029716, 0.472517,
 0.215385, 0.188967, 0.033733, 0.561916} 


1 0.19524806037609996
{0.204561, 0.239531, 0.255715, 0.300194,
 0.259255, 0.217102, 0.236494, 0.287149}
{0.178691, 0.233631, 0.027004, 0.560674,
 0.222449, 0.216655, 0.040737, 0.520159} 


1 0.1341500054738442
{0.204249, 0.239203, 0.256097, 0.300451,
 0.258637, 0.215267, 0.235716,  0.29038}
{0.221273, 0.435671, 0.051994, 0.291062,
 0.141409, 0.385001, 0.046893, 0.426697} 


1 0.38545306229914233
{0.205454, 0.239642, 0.256041, 0.298863,
 0.258988, 0.215536, 0.235133, 0.290343}
{0.106812, 0.386262, 0.044984, 0.461942,
 0.136323, 0.366018, 0.029856, 0.467803} 


1 0.18447585267942915
{0.205402, 0.239743, 0.254965, 0.299889,
   0.2569, 0.216614, 0.234893, 0.291593}
{0.110971, 0.357647, 0.041039, 0.490343,
 0.132497, 0.316112, 0.051363, 0.500029} 


1 0.0809346360665059
{ 0.20553, 0.239712, 0.254805, 0.299954,
 0.256824, 0.216935, 0.234288, 0.291953}
{0.153545, 0.471092, 0.052534, 0.322829,
 0.188211, 0.258887, 0.056309, 0.496593} 


1 0.35086453981073734
{ 0.20555, 0.239286, 0.255939, 0.299225,
 0.255621,  0.21611, 0.232593, 0.295676}
{0.121046, 0.222769, 0.082366, 0.573819,
 0.175495,  0.25547, 0.069324, 0.499711} 


1 0.1682809948933724
{0.204698, 0.239521, 0.256231,  0.29955,
  0.25448, 0.219544, 0.231524, 0.294452}
{0.177514, 0.212007, 0.065499,  0.54498,
 0.212193, 0.259392, 0.054733, 0.473682} 


1 0.1801604802299804
{0.204416,  0.23779, 0.256574,  0.30122,
 0.255009, 0.219053, 0.231301, 0.294636}
{0.199821, 0.254719, 0.118386, 0.427074,
 0.215599, 0.264859, 0.053722,  0.46582} 


1 0.3837803487052013
{0.204002, 0.237857, 0.257262, 0.300879,
  0.25254,  0.22281, 0.228656, 0.295993}
{0.246368, 0.216934, 0.080975, 0.455724,
 0.223891, 0.261803, 0.060496,  0.45381} 


1 0.12604127115280608
{0.204451, 0.238244, 0.256862, 0.300444,
 0.251736, 0.222503, 0.229465, 0.296296}
{0.243202, 0.319377, 0.078919, 0.358502,
 0.205881,  0.25463, 0.070009,  0.46948} 


1 0.11789024913381012
{0.205298, 0.236484, 0.257885, 0.300333,
 0.253829, 0.221922, 0.229016, 0.295234}
{ 0.28663,  0.21971, 0.106465, 0.387195,
 0.153479, 0.277034,  0.09601, 0.473477} 


1 0.2782569264867874
{0.202696, 0.234227,  0.25849, 0.304586,
 0.253369, 0.220465,  0.22971, 0.296456}
{0.107453, 0.335602, 0.137908, 0.419037,
 0.163694, 0.244831,  0.10096, 0.490515} 


1 0.3102668732204166
{0.202731,   0.2336, 0.258569,   0.3051,
  0.25055, 0.222179, 0.230367, 0.296904}
{0.132857,  0.14926, 0.074244, 0.643639,
  0.17678, 0.226845, 0.100645, 0.495729} 


1 0.23919215189413556
{0.202572, 0.233406,  0.25881, 0.305212,
 0.250208, 0.222632, 0.229439, 0.297721}
{  0.1233, 0.281458,  0.11704, 0.478203,
  0.16733, 0.197816, 0.105157, 0.529697} 


1 0.21627458166485053
{0.205479, 0.233364, 0.256157, 0.305001,
 0.253256, 0.221521, 0.227977, 0.297246}
{0.121962, 0.196113, 0.124386, 0.557538,
 0.195807, 0.183728, 0.095092, 0.525373} 


1 0.19110238564470725
{0.205074, 0.233358, 0.256397, 0.305172,
 0.254124, 0.222139, 0.225802, 0.297935}
{0.217955, 0.134657, 0.162941, 0.484447,
 0.225012, 0.172237, 0.142331,  0.46042} 


1 0.08462530732804431
{0.205088, 0.232623, 0.257119,  0.30517,
 0.253537, 0.222716, 0.225745, 0.298002}
{0.228336, 0.236658, 0.130756,  0.40425,
 0.207327, 0.250258, 0.105334, 0.437081} 


1 0.17275487778265008
{ 0.20479, 0.232546, 0.257273, 0.305392,
 0.253464, 0.222635, 0.226347, 0.297554}
{0.239235, 0.258526, 0.083253, 0.418986,
  0.22546, 0.181998, 0.142815, 0.449727} 


1 0.2485322419586929
{ 0.20487, 0.232895, 0.256556, 0.305679,
 0.254746, 0.221522, 0.226487, 0.297244}
{0.351893, 0.141699, 0.087252, 0.419156,
 0.241706, 0.159259, 0.206423, 0.392612} 


1 0.5908820556378149
{0.205394, 0.233343, 0.256765, 0.304499,
 0.255947, 0.221075, 0.227383, 0.295596}
{0.516744, 0.107654, 0.144025, 0.231576,
 0.231431, 0.165908, 0.170055, 0.432606} 


1 0.751469177529056
{0.205218, 0.233842, 0.256052, 0.304888,
 0.254941, 0.221843, 0.228218, 0.294998}
{0.315138, 0.151262,  0.13153,  0.40207,
 0.239479, 0.186838, 0.146807, 0.426875} 


1 0.10833175888964339
{0.204836, 0.233212, 0.256368, 0.305585,
 0.256325, 0.223907, 0.229018,  0.29075}
{0.271899, 0.216994, 0.187304, 0.323803,
 0.238411, 0.215953,  0.15824, 0.387396} 


1 0.08358224557482385
{0.204726,  0.23326, 0.256728, 0.305286,
  0.25593, 0.224759, 0.229375, 0.289937}
{0.114029,  0.16918, 0.146683, 0.570108,
 0.256169, 0.183268, 0.133709, 0.426854} 


1 0.761904262672185
{0.204519, 0.233532, 0.257039,  0.30491,
  0.25351, 0.222923,  0.22845, 0.295117}
{ 0.19864, 0.156608,  0.12847, 0.516282,
 0.212599, 0.180648, 0.138557, 0.468196} 


1 0.11192164162367595
{0.204006, 0.233184, 0.256472, 0.306338,
 0.253941, 0.224305, 0.228713, 0.293041}
{ 0.25253,  0.19441,  0.18512, 0.367941,
 0.160226, 0.191384,  0.16949,   0.4789} 


1 0.23117487256049057
{0.205237, 0.233554, 0.256568,  0.30464,
 0.255474, 0.225105,  0.22617, 0.293252}
{0.232877, 0.206194,   0.2211, 0.339829,
 0.152854, 0.181548, 0.168731, 0.496867} 


1 0.23355067859676984
{0.205724, 0.233086, 0.256834, 0.304356,
 0.253864, 0.226258, 0.226779, 0.293099}
{0.092343, 0.251052, 0.138726, 0.517879,
 0.152326, 0.185922, 0.156742,  0.50501} 


1 0.28572293774124485
{0.205896, 0.229385, 0.256325, 0.308394,
 0.253081, 0.227298, 0.226742, 0.292879}
{0.140715, 0.189124, 0.186148, 0.484012,
 0.138287, 0.202523, 0.136927, 0.522263} 


1 0.1022175903282565
{0.206068,  0.23003,  0.25581, 0.308093,
 0.254517, 0.227296, 0.226824, 0.291362}
{0.165855, 0.250138, 0.097706, 0.486301,
 0.130808, 0.204974, 0.158582, 0.505636} 


1 0.22039665854258975
{0.206015, 0.231769, 0.253207,  0.30901,
 0.256402, 0.226659, 0.226233, 0.290706}
{0.151666, 0.290572, 0.233387, 0.324374,
 0.172674, 0.204855, 0.157078, 0.465394} 


1 0.25302205796247795
{0.205729, 0.232491,  0.25228,   0.3095,
 0.256929, 0.227248, 0.225652, 0.290171}
{0.133802, 0.195063, 0.142441, 0.528694,
 0.153174, 0.208855, 0.156881, 0.481089} 


1 0.0767293041642332
{ 0.20388, 0.232175,  0.25338, 0.310565,
 0.255229, 0.228768, 0.224994, 0.291009}
{0.085439, 0.137871, 0.081559, 0.695132,
 0.157856,  0.22766,  0.10349, 0.510994} 


1 0.29473682588359285
{ 0.20408, 0.232282, 0.252142, 0.311496,
  0.25829, 0.227932,  0.22483, 0.288948}
{0.342617, 0.233132, 0.159564, 0.264687,
 0.192805, 0.185653,  0.10916, 0.512382} 


1 0.5018655320742449
{0.203444, 0.232386,  0.25294, 0.311229,
 0.258974, 0.227935, 0.224264, 0.288827}
{0.130506, 0.143875, 0.118132, 0.607487,
 0.200169, 0.196826, 0.110195, 0.492809} 


1 0.2487171541206129
{0.204433, 0.231346, 0.253503, 0.310719,
 0.259873, 0.227358, 0.224811, 0.287957}
{0.114775, 0.264896, 0.107112, 0.513217,
 0.218586, 0.218713, 0.118533, 0.444169} 


1 0.31427386046227795
{0.202813, 0.236237,   0.2507,  0.31025,
 0.258047,  0.22996, 0.223697, 0.288296}
{0.246762, 0.428952,    0.092, 0.232286,
 0.241263, 0.240999, 0.123887, 0.393851} 


1 0.4339488522033706
{0.200427, 0.238129, 0.250285,  0.31116,
 0.257334, 0.229772, 0.224049, 0.288844}
{0.349315, 0.263544, 0.095105, 0.292036,
 0.263644, 0.244633, 0.124172, 0.367551} 


1 0.16132159918509986
{ 0.19957, 0.240392, 0.248826, 0.311213,
 0.257834, 0.229766,  0.22359,  0.28881}
{0.217054,   0.2497, 0.119715, 0.413531,
 0.235779, 0.248848, 0.142154, 0.373219} 


1 0.11387698007660935
{0.198964, 0.240328, 0.249388,  0.31132,
 0.257336, 0.230596, 0.223218,  0.28885}
{0.260409, 0.288019, 0.097184, 0.354389,
 0.282832, 0.286425, 0.133782, 0.296961} 


1 0.125988258473929
{0.197951,  0.23989, 0.248671, 0.313489,
 0.258793, 0.230936, 0.223831,  0.28644}
{0.322252, 0.206018, 0.127432, 0.344298,
 0.244462, 0.318627, 0.123053, 0.313859} 


1 0.1898053244638867
{0.198434,  0.23864, 0.245787, 0.317139,
 0.258167, 0.230843,  0.22421, 0.286779}
{0.228376, 0.207959, 0.147431, 0.416234,
 0.240185,  0.30341, 0.111099, 0.345306} 


1 0.2855639600082105
{0.198207, 0.238704, 0.246967, 0.316123,
 0.259433, 0.228802, 0.226188, 0.285577}
{0.162618, 0.237892, 0.057237, 0.542254,
 0.191569, 0.248968,  0.10182, 0.457642} 


1 0.22102930666502218
{ 0.19851, 0.239128, 0.246892, 0.315469,
 0.257856, 0.229538, 0.224931, 0.287676}
{0.226742, 0.293894, 0.160165, 0.319199,
  0.22339,  0.19671,  0.10429,  0.47561} 


1 0.2845775508009573
{0.199063, 0.239525, 0.245124, 0.316287,
 0.257947, 0.231239, 0.225213, 0.285601}
{  0.2864,  0.36824, 0.125825, 0.219534,
 0.203989, 0.260087,  0.10324, 0.432684} 


1 0.45461560182568095
{0.199554, 0.238874, 0.245071, 0.316501,
 0.258147, 0.232422, 0.224209, 0.285222}
{0.143739, 0.284305, 0.097625, 0.474331,
 0.201491, 0.268156, 0.096965, 0.433388} 


1 0.7259569707014218
{0.199945, 0.238951, 0.245408, 0.315695,
 0.258122, 0.233037,  0.22497, 0.283871}
{0.225981, 0.266954,  0.11834, 0.388726,
 0.157401, 0.273737, 0.088617, 0.480245} 


1 0.3042176962427566
{0.200531, 0.239135, 0.244534, 0.315799,
 0.257696, 0.233783, 0.224398, 0.284122}
{0.264545, 0.226935, 0.072535, 0.435986,
 0.161817, 0.283576, 0.114058, 0.440548} 


1 0.5132767475678787
{0.200199, 0.239875, 0.243794, 0.316132,
 0.256311, 0.234738, 0.225178, 0.283773}
{0.130818, 0.246604, 0.192792, 0.429786,
 0.125845, 0.255641, 0.146335, 0.472179} 


1 0.32194063253316657
{0.202775, 0.236837, 0.244945, 0.315443,
 0.255436, 0.235818, 0.224959, 0.283788}
{0.210258,  0.39836, 0.116573, 0.274809,
 0.112432, 0.268947, 0.172824, 0.445797} 


1 0.5072157952715872
{0.203705, 0.237884, 0.243922,  0.31449,
 0.255394, 0.235907, 0.224647, 0.284052}
{ 0.04212, 0.285292, 0.251484, 0.421104,
 0.128074, 0.258949, 0.164528, 0.448449} 


1 0.6986968727624292
{0.203852, 0.237715, 0.243393,  0.31504,
 0.255815, 0.234838, 0.225215, 0.284132}
{0.100038, 0.335628, 0.216834, 0.347501,
 0.115838, 0.328723, 0.169881, 0.385558} 


1 0.26797299972888505
{0.203829, 0.238877, 0.242913, 0.314381,
 0.255694, 0.234638, 0.226096, 0.283571}
{0.083958, 0.459406, 0.159261, 0.297374,
 0.199314,  0.40452, 0.136384, 0.259781} 


1 0.4150339937448122
{  0.2036, 0.238888, 0.243048, 0.314464,
 0.252483, 0.235334, 0.227815, 0.284369}
{0.217426, 0.338395, 0.141484, 0.302695,
 0.291922, 0.391992,  0.10497, 0.211115} 


1 0.20524614195003385
{0.204244, 0.239066, 0.242276, 0.314414,
 0.251024, 0.234326, 0.229189,  0.28546}
{0.067856, 0.554344, 0.094624, 0.283176,
 0.255397, 0.368903, 0.101837, 0.273863} 


1 1.1452199048535965
{0.203309, 0.238214, 0.240995, 0.317481,
 0.250753, 0.235809, 0.229404, 0.284034}
{ 0.08669, 0.466833, 0.078415, 0.368061,
 0.177857, 0.345058, 0.116105,  0.36098} 


1 0.3356217687604834
{0.203368, 0.238261, 0.241034, 0.317337,
 0.252277, 0.236047, 0.229061, 0.282615}
{0.215781, 0.403207, 0.092656, 0.288356,
 0.196653, 0.323957, 0.098064, 0.381326} 


1 0.10952815427873211
{0.202969, 0.237938, 0.242123, 0.316969,
 0.251816,  0.23599, 0.229916, 0.282278}
{0.169309, 0.393796, 0.172606,  0.26429,
  0.18456, 0.313744, 0.181608, 0.320088} 


1 0.08155885756342171
{0.201827, 0.238463, 0.241649, 0.318062,
 0.251696, 0.236063, 0.229405, 0.282837}
{0.222193, 0.190387, 0.262678, 0.324741,
 0.215709, 0.293722, 0.210507, 0.280062} 


1 0.22224283795125385
{0.201894, 0.238536, 0.241593, 0.317977,
 0.251274, 0.236936, 0.228404, 0.283386}
{0.175049, 0.463107, 0.280462, 0.081382,
 0.213793, 0.299229, 0.209113, 0.277865} 


1 0.9251015861706249
{  0.2019, 0.239113, 0.239551, 0.319436,
 0.252499, 0.236013, 0.231258, 0.280231}
{0.264776, 0.323675, 0.197577, 0.213972,
 0.196531, 0.288177, 0.256405, 0.258887} 


1 0.14233112900900707
{0.202314, 0.240448, 0.240514, 0.316724,
 0.251933, 0.235885, 0.231607, 0.280575}
{0.191179, 0.369173, 0.273547, 0.166102,
 0.201386, 0.287661, 0.261335, 0.249618} 


1 0.153430299268337
{0.203203, 0.242064,  0.23916, 0.315573,
  0.25313, 0.236513, 0.228716, 0.281641}
{0.233496, 0.192403, 0.301811, 0.272289,
 0.188857,  0.24255, 0.331481, 0.237112} 


1 0.09894858866420966
{0.203109, 0.242814, 0.238172, 0.315904,
 0.252429, 0.237205, 0.229089, 0.281277}
{0.205156, 0.159487, 0.372581, 0.262777,
 0.176785, 0.250612, 0.350844, 0.221759} 


1 0.28094743095910535
{0.203228, 0.242584, 0.237138,  0.31705,
   0.2512, 0.236519, 0.228929, 0.283352}
{0.131585, 0.255486, 0.288573, 0.324357,
 0.174725, 0.167303, 0.279795, 0.378177} 


1 0.2044833867242994
{0.201503, 0.241929, 0.238242, 0.318325,
 0.251046,  0.23661, 0.228264, 0.284081}
