salus : 1598 documents


1 0.40253679217097016
{0.216519, 0.232797, 0.388148, 0.162536,
 0.265113, 0.257945, 0.270695, 0.206247}
{0.165451, 0.301737, 0.295713, 0.237099,
  0.23939, 0.279611, 0.242832, 0.238166} 


1 0.2590384469844397
{ 0.21628, 0.234136, 0.390933, 0.158651,
 0.265944, 0.255537, 0.271581, 0.206938}
{0.296551, 0.274876, 0.161609, 0.266964,
 0.236826, 0.278076, 0.242188, 0.242909} 


1 0.2820124916937484
{0.219081, 0.221042, 0.395918, 0.163959,
 0.264026, 0.256727,  0.27245, 0.206797}
{0.195348, 0.302037,  0.21279, 0.289825,
 0.236271, 0.278052, 0.243933, 0.241744} 


1 0.2238904772364792
{ 0.22075, 0.217481, 0.394193, 0.167577,
 0.264575, 0.256237, 0.272057, 0.207131}
{0.072907, 0.278445, 0.311641, 0.337006,
 0.236547, 0.278397, 0.244127, 0.240929} 


1 1.339682521677715
{0.222279, 0.219331, 0.393301,  0.16509,
 0.266082, 0.256013, 0.271332, 0.206574}
{ 0.15372, 0.316888, 0.262112,  0.26728,
 0.233419, 0.284503, 0.242887, 0.239191} 


1 0.46694867668589085
{0.218231,  0.22314, 0.395781, 0.162848,
 0.267562, 0.252557, 0.272056, 0.207824}
{0.319119, 0.203771, 0.346627, 0.130482,
 0.237332, 0.287766, 0.240568, 0.234334} 


1 0.49661711157441224
{0.215717, 0.222314, 0.404548,  0.15742,
 0.267377, 0.252598, 0.270184,  0.20984}
{0.170684, 0.233578, 0.170815, 0.424923,
 0.238865, 0.287894, 0.237786, 0.235455} 


1 0.49461331400794273
{0.217794, 0.220955, 0.401556, 0.159695,
  0.26843, 0.252805, 0.268175,  0.21059}
{0.312658, 0.176736, 0.249981, 0.260625,
 0.238464, 0.293226,  0.23441,   0.2339} 


1 0.3820310267627429
{0.225524, 0.220928, 0.391415, 0.162133,
 0.268154, 0.253211,  0.26732, 0.211316}
{0.332135, 0.219888, 0.286361, 0.161616,
 0.239111, 0.292818, 0.234526, 0.233545} 


1 0.3460055610380022
{0.227604, 0.220579, 0.390373, 0.161445,
 0.268088, 0.253218,  0.26734, 0.211354}
{0.225982, 0.497104, 0.120046, 0.156867,
 0.238103, 0.291553, 0.233959, 0.236385} 


1 0.5898775145864885
{0.229509, 0.221981, 0.384896, 0.163614,
 0.268377, 0.252087, 0.266465, 0.213071}
{0.233061, 0.350564, 0.223539, 0.192836,
 0.237933, 0.289203, 0.233078, 0.239786} 


1 0.2147117854946673
{0.232228, 0.224708, 0.380817, 0.162246,
 0.269359, 0.251323, 0.266301, 0.213017}
{0.298114, 0.258401,  0.20901, 0.234475,
  0.23539, 0.287916, 0.233622, 0.243072} 


1 0.19892011683350413
{0.228912, 0.226843, 0.380736, 0.163509,
 0.268203, 0.252395, 0.267009, 0.212393}
{ 0.23329, 0.269692, 0.140966, 0.356052,
 0.235029, 0.286226, 0.234517, 0.244229} 


1 0.3360338357933045
{0.219394, 0.229698,  0.38277, 0.168138,
  0.26866, 0.251643, 0.267359, 0.212338}
{0.193182, 0.111228, 0.471525, 0.224065,
 0.236988, 0.284697, 0.235726, 0.242589} 


1 0.8072493541111787
{0.216461, 0.225335, 0.387818, 0.170386,
 0.267069, 0.250575, 0.269688, 0.212668}
{0.267564, 0.311472, 0.271057, 0.149907,
 0.237325, 0.284426,  0.23586, 0.242389} 


1 0.3361323669572287
{0.216342, 0.225358,  0.38706, 0.171239,
 0.266661, 0.250573, 0.269446,  0.21332}
{0.249679, 0.262021, 0.207114, 0.281186,
 0.234389, 0.285177, 0.240585, 0.239849} 


1 0.17530862997205335
{0.205584, 0.231182, 0.387898, 0.175336,
 0.266049,  0.25061, 0.269336, 0.214005}
{0.138337, 0.375047, 0.280565, 0.206052,
 0.235953, 0.283338, 0.235771, 0.244938} 


1 0.34340852405912503
{0.203696, 0.232784, 0.388794, 0.174726,
  0.26608, 0.250235, 0.269155,  0.21453}
{0.302719, 0.244659, 0.181205, 0.271418,
  0.23796, 0.282855, 0.234562, 0.244622} 


1 0.3109407980968225
{0.203134, 0.243823, 0.381366, 0.171677,
 0.266096,  0.25098, 0.268897, 0.214026}
{0.427578, 0.237339, 0.128892, 0.206191,
 0.238243, 0.284084, 0.234287, 0.243385} 


1 0.7159852549120009
{0.204088, 0.241042, 0.383122, 0.171747,
 0.265497, 0.251632, 0.268534, 0.214336}
{0.208948, 0.343169, 0.243275, 0.204608,
 0.243174, 0.281321, 0.232788, 0.242717} 


1 0.24111633461272353
{0.202947,  0.23199, 0.390358, 0.174705,
 0.264992,  0.25521, 0.266184, 0.213614}
{ 0.25303, 0.262884, 0.202525, 0.281562,
 0.245343, 0.281314, 0.230365, 0.242977} 


1 0.17109525307351717
{0.200726, 0.236159, 0.385823, 0.177292,
 0.264641, 0.255767, 0.265635, 0.213957}
{0.197003, 0.179267, 0.367129,   0.2566,
 0.244602, 0.279876, 0.228307, 0.247215} 


1 0.3987657419359322
{0.199277, 0.238284,  0.38863,  0.17381,
 0.265965, 0.254177, 0.265489, 0.214369}
{0.365864, 0.113866, 0.268124, 0.252146,
 0.247068, 0.279612, 0.228695, 0.244625} 


1 0.6748540229842582
{0.198801, 0.237867, 0.389281, 0.174052,
 0.266438, 0.253297, 0.265891, 0.214374}
{0.168057, 0.298282, 0.243322, 0.290339,
 0.242434, 0.281317, 0.230491, 0.245758} 


1 0.5998184255121339
{ 0.19725, 0.246713, 0.383652, 0.172384,
 0.265647, 0.252938, 0.268156, 0.213258}
{0.203986, 0.214729, 0.238152, 0.343133,
  0.24325, 0.282147, 0.227318, 0.247286} 


1 0.27410348911491567
{0.201128, 0.247296, 0.381986,  0.16959,
  0.26622, 0.252943, 0.268702, 0.212135}
{0.271342, 0.364045, 0.125985, 0.238628,
 0.243305, 0.286833, 0.225994, 0.243868} 


1 0.6039807614763314
{0.194569, 0.246506, 0.386955,  0.17197,
 0.265106, 0.252425, 0.268869,   0.2136}
{0.175368, 0.344148, 0.244296, 0.236187,
 0.243615, 0.284213, 0.227562, 0.244609} 


1 0.2335783216895042
{0.197492, 0.251113,  0.37573, 0.175665,
 0.265605, 0.251051, 0.268637, 0.214706}
{0.356961, 0.263021, 0.199935, 0.180082,
 0.243238, 0.282084, 0.226427, 0.248251} 


1 0.4727167796252939
{0.197138, 0.246596, 0.377883, 0.178382,
 0.265374, 0.253528, 0.268879, 0.212219}
{0.169727, 0.421739, 0.098867, 0.309667,
 0.243469, 0.281959, 0.226589, 0.247982} 


1 0.7749046188563204
{0.185782, 0.245577, 0.383279, 0.185362,
 0.264148, 0.254033, 0.269014, 0.212804}
{0.226422, 0.207208, 0.227095, 0.339275,
  0.24263, 0.276815, 0.229456, 0.251099} 


1 0.24929473110276126
{0.186231, 0.246639, 0.379429, 0.187701,
 0.263867, 0.255166,  0.26942, 0.211547}
{0.267893, 0.342094, 0.253996, 0.136017,
 0.246015, 0.275528, 0.227447,  0.25101} 


1 0.3903046828929164
{0.173788, 0.247807, 0.379127, 0.199278,
 0.263433, 0.256267, 0.269423, 0.210877}
{0.180216, 0.356631, 0.252113,  0.21104,
 0.240416, 0.279271, 0.230608, 0.249705} 


1 0.2351383631944092
{0.177084, 0.244645, 0.379586, 0.198685,
 0.263578, 0.256947, 0.269685,  0.20979}
{0.373288, 0.175252, 0.173046, 0.278415,
 0.239905, 0.279143, 0.231677, 0.249275} 


1 0.41030833391061916
{0.173229, 0.242275, 0.386986,  0.19751,
 0.263356, 0.257014, 0.269374, 0.210256}
{0.237601, 0.309038, 0.243346, 0.210015,
 0.240935, 0.280283, 0.231623, 0.247158} 


1 0.1750415896886747
{ 0.18113, 0.240489, 0.382294, 0.196087,
 0.263439,  0.25673, 0.269568, 0.210263}
{0.163768, 0.365013, 0.211073, 0.260145,
  0.24032, 0.281392,  0.22989, 0.248399} 


1 0.2558900416055989
{0.181629, 0.244802, 0.385072, 0.188497,
 0.263702, 0.256957, 0.268154, 0.211187}
{0.144413, 0.525352, 0.159754, 0.170482,
 0.236507, 0.288541,  0.22813, 0.246823} 


1 0.5792302731086447
{0.181584, 0.251995, 0.377854, 0.188567,
 0.264013, 0.257293, 0.267977, 0.210716}
{0.203252, 0.289409, 0.109825, 0.397515,
 0.234085,  0.28692, 0.222331, 0.256664} 


1 0.47590810470744815
{0.180992, 0.252204, 0.378311, 0.188492,
 0.263849, 0.259893, 0.266867, 0.209392}
{0.181282, 0.232529, 0.133385, 0.452804,
   0.2322,  0.28711, 0.223902, 0.256788} 


1 0.4810348449214872
{0.177743, 0.251428, 0.380943, 0.189886,
  0.26306, 0.260376, 0.266499, 0.210065}
{0.378233,   0.3104, 0.183672, 0.127695,
 0.228923, 0.288212, 0.225553, 0.257313} 


1 0.5679093476040735
{  0.1847, 0.250106, 0.381451, 0.183743,
   0.2657, 0.259116, 0.265501, 0.209683}
{0.168884, 0.304277, 0.142596, 0.384243,
 0.229255, 0.285457, 0.225985, 0.259303} 


1 0.42886021370401783
{ 0.18075, 0.249792, 0.384076, 0.185382,
 0.266383, 0.260409, 0.266414, 0.206794}
{0.254138, 0.218583, 0.278489, 0.248789,
 0.230659, 0.290412, 0.223641, 0.255288} 


1 0.2216521491481534
{0.178578,  0.24867, 0.386675, 0.186077,
 0.267285, 0.260773, 0.264821,  0.20712}
{0.202938, 0.341115, 0.243382, 0.212564,
 0.230703, 0.294492, 0.223841, 0.250964} 


1 0.21288387067181297
{0.172655, 0.257271, 0.386032, 0.184043,
 0.267339, 0.261112, 0.264356, 0.207194}
{0.265813, 0.346234, 0.144821, 0.243132,
 0.235927, 0.294802, 0.222954, 0.246318} 


1 0.3806318002024739
{0.172434, 0.256814, 0.388567, 0.182185,
  0.26714, 0.260874, 0.265127, 0.206859}
{0.244108, 0.245776,  0.19113, 0.318986,
 0.235177, 0.292698, 0.225103, 0.247022} 


1 0.2787051235653481
{0.173234, 0.262738,  0.38463, 0.179398,
 0.267468, 0.260706,  0.26679, 0.205035}
{0.229091, 0.245973, 0.231482, 0.293454,
 0.229877, 0.295852, 0.226189, 0.248082} 


1 0.2031087140695084
{ 0.16982,  0.26307, 0.388918, 0.178192,
 0.267585, 0.260303, 0.268105, 0.204006}
{0.261581, 0.232644, 0.394271, 0.111504,
 0.231892, 0.294451, 0.221541, 0.252116} 


1 0.7050804993922445
{0.169482, 0.262808, 0.389129, 0.178581,
 0.266646, 0.261918, 0.267673, 0.203763}
{0.121066, 0.365073, 0.319762, 0.194099,
 0.230337,  0.29313, 0.222817, 0.253717} 


1 0.5149807613807754
{0.166942, 0.262702, 0.388513, 0.181843,
 0.269657, 0.261321, 0.264558, 0.204464}
{0.178214, 0.278444, 0.333111,  0.21023,
 0.227549, 0.290884, 0.230361, 0.251206} 


1 0.32367698667801
{0.172511, 0.262185,  0.38499, 0.180314,
 0.268172, 0.261678, 0.264958, 0.205192}
{0.371469, 0.178766, 0.154288, 0.295476,
 0.231427, 0.289135,  0.22928, 0.250158} 


1 0.6166035642111669
{0.172984,  0.26181, 0.384832, 0.180374,
 0.267316,  0.26089, 0.265543, 0.206251}
{0.280676, 0.308202, 0.194907, 0.216215,
  0.23393, 0.288441, 0.227442, 0.250187} 


1 0.38377099378580865
{0.174325, 0.273102, 0.369037, 0.183535,
 0.269085, 0.258244, 0.266825, 0.205846}
{0.462729, 0.272812, 0.178007, 0.086452,
  0.23462, 0.289003, 0.225435, 0.250942} 


1 0.9378505782578648
{0.171602, 0.273878, 0.371895, 0.182624,
 0.267542, 0.256737, 0.266052, 0.209668}
{0.400441, 0.220293, 0.149686,  0.22958,
 0.232412, 0.294338,  0.22484,  0.24841} 


1 0.6241678113786941
{0.172295, 0.274222, 0.371175, 0.182307,
 0.267316, 0.262384, 0.263192, 0.207108}
{0.207935, 0.363167, 0.246211, 0.182688,
  0.23309, 0.293665, 0.225785,  0.24746} 


1 0.43282282561451346
{0.175077, 0.278322, 0.367349, 0.179252,
 0.268909, 0.260157, 0.262931, 0.208003}
{0.366223, 0.315853, 0.116986, 0.200938,
 0.236863, 0.290434, 0.226301, 0.246402} 


1 0.5856719126986187
{0.175915, 0.276367, 0.368244, 0.179473,
 0.270399, 0.257996, 0.263232, 0.208374}
{0.204905, 0.178468,  0.08449, 0.532137,
 0.236785, 0.288188,  0.22747, 0.247556} 


1 1.0033984355193897
{0.178897, 0.278136, 0.361218, 0.181748,
 0.270329, 0.258328,  0.26168, 0.209662}
{0.153895, 0.419896, 0.243489, 0.182719,
 0.238026, 0.285807, 0.228227,  0.24794} 


1 0.3557325273512963
{0.182366,  0.28268, 0.355213, 0.179741,
  0.26958, 0.259838, 0.261676, 0.208906}
{0.101662,  0.53137, 0.298928, 0.068039,
 0.236064, 0.285739, 0.229981, 0.248216} 


1 1.3587436981461454
{0.184096, 0.276025, 0.357461, 0.182417,
 0.268495, 0.261199, 0.260444, 0.209862}
{0.152199, 0.295857, 0.304933, 0.247011,
 0.238569, 0.284888, 0.229612, 0.246932} 


1 0.280477907574057
{0.194529, 0.274072, 0.353555, 0.177843,
 0.266287, 0.261021, 0.261591, 0.211101}
{0.280859, 0.244951, 0.243453, 0.230737,
 0.238707, 0.285189,  0.22911, 0.246994} 


1 0.15525382256528308
{0.191532, 0.274523, 0.355502, 0.178444,
 0.266275, 0.259112, 0.263852, 0.210761}
{0.261212, 0.373656, 0.094323, 0.270809,
 0.237778, 0.283741, 0.228842, 0.249639} 


1 0.5983979345557494
{0.190511, 0.273927, 0.356987, 0.178575,
 0.266714, 0.258409, 0.263934, 0.210943}
{ 0.14678, 0.155082,  0.37582, 0.322317,
  0.23871, 0.283868, 0.227691, 0.249731} 


1 0.5667593712741655
{0.192174, 0.273891, 0.355725, 0.178209,
 0.266935, 0.256643, 0.265525, 0.210897}
{0.292026, 0.355536, 0.273024, 0.079414,
 0.237325, 0.285213,   0.2249, 0.252562} 


1 0.8146998898715317
{0.201362, 0.270675, 0.343771, 0.184191,
 0.265032, 0.257319, 0.265489,  0.21216}
{0.164779, 0.268413, 0.345827, 0.220981,
 0.236267, 0.288873, 0.225242, 0.249619} 


1 0.2485637992342004
{0.204952, 0.272542, 0.342081, 0.180425,
  0.26105, 0.258387, 0.267153,  0.21341}
{0.224595, 0.300447, 0.143974, 0.330984,
 0.236651, 0.289984, 0.225734,  0.24763} 


1 0.24836151317645735
{0.205302, 0.267976, 0.345715, 0.181007,
 0.262363, 0.258238, 0.265956, 0.213444}
{0.259175, 0.194066, 0.247191, 0.299567,
 0.234172, 0.295286, 0.226123, 0.244419} 


1 0.2839078087283297
{0.194721, 0.263891, 0.360517, 0.180871,
 0.262108, 0.258086, 0.264675, 0.215131}
{0.180597, 0.273417, 0.299955, 0.246031,
 0.234673, 0.294718, 0.226077, 0.244531} 


1 0.24546096855082805
{0.194006, 0.265908, 0.359109, 0.180977,
 0.262508, 0.256628, 0.265205, 0.215659}
{0.133496, 0.325215, 0.278969, 0.262321,
 0.233921, 0.293178, 0.228759, 0.244142} 


1 0.2876144413063492
{ 0.19153, 0.272118, 0.356619, 0.179733,
 0.264382, 0.256192, 0.262223, 0.217203}
{0.390363, 0.140181, 0.142332, 0.327124,
 0.233731,  0.29237, 0.227809, 0.246091} 


1 0.6526388791045267
{0.188012, 0.273081,  0.35752, 0.181387,
 0.264404, 0.255094, 0.262228, 0.218275}
{0.185259, 0.213191, 0.301398, 0.300152,
 0.234427, 0.294156, 0.224248, 0.247168} 


1 0.374461706767904
{0.203899, 0.265717,  0.34516, 0.185224,
 0.263858,   0.2557, 0.262047, 0.218396}
{0.195757, 0.282384, 0.213055, 0.308805,
 0.234046, 0.296072, 0.222013, 0.247869} 


1 0.22027136778421758
{0.203891, 0.265734, 0.345864, 0.184511,
  0.26299, 0.257469, 0.263413, 0.216128}
{0.523837,  0.13455, 0.167786, 0.173827,
 0.234083, 0.293891, 0.220657,  0.25137} 


1 0.7951690547064676
{0.202103, 0.267891, 0.348588, 0.181418,
 0.262689, 0.258933,  0.26399, 0.214388}
{0.190125, 0.217349, 0.178368, 0.414158,
 0.233621, 0.294674, 0.220344, 0.251361} 


1 0.32019516132818365
{0.202038, 0.275176, 0.340663, 0.182123,
 0.261011,  0.25923, 0.264703, 0.215056}
{0.299381, 0.242259, 0.253838, 0.204522,
 0.230865, 0.290245, 0.230305, 0.248585} 


1 0.3091593644555821
{0.201842, 0.275893, 0.342724, 0.179541,
 0.258384, 0.261208, 0.266201, 0.214207}
{0.159081, 0.248671, 0.288294, 0.303954,
 0.230323, 0.291059, 0.229603, 0.249015} 


1 0.24345113635916268
{ 0.20368, 0.275277, 0.341813, 0.179231,
 0.257468, 0.260059, 0.266863,  0.21561}
{0.168483, 0.564127, 0.194723, 0.072668,
 0.227236,  0.29163, 0.232676, 0.248458} 


1 1.1418041188941708
{ 0.20162, 0.272973, 0.340395, 0.185012,
 0.257528, 0.264519, 0.265625, 0.212328}
{0.206853, 0.223781, 0.282492, 0.286874,
 0.232701, 0.290544, 0.229949, 0.246805} 


1 0.16834297488736696
{0.202967, 0.272146, 0.338757,  0.18613,
 0.257757, 0.264311, 0.264138, 0.213794}
{0.179862, 0.415895,   0.1943, 0.209944,
 0.233931,  0.28717, 0.232764, 0.246135} 


1 0.3480843271843571
{0.199679, 0.274053, 0.340584, 0.185684,
 0.256556, 0.264706, 0.265255, 0.213482}
{0.226721, 0.349381, 0.193568,  0.23033,
 0.238331, 0.285566, 0.228544, 0.247559} 


1 0.12491673131072545
{0.192772, 0.277827, 0.343052, 0.186349,
  0.25725, 0.264481,  0.26492,  0.21335}
{0.167212, 0.292307, 0.287039, 0.253442,
 0.237264, 0.288104, 0.226592,  0.24804} 


1 0.17796290311446977
{0.194301, 0.279565,  0.33828, 0.187854,
 0.256626, 0.264134,   0.2653,  0.21394}
{0.332309, 0.148548, 0.240346, 0.278798,
 0.241961, 0.288532, 0.221539, 0.247968} 


1 0.4127363582038159
{0.193159, 0.284833, 0.342443, 0.179566,
 0.252643,   0.2654, 0.265786, 0.216171}
{0.262104, 0.269638, 0.313663, 0.154595,
 0.238732, 0.287274, 0.231528, 0.242466} 


1 0.240201534211963
{0.190667, 0.290013, 0.341157, 0.178163,
 0.252136, 0.265347,  0.26597, 0.216547}
{0.268286, 0.242368, 0.331969, 0.157376,
 0.240585, 0.282652,  0.23188, 0.244884} 


1 0.2946430983867414
{0.185773, 0.294553, 0.341139, 0.178535,
 0.253019, 0.265766, 0.265576, 0.215639}
{0.245413, 0.387048, 0.194829, 0.172709,
  0.23856, 0.283874, 0.232165, 0.245402} 


1 0.2214960032713213
{0.180762, 0.298658, 0.348749,  0.17183,
   0.2555, 0.264705, 0.263553, 0.216242}
{0.204517, 0.270919, 0.359392, 0.165172,
  0.23778, 0.284597, 0.232105, 0.245517} 


1 0.3297881483410667
{ 0.18157, 0.297368, 0.345612,  0.17545,
 0.253236, 0.266295, 0.263757, 0.216712}
{0.307745, 0.232777, 0.276677,   0.1828,
 0.239284,  0.28462, 0.225258, 0.250837} 


1 0.3465327778815762
{0.179186, 0.296731,  0.34786, 0.176223,
 0.252666,  0.26536, 0.265338, 0.216636}
{0.177051, 0.225678, 0.348215, 0.249056,
 0.240742, 0.286403, 0.224571, 0.248284} 


1 0.30364546906235323
{0.180659, 0.289211, 0.350331, 0.179799,
 0.256067, 0.265548, 0.263892, 0.214493}
{0.278107, 0.182114, 0.193872, 0.345907,
 0.248821, 0.280753, 0.223309, 0.247118} 


1 0.28738560038125344
{ 0.18014,  0.28087, 0.359199, 0.179791,
 0.255843, 0.261843, 0.267019, 0.215295}
{0.345305, 0.253839, 0.147569, 0.253287,
 0.249206, 0.279208, 0.223478, 0.248108} 


1 0.3739046213678435
{0.177651, 0.282662, 0.358344, 0.181342,
 0.256158, 0.260903, 0.267405, 0.215534}
{0.285868, 0.309584, 0.241351, 0.163197,
 0.247756, 0.280363, 0.224888, 0.246994} 


1 0.22725892452638147
{ 0.18552,  0.27948, 0.367059, 0.167941,
 0.254122, 0.264915, 0.266146, 0.214818}
{0.452249,  0.16124, 0.196413, 0.190098,
 0.244115, 0.283219, 0.224165, 0.248501} 


1 0.8078964027863828
{0.184911, 0.279735, 0.367004,  0.16835,
 0.254491, 0.264362, 0.264433, 0.216714}
{0.360169, 0.367422, 0.149135, 0.123274,
  0.24704, 0.285494, 0.223651, 0.243815} 


1 0.5957020532349996
{0.184491, 0.278537, 0.368382,  0.16859,
 0.253551,  0.26586, 0.264414, 0.216175}
{0.437729, 0.206676, 0.113746,  0.24185,
 0.243971, 0.286396, 0.225207, 0.244426} 


1 0.6067964872173699
{0.183576, 0.284371, 0.365514, 0.166539,
 0.254482, 0.264113, 0.265656, 0.215749}
{0.404232, 0.164186, 0.253748, 0.177834,
 0.243265, 0.287637, 0.224673, 0.244424} 


1 0.6134703066715893
{0.184659, 0.285115,  0.36247, 0.167756,
 0.256882, 0.262135, 0.265337, 0.215647}
{0.266112, 0.387183, 0.117053, 0.229652,
 0.241263, 0.284641, 0.227887, 0.246208} 


1 0.41310663667847697
{0.185903, 0.285374, 0.363446, 0.165276,
  0.25651, 0.262978, 0.265039, 0.215474}
{0.358359, 0.257831, 0.165988, 0.217822,
  0.24216, 0.284616, 0.226386, 0.246838} 


1 0.27529138049135515
{0.172101,  0.28831, 0.371523, 0.168067,
 0.255666, 0.263445, 0.265235, 0.215654}
{0.171912, 0.320376, 0.261282,  0.24643,
 0.238576, 0.281197, 0.233587,  0.24664} 


1 0.27974264960692813
{0.172339, 0.288895,  0.37526, 0.163506,
 0.255777, 0.263114, 0.265856, 0.215252}
{0.250369,   0.2087, 0.184412, 0.356519,
 0.238305, 0.282015, 0.232555, 0.247125} 


1 0.31813745313811914
{0.169842, 0.289835, 0.376056, 0.164267,
 0.256435, 0.263254, 0.264147, 0.216164}
{0.244761, 0.268469, 0.175947, 0.310824,
 0.238381,  0.28225, 0.233435, 0.245934} 


1 0.28388298076150437
{0.168493, 0.291273, 0.375131, 0.165103,
 0.257182, 0.262684, 0.263446, 0.216687}
{0.244739, 0.146699, 0.319979, 0.288583,
 0.235125, 0.282126, 0.234132, 0.248617} 


1 0.46692511470152986
{0.168419, 0.288836, 0.374909, 0.167837,
 0.257152, 0.262926, 0.263325, 0.216597}
{0.136204,  0.27947, 0.321909, 0.262417,
 0.234789,  0.27945, 0.236957, 0.248804} 


1 0.4733419502167313
{0.183232, 0.284865, 0.368619, 0.163283,
 0.257749, 0.262443, 0.263545, 0.216263}
{0.274057, 0.329459, 0.214181, 0.182303,
 0.234443, 0.278789, 0.237326, 0.249442} 


1 0.23542132454860862
{0.189865,  0.28566, 0.360571, 0.163904,
 0.259551, 0.262448, 0.262848, 0.215153}
{0.259747, 0.308836, 0.155717,   0.2757,
 0.222964, 0.288607, 0.240515, 0.247913} 


1 0.25146227052493986
{0.190407,  0.28605, 0.360158, 0.163385,
 0.259056, 0.262341, 0.261659, 0.216943}
{0.165277, 0.204367, 0.359879, 0.270478,
 0.219908, 0.294053,   0.2412, 0.244839} 


1 0.3295465402241402
{0.191223, 0.287108, 0.358188, 0.163481,
 0.259411,  0.26131, 0.261715, 0.217564}
{0.120138,  0.44052, 0.226384, 0.212958,
 0.219824, 0.293532, 0.242454,  0.24419} 


1 0.394479959965853
{ 0.19117, 0.286903, 0.359751, 0.162177,
 0.260231,  0.26208, 0.260861, 0.216827}
{0.179696, 0.279984, 0.253189,  0.28713,
 0.219695, 0.293707, 0.241746, 0.244852} 


1 0.23356025931811508
{0.186922, 0.292982, 0.356172, 0.163924,
 0.258943, 0.265929, 0.259251, 0.215876}
{0.134919,  0.53015, 0.155165, 0.179766,
 0.221449, 0.293516, 0.242468, 0.242567} 


1 0.5319696734377355
{0.188243, 0.292463, 0.356801, 0.162493,
 0.259032, 0.265706, 0.258523, 0.216739}
{0.153943,  0.26189, 0.220433, 0.363733,
 0.222473, 0.291935, 0.241368, 0.244223} 


1 0.4152883762262204
{0.191145, 0.290211, 0.355194,  0.16345,
 0.260062, 0.264571, 0.259183, 0.216183}
{0.186894, 0.417937, 0.190903, 0.204266,
 0.228317, 0.291619, 0.237284,  0.24278} 


1 0.26239810407299996
{0.193233, 0.291151, 0.352105, 0.163511,
 0.260407, 0.263976, 0.257934, 0.217683}
{ 0.31954, 0.258399, 0.211756, 0.210306,
 0.229617, 0.288789, 0.238266, 0.243328} 


1 0.21458892859028136
{0.187536, 0.290542,  0.35586, 0.166062,
 0.260545,  0.26312, 0.258381, 0.217954}
{0.227414, 0.362527, 0.204291, 0.205768,
 0.230904, 0.286228, 0.237732, 0.245136} 


1 0.20536430671473258
{0.186621, 0.288305, 0.361174, 0.163899,
 0.260213, 0.261298, 0.259009,  0.21948}
{0.231266, 0.308176,  0.23781, 0.222748,
 0.230598, 0.288007, 0.238747, 0.242648} 


1 0.20900692331372214
{0.192701, 0.288443, 0.359299, 0.159557,
 0.259564, 0.258855, 0.259727, 0.221854}
{0.282003, 0.237812,  0.20114, 0.279045,
  0.22983, 0.285846, 0.240078, 0.244247} 


1 0.2750132056129707
{0.195152,  0.28455, 0.360439, 0.159859,
 0.260657, 0.260239, 0.260425, 0.218679}
{0.186661, 0.390565, 0.238396, 0.184378,
 0.229637, 0.285277,  0.23797, 0.247116} 


1 0.28797570349615503
{0.202248, 0.286713, 0.352529,  0.15851,
 0.258892,  0.25952, 0.261441, 0.220147}
{0.372116, 0.366633, 0.164305, 0.096946,
  0.22871, 0.283804,  0.23943, 0.248056} 


1 0.8102734828379202
{0.199618, 0.284466,  0.35421, 0.161706,
 0.259099, 0.258998, 0.261673,  0.22023}
{ 0.15968, 0.432607, 0.205928, 0.201786,
 0.233903, 0.281134, 0.236622, 0.248341} 


1 0.347703063725578
{0.200923, 0.281706, 0.354924, 0.162448,
 0.259282, 0.257498, 0.262503, 0.220718}
{0.247705, 0.224279, 0.115166,  0.41285,
 0.233928, 0.280001, 0.235793, 0.250278} 


1 0.8566257202947021
{0.200249,  0.28192, 0.355068, 0.162763,
 0.260989, 0.257186, 0.261921, 0.219904}
{0.347267, 0.212985, 0.282921, 0.156827,
  0.23292, 0.282844, 0.234887, 0.249348} 


1 0.37434158314106303
{0.202021, 0.280493, 0.354768, 0.162719,
  0.25736,  0.25799, 0.261761, 0.222889}
{0.388609,   0.1605, 0.170108, 0.280782,
 0.232126, 0.282983, 0.235656, 0.249235} 


1 0.5183296792062194
{0.202644, 0.285035, 0.358266, 0.154054,
 0.257102, 0.257456,  0.26155, 0.223891}
{0.188926, 0.212749, 0.255395,  0.34293,
 0.232495, 0.280987, 0.239492, 0.247026} 


1 0.2755396915181155
{ 0.19936, 0.284838, 0.361054, 0.154749,
 0.264011, 0.256136, 0.259483,  0.22037}
{0.270049, 0.321312, 0.284826, 0.123813,
 0.232419, 0.281545, 0.240824, 0.245212} 


1 0.5354240098922425
{0.200803,   0.2894,  0.35987, 0.149928,
 0.262431, 0.254551, 0.260449, 0.222569}
{0.128129,   0.4814, 0.194427, 0.196044,
 0.231394, 0.280697, 0.240583, 0.247326} 


1 0.5958148614073218
{ 0.20384, 0.287815, 0.360027, 0.148318,
 0.262381, 0.254978, 0.255102, 0.227538}
{0.233737, 0.235262,  0.34072, 0.190281,
 0.231894, 0.280961, 0.240622, 0.246523} 


1 0.33106348297134247
{0.202869, 0.291993, 0.356583, 0.148555,
