cohors : 631 documents
 0.134245, 0.131183, 0.158031, 0.576541} 


1 0.5265382612101649
{0.375067, 0.151754, 0.207377, 0.265802,
 0.257017, 0.214683, 0.279095, 0.249205}
{0.108949, 0.310561, 0.159308, 0.421183,
 0.115187, 0.110251, 0.193547, 0.581015} 


1 0.7972950687155848
{0.378553, 0.153369, 0.207001, 0.261077,
 0.261978, 0.211743,  0.27775, 0.248529}
{0.095672,  0.08896, 0.222152, 0.593216,
 0.075728, 0.105537, 0.190491, 0.628244} 


1 0.35230468395904196
{0.380173, 0.156892,  0.20073, 0.262205,
 0.263559, 0.212121,  0.27697,  0.24735}
{0.058957, 0.138066, 0.186111, 0.616866,
 0.109155, 0.162587, 0.191665, 0.536593} 


1 0.32390565647713504
{0.372666, 0.154489, 0.202588, 0.270257,
 0.262785, 0.208629, 0.281902, 0.246684}
{0.077831, 0.092654, 0.107334, 0.722181,
 0.077893, 0.174189, 0.219116, 0.528801} 


1 0.5370137574674734
{  0.3711, 0.133856, 0.211768, 0.283276,
 0.263302, 0.207996, 0.281662,  0.24704}
{0.113027, 0.247038, 0.276954,  0.36298,
 0.080982, 0.165112, 0.184737,  0.56917} 


1 0.46862826520210044
{0.374046,  0.13231, 0.209268, 0.284375,
 0.261017, 0.211168, 0.278945,  0.24887}
{0.043442,  0.08405, 0.142079, 0.730429,
 0.095767, 0.185973, 0.192957, 0.525302} 


1 0.7500542656146788
{0.377292,  0.13338,  0.20576, 0.283568,
 0.264342, 0.212118,  0.27243, 0.251111}
{0.148184, 0.151968, 0.245484, 0.454364,
 0.131131, 0.196469, 0.191933, 0.480467} 


1 0.3131410400685927
{0.371339, 0.135688, 0.204697, 0.288277,
 0.262819, 0.211918, 0.272228, 0.253035}
{0.087322, 0.134811, 0.275027,  0.50284,
 0.111518, 0.178292, 0.226302, 0.483888} 


1 0.28980038936465163
{0.361774, 0.129802, 0.204046, 0.304378,
 0.259289, 0.212955, 0.272688, 0.255068}
{0.213215, 0.123974, 0.131643, 0.531167,
 0.227137, 0.150113, 0.185914, 0.436836} 


1 0.576122281513119
{0.371605, 0.136257, 0.198036, 0.294101,
 0.258559, 0.213201, 0.270736, 0.257504}
{  0.1746, 0.112452, 0.221985, 0.490963,
 0.192291, 0.095263, 0.199806,  0.51264} 


1 0.40064820150028646
{0.363436, 0.135146, 0.197435, 0.303983,
 0.255209, 0.215566, 0.270113, 0.259111}
{0.276669,  0.02984,  0.22679, 0.466701,
 0.265601, 0.086683,  0.22172, 0.425996} 


1 0.7076672201981508
{0.357862, 0.140603, 0.190579, 0.310956,
 0.254304, 0.217575, 0.269528, 0.258593}
{0.365801, 0.058272, 0.273837,  0.30209,
  0.24381, 0.067655, 0.372081, 0.316455} 


1 0.48080435483433526
{0.359663, 0.135659, 0.196708,  0.30797,
 0.253091, 0.221205,   0.2678, 0.257904}
{0.196031, 0.076662, 0.408789, 0.318518,
 0.230363, 0.071514, 0.364472,  0.33365} 


1 0.3534033589733799
{0.354923, 0.134262, 0.203254, 0.307561,
 0.249832, 0.222802, 0.268978, 0.258388}
{0.143014, 0.046178, 0.346264, 0.464544,
 0.260331, 0.058802, 0.350851, 0.330016} 


1 0.490735588262256
{0.345636, 0.132302, 0.210019, 0.312043,
 0.247898,  0.22097, 0.273378, 0.257754}
{0.276868,   0.0513,  0.49257, 0.179262,
  0.30284, 0.033584, 0.406399, 0.257177} 


1 0.5655646461116821
{0.350755, 0.135388, 0.207848, 0.306009,
  0.24585, 0.219996, 0.276047, 0.258107}
{0.238312, 0.031259, 0.524878, 0.205551,
 0.202074, 0.044662, 0.438404,  0.31486} 


1 0.3973038342137676
{ 0.34884, 0.129453, 0.213326, 0.308381,
  0.24558, 0.220297, 0.275979, 0.258144}
{0.221051, 0.049108, 0.346242, 0.383599,
 0.233802, 0.083909, 0.263341, 0.418948} 


1 0.48868359713621895
{0.348894, 0.129127, 0.212196, 0.309783,
 0.244961, 0.219797, 0.276399, 0.258843}
{ 0.25252, 0.107661, 0.214247, 0.425571,
 0.231418, 0.076056, 0.251959, 0.440567} 


1 0.3423314105627955
{0.337022, 0.136293, 0.208729, 0.317956,
 0.245905, 0.222426, 0.272327, 0.259342}
{0.263525, 0.075758, 0.141633, 0.519085,
 0.255425, 0.099433, 0.329649, 0.315493} 


1 0.8515583247652224
{0.344386, 0.136958, 0.211036,  0.30762,
 0.244774, 0.225318, 0.270612, 0.259296}
{0.636215, 0.057912,  0.15276, 0.153114,
 0.235911, 0.106463, 0.283865, 0.373761} 


1 1.512144716101193
{0.341301, 0.144692, 0.208829, 0.305178,
 0.242746, 0.226179, 0.273991, 0.257084}
{0.148062, 0.081765, 0.425334,  0.34484,
 0.158685, 0.083889, 0.383727, 0.373699} 


1 0.44728529149747065
{0.347874, 0.146607, 0.207007, 0.298511,
 0.243354, 0.226683, 0.274592, 0.255371}
{0.164743, 0.157676, 0.245673, 0.431907,
 0.173537, 0.139191, 0.427934, 0.259338} 


1 0.5017147969531821
{0.344624, 0.146723, 0.210701, 0.297951,
 0.246968, 0.219002, 0.276094, 0.257936}
{0.111312, 0.131272,  0.47474, 0.282675,
 0.120112, 0.242485, 0.289822, 0.347582} 


1 0.528678113565715
{0.332587, 0.147164, 0.222533, 0.297716,
 0.251221, 0.218385, 0.273997, 0.256397}
{0.090561, 0.194949, 0.287732, 0.426757,
 0.125483, 0.256524, 0.301183,  0.31681} 


1 0.6338101810695194
{0.334652, 0.141959,  0.22465, 0.298739,
 0.252073, 0.222904, 0.270069, 0.254953}
{0.108938, 0.501508, 0.139227, 0.250327,
 0.179684,  0.24737, 0.226429, 0.346517} 


1 0.6758037324739238
{0.316451, 0.165978, 0.231045, 0.286526,
 0.250015, 0.222498, 0.271574, 0.255913}
{0.195747, 0.145237,  0.39521, 0.263806,
 0.195651, 0.255429, 0.321665, 0.227255} 


1 0.37029995460541176
{  0.3106, 0.170425, 0.233236, 0.285739,
  0.25048, 0.223576, 0.263765,  0.26218}
{0.248203, 0.236488, 0.312422, 0.202887,
 0.277717, 0.143098, 0.341181, 0.238003} 


1 0.3481294841611187
{0.313692, 0.167957, 0.231893, 0.286458,
 0.250829, 0.224167, 0.262235, 0.262769}
{  0.2377, 0.159522, 0.348782, 0.253996,
 0.255864, 0.157029, 0.389659, 0.197448} 


1 0.13448305264138485
{0.317853, 0.173046, 0.228873, 0.280228,
  0.25654, 0.222675, 0.260486, 0.260299}
{0.527752, 0.059392, 0.237431, 0.175426,
 0.361953, 0.130214, 0.286791, 0.221041} 


1 0.6302450049656948
{0.326524, 0.158109,  0.23149, 0.283877,
 0.258338,  0.22272, 0.259874, 0.259067}
{ 0.38928, 0.100349, 0.298791,  0.21158,
 0.442814, 0.102326, 0.253663, 0.201198} 


1 0.13540571351233296
{0.319909, 0.161624, 0.229658, 0.288808,
 0.256836, 0.224662, 0.258282,  0.26022}
{0.518569, 0.088588, 0.210323,  0.18252,
   0.5944, 0.056213, 0.161447,  0.18794} 


1 0.22161961565829447
{0.307672, 0.161095,  0.23447, 0.296762,
 0.254826, 0.225954, 0.257127, 0.262093}
{0.574775, 0.057052, 0.169972, 0.198201,
 0.510738, 0.065053, 0.162822, 0.261387} 


1 0.1441810282592526
{0.304404, 0.157221,   0.2463, 0.292075,
 0.255524, 0.224846, 0.258331, 0.261298}
{0.592488, 0.082667, 0.116368, 0.208477,
 0.415669, 0.073534, 0.113322, 0.397476} 


1 0.5060544811193111
{0.308099, 0.154159,  0.25356, 0.284182,
 0.256047, 0.225078, 0.252855,  0.26602}
{0.398592, 0.056378, 0.064421, 0.480609,
 0.455886, 0.068703,  0.11272, 0.362691} 


1 0.43789466769345753
{0.305937, 0.156593, 0.253295, 0.284175,
 0.263088, 0.223841, 0.248314, 0.264757}
{ 0.46338, 0.086783,  0.14837, 0.301467,
 0.404351,  0.09043,  0.12066,  0.38456} 


1 0.28905665566919536
{0.286731, 0.169204, 0.253318, 0.290747,
  0.25805, 0.228089, 0.248241, 0.265619}
{0.461516, 0.084354, 0.133301, 0.320829,
 0.384096, 0.090907, 0.095988, 0.429008} 


1 0.19751653506244862
{0.283954, 0.174144, 0.254083, 0.287819,
 0.262236, 0.229052, 0.248875, 0.259837}
{0.270331,  0.07345, 0.063329,  0.59289,
 0.394095, 0.074426, 0.076289,  0.45519} 


1 0.17651293219345665
{0.277846, 0.174256,  0.26041, 0.287487,
 0.263033, 0.228724, 0.248543, 0.259701}
{0.291853, 0.085953, 0.114068, 0.508126,
 0.330057, 0.110867, 0.112883, 0.446192} 


1 0.20014669374260322
{0.276485, 0.167452, 0.258881, 0.297182,
 0.259661, 0.240198, 0.244033, 0.256108}
{0.300818, 0.079712, 0.109022, 0.510448,
  0.29915, 0.124724, 0.120237,  0.45589} 


1 0.18670884649778924
{0.270581, 0.160141, 0.270522, 0.298755,
  0.26029, 0.238929, 0.242795, 0.257986}
{0.356023, 0.139766, 0.127812, 0.376399,
 0.268234, 0.169759,   0.1304, 0.431607} 


1 0.22124392055084016
{0.279159, 0.153733, 0.278285, 0.288823,
 0.261334, 0.238764, 0.241659, 0.258243}
{0.300161, 0.091745, 0.112476, 0.495618,
  0.34178, 0.110615, 0.163368, 0.384238} 


1 0.2794913140555685
{0.284763, 0.155084, 0.282767, 0.277386,
  0.26038,  0.23824,   0.2417,  0.25968}
{0.386988, 0.196531, 0.158973, 0.257509,
 0.330167, 0.123066, 0.159138, 0.387629} 


1 0.31600420983911826
{0.296743,  0.15414, 0.277676, 0.271442,
 0.258797, 0.239684, 0.241454, 0.260066}
{0.383965, 0.061257, 0.092483, 0.462294,
 0.226669, 0.142575, 0.180758, 0.449997} 


1 0.7382238187943624
{0.306535, 0.148348, 0.276937, 0.268179,
 0.257545, 0.248865, 0.240335, 0.253255}
{0.125186, 0.057706,  0.41514, 0.401968,
 0.161606, 0.096417, 0.220935, 0.521041} 


1 0.6880366063571003
{0.302756, 0.154557, 0.274194, 0.268494,
 0.258123, 0.252584, 0.238621, 0.250672}
{0.141032, 0.084237, 0.240015, 0.534717,
   0.2009, 0.067757, 0.222075, 0.509268} 


1 0.2530844596452711
{0.300353, 0.158036,  0.27213, 0.269481,
 0.256872, 0.253064,  0.23986, 0.250204}
{0.217327, 0.081598, 0.256754, 0.444322,
 0.189124, 0.081579,   0.2662, 0.463097} 


1 0.2787328718537718
{0.295429, 0.167571,   0.2732, 0.263799,
 0.258078, 0.252633, 0.239674, 0.249615}
{0.207587, 0.068493, 0.318062, 0.405858,
 0.150122, 0.096869, 0.222085, 0.530923} 


1 0.36189267411611603
{0.299183, 0.175576, 0.260834, 0.264407,
 0.257127, 0.252236, 0.239123, 0.251513}
{0.129318, 0.129687, 0.381019, 0.359977,
 0.083768, 0.112898, 0.258216, 0.545118} 


1 0.36477296626935907
{0.299735, 0.174502, 0.250905, 0.274858,
 0.257321, 0.252913, 0.239027, 0.250739}
{0.044933, 0.167184, 0.161107, 0.626776,
 0.062187, 0.126021, 0.213969, 0.597823} 


1 0.2258261082245183
{ 0.29587,  0.17987, 0.252875, 0.271385,
 0.255357, 0.254462, 0.238227, 0.251954}
{0.043713, 0.146683, 0.208628, 0.600976,
 0.066817, 0.144842, 0.172258, 0.616083} 


1 0.18995843018730998
{ 0.29032, 0.182423, 0.251297,  0.27596,
 0.257709, 0.251823, 0.239003, 0.251465}
{0.056616, 0.206077, 0.141511, 0.595796,
 0.033524, 0.240655, 0.098512, 0.627309} 


1 0.23059555308290403
{0.292102,  0.18547,  0.25267, 0.269758,
 0.260889, 0.244918, 0.240233, 0.253959}
{ 0.03341, 0.315407, 0.064332, 0.586851,
 0.042021, 0.273426, 0.126718, 0.557835} 


1 0.6463760513204709
{ 0.29719, 0.180764, 0.255341, 0.266705,
 0.265441, 0.245691, 0.241444, 0.247425}
{0.034173, 0.408404, 0.155894, 0.401529,
 0.043657, 0.295305, 0.132858,  0.52818} 


1 0.3927032759326333
{0.297935, 0.177033, 0.258586, 0.266446,
 0.262337,  0.24565,  0.24066, 0.251353}
{0.113681, 0.348653, 0.163315, 0.374351,
 0.077865, 0.284213, 0.139329, 0.498592} 


1 0.1954048902145193
{0.300249, 0.173403, 0.262063, 0.264285,
 0.263883, 0.242292, 0.243195,  0.25063}
{0.054759, 0.211462, 0.124522, 0.609257,
  0.08495, 0.244211, 0.131933, 0.538907} 


1 0.16970636652993895
{0.298837, 0.183119, 0.260777, 0.257267,
 0.263347, 0.244522, 0.242839, 0.249292}
{0.099217, 0.232629, 0.181473, 0.486681,
 0.074547, 0.210333, 0.164354, 0.550765} 


1 0.1017918806478301
{0.299766, 0.184484,  0.26262,  0.25313,
 0.264193, 0.242781, 0.243529, 0.249497}
{0.093229, 0.407886,  0.15813, 0.340755,
  0.06986, 0.276349, 0.207598, 0.446194} 


1 0.24325065065606197
{0.300989, 0.176986, 0.267193, 0.254832,
 0.264787, 0.242532, 0.240193, 0.252488}
{0.058629, 0.237823, 0.257364, 0.446184,
 0.046782, 0.203977,  0.24794,   0.5013} 


1 0.11543172916879725
{0.286516, 0.175112,  0.26138, 0.276992,
 0.264985, 0.244293, 0.237012, 0.253709}
{0.036878, 0.171467, 0.172297, 0.619359,
 0.048643, 0.160834, 0.138185, 0.652337} 


1 0.15932927256507473
{0.288324, 0.175472,  0.26468, 0.271523,
 0.265022, 0.246651, 0.238169, 0.250157}
{0.041548, 0.133356,  0.14504, 0.680056,
 0.066948, 0.116694,  0.12779, 0.688568} 


1 0.20278954005661376
{0.292075, 0.173575, 0.261775, 0.272574,
 0.263703, 0.245947, 0.237588, 0.252762}
{0.050274, 0.063678, 0.164719, 0.721329,
 0.053366, 0.079779, 0.180686,  0.68617} 


1 0.09451196455179904
{ 0.29599,  0.16212, 0.265335, 0.276555,
  0.25995, 0.249735,  0.23909, 0.251224}
{0.064965, 0.083129, 0.179613, 0.672293,
 0.049664, 0.081428, 0.157475, 0.711434} 


1 0.14944416829402102
{0.285562, 0.160791, 0.271037,  0.28261,
  0.25517, 0.257369, 0.238383, 0.249077}
{0.059394, 0.087118, 0.146436, 0.707052,
 0.062022, 0.060699, 0.183906, 0.693373} 


1 0.2395836795064203
{0.308511, 0.155919,  0.26212,  0.27345,
 0.254287, 0.259322, 0.238668, 0.247722}
{ 0.06845, 0.084603, 0.140147,   0.7068,
 0.046809, 0.054981, 0.140333, 0.757878} 


1 0.26155299977883645
{0.311602, 0.156239,   0.2568, 0.275359,
 0.252701, 0.261802, 0.237107,  0.24839}
{0.079305, 0.114507, 0.215353, 0.590836,
 0.041688, 0.125544, 0.146817,  0.68595} 


1 0.5605220746733968
{0.307926, 0.168365, 0.253409,   0.2703,
 0.258901, 0.260485, 0.231687, 0.248927}
{0.024564, 0.117215, 0.099946, 0.758275,
 0.035639, 0.130236, 0.092103, 0.742022} 


1 0.17936560518082287
{ 0.31456,  0.16587, 0.251472, 0.268099,
 0.254745, 0.257803, 0.237597, 0.249854}
{0.044106, 0.147961, 0.120559, 0.687374,
 0.062678, 0.149158, 0.153819, 0.634345} 


1 0.22197311102323786
{0.324218, 0.167811, 0.245514, 0.262458,
 0.252269, 0.255452, 0.241498, 0.250781}
{0.044614, 0.188765, 0.125634, 0.640987,
 0.069223, 0.231748, 0.209675, 0.489354} 


1 0.34184540587056345
{0.323432, 0.163125, 0.251622, 0.261822,
 0.254195, 0.254787, 0.240906, 0.250112}
{ 0.06035, 0.222693, 0.212985, 0.503972,
 0.061956, 0.197765, 0.156973, 0.583307} 


1 0.23351412032155755
{0.323272, 0.163109, 0.251014, 0.262604,
 0.252945,  0.25588, 0.244082, 0.247094}
{0.023841, 0.134848, 0.126469, 0.714843,
 0.075088,    0.175, 0.142325, 0.607587} 


1 0.6494431756909433
{0.313957, 0.158869, 0.245614, 0.281561,
   0.2529, 0.255521, 0.242943, 0.248636}
{0.111824, 0.152938, 0.082985, 0.652253,
 0.096069, 0.158781, 0.148063, 0.597087} 


1 0.6020061893530856
{0.320095, 0.154341, 0.241758, 0.283806,
 0.252994, 0.250076, 0.245084, 0.251846}
{0.062578, 0.266921,   0.1717, 0.498801,
 0.070939, 0.186069, 0.138616, 0.604376} 


1 0.2635217710254935
{0.322572, 0.152747, 0.239832, 0.284849,
 0.253428, 0.249962, 0.244599,  0.25201}
{0.055996, 0.184806,  0.11063, 0.648569,
 0.069241, 0.146554, 0.116583, 0.667622} 


1 0.2785079158177371
{0.302894,  0.15861, 0.232072, 0.306424,
 0.252802, 0.249615, 0.243105, 0.254478}
{0.097355, 0.115954, 0.167028, 0.619663,
 0.095851, 0.179593, 0.180878, 0.543677} 


1 0.2728946266464291
{0.302151, 0.158415, 0.231353, 0.308081,
 0.252757, 0.249433, 0.244623, 0.253187}
{0.051045,  0.17433, 0.211173, 0.563451,
 0.117126, 0.186013, 0.193414, 0.503446} 


1 0.567676172708057
{0.301281, 0.162764,  0.23338, 0.302575,
 0.252297, 0.250692, 0.244678, 0.252333}
{0.066261, 0.099305, 0.143391, 0.691043,
 0.119147, 0.132893, 0.167403, 0.580556} 


1 0.30410671644539466
{ 0.30126, 0.159201, 0.236529,  0.30301,
 0.251854, 0.253243, 0.240938, 0.253965}
{0.108988, 0.148702,  0.14751,   0.5948,
 0.075948, 0.133023, 0.186357, 0.604672} 


1 0.3749335176361152
{0.305511, 0.162362, 0.240661, 0.291466,
 0.249992, 0.260207, 0.238398, 0.251402}
{0.083372, 0.083014, 0.170461, 0.663153,
 0.139538, 0.104119, 0.226032, 0.530311} 


1 0.3104208073339297
{0.310959, 0.171575, 0.228796, 0.288669,
 0.245583, 0.262455, 0.238932,  0.25303}
{0.157641, 0.179031, 0.190837, 0.472492,
 0.192269, 0.108043, 0.171816, 0.527872} 


1 0.3006517706371238
{  0.3138, 0.171191, 0.223489,  0.29152,
  0.24437, 0.261879, 0.238042, 0.255709}
{0.166164, 0.084907, 0.099461, 0.649467,
 0.217562, 0.143656, 0.168177, 0.470605} 


1 0.5132191446069033
{0.296079, 0.172975, 0.226779, 0.304167,
 0.247116, 0.257925,  0.24241, 0.252549}
{0.236945, 0.109526, 0.114953, 0.538576,
 0.239221,  0.17689, 0.170589,   0.4133} 


1 0.2956159013898631
{0.302417, 0.177609, 0.233885, 0.286088,
 0.247522, 0.259554, 0.242403,  0.25052}
{0.296713, 0.148183, 0.099682, 0.455422,
 0.238932,  0.16518, 0.177128,  0.41876} 


1 0.3095494511734094
{0.297145, 0.179879, 0.236457, 0.286519,
 0.248093, 0.258816, 0.240966, 0.252126}
{0.206199, 0.115646, 0.284132, 0.394023,
 0.200537, 0.166116, 0.225078, 0.408269} 


1 0.2134135860119568
{0.304975, 0.168833, 0.235395, 0.290797,
 0.248558, 0.258481, 0.239741, 0.253219}
{0.242701, 0.121547, 0.350983,  0.28477,
 0.249435, 0.166437, 0.220919,  0.36321} 


1 0.31759741197532043
{0.305271, 0.167757, 0.234139, 0.292832,
 0.250574, 0.258114, 0.240285, 0.251027}
{0.258976, 0.155817, 0.226871, 0.358335,
 0.216254, 0.170949, 0.239954, 0.372843} 


1 0.15077731727598043
{0.305984, 0.167739, 0.223816, 0.302461,
 0.250855, 0.255579, 0.239614, 0.253951}
{0.219151, 0.155942, 0.289845, 0.335062,
 0.303032, 0.188539, 0.236122, 0.272307} 


1 0.26496999975931823
{0.304045, 0.166842, 0.223795, 0.305318,
 0.249243, 0.255889, 0.239262, 0.255606}
{0.406531,  0.12659,  0.23142, 0.235458,
 0.268626, 0.201115, 0.247336, 0.282923} 


1 0.33252110630578285
{0.307445, 0.167642, 0.226815, 0.298098,
 0.247518, 0.253906, 0.240031, 0.258545}
{0.239057,  0.37725, 0.112831, 0.270862,
 0.246118, 0.226898, 0.219307, 0.307677} 


1 0.55504815527241
{0.310846, 0.167708, 0.225086,  0.29636,
 0.240936, 0.254895, 0.243427, 0.260742}
{0.178523, 0.174656, 0.296943, 0.349878,
 0.206367, 0.225714, 0.225795, 0.342124} 


1 0.37633680581623014
{0.313498, 0.173861, 0.231035, 0.281606,
 0.241729, 0.256884, 0.245332, 0.256055}
{0.181331, 0.202462, 0.251996, 0.364212,
 0.165117, 0.165855, 0.212703, 0.456325} 


1 0.27071571073027595
{0.312239, 0.171859, 0.234419, 0.281482,
 0.242539, 0.256477, 0.242853,  0.25813}
{0.124665, 0.169322, 0.255605, 0.450408,
 0.135679,  0.14569, 0.231179, 0.487451} 


1 0.23286087530640245
{0.313535, 0.182312, 0.225218, 0.278934,
 0.241362, 0.258144, 0.242798, 0.257696}
{ 0.05975, 0.082391, 0.357428,  0.50043,
 0.045838, 0.145737, 0.236065,  0.57236} 


1 0.796745164368001
{0.320839, 0.176958, 0.224393,  0.27781,
 0.242637, 0.257242,  0.24113, 0.258992}
{0.027981, 0.169561, 0.170601, 0.631856,
 0.034822, 0.162062, 0.172191, 0.630924} 


1 0.2861764736237779
{0.321167, 0.166789, 0.228039, 0.284005,
 0.241325,  0.25777, 0.242144, 0.258761}
{0.027341, 0.133337, 0.110927, 0.728395,
 0.046471, 0.212643, 0.202375, 0.538511} 


1 0.4766870164619589
{0.320736, 0.158551,  0.23318, 0.287533,
 0.242981, 0.255048, 0.244894, 0.257077}
{0.049136, 0.213078, 0.293007, 0.444779,
 0.032981, 0.235015, 0.229759, 0.502245} 


1 0.30270775630786406
{0.319364, 0.142021, 0.242833, 0.295781,
 0.240903, 0.252356,  0.25244, 0.254301}
{0.072477, 0.332521, 0.364679, 0.230323,
  0.06499, 0.249782, 0.254585, 0.430643} 


1 0.8515043970482332
{0.315618, 0.139996, 0.245118, 0.299269,
 0.238663, 0.252556, 0.259562, 0.249219}
{0.031365, 0.259774, 0.439287, 0.269574,
  0.04309,  0.26645, 0.292671, 0.397788} 


1 0.8139236332181847
{0.311543, 0.134746, 0.239885, 0.313826,
 0.236755, 0.253059, 0.263999, 0.246188}
{0.042646, 0.165541, 0.376853, 0.414959,
 0.049378, 0.181634, 0.294191, 0.474797} 


1 0.5427988487949802
{0.308656, 0.129321, 0.236231, 0.325793,
 0.236786, 0.254531, 0.263852, 0.244831}
{0.086307, 0.225785, 0.406076, 0.281832,
 0.044877,  0.09025, 0.370411, 0.494462} 


1 1.0271412404138067
{0.301001, 0.130511, 0.238823, 0.329665,
 0.240526, 0.252124, 0.261986, 0.245365}
{0.036374, 0.255799, 0.326164, 0.381663,
 0.059437, 0.074383, 0.436786, 0.429393} 


1 1.3772316481702678
{0.304624, 0.135766, 0.243103, 0.316507,
 0.239618, 0.248816, 0.267412, 0.244154}
{0.049464, 0.038773,  0.38732, 0.524443,
 0.027971, 0.082596, 0.606062, 0.283372} 


1 1.1121360135760023
{0.311424, 0.134443, 0.246238, 0.307896,
 0.237616, 0.254307, 0.265188,  0.24289}
{0.044837, 0.106985, 0.610646, 0.237532,
 0.047781, 0.079441,  0.61087, 0.261908} 


1 0.3860937692322104
{0.316386, 0.140592, 0.226314, 0.316707,
 0.243259, 0.248605, 0.266601, 0.241535}
{  0.0379, 0.076517, 0.567533,  0.31805,
 0.049775, 0.070777, 0.581126, 0.298322} 


1 0.3620375464467975
{0.313013, 0.142445, 0.220913,  0.32363,
 0.241371, 0.248886, 0.266356, 0.243387}
{0.044998,  0.07099, 0.617112, 0.266899,
 0.042922,  0.08991, 0.623599, 0.243569} 


1 0.367453452807846
{0.331134, 0.140489, 0.220897, 0.307479,
 0.242465,  0.24824, 0.268432, 0.240863}
{0.032428, 0.086454, 0.549277, 0.331841,
 0.027134, 0.076712, 0.566193, 0.329961} 


1 0.3531309899306478
{0.323568, 0.135593, 0.218329,  0.32251,
 0.242366, 0.247069, 0.269003, 0.241563}
{0.019976, 0.123622, 0.493924, 0.362477,
 0.028009, 0.232361, 0.450432, 0.289199} 


1 0.6964233840584468
{0.317839, 0.129842,  0.22735, 0.324969,
 0.242378, 0.245367, 0.271273, 0.240983}
{0.015546, 0.290691, 0.469881, 0.223882,
 0.014753, 0.279535, 0.408412,   0.2973} 


1 0.6918011483893859
{0.313197, 0.123089,  0.23498, 0.328734,
 0.238838, 0.248363,  0.27226, 0.240539}
{0.031142, 0.212414, 0.600085, 0.156359,
 0.044405, 0.187489, 0.469716, 0.298391} 


1 1.0032171246330297
{0.311515, 0.122914, 0.239296, 0.326275,
 0.239886, 0.253449, 0.269615,  0.23705}
{0.067002, 0.185719, 0.548543, 0.198736,
 0.039221, 0.133309, 0.448959, 0.378511} 


1 0.9026858208222693
{ 0.31148, 0.119693, 0.245655, 0.323172,
 0.232303, 0.254606, 0.269819, 0.243271}
{0.021497, 0.069467, 0.591632, 0.317404,
 0.040276,  0.15343, 0.444704, 0.361591} 


1 0.8960800592390631
{0.308238, 0.127441, 0.236816, 0.327504,
 0.233137, 0.250966, 0.272472, 0.243425}
{0.063012, 0.208572, 0.401747, 0.326668,
 0.038584, 0.161446, 0.427098, 0.372872} 


1 0.7120852492005935
{0.310049, 0.129512, 0.236661, 0.323777,
 0.233383,  0.25358, 0.271188, 0.241848}
{0.032928, 0.173058, 0.504528, 0.289485,
 0.047699, 0.159821, 0.428665, 0.363815} 


1 0.5614950804270725
{0.306364, 0.131828,  0.23306, 0.328748,
 0.232611, 0.256529, 0.270463, 0.240396}
{0.054068, 0.198432, 0.509421,  0.23808,
  0.03786, 0.099316,  0.58077, 0.282054} 


1 0.8526838152752809
{0.304185,  0.13427, 0.232097, 0.329448,
 0.228936, 0.259277, 0.272736, 0.239051}
{0.025788, 0.126111, 0.499219, 0.348883,
 0.016166, 0.113807, 0.439728, 0.430299} 


1 0.6179245451208553
{0.302795, 0.137104, 0.237993, 0.322108,
 0.228395, 0.262951, 0.274491, 0.234164}
{0.014287, 0.218787, 0.304568, 0.462358,
 0.015123, 0.104321, 0.441043, 0.439514} 


1 0.7969324872233463
{0.300832, 0.137744, 0.245182, 0.316241,
 0.225389, 0.265268, 0.274332,  0.23501}
{0.004214, 0.083162, 0.600315, 0.312308,
 0.017009, 0.111925, 0.477793, 0.393273} 


1 1.3923827692763016
{0.301287, 0.137787, 0.239865, 0.321061,
  0.22566, 0.254673, 0.280763, 0.238904}
{0.008404, 0.070855, 0.250662,  0.67008,
 0.016935, 0.070458, 0.560972, 0.351636} 


1 1.2758513511912082
{0.300439, 0.135471, 0.240989,   0.3231,
 0.226497, 0.253843, 0.280897, 0.238762}
{0.004709, 0.049953, 0.747301, 0.198037,
 0.017526, 0.119217, 0.519731, 0.343526} 


1 1.2474513211395508
{0.316076, 0.135602, 0.243793, 0.304529,
 0.226619, 0.251852, 0.282734, 0.238795}
{0.018399, 0.368606, 0.435929, 0.177066,
 0.028853, 0.100262, 0.491164, 0.379721} 


1 1.807490987779433
{0.314106, 0.133237, 0.247861, 0.304796,
 0.226127, 0.250753, 0.282706, 0.240415}
{0.008913, 0.110036, 0.371903, 0.509148,
 0.023792, 0.122324, 0.424127, 0.429757} 


1 0.8596580186225364
{0.309878,  0.12839, 0.242886, 0.318845,
 0.221081, 0.252104,  0.28904, 0.237775}
{0.009756, 0.058074, 0.627355, 0.304815,
 0.022761, 0.141399, 0.448161, 0.387679} 


1 1.0431465778955575
{ 0.31016, 0.127939, 0.245777, 0.316124,
 0.219347,  0.25389, 0.288163,   0.2386}
{0.016318, 0.017814, 0.566077, 0.399792,
  0.04195, 0.112756, 0.414475, 0.430819} 


1 2.3623172074832315
