templum : 1363 documents
{0.295721, 0.159026, 0.381413,  0.16384,
 0.222772, 0.257007, 0.297848, 0.222373} 


1 0.37968800678509473
{0.232028, 0.268532, 0.257411, 0.242029,
 0.267334, 0.228795, 0.242381,  0.26149}
{0.352214, 0.184919,  0.26978, 0.193086,
 0.221996, 0.256386, 0.301512, 0.220107} 


1 0.3510575255239224
{0.232704, 0.266573, 0.256884, 0.243839,
 0.269876, 0.228252, 0.245833, 0.256039}
{0.366035, 0.321326, 0.194442, 0.118196,
 0.219647, 0.256079, 0.301929, 0.222345} 


1 0.6127194694181362
{0.225608, 0.265824, 0.265656, 0.242912,
 0.270652, 0.227963, 0.247084, 0.254301}
{0.270378, 0.242881, 0.215094, 0.271647,
  0.22039, 0.257634, 0.303034, 0.218941} 


1 0.2170417946784868
{0.231795, 0.259321, 0.264018, 0.244867,
 0.273764, 0.230055, 0.241893, 0.254287}
{0.116741, 0.249203, 0.372804, 0.261252,
 0.217965, 0.257064, 0.308129, 0.216841} 


1 0.3506581645397858
{0.231025, 0.250154, 0.265515, 0.253306,
 0.270825, 0.231197, 0.243488, 0.254489}
{0.127877, 0.436652, 0.282536, 0.152935,
 0.222102, 0.248874, 0.309144,  0.21988} 


1 0.5669676806267374
{ 0.24136, 0.246004, 0.256952, 0.255685,
 0.272217, 0.230428, 0.240529, 0.256826}
{0.310974, 0.190894, 0.354423,  0.14371,
  0.22226, 0.245674, 0.305452, 0.226613} 


1 0.32898488167802103
{0.240399, 0.248754, 0.257019, 0.253828,
 0.272554, 0.228764, 0.240946, 0.257736}
{0.237912, 0.334642, 0.135057,  0.29239,
 0.221076,  0.24147, 0.313583, 0.223871} 


1 0.5462044743757528
{0.242283, 0.248153,  0.25936, 0.250204,
  0.27061,   0.2296, 0.238767, 0.261023}
{0.210326, 0.212466, 0.444543, 0.132665,
 0.219241, 0.244188, 0.313121, 0.223449} 


1 0.26670618290043085
{0.242201, 0.257468, 0.249367, 0.250965,
 0.270602, 0.229398, 0.239219, 0.260781}
{0.150358, 0.285681,  0.32795, 0.236012,
 0.219197, 0.250972, 0.305262, 0.224569} 


1 0.17970029509100263
{0.243722, 0.260085, 0.249058, 0.247135,
 0.270556, 0.228873, 0.239629, 0.260942}
{0.175957, 0.212146, 0.344612, 0.267285,
  0.21577, 0.250104,  0.30934, 0.224786} 


1 0.24317904943287916
{0.242623,  0.26437, 0.246742, 0.246265,
  0.27029,  0.23101, 0.238081, 0.260619}
{0.193873, 0.174004, 0.391947, 0.240175,
 0.222206, 0.249925, 0.305663, 0.222206} 


1 0.18485989214382959
{0.244303, 0.269443, 0.238567, 0.247687,
 0.268485,  0.23542, 0.238882, 0.257213}
{0.490641, 0.089408, 0.276307, 0.143644,
 0.219756, 0.253757, 0.304999, 0.221488} 


1 0.9839277087236165
{0.240123, 0.286801, 0.227132, 0.245944,
   0.2685,  0.23557, 0.238173, 0.257757}
{0.132242, 0.310747, 0.331021,  0.22599,
  0.21516, 0.251944, 0.302915, 0.229981} 


1 0.2657765573754062
{0.241416, 0.290367, 0.225506, 0.242711,
 0.267902,  0.23528, 0.238698,  0.25812}
{0.157633, 0.181643, 0.385718, 0.275005,
 0.215016,  0.25177, 0.301581, 0.231633} 


1 0.2690554271235442
{0.243158, 0.283446, 0.230948, 0.242448,
 0.267477, 0.237096, 0.237345, 0.258082}
{0.307552, 0.249311, 0.233174, 0.209962,
 0.212545, 0.252948, 0.295484, 0.239023} 


1 0.2955445919248537
{0.240501, 0.284592, 0.229431, 0.245475,
 0.268134, 0.238205, 0.235863, 0.257798}
{0.121088,  0.27734, 0.308087, 0.293485,
 0.215008, 0.256199, 0.297184, 0.231609} 


1 0.3584023088106951
{0.240114, 0.283292, 0.232053, 0.244541,
 0.267442, 0.238711, 0.236058, 0.257788}
{0.175381, 0.300209, 0.188667, 0.335743,
 0.214733, 0.251536, 0.302348, 0.231383} 


1 0.43000452094579994
{ 0.24382,    0.278, 0.238289, 0.239891,
 0.267382, 0.239995, 0.236069, 0.256554}
{0.226313, 0.155914, 0.450906, 0.166867,
 0.217065, 0.251497, 0.302672, 0.228766} 


1 0.33184709182897315
{0.250998, 0.276763, 0.241318, 0.230921,
 0.266628, 0.239118, 0.235945,  0.25831}
{0.232964,  0.16119, 0.406017,  0.19983,
 0.225884, 0.250135, 0.292828, 0.231153} 


1 0.344548116496617
{0.249396,  0.27533, 0.245131, 0.230143,
 0.266369, 0.238894,  0.23566, 0.259077}
{0.378958, 0.357334, 0.204042, 0.059666,
 0.225617, 0.250967, 0.292888, 0.230528} 


1 1.1825321722326771
{0.250464, 0.277122, 0.242978, 0.229436,
 0.266265, 0.238509, 0.235866,  0.25936}
{0.280852, 0.318834, 0.254674,  0.14564,
 0.225442,  0.25005, 0.292997, 0.231511} 


1 0.2712351967756393
{0.249326, 0.275005, 0.249852, 0.225816,
 0.266245, 0.238886, 0.235643, 0.259226}
{0.278981, 0.200417, 0.378854, 0.141747,
 0.232827, 0.259647, 0.285216, 0.222309} 


1 0.3468839021616729
{0.253807, 0.277241, 0.249478, 0.219475,
 0.266876,  0.23896, 0.236036, 0.258129}
{0.202607, 0.365202, 0.247776, 0.184414,
  0.23041, 0.258354, 0.286088, 0.225148} 


1 0.44297980704666673
{0.257173, 0.279858, 0.246402, 0.216566,
 0.265602, 0.238146, 0.236528, 0.259724}
{0.215818, 0.349196, 0.237304, 0.197682,
 0.230507, 0.256178, 0.289262, 0.224053} 


1 0.27929721630741083
{0.262291, 0.277204, 0.247093, 0.213412,
 0.266951, 0.238001, 0.235754, 0.259294}
{ 0.20792, 0.231984, 0.338998, 0.221097,
 0.227113, 0.266235, 0.287643, 0.219009} 


1 0.1365323564486671
{0.271972, 0.281327, 0.234422, 0.212278,
 0.269062, 0.238063, 0.234584, 0.258291}
{ 0.22481, 0.316178, 0.311002,  0.14801,
 0.232686, 0.263389, 0.292798, 0.211127} 


1 0.2367513895254605
{0.272492,  0.27724, 0.238446, 0.211823,
 0.269218,  0.23812, 0.234467, 0.258195}
{0.176963, 0.169912,  0.26693, 0.386196,
 0.238097, 0.269138,  0.28197, 0.210795} 


1 0.6041774376189029
{0.271712,  0.27493, 0.238724, 0.214633,
 0.269888, 0.238382, 0.234323, 0.257406}
{0.238227,  0.31867, 0.164028, 0.279075,
 0.245591, 0.270014, 0.280094, 0.204301} 


1 0.3194566568157708
{0.270349, 0.278253, 0.235393, 0.216005,
 0.268976, 0.239379, 0.233167, 0.258478}
{0.287619, 0.202295, 0.382077, 0.128009,
 0.243036, 0.271208, 0.280763, 0.204992} 


1 0.4059806238839425
{0.273347, 0.276058, 0.232144, 0.218451,
 0.270195, 0.238162, 0.232227, 0.259416}
{0.224083, 0.189982, 0.357578, 0.228357,
 0.241992, 0.273171, 0.278845, 0.205992} 


1 0.2388377758413705
{0.272809, 0.276851, 0.233432, 0.216908,
 0.270743, 0.238646, 0.231854, 0.258758}
{0.215764, 0.219899, 0.299766, 0.264571,
 0.241664, 0.273144, 0.283396, 0.201796} 


1 0.23158811734253748
{0.272181, 0.278317, 0.231042,  0.21846,
 0.266621, 0.240884, 0.233585, 0.258911}
{0.259904, 0.344891, 0.191872, 0.203333,
 0.244228, 0.272229, 0.283313,  0.20023} 


1 0.3279330599785339
{0.267573, 0.277667, 0.235608, 0.219152,
 0.265703, 0.239705, 0.233223,  0.26137}
{0.168944,  0.27953, 0.265285, 0.286241,
  0.24438, 0.277159, 0.283281,  0.19518} 


1 0.268006089766615
{0.265305, 0.274997, 0.230535, 0.229163,
 0.268886, 0.239292, 0.230435, 0.261388}
{0.265741, 0.394938, 0.221949, 0.117372,
 0.246384, 0.279034, 0.284841, 0.189741} 


1 0.30205995808055197
{0.262577, 0.275739,  0.23119, 0.230494,
 0.269172, 0.238611, 0.230029, 0.262189}
{0.142579, 0.409106, 0.281845, 0.166471,
 0.245981, 0.278551, 0.283485, 0.191982} 


1 0.7311439337387384
{0.260155, 0.277306, 0.236128, 0.226411,
 0.269824, 0.236334,  0.23073, 0.263112}
{0.318462, 0.371033, 0.175632, 0.134874,
 0.249156, 0.279971, 0.283032,  0.18784} 


1 0.3689022809772827
{0.262659, 0.280302, 0.232411, 0.224628,
 0.270709, 0.238773, 0.229977, 0.260541}
{0.264467, 0.246441, 0.392774, 0.096318,
 0.248496, 0.284862, 0.281979, 0.184663} 


1 0.38468688074158314
{ 0.26163, 0.284548, 0.230607, 0.223215,
 0.270321, 0.241107, 0.228228, 0.260344}
{ 0.21778, 0.306862, 0.221304, 0.254054,
 0.241668, 0.285819, 0.278025, 0.194488} 


1 0.42372244549458266
{0.265814, 0.286111,  0.22658, 0.221495,
 0.272485, 0.241291, 0.225472, 0.260752}
{0.395999, 0.242274, 0.180864, 0.180863,
 0.241742,  0.28619, 0.274998,  0.19707} 


1 0.4136907411946095
{0.265464,  0.28512, 0.230534, 0.218882,
 0.269782, 0.242032, 0.225571, 0.262614}
{0.335561,  0.22432, 0.290017, 0.150102,
 0.242375, 0.290636, 0.269431, 0.197558} 


1 0.22716627276994072
{0.267233, 0.285807, 0.226987, 0.219974,
  0.27072, 0.242487, 0.223365, 0.263427}
{0.314876, 0.324222, 0.180349, 0.180553,
 0.235947, 0.290263, 0.272878, 0.200912} 


1 0.30605833324368703
{0.263826, 0.289449,  0.22004, 0.226684,
 0.270205, 0.240828, 0.228688, 0.260279}
{ 0.13357, 0.223954, 0.462305,  0.18017,
  0.24087, 0.285174, 0.266598, 0.207358} 


1 0.4470381874397416
{0.260922, 0.288776, 0.225911, 0.224391,
 0.269501,  0.24108, 0.229014, 0.260405}
{0.105561, 0.480597, 0.164501, 0.249341,
 0.242692, 0.291685, 0.260201, 0.205422} 


1 0.6866234178299251
{0.254471, 0.287259, 0.230659, 0.227611,
 0.269953, 0.241005, 0.230579, 0.258463}
{0.248439, 0.341587, 0.239786, 0.170188,
 0.258264, 0.284117, 0.254993, 0.202626} 


1 0.20357696855437102
{ 0.25623, 0.284753, 0.229622, 0.229395,
 0.270071, 0.243945, 0.229462, 0.256522}
{0.170921, 0.400456, 0.220813, 0.207809,
 0.265556, 0.276104, 0.254339, 0.204001} 


1 0.2901749240046142
{0.256663, 0.281775, 0.230771, 0.230792,
  0.26778, 0.241632, 0.230757, 0.259831}
{0.203687, 0.434995,  0.16803, 0.193288,
 0.264387, 0.273655, 0.257127, 0.204831} 


1 0.3854072030625844
{0.251749, 0.282365, 0.229864, 0.236023,
 0.267779, 0.240376, 0.233357, 0.258487}
{0.224129, 0.257933, 0.233345, 0.284593,
 0.262697, 0.278541, 0.254932, 0.203829} 


1 0.3252990032098712
{0.250126, 0.282212, 0.227433,  0.24023,
 0.267263, 0.240475, 0.233651, 0.258612}
{0.224705, 0.119837, 0.457721, 0.197737,
 0.260658, 0.284568, 0.260692, 0.194081} 


1 0.6633281609253177
{0.247398, 0.282589, 0.229765, 0.240247,
 0.266326, 0.241591, 0.232704, 0.259379}
{0.264892, 0.486046, 0.048468, 0.200594,
  0.26079, 0.288966, 0.259074, 0.191169} 


1 1.5561183383380512
{0.252694, 0.279838,  0.22988, 0.237588,
 0.265463, 0.240991, 0.233172, 0.260374}
{0.200651, 0.231061, 0.363703, 0.204585,
  0.25099, 0.283701, 0.277775, 0.187535} 


1 0.23846778348407566
{0.257154, 0.272464, 0.230697, 0.239685,
 0.267721, 0.240459, 0.232995, 0.258825}
{0.237531, 0.240905, 0.308611, 0.212953,
  0.25268, 0.279229, 0.280711,  0.18738} 


1 0.1666271803931987
{0.251134, 0.278988, 0.224885, 0.244993,
   0.2683, 0.242573,  0.23245, 0.256677}
{0.221021,  0.54768, 0.120363, 0.110936,
 0.255288, 0.276143, 0.279197, 0.189371} 


1 0.8280873749298694
{0.251972, 0.276225, 0.223341, 0.248463,
 0.268938,  0.24218, 0.231653, 0.257229}
{0.168952, 0.387505, 0.177318, 0.266224,
 0.252265, 0.273935, 0.286907, 0.186893} 


1 0.4169219066425623
{0.261024, 0.275167, 0.216571, 0.247238,
 0.267067, 0.241516, 0.231658, 0.259759}
{0.346728,  0.17403, 0.261052,  0.21819,
 0.250554, 0.274352, 0.284806, 0.190287} 


1 0.6476974517269146
{0.265376, 0.274641,  0.21765, 0.242333,
 0.264495, 0.243214, 0.230927, 0.261365}
{ 0.38107, 0.093786, 0.276118, 0.249026,
 0.250385, 0.276338, 0.283213, 0.190064} 


1 0.8075054949102214
{0.258441, 0.274225, 0.224801, 0.242532,
 0.267478, 0.241781,  0.23011, 0.260632}
{0.196191, 0.371282, 0.231942, 0.200586,
 0.253677,  0.25898,  0.29166, 0.195683} 


1 0.24400097470314705
{0.263103, 0.261817, 0.228563, 0.246517,
 0.267557, 0.242133, 0.229181, 0.261129}
{0.251106, 0.340116,  0.17424, 0.234538,
 0.257115, 0.258269, 0.291422, 0.193195} 


1 0.3200400151031265
{0.269639, 0.267423, 0.232352, 0.230585,
 0.268156, 0.241782, 0.228305, 0.261757}
{0.325531, 0.255323, 0.269877, 0.149269,
 0.255021, 0.260204, 0.293849, 0.190925} 


1 0.37066775045753336
{0.273033,  0.26781, 0.231097,  0.22806,
 0.267913, 0.241833, 0.227616, 0.262639}
{0.325208, 0.165239, 0.340964, 0.168589,
 0.253246, 0.260928, 0.285914, 0.199911} 


1 0.32555219289258586
{0.260551, 0.265584, 0.239758, 0.234107,
 0.267224, 0.242026, 0.227178, 0.263572}
{0.274918, 0.184991, 0.303321,  0.23677,
 0.249653, 0.263337, 0.285818, 0.201192} 


1 0.25058183951028695
{0.261869, 0.266128, 0.241731, 0.230271,
 0.267154, 0.242238, 0.227092, 0.263517}
{0.164467, 0.337138, 0.397419, 0.100976,
 0.249133, 0.263787, 0.289516, 0.197564} 


1 0.5109152484066539
{0.260121, 0.265811, 0.241827,  0.23224,
 0.266302, 0.242137, 0.226819, 0.264742}
{0.209779, 0.203381, 0.421827, 0.165013,
 0.249074, 0.262737, 0.285866, 0.202323} 


1 0.28579249782723704
{0.258784, 0.266589, 0.243153, 0.231474,
 0.268842, 0.241162, 0.226351, 0.263644}
{   0.217, 0.405659, 0.264195, 0.113146,
  0.24971,   0.2616, 0.285868, 0.202822} 


1 0.6584904892678045
{0.262904, 0.271207, 0.235926, 0.229963,
 0.269292, 0.242051, 0.225677, 0.262979}
{0.181834, 0.230823, 0.311959, 0.275383,
 0.253053, 0.259845, 0.287702,   0.1994} 


1 0.4775225025014892
{0.266699, 0.265076, 0.238163, 0.230063,
 0.268717, 0.242404, 0.225227, 0.263652}
{0.227722, 0.286312, 0.158217, 0.327748,
 0.253161, 0.258782, 0.289986, 0.198071} 


1 0.4850109458812102
{  0.2716, 0.269019, 0.242857, 0.216524,
 0.269094,  0.24095, 0.225764, 0.264192}
{ 0.17818, 0.295747, 0.279289, 0.246785,
 0.255742, 0.251769,  0.29063, 0.201859} 


1 0.30159347080735704
{0.263724, 0.271517, 0.246018, 0.218742,
 0.269022, 0.242428, 0.225131, 0.263419}
{0.177244, 0.201099, 0.538301, 0.083355,
 0.253577,  0.25156, 0.293173,  0.20169} 


1 0.7834356556996825
{0.273781, 0.264965, 0.245038, 0.216216,
 0.269536, 0.243293, 0.224748, 0.262422}
{0.177601, 0.359263, 0.309073, 0.154063,
 0.243756, 0.260725, 0.294119,   0.2014} 


1 0.4473842413100173
{0.278846, 0.257402, 0.247343,  0.21641,
 0.271125, 0.243227, 0.223384, 0.262264}
{0.251683, 0.389848, 0.220461, 0.138008,
 0.242485, 0.264953, 0.292474, 0.200088} 


1 0.38050535125272156
{ 0.27517, 0.257459, 0.249906, 0.217465,
 0.272612, 0.242843, 0.223493, 0.261052}
{0.269147,  0.36407, 0.169127, 0.197656,
 0.234991, 0.273499, 0.295027, 0.196482} 


1 0.4075323427587674
{0.270887, 0.264799, 0.249491, 0.214824,
 0.273518, 0.244176, 0.223188, 0.259118}
{0.203149, 0.230904, 0.331373, 0.234574,
 0.234985,  0.27495, 0.295621, 0.194443} 


1 0.27236839487942044
{0.256683, 0.271494, 0.254217, 0.217607,
 0.273225, 0.244764, 0.223588, 0.258423}
{0.302025, 0.201664, 0.346756, 0.149556,
 0.235646, 0.273293, 0.297648, 0.193413} 


1 0.7770494288331444
{0.251427,  0.26981, 0.256657, 0.222106,
 0.274966, 0.245652, 0.222996, 0.256386}
{0.160812, 0.250359, 0.399577, 0.189252,
 0.235178, 0.277289, 0.295674, 0.191859} 


1 0.4465563100213285
{ 0.25397, 0.266234, 0.257687, 0.222109,
 0.274247, 0.245674, 0.222976, 0.257103}
{0.276574, 0.183393, 0.420439, 0.119595,
 0.241734, 0.274056, 0.291987, 0.192223} 


1 0.528681232696972
{0.244805, 0.273793, 0.259881, 0.221521,
 0.273031, 0.244668, 0.223471, 0.258831}
{ 0.24894, 0.426204, 0.185627, 0.139229,
 0.244704,  0.27568, 0.288596, 0.191021} 


1 0.4852395114112632
{0.247927, 0.267218, 0.256124,  0.22873,
 0.273798, 0.246804, 0.221861, 0.257537}
{0.128668, 0.329918,  0.39142, 0.149994,
 0.244625, 0.275274, 0.290243, 0.189858} 


1 0.6517248071058082
{0.241678, 0.274329, 0.254269, 0.229724,
 0.272563, 0.249283, 0.223996, 0.254159}
{ 0.12983, 0.352436, 0.269553,  0.24818,
 0.242579, 0.273467, 0.291128, 0.192826} 


1 0.7033324061197279
{0.235883,  0.27201, 0.259096, 0.233011,
 0.271838, 0.250328, 0.223328, 0.254506}
{0.122118, 0.346503, 0.320378, 0.211001,
 0.241658, 0.268013, 0.295787, 0.194541} 


1 0.5241227197143247
{0.239794,  0.26094, 0.261601, 0.237665,
 0.271639, 0.249802, 0.225117, 0.253443}
{0.292011, 0.247162, 0.307114, 0.153713,
 0.246427, 0.267698, 0.292836, 0.193039} 


1 0.3355282089230194
{0.243842, 0.255348, 0.263328, 0.237482,
 0.271841, 0.250244, 0.225919, 0.251996}
{0.276224, 0.229061, 0.304178, 0.190537,
 0.242551, 0.267295, 0.293283, 0.196871} 


1 0.28746955536755914
{0.246414, 0.250983, 0.264622, 0.237981,
 0.272955, 0.250012, 0.225573, 0.251461}
{0.311839, 0.225587, 0.339042, 0.123533,
   0.2427, 0.264111, 0.291965, 0.201225} 


1 0.4635780058586478
{0.247203, 0.251609, 0.261311, 0.239876,
  0.27268, 0.248599, 0.227406, 0.251314}
{0.253758, 0.194995, 0.105143, 0.446105,
 0.246577, 0.256652, 0.294022, 0.202749} 


1 1.129983160272935
{0.228495, 0.249234, 0.277242,  0.24503,
 0.273729, 0.248911, 0.226859,   0.2505}
{0.259261, 0.450163, 0.203297, 0.087279,
 0.249128, 0.257342,  0.29666,  0.19687} 


1 0.8666451548762857
{0.228912, 0.248721, 0.269807,  0.25256,
 0.273854, 0.246404, 0.229256, 0.250486}
{0.266284, 0.343588, 0.150817, 0.239311,
 0.248588, 0.257964, 0.294831, 0.198618} 


1 0.6581086541253678
{0.229617, 0.245496, 0.271737,  0.25315,
 0.271753, 0.244171, 0.227032, 0.257044}
{0.257477, 0.222499, 0.369132, 0.150892,
 0.250061, 0.260672, 0.292542, 0.196725} 


1 0.4782430565343866
{0.229544, 0.243886, 0.269371,   0.2572,
 0.271404, 0.243872, 0.227228, 0.257497}
{0.269485, 0.212947, 0.353034, 0.164533,
 0.246204, 0.263352, 0.294886, 0.195558} 


1 0.4286972829265018
{0.234388, 0.242922, 0.267605, 0.255084,
 0.270961, 0.242673, 0.227887, 0.258479}
{0.315076, 0.174388, 0.377075, 0.133461,
  0.24633, 0.263467, 0.293463,  0.19674} 


1 0.7080185394268261
{0.239185, 0.241743, 0.267241, 0.251831,
  0.27028, 0.243837, 0.228146, 0.257737}
{0.289579, 0.177407, 0.203945, 0.329069,
 0.246122, 0.268441, 0.289297,  0.19614} 


1 0.5856271435868787
{0.240313, 0.247574, 0.260248, 0.251865,
 0.274634, 0.241391, 0.226088, 0.257887}
{0.301225, 0.245643, 0.342713, 0.110419,
 0.250744, 0.265833, 0.288236, 0.195188} 


1 0.7627855088726816
{0.233563,  0.25769, 0.261927,  0.24682,
 0.275312, 0.241282, 0.225757, 0.257649}
{0.181933, 0.220714,  0.33704, 0.260313,
 0.251299,  0.26921, 0.284136, 0.195355} 


1 0.46130317748205896
{ 0.22505, 0.262687, 0.269388, 0.242875,
 0.274806, 0.242691,  0.22562, 0.256883}
{0.188118,  0.15715, 0.558147, 0.096585,
 0.243829, 0.268647, 0.290241, 0.197284} 


1 0.8729794945325543
{0.233255, 0.258376, 0.267463, 0.240906,
  0.27478, 0.241552,  0.22436, 0.259309}
{0.246013, 0.318226, 0.213224, 0.222537,
 0.243096, 0.266827, 0.290098, 0.199979} 


1 0.5881329108884683
{0.233628, 0.251236, 0.268933, 0.246202,
 0.275099, 0.241407,  0.22348, 0.260014}
{0.363015,  0.16655, 0.245307, 0.225128,
 0.247557, 0.262695, 0.292987, 0.196762} 


1 0.4668546911399144
{0.227835, 0.260829, 0.264431, 0.246905,
 0.275548, 0.238658, 0.223718, 0.262076}
{0.332968, 0.204469, 0.363465, 0.099098,
 0.251718, 0.257453,  0.29154, 0.199289} 


1 0.6354537150294584
{0.230749, 0.258939, 0.267563, 0.242748,
 0.277728, 0.238816, 0.223357, 0.260099}
{0.208785, 0.200266, 0.313225, 0.277724,
 0.243823, 0.262189,  0.29197, 0.202017} 


1 0.3801035984500489
{0.229668, 0.261199, 0.263606, 0.245526,
 0.277533, 0.239835, 0.222685, 0.259947}
{ 0.15206, 0.178886, 0.484871, 0.184183,
 0.249094, 0.259351, 0.290931, 0.200625} 


1 0.5546650762498683
{0.227599, 0.263879, 0.265633, 0.242888,
 0.279614, 0.238246,  0.22169,  0.26045}
{0.270687, 0.271763, 0.303438, 0.154112,
 0.245707, 0.255585,  0.29821, 0.200497} 


1 0.3172137422579459
{0.224143, 0.267915,  0.26608, 0.241862,
 0.279217, 0.239765, 0.220283, 0.260735}
{0.304244, 0.332359, 0.151759, 0.211639,
 0.254547, 0.253776, 0.294025, 0.197652} 


1 0.565781475509565
{0.223668,  0.26466, 0.273979, 0.237693,
 0.278856, 0.239841, 0.220196, 0.261107}
{0.122625, 0.182794, 0.307606, 0.386975,
 0.255831, 0.255701,  0.29622, 0.192248} 


1 0.8841519303043572
{0.226015, 0.267208, 0.278932, 0.227845,
 0.278763, 0.240233, 0.220156, 0.260847}
{0.134041, 0.119961, 0.537802, 0.208195,
 0.251094, 0.250499, 0.299542, 0.198865} 


1 0.9085155830802337
{0.233833, 0.270076, 0.267093, 0.228998,
 0.278141, 0.239699, 0.218735, 0.263425}
{0.288586, 0.251974, 0.343471, 0.115969,
 0.252068, 0.250574, 0.298175, 0.199183} 


1 0.441094381237893
{0.233098, 0.271556, 0.267332, 0.228015,
 0.277023, 0.239428, 0.219978, 0.263571}
{0.192136, 0.377121, 0.191034, 0.239709,
  0.25584, 0.249459, 0.297305, 0.197396} 


1 0.5696248402470442
{0.234233, 0.279433, 0.263249, 0.223086,
 0.277868, 0.239352, 0.220027, 0.262753}
{0.217741, 0.151045, 0.229998, 0.401215,
 0.256646, 0.246416, 0.294587, 0.202351} 


1 0.6896438760049031
{0.232092, 0.277576, 0.265502, 0.224829,
 0.277446, 0.241978, 0.219753, 0.260823}
{0.192539, 0.251099,  0.29362, 0.262743,
 0.250068, 0.240233, 0.313311, 0.196388} 


1 0.36221260165146013
{0.232212, 0.276435,  0.26394, 0.227412,
 0.276206, 0.242446, 0.219962, 0.261386}
{0.488131, 0.140307, 0.176182,  0.19538,
 0.248921, 0.241956, 0.311247, 0.197876} 


1 0.8017638003470442
{0.229965, 0.281206, 0.266055, 0.222774,
 0.277418, 0.243931, 0.219233, 0.259418}
{ 0.25151, 0.265172, 0.352429, 0.130889,
 0.245786, 0.246587, 0.308054, 0.199572} 


1 0.8386317691490615
{0.227621,  0.28516,  0.26745,  0.21977,
 0.278441, 0.244183, 0.219473, 0.257902}
{0.232582, 0.283133, 0.281833, 0.202452,
 0.247429, 0.245314,  0.30834, 0.198917} 


1 0.37173416053558594
{0.224526,  0.28591, 0.265037, 0.224527,
  0.27878, 0.245203, 0.216924, 0.259093}
{0.309073, 0.251296, 0.221956, 0.217674,
 0.249986, 0.234529, 0.308617, 0.206868} 


1 0.4342783198513431
{0.224651, 0.282876, 0.267946, 0.224527,
 0.278524, 0.245164, 0.216065, 0.260248}
{0.197992, 0.294125, 0.192385, 0.315498,
 0.251426, 0.236739, 0.305352, 0.206483} 


1 0.5598474240842083
{0.225591, 0.283982, 0.264768, 0.225659,
  0.28193, 0.244195, 0.214834,  0.25904}
{0.168567, 0.274373,  0.37508,  0.18198,
 0.251301, 0.237008,  0.31017, 0.201521} 


1 0.6963763278599593
{0.228244, 0.290834, 0.253239, 0.227683,
 0.282272, 0.242534, 0.215396, 0.259799}
{0.310762, 0.309193, 0.248821, 0.131224,
 0.257486, 0.241785, 0.308875, 0.191854} 


1 0.47323330399410446
{0.227357, 0.294456, 0.257069, 0.221119,
 0.280203, 0.244722, 0.214752, 0.260324}
{0.150739, 0.193201, 0.496021, 0.160039,
 0.257058, 0.234323, 0.307109, 0.201509} 


1 0.9070185939101901
{0.226651, 0.294157, 0.258205, 0.220988,
 0.279687, 0.248681, 0.214129, 0.257504}
{0.365479, 0.246432, 0.208356, 0.179734,
  0.25342, 0.234831, 0.304271, 0.207479} 


1 0.5257360470676128
{ 0.22824, 0.294832,  0.25539, 0.221539,
 0.280678, 0.249525, 0.211487, 0.258309}
{0.156748, 0.220291, 0.414997, 0.207965,
 0.248103, 0.237182,  0.30196, 0.212755} 


1 0.6301467440884507
{0.228576, 0.288587, 0.264026, 0.218812,
 0.280781, 0.249925, 0.210993, 0.258301}
{0.282543, 0.308482, 0.232484, 0.176491,
 0.253783, 0.236246, 0.302631, 0.207341} 


1 0.46981263470911344
{0.229301, 0.287869, 0.266727, 0.216103,
 0.278245, 0.250144, 0.213205, 0.258406}
{0.324598, 0.326953,   0.1806, 0.167849,
 0.257791, 0.243769, 0.304358, 0.194081} 


1 0.7042166471204316
{0.229304, 0.294658,  0.26583, 0.210208,
 0.280525,  0.24739, 0.215414, 0.256671}
{0.374571, 0.134906, 0.275757, 0.214766,
 0.258599, 0.237551, 0.307012, 0.196839} 


1 0.5278119213501221
{0.253175, 0.286925, 0.259289, 0.200611,
  0.28024, 0.247515, 0.215608, 0.256637}
{0.182114, 0.174432, 0.526446, 0.117007,
 0.256656, 0.238056, 0.300081, 0.205206} 


1 0.7347191936161902
{0.254841,  0.28115,  0.26177, 0.202239,
 0.280483, 0.246729, 0.214955, 0.257833}
{0.330269, 0.329247,  0.18066, 0.159824,
 0.253194, 0.240921, 0.296786,   0.2091} 


1 0.5115446776598498
{0.260774, 0.280766, 0.257489, 0.200971,
 0.281256, 0.245373, 0.214162, 0.259208}
{0.292843, 0.284551, 0.261827, 0.160778,
 0.236226, 0.243025, 0.306015, 0.214734} 


1 0.3644582334944345
{0.259987, 0.278255, 0.257658,   0.2041,
 0.281101, 0.244579, 0.217498, 0.256822}
{0.348395, 0.268402, 0.230446, 0.152756,
 0.238931, 0.246019, 0.302311, 0.212739} 


1 0.43624663326405616
{0.259382, 0.280662, 0.258058, 0.201898,
 0.282918, 0.244094, 0.216245, 0.256744}
{0.400527, 0.127826, 0.305777,  0.16587,
 0.242639, 0.250074, 0.297636, 0.209651} 

