titulus : 664 documents
{0.193939, 0.431689, 0.216331, 0.158041,
 0.213463, 0.230435, 0.277923,  0.27818}
{0.168214, 0.225054, 0.284806, 0.321926,
 0.215321, 0.211773, 0.262275, 0.310631} 


1 0.43120300942340745
{0.215206, 0.380938, 0.220869, 0.182987,
  0.21358, 0.231573, 0.278269, 0.276578}
{0.204909, 0.097502, 0.155863, 0.541726,
 0.230158, 0.204997, 0.268271, 0.296574} 


1 0.9317033573994988
{0.196888, 0.435975, 0.180236, 0.186901,
 0.213734, 0.231929, 0.277087,  0.27725}
{0.196577, 0.139401, 0.207305, 0.456717,
 0.220885, 0.169898, 0.292831, 0.316387} 


1 0.6043557521208359
{0.211216, 0.404427, 0.176535, 0.207822,
 0.213861, 0.235484, 0.275866,  0.27479}
{0.143438,  0.11056, 0.399406, 0.346596,
  0.21586, 0.164681, 0.287577, 0.331882} 


1 0.6676096126858239
{0.241064, 0.375554, 0.170347, 0.213034,
 0.214487, 0.235605,  0.27838, 0.271528}
{0.149286, 0.108895, 0.295078, 0.446741,
 0.190927,  0.16328, 0.292948, 0.352845} 


1 0.47595951888547794
{0.269517, 0.286224, 0.213907, 0.230352,
 0.214871, 0.237058, 0.276175, 0.271897}
{0.127456,  0.29851, 0.175669, 0.398365,
 0.214684, 0.171161, 0.283114, 0.331041} 


1 0.8184274724634983
{0.239694, 0.279967, 0.269674, 0.210665,
 0.217509, 0.237641, 0.271957, 0.272893}
{0.165702, 0.114255, 0.418073, 0.301971,
 0.214792,  0.18182, 0.271764, 0.331625} 


1 0.32282969470588396
{0.281877, 0.248078, 0.226278, 0.243767,
 0.223625, 0.232932, 0.270952, 0.272491}
{ 0.27081, 0.102478, 0.273244, 0.353468,
 0.201714, 0.174398, 0.265534, 0.358353} 


1 0.4211705231085425
{ 0.26643, 0.232613, 0.255578, 0.245379,
 0.224343, 0.232101, 0.269643, 0.273913}
{0.160117, 0.106129, 0.223031, 0.510722,
 0.188361, 0.178829, 0.259356, 0.373454} 


1 0.2947234727709863
{0.237255, 0.222647, 0.259336, 0.280763,
  0.22282, 0.231245, 0.267479, 0.278456}
{0.126328, 0.179038, 0.250933,   0.4437,
 0.175529, 0.183582, 0.253486, 0.387404} 


1 0.09925171473477815
{0.222681,   0.2329, 0.241414, 0.303005,
 0.224327, 0.232233, 0.264001, 0.279439}
{0.134142,  0.10153, 0.236082, 0.528247,
 0.170518, 0.179227, 0.283729, 0.366527} 


1 0.32829848754592605
{0.234056, 0.220871, 0.245567, 0.299506,
 0.226066, 0.235399, 0.261459, 0.277075}
{0.139688, 0.156327,  0.31388, 0.390106,
 0.165864, 0.182575, 0.284081,  0.36748} 


1 0.137634172940525
{0.205233, 0.243229,  0.23952, 0.312017,
 0.226461, 0.236146, 0.259978, 0.277415}
{0.116812, 0.090991, 0.340929, 0.451267,
 0.165968, 0.181216,  0.28054, 0.372277} 


1 0.7166700227080869
{0.253435, 0.242804, 0.246359, 0.257402,
 0.225926, 0.234988, 0.259244, 0.279842}
{0.182721, 0.118127, 0.314959, 0.384192,
 0.170494, 0.183722, 0.281613, 0.364171} 


1 0.1962437245262049
{0.225999, 0.258383, 0.242425, 0.273193,
 0.227208, 0.239455, 0.254786, 0.278551}
{0.142405,  0.20495, 0.473269, 0.179376,
 0.179943, 0.192883, 0.261351, 0.365824} 


1 0.6614058955619879
{0.215835,  0.25989, 0.322069, 0.202206,
 0.229244,  0.23906, 0.253647, 0.278049}
{0.162972, 0.274703, 0.178883, 0.383443,
 0.177837, 0.187398, 0.275574, 0.359191} 


1 0.4802442535763723
{0.289045, 0.281155, 0.249128, 0.180673,
 0.231778, 0.238802, 0.252821, 0.276598}
{0.094563, 0.176686, 0.343347, 0.385404,
 0.173128, 0.197952, 0.291553, 0.337367} 


1 0.47836131255053993
{0.306075, 0.309218, 0.265915, 0.118791,
 0.230753, 0.239295, 0.251542,  0.27841}
{0.351784,  0.12306, 0.178197, 0.346959,
 0.171145, 0.201908, 0.289085, 0.337861} 


1 1.389551367277032
{0.285549, 0.272615, 0.330596,  0.11124,
 0.231359, 0.241199,  0.24945, 0.277992}
{0.211758, 0.260406, 0.139178, 0.388658,
 0.172404,  0.20517, 0.287108, 0.335318} 


1 2.1488632749724226
{0.237225, 0.314756, 0.307391, 0.140627,
 0.233249, 0.242907, 0.247423, 0.276421}
{0.357135, 0.054956, 0.116071, 0.471838,
 0.172564, 0.224909, 0.273216, 0.329311} 


1 1.871682858445235
{0.201462, 0.341396, 0.293371, 0.163771,
 0.231332, 0.241021, 0.250431, 0.277216}
{0.128234, 0.260697,  0.23094, 0.380129,
 0.214559, 0.222623, 0.267052, 0.295767} 


1 0.43304265679826703
{0.199447, 0.270125, 0.366245, 0.164183,
 0.230066, 0.243841,  0.25008, 0.276012}
{0.299288, 0.190819, 0.219174, 0.290718,
 0.195499, 0.225771, 0.276206, 0.302524} 


1 0.37162329215929496
{0.174736, 0.274752, 0.372405, 0.178107,
 0.233457, 0.242984, 0.247607, 0.275952}
{0.261496, 0.093477, 0.206185, 0.438842,
 0.222527, 0.211321, 0.262082,  0.30407} 


1 0.673636588116389
{0.182881, 0.288088, 0.366698, 0.162333,
 0.231902, 0.244086, 0.246783, 0.277228}
{0.172345, 0.103614, 0.294839, 0.429203,
 0.223648, 0.213429, 0.259883, 0.303039} 


1 0.6033839822528992
{0.203498,  0.27392, 0.368846, 0.153736,
 0.230779, 0.243994, 0.246754, 0.278473}
{0.375204, 0.117178, 0.268968, 0.238649,
 0.219658, 0.210622, 0.234577, 0.335143} 


1 0.6528435193151977
{0.211468, 0.286847, 0.322286, 0.179398,
 0.226838, 0.244345, 0.247754, 0.281063}
{0.216556, 0.268621, 0.209798, 0.305025,
 0.239397, 0.213874, 0.225579, 0.321149} 


1 0.19636253779630092
{0.184114, 0.299727, 0.288756, 0.227403,
 0.226055, 0.244439, 0.247147, 0.282359}
{0.128188,  0.35733, 0.343995, 0.170487,
 0.241738, 0.211992, 0.212397, 0.333873} 


1 0.7533331881107014
{0.166906, 0.327139, 0.295699, 0.210255,
 0.225321, 0.242952, 0.246998, 0.284728}
{0.125768, 0.172102, 0.220844, 0.481286,
 0.240959, 0.216551,   0.2038, 0.338691} 


1 0.6735882696873444
{0.113046, 0.298704, 0.357757, 0.230493,
 0.220933, 0.244083, 0.249155, 0.285829}
{0.348921, 0.237954, 0.159722, 0.253403,
 0.231291, 0.215816, 0.198197, 0.354695} 


1 0.5388734289739524
{0.124507, 0.301477, 0.403078, 0.170937,
 0.219296, 0.247323, 0.247237, 0.286144}
{0.215598, 0.357711, 0.085531,  0.34116,
 0.213021, 0.216891, 0.201188,   0.3689} 


1 0.9080686881156701
{0.139913, 0.261899, 0.434976, 0.163213,
 0.220872, 0.245352, 0.247141, 0.286635}
{0.147859, 0.246348, 0.285589, 0.320204,
 0.212446, 0.212876, 0.185756, 0.388922} 


1 0.5966230335907304
{0.119038, 0.228476, 0.465778, 0.186709,
 0.220578,  0.24514,  0.24828, 0.286002}
{0.255131, 0.186106, 0.260348, 0.298415,
 0.220336,  0.22323, 0.190609, 0.365825} 


1 0.6001717272588707
{0.125379, 0.250105, 0.426126,  0.19839,
 0.221034, 0.243226, 0.247549, 0.288191}
{0.087998, 0.373228, 0.114021, 0.424753,
 0.218919, 0.226831, 0.186453, 0.367797} 


1 1.5823002835255684
{0.150024, 0.297053, 0.410868, 0.142055,
 0.217506, 0.238427, 0.259859, 0.284208}
{0.344455, 0.150492,   0.1332, 0.371854,
 0.215147, 0.230648,  0.18728, 0.366924} 


1 0.7365838667462409
{0.126894, 0.273091, 0.454017, 0.145998,
 0.215038, 0.237491, 0.262102, 0.285369}
{0.321175, 0.189648, 0.158641, 0.330537,
 0.212667,  0.22874, 0.189996, 0.368597} 


1 0.634199962353293
{0.143487, 0.230932, 0.456645, 0.168936,
 0.210512, 0.239818, 0.262425, 0.287246}
{0.178228, 0.313648, 0.137128, 0.370996,
  0.22082, 0.228162, 0.189866, 0.361151} 


1 0.533948661005485
{0.189621, 0.243743, 0.398147, 0.168489,
 0.211596, 0.239377,   0.2609, 0.288127}
{0.194734, 0.345711, 0.151532, 0.308024,
 0.224344, 0.219968, 0.190458, 0.365229} 


1 0.42120984983346066
{0.171585, 0.324116, 0.368746, 0.135553,
 0.211409, 0.239182, 0.261787, 0.287622}
{0.240129, 0.317094, 0.241838, 0.200939,
  0.22473,   0.2232, 0.184244, 0.367826} 


1 0.6848780658184375
{0.162354, 0.303664, 0.346129, 0.187854,
 0.211648, 0.240965, 0.262573, 0.284813}
{ 0.22485, 0.107087, 0.179167, 0.488896,
 0.219191, 0.221437, 0.205366, 0.354005} 


1 0.49572918240207087
{0.173854, 0.324011,  0.31139, 0.190745,
 0.211038, 0.239856, 0.266486,  0.28262}
{0.104596, 0.127143, 0.393896, 0.374366,
 0.226922, 0.227952,  0.19181, 0.353316} 


1 0.856266168238067
{0.212955, 0.313576, 0.270635, 0.202834,
 0.209155, 0.240107, 0.269027, 0.281712}
{0.199083, 0.270817, 0.263041, 0.267059,
 0.221852, 0.227165,  0.19575, 0.355233} 


1 0.22289491509364737
{ 0.24513, 0.302973, 0.236517, 0.215381,
 0.208385, 0.240756, 0.270147, 0.280713}
{0.260828, 0.221873, 0.257062, 0.260237,
 0.217922, 0.232028, 0.197952, 0.352097} 


1 0.2556258744842067
{0.234294, 0.322796,  0.26566,  0.17725,
 0.206861,  0.24025, 0.273326, 0.279562}
{ 0.32724, 0.225204, 0.144539, 0.303018,
 0.237425, 0.233476, 0.168178, 0.360921} 


1 0.2508966804616249
{0.235045, 0.269271,  0.29507, 0.200614,
 0.208164, 0.240205, 0.271992,  0.27964}
{0.349485, 0.161595, 0.243049, 0.245871,
 0.232792, 0.242643, 0.166806,  0.35776} 


1 0.4026332117093262
{0.243328, 0.261212, 0.270425, 0.225035,
  0.20907,  0.24038, 0.266998, 0.283552}
{0.190446, 0.266861, 0.244879, 0.297813,
 0.232789, 0.240206, 0.183979, 0.343026} 


1 0.22904997683305342
{0.254317, 0.277225, 0.243198, 0.225261,
 0.211002, 0.242295, 0.267968, 0.278734}
{  0.1348, 0.148845, 0.153843, 0.562512,
 0.234606,  0.24385, 0.169699, 0.351846} 


1 0.422207301480271
{0.230361, 0.298995, 0.258599, 0.212045,
 0.208875,  0.23846, 0.268472, 0.284194}
{0.259554, 0.293627, 0.243744, 0.203075,
 0.245144, 0.257764, 0.163514, 0.333577} 


1 0.31572136599398515
{0.201206, 0.311436, 0.269815, 0.217543,
 0.205943,  0.23599, 0.269384, 0.288683}
{ 0.22666, 0.266327, 0.132325, 0.374687,
  0.23398, 0.288363, 0.159904, 0.317752} 


1 0.20432997911623726
{0.209465, 0.312845, 0.257994, 0.219696,
 0.209586, 0.233472, 0.270681, 0.286261}
{ 0.25839, 0.402417, 0.104819, 0.234374,
 0.221689, 0.276277, 0.187724, 0.314311} 


1 0.4421140908607518
{0.218153, 0.315222, 0.238145,  0.22848,
 0.210545, 0.233262, 0.269662, 0.286531}
{0.309887, 0.271793, 0.180224, 0.238097,
 0.226373, 0.284786, 0.182006, 0.306834} 


1 0.24670524291624638
{0.220063, 0.244121, 0.245528, 0.290289,
  0.21143, 0.234065, 0.267699, 0.286806}
{0.187027, 0.383579, 0.268054,  0.16134,
 0.226227, 0.288571, 0.179671, 0.305531} 


1 0.42653621649671336
{ 0.23329, 0.232119, 0.254487, 0.280103,
 0.207907,  0.23517, 0.268003,  0.28892}
{0.221592,  0.22784, 0.124137, 0.426431,
   0.2198, 0.296112,  0.17774, 0.306347} 


1 0.25760977719447437
{0.209089, 0.237596, 0.241735,  0.31158,
 0.208774, 0.235516, 0.268528, 0.287182}
{0.116475, 0.241551, 0.262768, 0.379206,
 0.205015, 0.309344, 0.175472, 0.310169} 


1 0.3268245613648214
{0.150254, 0.247783, 0.281825, 0.320138,
 0.208852, 0.234637, 0.269369, 0.287142}
{0.184735, 0.358206, 0.132547, 0.324512,
   0.2005, 0.309161, 0.183909,  0.30643} 


1 0.14706137561719423
{0.273903, 0.170116, 0.269174, 0.286808,
  0.20846, 0.234713, 0.267945, 0.288882}
{0.117241, 0.365397, 0.252978, 0.264384,
 0.199983, 0.302897, 0.193371,  0.30375} 


1 0.36886802598380924
{0.250095, 0.189441, 0.254248, 0.306216,
 0.213311, 0.231924, 0.266347, 0.288418}
{0.163875, 0.253753, 0.158169, 0.424203,
  0.18471, 0.306636, 0.213898, 0.294755} 


1 0.36210011109519263
{0.301007, 0.178832, 0.290223, 0.229937,
 0.214879, 0.229957, 0.266085, 0.289079}
{0.186403, 0.320651,  0.17157, 0.321376,
 0.186557, 0.302131, 0.221425, 0.289887} 


1 0.22383755962078844
{0.311817, 0.182232, 0.277241,  0.22871,
 0.216556, 0.229949, 0.264524,  0.28897}
{0.301846, 0.154273,  0.12878, 0.415101,
 0.190809, 0.255359, 0.258656, 0.295176} 


1 0.7058637777798974
{0.308151, 0.195346, 0.275197, 0.221306,
 0.214147, 0.230737, 0.263869, 0.291248}
{ 0.15732, 0.114588, 0.446076, 0.282016,
 0.178598, 0.263914,  0.27222, 0.285268} 


1 0.6727697097789389
{0.221893, 0.246406, 0.303865, 0.227836,
 0.214098, 0.234258, 0.269201, 0.282444}
{0.113845, 0.125241, 0.411231, 0.349683,
 0.175664, 0.261689,  0.27659, 0.286058} 


1 0.4779329059334674
{0.208931,   0.2528, 0.346134, 0.192135,
 0.219722,  0.23074,  0.26821, 0.281328}
{0.150844, 0.220391, 0.310734, 0.318031,
  0.17807, 0.255934, 0.275932, 0.290064} 


1 0.14468783156484885
{0.200199, 0.225987, 0.412347, 0.161468,
 0.219668, 0.230115, 0.270324, 0.279893}
{0.216101, 0.307861, 0.140816, 0.335222,
 0.160408, 0.262885, 0.277474, 0.299234} 


1 0.535526773768248
{0.242018, 0.180315, 0.397292, 0.180375,
 0.220591, 0.226715,   0.2715, 0.281193}
{0.159692, 0.311012, 0.301172, 0.228124,
 0.168213, 0.278597,  0.25256,  0.30063} 


1 0.33935322776993126
{0.250151, 0.137789, 0.379708, 0.232352,
 0.222305, 0.225958, 0.272384, 0.279354}
{0.161715, 0.255899, 0.299685, 0.282701,
 0.189474, 0.287355,  0.26673, 0.256441} 


1 0.3571903299063579
{0.225923, 0.160576, 0.344459, 0.269042,
 0.223824, 0.221496,  0.27316, 0.281521}
{0.301959, 0.106711, 0.302514, 0.288816,
  0.20704, 0.275769, 0.254227, 0.262964} 


1 0.6173907930796667
{0.219718, 0.207348, 0.313548, 0.259386,
 0.224188, 0.221617, 0.273302, 0.280893}
{0.170054, 0.304008,   0.4195, 0.106438,
  0.19706, 0.267367, 0.267444,  0.26813} 


1 0.7263792855837197
{0.238103, 0.192461, 0.244428, 0.325009,
 0.225586, 0.222034, 0.274148, 0.278232}
{ 0.32207, 0.195621, 0.194088, 0.288221,
 0.211702, 0.223882, 0.282376, 0.282039} 


1 0.30284398348615715
{0.280082, 0.193082, 0.273701, 0.253135,
 0.225143, 0.222155, 0.274545, 0.278157}
{0.317436, 0.249571, 0.259142, 0.173851,
  0.21105, 0.220961, 0.283008,  0.28498} 


1 0.32113140965610676
{0.306123, 0.239683, 0.239781, 0.214413,
 0.228511, 0.220957,  0.27438, 0.276152}
{0.254389, 0.252916, 0.302806, 0.189889,
 0.197803, 0.227273, 0.286303, 0.288621} 


1 0.28686201115337234
{0.264631, 0.250946, 0.242199, 0.242225,
   0.2321, 0.222391, 0.272656, 0.272852}
{0.222114,   0.1943, 0.220376,  0.36321,
 0.213805,  0.24057, 0.288434,  0.25719} 


1 0.47107302803488293
{ 0.22165, 0.243489, 0.275473, 0.259388,
  0.23194, 0.224215, 0.277402, 0.266442}
{0.264796, 0.305831, 0.251357, 0.178016,
 0.219311, 0.249303, 0.282994, 0.248392} 


1 0.14056459978555425
{0.217089,  0.19509, 0.310244, 0.277577,
 0.231624, 0.222796, 0.277084, 0.268495}
{0.192579, 0.191063, 0.169237, 0.447121,
 0.218863, 0.248209, 0.290985, 0.241943} 


1 0.3944390022808336
{0.203777, 0.204339, 0.325382, 0.266502,
 0.233335, 0.222127, 0.275573, 0.268964}
{0.243684, 0.303085, 0.198693, 0.254538,
 0.218504,  0.25085, 0.288952, 0.241695} 


1 0.2196261306929343
{0.189972,  0.21691, 0.372819,   0.2203,
 0.232753, 0.221529, 0.277083, 0.268635}
{0.177734, 0.267727, 0.258644, 0.295895,
  0.20515, 0.259701, 0.290074, 0.245075} 


1 0.16842804091659555
{0.178406, 0.230174, 0.343859, 0.247561,
 0.230865, 0.221813, 0.277462,  0.26986}
{0.244353, 0.231732, 0.198915,    0.325,
 0.201011, 0.253663, 0.300371, 0.244955} 


1 0.22110457194573446
{0.194666, 0.297344, 0.306274, 0.201716,
 0.230421, 0.222259, 0.276853, 0.270466}
{0.112345, 0.492081, 0.254686, 0.140888,
  0.21781, 0.250049, 0.297828, 0.234313} 


1 0.8115169946210874
{0.204828, 0.239223, 0.320879, 0.235071,
 0.229835, 0.222332, 0.278233,   0.2696}
{0.289322,  0.32599, 0.223027,  0.16166,
 0.206371,  0.26968, 0.286219, 0.237729} 


1 0.6600158302853095
{0.200604, 0.216868, 0.361157, 0.221372,
 0.227721, 0.221327, 0.278748, 0.272204}
{0.215483, 0.310023, 0.212079, 0.262415,
 0.202405, 0.269129, 0.301605, 0.226861} 


1 0.26656502974687446
{0.192972, 0.222599, 0.345477, 0.238952,
 0.229433, 0.221992, 0.278326,  0.27025}
{0.289819, 0.268232, 0.244284, 0.197665,
 0.198281,  0.26247, 0.291786, 0.247462} 


1 0.25554249111189936
{0.221243,  0.31227,  0.26428, 0.202207,
 0.229247, 0.221055, 0.279473, 0.270224}
{0.150932, 0.346293, 0.273671, 0.229104,
 0.194047, 0.279037, 0.283411, 0.243504} 


1 0.18546929006802693
{0.209161, 0.334504, 0.288963, 0.167372,
  0.22874, 0.220502, 0.277934, 0.272825}
{ 0.19221, 0.371445,  0.21122, 0.225125,
 0.195399, 0.275664, 0.287966, 0.240972} 


1 0.36841400828404663
{0.243098, 0.291541, 0.279335, 0.186026,
  0.23152, 0.220347, 0.277121, 0.271012}
{0.283888, 0.258719, 0.161717, 0.295676,
 0.178392, 0.289898, 0.302434, 0.229277} 


1 0.7996308379104708
{0.200318, 0.293409,  0.32629, 0.179984,
 0.234193, 0.221289, 0.274915, 0.269603}
{0.108929, 0.299011,  0.41295,  0.17911,
 0.180124, 0.296579, 0.294253, 0.229045} 


1 0.398744921661695
{0.240794, 0.269373, 0.302204, 0.187629,
   0.2348,  0.21928, 0.278163, 0.267757}
{0.086565, 0.380922, 0.385271, 0.147242,
 0.151586,   0.3163, 0.306115, 0.225998} 


1 0.3525308496296783
{0.261991, 0.248505, 0.295608, 0.193896,
 0.236212, 0.221551, 0.281319, 0.260918}
{ 0.31618, 0.281533, 0.204408, 0.197879,
 0.146982, 0.325678, 0.292787, 0.234553} 


1 0.5861596935484825
{ 0.24636, 0.251453, 0.279908, 0.222278,
 0.235701, 0.224847, 0.279477, 0.259975}
{0.162637, 0.467618, 0.253625, 0.116119,
 0.152536, 0.322555, 0.292002, 0.232906} 


1 0.6035831728998582
{0.205279, 0.249827, 0.304846, 0.240048,
 0.234908, 0.226091, 0.280498, 0.258503}
{0.209603,  0.45354, 0.209543, 0.127313,
   0.1457, 0.323134, 0.285894, 0.245272} 


1 0.612084501930658
{0.209357, 0.172398, 0.271433, 0.346812,
 0.232626, 0.226597,   0.2799, 0.260876}
{0.069064,  0.38844, 0.368321, 0.174176,
 0.142126, 0.321204, 0.289292, 0.247378} 


1 0.42306632103586067
{0.199032, 0.178043, 0.333505,  0.28942,
 0.233502, 0.226822, 0.275587, 0.264089}
{0.116817, 0.461971, 0.198412,   0.2228,
 0.149914, 0.330912,  0.28179, 0.237383} 


1 0.2047271108240754
{0.221616, 0.205058, 0.258417, 0.314909,
 0.236178, 0.221441, 0.276133, 0.266248}
{0.144801,  0.31639, 0.279974, 0.258834,
 0.157411,  0.33225, 0.264492, 0.245847} 


1 0.0333531685280212
{0.243976, 0.218509, 0.272855,  0.26466,
 0.233772, 0.228039, 0.274394, 0.263795}
{0.107367, 0.343279, 0.324677, 0.224677,
 0.167415, 0.341862, 0.240202, 0.250521} 


1 0.3229533847370225
{0.186848, 0.268426, 0.251692, 0.293034,
 0.232634, 0.229474, 0.277508, 0.260384}
{0.247196, 0.286633, 0.169245, 0.296926,
  0.17855, 0.337294, 0.243342, 0.240814} 


1 0.31669705882399346
{0.191313, 0.304985,  0.22723, 0.276472,
 0.232744, 0.230089, 0.277681, 0.259485}
{0.117008, 0.377206, 0.275241, 0.230545,
 0.185616, 0.350823, 0.247971,  0.21559} 


1 0.20585269860058328
{0.177018, 0.328456, 0.236117,  0.25841,
 0.233945, 0.231451,  0.27499, 0.259614}
{0.290353, 0.282751, 0.250566,  0.17633,
 0.193557, 0.325396, 0.250738, 0.230308} 


1 0.25819824872539787
{0.220507,  0.32711, 0.254964, 0.197419,
 0.232358, 0.227745, 0.273995, 0.265902}
{0.285998, 0.350959, 0.259381, 0.103663,
 0.199336, 0.313251, 0.253842, 0.233571} 


1 0.5669205018352609
{0.232178, 0.206368, 0.290602, 0.270852,
   0.2369, 0.227306, 0.270748, 0.265045}
{0.209398, 0.217246, 0.291584, 0.281772,
 0.201666,  0.32221, 0.255879, 0.220245} 


1 0.41090702752506636
{0.224954, 0.167144,  0.32248, 0.285422,
 0.237558, 0.227148, 0.270415, 0.264879}
{0.204715, 0.285664, 0.266365, 0.243256,
 0.153451, 0.346693, 0.268849, 0.231007} 


1 0.22686131506580393
{0.238465, 0.195332, 0.298014, 0.268189,
 0.237543, 0.226883, 0.269024, 0.266549}
{0.187312, 0.337465, 0.256739, 0.218483,
 0.158851, 0.343701, 0.265302, 0.232147} 


1 0.18642647342029892
{0.211059, 0.173976, 0.292767, 0.322198,
 0.233927, 0.228951, 0.271186, 0.265936}
{ 0.13379, 0.300399,  0.33573,  0.23008,
  0.15252, 0.353396, 0.258057, 0.236027} 


1 0.1730377476535923
{0.223346, 0.169956, 0.300722, 0.305976,
 0.234812, 0.228844, 0.269787, 0.266557}
{0.166851, 0.265306, 0.246292, 0.321551,
 0.158267, 0.352468, 0.255545,  0.23372} 


1 0.2517490392165912
{0.214931, 0.203486, 0.297369, 0.284214,
  0.23376, 0.228146, 0.271591, 0.266503}
{0.144687, 0.474466,  0.17824, 0.202607,
  0.15604, 0.311875, 0.295322, 0.236763} 


1 0.3299583230779872
{0.209929,  0.23773, 0.290902, 0.261439,
 0.233342, 0.229581, 0.271702, 0.265375}
{0.181613, 0.561714, 0.181638, 0.075034,
 0.162203, 0.318033, 0.289583, 0.230181} 


1 1.0302150262033678
{0.203108, 0.251838, 0.248775, 0.296279,
 0.233197, 0.231215, 0.269844, 0.265744}
{0.127436, 0.285473, 0.188353, 0.398738,
 0.146842, 0.318132, 0.294864, 0.240162} 


1 0.503704815777712
{0.200415, 0.263633, 0.328576, 0.207377,
  0.23247, 0.231027, 0.270807, 0.265697}
{0.188056, 0.314083, 0.227714, 0.270147,
 0.157179, 0.317487,  0.28757, 0.237765} 


1 0.3557750977396854
{0.151665, 0.274515,  0.34633,  0.22749,
 0.232187, 0.230406, 0.269897,  0.26751}
{0.173493, 0.292912,  0.28855, 0.245045,
 0.164156, 0.306153, 0.278387, 0.251303} 


1 0.37427500528704694
{ 0.15436, 0.287184, 0.344934, 0.213522,
 0.233122, 0.231373, 0.270854, 0.264652}
{0.119016, 0.373463, 0.276166, 0.231355,
 0.152168, 0.334712, 0.292229, 0.220891} 


1 0.29626518638546856
{ 0.15351, 0.265624, 0.328324, 0.252541,
 0.234547, 0.231881, 0.269843, 0.263729}
{0.074812, 0.450211, 0.312416, 0.162561,
 0.158394, 0.354837, 0.268744, 0.218024} 


1 0.5629506269324382
{0.164767, 0.255103, 0.327812, 0.252318,
  0.23945,  0.23113,  0.26804,  0.26138}
{0.169429, 0.247495, 0.296007, 0.287069,
 0.158833, 0.351308, 0.261489,  0.22837} 


1 0.30001965645160855
{0.154637, 0.236477, 0.317589, 0.291296,
  0.24003, 0.231301, 0.267097, 0.261572}
{0.098902, 0.123476, 0.427836, 0.349786,
 0.166916,   0.3526, 0.253481, 0.227004} 


1 1.2494619062280008
{0.148072, 0.218395, 0.335718, 0.297815,
 0.240385, 0.231316, 0.267363, 0.260936}
{0.292916, 0.280519, 0.327701, 0.098864,
 0.159062, 0.345797, 0.255803, 0.239337} 


1 1.121766892331243
{0.228721, 0.181056, 0.324067, 0.266156,
 0.234859, 0.233436, 0.269375, 0.262331}
{0.260206, 0.191651, 0.329554, 0.218588,
 0.160419, 0.338086, 0.265208, 0.236286} 


1 1.1802338715907628
{0.226269, 0.174777, 0.353338, 0.245616,
 0.232499, 0.232295, 0.273353, 0.261853}
{0.151485, 0.265236, 0.153545, 0.429734,
 0.162864, 0.323441, 0.263514, 0.250181} 


1 1.072099111374139
{0.202315, 0.175687, 0.366696, 0.255302,
 0.230371, 0.232517, 0.274632,  0.26248}
{0.361981, 0.157459, 0.261996, 0.218564,
 0.169142, 0.319606, 0.263883, 0.247369} 


1 1.272767514767622
{0.182058,  0.16621, 0.358023, 0.293709,
 0.229624, 0.236157, 0.275733, 0.258486}
{0.229315, 0.391096, 0.218254, 0.161336,
 0.173406, 0.309598, 0.270964, 0.246031} 


1 0.866045541140529
{0.236157, 0.211675, 0.265993, 0.286175,
 0.229961, 0.238733, 0.272937, 0.258369}
{0.271882,  0.23294, 0.255515, 0.239664,
 0.202181, 0.296461, 0.256823, 0.244536} 


1 0.5345131262801296
{0.190008, 0.261115, 0.289924, 0.258953,
  0.23036, 0.238775,  0.27196, 0.258904}
{0.174788, 0.380486, 0.233787,  0.21094,
 0.208916, 0.291342, 0.263469, 0.236273} 


1 0.8785821072954271
{0.190278, 0.261739, 0.322031, 0.225952,
 0.240798, 0.236209,  0.27224, 0.250752}
{0.211541, 0.295299, 0.368196, 0.124964,
  0.19876, 0.292173, 0.268565, 0.240502} 


1 1.0475385103672459
{0.197716, 0.274071, 0.290167, 0.238047,
 0.240056, 0.235667,  0.27348, 0.250798}
{0.253611, 0.164928, 0.253968, 0.327494,
 0.206263, 0.290912, 0.258665, 0.244159} 


1 0.6144530665196397
{0.191482, 0.334658, 0.261131, 0.212729,
 0.242113, 0.235741, 0.272285, 0.249862}
{0.179034, 0.218365, 0.305633, 0.296968,
 0.197704, 0.282463, 0.282831, 0.237003} 


1 0.5484355560968167
{0.197374, 0.383453, 0.221787, 0.197386,
 0.242675, 0.237239, 0.269874, 0.250213}
{0.213742, 0.405971, 0.125482, 0.254805,
 0.202549, 0.293987, 0.269564,   0.2339} 


1 0.6271370238880153
{0.293991,   0.3367, 0.194018, 0.175292,
  0.24185, 0.235233, 0.275012, 0.247905}
{0.174137, 0.375076, 0.154953, 0.295834,
 0.201819, 0.300183, 0.256972, 0.241025} 


1 0.537735853774955
{0.208137, 0.366827, 0.223251, 0.201785,
  0.24165, 0.234818, 0.275887, 0.247645}
{0.202507, 0.474366,  0.17923, 0.143896,
 0.204421, 0.308777, 0.264527, 0.222275} 


1 0.4252018582326642
{0.214763, 0.327284, 0.227265, 0.230687,
 0.243074,  0.23467, 0.276863, 0.245392}
