sapientia : 1022 documents
{0.299446, 0.257143, 0.224764, 0.218646,
 0.275639,    0.277, 0.147244, 0.300117} 


1 0.3871803487934471
{0.320399, 0.264697, 0.260102, 0.154802,
 0.216653,  0.30979, 0.206105, 0.267452}
{0.325883,  0.29835, 0.190599, 0.185167,
 0.283624, 0.279317, 0.138663, 0.298396} 


1 0.4574429570768557
{0.329712, 0.261813, 0.258596, 0.149878,
 0.218981, 0.310264, 0.207269, 0.263487}
{0.156468,  0.49025, 0.094424, 0.258858,
 0.283785,  0.27811, 0.140353, 0.297752} 


1 0.6703907207541278
{0.331057, 0.251239, 0.262035, 0.155669,
 0.220018, 0.306265, 0.206967, 0.266749}
{0.217078, 0.139923, 0.159941, 0.483058,
 0.284005, 0.276616, 0.140761, 0.298618} 


1 0.654365525014909
{0.339344, 0.249599, 0.256301, 0.154756,
 0.221131, 0.305257, 0.207939, 0.265672}
{0.395922, 0.291408, 0.175161, 0.137509,
 0.282519, 0.276039,  0.14305, 0.298392} 


1 0.6601422423348059
{ 0.35901, 0.211982, 0.268159,  0.16085,
 0.224222, 0.306102, 0.203217, 0.266459}
{0.188776, 0.313111, 0.233823, 0.264289,
 0.273663, 0.269536, 0.166539, 0.290262} 


1 0.4996865958605841
{0.364343, 0.211019,   0.2669, 0.157738,
 0.224957, 0.304623,  0.20346,  0.26696}
{0.220784, 0.257768, 0.177076, 0.344372,
 0.271456, 0.273969, 0.164515,  0.29006} 


1 0.45343554429007593
{0.363864,  0.20807, 0.266891, 0.161175,
 0.225081, 0.303886, 0.203871, 0.267162}
{0.337663, 0.210716, 0.114696, 0.336925,
 0.255845,  0.28108,  0.16649, 0.296585} 


1 0.6191441924669779
{0.365646, 0.207665, 0.267272, 0.159417,
 0.223228, 0.303639, 0.204098, 0.269036}
{0.328559, 0.218297, 0.201604, 0.251541,
 0.250182, 0.286741, 0.166673, 0.296403} 


1 0.5291576933979223
{0.378789, 0.206375, 0.246481, 0.168355,
 0.223632, 0.304748,  0.20359,  0.26803}
{0.246976, 0.297249,  0.15604, 0.299735,
 0.247167, 0.286194, 0.167863, 0.298776} 


1 0.37243340580713724
{ 0.37689, 0.199596, 0.259139, 0.164375,
 0.224745, 0.303222, 0.202851, 0.269182}
{0.151891, 0.277666,  0.12742, 0.443023,
 0.243759, 0.285149, 0.174641, 0.296451} 


1 0.5949832879727571
{0.377953, 0.201697, 0.258891,  0.16146,
 0.227679, 0.300981,  0.20316,  0.26818}
{0.338604, 0.168545, 0.172748, 0.320103,
 0.238754, 0.282912, 0.173394,  0.30494} 


1 0.5721638776227032
{0.401033, 0.184102, 0.252522, 0.162343,
 0.228115, 0.302047, 0.203518,  0.26632}
{0.200561, 0.384255, 0.154416, 0.260768,
 0.252326, 0.275859, 0.167787, 0.304028} 


1 0.5357342670731858
{0.386942, 0.184555, 0.246926, 0.181577,
 0.228314, 0.303825,  0.20167, 0.266191}
{  0.2278, 0.236425, 0.139075, 0.396699,
 0.258428, 0.275976, 0.172507, 0.293088} 


1 0.45551639643013575
{0.386876, 0.188044, 0.242055, 0.183025,
 0.228293, 0.301283, 0.201606, 0.268818}
{0.264977, 0.286301, 0.231336, 0.217385,
 0.264769, 0.277591,  0.16775,  0.28989} 


1 0.5317724178336531
{0.388876, 0.189903, 0.234726, 0.186494,
 0.228309, 0.302472, 0.201955, 0.267264}
{0.271282,  0.25385, 0.123479,  0.35139,
 0.264354, 0.278849, 0.167386,  0.28941} 


1 0.39225044945377935
{0.385777, 0.188384, 0.239073, 0.186765,
 0.226416, 0.301254,  0.20289,  0.26944}
{0.264204, 0.282456, 0.108331, 0.345008,
 0.266283, 0.274598, 0.171951, 0.287169} 


1 0.48128847976534844
{0.387688, 0.180098, 0.242067, 0.190147,
 0.230172, 0.299391, 0.203255, 0.267183}
{0.294755, 0.133805,  0.13887,  0.43257,
 0.264408,  0.27419, 0.171192,  0.29021} 


1 0.7340353466636738
{0.368081, 0.189353, 0.252458, 0.190108,
 0.230892, 0.298082, 0.203621, 0.267405}
{0.198666, 0.194263, 0.256545, 0.350527,
  0.26258,  0.27614, 0.171827, 0.289453} 


1 0.5197826897909182
{0.363299, 0.190941, 0.245917, 0.199844,
 0.231696, 0.298716, 0.203589, 0.265999}
{0.183476, 0.286089,   0.3132, 0.217235,
 0.262381, 0.273681, 0.171543, 0.292395} 


1 0.5709722010607837
{0.369573, 0.183987, 0.251627, 0.194812,
 0.228848, 0.299337, 0.204969, 0.266846}
{0.147037, 0.265098, 0.125683, 0.462182,
 0.258732, 0.271181, 0.173728,  0.29636} 


1 0.5887403059105161
{0.357438, 0.181799, 0.247475, 0.213287,
 0.226506, 0.299795, 0.204471, 0.269228}
{0.246163, 0.203241, 0.212918, 0.337678,
 0.253739, 0.273096, 0.171927, 0.301239} 


1 0.35124142079849674
{0.343827, 0.187721, 0.257987, 0.210465,
 0.228824, 0.299636, 0.200083, 0.271457}
{0.116094, 0.516519, 0.090492, 0.276895,
 0.252593, 0.268889, 0.171668,  0.30685} 


1 0.9615983946440101
{0.343697, 0.190378, 0.255821, 0.210104,
  0.22444, 0.303863, 0.200401, 0.271296}
{0.213417, 0.254848, 0.162499, 0.369236,
 0.257842, 0.267656, 0.170452, 0.304051} 


1 0.49406927740350587
{0.338966, 0.211855,  0.24422, 0.204959,
 0.223667, 0.303938, 0.201787, 0.270609}
{0.298539, 0.245327, 0.092473, 0.363662,
 0.257093, 0.264994, 0.171602, 0.306311} 


1 0.46908205198970854
{0.355324, 0.210614, 0.243081, 0.190981,
 0.223841, 0.303355, 0.205408, 0.267396}
{0.427007, 0.240121, 0.118763, 0.214109,
 0.256512, 0.258826, 0.173835, 0.310827} 


1 0.5280118000680535
{0.349562, 0.210092, 0.245233, 0.195113,
 0.222836, 0.303341,  0.20596, 0.267864}
{0.135092, 0.239333,  0.12184, 0.503736,
 0.255296, 0.258798, 0.173107, 0.312799} 


1 1.121143998993778
{0.347351, 0.207005, 0.248397, 0.197247,
 0.224686, 0.299316, 0.207018,  0.26898}
{0.165064, 0.316058,  0.13689, 0.381988,
 0.252472,  0.25532, 0.174656, 0.317551} 


1 0.6836796473041785
{0.352587, 0.215024, 0.243484, 0.188906,
 0.222572, 0.304029, 0.206636, 0.266763}
{0.311983, 0.120156, 0.111286, 0.456576,
 0.257023, 0.258992, 0.159642, 0.324342} 


1 0.7598014413869996
{0.347851, 0.219301, 0.241844, 0.191004,
 0.221677, 0.304536, 0.207301, 0.266485}
{0.170902, 0.441632, 0.088765, 0.298701,
 0.253421, 0.260425, 0.157473, 0.328681} 


1 0.7365188983711205
{0.350758, 0.219556, 0.240001, 0.189685,
 0.221902, 0.303583, 0.206746, 0.267769}
{0.250801, 0.449284, 0.106757, 0.193159,
 0.259953,  0.25644, 0.157578, 0.326029} 


1 0.5999646170957212
{0.347433,  0.22625, 0.227411, 0.198907,
 0.220298, 0.304724, 0.207307, 0.267671}
{0.254829, 0.495966, 0.125279, 0.123926,
 0.260652, 0.257318, 0.159572, 0.322459} 


1 0.877761727270899
{0.351593, 0.215439, 0.229845, 0.203123,
 0.219571, 0.303931, 0.205231, 0.271266}
{0.230644, 0.287812, 0.213608, 0.267937,
 0.259294, 0.255103, 0.160884, 0.324719} 


1 0.3996899015360503
{0.337694, 0.216413, 0.235984, 0.209909,
 0.218752, 0.304023, 0.206139, 0.271087}
{0.144628, 0.103727, 0.267232, 0.484413,
 0.259589, 0.255368, 0.158585, 0.326458} 


1 0.9760254959912817
{0.341257, 0.217402, 0.240367, 0.200974,
 0.213154, 0.304964, 0.210123, 0.271758}
{0.366074,   0.1834, 0.124566,  0.32596,
 0.260636, 0.257784, 0.159134, 0.322446} 


1 0.7504863719220065
{0.322384, 0.218977, 0.243336, 0.215303,
  0.21291, 0.302792, 0.215009, 0.269288}
{0.363474, 0.162786, 0.123393, 0.350347,
 0.262635, 0.257031, 0.162739, 0.317595} 


1 0.47983060439206715
{0.294795, 0.221861, 0.240855, 0.242489,
 0.213734, 0.301611, 0.213895, 0.270761}
{0.174014, 0.208374, 0.228788, 0.388824,
 0.261434, 0.256683,  0.16466, 0.317223} 


1 0.3672903039495966
{0.299331, 0.217879, 0.252672, 0.230118,
  0.21365, 0.301994, 0.213128, 0.271228}
{  0.3194, 0.241055, 0.130078, 0.309467,
 0.266601, 0.255514, 0.164092, 0.313793} 


1 0.29764117393764844
{0.301352, 0.218779, 0.249644, 0.230225,
 0.214522, 0.299339, 0.213993, 0.272145}
{0.255806, 0.363429, 0.133922, 0.246842,
  0.27022, 0.256616, 0.157941, 0.315223} 


1 0.28101542672882657
{  0.3024, 0.219017, 0.250557, 0.228027,
 0.215061,  0.30173, 0.211018,  0.27219}
{ 0.17385, 0.466506, 0.232792, 0.126852,
 0.269504, 0.256153,  0.16016, 0.314184} 


1 0.93263654020367
{0.300932, 0.228792, 0.252574, 0.217701,
  0.21504, 0.304837, 0.210938, 0.269185}
{0.160375, 0.364539, 0.148836,  0.32625,
 0.268196, 0.253218, 0.159561, 0.319025} 


1 0.38997571311629475
{0.303095, 0.228583, 0.251384, 0.216938,
 0.214331, 0.305565, 0.212816, 0.267288}
{0.369986, 0.275166, 0.083345, 0.271503,
 0.268708,  0.25807, 0.160797, 0.312425} 


1 0.4660683619827381
{0.314386, 0.235449, 0.230556, 0.219609,
 0.215426, 0.303462, 0.214995, 0.266117}
{0.279384, 0.440121, 0.135399, 0.145096,
 0.270892, 0.259076, 0.160977, 0.309055} 


1 0.6291147589598722
{0.315832,   0.2382,  0.22706, 0.218907,
 0.216013, 0.302855, 0.215081,  0.26605}
{ 0.25789, 0.358725, 0.071363, 0.312022,
 0.266959, 0.263172,   0.1612, 0.308669} 


1 0.582063445112089
{0.302334, 0.252937, 0.227531, 0.217197,
 0.216832, 0.304402, 0.216703, 0.262062}
{0.296267, 0.191457, 0.173396, 0.338879,
 0.264441, 0.265335, 0.160132, 0.310093} 


1 0.35845904143598883
{0.313043, 0.240787, 0.230822, 0.215348,
 0.221662, 0.301024, 0.216008, 0.261307}
{ 0.13741, 0.445022, 0.118699, 0.298869,
 0.264868, 0.265386, 0.158476, 0.311271} 


1 0.5328928569095537
{ 0.31028, 0.247463, 0.232546, 0.209712,
 0.223182, 0.299627, 0.216035, 0.261156}
{0.253033, 0.256704, 0.096863,   0.3934,
 0.263252, 0.266597, 0.158789, 0.311362} 


1 0.5234795668153311
{0.310765, 0.250609, 0.229214, 0.209412,
 0.226534, 0.299189, 0.216439, 0.257838}
{ 0.12621,  0.13646, 0.383011, 0.354319,
 0.263739, 0.264586,  0.15996, 0.311716} 


1 1.0052576245072236
{0.314672, 0.253743, 0.226395,  0.20519,
 0.227394, 0.299257, 0.216048, 0.257301}
{0.216511, 0.215174, 0.199402, 0.368913,
 0.270429, 0.257784,  0.16133, 0.310457} 


1 0.23520533055556364
{0.310357, 0.251911, 0.229281, 0.208451,
 0.228858, 0.298988, 0.216557, 0.255598}
{0.276972, 0.316949, 0.126842, 0.279238,
 0.269944, 0.260001,  0.16944, 0.300615} 


1 0.5710270229680392
{0.314715,  0.24618, 0.230613, 0.208492,
 0.227599, 0.298354, 0.217283, 0.256764}
{0.174098,  0.28392, 0.065043,  0.47694,
  0.27319,  0.26185, 0.169723, 0.295237} 


1 0.777124960774428
{0.307849,  0.25583, 0.230593, 0.205728,
 0.228355, 0.298469, 0.216667,  0.25651}
{0.464464, 0.112814, 0.069577, 0.353146,
 0.277251, 0.262763, 0.164439, 0.295547} 


1 1.0112710969635337
{0.307156, 0.256151, 0.234434, 0.202259,
 0.228733, 0.299367, 0.216585, 0.255315}
{ 0.26689, 0.253964, 0.172926,  0.30622,
 0.277507, 0.261867, 0.167082, 0.293544} 


1 0.18068857654102272
{0.314471, 0.254329, 0.223948, 0.207252,
 0.230509, 0.297438,  0.21502, 0.257033}
{0.381797, 0.170739, 0.203912, 0.243552,
 0.276896, 0.261411, 0.165896, 0.295797} 


1 1.1375092148604635
{0.334098, 0.252281, 0.221828, 0.191793,
 0.230531, 0.295791, 0.217611, 0.256066}
{0.070434,   0.1145, 0.136184, 0.678882,
 0.273264, 0.261915, 0.166122, 0.298698} 


1 1.5395838232105057
{0.349331, 0.243335,  0.21923, 0.188104,
  0.22931,  0.29561, 0.218917, 0.256163}
{0.240807, 0.158231,  0.22655, 0.374411,
 0.273133, 0.265798, 0.165332, 0.295736} 


1 0.44576015843842015
{0.340705, 0.228901, 0.239568, 0.190826,
 0.229602,  0.29824, 0.217533, 0.254624}
{0.319476, 0.216511, 0.174087, 0.289926,
  0.27274, 0.268383, 0.164003, 0.294873} 


1 0.2612191309685398
{0.349229, 0.237993, 0.222275, 0.190503,
 0.231079, 0.296933, 0.217607, 0.254381}
{ 0.28152, 0.279194, 0.198678, 0.240608,
 0.272323, 0.276003, 0.161737, 0.289937} 


1 0.2941372573014933
{0.344509, 0.236576, 0.225142, 0.193773,
  0.22962, 0.296687, 0.219824, 0.253869}
{0.245324, 0.300141,  0.23362, 0.220915,
 0.271147, 0.276677, 0.161908, 0.290267} 


1 0.37405124340979146
{0.353295, 0.241801, 0.215954,  0.18895,
 0.228255, 0.300911, 0.219672, 0.251163}
{0.161916, 0.394637, 0.191058, 0.252389,
 0.267829, 0.276972, 0.163692, 0.291507} 


1 0.5379837903517095
{0.345384, 0.243696, 0.217654, 0.193266,
 0.228901, 0.297681, 0.220895, 0.252524}
{ 0.14697, 0.245452, 0.186234, 0.421343,
   0.2656, 0.282581, 0.163369,  0.28845} 


1 0.5816642588714358
{0.361614, 0.247522, 0.201583,  0.18928,
 0.228074, 0.296248, 0.225535, 0.250143}
{0.252097, 0.418511, 0.150868, 0.178524,
 0.265819, 0.283531, 0.159111, 0.291538} 


1 0.5370590698271901
{0.354354, 0.256298,   0.2025, 0.186849,
 0.227621,  0.29256, 0.227071, 0.252749}
{0.265084, 0.348456, 0.109685, 0.276775,
 0.268739, 0.277084,  0.15753, 0.296647} 


1 0.5198719923574405
{0.349492, 0.267143,  0.19633, 0.187036,
 0.228104,  0.29284, 0.229381, 0.249675}
{0.341149, 0.199645, 0.281062, 0.178144,
 0.267871, 0.276621, 0.165429, 0.290079} 


1 0.6105493601102571
{0.362075, 0.270842, 0.197982, 0.169102,
 0.227956, 0.293564, 0.230999, 0.247481}
{0.264024, 0.276009, 0.233061, 0.226906,
 0.267266,   0.2798, 0.164735, 0.288199} 


1 0.4116079291503697
{0.355248, 0.269055, 0.208792, 0.166905,
 0.228005, 0.294724,  0.23349, 0.243781}
{0.184845, 0.339179,  0.13831, 0.337666,
 0.266174, 0.277774, 0.166508, 0.289544} 


1 0.4193848845407902
{ 0.36345, 0.250536, 0.217222, 0.168793,
 0.227838, 0.295164, 0.233602, 0.243396}
{0.227714, 0.313699, 0.173696,  0.28489,
 0.261956, 0.281454, 0.166553, 0.290037} 


1 0.4294788951233765
{0.358434, 0.243955, 0.210556, 0.187056,
 0.227281, 0.295567, 0.233623, 0.243529}
{0.540349, 0.227088, 0.108603, 0.123961,
  0.25864, 0.280998, 0.170177, 0.290185} 


1 0.9785356026263632
{0.377018, 0.233533, 0.203556, 0.185892,
 0.227967, 0.296512, 0.230232, 0.245289}
{0.089274, 0.678023, 0.079247, 0.153457,
 0.255179, 0.291268, 0.169774,  0.28378} 


1 1.3875592987250878
{0.373234, 0.237926, 0.196735, 0.192105,
 0.226722,  0.29705, 0.230037, 0.246191}
{0.272048,  0.26669, 0.372646, 0.088616,
 0.252101, 0.284648, 0.181657, 0.281594} 


1 1.5318844688798414
{ 0.36511, 0.236792, 0.192638,  0.20546,
 0.222367, 0.300839, 0.228821, 0.247973}
{0.117938, 0.373892,  0.33197,   0.1762,
 0.254954, 0.285429, 0.170481, 0.289136} 


1 0.926421718618462
{0.353669, 0.251245, 0.194829, 0.200258,
 0.224214, 0.299143, 0.227829, 0.248813}
{0.164742,  0.21037, 0.470844, 0.154044,
 0.253295, 0.281995, 0.172381, 0.292328} 


1 1.1004264263439263
{0.349712,  0.25193, 0.185602, 0.212757,
 0.222455, 0.298362, 0.228938, 0.250244}
{ 0.39988, 0.132877, 0.197294,  0.26995,
   0.2603, 0.278322, 0.174597, 0.286782} 


1 0.6176568504554181
{0.346449,  0.25272, 0.188124, 0.212708,
 0.222617, 0.297293, 0.228903, 0.251187}
{0.122098,  0.29112, 0.117146, 0.469636,
 0.260665, 0.277837, 0.174991, 0.286508} 


1 0.6472300995669169
{0.339138, 0.254503, 0.193883, 0.212476,
 0.222814, 0.294435, 0.230299, 0.252452}
{0.151745, 0.292749, 0.258093, 0.297414,
 0.261667, 0.278142, 0.173534, 0.286657} 


1 0.4796414340894384
{0.328788, 0.276903, 0.193465, 0.200844,
 0.223952, 0.292944, 0.231209, 0.251894}
{0.275897, 0.394506, 0.138871, 0.190727,
 0.269461, 0.274448, 0.177437, 0.278654} 


1 0.35548986742067307
{0.336705, 0.290226, 0.197858, 0.175211,
 0.224685,  0.29269, 0.229507, 0.253118}
{0.214966,  0.33255, 0.134856, 0.317627,
 0.271414,  0.27282, 0.180277, 0.275489} 


1 0.49961997288692594
{0.335923, 0.287159, 0.195616, 0.181303,
 0.223317, 0.292847, 0.231018, 0.252819}
{0.387923, 0.182765, 0.254993, 0.174319,
 0.267361,  0.27883, 0.179866, 0.273944} 


1 0.5494647445709893
{0.340509, 0.291989, 0.178611, 0.188891,
 0.223733, 0.294808, 0.231979,  0.24948}
{0.251661, 0.240454,  0.25086, 0.257025,
 0.273628, 0.278152, 0.175807, 0.272414} 


1 0.4895098153584729
{0.327769, 0.289371, 0.186537, 0.196323,
 0.223381, 0.295956, 0.231202, 0.249461}
{ 0.20027,  0.18182,  0.20639, 0.411519,
 0.277658, 0.278184, 0.172195, 0.271963} 


1 0.5005453623927494
{0.348637,  0.28074, 0.179313,  0.19131,
  0.22474, 0.297009, 0.229309, 0.248943}
{0.198878, 0.228797, 0.472973, 0.099352,
 0.277413, 0.280944,  0.16916, 0.272483} 


1 1.404974256636905
{0.347545, 0.285723, 0.181572, 0.185159,
 0.221936, 0.298597, 0.229876, 0.249591}
{0.330958, 0.240839, 0.103922,  0.32428,
 0.286716, 0.281897, 0.170978, 0.260409} 


1 0.6480867568295224
{0.346249, 0.289648, 0.184757, 0.179345,
 0.222646, 0.298428, 0.228748, 0.250178}
{0.263186, 0.218309, 0.182194, 0.336311,
 0.289025, 0.276486, 0.172686, 0.261804} 


1 0.4038898022088983
{0.354318, 0.289381, 0.168061,  0.18824,
 0.223774, 0.300285, 0.226523, 0.249418}
{0.289872, 0.316214, 0.134208, 0.259705,
 0.288278, 0.279349,  0.16885, 0.263523} 


1 0.2912043576393748
{0.348891, 0.294246, 0.166872, 0.189991,
 0.221269, 0.304177, 0.227056, 0.247498}
{ 0.23371, 0.248276, 0.195519, 0.322495,
 0.289044, 0.287512, 0.152846, 0.270599} 


1 0.3456020718752869
{ 0.35085, 0.293377, 0.167297, 0.188476,
 0.222301, 0.302642, 0.227096, 0.247961}
{0.347527, 0.227403, 0.136413, 0.288657,
 0.280866,  0.29221, 0.152934,  0.27399} 


1 0.5143526456699862
{0.358242, 0.291726, 0.166279, 0.183753,
 0.221168, 0.300982,  0.22912, 0.248729}
{0.356746,  0.27282, 0.126921, 0.243513,
 0.279214,  0.29107, 0.162649, 0.267068} 


1 0.4566479110009863
{0.336222, 0.294059, 0.174334, 0.195386,
 0.221616, 0.302195, 0.226252, 0.249937}
{0.419857, 0.211782, 0.206927, 0.161434,
 0.276698,  0.29374, 0.161267, 0.268294} 


1 0.597772673598956
{0.341808, 0.285745, 0.175862, 0.196585,
 0.223884,  0.30219,  0.22839, 0.245536}
{0.150367,  0.39723, 0.236859, 0.215545,
 0.278336, 0.298675, 0.156703, 0.266286} 


1 0.6120471354723819
{0.337622, 0.283644, 0.175923, 0.202811,
 0.222747, 0.303381, 0.227066, 0.246805}
{0.393199, 0.226613, 0.185991, 0.194197,
 0.278738, 0.297823, 0.158284, 0.265154} 


1 0.4421675379131001
{0.335305, 0.275566, 0.177843, 0.211286,
 0.221753, 0.301627, 0.231108, 0.245512}
{0.264613, 0.306125, 0.195735, 0.233527,
 0.276568, 0.297877,   0.1579, 0.267654} 


1 0.29528607869318413
{0.327675, 0.280268, 0.174399, 0.217658,
  0.22301, 0.300194, 0.232482, 0.244313}
{0.537166, 0.159137, 0.138542, 0.165155,
  0.28025, 0.295031, 0.156587, 0.268132} 


1 0.8438347230993906
{0.330616,  0.27843, 0.178304,  0.21265,
 0.222735, 0.299636, 0.233387, 0.244243}
{0.219844,  0.39764, 0.165842, 0.216674,
 0.281473, 0.288574, 0.154819, 0.275135} 


1 0.3626822391178243
{0.329896, 0.274111, 0.182059, 0.213935,
 0.224344, 0.300808, 0.234576, 0.240272}
{0.147888, 0.366109, 0.174916, 0.311088,
  0.28404, 0.284362, 0.158339, 0.273258} 


1 0.5565330655248121
{0.338355, 0.278643, 0.169755, 0.213248,
 0.219825,   0.3038, 0.233769, 0.242606}
{0.207773, 0.152542, 0.284179, 0.355507,
 0.284885, 0.287527, 0.156428, 0.271161} 


1 0.8218095297170238
{0.329899, 0.289439, 0.173349, 0.207313,
 0.219774, 0.304436, 0.234102, 0.241688}
{0.319867, 0.325116, 0.088222, 0.266795,
 0.282632, 0.287235, 0.160686, 0.269447} 


1 0.528015874539154
{0.328258, 0.285875, 0.177746, 0.208121,
 0.216168, 0.306021, 0.237026, 0.240786}
{0.230065, 0.251415, 0.235956, 0.282564,
 0.278686, 0.291654, 0.162483, 0.267177} 


1 0.38127123688987274
{0.323345, 0.283285, 0.185004, 0.208366,
 0.215764,  0.30531, 0.237602, 0.241324}
{0.258724, 0.354612, 0.237364,   0.1493,
 0.278398, 0.291981, 0.163172, 0.266449} 


1 0.5387174148018286
{0.319187, 0.287542,  0.18311, 0.210161,
 0.216889, 0.305739, 0.236488, 0.240885}
{0.211685, 0.332668, 0.213215, 0.242432,
 0.284832,  0.28742, 0.163981, 0.263767} 


1 0.3294276286679131
{0.340192,  0.28356, 0.173411, 0.202836,
 0.218984,  0.30365, 0.237801, 0.239565}
{0.326298, 0.225238, 0.265455, 0.183009,
 0.285492, 0.286072, 0.161568, 0.266867} 


1 0.5601601860284889
{0.343039,  0.28722, 0.167385, 0.202357,
  0.21839,  0.30873, 0.237545, 0.235335}
{0.162328, 0.382069, 0.256316, 0.199287,
 0.292699, 0.281756, 0.165021, 0.260524} 


1 0.6737616367719425
{0.344205,  0.28554, 0.165711, 0.204544,
 0.218424, 0.311096, 0.237333, 0.233147}
{0.107244, 0.386822,  0.13061, 0.375324,
 0.297093, 0.277285, 0.165817, 0.259805} 


1 1.0946178113712395
{0.360575, 0.273632, 0.171479, 0.194313,
 0.218107, 0.309982, 0.238793, 0.233118}
{0.232871, 0.455849, 0.093949, 0.217331,
 0.287688, 0.292313, 0.163015, 0.256985} 


1 0.7678917323238948
{0.361594, 0.263103, 0.160104, 0.215199,
 0.218444, 0.309782, 0.238698, 0.233077}
{0.548088,  0.18504, 0.093783, 0.173088,
  0.28882, 0.295454, 0.160693, 0.255033} 


1 1.026946271421352
{0.357946, 0.256652, 0.157708, 0.227693,
 0.216664, 0.309179, 0.242149, 0.232009}
{0.185447, 0.435051, 0.224597, 0.154905,
  0.29169, 0.288277, 0.161182, 0.258851} 


1 0.7939795435232482
{0.370603, 0.249606, 0.165476, 0.214314,
 0.216179, 0.309609, 0.242545, 0.231668}
{0.350581, 0.212257, 0.141767, 0.295395,
 0.288982, 0.291069, 0.161852, 0.258096} 


1 0.6497835586938994
{0.364584, 0.246493, 0.167878, 0.221045,
 0.214383, 0.309429, 0.244231, 0.231956}
{0.302477, 0.375413, 0.148878, 0.173232,
 0.285648, 0.293575, 0.164413, 0.256365} 


1 0.47750187490741247
{0.368136, 0.244025, 0.165364, 0.222474,
 0.214326, 0.308204,  0.24332, 0.234151}
{0.404271,  0.17379, 0.142249,  0.27969,
 0.284849, 0.292285, 0.165432, 0.257433} 


1 0.5953712175754783
{0.384086, 0.240903, 0.169027, 0.205984,
 0.213787, 0.311174, 0.240648, 0.234391}
{0.411739, 0.148052, 0.082059, 0.358151,
 0.285394, 0.291316, 0.165126, 0.258164} 


1 0.9547957875881041
{0.381359, 0.221413, 0.170882, 0.226346,
 0.211246, 0.312142, 0.240637, 0.235975}
{0.141547, 0.249426, 0.251985, 0.357042,
 0.284849, 0.292523, 0.164481, 0.258147} 


1 0.7858879775961386
{0.392545, 0.229299, 0.178665, 0.199491,
 0.210692, 0.310593, 0.243259, 0.235457}
{0.247082, 0.339584, 0.293097, 0.120238,
  0.27824, 0.291332, 0.170772, 0.259656} 


1 0.927514178108359
{0.386992, 0.225456, 0.189709, 0.197843,
 0.209898, 0.309696, 0.245365, 0.235041}
{0.378148, 0.172343, 0.130909,   0.3186,
 0.275289, 0.289334, 0.167972, 0.267404} 


1 0.6575401654842261
{0.396433, 0.206229, 0.197363, 0.199974,
 0.206804, 0.311591, 0.246404, 0.235201}
{0.322513, 0.306326, 0.145129, 0.226033,
 0.271052, 0.295998, 0.165337, 0.267613} 


1 0.5348352988808164
{0.401497, 0.203805, 0.194185, 0.200513,
 0.207804, 0.310982, 0.246846, 0.234367}
{0.422973, 0.137897, 0.119126, 0.320004,
 0.271056, 0.295749, 0.166727, 0.266468} 


1 0.9765720495878146
{0.395804, 0.203702, 0.195693, 0.204802,
 0.208015, 0.308728, 0.248734, 0.234523}
{0.281105, 0.272392, 0.139563,  0.30694,
 0.269897, 0.298685, 0.168021, 0.263397} 


1 0.5379737143510505
{0.412456, 0.196619, 0.195845, 0.195079,
 0.204103, 0.309499, 0.251556, 0.234843}
{0.185686, 0.300341,  0.19257, 0.321403,
 0.266334, 0.307515, 0.167088, 0.259064} 


1 1.6081709642173574
{0.413522, 0.202901,   0.1942, 0.189377,
 0.203545, 0.309713, 0.251422,  0.23532}
{0.302758, 0.266711, 0.146315, 0.284216,
 0.268303, 0.307806, 0.164793, 0.259098} 


1 1.0066442493052878
{0.401699, 0.197155,  0.21232, 0.188825,
 0.204338, 0.308957, 0.253074, 0.233631}
{0.152456,  0.49751, 0.169729, 0.180306,
 0.273929,  0.30445,  0.16338, 0.258241} 


1 1.1918521441314347
{0.386247, 0.193419, 0.230958, 0.189376,
 0.203363, 0.309966, 0.252561,  0.23411}
{0.251602, 0.134067, 0.152861, 0.461471,
 0.272057, 0.305072, 0.164886, 0.257985} 


1 1.2363476275292844
{0.385373, 0.187789, 0.232476, 0.194362,
 0.202113, 0.311344, 0.253825, 0.232719}
{ 0.32733, 0.353866, 0.108006, 0.210797,
 0.273021, 0.304914, 0.165489, 0.256576} 


1 0.9037206017418549
{ 0.39397, 0.175794, 0.234252, 0.195983,
 0.204504, 0.309056, 0.253368, 0.233072}
{0.127523, 0.344525, 0.172245, 0.355708,
 0.270423, 0.312109, 0.164317, 0.253151} 


1 1.0793561077743195
{0.396317, 0.180952, 0.223595, 0.199136,
 0.205227, 0.310834, 0.256632, 0.227308}
{0.280175, 0.260787, 0.188983, 0.270054,
 0.268373, 0.319776,  0.16072,  0.25113} 


1 0.8512169962056573
{0.384819, 0.181791, 0.232811, 0.200579,
 0.203132, 0.312999, 0.256132, 0.227737}
{0.216956, 0.397657, 0.089014, 0.296372,
 0.273171, 0.331939, 0.158838, 0.236051} 


