dolus : 290 documents
{0.268444, 0.103342, 0.524487, 0.103727,
 0.244935, 0.092733, 0.460512,  0.20182} 


1 0.6066805230078246
{    0.15, 0.176561, 0.218411, 0.455028,
 0.246455, 0.189816, 0.218397, 0.345333}
{0.179872, 0.053602, 0.602551, 0.163975,
 0.249781, 0.074858, 0.471408, 0.203953} 


1 0.4291010713605635
{0.158645,  0.17551, 0.248138, 0.417707,
 0.252259, 0.195156, 0.216342, 0.336244}
{  0.3592, 0.071999, 0.377352, 0.191449,
 0.308183, 0.064872, 0.434507, 0.192438} 


1 0.3469887012177323
{0.155216, 0.160152, 0.248042,  0.43659,
 0.253717, 0.199026, 0.214381, 0.332876}
{ 0.21162,  0.11438, 0.551659,  0.12234,
 0.314863, 0.052119,  0.44922, 0.183797} 


1 1.344889745383556
{0.154923, 0.164774, 0.231301, 0.449002,
 0.252701, 0.194422, 0.212088, 0.340789}
{0.164558, 0.045354, 0.656962, 0.133126,
 0.307081,  0.04297, 0.473122, 0.176827} 


1 0.589321127484324
{0.146481, 0.202191, 0.220045, 0.431282,
 0.256327, 0.194234, 0.214166, 0.335273}
{0.262741, 0.042568,  0.44548, 0.249212,
 0.315478, 0.051771, 0.459306, 0.173445} 


1 0.5088071964847487
{ 0.15306, 0.198423, 0.229164, 0.419354,
 0.253133, 0.189832, 0.221143, 0.335892}
{0.144381, 0.093305, 0.606631, 0.155683,
 0.313206, 0.056859, 0.411994,  0.21794} 


1 0.7093790021114144
{0.135801, 0.193542, 0.176817, 0.493841,
 0.245499, 0.187446, 0.233317, 0.333737}
{0.192058, 0.034134, 0.267737, 0.506071,
 0.291067, 0.054523,  0.42915,  0.22526} 


1 1.191607383420848
{0.124537, 0.196345,  0.20692, 0.472198,
 0.249214, 0.187917, 0.225031, 0.337838}
{0.149279, 0.061232, 0.542724, 0.246765,
 0.266331, 0.071147, 0.390781, 0.271741} 


1 0.5264982943806937
{  0.2097, 0.218655, 0.222877, 0.348767,
 0.245737, 0.190937, 0.228726, 0.334599}
{0.220564, 0.049541, 0.408401, 0.321494,
  0.26272, 0.074832, 0.381863, 0.280586} 


1 0.15989478655681147
{0.252515, 0.241456, 0.192824, 0.313205,
 0.245263, 0.196031, 0.225656,  0.33305}
{0.220728, 0.069178, 0.446242, 0.263852,
 0.243591, 0.079184, 0.340149, 0.337076} 


1 0.2507724939415814
{0.269915, 0.250699, 0.171405, 0.307981,
 0.244944, 0.195638, 0.226522, 0.332896}
{0.311547, 0.205675, 0.195856, 0.286923,
 0.211948, 0.078615, 0.324802, 0.384634} 


1 0.9443730294831766
{0.275804, 0.205788, 0.195335, 0.323073,
 0.252072, 0.194879, 0.220021, 0.333028}
{ 0.35016, 0.071524, 0.282383, 0.295933,
   0.2221, 0.049488, 0.334681,  0.39373} 


1 0.4578618955648619
{0.265631, 0.217744, 0.205471, 0.311154,
 0.256713, 0.196858, 0.216506, 0.329923}
{0.242566, 0.071688, 0.394002, 0.291744,
 0.226203,  0.07783, 0.329949, 0.366018} 


1 0.1834839135932392
{0.285452, 0.249269, 0.173544, 0.291735,
 0.251462, 0.202747, 0.215444, 0.330348}
{0.305714, 0.093576, 0.255236, 0.345474,
 0.234338, 0.074155, 0.314545, 0.376963} 


1 0.43102793174466475
{0.234753, 0.264015, 0.192597, 0.308636,
 0.254971, 0.203119, 0.214008, 0.327902}
{0.318127, 0.137218, 0.215859, 0.328796,
 0.219142, 0.098976, 0.301471, 0.380411} 


1 0.5323760277836675
{0.221728, 0.274914,  0.19918, 0.304178,
  0.26056, 0.203185, 0.211963, 0.324293}
{0.293544, 0.097981, 0.255728, 0.352747,
 0.213613, 0.106295, 0.296706, 0.383386} 


1 0.37558995923592214
{0.216568, 0.253642, 0.181252, 0.348538,
 0.263659, 0.201649, 0.214008, 0.320684}
{0.167781, 0.079211, 0.236145, 0.516863,
 0.228355, 0.102176, 0.297616, 0.371853} 


1 0.386982981480218
{0.241018, 0.200401, 0.212548, 0.346034,
 0.265464, 0.202914, 0.207658, 0.323965}
{0.108222, 0.062719, 0.377894, 0.451164,
  0.17248,  0.11664, 0.306917, 0.403963} 


1 0.4115347876560631
{0.256177, 0.123162,  0.24791, 0.372751,
  0.26057, 0.200286, 0.208212, 0.330933}
{ 0.17483, 0.176952, 0.396426, 0.251793,
 0.161146, 0.121005, 0.340219,  0.37763} 


1 0.6305129973865916
{ 0.32645, 0.108524, 0.253433, 0.311594,
 0.266336, 0.209607,  0.21257, 0.311488}
{ 0.18669, 0.136149, 0.342836, 0.334325,
 0.179819, 0.135826,  0.32798, 0.356375} 


1 0.3886524968529883
{0.302797, 0.108164, 0.262934, 0.326106,
 0.260262, 0.208401, 0.210285, 0.321052}
{0.160738, 0.189429, 0.279261, 0.370572,
 0.182842,  0.11567, 0.382736, 0.318752} 


1 0.5124479858256829
{0.284304, 0.110273, 0.278277, 0.327146,
 0.262601, 0.206109, 0.218209, 0.313081}
{0.130329, 0.069287, 0.641156, 0.159228,
 0.192761, 0.120555,  0.37284, 0.313845} 


1 0.7858079866022076
{0.291546, 0.124041,  0.23007, 0.354343,
 0.264164,  0.21071, 0.226222, 0.298903}
{0.227758, 0.079213, 0.338149,  0.35488,
 0.154111, 0.118457, 0.464146, 0.263285} 


1 0.4490591796205502
{0.296254, 0.119516, 0.192715, 0.391515,
 0.259636, 0.208628, 0.233516,  0.29822}
{0.085673, 0.102227, 0.328867, 0.483234,
 0.139988, 0.109343, 0.505524, 0.245146} 


1 0.9318672343814767
{0.339648, 0.128876, 0.227121, 0.304355,
 0.260751, 0.211102, 0.227599, 0.300548}
{0.082053, 0.085823, 0.358581, 0.473543,
 0.137332, 0.114074, 0.434308, 0.314286} 


1 0.778353290518826
{0.313968, 0.140078, 0.248763, 0.297191,
 0.265586, 0.211129, 0.223936,  0.29935}
{ 0.16911, 0.077976, 0.390064,  0.36285,
 0.131489,  0.13097, 0.424605, 0.312936} 


1 0.38947361609477266
{0.292383, 0.138293,  0.25062, 0.318704,
 0.265398, 0.212907, 0.224277, 0.297418}
{0.053933, 0.138619, 0.529487, 0.277962,
 0.166431, 0.137749,  0.45174,  0.24408} 


1 0.7852887211175004
{ 0.28652, 0.133934, 0.265439, 0.314107,
 0.272972, 0.212742, 0.215532, 0.298754}
{0.181695, 0.134274, 0.370485, 0.313546,
 0.167403, 0.142944, 0.441969, 0.247683} 


1 0.4754260914320564
{0.274717,  0.15194, 0.275294, 0.298048,
 0.275682, 0.215921, 0.215106, 0.293292}
{0.287446,  0.07734, 0.385749, 0.249465,
 0.190713, 0.138978, 0.434569, 0.235739} 


1 0.46049006466214953
{0.291264, 0.154754, 0.284569, 0.269413,
  0.27454, 0.213833, 0.214096, 0.297532}
{0.160442,  0.13527, 0.485067, 0.219222,
  0.16743, 0.131486, 0.487925, 0.213159} 


1 0.17018254164416122
{0.265956,  0.18169, 0.263369, 0.288984,
  0.27563, 0.213999,  0.21482, 0.295551}
{0.127574, 0.099155,  0.66913, 0.104141,
 0.175343, 0.135997, 0.475985, 0.212676} 


1 0.39717416088230917
{0.278226, 0.152416,  0.25578, 0.313578,
 0.270993, 0.211686, 0.214849, 0.302473}
{0.198729, 0.130603, 0.568799, 0.101869,
 0.163185, 0.152692, 0.511707, 0.172416} 


1 0.30159528240164946
{0.289291, 0.156051, 0.249247, 0.305411,
 0.262497, 0.209535, 0.224787,  0.30318}
{0.193836, 0.138972, 0.489404, 0.177788,
 0.158942,  0.12965, 0.526627, 0.184782} 


1 0.12787729979490997
{0.269692, 0.146452, 0.298922, 0.284934,
 0.257582, 0.208462, 0.233763, 0.300194}
{0.178008, 0.106071, 0.517185, 0.198736,
 0.157784, 0.122462, 0.535882, 0.183871} 


1 0.1383984344912632
{0.268514, 0.158603, 0.271294,  0.30159,
 0.253021, 0.219813, 0.229767, 0.297398}
{0.137238, 0.064892, 0.658809, 0.139061,
 0.234809, 0.110297, 0.492037, 0.162857} 


1 0.3563841502553238
{0.275823, 0.163009, 0.263809,  0.29736,
 0.260223, 0.217528,  0.22703, 0.295219}
{0.295796, 0.143232, 0.460291, 0.100681,
  0.19154, 0.161446, 0.497243, 0.149772} 


1 0.28222028933336957
{0.268166, 0.160456, 0.288315, 0.283064,
 0.253404,  0.21583, 0.229155, 0.301611}
{0.264933, 0.073674, 0.477933,  0.18346,
 0.172388, 0.172734, 0.517862, 0.137017} 


1 0.7387548407423883
{0.251889, 0.157023, 0.326797, 0.264292,
 0.261537, 0.213323, 0.230857, 0.294283}
{0.270654, 0.325353, 0.269064,  0.13493,
 0.153918, 0.186989, 0.526699, 0.132394} 


1 0.6478461727426756
{0.253461, 0.155217, 0.329835, 0.261487,
  0.26364, 0.210665,  0.22719, 0.298504}
{0.179882, 0.219615, 0.429467, 0.171037,
 0.152397, 0.217434, 0.512351, 0.117817} 


1 0.2439737813212088
{0.249755,  0.15537, 0.301163, 0.293712,
 0.262328, 0.216421, 0.229269, 0.291982}
{0.106489, 0.371913, 0.362471, 0.159127,
 0.165605, 0.209003, 0.522039, 0.103354} 


1 0.6921083411901879
{0.289652, 0.190594, 0.188861, 0.330894,
 0.261285, 0.207564,  0.23986, 0.291291}
{0.360504, 0.332075, 0.262276, 0.045145,
 0.201871, 0.203083, 0.488095,  0.10695} 


1 1.2558092228344233
{0.264174, 0.211369, 0.202283, 0.322174,
 0.265148, 0.198708, 0.244615, 0.291529}
{0.158687, 0.429919, 0.367623, 0.043771,
 0.204595, 0.188743, 0.505341, 0.101321} 


1 0.8200410969261888
{0.236358,   0.2009, 0.247984, 0.314757,
 0.272299, 0.195271, 0.246411, 0.286019}
{0.257306, 0.252669, 0.343415,  0.14661,
 0.252512, 0.190966, 0.432699, 0.123823} 


1 0.18438897397979892
{0.235396, 0.192055, 0.240217, 0.332331,
 0.266148, 0.196633, 0.251524, 0.285696}
{0.245671, 0.264988, 0.270937, 0.218403,
 0.258255, 0.197811, 0.410739, 0.133195} 


1 0.3203672534144643
{0.234579, 0.195579, 0.244558, 0.325284,
 0.268928,  0.18445, 0.250862, 0.295761}
{0.235716, 0.238726, 0.427579, 0.097979,
 0.256676, 0.187373, 0.421817, 0.134134} 


1 0.23197880892802755
{0.249173, 0.155146, 0.232614, 0.363066,
 0.270873, 0.190108, 0.240041, 0.298977}
{0.160277, 0.154185, 0.559913, 0.125625,
 0.234044, 0.178981, 0.417769, 0.169207} 


1 0.21836962078281155
{0.233591, 0.136258, 0.265634, 0.364517,
 0.264161, 0.198811, 0.239862, 0.297166}
{0.355787, 0.165962, 0.362517, 0.115734,
 0.266542,  0.17832, 0.401053, 0.154085} 


1 0.24131312979961522
{0.226046, 0.139963,  0.26875,  0.36524,
 0.259853, 0.196793,   0.2357, 0.307653}
{0.158335, 0.245567, 0.532544, 0.063554,
 0.270902, 0.190755, 0.399254,  0.13909} 


1 0.5938833344188337
{0.225952, 0.136708, 0.265194, 0.372146,
  0.25709,  0.19321, 0.233037, 0.316663}
{ 0.16475, 0.163153, 0.611205, 0.060893,
 0.258605, 0.174177, 0.458539,  0.10868} 


1 0.4909387211628672
{0.218567, 0.123849, 0.307403, 0.350181,
 0.255334, 0.193694, 0.233751, 0.317221}
{0.327702, 0.118966, 0.420971, 0.132361,
 0.228442, 0.149985,  0.51122, 0.110353} 


1 0.320120977232198
{0.214299, 0.124448, 0.310241, 0.351012,
 0.249169, 0.191895, 0.242566, 0.316371}
{ 0.17138, 0.306194,  0.48835, 0.034076,
 0.231152, 0.160273, 0.507542, 0.101033} 


1 1.747571912010854
{0.203553, 0.153616, 0.304634, 0.338196,
 0.249791, 0.190653, 0.241228, 0.318329}
{0.200938,  0.16707, 0.504557, 0.127435,
 0.242759, 0.160244, 0.505672, 0.091324} 


1 0.22347974320353048
{0.188153, 0.133435, 0.297596, 0.380816,
 0.241244, 0.185897, 0.243007, 0.329852}
{0.239324,  0.14994, 0.532784, 0.077952,
   0.2512, 0.121196,  0.53426, 0.093344} 


1 0.21924586335361398
{0.216774, 0.138785, 0.309075, 0.335366,
 0.236115, 0.185269, 0.239473, 0.339143}
{0.198973, 0.125697, 0.595924, 0.079406,
  0.19884, 0.129196, 0.569001, 0.102964} 


1 0.1657777468383995
{0.210982, 0.108298, 0.263847, 0.416872,
 0.235561, 0.179696, 0.238695, 0.346049}
{0.128014, 0.065264, 0.741089, 0.065633,
 0.190184,  0.14083, 0.553076,  0.11591} 


1 0.474282292966893
{0.231768, 0.103038, 0.240439, 0.424755,
 0.240222, 0.182895, 0.245623, 0.331259}
{0.115464, 0.091072, 0.678241, 0.115223,
 0.202514, 0.142576, 0.540531, 0.114379} 


1 0.4149847112075682
{0.229638, 0.102228,  0.25131, 0.416824,
   0.2283, 0.185917, 0.246059, 0.339724}
{0.147488, 0.141879, 0.600827, 0.109806,
 0.237421, 0.160388, 0.482173, 0.120018} 


1 0.3139699649233923
{0.221051, 0.157764, 0.217135,  0.40405,
 0.234564, 0.189315, 0.228788, 0.347332}
{0.194526, 0.148232, 0.455992,  0.20125,
 0.235983, 0.143401, 0.491334, 0.129282} 


1 0.39619504250155657
{0.236012, 0.166351, 0.208924, 0.388713,
 0.257735,  0.18335,     0.22, 0.338914}
{0.180395, 0.140284, 0.537855, 0.141466,
 0.237482, 0.145032,  0.46122, 0.156266} 


1 0.07914297936672089
{0.232807,  0.17455, 0.216707, 0.375935,
 0.257092, 0.185596, 0.218017, 0.339295}
{0.118467, 0.194018, 0.498092, 0.189423,
 0.246768, 0.146312,  0.45175,  0.15517} 


1 0.35846498574913543
{0.229538, 0.144264,  0.23366, 0.392537,
 0.260242, 0.185986, 0.217422, 0.336349}
{0.277497, 0.192319, 0.358286, 0.171897,
 0.285452, 0.154056,  0.43275, 0.127742} 


1 0.21004813862262836
{0.193795, 0.159279, 0.288327, 0.358599,
 0.259267, 0.179319,  0.23421, 0.327203}
{0.333017, 0.161199, 0.387071, 0.118713,
 0.250895,  0.14738, 0.468123, 0.133602} 


1 0.2194770854463035
{0.231304, 0.157387, 0.275659, 0.335649,
 0.254761, 0.178624, 0.246107, 0.320507}
{0.205983, 0.119955, 0.511675, 0.162387,
 0.233452, 0.138967, 0.460111, 0.167469} 


1 0.045176963323428715
{0.200565, 0.146985, 0.291855, 0.360596,
 0.251451, 0.179818, 0.253478, 0.315252}
{0.218087, 0.247138, 0.348269, 0.186506,
 0.225863, 0.142109, 0.444907, 0.187122} 


1 0.25249056924723823
{0.191366, 0.153543, 0.269505, 0.385585,
 0.246485, 0.180287, 0.256277, 0.316952}
{0.105648, 0.110718, 0.688618, 0.095017,
  0.20272, 0.139844, 0.449912, 0.207525} 


1 0.6454879748590117
{0.223597,   0.1395,  0.26918, 0.367723,
 0.245013, 0.179655, 0.256321, 0.319011}
{0.193008, 0.153041, 0.466957, 0.186994,
 0.199671, 0.124154, 0.477357, 0.198817} 


1 0.10004463962149747
{0.233718, 0.153473, 0.254554, 0.358255,
 0.255481, 0.188087,  0.26608, 0.290351}
{0.229063, 0.104758, 0.428975, 0.237204,
 0.207172, 0.124723,  0.48212, 0.185985} 


1 0.17312478705563544
{0.224539, 0.123053, 0.261545, 0.390862,
 0.252958,  0.19912, 0.279295, 0.268627}
{0.406678, 0.107754, 0.274214, 0.211354,
 0.236204,  0.13595, 0.455929, 0.171916} 


1 0.5343866214039297
{0.222247, 0.125674, 0.249661, 0.402418,
 0.247511, 0.193345, 0.284243, 0.274901}
{0.161922, 0.044251, 0.628895, 0.164932,
 0.207716, 0.150473, 0.468592, 0.173218} 


1 0.9095349778254153
{0.207814, 0.134665, 0.258591,  0.39893,
 0.253678, 0.193989,    0.281, 0.271333}
{0.355689, 0.348401, 0.199492, 0.096418,
 0.212984, 0.142025, 0.467173, 0.177818} 


1 1.6130788069880115
{0.175714, 0.118137, 0.247455, 0.458694,
 0.245075,  0.19337,  0.28627, 0.275286}
{0.258659, 0.052089, 0.590435, 0.098818,
 0.205544, 0.138314, 0.499572,  0.15657} 


1 0.8366505771320382
{0.189643, 0.116179,  0.25183, 0.442349,
 0.247551, 0.191963,   0.2838, 0.276685}
{0.077607, 0.140725, 0.639217, 0.142451,
 0.210259, 0.142987, 0.487669, 0.159085} 


1 0.7567625784031274
{0.173613, 0.103431, 0.287501, 0.435455,
 0.240698, 0.190592, 0.292202, 0.276507}
{0.088897, 0.151246, 0.587831, 0.172026,
 0.254495, 0.148244, 0.431574, 0.165687} 


1 0.9279577255205789
{0.207787, 0.125051, 0.234742,  0.43242,
 0.241171, 0.185393, 0.291476,  0.28196}
{0.248075, 0.178352, 0.404186, 0.169387,
 0.252447, 0.133412, 0.466731, 0.147411} 


1 0.33745833126231306
{ 0.19664, 0.149796, 0.225305, 0.428259,
 0.241644, 0.185344, 0.289433, 0.283578}
{ 0.30311, 0.186708, 0.346286, 0.163895,
 0.234369,  0.15499, 0.465229, 0.145412} 


1 0.32986870668171814
{0.185186, 0.159346, 0.242805, 0.412663,
 0.241571, 0.186599, 0.289715, 0.282115}
{0.341308, 0.168001, 0.347316, 0.143375,
   0.2519,  0.14857, 0.451117, 0.148413} 


1 0.23576978903559506
{0.211408, 0.161523, 0.244763, 0.382306,
 0.244258, 0.184581, 0.288327, 0.282834}
{0.217374, 0.118198, 0.420172, 0.244256,
 0.294241, 0.140711, 0.429161, 0.135886} 


1 0.3202746012027687
{0.206413, 0.171991, 0.250781, 0.370814,
 0.239057,   0.1786, 0.288791, 0.293552}
{0.384295, 0.145968, 0.346949, 0.122788,
 0.299252, 0.125931, 0.458981, 0.115837} 


1 0.13962790174688838
{0.187623,  0.16794, 0.273898,  0.37054,
 0.240898,    0.178, 0.289132,  0.29197}
{0.226261, 0.204371, 0.395968,   0.1734,
 0.323418, 0.132063, 0.432836, 0.111683} 


1 0.34608424183244035
{ 0.23279, 0.186186, 0.236742, 0.344283,
 0.228265, 0.173391, 0.299592, 0.298752}
{ 0.40212, 0.082077, 0.441414, 0.074388,
 0.293311,  0.17428, 0.424823, 0.107587} 


1 0.36936785609258493
{0.200566, 0.239541,  0.20088, 0.359013,
 0.223545,   0.1697, 0.301382, 0.305374}
{0.364152,  0.17738, 0.358756, 0.099712,
  0.29257, 0.181935, 0.418385,  0.10711} 


1 0.2416945520685745
{ 0.18814, 0.248812, 0.230155, 0.332892,
 0.222286, 0.169816, 0.303366, 0.304531}
{0.164537,   0.1491, 0.549861, 0.136502,
 0.245216, 0.180421, 0.431642, 0.142722} 


1 0.30115512154835994
{0.224588, 0.227521, 0.235237, 0.312654,
  0.22639, 0.171323, 0.297587,   0.3047}
{0.321221, 0.163288, 0.375914, 0.139577,
 0.262863, 0.177464, 0.442132, 0.117541} 


1 0.17529505489261235
{ 0.20916, 0.238107, 0.228931, 0.323803,
 0.227435, 0.171832, 0.301032, 0.299701}
{0.265823, 0.128217,  0.48258,  0.12338,
 0.257526, 0.148215, 0.491686, 0.102573} 


1 0.21489879603466308
{0.204249, 0.241458, 0.236498, 0.317795,
 0.228471, 0.171431, 0.301548, 0.298551}
{0.371446,  0.07437, 0.407557, 0.146627,
 0.294677, 0.144302,   0.4358, 0.125221} 


1 0.7147663276772612
{0.197608, 0.211797, 0.244564,  0.34603,
 0.217667, 0.166011, 0.309714, 0.306608}
{0.333314, 0.082443,  0.38898, 0.195263,
 0.296128, 0.154251, 0.424651,  0.12497} 


1 0.4865315913789631
{0.224775, 0.162378, 0.246841, 0.366006,
 0.217267, 0.160428, 0.311167, 0.311138}
{0.537762, 0.068461, 0.246085, 0.147692,
  0.29086, 0.145401, 0.428942, 0.134797} 


1 0.709800977903513
{0.220395, 0.172094, 0.262627, 0.344885,
  0.22026,  0.16299, 0.302224, 0.314526}
{0.456958, 0.115631, 0.388219, 0.039192,
 0.291552, 0.135248, 0.422724, 0.150476} 


1 1.045848515205071
{0.234964,  0.21814, 0.282813, 0.264083,
 0.224963, 0.163205, 0.293558, 0.318274}
{0.327474, 0.102344, 0.415354, 0.154828,
   0.2758, 0.138851, 0.426165, 0.159185} 


1 0.6506811537891414
{0.267223, 0.206349, 0.271939, 0.254489,
 0.222595, 0.161529, 0.294529, 0.321347}
{0.218995, 0.196602, 0.377317, 0.207086,
 0.275059, 0.177775, 0.412133, 0.135033} 


1 0.5339983579200689
{0.270686, 0.198762, 0.292292,  0.23826,
 0.220264, 0.154117, 0.302048, 0.323571}
{0.396428, 0.126484, 0.362253, 0.114835,
 0.273141, 0.189649, 0.419103, 0.118106} 


1 0.36747090233365753
{0.267428, 0.161699, 0.305887, 0.264986,
  0.22405, 0.157003, 0.290167,  0.32878}
{0.269976, 0.264533, 0.382705, 0.082786,
 0.253586, 0.201948, 0.429235, 0.115231} 


1 0.2447809941823976
{0.236352, 0.171755, 0.286714, 0.305179,
 0.233105, 0.153785, 0.288807, 0.324303}
{0.285386, 0.164196, 0.456484, 0.093934,
 0.250309, 0.230556, 0.421837, 0.097298} 


1 0.08775951900599335
{0.225065, 0.200306, 0.261501, 0.313128,
 0.242413,  0.15315, 0.289675, 0.314762}
{ 0.14978, 0.341016,  0.43394, 0.075264,
 0.223764, 0.265109, 0.410722, 0.100405} 


1 0.36564828500452395
{0.205067, 0.206956, 0.294991, 0.292986,
  0.23331, 0.159372, 0.292141, 0.315176}
{0.149526, 0.239435, 0.510679,  0.10036,
 0.187697, 0.287458,  0.42088, 0.103965} 


1 0.11706656935293905
{0.236186, 0.157596, 0.282119, 0.324099,
 0.226203, 0.158965, 0.301855, 0.312977}
{0.198128, 0.294176, 0.375559, 0.132137,
 0.176878, 0.308459, 0.435269, 0.079394} 


1 0.27746438224428593
{0.237546, 0.142215, 0.309624, 0.310615,
 0.228782, 0.157976, 0.304163,  0.30908}
{0.217175, 0.317648, 0.360589, 0.104589,
 0.177715,  0.30083, 0.443107, 0.078348} 


1 0.1597211753619686
{0.222958, 0.138609, 0.327983,  0.31045,
 0.230297, 0.161755,  0.30113, 0.306818}
{0.282195, 0.170563, 0.409698, 0.137544,
 0.187876, 0.303835, 0.398871, 0.109418} 


1 0.3565457097233826
{0.218606,  0.15543, 0.320621, 0.305343,
 0.228132, 0.167061, 0.286883, 0.317924}
{0.135011, 0.553071, 0.215312, 0.096606,
 0.205481, 0.323949, 0.372289, 0.098281} 


1 0.41065121565250456
{0.210378, 0.161619, 0.282865, 0.345139,
 0.236752, 0.163676, 0.292907, 0.306665}
{0.162446, 0.298093, 0.355871,  0.18359,
 0.245472,  0.32504, 0.342864, 0.086624} 


1 0.5807945205567857
{0.194965, 0.153125, 0.257073, 0.394837,
 0.233835, 0.164903, 0.286331, 0.314931}
{0.343832, 0.392666, 0.197244, 0.066259,
 0.241686,  0.32122, 0.347478, 0.089616} 


1 0.538396648964653
{0.201821, 0.144982, 0.259672, 0.393525,
 0.231311, 0.163919, 0.289443, 0.315327}
{0.246381, 0.235456, 0.420995, 0.097168,
 0.250884, 0.314519,  0.34546, 0.089137} 


1 0.13596984688566108
{0.176884, 0.153772, 0.251905,  0.41744,
 0.229577, 0.164933, 0.285672, 0.319818}
{0.262281, 0.241003, 0.393006,  0.10371,
 0.243969, 0.321309, 0.340402, 0.094319} 


1 0.21106662087069275
{0.195009, 0.144703, 0.247528, 0.412761,
 0.237627, 0.163923, 0.274611, 0.323838}
{0.137705,  0.16834, 0.617621, 0.076334,
 0.238782, 0.329557, 0.335494, 0.096167} 


1 0.6110225675678534
{0.228252, 0.120292, 0.262028, 0.389427,
 0.252428,  0.15622, 0.267477, 0.323875}
{0.298684, 0.267257, 0.371873, 0.062186,
   0.2538, 0.305786, 0.344134,  0.09628} 


1 0.38031368619605677
{0.212419, 0.149196, 0.244254, 0.394131,
 0.254819, 0.151548, 0.267767, 0.325867}
{0.190853, 0.277221, 0.338364, 0.193563,
 0.279674, 0.310589, 0.316326, 0.093412} 


1 0.3837956016403601
{0.264273, 0.127198, 0.226885, 0.381643,
 0.253408, 0.151925, 0.266297,  0.32837}
{0.219938, 0.272193, 0.360016, 0.147854,
 0.266392, 0.292679, 0.357097, 0.083833} 


1 0.23491665838844683
{0.229502, 0.105873, 0.205684, 0.458941,
 0.246851, 0.152993, 0.276515, 0.323641}
{0.336054, 0.209518, 0.323848, 0.130579,
 0.284734, 0.248028, 0.381057, 0.086181} 


1 0.28074121492858495
{0.254548, 0.098653, 0.209289, 0.437509,
 0.242982, 0.148593, 0.284536,  0.32389}
{ 0.13271, 0.347246, 0.439222, 0.080822,
 0.350835, 0.268848, 0.288538, 0.091779} 


1 0.9487781120006338
{0.282411,  0.09052,  0.21459, 0.412479,
 0.241271, 0.152594, 0.283558, 0.322577}
{0.461162, 0.190076, 0.279834, 0.068927,
  0.30506, 0.231066, 0.351984,  0.11189} 


1 0.4292792168838782
{0.269507, 0.088033, 0.219177, 0.423283,
 0.237469, 0.160533, 0.279907, 0.322092}
{0.361656, 0.231641,  0.30077, 0.105933,
 0.296707, 0.225876, 0.334985, 0.142432} 


1 0.29908070239670237
{0.256367, 0.108837, 0.215927, 0.418869,
 0.230983,  0.16433, 0.275653, 0.329034}
{0.238536, 0.303766, 0.307677, 0.150021,
 0.314889, 0.233179, 0.302766, 0.149167} 


1 0.28052376901111026
{0.255696,  0.12869, 0.210211, 0.405403,
 0.234167, 0.163868,   0.2716, 0.330365}
{0.350106, 0.122897, 0.349905, 0.177093,
 0.178513, 0.229541, 0.421231, 0.170714} 


1 0.8887144578301687
{0.254751, 0.140103, 0.206331, 0.398814,
 0.236074, 0.163852, 0.272395, 0.327679}
{0.150526, 0.174839, 0.523303, 0.151332,
 0.137562, 0.237109, 0.435903, 0.189426} 


1 0.18671774727844448
{ 0.23752, 0.160015, 0.197822, 0.404643,
  0.23183, 0.163786, 0.270081, 0.334303}
{0.107903, 0.220233, 0.387162, 0.284702,
 0.132258, 0.222686, 0.414348, 0.230708} 


1 0.23304857380318003
{  0.2387, 0.163645, 0.217716,  0.37994,
 0.223597, 0.159466, 0.275832, 0.341105}
{0.197591, 0.156035, 0.394666, 0.251708,
 0.161103, 0.191799, 0.349123, 0.297975} 


1 0.1227742238760493
{0.236383, 0.162604,  0.21196, 0.389053,
 0.220522, 0.165492, 0.269831, 0.344156}
{0.185966, 0.176781, 0.306443,  0.33081,
 0.168313, 0.204943, 0.337731, 0.289013} 


1 0.08130436222283122
{0.200517, 0.165419, 0.241692, 0.392373,
  0.20999, 0.170992, 0.268959, 0.350059}
{0.164962, 0.075763,  0.29701, 0.462264,
 0.206958, 0.180972, 0.329312, 0.282758} 


1 0.6222625113078482
{0.203785, 0.182382, 0.211723, 0.402109,
 0.214476,  0.17117, 0.266689, 0.347665}
{0.217165, 0.160672, 0.293713, 0.328451,
 0.184192, 0.157918,  0.38356,  0.27433} 


1 0.11375589797122623
{0.205771, 0.188424,  0.20615, 0.399655,
  0.21797, 0.190159, 0.238838, 0.353034}
{ 0.22179, 0.191514, 0.326443, 0.260252,
 0.182878, 0.147907, 0.367585, 0.301631} 


1 0.14801761611108363
{0.214719, 0.191241, 0.205118, 0.388922,
 0.220237, 0.189558,  0.24229, 0.347916}
{0.145749, 0.210233, 0.389788, 0.254229,
 0.219392, 0.152691, 0.366259, 0.261658} 


1 0.16305084881550821
{0.241314, 0.189095, 0.194551,  0.37504,
 0.212681, 0.183998, 0.245417, 0.357903}
{ 0.24589, 0.171673, 0.440433, 0.142005,
 0.209414, 0.158853, 0.376955, 0.254777} 
