sacramentum : 817 documents
{ 0.30333, 0.267595, 0.217914, 0.211161,
   0.2459, 0.249456, 0.260884, 0.243759}
{0.126133, 0.345496, 0.204637, 0.323734,
 0.298889, 0.207384, 0.270033, 0.223695} 


1 0.7274077135384113
{0.304652, 0.323336, 0.172396, 0.199616,
 0.246524, 0.250426, 0.259903, 0.243147}
{0.255446, 0.285725,  0.36304, 0.095788,
 0.306798, 0.207102, 0.268613, 0.217486} 


1 0.7728986576167711
{0.321527,  0.28802, 0.193448, 0.197006,
 0.244384,  0.25029, 0.261161, 0.244164}
{0.375191,   0.1384, 0.170574, 0.315835,
 0.302814, 0.215174, 0.263669, 0.218342} 


1 0.5461575583177914
{0.284167, 0.353506, 0.175026, 0.187302,
 0.241919, 0.251609, 0.263531, 0.242941}
{0.230838, 0.403224, 0.161808,  0.20413,
 0.309289, 0.210537, 0.262288, 0.217886} 


1 0.7615879352528749
{0.283355, 0.351626, 0.183511, 0.181507,
 0.239631, 0.251686, 0.265516, 0.243167}
{ 0.27518, 0.240292, 0.264852, 0.219676,
 0.312226, 0.208583,  0.25987, 0.219321} 


1 0.42489726967243824
{0.287531,  0.37743, 0.159028,  0.17601,
 0.239196, 0.253286, 0.265417,   0.2421}
{0.364254, 0.147801, 0.322327, 0.165618,
 0.306426, 0.206705, 0.263088,  0.22378} 


1 0.5649928000372785
{0.338741, 0.282447, 0.177589, 0.201222,
 0.240089,  0.25262, 0.265894, 0.241398}
{0.388004, 0.133449, 0.213516, 0.265031,
 0.307443,  0.20819, 0.262404, 0.221963} 


1 0.416819998755879
{0.354881, 0.271665, 0.192131, 0.181324,
  0.24342, 0.251212, 0.267691, 0.237676}
{0.398018, 0.187473, 0.212071, 0.202437,
 0.311768, 0.201348, 0.264793, 0.222091} 


1 0.3046143708152222
{0.266009, 0.275397, 0.257295, 0.201299,
 0.243368, 0.249958, 0.269152, 0.237521}
{0.511184, 0.162273, 0.185972,  0.14057,
 0.315516, 0.200555,  0.26165,  0.22228} 


1 0.5260097956774086
{0.278465, 0.303217, 0.196857, 0.221461,
 0.242889, 0.248361, 0.272745, 0.236005}
{0.355132, 0.342772, 0.114248, 0.187849,
 0.313099, 0.203474,  0.26516, 0.218267} 


1 0.6967256613691981
{0.247157,  0.26824, 0.262189, 0.222414,
 0.242289, 0.254386,  0.26987, 0.233455}
{0.439296,  0.16912, 0.236153, 0.155431,
 0.311147, 0.202205, 0.267348, 0.219301} 


1 0.6086283634930283
{0.277428, 0.226684, 0.232204, 0.263683,
 0.245608, 0.255093,  0.26688, 0.232419}
{0.334111, 0.266697, 0.256883, 0.142309,
 0.316294, 0.203112, 0.262433, 0.218161} 


1 0.31820723634472536
{0.284423, 0.255202, 0.210966, 0.249409,
 0.245343, 0.256902, 0.266103, 0.231652}
{0.355106, 0.206316,  0.25723, 0.181348,
  0.31373, 0.205249, 0.261089, 0.219932} 


1 0.38981656461676045
{0.236213,  0.23874, 0.267479, 0.257568,
 0.251823, 0.252116, 0.268289, 0.227772}
{0.192019, 0.185403, 0.276314, 0.346264,
 0.319081, 0.205097, 0.253922, 0.221899} 


1 0.4571959541840056
{0.259292, 0.246339, 0.271801, 0.222569,
  0.25028, 0.251835, 0.268295, 0.229589}
{0.501538, 0.290743, 0.065953, 0.141767,
 0.316723, 0.204881, 0.256298, 0.222099} 


1 1.3490976455238808
{0.239254, 0.247196, 0.287599, 0.225951,
 0.252031,  0.25317, 0.270789, 0.224011}
{0.269947, 0.208089, 0.307724, 0.214239,
 0.316813, 0.206261, 0.253233, 0.223694} 


1 0.23181318481403718
{ 0.26741, 0.285373, 0.203921, 0.243296,
 0.251953, 0.249932, 0.267582, 0.230533}
{0.328802, 0.220412, 0.283265, 0.167522,
 0.317227, 0.205084, 0.253815, 0.223874} 


1 0.18358024924898383
{ 0.28734, 0.258362, 0.213189,  0.24111,
 0.251613, 0.250126, 0.267509, 0.230753}
{0.289788, 0.205102, 0.205473, 0.299638,
 0.317302, 0.204886, 0.253463, 0.224348} 


1 0.22292652346309566
{0.336421, 0.160852, 0.313128, 0.189598,
 0.247503, 0.248282, 0.274274, 0.229941}
{0.486461, 0.216326, 0.128005, 0.169209,
 0.315247, 0.205819, 0.250672, 0.228262} 


1 0.6769109171465107
{0.311409, 0.228272,  0.27508, 0.185239,
  0.24882, 0.248451, 0.273079,  0.22965}
{0.349402, 0.239777, 0.237205, 0.173617,
 0.319703, 0.213746, 0.238889, 0.227662} 


1 0.3286406350510998
{ 0.33879,   0.2509, 0.284947, 0.125364,
 0.246716, 0.253262,  0.27023, 0.229792}
{0.271892, 0.192992,  0.27018, 0.264937,
 0.323374, 0.214748, 0.235892, 0.225986} 


1 0.4175416420505337
{0.352706, 0.214695, 0.302445, 0.130154,
 0.249354, 0.252618, 0.270817, 0.227212}
{0.309662, 0.350634, 0.143278, 0.196426,
 0.326208, 0.216907, 0.228084, 0.228802} 


1 0.5074640436720323
{0.307874,  0.15486, 0.373067, 0.164199,
 0.250512,  0.25204, 0.269149, 0.228299}
{0.499175, 0.146032, 0.121993,   0.2328,
 0.327755, 0.213479, 0.227651, 0.231115} 


1 0.5710881732656095
{0.352249,  0.25535, 0.209305, 0.183097,
  0.25117, 0.246298, 0.276031,   0.2265}
{0.320333, 0.226864, 0.278304, 0.174499,
 0.328058, 0.219715,  0.22597, 0.226258} 


1 0.17693388966593526
{0.381352,  0.24076, 0.196037, 0.181851,
  0.25205, 0.246757, 0.273871, 0.227322}
{0.498483, 0.099595, 0.270415, 0.131507,
 0.329556, 0.215166, 0.226478,   0.2288} 


1 1.0276450750012682
{0.418556, 0.195077, 0.226865, 0.159502,
 0.248037,  0.25085, 0.272413,   0.2287}
{0.333671, 0.139781, 0.359768,  0.16678,
 0.332088,  0.21528, 0.227227, 0.225405} 


1 0.5107153707118695
{0.450676, 0.171234, 0.258321, 0.119769,
 0.251203, 0.250462, 0.274212, 0.224122}
{0.171857, 0.359518, 0.233373, 0.235252,
 0.331264, 0.214263, 0.229945, 0.224528} 


1 0.8449671673347824
{0.455709, 0.186453, 0.239779, 0.118059,
 0.249226, 0.250877, 0.274148, 0.225749}
{0.369527, 0.264053, 0.161956, 0.204464,
 0.333044, 0.215115, 0.228284, 0.223557} 


1 0.5532826135670821
{0.438189, 0.214731, 0.225177, 0.121904,
 0.252027, 0.249939, 0.274516, 0.223518}
{0.462693, 0.131559, 0.125647,   0.2801,
 0.332912, 0.213712, 0.230007, 0.223369} 


1 0.7342044275984306
{0.437388, 0.226337, 0.218936, 0.117339,
 0.255135, 0.252749, 0.276756,  0.21536}
{0.393248,  0.22493, 0.210505, 0.171317,
  0.34365, 0.216926, 0.222225,   0.2172} 


1 0.45896463642302965
{0.451497, 0.186153, 0.246629, 0.115722,
 0.250954, 0.252704, 0.276003, 0.220338}
{0.527583, 0.184222, 0.136543, 0.151652,
 0.344203, 0.216975, 0.221341,  0.21748} 


1 0.8287343606390181
{ 0.40751, 0.178822, 0.277839, 0.135829,
 0.256833, 0.251876, 0.272751,  0.21854}
{0.533861, 0.180168, 0.142174, 0.143798,
 0.340425,  0.22066,  0.22153, 0.217385} 


1 0.6351453539297086
{0.319019,  0.17387, 0.269818, 0.237293,
 0.256151, 0.250384,  0.27705, 0.216415}
{0.432076, 0.296098, 0.095395, 0.176431,
 0.336129, 0.225483, 0.220301, 0.218087} 


1 0.6207350022243469
{0.298114,  0.14122, 0.341119, 0.219547,
 0.255824, 0.251706, 0.277901, 0.214568}
{0.441587, 0.129439, 0.308939, 0.120034,
 0.334435, 0.225798, 0.222038, 0.217729} 


1 0.6129066955716755
{0.310236, 0.121081, 0.360308, 0.208375,
  0.25388, 0.252776, 0.275231, 0.218112}
{  0.3384, 0.179574, 0.264552, 0.217475,
 0.332171, 0.224095, 0.218626, 0.225108} 


1 0.49553118163697385
{0.341083, 0.139616, 0.286238, 0.233063,
 0.253925, 0.256673, 0.277359, 0.212043}
{0.188854, 0.226153, 0.281805, 0.303188,
 0.331739, 0.223463, 0.221359, 0.223439} 


1 0.46709346803443513
{0.331118, 0.169466, 0.326978, 0.172438,
 0.252025, 0.256204, 0.279297, 0.212474}
{0.125357, 0.156636, 0.626858, 0.091149,
 0.329938, 0.229589, 0.219799, 0.220674} 


1 1.483777629968412
{ 0.29893, 0.253817, 0.279385, 0.167869,
 0.252983, 0.254983, 0.278555, 0.213479}
{0.435604, 0.199571, 0.212259, 0.152566,
 0.336002, 0.227036, 0.213861, 0.223102} 


1 0.20811129246323543
{0.318461, 0.196282,   0.1968, 0.288457,
 0.244744, 0.261445, 0.280461,  0.21335}
{0.254202, 0.315637,  0.19306, 0.237101,
 0.339166, 0.228979,  0.21207, 0.219786} 


1 0.6258341489989319
{0.298071, 0.264559, 0.178707, 0.258664,
 0.246375, 0.259634, 0.281311, 0.212679}
{0.364591, 0.253654, 0.139019, 0.242735,
 0.337928, 0.226969, 0.211381, 0.223723} 


1 0.39272976269089616
{0.296022, 0.242146, 0.180675, 0.281157,
 0.251048, 0.262119,  0.27165, 0.215182}
{0.407817, 0.148401, 0.226422, 0.217359,
 0.335075, 0.231208,  0.21041, 0.223307} 


1 0.4177954243493512
{0.273865, 0.230967, 0.183937, 0.311231,
 0.252078, 0.261101, 0.271601,  0.21522}
{0.329756, 0.212154, 0.158461, 0.299629,
 0.331707, 0.237625, 0.209469, 0.221199} 


1 0.24819592302720972
{0.291714, 0.158782, 0.213411, 0.336093,
 0.250427, 0.259294, 0.272352, 0.217927}
{0.427702, 0.191442,   0.1785, 0.202357,
 0.331884,  0.23333,  0.21631, 0.218476} 


1 0.35142953452957987
{0.267915, 0.175422, 0.221694, 0.334969,
 0.247842, 0.257835, 0.272582, 0.221741}
{0.231484, 0.292334, 0.350953, 0.125229,
 0.334212, 0.228086, 0.221371, 0.216331} 


1 0.5946036257881381
{0.274405, 0.172925, 0.242941, 0.309728,
 0.245437, 0.256948, 0.272071, 0.225544}
{ 0.14513, 0.110866, 0.202315, 0.541689,
 0.335166, 0.228254, 0.221686, 0.214893} 


1 1.2216664513058464
{0.264392, 0.231979, 0.190472, 0.313156,
 0.246939, 0.258773, 0.270457, 0.223831}
{0.158638, 0.370158, 0.343154, 0.128049,
 0.330545, 0.232837, 0.220611, 0.216007} 


1 0.7222075443579625
{0.233572, 0.221658, 0.166115, 0.378655,
 0.247472, 0.256052, 0.270768, 0.225709}
{0.186356,  0.33809, 0.179877, 0.295677,
 0.323022, 0.241571, 0.221043, 0.214364} 


1 0.5858806381398435
{0.154006,  0.25339, 0.173999, 0.418606,
 0.246256, 0.255306, 0.271598, 0.226839}
{0.357319, 0.118015, 0.259484, 0.265183,
 0.325787, 0.239118, 0.222087, 0.213008} 


1 1.1143350120734714
{0.236938, 0.196922, 0.210964, 0.355176,
 0.246561, 0.256083, 0.273079, 0.224277}
{0.446705, 0.232716, 0.189394, 0.131185,
 0.319112, 0.242929, 0.222253, 0.215706} 


1 0.40015293988931816
{0.278539, 0.163137, 0.227255, 0.331069,
 0.248859, 0.260808, 0.262063,  0.22827}
{0.358081, 0.165505, 0.267958, 0.208456,
 0.321355, 0.240917, 0.220901, 0.216827} 


1 0.38604623821203304
{0.263467,  0.17795, 0.214747, 0.343836,
 0.247714, 0.262926,  0.25721, 0.232151}
{0.322069, 0.252369, 0.210111, 0.215451,
 0.319594, 0.240465, 0.224754, 0.215187} 


1 0.41311570643960194
{0.295327, 0.166549, 0.242609, 0.295515,
 0.248305, 0.264246, 0.254983, 0.232465}
{0.245669, 0.274265, 0.311013, 0.169054,
 0.321102,  0.24133, 0.224661, 0.212907} 


1 0.6042827650494069
{0.324298, 0.173316, 0.165148, 0.337237,
 0.249098, 0.265342,  0.25418, 0.231381}
{0.313339, 0.416424, 0.189608, 0.080629,
 0.323095, 0.239037, 0.226389, 0.211479} 


1 1.1062695320178717
{0.396685, 0.174426, 0.183292, 0.245597,
  0.25059, 0.264365, 0.252046, 0.232999}
{0.426456, 0.152676, 0.241087, 0.179781,
 0.325121, 0.240787, 0.223751, 0.210341} 


1 0.38563794945703245
{ 0.41778, 0.164138, 0.191388, 0.226694,
 0.252353, 0.264529, 0.253466, 0.229652}
{0.291963, 0.166794, 0.209646, 0.331596,
 0.324753, 0.239816,  0.22525, 0.210182} 


1 0.4855054249880888
{0.402274, 0.165414, 0.219659, 0.212653,
 0.247675, 0.260236, 0.261846, 0.230243}
{0.305923, 0.180374, 0.284767, 0.228936,
  0.32508, 0.242193, 0.217964, 0.214762} 


1 0.3180007896036161
{0.397808, 0.141623, 0.261568, 0.199001,
 0.247679,  0.25909, 0.262284, 0.230946}
{ 0.27197, 0.210443, 0.258883, 0.258704,
 0.320434, 0.247489, 0.217832, 0.214244} 


1 0.4008107377795864
{ 0.38878, 0.158118, 0.251472, 0.201629,
 0.250597,  0.25977, 0.258102, 0.231531}
{ 0.47501, 0.087882, 0.151064, 0.286044,
 0.321694, 0.251085, 0.215457, 0.211764} 


1 1.6142480252845286
{ 0.37417, 0.130878, 0.300362,  0.19459,
 0.250499, 0.262604,  0.25129, 0.235608}
{0.398749, 0.232425, 0.256591, 0.112235,
 0.324847, 0.249383,   0.2156,  0.21017} 


1 0.5734591135297717
{0.382628, 0.141347, 0.312496, 0.163528,
 0.250629, 0.261277, 0.251629, 0.236464}
{0.390294, 0.343355, 0.167045, 0.099307,
 0.324415,  0.24806, 0.219009, 0.208515} 


1 0.8583660813823455
{0.342654, 0.111374, 0.340406, 0.205567,
 0.252947, 0.260582, 0.250994, 0.235477}
{0.494802, 0.268586,  0.10971, 0.126902,
 0.326327, 0.246773, 0.218856, 0.208043} 


1 1.0517837597839592
{0.340873, 0.124602, 0.309004, 0.225521,
 0.254853, 0.258779, 0.255113, 0.231254}
{0.457924, 0.178958, 0.130226, 0.232892,
 0.329809, 0.244035, 0.219909, 0.206247} 


1 0.6564455771934401
{0.304352,  0.13421, 0.311533, 0.249906,
 0.255088, 0.262117, 0.249661, 0.233134}
{0.276627, 0.217441, 0.224009, 0.281923,
 0.327083,  0.24316, 0.224788, 0.204969} 


1 0.4212610494814013
{0.252394, 0.131602, 0.329891, 0.286113,
 0.250702, 0.263815,  0.25042, 0.235063}
{0.238279, 0.256838, 0.312487, 0.192396,
 0.328455, 0.238385, 0.226398, 0.206761} 


1 0.4169481692598944
{0.219322, 0.126628, 0.405408, 0.248642,
 0.253514, 0.260541, 0.250356, 0.235589}
{ 0.41271, 0.149805, 0.144199, 0.293286,
 0.323378, 0.241301, 0.228669, 0.206652} 


1 0.6956866419394677
{0.232349, 0.192289, 0.351571,  0.22379,
 0.252657,  0.26198,  0.24916, 0.236203}
{0.194446,  0.30992, 0.210271, 0.285363,
 0.319279, 0.246386, 0.231011, 0.203324} 


1 0.336347016478581
{0.218966, 0.189619, 0.308533, 0.282882,
 0.250991, 0.264008, 0.248988, 0.236012}
{0.222786, 0.405662, 0.242736, 0.128816,
 0.318752, 0.250483, 0.228241, 0.202525} 


1 0.4819332922453685
{0.221653, 0.181989, 0.286727, 0.309631,
  0.24868, 0.263951, 0.249264, 0.238105}
{0.361362, 0.200085,  0.32886, 0.109694,
 0.327671,  0.24366, 0.224673, 0.203996} 


1 0.7122812627390711
{0.197282, 0.241167, 0.253844, 0.307707,
 0.247971,  0.26368, 0.251329,  0.23702}
{0.249276, 0.305344, 0.256891, 0.188489,
 0.330451, 0.241311, 0.223507, 0.204732} 


1 0.16556513356650004
{0.184929, 0.256429, 0.232596, 0.326045,
 0.247003, 0.261064, 0.253451, 0.238483}
{0.306121, 0.275888, 0.253252, 0.164739,
 0.329753,  0.24053, 0.224641, 0.205075} 


1 0.25043261137602174
{0.200221, 0.254921, 0.228172, 0.316686,
 0.249078, 0.261761, 0.251253, 0.237907}
{ 0.25812, 0.267258, 0.171736, 0.302886,
 0.330731, 0.245313, 0.220275,  0.20368} 


1 0.21780102866335513
{ 0.21891, 0.233159, 0.210049, 0.337883,
 0.247638, 0.265308, 0.251278, 0.235776}
{0.097491, 0.411867, 0.182225, 0.308417,
 0.333618, 0.245341,  0.21699, 0.204051} 


1 1.1088359170332973
{0.235121, 0.181534, 0.214391, 0.368954,
  0.24763,  0.26545, 0.249869, 0.237052}
{0.548282,  0.20774, 0.068929,  0.17505,
 0.335707, 0.244116, 0.216389, 0.203787} 


1 1.0549566303093698
{0.229025, 0.186544, 0.234924, 0.349508,
 0.246645, 0.266332, 0.251072, 0.235952}
{0.222386, 0.258226, 0.213627, 0.305761,
 0.333392, 0.244255, 0.218847, 0.203507} 


1 0.4298555316799929
{0.192971, 0.241031, 0.214873, 0.351125,
 0.247844, 0.263864, 0.252813, 0.235479}
{0.308165, 0.214212, 0.320179, 0.157444,
 0.325356, 0.250381,  0.22095, 0.203313} 


1 0.33832535200486075
{0.230773, 0.246282, 0.213592, 0.309353,
 0.250943, 0.266087, 0.247881, 0.235089}
{0.503195, 0.171606,  0.16211, 0.163089,
 0.321384, 0.251595, 0.222599, 0.204422} 


1 0.4402189267751685
{0.213934, 0.239983, 0.226596, 0.319487,
 0.250971, 0.265554, 0.246983, 0.236492}
{0.422359, 0.198131, 0.221993, 0.157517,
 0.319185, 0.252348, 0.227962, 0.200505} 


1 0.30211350149979227
{0.166163, 0.266463, 0.200486, 0.366888,
 0.247312, 0.265706, 0.248096, 0.238885}
{0.428742, 0.199424, 0.231154, 0.140679,
 0.320579, 0.247525, 0.230891, 0.201005} 


1 0.5002681494934962
{0.182618,  0.29847, 0.222271, 0.296641,
 0.248408, 0.266269, 0.247662,  0.23766}
{0.317089, 0.219462, 0.257831, 0.205618,
  0.32108, 0.246979, 0.228997, 0.202944} 


1 0.3172434535608744
{0.187449, 0.285577, 0.247008, 0.279967,
 0.246668, 0.265638, 0.248375, 0.239319}
{0.450744, 0.179042, 0.176111, 0.194103,
  0.32289, 0.242882, 0.230598, 0.203631} 


1 0.46179559236438417
{0.216286, 0.241136, 0.242512, 0.300065,
 0.248392, 0.266787, 0.249345, 0.235476}
{0.179362, 0.382044, 0.329862, 0.108732,
 0.324622, 0.243854, 0.229701, 0.201823} 


1 0.6338715075029296
{0.269039, 0.213564, 0.276716, 0.240681,
 0.250836, 0.266051, 0.248686, 0.234426}
{0.275538, 0.174965, 0.205865, 0.343632,
 0.324971, 0.241859, 0.227213, 0.205958} 


1 0.34370068827098943
{0.266349, 0.234776, 0.251106, 0.247769,
 0.251251, 0.267486, 0.250173,  0.23109}
{0.345046, 0.241234, 0.305984, 0.107736,
 0.324512, 0.243378, 0.227071, 0.205039} 


1 0.3329995589436262
{0.315452, 0.223551, 0.202609, 0.258388,
 0.251064, 0.267104, 0.251565, 0.230267}
{0.437293, 0.174205, 0.250737, 0.137765,
 0.326374, 0.248594, 0.222483, 0.202549} 


1 0.3307358725702388
{0.300303, 0.210302, 0.221717, 0.267677,
  0.25129,  0.26663,   0.2514,  0.23068}
{0.392885, 0.316975, 0.127191, 0.162948,
 0.319914, 0.249962, 0.224474,  0.20565} 


1 0.41546031097756925
{0.258917, 0.266418, 0.210971, 0.263694,
 0.249803, 0.267996, 0.257566, 0.224636}
{0.260318, 0.372419, 0.172716, 0.194548,
 0.317932, 0.249267,  0.22581, 0.206991} 


1 0.35481624217971286
{0.309885, 0.271151, 0.148929, 0.270035,
 0.253539, 0.268306, 0.256264, 0.221891}
{0.140064, 0.408593, 0.112265, 0.339079,
 0.319201, 0.251303, 0.226041, 0.203455} 


1 1.1806424794631567
{0.307952, 0.252273, 0.143154, 0.296622,
 0.253864,   0.2675, 0.255404, 0.223233}
{0.412743, 0.201495, 0.197129, 0.188632,
 0.322203, 0.245504, 0.227648, 0.204644} 


1 0.5073724151424933
{0.346775, 0.212259, 0.125819, 0.315147,
 0.254095, 0.264154, 0.259015, 0.222736}
{0.322323, 0.299693, 0.257323, 0.120661,
 0.324766, 0.242034, 0.227177, 0.206024} 


1 0.6809828971041112
{0.308173, 0.188318, 0.179672, 0.323837,
 0.251188, 0.264769, 0.260836, 0.223206}
{0.277851, 0.107529, 0.199262, 0.415357,
 0.314905, 0.262611, 0.220112, 0.202373} 


1 1.0121302829876542
{0.336918, 0.156556, 0.189982, 0.316544,
 0.249282,  0.26649, 0.262493, 0.221735}
{0.466694, 0.290343, 0.140416, 0.102547,
 0.316477, 0.264919, 0.214899, 0.203705} 


1 0.8047385490851202
{0.335756, 0.148918, 0.195247,  0.32008,
 0.249043,  0.26577, 0.263275, 0.221912}
{0.225374, 0.425069,  0.20378, 0.145776,
 0.316906, 0.269052, 0.216044, 0.197998} 


1 0.650384896249026
{ 0.35305, 0.154892, 0.181058, 0.311001,
 0.248905, 0.264062, 0.261992, 0.225041}
{0.349957, 0.286786, 0.134314, 0.228942,
  0.31479, 0.273462,  0.21751, 0.194239} 


1 0.6369663612913262
{0.288695, 0.170366, 0.182235, 0.358704,
 0.245647, 0.264625, 0.263642, 0.226086}
{0.252969, 0.479404, 0.149049, 0.118578,
 0.315095, 0.274582, 0.214383, 0.195941} 


1 0.643916653502831
{0.314524, 0.153619, 0.152191, 0.379666,
 0.244671, 0.264975, 0.266757, 0.223597}
{0.366077, 0.145032, 0.373561, 0.115331,
 0.315412, 0.273021,  0.21499, 0.196576} 


1 0.967429418404621
{ 0.31538, 0.198233, 0.133702, 0.352685,
 0.244599, 0.265189, 0.266056, 0.224156}
{0.492885, 0.150091, 0.169465, 0.187559,
 0.319114, 0.271872,  0.21731, 0.191703} 


1 0.7025947019381529
{0.310785, 0.226866, 0.140817, 0.321532,
 0.243698, 0.263712, 0.267007, 0.225582}
{0.516764, 0.208764, 0.155982,  0.11849,
 0.316366, 0.274376, 0.219554, 0.189704} 


1 0.6396879260517464
{0.338505, 0.248313, 0.162576, 0.250606,
 0.246903, 0.262994, 0.265408, 0.224696}
{0.243979, 0.378356, 0.171171, 0.206495,
 0.314211, 0.274739, 0.217531, 0.193519} 


1 0.4244072246306796
{0.338489, 0.286797, 0.204803, 0.169911,
 0.245162, 0.261881,  0.26885, 0.224107}
{0.460882, 0.204813, 0.135654, 0.198651,
 0.310536,  0.27416, 0.223698, 0.191606} 


1 0.5179060053769643
{0.318833, 0.280931, 0.224553, 0.175683,
 0.245354, 0.262449, 0.269125, 0.223072}
{0.490488, 0.241929, 0.107974, 0.159609,
 0.305018,  0.27709, 0.224266, 0.193626} 


1 0.5210338740902252
{0.284366, 0.260368, 0.188496,  0.26677,
 0.246232, 0.264137,  0.26794, 0.221691}
{0.388372, 0.185533, 0.291795,   0.1343,
 0.308399, 0.277664, 0.222242, 0.191695} 


1 0.3263723402208315
{0.327828, 0.226952, 0.201088, 0.244133,
 0.248359, 0.262135, 0.269868, 0.219638}
{0.314091, 0.252979, 0.285115, 0.147815,
 0.308166, 0.279924,  0.21868, 0.193229} 


1 0.2889593218463451
{0.311393, 0.234398, 0.260379, 0.193829,
 0.247387,  0.26209,  0.27101, 0.219513}
{0.495759, 0.199831, 0.178355, 0.126055,
 0.303673, 0.284159, 0.218888,  0.19328} 


1 0.36464238586965914
{0.341065, 0.208168, 0.262507,  0.18826,
 0.249196,  0.25999, 0.273656, 0.217158}
{0.273461, 0.196317, 0.376598, 0.153624,
 0.306596, 0.280843, 0.218721,  0.19384} 


1 0.35943633995219615
{ 0.32782, 0.177128, 0.319215, 0.175837,
 0.249281, 0.262642, 0.267715, 0.220362}
{0.370854, 0.189478, 0.192793, 0.246876,
 0.307888, 0.280842, 0.217656, 0.193613} 


1 0.4684884177671752
{0.342757, 0.241796, 0.245108, 0.170339,
 0.249323, 0.264456, 0.267226, 0.218995}
{0.300295, 0.193914, 0.260726, 0.245065,
 0.310695, 0.280521, 0.217358, 0.191426} 


1 0.300196841779082
{0.314687, 0.284029, 0.240225, 0.161059,
 0.245864, 0.269894, 0.266099, 0.218143}
{0.248951, 0.381604, 0.187591, 0.181854,
  0.31476, 0.276258, 0.216244, 0.192738} 


1 0.2016751467080916
{0.316257, 0.270499, 0.240425, 0.172819,
 0.247496, 0.271454, 0.261849, 0.219201}
{0.395907, 0.272835, 0.178197, 0.153061,
 0.313345,   0.2783, 0.215312, 0.193043} 


1 0.13119460019767756
{0.320578, 0.273782, 0.248979, 0.156662,
 0.247363, 0.268885, 0.262303, 0.221449}
{0.276289, 0.229914, 0.172209, 0.321588,
  0.31586, 0.277422, 0.213693, 0.193026} 


1 0.30132334020106305
{0.328275, 0.304889, 0.221826,  0.14501,
 0.243459, 0.274423, 0.257938,  0.22418}
{0.159634, 0.475436, 0.095026, 0.269905,
 0.317612, 0.278659,  0.21143, 0.192299} 


1 1.0346295978034339
{ 0.35567, 0.326392, 0.175988, 0.141951,
 0.244761, 0.272531, 0.258031, 0.224677}
{0.409963, 0.201327, 0.251206, 0.137504,
 0.327057, 0.279423,  0.20444,  0.18908} 


1 0.5174598395491053
{0.322347, 0.294898, 0.243404, 0.139351,
 0.248052, 0.272505, 0.255127, 0.224316}
{0.447685, 0.184873, 0.134531, 0.232911,
 0.324641, 0.285499, 0.196708, 0.193152} 


1 0.44182439492767867
{0.338332, 0.225277, 0.291779, 0.144612,
 0.248532, 0.273248, 0.254751, 0.223469}
{0.696519, 0.106047, 0.118077, 0.079357,
 0.324017, 0.284755, 0.198056, 0.193173} 


1 1.2493979517857683
{0.266034,   0.2113, 0.400993, 0.121674,
 0.249658, 0.268047, 0.256698, 0.225597}
{0.425937, 0.209356, 0.216959, 0.147747,
  0.32348, 0.281072, 0.197832, 0.197615} 


1 0.4668012357207489
{0.311349,  0.19181, 0.346236, 0.150605,
 0.248327, 0.270663, 0.256113, 0.224897}
{0.372597, 0.235383, 0.177733, 0.214287,
 0.320863, 0.282267, 0.197545, 0.199324} 


1 0.4256922410993019
{0.300417, 0.202711, 0.356993, 0.139879,
 0.248915, 0.273373, 0.257649, 0.220063}
{0.295211, 0.143708, 0.444944, 0.116137,
 0.318695, 0.283317, 0.204329, 0.193658} 


1 1.1333646222735412
{0.271387, 0.198933, 0.332197, 0.197483,
 0.247759, 0.274149, 0.253874, 0.224218}
{0.394435, 0.262378, 0.180132, 0.163055,
 0.318104, 0.282944, 0.203142, 0.195809} 


1 0.382937671794355
{0.269644, 0.183021, 0.352882, 0.194452,
 0.248074, 0.274488, 0.252053, 0.225386}
{0.401334,  0.27227, 0.165292, 0.161104,
 0.318304, 0.284825, 0.204863, 0.192008} 


1 0.5316452421231224
{0.276713, 0.185161, 0.316626,   0.2215,
 0.250347,  0.27865, 0.244548, 0.226455}
{0.285019, 0.240481, 0.148003, 0.326497,
 0.319587, 0.287894, 0.201448, 0.191071} 


1 0.5651627802802112
{0.295647, 0.187596, 0.291662, 0.225094,
 0.250702, 0.271726, 0.246485, 0.231087}
{0.299159, 0.258464, 0.154381, 0.287995,
 0.322198,  0.28285, 0.202544, 0.192409} 


1 0.5728670239588325
{0.313326,  0.21868, 0.255281, 0.212713,
 0.250989, 0.270744,  0.24627, 0.231997}
{0.219477, 0.414828, 0.181685,  0.18401,
 0.320667, 0.282804, 0.204308, 0.192221} 


1 0.38247025465050044
{0.283062,  0.22213, 0.259238,  0.23557,
 0.252184, 0.270054,  0.24476, 0.233002}
{ 0.32123, 0.321076,  0.17577, 0.181924,
 0.320044, 0.280356, 0.206319, 0.193282} 


1 0.14220243578040512
{0.246468, 0.243973, 0.292852, 0.216707,
