civitas : 2759 documents
 0.261583, 0.261803, 0.246875, 0.229739}
{0.225459, 0.341551, 0.281373, 0.151617,
  0.20168, 0.293181, 0.325592, 0.179547} 


1 0.46593109347957734
{ 0.14028, 0.285934,  0.33613, 0.237656,
 0.261178, 0.262448, 0.246024,  0.23035}
{0.304414, 0.276436, 0.309793, 0.109357,
 0.202061, 0.298137, 0.328758, 0.171043} 


1 0.7155107322794465
{0.140683, 0.285856, 0.336059, 0.237401,
 0.260938, 0.263066, 0.245779, 0.230218}
{ 0.29043,  0.28941, 0.341858, 0.078303,
  0.19997, 0.295656, 0.326949, 0.177425} 


1 0.6965600865090287
{0.141511,  0.28699, 0.335927, 0.235571,
 0.261056, 0.262084, 0.246396, 0.230463}
{0.176419, 0.459915, 0.285806,  0.07786,
 0.208315, 0.288768, 0.327413, 0.175504} 


1 0.7201829813251432
{0.140504, 0.288501,  0.33473, 0.236265,
 0.260991, 0.263123,  0.24599, 0.229896}
{0.216542, 0.239399, 0.388807, 0.155252,
 0.202781, 0.284596, 0.339246, 0.173376} 


1 0.3568511865226896
{0.141283, 0.285246, 0.338494, 0.234977,
 0.261915, 0.262389,  0.24537, 0.230326}
{0.242889, 0.216918, 0.301952,  0.23824,
 0.210551, 0.290138,  0.32925, 0.170061} 


1 0.4266179534987905
{0.140979, 0.284684, 0.339567, 0.234771,
 0.261507, 0.263286,  0.24563, 0.229578}
{0.132852, 0.362659,  0.30686, 0.197629,
 0.208469, 0.289995, 0.329894, 0.171641} 


1 0.4517595679810156
{0.142605, 0.283196, 0.337034, 0.237165,
 0.261839, 0.263579, 0.243862,  0.23072}
{0.231183,  0.23064, 0.434933, 0.103244,
 0.207968, 0.289911,  0.33282, 0.169301} 


1 0.7611511706248156
{0.143049, 0.285686, 0.337243, 0.234022,
 0.261655, 0.262764, 0.244391, 0.231191}
{0.222556, 0.336018, 0.285477, 0.155949,
 0.209365, 0.288149, 0.331555,  0.17093} 


1 0.7043411683394546
{ 0.14156, 0.282865, 0.342764, 0.232811,
 0.260952, 0.263348, 0.244365, 0.231335}
{0.304386, 0.144625, 0.294709,  0.25628,
 0.207908,  0.28919, 0.333459, 0.169443} 


1 0.7206730499420146
{0.141002, 0.284879, 0.339353, 0.234766,
 0.260902, 0.263155, 0.245081, 0.230863}
{0.182994, 0.271926,  0.35264, 0.192441,
 0.198388, 0.300973, 0.331565, 0.169074} 


1 0.33625384096153976
{0.140165, 0.282518, 0.339775, 0.237543,
 0.260333, 0.263338, 0.245663, 0.230665}
{0.101541,  0.29779, 0.456194, 0.144476,
 0.196381, 0.305068, 0.331337, 0.167214} 


1 0.9762705460636831
{0.142502,  0.28147, 0.337993, 0.238035,
 0.259557, 0.262427, 0.247143, 0.230873}
{0.208409, 0.144699, 0.551272,  0.09562,
 0.197377, 0.299444, 0.334719,  0.16846} 


1 0.7865185662601564
{0.142298, 0.278917,  0.33877, 0.240015,
 0.259533,   0.2624, 0.246422, 0.231645}
{0.255108,  0.25664, 0.297515, 0.190737,
 0.200259, 0.286463, 0.341579, 0.171699} 


1 0.5639935711551601
{0.144674, 0.278071, 0.337748, 0.239507,
 0.259987, 0.262279, 0.246827, 0.230907}
{0.066211, 0.361244,  0.42858, 0.143965,
 0.205375, 0.294672, 0.334739, 0.165213} 


1 0.9610658287506949
{0.145406, 0.277846, 0.337325, 0.239422,
 0.258737, 0.261952, 0.246771, 0.232539}
{ 0.22391, 0.141319, 0.412793, 0.221979,
 0.201308, 0.294425, 0.340875, 0.163392} 


1 0.8079543830871594
{0.144864, 0.280599, 0.336508, 0.238028,
 0.259852, 0.261656, 0.246948, 0.231544}
{0.075299, 0.419402, 0.334529,  0.17077,
 0.202576, 0.288039, 0.344395,  0.16499} 


1 0.8070581014094809
{0.149295, 0.279326, 0.335254, 0.236125,
   0.2593, 0.262289, 0.246837, 0.231574}
{0.177158, 0.337065, 0.306565, 0.179211,
 0.201531, 0.284927, 0.350016, 0.163526} 


1 0.3039279670383754
{0.150337, 0.276637,  0.33664, 0.236386,
 0.259542, 0.262232, 0.246948, 0.231278}
{0.215951, 0.288404, 0.389256, 0.106389,
 0.202875, 0.285412, 0.347092, 0.164622} 


1 0.3700453860610371
{0.147627, 0.274104, 0.343555, 0.234715,
 0.259665, 0.262494, 0.246936, 0.230905}
{0.332191, 0.168039, 0.273695, 0.226074,
 0.206714,  0.28796, 0.340724, 0.164602} 


1 1.0254792860944337
{ 0.14739, 0.276565, 0.342758, 0.233287,
 0.258901, 0.262165, 0.247828, 0.231105}
{0.113533, 0.362027, 0.260043, 0.264397,
 0.214636, 0.280585, 0.340158,  0.16462} 


1 0.7498723589407105
{0.148242,  0.27549, 0.341619,  0.23465,
 0.258481, 0.262001, 0.249017, 0.230501}
{0.336721, 0.227776, 0.326502, 0.109001,
 0.217753, 0.278407,   0.3394, 0.164439} 


1 0.4617440424945778
{0.148755, 0.273138, 0.344215, 0.233892,
 0.257462, 0.261926, 0.248543, 0.232069}
{0.129102, 0.210032, 0.467829, 0.193037,
 0.222212, 0.277413, 0.336401, 0.163974} 


1 0.5271882994321122
{0.148074, 0.274126,  0.34548,  0.23232,
 0.257839, 0.261424, 0.248537, 0.232201}
{0.135606, 0.279922, 0.241028, 0.343444,
 0.223466, 0.277773, 0.336816, 0.161944} 


1 1.1742915305958328
{0.151862, 0.272762, 0.344085, 0.231291,
 0.257255, 0.261283, 0.247927, 0.233536}
{0.273737, 0.141997, 0.438823, 0.145443,
 0.225454, 0.279588,  0.33834, 0.156618} 


1 0.5818172622416424
{0.151686,  0.27433, 0.343417, 0.230568,
 0.256819, 0.261072,  0.24877,  0.23334}
{0.086659, 0.445193, 0.363826, 0.104322,
 0.225424, 0.279406, 0.338219, 0.156951} 


1 0.9065828892553855
{0.150771, 0.274211, 0.344641, 0.230377,
 0.255561, 0.262538, 0.248693, 0.233207}
{0.401555, 0.174773, 0.229097, 0.194576,
  0.22719, 0.280401, 0.338757, 0.153652} 


1 0.8204381088334812
{0.150917, 0.274355, 0.343372, 0.231355,
 0.255367, 0.262247, 0.251022, 0.231364}
{0.219941, 0.341731,  0.35217, 0.086157,
 0.227115,  0.28332, 0.338167, 0.151397} 


1 0.5913147384161673
{0.152737, 0.277867, 0.343994, 0.225401,
  0.25545,  0.26222, 0.250919, 0.231412}
{0.241523, 0.289923, 0.202159, 0.266395,
 0.226328, 0.285958, 0.338883, 0.148832} 


1 0.6170842792203644
{0.152906, 0.281933, 0.341059, 0.224102,
 0.255548, 0.260143, 0.252143, 0.232166}
{0.168491, 0.281353, 0.498593, 0.051563,
 0.223003, 0.292633, 0.336726, 0.147638} 


1 0.7956328327350577
{0.151992, 0.281819, 0.342416, 0.223774,
 0.255099, 0.260188, 0.251157, 0.233556}
{0.211404, 0.329616, 0.337023, 0.121957,
 0.220143,  0.29233, 0.336874, 0.150652} 


1 0.7115520921538332
{0.146471, 0.283261, 0.345624, 0.224644,
 0.255643, 0.260488,  0.25108,  0.23279}
{0.123157, 0.391809, 0.316046, 0.168989,
 0.221647, 0.285686, 0.339811, 0.152857} 


1 0.7074511814715541
{0.145835, 0.282898,  0.34646, 0.224807,
 0.256745, 0.259617, 0.250845, 0.232793}
{0.124579, 0.529086, 0.208711, 0.137624,
 0.200567, 0.294775, 0.342393, 0.162266} 


1 0.6737918211906756
{0.146481, 0.281415, 0.348081, 0.224023,
 0.255951, 0.259653, 0.251201, 0.233196}
{0.222729, 0.390909, 0.284974, 0.101389,
 0.199877, 0.294834, 0.344864, 0.160424} 


1 0.4508164298805859
{0.144864, 0.279362,  0.35294, 0.222834,
 0.254379, 0.259811,  0.25156,  0.23425}
{0.301116, 0.362791, 0.186819, 0.149274,
 0.203602, 0.299147,  0.33858, 0.158672} 


1 0.5676435834686249
{0.144167, 0.278812, 0.354375, 0.222646,
 0.254822, 0.260591, 0.252181, 0.232406}
{ 0.31223, 0.148839, 0.487657, 0.051274,
 0.206242, 0.298306, 0.341197, 0.154256} 


1 1.275361268616294
{ 0.14446, 0.279129, 0.352726, 0.223684,
 0.255458, 0.260015, 0.252337,  0.23219}
{0.130234, 0.201973, 0.321798, 0.345995,
 0.207848, 0.294181, 0.341798, 0.156173} 


1 1.134140012171139
{0.144455, 0.279412,   0.3522, 0.223932,
  0.25547, 0.260311, 0.252131, 0.232088}
{0.129204, 0.157161, 0.558606, 0.155029,
 0.205435, 0.295604, 0.343432, 0.155529} 


1 0.6719031582195127
{ 0.14601, 0.279183, 0.351162, 0.223645,
 0.255553, 0.259151, 0.253097,   0.2322}
{0.221282, 0.385574, 0.310999, 0.082145,
 0.199365, 0.296654, 0.347455, 0.156526} 


1 0.5366818055458921
{0.146263, 0.279027, 0.351548, 0.223162,
 0.255478, 0.259444, 0.253368, 0.231709}
{0.233441, 0.389433, 0.248052, 0.129074,
 0.199294, 0.294189, 0.351656, 0.154861} 


1 0.41441850203533115
{0.146534, 0.279865, 0.350985, 0.222616,
 0.256265, 0.260047, 0.252516, 0.231173}
{0.160967, 0.375594, 0.314791, 0.148648,
 0.199622, 0.295403, 0.349314, 0.155661} 


1 0.4512920100528873
{0.145616, 0.278798, 0.352029, 0.223556,
 0.257105, 0.260301, 0.252438, 0.230156}
{0.138676,  0.34041, 0.361349, 0.159565,
 0.192566, 0.296635, 0.358775, 0.152024} 


1 0.4823870595081819
{0.145152,  0.27998, 0.350994, 0.223874,
  0.25681, 0.260096, 0.253371, 0.229723}
{0.121495, 0.363851, 0.273533, 0.241122,
  0.19334, 0.296419, 0.357366, 0.152875} 


1 0.5810818416468807
{0.144941, 0.277962,  0.34935, 0.227746,
 0.257544, 0.259897, 0.253285, 0.229274}
{ 0.29383,  0.17596, 0.316606, 0.213604,
  0.19389, 0.290478, 0.357489, 0.158143} 


1 0.5550980166913204
{0.145076, 0.277654, 0.349254, 0.228015,
 0.256802, 0.259546, 0.253787, 0.229866}
{0.156611, 0.256801, 0.329513, 0.257076,
 0.190752,  0.30266, 0.351946, 0.154642} 


1 0.5488842620262333
{0.145288, 0.276839, 0.349684,  0.22819,
 0.256756, 0.261139, 0.252909, 0.229195}
{0.169667, 0.164896,  0.53781, 0.127627,
 0.180838,  0.30613, 0.356176, 0.156856} 


1 0.6274842601109202
{0.145123, 0.276616, 0.349784, 0.228476,
 0.256739,  0.26173, 0.252959, 0.228572}
{0.116607, 0.371811, 0.329833, 0.181748,
 0.183197, 0.304049, 0.358803, 0.153951} 


1 0.47315246160951097
{0.147408, 0.274793, 0.348869,  0.22893,
 0.256222, 0.262321, 0.252967, 0.228491}
{0.247675, 0.313505,  0.34016,  0.09866,
 0.185126, 0.312258, 0.347696, 0.154921} 


1 0.46768596861695
{0.146938, 0.272191, 0.350499, 0.230372,
 0.256602, 0.262401, 0.252916,  0.22808}
{0.210734, 0.283352,  0.20769, 0.298224,
 0.193954, 0.315267, 0.343483, 0.147296} 


1 0.6922269499956273
{0.143789, 0.271806,  0.34823, 0.236174,
 0.256892, 0.262347, 0.252212, 0.228549}
{0.258079, 0.198439, 0.268809, 0.274673,
 0.200365, 0.319143, 0.333644, 0.146847} 


1 0.7150894958246403
{0.145185, 0.270896, 0.348046, 0.235873,
 0.256431, 0.262039, 0.253206, 0.228324}
{0.226178, 0.193994, 0.422201, 0.157627,
 0.201126, 0.315322, 0.335864, 0.147688} 


1 0.4465283996353826
{ 0.14529, 0.270777, 0.348309, 0.235623,
 0.256617, 0.262492, 0.252647, 0.228245}
{0.170822, 0.446514,  0.27309, 0.109574,
 0.204266, 0.307927, 0.340342, 0.147466} 


1 0.5307250646615763
{ 0.14467, 0.271105, 0.348466, 0.235759,
 0.256694, 0.262989, 0.252496, 0.227821}
{0.212876, 0.218011, 0.490875, 0.078239,
 0.201458, 0.312721,  0.34248, 0.143341} 


1 0.6942679823371685
{0.145191, 0.272422, 0.346992, 0.235396,
 0.256404, 0.264176, 0.252067, 0.227353}
{0.266954, 0.242479, 0.285737,  0.20483,
 0.200501,   0.3117, 0.337826, 0.149972} 


1 0.4509136124547721
{0.146354, 0.272104, 0.346283, 0.235259,
  0.25555, 0.263338, 0.254194, 0.226918}
{0.213699, 0.293661,  0.26775,  0.22489,
 0.201147,  0.30568, 0.336345, 0.156828} 


1 0.38636115592216
{0.146899, 0.272893, 0.344318, 0.235889,
 0.255907, 0.263166, 0.254058,  0.22687}
{0.290866, 0.345367, 0.263263, 0.100504,
 0.200606, 0.305708, 0.341374, 0.152312} 


1 0.4796016699538391
{0.145035, 0.270712, 0.349518, 0.234734,
 0.256076, 0.263485, 0.253794, 0.226645}
{0.259447, 0.106756, 0.554931, 0.078867,
 0.198161,  0.30419, 0.346047, 0.151602} 


1 1.12216648014971
{0.144916, 0.271449, 0.350371, 0.233264,
 0.256206, 0.263213, 0.254297, 0.226284}
{0.339449, 0.188735, 0.340914, 0.130902,
 0.201603, 0.300628, 0.346473, 0.151296} 


1 0.6687854556015995
{0.148945, 0.271928, 0.346813, 0.232314,
 0.256019, 0.263218, 0.254528, 0.226236}
{0.121728,  0.38931, 0.312489, 0.176473,
 0.205804, 0.280747, 0.355378, 0.158071} 


1 0.5139016641311485
{ 0.14841, 0.269165, 0.350373, 0.232051,
 0.256582, 0.263099, 0.253835, 0.226483}
{0.100978, 0.322665, 0.457655, 0.118701,
 0.205619, 0.283352, 0.352928, 0.158101} 


1 0.5628577227119391
{0.147825, 0.270053, 0.350701, 0.231421,
  0.25659, 0.263157, 0.253951, 0.226302}
{ 0.46045, 0.136551, 0.312159, 0.090841,
 0.206362, 0.283296, 0.353533, 0.156809} 


1 0.9766262100254571
{0.144535, 0.274181, 0.350016, 0.231268,
 0.256612, 0.263724, 0.253483, 0.226181}
{ 0.19553, 0.250459, 0.404833, 0.149178,
 0.207999, 0.285781, 0.356402, 0.149818} 


1 0.46845920073611724
{0.145232,   0.2735, 0.349004, 0.232264,
 0.256744, 0.264029, 0.252848, 0.226378}
{0.172044, 0.442765, 0.271391,   0.1138,
 0.210263, 0.281353, 0.358132, 0.150253} 


1 0.4981010763882076
{0.144672,    0.274, 0.349164, 0.232164,
 0.257365, 0.263624,  0.25288, 0.226131}
{0.184477, 0.322348, 0.409163, 0.084012,
 0.202319, 0.280583, 0.365158,  0.15194} 


1 0.5504556884240268
{0.142852, 0.272403,  0.35268, 0.232065,
 0.257772, 0.262439, 0.253096, 0.226693}
{0.113291, 0.485094,  0.21492, 0.186695,
 0.204674, 0.272671, 0.368532, 0.154123} 


1 0.7956942278804343
{0.142587, 0.273194, 0.351278, 0.232941,
 0.257312, 0.262855, 0.253477, 0.226355}
{0.199953, 0.263846, 0.314409, 0.221792,
 0.207143, 0.266198, 0.375858,   0.1508} 


1 0.5643083252766617
{0.143007, 0.274426, 0.351116, 0.231451,
  0.25819, 0.262752, 0.252117, 0.226942}
{0.204344,  0.14453, 0.541695, 0.109431,
 0.204881, 0.267491, 0.378184, 0.149444} 


1 0.6743675419868678
{0.141886, 0.276047, 0.350893, 0.231174,
  0.25788, 0.263222, 0.252533, 0.226365}
{0.215605, 0.322653, 0.179419, 0.282322,
 0.207838, 0.257417,  0.38913, 0.145615} 


1 0.9440692105528712
{0.142597,  0.27655, 0.349499, 0.231354,
 0.257819, 0.263305, 0.252433, 0.226444}
{0.334698, 0.133236, 0.378631, 0.153435,
 0.211923, 0.266082,  0.37545, 0.146544} 


1 0.6466027304063867
{0.145452, 0.276077, 0.348364, 0.230108,
 0.257808, 0.263122, 0.252798, 0.226271}
{0.117423, 0.250832, 0.537921, 0.093824,
 0.214186, 0.264298, 0.375199, 0.146317} 


1 0.5726319459060334
{0.147219, 0.275876, 0.347395,  0.22951,
 0.258003, 0.262622,  0.25296, 0.226414}
{0.279212, 0.276182, 0.317299, 0.127307,
 0.217301, 0.262154, 0.372072, 0.148474} 


1 0.33516942178385006
{0.146211, 0.271547, 0.351348, 0.230893,
 0.258027, 0.261863, 0.253094, 0.227015}
{0.208844, 0.266879, 0.371517, 0.152761,
 0.213944,  0.26738, 0.362186,  0.15649} 


1 0.2859665020080466
{0.147357, 0.270724, 0.351267, 0.230652,
 0.257931, 0.262042, 0.253528, 0.226499}
{0.231151, 0.307969,  0.36598, 0.094899,
 0.217241, 0.265739, 0.362689, 0.154332} 


1 0.4088434994078954
{0.147105, 0.269866, 0.354036, 0.228993,
 0.257892, 0.262125,  0.25306, 0.226924}
{0.225169, 0.304295, 0.349032, 0.121504,
 0.221139, 0.263945,  0.36126, 0.153656} 


1 0.34370862952596115
{0.147396, 0.273957,  0.35105, 0.227597,
 0.258082, 0.261342,  0.25201, 0.228567}
{0.158651, 0.169724, 0.514895, 0.156731,
 0.223842, 0.259469, 0.364892, 0.151797} 


1 0.5574371890135069
{0.146309, 0.272619, 0.351715, 0.229357,
 0.258759, 0.260866, 0.252437, 0.227938}
{0.205223, 0.184294, 0.395129, 0.215354,
  0.21817, 0.261719,  0.36767, 0.152441} 


1 0.46036602542895516
{0.149156, 0.273645, 0.348554, 0.228645,
 0.258632, 0.260437, 0.253297, 0.227634}
{0.184338, 0.355886, 0.283957,  0.17582,
 0.224226, 0.254809, 0.362208, 0.158757} 


1 0.373101325236752
{0.146689, 0.273547, 0.350892, 0.228873,
 0.258574, 0.260268, 0.253598,  0.22756}
{0.189744, 0.297764, 0.357602,  0.15489,
 0.228171, 0.254032, 0.360141, 0.157656} 


1 0.3179132377438488
{0.146824, 0.274937,  0.34984, 0.228399,
 0.257946, 0.260164,  0.25478,  0.22711}
{0.173824, 0.175549, 0.586855, 0.063772,
 0.227961, 0.252053, 0.356064, 0.163922} 


1 0.7981562146786961
{0.152128, 0.272464, 0.349632, 0.225776,
 0.258429, 0.259889, 0.253944, 0.227738}
{0.095222, 0.565154, 0.252367, 0.087256,
 0.229713, 0.253586, 0.351982, 0.164719} 


1 1.1154961249477513
{ 0.15168, 0.273156, 0.349788, 0.225376,
 0.258497, 0.260161, 0.252853, 0.228489}
{0.376056, 0.179703, 0.321264, 0.122978,
 0.236787, 0.251602, 0.342468, 0.169143} 


1 0.4629845867131853
{0.151752, 0.272152, 0.349185, 0.226912,
 0.256447, 0.260786, 0.253806, 0.228961}
{0.132957, 0.276983, 0.264859, 0.325201,
 0.236257, 0.249747, 0.343803, 0.170194} 


1 0.8604185817757575
{0.149865, 0.279938, 0.345519, 0.224678,
 0.255611, 0.261047,  0.25294, 0.230402}
{0.172513, 0.411528, 0.297647, 0.118313,
 0.236115, 0.245565, 0.346867, 0.171453} 


1 0.7164248932847631
{0.151445, 0.277446, 0.346715, 0.224394,
 0.255456, 0.261553, 0.252102, 0.230889}
{0.086831,  0.20211, 0.537483, 0.173577,
 0.239148, 0.245215, 0.348295, 0.167342} 


1 0.8053148086164565
{0.151231, 0.277218,  0.34608, 0.225472,
 0.255126, 0.260766, 0.252395, 0.231713}
{0.266971, 0.276002, 0.195276, 0.261751,
 0.239506, 0.247005, 0.342581, 0.170908} 


1 0.5160609553444221
{0.152396, 0.275138, 0.344208, 0.228258,
 0.255841, 0.260348, 0.252377, 0.231434}
{0.225173, 0.210217, 0.222846, 0.341764,
  0.23856, 0.247187, 0.344561, 0.169692} 


1 0.6322010932481893
{0.151976, 0.273924, 0.345912, 0.228189,
 0.255564, 0.259707, 0.253612, 0.231117}
{0.437459, 0.166214, 0.133191, 0.263136,
 0.232046, 0.248696, 0.349123, 0.170135} 


1 1.072435826116758
{0.152122,  0.27466, 0.345269, 0.227948,
  0.25639, 0.259803, 0.252778, 0.231029}
{0.462457, 0.174858, 0.218811, 0.143875,
 0.224267, 0.255652, 0.351002, 0.169079} 


1 0.832286680137795
{0.154836, 0.274808, 0.342482, 0.227874,
 0.256365, 0.260522, 0.252123,  0.23099}
{0.221113,  0.18371, 0.416907,  0.17827,
 0.229082,  0.24923, 0.355367,  0.16632} 


1 0.3095180634284431
{ 0.15325, 0.271141, 0.348833, 0.226775,
 0.255883, 0.260133, 0.252476, 0.231507}
{0.177885, 0.229434,  0.42263, 0.170051,
 0.213519, 0.260669, 0.355372,  0.17044} 


1 0.30585605990321596
{ 0.15325, 0.270777, 0.348984, 0.226989,
 0.255021, 0.259624, 0.254029, 0.231326}
{0.124974, 0.305112, 0.276146, 0.293769,
 0.213093, 0.261098, 0.353795, 0.172014} 


1 0.7074987776842881
{0.152491, 0.268413, 0.353717, 0.225379,
 0.255348, 0.259529, 0.254123,    0.231}
{0.323916, 0.253448,  0.28078, 0.141856,
 0.215481, 0.260338, 0.354872, 0.169309} 


1 0.3461702831322214
{0.153975,  0.26831, 0.352157, 0.225558,
 0.255837, 0.259379, 0.253745, 0.231039}
{0.094568, 0.180403, 0.625739,  0.09929,
 0.216169, 0.259536, 0.355892, 0.168403} 


1 1.1281484274748845
{0.154073, 0.268487, 0.352818, 0.224622,
 0.256563, 0.259381, 0.253075, 0.230981}
{ 0.17933, 0.250803, 0.392262, 0.177605,
 0.216858, 0.257016, 0.356106,  0.17002} 


1 0.2718879080532841
{0.154211, 0.269619, 0.352759, 0.223411,
 0.256127, 0.260714, 0.252323, 0.230837}
{0.159352,  0.40473, 0.206618,   0.2293,
   0.2162, 0.260272, 0.350483, 0.173045} 


1 0.537669127143093
{0.154233, 0.268287, 0.352145, 0.225336,
 0.256209, 0.260541, 0.252029, 0.231221}
{0.232043, 0.260781, 0.365436, 0.141741,
  0.21545, 0.265365, 0.347627, 0.171558} 


1 0.23573633319129775
{0.154088, 0.270798, 0.347349, 0.227765,
 0.254473,  0.26174,  0.25144, 0.232347}
{0.220882, 0.270121, 0.360187,  0.14881,
 0.214617, 0.267872, 0.345897, 0.171615} 


1 0.233709150866892
{0.153541, 0.270437, 0.346226, 0.229797,
 0.254549, 0.261445, 0.251566,  0.23244}
{ 0.29408, 0.135448, 0.377339, 0.193132,
 0.214963,  0.26737, 0.347296, 0.170371} 


1 0.5508457370258696
{0.153226, 0.270731, 0.347183, 0.228861,
 0.254134, 0.261376, 0.252104, 0.232387}
{0.186255, 0.154526, 0.318134, 0.341085,
 0.211679, 0.270299, 0.344259, 0.173763} 


1 0.6413917685901043
{0.153075, 0.269516, 0.347015, 0.230394,
 0.253824, 0.260433, 0.252839, 0.232904}
{0.240045, 0.184978, 0.341337,  0.23364,
 0.207802, 0.270968, 0.350878, 0.170352} 


1 0.40489595762578956
{0.153023, 0.270754,  0.34496, 0.231264,
 0.253819,  0.26082,  0.25307, 0.232291}
{0.146938, 0.260644, 0.516359, 0.076059,
 0.207118, 0.272697, 0.352528, 0.167657} 


1 0.8295415521941738
{0.152859, 0.271305, 0.343474, 0.232362,
 0.254575, 0.261534,  0.25211, 0.231781}
{ 0.29932, 0.261358, 0.322308, 0.117014,
 0.210088, 0.275322, 0.351184, 0.163406} 


1 0.4612923429160598
{0.152463, 0.272604, 0.344439, 0.230495,
 0.254291, 0.262324, 0.251328, 0.232057}
{ 0.21189, 0.318607, 0.276854, 0.192649,
 0.208024, 0.276092, 0.352988, 0.162896} 


1 0.3151209559278381
{0.152473, 0.273006, 0.343151,  0.23137,
 0.254538, 0.262095, 0.251728,  0.23164}
{ 0.10844, 0.503952, 0.257299,  0.13031,
 0.209018, 0.279686, 0.345011, 0.166285} 


1 0.7143506996434675
{0.152564, 0.274822, 0.342363, 0.230252,
 0.254679, 0.261951, 0.251726, 0.231644}
{0.219692, 0.283338,   0.3964,  0.10057,
 0.211716, 0.278557, 0.343988, 0.165739} 


1 0.3758774951657151
{0.155301, 0.271945, 0.342755, 0.229999,
 0.253856, 0.261517,  0.25189, 0.232737}
{0.205159, 0.267286, 0.339355,   0.1882,
 0.204716, 0.279069, 0.348736, 0.167479} 


1 0.3124427449452411
{0.153667, 0.274895, 0.343109, 0.228329,
 0.254102, 0.261161,  0.25236, 0.232376}
{0.289263, 0.192321, 0.233258, 0.285158,
 0.203348, 0.279174, 0.345152, 0.172327} 


1 0.8682169921971703
{0.154098, 0.276031, 0.341288, 0.228584,
 0.254288,  0.26123, 0.251803,  0.23268}
{0.171822, 0.201524, 0.456489, 0.170165,
 0.201605,  0.28092, 0.345001, 0.172473} 


1 0.3951698886263313
{0.153245, 0.276814, 0.341461, 0.228479,
 0.253564, 0.261451, 0.252169, 0.232815}
{0.152421, 0.311634, 0.323457, 0.212488,
 0.200049, 0.277736, 0.347245,  0.17497} 


1 0.4847638892913323
{0.153741, 0.277886, 0.342075, 0.226298,
 0.253472,   0.2616, 0.251966, 0.232962}
{0.204476,  0.29136, 0.234763, 0.269401,
 0.197498, 0.275574,  0.34149, 0.185438} 


1 0.4293774582383749
{0.154655, 0.278911,  0.33923, 0.227204,
 0.253495, 0.261537, 0.251222, 0.233747}
{0.224362, 0.283018, 0.300715, 0.191905,
 0.204373, 0.272483, 0.339076, 0.184069} 


1 0.24160225128149745
{0.155388, 0.277704, 0.339441, 0.227467,
  0.25286, 0.261487, 0.251737, 0.233916}
{0.166651, 0.363042, 0.330331, 0.139976,
 0.212454, 0.271461, 0.330299, 0.185786} 


1 0.3266038153701238
{0.153865, 0.277752, 0.341266, 0.227117,
 0.254099, 0.260427,  0.25163, 0.233844}
{0.101206,  0.16041, 0.586138, 0.152247,
 0.212321, 0.269145, 0.331042, 0.187493} 


1 1.3367819160804415
{0.154156, 0.278535, 0.340087, 0.227221,
 0.253634, 0.260144, 0.252408, 0.233814}
{0.383362, 0.238829,  0.21758, 0.160229,
 0.212139, 0.271582, 0.329896, 0.186382} 


1 0.5198051309969928
{0.153641, 0.277413, 0.339466,  0.22948,
 0.253705, 0.260065, 0.252352, 0.233878}
{ 0.16064,  0.08207, 0.546841, 0.210449,
 0.211363, 0.264485, 0.336354, 0.187798} 


1 0.952166371873919
{0.151462, 0.277407, 0.342297, 0.228834,
 0.254231, 0.259925, 0.251819, 0.234025}
{ 0.44813, 0.325321, 0.156675, 0.069874,
 0.211121, 0.264882, 0.336302, 0.187695} 


1 1.3669673441196315
{0.151845, 0.279315, 0.342155, 0.226685,
 0.254364,  0.26044, 0.251365, 0.233831}
{0.241162, 0.114573, 0.382288, 0.261976,
 0.213232, 0.261607, 0.335702, 0.189459} 


1 0.6109409494887004
{0.148495, 0.282443, 0.342993, 0.226069,
 0.253464, 0.260927, 0.250639,  0.23497}
{0.169351, 0.261411, 0.377438,   0.1918,
  0.21178,  0.26992, 0.328573, 0.189727} 


1 0.25184884654093154
{0.150129, 0.282717, 0.341526, 0.225627,
    0.253, 0.261541, 0.249677, 0.235782}
{0.205404, 0.187478, 0.369539, 0.237579,
  0.21037, 0.270633, 0.326516, 0.192481} 


1 0.6499359934521229
{0.150128, 0.280748, 0.342678, 0.226447,
 0.253017, 0.261609, 0.249667, 0.235707}
{0.108601, 0.467233, 0.272776,  0.15139,
 0.207913, 0.270838, 0.328747, 0.192501} 


1 0.624405083298538
{0.150597, 0.281141, 0.343632,  0.22463,
 0.252974, 0.261845, 0.249607, 0.235573}
{0.089432,  0.20911,   0.5975, 0.103958,
 0.202974, 0.273493, 0.331029, 0.192505} 


1 0.7939664061281253
{0.151046, 0.279929, 0.344514, 0.224511,
  0.25275, 0.262149, 0.250319, 0.234782}
{0.135263, 0.288838, 0.298173, 0.277726,
 0.206124, 0.275384, 0.332398, 0.186093} 


1 0.3903614699121094
{0.153979, 0.281948, 0.339551, 0.224522,
 0.252848, 0.261447, 0.250726, 0.234979}
