poena : 1550 documents
 0.267598, 0.221915, 0.255782, 0.254704}
{0.556658, 0.078876, 0.094236,  0.27023,
 0.255108, 0.209105, 0.260067, 0.275719} 


1 1.993273921246274
{0.288594, 0.260366, 0.187361, 0.263678,
 0.267991, 0.221426, 0.256408, 0.254175}
{0.417648, 0.066236, 0.189426,  0.32669,
 0.256548, 0.203444, 0.264203, 0.275804} 


1 1.5603439295844512
{0.290687, 0.253616, 0.189147,  0.26655,
 0.269153, 0.220917, 0.255692, 0.254237}
{0.406527, 0.139673, 0.208638, 0.245161,
  0.25857, 0.203943, 0.262068, 0.275419} 


1 0.731048991229403
{0.292801, 0.254153, 0.190442, 0.262604,
 0.269201, 0.221105, 0.255786, 0.253909}
{0.413473, 0.245833, 0.195666, 0.145028,
 0.257781, 0.206339, 0.261627, 0.274254} 


1 0.8484481936033818
{0.286733, 0.256663, 0.191645, 0.264959,
 0.269954, 0.220558, 0.254327, 0.255161}
{0.383533, 0.082554, 0.287679, 0.246235,
 0.259556, 0.205707, 0.260805, 0.273932} 


1 1.2231710702970653
{0.285693, 0.277891, 0.175119, 0.261298,
 0.268461,  0.22081,  0.25587, 0.254859}
{0.345023, 0.171471, 0.166477, 0.317028,
 0.258522, 0.212346,  0.25888, 0.270252} 


1 0.5589265842402036
{0.278019, 0.279759, 0.180974, 0.261247,
 0.268933, 0.222276, 0.254303, 0.254488}
{0.231982, 0.138133, 0.228449, 0.401436,
 0.260552, 0.212359, 0.256617, 0.270472} 


1 0.5953258591426445
{0.281638, 0.278427, 0.178603, 0.261332,
 0.268287, 0.221624,  0.25404, 0.256049}
{0.096408, 0.334712, 0.128173, 0.440707,
 0.251716, 0.215059, 0.258755,  0.27447} 


1 1.2662532021239206
{0.277062, 0.270612, 0.183421, 0.268906,
 0.267946, 0.221051, 0.254176, 0.256827}
{0.289747, 0.123881, 0.330266, 0.256107,
 0.248671, 0.213572,  0.25999, 0.277767} 


1 0.6804136041679502
{0.279092, 0.271198, 0.183969, 0.265741,
 0.269095,  0.22107, 0.254083, 0.255753}
{0.435704, 0.232159, 0.140856, 0.191281,
 0.254528, 0.210217, 0.258496, 0.276759} 


1 1.066455241016514
{ 0.28343, 0.263027, 0.196894, 0.256649,
 0.270336, 0.220728, 0.253493, 0.255443}
{0.314898, 0.275616, 0.203367, 0.206119,
 0.254855, 0.212539, 0.259239, 0.273367} 


1 0.5177037884870248
{0.281954, 0.267137,  0.19421,   0.2567,
 0.271432, 0.219283,  0.25363, 0.255655}
{0.300724, 0.242726, 0.342989, 0.113561,
 0.254412, 0.213652, 0.257741, 0.274195} 


1 0.8640409969195644
{0.274257,  0.26335, 0.192682, 0.269712,
 0.270752, 0.219736, 0.253972, 0.255541}
{0.128982, 0.089383, 0.389766, 0.391869,
  0.25567, 0.211957,  0.26181, 0.270563} 


1 1.108351954841106
{0.269824, 0.255988, 0.195338,  0.27885,
 0.270599, 0.220004, 0.253761, 0.255636}
{0.295687, 0.229609, 0.254072, 0.220632,
 0.251186, 0.217661, 0.260577, 0.270576} 


1 0.5174300778226307
{0.271811, 0.249764, 0.197174, 0.281251,
 0.268985, 0.219116, 0.255864, 0.256035}
{0.300908, 0.202126, 0.221206,  0.27576,
 0.250964, 0.218107, 0.264789,  0.26614} 


1 0.43256040091764636
{0.281239, 0.250395, 0.199558, 0.268809,
 0.270113, 0.217985, 0.254688, 0.257214}
{0.407397, 0.076744, 0.278793, 0.237066,
 0.253406, 0.218861, 0.261488, 0.266245} 


1 1.0145874419711078
{0.284297, 0.250118, 0.200743, 0.264842,
 0.270371, 0.218126, 0.254788, 0.256716}
{0.332775,  0.14147, 0.243239, 0.282516,
 0.250873, 0.225596, 0.253507, 0.270024} 


1 0.5257890943399243
{0.290472,  0.23753, 0.207026, 0.264972,
 0.270811, 0.217768, 0.255228, 0.256192}
{0.136793, 0.270062, 0.377107, 0.216037,
 0.250833, 0.224555, 0.250175, 0.274437} 


1 0.9128078449392075
{0.285719, 0.228165, 0.214456, 0.271661,
 0.271119, 0.218272, 0.255244, 0.255365}
{0.232446, 0.185652,  0.29498, 0.286922,
 0.259294,  0.22199, 0.246955, 0.271761} 


1 0.38366148635408803
{0.289125, 0.231318, 0.213288,  0.26627,
  0.27198, 0.215671, 0.255706, 0.256643}
{0.350507, 0.132313,  0.24179,  0.27539,
 0.264299, 0.219369, 0.247579, 0.268752} 


1 0.6130095344798042
{0.285208,  0.22957, 0.214345, 0.270877,
 0.271582, 0.215475, 0.255013,  0.25793}
{0.317042, 0.139954, 0.230919, 0.312084,
 0.264293, 0.216057,  0.24994, 0.269709} 


1 0.44954427051193385
{0.285227, 0.231769,   0.2122, 0.270805,
 0.268714, 0.216499, 0.255761, 0.259026}
{0.407991, 0.213073, 0.217201, 0.161734,
 0.264405, 0.215719, 0.248799, 0.271077} 


1 0.556885743550742
{0.292153, 0.223862, 0.207491, 0.276494,
 0.270786, 0.215036, 0.254889, 0.259289}
{ 0.16475, 0.283646, 0.291544,  0.26006,
 0.262231, 0.218107, 0.248427, 0.271236} 


1 0.500603701311913
{0.301562, 0.258544, 0.221386, 0.218508,
 0.272246, 0.215052, 0.255123,  0.25758}
{0.369154, 0.146162,  0.15943, 0.325254,
  0.26351, 0.220145, 0.252284, 0.264061} 


1 0.49338172076537923
{0.298003, 0.266296, 0.225759, 0.209942,
 0.273429, 0.215906,  0.25526, 0.255404}
{0.152054, 0.243371, 0.284422, 0.320153,
 0.261129, 0.216144, 0.254934, 0.267794} 


1 0.43717043206098016
{0.290933, 0.261465, 0.232437, 0.215165,
 0.274674, 0.212882, 0.255935, 0.256509}
{  0.2615, 0.184323, 0.227469, 0.326709,
 0.255454, 0.218397, 0.256559,  0.26959} 


1 1.1131529401768627
{0.287348, 0.259909, 0.235957, 0.216786,
 0.272397, 0.213505, 0.256482, 0.257617}
{0.269066, 0.182185, 0.197878, 0.350871,
 0.258428, 0.217106, 0.255314, 0.269153} 


1 0.3515728910582453
{0.288076, 0.255211, 0.232516, 0.224197,
  0.27275,  0.21355, 0.256323, 0.257377}
{ 0.19884, 0.171429, 0.231414, 0.398317,
 0.257896, 0.220033,  0.25277, 0.269301} 


1 0.435588076882102
{0.287378, 0.253149, 0.235401, 0.224072,
 0.271544, 0.216313, 0.256211, 0.255933}
{0.389823, 0.153407, 0.176265, 0.280506,
 0.258057, 0.219223, 0.257536, 0.265184} 


1 0.49835770467231266
{0.287609, 0.253078, 0.235752, 0.223561,
 0.269215, 0.218591, 0.254937, 0.257257}
{0.444872, 0.115594, 0.229787, 0.209747,
 0.259462, 0.217993, 0.259874,  0.26267} 


1 0.614755050886854
{0.286791, 0.260958, 0.230461, 0.221791,
 0.268746, 0.218981, 0.255366, 0.256907}
{0.260151,  0.17183, 0.199283, 0.368737,
 0.259815, 0.220338,  0.26137, 0.258477} 


1 0.39731422407430234
{0.287124, 0.259227,  0.23193, 0.221719,
 0.268997, 0.219907,  0.25483, 0.256266}
{0.332779, 0.240316, 0.201181, 0.225724,
 0.259368, 0.219679, 0.263028, 0.257925} 


1 0.334651605476689
{0.279144, 0.258717, 0.239656, 0.222483,
 0.268427, 0.218696, 0.254524, 0.258353}
{0.274544, 0.215285, 0.263455, 0.246717,
 0.256611,  0.21817, 0.264915, 0.260303} 


1 0.4078344144438713
{0.283175, 0.246493, 0.242639, 0.227693,
 0.268349, 0.215425,  0.25748, 0.258746}
{0.466977, 0.136436, 0.282108, 0.114479,
 0.255963, 0.219222, 0.267182, 0.257633} 


1 0.8486001707378239
{0.282293, 0.236307, 0.245864, 0.235536,
 0.267819, 0.215833, 0.258562, 0.257786}
{0.154389, 0.154687,  0.21041, 0.480514,
 0.259883, 0.217108, 0.267646, 0.255362} 


1 0.6162534125793184
{0.282753, 0.233329, 0.247536, 0.236382,
 0.266423, 0.214363, 0.258406, 0.260808}
{0.362472,  0.28394, 0.130464, 0.223124,
  0.25903, 0.220837, 0.268316, 0.251817} 


1 0.5645348272663682
{0.283225, 0.251082, 0.248322,  0.21737,
 0.265683, 0.214175, 0.258736, 0.261406}
{0.366491, 0.233433, 0.136076,    0.264,
 0.259932, 0.219781, 0.268928, 0.251359} 


1 0.5610258047279574
{0.283296,  0.25391, 0.246802, 0.215992,
 0.264333, 0.214133, 0.258155,  0.26338}
{0.138469, 0.230853,  0.34226, 0.288418,
 0.252961, 0.215149, 0.285099, 0.246791} 


1 0.6784352757609899
{0.290676, 0.261221, 0.224681, 0.223422,
 0.263505, 0.214674, 0.259364, 0.262457}
{ 0.37653, 0.194924, 0.329717,  0.09883,
 0.256808,  0.21266, 0.284177, 0.246355} 


1 0.7153039528837958
{0.291999, 0.268054, 0.216746, 0.223201,
 0.263907, 0.215791, 0.259876, 0.260426}
{0.215524, 0.201109, 0.167252, 0.416114,
 0.255722, 0.210963, 0.283626, 0.249689} 


1 0.552862383444583
{0.300729, 0.273769, 0.205312,  0.22019,
 0.263439, 0.217358, 0.259529, 0.259674}
{0.206832, 0.224182,  0.22046, 0.348526,
 0.255593, 0.209533, 0.286584,  0.24829} 


1 0.8292419230251625
{0.288695, 0.285415, 0.204174, 0.221716,
 0.263172, 0.215752, 0.259012, 0.262064}
{0.162067,  0.15866, 0.349652,  0.32962,
 0.251855, 0.209839, 0.287676,  0.25063} 


1 0.5304589246959567
{0.284754, 0.292819, 0.200898, 0.221528,
 0.263036,  0.21627, 0.258419, 0.262276}
{0.228937, 0.214852, 0.194316, 0.361895,
 0.252014, 0.209997, 0.287564, 0.250425} 


1 0.3936419630680579
{0.273891, 0.302103,  0.20158, 0.222426,
 0.262602,  0.21628, 0.258535, 0.262583}
{0.069372, 0.196607, 0.503281,  0.23074,
 0.248463, 0.208574, 0.290736, 0.252227} 


1 1.1278529468986151
{0.273482, 0.296353, 0.209785,  0.22038,
 0.262952, 0.216296, 0.257908, 0.262844}
{0.344666, 0.227215, 0.274513, 0.153605,
 0.243535, 0.209581,  0.29464, 0.252244} 


1 0.4262488291039812
{0.266372, 0.295374, 0.217985, 0.220269,
 0.262983, 0.215545, 0.257509, 0.263964}
{0.153101, 0.168173, 0.429625, 0.249102,
 0.244543, 0.210172, 0.293327, 0.251957} 


1 0.45235736987560465
{0.266373, 0.295158, 0.211621, 0.226848,
 0.263406, 0.213813, 0.258179, 0.264603}
{0.234789, 0.223309, 0.245026, 0.296876,
 0.245547, 0.210877, 0.292924, 0.250651} 


1 0.3402806939312778
{0.265029, 0.294834, 0.209638, 0.230499,
 0.262378, 0.215788, 0.257679, 0.264155}
{0.224018, 0.149166, 0.426241, 0.200575,
 0.238016, 0.212992, 0.296142,  0.25285} 


1 0.40190341805365315
{ 0.25376,  0.30862, 0.218607, 0.219014,
 0.263093, 0.215525, 0.257104, 0.264279}
{0.236519, 0.388391, 0.218128, 0.156961,
 0.236402, 0.211893, 0.295546,  0.25616} 


1 0.6466460489706285
{0.245483, 0.316703, 0.199066, 0.238747,
 0.262676, 0.215388, 0.257859, 0.264076}
{0.417759, 0.160537, 0.208498, 0.213206,
 0.237484, 0.212542, 0.292731, 0.257244} 


1 0.5992311661496609
{0.249089, 0.316597, 0.184841, 0.249473,
 0.266467, 0.213662, 0.256836, 0.263035}
{0.243772, 0.349226,  0.30991, 0.097092,
 0.245174,   0.2094, 0.293919, 0.251508} 


1 1.0075192346199655
{0.250595,   0.3132,  0.19123, 0.244975,
 0.263587, 0.214801, 0.257574, 0.264038}
{0.357178, 0.191849, 0.265744, 0.185229,
 0.242758, 0.206173, 0.291336, 0.259733} 


1 0.4784823542866846
{0.251459,  0.30774, 0.192486, 0.248315,
 0.264261, 0.213989, 0.257887, 0.263863}
{0.177107, 0.138378, 0.373437, 0.311078,
 0.240896, 0.205197, 0.295515, 0.258392} 


1 0.5028962521861499
{0.251952,   0.2983, 0.193764, 0.255984,
  0.26363, 0.213422, 0.258296, 0.264652}
{0.284915, 0.166125, 0.356369,  0.19259,
 0.242951, 0.206619, 0.292066, 0.258364} 


1 0.384278339903165
{0.243799, 0.300097, 0.200444,  0.25566,
 0.264289,  0.21485, 0.259852, 0.261009}
{ 0.26415, 0.157144, 0.320897, 0.257809,
 0.245394, 0.206255, 0.289408, 0.258943} 


1 0.3805656215670595
{0.241492, 0.301603, 0.207513, 0.249393,
 0.264271, 0.214209,  0.25984,  0.26168}
{  0.1565,  0.20602, 0.120804, 0.516676,
 0.248478, 0.206001, 0.286953, 0.258568} 


1 0.9538078729900981
{0.237852, 0.297543, 0.206279, 0.258325,
 0.264382, 0.211968, 0.260919, 0.262731}
{0.360552, 0.221087, 0.270436, 0.147925,
 0.247349, 0.203926, 0.289914, 0.258811} 


1 0.5882438207336274
{0.236604, 0.309231, 0.202271, 0.251894,
 0.263568, 0.212366, 0.261678, 0.262388}
{0.282079, 0.172536, 0.301307, 0.244079,
 0.254104, 0.200339, 0.292481, 0.253076} 


1 0.4940851134777319
{0.240029, 0.303788, 0.194934,  0.26125,
 0.262116, 0.211681, 0.262721, 0.263482}
{0.275065,  0.18061, 0.255394,  0.28893,
 0.254103,  0.19939, 0.297432, 0.249075} 


1 0.4149543853330571
{0.251309, 0.295127, 0.194862, 0.258702,
 0.263133, 0.212612, 0.263726, 0.260529}
{0.391671, 0.172606, 0.250016, 0.185706,
 0.251788,  0.19933, 0.298068, 0.250814} 


1 0.6054955742926225
{0.249365, 0.302043, 0.192242,  0.25635,
 0.263647,  0.21401, 0.263883,  0.25846}
{0.298019, 0.252174, 0.264462, 0.185345,
 0.249326, 0.197578, 0.301527, 0.251569} 


1 0.5389105457807316
{0.247033, 0.301051, 0.188567, 0.263349,
 0.263973, 0.215005, 0.262066, 0.258957}
{0.351919, 0.170816, 0.272103, 0.205163,
 0.246911, 0.199681, 0.306037, 0.247372} 


1 0.4989374274106929
{0.241663, 0.298433, 0.187622, 0.272282,
 0.260389, 0.215988, 0.263516, 0.260107}
{0.244293, 0.252489, 0.221526, 0.281692,
 0.247145, 0.199253,  0.30613, 0.247473} 


1 0.5432814883629693
{0.241685, 0.299759, 0.187978, 0.270578,
 0.260616,  0.21775, 0.259034,   0.2626}
{0.276801, 0.306123, 0.290982, 0.126094,
 0.240861, 0.196694, 0.303134,  0.25931} 


1 0.8187955116408824
{0.244381, 0.287327, 0.192962, 0.275329,
 0.260433, 0.217313, 0.259575, 0.262679}
{0.230467, 0.309962, 0.252518, 0.207053,
 0.253257, 0.186929,  0.30004, 0.259775} 


1 0.6104027958057311
{0.246018,  0.28763, 0.192147, 0.274205,
 0.262387, 0.216196, 0.259769, 0.261649}
{0.224966, 0.128177, 0.476232, 0.170625,
 0.255347, 0.187323, 0.297603, 0.259727} 


1 0.7022330056962522
{0.247174, 0.289998, 0.195713, 0.267115,
 0.260954, 0.216479, 0.259477,  0.26309}
{0.267708, 0.127264, 0.313755, 0.291273,
 0.250235, 0.193279, 0.296922, 0.259564} 


1 0.453427220961256
{0.248006, 0.284222, 0.207988, 0.259785,
 0.260454, 0.217471, 0.259741, 0.262333}
{0.222146, 0.356847, 0.223891, 0.197115,
 0.251004, 0.195074, 0.295878, 0.258045} 


1 0.638959618190879
{0.255314,  0.28568, 0.200209, 0.258797,
 0.260949, 0.217551, 0.259492, 0.262008}
{0.361206, 0.100859, 0.193985,  0.34395,
 0.250627, 0.191987, 0.297149, 0.260237} 


1 0.7138275764600233
{0.254802, 0.291573, 0.197428, 0.256196,
 0.260944, 0.217492, 0.259594,  0.26197}
{ 0.28559, 0.109744, 0.280855, 0.323811,
 0.247121, 0.186426, 0.295198, 0.271255} 


1 0.5043648098833616
{0.264044, 0.288989,  0.19593, 0.251037,
 0.261273, 0.217391, 0.258172, 0.263164}
{0.233929,  0.16689, 0.397175, 0.202006,
 0.237124, 0.189174, 0.294484, 0.279218} 


1 0.476926750114517
{0.270466, 0.286831, 0.191292, 0.251412,
 0.261403, 0.215871, 0.260492, 0.262234}
{0.294925, 0.167873,  0.28196, 0.255243,
 0.236554, 0.189172,  0.29331, 0.280964} 


1 0.42285161768671836
{0.264247, 0.295805, 0.184283, 0.255665,
 0.261626, 0.212607, 0.262917,  0.26285}
{0.138143, 0.213243,  0.18911, 0.459503,
 0.237512, 0.192961, 0.279873, 0.289655} 


1 0.7851264269449337
{0.263948, 0.293422, 0.190978, 0.251653,
 0.263334, 0.212159, 0.262307,   0.2622}
{0.133752, 0.200249, 0.361468, 0.304532,
 0.237699, 0.192466, 0.279714, 0.290121} 


1 0.589510808144716
{0.262834, 0.300299, 0.186689, 0.250178,
 0.263432, 0.212252, 0.262779, 0.261537}
{0.159374, 0.229509, 0.280045, 0.331072,
 0.241481, 0.188092, 0.275976, 0.294451} 


1 0.5738818839417317
{0.261493, 0.304093,  0.18045, 0.253964,
 0.263939, 0.210352, 0.265363, 0.260346}
{0.197614, 0.192198, 0.285565, 0.324624,
 0.237752, 0.187922, 0.276307,  0.29802} 


1 0.4029997214129706
{0.268137, 0.310621, 0.179146, 0.242097,
 0.263043, 0.210048, 0.265828, 0.261082}
{0.311833, 0.237186, 0.184401, 0.266581,
 0.240764,  0.19027, 0.267002, 0.301965} 


1 0.6710040277056651
{0.262601, 0.308491, 0.178223, 0.250684,
 0.262865, 0.209921, 0.265511, 0.261702}
{0.182991, 0.175881, 0.297877, 0.343252,
  0.24207, 0.192075, 0.270707, 0.295149} 


1 0.48196771557211715
{0.267236, 0.307853, 0.179572, 0.245339,
 0.261344, 0.210469, 0.266029, 0.262158}
{ 0.26207,   0.1431, 0.188952, 0.405877,
 0.244584, 0.194451, 0.272434, 0.288531} 


1 0.686162248188218
{0.254974,  0.31325, 0.183907, 0.247869,
 0.262371, 0.212579, 0.261668, 0.263382}
{0.165255, 0.192443, 0.414941, 0.227362,
 0.248838, 0.198954,  0.26732, 0.284888} 


1 0.5903168360967572
{0.267136, 0.306917, 0.182361, 0.243585,
 0.263053, 0.209575, 0.263094, 0.264278}
{ 0.27892, 0.220425, 0.171896,  0.32876,
 0.252548,  0.20025, 0.263902,   0.2833} 


1 0.5054010049846891
{0.264652,  0.30573, 0.183069,  0.24655,
 0.262756,  0.20952, 0.262813,  0.26491}
{0.115196, 0.144312, 0.312161,  0.42833,
 0.250636, 0.199515, 0.261478, 0.288371} 


1 0.7877955247260232
{0.271565, 0.305698, 0.186477, 0.236261,
 0.263626, 0.209467, 0.262978, 0.263929}
{0.337949, 0.221327, 0.124808, 0.315916,
 0.252235, 0.199823, 0.260441,   0.2875} 


1 0.635499046326146
{0.273307, 0.310489, 0.178753, 0.237451,
 0.264063, 0.209502, 0.262936, 0.263499}
{0.383329, 0.162803, 0.192895, 0.260974,
 0.252961, 0.198403, 0.261717, 0.286919} 


1 0.5679642954653931
{0.279712,  0.30163, 0.184943, 0.233715,
 0.264259, 0.209029, 0.263021, 0.263691}
{0.320066, 0.274566, 0.231384, 0.173984,
 0.254587, 0.197305, 0.265764, 0.282344} 


1 0.5846946502648518
{0.274177, 0.307389, 0.186543, 0.231891,
 0.263125, 0.209549, 0.263363, 0.263963}
{0.260425, 0.249545, 0.234608, 0.255422,
 0.252613, 0.191626, 0.264052,  0.29171} 


1 0.33110726004121205
{0.277466,  0.30674, 0.186595, 0.229199,
 0.263986, 0.206606, 0.264141, 0.265267}
{0.211344,  0.27641, 0.288664, 0.223583,
 0.261669, 0.188021, 0.262319, 0.287991} 


1 0.8057769746560005
{0.270813, 0.313576, 0.179986, 0.235625,
 0.263593, 0.206312, 0.264534, 0.265561}
{0.271821, 0.046564, 0.506095,  0.17552,
 0.256154, 0.188609, 0.265036, 0.290202} 


1 1.5891979615828289
{ 0.27564,  0.31678, 0.169056, 0.238524,
 0.263281,  0.20614, 0.264981, 0.265598}
{0.304674, 0.222837, 0.225209, 0.247279,
 0.239757, 0.196362, 0.271958, 0.291923} 


1 0.4085318605551065
{ 0.27332, 0.315512, 0.167818,  0.24335,
 0.264539, 0.205341, 0.265165, 0.264955}
{0.238951, 0.100583, 0.228025, 0.432442,
 0.238963, 0.195165, 0.269438, 0.296434} 


1 0.7311258215290688
{0.268432, 0.313764, 0.169818, 0.247986,
 0.264377, 0.206402, 0.264635, 0.264585}
{0.158196, 0.312389, 0.273348, 0.256067,
 0.238478, 0.193974, 0.271231, 0.296316} 


1 0.5048143341488639
{0.267197, 0.304562, 0.169008, 0.259233,
 0.264283, 0.207575, 0.262468, 0.265675}
{0.171611, 0.255555, 0.282498, 0.290336,
 0.236776, 0.193386, 0.273255, 0.296583} 


1 0.40869813795571297
{0.272058, 0.308356, 0.158787, 0.260799,
 0.263558, 0.208145, 0.262398, 0.265899}
{0.256583, 0.244057, 0.186752, 0.312608,
 0.234732, 0.196962, 0.267441, 0.300865} 


1 0.43438624664779407
{0.269752, 0.309279,  0.15857,   0.2624,
 0.262853, 0.207676, 0.262608, 0.266863}
{0.235508, 0.253376, 0.220467, 0.290649,
 0.238972, 0.194659, 0.266773, 0.299596} 


1 0.4242802845485072
{0.275133, 0.306934, 0.164297, 0.253635,
 0.262005, 0.208916, 0.262155, 0.266924}
{0.274052, 0.154325, 0.271204,  0.30042,
 0.240558,  0.19228, 0.268259, 0.298903} 


1 0.39967401581521855
{0.279568, 0.307702, 0.167819, 0.244911,
 0.261942, 0.210858,  0.26096,  0.26624}
{0.214942, 0.227159, 0.281366, 0.276532,
 0.241812,  0.18892, 0.271302, 0.297966} 


1 0.31590818973242346
{ 0.28378, 0.314584, 0.172111, 0.229524,
 0.263161, 0.211632, 0.260234, 0.264973}
{0.251479, 0.190937, 0.287183, 0.270401,
  0.23788, 0.189688, 0.273081,  0.29935} 


1 0.2654962484107313
{0.276715, 0.324459, 0.171252, 0.227575,
 0.264053, 0.211391, 0.259601, 0.264955}
{0.228973, 0.082697, 0.384593, 0.303737,
 0.238035, 0.185456, 0.274174, 0.302335} 


1 0.6343496112940349
{0.281005, 0.309978, 0.179731, 0.229286,
  0.26502, 0.210248, 0.259699, 0.265034}
{0.344203, 0.147062, 0.323188, 0.185547,
 0.238005, 0.188618, 0.272082, 0.301295} 


1 0.5831579822906166
{0.278062, 0.322447,  0.17509, 0.224401,
 0.265556, 0.208368, 0.260299, 0.265778}
{0.328132, 0.156343,  0.21721, 0.298314,
 0.238201, 0.188362, 0.273665, 0.299772} 


1 0.3789453358964219
{0.276762, 0.310362, 0.173167, 0.239708,
 0.263997, 0.208815, 0.261515, 0.265673}
{0.196001, 0.255014, 0.199517, 0.349468,
  0.23641, 0.183598, 0.277859, 0.302133} 


1 0.7053924614950235
{0.274854, 0.303347, 0.179335, 0.242464,
 0.263578, 0.208999,  0.26116, 0.266263}
{0.123681, 0.233555, 0.460507, 0.182257,
 0.238466, 0.183603, 0.275155, 0.302776} 


1 0.7291742978262967
{0.260198, 0.316829, 0.168874, 0.254099,
 0.261997, 0.214294, 0.259087, 0.264621}
{0.348424,   0.3123, 0.206812, 0.132464,
 0.237456, 0.184105, 0.275648, 0.302791} 


1 0.9034528317380903
{0.258774, 0.312699, 0.175824, 0.252703,
 0.262657, 0.215152,  0.25702, 0.265172}
{0.269591, 0.172416, 0.243834, 0.314159,
 0.237869, 0.184778, 0.273964, 0.303388} 


1 0.8200837937630914
{0.249949, 0.325933, 0.181654, 0.242464,
 0.263266, 0.214246, 0.256978,  0.26551}
{0.195619, 0.165714,  0.14637, 0.492297,
 0.233231, 0.181887, 0.278547, 0.306335} 


1 0.6739877956512609
{0.252095, 0.328146, 0.175384, 0.244376,
 0.264395, 0.215081, 0.254293, 0.266231}
{0.149401, 0.138254, 0.291769, 0.420576,
 0.232224, 0.183354, 0.278224, 0.306198} 


1 0.4984522545291
{0.248417, 0.325605, 0.180092, 0.245886,
 0.265704, 0.213378,  0.25421, 0.266708}
{ 0.18335, 0.184569, 0.260909, 0.371171,
 0.232485, 0.186246, 0.276648, 0.304621} 


1 0.5490780152750354
{0.249249, 0.313251, 0.178538, 0.258962,
 0.265013, 0.212952, 0.253306,  0.26873}
{ 0.35758, 0.193758, 0.255716, 0.192946,
 0.231817, 0.187565, 0.280697, 0.299921} 


1 0.534998343864668
{0.249996, 0.308825, 0.178383, 0.262796,
 0.264012, 0.211387, 0.251503, 0.273099}
{0.227937, 0.257792, 0.354684, 0.159587,
 0.235083, 0.184358, 0.280653, 0.299906} 


1 0.6129705074190425
{0.248476, 0.319795,  0.17347, 0.258259,
 0.264962, 0.209026, 0.251789, 0.274222}
{0.244902, 0.075904, 0.290382, 0.388812,
  0.23686, 0.185276, 0.279455, 0.298409} 


1 0.7372068381113468
{0.250184, 0.334044,  0.16353, 0.252242,
 0.266872, 0.210453,  0.24753, 0.275145}
{0.207343, 0.303867, 0.153391, 0.335399,
 0.237207, 0.184137, 0.280013, 0.298644} 


1 0.8580943599138396
{0.253518, 0.331637, 0.161455, 0.253389,
 0.266295,  0.21133, 0.246451, 0.275924}
{0.224651, 0.335072, 0.235941, 0.204337,
 0.239689, 0.180538, 0.277969, 0.301804} 


1 0.6381993104859736
{0.258563, 0.332683, 0.162979, 0.245775,
 0.265909,   0.2106, 0.248551,  0.27494}
{0.203925, 0.222489, 0.274469, 0.299117,
 0.239453,   0.1784, 0.275659, 0.306488} 


1 0.3962195307883658
{0.258113,  0.32583,  0.16627, 0.249786,
  0.26559, 0.212325, 0.246354, 0.275731}
{0.394622, 0.149343,  0.18971, 0.266325,
  0.23654, 0.180854, 0.271486,  0.31112} 


1 0.6156595639695415
{0.260101,  0.32445, 0.165013, 0.250435,
 0.266106, 0.212192,  0.24536, 0.276342}
{0.252468, 0.171822, 0.297385, 0.278324,
 0.232254, 0.191777, 0.265644, 0.310325} 


1 0.33941175077079405
{ 0.27505, 0.314706, 0.160619, 0.249625,
  0.26369, 0.212134, 0.245737, 0.278439}
{0.295689, 0.107802, 0.177722, 0.418787,
 0.232695, 0.192596, 0.267182, 0.307527} 


1 0.6566118152447888
{0.274309, 0.318049, 0.160501, 0.247142,
   0.2636, 0.210066, 0.246213,  0.28012}
{0.202198, 0.264903, 0.187548,  0.34535,
 0.230595,  0.19111, 0.267121, 0.311174} 


1 0.4730033071350579
{ 0.27095, 0.318013, 0.161805, 0.249232,
 0.262913, 0.210012, 0.246269, 0.280806}
{0.244469, 0.064776, 0.334779, 0.355977,
 0.220729, 0.191888, 0.274926, 0.312458} 


1 0.9903904911604646
{0.266666, 0.326257, 0.161259, 0.245817,
 0.263188, 0.210279, 0.245471, 0.281062}
{0.107995, 0.134042, 0.524663, 0.233301,
 0.218725, 0.192644,  0.27796, 0.310671} 


1 0.8978078622545997
{0.269733, 0.321465, 0.158916, 0.249886,
 0.262293, 0.210359, 0.245181, 0.282167}
{0.124958, 0.122106, 0.151069, 0.601866,
 0.217473, 0.193419, 0.276143, 0.312966} 


1 0.8730331366987372
{0.274761, 0.305479, 0.162676, 0.257085,
 0.263181, 0.210847, 0.244437, 0.281535}
{0.248208, 0.142765, 0.217884, 0.391143,
 0.217832, 0.195375, 0.271231, 0.315561} 


1 1.3083080526359117
{0.279528, 0.299911, 0.165255, 0.255306,
 0.262387, 0.210676,   0.2447, 0.282237}
{0.280504, 0.432901,  0.06054, 0.226055,
 0.220335,  0.19559,  0.27384, 0.310235} 


1 1.7629946483355485
{0.283994, 0.296771,  0.16283, 0.256405,
 0.263018, 0.209373, 0.244901, 0.282708}
{0.166376, 0.102858, 0.250271, 0.480495,
