acerbus : 192 documents
{ 0.03292, 0.485464, 0.008866, 0.472751,
 0.046818, 0.475674, 0.007746, 0.469762} 


1 0.13214465096081243
{0.163893, 0.265948, 0.291745, 0.278414,
 0.126982, 0.273344, 0.324027, 0.275647}
{0.025223, 0.549244, 0.005254, 0.420278,
 0.045714, 0.496507,  0.00767, 0.450109} 


1 0.277126862361585
{0.147855, 0.260761, 0.305657, 0.285727,
 0.126712, 0.273758, 0.325765, 0.273765}
{0.035938, 0.594905, 0.005654, 0.363502,
  0.07726, 0.529432, 0.012461, 0.380847} 


1 0.39359034107971047
{0.153532, 0.279999, 0.290501, 0.275968,
 0.129754,  0.27032, 0.324316, 0.275609}
{0.076986, 0.409511, 0.013491, 0.500012,
 0.094204, 0.582492, 0.008227, 0.315077} 


1 0.3664927178848657
{0.144061, 0.249614, 0.324011, 0.282314,
 0.126412, 0.283272, 0.318258, 0.272058}
{0.044675, 0.798831, 0.010848, 0.145646,
 0.087158, 0.569553, 0.018267, 0.325021} 


1 0.5223619261093015
{0.141399, 0.284245, 0.314925, 0.259431,
  0.12484, 0.300661, 0.305551, 0.268948}
{ 0.18023,  0.58541, 0.019076, 0.215283,
  0.07913, 0.618462, 0.013393, 0.289016} 


1 0.5437908829683292
{0.141319, 0.288814, 0.307545, 0.262322,
 0.119398, 0.312916, 0.303343, 0.264343}
{0.032989, 0.659658, 0.023331, 0.284022,
 0.053175, 0.572181, 0.044638, 0.330006} 


1 0.3746357330191343
{0.144442, 0.276989, 0.297476, 0.281093,
 0.121479,  0.31885, 0.297785, 0.261886}
{0.098337, 0.599693, 0.059481, 0.242489,
 0.060094, 0.583905, 0.061799, 0.294201} 


1 0.3231843086083745
{0.141171, 0.298858, 0.268072,   0.2919,
 0.118977, 0.322414, 0.296892, 0.261716}
{0.055584, 0.751018, 0.054328, 0.139069,
 0.074239, 0.582227, 0.055444,  0.28809} 


1 0.5001430251288966
{0.163536, 0.259957, 0.270727,  0.30578,
 0.117458, 0.327096, 0.293011, 0.262436}
{0.053624, 0.594219, 0.097307, 0.254849,
 0.078471, 0.572693, 0.073763, 0.275073} 


1 0.34892084662532674
{0.169953, 0.257756, 0.266289, 0.306002,
 0.115637, 0.331371, 0.288866, 0.264126}
{0.072755, 0.692393, 0.058051, 0.176801,
 0.055354, 0.535337, 0.064046, 0.345263} 


1 0.5152671197535513
{0.168077,  0.25371, 0.258022, 0.320191,
 0.112076, 0.328532, 0.292563,  0.26683}
{0.022457, 0.684105, 0.060812, 0.232627,
 0.061155, 0.589033, 0.063028, 0.286785} 


1 0.6717741375019604
{0.160634, 0.262577, 0.259054, 0.317735,
 0.114815, 0.326164, 0.294396, 0.264625}
{0.050864, 0.700296, 0.025617, 0.223223,
 0.067571, 0.511769, 0.081267, 0.339393} 


1 0.8465661833439355
{0.177146, 0.272258, 0.242674, 0.307922,
 0.123009, 0.328923,  0.30164, 0.246429}
{0.113294, 0.407868, 0.062113, 0.416724,
  0.04381, 0.553683, 0.072988, 0.329519} 


1 0.8130417356019425
{0.180802, 0.263968, 0.246407, 0.308824,
 0.122703,  0.33205, 0.298027,  0.24722}
{0.025611, 0.626701, 0.078662, 0.269027,
 0.041331, 0.640361, 0.070102, 0.248207} 


1 0.6504348422138014
{0.174777, 0.262555, 0.251209, 0.311459,
 0.115529, 0.321754, 0.295537, 0.267181}
{0.045439, 0.552973, 0.068833, 0.332755,
 0.054388, 0.608707, 0.052123, 0.284782} 


1 0.33700862814840316
{ 0.19053, 0.252998, 0.258821, 0.297651,
 0.111237, 0.324929, 0.290436, 0.273398}
{ 0.05207, 0.640689, 0.060575, 0.246666,
 0.053493, 0.590828, 0.089409, 0.266271} 


1 0.26013218287150874
{0.191323, 0.243812, 0.279021, 0.285844,
 0.115709, 0.324199, 0.295763, 0.264329}
{ 0.03274, 0.697279, 0.042996, 0.226985,
 0.049082, 0.561718, 0.080598, 0.308602} 


1 0.5349099614324261
{0.178029, 0.229055, 0.257819, 0.335097,
 0.111143,  0.32633, 0.300521, 0.262006}
{0.021274, 0.537913, 0.109598, 0.331214,
 0.043432, 0.453481, 0.193859, 0.309228} 


1 0.6073314377431647
{0.189974,  0.24169, 0.230986, 0.337349,
 0.108606,   0.3201, 0.305219, 0.266074}
{0.034652, 0.466952, 0.211637, 0.286759,
 0.031213, 0.444457, 0.186254, 0.338075} 


1 0.4421879361973647
{0.180201, 0.238816, 0.229029, 0.351954,
 0.113858, 0.329815, 0.276655, 0.279671}
{0.032441, 0.349362, 0.160396, 0.457801,
 0.054677, 0.392612, 0.177335, 0.375376} 


1 0.43505179509092634
{0.183787,  0.24374, 0.218006, 0.354467,
 0.116694, 0.332988, 0.279939, 0.270379}
{0.056279, 0.403486, 0.138363, 0.401872,
 0.060404, 0.437256, 0.159335, 0.343005} 


1 0.3274319838546024
{0.218274, 0.231117, 0.206298, 0.344311,
 0.135389, 0.301814, 0.272765, 0.290031}
{ 0.05237, 0.662392, 0.065264, 0.219974,
 0.078962, 0.461404, 0.138697, 0.320938} 


1 0.6842388680150604
{0.219732, 0.223755, 0.206424, 0.350089,
 0.133371, 0.291893, 0.294864, 0.279872}
{0.091717,  0.44699, 0.153228, 0.308065,
 0.078333, 0.404774, 0.201072,  0.31582} 


1 0.445227961900919
{0.218575, 0.224329, 0.196807, 0.360289,
 0.144795, 0.287213, 0.274832,  0.29316}
{0.077017, 0.396369, 0.204013, 0.322601,
  0.06705, 0.421608, 0.254327, 0.257015} 


1 0.3639429145884963
{0.219711, 0.200268, 0.216347, 0.363673,
 0.139375, 0.294371, 0.271388, 0.294866}
{0.071234, 0.423431, 0.212852, 0.292483,
 0.064174, 0.464847, 0.188604, 0.282375} 


1 0.5155504905041193
{ 0.22138, 0.203964,  0.22698, 0.347676,
 0.158291, 0.277837, 0.261261, 0.302611}
{0.063009, 0.373956, 0.273665,  0.28937,
 0.046402, 0.499055,  0.21243, 0.242113} 


1 0.4216202403998361
{0.214867, 0.206997, 0.233775, 0.344361,
 0.154712, 0.283843, 0.265853, 0.295592}
{0.034657, 0.404894, 0.205786, 0.354664,
 0.054263, 0.519737, 0.176175, 0.249825} 


1 0.6855755338434344
{  0.2324, 0.198208, 0.231801, 0.337591,
 0.160532,  0.25055, 0.285714, 0.303204}
{0.031901, 0.535312, 0.100137,  0.33265,
 0.041594, 0.493785, 0.234867, 0.229753} 


1 1.177027018348505
{0.234876, 0.191009, 0.237883, 0.336233,
 0.160923, 0.256152, 0.285439, 0.297486}
{0.022541, 0.601833, 0.141304, 0.234322,
 0.047466,  0.43681, 0.203131, 0.312593} 


1 0.6467226675370994
{0.251112, 0.203935, 0.227657, 0.317296,
 0.155056, 0.257072, 0.284543, 0.303329}
{0.046612,  0.37949, 0.286173, 0.287725,
 0.051938, 0.463293, 0.198205, 0.286564} 


1 0.5897689732056787
{0.235161, 0.204966, 0.222054, 0.337819,
 0.156199, 0.270141, 0.268094, 0.305567}
{0.054343, 0.380318, 0.164982, 0.400356,
 0.061372, 0.549714, 0.121532, 0.267382} 


1 0.5309951455473491
{0.214625, 0.216719, 0.231926,  0.33673,
 0.150239, 0.276392, 0.274527, 0.298843}
{0.033402, 0.532544, 0.102191, 0.331863,
 0.022003, 0.539751,  0.08774, 0.350506} 


1 0.5740283456287341
{0.209505, 0.199374, 0.257644, 0.333477,
 0.162607, 0.276348, 0.255343, 0.305702}
{0.019711, 0.492754, 0.046668, 0.440866,
 0.018485, 0.468481, 0.091646, 0.421388} 


1 0.5294393514855094
{0.172239, 0.269352,  0.24086, 0.317549,
 0.160627, 0.268975, 0.249643, 0.320755}
{0.011777, 0.489359,  0.08758, 0.411284,
 0.019731, 0.495545, 0.106604,  0.37812} 


1 0.42197340041230036
{0.168223, 0.292176, 0.229716, 0.309884,
 0.161397, 0.276914, 0.248381, 0.313308}
{0.018486, 0.510978, 0.084381, 0.386155,
 0.018792, 0.611347, 0.066003, 0.303858} 


1 0.45175115552018213
{0.146625, 0.253593, 0.241379, 0.358403,
 0.161318, 0.280491, 0.243771,  0.31442}
{0.027037, 0.727969, 0.052458, 0.192536,
  0.03282,   0.5356, 0.064671, 0.366908} 


1 0.5374609564439635
{0.158303, 0.261115,  0.24054, 0.340042,
  0.15636, 0.285989, 0.249167, 0.308485}
{0.045292, 0.594982, 0.075723, 0.284004,
 0.032406, 0.586988, 0.080464, 0.300143} 


1 0.5559213948855817
{0.162163, 0.261138, 0.245057, 0.331642,
 0.145406, 0.272114, 0.281272, 0.301209}
{0.026295, 0.465877, 0.075565, 0.432263,
 0.045083, 0.568889,  0.05677, 0.329258} 


1 1.1195206797820125
{0.144632, 0.270231, 0.236392, 0.348746,
 0.141663,  0.26804,  0.27574, 0.314557}
{0.092731, 0.592723, 0.099426,  0.21512,
 0.073155, 0.519809, 0.068446,  0.33859} 


1 0.9557259426326408
{0.154308, 0.313417, 0.202336, 0.329939,
  0.14144, 0.265955, 0.279683, 0.312922}
{  0.0418, 0.646563, 0.110442, 0.201196,
 0.063765, 0.541595, 0.092425, 0.302215} 


1 1.2050396832571635
{0.160903, 0.362283, 0.212691, 0.264123,
 0.137928, 0.259899, 0.289267, 0.312907}
{0.052274, 0.583902, 0.066959, 0.296865,
 0.057291, 0.495959, 0.124292, 0.322458} 


1 0.8295207406481319
{0.149821, 0.364391, 0.216468, 0.269321,
 0.141345, 0.255474, 0.292808, 0.310373}
{0.098306, 0.501423, 0.065747, 0.334524,
 0.045158, 0.576974, 0.095565, 0.282303} 


1 1.0634530435147866
{0.105627, 0.386868, 0.206936,  0.30057,
 0.152504, 0.260722, 0.283778, 0.302997}
{0.091739, 0.451696, 0.090244, 0.366321,
  0.04839, 0.590405, 0.097229, 0.263975} 


1 0.7353913727533162
{0.099077, 0.362251, 0.238387, 0.300284,
  0.15191, 0.268988, 0.276713, 0.302389}
{0.042712, 0.606488, 0.086525, 0.264276,
 0.055864, 0.546484, 0.104018, 0.293635} 


1 0.5683155101751651
{0.118173, 0.362182, 0.221256, 0.298389,
  0.15034, 0.254219, 0.274137, 0.321304}
{0.057084, 0.594245, 0.097926, 0.250745,
   0.0665, 0.549004, 0.125857, 0.258638} 


1 0.4865599377413935
{0.109286, 0.327574, 0.245745, 0.317395,
 0.149084, 0.263059, 0.272412, 0.315445}
{0.106948, 0.583478, 0.099705, 0.209869,
 0.103398,  0.52736, 0.078312, 0.290929} 


1 0.38761714056724156
{ 0.09934,  0.31952, 0.249627, 0.331513,
 0.153811, 0.258357, 0.274756, 0.313076}
{0.170563, 0.613346, 0.043361,  0.17273,
 0.116599, 0.519048, 0.070848, 0.293506} 


1 0.6825627713152341
{0.100357, 0.315475, 0.253408,  0.33076,
 0.143929, 0.256775, 0.282721, 0.316574}
{0.105565,  0.62063, 0.071938, 0.201867,
 0.171498, 0.488453, 0.094704, 0.245345} 


1 1.0648804919319823
{0.115802, 0.307096, 0.266521, 0.310581,
 0.143431, 0.262587, 0.278964, 0.315018}
{0.140803, 0.420024, 0.114969, 0.324204,
 0.223129,  0.44339, 0.094135, 0.239347} 


1 1.1249124618456885
{0.158653, 0.284678, 0.260702, 0.295967,
 0.148115, 0.271585, 0.250722, 0.329579}
{0.227034, 0.468197, 0.080498, 0.224272,
 0.198464, 0.530945, 0.054928, 0.215663} 


1 0.7334766749830408
{0.185737, 0.299065,  0.28134, 0.233858,
  0.15101, 0.310601, 0.221933, 0.316455}
{  0.1477, 0.464687, 0.029098, 0.358515,
 0.158767, 0.698454, 0.031429,  0.11135} 


1 1.1804772855000878
{0.184048, 0.288701, 0.289766, 0.237486,
 0.166167, 0.307003, 0.212526, 0.314305}
{0.231484, 0.520277, 0.077941, 0.170298,
 0.200236, 0.571591, 0.086473, 0.141699} 


1 0.4688761740835734
{0.184628,  0.28877, 0.299418, 0.227185,
 0.166649, 0.307595, 0.214976,  0.31078}
{0.220807, 0.553248, 0.132387, 0.093558,
 0.209711, 0.555026,  0.04637, 0.188893} 


1 1.2852409863994232
{0.144227, 0.300544, 0.302625, 0.252605,
 0.171137, 0.305233, 0.226423, 0.297207}
{0.343277, 0.337708, 0.090188, 0.228827,
  0.18446, 0.531448,  0.08997, 0.194122} 


1 0.6970833497754739
{0.174983, 0.306802, 0.271783, 0.246433,
 0.166034,  0.30802, 0.237524, 0.288422}
{0.147741, 0.628566, 0.082575, 0.141118,
 0.140826, 0.560148, 0.127896,  0.17113} 


1 0.4469191432206375
{0.177983, 0.307065, 0.270086, 0.244865,
 0.156964, 0.314595, 0.267398, 0.261043}
{0.175927, 0.535364,  0.11676, 0.171949,
 0.197629, 0.564197, 0.101457, 0.136717} 


1 0.9408878055609909
{0.143216, 0.320047, 0.267916, 0.268821,
 0.162188, 0.318389, 0.254984, 0.264438}
{0.144491, 0.659021, 0.046792, 0.149696,
  0.12504, 0.594804, 0.070598, 0.209559} 


1 0.5796804045935622
{0.148504, 0.280182, 0.265729, 0.305584,
 0.175713, 0.323201, 0.246242, 0.254845}
{0.160048, 0.577096, 0.060887, 0.201969,
 0.149728, 0.546755, 0.081582, 0.221936} 


1 0.29504700237474907
{0.142218,  0.30669, 0.240775, 0.310317,
 0.168448, 0.324524, 0.251148, 0.255881}
{0.136176, 0.679768, 0.066931, 0.117125,
 0.077521, 0.587695, 0.076481, 0.258304} 


1 0.7322675910599858
{0.151029, 0.297636, 0.252568, 0.298767,
 0.171646, 0.323613, 0.249915, 0.254827}
{ 0.14023, 0.429091, 0.083748, 0.346931,
 0.079135, 0.449587, 0.087464, 0.383814} 


1 0.2722216533663239
{0.166395, 0.291331,  0.24971, 0.292564,
 0.172276, 0.331043, 0.229471,  0.26721}
{0.073735,  0.49661, 0.068458, 0.361197,
  0.07743, 0.539044, 0.065435, 0.318091} 


1 0.22784261591999413
{0.149154, 0.311092, 0.242795, 0.296959,
  0.17456, 0.328221, 0.231459,  0.26576}
{ 0.09344, 0.527665, 0.131266, 0.247629,
 0.065771, 0.545032, 0.063135, 0.326063} 


1 0.6221306999223639
{0.150379, 0.292932, 0.246958, 0.309731,
 0.174869, 0.338556, 0.251598, 0.234976}
{0.071354, 0.535298, 0.062494, 0.330854,
 0.059616, 0.560201, 0.057174, 0.323009} 


1 0.5022402351034139
{0.152723, 0.296075, 0.260412, 0.290789,
 0.181613, 0.342222, 0.257084, 0.219081}
{0.073482, 0.548939, 0.069602, 0.307976,
  0.05266, 0.570873, 0.075512, 0.300955} 


1 0.3444993572882236
{0.168589, 0.300968, 0.262745, 0.267698,
  0.17603, 0.351186,  0.25103, 0.221754}
{0.039697, 0.625045, 0.083274, 0.251984,
 0.038665, 0.509086, 0.108608, 0.343641} 


1 0.34640457454839607
{0.158944, 0.311028, 0.254762, 0.275265,
 0.176822, 0.352717, 0.247955, 0.222506}
{0.041318, 0.478761, 0.076369, 0.403552,
 0.047462, 0.553103, 0.081619, 0.317815} 


1 0.5654073101436909
{0.140419, 0.313022, 0.235076, 0.311484,
 0.177344, 0.352194, 0.239204, 0.231257}
{0.041005, 0.543465, 0.076437, 0.339092,
 0.039657,  0.63885, 0.060689, 0.260804} 


1 0.35898088508453896
{0.133037, 0.319596,  0.23168, 0.315686,
 0.181709, 0.355375, 0.246262, 0.216654}
{0.019458, 0.612577, 0.035346, 0.332619,
 0.024462,  0.62337, 0.065919, 0.286249} 


1 0.6123798841617198
{0.119134, 0.323338, 0.236282, 0.321247,
 0.171715, 0.361314, 0.248272, 0.218699}
{0.010751, 0.530247,  0.07248, 0.386522,
 0.020968, 0.365456, 0.049114, 0.564461} 


1 0.9873207624489624
{0.103472, 0.318938, 0.243092, 0.334498,
 0.159834, 0.354127, 0.254291, 0.231748}
{0.026028, 0.313988, 0.051998, 0.607986,
 0.032384, 0.396566, 0.050907, 0.520143} 


1 0.3339657410366263
{0.135363, 0.304338, 0.238422, 0.321878,
 0.160296, 0.352582, 0.255185, 0.231937}
{0.031099, 0.515782, 0.068552, 0.384567,
  0.02882, 0.329002, 0.053481, 0.588697} 


1 0.5522118892672424
{ 0.13592,  0.30528, 0.228663, 0.330137,
 0.150995, 0.329322, 0.293709, 0.225975}
{0.028901, 0.431113, 0.018611, 0.521375,
 0.070817, 0.418614, 0.040882, 0.469688} 


1 0.6595916029326999
{0.139236, 0.314045,  0.25436, 0.292359,
  0.15194, 0.322996, 0.279573, 0.245491}
{0.077816, 0.371995, 0.058712, 0.491478,
 0.059944, 0.412858, 0.031513, 0.495685} 


1 0.28116478782786114
{0.162509, 0.300849, 0.240051, 0.296591,
 0.150795, 0.341267, 0.267617, 0.240321}
{0.044883, 0.405485, 0.014991, 0.534642,
 0.065244, 0.383115, 0.015233, 0.536407} 


1 0.1634174905627779
{0.160928, 0.299013, 0.242623, 0.297437,
 0.152801, 0.345191, 0.238838,  0.26317}
{0.055572, 0.556094,  0.02043, 0.367905,
 0.073563, 0.407996, 0.014925, 0.503515} 


1 0.4040983783360045
{0.136049, 0.331602, 0.251816, 0.280532,
 0.150897, 0.349531, 0.228984, 0.270588}
{0.072952, 0.400448, 0.018408, 0.508192,
 0.158284, 0.336295, 0.035304, 0.470117} 


1 0.4639611753959568
{0.130478, 0.334538, 0.293627, 0.241356,
 0.151289, 0.351285, 0.225818, 0.271608}
{0.128792, 0.184019, 0.033635, 0.653554,
 0.176943, 0.344188, 0.043193, 0.435677} 


1 0.4648652734684491
{0.129833, 0.334256, 0.302397, 0.233514,
 0.151326, 0.346337, 0.233943, 0.268395}
{0.172441, 0.309353, 0.032276,  0.48593,
 0.239155, 0.314296,  0.03985, 0.406698} 


1 0.17135296992713903
{0.126575,  0.36574, 0.282751, 0.224934,
 0.154127, 0.349404, 0.229696, 0.266772}
{0.192759, 0.340718, 0.022898, 0.443625,
 0.215032, 0.295513, 0.055832, 0.433623} 


1 0.46303366052179473
{0.129821, 0.363116, 0.245748, 0.261316,
 0.148359, 0.369633, 0.224002, 0.258007}
{0.193986,  0.37749, 0.190602, 0.237922,
 0.146664, 0.330647, 0.121019,  0.40167} 


1 0.35300627751776775
{0.118331, 0.355787,  0.24492, 0.280962,
 0.151845, 0.373571, 0.227637, 0.246947}
{0.257197, 0.505718, 0.085795,  0.15129,
  0.14601, 0.535438,  0.08958, 0.228972} 


1 0.48027632408605625
{0.113736, 0.351399, 0.263034, 0.271831,
 0.157693, 0.377429,  0.22626, 0.238618}
{0.123904, 0.344584, 0.051721, 0.479791,
 0.125519,  0.53367, 0.072283, 0.268528} 


1 0.4571053242423588
{0.111301, 0.374997, 0.250616, 0.263086,
  0.15511,  0.37694, 0.226565, 0.241384}
{ 0.11689, 0.445107, 0.109042,  0.32896,
 0.109015, 0.522369, 0.088262, 0.280354} 


1 0.19091863900351924
{0.120245, 0.388885, 0.205086, 0.285784,
 0.158864, 0.362014, 0.230344, 0.248779}
{ 0.08436, 0.575944, 0.060292, 0.279404,
 0.128085, 0.569285, 0.062744, 0.239886} 


1 0.19414363104112156
{0.115565, 0.389907, 0.207378, 0.287149,
 0.168421, 0.356633, 0.229261, 0.245685}
{0.111407,  0.49354, 0.073067, 0.321986,
 0.137753, 0.543397, 0.056767, 0.262083} 


1 0.19591011000167863
{0.093161, 0.399311, 0.206115, 0.301412,
 0.170735, 0.350304, 0.235424, 0.243537}
{0.326678,  0.32833,  0.06083, 0.284162,
 0.289043, 0.470618, 0.032183, 0.208157} 


1 0.617739594762059
{0.086702, 0.399515, 0.205358, 0.308425,
 0.171746, 0.345957,  0.23624, 0.246057}
{0.180901, 0.553407, 0.019171, 0.246521,
  0.20283, 0.522753, 0.032828, 0.241589} 


1 0.4414311206151194
{0.119741, 0.334265, 0.239015, 0.306979,
 0.162196, 0.333626, 0.258527, 0.245651}
{0.209038, 0.535719, 0.069607, 0.185637,
 0.225166, 0.528597, 0.031903, 0.214334} 


1 0.3968657644739106
{0.117035, 0.342125, 0.240115, 0.300725,
 0.170553, 0.343409, 0.251638,   0.2344}
{0.097287, 0.667215, 0.013816, 0.221682,
 0.233397, 0.585967, 0.021909, 0.158727} 


1 0.7798963575225678
{0.115878, 0.335186, 0.239151, 0.309784,
 0.172575, 0.346904, 0.257231,  0.22329}
{0.192022, 0.508004, 0.040173, 0.259801,
 0.246566, 0.571247, 0.035336, 0.146851} 


1 0.40917920044206096
{ 0.12428, 0.331742, 0.235886, 0.308091,
 0.165897, 0.344563,  0.26571,  0.22383}
{0.227802, 0.559119, 0.026556, 0.186523,
 0.252542, 0.580189, 0.026904, 0.140365} 


1 0.23141129414589745
{0.112261, 0.357982,  0.25034, 0.279418,
 0.149586, 0.348128, 0.275324, 0.226962}
{0.168253, 0.694008, 0.007798, 0.129941,
 0.124525, 0.671012, 0.022689, 0.181774} 


1 0.6480780442778683
{0.117909,  0.37661, 0.233279, 0.272201,
  0.15404, 0.353562, 0.264622, 0.227776}
{0.116126, 0.719758, 0.038845, 0.125272,
 0.114587, 0.671777, 0.042733, 0.170903} 


1 0.15072249038537394
{ 0.10609, 0.401316, 0.254979, 0.237615,
 0.149616, 0.345806, 0.271479, 0.233099}
{0.116753, 0.678414, 0.050297, 0.154535,
 0.078626, 0.685677, 0.034177,  0.20152} 


1 0.3550215012571091
{0.137674, 0.405846, 0.239212, 0.217268,
 0.163499, 0.355668, 0.269962, 0.210871}
{0.046668, 0.641166, 0.029666,   0.2825,
 0.068255,   0.6921, 0.037062, 0.202583} 


1 0.18541516918604165
{0.150099, 0.409556, 0.224618, 0.215728,
 0.160058, 0.366497, 0.244802, 0.228644}
{0.041684, 0.752603, 0.062802, 0.142911,
 0.044549, 0.719497, 0.034212, 0.201742} 


1 0.29438722234285497
{0.159958, 0.378618, 0.240272, 0.221152,
 0.160571, 0.351728, 0.254853, 0.232848}
{0.019916, 0.909089, 0.011505,  0.05949,
 0.128348,  0.63604, 0.047168, 0.188443} 


1 1.472418814684212
{0.148531, 0.383968, 0.248589, 0.218912,
 0.181049, 0.350461, 0.237763, 0.230728}
{0.218072, 0.393294, 0.079653,  0.30898,
 0.152736, 0.628363, 0.067689, 0.151212} 


1 0.43194496712562025
{ 0.13349, 0.380728, 0.283549, 0.202233,
 0.198563, 0.335155, 0.235007, 0.231275}
{0.203341, 0.515503, 0.112075, 0.169081,
 0.188029, 0.626191, 0.067044, 0.118736} 


1 0.28241683066771955
{0.138665, 0.394064, 0.255313, 0.211958,
 0.192928, 0.339789, 0.228641, 0.238642}
{0.115345, 0.740265, 0.062546, 0.081844,
 0.214854, 0.593864, 0.049485, 0.141797} 


1 0.47114719642565683
{0.130789, 0.431984, 0.239481, 0.197747,
 0.188914,  0.32623, 0.246762, 0.238095}
{0.141766, 0.669853, 0.051392, 0.136989,
 0.216519, 0.633465, 0.045348, 0.104668} 


1 0.27395613036228694
{0.150734, 0.420734, 0.216877, 0.211655,
 0.179526, 0.347817, 0.215423, 0.257234}
{0.092985, 0.811988, 0.029234, 0.065793,
 0.189453,   0.6636, 0.040055, 0.106892} 


1 0.28164272178879457
{0.130324, 0.430132, 0.209976, 0.229568,
 0.184285, 0.345479, 0.212294, 0.257942}
{0.220036,  0.61121, 0.023373, 0.145381,
 0.148045, 0.598676, 0.038647, 0.214632} 


1 0.3551584361358307
{0.139446, 0.441266, 0.204306, 0.214982,
 0.172695, 0.347636, 0.226819, 0.252851}
{ 0.11369,  0.67083, 0.023949,  0.19153,
 0.143957, 0.593521, 0.027366, 0.235156} 


1 0.14646877414462103
{0.138809, 0.427801, 0.220958, 0.212432,
 0.176632, 0.356808, 0.214197, 0.252363}
{ 0.10926, 0.532475, 0.034086, 0.324179,
 0.148722, 0.606081, 0.041707, 0.203489} 


1 0.4637834018661794
{0.132936, 0.416588, 0.251624, 0.198852,
 0.173585, 0.358397, 0.215617, 0.252401}
{0.129529, 0.606395, 0.043074, 0.221001,
 0.129489,  0.50937,  0.06504, 0.296102} 


1 0.20129587108023955
{0.128329,  0.40508, 0.268439, 0.198153,
  0.18296, 0.353594,  0.21431, 0.249136}
{0.168817, 0.513903, 0.051807, 0.265472,
 0.136417, 0.498082, 0.065308, 0.300194} 


1 0.49742851594779525
{0.114005, 0.435225, 0.261836, 0.188935,
 0.163933,  0.35951, 0.221649, 0.254908}
{0.104195, 0.506806, 0.077199, 0.311799,
  0.11186, 0.491412, 0.171144, 0.225584} 


1 0.5385211390442493
{0.123598, 0.345357, 0.280529, 0.250516,
 0.163178, 0.354825, 0.220513, 0.261484}
{0.105845, 0.463745, 0.254835, 0.175575,
 0.134946, 0.455783, 0.195816, 0.213455} 


1 0.21147711335030359
{0.128823, 0.352341,   0.2658, 0.253035,
 0.156221, 0.362318, 0.223491, 0.257971}
{0.137683, 0.560275, 0.117697, 0.184345,
 0.122397, 0.459149, 0.204126, 0.214329} 


1 0.20866601074500468
{0.129592, 0.347682,  0.28739, 0.235335,
 0.154141, 0.354288, 0.216477, 0.275093}
{0.122063, 0.385995, 0.150077, 0.341865,
 0.142005,  0.46676, 0.218462, 0.172772} 


1 0.39975223457089065
{0.131113, 0.336523,   0.3004, 0.231964,
 0.168484, 0.342855, 0.217051,  0.27161}
{0.199278, 0.460445, 0.122879, 0.217398,
 0.177308, 0.423273,  0.24457, 0.154849} 


1 0.4284975135252964
{ 0.13394, 0.330059, 0.301308, 0.234693,
 0.170017, 0.348118, 0.217883, 0.263982}
{0.189265, 0.321375, 0.229161, 0.260199,
 0.188457, 0.464203, 0.184228, 0.163113} 


1 0.28099132641000113
{0.141706,  0.31262, 0.304353, 0.241321,
 0.174888, 0.343721, 0.220042, 0.261349}
{ 0.17457, 0.534989, 0.128901,  0.16154,
 0.202005, 0.540678, 0.128453, 0.128864} 


1 0.21824651130674716
{0.135047, 0.313788, 0.256224, 0.294941,
 0.178765, 0.335896, 0.222296, 0.263042}
{0.314458, 0.416221, 0.153004, 0.116317,
 0.301533, 0.418818, 0.138449,   0.1412} 


1 0.10565651787382103
{0.130523, 0.301752,  0.24692, 0.320805,
 0.173539, 0.310867, 0.208807, 0.306786}
{0.240892, 0.541741, 0.144351, 0.073015,
 0.196309, 0.511538, 0.150299, 0.141854} 


1 0.34729973739298076
{0.118806, 0.273415, 0.274306, 0.333473,
 0.168312, 0.317061, 0.212228, 0.302399}
{0.151563,  0.68757, 0.059007,  0.10186,
 0.181065, 0.513502,  0.12864, 0.176792} 


1 0.45172757636181027
{ 0.14249, 0.273581, 0.245957, 0.337971,
 0.174672, 0.314888, 0.207485, 0.302956}
{0.147325, 0.595074,  0.09965, 0.157951,
 0.079405, 0.474393, 0.150326, 0.295877} 


1 0.6260174764402583
{0.151624, 0.324722, 0.206147, 0.317507,
 0.181302, 0.340531, 0.207529, 0.270639}
{0.069025, 0.444495, 0.133574, 0.352907,
 0.068698, 0.496936, 0.156116,  0.27825} 


1 0.298812219861804
{0.151736, 0.316491, 0.213144,  0.31863,
 0.199679, 0.344778,   0.1997, 0.255843}
{0.085721, 0.513013, 0.154515, 0.246752,
 0.131778, 0.493375,  0.09831, 0.276537} 


1 0.3184064549728594
{0.161852, 0.328929, 0.213543, 0.295676,
 0.196146, 0.367247,  0.17676, 0.259847}
{0.093458, 0.437286, 0.073224, 0.396032,
 0.095541, 0.493994, 0.070844, 0.339621} 


1 0.24518207281771673
{0.170806, 0.310006, 0.225421, 0.293767,
 0.195765, 0.361908, 0.198158, 0.244169}
{0.063013, 0.507195, 0.051258, 0.378533,
