regnum : 2361 documents
 0.244948, 0.254229, 0.250962, 0.249861}
{0.308948, 0.189304, 0.247306, 0.254441,
 0.207888, 0.240989, 0.296398, 0.254725} 


1 0.2898848607931052
{0.159614, 0.364577, 0.254037, 0.221773,
 0.244865, 0.254148, 0.250907, 0.250081}
{0.148839, 0.261426, 0.450181, 0.139554,
 0.218274,  0.23659, 0.291781, 0.253355} 


1 0.48857454954638097
{0.160306, 0.365799,  0.25066, 0.223235,
 0.245449, 0.253557, 0.250759, 0.250235}
{0.266387, 0.236689, 0.257257, 0.239667,
 0.217478, 0.239621,  0.29027, 0.252632} 


1 0.35474777699946763
{0.163264, 0.362772, 0.247433, 0.226531,
 0.245152, 0.254327, 0.250278, 0.250243}
{0.245827, 0.232682, 0.391721, 0.129769,
 0.217588, 0.241633, 0.287596, 0.253183} 


1 1.140512692561604
{0.164164, 0.360479, 0.247681, 0.227677,
 0.245087, 0.254816, 0.249866, 0.250231}
{ 0.20012, 0.295758, 0.264337, 0.239784,
  0.22294, 0.241366, 0.283349, 0.252345} 


1 0.3275352179504811
{0.164647, 0.360241, 0.245854, 0.229258,
 0.246089, 0.255051, 0.249729, 0.249131}
{0.166485, 0.272634, 0.266349, 0.294532,
 0.223107,  0.24294, 0.280599, 0.253354} 


1 0.2969758184115903
{0.164108, 0.361344,  0.24545, 0.229097,
 0.246038, 0.255567, 0.250502, 0.247893}
{0.224989, 0.161895, 0.350384, 0.262731,
 0.224161, 0.242923, 0.279246,  0.25367} 


1 0.3356189248012528
{0.165421, 0.359979,  0.24603,  0.22857,
 0.246056, 0.255512, 0.250388, 0.248045}
{0.404783, 0.094723, 0.338296, 0.162198,
 0.230158, 0.244518, 0.272028, 0.253297} 


1 0.8687422912568925
{0.168969, 0.354558,  0.24617, 0.230302,
 0.246312, 0.255662, 0.249766,  0.24826}
{0.231372, 0.315517, 0.222528, 0.230583,
 0.230552, 0.246445, 0.274505, 0.248498} 


1 0.1898447599639939
{0.167324, 0.355584, 0.251105, 0.225987,
 0.247483, 0.255129, 0.249746, 0.247642}
{0.255989, 0.202253, 0.317032, 0.224726,
 0.233959, 0.241568, 0.274865, 0.249608} 


1 0.17323224436949092
{0.175184, 0.355413,  0.24162, 0.227784,
  0.24503, 0.256995, 0.249962, 0.248013}
{0.433195, 0.110214, 0.290714, 0.165877,
 0.220542, 0.249253, 0.278909, 0.251297} 


1 0.8394401289336549
{0.175133, 0.354131, 0.239685, 0.231051,
 0.245042, 0.257741, 0.249496, 0.247721}
{0.152812, 0.267348, 0.420664, 0.159177,
 0.217558,  0.25146, 0.280115, 0.250867} 


1 0.3856956418089394
{0.174418, 0.351183, 0.238551, 0.235849,
 0.245564, 0.257577, 0.249128,  0.24773}
{0.118855, 0.195311, 0.352692, 0.333142,
 0.214154, 0.255186, 0.277397, 0.253263} 


1 0.3810087680012231
{0.172888, 0.347703, 0.244393, 0.235017,
 0.246157, 0.256507, 0.248403, 0.248932}
{0.181692, 0.236832, 0.318709, 0.262766,
  0.21012, 0.258642, 0.279788, 0.251449} 


1 0.14426188762986308
{0.174915, 0.347676, 0.244652, 0.232758,
 0.246101, 0.256901,  0.24785, 0.249148}
{0.185381, 0.248621, 0.370942, 0.195056,
  0.20551, 0.257444, 0.283193, 0.253852} 


1 0.2840499261281087
{0.177271, 0.350674, 0.246055,    0.226,
 0.245557, 0.256882,  0.24743, 0.250131}
{0.242663,    0.245, 0.179957, 0.332381,
 0.200904, 0.259524, 0.284986, 0.254586} 


1 0.2681411456697789
{ 0.17809, 0.351202, 0.244358,  0.22635,
 0.245483, 0.256852, 0.246567, 0.251098}
{0.218489, 0.157777, 0.397952, 0.225782,
 0.202799, 0.256949,  0.28846, 0.251792} 


1 0.40534583961447074
{0.175057, 0.348348, 0.252666,  0.22393,
 0.245541, 0.256777, 0.246604, 0.251078}
{0.190706, 0.280351, 0.273592, 0.255351,
 0.202089, 0.257263,  0.28185, 0.258798} 


1 0.22515963821858828
{0.172516, 0.349457, 0.252958, 0.225069,
 0.245958, 0.257037, 0.245675, 0.251331}
{0.465416, 0.180753, 0.214406, 0.139425,
 0.208347,  0.25449, 0.277691, 0.259473} 


1 0.9406094665393012
{0.171049, 0.345534, 0.249201, 0.234216,
 0.246307, 0.256448, 0.246308, 0.250937}
{0.152822, 0.284512, 0.370128, 0.192537,
 0.212996, 0.255298, 0.273593, 0.258113} 


1 0.26617893154032424
{0.170298, 0.342774, 0.248218, 0.238709,
 0.245907, 0.257538, 0.246775,  0.24978}
{0.259323, 0.191517, 0.195957, 0.353203,
 0.207161, 0.269304, 0.267684, 0.255852} 


1 0.2916200365859138
{ 0.17029, 0.343141, 0.247291, 0.239278,
 0.245616,  0.25811,  0.24687, 0.249404}
{0.106298, 0.306957, 0.259336, 0.327409,
 0.209855, 0.268358, 0.270387,   0.2514} 


1 0.37141584939141065
{0.171392, 0.343959, 0.246991, 0.237659,
 0.245125, 0.257797, 0.246387, 0.250691}
{0.188102, 0.252278, 0.310676, 0.248943,
 0.208957, 0.268306, 0.269888, 0.252849} 


1 0.12662299393609733
{0.172413, 0.340802, 0.247552, 0.239234,
 0.242241, 0.259603, 0.246983, 0.251173}
{0.148602, 0.187887, 0.366606, 0.296905,
 0.208588, 0.270313, 0.268518, 0.252581} 


1 0.2905211544361404
{0.170476, 0.343785, 0.246841, 0.238898,
 0.241943, 0.259617, 0.247228, 0.251213}
{0.247429, 0.224695, 0.227087, 0.300789,
 0.206251, 0.269917, 0.269708, 0.254125} 


1 0.1667420688632623
{0.168389, 0.349224, 0.245133, 0.237255,
 0.241777, 0.260255, 0.246463, 0.251505}
{0.195495, 0.324113, 0.179976, 0.300416,
 0.206949, 0.269582, 0.269064, 0.254404} 


1 0.22355720608772683
{0.165698, 0.344046, 0.241807,  0.24845,
  0.24116, 0.260727, 0.246954,  0.25116}
{0.276569, 0.304796, 0.246273, 0.172363,
 0.209671, 0.271242, 0.258738, 0.260349} 


1 0.24915662502927188
{0.168027, 0.340486, 0.245289, 0.246199,
 0.241274, 0.259529, 0.247431, 0.251767}
{0.046197, 0.537734,  0.16776, 0.248309,
 0.203782, 0.264764,  0.25146, 0.279993} 


1 1.460953668036046
{0.165962, 0.346457, 0.244125, 0.243456,
  0.24031, 0.260992, 0.246871, 0.251826}
{0.233554, 0.317468,  0.21333, 0.235648,
 0.192498, 0.268619, 0.253093,  0.28579} 


1 0.18988722656863877
{0.165775, 0.345193,  0.24608, 0.242952,
 0.240492, 0.260764, 0.247163, 0.251582}
{0.252326, 0.255433, 0.202453, 0.289788,
  0.19096, 0.264937, 0.259748, 0.284355} 


1 0.20471787329426627
{0.168171, 0.341207, 0.249216, 0.241406,
 0.239911, 0.261494,  0.24734, 0.251254}
{0.173183, 0.274917, 0.235455, 0.316445,
  0.18467, 0.262102, 0.260965, 0.292264} 


1 0.134313627258712
{0.169825, 0.336325, 0.250621, 0.243229,
 0.239851, 0.261952, 0.247329, 0.250868}
{0.192628, 0.276972, 0.232892, 0.297508,
 0.186486, 0.260456, 0.263143, 0.289915} 


1 0.11407276920305566
{0.169315, 0.335003, 0.251011, 0.244671,
 0.239627, 0.261725, 0.248238,  0.25041}
{0.244548, 0.404549, 0.178311, 0.172591,
 0.186992, 0.263322, 0.253446,  0.29624} 


1 0.42721336497810025
{0.171284, 0.337575, 0.249719, 0.241422,
 0.240765, 0.261728, 0.247356, 0.250151}
{0.152668, 0.320822, 0.295127, 0.231383,
  0.18588, 0.260413, 0.253084, 0.300622} 


1 0.17879072301718033
{0.171767, 0.336514, 0.250666, 0.241053,
 0.243338, 0.261554, 0.246148,  0.24896}
{0.200756, 0.137951, 0.273338, 0.387956,
 0.185924, 0.263406, 0.253721, 0.296949} 


1 0.33677943002946653
{0.170107, 0.338371,  0.25315, 0.238372,
 0.243864, 0.260815, 0.245882, 0.249439}
{0.138502, 0.279665,  0.17618, 0.405653,
 0.185122, 0.260153, 0.252771, 0.301953} 


1 0.2479086036209382
{0.169185, 0.340058, 0.250503, 0.240254,
 0.243951, 0.260761, 0.245454, 0.249834}
{0.124278, 0.305513, 0.276488, 0.293721,
 0.188408, 0.263248, 0.250954,  0.29739} 


1 0.29382712050819104
{0.166114, 0.340819,  0.25324, 0.239827,
 0.243793,  0.26077, 0.246406, 0.249031}
{0.176506, 0.334319, 0.197537, 0.291638,
 0.183879, 0.261807, 0.254529, 0.299785} 


1 0.17587057129910555
{ 0.16507,  0.34888, 0.252502, 0.233548,
 0.244421, 0.259885, 0.246991, 0.248703}
{0.211174, 0.219116, 0.270269, 0.299442,
 0.182268, 0.259728, 0.256693, 0.301311} 


1 0.14724070763691463
{0.166581, 0.352123, 0.242652, 0.238643,
  0.24574, 0.258639, 0.247097, 0.248524}
{0.093617, 0.239488, 0.174176, 0.492719,
 0.181683, 0.265161, 0.256799, 0.296357} 


1 0.6149228374609332
{0.164837, 0.353613, 0.241943, 0.239608,
 0.247136, 0.258082, 0.246917, 0.247865}
{0.289691, 0.241804, 0.136225,  0.33228,
 0.181199, 0.267325, 0.257956,  0.29352} 


1 0.5346773067786611
{0.164535, 0.345715,  0.24715, 0.242599,
 0.248202, 0.258386, 0.246168, 0.247243}
{  0.1129, 0.136512, 0.437985, 0.312603,
  0.18159, 0.261565, 0.257721, 0.299124} 


1 0.557536331627885
{0.165865, 0.349315, 0.240324, 0.244496,
 0.248416, 0.257768, 0.246347,  0.24747}
{0.265589, 0.267164, 0.296963, 0.170284,
  0.18407, 0.263376, 0.254825,  0.29773} 


1 0.6031815357517781
{0.165502, 0.352284, 0.239601, 0.242613,
 0.248777,   0.2578,  0.24605, 0.247373}
{0.142353,  0.59507, 0.022981, 0.239596,
 0.179745, 0.267783, 0.255265, 0.297207} 


1 2.8763461389450495
{0.168772, 0.350983, 0.243432, 0.236813,
  0.24934, 0.257657, 0.246233,  0.24677}
{0.159142, 0.439963, 0.218802, 0.182092,
 0.180374, 0.267205, 0.256773, 0.295649} 


1 0.3955458235773265
{0.167875, 0.353286, 0.243189, 0.235651,
 0.248495,  0.25755, 0.246024, 0.247931}
{0.179077, 0.232753, 0.183137, 0.405033,
 0.178965, 0.266392, 0.255737, 0.298906} 


1 0.2549013121569903
{0.180262, 0.350879, 0.244917, 0.223942,
 0.246652, 0.258107, 0.246014, 0.249227}
{0.144526, 0.271988, 0.244027, 0.339458,
  0.17902, 0.267758, 0.254635, 0.298588} 


1 0.13404592414879593
{0.178245, 0.350813, 0.241254, 0.229688,
 0.245649, 0.257977,  0.24728, 0.249095}
{0.188104, 0.314736, 0.244209,  0.25295,
 0.177566, 0.268974, 0.251927, 0.301533} 


1 0.13436886329341
{ 0.17871,  0.35178, 0.238834, 0.230676,
 0.245747, 0.257931, 0.247443, 0.248879}
{0.130801, 0.280926, 0.209052,  0.37922,
 0.171602, 0.259745, 0.260995, 0.307659} 


1 0.2175071315629713
{0.182638, 0.345973, 0.228377, 0.243012,
 0.244622, 0.257584, 0.248474,  0.24932}
{ 0.19639, 0.325061, 0.227293, 0.251256,
 0.176276, 0.261335, 0.260198,  0.30219} 


1 0.19489701973950377
{ 0.18359, 0.346496, 0.227659, 0.242256,
 0.244703, 0.257009, 0.248783, 0.249504}
{0.173131,  0.25779, 0.195182, 0.373897,
 0.173766,  0.26343, 0.258306, 0.304499} 


1 0.2136941622836686
{0.181664, 0.343519, 0.230048, 0.244769,
 0.244615, 0.256049, 0.249337, 0.249999}
{0.290203, 0.161733, 0.225597, 0.322467,
 0.173552, 0.265858, 0.260887, 0.299703} 


1 0.431669775541409
{0.185208, 0.346053,   0.2302, 0.238539,
 0.245081,  0.25676, 0.247537, 0.250622}
{0.169423, 0.176619, 0.255526, 0.398432,
  0.17132, 0.266081, 0.262636, 0.299964} 


1 0.22517688601919533
{0.188352, 0.345457, 0.227763, 0.238427,
 0.245024, 0.257329,  0.24774, 0.249906}
{0.222384, 0.323329, 0.213434, 0.240854,
 0.173369, 0.265898, 0.262451, 0.298282} 


1 0.2606776964766018
{0.186872, 0.345232, 0.227677, 0.240219,
 0.244491, 0.257229, 0.248113, 0.250167}
{0.088298, 0.377903, 0.254125, 0.279674,
 0.169236, 0.276825, 0.264128, 0.289811} 


1 0.4730740690088591
{0.187736, 0.347458, 0.224841, 0.239965,
  0.24452, 0.257156, 0.248848, 0.249475}
{0.170659, 0.315268, 0.336207, 0.177867,
 0.169915, 0.274557, 0.266908,  0.28862} 


1 0.31868251401378134
{0.187192, 0.349007,   0.2243, 0.239501,
 0.244807, 0.256997, 0.248779, 0.249417}
{0.123243, 0.417467, 0.181621,  0.27767,
  0.17684, 0.270506, 0.266112, 0.286542} 


1 0.31596378798474023
{0.187418, 0.348414, 0.226434, 0.237734,
 0.243947, 0.256387, 0.249199, 0.250468}
{0.248669,  0.21147, 0.220899, 0.318962,
 0.177233, 0.271034, 0.265851, 0.285882} 


1 0.2138178377167446
{0.186609, 0.350023, 0.226192, 0.237176,
 0.243443, 0.256474, 0.249134, 0.250949}
{0.215365, 0.146645, 0.358601, 0.279389,
 0.173856, 0.271562, 0.268738, 0.285844} 


1 0.3473171386881821
{0.185429, 0.350417, 0.226682, 0.237472,
 0.243769, 0.258044, 0.247985, 0.250202}
{0.146643, 0.331096, 0.219219, 0.303042,
 0.171738, 0.257566, 0.282614, 0.288082} 


1 0.1725645258937799
{0.188152, 0.349875, 0.224735, 0.237238,
 0.243916, 0.257908, 0.248779, 0.249396}
{0.248553, 0.162565, 0.255153,  0.33373,
 0.174477, 0.250676, 0.282221, 0.292626} 


1 0.26014903820208674
{0.188273, 0.348031, 0.228449, 0.235247,
 0.242378, 0.257059,  0.24863, 0.251932}
{0.177501,  0.29379, 0.264742, 0.263966,
 0.171471, 0.248733, 0.285978, 0.293818} 


1 0.16518092957226754
{0.188208, 0.345861, 0.229393, 0.236538,
 0.242563, 0.257139, 0.248372, 0.251926}
{0.254928, 0.186637, 0.125971, 0.432463,
 0.175594, 0.246838, 0.285475, 0.292093} 


1 0.6018269923905539
{0.189369, 0.343311, 0.230472, 0.236847,
 0.242967, 0.257667, 0.247978, 0.251388}
{0.220409, 0.327964,  0.31472, 0.136907,
 0.172783, 0.247717, 0.282467, 0.297034} 


1 0.4553706381056848
{0.190331, 0.344515, 0.236235, 0.228918,
 0.242265, 0.258239, 0.248117, 0.251379}
{0.304392, 0.167883, 0.330458, 0.197267,
 0.177678, 0.247725, 0.281547,  0.29305} 


1 0.44566010463685846
{0.191103, 0.342774, 0.235967, 0.230155,
 0.241056, 0.259298, 0.248037, 0.251609}
{0.220869, 0.231017, 0.176006, 0.372108,
 0.183535, 0.245088, 0.274404, 0.296973} 


1 0.22375333980025633
{ 0.19014, 0.344081, 0.236097, 0.229681,
 0.240938, 0.259265, 0.247687,  0.25211}
{0.125516, 0.228225,   0.4324, 0.213859,
 0.191266, 0.223763, 0.281974, 0.302997} 


1 0.36237711906586423
{0.188017, 0.344675, 0.238339, 0.228969,
 0.241697, 0.259056, 0.247992, 0.251255}
{0.124352, 0.230509, 0.351999, 0.293139,
 0.187859,   0.2232, 0.282418, 0.306522} 


1 0.19517643799128878
{0.187333, 0.342236, 0.235904, 0.234528,
 0.241812,  0.25873, 0.248657,   0.2508}
{ 0.30928, 0.135926, 0.295169, 0.259625,
 0.187297, 0.226162,  0.28459,  0.30195} 


1 0.442417284556924
{0.187287,  0.34067, 0.238489, 0.233554,
 0.241208, 0.259379, 0.247899, 0.251513}
{0.076781, 0.372502, 0.307147,  0.24357,
 0.183349, 0.223681, 0.275651, 0.317319} 


1 0.5965534499556939
{0.186876, 0.341034, 0.236711,  0.23538,
 0.241017, 0.259616, 0.247979, 0.251388}
{0.226949,  0.17464, 0.308555, 0.289856,
 0.186668,  0.22706,  0.27483, 0.311442} 


1 0.24456761919499959
{0.181082, 0.342272, 0.239372, 0.237274,
 0.240481, 0.259611, 0.247813, 0.252095}
{ 0.19307,  0.30941,  0.19176, 0.305759,
 0.185812, 0.229993, 0.278694, 0.305501} 


1 0.22130590098166555
{0.181047, 0.339813, 0.244277, 0.234862,
 0.240535, 0.259844,  0.24821,  0.25141}
{0.174026, 0.250586, 0.320483, 0.254904,
 0.185233, 0.230661, 0.284468, 0.299639} 


1 0.11582657787014192
{0.181287, 0.341787, 0.242543, 0.234382,
 0.240912, 0.259484, 0.248402, 0.251202}
{0.145097, 0.265155, 0.252153, 0.337594,
 0.181845, 0.231296, 0.290614, 0.296245} 


1 0.3178272224163508
{0.182578, 0.341365, 0.241321, 0.234736,
 0.241098, 0.258625,  0.24926, 0.251017}
{0.168131, 0.199777,  0.26456, 0.367532,
 0.182839, 0.230005, 0.288364, 0.298792} 


1 0.15206931649246175
{0.180915, 0.339517,  0.24439, 0.235178,
 0.241324, 0.258348, 0.249085, 0.251243}
{0.169358, 0.165727, 0.389794, 0.275121,
 0.182278, 0.228354, 0.292634, 0.296734} 


1 0.18011717513169173
{0.177371, 0.340603, 0.246745, 0.235281,
 0.241126, 0.258365, 0.249534, 0.250976}
{0.140317, 0.102931, 0.436744, 0.320008,
 0.182546, 0.229911, 0.293129, 0.294413} 


1 0.5105941369234196
{0.177952, 0.340588, 0.242931, 0.238529,
 0.241172, 0.258237,  0.24958, 0.251011}
{0.085795, 0.276119, 0.468336,  0.16975,
 0.186714, 0.228229, 0.293301, 0.291756} 


1 0.8675158868457166
{0.180741, 0.339368, 0.241437, 0.238454,
 0.241936, 0.258397, 0.248725, 0.250942}
{0.402625, 0.159729, 0.138987, 0.298659,
 0.184397, 0.227366, 0.292736,   0.2955} 


1 1.026511546124489
{0.180803,  0.33918, 0.240739, 0.239277,
 0.241703, 0.258273, 0.249117, 0.250907}
{0.152906,   0.2423, 0.390871, 0.213923,
 0.184945,  0.22457, 0.290151, 0.300334} 


1 0.2764538582515748
{0.181419,  0.33882, 0.243187, 0.236574,
 0.242346, 0.258787, 0.249274, 0.249594}
{0.223485, 0.236392, 0.257072,  0.28305,
 0.181264, 0.225027, 0.288862, 0.304847} 


1 0.7054786884182371
{0.180468,  0.33972, 0.243207, 0.236605,
 0.242635, 0.258147, 0.249429, 0.249789}
{0.129543, 0.184681, 0.223756,  0.46202,
 0.188427, 0.219961, 0.288734, 0.302878} 


1 0.2767923871741448
{0.181048, 0.336005, 0.242003, 0.240944,
 0.242701, 0.257791,  0.24922, 0.250288}
{ 0.22124,  0.35833, 0.208672, 0.211759,
 0.184215, 0.221026, 0.288223, 0.306535} 


1 0.46013603793344343
{0.177629,   0.3331, 0.244312, 0.244959,
 0.242133, 0.257683, 0.249097, 0.251088}
{0.209627, 0.377835, 0.262181, 0.150357,
  0.18301, 0.224706, 0.290178, 0.302106} 


1 0.5600737789734233
{0.180481,  0.33716, 0.244017, 0.238342,
 0.241818, 0.258638, 0.248686, 0.250858}
{0.129143, 0.320675, 0.154264, 0.395918,
 0.184122,  0.22392, 0.292857, 0.299101} 


1 0.4433522400113863
{0.179958, 0.339751, 0.239905, 0.240386,
 0.241465, 0.258902, 0.248604, 0.251029}
{0.146332, 0.258478, 0.270945, 0.324246,
 0.182823, 0.221647, 0.287638, 0.307892} 


1 0.1518658380424591
{0.177439, 0.334619, 0.251807, 0.236135,
 0.242248, 0.259793, 0.248056, 0.249903}
{0.203364, 0.299499, 0.224803, 0.272335,
 0.179993, 0.222874, 0.287298, 0.309836} 


1 0.39676353772912737
{0.177825, 0.335212, 0.250437, 0.236525,
  0.24199, 0.260114, 0.247525, 0.250371}
{0.158534, 0.222069, 0.286041, 0.333356,
 0.179293, 0.225392,  0.28875, 0.306565} 


1 0.14897530143119997
{0.181488, 0.329057, 0.251355,   0.2381,
 0.240973, 0.259598,  0.25025, 0.249179}
{0.092376, 0.221016, 0.266785, 0.419823,
 0.178137,  0.22544, 0.290191, 0.306232} 


1 0.4334580168363926
{0.180066, 0.331983, 0.249804, 0.238147,
 0.242504, 0.259656, 0.248822, 0.249019}
{0.144975, 0.121373,  0.35106, 0.382593,
  0.17951, 0.220636, 0.292594,  0.30726} 


1 0.31321427351377434
{0.182867, 0.332411, 0.246867, 0.237855,
 0.242414, 0.259695,   0.2487, 0.249192}
{0.115569, 0.358895, 0.236225, 0.289312,
 0.176329, 0.221026, 0.290353, 0.312291} 


1 0.5532999853359407
{0.181274,  0.33296, 0.245724, 0.240042,
 0.241664, 0.260049, 0.248694, 0.249592}
{0.192677, 0.203986, 0.316085, 0.287252,
 0.171706, 0.222403, 0.290599, 0.315292} 


1 0.1498421332528039
{0.184529, 0.330717, 0.246844,  0.23791,
 0.241877, 0.260443, 0.248586, 0.249094}
{0.206167, 0.297102, 0.197236, 0.299495,
  0.17065, 0.228548,   0.2899, 0.310902} 


1 0.2470619898867504
{0.184193,  0.33046, 0.242937, 0.242409,
 0.241527,  0.26073, 0.248581, 0.249162}
{0.137914,  0.29219, 0.278597,   0.2913,
 0.169396, 0.227559, 0.292312, 0.310733} 


1 0.14207692415116105
{0.186909, 0.330797, 0.236408, 0.245886,
 0.240237, 0.259385, 0.250317, 0.250061}
{0.080575, 0.271759, 0.380487, 0.267179,
 0.169509, 0.225722, 0.295863, 0.308906} 


1 0.5826737584566524
{0.192355, 0.327877,  0.23525, 0.244519,
 0.240327, 0.259039,  0.25059, 0.250044}
{0.299827, 0.160224, 0.257173, 0.282776,
 0.164384, 0.227072, 0.298317, 0.310227} 


1 0.503766233271208
{0.195417, 0.315849, 0.235872, 0.252862,
 0.240581, 0.258789, 0.250276, 0.250353}
{0.166172, 0.262664, 0.243041, 0.328124,
 0.173307,  0.22397,  0.29556, 0.307163} 


1 0.09885774351503765
{0.195073, 0.318807, 0.231958, 0.254161,
 0.240194, 0.258353,  0.25021, 0.251243}
{0.179387, 0.301257, 0.301967, 0.217389,
 0.180092, 0.222974,  0.29054, 0.306395} 


1 0.19079382227731745
{0.194179, 0.319242, 0.233355, 0.253224,
  0.23972, 0.258174,    0.251, 0.251106}
{0.216637,  0.20548,  0.22296, 0.354923,
 0.179585, 0.220955, 0.297834, 0.301626} 


1 0.33924260380449056
{0.192467, 0.319082, 0.234212, 0.254239,
 0.239878, 0.257555,  0.25168, 0.250887}
{0.195078, 0.257572, 0.293444, 0.253905,
 0.184291, 0.232258, 0.294475, 0.288976} 


1 0.1551176934465129
{0.193398, 0.322972, 0.229495, 0.254135,
 0.239488, 0.257224, 0.251919, 0.251369}
{0.159601, 0.123515, 0.383592, 0.333293,
 0.181012, 0.237685, 0.302827, 0.278476} 


1 0.3187339896987431
{0.196336, 0.321874, 0.227728, 0.254063,
 0.239236, 0.258188, 0.251645, 0.250931}
{ 0.32585, 0.166405, 0.319823, 0.187921,
 0.180057, 0.242463, 0.299885, 0.277594} 


1 0.5540328766990774
{0.199861, 0.322853, 0.227233, 0.250054,
 0.239197, 0.257443, 0.251881, 0.251479}
{0.139288, 0.233536, 0.350878, 0.276298,
 0.178512, 0.241332, 0.305857, 0.274299} 


1 0.22918653840313308
{0.200292, 0.319634, 0.230812, 0.249262,
 0.238587, 0.259373, 0.250978, 0.251061}
{0.180759, 0.195415,  0.24883, 0.374995,
 0.179247, 0.242327, 0.305067, 0.273359} 


1 0.14170308900973666
{0.204754, 0.318294,  0.23138, 0.245571,
 0.238358, 0.256477, 0.254641, 0.250525}
{0.187958, 0.249818, 0.291166, 0.271058,
 0.179099, 0.242278, 0.295972, 0.282651} 


1 0.06583516598668303
{0.204194, 0.320134, 0.230443, 0.245229,
 0.238324, 0.257179,   0.2541, 0.250397}
{0.481172,  0.11996, 0.247016, 0.151853,
 0.180536, 0.235218, 0.298296,  0.28595} 


1 0.9412659254804542
{0.202846, 0.318692, 0.232642,  0.24582,
 0.237102, 0.257769, 0.254198,  0.25093}
{0.211493, 0.218829, 0.233047, 0.336631,
  0.18461, 0.234361, 0.296585, 0.284443} 


1 0.1543154327947947
{0.201143, 0.322352, 0.232487, 0.244018,
 0.236334, 0.258188, 0.254296, 0.251182}
{0.235241,  0.40864,  0.13751, 0.218609,
 0.185443,  0.23723, 0.294186, 0.283141} 


1 0.5414113599745938
{0.191715, 0.323127, 0.230692, 0.254467,
 0.235361, 0.257591, 0.254274, 0.252773}
{ 0.22778, 0.128397,  0.22048, 0.423343,
 0.188933, 0.230623, 0.295212, 0.285231} 


1 0.4130756894209133
{ 0.19078, 0.326176, 0.232048, 0.250997,
 0.235098,  0.25805, 0.254009, 0.252843}
{0.284233, 0.204867, 0.219334, 0.291567,
 0.185618,  0.24046, 0.292622,   0.2813} 


1 0.20781570595597648
{0.192076, 0.325013, 0.230069, 0.252842,
 0.234704, 0.257118, 0.256206, 0.251973}
{0.061447, 0.327784, 0.389307, 0.221462,
 0.188167, 0.237782, 0.294015, 0.280036} 


1 0.7724454336943551
{0.194138, 0.327575, 0.230034, 0.248253,
 0.233409, 0.257898, 0.256452, 0.252242}
{0.389377, 0.120939, 0.316912, 0.172772,
 0.186833, 0.238458,  0.29352, 0.281189} 


1 1.104472836526573
{0.193328,  0.32758, 0.228914, 0.250179,
 0.231911, 0.257987, 0.257208, 0.252894}
{0.413144, 0.199628,  0.25159, 0.135638,
 0.191102, 0.236653, 0.292106, 0.280139} 


1 0.6413786861733193
{0.192694, 0.326134, 0.232861, 0.248311,
 0.231048, 0.257799, 0.257207, 0.253946}
{0.166549, 0.265785, 0.296951, 0.270715,
 0.189944, 0.239352,    0.292, 0.278704} 


1 0.10317342667124793
{0.193849, 0.329353, 0.230539, 0.246259,
 0.230933, 0.257901, 0.257218, 0.253948}
{0.133711, 0.262495, 0.402821, 0.200973,
 0.193504, 0.238592, 0.291187, 0.276716} 


1 0.23581982092316944
{0.197389, 0.333436, 0.227889, 0.241286,
 0.230358, 0.257856, 0.256909, 0.254877}
{0.144966, 0.253978, 0.347125, 0.253932,
  0.18828, 0.238645, 0.295749, 0.277326} 


1 0.16881168787486428
{0.201315, 0.328356, 0.230819,  0.23951,
 0.229063, 0.258146, 0.257318, 0.255473}
{0.176433, 0.311456, 0.263601,  0.24851,
 0.187772, 0.240845, 0.297247, 0.274137} 


1 0.11973028293957641
{0.202059, 0.327418, 0.229746, 0.240777,
 0.231542, 0.256842, 0.256453, 0.255163}
{0.199314, 0.143136, 0.398769, 0.258782,
 0.194523, 0.231148, 0.299293, 0.275036} 


1 0.20499068822341102
{0.199085, 0.329798, 0.230614, 0.240503,
 0.231672, 0.256663, 0.256179, 0.255486}
{0.147427, 0.183618, 0.370858, 0.298096,
 0.195676, 0.226017, 0.298495, 0.279812} 


1 0.21807245901348316
{0.202205,  0.32502, 0.231648, 0.241127,
 0.231851, 0.256003, 0.256221, 0.255925}
{0.160795, 0.226962, 0.335876, 0.276368,
 0.196873, 0.226391, 0.301591, 0.275145} 


1 0.11802760452949906
{0.205724, 0.326226, 0.229743, 0.238307,
 0.230841, 0.256647, 0.255996, 0.256517}
{0.184319, 0.266581, 0.243492, 0.305607,
 0.197809, 0.226389, 0.296426, 0.279377} 


1 0.2828083178380003
{ 0.20945, 0.328158, 0.226791, 0.235601,
 0.231544,  0.25611, 0.255862, 0.256485}
{0.185194,  0.24227, 0.299245,  0.27329,
 0.195061, 0.229809, 0.287593, 0.287537} 


1 0.0672914407669976
{0.206449, 0.327188,  0.22606, 0.240302,
 0.231316, 0.256118,  0.25592, 0.256646}
{0.242978, 0.232349, 0.139481, 0.385191,
