sanctus : 2086 documents
 0.276523, 0.272392, 0.196829, 0.254256} 


1 0.18900508191086768
{0.294365,  0.23353, 0.203692, 0.268414,
  0.26692, 0.255509, 0.223119, 0.254452}
{0.356104, 0.183869, 0.226528, 0.233499,
  0.27607, 0.272106, 0.197793,  0.25403} 


1 0.6717328139689951
{0.309427, 0.222453, 0.215182, 0.252937,
 0.266894,   0.2555, 0.222822, 0.254784}
{0.272005, 0.271075, 0.239233, 0.217687,
 0.276302, 0.272234, 0.198037, 0.253427} 


1 0.15228972769800625
{0.305187, 0.216614,  0.23261, 0.245589,
 0.267824, 0.253915,  0.22297, 0.255291}
{0.318566, 0.238524, 0.279951, 0.162959,
 0.276654, 0.270555, 0.198726, 0.254065} 


1 0.26042544124073175
{0.282899, 0.235455, 0.222922, 0.258725,
 0.269002, 0.255312,  0.22376, 0.251926}
{0.222244, 0.352782, 0.164767, 0.260207,
 0.276524, 0.270498, 0.198663, 0.254315} 


1 0.12879440781112345
{0.287882, 0.242677, 0.225952, 0.243489,
 0.269881, 0.255559, 0.223256, 0.251303}
{0.455537, 0.163216, 0.193349, 0.187897,
 0.276864, 0.270022, 0.197747, 0.255368} 


1 0.3303245082609928
{ 0.28949, 0.242527, 0.216099, 0.251885,
  0.27078, 0.255599, 0.220103, 0.253519}
{0.200626,  0.25565, 0.132623, 0.411101,
 0.275055, 0.269951, 0.196448, 0.258546} 


1 0.2794477469459355
{0.309675, 0.217151,  0.20602, 0.267154,
 0.272154, 0.254461, 0.219987, 0.253398}
{ 0.46926, 0.141991, 0.151411, 0.237338,
 0.276187, 0.267918, 0.196676, 0.259219} 


1 0.4367100774254892
{0.313603, 0.201165, 0.215143, 0.270089,
 0.273063, 0.253932, 0.219919, 0.253085}
{0.153049, 0.364369, 0.269819, 0.212763,
 0.276003, 0.269104, 0.196077, 0.258816} 


1 0.3988451458349491
{0.296824, 0.209731, 0.238842, 0.254603,
 0.276487, 0.251056,  0.21999, 0.252467}
{0.350042, 0.166763, 0.374982, 0.108213,
  0.27753,  0.26894,  0.19573, 0.257799} 


1 0.7881117139613467
{0.281953, 0.221427, 0.242638, 0.253982,
 0.276148, 0.250821, 0.219966, 0.253065}
{0.223501, 0.184628, 0.183405, 0.408465,
 0.277201, 0.269052, 0.195163, 0.258583} 


1 0.5068010302834998
{0.284098, 0.219334, 0.234352, 0.262216,
 0.276539, 0.250776,   0.2198, 0.252884}
{0.302716, 0.389571, 0.136433,  0.17128,
 0.280008, 0.264814, 0.195446, 0.259731} 


1 0.3307490425952879
{0.305146, 0.209214, 0.227912, 0.257728,
 0.277171, 0.249388, 0.219513, 0.253927}
{0.209114, 0.303302, 0.223992, 0.263592,
 0.280457, 0.264723, 0.195174, 0.259645} 


1 0.19610661807015567
{0.299201, 0.205387,  0.23142, 0.263992,
  0.27745, 0.248788, 0.220481, 0.253281}
{0.135471,  0.26582, 0.252298, 0.346411,
 0.280477, 0.265633, 0.194998, 0.258893} 


1 0.46442325508839977
{0.304624, 0.196029, 0.245813, 0.253535,
 0.275307, 0.250002, 0.220932, 0.253759}
{0.295855, 0.269013, 0.171072, 0.264059,
 0.280892, 0.264955, 0.195095, 0.259058} 


1 0.25836229354987217
{0.305947, 0.205691, 0.247468, 0.240894,
  0.27569, 0.248499, 0.220771,  0.25504}
{0.383655, 0.260108,  0.22437, 0.131867,
 0.280143, 0.264956, 0.195086, 0.259816} 


1 0.4639934839874339
{0.301385, 0.196622,  0.23948, 0.262514,
 0.274651,   0.2481, 0.220532, 0.256717}
{0.407911, 0.198542, 0.166005, 0.227542,
 0.281025, 0.265357, 0.194521, 0.259097} 


1 0.29849792832009137
{0.281357, 0.207282, 0.246873, 0.264488,
 0.276304, 0.247298, 0.220211, 0.256187}
{0.241546, 0.349098, 0.191444, 0.217911,
 0.279589, 0.265285, 0.196456,  0.25867} 


1 0.2689871417386278
{0.278721, 0.203426, 0.245842, 0.272012,
 0.277358, 0.246992, 0.219128, 0.256523}
{0.180803, 0.352068, 0.201892, 0.265237,
 0.279208, 0.266494,  0.19568, 0.258618} 


1 0.30204629347976886
{0.265027, 0.229153, 0.244475, 0.261346,
 0.276834, 0.247733, 0.219693,  0.25574}
{0.256843, 0.304303, 0.148944, 0.289911,
 0.278842, 0.267964, 0.193222, 0.259972} 


1 0.260884575801268
{ 0.27202, 0.232623, 0.238202, 0.257156,
 0.275903, 0.249198, 0.218264, 0.256635}
{ 0.29713, 0.255487, 0.166493,  0.28089,
 0.278539, 0.266779, 0.192555, 0.262126} 


1 0.1585842118876067
{0.267258, 0.240497, 0.225631, 0.266615,
 0.275571, 0.247569, 0.219286, 0.257574}
{ 0.32564, 0.121509, 0.237158, 0.315693,
 0.278422, 0.266639, 0.192959,  0.26198} 


1 0.49582713600476347
{0.261098, 0.236518, 0.248804, 0.253579,
 0.272024, 0.247125, 0.220258, 0.260592}
{0.257705, 0.303184, 0.172825, 0.266285,
 0.277729, 0.266696, 0.192721, 0.262854} 


1 0.1580264620765526
{0.263993, 0.219442, 0.249673, 0.266893,
 0.271297, 0.246124,  0.22447,  0.25811}
{0.488138, 0.167434, 0.100295, 0.244133,
 0.278833,  0.26542, 0.192073, 0.263674} 


1 0.671240752549155
{0.241884, 0.244821, 0.255221, 0.258075,
 0.271592, 0.246039, 0.224008, 0.258361}
{0.356798, 0.437345, 0.113699, 0.092158,
 0.278584, 0.266322, 0.192879, 0.262215} 


1 1.0647272436049304
{0.252721, 0.255942, 0.240622, 0.250716,
 0.272513, 0.245468, 0.223308, 0.258711}
{0.226306, 0.377558, 0.105417, 0.290719,
 0.277605, 0.267355, 0.192601, 0.262439} 


1 0.41618824069405214
{0.242217, 0.268537, 0.239043, 0.250203,
 0.271586, 0.244534, 0.223025, 0.260855}
{0.330032, 0.303924,   0.2058, 0.160244,
 0.278814, 0.268692, 0.189876, 0.262618} 


1 0.3128384119349303
{0.233881, 0.270189, 0.249275, 0.246655,
 0.270996, 0.244459, 0.223311, 0.261234}
{0.315446, 0.204978, 0.222337,  0.25724,
 0.279241, 0.267378, 0.190147, 0.263234} 


1 0.46257680494806197
{0.230077, 0.262983, 0.242848, 0.264092,
 0.270432, 0.245106, 0.222662,   0.2618}
{0.334894, 0.295722, 0.113101, 0.256284,
 0.279532, 0.265955, 0.191716, 0.262797} 


1 0.5521529143147318
{0.255786, 0.249087, 0.254013, 0.241114,
 0.270707, 0.245809, 0.223357, 0.260127}
{0.251977,  0.15881, 0.375813,   0.2134,
 0.280041, 0.264638, 0.191371,  0.26395} 


1 0.5846843879201368
{0.269991, 0.235522,  0.24082, 0.253667,
 0.270318, 0.245612, 0.223455, 0.260615}
{0.321392, 0.197484, 0.129634, 0.351491,
 0.279618, 0.264656, 0.191807,  0.26392} 


1 0.48303285731253276
{ 0.27618, 0.221944, 0.244565,  0.25731,
 0.269801, 0.246514, 0.224044, 0.259641}
{ 0.25228, 0.252688, 0.196001, 0.299031,
 0.278946, 0.263883, 0.192266, 0.264905} 


1 0.20899131074206972
{0.281197,  0.22071, 0.241681, 0.256412,
 0.271285, 0.243978,   0.2252, 0.259537}
{0.534071, 0.154544,  0.15299, 0.158394,
 0.278329, 0.264402, 0.192107, 0.265161} 


1 0.7567890253342346
{0.288202, 0.220087, 0.254577, 0.237134,
  0.27129, 0.243082, 0.225371, 0.260257}
{0.238005, 0.310224, 0.186097, 0.265674,
 0.278758, 0.264341, 0.190968, 0.265933} 


1 0.31376751855840945
{0.288166, 0.223141, 0.261453,  0.22724,
 0.271094, 0.243426, 0.225168, 0.260313}
{0.133415, 0.334366, 0.224688, 0.307531,
 0.278444, 0.264974, 0.191093, 0.265488} 


1 0.5701225668322172
{0.290183, 0.211742, 0.271372, 0.226704,
 0.274898, 0.240454, 0.224484, 0.260164}
{0.192374, 0.289563, 0.196052, 0.322011,
 0.276801, 0.266302, 0.191893, 0.265005} 


1 0.3156731712885042
{0.290797, 0.223269, 0.262565,  0.22337,
 0.273632, 0.241347, 0.226369, 0.258653}
{0.204232, 0.292248, 0.164568, 0.338952,
 0.276751, 0.267145,  0.19301, 0.263093} 


1 0.3829866205563984
{0.290584, 0.220038, 0.263036, 0.226342,
 0.273159, 0.243108, 0.225666, 0.258066}
{ 0.23747, 0.147523, 0.174641, 0.440365,
 0.278486, 0.264332, 0.194423, 0.262758} 


1 0.5537392956951501
{0.284293, 0.215467, 0.273923, 0.226317,
 0.274052, 0.242714, 0.225351, 0.257882}
{0.255984, 0.236165, 0.351032, 0.156819,
  0.27772, 0.264635, 0.194589, 0.263056} 


1 0.5719332027483177
{0.278198, 0.208662, 0.285256, 0.227883,
 0.273104, 0.242072, 0.224879, 0.259944}
{0.237405, 0.341935, 0.186916, 0.233744,
 0.277328,  0.26164, 0.197525, 0.263507} 


1 0.5119572622449501
{0.282154, 0.200728, 0.286316, 0.230801,
 0.272651, 0.242631, 0.224962, 0.259756}
{0.264517, 0.277775, 0.270981, 0.186727,
 0.276592, 0.262374, 0.197853, 0.263181} 


1 0.4080574348614018
{0.313564, 0.183433, 0.256375, 0.246628,
 0.271365, 0.241193, 0.227533, 0.259909}
{0.312852, 0.148402, 0.268879, 0.269867,
 0.276383, 0.261818, 0.198365, 0.263435} 


1 0.388407178329662
{0.309624, 0.170479, 0.284752, 0.235144,
  0.27279, 0.237421, 0.228365, 0.261424}
{0.260658,  0.24897, 0.145632, 0.344739,
 0.276182, 0.261901, 0.198674, 0.263243} 


1 0.2682823358699797
{0.316965, 0.177672, 0.270528, 0.234834,
 0.272786, 0.236919, 0.228639, 0.261656}
{0.377255,  0.28622, 0.163685, 0.172839,
 0.276206, 0.262379, 0.198523, 0.262892} 


1 0.45963146772275204
{0.305996, 0.180107, 0.271136,  0.24276,
 0.273084, 0.236339, 0.229012, 0.261566}
{0.212933, 0.282964, 0.148745, 0.355358,
 0.275697, 0.262637, 0.198283, 0.263384} 


1 0.32430358607326304
{0.299401, 0.179708, 0.275988, 0.244903,
 0.273436, 0.237409, 0.229043, 0.260113}
{0.416479, 0.090284, 0.217039, 0.276198,
 0.274957, 0.263578, 0.198444, 0.263021} 


1 0.8312135027480553
{0.294925, 0.185644,  0.26893, 0.250501,
  0.27355, 0.235907, 0.229212, 0.261331}
{0.263208, 0.297803, 0.205962, 0.233027,
 0.274184, 0.266234, 0.198481, 0.261101} 


1 0.2579719713960545
{0.298718, 0.194569, 0.274649, 0.232064,
 0.274643, 0.239006, 0.228396, 0.257956}
{0.382122, 0.258933, 0.101516, 0.257429,
 0.272402, 0.266945, 0.200197, 0.260455} 


1 0.5093586491967752
{0.317597, 0.180706, 0.277097, 0.224599,
 0.274549, 0.238545, 0.229127, 0.257779}
{0.240267,  0.14323, 0.184218, 0.432285,
 0.271969, 0.267834, 0.200681, 0.259517} 


1 0.5465252721624481
{0.328704, 0.182988, 0.284451, 0.203857,
 0.272292, 0.236484, 0.232861, 0.258362}
{0.172636, 0.481717, 0.210273, 0.135374,
  0.27209, 0.266728, 0.201227, 0.259956} 


1 1.0446460128956125
{0.341856, 0.184771, 0.287707, 0.185666,
 0.271201, 0.237448, 0.231902, 0.259449}
{0.351586, 0.306062, 0.283647, 0.058705,
 0.271462, 0.266542, 0.201688, 0.260308} 


1 1.4532309107027337
{0.356329, 0.192063, 0.268144, 0.183463,
 0.270733, 0.237753, 0.232463, 0.259051}
{0.121974,  0.27942, 0.193553, 0.405052,
  0.27046, 0.268902, 0.200741, 0.259897} 


1 0.754924630493141
{ 0.35699, 0.192482, 0.269535, 0.180993,
 0.271504, 0.237212, 0.232091, 0.259193}
{0.591555, 0.199272, 0.098234, 0.110939,
 0.271497, 0.268326, 0.199889, 0.260288} 


1 1.7426869985613467
{0.354283,  0.15931, 0.282739, 0.203668,
 0.271568, 0.234301, 0.230835, 0.263297}
{0.222808, 0.244761, 0.170945, 0.361486,
 0.271385,  0.26787, 0.197425,  0.26332} 


1 0.6215129529291946
{0.386874, 0.158567, 0.248717, 0.205842,
 0.270747, 0.233851, 0.232767, 0.262636}
{0.113816, 0.507173, 0.075765, 0.303246,
 0.273871, 0.267328, 0.195903, 0.262898} 


1 1.4091897239487723
{0.364256, 0.160716, 0.248803, 0.226226,
 0.270291, 0.234509,  0.23225,  0.26295}
{0.220545,   0.3068,  0.13333, 0.339325,
 0.273652, 0.268814, 0.195643, 0.261891} 


1 0.6571384866051164
{ 0.35364, 0.158748, 0.254513, 0.233099,
 0.268121, 0.236886, 0.233105, 0.261888}
{0.259323, 0.358031, 0.158585, 0.224061,
 0.272442, 0.268906, 0.195857, 0.262795} 


1 0.4550907366390826
{0.353536,  0.17799, 0.228213, 0.240261,
 0.268769, 0.235343, 0.233155, 0.262733}
{0.296038, 0.247395, 0.223237,  0.23333,
 0.270723, 0.271171, 0.195683, 0.262422} 


1 0.3594377112389806
{0.376686,   0.1846, 0.212299, 0.226415,
 0.268153, 0.235588, 0.234169,  0.26209}
{0.347538, 0.309413, 0.168561, 0.174488,
 0.268675, 0.272466, 0.196092, 0.262768} 


1 0.4592670050898507
{0.377366, 0.184302, 0.213169, 0.225163,
 0.266062, 0.235884, 0.235535, 0.262518}
{0.380328,  0.06877, 0.262976, 0.287927,
 0.268338, 0.272218,  0.19605, 0.263395} 


1 1.3245779012622332
{0.366826, 0.196062, 0.221478, 0.215634,
 0.265152, 0.235985, 0.234358, 0.264504}
{0.204645, 0.258563, 0.138731, 0.398061,
 0.268053, 0.273343, 0.195505,   0.2631} 


1 0.4521991062760543
{0.366441, 0.202453,  0.21608, 0.215027,
 0.264855, 0.235112, 0.233915, 0.266118}
{0.251599, 0.294394, 0.150753, 0.303253,
 0.267773, 0.273952, 0.195524, 0.262751} 


1 0.28923430162474517
{0.359001, 0.195292, 0.225191, 0.220516,
 0.265805, 0.236499, 0.233425, 0.264271}
{0.405985, 0.136722, 0.062639, 0.394654,
 0.268232, 0.273829, 0.195712, 0.262227} 


1 1.2494112730724432
{0.348349, 0.177067, 0.253144,  0.22144,
 0.264541, 0.235957, 0.234536, 0.264966}
{0.237931, 0.226205, 0.127253, 0.408611,
 0.271392, 0.268914, 0.197476, 0.262218} 


1 0.5411044265218411
{0.354171, 0.173566,  0.24945, 0.222813,
 0.264246, 0.236404, 0.234842, 0.264508}
{0.311114, 0.305714, 0.278788, 0.104384,
 0.271927, 0.268769, 0.198641, 0.260663} 


1 1.1269106183320372
{0.330798, 0.185254, 0.257542, 0.226406,
 0.263038, 0.235877, 0.234233, 0.266852}
{0.390498, 0.213712, 0.186776, 0.209014,
 0.272325,  0.27033, 0.200749, 0.256596} 


1 0.47951397303292004
{0.326738, 0.187477, 0.265562, 0.220223,
 0.262471,  0.23491, 0.236124, 0.266495}
{0.111568, 0.290517, 0.239795,  0.35812,
 0.273218, 0.270509, 0.201519, 0.254754} 


1 0.8186736717020819
{0.337647, 0.180415,   0.2494, 0.232538,
 0.263115, 0.233225, 0.237161, 0.266498}
{0.309815, 0.222961, 0.141414, 0.325811,
 0.272974, 0.272176, 0.200366, 0.254485} 


1 0.5165859840776245
{  0.3388, 0.183141, 0.245614, 0.232446,
 0.263339,  0.23329, 0.236722, 0.266648}
{0.200707, 0.187853, 0.271712, 0.339728,
  0.27123, 0.272129, 0.200867, 0.255774} 


1 0.6089414143662863
{0.332935, 0.183948, 0.246765, 0.236352,
 0.263606, 0.233108, 0.237696,  0.26559}
{0.357765,  0.18675, 0.195876, 0.259609,
 0.271608, 0.269852, 0.199881, 0.258659} 


1 0.46267347452196933
{0.351908, 0.176412,  0.22439,  0.24729,
 0.263198,  0.23285, 0.238373, 0.265579}
{0.286071, 0.328898,  0.17616, 0.208871,
 0.271286, 0.269612, 0.200625, 0.258478} 


1 0.371090523956804
{0.343054,  0.17682, 0.234038, 0.246088,
 0.263361, 0.232285,  0.23785, 0.266504}
{ 0.40932, 0.258161, 0.197643, 0.134876,
  0.27113, 0.270871, 0.198759,  0.25924} 


1 0.585699100444857
{ 0.34204, 0.170138, 0.229661, 0.258161,
 0.263872, 0.230768, 0.239156, 0.266204}
{  0.3129, 0.397347,  0.12095, 0.168803,
 0.270659, 0.271256, 0.199363, 0.258721} 


1 0.7227903515988883
{0.344547, 0.163652, 0.230039, 0.261761,
 0.265084, 0.230955, 0.238547, 0.265414}
{0.145453, 0.480946, 0.125801,   0.2478,
 0.270393,  0.27053, 0.199832, 0.259245} 


1 0.7925006213908381
{0.331726, 0.166489, 0.241355, 0.260429,
 0.265118, 0.231213, 0.236962, 0.266706}
{0.428812, 0.179568, 0.170194, 0.221426,
 0.271567, 0.271103, 0.197657, 0.259673} 


1 0.5073302284707699
{0.361179, 0.164855, 0.229269, 0.244698,
 0.265041, 0.231709, 0.236954, 0.266295}
{0.344765, 0.200725, 0.178054, 0.276456,
 0.271989, 0.270952,  0.19734, 0.259718} 


1 0.30852364852266
{0.365138, 0.167023, 0.232179, 0.235661,
 0.264471, 0.231235, 0.236661, 0.267633}
{0.219018, 0.198646, 0.278606,  0.30373,
 0.272604,  0.27181, 0.196415, 0.259171} 


1 0.4254606232426882
{0.355254, 0.187155, 0.223999, 0.233592,
 0.265507, 0.231902, 0.235997, 0.266593}
{0.280344, 0.207777, 0.243522, 0.268358,
 0.273203, 0.271866, 0.195592, 0.259339} 


1 0.25695212557202574
{0.359932, 0.200827, 0.238119, 0.201122,
 0.265754, 0.232118, 0.235221, 0.266907}
{0.238296, 0.389015, 0.083279,  0.28941,
 0.272837, 0.271802,  0.19522, 0.260141} 


1 0.7212297332999305
{0.346393, 0.206086, 0.245415, 0.202107,
 0.266408,  0.23186, 0.234677, 0.267055}
{0.301953, 0.096787, 0.117647, 0.483613,
 0.272594, 0.273261, 0.194404, 0.259741} 


1 0.958219082041895
{0.329074, 0.212876,  0.24536,  0.21269,
 0.266791, 0.232219, 0.235136, 0.265854}
{0.234844, 0.427212, 0.146585, 0.191359,
 0.272336,  0.27294, 0.194077, 0.260647} 


1 0.3918265373241153
{0.322286, 0.207529, 0.245222, 0.224963,
 0.266932, 0.232249, 0.236288, 0.264531}
{ 0.25662, 0.260015, 0.176935,  0.30643,
 0.272549, 0.270665, 0.195553, 0.261232} 


1 0.5552885058169994
{0.335435, 0.185481, 0.247655, 0.231428,
 0.268228, 0.231925, 0.234503, 0.265344}
{0.154352, 0.235531, 0.393569, 0.216549,
 0.271174, 0.271419, 0.195477,  0.26193} 


1 0.6229521019988685
{0.325777, 0.200305, 0.241871, 0.232048,
 0.269831, 0.230268, 0.233716, 0.266186}
{0.285952, 0.349333, 0.189225, 0.175491,
 0.271663, 0.272641, 0.196594, 0.259101} 


1 0.43067125752622615
{0.323595, 0.197372, 0.243905, 0.235128,
 0.269331,  0.23015, 0.235875, 0.264645}
{0.190405,  0.24129, 0.310211, 0.258094,
 0.271884, 0.272824, 0.196597, 0.258695} 


1 0.29425119633085994
{0.320495, 0.199981, 0.243521, 0.236003,
 0.270227, 0.228998, 0.235785, 0.264989}
{0.253049, 0.178617, 0.296633, 0.271701,
 0.273061, 0.271828, 0.196794, 0.258317} 


1 0.26700504321348345
{0.328766,  0.19521, 0.232553, 0.243472,
 0.270367, 0.228955, 0.235099, 0.265579}
{ 0.29519, 0.281625, 0.175524, 0.247661,
 0.271311, 0.271125, 0.198031, 0.259532} 


1 0.27116861951474047
{0.315354, 0.187078, 0.226202, 0.271365,
 0.269515, 0.229538, 0.234464, 0.266483}
{0.151898, 0.210805, 0.174163, 0.463133,
 0.272396, 0.270862, 0.198229, 0.258512} 


1 0.7223026953576754
{0.313721, 0.185733, 0.222515,  0.27803,
  0.26837, 0.230443, 0.235346, 0.265841}
{0.233965, 0.235323, 0.192459, 0.338252,
 0.272554, 0.269699, 0.198268, 0.259479} 


1 0.20188325964918125
{0.290305, 0.257734, 0.199873, 0.252088,
 0.268827, 0.231984,  0.23644, 0.262749}
{0.158281, 0.490792, 0.240143, 0.110784,
 0.273122, 0.269732, 0.196588, 0.260559} 


1 0.7563384679109262
{0.295397, 0.265691, 0.202348, 0.236563,
 0.270085, 0.232464, 0.235793, 0.261659}
{ 0.29148, 0.251726, 0.196667, 0.260127,
 0.273655, 0.267987,  0.19641, 0.261948} 


1 0.43207234961487057
{ 0.29103,  0.27026, 0.211612, 0.227098,
 0.269117, 0.235126, 0.234664, 0.261093}
{0.216756, 0.314743, 0.306018, 0.162483,
 0.272865, 0.268797, 0.196053, 0.262285} 


1 0.30988416632227994
{0.308748, 0.261188, 0.204116, 0.225948,
 0.268667, 0.235545, 0.235425, 0.260363}
{0.272341, 0.200895, 0.193335, 0.333428,
 0.272655, 0.269242, 0.195929, 0.262174} 


1 0.3610886359289187
{0.322215, 0.243042, 0.222316, 0.212427,
 0.269386, 0.236033, 0.237003, 0.257577}
{0.213019, 0.286518, 0.165862,   0.3346,
 0.276475, 0.267174, 0.195406, 0.260945} 


1 0.1575424374930047
{0.334359,  0.22651, 0.223043, 0.216087,
 0.269427, 0.234038, 0.238709, 0.257826}
{0.313513, 0.334044, 0.153522,  0.19892,
  0.27716, 0.266657, 0.195268, 0.260915} 


1 0.2633993507615929
{0.325681,  0.22368, 0.232002, 0.218636,
 0.270219, 0.233125, 0.237485,  0.25917}
{0.298848, 0.213482, 0.233493, 0.254177,
 0.277031, 0.266512, 0.194662, 0.261795} 


1 0.08615930827746066
{0.316018, 0.218347, 0.249143, 0.216492,
 0.271652, 0.232191, 0.237094, 0.259063}
{0.213384, 0.310077, 0.205645, 0.270894,
 0.276402, 0.267353, 0.194008, 0.262237} 


1 0.18496446071330708
{  0.2947, 0.245796, 0.243961, 0.215543,
  0.27184, 0.231154, 0.237642, 0.259364}
{0.230193, 0.272706, 0.240477, 0.256625,
 0.275235, 0.266316, 0.191992, 0.266457} 


1 0.19972737885718428
{0.265918, 0.259276, 0.246479, 0.228327,
 0.271164, 0.231226, 0.238113, 0.259497}
{ 0.22015, 0.232895, 0.292327, 0.254628,
 0.274692, 0.267524, 0.189617, 0.268167} 


1 0.1447623796677978
{0.270615, 0.259859, 0.236555, 0.232971,
 0.271546, 0.232463,  0.23655, 0.259441}
{0.147877, 0.300656,  0.20488, 0.346587,
 0.271835, 0.267471, 0.192829, 0.267864} 


1 0.40474676257258446
{0.301452,  0.24271, 0.214923, 0.240915,
 0.271271, 0.232362, 0.234949, 0.261417}
{0.253982, 0.353535, 0.203614, 0.188869,
 0.271051, 0.266122, 0.192828, 0.269999} 


1 0.14965110142175983
{0.304081, 0.230971, 0.223062, 0.241886,
  0.27137, 0.232476, 0.234945, 0.261209}
{0.268839, 0.346003,   0.0894, 0.295757,
 0.270775, 0.266256, 0.189742, 0.273228} 


1 0.3205948563561578
{0.310003, 0.221814, 0.224381, 0.243802,
 0.271507,  0.23298, 0.234486, 0.261026}
{0.306334, 0.144902, 0.232328, 0.316436,
 0.269824, 0.266981, 0.189459, 0.273736} 


1 0.25136987420257206
{0.301152, 0.204212, 0.234504, 0.260132,
 0.272453, 0.231777, 0.234568, 0.261202}
{0.151508,  0.25541, 0.273913,  0.31917,
 0.271942, 0.266638, 0.188333, 0.273087} 


1 0.440746016724291
{0.310303, 0.188481, 0.237451, 0.263765,
 0.273115, 0.231989, 0.233959, 0.260937}
{ 0.13569, 0.159723, 0.381099, 0.323487,
 0.272279,  0.26684, 0.188399, 0.272482} 


1 1.003434929818099
{0.317647, 0.184664, 0.226736, 0.270953,
 0.274514, 0.231331, 0.233174, 0.260981}
{0.347985, 0.262666, 0.053687, 0.335662,
 0.271427, 0.266445,  0.18995, 0.272178} 


1 0.9148568658091832
{0.313758, 0.178482, 0.240841, 0.266919,
 0.273574, 0.230178, 0.234369, 0.261879}
{0.308131, 0.331626, 0.171152, 0.189091,
 0.271715, 0.266437,  0.18882, 0.273029} 


1 0.6444741096101483
{0.319759,  0.18528, 0.232302, 0.262658,
 0.272282, 0.229454, 0.234986, 0.263278}
{0.565118, 0.180394, 0.074589,   0.1799,
 0.270453, 0.266513, 0.188631, 0.274403} 


1 1.124648612087439
{0.323872, 0.189873, 0.228909, 0.257346,
  0.27205,  0.22871, 0.234909, 0.264331}
{0.196821, 0.193747, 0.247615, 0.361817,
 0.268346, 0.266473,  0.18907, 0.276112} 


1 0.3040958848305721
{0.315037, 0.195673, 0.231244, 0.258046,
  0.27252,  0.22853, 0.234878, 0.264071}
{0.278461,   0.2872, 0.209223, 0.225116,
 0.268815, 0.268873, 0.189689, 0.272623} 


1 0.16926218106959695
{0.319564, 0.194951, 0.228742, 0.256743,
 0.270939,  0.22916, 0.235232, 0.264669}
{0.346786, 0.254535, 0.212243, 0.186436,
 0.268008, 0.267044,  0.18966, 0.275289} 


1 0.16104254518522518
{0.327393, 0.179348, 0.226114, 0.267145,
 0.266567, 0.230652, 0.236032, 0.266749}
{0.341885, 0.296367, 0.184559, 0.177189,
 0.267843, 0.266415, 0.190679, 0.275062} 


1 0.3232285811861324
{0.327191,  0.16356, 0.243454, 0.265795,
  0.26668, 0.230207, 0.235907, 0.267206}
{0.076454, 0.341319, 0.163713, 0.418515,
 0.267477, 0.265248, 0.192522, 0.274752} 


1 1.0282907750522268
{0.334709, 0.162822, 0.248433, 0.254036,
 0.265881, 0.229842, 0.233887,  0.27039}
{0.366905,  0.17684, 0.128361, 0.327894,
 0.267161, 0.268039, 0.191606, 0.273194} 


1 0.36618003353611694
{0.350515, 0.164984,  0.25022, 0.234281,
 0.267123, 0.234099, 0.234502, 0.264276}
{0.220961, 0.358628, 0.124221,  0.29619,
 0.268757, 0.265646, 0.193565, 0.272032} 


1 0.3581312777573433
{0.385265, 0.160017, 0.220971, 0.233746,
 0.264979, 0.234619, 0.235406, 0.264996}
{0.246541, 0.282023, 0.235235, 0.236201,
 0.270591, 0.264839, 0.193356, 0.271214} 


1 0.27791733679625036
{0.368166,  0.16802, 0.222647, 0.241168,
 0.265222,  0.23545, 0.234403, 0.264924}
{0.178968, 0.287877, 0.221039, 0.312117,
 0.270179, 0.265488, 0.192765, 0.271567} 


1 0.4025444003068156
{0.352217,  0.18184, 0.226091, 0.239852,
 0.264734, 0.235007, 0.235444, 0.264815}
{0.400257, 0.225104, 0.120053, 0.254586,
 0.270359, 0.266215, 0.192384, 0.271042} 


1 0.4120241603767213
{0.350058, 0.193501, 0.223689, 0.232753,
 0.265442, 0.235265,  0.23417, 0.265123}
{0.380765, 0.196689, 0.162523, 0.260023,
 0.270425, 0.266553, 0.192004, 0.271018} 


1 0.33923960369693285
{0.318718, 0.201493, 0.239141, 0.240649,
 0.265268, 0.235579, 0.234381, 0.264772}
{0.194616, 0.319611, 0.156392, 0.329381,
 0.270192, 0.266356, 0.191528, 0.271924} 


1 0.3213468493236602
{0.297443, 0.214399, 0.243552, 0.244607,
 0.266402, 0.236233, 0.233289, 0.264077}
{0.253613, 0.230227, 0.248834, 0.267327,
 0.269654, 0.265737, 0.191279, 0.273331} 


1 0.4687287630726642
{0.306615, 0.204083, 0.242949, 0.246353,
 0.265053, 0.236011, 0.235161, 0.263775}
{0.201118,  0.43603, 0.160115, 0.202738,
 0.269339, 0.266826, 0.191251, 0.272584} 


1 0.3846671062581153
{0.309261, 0.210405,  0.23665, 0.243684,
 0.266394, 0.236823, 0.236355, 0.260429}
{0.182669, 0.292078, 0.258803, 0.266449,
 0.270097, 0.266725, 0.191025, 0.272153} 


1 1.1382974319969197
