1340 documents , 1 concepts , 3935 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.13019381446835035   T=0,K=0:  8665 (0.025) ; 85306 (0.017) ; 76703 (0.014) ; 79223 (0.014) ; 24340 (0.014) ; 45996 (0.013) ; 65552 (0.013) ; 75480 (0.011) ; 8909 (0.011) ; 31236 (0.010) ; 
0.0594516437823439   T=5,K=7:  90504 (0.022) ; 22100 (0.022) ; 85306 (0.020) ; 8665 (0.017) ; 21920 (0.016) ; 28592 (0.014) ; 107757 (0.011) ; nlsj2710 (0.010) ; 51701 (0.009) ; 47030 (0.008) ; 
0.016764178312423265   T=6,K=7:  90504 (0.034) ; 21920 (0.014) ; nlsj2710 (0.013) ; 8665 (0.013) ; 85306 (0.012) ; 28592 (0.012) ; 51701 (0.010) ; 22209 (0.010) ; 76056 (0.008) ; 107757 (0.008) ; 
0.03009147488292452   T=7,K=7:  90504 (0.023) ; 85306 (0.022) ; 8665 (0.017) ; 28592 (0.014) ; 51701 (0.010) ; 21920 (0.010) ; 76056 (0.009) ; 28569 (0.008) ; 8909 (0.007) ; 52571 (0.007) ; 
0.09440123862834704   T=8,K=7:  8665 (0.025) ; 85306 (0.025) ; 90504 (0.017) ; nlsj5246 (0.012) ; 21920 (0.010) ; 22209 (0.009) ; 50616 (0.009) ; 43206 (0.009) ; 28592 (0.009) ; 76056 (0.008) ; 
0.051138208646724984   T=9,K=7:  85306 (0.030) ; 8665 (0.021) ; 90504 (0.017) ; 43206 (0.015) ; 21920 (0.013) ; nlsj5246 (0.011) ; 50616 (0.011) ; 80011 (0.010) ; 8909 (0.010) ; 76056 (0.008) ; 
0.03266136640231886   T=10,K=7:  85306 (0.018) ; 21920 (0.016) ; 90504 (0.013) ; 8909 (0.013) ; 50616 (0.012) ; 76056 (0.012) ; 8665 (0.011) ; 46782 (0.011) ; 80011 (0.010) ; 76157 (0.010) ; 
0.07895501447308549   T=11,K=7:  21920 (0.024) ; 85306 (0.018) ; 8909 (0.017) ; 8665 (0.014) ; 20195 (0.013) ; 43206 (0.013) ; 50616 (0.011) ; nlsj5246 (0.011) ; 90504 (0.010) ; 76157 (0.010) ; 
0.06134361434104384   T=12,K=7:  85306 (0.038) ; 21920 (0.023) ; 8909 (0.016) ; 90504 (0.013) ; 43206 (0.012) ; 8665 (0.012) ; 80011 (0.012) ; nlsj5246 (0.010) ; 95258 (0.010) ; 50616 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  28592 (0.023) ; 90504 (0.023) ; 85306 (0.019) ; 8665 (0.016) ; 22100 (0.016) ; 21920 (0.012) ; 80011 (0.009) ; nlsj2710 (0.008) ; 50616 (0.008) ; 52571 (0.008) ; 

0.012030800084704212   T=0,K=8:  20885 (0.039) ; 52571 (0.022) ; 86184 (0.018) ; nlsj14967 (0.017) ; 15198 (0.016) ; nlsj32160 (0.013) ; 33167 (0.012) ; 22209 (0.012) ; 84494 (0.012) ; 20595 (0.012) ; 
0.04791842173084117   T=1,K=8:  20885 (0.031) ; 22209 (0.020) ; 68641 (0.017) ; 15198 (0.015) ; 52571 (0.015) ; nlsj14967 (0.013) ; 47617 (0.012) ; 86184 (0.012) ; 12977 (0.011) ; 85306 (0.011) ; 
0.0510346576927402   T=2,K=8:  20885 (0.016) ; nlsj14967 (0.016) ; 68641 (0.016) ; 33167 (0.016) ; 52571 (0.015) ; nlsj29289 (0.014) ; 86184 (0.013) ; 20595 (0.012) ; 22209 (0.011) ; 23069 (0.011) ; 
0.04764728214486062   T=3,K=8:  33167 (0.016) ; 86184 (0.016) ; nlsj29289 (0.014) ; 20885 (0.013) ; 52571 (0.013) ; 68641 (0.012) ; 47617 (0.012) ; 20595 (0.011) ; 85306 (0.010) ; 65552 (0.009) ; 
0.030041280075292116   T=4,K=8:  nlsj29289 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; 33167 (0.013) ; 86184 (0.013) ; 83774 (0.011) ; 65552 (0.010) ; 72357 (0.009) ; 67483 (0.008) ; 68641 (0.008) ; 
0.1357848148824829   T=5,K=8:  83774 (0.024) ; nlsj29289 (0.022) ; 22209 (0.021) ; 85306 (0.020) ; 86184 (0.012) ; 33167 (0.012) ; 20885 (0.011) ; 84494 (0.011) ; 26447 (0.010) ; nlsj32160 (0.010) ; 
0.10339609717126041   T=6,K=8:  52571 (0.019) ; 22209 (0.018) ; 83774 (0.017) ; nlsj29289 (0.017) ; 20885 (0.014) ; 85306 (0.014) ; 15198 (0.013) ; 26447 (0.011) ; 86184 (0.011) ; nlsj14967 (0.010) ; 
0.04595061972855847   T=7,K=8:  52571 (0.020) ; 22209 (0.018) ; 86184 (0.016) ; 15198 (0.015) ; 85306 (0.014) ; nlsj29289 (0.013) ; 24289 (0.012) ; 83774 (0.012) ; 84494 (0.010) ; nlsj14967 (0.010) ; 
0.04535602754560164   T=8,K=8:  22209 (0.015) ; 86184 (0.014) ; 15198 (0.013) ; 84494 (0.013) ; 15893 (0.013) ; 85306 (0.011) ; 83987 (0.011) ; 24289 (0.011) ; 52571 (0.010) ; 83774 (0.009) ; 
0.07924648624916501   T=9,K=8:  84494 (0.023) ; 85306 (0.016) ; 22209 (0.014) ; 15893 (0.013) ; 83987 (0.010) ; 90504 (0.010) ; 24289 (0.009) ; 52571 (0.009) ; 15198 (0.008) ; 62204 (0.008) ; 
0.04546613735357953   T=10,K=8:  84494 (0.038) ; 85306 (0.022) ; 15893 (0.014) ; 83774 (0.013) ; 22209 (0.011) ; 90504 (0.011) ; 76703 (0.010) ; 83987 (0.009) ; nlsj29289 (0.009) ; 48670 (0.009) ; 
0.07723852815395932   T=11,K=8:  84494 (0.030) ; 83987 (0.017) ; 48670 (0.015) ; 85306 (0.015) ; 59295 (0.014) ; 76703 (0.014) ; 90504 (0.012) ; 83774 (0.012) ; 76765 (0.011) ; nlsj29289 (0.011) ; 
0.31517834250453   T=12,K=8:  48670 (0.019) ; 84494 (0.019) ; 85306 (0.014) ; 83987 (0.013) ; 76703 (0.013) ; 76765 (0.012) ; 83774 (0.012) ; 90504 (0.012) ; 80043 (0.010) ; 73881 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84494 (0.015) ; 22209 (0.014) ; 85306 (0.014) ; 20885 (0.013) ; 52571 (0.012) ; nlsj29289 (0.012) ; 86184 (0.011) ; 83774 (0.010) ; 15198 (0.010) ; 33167 (0.009) ; 

0.3187074976106595   T=0,K=9:  15571 (0.050) ; 21920 (0.032) ; 68641 (0.025) ; 19550 (0.023) ; 93471 (0.020) ; 57457 (0.017) ; 48670 (0.015) ; 80272 (0.011) ; 18445 (0.010) ; 26197 (0.010) ; 
0.10059630033141634   T=1,K=9:  21920 (0.032) ; 15571 (0.028) ; 68641 (0.022) ; 48670 (0.022) ; 26197 (0.019) ; 19550 (0.017) ; 93471 (0.014) ; 45996 (0.014) ; 57457 (0.013) ; 51148 (0.013) ; 
0.1309341196631618   T=2,K=9:  15571 (0.035) ; 21920 (0.025) ; 48670 (0.018) ; 26197 (0.017) ; 65552 (0.016) ; 93471 (0.016) ; 68641 (0.015) ; 45996 (0.014) ; 15047 (0.013) ; 57457 (0.012) ; 
0.05392164344380582   T=3,K=9:  15571 (0.039) ; 21920 (0.023) ; 57457 (0.015) ; nlsj39429 (0.014) ; 65552 (0.014) ; 26197 (0.012) ; 77603 (0.010) ; 84234 (0.010) ; 45996 (0.010) ; 68641 (0.009) ; 
0.029906779386825077   T=4,K=9:  15571 (0.038) ; 21920 (0.029) ; nlsj5617 (0.016) ; 26197 (0.014) ; 8909 (0.014) ; 57457 (0.013) ; 77603 (0.012) ; 65552 (0.012) ; 15047 (0.011) ; 48670 (0.010) ; 
0.013378827322894348   T=5,K=9:  21920 (0.039) ; 57457 (0.017) ; nlsj5617 (0.014) ; 106566 (0.013) ; 8909 (0.013) ; 1083 (0.013) ; 4845 (0.012) ; 15571 (0.012) ; 68641 (0.010) ; 42214 (0.010) ; 
0.04043074004927778   T=6,K=9:  21920 (0.037) ; 1083 (0.029) ; 57457 (0.015) ; nlsj5617 (0.013) ; 106566 (0.012) ; 15571 (0.012) ; 8909 (0.011) ; 48670 (0.011) ; 4845 (0.009) ; 15047 (0.009) ; 
0.03144823464352826   T=7,K=9:  1083 (0.026) ; 21920 (0.021) ; nlsj5617 (0.018) ; 8909 (0.014) ; 57457 (0.013) ; 68641 (0.011) ; 106566 (0.011) ; 15571 (0.010) ; 52048 (0.009) ; 84234 (0.009) ; 
0.05144624785356071   T=8,K=9:  1083 (0.026) ; 8909 (0.016) ; 21920 (0.016) ; 57457 (0.014) ; 68641 (0.013) ; 90504 (0.012) ; 84234 (0.011) ; 15571 (0.010) ; nlsj5617 (0.009) ; 65552 (0.009) ; 
0.033816765669670096   T=9,K=9:  90504 (0.024) ; 21920 (0.016) ; 8909 (0.016) ; 1083 (0.013) ; 20621 (0.013) ; 105638 (0.010) ; 68641 (0.010) ; 65552 (0.009) ; 112794 (0.009) ; 79595 (0.009) ; 
0.048125864567164056   T=10,K=9:  90504 (0.046) ; 8909 (0.022) ; 21920 (0.019) ; 15571 (0.011) ; 74735 (0.011) ; 1083 (0.010) ; 105638 (0.010) ; 20621 (0.010) ; 68641 (0.009) ; 77603 (0.009) ; 
0.15096591134505039   T=11,K=9:  90504 (0.034) ; 21920 (0.026) ; 10923 (0.015) ; 8909 (0.014) ; 15571 (0.013) ; 1083 (0.012) ; 88755 (0.011) ; 68641 (0.011) ; 77603 (0.010) ; 23443 (0.009) ; 
0.04131869313416091   T=12,K=9:  90504 (0.022) ; 21920 (0.021) ; 8909 (0.018) ; 88755 (0.017) ; 1083 (0.015) ; 15571 (0.012) ; 77603 (0.012) ; nlsj5617 (0.011) ; 10923 (0.011) ; 23443 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  21920 (0.026) ; 15571 (0.022) ; 1083 (0.014) ; 8909 (0.013) ; 90504 (0.013) ; 68641 (0.013) ; 57457 (0.012) ; nlsj5617 (0.010) ; 26197 (0.010) ; 48670 (0.009) ; 

0.012948987998064678   T=0,K=10:  21920 (0.082) ; 30866 (0.074) ; 72627 (0.040) ; 62204 (0.033) ; 31236 (0.029) ; 75552 (0.029) ; 106974 (0.027) ; 12210 (0.024) ; 44964 (0.017) ; 116416 (0.015) ; 
0.009945334458560127   T=1,K=10:  30866 (0.075) ; 72627 (0.046) ; 21920 (0.045) ; 62204 (0.029) ; 106974 (0.026) ; 12210 (0.021) ; 75552 (0.018) ; 31236 (0.017) ; 116416 (0.016) ; 17142 (0.013) ; 
0.03503696730639757   T=2,K=10:  30866 (0.076) ; 72627 (0.037) ; 21920 (0.034) ; 75552 (0.026) ; 26226 (0.020) ; 62204 (0.018) ; 12210 (0.018) ; 31236 (0.018) ; 106974 (0.016) ; 45996 (0.013) ; 
0.04589989473174787   T=3,K=10:  30866 (0.077) ; 21920 (0.041) ; 72627 (0.027) ; 62204 (0.022) ; 106974 (0.020) ; 26226 (0.019) ; 75552 (0.016) ; 8909 (0.016) ; 43206 (0.013) ; 12210 (0.012) ; 
0.2046237548433455   T=4,K=10:  30866 (0.074) ; 21920 (0.044) ; 72627 (0.034) ; 62204 (0.024) ; 106974 (0.023) ; 8909 (0.021) ; 75552 (0.017) ; 43206 (0.016) ; 26226 (0.016) ; nlsj65911 (0.015) ; 
0.047957365651814216   T=5,K=10:  30866 (0.056) ; 72627 (0.043) ; 21920 (0.040) ; 106974 (0.026) ; 43206 (0.023) ; 62204 (0.020) ; 8909 (0.020) ; 15893 (0.017) ; 76029 (0.017) ; nlsj65911 (0.013) ; 
0.015853152276703596   T=6,K=10:  72627 (0.038) ; 30866 (0.038) ; 76029 (0.024) ; 62204 (0.024) ; 84234 (0.017) ; 15893 (0.016) ; 21920 (0.015) ; 8909 (0.015) ; 43206 (0.015) ; 90504 (0.012) ; 
0.07389170216539129   T=7,K=10:  30866 (0.034) ; 62204 (0.030) ; 72627 (0.022) ; 43206 (0.021) ; 15893 (0.017) ; 76029 (0.015) ; 90504 (0.014) ; 31236 (0.013) ; 106601 (0.013) ; 85306 (0.012) ; 
0.04193445446669126   T=8,K=10:  30866 (0.027) ; 72627 (0.025) ; 15893 (0.024) ; 62204 (0.024) ; 76029 (0.017) ; 31236 (0.017) ; 43206 (0.015) ; 45996 (0.014) ; 90504 (0.013) ; 84234 (0.013) ; 
0.04128696071783083   T=9,K=10:  62204 (0.036) ; 31236 (0.031) ; 15893 (0.030) ; 21920 (0.023) ; 30866 (0.023) ; 43206 (0.019) ; 72627 (0.018) ; 45996 (0.017) ; 90504 (0.014) ; 85306 (0.013) ; 
0.3214262731418069   T=10,K=10:  31236 (0.048) ; 21920 (0.044) ; 15893 (0.037) ; 62204 (0.029) ; 30866 (0.026) ; 43206 (0.023) ; 90504 (0.019) ; 45996 (0.016) ; 85306 (0.013) ; 72627 (0.013) ; 
0.10456373921127358   T=11,K=10:  31236 (0.046) ; 30866 (0.044) ; 15893 (0.039) ; 21920 (0.033) ; 43206 (0.027) ; 62204 (0.024) ; 72627 (0.015) ; 83756 (0.014) ; 103922 (0.014) ; 90504 (0.013) ; 
0.037368042119168304   T=12,K=10:  30866 (0.058) ; 15893 (0.055) ; 31236 (0.039) ; 21920 (0.032) ; 43206 (0.028) ; 73277 (0.019) ; 62204 (0.018) ; 84234 (0.018) ; nlsj65911 (0.015) ; 83756 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  30866 (0.052) ; 21920 (0.035) ; 72627 (0.028) ; 62204 (0.025) ; 31236 (0.023) ; 15893 (0.021) ; 43206 (0.017) ; 106974 (0.014) ; 75552 (0.013) ; 45996 (0.012) ; 

0.08090707727685482   T=0,K=11:  90504 (0.033) ; 75552 (0.028) ; 98584 (0.024) ; 8909 (0.022) ; 45996 (0.021) ; 57466 (0.018) ; 84494 (0.016) ; 100693 (0.013) ; 15133 (0.011) ; 75152 (0.011) ; 
0.11337806586745836   T=1,K=11:  75552 (0.037) ; 45996 (0.024) ; 90504 (0.024) ; 98584 (0.018) ; 100693 (0.018) ; 8909 (0.016) ; 80011 (0.015) ; 57466 (0.012) ; 19546 (0.010) ; 84494 (0.010) ; 
0.04528288439321616   T=2,K=11:  75552 (0.037) ; 45996 (0.028) ; 98584 (0.026) ; 80011 (0.017) ; 100693 (0.013) ; 8909 (0.012) ; 72627 (0.011) ; 110639 (0.010) ; 90504 (0.010) ; 63772 (0.010) ; 
0.07989145096677921   T=3,K=11:  45996 (0.025) ; 75552 (0.021) ; 80011 (0.019) ; 98584 (0.017) ; 8909 (0.015) ; 100693 (0.013) ; 112720 (0.012) ; 28569 (0.012) ; 72627 (0.012) ; 110639 (0.011) ; 
0.0895186876221751   T=4,K=11:  45996 (0.021) ; 75552 (0.020) ; 61056 (0.016) ; 72627 (0.016) ; 80011 (0.014) ; 28569 (0.013) ; 28566 (0.013) ; 100693 (0.013) ; 63772 (0.011) ; 98584 (0.011) ; 
0.029711080880193794   T=5,K=11:  45996 (0.030) ; 80011 (0.015) ; 28566 (0.014) ; 33819 (0.014) ; 104429 (0.014) ; 75552 (0.013) ; 76910 (0.013) ; 28569 (0.013) ; 8909 (0.013) ; 100693 (0.013) ; 
0.054065254842325085   T=6,K=11:  45996 (0.031) ; 76910 (0.028) ; 80011 (0.017) ; 98584 (0.012) ; 33819 (0.012) ; 31236 (0.012) ; 28569 (0.011) ; 100693 (0.010) ; 28566 (0.009) ; 8909 (0.009) ; 
0.05047727418952625   T=7,K=11:  45996 (0.033) ; 76910 (0.023) ; 80011 (0.018) ; 98584 (0.011) ; 19546 (0.011) ; 112720 (0.011) ; 72627 (0.010) ; 8909 (0.010) ; 31236 (0.009) ; 84494 (0.009) ; 
0.05769923028444226   T=8,K=11:  45996 (0.021) ; 76910 (0.017) ; 8909 (0.016) ; 19546 (0.015) ; 75552 (0.013) ; 80011 (0.012) ; 110639 (0.012) ; 104429 (0.011) ; 112720 (0.010) ; 31236 (0.009) ; 
0.10626019532035223   T=9,K=11:  45996 (0.018) ; 8909 (0.016) ; 112720 (0.015) ; 75552 (0.014) ; 76910 (0.012) ; 72627 (0.012) ; 110639 (0.012) ; 98584 (0.011) ; 31236 (0.011) ; 104429 (0.011) ; 
0.07604709629885602   T=10,K=11:  112720 (0.026) ; 8909 (0.023) ; 45996 (0.013) ; 72627 (0.013) ; 110639 (0.013) ; 76910 (0.012) ; 75552 (0.012) ; 31236 (0.012) ; 62204 (0.010) ; 98584 (0.010) ; 
0.13664600743493452   T=11,K=11:  112720 (0.029) ; 8909 (0.020) ; 45996 (0.017) ; 31236 (0.013) ; 72627 (0.012) ; 54075 (0.012) ; 110639 (0.010) ; 76910 (0.009) ; nlsj32160 (0.008) ; 111895 (0.008) ; 
0.29722004803870694   T=12,K=11:  112720 (0.026) ; 72627 (0.015) ; 8909 (0.014) ; 45996 (0.014) ; 111895 (0.011) ; 31236 (0.011) ; 54075 (0.011) ; 80327 (0.009) ; 55666 (0.009) ; 76910 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  45996 (0.023) ; 75552 (0.017) ; 8909 (0.015) ; 112720 (0.013) ; 98584 (0.013) ; 80011 (0.012) ; 72627 (0.011) ; 76910 (0.011) ; 100693 (0.010) ; 110639 (0.010) ; 

0.0037955114143958684   T=0,K=12:  56227 (0.040) ; 26658 (0.029) ; 98894 (0.028) ; 8909 (0.026) ; 52571 (0.020) ; 65552 (0.017) ; 51148 (0.017) ; 37720 (0.016) ; nlsj8577 (0.016) ; 83665 (0.016) ; 
0.027351427746014408   T=1,K=12:  98894 (0.046) ; 56227 (0.028) ; 73672 (0.022) ; 21872 (0.021) ; 54171 (0.020) ; 26658 (0.018) ; 65552 (0.017) ; 56496 (0.016) ; nlsj8577 (0.016) ; 52571 (0.015) ; 
0.07214984382717851   T=2,K=12:  98894 (0.055) ; 21872 (0.026) ; 43206 (0.021) ; 65552 (0.018) ; 51148 (0.018) ; 73672 (0.018) ; nlsj8577 (0.017) ; 56227 (0.015) ; 1384 (0.014) ; 54171 (0.013) ; 
0.05420950641099486   T=3,K=12:  98894 (0.040) ; 21872 (0.027) ; 65552 (0.023) ; 43206 (0.022) ; 8665 (0.017) ; 83665 (0.017) ; 84494 (0.016) ; 73672 (0.015) ; 115055 (0.014) ; nlsj8577 (0.014) ; 
0.04715258495862455   T=4,K=12:  43206 (0.036) ; 98894 (0.034) ; 84494 (0.021) ; nlsj8577 (0.018) ; 21872 (0.016) ; 73672 (0.015) ; 65552 (0.015) ; 8909 (0.014) ; 37720 (0.011) ; 27842 (0.011) ; 
0.027907137547645375   T=5,K=12:  43206 (0.036) ; 98894 (0.029) ; 84494 (0.027) ; 73672 (0.017) ; 21872 (0.015) ; 8665 (0.015) ; 27842 (0.015) ; 21920 (0.014) ; nlsj8577 (0.013) ; 85982 (0.013) ; 
0.018946540574356855   T=6,K=12:  84494 (0.027) ; 21920 (0.026) ; 73672 (0.022) ; 43206 (0.021) ; 98894 (0.019) ; 8665 (0.019) ; 21872 (0.018) ; 65552 (0.015) ; 26886 (0.015) ; 56227 (0.013) ; 
0.009845724122631964   T=7,K=12:  84494 (0.025) ; 98894 (0.023) ; 73672 (0.022) ; nlsj68228 (0.022) ; 21920 (0.017) ; 8665 (0.016) ; 43206 (0.015) ; 65552 (0.015) ; 87137 (0.014) ; 86219 (0.014) ; 
0.006995990843036784   T=8,K=12:  98894 (0.031) ; 65552 (0.021) ; 21872 (0.016) ; 84494 (0.016) ; nlsj68228 (0.016) ; 86219 (0.015) ; 43206 (0.015) ; 8665 (0.014) ; 21920 (0.014) ; 72627 (0.013) ; 
0.015286075814266236   T=9,K=12:  65552 (0.027) ; 98894 (0.021) ; 21872 (0.016) ; nlsj68228 (0.016) ; 43206 (0.015) ; 51647 (0.013) ; 52571 (0.013) ; 21920 (0.013) ; 73064 (0.012) ; 87137 (0.012) ; 
0.009934469814512518   T=10,K=12:  65552 (0.031) ; nlsj68228 (0.021) ; 21920 (0.019) ; 43206 (0.017) ; 98894 (0.015) ; 31236 (0.013) ; 52571 (0.013) ; 87137 (0.013) ; 84494 (0.013) ; 73064 (0.012) ; 
0.006579102113129283   T=11,K=12:  21920 (0.029) ; 65552 (0.027) ; 46225 (0.021) ; nlsj68228 (0.018) ; 98894 (0.017) ; 84494 (0.016) ; 51647 (0.016) ; 43206 (0.014) ; 22209 (0.013) ; 62204 (0.011) ; 
0.0014155666163957858   T=12,K=12:  46225 (0.032) ; nlsj68228 (0.028) ; 65552 (0.024) ; 98894 (0.017) ; 21920 (0.016) ; 46892 (0.015) ; 73881 (0.014) ; 22209 (0.014) ; 87137 (0.013) ; 51647 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  98894 (0.029) ; 65552 (0.020) ; 43206 (0.019) ; 84494 (0.017) ; 21872 (0.016) ; 21920 (0.014) ; 73672 (0.014) ; nlsj68228 (0.013) ; 56227 (0.012) ; 8909 (0.012) ; 

0.13269892279549375   T=0,K=13:  62204 (0.029) ; 84494 (0.018) ; 21920 (0.014) ; 8909 (0.014) ; 57881 (0.013) ; 46646 (0.012) ; 43309 (0.012) ; 11583 (0.012) ; 22209 (0.010) ; 64866 (0.010) ; 
0.2966763192087234   T=1,K=13:  62204 (0.022) ; 84494 (0.017) ; 85306 (0.013) ; 64866 (0.012) ; 103975 (0.012) ; 11583 (0.011) ; 46646 (0.011) ; 116416 (0.010) ; 31565 (0.010) ; 21920 (0.010) ; 
0.23303528834734674   T=2,K=13:  22209 (0.014) ; 31565 (0.014) ; 84494 (0.013) ; 11583 (0.013) ; 62204 (0.012) ; 105829 (0.012) ; 46646 (0.012) ; 103975 (0.011) ; 57881 (0.009) ; 72627 (0.009) ; 
0.16101501979155455   T=3,K=13:  22209 (0.018) ; 72627 (0.017) ; 62204 (0.014) ; 84494 (0.013) ; 31565 (0.013) ; 11583 (0.012) ; 45996 (0.012) ; 105829 (0.011) ; 46646 (0.011) ; 103975 (0.010) ; 
0.12423528985848378   T=4,K=13:  22209 (0.022) ; 62204 (0.019) ; 72627 (0.019) ; 31565 (0.018) ; 45996 (0.013) ; 75552 (0.012) ; 105829 (0.011) ; 8665 (0.011) ; 52332 (0.010) ; 46646 (0.009) ; 
0.0419054759677563   T=5,K=13:  45996 (0.023) ; 22209 (0.018) ; 72627 (0.018) ; 11583 (0.017) ; 75552 (0.014) ; 31565 (0.014) ; 62204 (0.014) ; 15893 (0.013) ; 105829 (0.012) ; 46646 (0.012) ; 
0.043585408007617836   T=6,K=13:  31565 (0.020) ; 45996 (0.019) ; 11583 (0.016) ; 85306 (0.014) ; 75552 (0.013) ; 84494 (0.013) ; 62204 (0.013) ; 15893 (0.012) ; 46646 (0.011) ; 22209 (0.010) ; 
0.12206026020980007   T=7,K=13:  31565 (0.021) ; 85306 (0.018) ; 11583 (0.015) ; 15893 (0.014) ; 45996 (0.014) ; 62204 (0.012) ; 61855 (0.012) ; 42214 (0.011) ; 84494 (0.011) ; 105829 (0.010) ; 
0.10529566250499776   T=8,K=13:  31565 (0.022) ; 11583 (0.018) ; 8909 (0.014) ; 85306 (0.013) ; 15893 (0.012) ; 61855 (0.011) ; 8665 (0.011) ; 65565 (0.010) ; 45996 (0.009) ; 83774 (0.009) ; 
0.15689451933627477   T=9,K=13:  31565 (0.021) ; 8909 (0.017) ; 85306 (0.015) ; 65565 (0.011) ; 45996 (0.011) ; 83774 (0.010) ; 116416 (0.010) ; 62204 (0.010) ; 42214 (0.010) ; 11583 (0.010) ; 
0.05160556190730894   T=10,K=13:  85306 (0.029) ; 31565 (0.020) ; 8909 (0.016) ; 15893 (0.013) ; 65565 (0.012) ; 75552 (0.011) ; 62204 (0.011) ; 84494 (0.010) ; 83774 (0.010) ; 116416 (0.010) ; 
0.07232430162345743   T=11,K=13:  85306 (0.030) ; 31565 (0.019) ; 116416 (0.018) ; 8909 (0.016) ; 84494 (0.015) ; 45996 (0.013) ; 65565 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 46646 (0.010) ; 
0.03667754820029646   T=12,K=13:  85306 (0.029) ; 45996 (0.018) ; 31565 (0.017) ; 46646 (0.015) ; 11583 (0.015) ; 116416 (0.013) ; 84494 (0.012) ; 8909 (0.011) ; 90504 (0.010) ; 8665 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  31565 (0.017) ; 85306 (0.016) ; 62204 (0.014) ; 45996 (0.013) ; 11583 (0.012) ; 84494 (0.012) ; 22209 (0.011) ; 8909 (0.010) ; 46646 (0.010) ; 15893 (0.010) ; 

0.00414109896529173   T=0,K=14:  45996 (0.033) ; nlsj114757 (0.027) ; 84234 (0.022) ; 52571 (0.020) ; 8665 (0.019) ; 2749 (0.017) ; 106502 (0.016) ; 11583 (0.015) ; 106094 (0.011) ; 48770 (0.011) ; 
0.001516841289254158   T=1,K=14:  45996 (0.042) ; nlsj114757 (0.034) ; 84234 (0.020) ; 86371 (0.016) ; 106502 (0.014) ; 52571 (0.014) ; 8665 (0.013) ; 2749 (0.013) ; 106094 (0.012) ; 86083 (0.011) ; 
0.01218765909995428   T=2,K=14:  8665 (0.029) ; nlsj114757 (0.027) ; 45996 (0.024) ; 84234 (0.016) ; 106502 (0.014) ; 46613 (0.014) ; 106094 (0.014) ; 86371 (0.013) ; 52571 (0.012) ; 91547 (0.009) ; 
0.012327691183878187   T=3,K=14:  8665 (0.032) ; 84234 (0.025) ; 45996 (0.018) ; nlsj114757 (0.014) ; 22100 (0.013) ; 86371 (0.013) ; 2749 (0.011) ; 106502 (0.011) ; 46613 (0.011) ; nlsj10837 (0.009) ; 
0.03420352856900055   T=4,K=14:  84234 (0.023) ; 8665 (0.018) ; 52571 (0.016) ; 22100 (0.014) ; 8909 (0.014) ; 45996 (0.013) ; nlsj114757 (0.012) ; 90504 (0.012) ; 51647 (0.012) ; 46613 (0.012) ; 
0.1099459470852889   T=5,K=14:  8909 (0.019) ; 52571 (0.018) ; nlsj114757 (0.016) ; 84234 (0.016) ; 8665 (0.016) ; 45996 (0.014) ; 2749 (0.014) ; 46613 (0.014) ; nlsj68228 (0.010) ; 90504 (0.009) ; 
0.09680643560793159   T=6,K=14:  46613 (0.033) ; 52571 (0.021) ; 8909 (0.020) ; 45996 (0.015) ; 90504 (0.015) ; 84234 (0.014) ; 8665 (0.012) ; 2749 (0.011) ; 51647 (0.011) ; nlsj68228 (0.010) ; 
0.09390982686362483   T=7,K=14:  8909 (0.023) ; 46613 (0.017) ; 8665 (0.016) ; 45996 (0.016) ; 52571 (0.015) ; 90504 (0.015) ; 2749 (0.011) ; 58429 (0.010) ; 61855 (0.010) ; 23726 (0.009) ; 
0.1176004257538645   T=8,K=14:  8909 (0.029) ; 90504 (0.017) ; 45996 (0.014) ; 58429 (0.013) ; 8665 (0.013) ; 46613 (0.012) ; 52571 (0.009) ; 84234 (0.009) ; 61855 (0.009) ; 76910 (0.008) ; 
0.09464839883530754   T=9,K=14:  8665 (0.016) ; 90504 (0.016) ; 45996 (0.014) ; 8909 (0.014) ; 84234 (0.011) ; 22210 (0.010) ; 58429 (0.010) ; 33819 (0.008) ; 72202 (0.008) ; 19549 (0.008) ; 
0.02153312828502493   T=10,K=14:  22210 (0.019) ; 45996 (0.015) ; 8909 (0.013) ; 8665 (0.012) ; 72202 (0.011) ; 84234 (0.010) ; 24378 (0.009) ; 76910 (0.008) ; 90504 (0.008) ; 61855 (0.008) ; 
